Run-time: 60.609402656555176 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
149: 1.950367059080519e-06 
150: 1.950367059080519e-06 
151: 1.950367059080519e-06 
152: 1.950367059080519e-06 
153: 1.950367059080519e-06 
154: 1.950367059080519e-06 
155: 1.950367059080519e-06 
156: 1.950367059080519e-06 
157: 1.950367059080519e-06 
158: 1.950367059080519e-06 
159: 1.950367059080519e-06 
160: 1.950367059080519e-06 
161: 1.950367059080519e-06 
162: 1.950367059080519e-06 
163: 1.950367059080519e-06 
164: 1.950367059080519e-06 
165: 1.919150046827261e-06 
166: 1.919150046827261e-06 
167: 1.919150046827261e-06 
168: 1.919150046827261e-06 
169: 1.919150046827261e-06 
170: 1.919150046827261e-06 
171: 1.919150046827261e-06 
172: 1.919150046827261e-06 
173: 1.919150046827261e-06 
174: 1.919150046827261e-06 
175: 1.919150046827261e-06 
176: 1.919150046827261e-06 
177: 1.919150046827261e-06 
178: 1.919150046827261e-06 
179: 1.919150046827261e-06 
180: 1.919150046827261e-06 
181: 1.919150046827261e-06 
182: 1.919150046827261e-06 
183: 1.919150046827261e-06 
184: 1.919150046827261e-06 
185: 1.919150046827261e-06 
186: 1.919150046827261e-06 
187: 1.919150046827261e-06 
188: 1.919150046827261e-06 
189: 1.919150046827261e-06 
190: 1.919150046827261e-06 
191: 1.919150046827261e-06 
192: 1.919150046827261e-06 
193: 1.919150046827261e-06 
194: 1.919150046827261e-06 
195: 1.919150046827261e-06 
196: 1.919150046827261e-06 
197: 1.919150046827261e-06 
198: 1.919150046827261e-06 
199: 1.919150046827261e-06 
200: 1.919150046827261e-06 
201: 1.919150046827261e-06 
202: 1.919150046827261e-06 
203: 1.919150046827261e-06 
204: 1.919150046827261e-06 
205: 1.919150046827261e-06 
206: 1.919150046827261e-06 
207: 1.919150046827261e-06 
208: 1.919150046827261e-06 
209: 1.919150046827261e-06 
210: 1.919150046827261e-06 
211: 1.919150046827261e-06 
212: 1.919150046827261e-06 
213: 1.919150046827261e-06 
214: 1.919150046827261e-06 
215: 1.919150046827261e-06 
216: 1.919150046827261e-06 
217: 1.919150046827261e-06 
218: 1.919150046827261e-06 
219: 1.919150046827261e-06 
220: 1.919150046827261e-06 
221: 1.919150046827261e-06 
222: 1.919150046827261e-06 
223: 1.919150046827261e-06 
224: 1.919150046827261e-06 
225: 1.919150046827261e-06 
226: 1.919150046827261e-06 
227: 1.919150046827261e-06 
228: 1.919150046827261e-06 
229: 1.919150046827261e-06 
230: 1.919150046827261e-06 
231: 1.919150046827261e-06 
232: 1.919150046827261e-06 
233: 1.919150046827261e-06 
234: 1.919150046827261e-06 
235: 1.919150046827261e-06 
236: 1.919150046827261e-06 
237: 1.919150046827261e-06 
238: 1.919150046827261e-06 
239: 1.919150046827261e-06 
240: 1.919150046827261e-06 
241: 1.919150046827261e-06 
242: 1.919150046827261e-06 
243: 1.919150046827261e-06 
244: 1.919150046827261e-06 
245: 1.919150046827261e-06 
246: 1.919150046827261e-06 
247: 1.919150046827261e-06 
248: 1.919150046827261e-06 
249: 1.919150046827261e-06 
250: 1.919150046827261e-06 
251: 1.919150046827261e-06 
252: 1.919150046827261e-06 
253: 1.919150046827261e-06 
254: 1.919150046827261e-06 
255: 1.919150046827261e-06 
256: 1.919150046827261e-06 
257: 1.919150046827261e-06 
258: 1.919150046827261e-06 
259: 1.919150046827261e-06 
260: 1.919150046827261e-06 
261: 1.919150046827261e-06 
262: 1.919150046827261e-06 
263: 1.919150046827261e-06 
264: 1.919150046827261e-06 
265: 1.919150046827261e-06 
266: 1.919150046827261e-06 
267: 1.919150046827261e-06 
268: 1.919150046827261e-06 
269: 1.919150046827261e-06 
270: 1.919150046827261e-06 
271: 1.919150046827261e-06 
272: 1.919150046827261e-06 
273: 1.919150046827261e-06 
274: 1.919150046827261e-06 
275: 1.919150046827261e-06 
276: 1.919150046827261e-06 
277: 1.919150046827261e-06 
278: 1.919150046827261e-06 
279: 1.919150046827261e-06 
280: 1.919150046827261e-06 
281: 1.919150046827261e-06 
282: 1.919150046827261e-06 
283: 1.919150046827261e-06 
284: 1.919150046827261e-06 
285: 1.919150046827261e-06 
286: 1.919150046827261e-06 
287: 1.919150046827261e-06 
288: 1.919150046827261e-06 
289: 1.919150046827261e-06 
290: 1.919150046827261e-06 
291: 1.919150046827261e-06 
292: 1.919150046827261e-06 
293: 1.919150046827261e-06 
294: 1.919150046827261e-06 
295: 1.919150046827261e-06 
296: 1.919150046827261e-06 
297: 1.919150046827261e-06 
298: 1.919150046827261e-06 
299: 1.919150046827261e-06 
300: 1.919150046827261e-06 
301: 1.919150046827261e-06 
302: 1.919150046827261e-06 
303: 1.919150046827261e-06 
304: 1.919150046827261e-06 
305: 1.919150046827261e-06 
306: 1.919150046827261e-06 
307: 1.919150046827261e-06 
308: 1.919150046827261e-06 
309: 1.919150046827261e-06 
310: 1.919150046827261e-06 
311: 1.919150046827261e-06 
312: 1.919150046827261e-06 
313: 1.919150046827261e-06 
314: 1.919150046827261e-06 
315: 1.919150046827261e-06 
316: 1.919150046827261e-06 
317: 1.919150046827261e-06 
318: 1.919150046827261e-06 
319: 1.919150046827261e-06 
320: 1.919150046827261e-06 
321: 1.919150046827261e-06 
322: 1.919150046827261e-06 
323: 1.919150046827261e-06 
324: 1.919150046827261e-06 
325: 1.919150046827261e-06 
326: 1.919150046827261e-06 
327: 1.919150046827261e-06 
328: 1.919150046827261e-06 
329: 1.919150046827261e-06 
330: 1.919150046827261e-06 
331: 1.919150046827261e-06 
332: 1.919150046827261e-06 
333: 1.919150046827261e-06 
334: 1.919150046827261e-06 
335: 1.919150046827261e-06 
336: 1.919150046827261e-06 
337: 1.919150046827261e-06 
338: 1.919150046827261e-06 
339: 1.919150046827261e-06 
340: 1.919150046827261e-06 
341: 1.919150046827261e-06 
342: 1.919150046827261e-06 
343: 1.919150046827261e-06 
344: 1.919150046827261e-06 
345: 1.919150046827261e-06 
346: 1.919150046827261e-06 
347: 1.919150046827261e-06 
348: 1.919150046827261e-06 
349: 1.919150046827261e-06 
350: 1.919150046827261e-06 
351: 1.919150046827261e-06 
352: 1.919150046827261e-06 
353: 1.919150046827261e-06 
354: 1.919150046827261e-06 
355: 1.919150046827261e-06 
356: 1.919150046827261e-06 
357: 1.919150046827261e-06 
358: 1.919150046827261e-06 
359: 1.919150046827261e-06 
360: 1.919150046827261e-06 
361: 1.919150046827261e-06 
362: 1.919150046827261e-06 
363: 1.919150046827261e-06 
364: 1.919150046827261e-06 
365: 1.919150046827261e-06 
366: 1.919150046827261e-06 
367: 1.919150046827261e-06 
368: 1.919150046827261e-06 
369: 1.919150046827261e-06 
370: 1.919150046827261e-06 
371: 1.919150046827261e-06 
372: 1.919150046827261e-06 
373: 1.919150046827261e-06 
374: 1.919150046827261e-06 
375: 1.919150046827261e-06 
376: 1.919150046827261e-06 
377: 1.919150046827261e-06 
378: 1.919150046827261e-06 
379: 1.919150046827261e-06 
380: 1.919150046827261e-06 
381: 1.919150046827261e-06 
382: 1.919150046827261e-06 
383: 1.919150046827261e-06 
384: 1.919150046827261e-06 
385: 1.919150046827261e-06 
386: 1.919150046827261e-06 
387: 1.919150046827261e-06 
388: 1.919150046827261e-06 
389: 1.919150046827261e-06 
390: 1.919150046827261e-06 
391: 1.919150046827261e-06 
392: 1.919150046827261e-06 
393: 1.919150046827261e-06 
394: 1.919150046827261e-06 
395: 1.919150046827261e-06 
396: 1.919150046827261e-06 
397: 1.919150046827261e-06 
398: 1.919150046827261e-06 
399: 1.919150046827261e-06 
400: 1.919150046827261e-06 
401: 1.919150046827261e-06 
402: 1.919150046827261e-06 
403: 1.919150046827261e-06 
404: 1.919150046827261e-06 
405: 1.919150046827261e-06 
406: 1.919150046827261e-06 
407: 1.919150046827261e-06 
408: 1.919150046827261e-06 
409: 1.919150046827261e-06 
410: 1.919150046827261e-06 
411: 1.919150046827261e-06 
412: 1.919150046827261e-06 
413: 1.919150046827261e-06 
414: 1.919150046827261e-06 
415: 1.919150046827261e-06 
416: 1.919150046827261e-06 
417: 1.919150046827261e-06 
418: 1.919150046827261e-06 
419: 1.919150046827261e-06 
420: 1.919150046827261e-06 
421: 1.919150046827261e-06 
422: 1.919150046827261e-06 
423: 1.919150046827261e-06 
424: 1.919150046827261e-06 
425: 1.919150046827261e-06 
426: 1.919150046827261e-06 
427: 1.919150046827261e-06 
428: 1.919150046827261e-06 
429: 1.919150046827261e-06 
430: 1.919150046827261e-06 
431: 1.919150046827261e-06 
432: 1.919150046827261e-06 
433: 1.919150046827261e-06 
434: 1.919150046827261e-06 
435: 1.919150046827261e-06 
436: 1.919150046827261e-06 
437: 1.919150046827261e-06 
438: 1.919150046827261e-06 
439: 1.919150046827261e-06 
440: 1.919150046827261e-06 
441: 1.919150046827261e-06 
442: 1.919150046827261e-06 
443: 1.919150046827261e-06 
444: 1.919150046827261e-06 
445: 1.919150046827261e-06 
446: 1.919150046827261e-06 
447: 1.919150046827261e-06 
448: 1.919150046827261e-06 
449: 1.919150046827261e-06 
450: 1.919150046827261e-06 
451: 1.919150046827261e-06 
452: 1.919150046827261e-06 
453: 1.919150046827261e-06 
454: 1.919150046827261e-06 
455: 1.919150046827261e-06 
456: 1.919150046827261e-06 
457: 1.919150046827261e-06 
458: 1.919150046827261e-06 
459: 1.919150046827261e-06 
460: 1.919150046827261e-06 
461: 1.919150046827261e-06 
462: 1.919150046827261e-06 
463: 1.919150046827261e-06 
464: 1.919150046827261e-06 
465: 1.919150046827261e-06 
466: 1.919150046827261e-06 
467: 1.919150046827261e-06 
468: 1.919150046827261e-06 
469: 1.919150046827261e-06 
470: 1.919150046827261e-06 
471: 1.919150046827261e-06 
472: 1.919150046827261e-06 
473: 1.919150046827261e-06 
474: 1.919150046827261e-06 
475: 1.919150046827261e-06 
476: 1.919150046827261e-06 
477: 1.919150046827261e-06 
478: 1.919150046827261e-06 
479: 1.919150046827261e-06 
480: 1.919150046827261e-06 
481: 1.919150046827261e-06 
482: 1.919150046827261e-06 
483: 1.919150046827261e-06 
484: 1.919150046827261e-06 
485: 1.919150046827261e-06 
486: 1.919150046827261e-06 
487: 1.919150046827261e-06 
488: 1.919150046827261e-06 
489: 1.919150046827261e-06 
490: 1.919150046827261e-06 
491: 1.919150046827261e-06 
492: 1.919150046827261e-06 
493: 1.919150046827261e-06 
494: 1.919150046827261e-06 
495: 1.919150046827261e-06 
496: 1.919150046827261e-06 
497: 1.919150046827261e-06 
498: 1.919150046827261e-06 
499: 1.919150046827261e-06 
500: 1.919150046827261e-06 
501: 1.919150046827261e-06 
502: 1.919150046827261e-06 
503: 1.919150046827261e-06 
504: 1.919150046827261e-06 
505: 1.919150046827261e-06 
506: 1.919150046827261e-06 
507: 1.919150046827261e-06 
508: 1.919150046827261e-06 
509: 1.919150046827261e-06 
510: 1.919150046827261e-06 
511: 1.919150046827261e-06 
512: 1.919150046827261e-06 
513: 1.919150046827261e-06 
514: 1.919150046827261e-06 
515: 1.919150046827261e-06 
516: 1.919150046827261e-06 
517: 1.919150046827261e-06 
518: 1.919150046827261e-06 
519: 1.919150046827261e-06 
520: 1.919150046827261e-06 
521: 1.919150046827261e-06 
522: 1.919150046827261e-06 
523: 1.919150046827261e-06 
524: 1.919150046827261e-06 
525: 1.919150046827261e-06 
526: 1.919150046827261e-06 
527: 1.919150046827261e-06 
528: 1.919150046827261e-06 
529: 1.919150046827261e-06 
530: 1.919150046827261e-06 
531: 1.919150046827261e-06 
532: 1.919150046827261e-06 
533: 1.919150046827261e-06 
534: 1.919150046827261e-06 
535: 1.919150046827261e-06 
536: 1.919150046827261e-06 
537: 1.919150046827261e-06 
538: 1.919150046827261e-06 
539: 1.919150046827261e-06 
540: 1.919150046827261e-06 
541: 1.919150046827261e-06 
542: 1.919150046827261e-06 
543: 1.919150046827261e-06 
544: 1.919150046827261e-06 
545: 1.919150046827261e-06 
546: 1.919150046827261e-06 
547: 1.919150046827261e-06 
548: 1.919150046827261e-06 
549: 1.919150046827261e-06 
550: 1.919150046827261e-06 
551: 1.919150046827261e-06 
552: 1.919150046827261e-06 
553: 1.919150046827261e-06 
554: 1.919150046827261e-06 
555: 1.919150046827261e-06 
556: 1.919150046827261e-06 
557: 1.919150046827261e-06 
558: 1.919150046827261e-06 
559: 1.919150046827261e-06 
560: 1.919150046827261e-06 
561: 1.919150046827261e-06 
562: 1.919150046827261e-06 
563: 1.919150046827261e-06 
564: 1.919150046827261e-06 
565: 1.919150046827261e-06 
566: 1.919150046827261e-06 
567: 1.919150046827261e-06 
568: 1.919150046827261e-06 
569: 1.919150046827261e-06 
570: 1.919150046827261e-06 
571: 1.919150046827261e-06 
572: 1.919150046827261e-06 
573: 1.919150046827261e-06 
574: 1.919150046827261e-06 
575: 1.919150046827261e-06 
576: 1.919150046827261e-06 
577: 1.919150046827261e-06 
578: 1.919150046827261e-06 
579: 1.919150046827261e-06 
580: 1.919150046827261e-06 
581: 1.919150046827261e-06 
582: 1.919150046827261e-06 
583: 1.919150046827261e-06 
584: 1.919150046827261e-06 
585: 1.919150046827261e-06 
586: 1.919150046827261e-06 
587: 1.919150046827261e-06 
588: 1.919150046827261e-06 
589: 1.919150046827261e-06 
590: 1.919150046827261e-06 
591: 1.919150046827261e-06 
592: 1.919150046827261e-06 
593: 1.919150046827261e-06 
594: 1.919150046827261e-06 
595: 1.919150046827261e-06 
596: 1.919150046827261e-06 
597: 1.919150046827261e-06 
598: 1.919150046827261e-06 
599: 1.919150046827261e-06 
600: 1.919150046827261e-06 
601: 1.919150046827261e-06 
602: 1.919150046827261e-06 
603: 1.919150046827261e-06 
604: 1.919150046827261e-06 
605: 1.919150046827261e-06 
606: 1.919150046827261e-06 
607: 1.919150046827261e-06 
608: 1.919150046827261e-06 
609: 1.919150046827261e-06 
610: 1.919150046827261e-06 
611: 1.919150046827261e-06 
612: 1.919150046827261e-06 
613: 1.919150046827261e-06 
614: 1.919150046827261e-06 
615: 1.919150046827261e-06 
616: 1.919150046827261e-06 
617: 1.919150046827261e-06 
618: 1.919150046827261e-06 
619: 1.919150046827261e-06 
620: 1.919150046827261e-06 
621: 1.919150046827261e-06 
622: 1.919150046827261e-06 
623: 1.919150046827261e-06 
624: 1.919150046827261e-06 
625: 1.919150046827261e-06 
626: 1.919150046827261e-06 
627: 1.919150046827261e-06 
628: 1.919150046827261e-06 
629: 1.919150046827261e-06 
630: 1.919150046827261e-06 
631: 1.919150046827261e-06 
632: 1.919150046827261e-06 
633: 1.919150046827261e-06 
634: 1.919150046827261e-06 
635: 1.919150046827261e-06 
636: 1.919150046827261e-06 
637: 1.919150046827261e-06 
638: 1.919150046827261e-06 
639: 1.919150046827261e-06 
640: 1.919150046827261e-06 
641: 1.919150046827261e-06 
642: 1.919150046827261e-06 
643: 1.919150046827261e-06 
644: 1.919150046827261e-06 
645: 1.919150046827261e-06 
646: 1.919150046827261e-06 
647: 1.919150046827261e-06 
648: 1.919150046827261e-06 
649: 1.919150046827261e-06 
650: 1.919150046827261e-06 
651: 1.919150046827261e-06 
652: 1.919150046827261e-06 
653: 1.919150046827261e-06 
654: 1.919150046827261e-06 
655: 1.919150046827261e-06 
656: 1.919150046827261e-06 
657: 1.919150046827261e-06 
658: 1.919150046827261e-06 
659: 1.919150046827261e-06 
660: 1.919150046827261e-06 
661: 1.919150046827261e-06 
662: 1.919150046827261e-06 
663: 1.919150046827261e-06 
664: 1.919150046827261e-06 
665: 1.919150046827261e-06 
666: 1.919150046827261e-06 
667: 1.919150046827261e-06 
668: 1.919150046827261e-06 
669: 1.919150046827261e-06 
670: 1.919150046827261e-06 
671: 1.919150046827261e-06 
672: 1.919150046827261e-06 
673: 1.919150046827261e-06 
674: 1.919150046827261e-06 
675: 1.919150046827261e-06 
676: 1.919150046827261e-06 
677: 1.919150046827261e-06 
678: 1.919150046827261e-06 
679: 1.919150046827261e-06 
680: 1.919150046827261e-06 
681: 1.919150046827261e-06 
682: 1.919150046827261e-06 
683: 1.919150046827261e-06 
684: 1.919150046827261e-06 
685: 1.919150046827261e-06 
686: 1.919150046827261e-06 
687: 1.919150046827261e-06 
688: 1.919150046827261e-06 
689: 1.919150046827261e-06 
690: 1.919150046827261e-06 
691: 1.919150046827261e-06 
692: 1.919150046827261e-06 
693: 1.919150046827261e-06 
694: 1.919150046827261e-06 
695: 1.919150046827261e-06 
696: 1.919150046827261e-06 
697: 1.919150046827261e-06 
698: 1.919150046827261e-06 
699: 1.919150046827261e-06 
700: 1.919150046827261e-06 
701: 1.919150046827261e-06 
702: 1.919150046827261e-06 
703: 1.919150046827261e-06 
704: 1.919150046827261e-06 
705: 1.919150046827261e-06 
706: 1.919150046827261e-06 
707: 1.919150046827261e-06 
708: 1.919150046827261e-06 
709: 1.919150046827261e-06 
710: 1.919150046827261e-06 
711: 1.919150046827261e-06 
712: 1.919150046827261e-06 
713: 1.919150046827261e-06 
714: 1.919150046827261e-06 
715: 1.919150046827261e-06 
716: 1.919150046827261e-06 
717: 1.919150046827261e-06 
718: 1.919150046827261e-06 
719: 1.919150046827261e-06 
720: 1.919150046827261e-06 
721: 1.919150046827261e-06 
722: 1.919150046827261e-06 
723: 1.919150046827261e-06 
724: 1.919150046827261e-06 
725: 1.919150046827261e-06 
726: 1.919150046827261e-06 
727: 1.919150046827261e-06 
728: 1.919150046827261e-06 
729: 1.919150046827261e-06 
730: 1.919150046827261e-06 
731: 1.919150046827261e-06 
732: 1.919150046827261e-06 
733: 1.919150046827261e-06 
734: 1.919150046827261e-06 
735: 1.919150046827261e-06 
736: 1.919150046827261e-06 
737: 1.919150046827261e-06 
738: 1.919150046827261e-06 
739: 1.919150046827261e-06 
740: 1.919150046827261e-06 
741: 1.919150046827261e-06 
742: 1.919150046827261e-06 
743: 1.919150046827261e-06 
744: 1.919150046827261e-06 
745: 1.919150046827261e-06 
746: 1.919150046827261e-06 
747: 1.919150046827261e-06 
748: 1.919150046827261e-06 
749: 1.919150046827261e-06 
750: 1.919150046827261e-06 
751: 1.919150046827261e-06 
752: 1.919150046827261e-06 
753: 1.919150046827261e-06 
754: 1.919150046827261e-06 
755: 1.919150046827261e-06 
756: 1.919150046827261e-06 
757: 1.919150046827261e-06 
758: 1.919150046827261e-06 
759: 1.919150046827261e-06 
760: 1.919150046827261e-06 
761: 1.919150046827261e-06 
762: 1.919150046827261e-06 
763: 1.919150046827261e-06 
764: 1.919150046827261e-06 
765: 1.919150046827261e-06 
766: 1.919150046827261e-06 
767: 1.919150046827261e-06 
768: 1.919150046827261e-06 
769: 1.919150046827261e-06 
770: 1.919150046827261e-06 
771: 1.919150046827261e-06 
772: 1.919150046827261e-06 
773: 1.919150046827261e-06 
774: 1.919150046827261e-06 
775: 1.919150046827261e-06 
776: 1.919150046827261e-06 
777: 1.919150046827261e-06 
778: 1.919150046827261e-06 
779: 1.919150046827261e-06 
780: 1.919150046827261e-06 
781: 1.919150046827261e-06 
782: 1.919150046827261e-06 
783: 1.919150046827261e-06 
784: 1.919150046827261e-06 
785: 1.919150046827261e-06 
786: 1.919150046827261e-06 
787: 1.919150046827261e-06 
788: 1.919150046827261e-06 
789: 1.919150046827261e-06 
790: 1.919150046827261e-06 
791: 1.919150046827261e-06 
792: 1.919150046827261e-06 
793: 1.919150046827261e-06 
794: 1.919150046827261e-06 
795: 1.919150046827261e-06 
796: 1.919150046827261e-06 
797: 1.919150046827261e-06 
798: 1.919150046827261e-06 
799: 1.919150046827261e-06 
800: 1.919150046827261e-06 
801: 1.919150046827261e-06 
802: 1.919150046827261e-06 
803: 1.919150046827261e-06 
804: 1.919150046827261e-06 
805: 1.919150046827261e-06 
806: 1.919150046827261e-06 
807: 1.919150046827261e-06 
808: 1.919150046827261e-06 
809: 1.919150046827261e-06 
810: 1.919150046827261e-06 
811: 1.919150046827261e-06 
812: 1.919150046827261e-06 
813: 1.919150046827261e-06 
814: 1.919150046827261e-06 
815: 1.919150046827261e-06 
816: 1.919150046827261e-06 
817: 1.919150046827261e-06 
818: 1.919150046827261e-06 
819: 1.919150046827261e-06 
820: 1.919150046827261e-06 
821: 1.919150046827261e-06 
822: 1.919150046827261e-06 
823: 1.919150046827261e-06 
824: 1.919150046827261e-06 
825: 1.919150046827261e-06 
826: 1.919150046827261e-06 
827: 1.919150046827261e-06 
828: 1.919150046827261e-06 
829: 1.919150046827261e-06 
830: 1.919150046827261e-06 
831: 1.919150046827261e-06 
832: 1.919150046827261e-06 
833: 1.919150046827261e-06 
834: 1.919150046827261e-06 
835: 1.919150046827261e-06 
836: 1.919150046827261e-06 
837: 1.919150046827261e-06 
838: 1.919150046827261e-06 
839: 1.919150046827261e-06 
840: 1.919150046827261e-06 
841: 1.919150046827261e-06 
842: 1.919150046827261e-06 
843: 1.919150046827261e-06 
844: 1.919150046827261e-06 
845: 1.919150046827261e-06 
846: 1.919150046827261e-06 
847: 1.919150046827261e-06 
848: 1.919150046827261e-06 
849: 1.919150046827261e-06 
850: 1.919150046827261e-06 
851: 1.919150046827261e-06 
852: 1.919150046827261e-06 
853: 1.903449431058965e-06 
854: 1.903449431058965e-06 
855: 1.903449431058965e-06 
856: 1.903449431058965e-06 
857: 1.903449431058965e-06 
858: 1.903449431058965e-06 
859: 1.903449431058965e-06 
860: 1.903449431058965e-06 
861: 1.903449431058965e-06 
862: 1.903449431058965e-06 
863: 1.903449431058965e-06 
864: 1.903449431058965e-06 
865: 1.903449431058965e-06 
866: 1.903449431058965e-06 
867: 1.903449431058965e-06 
868: 1.903449431058965e-06 
869: 1.903449431058965e-06 
870: 1.903449431058965e-06 
871: 1.903449431058965e-06 
872: 1.903449431058965e-06 
873: 1.903449431058965e-06 
874: 1.903449431058965e-06 
875: 1.903449431058965e-06 
876: 1.903449431058965e-06 
877: 1.903449431058965e-06 
878: 1.903449431058965e-06 
879: 1.903449431058965e-06 
880: 1.903449431058965e-06 
881: 1.903449431058965e-06 
882: 1.903449431058965e-06 
883: 1.903449431058965e-06 
884: 1.903449431058965e-06 
885: 1.903449431058965e-06 
