Run-time: 25.66393804550171 seconds
Total allocated memory size: 268.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
149: 0.0007002801120448179 
150: 0.0007002801120448179 
151: 0.0007002801120448179 
152: 0.0007002801120448179 
153: 0.0007002801120448179 
154: 0.0007002801120448179 
155: 0.0007002801120448179 
156: 0.0007002801120448179 
157: 0.0007002801120448179 
158: 0.0007002801120448179 
159: 0.0007002801120448179 
160: 0.0007002801120448179 
161: 0.0007002801120448179 
162: 0.0007002801120448179 
163: 0.0007002801120448179 
164: 0.0007002801120448179 
165: 0.0007002801120448179 
166: 0.0007002801120448179 
167: 0.0007002801120448179 
168: 0.0007002801120448179 
169: 0.0007002801120448179 
170: 0.0007002801120448179 
171: 0.0007002801120448179 
172: 0.0007002801120448179 
173: 0.0007002801120448179 
174: 0.0007002801120448179 
175: 0.0007002801120448179 
176: 0.0007002801120448179 
177: 0.0007002801120448179 
178: 0.0007002801120448179 
179: 0.0007002801120448179 
180: 0.0007002801120448179 
181: 0.0007002801120448179 
182: 0.0007002801120448179 
183: 0.0007002801120448179 
184: 0.0007002801120448179 
185: 0.0007002801120448179 
186: 0.0007002801120448179 
187: 0.0007002801120448179 
188: 0.0007002801120448179 
189: 0.0007002801120448179 
190: 0.0007002801120448179 
191: 0.0007002801120448179 
192: 0.0007002801120448179 
193: 0.0007002801120448179 
194: 0.0007002801120448179 
195: 0.0007002801120448179 
196: 0.0007002801120448179 
197: 0.0007002801120448179 
198: 0.0007002801120448179 
199: 0.0007002801120448179 
200: 0.0007002801120448179 
201: 0.0007002801120448179 
202: 0.0007002801120448179 
203: 0.0007002801120448179 
204: 0.0007002801120448179 
205: 0.0007002801120448179 
206: 0.0007002801120448179 
207: 0.0007002801120448179 
208: 0.0007002801120448179 
209: 0.0007002801120448179 
210: 0.0007002801120448179 
211: 0.0007002801120448179 
212: 0.0007002801120448179 
213: 0.0007002801120448179 
214: 0.0007002801120448179 
215: 0.0007002801120448179 
216: 0.0007002801120448179 
217: 0.0007002801120448179 
218: 0.0007002801120448179 
219: 0.0007002801120448179 
220: 0.0007002801120448179 
221: 0.0007002801120448179 
222: 0.0007002801120448179 
223: 0.0007002801120448179 
224: 0.0007002801120448179 
225: 0.0007002801120448179 
226: 0.0007002801120448179 
227: 0.0007002801120448179 
228: 0.0007002801120448179 
229: 0.0007002801120448179 
230: 0.0007002801120448179 
231: 0.0007002801120448179 
232: 0.0007002801120448179 
233: 0.0007002801120448179 
234: 0.0007002801120448179 
235: 0.0007002801120448179 
236: 0.0007002801120448179 
237: 0.0007002801120448179 
238: 0.0007002801120448179 
239: 0.0007002801120448179 
240: 0.0007002801120448179 
241: 0.0007002801120448179 
242: 0.0007002801120448179 
243: 0.0007002801120448179 
244: 0.0007002801120448179 
245: 0.0007002801120448179 
246: 0.0007002801120448179 
247: 0.0007002801120448179 
248: 0.0007002801120448179 
249: 0.0007002801120448179 
250: 0.0007002801120448179 
251: 0.0007002801120448179 
252: 0.0007002801120448179 
253: 0.0007002801120448179 
254: 0.0007002801120448179 
255: 0.0007002801120448179 
256: 0.0007002801120448179 
257: 0.0007002801120448179 
258: 0.0007002801120448179 
259: 0.0007002801120448179 
260: 0.0007002801120448179 
261: 0.0007002801120448179 
262: 0.0007002801120448179 
263: 0.0007002801120448179 
264: 0.0007002801120448179 
265: 0.0007002801120448179 
266: 0.0007002801120448179 
267: 0.0007002801120448179 
268: 0.0007002801120448179 
269: 0.0007002801120448179 
270: 0.0007002801120448179 
271: 0.0007002801120448179 
272: 0.0007002801120448179 
273: 0.0007002801120448179 
274: 0.0007002801120448179 
275: 0.0007002801120448179 
276: 0.0007002801120448179 
277: 0.0007002801120448179 
278: 0.0007002801120448179 
279: 0.0007002801120448179 
280: 0.0007002801120448179 
281: 0.0007002801120448179 
282: 0.0007002801120448179 
283: 0.0007002801120448179 
284: 0.0007002801120448179 
285: 0.0007002801120448179 
286: 0.0007002801120448179 
287: 0.0007002801120448179 
288: 0.0007002801120448179 
289: 0.0007002801120448179 
290: 0.0007002801120448179 
291: 0.0007002801120448179 
292: 0.0007002801120448179 
293: 0.0007002801120448179 
294: 0.0007002801120448179 
295: 0.0007002801120448179 
296: 0.0007002801120448179 
297: 0.0007002801120448179 
298: 0.0007002801120448179 
299: 0.0007002801120448179 
300: 0.0007002801120448179 
301: 0.0007002801120448179 
302: 0.0007002801120448179 
303: 0.0007002801120448179 
304: 0.0007002801120448179 
305: 0.0007002801120448179 
306: 0.0007002801120448179 
307: 0.0007002801120448179 
308: 0.0007002801120448179 
309: 0.0007002801120448179 
310: 0.0007002801120448179 
311: 0.0007002801120448179 
312: 0.0007002801120448179 
313: 0.0007002801120448179 
314: 0.0007002801120448179 
315: 0.0007002801120448179 
316: 0.0007002801120448179 
317: 0.0007002801120448179 
318: 0.0007002801120448179 
319: 0.0007002801120448179 
320: 0.0007002801120448179 
321: 0.0007002801120448179 
322: 0.0007002801120448179 
323: 0.0007002801120448179 
324: 0.0007002801120448179 
325: 0.0007002801120448179 
326: 0.0007002801120448179 
327: 0.0007002801120448179 
328: 0.0007002801120448179 
329: 0.0007002801120448179 
330: 0.0007002801120448179 
331: 0.0007002801120448179 
332: 0.0007002801120448179 
333: 0.0007002801120448179 
334: 0.0007002801120448179 
335: 0.0007002801120448179 
336: 0.0007002801120448179 
337: 0.0007002801120448179 
338: 0.0007002801120448179 
339: 0.0007002801120448179 
340: 0.0007002801120448179 
341: 0.0007002801120448179 
342: 0.0007002801120448179 
343: 0.0007002801120448179 
344: 0.0007002801120448179 
345: 0.0007002801120448179 
346: 0.0007002801120448179 
347: 0.0007002801120448179 
348: 0.0007002801120448179 
349: 0.0007002801120448179 
350: 0.0007002801120448179 
351: 0.0007002801120448179 
352: 0.0007002801120448179 
353: 0.0007002801120448179 
354: 0.0007002801120448179 
355: 0.0007002801120448179 
356: 0.0007002801120448179 
357: 0.0007002801120448179 
358: 0.0007002801120448179 
359: 0.0007002801120448179 
360: 0.0007002801120448179 
361: 0.0007002801120448179 
362: 0.0007002801120448179 
363: 0.0007002801120448179 
364: 0.0007002801120448179 
365: 0.0007002801120448179 
366: 0.0007002801120448179 
367: 0.0007002801120448179 
368: 0.0007002801120448179 
369: 0.0007002801120448179 
370: 0.0007002801120448179 
371: 0.0007002801120448179 
372: 0.0007002801120448179 
373: 0.0007002801120448179 
374: 0.0007002801120448179 
375: 0.0007002801120448179 
376: 0.0007002801120448179 
377: 0.0007002801120448179 
378: 0.0007002801120448179 
379: 0.0007002801120448179 
380: 0.0007002801120448179 
381: 0.0007002801120448179 
382: 0.0007002801120448179 
383: 0.0007002801120448179 
384: 0.0007002801120448179 
385: 0.0007002801120448179 
386: 0.0007002801120448179 
387: 0.0007002801120448179 
388: 0.0007002801120448179 
389: 0.0007002801120448179 
390: 0.0007002801120448179 
391: 0.0007002801120448179 
392: 0.0007002801120448179 
393: 0.0007002801120448179 
394: 0.0007002801120448179 
395: 0.0007002801120448179 
396: 0.0007002801120448179 
397: 0.0007002801120448179 
398: 0.0007002801120448179 
399: 0.0007002801120448179 
400: 0.0007002801120448179 
401: 0.0007002801120448179 
402: 0.0007002801120448179 
403: 0.0007002801120448179 
404: 0.0007002801120448179 
405: 0.0007002801120448179 
406: 0.0007002801120448179 
407: 0.0007002801120448179 
408: 0.0007002801120448179 
409: 0.0007002801120448179 
410: 0.0007002801120448179 
411: 0.0007002801120448179 
412: 0.0007002801120448179 
413: 0.0007002801120448179 
414: 0.0007002801120448179 
415: 0.0007002801120448179 
416: 0.0007002801120448179 
417: 0.0007002801120448179 
418: 0.0007002801120448179 
419: 0.0007002801120448179 
420: 0.0007002801120448179 
421: 0.0007002801120448179 
422: 0.0007002801120448179 
423: 0.0007002801120448179 
424: 0.0007002801120448179 
425: 0.0007002801120448179 
426: 0.0007002801120448179 
427: 0.0007002801120448179 
428: 0.0007002801120448179 
429: 0.0007002801120448179 
430: 0.0007002801120448179 
431: 0.0007002801120448179 
432: 0.0007002801120448179 
433: 0.0007002801120448179 
434: 0.0007002801120448179 
435: 0.0007002801120448179 
436: 0.0007002801120448179 
437: 0.0007002801120448179 
438: 0.0007002801120448179 
439: 0.0007002801120448179 
440: 0.0007002801120448179 
441: 0.0007002801120448179 
442: 0.0007002801120448179 
443: 0.0007002801120448179 
444: 0.0007002801120448179 
445: 0.0007002801120448179 
446: 0.0007002801120448179 
447: 0.0007002801120448179 
448: 0.0007002801120448179 
449: 0.0007002801120448179 
450: 0.0007002801120448179 
451: 0.0007002801120448179 
452: 0.0007002801120448179 
453: 0.0007002801120448179 
454: 0.0007002801120448179 
455: 0.0007002801120448179 
456: 0.0007002801120448179 
457: 0.0007002801120448179 
458: 0.0007002801120448179 
459: 0.0007002801120448179 
460: 0.0007002801120448179 
461: 0.0007002801120448179 
462: 0.0007002801120448179 
463: 0.0007002801120448179 
464: 0.0007002801120448179 
465: 0.0007002801120448179 
466: 0.0007002801120448179 
467: 0.0007002801120448179 
468: 0.0007002801120448179 
469: 0.0007002801120448179 
470: 0.0007002801120448179 
471: 0.0007002801120448179 
472: 0.0007002801120448179 
473: 0.0007002801120448179 
474: 0.0007002801120448179 
475: 0.0007002801120448179 
476: 0.0007002801120448179 
477: 0.0007002801120448179 
478: 0.0007002801120448179 
479: 0.0007002801120448179 
480: 0.0007002801120448179 
481: 0.0007002801120448179 
482: 0.0007002801120448179 
483: 0.0007002801120448179 
484: 0.0007002801120448179 
485: 0.0007002801120448179 
486: 0.0007002801120448179 
487: 0.0007002801120448179 
488: 0.0007002801120448179 
489: 0.0007002801120448179 
490: 0.0007002801120448179 
491: 0.0007002801120448179 
492: 0.0007002801120448179 
493: 0.0007002801120448179 
494: 0.0007002801120448179 
495: 0.0007002801120448179 
496: 0.0007002801120448179 
497: 0.0007002801120448179 
498: 0.0007002801120448179 
499: 0.0007002801120448179 
500: 0.0007002801120448179 
501: 0.0007002801120448179 
502: 0.0007002801120448179 
503: 0.0007002801120448179 
504: 0.0007002801120448179 
505: 0.0007002801120448179 
506: 0.0007002801120448179 
507: 0.0007002801120448179 
508: 0.0007002801120448179 
509: 0.0007002801120448179 
510: 0.0007002801120448179 
511: 0.0007002801120448179 
512: 0.0007002801120448179 
513: 0.0007002801120448179 
514: 0.0007002801120448179 
515: 0.0007002801120448179 
516: 0.0007002801120448179 
517: 0.0007002801120448179 
518: 0.0007002801120448179 
519: 0.0007002801120448179 
520: 0.0007002801120448179 
521: 0.0007002801120448179 
522: 0.0007002801120448179 
523: 0.0007002801120448179 
524: 0.0007002801120448179 
525: 0.0007002801120448179 
526: 0.0007002801120448179 
527: 0.0007002801120448179 
528: 0.0007002801120448179 
529: 0.0007002801120448179 
530: 0.0007002801120448179 
531: 0.0007002801120448179 
532: 0.0007002801120448179 
533: 0.0007002801120448179 
534: 0.0007002801120448179 
535: 0.0007002801120448179 
536: 0.0007002801120448179 
537: 0.0007002801120448179 
538: 0.0007002801120448179 
539: 0.0007002801120448179 
540: 0.0007002801120448179 
541: 0.0007002801120448179 
542: 0.0007002801120448179 
543: 0.0007002801120448179 
544: 0.0007002801120448179 
545: 0.0007002801120448179 
546: 0.0007002801120448179 
547: 0.0007002801120448179 
548: 0.0007002801120448179 
549: 0.0007002801120448179 
550: 0.0007002801120448179 
551: 0.0007002801120448179 
552: 0.0007002801120448179 
553: 0.0007002801120448179 
554: 0.0007002801120448179 
555: 0.0007002801120448179 
556: 0.0007002801120448179 
557: 0.0007002801120448179 
558: 0.0007002801120448179 
559: 0.0007002801120448179 
560: 0.0007002801120448179 
561: 0.0007002801120448179 
562: 0.0007002801120448179 
563: 0.0007002801120448179 
564: 0.0007002801120448179 
565: 0.0007002801120448179 
566: 0.0007002801120448179 
567: 0.0007002801120448179 
568: 0.0007002801120448179 
569: 0.0007002801120448179 
570: 0.0007002801120448179 
571: 0.0007002801120448179 
572: 0.0007002801120448179 
573: 0.0007002801120448179 
574: 0.0007002801120448179 
575: 0.0007002801120448179 
576: 0.0007002801120448179 
577: 0.0007002801120448179 
578: 0.0007002801120448179 
579: 0.0007002801120448179 
580: 0.0007002801120448179 
581: 0.0007002801120448179 
582: 0.0007002801120448179 
583: 0.0007002801120448179 
584: 0.0007002801120448179 
585: 0.0007002801120448179 
586: 0.0007002801120448179 
587: 0.0007002801120448179 
588: 0.0007002801120448179 
589: 0.0007002801120448179 
590: 0.0007002801120448179 
591: 0.0007002801120448179 
592: 0.0007002801120448179 
593: 0.0007002801120448179 
594: 0.0007002801120448179 
595: 0.0007002801120448179 
596: 0.0007002801120448179 
597: 0.0007002801120448179 
598: 0.0007002801120448179 
599: 0.0007002801120448179 
600: 0.0007002801120448179 
601: 0.0007002801120448179 
602: 0.0007002801120448179 
603: 0.0007002801120448179 
604: 0.0007002801120448179 
605: 0.0007002801120448179 
606: 0.0007002801120448179 
607: 0.0007002801120448179 
608: 0.0007002801120448179 
609: 0.0007002801120448179 
610: 0.0007002801120448179 
611: 0.0007002801120448179 
612: 0.0007002801120448179 
613: 0.0007002801120448179 
614: 0.0007002801120448179 
615: 0.0007002801120448179 
616: 0.0007002801120448179 
617: 0.0007002801120448179 
618: 0.0007002801120448179 
619: 0.0007002801120448179 
620: 0.0007002801120448179 
621: 0.0007002801120448179 
622: 0.0007002801120448179 
623: 0.0007002801120448179 
624: 0.0007002801120448179 
625: 0.0007002801120448179 
626: 0.0007002801120448179 
627: 0.0007002801120448179 
628: 0.0007002801120448179 
629: 0.0007002801120448179 
630: 0.0007002801120448179 
631: 0.0007002801120448179 
632: 0.0007002801120448179 
633: 0.0007002801120448179 
634: 0.0007002801120448179 
635: 0.0007002801120448179 
636: 0.0007002801120448179 
637: 0.0007002801120448179 
638: 0.0007002801120448179 
639: 0.0007002801120448179 
640: 0.0007002801120448179 
641: 0.0007002801120448179 
642: 0.0007002801120448179 
643: 0.0007002801120448179 
644: 0.0007002801120448179 
645: 0.0007002801120448179 
646: 0.0007002801120448179 
647: 0.0007002801120448179 
648: 0.0007002801120448179 
649: 0.0007002801120448179 
650: 0.0007002801120448179 
651: 0.0007002801120448179 
652: 0.0007002801120448179 
653: 0.0007002801120448179 
654: 0.0007002801120448179 
655: 0.0007002801120448179 
656: 0.0007002801120448179 
657: 0.0007002801120448179 
658: 0.0007002801120448179 
659: 0.0007002801120448179 
660: 0.0007002801120448179 
661: 0.000646830530401035 
662: 0.000646830530401035 
663: 0.000646830530401035 
664: 0.000646830530401035 
665: 0.000646830530401035 
666: 0.000646830530401035 
667: 0.000646830530401035 
668: 0.000646830530401035 
669: 0.000646830530401035 
670: 0.000646830530401035 
671: 0.000646830530401035 
672: 0.000646830530401035 
673: 0.000646830530401035 
674: 0.000646830530401035 
675: 0.000646830530401035 
676: 0.000646830530401035 
677: 0.000646830530401035 
678: 0.000646830530401035 
679: 0.000646830530401035 
680: 0.000646830530401035 
681: 0.000646830530401035 
682: 0.000646830530401035 
683: 0.000646830530401035 
684: 0.000646830530401035 
685: 0.000646830530401035 
686: 0.000646830530401035 
687: 0.000646830530401035 
688: 0.000646830530401035 
689: 0.000646830530401035 
690: 0.000646830530401035 
691: 0.000646830530401035 
692: 0.000646830530401035 
693: 0.000646830530401035 
694: 0.000646830530401035 
695: 0.000646830530401035 
696: 0.000646830530401035 
697: 0.000646830530401035 
698: 0.000646830530401035 
699: 0.000646830530401035 
700: 0.000646830530401035 
701: 0.000646830530401035 
702: 0.000646830530401035 
703: 0.000646830530401035 
704: 0.000646830530401035 
705: 0.000646830530401035 
706: 0.000646830530401035 
707: 0.000646830530401035 
708: 0.000646830530401035 
709: 0.000646830530401035 
710: 0.000646830530401035 
711: 0.000646830530401035 
712: 0.000646830530401035 
713: 0.000646830530401035 
714: 0.000646830530401035 
715: 0.000646830530401035 
716: 0.000646830530401035 
717: 0.000646830530401035 
718: 0.000646830530401035 
719: 0.000646830530401035 
720: 0.000646830530401035 
721: 0.000646830530401035 
722: 0.000646830530401035 
723: 0.000646830530401035 
724: 0.000646830530401035 
725: 0.000646830530401035 
726: 0.000646830530401035 
727: 0.000646830530401035 
728: 0.000646830530401035 
729: 0.000646830530401035 
730: 0.000646830530401035 
731: 0.000646830530401035 
732: 0.000646830530401035 
733: 0.000646830530401035 
734: 0.000646830530401035 
735: 0.000646830530401035 
736: 0.000646830530401035 
737: 0.000646830530401035 
738: 0.000646830530401035 
739: 0.000646830530401035 
740: 0.000646830530401035 
741: 0.000646830530401035 
742: 0.000646830530401035 
743: 0.000646830530401035 
744: 0.000646830530401035 
745: 0.000646830530401035 
746: 0.000646830530401035 
747: 0.000646830530401035 
748: 0.000646830530401035 
749: 0.000646830530401035 
750: 0.000646830530401035 
751: 0.000646830530401035 
752: 0.000646830530401035 
753: 0.000646830530401035 
754: 0.000646830530401035 
755: 0.000646830530401035 
756: 0.000646830530401035 
757: 0.000646830530401035 
758: 0.000646830530401035 
759: 0.000646830530401035 
760: 0.000646830530401035 
761: 0.000646830530401035 
762: 0.000646830530401035 
763: 0.000646830530401035 
764: 0.000646830530401035 
765: 0.000646830530401035 
766: 0.000646830530401035 
767: 0.000646830530401035 
768: 0.000646830530401035 
769: 0.000646830530401035 
770: 0.000646830530401035 
771: 0.000646830530401035 
772: 0.000646830530401035 
773: 0.000646830530401035 
774: 0.000646830530401035 
775: 0.000646830530401035 
776: 0.000646830530401035 
777: 0.000646830530401035 
778: 0.000646830530401035 
779: 0.000646830530401035 
780: 0.000646830530401035 
781: 0.000646830530401035 
782: 0.000646830530401035 
783: 0.000646830530401035 
784: 0.000646830530401035 
785: 0.000646830530401035 
786: 0.000646830530401035 
787: 0.000646830530401035 
788: 0.000646830530401035 
789: 0.000646830530401035 
790: 0.000646830530401035 
791: 0.000646830530401035 
792: 0.000646830530401035 
793: 0.000646830530401035 
794: 0.000646830530401035 
795: 0.000646830530401035 
796: 0.000646830530401035 
797: 0.000646830530401035 
798: 0.000646830530401035 
799: 0.000646830530401035 
800: 0.000646830530401035 
801: 0.000646830530401035 
802: 0.000646830530401035 
803: 0.000646830530401035 
804: 0.000646830530401035 
805: 0.000646830530401035 
806: 0.000646830530401035 
807: 0.000646830530401035 
808: 0.000646830530401035 
809: 0.000646830530401035 
810: 0.000646830530401035 
811: 0.000646830530401035 
812: 0.000646830530401035 
813: 0.000646830530401035 
814: 0.000646830530401035 
815: 0.000646830530401035 
816: 0.000646830530401035 
817: 0.000646830530401035 
818: 0.000646830530401035 
819: 0.000646830530401035 
820: 0.000646830530401035 
821: 0.000646830530401035 
822: 0.000646830530401035 
823: 0.000646830530401035 
824: 0.000646830530401035 
825: 0.000646830530401035 
826: 0.000646830530401035 
827: 0.000646830530401035 
828: 0.000646830530401035 
829: 0.000646830530401035 
830: 0.000646830530401035 
831: 0.000646830530401035 
832: 0.000646830530401035 
833: 0.000646830530401035 
834: 0.000646830530401035 
835: 0.000646830530401035 
836: 0.000646830530401035 
837: 0.000646830530401035 
838: 0.000646830530401035 
839: 0.000646830530401035 
840: 0.000646830530401035 
841: 0.000646830530401035 
842: 0.000646830530401035 
843: 0.000646830530401035 
844: 0.000646830530401035 
845: 0.000646830530401035 
846: 0.000646830530401035 
847: 0.000646830530401035 
848: 0.000646830530401035 
849: 0.000646830530401035 
850: 0.000646830530401035 
851: 0.000646830530401035 
852: 0.000646830530401035 
853: 0.000646830530401035 
854: 0.000646830530401035 
855: 0.000646830530401035 
856: 0.000646830530401035 
857: 0.000646830530401035 
858: 0.000646830530401035 
859: 0.000646830530401035 
860: 0.000646830530401035 
861: 0.000646830530401035 
862: 0.000646830530401035 
863: 0.000646830530401035 
864: 0.000646830530401035 
865: 0.000646830530401035 
866: 0.000646830530401035 
867: 0.000646830530401035 
868: 0.000646830530401035 
869: 0.000646830530401035 
870: 0.000646830530401035 
871: 0.000646830530401035 
872: 0.000646830530401035 
873: 0.000646830530401035 
874: 0.000646830530401035 
875: 0.000646830530401035 
876: 0.000646830530401035 
877: 0.000646830530401035 
878: 0.000646830530401035 
879: 0.000646830530401035 
880: 0.000646830530401035 
881: 0.000646830530401035 
882: 0.000646830530401035 
883: 0.000646830530401035 
884: 0.000646830530401035 
885: 0.000646830530401035 
886: 0.000646830530401035 
887: 0.000646830530401035 
888: 0.000646830530401035 
889: 0.000646830530401035 
890: 0.000646830530401035 
891: 0.000646830530401035 
892: 0.000646830530401035 
893: 0.000646830530401035 
894: 0.000646830530401035 
895: 0.000646830530401035 
896: 0.000646830530401035 
897: 0.000646830530401035 
898: 0.000646830530401035 
899: 0.000646830530401035 
900: 0.000646830530401035 
901: 0.000646830530401035 
902: 0.000646830530401035 
903: 0.000646830530401035 
904: 0.000646830530401035 
905: 0.000646830530401035 
906: 0.000646830530401035 
907: 0.000646830530401035 
908: 0.000646830530401035 
909: 0.000646830530401035 
910: 0.000646830530401035 
911: 0.000646830530401035 
912: 0.000646830530401035 
913: 0.000646830530401035 
914: 0.000646830530401035 
915: 0.000646830530401035 
916: 0.000646830530401035 
917: 0.000646830530401035 
918: 0.000646830530401035 
919: 0.000646830530401035 
920: 0.000646830530401035 
921: 0.000646830530401035 
922: 0.000646830530401035 
923: 0.000646830530401035 
924: 0.000646830530401035 
925: 0.000646830530401035 
926: 0.000646830530401035 
927: 0.000646830530401035 
928: 0.000646830530401035 
929: 0.000646830530401035 
930: 0.000646830530401035 
931: 0.000646830530401035 
932: 0.000646830530401035 
933: 0.000646830530401035 
934: 0.000646830530401035 
935: 0.000646830530401035 
936: 0.000646830530401035 
937: 0.000646830530401035 
938: 0.000646830530401035 
939: 0.000646830530401035 
940: 0.000646830530401035 
941: 0.000646830530401035 
942: 0.000646830530401035 
943: 0.000646830530401035 
944: 0.000646830530401035 
945: 0.000646830530401035 
946: 0.000646830530401035 
947: 0.000646830530401035 
948: 0.000646830530401035 
949: 0.000646830530401035 
950: 0.000646830530401035 
951: 0.000646830530401035 
952: 0.000646830530401035 
953: 0.000646830530401035 
954: 0.000646830530401035 
955: 0.000646830530401035 
956: 0.000646830530401035 
957: 0.000646830530401035 
958: 0.000646830530401035 
959: 0.000646830530401035 
960: 0.000646830530401035 
961: 0.000646830530401035 
962: 0.000646830530401035 
963: 0.000646830530401035 
964: 0.000646830530401035 
965: 0.000646830530401035 
966: 0.000646830530401035 
967: 0.000646830530401035 
968: 0.000646830530401035 
969: 0.000646830530401035 
970: 0.000646830530401035 
971: 0.000646830530401035 
972: 0.000646830530401035 
973: 0.000646830530401035 
