Run-time: 41.20289349555969 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.1 
2: 0.027777777777777776 
3: 0.027777777777777776 
4: 0.027777777777777776 
5: 0.027777777777777776 
6: 0.027777777777777776 
7: 0.027777777777777776 
8: 0.027777777777777776 
9: 0.027777777777777776 
10: 0.027777777777777776 
11: 0.027777777777777776 
12: 0.027777777777777776 
13: 0.027777777777777776 
14: 0.027777777777777776 
15: 0.027777777777777776 
16: 0.027777777777777776 
17: 0.027777777777777776 
18: 0.027777777777777776 
19: 0.027777777777777776 
20: 0.027777777777777776 
21: 0.027777777777777776 
22: 0.027777777777777776 
23: 0.027777777777777776 
24: 0.027777777777777776 
25: 0.027777777777777776 
26: 0.027777777777777776 
27: 0.027777777777777776 
28: 0.027777777777777776 
29: 0.027777777777777776 
30: 0.027777777777777776 
31: 0.027777777777777776 
32: 0.027777777777777776 
33: 0.027777777777777776 
34: 0.027777777777777776 
35: 0.027777777777777776 
36: 0.027777777777777776 
37: 0.027777777777777776 
38: 0.027777777777777776 
39: 0.027777777777777776 
40: 0.027777777777777776 
41: 0.027777777777777776 
42: 0.027777777777777776 
43: 0.02702702702702703 
44: 0.02702702702702703 
45: 0.02702702702702703 
46: 0.02702702702702703 
47: 0.02631578947368421 
48: 0.02631578947368421 
49: 0.02631578947368421 
50: 0.02631578947368421 
51: 0.02631578947368421 
52: 0.02631578947368421 
53: 0.02631578947368421 
54: 0.02631578947368421 
55: 0.02631578947368421 
56: 0.02631578947368421 
57: 0.02631578947368421 
58: 0.02631578947368421 
59: 0.02631578947368421 
60: 0.02631578947368421 
61: 0.02631578947368421 
62: 0.02631578947368421 
63: 0.02631578947368421 
64: 0.02631578947368421 
65: 0.02631578947368421 
66: 0.02631578947368421 
67: 0.02631578947368421 
68: 0.02631578947368421 
69: 0.02631578947368421 
70: 0.02631578947368421 
71: 0.02631578947368421 
72: 0.02631578947368421 
73: 0.02631578947368421 
74: 0.02631578947368421 
75: 0.02631578947368421 
76: 0.02631578947368421 
77: 0.02631578947368421 
78: 0.02631578947368421 
79: 0.02631578947368421 
80: 0.02631578947368421 
81: 0.02631578947368421 
82: 0.02631578947368421 
83: 0.02631578947368421 
84: 0.02631578947368421 
85: 0.02631578947368421 
86: 0.02631578947368421 
87: 0.02631578947368421 
88: 0.02631578947368421 
89: 0.02631578947368421 
90: 0.02631578947368421 
91: 0.02631578947368421 
92: 0.02631578947368421 
93: 0.02631578947368421 
94: 0.02631578947368421 
95: 0.02631578947368421 
96: 0.02631578947368421 
97: 0.02631578947368421 
98: 0.02631578947368421 
99: 0.02631578947368421 
100: 0.02631578947368421 
101: 0.02631578947368421 
102: 0.02631578947368421 
103: 0.02631578947368421 
104: 0.02631578947368421 
105: 0.02631578947368421 
106: 0.02631578947368421 
107: 0.02631578947368421 
108: 0.02631578947368421 
109: 0.02631578947368421 
110: 0.02631578947368421 
111: 0.02631578947368421 
112: 0.02631578947368421 
113: 0.02631578947368421 
114: 0.02631578947368421 
115: 0.02631578947368421 
116: 0.02631578947368421 
117: 0.02631578947368421 
118: 0.02631578947368421 
119: 0.02631578947368421 
120: 0.02631578947368421 
121: 0.02631578947368421 
122: 0.02631578947368421 
123: 0.02631578947368421 
124: 0.02631578947368421 
125: 0.02631578947368421 
126: 0.02631578947368421 
127: 0.02631578947368421 
128: 0.02631578947368421 
129: 0.02631578947368421 
130: 0.02631578947368421 
131: 0.02631578947368421 
132: 0.02631578947368421 
133: 0.02631578947368421 
134: 0.02631578947368421 
135: 0.02631578947368421 
136: 0.02631578947368421 
137: 0.02631578947368421 
138: 0.02631578947368421 
139: 0.02631578947368421 
140: 0.02631578947368421 
141: 0.02631578947368421 
142: 0.02631578947368421 
143: 0.02631578947368421 
144: 0.02631578947368421 
145: 0.02631578947368421 
146: 0.02631578947368421 
147: 0.02631578947368421 
148: 0.02631578947368421 
149: 0.02631578947368421 
150: 0.02631578947368421 
151: 0.02631578947368421 
152: 0.02631578947368421 
153: 0.02631578947368421 
154: 0.02631578947368421 
155: 0.02631578947368421 
156: 0.02631578947368421 
157: 0.02631578947368421 
158: 0.02631578947368421 
159: 0.02631578947368421 
160: 0.02631578947368421 
161: 0.02631578947368421 
162: 0.02631578947368421 
163: 0.02631578947368421 
164: 0.02631578947368421 
165: 0.02631578947368421 
166: 0.02631578947368421 
167: 0.02631578947368421 
168: 0.02631578947368421 
169: 0.02631578947368421 
170: 0.02631578947368421 
171: 0.02631578947368421 
172: 0.02631578947368421 
173: 0.02631578947368421 
174: 0.02631578947368421 
175: 0.02631578947368421 
176: 0.02631578947368421 
177: 0.02631578947368421 
178: 0.02631578947368421 
179: 0.02631578947368421 
180: 0.02631578947368421 
181: 0.02631578947368421 
182: 0.02631578947368421 
183: 0.02631578947368421 
184: 0.02631578947368421 
185: 0.02631578947368421 
186: 0.02631578947368421 
187: 0.02631578947368421 
188: 0.02631578947368421 
189: 0.02631578947368421 
190: 0.02631578947368421 
191: 0.02631578947368421 
192: 0.02631578947368421 
193: 0.02631578947368421 
194: 0.02631578947368421 
195: 0.02631578947368421 
196: 0.02631578947368421 
197: 0.02631578947368421 
198: 0.02631578947368421 
199: 0.02631578947368421 
200: 0.02631578947368421 
201: 0.02631578947368421 
202: 0.02631578947368421 
203: 0.02631578947368421 
204: 0.02631578947368421 
205: 0.02631578947368421 
206: 0.02631578947368421 
207: 0.02631578947368421 
208: 0.02631578947368421 
209: 0.02631578947368421 
210: 0.02631578947368421 
211: 0.02631578947368421 
212: 0.02631578947368421 
213: 0.02631578947368421 
214: 0.02631578947368421 
215: 0.02631578947368421 
216: 0.02631578947368421 
217: 0.02631578947368421 
218: 0.02631578947368421 
219: 0.02631578947368421 
220: 0.02631578947368421 
221: 0.02631578947368421 
222: 0.02631578947368421 
223: 0.02631578947368421 
224: 0.02631578947368421 
225: 0.02631578947368421 
226: 0.02631578947368421 
227: 0.02631578947368421 
228: 0.02631578947368421 
229: 0.02631578947368421 
230: 0.02631578947368421 
231: 0.02631578947368421 
232: 0.02631578947368421 
233: 0.02631578947368421 
234: 0.02631578947368421 
235: 0.02631578947368421 
236: 0.02631578947368421 
237: 0.02631578947368421 
238: 0.02631578947368421 
239: 0.02631578947368421 
240: 0.02631578947368421 
241: 0.02631578947368421 
242: 0.02631578947368421 
243: 0.02631578947368421 
244: 0.02631578947368421 
245: 0.02631578947368421 
246: 0.02631578947368421 
247: 0.02631578947368421 
248: 0.02631578947368421 
249: 0.02631578947368421 
250: 0.02631578947368421 
251: 0.02631578947368421 
252: 0.02631578947368421 
253: 0.02631578947368421 
254: 0.02631578947368421 
255: 0.02631578947368421 
256: 0.02631578947368421 
257: 0.02631578947368421 
258: 0.02631578947368421 
259: 0.02631578947368421 
260: 0.02631578947368421 
261: 0.02631578947368421 
262: 0.02631578947368421 
263: 0.02631578947368421 
264: 0.02631578947368421 
265: 0.02631578947368421 
266: 0.02631578947368421 
267: 0.02631578947368421 
268: 0.02631578947368421 
269: 0.02631578947368421 
270: 0.02631578947368421 
271: 0.02631578947368421 
272: 0.02631578947368421 
273: 0.02631578947368421 
274: 0.02631578947368421 
275: 0.02631578947368421 
276: 0.02631578947368421 
277: 0.02631578947368421 
278: 0.02631578947368421 
279: 0.02631578947368421 
280: 0.02631578947368421 
281: 0.02631578947368421 
282: 0.02631578947368421 
283: 0.02631578947368421 
284: 0.02631578947368421 
285: 0.02631578947368421 
286: 0.02631578947368421 
287: 0.02631578947368421 
288: 0.02631578947368421 
289: 0.02631578947368421 
290: 0.02631578947368421 
291: 0.02631578947368421 
292: 0.02631578947368421 
293: 0.02631578947368421 
294: 0.02631578947368421 
295: 0.02631578947368421 
296: 0.02631578947368421 
297: 0.02631578947368421 
298: 0.02631578947368421 
299: 0.02631578947368421 
300: 0.02631578947368421 
301: 0.02631578947368421 
302: 0.02631578947368421 
303: 0.02631578947368421 
304: 0.02631578947368421 
305: 0.02631578947368421 
306: 0.02631578947368421 
307: 0.02631578947368421 
308: 0.02631578947368421 
309: 0.02631578947368421 
310: 0.02631578947368421 
311: 0.02631578947368421 
312: 0.02631578947368421 
313: 0.02631578947368421 
314: 0.02631578947368421 
315: 0.02631578947368421 
316: 0.02631578947368421 
317: 0.02631578947368421 
318: 0.02631578947368421 
319: 0.02631578947368421 
320: 0.02631578947368421 
321: 0.02631578947368421 
322: 0.02631578947368421 
323: 0.02631578947368421 
324: 0.02631578947368421 
325: 0.02631578947368421 
326: 0.02631578947368421 
327: 0.02631578947368421 
328: 0.02631578947368421 
329: 0.02631578947368421 
330: 0.02631578947368421 
331: 0.02631578947368421 
332: 0.02631578947368421 
333: 0.02631578947368421 
334: 0.02631578947368421 
335: 0.02631578947368421 
336: 0.02631578947368421 
337: 0.02631578947368421 
338: 0.02631578947368421 
339: 0.02631578947368421 
340: 0.02631578947368421 
341: 0.02631578947368421 
342: 0.02631578947368421 
343: 0.02631578947368421 
344: 0.02631578947368421 
345: 0.02631578947368421 
346: 0.02631578947368421 
347: 0.02631578947368421 
348: 0.02631578947368421 
349: 0.02631578947368421 
350: 0.02631578947368421 
351: 0.02631578947368421 
352: 0.02631578947368421 
353: 0.02631578947368421 
354: 0.02631578947368421 
355: 0.02631578947368421 
356: 0.02631578947368421 
357: 0.02631578947368421 
358: 0.02631578947368421 
359: 0.02631578947368421 
360: 0.02631578947368421 
361: 0.02631578947368421 
362: 0.02631578947368421 
363: 0.02631578947368421 
364: 0.02631578947368421 
365: 0.02631578947368421 
366: 0.02631578947368421 
367: 0.02631578947368421 
368: 0.02631578947368421 
369: 0.02631578947368421 
370: 0.02631578947368421 
371: 0.02631578947368421 
372: 0.02631578947368421 
373: 0.02631578947368421 
374: 0.02631578947368421 
375: 0.02631578947368421 
376: 0.02631578947368421 
377: 0.02631578947368421 
378: 0.02631578947368421 
379: 0.02631578947368421 
380: 0.02631578947368421 
381: 0.02631578947368421 
382: 0.02631578947368421 
383: 0.02631578947368421 
384: 0.02631578947368421 
385: 0.02631578947368421 
386: 0.02631578947368421 
387: 0.02631578947368421 
388: 0.02631578947368421 
389: 0.02631578947368421 
390: 0.02631578947368421 
391: 0.02631578947368421 
392: 0.02631578947368421 
393: 0.02631578947368421 
394: 0.02631578947368421 
395: 0.02631578947368421 
396: 0.02631578947368421 
397: 0.02631578947368421 
398: 0.02631578947368421 
399: 0.02631578947368421 
400: 0.02631578947368421 
401: 0.02631578947368421 
402: 0.02631578947368421 
403: 0.02631578947368421 
404: 0.02631578947368421 
405: 0.02631578947368421 
406: 0.02631578947368421 
407: 0.02631578947368421 
408: 0.02631578947368421 
409: 0.02631578947368421 
410: 0.02631578947368421 
411: 0.02631578947368421 
412: 0.02631578947368421 
413: 0.02631578947368421 
414: 0.02631578947368421 
415: 0.02631578947368421 
416: 0.02631578947368421 
417: 0.02631578947368421 
418: 0.02631578947368421 
419: 0.02631578947368421 
420: 0.02631578947368421 
421: 0.02631578947368421 
422: 0.02631578947368421 
423: 0.02631578947368421 
424: 0.02631578947368421 
425: 0.02631578947368421 
426: 0.02631578947368421 
427: 0.02631578947368421 
428: 0.02631578947368421 
429: 0.02631578947368421 
430: 0.02631578947368421 
431: 0.02631578947368421 
432: 0.02631578947368421 
433: 0.02631578947368421 
434: 0.02631578947368421 
435: 0.02631578947368421 
436: 0.02631578947368421 
437: 0.02631578947368421 
438: 0.02631578947368421 
439: 0.02631578947368421 
440: 0.02631578947368421 
441: 0.02631578947368421 
442: 0.02631578947368421 
443: 0.02631578947368421 
444: 0.02631578947368421 
445: 0.02631578947368421 
446: 0.02631578947368421 
447: 0.02631578947368421 
448: 0.02631578947368421 
449: 0.02631578947368421 
450: 0.02631578947368421 
451: 0.02631578947368421 
452: 0.02631578947368421 
453: 0.02631578947368421 
454: 0.02631578947368421 
455: 0.02631578947368421 
456: 0.02631578947368421 
457: 0.02631578947368421 
458: 0.02631578947368421 
459: 0.02631578947368421 
460: 0.02631578947368421 
461: 0.02631578947368421 
462: 0.02631578947368421 
463: 0.02631578947368421 
464: 0.02631578947368421 
465: 0.02631578947368421 
466: 0.02631578947368421 
467: 0.02631578947368421 
468: 0.02631578947368421 
469: 0.02631578947368421 
470: 0.02631578947368421 
471: 0.02631578947368421 
472: 0.02631578947368421 
473: 0.02631578947368421 
474: 0.02631578947368421 
475: 0.02631578947368421 
476: 0.02631578947368421 
477: 0.02631578947368421 
478: 0.02631578947368421 
479: 0.02631578947368421 
480: 0.02631578947368421 
481: 0.02631578947368421 
482: 0.02631578947368421 
483: 0.02631578947368421 
484: 0.02631578947368421 
485: 0.02631578947368421 
486: 0.02631578947368421 
487: 0.02631578947368421 
488: 0.02631578947368421 
489: 0.02631578947368421 
490: 0.02631578947368421 
491: 0.02631578947368421 
492: 0.02631578947368421 
493: 0.02631578947368421 
494: 0.02631578947368421 
495: 0.02631578947368421 
496: 0.02631578947368421 
497: 0.02631578947368421 
498: 0.02631578947368421 
499: 0.02631578947368421 
500: 0.02631578947368421 
501: 0.02631578947368421 
502: 0.02631578947368421 
503: 0.02631578947368421 
504: 0.02631578947368421 
505: 0.02631578947368421 
506: 0.02631578947368421 
507: 0.02631578947368421 
508: 0.02631578947368421 
509: 0.02631578947368421 
510: 0.02631578947368421 
511: 0.02631578947368421 
512: 0.02631578947368421 
513: 0.02631578947368421 
514: 0.02631578947368421 
515: 0.02631578947368421 
516: 0.02631578947368421 
517: 0.02631578947368421 
518: 0.02631578947368421 
519: 0.02631578947368421 
520: 0.02631578947368421 
521: 0.02631578947368421 
522: 0.02631578947368421 
523: 0.02631578947368421 
524: 0.02631578947368421 
525: 0.02631578947368421 
526: 0.02631578947368421 
527: 0.02631578947368421 
528: 0.02631578947368421 
529: 0.02631578947368421 
530: 0.02631578947368421 
531: 0.02631578947368421 
532: 0.02631578947368421 
533: 0.02631578947368421 
534: 0.02631578947368421 
535: 0.02631578947368421 
536: 0.02631578947368421 
537: 0.02631578947368421 
538: 0.02631578947368421 
539: 0.02631578947368421 
540: 0.02631578947368421 
541: 0.02631578947368421 
542: 0.02631578947368421 
543: 0.02631578947368421 
544: 0.02631578947368421 
545: 0.02631578947368421 
546: 0.02631578947368421 
547: 0.02631578947368421 
548: 0.02631578947368421 
549: 0.02631578947368421 
550: 0.02631578947368421 
551: 0.02631578947368421 
552: 0.02631578947368421 
553: 0.02631578947368421 
554: 0.02631578947368421 
555: 0.02631578947368421 
556: 0.02631578947368421 
557: 0.02631578947368421 
558: 0.02631578947368421 
559: 0.02631578947368421 
560: 0.02631578947368421 
561: 0.02631578947368421 
562: 0.02631578947368421 
563: 0.02631578947368421 
564: 0.02631578947368421 
565: 0.02631578947368421 
566: 0.02631578947368421 
567: 0.02631578947368421 
568: 0.02631578947368421 
569: 0.02631578947368421 
570: 0.02631578947368421 
571: 0.02631578947368421 
572: 0.02631578947368421 
573: 0.02631578947368421 
574: 0.02631578947368421 
575: 0.02631578947368421 
576: 0.02631578947368421 
577: 0.02631578947368421 
578: 0.02631578947368421 
579: 0.02631578947368421 
580: 0.02631578947368421 
581: 0.02631578947368421 
582: 0.02631578947368421 
583: 0.02631578947368421 
584: 0.02631578947368421 
585: 0.02631578947368421 
586: 0.02631578947368421 
587: 0.02631578947368421 
588: 0.02631578947368421 
589: 0.02631578947368421 
590: 0.02631578947368421 
591: 0.02631578947368421 
592: 0.02631578947368421 
593: 0.02631578947368421 
594: 0.02631578947368421 
595: 0.02631578947368421 
596: 0.02631578947368421 
597: 0.02631578947368421 
598: 0.02631578947368421 
599: 0.02631578947368421 
600: 0.02631578947368421 
601: 0.02631578947368421 
602: 0.02631578947368421 
603: 0.02631578947368421 
604: 0.02631578947368421 
605: 0.02631578947368421 
606: 0.02631578947368421 
607: 0.02631578947368421 
608: 0.02631578947368421 
609: 0.02631578947368421 
610: 0.02631578947368421 
611: 0.02631578947368421 
612: 0.02631578947368421 
613: 0.02631578947368421 
614: 0.02631578947368421 
615: 0.02631578947368421 
616: 0.02631578947368421 
617: 0.02631578947368421 
618: 0.02631578947368421 
619: 0.02631578947368421 
620: 0.02631578947368421 
621: 0.02631578947368421 
622: 0.02631578947368421 
623: 0.02631578947368421 
624: 0.02631578947368421 
625: 0.02631578947368421 
626: 0.02631578947368421 
627: 0.02631578947368421 
628: 0.02631578947368421 
629: 0.02631578947368421 
630: 0.02631578947368421 
631: 0.02631578947368421 
632: 0.02631578947368421 
633: 0.02631578947368421 
634: 0.02631578947368421 
635: 0.02631578947368421 
636: 0.02631578947368421 
637: 0.02631578947368421 
638: 0.02631578947368421 
639: 0.02631578947368421 
640: 0.02631578947368421 
641: 0.02631578947368421 
642: 0.02631578947368421 
643: 0.02631578947368421 
644: 0.02631578947368421 
645: 0.02631578947368421 
646: 0.02631578947368421 
647: 0.02631578947368421 
648: 0.02631578947368421 
649: 0.02631578947368421 
650: 0.02631578947368421 
651: 0.02631578947368421 
652: 0.02631578947368421 
653: 0.02631578947368421 
654: 0.02631578947368421 
655: 0.02631578947368421 
656: 0.02631578947368421 
657: 0.02631578947368421 
658: 0.02631578947368421 
659: 0.02631578947368421 
660: 0.02631578947368421 
661: 0.02631578947368421 
662: 0.02631578947368421 
663: 0.02631578947368421 
664: 0.02631578947368421 
665: 0.02631578947368421 
666: 0.02631578947368421 
667: 0.02631578947368421 
668: 0.02631578947368421 
669: 0.02631578947368421 
670: 0.02631578947368421 
671: 0.02631578947368421 
672: 0.02631578947368421 
673: 0.02631578947368421 
674: 0.02631578947368421 
675: 0.02631578947368421 
676: 0.02631578947368421 
677: 0.02631578947368421 
678: 0.02631578947368421 
679: 0.02631578947368421 
680: 0.02631578947368421 
681: 0.02631578947368421 
682: 0.02631578947368421 
683: 0.02631578947368421 
684: 0.02631578947368421 
685: 0.02631578947368421 
686: 0.02631578947368421 
687: 0.02631578947368421 
688: 0.02631578947368421 
689: 0.02631578947368421 
690: 0.02631578947368421 
691: 0.02631578947368421 
692: 0.02631578947368421 
693: 0.02631578947368421 
694: 0.02631578947368421 
695: 0.02631578947368421 
696: 0.02631578947368421 
697: 0.02631578947368421 
698: 0.02631578947368421 
699: 0.02631578947368421 
700: 0.02631578947368421 
701: 0.02631578947368421 
702: 0.02631578947368421 
703: 0.02631578947368421 
704: 0.02631578947368421 
705: 0.02631578947368421 
706: 0.02631578947368421 
707: 0.02631578947368421 
708: 0.02631578947368421 
709: 0.02631578947368421 
710: 0.02631578947368421 
711: 0.02631578947368421 
712: 0.02631578947368421 
713: 0.02631578947368421 
714: 0.02631578947368421 
715: 0.02631578947368421 
716: 0.02631578947368421 
717: 0.02631578947368421 
718: 0.02631578947368421 
719: 0.02631578947368421 
720: 0.02631578947368421 
721: 0.02631578947368421 
722: 0.02631578947368421 
723: 0.02631578947368421 
724: 0.02631578947368421 
725: 0.02631578947368421 
726: 0.02631578947368421 
727: 0.02631578947368421 
728: 0.02631578947368421 
729: 0.02631578947368421 
730: 0.02631578947368421 
731: 0.02631578947368421 
732: 0.02631578947368421 
733: 0.02631578947368421 
734: 0.02631578947368421 
735: 0.02631578947368421 
736: 0.02631578947368421 
737: 0.02631578947368421 
738: 0.02631578947368421 
739: 0.02631578947368421 
740: 0.02631578947368421 
741: 0.02631578947368421 
742: 0.02631578947368421 
743: 0.02631578947368421 
744: 0.02631578947368421 
745: 0.02631578947368421 
746: 0.02631578947368421 
747: 0.02631578947368421 
748: 0.02631578947368421 
749: 0.02631578947368421 
750: 0.02631578947368421 
751: 0.02631578947368421 
752: 0.02631578947368421 
753: 0.02631578947368421 
754: 0.02631578947368421 
755: 0.02631578947368421 
756: 0.02631578947368421 
757: 0.02631578947368421 
758: 0.02631578947368421 
759: 0.02631578947368421 
760: 0.02631578947368421 
761: 0.02631578947368421 
762: 0.02631578947368421 
763: 0.02631578947368421 
764: 0.02631578947368421 
765: 0.02631578947368421 
766: 0.02631578947368421 
767: 0.02631578947368421 
768: 0.02631578947368421 
769: 0.02631578947368421 
770: 0.02631578947368421 
771: 0.02631578947368421 
772: 0.02631578947368421 
773: 0.02631578947368421 
774: 0.02631578947368421 
775: 0.02631578947368421 
776: 0.02631578947368421 
777: 0.02631578947368421 
778: 0.02631578947368421 
779: 0.02631578947368421 
780: 0.02631578947368421 
781: 0.02631578947368421 
782: 0.02631578947368421 
783: 0.02631578947368421 
784: 0.02631578947368421 
785: 0.02631578947368421 
786: 0.02631578947368421 
787: 0.02631578947368421 
788: 0.02631578947368421 
789: 0.02631578947368421 
790: 0.02631578947368421 
791: 0.02631578947368421 
792: 0.02631578947368421 
793: 0.02631578947368421 
794: 0.02631578947368421 
795: 0.02631578947368421 
796: 0.02631578947368421 
797: 0.02631578947368421 
798: 0.02631578947368421 
799: 0.02631578947368421 
800: 0.02631578947368421 
801: 0.02631578947368421 
802: 0.02631578947368421 
803: 0.02631578947368421 
804: 0.02631578947368421 
805: 0.02631578947368421 
806: 0.02631578947368421 
807: 0.02631578947368421 
808: 0.02631578947368421 
809: 0.02631578947368421 
810: 0.02631578947368421 
811: 0.02631578947368421 
812: 0.02631578947368421 
813: 0.02631578947368421 
814: 0.02631578947368421 
815: 0.02631578947368421 
816: 0.02631578947368421 
817: 0.02631578947368421 
818: 0.02631578947368421 
819: 0.02631578947368421 
820: 0.02631578947368421 
821: 0.02631578947368421 
822: 0.02631578947368421 
823: 0.02631578947368421 
824: 0.02631578947368421 
825: 0.02631578947368421 
826: 0.02631578947368421 
827: 0.02631578947368421 
828: 0.02631578947368421 
829: 0.02631578947368421 
830: 0.02631578947368421 
831: 0.02631578947368421 
832: 0.02631578947368421 
833: 0.02631578947368421 
834: 0.02631578947368421 
835: 0.02631578947368421 
836: 0.02631578947368421 
837: 0.02631578947368421 
838: 0.02631578947368421 
839: 0.02631578947368421 
840: 0.02631578947368421 
841: 0.02631578947368421 
842: 0.02631578947368421 
843: 0.02631578947368421 
844: 0.02631578947368421 
845: 0.02631578947368421 
846: 0.02631578947368421 
847: 0.02631578947368421 
848: 0.02631578947368421 
849: 0.02631578947368421 
850: 0.02631578947368421 
851: 0.02631578947368421 
852: 0.02631578947368421 
853: 0.02631578947368421 
854: 0.02631578947368421 
855: 0.02631578947368421 
856: 0.02631578947368421 
857: 0.02631578947368421 
858: 0.02631578947368421 
859: 0.02631578947368421 
860: 0.02631578947368421 
861: 0.02631578947368421 
862: 0.02631578947368421 
863: 0.02631578947368421 
864: 0.02631578947368421 
865: 0.02631578947368421 
866: 0.02631578947368421 
867: 0.02631578947368421 
868: 0.02631578947368421 
869: 0.02631578947368421 
870: 0.02631578947368421 
871: 0.02631578947368421 
872: 0.02631578947368421 
873: 0.02631578947368421 
874: 0.02631578947368421 
875: 0.02631578947368421 
876: 0.02631578947368421 
877: 0.02631578947368421 
878: 0.02631578947368421 
879: 0.02631578947368421 
880: 0.02631578947368421 
881: 0.02631578947368421 
882: 0.02631578947368421 
883: 0.02631578947368421 
884: 0.02631578947368421 
885: 0.02631578947368421 
886: 0.02631578947368421 
887: 0.02631578947368421 
888: 0.02631578947368421 
889: 0.02631578947368421 
890: 0.02631578947368421 
891: 0.02631578947368421 
892: 0.02631578947368421 
893: 0.02631578947368421 
894: 0.02631578947368421 
895: 0.02631578947368421 
896: 0.02631578947368421 
897: 0.02631578947368421 
898: 0.02631578947368421 
899: 0.02631578947368421 
900: 0.02631578947368421 
901: 0.02631578947368421 
902: 0.02631578947368421 
903: 0.02631578947368421 
904: 0.02631578947368421 
905: 0.02631578947368421 
906: 0.02631578947368421 
907: 0.02631578947368421 
908: 0.02631578947368421 
909: 0.02631578947368421 
910: 0.02631578947368421 
911: 0.02631578947368421 
912: 0.02631578947368421 
913: 0.02631578947368421 
914: 0.02631578947368421 
915: 0.02631578947368421 
916: 0.02631578947368421 
917: 0.02631578947368421 
918: 0.02631578947368421 
919: 0.02631578947368421 
920: 0.02631578947368421 
921: 0.02631578947368421 
922: 0.02631578947368421 
923: 0.02631578947368421 
924: 0.02631578947368421 
925: 0.02631578947368421 
926: 0.02631578947368421 
927: 0.02631578947368421 
928: 0.02631578947368421 
929: 0.02631578947368421 
930: 0.02631578947368421 
931: 0.02631578947368421 
932: 0.02631578947368421 
933: 0.02631578947368421 
934: 0.02631578947368421 
935: 0.02631578947368421 
936: 0.02631578947368421 
937: 0.02631578947368421 
938: 0.02631578947368421 
939: 0.02631578947368421 
940: 0.02631578947368421 
941: 0.02631578947368421 
942: 0.02631578947368421 
943: 0.02631578947368421 
944: 0.02631578947368421 
945: 0.02631578947368421 
946: 0.02631578947368421 
947: 0.02631578947368421 
948: 0.02631578947368421 
949: 0.02631578947368421 
950: 0.02631578947368421 
951: 0.02631578947368421 
952: 0.02631578947368421 
953: 0.02631578947368421 
954: 0.02631578947368421 
955: 0.02631578947368421 
