Run-time: 77.90742945671082 seconds
Total allocated memory size: 261.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
153: 4.017903779240295e-06 
154: 4.017903779240295e-06 
155: 4.017903779240295e-06 
156: 4.017903779240295e-06 
157: 4.017903779240295e-06 
158: 4.017903779240295e-06 
159: 4.017903779240295e-06 
160: 4.017903779240295e-06 
161: 4.017903779240295e-06 
162: 4.017903779240295e-06 
163: 4.017903779240295e-06 
164: 4.017903779240295e-06 
165: 4.017903779240295e-06 
166: 4.017903779240295e-06 
167: 4.017903779240295e-06 
168: 4.017903779240295e-06 
169: 4.017903779240295e-06 
170: 4.017903779240295e-06 
171: 4.017903779240295e-06 
172: 4.017903779240295e-06 
173: 4.017903779240295e-06 
174: 4.017903779240295e-06 
175: 4.017903779240295e-06 
176: 4.017903779240295e-06 
177: 4.017903779240295e-06 
178: 4.017903779240295e-06 
179: 4.017903779240295e-06 
180: 4.017903779240295e-06 
181: 4.017903779240295e-06 
182: 4.017903779240295e-06 
183: 4.017903779240295e-06 
184: 4.017903779240295e-06 
185: 4.017903779240295e-06 
186: 4.017903779240295e-06 
187: 4.017903779240295e-06 
188: 4.017903779240295e-06 
189: 4.017903779240295e-06 
190: 4.017903779240295e-06 
191: 4.017903779240295e-06 
192: 4.017903779240295e-06 
193: 4.017903779240295e-06 
194: 4.017903779240295e-06 
195: 4.017903779240295e-06 
196: 4.017903779240295e-06 
197: 4.017903779240295e-06 
198: 4.017903779240295e-06 
199: 4.017903779240295e-06 
200: 4.017903779240295e-06 
201: 4.017903779240295e-06 
202: 4.017903779240295e-06 
203: 4.017903779240295e-06 
204: 4.017903779240295e-06 
205: 4.017903779240295e-06 
206: 4.017903779240295e-06 
207: 4.017903779240295e-06 
208: 4.017903779240295e-06 
209: 4.017903779240295e-06 
210: 4.017903779240295e-06 
211: 4.017903779240295e-06 
212: 4.017903779240295e-06 
213: 4.017903779240295e-06 
214: 4.017903779240295e-06 
215: 4.017903779240295e-06 
216: 4.017903779240295e-06 
217: 4.017903779240295e-06 
218: 4.017903779240295e-06 
219: 4.017903779240295e-06 
220: 4.017903779240295e-06 
221: 4.017903779240295e-06 
222: 4.017903779240295e-06 
223: 4.017903779240295e-06 
224: 4.017903779240295e-06 
225: 4.017903779240295e-06 
226: 4.017903779240295e-06 
227: 4.017903779240295e-06 
228: 4.017903779240295e-06 
229: 4.017903779240295e-06 
230: 4.017903779240295e-06 
231: 4.017903779240295e-06 
232: 4.017903779240295e-06 
233: 4.017903779240295e-06 
234: 4.017903779240295e-06 
235: 4.017903779240295e-06 
236: 4.017903779240295e-06 
237: 4.017903779240295e-06 
238: 4.017903779240295e-06 
239: 4.017903779240295e-06 
240: 4.017903779240295e-06 
241: 4.017903779240295e-06 
242: 4.017903779240295e-06 
243: 4.017903779240295e-06 
244: 4.017903779240295e-06 
245: 4.017903779240295e-06 
246: 4.017903779240295e-06 
247: 4.017903779240295e-06 
248: 4.017903779240295e-06 
249: 4.017903779240295e-06 
250: 4.017903779240295e-06 
251: 4.017903779240295e-06 
252: 4.017903779240295e-06 
253: 4.017903779240295e-06 
254: 4.017903779240295e-06 
255: 4.017903779240295e-06 
256: 4.017903779240295e-06 
257: 4.017903779240295e-06 
258: 4.017903779240295e-06 
259: 4.017903779240295e-06 
260: 4.017903779240295e-06 
261: 4.017903779240295e-06 
262: 4.017903779240295e-06 
263: 4.017903779240295e-06 
264: 4.017903779240295e-06 
265: 4.017903779240295e-06 
266: 4.017903779240295e-06 
267: 4.017903779240295e-06 
268: 4.017903779240295e-06 
269: 4.017903779240295e-06 
270: 4.017903779240295e-06 
271: 4.017903779240295e-06 
272: 4.017903779240295e-06 
273: 4.017903779240295e-06 
274: 4.017903779240295e-06 
275: 4.017903779240295e-06 
276: 4.017903779240295e-06 
277: 4.017903779240295e-06 
278: 4.017903779240295e-06 
279: 4.017903779240295e-06 
280: 4.017903779240295e-06 
281: 4.017903779240295e-06 
282: 4.017903779240295e-06 
283: 4.017903779240295e-06 
284: 4.017903779240295e-06 
285: 4.017903779240295e-06 
286: 4.017903779240295e-06 
287: 4.017903779240295e-06 
288: 4.017903779240295e-06 
289: 4.017903779240295e-06 
290: 4.017903779240295e-06 
291: 4.017903779240295e-06 
292: 4.017903779240295e-06 
293: 4.017903779240295e-06 
294: 4.017903779240295e-06 
295: 4.017903779240295e-06 
296: 4.017903779240295e-06 
297: 4.017903779240295e-06 
298: 4.017903779240295e-06 
299: 4.017903779240295e-06 
300: 4.017903779240295e-06 
301: 4.017903779240295e-06 
302: 4.017903779240295e-06 
303: 4.017903779240295e-06 
304: 4.017903779240295e-06 
305: 4.017903779240295e-06 
306: 4.017903779240295e-06 
307: 4.017903779240295e-06 
308: 4.017903779240295e-06 
309: 4.017903779240295e-06 
310: 4.017903779240295e-06 
311: 4.017903779240295e-06 
312: 4.017903779240295e-06 
313: 4.017903779240295e-06 
314: 4.017903779240295e-06 
315: 4.017903779240295e-06 
316: 4.017903779240295e-06 
317: 4.017903779240295e-06 
318: 4.017903779240295e-06 
319: 4.017903779240295e-06 
320: 4.017903779240295e-06 
321: 4.017903779240295e-06 
322: 4.017903779240295e-06 
323: 4.017903779240295e-06 
324: 4.017903779240295e-06 
325: 4.017903779240295e-06 
326: 4.017903779240295e-06 
327: 4.017903779240295e-06 
328: 4.017903779240295e-06 
329: 4.017903779240295e-06 
330: 4.017903779240295e-06 
331: 4.017903779240295e-06 
332: 4.017903779240295e-06 
333: 4.017903779240295e-06 
334: 4.017903779240295e-06 
335: 4.017903779240295e-06 
336: 4.017903779240295e-06 
337: 4.017903779240295e-06 
338: 4.017903779240295e-06 
339: 4.017903779240295e-06 
340: 4.017903779240295e-06 
341: 4.017903779240295e-06 
342: 4.017903779240295e-06 
343: 4.017903779240295e-06 
344: 4.017903779240295e-06 
345: 4.017903779240295e-06 
346: 4.017903779240295e-06 
347: 4.017903779240295e-06 
348: 4.017903779240295e-06 
349: 4.017903779240295e-06 
350: 4.017903779240295e-06 
351: 4.017903779240295e-06 
352: 4.017903779240295e-06 
353: 4.017903779240295e-06 
354: 4.017903779240295e-06 
355: 4.017903779240295e-06 
356: 4.017903779240295e-06 
357: 4.017903779240295e-06 
358: 4.017903779240295e-06 
359: 4.017903779240295e-06 
360: 4.017903779240295e-06 
361: 4.017903779240295e-06 
362: 4.017903779240295e-06 
363: 4.017903779240295e-06 
364: 4.017903779240295e-06 
365: 4.017903779240295e-06 
366: 4.017903779240295e-06 
367: 4.017903779240295e-06 
368: 4.017903779240295e-06 
369: 4.017903779240295e-06 
370: 4.017903779240295e-06 
371: 4.017903779240295e-06 
372: 4.017903779240295e-06 
373: 4.017903779240295e-06 
374: 4.017903779240295e-06 
375: 4.017903779240295e-06 
376: 4.017903779240295e-06 
377: 4.017903779240295e-06 
378: 4.017903779240295e-06 
379: 4.017903779240295e-06 
380: 4.017903779240295e-06 
381: 4.017903779240295e-06 
382: 4.017903779240295e-06 
383: 4.017903779240295e-06 
384: 4.017903779240295e-06 
385: 4.017903779240295e-06 
386: 4.017903779240295e-06 
387: 4.017903779240295e-06 
388: 4.017903779240295e-06 
389: 4.017903779240295e-06 
390: 4.017903779240295e-06 
391: 4.017903779240295e-06 
392: 4.017903779240295e-06 
393: 4.017903779240295e-06 
394: 4.017903779240295e-06 
395: 4.017903779240295e-06 
396: 4.017903779240295e-06 
397: 4.017903779240295e-06 
398: 4.017903779240295e-06 
399: 4.017903779240295e-06 
400: 4.017903779240295e-06 
401: 4.017903779240295e-06 
402: 4.017903779240295e-06 
403: 4.017903779240295e-06 
404: 4.017903779240295e-06 
405: 4.017903779240295e-06 
406: 4.017903779240295e-06 
407: 4.017903779240295e-06 
408: 4.017903779240295e-06 
409: 4.017903779240295e-06 
410: 4.017903779240295e-06 
411: 4.017903779240295e-06 
412: 4.017903779240295e-06 
413: 4.017903779240295e-06 
414: 4.017903779240295e-06 
415: 4.017903779240295e-06 
416: 4.017903779240295e-06 
417: 4.017903779240295e-06 
418: 4.017903779240295e-06 
419: 4.017903779240295e-06 
420: 4.017903779240295e-06 
421: 4.017903779240295e-06 
422: 4.017903779240295e-06 
423: 4.017903779240295e-06 
424: 4.017903779240295e-06 
425: 4.017903779240295e-06 
426: 4.017903779240295e-06 
427: 4.017903779240295e-06 
428: 4.017903779240295e-06 
429: 4.017903779240295e-06 
430: 4.017903779240295e-06 
431: 4.017903779240295e-06 
432: 4.017903779240295e-06 
433: 4.017903779240295e-06 
434: 4.017903779240295e-06 
435: 4.017903779240295e-06 
436: 4.017903779240295e-06 
437: 4.017903779240295e-06 
438: 4.017903779240295e-06 
439: 4.017903779240295e-06 
440: 4.017903779240295e-06 
441: 4.017903779240295e-06 
442: 4.017903779240295e-06 
443: 4.017903779240295e-06 
444: 4.017903779240295e-06 
445: 4.017903779240295e-06 
446: 4.017903779240295e-06 
447: 4.017903779240295e-06 
448: 4.017903779240295e-06 
449: 4.017903779240295e-06 
450: 4.017903779240295e-06 
451: 4.017903779240295e-06 
452: 4.017903779240295e-06 
453: 4.017903779240295e-06 
454: 4.017903779240295e-06 
455: 4.017903779240295e-06 
456: 4.017903779240295e-06 
457: 4.017903779240295e-06 
458: 4.017903779240295e-06 
459: 4.017903779240295e-06 
460: 4.017903779240295e-06 
461: 4.017903779240295e-06 
462: 4.017903779240295e-06 
463: 4.017903779240295e-06 
464: 4.017903779240295e-06 
465: 4.017903779240295e-06 
466: 4.017903779240295e-06 
467: 4.017903779240295e-06 
468: 4.017903779240295e-06 
469: 4.017903779240295e-06 
470: 4.017903779240295e-06 
471: 4.017903779240295e-06 
472: 4.017903779240295e-06 
473: 4.017903779240295e-06 
474: 4.017903779240295e-06 
475: 4.017903779240295e-06 
476: 4.017903779240295e-06 
477: 4.017903779240295e-06 
478: 4.017903779240295e-06 
479: 4.017903779240295e-06 
480: 4.017903779240295e-06 
481: 4.017903779240295e-06 
482: 4.017903779240295e-06 
483: 4.017903779240295e-06 
484: 4.017903779240295e-06 
485: 4.017903779240295e-06 
486: 4.017903779240295e-06 
487: 4.017903779240295e-06 
488: 4.017903779240295e-06 
489: 4.017903779240295e-06 
490: 4.017903779240295e-06 
491: 4.017903779240295e-06 
492: 4.017903779240295e-06 
493: 4.017903779240295e-06 
494: 4.017903779240295e-06 
495: 4.017903779240295e-06 
496: 4.017903779240295e-06 
497: 4.017903779240295e-06 
498: 4.017903779240295e-06 
499: 4.017903779240295e-06 
500: 4.017903779240295e-06 
501: 4.017903779240295e-06 
502: 4.017903779240295e-06 
503: 4.017903779240295e-06 
504: 4.017903779240295e-06 
505: 4.017903779240295e-06 
506: 4.017903779240295e-06 
507: 2.4668029986457253e-06 
508: 2.4668029986457253e-06 
509: 2.4668029986457253e-06 
510: 2.4668029986457253e-06 
511: 2.4668029986457253e-06 
512: 2.4668029986457253e-06 
513: 2.4668029986457253e-06 
514: 2.4668029986457253e-06 
515: 2.4668029986457253e-06 
516: 2.4668029986457253e-06 
517: 2.4668029986457253e-06 
518: 2.4668029986457253e-06 
519: 2.4668029986457253e-06 
520: 2.4668029986457253e-06 
521: 2.4668029986457253e-06 
522: 2.4668029986457253e-06 
523: 2.4668029986457253e-06 
524: 2.4668029986457253e-06 
525: 2.4668029986457253e-06 
526: 2.4668029986457253e-06 
527: 2.4668029986457253e-06 
528: 2.4668029986457253e-06 
529: 2.4668029986457253e-06 
530: 2.4668029986457253e-06 
531: 2.4668029986457253e-06 
532: 2.4668029986457253e-06 
533: 2.4668029986457253e-06 
534: 2.4668029986457253e-06 
535: 2.4668029986457253e-06 
536: 2.4668029986457253e-06 
537: 2.4668029986457253e-06 
538: 2.4668029986457253e-06 
539: 2.4668029986457253e-06 
540: 2.4668029986457253e-06 
541: 2.4668029986457253e-06 
542: 2.4668029986457253e-06 
543: 2.4668029986457253e-06 
544: 2.4668029986457253e-06 
545: 2.4668029986457253e-06 
546: 2.4668029986457253e-06 
547: 2.4668029986457253e-06 
548: 2.4668029986457253e-06 
549: 2.4668029986457253e-06 
550: 2.4668029986457253e-06 
551: 2.4668029986457253e-06 
552: 2.4668029986457253e-06 
553: 2.4668029986457253e-06 
554: 2.4668029986457253e-06 
555: 2.4668029986457253e-06 
556: 2.4668029986457253e-06 
557: 2.4668029986457253e-06 
558: 2.4668029986457253e-06 
559: 2.4668029986457253e-06 
560: 2.4668029986457253e-06 
561: 2.4668029986457253e-06 
562: 2.4668029986457253e-06 
563: 2.4668029986457253e-06 
564: 2.4668029986457253e-06 
565: 2.4668029986457253e-06 
566: 2.4668029986457253e-06 
567: 2.4668029986457253e-06 
568: 2.4668029986457253e-06 
569: 2.4668029986457253e-06 
570: 2.4668029986457253e-06 
571: 2.4668029986457253e-06 
572: 2.4668029986457253e-06 
573: 2.4668029986457253e-06 
574: 2.4668029986457253e-06 
575: 2.4668029986457253e-06 
576: 2.4668029986457253e-06 
577: 2.4668029986457253e-06 
578: 2.4668029986457253e-06 
579: 2.4668029986457253e-06 
580: 2.4668029986457253e-06 
581: 2.4668029986457253e-06 
582: 2.4668029986457253e-06 
583: 2.4668029986457253e-06 
584: 2.4668029986457253e-06 
585: 2.4668029986457253e-06 
586: 2.4668029986457253e-06 
587: 2.4668029986457253e-06 
588: 2.4668029986457253e-06 
589: 2.4668029986457253e-06 
590: 2.4668029986457253e-06 
591: 2.4668029986457253e-06 
592: 2.4668029986457253e-06 
593: 2.4668029986457253e-06 
594: 2.4668029986457253e-06 
595: 2.4668029986457253e-06 
596: 2.4668029986457253e-06 
597: 2.4668029986457253e-06 
598: 2.4668029986457253e-06 
599: 2.4668029986457253e-06 
600: 2.4668029986457253e-06 
601: 2.4668029986457253e-06 
602: 2.4668029986457253e-06 
603: 2.4668029986457253e-06 
604: 2.4668029986457253e-06 
605: 2.4668029986457253e-06 
606: 2.4668029986457253e-06 
607: 2.4668029986457253e-06 
608: 2.4668029986457253e-06 
609: 2.4668029986457253e-06 
610: 2.4668029986457253e-06 
611: 2.4668029986457253e-06 
612: 2.4668029986457253e-06 
613: 2.4668029986457253e-06 
614: 2.4668029986457253e-06 
615: 2.4668029986457253e-06 
616: 2.4668029986457253e-06 
617: 2.4668029986457253e-06 
618: 2.4668029986457253e-06 
619: 2.4668029986457253e-06 
620: 2.4668029986457253e-06 
621: 2.4668029986457253e-06 
622: 2.4668029986457253e-06 
623: 2.4668029986457253e-06 
624: 2.4668029986457253e-06 
625: 2.4668029986457253e-06 
626: 2.4668029986457253e-06 
627: 2.4668029986457253e-06 
628: 2.4668029986457253e-06 
629: 2.4668029986457253e-06 
630: 2.4668029986457253e-06 
631: 2.4668029986457253e-06 
632: 2.4668029986457253e-06 
633: 2.4668029986457253e-06 
634: 2.4668029986457253e-06 
635: 2.4668029986457253e-06 
636: 2.4668029986457253e-06 
637: 2.4668029986457253e-06 
638: 2.4668029986457253e-06 
639: 2.4668029986457253e-06 
640: 2.4668029986457253e-06 
641: 2.4668029986457253e-06 
642: 2.4668029986457253e-06 
643: 2.4668029986457253e-06 
644: 2.4668029986457253e-06 
645: 2.4668029986457253e-06 
646: 2.4668029986457253e-06 
647: 2.4668029986457253e-06 
648: 2.4668029986457253e-06 
649: 2.4668029986457253e-06 
650: 2.4668029986457253e-06 
651: 2.4668029986457253e-06 
652: 2.4668029986457253e-06 
653: 2.4668029986457253e-06 
654: 2.4668029986457253e-06 
655: 2.4668029986457253e-06 
656: 2.4668029986457253e-06 
657: 2.4668029986457253e-06 
658: 2.4668029986457253e-06 
659: 2.4668029986457253e-06 
660: 2.4668029986457253e-06 
661: 2.4668029986457253e-06 
662: 2.4668029986457253e-06 
663: 2.4668029986457253e-06 
664: 2.4668029986457253e-06 
665: 2.4668029986457253e-06 
666: 2.4668029986457253e-06 
667: 2.4668029986457253e-06 
668: 2.4668029986457253e-06 
669: 2.4668029986457253e-06 
670: 2.4668029986457253e-06 
671: 2.4668029986457253e-06 
672: 2.4668029986457253e-06 
673: 2.4668029986457253e-06 
674: 2.4668029986457253e-06 
675: 2.4668029986457253e-06 
676: 2.4668029986457253e-06 
677: 2.4668029986457253e-06 
678: 2.4668029986457253e-06 
679: 2.4668029986457253e-06 
680: 2.4668029986457253e-06 
681: 2.4668029986457253e-06 
682: 2.4668029986457253e-06 
683: 2.4668029986457253e-06 
684: 2.4668029986457253e-06 
685: 2.4668029986457253e-06 
686: 2.4668029986457253e-06 
687: 2.4668029986457253e-06 
688: 2.4668029986457253e-06 
689: 2.4668029986457253e-06 
690: 2.4668029986457253e-06 
691: 2.4668029986457253e-06 
692: 2.4668029986457253e-06 
693: 2.4668029986457253e-06 
694: 2.4668029986457253e-06 
695: 2.4668029986457253e-06 
696: 2.4668029986457253e-06 
697: 2.4668029986457253e-06 
698: 2.4668029986457253e-06 
699: 2.4668029986457253e-06 
700: 2.4668029986457253e-06 
701: 2.4668029986457253e-06 
702: 2.4668029986457253e-06 
703: 2.4668029986457253e-06 
704: 2.4668029986457253e-06 
705: 2.4668029986457253e-06 
706: 2.4668029986457253e-06 
707: 2.4668029986457253e-06 
708: 2.4668029986457253e-06 
709: 2.4668029986457253e-06 
710: 2.4668029986457253e-06 
711: 2.4668029986457253e-06 
712: 2.4668029986457253e-06 
713: 2.4668029986457253e-06 
714: 2.4668029986457253e-06 
715: 2.4668029986457253e-06 
716: 2.4668029986457253e-06 
717: 2.4668029986457253e-06 
718: 2.4668029986457253e-06 
719: 2.4668029986457253e-06 
720: 2.4668029986457253e-06 
721: 2.4668029986457253e-06 
722: 2.4668029986457253e-06 
723: 2.4668029986457253e-06 
724: 2.4668029986457253e-06 
725: 2.4668029986457253e-06 
726: 2.4668029986457253e-06 
727: 2.4668029986457253e-06 
728: 2.4668029986457253e-06 
729: 2.4668029986457253e-06 
730: 2.4668029986457253e-06 
731: 2.4668029986457253e-06 
732: 2.4668029986457253e-06 
733: 2.4668029986457253e-06 
734: 2.4668029986457253e-06 
735: 2.4668029986457253e-06 
736: 2.4668029986457253e-06 
737: 2.4668029986457253e-06 
738: 2.4668029986457253e-06 
739: 2.4668029986457253e-06 
740: 2.4668029986457253e-06 
741: 2.4668029986457253e-06 
742: 2.4668029986457253e-06 
743: 2.4668029986457253e-06 
744: 2.4668029986457253e-06 
745: 2.4668029986457253e-06 
746: 2.4668029986457253e-06 
747: 2.4668029986457253e-06 
748: 2.4668029986457253e-06 
749: 2.4668029986457253e-06 
750: 2.4668029986457253e-06 
751: 2.4668029986457253e-06 
752: 2.4668029986457253e-06 
753: 2.4668029986457253e-06 
754: 2.4668029986457253e-06 
755: 2.4668029986457253e-06 
756: 2.4668029986457253e-06 
757: 2.4668029986457253e-06 
758: 2.4668029986457253e-06 
759: 2.4668029986457253e-06 
760: 2.4668029986457253e-06 
761: 2.4668029986457253e-06 
762: 2.4668029986457253e-06 
763: 2.4668029986457253e-06 
764: 2.4668029986457253e-06 
765: 2.4668029986457253e-06 
766: 2.4668029986457253e-06 
767: 2.4668029986457253e-06 
768: 2.4668029986457253e-06 
769: 2.4668029986457253e-06 
770: 2.4668029986457253e-06 
771: 2.4668029986457253e-06 
772: 2.4668029986457253e-06 
773: 2.4668029986457253e-06 
774: 2.4668029986457253e-06 
775: 2.4668029986457253e-06 
776: 2.4668029986457253e-06 
777: 2.4668029986457253e-06 
778: 2.4668029986457253e-06 
779: 2.4668029986457253e-06 
780: 2.4668029986457253e-06 
781: 2.4668029986457253e-06 
782: 2.4668029986457253e-06 
783: 2.4668029986457253e-06 
784: 2.4668029986457253e-06 
785: 2.4668029986457253e-06 
786: 2.4668029986457253e-06 
787: 2.4668029986457253e-06 
788: 2.4668029986457253e-06 
789: 2.4668029986457253e-06 
790: 2.4668029986457253e-06 
791: 2.4668029986457253e-06 
792: 2.4668029986457253e-06 
793: 2.4668029986457253e-06 
794: 2.4668029986457253e-06 
795: 2.4668029986457253e-06 
796: 2.4668029986457253e-06 
797: 2.4668029986457253e-06 
798: 2.4668029986457253e-06 
799: 2.4668029986457253e-06 
800: 2.4668029986457253e-06 
801: 2.4668029986457253e-06 
802: 2.4668029986457253e-06 
803: 2.4668029986457253e-06 
804: 2.4668029986457253e-06 
805: 2.4668029986457253e-06 
806: 2.4668029986457253e-06 
807: 2.4668029986457253e-06 
808: 2.4668029986457253e-06 
809: 2.4668029986457253e-06 
810: 2.4668029986457253e-06 
811: 2.4668029986457253e-06 
812: 2.4668029986457253e-06 
813: 2.4668029986457253e-06 
814: 2.4668029986457253e-06 
815: 2.4668029986457253e-06 
816: 2.4668029986457253e-06 
817: 2.4668029986457253e-06 
818: 2.4668029986457253e-06 
819: 2.4668029986457253e-06 
820: 2.4668029986457253e-06 
821: 2.4668029986457253e-06 
822: 2.4668029986457253e-06 
823: 2.4668029986457253e-06 
824: 2.4668029986457253e-06 
825: 2.4668029986457253e-06 
826: 2.4668029986457253e-06 
827: 2.4668029986457253e-06 
828: 2.4668029986457253e-06 
829: 2.4668029986457253e-06 
830: 2.4668029986457253e-06 
831: 2.4668029986457253e-06 
832: 2.4668029986457253e-06 
833: 2.4668029986457253e-06 
834: 2.4668029986457253e-06 
835: 2.4668029986457253e-06 
836: 2.4668029986457253e-06 
837: 2.4668029986457253e-06 
838: 2.4668029986457253e-06 
839: 2.4668029986457253e-06 
840: 2.4668029986457253e-06 
841: 2.4668029986457253e-06 
842: 2.4668029986457253e-06 
843: 2.4668029986457253e-06 
844: 2.4668029986457253e-06 
845: 2.4668029986457253e-06 
846: 2.4668029986457253e-06 
847: 2.4668029986457253e-06 
848: 2.4668029986457253e-06 
849: 2.4668029986457253e-06 
850: 2.4668029986457253e-06 
851: 2.4668029986457253e-06 
852: 2.4668029986457253e-06 
853: 2.4668029986457253e-06 
854: 2.4668029986457253e-06 
855: 2.4668029986457253e-06 
856: 2.4668029986457253e-06 
857: 2.4668029986457253e-06 
858: 2.4668029986457253e-06 
859: 2.4668029986457253e-06 
860: 2.4668029986457253e-06 
861: 2.4668029986457253e-06 
862: 2.4668029986457253e-06 
863: 2.4668029986457253e-06 
864: 2.4668029986457253e-06 
