Run-time: 19.99993109703064 seconds
Total allocated memory size: 264.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
151: 0.0003051571559353067 
152: 0.0003051571559353067 
153: 0.0003051571559353067 
154: 0.0003051571559353067 
155: 0.0003051571559353067 
156: 0.0003051571559353067 
157: 0.0003051571559353067 
158: 0.0003051571559353067 
159: 0.0003051571559353067 
160: 0.0003051571559353067 
161: 0.0003051571559353067 
162: 0.0003051571559353067 
163: 0.0003051571559353067 
164: 0.0003051571559353067 
165: 0.0003051571559353067 
166: 0.0003051571559353067 
167: 0.0003051571559353067 
168: 0.0003051571559353067 
169: 0.0003051571559353067 
170: 0.0003051571559353067 
171: 0.0003051571559353067 
172: 0.0003051571559353067 
173: 0.0003051571559353067 
174: 0.0003051571559353067 
175: 0.0003051571559353067 
176: 0.0003051571559353067 
177: 0.0003051571559353067 
178: 0.0003051571559353067 
179: 0.0003051571559353067 
180: 0.0003051571559353067 
181: 0.0003051571559353067 
182: 0.0003051571559353067 
183: 0.0003051571559353067 
184: 0.0003051571559353067 
185: 0.0003051571559353067 
186: 0.0003051571559353067 
187: 0.0003051571559353067 
188: 0.0003051571559353067 
189: 0.0003051571559353067 
190: 0.0003051571559353067 
191: 0.0003051571559353067 
192: 0.0003051571559353067 
193: 0.0003051571559353067 
194: 0.0003051571559353067 
195: 0.0003051571559353067 
196: 0.0003051571559353067 
197: 0.0003051571559353067 
198: 0.0003051571559353067 
199: 0.0003051571559353067 
200: 0.0003051571559353067 
201: 0.0003051571559353067 
202: 0.0003051571559353067 
203: 0.0003051571559353067 
204: 0.0003051571559353067 
205: 0.0003051571559353067 
206: 0.0003051571559353067 
207: 0.0003051571559353067 
208: 0.0003051571559353067 
209: 0.0003051571559353067 
210: 0.0003051571559353067 
211: 0.0003051571559353067 
212: 0.0003051571559353067 
213: 0.0003051571559353067 
214: 0.0003051571559353067 
215: 0.0003051571559353067 
216: 0.0003051571559353067 
217: 0.0003051571559353067 
218: 0.0003051571559353067 
219: 0.0003051571559353067 
220: 0.0003051571559353067 
221: 0.0003051571559353067 
222: 0.0003051571559353067 
223: 0.0003051571559353067 
224: 0.0003051571559353067 
225: 0.0003051571559353067 
226: 0.0003051571559353067 
227: 0.0003051571559353067 
228: 0.0003051571559353067 
229: 0.0003051571559353067 
230: 0.0003051571559353067 
231: 0.0003051571559353067 
232: 0.0003051571559353067 
233: 0.0003051571559353067 
234: 0.0003051571559353067 
235: 0.0003051571559353067 
236: 0.0003051571559353067 
237: 0.0003051571559353067 
238: 0.0003051571559353067 
239: 0.0003051571559353067 
240: 0.0003051571559353067 
241: 0.0003051571559353067 
242: 0.0003051571559353067 
243: 0.0003051571559353067 
244: 0.0003051571559353067 
245: 0.0003051571559353067 
246: 0.0003051571559353067 
247: 0.0003051571559353067 
248: 0.0003051571559353067 
249: 0.0003051571559353067 
250: 0.0003051571559353067 
251: 0.0003051571559353067 
252: 0.0003051571559353067 
253: 0.0003051571559353067 
254: 0.0003051571559353067 
255: 0.0003051571559353067 
256: 0.0003051571559353067 
257: 0.0003051571559353067 
258: 0.0003051571559353067 
259: 0.0003051571559353067 
260: 0.0003051571559353067 
261: 0.0003051571559353067 
262: 0.0003051571559353067 
263: 0.0003051571559353067 
264: 0.0003051571559353067 
265: 0.0003051571559353067 
266: 0.0003051571559353067 
267: 0.0003051571559353067 
268: 0.0003051571559353067 
269: 0.0003051571559353067 
270: 0.0003051571559353067 
271: 0.0003051571559353067 
272: 0.0003051571559353067 
273: 0.0003051571559353067 
274: 0.0003051571559353067 
275: 0.0003051571559353067 
276: 0.0003051571559353067 
277: 0.0003051571559353067 
278: 0.0003051571559353067 
279: 0.0003051571559353067 
280: 0.0003051571559353067 
281: 0.0003051571559353067 
282: 0.0003051571559353067 
283: 0.0003051571559353067 
284: 0.0003051571559353067 
285: 0.0003051571559353067 
286: 0.0003051571559353067 
287: 0.0003051571559353067 
288: 0.0003051571559353067 
289: 0.0003051571559353067 
290: 0.0003051571559353067 
291: 0.0003051571559353067 
292: 0.0003051571559353067 
293: 0.0003051571559353067 
294: 0.0003051571559353067 
295: 0.0003051571559353067 
296: 0.0003051571559353067 
297: 0.0003051571559353067 
298: 0.0003051571559353067 
299: 0.0003051571559353067 
300: 0.0003051571559353067 
301: 0.0003051571559353067 
302: 0.0003051571559353067 
303: 0.0003051571559353067 
304: 0.0003051571559353067 
305: 0.0003051571559353067 
306: 0.0003051571559353067 
307: 0.0003051571559353067 
308: 0.0003051571559353067 
309: 0.0003051571559353067 
310: 0.0003051571559353067 
311: 0.0003051571559353067 
312: 0.0003051571559353067 
313: 0.0003051571559353067 
314: 0.0003051571559353067 
315: 0.0003051571559353067 
316: 0.0003051571559353067 
317: 0.0003051571559353067 
318: 0.0003051571559353067 
319: 0.0003051571559353067 
320: 0.0003051571559353067 
321: 0.0003051571559353067 
322: 0.0003051571559353067 
323: 0.0003051571559353067 
324: 0.0003051571559353067 
325: 0.0003051571559353067 
326: 0.0003051571559353067 
327: 0.0003051571559353067 
328: 0.0003051571559353067 
329: 0.0003051571559353067 
330: 0.0003051571559353067 
331: 0.0003051571559353067 
332: 0.0003051571559353067 
333: 0.0003051571559353067 
334: 0.0003051571559353067 
335: 0.0003051571559353067 
336: 0.0003051571559353067 
337: 0.0003051571559353067 
338: 0.0003051571559353067 
339: 0.0003051571559353067 
340: 0.0003051571559353067 
341: 0.0003051571559353067 
342: 0.0003051571559353067 
343: 0.0003051571559353067 
344: 0.0003051571559353067 
345: 0.0003051571559353067 
346: 0.0003051571559353067 
347: 0.0003051571559353067 
348: 0.0003051571559353067 
349: 0.0003051571559353067 
350: 0.0003051571559353067 
351: 0.0003051571559353067 
352: 0.0003051571559353067 
353: 0.0003051571559353067 
354: 0.0003051571559353067 
355: 0.0003051571559353067 
356: 0.0003051571559353067 
357: 0.0003051571559353067 
358: 0.0003051571559353067 
359: 0.0003051571559353067 
360: 0.0003051571559353067 
361: 0.0003051571559353067 
362: 0.0003051571559353067 
363: 0.0003051571559353067 
364: 0.0003051571559353067 
365: 0.0003051571559353067 
366: 0.0003051571559353067 
367: 0.0003051571559353067 
368: 0.0003051571559353067 
369: 0.0003051571559353067 
370: 0.0003051571559353067 
371: 0.0003051571559353067 
372: 0.0003051571559353067 
373: 0.0003051571559353067 
374: 0.0003051571559353067 
375: 0.0003051571559353067 
376: 0.0003051571559353067 
377: 0.0003051571559353067 
378: 0.0003051571559353067 
379: 0.0003051571559353067 
380: 0.0003051571559353067 
381: 0.0003051571559353067 
382: 0.0003051571559353067 
383: 0.0003051571559353067 
384: 0.0003051571559353067 
385: 0.0003051571559353067 
386: 0.0003051571559353067 
387: 0.0003051571559353067 
388: 0.0003051571559353067 
389: 0.0003051571559353067 
390: 0.0003051571559353067 
391: 0.0003051571559353067 
392: 0.0003051571559353067 
393: 0.0003051571559353067 
394: 0.0003051571559353067 
395: 0.0003051571559353067 
396: 0.0003051571559353067 
397: 0.0003051571559353067 
398: 0.0003051571559353067 
399: 0.0003051571559353067 
400: 0.0003051571559353067 
401: 0.0003051571559353067 
402: 0.0003051571559353067 
403: 0.0003051571559353067 
404: 0.0003051571559353067 
405: 0.0003051571559353067 
406: 0.0003051571559353067 
407: 0.0003051571559353067 
408: 0.0003051571559353067 
409: 0.0003051571559353067 
410: 0.0003051571559353067 
411: 0.0003051571559353067 
412: 0.0003051571559353067 
413: 0.0003051571559353067 
414: 0.0003051571559353067 
415: 0.0003051571559353067 
416: 0.0003051571559353067 
417: 0.0003051571559353067 
418: 0.0003051571559353067 
419: 0.0003051571559353067 
420: 0.0003051571559353067 
421: 0.0003051571559353067 
422: 0.0003051571559353067 
423: 0.0003051571559353067 
424: 0.0003051571559353067 
425: 0.0003051571559353067 
426: 0.0003051571559353067 
427: 0.0003051571559353067 
428: 0.0003051571559353067 
429: 0.0003051571559353067 
430: 0.0003051571559353067 
431: 0.0003051571559353067 
432: 0.0003051571559353067 
433: 0.0003051571559353067 
434: 0.0003051571559353067 
435: 0.0003051571559353067 
436: 0.0003051571559353067 
437: 0.0003051571559353067 
438: 0.0003051571559353067 
439: 0.0003051571559353067 
440: 0.0003051571559353067 
441: 0.0003051571559353067 
442: 0.0003051571559353067 
443: 0.0003051571559353067 
444: 0.0003051571559353067 
445: 0.0003051571559353067 
446: 0.0003051571559353067 
447: 0.0003051571559353067 
448: 0.0003051571559353067 
449: 0.0003051571559353067 
450: 0.0003051571559353067 
451: 0.0003051571559353067 
452: 0.0003051571559353067 
453: 0.0003051571559353067 
454: 0.0003051571559353067 
455: 0.0003051571559353067 
456: 0.0003051571559353067 
457: 0.0003051571559353067 
458: 0.0003051571559353067 
459: 0.0003051571559353067 
460: 0.0003051571559353067 
461: 0.0003051571559353067 
462: 0.0003051571559353067 
463: 0.0003051571559353067 
464: 0.0003051571559353067 
465: 0.0003051571559353067 
466: 0.0003051571559353067 
467: 0.0003051571559353067 
468: 0.0003051571559353067 
469: 0.0003051571559353067 
470: 0.0003051571559353067 
471: 0.0003051571559353067 
472: 0.0003051571559353067 
473: 0.0003051571559353067 
474: 0.0003051571559353067 
475: 0.0003051571559353067 
476: 0.0003051571559353067 
477: 0.0003051571559353067 
478: 0.0003051571559353067 
479: 0.0003051571559353067 
480: 0.0003051571559353067 
481: 0.0003051571559353067 
482: 0.0003051571559353067 
483: 0.0003051571559353067 
484: 0.0003051571559353067 
485: 0.0003051571559353067 
486: 0.0003051571559353067 
487: 0.0003051571559353067 
488: 0.0003051571559353067 
489: 0.0003051571559353067 
490: 0.0003051571559353067 
491: 0.0003051571559353067 
492: 0.0003051571559353067 
493: 0.0003051571559353067 
494: 0.0003051571559353067 
495: 0.0003051571559353067 
496: 0.0003051571559353067 
497: 0.0003051571559353067 
498: 0.0003051571559353067 
499: 0.0003051571559353067 
500: 0.0003051571559353067 
501: 0.0003051571559353067 
502: 0.0003051571559353067 
503: 0.0003051571559353067 
504: 0.0003051571559353067 
505: 0.0003051571559353067 
506: 0.0003051571559353067 
507: 0.0003051571559353067 
508: 0.0003051571559353067 
509: 0.0003051571559353067 
510: 0.0003051571559353067 
511: 0.0003051571559353067 
512: 0.0003051571559353067 
513: 0.0003051571559353067 
514: 0.0003051571559353067 
515: 0.0003051571559353067 
516: 0.0003051571559353067 
517: 0.0003051571559353067 
518: 0.0003051571559353067 
519: 0.0003051571559353067 
520: 0.0003051571559353067 
521: 0.0003051571559353067 
522: 0.0003051571559353067 
523: 0.0003051571559353067 
524: 0.0003051571559353067 
525: 0.0003051571559353067 
526: 0.0003051571559353067 
527: 0.0003051571559353067 
528: 0.0003051571559353067 
529: 0.0003051571559353067 
530: 0.0003051571559353067 
531: 0.0003051571559353067 
532: 0.0003051571559353067 
533: 0.0003051571559353067 
534: 0.0003051571559353067 
535: 0.0003051571559353067 
536: 0.0003051571559353067 
537: 0.0003051571559353067 
538: 0.0003051571559353067 
539: 0.0003051571559353067 
540: 0.0003051571559353067 
541: 0.0003051571559353067 
542: 0.0003051571559353067 
543: 0.0003051571559353067 
544: 0.0003051571559353067 
545: 0.0003051571559353067 
546: 0.0003051571559353067 
547: 0.0003051571559353067 
548: 0.0003051571559353067 
549: 0.0003051571559353067 
550: 0.0003051571559353067 
551: 0.0003051571559353067 
552: 0.0003051571559353067 
553: 0.0003051571559353067 
554: 0.0003051571559353067 
555: 0.0003051571559353067 
556: 0.0003051571559353067 
557: 0.0003051571559353067 
558: 0.0003051571559353067 
559: 0.0003051571559353067 
560: 0.0003051571559353067 
561: 0.0003051571559353067 
562: 0.0003051571559353067 
563: 0.0003051571559353067 
564: 0.0003051571559353067 
565: 0.0003051571559353067 
566: 0.0003051571559353067 
567: 0.0003051571559353067 
568: 0.0003051571559353067 
569: 0.0003051571559353067 
570: 0.0003051571559353067 
571: 0.0003051571559353067 
572: 0.0003051571559353067 
573: 0.0003051571559353067 
574: 0.0003051571559353067 
575: 0.0003051571559353067 
576: 0.0003051571559353067 
577: 0.0003051571559353067 
578: 0.0003051571559353067 
579: 0.0003051571559353067 
580: 0.0003051571559353067 
581: 0.0003051571559353067 
582: 0.0003051571559353067 
583: 0.0003051571559353067 
584: 0.0003051571559353067 
585: 0.0003051571559353067 
586: 0.0003051571559353067 
587: 0.0003051571559353067 
588: 0.0003051571559353067 
589: 0.0003051571559353067 
590: 0.0003051571559353067 
591: 0.0003051571559353067 
592: 0.0003051571559353067 
593: 0.0003051571559353067 
594: 0.0003051571559353067 
595: 0.0003051571559353067 
596: 0.0003051571559353067 
597: 0.0003051571559353067 
598: 0.0003051571559353067 
599: 0.0003051571559353067 
600: 0.0003051571559353067 
601: 0.0003051571559353067 
602: 0.0003051571559353067 
603: 0.0003051571559353067 
604: 0.0003051571559353067 
605: 0.0003051571559353067 
606: 0.0003051571559353067 
607: 0.0003051571559353067 
608: 0.0003051571559353067 
609: 0.0003051571559353067 
610: 0.0003051571559353067 
611: 0.0003051571559353067 
612: 0.0003051571559353067 
613: 0.0003051571559353067 
614: 0.0003051571559353067 
615: 0.0003051571559353067 
616: 0.0003051571559353067 
617: 0.0003051571559353067 
618: 0.0003051571559353067 
619: 0.0003051571559353067 
620: 0.0003051571559353067 
621: 0.0003051571559353067 
622: 0.0003051571559353067 
623: 0.0003051571559353067 
624: 0.0003051571559353067 
625: 0.0003051571559353067 
626: 0.0003051571559353067 
627: 0.0003051571559353067 
628: 0.0003051571559353067 
629: 0.0003051571559353067 
630: 0.0003051571559353067 
631: 0.0003051571559353067 
632: 0.0003051571559353067 
633: 0.0003051571559353067 
634: 0.0003051571559353067 
635: 0.0003051571559353067 
636: 0.0003051571559353067 
637: 0.0003051571559353067 
638: 0.0003051571559353067 
639: 0.0003051571559353067 
640: 0.0003051571559353067 
641: 0.0003051571559353067 
642: 0.0003051571559353067 
643: 0.0003051571559353067 
644: 0.0003051571559353067 
645: 0.0003051571559353067 
646: 0.0003051571559353067 
647: 0.0003051571559353067 
648: 0.0003051571559353067 
649: 0.0003051571559353067 
650: 0.0003051571559353067 
651: 0.0003051571559353067 
652: 0.0003051571559353067 
653: 0.0003051571559353067 
654: 0.0003051571559353067 
655: 0.0003051571559353067 
656: 0.0003051571559353067 
657: 0.0003051571559353067 
658: 0.0003051571559353067 
659: 0.0003051571559353067 
660: 0.0003051571559353067 
661: 0.0003051571559353067 
662: 0.0003051571559353067 
663: 0.0003051571559353067 
664: 0.0003051571559353067 
665: 0.0003051571559353067 
666: 0.0003051571559353067 
667: 0.0003051571559353067 
668: 0.0003051571559353067 
669: 0.0003051571559353067 
670: 0.0003051571559353067 
671: 0.0003051571559353067 
672: 0.0003051571559353067 
673: 0.0003051571559353067 
674: 0.0003051571559353067 
675: 0.0003051571559353067 
676: 0.0003051571559353067 
677: 0.0003051571559353067 
678: 0.0003051571559353067 
679: 0.0003051571559353067 
680: 0.0003051571559353067 
681: 0.0003051571559353067 
682: 0.0003051571559353067 
683: 0.0003051571559353067 
684: 0.0003051571559353067 
685: 0.0003051571559353067 
686: 0.0003051571559353067 
687: 0.0003051571559353067 
688: 0.0003051571559353067 
689: 0.0003051571559353067 
690: 0.0003051571559353067 
691: 0.0003051571559353067 
692: 0.0003051571559353067 
693: 0.0003051571559353067 
694: 0.0003051571559353067 
695: 0.0003051571559353067 
696: 0.0003051571559353067 
697: 0.0003051571559353067 
698: 0.0003051571559353067 
699: 0.0003051571559353067 
700: 0.0003051571559353067 
701: 0.0003051571559353067 
702: 0.0003051571559353067 
703: 0.0003051571559353067 
704: 0.0003051571559353067 
705: 0.0003051571559353067 
706: 0.0003051571559353067 
707: 0.0003051571559353067 
708: 0.0003051571559353067 
709: 0.0003051571559353067 
710: 0.0003051571559353067 
711: 0.0003051571559353067 
712: 0.0003051571559353067 
713: 0.0003051571559353067 
714: 0.0003051571559353067 
715: 0.0003051571559353067 
716: 0.0003051571559353067 
717: 0.0003051571559353067 
718: 0.0003051571559353067 
719: 0.0003051571559353067 
720: 0.0003051571559353067 
721: 0.0003051571559353067 
722: 0.0003051571559353067 
723: 0.0003051571559353067 
724: 0.0003051571559353067 
725: 0.0003051571559353067 
726: 0.0003051571559353067 
727: 0.0003051571559353067 
728: 0.0003051571559353067 
729: 0.0003051571559353067 
730: 0.0003051571559353067 
731: 0.0003051571559353067 
732: 0.0003051571559353067 
733: 0.0003051571559353067 
734: 0.0003051571559353067 
735: 0.0003051571559353067 
736: 0.0003051571559353067 
737: 0.0003051571559353067 
738: 0.0003051571559353067 
739: 0.0003051571559353067 
740: 0.0003051571559353067 
741: 0.0003051571559353067 
742: 0.0003051571559353067 
743: 0.0003051571559353067 
744: 0.0003051571559353067 
745: 0.0003051571559353067 
746: 0.0003051571559353067 
747: 0.0003051571559353067 
748: 0.0003051571559353067 
749: 0.0003051571559353067 
750: 0.0003051571559353067 
751: 0.0003051571559353067 
752: 0.0003051571559353067 
753: 0.0003051571559353067 
754: 0.0003051571559353067 
755: 0.0003051571559353067 
756: 0.0003051571559353067 
757: 0.0003051571559353067 
758: 0.0003051571559353067 
759: 0.0003051571559353067 
760: 0.0003051571559353067 
761: 0.0003051571559353067 
762: 0.0003051571559353067 
763: 0.0003051571559353067 
764: 0.0003051571559353067 
765: 0.0003051571559353067 
766: 0.0003051571559353067 
767: 0.0003051571559353067 
768: 0.0003051571559353067 
769: 0.0003051571559353067 
770: 0.0003051571559353067 
771: 0.0003051571559353067 
772: 0.0003051571559353067 
773: 0.0003051571559353067 
774: 0.0003051571559353067 
775: 0.0003051571559353067 
776: 0.0003051571559353067 
777: 0.0003051571559353067 
778: 0.0003051571559353067 
779: 0.0003051571559353067 
780: 0.0003051571559353067 
781: 0.0003051571559353067 
782: 0.0003051571559353067 
783: 0.0003051571559353067 
784: 0.0003051571559353067 
785: 0.0003051571559353067 
786: 0.0003051571559353067 
787: 0.0003051571559353067 
788: 0.0003051571559353067 
789: 0.0003051571559353067 
790: 0.0003051571559353067 
791: 0.0003051571559353067 
792: 0.0003051571559353067 
793: 0.0003051571559353067 
794: 0.0003051571559353067 
795: 0.0003051571559353067 
796: 0.0003051571559353067 
797: 0.0003051571559353067 
798: 0.0003051571559353067 
799: 0.0003051571559353067 
800: 0.0003051571559353067 
801: 0.0003051571559353067 
802: 0.0003051571559353067 
803: 0.0003051571559353067 
804: 0.0003051571559353067 
805: 0.0003051571559353067 
806: 0.0003051571559353067 
807: 0.0003051571559353067 
808: 0.0003051571559353067 
809: 0.0003051571559353067 
810: 0.0003051571559353067 
811: 0.0003051571559353067 
812: 0.0003051571559353067 
813: 0.0003051571559353067 
814: 0.0003051571559353067 
815: 0.0003051571559353067 
816: 0.0003051571559353067 
817: 0.0003051571559353067 
818: 0.0003051571559353067 
819: 0.0003051571559353067 
820: 0.0003051571559353067 
821: 0.0003051571559353067 
822: 0.0003051571559353067 
823: 0.0003051571559353067 
824: 0.0003051571559353067 
825: 0.0003051571559353067 
826: 0.0003051571559353067 
827: 0.0003051571559353067 
828: 0.0003051571559353067 
829: 0.0003051571559353067 
830: 0.0003051571559353067 
831: 0.0003051571559353067 
832: 0.0003051571559353067 
833: 0.0003051571559353067 
834: 0.0003051571559353067 
835: 0.0003051571559353067 
836: 0.0003051571559353067 
837: 0.0003051571559353067 
838: 0.0003051571559353067 
839: 0.0003051571559353067 
840: 0.0003051571559353067 
841: 0.0003051571559353067 
842: 0.0003051571559353067 
843: 0.0003051571559353067 
844: 0.0003051571559353067 
845: 0.0003051571559353067 
846: 0.0003051571559353067 
847: 0.0003051571559353067 
848: 0.0003051571559353067 
849: 0.0003051571559353067 
850: 0.0003051571559353067 
851: 0.0003051571559353067 
852: 0.0003051571559353067 
853: 0.0003051571559353067 
854: 0.0003051571559353067 
855: 0.0003051571559353067 
856: 0.0003051571559353067 
857: 0.0003051571559353067 
858: 0.0003051571559353067 
859: 0.0003051571559353067 
860: 0.0003051571559353067 
861: 0.0003051571559353067 
862: 0.0003051571559353067 
863: 0.0003051571559353067 
864: 0.0003051571559353067 
865: 0.0003051571559353067 
866: 0.0003051571559353067 
867: 0.0003051571559353067 
868: 0.0003051571559353067 
869: 0.0003051571559353067 
870: 0.0003051571559353067 
871: 0.0003051571559353067 
872: 0.0003051571559353067 
873: 0.0003051571559353067 
874: 0.0003051571559353067 
875: 0.0003051571559353067 
876: 0.0003051571559353067 
877: 0.0003051571559353067 
878: 0.0003051571559353067 
879: 0.0003051571559353067 
880: 0.0003051571559353067 
881: 0.0003051571559353067 
882: 0.0003051571559353067 
883: 0.0003051571559353067 
884: 0.0003051571559353067 
885: 0.0003051571559353067 
886: 0.0003051571559353067 
887: 0.0003051571559353067 
888: 0.0003051571559353067 
889: 0.0003051571559353067 
890: 0.0003051571559353067 
891: 0.0003051571559353067 
892: 0.0003051571559353067 
893: 0.0003051571559353067 
894: 0.0003051571559353067 
895: 0.0003051571559353067 
896: 0.0003051571559353067 
897: 0.0003051571559353067 
898: 0.0003051571559353067 
899: 0.0003051571559353067 
900: 0.0003051571559353067 
901: 0.0003051571559353067 
902: 0.0003051571559353067 
903: 0.0003051571559353067 
904: 0.0003051571559353067 
905: 0.0003051571559353067 
906: 0.0003051571559353067 
907: 0.0003051571559353067 
908: 0.0003051571559353067 
909: 0.0003051571559353067 
910: 0.0003051571559353067 
911: 0.0003051571559353067 
912: 0.0003051571559353067 
913: 0.0003051571559353067 
914: 0.0003051571559353067 
915: 0.0003051571559353067 
916: 0.0003051571559353067 
917: 0.0003051571559353067 
918: 0.0003051571559353067 
919: 0.0003051571559353067 
920: 0.0003051571559353067 
921: 0.0003051571559353067 
922: 0.0003051571559353067 
923: 0.0003051571559353067 
924: 0.0003051571559353067 
925: 0.0003051571559353067 
926: 0.0003051571559353067 
927: 0.0003051571559353067 
928: 0.0003051571559353067 
929: 0.0003051571559353067 
930: 0.0003051571559353067 
931: 0.0003051571559353067 
932: 0.0003051571559353067 
933: 0.0003051571559353067 
934: 0.0003051571559353067 
935: 0.0003051571559353067 
936: 0.0003051571559353067 
937: 0.0003051571559353067 
938: 0.0003051571559353067 
939: 0.0003051571559353067 
940: 0.0003051571559353067 
941: 0.0003051571559353067 
942: 0.0003051571559353067 
943: 0.0003051571559353067 
944: 0.0003051571559353067 
945: 0.0003051571559353067 
946: 0.0003051571559353067 
947: 0.0003051571559353067 
948: 0.0003051571559353067 
949: 0.0003051571559353067 
950: 0.0003051571559353067 
951: 0.0003051571559353067 
952: 0.0003051571559353067 
953: 0.0003051571559353067 
