Run-time: 34.41592764854431 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '74+'] : 0.519
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 0.058823529411764705 
7: 0.058823529411764705 
8: 0.058823529411764705 
9: 0.058823529411764705 
10: 0.058823529411764705 
11: 0.058823529411764705 
12: 0.058823529411764705 
13: 0.058823529411764705 
14: 0.058823529411764705 
15: 0.018867924528301886 
16: 0.018867924528301886 
17: 0.018867924528301886 
18: 0.018867924528301886 
19: 0.018867924528301886 
20: 0.018867924528301886 
21: 0.018867924528301886 
22: 0.018867924528301886 
23: 0.018867924528301886 
24: 0.018867924528301886 
25: 0.018867924528301886 
26: 0.018867924528301886 
27: 0.018867924528301886 
28: 0.018867924528301886 
29: 0.018867924528301886 
30: 0.018867924528301886 
31: 0.018867924528301886 
32: 0.018867924528301886 
33: 0.018867924528301886 
34: 0.018867924528301886 
35: 0.018867924528301886 
36: 0.018867924528301886 
37: 0.018867924528301886 
38: 0.018867924528301886 
39: 0.018867924528301886 
40: 0.018867924528301886 
41: 0.018867924528301886 
42: 0.018867924528301886 
43: 0.018867924528301886 
44: 0.018867924528301886 
45: 0.018867924528301886 
46: 0.018867924528301886 
47: 0.018867924528301886 
48: 0.018867924528301886 
49: 0.018867924528301886 
50: 0.018867924528301886 
51: 0.018867924528301886 
52: 0.018867924528301886 
53: 0.018867924528301886 
54: 0.018867924528301886 
55: 0.018867924528301886 
56: 0.018867924528301886 
57: 0.018867924528301886 
58: 0.018867924528301886 
59: 0.018867924528301886 
60: 0.018867924528301886 
61: 0.018867924528301886 
62: 0.018867924528301886 
63: 0.018867924528301886 
64: 0.018867924528301886 
65: 0.018867924528301886 
66: 0.018867924528301886 
67: 0.018867924528301886 
68: 0.018867924528301886 
69: 0.018867924528301886 
70: 0.018867924528301886 
71: 0.018867924528301886 
72: 0.018867924528301886 
73: 0.018867924528301886 
74: 0.018867924528301886 
75: 0.018867924528301886 
76: 0.018867924528301886 
77: 0.018867924528301886 
78: 0.018867924528301886 
79: 0.018867924528301886 
80: 0.018867924528301886 
81: 0.018867924528301886 
82: 0.018867924528301886 
83: 0.018867924528301886 
84: 0.018867924528301886 
85: 0.018867924528301886 
86: 0.018867924528301886 
87: 0.018867924528301886 
88: 0.018867924528301886 
89: 0.018867924528301886 
90: 0.018867924528301886 
91: 0.018867924528301886 
92: 0.018867924528301886 
93: 0.018867924528301886 
94: 0.018867924528301886 
95: 0.018867924528301886 
96: 0.018867924528301886 
97: 0.018867924528301886 
98: 0.018867924528301886 
99: 0.018867924528301886 
100: 0.018867924528301886 
101: 0.018867924528301886 
102: 0.018867924528301886 
103: 0.018867924528301886 
104: 0.018867924528301886 
105: 0.018867924528301886 
106: 0.018867924528301886 
107: 0.018867924528301886 
108: 0.018867924528301886 
109: 0.018867924528301886 
110: 0.018867924528301886 
111: 0.018867924528301886 
112: 0.018867924528301886 
113: 0.018867924528301886 
114: 0.018867924528301886 
115: 0.018867924528301886 
116: 0.018867924528301886 
117: 0.018867924528301886 
118: 0.018867924528301886 
119: 0.018867924528301886 
120: 0.018867924528301886 
121: 0.018867924528301886 
122: 0.018867924528301886 
123: 0.018867924528301886 
124: 0.018867924528301886 
125: 0.018867924528301886 
126: 0.018867924528301886 
127: 0.018867924528301886 
128: 0.018867924528301886 
129: 0.018867924528301886 
130: 0.018867924528301886 
131: 0.018867924528301886 
132: 0.018867924528301886 
133: 0.018867924528301886 
134: 0.018867924528301886 
135: 0.018867924528301886 
136: 0.018867924528301886 
137: 0.018867924528301886 
138: 0.018867924528301886 
139: 0.018867924528301886 
140: 0.018867924528301886 
141: 0.018867924528301886 
142: 0.018867924528301886 
143: 0.018867924528301886 
144: 0.018867924528301886 
145: 0.018867924528301886 
146: 0.018867924528301886 
147: 0.018867924528301886 
148: 0.018867924528301886 
149: 0.018867924528301886 
150: 0.018867924528301886 
151: 0.018867924528301886 
152: 0.018867924528301886 
153: 0.018867924528301886 
154: 0.018867924528301886 
155: 0.018867924528301886 
156: 0.018867924528301886 
157: 0.018867924528301886 
158: 0.018867924528301886 
159: 0.018867924528301886 
160: 0.018867924528301886 
161: 0.018867924528301886 
162: 0.018867924528301886 
163: 0.018867924528301886 
164: 0.018867924528301886 
165: 0.018867924528301886 
166: 0.018867924528301886 
167: 0.018867924528301886 
168: 0.018867924528301886 
169: 0.018867924528301886 
170: 0.018867924528301886 
171: 0.018867924528301886 
172: 0.018867924528301886 
173: 0.018867924528301886 
174: 0.018867924528301886 
175: 0.018867924528301886 
176: 0.018867924528301886 
177: 0.018867924528301886 
178: 0.018867924528301886 
179: 0.018867924528301886 
180: 0.018867924528301886 
181: 0.018867924528301886 
182: 0.018867924528301886 
183: 0.018867924528301886 
184: 0.018867924528301886 
185: 0.018867924528301886 
186: 0.018867924528301886 
187: 0.018867924528301886 
188: 0.018867924528301886 
189: 0.018867924528301886 
190: 0.018867924528301886 
191: 0.018867924528301886 
192: 0.018867924528301886 
193: 0.018867924528301886 
194: 0.018867924528301886 
195: 0.018867924528301886 
196: 0.018867924528301886 
197: 0.018867924528301886 
198: 0.018867924528301886 
199: 0.018867924528301886 
200: 0.018867924528301886 
201: 0.018867924528301886 
202: 0.018867924528301886 
203: 0.018867924528301886 
204: 0.018867924528301886 
205: 0.018867924528301886 
206: 0.018867924528301886 
207: 0.018867924528301886 
208: 0.018867924528301886 
209: 0.018867924528301886 
210: 0.018867924528301886 
211: 0.018867924528301886 
212: 0.018867924528301886 
213: 0.018867924528301886 
214: 0.018867924528301886 
215: 0.018867924528301886 
216: 0.018867924528301886 
217: 0.018867924528301886 
218: 0.018867924528301886 
219: 0.018867924528301886 
220: 0.018867924528301886 
221: 0.018867924528301886 
222: 0.018867924528301886 
223: 0.018867924528301886 
224: 0.018867924528301886 
225: 0.018867924528301886 
226: 0.018867924528301886 
227: 0.018867924528301886 
228: 0.018867924528301886 
229: 0.018867924528301886 
230: 0.018867924528301886 
231: 0.018867924528301886 
232: 0.018867924528301886 
233: 0.018867924528301886 
234: 0.018867924528301886 
235: 0.018867924528301886 
236: 0.018867924528301886 
237: 0.018867924528301886 
238: 0.018867924528301886 
239: 0.018867924528301886 
240: 0.018867924528301886 
241: 0.018867924528301886 
242: 0.018867924528301886 
243: 0.018867924528301886 
244: 0.018867924528301886 
245: 0.018867924528301886 
246: 0.018867924528301886 
247: 0.018867924528301886 
248: 0.018867924528301886 
249: 0.018867924528301886 
250: 0.018867924528301886 
251: 0.018867924528301886 
252: 0.018867924528301886 
253: 0.018867924528301886 
254: 0.018867924528301886 
255: 0.018867924528301886 
256: 0.018867924528301886 
257: 0.018867924528301886 
258: 0.018867924528301886 
259: 0.018867924528301886 
260: 0.018867924528301886 
261: 0.018867924528301886 
262: 0.018867924528301886 
263: 0.018867924528301886 
264: 0.018867924528301886 
265: 0.018867924528301886 
266: 0.018867924528301886 
267: 0.018867924528301886 
268: 0.018867924528301886 
269: 0.018867924528301886 
270: 0.018867924528301886 
271: 0.018867924528301886 
272: 0.018867924528301886 
273: 0.018867924528301886 
274: 0.018867924528301886 
275: 0.018867924528301886 
276: 0.018867924528301886 
277: 0.018867924528301886 
278: 0.018867924528301886 
279: 0.018867924528301886 
280: 0.018867924528301886 
281: 0.018867924528301886 
282: 0.018867924528301886 
283: 0.018867924528301886 
284: 0.018867924528301886 
285: 0.018867924528301886 
286: 0.018867924528301886 
287: 0.018867924528301886 
288: 0.018867924528301886 
289: 0.018867924528301886 
290: 0.018867924528301886 
291: 0.018867924528301886 
292: 0.018867924528301886 
293: 0.018867924528301886 
294: 0.018867924528301886 
295: 0.018867924528301886 
296: 0.018867924528301886 
297: 0.018867924528301886 
298: 0.018867924528301886 
299: 0.018867924528301886 
300: 0.018867924528301886 
301: 0.018867924528301886 
302: 0.018867924528301886 
303: 0.018867924528301886 
304: 0.018867924528301886 
305: 0.018867924528301886 
306: 0.018867924528301886 
307: 0.018867924528301886 
308: 0.018867924528301886 
309: 0.018867924528301886 
310: 0.018867924528301886 
311: 0.018867924528301886 
312: 0.018867924528301886 
313: 0.018867924528301886 
314: 0.018867924528301886 
315: 0.018867924528301886 
316: 0.018867924528301886 
317: 0.018867924528301886 
318: 0.018867924528301886 
319: 0.018867924528301886 
320: 0.018867924528301886 
321: 0.018867924528301886 
322: 0.018867924528301886 
323: 0.018867924528301886 
324: 0.018867924528301886 
325: 0.018867924528301886 
326: 0.018867924528301886 
327: 0.018867924528301886 
328: 0.018867924528301886 
329: 0.018867924528301886 
330: 0.018867924528301886 
331: 0.018867924528301886 
332: 0.018867924528301886 
333: 0.018867924528301886 
334: 0.018867924528301886 
335: 0.018867924528301886 
336: 0.018867924528301886 
337: 0.018867924528301886 
338: 0.018867924528301886 
339: 0.018867924528301886 
340: 0.018867924528301886 
341: 0.018867924528301886 
342: 0.018867924528301886 
343: 0.018867924528301886 
344: 0.018867924528301886 
345: 0.018867924528301886 
346: 0.018867924528301886 
347: 0.018867924528301886 
348: 0.018867924528301886 
349: 0.018867924528301886 
350: 0.018867924528301886 
351: 0.018867924528301886 
352: 0.018867924528301886 
353: 0.018867924528301886 
354: 0.018867924528301886 
355: 0.018867924528301886 
356: 0.018867924528301886 
357: 0.018867924528301886 
358: 0.018867924528301886 
359: 0.018867924528301886 
360: 0.018867924528301886 
361: 0.018867924528301886 
362: 0.018867924528301886 
363: 0.018867924528301886 
364: 0.018867924528301886 
365: 0.018867924528301886 
366: 0.018867924528301886 
367: 0.018867924528301886 
368: 0.018867924528301886 
369: 0.018867924528301886 
370: 0.018867924528301886 
371: 0.018867924528301886 
372: 0.018867924528301886 
373: 0.018867924528301886 
374: 0.018867924528301886 
375: 0.018867924528301886 
376: 0.018867924528301886 
377: 0.018867924528301886 
378: 0.018867924528301886 
379: 0.018867924528301886 
380: 0.018867924528301886 
381: 0.018867924528301886 
382: 0.018867924528301886 
383: 0.018867924528301886 
384: 0.018867924528301886 
385: 0.018867924528301886 
386: 0.018867924528301886 
387: 0.018867924528301886 
388: 0.018867924528301886 
389: 0.018867924528301886 
390: 0.018867924528301886 
391: 0.018867924528301886 
392: 0.018867924528301886 
393: 0.018867924528301886 
394: 0.018867924528301886 
395: 0.018867924528301886 
396: 0.018867924528301886 
397: 0.018867924528301886 
398: 0.018867924528301886 
399: 0.018867924528301886 
400: 0.018867924528301886 
401: 0.018867924528301886 
402: 0.018867924528301886 
403: 0.018867924528301886 
404: 0.018867924528301886 
405: 0.018867924528301886 
406: 0.018867924528301886 
407: 0.018867924528301886 
408: 0.018867924528301886 
409: 0.018867924528301886 
410: 0.018867924528301886 
411: 0.018867924528301886 
412: 0.018867924528301886 
413: 0.018867924528301886 
414: 0.018867924528301886 
415: 0.018867924528301886 
416: 0.018867924528301886 
417: 0.018867924528301886 
418: 0.018867924528301886 
419: 0.018867924528301886 
420: 0.018867924528301886 
421: 0.018867924528301886 
422: 0.018867924528301886 
423: 0.018867924528301886 
424: 0.018867924528301886 
425: 0.018867924528301886 
426: 0.018867924528301886 
427: 0.018867924528301886 
428: 0.018867924528301886 
429: 0.018867924528301886 
430: 0.018867924528301886 
431: 0.018867924528301886 
432: 0.018867924528301886 
433: 0.018867924528301886 
434: 0.018867924528301886 
435: 0.018867924528301886 
436: 0.018867924528301886 
437: 0.018867924528301886 
438: 0.018867924528301886 
439: 0.018867924528301886 
440: 0.018867924528301886 
441: 0.018867924528301886 
442: 0.018867924528301886 
443: 0.018867924528301886 
444: 0.018867924528301886 
445: 0.018867924528301886 
446: 0.018867924528301886 
447: 0.018867924528301886 
448: 0.018867924528301886 
449: 0.018867924528301886 
450: 0.018867924528301886 
451: 0.018867924528301886 
452: 0.018867924528301886 
453: 0.018867924528301886 
454: 0.018867924528301886 
455: 0.018867924528301886 
456: 0.018867924528301886 
457: 0.018867924528301886 
458: 0.018867924528301886 
459: 0.018867924528301886 
460: 0.018867924528301886 
461: 0.018867924528301886 
462: 0.018867924528301886 
463: 0.018867924528301886 
464: 0.018867924528301886 
465: 0.018867924528301886 
466: 0.018867924528301886 
467: 0.018867924528301886 
468: 0.018867924528301886 
469: 0.018867924528301886 
470: 0.018867924528301886 
471: 0.018867924528301886 
472: 0.018867924528301886 
473: 0.018867924528301886 
474: 0.018867924528301886 
475: 0.018867924528301886 
476: 0.018867924528301886 
477: 0.018867924528301886 
478: 0.018867924528301886 
479: 0.018867924528301886 
480: 0.018867924528301886 
481: 0.018867924528301886 
482: 0.018867924528301886 
483: 0.018867924528301886 
484: 0.018867924528301886 
485: 0.018867924528301886 
486: 0.018867924528301886 
487: 0.018867924528301886 
488: 0.018867924528301886 
489: 0.018867924528301886 
490: 0.018867924528301886 
491: 0.018867924528301886 
492: 0.018867924528301886 
493: 0.018867924528301886 
494: 0.018867924528301886 
495: 0.018867924528301886 
496: 0.018867924528301886 
497: 0.018867924528301886 
498: 0.018867924528301886 
499: 0.018867924528301886 
500: 0.018867924528301886 
501: 0.018867924528301886 
502: 0.018867924528301886 
503: 0.018867924528301886 
504: 0.018867924528301886 
505: 0.018867924528301886 
506: 0.018867924528301886 
507: 0.018867924528301886 
508: 0.018867924528301886 
509: 0.018867924528301886 
510: 0.018867924528301886 
511: 0.018867924528301886 
512: 0.018867924528301886 
513: 0.018867924528301886 
514: 0.018867924528301886 
515: 0.018867924528301886 
516: 0.018867924528301886 
517: 0.018867924528301886 
518: 0.018867924528301886 
519: 0.018867924528301886 
520: 0.018867924528301886 
521: 0.018867924528301886 
522: 0.018867924528301886 
523: 0.018867924528301886 
524: 0.018867924528301886 
525: 0.018867924528301886 
526: 0.018867924528301886 
527: 0.018867924528301886 
528: 0.018867924528301886 
529: 0.018867924528301886 
530: 0.018867924528301886 
531: 0.018867924528301886 
532: 0.018867924528301886 
533: 0.018867924528301886 
534: 0.018867924528301886 
535: 0.018867924528301886 
536: 0.018867924528301886 
537: 0.018867924528301886 
538: 0.018867924528301886 
539: 0.018867924528301886 
540: 0.018867924528301886 
541: 0.018867924528301886 
542: 0.018867924528301886 
543: 0.018867924528301886 
544: 0.018867924528301886 
545: 0.018867924528301886 
546: 0.018867924528301886 
547: 0.018867924528301886 
548: 0.018867924528301886 
549: 0.018867924528301886 
550: 0.018867924528301886 
551: 0.018867924528301886 
552: 0.018867924528301886 
553: 0.018867924528301886 
554: 0.018867924528301886 
555: 0.018867924528301886 
556: 0.018867924528301886 
557: 0.018867924528301886 
558: 0.018867924528301886 
559: 0.018867924528301886 
560: 0.018867924528301886 
561: 0.018867924528301886 
562: 0.018867924528301886 
563: 0.018867924528301886 
564: 0.018867924528301886 
565: 0.018867924528301886 
566: 0.018867924528301886 
567: 0.018867924528301886 
568: 0.018867924528301886 
569: 0.018867924528301886 
570: 0.018867924528301886 
571: 0.018867924528301886 
572: 0.018867924528301886 
573: 0.018867924528301886 
574: 0.018867924528301886 
575: 0.018867924528301886 
576: 0.018867924528301886 
577: 0.018867924528301886 
578: 0.018867924528301886 
579: 0.018867924528301886 
580: 0.018867924528301886 
581: 0.018867924528301886 
582: 0.018867924528301886 
583: 0.018867924528301886 
584: 0.018867924528301886 
585: 0.018867924528301886 
586: 0.018867924528301886 
587: 0.018867924528301886 
588: 0.018867924528301886 
589: 0.018867924528301886 
590: 0.018867924528301886 
591: 0.018867924528301886 
592: 0.018867924528301886 
593: 0.018867924528301886 
594: 0.018867924528301886 
595: 0.018867924528301886 
596: 0.018867924528301886 
597: 0.018867924528301886 
598: 0.018867924528301886 
599: 0.018867924528301886 
600: 0.018867924528301886 
601: 0.018867924528301886 
602: 0.018867924528301886 
603: 0.018867924528301886 
604: 0.018867924528301886 
605: 0.018867924528301886 
606: 0.018867924528301886 
607: 0.018867924528301886 
608: 0.018867924528301886 
609: 0.018867924528301886 
610: 0.018867924528301886 
611: 0.018867924528301886 
612: 0.018867924528301886 
613: 0.018867924528301886 
614: 0.018867924528301886 
615: 0.018867924528301886 
616: 0.018867924528301886 
617: 0.018867924528301886 
618: 0.018867924528301886 
619: 0.018867924528301886 
620: 0.018867924528301886 
621: 0.018867924528301886 
622: 0.018867924528301886 
623: 0.018867924528301886 
624: 0.018867924528301886 
625: 0.018867924528301886 
626: 0.018867924528301886 
627: 0.018867924528301886 
628: 0.018867924528301886 
629: 0.018867924528301886 
630: 0.018867924528301886 
631: 0.018867924528301886 
632: 0.018867924528301886 
633: 0.018867924528301886 
634: 0.018867924528301886 
635: 0.018867924528301886 
636: 0.018867924528301886 
637: 0.018867924528301886 
638: 0.018867924528301886 
639: 0.018867924528301886 
640: 0.018867924528301886 
641: 0.018867924528301886 
642: 0.018867924528301886 
643: 0.018867924528301886 
644: 0.018867924528301886 
645: 0.018867924528301886 
646: 0.018867924528301886 
647: 0.018867924528301886 
648: 0.018867924528301886 
649: 0.018867924528301886 
650: 0.018867924528301886 
651: 0.018867924528301886 
652: 0.018867924528301886 
653: 0.018867924528301886 
654: 0.018867924528301886 
655: 0.018867924528301886 
656: 0.018867924528301886 
657: 0.018867924528301886 
658: 0.018867924528301886 
659: 0.018867924528301886 
660: 0.018867924528301886 
661: 0.018867924528301886 
662: 0.018867924528301886 
663: 0.018867924528301886 
664: 0.018867924528301886 
665: 0.018867924528301886 
666: 0.018867924528301886 
667: 0.018867924528301886 
668: 0.018867924528301886 
669: 0.018867924528301886 
670: 0.018867924528301886 
671: 0.018867924528301886 
672: 0.018867924528301886 
673: 0.018867924528301886 
674: 0.018867924528301886 
675: 0.018867924528301886 
676: 0.018867924528301886 
677: 0.018867924528301886 
678: 0.018867924528301886 
679: 0.018867924528301886 
680: 0.018867924528301886 
681: 0.018867924528301886 
682: 0.018867924528301886 
683: 0.018867924528301886 
684: 0.018867924528301886 
685: 0.018867924528301886 
686: 0.018867924528301886 
687: 0.018867924528301886 
688: 0.018867924528301886 
689: 0.018867924528301886 
690: 0.018867924528301886 
691: 0.018867924528301886 
692: 0.018867924528301886 
693: 0.018867924528301886 
694: 0.018867924528301886 
695: 0.018867924528301886 
696: 0.018867924528301886 
697: 0.018867924528301886 
698: 0.018867924528301886 
699: 0.018867924528301886 
700: 0.018867924528301886 
701: 0.018867924528301886 
702: 0.018867924528301886 
703: 0.018867924528301886 
704: 0.018867924528301886 
705: 0.018867924528301886 
706: 0.018867924528301886 
707: 0.018867924528301886 
708: 0.018867924528301886 
709: 0.018867924528301886 
710: 0.018867924528301886 
711: 0.018867924528301886 
712: 0.018867924528301886 
713: 0.018867924528301886 
714: 0.018867924528301886 
715: 0.018867924528301886 
716: 0.018867924528301886 
717: 0.018867924528301886 
718: 0.018867924528301886 
719: 0.018867924528301886 
720: 0.018867924528301886 
721: 0.018867924528301886 
722: 0.018867924528301886 
723: 0.018867924528301886 
724: 0.018867924528301886 
725: 0.018867924528301886 
726: 0.018867924528301886 
727: 0.018867924528301886 
728: 0.018867924528301886 
729: 0.018867924528301886 
730: 0.018867924528301886 
731: 0.018867924528301886 
732: 0.018867924528301886 
733: 0.018867924528301886 
734: 0.018867924528301886 
735: 0.018867924528301886 
736: 0.018867924528301886 
737: 0.018867924528301886 
738: 0.018867924528301886 
739: 0.018867924528301886 
740: 0.018867924528301886 
741: 0.018867924528301886 
742: 0.018867924528301886 
743: 0.018867924528301886 
744: 0.018867924528301886 
745: 0.018867924528301886 
746: 0.018867924528301886 
747: 0.018867924528301886 
748: 0.018867924528301886 
749: 0.018867924528301886 
750: 0.018867924528301886 
751: 0.018867924528301886 
752: 0.018867924528301886 
753: 0.018867924528301886 
754: 0.018867924528301886 
755: 0.018867924528301886 
756: 0.018867924528301886 
757: 0.018867924528301886 
758: 0.018867924528301886 
759: 0.018867924528301886 
760: 0.018867924528301886 
761: 0.018867924528301886 
762: 0.018867924528301886 
763: 0.018867924528301886 
764: 0.018867924528301886 
765: 0.018867924528301886 
766: 0.018867924528301886 
767: 0.018867924528301886 
768: 0.018867924528301886 
769: 0.018867924528301886 
770: 0.018867924528301886 
771: 0.018867924528301886 
772: 0.018867924528301886 
773: 0.018867924528301886 
774: 0.018867924528301886 
775: 0.018867924528301886 
776: 0.018867924528301886 
777: 0.018867924528301886 
778: 0.018867924528301886 
779: 0.018867924528301886 
780: 0.018867924528301886 
781: 0.018867924528301886 
782: 0.018867924528301886 
783: 0.018867924528301886 
784: 0.018867924528301886 
785: 0.018867924528301886 
786: 0.018867924528301886 
787: 0.018867924528301886 
788: 0.018867924528301886 
789: 0.018867924528301886 
790: 0.018867924528301886 
791: 0.018867924528301886 
792: 0.018867924528301886 
793: 0.018867924528301886 
794: 0.018867924528301886 
795: 0.018867924528301886 
796: 0.018867924528301886 
797: 0.018867924528301886 
798: 0.018867924528301886 
799: 0.018867924528301886 
800: 0.018867924528301886 
801: 0.018867924528301886 
802: 0.018867924528301886 
803: 0.018867924528301886 
804: 0.018867924528301886 
805: 0.018867924528301886 
806: 0.018867924528301886 
807: 0.018867924528301886 
808: 0.018867924528301886 
809: 0.018867924528301886 
810: 0.018867924528301886 
811: 0.018867924528301886 
812: 0.018867924528301886 
813: 0.018867924528301886 
814: 0.018867924528301886 
815: 0.018867924528301886 
816: 0.018867924528301886 
817: 0.018867924528301886 
818: 0.018867924528301886 
819: 0.018867924528301886 
820: 0.018867924528301886 
821: 0.018867924528301886 
822: 0.018867924528301886 
823: 0.018867924528301886 
824: 0.018867924528301886 
825: 0.018867924528301886 
826: 0.018867924528301886 
827: 0.018867924528301886 
828: 0.018867924528301886 
829: 0.018867924528301886 
830: 0.018867924528301886 
831: 0.018867924528301886 
832: 0.018867924528301886 
833: 0.018867924528301886 
834: 0.018867924528301886 
835: 0.018867924528301886 
836: 0.018867924528301886 
837: 0.018867924528301886 
838: 0.018867924528301886 
839: 0.018867924528301886 
840: 0.018867924528301886 
841: 0.018867924528301886 
842: 0.018867924528301886 
843: 0.018867924528301886 
844: 0.018867924528301886 
845: 0.018867924528301886 
846: 0.018867924528301886 
847: 0.018867924528301886 
848: 0.018867924528301886 
849: 0.018867924528301886 
850: 0.018867924528301886 
851: 0.018867924528301886 
852: 0.018867924528301886 
853: 0.018867924528301886 
854: 0.018867924528301886 
855: 0.018867924528301886 
856: 0.018867924528301886 
857: 0.018867924528301886 
858: 0.018867924528301886 
859: 0.018867924528301886 
860: 0.018867924528301886 
861: 0.018867924528301886 
862: 0.018867924528301886 
863: 0.018867924528301886 
864: 0.018867924528301886 
865: 0.018867924528301886 
866: 0.018867924528301886 
867: 0.018867924528301886 
868: 0.018867924528301886 
869: 0.018867924528301886 
870: 0.018867924528301886 
871: 0.018867924528301886 
872: 0.018867924528301886 
873: 0.018867924528301886 
874: 0.018867924528301886 
875: 0.018867924528301886 
876: 0.018867924528301886 
877: 0.018867924528301886 
878: 0.018867924528301886 
879: 0.018867924528301886 
880: 0.018867924528301886 
881: 0.018867924528301886 
882: 0.018867924528301886 
883: 0.018867924528301886 
884: 0.018867924528301886 
885: 0.018867924528301886 
886: 0.018867924528301886 
887: 0.018867924528301886 
888: 0.018867924528301886 
889: 0.018867924528301886 
890: 0.018867924528301886 
891: 0.018867924528301886 
892: 0.018867924528301886 
893: 0.018867924528301886 
894: 0.018867924528301886 
895: 0.018867924528301886 
896: 0.018867924528301886 
897: 0.018867924528301886 
898: 0.018867924528301886 
899: 0.018867924528301886 
900: 0.018867924528301886 
901: 0.018867924528301886 
902: 0.018867924528301886 
903: 0.018867924528301886 
904: 0.018867924528301886 
905: 0.018867924528301886 
906: 0.018867924528301886 
907: 0.018867924528301886 
908: 0.018867924528301886 
909: 0.018867924528301886 
910: 0.018867924528301886 
911: 0.018867924528301886 
912: 0.018867924528301886 
913: 0.018867924528301886 
914: 0.018867924528301886 
915: 0.018867924528301886 
916: 0.018867924528301886 
917: 0.018867924528301886 
918: 0.018867924528301886 
919: 0.018867924528301886 
920: 0.018867924528301886 
921: 0.018867924528301886 
922: 0.018867924528301886 
923: 0.018867924528301886 
924: 0.018867924528301886 
925: 0.018867924528301886 
926: 0.018867924528301886 
927: 0.018867924528301886 
928: 0.018867924528301886 
929: 0.018867924528301886 
930: 0.018867924528301886 
931: 0.018867924528301886 
932: 0.018867924528301886 
933: 0.018867924528301886 
934: 0.018867924528301886 
935: 0.018867924528301886 
936: 0.018867924528301886 
937: 0.018867924528301886 
938: 0.018867924528301886 
939: 0.018867924528301886 
940: 0.018867924528301886 
941: 0.018867924528301886 
942: 0.018867924528301886 
943: 0.018867924528301886 
944: 0.018867924528301886 
945: 0.018867924528301886 
946: 0.018867924528301886 
947: 0.018867924528301886 
948: 0.018867924528301886 
949: 0.018867924528301886 
950: 0.018867924528301886 
951: 0.018867924528301886 
952: 0.018867924528301886 
953: 0.018867924528301886 
954: 0.018867924528301886 
955: 0.018867924528301886 
956: 0.018867924528301886 
957: 0.018867924528301886 
