Run-time: 39.76929998397827 seconds
Total allocated memory size: 116.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.03225806451612903 
3: 0.03225806451612903 
4: 0.03225806451612903 
5: 0.03225806451612903 
6: 0.03225806451612903 
7: 0.03225806451612903 
8: 0.03225806451612903 
9: 0.03225806451612903 
10: 0.03225806451612903 
11: 0.03225806451612903 
12: 0.03225806451612903 
13: 0.03225806451612903 
14: 0.03225806451612903 
15: 0.03225806451612903 
16: 0.03225806451612903 
17: 0.03225806451612903 
18: 0.03225806451612903 
19: 0.03225806451612903 
20: 0.03225806451612903 
21: 0.03225806451612903 
22: 0.03225806451612903 
23: 0.03225806451612903 
24: 0.03225806451612903 
25: 0.03225806451612903 
26: 0.03225806451612903 
27: 0.03225806451612903 
28: 0.03225806451612903 
29: 0.03225806451612903 
30: 0.03225806451612903 
31: 0.03225806451612903 
32: 0.03225806451612903 
33: 0.03225806451612903 
34: 0.03225806451612903 
35: 0.03225806451612903 
36: 0.03225806451612903 
37: 0.03225806451612903 
38: 0.03225806451612903 
39: 0.03225806451612903 
40: 0.03225806451612903 
41: 0.03225806451612903 
42: 0.03225806451612903 
43: 0.03225806451612903 
44: 0.03225806451612903 
45: 0.03225806451612903 
46: 0.03225806451612903 
47: 0.03125 
48: 0.03125 
49: 0.03125 
50: 0.03125 
51: 0.03125 
52: 0.03125 
53: 0.03125 
54: 0.03125 
55: 0.03125 
56: 0.03125 
57: 0.03125 
58: 0.03125 
59: 0.03125 
60: 0.03125 
61: 0.03125 
62: 0.03125 
63: 0.03125 
64: 0.03125 
65: 0.03125 
66: 0.03125 
67: 0.03125 
68: 0.03125 
69: 0.03125 
70: 0.03125 
71: 0.03125 
72: 0.03125 
73: 0.03125 
74: 0.03125 
75: 0.03125 
76: 0.03125 
77: 0.03125 
78: 0.03125 
79: 0.03125 
80: 0.03125 
81: 0.03125 
82: 0.03125 
83: 0.03125 
84: 0.03125 
85: 0.03125 
86: 0.03125 
87: 0.03125 
88: 0.03125 
89: 0.03125 
90: 0.03125 
91: 0.03125 
92: 0.03125 
93: 0.03125 
94: 0.03125 
95: 0.03125 
96: 0.03125 
97: 0.03125 
98: 0.03125 
99: 0.03125 
100: 0.03125 
101: 0.03125 
102: 0.03125 
103: 0.03125 
104: 0.03125 
105: 0.03125 
106: 0.03125 
107: 0.03125 
108: 0.03125 
109: 0.03125 
110: 0.03125 
111: 0.03125 
112: 0.03125 
113: 0.03125 
114: 0.03125 
115: 0.03125 
116: 0.03125 
117: 0.03125 
118: 0.03125 
119: 0.03125 
120: 0.03125 
121: 0.03125 
122: 0.03125 
123: 0.03125 
124: 0.03125 
125: 0.03125 
126: 0.03125 
127: 0.03125 
128: 0.03125 
129: 0.03125 
130: 0.03125 
131: 0.03125 
132: 0.03125 
133: 0.03125 
134: 0.03125 
135: 0.03125 
136: 0.03125 
137: 0.03125 
138: 0.03125 
139: 0.03125 
140: 0.03125 
141: 0.03125 
142: 0.03125 
143: 0.03125 
144: 0.03125 
145: 0.03125 
146: 0.03125 
147: 0.03125 
148: 0.03125 
149: 0.03125 
150: 0.03125 
151: 0.03125 
152: 0.03125 
153: 0.03125 
154: 0.03125 
155: 0.03125 
156: 0.03125 
157: 0.03125 
158: 0.03125 
159: 0.03125 
160: 0.03125 
161: 0.03125 
162: 0.03125 
163: 0.03125 
164: 0.03125 
165: 0.03125 
166: 0.03125 
167: 0.03125 
168: 0.03125 
169: 0.03125 
170: 0.03125 
171: 0.03125 
172: 0.03125 
173: 0.03125 
174: 0.03125 
175: 0.03125 
176: 0.03125 
177: 0.03125 
178: 0.03125 
179: 0.03125 
180: 0.03125 
181: 0.03125 
182: 0.03125 
183: 0.03125 
184: 0.03125 
185: 0.03125 
186: 0.03125 
187: 0.03125 
188: 0.03125 
189: 0.03125 
190: 0.03125 
191: 0.03125 
192: 0.03125 
193: 0.03125 
194: 0.03125 
195: 0.03125 
196: 0.03125 
197: 0.03125 
198: 0.03125 
199: 0.03125 
200: 0.03125 
201: 0.03125 
202: 0.03125 
203: 0.03125 
204: 0.03125 
205: 0.03125 
206: 0.03125 
207: 0.03125 
208: 0.03125 
209: 0.03125 
210: 0.03125 
211: 0.03125 
212: 0.03125 
213: 0.03125 
214: 0.03125 
215: 0.03125 
216: 0.03125 
217: 0.03125 
218: 0.03125 
219: 0.03125 
220: 0.03125 
221: 0.03125 
222: 0.03125 
223: 0.03125 
224: 0.03125 
225: 0.03125 
226: 0.03125 
227: 0.03125 
228: 0.03125 
229: 0.03125 
230: 0.03125 
231: 0.03125 
232: 0.03125 
233: 0.03125 
234: 0.03125 
235: 0.03125 
236: 0.03125 
237: 0.03125 
238: 0.03125 
239: 0.03125 
240: 0.03125 
241: 0.03125 
242: 0.03125 
243: 0.03125 
244: 0.03125 
245: 0.03125 
246: 0.03125 
247: 0.03125 
248: 0.03125 
249: 0.03125 
250: 0.03125 
251: 0.03125 
252: 0.03125 
253: 0.03125 
254: 0.03125 
255: 0.03125 
256: 0.03125 
257: 0.03125 
258: 0.03125 
259: 0.03125 
260: 0.03125 
261: 0.03125 
262: 0.03125 
263: 0.03125 
264: 0.03125 
265: 0.03125 
266: 0.03125 
267: 0.03125 
268: 0.03125 
269: 0.03125 
270: 0.03125 
271: 0.03125 
272: 0.03125 
273: 0.03125 
274: 0.03125 
275: 0.03125 
276: 0.03125 
277: 0.03125 
278: 0.03125 
279: 0.03125 
280: 0.03125 
281: 0.03125 
282: 0.03125 
283: 0.03125 
284: 0.03125 
285: 0.03125 
286: 0.03125 
287: 0.03125 
288: 0.03125 
289: 0.03125 
290: 0.03125 
291: 0.03125 
292: 0.03125 
293: 0.03125 
294: 0.03125 
295: 0.03125 
296: 0.03125 
297: 0.03125 
298: 0.03125 
299: 0.03125 
300: 0.03125 
301: 0.03125 
302: 0.03125 
303: 0.03125 
304: 0.03125 
305: 0.03125 
306: 0.03125 
307: 0.03125 
308: 0.03125 
309: 0.03125 
310: 0.03125 
311: 0.03125 
312: 0.03125 
313: 0.03125 
314: 0.03125 
315: 0.03125 
316: 0.03125 
317: 0.03125 
318: 0.03125 
319: 0.03125 
320: 0.03125 
321: 0.03125 
322: 0.03125 
323: 0.03125 
324: 0.03125 
325: 0.03125 
326: 0.03125 
327: 0.03125 
328: 0.03125 
329: 0.03125 
330: 0.03125 
331: 0.03125 
332: 0.03125 
333: 0.03125 
334: 0.03125 
335: 0.03125 
336: 0.03125 
337: 0.03125 
338: 0.03125 
339: 0.03125 
340: 0.03125 
341: 0.03125 
342: 0.03125 
343: 0.03125 
344: 0.03125 
345: 0.03125 
346: 0.03125 
347: 0.03125 
348: 0.03125 
349: 0.03125 
350: 0.03125 
351: 0.03125 
352: 0.03125 
353: 0.03125 
354: 0.03125 
355: 0.03125 
356: 0.03125 
357: 0.03125 
358: 0.03125 
359: 0.03125 
360: 0.03125 
361: 0.03125 
362: 0.03125 
363: 0.03125 
364: 0.03125 
365: 0.03125 
366: 0.03125 
367: 0.03125 
368: 0.03125 
369: 0.03125 
370: 0.03125 
371: 0.03125 
372: 0.03125 
373: 0.03125 
374: 0.03125 
375: 0.03125 
376: 0.03125 
377: 0.03125 
378: 0.03125 
379: 0.03125 
380: 0.03125 
381: 0.03125 
382: 0.03125 
383: 0.03125 
384: 0.03125 
385: 0.03125 
386: 0.03125 
387: 0.03125 
388: 0.03125 
389: 0.03125 
390: 0.03125 
391: 0.03125 
392: 0.03125 
393: 0.03125 
394: 0.03125 
395: 0.03125 
396: 0.03125 
397: 0.03125 
398: 0.03125 
399: 0.03125 
400: 0.03125 
401: 0.03125 
402: 0.03125 
403: 0.03125 
404: 0.03125 
405: 0.03125 
406: 0.03125 
407: 0.03125 
408: 0.03125 
409: 0.03125 
410: 0.03125 
411: 0.03125 
412: 0.03125 
413: 0.03125 
414: 0.03125 
415: 0.03125 
416: 0.03125 
417: 0.03125 
418: 0.03125 
419: 0.03125 
420: 0.03125 
421: 0.03125 
422: 0.03125 
423: 0.03125 
424: 0.03125 
425: 0.03125 
426: 0.03125 
427: 0.03125 
428: 0.03125 
429: 0.03125 
430: 0.03125 
431: 0.03125 
432: 0.03125 
433: 0.03125 
434: 0.03125 
435: 0.03125 
436: 0.03125 
437: 0.03125 
438: 0.03125 
439: 0.03125 
440: 0.03125 
441: 0.03125 
442: 0.03125 
443: 0.03125 
444: 0.03125 
445: 0.03125 
446: 0.03125 
447: 0.03125 
448: 0.03125 
449: 0.03125 
450: 0.03125 
451: 0.03125 
452: 0.03125 
453: 0.03125 
454: 0.03125 
455: 0.03125 
456: 0.03125 
457: 0.03125 
458: 0.03125 
459: 0.03125 
460: 0.03125 
461: 0.03125 
462: 0.03125 
463: 0.03125 
464: 0.03125 
465: 0.03125 
466: 0.03125 
467: 0.03125 
468: 0.03125 
469: 0.03125 
470: 0.03125 
471: 0.03125 
472: 0.03125 
473: 0.03125 
474: 0.03125 
475: 0.03125 
476: 0.03125 
477: 0.03125 
478: 0.03125 
479: 0.03125 
480: 0.03125 
481: 0.03125 
482: 0.03125 
483: 0.03125 
484: 0.03125 
485: 0.03125 
486: 0.03125 
487: 0.03125 
488: 0.03125 
489: 0.03125 
490: 0.03125 
491: 0.03125 
492: 0.03125 
493: 0.03125 
494: 0.03125 
495: 0.03125 
496: 0.03125 
497: 0.03125 
498: 0.03125 
499: 0.03125 
500: 0.03125 
501: 0.03125 
502: 0.03125 
503: 0.03125 
504: 0.03125 
505: 0.03125 
506: 0.03125 
507: 0.03125 
508: 0.03125 
509: 0.03125 
510: 0.03125 
511: 0.03125 
512: 0.03125 
513: 0.03125 
514: 0.03125 
515: 0.03125 
516: 0.03125 
517: 0.03125 
518: 0.03125 
519: 0.03125 
520: 0.03125 
521: 0.03125 
522: 0.03125 
523: 0.03125 
524: 0.03125 
525: 0.03125 
526: 0.03125 
527: 0.03125 
528: 0.03125 
529: 0.03125 
530: 0.03125 
531: 0.03125 
532: 0.03125 
533: 0.03125 
534: 0.03125 
535: 0.03125 
536: 0.03125 
537: 0.03125 
538: 0.03125 
539: 0.03125 
540: 0.03125 
541: 0.03125 
542: 0.03125 
543: 0.03125 
544: 0.03125 
545: 0.03125 
546: 0.03125 
547: 0.03125 
548: 0.03125 
549: 0.03125 
550: 0.03125 
551: 0.03125 
552: 0.03125 
553: 0.03125 
554: 0.03125 
555: 0.03125 
556: 0.03125 
557: 0.03125 
558: 0.03125 
559: 0.03125 
560: 0.03125 
561: 0.03125 
562: 0.03125 
563: 0.03125 
564: 0.03125 
565: 0.03125 
566: 0.03125 
567: 0.03125 
568: 0.03125 
569: 0.03125 
570: 0.03125 
571: 0.03125 
572: 0.03125 
573: 0.03125 
574: 0.03125 
575: 0.03125 
576: 0.03125 
577: 0.03125 
578: 0.03125 
579: 0.03125 
580: 0.03125 
581: 0.03125 
582: 0.03125 
583: 0.03125 
584: 0.03125 
585: 0.03125 
586: 0.03125 
587: 0.03125 
588: 0.03125 
589: 0.03125 
590: 0.03125 
591: 0.03125 
592: 0.03125 
593: 0.03125 
594: 0.03125 
595: 0.03125 
596: 0.03125 
597: 0.03125 
598: 0.03125 
599: 0.03125 
600: 0.03125 
601: 0.03125 
602: 0.03125 
603: 0.03125 
604: 0.03125 
605: 0.03125 
606: 0.03125 
607: 0.03125 
608: 0.03125 
609: 0.03125 
610: 0.03125 
611: 0.03125 
612: 0.03125 
613: 0.03125 
614: 0.03125 
615: 0.03125 
616: 0.03125 
617: 0.03125 
618: 0.03125 
619: 0.03125 
620: 0.03125 
621: 0.03125 
622: 0.03125 
623: 0.03125 
624: 0.03125 
625: 0.03125 
626: 0.03125 
627: 0.03125 
628: 0.03125 
629: 0.03125 
630: 0.03125 
631: 0.03125 
632: 0.03125 
633: 0.03125 
634: 0.03125 
635: 0.03125 
636: 0.03125 
637: 0.03125 
638: 0.03125 
639: 0.03125 
640: 0.03125 
641: 0.03125 
642: 0.03125 
643: 0.03125 
644: 0.03125 
645: 0.03125 
646: 0.03125 
647: 0.03125 
648: 0.03125 
649: 0.03125 
650: 0.03125 
651: 0.03125 
652: 0.03125 
653: 0.03125 
654: 0.03125 
655: 0.03125 
656: 0.03125 
657: 0.03125 
658: 0.03125 
659: 0.03125 
660: 0.03125 
661: 0.03125 
662: 0.03125 
663: 0.03125 
664: 0.03125 
665: 0.03125 
666: 0.03125 
667: 0.03125 
668: 0.03125 
669: 0.03125 
670: 0.03125 
671: 0.03125 
672: 0.03125 
673: 0.03125 
674: 0.03125 
675: 0.03125 
676: 0.03125 
677: 0.03125 
678: 0.03125 
679: 0.03125 
680: 0.03125 
681: 0.03125 
682: 0.03125 
683: 0.03125 
684: 0.03125 
685: 0.03125 
686: 0.03125 
687: 0.03125 
688: 0.03125 
689: 0.03125 
690: 0.03125 
691: 0.03125 
692: 0.03125 
693: 0.03125 
694: 0.03125 
695: 0.03125 
696: 0.03125 
697: 0.03125 
698: 0.03125 
699: 0.03125 
700: 0.03125 
701: 0.03125 
702: 0.03125 
703: 0.03125 
704: 0.03125 
705: 0.03125 
706: 0.03125 
707: 0.03125 
708: 0.03125 
709: 0.03125 
710: 0.03125 
711: 0.03125 
712: 0.03125 
713: 0.03125 
714: 0.03125 
715: 0.03125 
716: 0.03125 
717: 0.03125 
718: 0.03125 
719: 0.03125 
720: 0.03125 
721: 0.03125 
722: 0.03125 
723: 0.03125 
724: 0.03125 
725: 0.03125 
726: 0.03125 
727: 0.03125 
728: 0.03125 
729: 0.03125 
730: 0.03125 
731: 0.03125 
732: 0.03125 
733: 0.03125 
734: 0.03125 
735: 0.03125 
736: 0.03125 
737: 0.03125 
738: 0.03125 
739: 0.03125 
740: 0.03125 
741: 0.03125 
742: 0.03125 
743: 0.03125 
744: 0.03125 
745: 0.03125 
746: 0.03125 
747: 0.03125 
748: 0.03125 
749: 0.03125 
750: 0.03125 
751: 0.03125 
752: 0.03125 
753: 0.03125 
754: 0.03125 
755: 0.03125 
756: 0.03125 
757: 0.03125 
758: 0.03125 
759: 0.03125 
760: 0.03125 
761: 0.03125 
762: 0.03125 
763: 0.03125 
764: 0.03125 
765: 0.03125 
766: 0.03125 
767: 0.03125 
768: 0.03125 
769: 0.03125 
770: 0.03125 
771: 0.03125 
772: 0.03125 
773: 0.03125 
774: 0.03125 
775: 0.03125 
776: 0.03125 
777: 0.03125 
778: 0.03125 
779: 0.03125 
780: 0.03125 
781: 0.03125 
782: 0.03125 
783: 0.03125 
784: 0.03125 
785: 0.03125 
786: 0.03125 
787: 0.03125 
788: 0.03125 
789: 0.03125 
790: 0.03125 
791: 0.03125 
792: 0.03125 
793: 0.03125 
794: 0.03125 
795: 0.03125 
796: 0.03125 
797: 0.03125 
798: 0.03125 
799: 0.03125 
800: 0.03125 
801: 0.03125 
802: 0.03125 
803: 0.03125 
804: 0.03125 
805: 0.03125 
806: 0.03125 
807: 0.03125 
808: 0.03125 
809: 0.03125 
810: 0.03125 
811: 0.03125 
812: 0.03125 
813: 0.03125 
814: 0.03125 
815: 0.03125 
816: 0.03125 
817: 0.03125 
818: 0.03125 
819: 0.03125 
820: 0.03125 
821: 0.03125 
822: 0.03125 
823: 0.03125 
824: 0.03125 
825: 0.03125 
826: 0.03125 
827: 0.03125 
828: 0.03125 
829: 0.03125 
830: 0.03125 
831: 0.03125 
832: 0.03125 
833: 0.03125 
834: 0.03125 
835: 0.03125 
836: 0.03125 
837: 0.03125 
838: 0.03125 
839: 0.03125 
840: 0.03125 
841: 0.03125 
842: 0.03125 
843: 0.03125 
844: 0.03125 
845: 0.03125 
846: 0.03125 
847: 0.03125 
848: 0.03125 
849: 0.03125 
850: 0.03125 
851: 0.03125 
852: 0.03125 
853: 0.03125 
854: 0.03125 
855: 0.03125 
856: 0.03125 
857: 0.03125 
858: 0.03125 
859: 0.03125 
860: 0.03125 
861: 0.03125 
862: 0.03125 
863: 0.03125 
864: 0.03125 
865: 0.03125 
866: 0.03125 
867: 0.03125 
868: 0.03125 
869: 0.03125 
870: 0.03125 
871: 0.03125 
872: 0.03125 
873: 0.03125 
874: 0.03125 
875: 0.03125 
876: 0.03125 
877: 0.03125 
878: 0.03125 
879: 0.03125 
880: 0.03125 
881: 0.03125 
882: 0.03125 
883: 0.03125 
884: 0.03125 
885: 0.03125 
886: 0.03125 
887: 0.03125 
888: 0.03125 
889: 0.03125 
890: 0.03125 
891: 0.03125 
892: 0.03125 
893: 0.03125 
894: 0.03125 
895: 0.03125 
896: 0.03125 
897: 0.03125 
898: 0.03125 
899: 0.03125 
900: 0.03125 
901: 0.03125 
902: 0.03125 
903: 0.03125 
904: 0.03125 
905: 0.03125 
906: 0.03125 
907: 0.03125 
908: 0.03125 
909: 0.03125 
910: 0.03125 
911: 0.03125 
912: 0.03125 
913: 0.03125 
914: 0.03125 
915: 0.03125 
916: 0.03125 
917: 0.03125 
918: 0.03125 
919: 0.03125 
920: 0.03125 
921: 0.03125 
922: 0.03125 
923: 0.03125 
924: 0.03125 
925: 0.03125 
926: 0.03125 
927: 0.03125 
928: 0.03125 
929: 0.03125 
930: 0.03125 
931: 0.03125 
932: 0.03125 
933: 0.03125 
934: 0.03125 
935: 0.03125 
936: 0.03125 
937: 0.03125 
938: 0.03125 
939: 0.03125 
940: 0.03125 
941: 0.03125 
942: 0.03125 
943: 0.03125 
944: 0.03125 
945: 0.03125 
946: 0.03125 
947: 0.03125 
948: 0.03125 
949: 0.03125 
950: 0.03125 
951: 0.03125 
952: 0.03125 
953: 0.03125 
954: 0.03125 
955: 0.03125 
956: 0.03125 
957: 0.03125 
958: 0.03125 
959: 0.03125 
960: 0.03125 
961: 0.03125 
962: 0.03125 
963: 0.03125 
964: 0.03125 
965: 0.03125 
966: 0.03125 
967: 0.03125 
968: 0.03125 
969: 0.03125 
970: 0.03125 
971: 0.03125 
972: 0.03125 
973: 0.03125 
974: 0.03125 
975: 0.03125 
976: 0.03125 
977: 0.03125 
978: 0.03125 
979: 0.03125 
980: 0.03125 
981: 0.03125 
982: 0.03125 
983: 0.03125 
984: 0.03125 
985: 0.03125 
986: 0.03125 
987: 0.03125 
988: 0.03125 
989: 0.03125 
990: 0.03125 
991: 0.03125 
992: 0.03125 
993: 0.03125 
994: 0.03125 
995: 0.03125 
996: 0.03125 
997: 0.03125 
998: 0.03125 
999: 0.03125 
