Run-time: 41.52019000053406 seconds
Total allocated memory size: 131.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.005917159763313609 
2: 0.005917159763313609 
3: 0.005917159763313609 
4: 0.005917159763313609 
5: 0.005917159763313609 
6: 0.005917159763313609 
7: 0.005917159763313609 
8: 0.005917159763313609 
9: 0.005917159763313609 
10: 0.005917159763313609 
11: 0.005917159763313609 
12: 0.005917159763313609 
13: 0.005917159763313609 
14: 0.005917159763313609 
15: 0.005917159763313609 
16: 0.005917159763313609 
17: 0.005917159763313609 
18: 0.005917159763313609 
19: 0.005917159763313609 
20: 0.005917159763313609 
21: 0.005917159763313609 
22: 0.005917159763313609 
23: 0.005917159763313609 
24: 0.005917159763313609 
25: 0.005917159763313609 
26: 0.005917159763313609 
27: 0.005917159763313609 
28: 0.005917159763313609 
29: 0.005917159763313609 
30: 0.005917159763313609 
31: 0.004329004329004329 
32: 0.004329004329004329 
33: 0.004329004329004329 
34: 0.004329004329004329 
35: 0.004329004329004329 
36: 0.004329004329004329 
37: 0.004132231404958678 
38: 0.004132231404958678 
39: 0.004132231404958678 
40: 0.004132231404958678 
41: 0.004132231404958678 
42: 0.004132231404958678 
43: 0.003937007874015748 
44: 0.003937007874015748 
45: 0.003937007874015748 
46: 0.003937007874015748 
47: 0.003937007874015748 
48: 0.003937007874015748 
49: 0.003937007874015748 
50: 0.003937007874015748 
51: 0.003937007874015748 
52: 0.003937007874015748 
53: 0.003937007874015748 
54: 0.003937007874015748 
55: 0.003937007874015748 
56: 0.003937007874015748 
57: 0.003937007874015748 
58: 0.003937007874015748 
59: 0.003937007874015748 
60: 0.003937007874015748 
61: 0.003937007874015748 
62: 0.003937007874015748 
63: 0.003937007874015748 
64: 0.003937007874015748 
65: 0.003937007874015748 
66: 0.003937007874015748 
67: 0.003937007874015748 
68: 0.003937007874015748 
69: 0.003937007874015748 
70: 0.003937007874015748 
71: 0.003937007874015748 
72: 0.003937007874015748 
73: 0.003937007874015748 
74: 0.003937007874015748 
75: 0.003937007874015748 
76: 0.003937007874015748 
77: 0.003937007874015748 
78: 0.003937007874015748 
79: 0.003937007874015748 
80: 0.003937007874015748 
81: 0.003937007874015748 
82: 0.003937007874015748 
83: 0.003937007874015748 
84: 0.003937007874015748 
85: 0.003937007874015748 
86: 0.003937007874015748 
87: 0.003937007874015748 
88: 0.003937007874015748 
89: 0.003937007874015748 
90: 0.003937007874015748 
91: 0.003937007874015748 
92: 0.003937007874015748 
93: 0.003937007874015748 
94: 0.003937007874015748 
95: 0.003937007874015748 
96: 0.003937007874015748 
97: 0.003937007874015748 
98: 0.003937007874015748 
99: 0.003937007874015748 
100: 0.003937007874015748 
101: 0.003937007874015748 
102: 0.003937007874015748 
103: 0.003937007874015748 
104: 0.003937007874015748 
105: 0.003937007874015748 
106: 0.003937007874015748 
107: 0.003937007874015748 
108: 0.003937007874015748 
109: 0.003937007874015748 
110: 0.003937007874015748 
111: 0.003937007874015748 
112: 0.003937007874015748 
113: 0.003937007874015748 
114: 0.003937007874015748 
115: 0.003937007874015748 
116: 0.003937007874015748 
117: 0.003937007874015748 
118: 0.003937007874015748 
119: 0.003937007874015748 
120: 0.003937007874015748 
121: 0.003937007874015748 
122: 0.003937007874015748 
123: 0.003937007874015748 
124: 0.003937007874015748 
125: 0.003937007874015748 
126: 0.003937007874015748 
127: 0.003937007874015748 
128: 0.003937007874015748 
129: 0.003937007874015748 
130: 0.003937007874015748 
131: 0.003937007874015748 
132: 0.003937007874015748 
133: 0.003937007874015748 
134: 0.003937007874015748 
135: 0.003937007874015748 
136: 0.003937007874015748 
137: 0.003937007874015748 
138: 0.003937007874015748 
139: 0.003937007874015748 
140: 0.003937007874015748 
141: 0.003937007874015748 
142: 0.003937007874015748 
143: 0.003937007874015748 
144: 0.003937007874015748 
145: 0.003937007874015748 
146: 0.003937007874015748 
147: 0.003937007874015748 
148: 0.003937007874015748 
149: 0.003937007874015748 
150: 0.003937007874015748 
151: 0.003937007874015748 
152: 0.003937007874015748 
153: 0.003937007874015748 
154: 0.003937007874015748 
155: 0.003937007874015748 
156: 0.003937007874015748 
157: 0.003937007874015748 
158: 0.003937007874015748 
159: 0.003937007874015748 
160: 0.003937007874015748 
161: 0.003937007874015748 
162: 0.003937007874015748 
163: 0.003937007874015748 
164: 0.003937007874015748 
165: 0.003937007874015748 
166: 0.003937007874015748 
167: 0.003937007874015748 
168: 0.003937007874015748 
169: 0.003937007874015748 
170: 0.003937007874015748 
171: 0.003937007874015748 
172: 0.003937007874015748 
173: 0.003937007874015748 
174: 0.003937007874015748 
175: 0.003937007874015748 
176: 0.003937007874015748 
177: 0.003937007874015748 
178: 0.003937007874015748 
179: 0.003937007874015748 
180: 0.003937007874015748 
181: 0.003937007874015748 
182: 0.003937007874015748 
183: 0.003937007874015748 
184: 0.003937007874015748 
185: 0.003937007874015748 
186: 0.003937007874015748 
187: 0.003937007874015748 
188: 0.003937007874015748 
189: 0.003937007874015748 
190: 0.003937007874015748 
191: 0.003937007874015748 
192: 0.003937007874015748 
193: 0.003937007874015748 
194: 0.003937007874015748 
195: 0.003937007874015748 
196: 0.003937007874015748 
197: 0.003937007874015748 
198: 0.003937007874015748 
199: 0.003937007874015748 
200: 0.003937007874015748 
201: 0.003937007874015748 
202: 0.003937007874015748 
203: 0.003937007874015748 
204: 0.003937007874015748 
205: 0.003937007874015748 
206: 0.003937007874015748 
207: 0.003937007874015748 
208: 0.003937007874015748 
209: 0.003937007874015748 
210: 0.003937007874015748 
211: 0.003937007874015748 
212: 0.003937007874015748 
213: 0.003937007874015748 
214: 0.003937007874015748 
215: 0.003937007874015748 
216: 0.003937007874015748 
217: 0.003937007874015748 
218: 0.003937007874015748 
219: 0.003937007874015748 
220: 0.003937007874015748 
221: 0.003937007874015748 
222: 0.003937007874015748 
223: 0.003937007874015748 
224: 0.003937007874015748 
225: 0.003937007874015748 
226: 0.003937007874015748 
227: 0.003937007874015748 
228: 0.003937007874015748 
229: 0.003937007874015748 
230: 0.003937007874015748 
231: 0.003937007874015748 
232: 0.003937007874015748 
233: 0.003937007874015748 
234: 0.003937007874015748 
235: 0.003937007874015748 
236: 0.003937007874015748 
237: 0.003937007874015748 
238: 0.003937007874015748 
239: 0.003937007874015748 
240: 0.003937007874015748 
241: 0.003937007874015748 
242: 0.003937007874015748 
243: 0.003937007874015748 
244: 0.003937007874015748 
245: 0.003937007874015748 
246: 0.003937007874015748 
247: 0.003937007874015748 
248: 0.003937007874015748 
249: 0.003937007874015748 
250: 0.003937007874015748 
251: 0.003937007874015748 
252: 0.003937007874015748 
253: 0.003937007874015748 
254: 0.003937007874015748 
255: 0.003937007874015748 
256: 0.003937007874015748 
257: 0.003937007874015748 
258: 0.003937007874015748 
259: 0.003937007874015748 
260: 0.003937007874015748 
261: 0.003937007874015748 
262: 0.003937007874015748 
263: 0.003937007874015748 
264: 0.003937007874015748 
265: 0.003937007874015748 
266: 0.003937007874015748 
267: 0.003937007874015748 
268: 0.003937007874015748 
269: 0.003937007874015748 
270: 0.003937007874015748 
271: 0.003937007874015748 
272: 0.003937007874015748 
273: 0.003937007874015748 
274: 0.003937007874015748 
275: 0.003937007874015748 
276: 0.003937007874015748 
277: 0.003937007874015748 
278: 0.003937007874015748 
279: 0.003937007874015748 
280: 0.003937007874015748 
281: 0.003937007874015748 
282: 0.003937007874015748 
283: 0.003937007874015748 
284: 0.003937007874015748 
285: 0.003937007874015748 
286: 0.003937007874015748 
287: 0.003937007874015748 
288: 0.003937007874015748 
289: 0.003937007874015748 
290: 0.003937007874015748 
291: 0.003937007874015748 
292: 0.003937007874015748 
293: 0.003937007874015748 
294: 0.003937007874015748 
295: 0.003937007874015748 
296: 0.003937007874015748 
297: 0.003937007874015748 
298: 0.003937007874015748 
299: 0.003937007874015748 
300: 0.003937007874015748 
301: 0.003937007874015748 
302: 0.003937007874015748 
303: 0.003937007874015748 
304: 0.003937007874015748 
305: 0.003937007874015748 
306: 0.003937007874015748 
307: 0.003937007874015748 
308: 0.003937007874015748 
309: 0.003937007874015748 
310: 0.003937007874015748 
311: 0.003937007874015748 
312: 0.003937007874015748 
313: 0.003937007874015748 
314: 0.003937007874015748 
315: 0.003937007874015748 
316: 0.003937007874015748 
317: 0.003937007874015748 
318: 0.003937007874015748 
319: 0.003937007874015748 
320: 0.003937007874015748 
321: 0.003937007874015748 
322: 0.003937007874015748 
323: 0.003937007874015748 
324: 0.003937007874015748 
325: 0.003937007874015748 
326: 0.003937007874015748 
327: 0.003937007874015748 
328: 0.003937007874015748 
329: 0.003937007874015748 
330: 0.003937007874015748 
331: 0.003937007874015748 
332: 0.003937007874015748 
333: 0.003937007874015748 
334: 0.003937007874015748 
335: 0.003937007874015748 
336: 0.003937007874015748 
337: 0.003937007874015748 
338: 0.003937007874015748 
339: 0.003937007874015748 
340: 0.003937007874015748 
341: 0.003937007874015748 
342: 0.003937007874015748 
343: 0.003937007874015748 
344: 0.003937007874015748 
345: 0.003937007874015748 
346: 0.003937007874015748 
347: 0.003937007874015748 
348: 0.003937007874015748 
349: 0.003937007874015748 
350: 0.003937007874015748 
351: 0.003937007874015748 
352: 0.003937007874015748 
353: 0.003937007874015748 
354: 0.003937007874015748 
355: 0.003937007874015748 
356: 0.003937007874015748 
357: 0.003937007874015748 
358: 0.003937007874015748 
359: 0.003937007874015748 
360: 0.003937007874015748 
361: 0.003937007874015748 
362: 0.003937007874015748 
363: 0.003937007874015748 
364: 0.003937007874015748 
365: 0.003937007874015748 
366: 0.003937007874015748 
367: 0.003937007874015748 
368: 0.003937007874015748 
369: 0.003937007874015748 
370: 0.003937007874015748 
371: 0.003937007874015748 
372: 0.003937007874015748 
373: 0.003937007874015748 
374: 0.003937007874015748 
375: 0.003937007874015748 
376: 0.003937007874015748 
377: 0.003937007874015748 
378: 0.003937007874015748 
379: 0.003937007874015748 
380: 0.003937007874015748 
381: 0.003937007874015748 
382: 0.003937007874015748 
383: 0.003937007874015748 
384: 0.003937007874015748 
385: 0.003937007874015748 
386: 0.003937007874015748 
387: 0.003937007874015748 
388: 0.003937007874015748 
389: 0.003937007874015748 
390: 0.003937007874015748 
391: 0.003937007874015748 
392: 0.003937007874015748 
393: 0.003937007874015748 
394: 0.003937007874015748 
395: 0.003937007874015748 
396: 0.003937007874015748 
397: 0.003937007874015748 
398: 0.003937007874015748 
399: 0.003937007874015748 
400: 0.003937007874015748 
401: 0.003937007874015748 
402: 0.003937007874015748 
403: 0.003937007874015748 
404: 0.003937007874015748 
405: 0.003937007874015748 
406: 0.003937007874015748 
407: 0.003937007874015748 
408: 0.003937007874015748 
409: 0.003937007874015748 
410: 0.003937007874015748 
411: 0.003937007874015748 
412: 0.003937007874015748 
413: 0.003937007874015748 
414: 0.003937007874015748 
415: 0.003937007874015748 
416: 0.003937007874015748 
417: 0.003937007874015748 
418: 0.003937007874015748 
419: 0.003937007874015748 
420: 0.003937007874015748 
421: 0.003937007874015748 
422: 0.003937007874015748 
423: 0.003937007874015748 
424: 0.003937007874015748 
425: 0.003937007874015748 
426: 0.003937007874015748 
427: 0.003937007874015748 
428: 0.003937007874015748 
429: 0.003937007874015748 
430: 0.003937007874015748 
431: 0.003937007874015748 
432: 0.003937007874015748 
433: 0.003937007874015748 
434: 0.003937007874015748 
435: 0.003937007874015748 
436: 0.003937007874015748 
437: 0.003937007874015748 
438: 0.003937007874015748 
439: 0.003937007874015748 
440: 0.003937007874015748 
441: 0.003937007874015748 
442: 0.003937007874015748 
443: 0.003937007874015748 
444: 0.003937007874015748 
445: 0.003937007874015748 
446: 0.003937007874015748 
447: 0.003937007874015748 
448: 0.003937007874015748 
449: 0.003937007874015748 
450: 0.003937007874015748 
451: 0.003937007874015748 
452: 0.003937007874015748 
453: 0.003937007874015748 
454: 0.003937007874015748 
455: 0.003937007874015748 
456: 0.003937007874015748 
457: 0.003937007874015748 
458: 0.003937007874015748 
459: 0.003937007874015748 
460: 0.003937007874015748 
461: 0.003937007874015748 
462: 0.003937007874015748 
463: 0.003937007874015748 
464: 0.003937007874015748 
465: 0.003937007874015748 
466: 0.003937007874015748 
467: 0.003937007874015748 
468: 0.003937007874015748 
469: 0.003937007874015748 
470: 0.003937007874015748 
471: 0.003937007874015748 
472: 0.003937007874015748 
473: 0.003937007874015748 
474: 0.003937007874015748 
475: 0.003937007874015748 
476: 0.003937007874015748 
477: 0.003937007874015748 
478: 0.003937007874015748 
479: 0.003937007874015748 
480: 0.003937007874015748 
481: 0.003937007874015748 
482: 0.003937007874015748 
483: 0.003937007874015748 
484: 0.003937007874015748 
485: 0.003937007874015748 
486: 0.003937007874015748 
487: 0.003937007874015748 
488: 0.003937007874015748 
489: 0.003937007874015748 
490: 0.003937007874015748 
491: 0.003937007874015748 
492: 0.003937007874015748 
493: 0.003937007874015748 
494: 0.003937007874015748 
495: 0.003937007874015748 
496: 0.003937007874015748 
497: 0.003937007874015748 
498: 0.003937007874015748 
499: 0.003937007874015748 
500: 0.003937007874015748 
501: 0.003937007874015748 
502: 0.003937007874015748 
503: 0.003937007874015748 
504: 0.003937007874015748 
505: 0.003937007874015748 
506: 0.003937007874015748 
507: 0.003937007874015748 
508: 0.003937007874015748 
509: 0.003937007874015748 
510: 0.003937007874015748 
511: 0.003937007874015748 
512: 0.003937007874015748 
513: 0.003937007874015748 
514: 0.003937007874015748 
515: 0.003937007874015748 
516: 0.003937007874015748 
517: 0.003937007874015748 
518: 0.003937007874015748 
519: 0.003937007874015748 
520: 0.003937007874015748 
521: 0.003937007874015748 
522: 0.003937007874015748 
523: 0.003937007874015748 
524: 0.003937007874015748 
525: 0.003937007874015748 
526: 0.003937007874015748 
527: 0.003937007874015748 
528: 0.003937007874015748 
529: 0.003937007874015748 
530: 0.003937007874015748 
531: 0.003937007874015748 
532: 0.003937007874015748 
533: 0.003937007874015748 
534: 0.003937007874015748 
535: 0.003937007874015748 
536: 0.003937007874015748 
537: 0.003937007874015748 
538: 0.003937007874015748 
539: 0.003937007874015748 
540: 0.003937007874015748 
541: 0.003937007874015748 
542: 0.003937007874015748 
543: 0.003937007874015748 
544: 0.003937007874015748 
545: 0.003937007874015748 
546: 0.003937007874015748 
547: 0.003937007874015748 
548: 0.003937007874015748 
549: 0.003937007874015748 
550: 0.003937007874015748 
551: 0.003937007874015748 
552: 0.003937007874015748 
553: 0.003937007874015748 
554: 0.003937007874015748 
555: 0.003937007874015748 
556: 0.003937007874015748 
557: 0.003937007874015748 
558: 0.003937007874015748 
559: 0.003937007874015748 
560: 0.003937007874015748 
561: 0.003937007874015748 
562: 0.003937007874015748 
563: 0.003937007874015748 
564: 0.003937007874015748 
565: 0.003937007874015748 
566: 0.003937007874015748 
567: 0.003937007874015748 
568: 0.003937007874015748 
569: 0.003937007874015748 
570: 0.003937007874015748 
571: 0.003937007874015748 
572: 0.003937007874015748 
573: 0.003937007874015748 
574: 0.003937007874015748 
575: 0.003937007874015748 
576: 0.003937007874015748 
577: 0.003937007874015748 
578: 0.003937007874015748 
579: 0.003937007874015748 
580: 0.003937007874015748 
581: 0.003937007874015748 
582: 0.003937007874015748 
583: 0.003937007874015748 
584: 0.003937007874015748 
585: 0.003937007874015748 
586: 0.003937007874015748 
587: 0.003937007874015748 
588: 0.003937007874015748 
589: 0.003937007874015748 
590: 0.003937007874015748 
591: 0.003937007874015748 
592: 0.003937007874015748 
593: 0.003937007874015748 
594: 0.003937007874015748 
595: 0.003937007874015748 
596: 0.003937007874015748 
597: 0.003937007874015748 
598: 0.003937007874015748 
599: 0.003937007874015748 
600: 0.003937007874015748 
601: 0.003937007874015748 
602: 0.003937007874015748 
603: 0.003937007874015748 
604: 0.003937007874015748 
605: 0.003937007874015748 
606: 0.003937007874015748 
607: 0.003937007874015748 
608: 0.003937007874015748 
609: 0.003937007874015748 
610: 0.003937007874015748 
611: 0.003937007874015748 
612: 0.003937007874015748 
613: 0.003937007874015748 
614: 0.003937007874015748 
615: 0.003937007874015748 
616: 0.003937007874015748 
617: 0.003937007874015748 
618: 0.003937007874015748 
619: 0.003937007874015748 
620: 0.003937007874015748 
621: 0.003937007874015748 
622: 0.003937007874015748 
623: 0.003937007874015748 
624: 0.003937007874015748 
625: 0.003937007874015748 
626: 0.003937007874015748 
627: 0.003937007874015748 
628: 0.003937007874015748 
629: 0.003937007874015748 
630: 0.003937007874015748 
631: 0.003937007874015748 
632: 0.003937007874015748 
633: 0.003937007874015748 
634: 0.003937007874015748 
635: 0.003937007874015748 
636: 0.003937007874015748 
637: 0.003937007874015748 
638: 0.003937007874015748 
639: 0.003937007874015748 
640: 0.003937007874015748 
641: 0.003937007874015748 
642: 0.003937007874015748 
643: 0.003937007874015748 
644: 0.003937007874015748 
645: 0.003937007874015748 
646: 0.003937007874015748 
647: 0.003937007874015748 
648: 0.003937007874015748 
649: 0.003937007874015748 
650: 0.003937007874015748 
651: 0.003937007874015748 
652: 0.003937007874015748 
653: 0.003937007874015748 
654: 0.003937007874015748 
655: 0.003937007874015748 
656: 0.003937007874015748 
657: 0.003937007874015748 
658: 0.003937007874015748 
659: 0.003937007874015748 
660: 0.003937007874015748 
661: 0.003937007874015748 
662: 0.003937007874015748 
663: 0.003937007874015748 
664: 0.003937007874015748 
665: 0.003937007874015748 
666: 0.003937007874015748 
667: 0.003937007874015748 
668: 0.003937007874015748 
669: 0.003937007874015748 
670: 0.003937007874015748 
671: 0.003937007874015748 
672: 0.003937007874015748 
673: 0.003937007874015748 
674: 0.003937007874015748 
675: 0.003937007874015748 
676: 0.003937007874015748 
677: 0.003937007874015748 
678: 0.003937007874015748 
679: 0.003937007874015748 
680: 0.003937007874015748 
681: 0.003937007874015748 
682: 0.003937007874015748 
683: 0.003937007874015748 
684: 0.003937007874015748 
685: 0.003937007874015748 
686: 0.003937007874015748 
687: 0.003937007874015748 
688: 0.003937007874015748 
689: 0.003937007874015748 
690: 0.003937007874015748 
691: 0.003937007874015748 
692: 0.003937007874015748 
693: 0.003937007874015748 
694: 0.003937007874015748 
695: 0.003937007874015748 
696: 0.003937007874015748 
697: 0.003937007874015748 
698: 0.003937007874015748 
699: 0.003937007874015748 
700: 0.003937007874015748 
701: 0.003937007874015748 
702: 0.003937007874015748 
703: 0.003937007874015748 
704: 0.003937007874015748 
705: 0.003937007874015748 
706: 0.003937007874015748 
707: 0.003937007874015748 
708: 0.003937007874015748 
709: 0.003937007874015748 
710: 0.003937007874015748 
711: 0.003937007874015748 
712: 0.003937007874015748 
713: 0.003937007874015748 
714: 0.003937007874015748 
715: 0.003937007874015748 
716: 0.003937007874015748 
717: 0.003937007874015748 
718: 0.003937007874015748 
719: 0.003937007874015748 
720: 0.003937007874015748 
721: 0.003937007874015748 
722: 0.003937007874015748 
723: 0.003937007874015748 
724: 0.003937007874015748 
725: 0.003937007874015748 
726: 0.003937007874015748 
727: 0.003937007874015748 
728: 0.003937007874015748 
729: 0.003937007874015748 
730: 0.003937007874015748 
731: 0.003937007874015748 
732: 0.003937007874015748 
733: 0.003937007874015748 
734: 0.003937007874015748 
735: 0.003937007874015748 
736: 0.003937007874015748 
737: 0.003937007874015748 
738: 0.003937007874015748 
739: 0.003937007874015748 
740: 0.003937007874015748 
741: 0.003937007874015748 
742: 0.003937007874015748 
743: 0.003937007874015748 
744: 0.003937007874015748 
745: 0.003937007874015748 
746: 0.003937007874015748 
747: 0.003937007874015748 
748: 0.003937007874015748 
749: 0.003937007874015748 
750: 0.003937007874015748 
751: 0.003937007874015748 
752: 0.003937007874015748 
753: 0.003937007874015748 
754: 0.003937007874015748 
755: 0.003937007874015748 
756: 0.003937007874015748 
757: 0.003937007874015748 
758: 0.003937007874015748 
759: 0.003937007874015748 
760: 0.003937007874015748 
761: 0.003937007874015748 
762: 0.003937007874015748 
763: 0.003937007874015748 
764: 0.003937007874015748 
765: 0.003937007874015748 
766: 0.003937007874015748 
767: 0.003937007874015748 
768: 0.003937007874015748 
769: 0.003937007874015748 
770: 0.003937007874015748 
771: 0.003937007874015748 
772: 0.003937007874015748 
773: 0.003937007874015748 
774: 0.003937007874015748 
775: 0.003937007874015748 
776: 0.003937007874015748 
777: 0.003937007874015748 
778: 0.003937007874015748 
779: 0.003937007874015748 
780: 0.003937007874015748 
781: 0.003937007874015748 
782: 0.003937007874015748 
783: 0.003937007874015748 
784: 0.003937007874015748 
785: 0.003937007874015748 
786: 0.003937007874015748 
787: 0.003937007874015748 
788: 0.003937007874015748 
789: 0.003937007874015748 
790: 0.003937007874015748 
791: 0.003937007874015748 
792: 0.003937007874015748 
793: 0.003937007874015748 
794: 0.003937007874015748 
795: 0.003937007874015748 
796: 0.003937007874015748 
797: 0.003937007874015748 
798: 0.003937007874015748 
799: 0.003937007874015748 
800: 0.003937007874015748 
801: 0.003937007874015748 
802: 0.003937007874015748 
803: 0.003937007874015748 
804: 0.003937007874015748 
805: 0.003937007874015748 
806: 0.003937007874015748 
807: 0.003937007874015748 
808: 0.003937007874015748 
809: 0.003937007874015748 
810: 0.003937007874015748 
811: 0.003937007874015748 
812: 0.003937007874015748 
813: 0.003937007874015748 
814: 0.003937007874015748 
815: 0.003937007874015748 
816: 0.003937007874015748 
817: 0.003937007874015748 
818: 0.003937007874015748 
819: 0.003937007874015748 
820: 0.003937007874015748 
821: 0.003937007874015748 
822: 0.003937007874015748 
823: 0.003937007874015748 
824: 0.003937007874015748 
825: 0.003937007874015748 
826: 0.003937007874015748 
827: 0.003937007874015748 
828: 0.003937007874015748 
829: 0.003937007874015748 
830: 0.003937007874015748 
831: 0.003937007874015748 
832: 0.003937007874015748 
833: 0.003937007874015748 
834: 0.003937007874015748 
835: 0.003937007874015748 
836: 0.003937007874015748 
837: 0.003937007874015748 
838: 0.003937007874015748 
839: 0.003937007874015748 
840: 0.003937007874015748 
841: 0.003937007874015748 
842: 0.003937007874015748 
843: 0.003937007874015748 
844: 0.003937007874015748 
845: 0.003937007874015748 
846: 0.003937007874015748 
847: 0.003937007874015748 
848: 0.003937007874015748 
849: 0.003937007874015748 
850: 0.003937007874015748 
851: 0.003937007874015748 
852: 0.003937007874015748 
853: 0.003937007874015748 
854: 0.003937007874015748 
855: 0.003937007874015748 
856: 0.003937007874015748 
857: 0.003937007874015748 
858: 0.003937007874015748 
859: 0.003937007874015748 
860: 0.003937007874015748 
861: 0.003937007874015748 
862: 0.003937007874015748 
863: 0.003937007874015748 
864: 0.003937007874015748 
865: 0.003937007874015748 
866: 0.003937007874015748 
867: 0.003937007874015748 
868: 0.003937007874015748 
869: 0.003937007874015748 
870: 0.003937007874015748 
871: 0.003937007874015748 
872: 0.003937007874015748 
873: 0.003937007874015748 
874: 0.003937007874015748 
875: 0.003937007874015748 
876: 0.003937007874015748 
877: 0.003937007874015748 
878: 0.003937007874015748 
879: 0.003937007874015748 
880: 0.003937007874015748 
881: 0.003937007874015748 
882: 0.003937007874015748 
883: 0.003937007874015748 
884: 0.003937007874015748 
885: 0.003937007874015748 
886: 0.003937007874015748 
887: 0.003937007874015748 
888: 0.003937007874015748 
889: 0.003937007874015748 
890: 0.003937007874015748 
891: 0.003937007874015748 
892: 0.003937007874015748 
893: 0.003937007874015748 
894: 0.003937007874015748 
895: 0.003937007874015748 
896: 0.003937007874015748 
897: 0.003937007874015748 
898: 0.003937007874015748 
899: 0.003937007874015748 
900: 0.003937007874015748 
901: 0.003937007874015748 
902: 0.003937007874015748 
903: 0.003937007874015748 
904: 0.003937007874015748 
905: 0.003937007874015748 
906: 0.003937007874015748 
907: 0.003937007874015748 
908: 0.003937007874015748 
909: 0.003937007874015748 
910: 0.003937007874015748 
911: 0.003937007874015748 
912: 0.003937007874015748 
913: 0.003937007874015748 
914: 0.003937007874015748 
915: 0.003937007874015748 
916: 0.003937007874015748 
917: 0.003937007874015748 
918: 0.003937007874015748 
919: 0.003937007874015748 
920: 0.003937007874015748 
921: 0.003937007874015748 
922: 0.003937007874015748 
923: 0.003937007874015748 
924: 0.003937007874015748 
925: 0.003937007874015748 
926: 0.003937007874015748 
927: 0.003937007874015748 
928: 0.003937007874015748 
929: 0.003937007874015748 
930: 0.003937007874015748 
931: 0.003937007874015748 
932: 0.003937007874015748 
933: 0.003937007874015748 
934: 0.003937007874015748 
935: 0.003937007874015748 
936: 0.003937007874015748 
937: 0.003937007874015748 
938: 0.003937007874015748 
939: 0.003937007874015748 
940: 0.003937007874015748 
941: 0.003937007874015748 
942: 0.003937007874015748 
943: 0.003937007874015748 
944: 0.003937007874015748 
945: 0.003937007874015748 
946: 0.003937007874015748 
947: 0.003937007874015748 
948: 0.003937007874015748 
949: 0.003937007874015748 
950: 0.003937007874015748 
951: 0.003937007874015748 
952: 0.003937007874015748 
953: 0.003937007874015748 
954: 0.003937007874015748 
955: 0.003937007874015748 
956: 0.003937007874015748 
