Run-time: 37.91373419761658 seconds
Total allocated memory size: 129.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.043478260869565216 
15: 0.043478260869565216 
16: 0.043478260869565216 
17: 0.043478260869565216 
18: 0.043478260869565216 
19: 0.013513513513513514 
20: 0.0023148148148148147 
21: 0.0023148148148148147 
22: 0.0023148148148148147 
23: 0.0023148148148148147 
24: 0.0013458950201884253 
25: 0.0013458950201884253 
26: 0.0013458950201884253 
27: 0.0013458950201884253 
28: 0.0013458950201884253 
29: 0.0013458950201884253 
30: 0.0013458950201884253 
31: 0.0013458950201884253 
32: 0.0013458950201884253 
33: 0.0013458950201884253 
34: 0.0013458950201884253 
35: 0.0013458950201884253 
36: 0.00129366106080207 
37: 0.00129366106080207 
38: 0.00129366106080207 
39: 0.00129366106080207 
40: 0.00129366106080207 
41: 0.00129366106080207 
42: 0.00129366106080207 
43: 0.00129366106080207 
44: 0.00129366106080207 
45: 0.00129366106080207 
46: 0.00129366106080207 
47: 0.00129366106080207 
48: 0.00129366106080207 
49: 0.00129366106080207 
50: 0.00129366106080207 
51: 0.00129366106080207 
52: 0.00129366106080207 
53: 0.00129366106080207 
54: 0.00129366106080207 
55: 0.00129366106080207 
56: 0.00129366106080207 
57: 0.00129366106080207 
58: 0.00129366106080207 
59: 0.00129366106080207 
60: 0.00129366106080207 
61: 0.00129366106080207 
62: 0.00129366106080207 
63: 0.00129366106080207 
64: 0.00129366106080207 
65: 0.00129366106080207 
66: 0.00129366106080207 
67: 0.00129366106080207 
68: 0.00129366106080207 
69: 0.00129366106080207 
70: 0.00129366106080207 
71: 0.00129366106080207 
72: 0.00129366106080207 
73: 0.00129366106080207 
74: 0.00129366106080207 
75: 0.00129366106080207 
76: 0.00129366106080207 
77: 0.00129366106080207 
78: 0.00129366106080207 
79: 0.00129366106080207 
80: 0.00129366106080207 
81: 0.00129366106080207 
82: 0.00129366106080207 
83: 0.00129366106080207 
84: 0.00129366106080207 
85: 0.00129366106080207 
86: 0.00129366106080207 
87: 0.00129366106080207 
88: 0.00129366106080207 
89: 0.00129366106080207 
90: 0.00129366106080207 
91: 0.00129366106080207 
92: 0.00129366106080207 
93: 0.00129366106080207 
94: 0.00129366106080207 
95: 0.00129366106080207 
96: 0.00129366106080207 
97: 0.00129366106080207 
98: 0.00129366106080207 
99: 0.00129366106080207 
100: 0.00129366106080207 
101: 0.00129366106080207 
102: 0.00129366106080207 
103: 0.00129366106080207 
104: 0.00129366106080207 
105: 0.00129366106080207 
106: 0.00129366106080207 
107: 0.00129366106080207 
108: 0.00129366106080207 
109: 0.00129366106080207 
110: 0.00129366106080207 
111: 0.00129366106080207 
112: 0.00129366106080207 
113: 0.00129366106080207 
114: 0.00129366106080207 
115: 0.00129366106080207 
116: 0.00129366106080207 
117: 0.00129366106080207 
118: 0.00129366106080207 
119: 0.00129366106080207 
120: 0.00129366106080207 
121: 0.00129366106080207 
122: 0.00129366106080207 
123: 0.00129366106080207 
124: 0.00129366106080207 
125: 0.00129366106080207 
126: 0.00129366106080207 
127: 0.00129366106080207 
128: 0.00129366106080207 
129: 0.00129366106080207 
130: 0.00129366106080207 
131: 0.00129366106080207 
132: 0.00129366106080207 
133: 0.00129366106080207 
134: 0.00129366106080207 
135: 0.00129366106080207 
136: 0.00129366106080207 
137: 0.00129366106080207 
138: 0.00129366106080207 
139: 0.00129366106080207 
140: 0.00129366106080207 
141: 0.00129366106080207 
142: 0.00129366106080207 
143: 0.00129366106080207 
144: 0.00129366106080207 
145: 0.00129366106080207 
146: 0.00129366106080207 
147: 0.00129366106080207 
148: 0.00129366106080207 
149: 0.00129366106080207 
150: 0.00129366106080207 
151: 0.00129366106080207 
152: 0.00129366106080207 
153: 0.00129366106080207 
154: 0.00129366106080207 
155: 0.00129366106080207 
156: 0.00129366106080207 
157: 0.00129366106080207 
158: 0.00129366106080207 
159: 0.00129366106080207 
160: 0.00129366106080207 
161: 0.00129366106080207 
162: 0.00129366106080207 
163: 0.00129366106080207 
164: 0.00129366106080207 
165: 0.00129366106080207 
166: 0.00129366106080207 
167: 0.00129366106080207 
168: 0.00129366106080207 
169: 0.00129366106080207 
170: 0.00129366106080207 
171: 0.00129366106080207 
172: 0.00129366106080207 
173: 0.00129366106080207 
174: 0.00129366106080207 
175: 0.00129366106080207 
176: 0.00129366106080207 
177: 0.00129366106080207 
178: 0.00129366106080207 
179: 0.00129366106080207 
180: 0.00129366106080207 
181: 0.00129366106080207 
182: 0.00129366106080207 
183: 0.00129366106080207 
184: 0.00129366106080207 
185: 0.00129366106080207 
186: 0.00129366106080207 
187: 0.00129366106080207 
188: 0.00129366106080207 
189: 0.00129366106080207 
190: 0.00129366106080207 
191: 0.00129366106080207 
192: 0.00129366106080207 
193: 0.00129366106080207 
194: 0.00129366106080207 
195: 0.00129366106080207 
196: 0.00129366106080207 
197: 0.00129366106080207 
198: 0.00129366106080207 
199: 0.00129366106080207 
200: 0.00129366106080207 
201: 0.00129366106080207 
202: 0.00129366106080207 
203: 0.00129366106080207 
204: 0.00129366106080207 
205: 0.00129366106080207 
206: 0.00129366106080207 
207: 0.00129366106080207 
208: 0.00129366106080207 
209: 0.00129366106080207 
210: 0.00129366106080207 
211: 0.00129366106080207 
212: 0.00129366106080207 
213: 0.00129366106080207 
214: 0.00129366106080207 
215: 0.00129366106080207 
216: 0.00129366106080207 
217: 0.00129366106080207 
218: 0.00129366106080207 
219: 0.00129366106080207 
220: 0.00129366106080207 
221: 0.00129366106080207 
222: 0.00129366106080207 
223: 0.00129366106080207 
224: 0.00129366106080207 
225: 0.00129366106080207 
226: 0.00129366106080207 
227: 0.00129366106080207 
228: 0.00129366106080207 
229: 0.00129366106080207 
230: 0.00129366106080207 
231: 0.00129366106080207 
232: 0.00129366106080207 
233: 0.00129366106080207 
234: 0.00129366106080207 
235: 0.00129366106080207 
236: 0.00129366106080207 
237: 0.00129366106080207 
238: 0.00129366106080207 
239: 0.00129366106080207 
240: 0.00129366106080207 
241: 0.00129366106080207 
242: 0.00129366106080207 
243: 0.00129366106080207 
244: 0.00129366106080207 
245: 0.00129366106080207 
246: 0.00129366106080207 
247: 0.00129366106080207 
248: 0.00129366106080207 
249: 0.00129366106080207 
250: 0.00129366106080207 
251: 0.00129366106080207 
252: 0.00129366106080207 
253: 0.00129366106080207 
254: 0.00129366106080207 
255: 0.00129366106080207 
256: 0.00129366106080207 
257: 0.00129366106080207 
258: 0.00129366106080207 
259: 0.00129366106080207 
260: 0.00129366106080207 
261: 0.00129366106080207 
262: 0.00129366106080207 
263: 0.00129366106080207 
264: 0.00129366106080207 
265: 0.00129366106080207 
266: 0.00129366106080207 
267: 0.00129366106080207 
268: 0.00129366106080207 
269: 0.00129366106080207 
270: 0.00129366106080207 
271: 0.00129366106080207 
272: 0.00129366106080207 
273: 0.00129366106080207 
274: 0.00129366106080207 
275: 0.00129366106080207 
276: 0.00129366106080207 
277: 0.00129366106080207 
278: 0.00129366106080207 
279: 0.00129366106080207 
280: 0.00129366106080207 
281: 0.00129366106080207 
282: 0.00129366106080207 
283: 0.00129366106080207 
284: 0.00129366106080207 
285: 0.00129366106080207 
286: 0.00129366106080207 
287: 0.00129366106080207 
288: 0.00129366106080207 
289: 0.00129366106080207 
290: 0.00129366106080207 
291: 0.00129366106080207 
292: 0.00129366106080207 
293: 0.00129366106080207 
294: 0.00129366106080207 
295: 0.00129366106080207 
296: 0.00129366106080207 
297: 0.00129366106080207 
298: 0.00129366106080207 
299: 0.00129366106080207 
300: 0.00129366106080207 
301: 0.00129366106080207 
302: 0.00129366106080207 
303: 0.00129366106080207 
304: 0.00129366106080207 
305: 0.00129366106080207 
306: 0.00129366106080207 
307: 0.00129366106080207 
308: 0.00129366106080207 
309: 0.00129366106080207 
310: 0.00129366106080207 
311: 0.00129366106080207 
312: 0.00129366106080207 
313: 0.00129366106080207 
314: 0.00129366106080207 
315: 0.00129366106080207 
316: 0.00129366106080207 
317: 0.00129366106080207 
318: 0.00129366106080207 
319: 0.00129366106080207 
320: 0.00129366106080207 
321: 0.00129366106080207 
322: 0.00129366106080207 
323: 0.00129366106080207 
324: 0.00129366106080207 
325: 0.00129366106080207 
326: 0.00129366106080207 
327: 0.00129366106080207 
328: 0.00129366106080207 
329: 0.00129366106080207 
330: 0.00129366106080207 
331: 0.00129366106080207 
332: 0.00129366106080207 
333: 0.00129366106080207 
334: 0.00129366106080207 
335: 0.00129366106080207 
336: 0.00129366106080207 
337: 0.00129366106080207 
338: 0.00129366106080207 
339: 0.00129366106080207 
340: 0.00129366106080207 
341: 0.00129366106080207 
342: 0.00129366106080207 
343: 0.00129366106080207 
344: 0.00129366106080207 
345: 0.00129366106080207 
346: 0.00129366106080207 
347: 0.00129366106080207 
348: 0.00129366106080207 
349: 0.00129366106080207 
350: 0.00129366106080207 
351: 0.00129366106080207 
352: 0.00129366106080207 
353: 0.00129366106080207 
354: 0.00129366106080207 
355: 0.00129366106080207 
356: 0.00129366106080207 
357: 0.00129366106080207 
358: 0.00129366106080207 
359: 0.00129366106080207 
360: 0.00129366106080207 
361: 0.00129366106080207 
362: 0.00129366106080207 
363: 0.00129366106080207 
364: 0.00129366106080207 
365: 0.00129366106080207 
366: 0.00129366106080207 
367: 0.00129366106080207 
368: 0.00129366106080207 
369: 0.00129366106080207 
370: 0.00129366106080207 
371: 0.00129366106080207 
372: 0.00129366106080207 
373: 0.00129366106080207 
374: 0.00129366106080207 
375: 0.00129366106080207 
376: 0.00129366106080207 
377: 0.00129366106080207 
378: 0.00129366106080207 
379: 0.00129366106080207 
380: 0.00129366106080207 
381: 0.00129366106080207 
382: 0.00129366106080207 
383: 0.00129366106080207 
384: 0.00129366106080207 
385: 0.00129366106080207 
386: 0.00129366106080207 
387: 0.00129366106080207 
388: 0.00129366106080207 
389: 0.00129366106080207 
390: 0.00129366106080207 
391: 0.00129366106080207 
392: 0.00129366106080207 
393: 0.00129366106080207 
394: 0.00129366106080207 
395: 0.00129366106080207 
396: 0.00129366106080207 
397: 0.00129366106080207 
398: 0.00129366106080207 
399: 0.00129366106080207 
400: 0.00129366106080207 
401: 0.00129366106080207 
402: 0.00129366106080207 
403: 0.00129366106080207 
404: 0.00129366106080207 
405: 0.00129366106080207 
406: 0.00129366106080207 
407: 0.00129366106080207 
408: 0.00129366106080207 
409: 0.00129366106080207 
410: 0.00129366106080207 
411: 0.00129366106080207 
412: 0.00129366106080207 
413: 0.00129366106080207 
414: 0.00129366106080207 
415: 0.00129366106080207 
416: 0.00129366106080207 
417: 0.00129366106080207 
418: 0.00129366106080207 
419: 0.00129366106080207 
420: 0.00129366106080207 
421: 0.00129366106080207 
422: 0.00129366106080207 
423: 0.00129366106080207 
424: 0.00129366106080207 
425: 0.00129366106080207 
426: 0.00129366106080207 
427: 0.00129366106080207 
428: 0.00129366106080207 
429: 0.00129366106080207 
430: 0.00129366106080207 
431: 0.00129366106080207 
432: 0.00129366106080207 
433: 0.00129366106080207 
434: 0.00129366106080207 
435: 0.00129366106080207 
436: 0.00129366106080207 
437: 0.00129366106080207 
438: 0.00129366106080207 
439: 0.00129366106080207 
440: 0.00129366106080207 
441: 0.00129366106080207 
442: 0.00129366106080207 
443: 0.00129366106080207 
444: 0.00129366106080207 
445: 0.00129366106080207 
446: 0.00129366106080207 
447: 0.00129366106080207 
448: 0.00129366106080207 
449: 0.00129366106080207 
450: 0.00129366106080207 
451: 0.00129366106080207 
452: 0.00129366106080207 
453: 0.00129366106080207 
454: 0.00129366106080207 
455: 0.00129366106080207 
456: 0.00129366106080207 
457: 0.00129366106080207 
458: 0.00129366106080207 
459: 0.00129366106080207 
460: 0.00129366106080207 
461: 0.00129366106080207 
462: 0.00129366106080207 
463: 0.00129366106080207 
464: 0.00129366106080207 
465: 0.00129366106080207 
466: 0.00129366106080207 
467: 0.00129366106080207 
468: 0.00129366106080207 
469: 0.00129366106080207 
470: 0.00129366106080207 
471: 0.00129366106080207 
472: 0.00129366106080207 
473: 0.00129366106080207 
474: 0.00129366106080207 
475: 0.00129366106080207 
476: 0.00129366106080207 
477: 0.00129366106080207 
478: 0.00129366106080207 
479: 0.00129366106080207 
480: 0.00129366106080207 
481: 0.00129366106080207 
482: 0.00129366106080207 
483: 0.00129366106080207 
484: 0.00129366106080207 
485: 0.00129366106080207 
486: 0.00129366106080207 
487: 0.00129366106080207 
488: 0.00129366106080207 
489: 0.00129366106080207 
490: 0.00129366106080207 
491: 0.00129366106080207 
492: 0.00129366106080207 
493: 0.00129366106080207 
494: 0.00129366106080207 
495: 0.00129366106080207 
496: 0.00129366106080207 
497: 0.00129366106080207 
498: 0.00129366106080207 
499: 0.00129366106080207 
500: 0.00129366106080207 
501: 0.00129366106080207 
502: 0.00129366106080207 
503: 0.00129366106080207 
504: 0.00129366106080207 
505: 0.00129366106080207 
506: 0.00129366106080207 
507: 0.00129366106080207 
508: 0.00129366106080207 
509: 0.00129366106080207 
510: 0.00129366106080207 
511: 0.00129366106080207 
512: 0.00129366106080207 
513: 0.00129366106080207 
514: 0.00129366106080207 
515: 0.00129366106080207 
516: 0.00129366106080207 
517: 0.00129366106080207 
518: 0.00129366106080207 
519: 0.00129366106080207 
520: 0.00129366106080207 
521: 0.00129366106080207 
522: 0.00129366106080207 
523: 0.00129366106080207 
524: 0.00129366106080207 
525: 0.00129366106080207 
526: 0.00129366106080207 
527: 0.00129366106080207 
528: 0.00129366106080207 
529: 0.00129366106080207 
530: 0.00129366106080207 
531: 0.00129366106080207 
532: 0.00129366106080207 
533: 0.00129366106080207 
534: 0.00129366106080207 
535: 0.00129366106080207 
536: 0.00129366106080207 
537: 0.00129366106080207 
538: 0.00129366106080207 
539: 0.00129366106080207 
540: 0.00129366106080207 
541: 0.00129366106080207 
542: 0.00129366106080207 
543: 0.00129366106080207 
544: 0.00129366106080207 
545: 0.00129366106080207 
546: 0.00129366106080207 
547: 0.00129366106080207 
548: 0.00129366106080207 
549: 0.00129366106080207 
550: 0.00129366106080207 
551: 0.00129366106080207 
552: 0.00129366106080207 
553: 0.00129366106080207 
554: 0.00129366106080207 
555: 0.00129366106080207 
556: 0.00129366106080207 
557: 0.00129366106080207 
558: 0.00129366106080207 
559: 0.00129366106080207 
560: 0.00129366106080207 
561: 0.00129366106080207 
562: 0.00129366106080207 
563: 0.00129366106080207 
564: 0.00129366106080207 
565: 0.00129366106080207 
566: 0.00129366106080207 
567: 0.00129366106080207 
568: 0.00129366106080207 
569: 0.00129366106080207 
570: 0.00129366106080207 
571: 0.00129366106080207 
572: 0.00129366106080207 
573: 0.00129366106080207 
574: 0.00129366106080207 
575: 0.00129366106080207 
576: 0.00129366106080207 
577: 0.00129366106080207 
578: 0.00129366106080207 
579: 0.00129366106080207 
580: 0.00129366106080207 
581: 0.00129366106080207 
582: 0.00129366106080207 
583: 0.00129366106080207 
584: 0.00129366106080207 
585: 0.00129366106080207 
586: 0.00129366106080207 
587: 0.00129366106080207 
588: 0.00129366106080207 
589: 0.00129366106080207 
590: 0.00129366106080207 
591: 0.00129366106080207 
592: 0.00129366106080207 
593: 0.00129366106080207 
594: 0.00129366106080207 
595: 0.00129366106080207 
596: 0.00129366106080207 
597: 0.00129366106080207 
598: 0.00129366106080207 
599: 0.00129366106080207 
600: 0.00129366106080207 
601: 0.00129366106080207 
602: 0.00129366106080207 
603: 0.00129366106080207 
604: 0.00129366106080207 
605: 0.00129366106080207 
606: 0.00129366106080207 
607: 0.00129366106080207 
608: 0.00129366106080207 
609: 0.00129366106080207 
610: 0.00129366106080207 
611: 0.00129366106080207 
612: 0.00129366106080207 
613: 0.00129366106080207 
614: 0.00129366106080207 
615: 0.00129366106080207 
616: 0.00129366106080207 
617: 0.00129366106080207 
618: 0.00129366106080207 
619: 0.00129366106080207 
620: 0.00129366106080207 
621: 0.00129366106080207 
622: 0.00129366106080207 
623: 0.00129366106080207 
624: 0.00129366106080207 
625: 0.00129366106080207 
626: 0.00129366106080207 
627: 0.00129366106080207 
628: 0.00129366106080207 
629: 0.00129366106080207 
630: 0.00129366106080207 
631: 0.00129366106080207 
632: 0.00129366106080207 
633: 0.00129366106080207 
634: 0.00129366106080207 
635: 0.00129366106080207 
636: 0.00129366106080207 
637: 0.00129366106080207 
638: 0.00129366106080207 
639: 0.00129366106080207 
640: 0.00129366106080207 
641: 0.00129366106080207 
642: 0.00129366106080207 
643: 0.00129366106080207 
644: 0.00129366106080207 
645: 0.00129366106080207 
646: 0.00129366106080207 
647: 0.00129366106080207 
648: 0.00129366106080207 
649: 0.00129366106080207 
650: 0.00129366106080207 
651: 0.00129366106080207 
652: 0.00129366106080207 
653: 0.00129366106080207 
654: 0.00129366106080207 
655: 0.00129366106080207 
656: 0.00129366106080207 
657: 0.00129366106080207 
658: 0.00129366106080207 
659: 0.00129366106080207 
660: 0.00129366106080207 
661: 0.00129366106080207 
662: 0.00129366106080207 
663: 0.00129366106080207 
664: 0.00129366106080207 
665: 0.00129366106080207 
666: 0.00129366106080207 
667: 0.00129366106080207 
668: 0.00129366106080207 
669: 0.00129366106080207 
670: 0.00129366106080207 
671: 0.00129366106080207 
672: 0.00129366106080207 
673: 0.00129366106080207 
674: 0.00129366106080207 
675: 0.00129366106080207 
676: 0.00129366106080207 
677: 0.00129366106080207 
678: 0.00129366106080207 
679: 0.00129366106080207 
680: 0.00129366106080207 
681: 0.00129366106080207 
682: 0.00129366106080207 
683: 0.00129366106080207 
684: 0.00129366106080207 
685: 0.00129366106080207 
686: 0.00129366106080207 
687: 0.00129366106080207 
688: 0.00129366106080207 
689: 0.00129366106080207 
690: 0.00129366106080207 
691: 0.00129366106080207 
692: 0.00129366106080207 
693: 0.00129366106080207 
694: 0.00129366106080207 
695: 0.00129366106080207 
696: 0.00129366106080207 
697: 0.00129366106080207 
698: 0.00129366106080207 
699: 0.00129366106080207 
700: 0.00129366106080207 
701: 0.00129366106080207 
702: 0.00129366106080207 
703: 0.00129366106080207 
704: 0.00129366106080207 
705: 0.00129366106080207 
706: 0.00129366106080207 
707: 0.00129366106080207 
708: 0.00129366106080207 
709: 0.00129366106080207 
710: 0.00129366106080207 
711: 0.00129366106080207 
712: 0.00129366106080207 
713: 0.00129366106080207 
714: 0.00129366106080207 
715: 0.00129366106080207 
716: 0.00129366106080207 
717: 0.00129366106080207 
718: 0.00129366106080207 
719: 0.00129366106080207 
720: 0.00129366106080207 
721: 0.00129366106080207 
722: 0.00129366106080207 
723: 0.00129366106080207 
724: 0.00129366106080207 
725: 0.00129366106080207 
726: 0.00129366106080207 
727: 0.00129366106080207 
728: 0.00129366106080207 
729: 0.00129366106080207 
730: 0.00129366106080207 
731: 0.00129366106080207 
732: 0.00129366106080207 
733: 0.00129366106080207 
734: 0.00129366106080207 
735: 0.00129366106080207 
736: 0.00129366106080207 
737: 0.00129366106080207 
738: 0.00129366106080207 
739: 0.00129366106080207 
740: 0.00129366106080207 
741: 0.00129366106080207 
742: 0.00129366106080207 
743: 0.00129366106080207 
744: 0.00129366106080207 
745: 0.00129366106080207 
746: 0.00129366106080207 
747: 0.00129366106080207 
748: 0.00129366106080207 
749: 0.00129366106080207 
750: 0.00129366106080207 
751: 0.00129366106080207 
752: 0.00129366106080207 
753: 0.00129366106080207 
754: 0.00129366106080207 
755: 0.00129366106080207 
756: 0.00129366106080207 
757: 0.00129366106080207 
758: 0.00129366106080207 
759: 0.00129366106080207 
760: 0.00129366106080207 
761: 0.00129366106080207 
762: 0.00129366106080207 
763: 0.00129366106080207 
764: 0.00129366106080207 
765: 0.00129366106080207 
766: 0.00129366106080207 
767: 0.00129366106080207 
768: 0.00129366106080207 
769: 0.00129366106080207 
770: 0.00129366106080207 
771: 0.00129366106080207 
772: 0.00129366106080207 
773: 0.00129366106080207 
774: 0.00129366106080207 
775: 0.00129366106080207 
776: 0.00129366106080207 
777: 0.00129366106080207 
778: 0.00129366106080207 
779: 0.00129366106080207 
780: 0.00129366106080207 
781: 0.00129366106080207 
782: 0.00129366106080207 
783: 0.00129366106080207 
784: 0.00129366106080207 
785: 0.00129366106080207 
786: 0.00129366106080207 
787: 0.00129366106080207 
788: 0.00129366106080207 
789: 0.00129366106080207 
790: 0.00129366106080207 
791: 0.00129366106080207 
792: 0.00129366106080207 
793: 0.00129366106080207 
794: 0.00129366106080207 
795: 0.00129366106080207 
796: 0.00129366106080207 
797: 0.00129366106080207 
798: 0.00129366106080207 
799: 0.00129366106080207 
800: 0.00129366106080207 
801: 0.00129366106080207 
802: 0.00129366106080207 
803: 0.00129366106080207 
804: 0.00129366106080207 
805: 0.00129366106080207 
806: 0.00129366106080207 
807: 0.00129366106080207 
808: 0.00129366106080207 
809: 0.00129366106080207 
810: 0.00129366106080207 
811: 0.00129366106080207 
812: 0.00129366106080207 
813: 0.00129366106080207 
814: 0.00129366106080207 
815: 0.00129366106080207 
816: 0.00129366106080207 
817: 0.00129366106080207 
818: 0.00129366106080207 
819: 0.00129366106080207 
820: 0.00129366106080207 
821: 0.00129366106080207 
822: 0.00129366106080207 
823: 0.00129366106080207 
824: 0.00129366106080207 
825: 0.00129366106080207 
826: 0.00129366106080207 
827: 0.00129366106080207 
828: 0.00129366106080207 
829: 0.00129366106080207 
830: 0.00129366106080207 
831: 0.00129366106080207 
832: 0.00129366106080207 
833: 0.00129366106080207 
834: 0.00129366106080207 
835: 0.00129366106080207 
836: 0.00129366106080207 
837: 0.00129366106080207 
838: 0.00129366106080207 
839: 0.00129366106080207 
840: 0.00129366106080207 
841: 0.00129366106080207 
842: 0.00129366106080207 
843: 0.00129366106080207 
844: 0.00129366106080207 
845: 0.00129366106080207 
846: 0.00129366106080207 
847: 0.00129366106080207 
848: 0.00129366106080207 
849: 0.00129366106080207 
850: 0.00129366106080207 
851: 0.00129366106080207 
852: 0.00129366106080207 
853: 0.00129366106080207 
854: 0.00129366106080207 
855: 0.00129366106080207 
856: 0.00129366106080207 
857: 0.00129366106080207 
858: 0.00129366106080207 
859: 0.00129366106080207 
860: 0.00129366106080207 
861: 0.00129366106080207 
862: 0.00129366106080207 
863: 0.00129366106080207 
864: 0.00129366106080207 
865: 0.00129366106080207 
866: 0.00129366106080207 
867: 0.00129366106080207 
868: 0.00129366106080207 
869: 0.00129366106080207 
870: 0.00129366106080207 
871: 0.00129366106080207 
872: 0.00129366106080207 
873: 0.00129366106080207 
874: 0.00129366106080207 
875: 0.00129366106080207 
876: 0.00129366106080207 
877: 0.00129366106080207 
878: 0.00129366106080207 
879: 0.00129366106080207 
880: 0.00129366106080207 
881: 0.00129366106080207 
882: 0.00129366106080207 
883: 0.00129366106080207 
884: 0.00129366106080207 
885: 0.00129366106080207 
886: 0.00129366106080207 
887: 0.00129366106080207 
888: 0.00129366106080207 
889: 0.00129366106080207 
890: 0.00129366106080207 
891: 0.00129366106080207 
892: 0.00129366106080207 
893: 0.00129366106080207 
894: 0.00129366106080207 
895: 0.00129366106080207 
896: 0.00129366106080207 
897: 0.00129366106080207 
898: 0.00129366106080207 
899: 0.00129366106080207 
900: 0.00129366106080207 
901: 0.00129366106080207 
902: 0.00129366106080207 
903: 0.00129366106080207 
904: 0.00129366106080207 
905: 0.00129366106080207 
906: 0.00129366106080207 
907: 0.00129366106080207 
908: 0.00129366106080207 
909: 0.00129366106080207 
910: 0.00129366106080207 
911: 0.00129366106080207 
912: 0.00129366106080207 
913: 0.00129366106080207 
914: 0.00129366106080207 
915: 0.00129366106080207 
916: 0.00129366106080207 
917: 0.00129366106080207 
918: 0.00129366106080207 
919: 0.00129366106080207 
920: 0.00129366106080207 
921: 0.00129366106080207 
922: 0.00129366106080207 
923: 0.00129366106080207 
924: 0.00129366106080207 
925: 0.00129366106080207 
926: 0.00129366106080207 
927: 0.00129366106080207 
928: 0.00129366106080207 
929: 0.00129366106080207 
930: 0.00129366106080207 
931: 0.00129366106080207 
932: 0.00129366106080207 
933: 0.00129366106080207 
934: 0.00129366106080207 
935: 0.00129366106080207 
936: 0.00129366106080207 
937: 0.00129366106080207 
938: 0.00129366106080207 
939: 0.00129366106080207 
940: 0.00129366106080207 
941: 0.00129366106080207 
942: 0.00129366106080207 
943: 0.00129366106080207 
944: 0.00129366106080207 
945: 0.00129366106080207 
946: 0.00129366106080207 
947: 0.00129366106080207 
948: 0.00129366106080207 
949: 0.00129366106080207 
950: 0.00129366106080207 
951: 0.00129366106080207 
952: 0.00129366106080207 
953: 0.00129366106080207 
954: 0.00129366106080207 
955: 0.00129366106080207 
956: 0.00129366106080207 
957: 0.00129366106080207 
958: 0.00129366106080207 
959: 0.00129366106080207 
960: 0.00129366106080207 
