Run-time: 24.1473445892334 seconds
Total allocated memory size: 267.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
149: 0.0007716049382716049 
150: 0.0007716049382716049 
151: 0.0007716049382716049 
152: 0.0007716049382716049 
153: 0.0007716049382716049 
154: 0.0007716049382716049 
155: 0.0007716049382716049 
156: 0.0007716049382716049 
157: 0.0007716049382716049 
158: 0.0007716049382716049 
159: 0.0007716049382716049 
160: 0.0007716049382716049 
161: 0.0007716049382716049 
162: 0.0007716049382716049 
163: 0.0007716049382716049 
164: 0.0007716049382716049 
165: 0.0007716049382716049 
166: 0.0007716049382716049 
167: 0.0007716049382716049 
168: 0.0007716049382716049 
169: 0.0007716049382716049 
170: 0.0007716049382716049 
171: 0.0007716049382716049 
172: 0.0007716049382716049 
173: 0.0007716049382716049 
174: 0.0007716049382716049 
175: 0.0007716049382716049 
176: 0.0007716049382716049 
177: 0.0007716049382716049 
178: 0.0007716049382716049 
179: 0.0007716049382716049 
180: 0.0007716049382716049 
181: 0.0007716049382716049 
182: 0.0007716049382716049 
183: 0.0007716049382716049 
184: 0.0007716049382716049 
185: 0.0007716049382716049 
186: 0.0007716049382716049 
187: 0.0007716049382716049 
188: 0.0007716049382716049 
189: 0.0007716049382716049 
190: 0.0007716049382716049 
191: 0.0007716049382716049 
192: 0.0007716049382716049 
193: 0.0007716049382716049 
194: 0.0007716049382716049 
195: 0.0007716049382716049 
196: 0.0007716049382716049 
197: 0.0007716049382716049 
198: 0.0007716049382716049 
199: 0.0007716049382716049 
200: 0.0007716049382716049 
201: 0.0007716049382716049 
202: 0.0007716049382716049 
203: 0.0007716049382716049 
204: 0.0007716049382716049 
205: 0.0007716049382716049 
206: 0.0007716049382716049 
207: 0.0007716049382716049 
208: 0.0007716049382716049 
209: 0.0007716049382716049 
210: 0.0007716049382716049 
211: 0.0007716049382716049 
212: 0.0007716049382716049 
213: 0.0007716049382716049 
214: 0.0007716049382716049 
215: 0.0007716049382716049 
216: 0.0007716049382716049 
217: 0.0007716049382716049 
218: 0.0007716049382716049 
219: 0.0007716049382716049 
220: 0.0007716049382716049 
221: 0.0007716049382716049 
222: 0.0007716049382716049 
223: 0.0007716049382716049 
224: 0.0007716049382716049 
225: 0.0007716049382716049 
226: 0.0007716049382716049 
227: 0.0007716049382716049 
228: 0.0007716049382716049 
229: 0.0007716049382716049 
230: 0.0007716049382716049 
231: 0.0007716049382716049 
232: 0.0007716049382716049 
233: 0.0007716049382716049 
234: 0.0007716049382716049 
235: 0.0007716049382716049 
236: 0.0007716049382716049 
237: 0.0007716049382716049 
238: 0.0007716049382716049 
239: 0.0007716049382716049 
240: 0.0007716049382716049 
241: 0.0007716049382716049 
242: 0.0007716049382716049 
243: 0.0007716049382716049 
244: 0.0007716049382716049 
245: 0.0007716049382716049 
246: 0.0007716049382716049 
247: 0.0007716049382716049 
248: 0.0007716049382716049 
249: 0.0007716049382716049 
250: 0.0007716049382716049 
251: 0.0007716049382716049 
252: 0.0007716049382716049 
253: 0.0007716049382716049 
254: 0.0007716049382716049 
255: 0.0007716049382716049 
256: 0.0007716049382716049 
257: 0.0007716049382716049 
258: 0.0007716049382716049 
259: 0.0007716049382716049 
260: 0.0007716049382716049 
261: 0.0007716049382716049 
262: 0.0007716049382716049 
263: 0.0007716049382716049 
264: 0.0007716049382716049 
265: 0.0007716049382716049 
266: 0.0007716049382716049 
267: 0.0007716049382716049 
268: 0.0007716049382716049 
269: 0.0007716049382716049 
270: 0.0007716049382716049 
271: 0.0007716049382716049 
272: 0.0007716049382716049 
273: 0.0007716049382716049 
274: 0.0007716049382716049 
275: 0.0007716049382716049 
276: 0.0007716049382716049 
277: 0.0007716049382716049 
278: 0.0007716049382716049 
279: 0.0007716049382716049 
280: 0.0007716049382716049 
281: 0.0007716049382716049 
282: 0.0007716049382716049 
283: 0.0007716049382716049 
284: 0.0007716049382716049 
285: 0.0007716049382716049 
286: 0.0007716049382716049 
287: 0.0007716049382716049 
288: 0.0007716049382716049 
289: 0.0007716049382716049 
290: 0.0007716049382716049 
291: 0.0007716049382716049 
292: 0.0007716049382716049 
293: 0.0007716049382716049 
294: 0.0007716049382716049 
295: 0.0007716049382716049 
296: 0.0007716049382716049 
297: 0.0007716049382716049 
298: 0.0007716049382716049 
299: 0.0007716049382716049 
300: 0.0007716049382716049 
301: 0.0007716049382716049 
302: 0.0007716049382716049 
303: 0.0007716049382716049 
304: 0.0007716049382716049 
305: 0.0007716049382716049 
306: 0.0007716049382716049 
307: 0.0007716049382716049 
308: 0.0007716049382716049 
309: 0.0007716049382716049 
310: 0.0007716049382716049 
311: 0.0007716049382716049 
312: 0.0007716049382716049 
313: 0.0007716049382716049 
314: 0.0007716049382716049 
315: 0.0007716049382716049 
316: 0.0007716049382716049 
317: 0.0007716049382716049 
318: 0.0007716049382716049 
319: 0.0007716049382716049 
320: 0.0007716049382716049 
321: 0.0007716049382716049 
322: 0.0007716049382716049 
323: 0.0007716049382716049 
324: 0.0007716049382716049 
325: 0.0007716049382716049 
326: 0.0007716049382716049 
327: 0.0007716049382716049 
328: 0.0007716049382716049 
329: 0.0007716049382716049 
330: 0.0007716049382716049 
331: 0.0007716049382716049 
332: 0.0007716049382716049 
333: 0.0007716049382716049 
334: 0.0007716049382716049 
335: 0.0007716049382716049 
336: 0.0007716049382716049 
337: 0.0007716049382716049 
338: 0.0007716049382716049 
339: 0.0007716049382716049 
340: 0.0007716049382716049 
341: 0.0007716049382716049 
342: 0.0007716049382716049 
343: 0.0007716049382716049 
344: 0.0007716049382716049 
345: 0.0007716049382716049 
346: 0.0007716049382716049 
347: 0.0007716049382716049 
348: 0.0007716049382716049 
349: 0.0007716049382716049 
350: 0.0007716049382716049 
351: 0.0007716049382716049 
352: 0.0007716049382716049 
353: 0.0007716049382716049 
354: 0.0007716049382716049 
355: 0.0007716049382716049 
356: 0.0007716049382716049 
357: 0.0007716049382716049 
358: 0.0007716049382716049 
359: 0.0007716049382716049 
360: 0.0007716049382716049 
361: 0.0007716049382716049 
362: 0.0007716049382716049 
363: 0.0007716049382716049 
364: 0.0007716049382716049 
365: 0.0007716049382716049 
366: 0.0007716049382716049 
367: 0.0007716049382716049 
368: 0.0007716049382716049 
369: 0.0007716049382716049 
370: 0.0007716049382716049 
371: 0.0007716049382716049 
372: 0.0007716049382716049 
373: 0.0007716049382716049 
374: 0.0007716049382716049 
375: 0.0007716049382716049 
376: 0.0007716049382716049 
377: 0.0007716049382716049 
378: 0.0007716049382716049 
379: 0.0007716049382716049 
380: 0.0007716049382716049 
381: 0.0007716049382716049 
382: 0.0007716049382716049 
383: 0.0007716049382716049 
384: 0.0007716049382716049 
385: 0.0007716049382716049 
386: 0.0007716049382716049 
387: 0.0007716049382716049 
388: 0.0007716049382716049 
389: 0.0007716049382716049 
390: 0.0007716049382716049 
391: 0.0007716049382716049 
392: 0.0007716049382716049 
393: 0.0007716049382716049 
394: 0.0007716049382716049 
395: 0.0007716049382716049 
396: 0.0007716049382716049 
397: 0.0007716049382716049 
398: 0.0007716049382716049 
399: 0.0007716049382716049 
400: 0.0007716049382716049 
401: 0.0007716049382716049 
402: 0.0007716049382716049 
403: 0.0007716049382716049 
404: 0.0007716049382716049 
405: 0.0007716049382716049 
406: 0.0007716049382716049 
407: 0.0007716049382716049 
408: 0.0007716049382716049 
409: 0.0007716049382716049 
410: 0.0007716049382716049 
411: 0.0007716049382716049 
412: 0.0007716049382716049 
413: 0.0007716049382716049 
414: 0.0007716049382716049 
415: 0.0007716049382716049 
416: 0.0007716049382716049 
417: 0.0007716049382716049 
418: 0.0007716049382716049 
419: 0.0007716049382716049 
420: 0.0007716049382716049 
421: 0.0007716049382716049 
422: 0.0007716049382716049 
423: 0.0007716049382716049 
424: 0.0007716049382716049 
425: 0.0007716049382716049 
426: 0.0007716049382716049 
427: 0.0007716049382716049 
428: 0.0007716049382716049 
429: 0.0007716049382716049 
430: 0.0007716049382716049 
431: 0.0007716049382716049 
432: 0.0007716049382716049 
433: 0.0007716049382716049 
434: 0.0007716049382716049 
435: 0.0007716049382716049 
436: 0.0007716049382716049 
437: 0.0007716049382716049 
438: 0.0007716049382716049 
439: 0.0007716049382716049 
440: 0.0007716049382716049 
441: 0.0007716049382716049 
442: 0.0007716049382716049 
443: 0.0007716049382716049 
444: 0.0007716049382716049 
445: 0.0007716049382716049 
446: 0.0007716049382716049 
447: 0.0007716049382716049 
448: 0.0007716049382716049 
449: 0.0007716049382716049 
450: 0.0007716049382716049 
451: 0.0007716049382716049 
452: 0.0007716049382716049 
453: 0.0007716049382716049 
454: 0.0007716049382716049 
455: 0.0007716049382716049 
456: 0.0007716049382716049 
457: 0.0007716049382716049 
458: 0.0007716049382716049 
459: 0.0007716049382716049 
460: 0.0007716049382716049 
461: 0.0007716049382716049 
462: 0.0007716049382716049 
463: 0.0007716049382716049 
464: 0.0007716049382716049 
465: 0.0007716049382716049 
466: 0.0007716049382716049 
467: 0.0007716049382716049 
468: 0.0007716049382716049 
469: 0.0007716049382716049 
470: 0.0007716049382716049 
471: 0.0007716049382716049 
472: 0.0007716049382716049 
473: 0.0007716049382716049 
474: 0.0007716049382716049 
475: 0.0007716049382716049 
476: 0.0007716049382716049 
477: 0.0007716049382716049 
478: 0.0007716049382716049 
479: 0.0007716049382716049 
480: 0.0007716049382716049 
481: 0.0007716049382716049 
482: 0.0007716049382716049 
483: 0.0007716049382716049 
484: 0.0007716049382716049 
485: 0.0007716049382716049 
486: 0.0007716049382716049 
487: 0.0007716049382716049 
488: 0.0007716049382716049 
489: 0.0007716049382716049 
490: 0.0007716049382716049 
491: 0.0007716049382716049 
492: 0.0007716049382716049 
493: 0.0007716049382716049 
494: 0.0007716049382716049 
495: 0.0007716049382716049 
496: 0.0007716049382716049 
497: 0.0007716049382716049 
498: 0.0007716049382716049 
499: 0.0007716049382716049 
500: 0.0007716049382716049 
501: 0.0007716049382716049 
502: 0.0007716049382716049 
503: 0.0007716049382716049 
504: 0.0007716049382716049 
505: 0.0007716049382716049 
506: 0.0007716049382716049 
507: 0.0007716049382716049 
508: 0.0007716049382716049 
509: 0.0007716049382716049 
510: 0.0007716049382716049 
511: 0.0007716049382716049 
512: 0.0007716049382716049 
513: 0.0007716049382716049 
514: 0.0007716049382716049 
515: 0.0007716049382716049 
516: 0.0007716049382716049 
517: 0.0007716049382716049 
518: 0.0007716049382716049 
519: 0.0007716049382716049 
520: 0.0007716049382716049 
521: 0.0007716049382716049 
522: 0.0007716049382716049 
523: 0.0007716049382716049 
524: 0.0007716049382716049 
525: 0.0007716049382716049 
526: 0.0007716049382716049 
527: 0.0007716049382716049 
528: 0.0007716049382716049 
529: 0.0007716049382716049 
530: 0.0007716049382716049 
531: 0.0007716049382716049 
532: 0.0007716049382716049 
533: 0.0007716049382716049 
534: 0.0007716049382716049 
535: 0.0007716049382716049 
536: 0.0007716049382716049 
537: 0.0007716049382716049 
538: 0.0007716049382716049 
539: 0.0007716049382716049 
540: 0.0007716049382716049 
541: 0.0007716049382716049 
542: 0.0007716049382716049 
543: 0.0007716049382716049 
544: 0.0007716049382716049 
545: 0.0007716049382716049 
546: 0.0007716049382716049 
547: 0.0007716049382716049 
548: 0.0007716049382716049 
549: 0.0007716049382716049 
550: 0.0007716049382716049 
551: 0.0007716049382716049 
552: 0.0007716049382716049 
553: 0.0007716049382716049 
554: 0.0007716049382716049 
555: 0.0007716049382716049 
556: 0.0007716049382716049 
557: 0.0007716049382716049 
558: 0.0007716049382716049 
559: 0.0007716049382716049 
560: 0.0007716049382716049 
561: 0.0007716049382716049 
562: 0.0007716049382716049 
563: 0.0007716049382716049 
564: 0.0007716049382716049 
565: 0.0007716049382716049 
566: 0.0007716049382716049 
567: 0.0007716049382716049 
568: 0.0007716049382716049 
569: 0.0007716049382716049 
570: 0.0007716049382716049 
571: 0.0007716049382716049 
572: 0.0007716049382716049 
573: 0.0007716049382716049 
574: 0.0007716049382716049 
575: 0.0007716049382716049 
576: 0.0007716049382716049 
577: 0.0007716049382716049 
578: 0.0007716049382716049 
579: 0.0007716049382716049 
580: 0.0007716049382716049 
581: 0.0007716049382716049 
582: 0.0007716049382716049 
583: 0.0007716049382716049 
584: 0.0007716049382716049 
585: 0.0007716049382716049 
586: 0.0007716049382716049 
587: 0.0007716049382716049 
588: 0.0007716049382716049 
589: 0.0007716049382716049 
590: 0.0007716049382716049 
591: 0.0007716049382716049 
592: 0.0007716049382716049 
593: 0.0007716049382716049 
594: 0.0007716049382716049 
595: 0.0007716049382716049 
596: 0.0007716049382716049 
597: 0.0007716049382716049 
598: 0.0007716049382716049 
599: 0.0007716049382716049 
600: 0.0007716049382716049 
601: 0.0007716049382716049 
602: 0.0007716049382716049 
603: 0.0007716049382716049 
604: 0.0007716049382716049 
605: 0.0007716049382716049 
606: 0.0007716049382716049 
607: 0.0007716049382716049 
608: 0.0007716049382716049 
609: 0.0007716049382716049 
610: 0.0007716049382716049 
611: 0.0007716049382716049 
612: 0.0007716049382716049 
613: 0.0007716049382716049 
614: 0.0007716049382716049 
615: 0.0007716049382716049 
616: 0.0007716049382716049 
617: 0.0007716049382716049 
618: 0.0007716049382716049 
619: 0.0007716049382716049 
620: 0.0007716049382716049 
621: 0.0007716049382716049 
622: 0.0007716049382716049 
623: 0.0007716049382716049 
624: 0.0007716049382716049 
625: 0.0007716049382716049 
626: 0.0007716049382716049 
627: 0.0007716049382716049 
628: 0.0007716049382716049 
629: 0.0007716049382716049 
630: 0.0007716049382716049 
631: 0.0007716049382716049 
632: 0.0007716049382716049 
633: 0.0007716049382716049 
634: 0.0007716049382716049 
635: 0.0007716049382716049 
636: 0.0007716049382716049 
637: 0.0007716049382716049 
638: 0.0007716049382716049 
639: 0.0007716049382716049 
640: 0.0007716049382716049 
641: 0.0007716049382716049 
642: 0.0007716049382716049 
643: 0.0007716049382716049 
644: 0.0007716049382716049 
645: 0.0007716049382716049 
646: 0.0007716049382716049 
647: 0.0007716049382716049 
648: 0.0007716049382716049 
649: 0.0007716049382716049 
650: 0.0007716049382716049 
651: 0.0007716049382716049 
652: 0.0007716049382716049 
653: 0.0007716049382716049 
654: 0.0007716049382716049 
655: 0.0007716049382716049 
656: 0.0007716049382716049 
657: 0.0007716049382716049 
658: 0.0007716049382716049 
659: 0.0007716049382716049 
660: 0.0007716049382716049 
661: 0.0007716049382716049 
662: 0.0007716049382716049 
663: 0.0007716049382716049 
664: 0.0007716049382716049 
665: 0.0007716049382716049 
666: 0.0007716049382716049 
667: 0.0007716049382716049 
668: 0.0007716049382716049 
669: 0.0007716049382716049 
670: 0.0007716049382716049 
671: 0.0007716049382716049 
672: 0.0007716049382716049 
673: 0.0007716049382716049 
674: 0.0007716049382716049 
675: 0.0007716049382716049 
676: 0.0007716049382716049 
677: 0.0007716049382716049 
678: 0.0007716049382716049 
679: 0.0007716049382716049 
680: 0.0007716049382716049 
681: 0.0007716049382716049 
682: 0.0007716049382716049 
683: 0.0007716049382716049 
684: 0.0007716049382716049 
685: 0.0007716049382716049 
686: 0.0007716049382716049 
687: 0.0007716049382716049 
688: 0.0007716049382716049 
689: 0.0007716049382716049 
690: 0.0007716049382716049 
691: 0.0007716049382716049 
692: 0.0007716049382716049 
693: 0.0007716049382716049 
694: 0.0007716049382716049 
695: 0.0007716049382716049 
696: 0.0007716049382716049 
697: 0.0007716049382716049 
698: 0.0007716049382716049 
699: 0.0007716049382716049 
700: 0.0007716049382716049 
701: 0.0007716049382716049 
702: 0.0007716049382716049 
703: 0.0007716049382716049 
704: 0.0007716049382716049 
705: 0.0007716049382716049 
706: 0.0007716049382716049 
707: 0.0007716049382716049 
708: 0.0007716049382716049 
709: 0.0007716049382716049 
710: 0.0007716049382716049 
711: 0.0007716049382716049 
712: 0.0007716049382716049 
713: 0.0007716049382716049 
714: 0.0007716049382716049 
715: 0.0007716049382716049 
716: 0.0007716049382716049 
717: 0.0007716049382716049 
718: 0.0007716049382716049 
719: 0.0007716049382716049 
720: 0.0007716049382716049 
721: 0.0007716049382716049 
722: 0.0007716049382716049 
723: 0.0007716049382716049 
724: 0.0007716049382716049 
725: 0.0007716049382716049 
726: 0.0007716049382716049 
727: 0.0007716049382716049 
728: 0.0007716049382716049 
729: 0.0007716049382716049 
730: 0.0007716049382716049 
731: 0.0007716049382716049 
732: 0.0007716049382716049 
733: 0.0007716049382716049 
734: 0.0007716049382716049 
735: 0.0007716049382716049 
736: 0.0007716049382716049 
737: 0.0007716049382716049 
738: 0.0007716049382716049 
739: 0.0007716049382716049 
740: 0.0007716049382716049 
741: 0.0007716049382716049 
742: 0.0007716049382716049 
743: 0.0007716049382716049 
744: 0.0007716049382716049 
745: 0.0007716049382716049 
746: 0.0007716049382716049 
747: 0.0007716049382716049 
748: 0.0007716049382716049 
749: 0.0007716049382716049 
750: 0.0007716049382716049 
751: 0.0007716049382716049 
752: 0.0007716049382716049 
753: 0.0007716049382716049 
754: 0.0007716049382716049 
755: 0.0007716049382716049 
756: 0.0007716049382716049 
757: 0.0007716049382716049 
758: 0.0007716049382716049 
759: 0.0007716049382716049 
760: 0.0007716049382716049 
761: 0.0007716049382716049 
762: 0.0007716049382716049 
763: 0.0007716049382716049 
764: 0.0007716049382716049 
765: 0.0007716049382716049 
766: 0.0007716049382716049 
767: 0.0007716049382716049 
768: 0.0007716049382716049 
769: 0.0007716049382716049 
770: 0.0007716049382716049 
771: 0.0007716049382716049 
772: 0.0007716049382716049 
773: 0.0007716049382716049 
774: 0.0007716049382716049 
775: 0.0007716049382716049 
776: 0.0007716049382716049 
777: 0.0007716049382716049 
778: 0.0007716049382716049 
779: 0.0007716049382716049 
780: 0.0007716049382716049 
781: 0.0007716049382716049 
782: 0.0007716049382716049 
783: 0.0007716049382716049 
784: 0.0007716049382716049 
785: 0.0007716049382716049 
786: 0.0007716049382716049 
787: 0.0007716049382716049 
788: 0.0007716049382716049 
789: 0.0007716049382716049 
790: 0.0007716049382716049 
791: 0.0007716049382716049 
792: 0.0007716049382716049 
793: 0.0007716049382716049 
794: 0.0007716049382716049 
795: 0.0007716049382716049 
796: 0.0007716049382716049 
797: 0.0007716049382716049 
798: 0.0007716049382716049 
799: 0.0007716049382716049 
800: 0.0007716049382716049 
801: 0.0007716049382716049 
802: 0.0007716049382716049 
803: 0.0007716049382716049 
804: 0.0007716049382716049 
805: 0.0007716049382716049 
806: 0.0007716049382716049 
807: 0.0007716049382716049 
808: 0.0007716049382716049 
809: 0.0007716049382716049 
810: 0.0007716049382716049 
811: 0.0007716049382716049 
812: 0.0007716049382716049 
813: 0.0007716049382716049 
814: 0.0007716049382716049 
815: 0.0007716049382716049 
816: 0.0007716049382716049 
817: 0.0007716049382716049 
818: 0.0007716049382716049 
819: 0.0007716049382716049 
820: 0.0007716049382716049 
821: 0.0007716049382716049 
822: 0.0007716049382716049 
823: 0.0007716049382716049 
824: 0.0007716049382716049 
825: 0.0007716049382716049 
826: 0.0007716049382716049 
827: 0.0007716049382716049 
828: 0.0007716049382716049 
829: 0.0007716049382716049 
830: 0.0007716049382716049 
831: 0.0007716049382716049 
832: 0.0007716049382716049 
833: 0.0007716049382716049 
834: 0.0007716049382716049 
835: 0.0007716049382716049 
836: 0.0007716049382716049 
837: 0.0007716049382716049 
838: 0.0007716049382716049 
839: 0.0007716049382716049 
840: 0.0007716049382716049 
841: 0.0007716049382716049 
842: 0.0007716049382716049 
843: 0.0007716049382716049 
844: 0.0007716049382716049 
845: 0.0007716049382716049 
846: 0.0007716049382716049 
847: 0.0007716049382716049 
848: 0.0007716049382716049 
849: 0.0007716049382716049 
850: 0.0007716049382716049 
851: 0.0007716049382716049 
852: 0.0007716049382716049 
853: 0.0007716049382716049 
854: 0.0007716049382716049 
855: 0.0007716049382716049 
856: 0.0007716049382716049 
857: 0.0007716049382716049 
858: 0.0007716049382716049 
859: 0.0007716049382716049 
860: 0.0007716049382716049 
861: 0.0007716049382716049 
862: 0.0007716049382716049 
863: 0.0007716049382716049 
864: 0.0007716049382716049 
865: 0.0007716049382716049 
866: 0.0007716049382716049 
867: 0.0007716049382716049 
868: 0.0007716049382716049 
869: 0.0007716049382716049 
870: 0.0007716049382716049 
871: 0.0007716049382716049 
872: 0.0007716049382716049 
873: 0.0007716049382716049 
874: 0.0007716049382716049 
875: 0.0007716049382716049 
876: 0.0007716049382716049 
877: 0.0007716049382716049 
878: 0.0007716049382716049 
879: 0.0007716049382716049 
880: 0.0007716049382716049 
881: 0.0007716049382716049 
882: 0.0007716049382716049 
883: 0.0007716049382716049 
884: 0.0007716049382716049 
885: 0.0007716049382716049 
886: 0.0007716049382716049 
887: 0.0007716049382716049 
888: 0.0007716049382716049 
889: 0.0007716049382716049 
890: 0.0007716049382716049 
891: 0.0007716049382716049 
892: 0.0007716049382716049 
893: 0.0007716049382716049 
894: 0.0007716049382716049 
895: 0.0007716049382716049 
896: 0.0007716049382716049 
897: 0.0007716049382716049 
898: 0.0007716049382716049 
899: 0.0007716049382716049 
900: 0.0007716049382716049 
901: 0.0007716049382716049 
902: 0.0007716049382716049 
903: 0.0007716049382716049 
904: 0.0007716049382716049 
905: 0.0007716049382716049 
906: 0.0007716049382716049 
907: 0.0007716049382716049 
908: 0.0007716049382716049 
909: 0.0007716049382716049 
910: 0.0007716049382716049 
911: 0.0007716049382716049 
912: 0.0007716049382716049 
913: 0.0007716049382716049 
914: 0.0007716049382716049 
915: 0.0007716049382716049 
916: 0.0007716049382716049 
917: 0.0007716049382716049 
918: 0.0007716049382716049 
919: 0.0007716049382716049 
920: 0.0007716049382716049 
921: 0.0007716049382716049 
922: 0.0007716049382716049 
923: 0.0007716049382716049 
924: 0.0007716049382716049 
925: 0.0007716049382716049 
926: 0.0007716049382716049 
927: 0.0007716049382716049 
928: 0.0007716049382716049 
929: 0.0007716049382716049 
930: 0.0007716049382716049 
931: 0.0007716049382716049 
932: 0.0007716049382716049 
933: 0.0007716049382716049 
934: 0.0007716049382716049 
935: 0.0007716049382716049 
936: 0.0007716049382716049 
937: 0.0007716049382716049 
938: 0.0007716049382716049 
939: 0.0007716049382716049 
940: 0.0007716049382716049 
941: 0.0007716049382716049 
942: 0.0007716049382716049 
943: 0.0007716049382716049 
944: 0.0007716049382716049 
945: 0.0007716049382716049 
946: 0.0007716049382716049 
947: 0.0007716049382716049 
948: 0.0007716049382716049 
949: 0.0007716049382716049 
950: 0.0007716049382716049 
951: 0.0007716049382716049 
952: 0.0007716049382716049 
