Run-time: 37.31470608711243 seconds
Total allocated memory size: 130.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.2 
5: 0.0034602076124567475 
6: 0.0034602076124567475 
7: 0.0034602076124567475 
8: 0.0034602076124567475 
9: 0.0034602076124567475 
10: 0.0034602076124567475 
11: 0.0034602076124567475 
12: 0.0034602076124567475 
13: 0.0034602076124567475 
14: 0.0034602076124567475 
15: 0.0034602076124567475 
16: 0.0034602076124567475 
17: 0.0034602076124567475 
18: 0.0034602076124567475 
19: 0.0034602076124567475 
20: 0.0034602076124567475 
21: 0.0034602076124567475 
22: 0.0034602076124567475 
23: 0.0034602076124567475 
24: 0.0034602076124567475 
25: 0.0034602076124567475 
26: 0.0034602076124567475 
27: 0.0034602076124567475 
28: 0.0034602076124567475 
29: 0.0034602076124567475 
30: 0.0034602076124567475 
31: 0.0034602076124567475 
32: 0.0034602076124567475 
33: 0.0034602076124567475 
34: 0.0034602076124567475 
35: 0.0034602076124567475 
36: 0.0034602076124567475 
37: 0.003289473684210526 
38: 0.003289473684210526 
39: 0.003246753246753247 
40: 0.003246753246753247 
41: 0.0029411764705882353 
42: 0.0029411764705882353 
43: 0.0029411764705882353 
44: 0.0029411764705882353 
45: 0.0029411764705882353 
46: 0.0029411764705882353 
47: 0.0029411764705882353 
48: 0.0029411764705882353 
49: 0.0029411764705882353 
50: 0.0029411764705882353 
51: 0.0029411764705882353 
52: 0.0029411764705882353 
53: 0.0029411764705882353 
54: 0.0029411764705882353 
55: 0.0029411764705882353 
56: 0.0029411764705882353 
57: 0.0029411764705882353 
58: 0.0029411764705882353 
59: 0.0029411764705882353 
60: 0.0029411764705882353 
61: 0.0029411764705882353 
62: 0.0029411764705882353 
63: 0.0029411764705882353 
64: 0.0029411764705882353 
65: 0.0029411764705882353 
66: 0.0029411764705882353 
67: 0.0029411764705882353 
68: 0.0029411764705882353 
69: 0.0029411764705882353 
70: 0.0029411764705882353 
71: 0.0029411764705882353 
72: 0.0029411764705882353 
73: 0.0029411764705882353 
74: 0.0029411764705882353 
75: 0.0029411764705882353 
76: 0.0029411764705882353 
77: 0.0029411764705882353 
78: 0.0029411764705882353 
79: 0.0029411764705882353 
80: 0.0029411764705882353 
81: 0.0029411764705882353 
82: 0.0029411764705882353 
83: 0.0029411764705882353 
84: 0.0029411764705882353 
85: 0.0029411764705882353 
86: 0.0029411764705882353 
87: 0.0029411764705882353 
88: 0.0029411764705882353 
89: 0.0029411764705882353 
90: 0.0029411764705882353 
91: 0.0029411764705882353 
92: 0.0029411764705882353 
93: 0.0029411764705882353 
94: 0.0029411764705882353 
95: 0.0029411764705882353 
96: 0.0029411764705882353 
97: 0.0029411764705882353 
98: 0.0029411764705882353 
99: 0.0029411764705882353 
100: 0.0029411764705882353 
101: 0.0029411764705882353 
102: 0.0029411764705882353 
103: 0.0029411764705882353 
104: 0.0029411764705882353 
105: 0.0029411764705882353 
106: 0.0029411764705882353 
107: 0.0029411764705882353 
108: 0.0029411764705882353 
109: 0.0029411764705882353 
110: 0.0029411764705882353 
111: 0.0029411764705882353 
112: 0.0029411764705882353 
113: 0.0029411764705882353 
114: 0.0029411764705882353 
115: 0.0029411764705882353 
116: 0.0029411764705882353 
117: 0.0029411764705882353 
118: 0.0029411764705882353 
119: 0.0029411764705882353 
120: 0.0029411764705882353 
121: 0.0029411764705882353 
122: 0.0029411764705882353 
123: 0.0029411764705882353 
124: 0.0029411764705882353 
125: 0.0029411764705882353 
126: 0.0029411764705882353 
127: 0.0029411764705882353 
128: 0.0029411764705882353 
129: 0.0029411764705882353 
130: 0.0029411764705882353 
131: 0.0029411764705882353 
132: 0.0029411764705882353 
133: 0.0029411764705882353 
134: 0.0029411764705882353 
135: 0.0029411764705882353 
136: 0.0029411764705882353 
137: 0.0029411764705882353 
138: 0.0029411764705882353 
139: 0.0029411764705882353 
140: 0.0029411764705882353 
141: 0.0029411764705882353 
142: 0.0029411764705882353 
143: 0.0029411764705882353 
144: 0.0029411764705882353 
145: 0.0029411764705882353 
146: 0.0029411764705882353 
147: 0.0029411764705882353 
148: 0.0029411764705882353 
149: 0.0029411764705882353 
150: 0.0029411764705882353 
151: 0.0029411764705882353 
152: 0.0029411764705882353 
153: 0.0029411764705882353 
154: 0.0029411764705882353 
155: 0.0029411764705882353 
156: 0.0029411764705882353 
157: 0.0029411764705882353 
158: 0.0029411764705882353 
159: 0.0029411764705882353 
160: 0.0029411764705882353 
161: 0.0029411764705882353 
162: 0.0029411764705882353 
163: 0.0029411764705882353 
164: 0.0029411764705882353 
165: 0.0029411764705882353 
166: 0.0029411764705882353 
167: 0.0029411764705882353 
168: 0.0029411764705882353 
169: 0.0029411764705882353 
170: 0.0029411764705882353 
171: 0.0029411764705882353 
172: 0.0029411764705882353 
173: 0.0029411764705882353 
174: 0.0029411764705882353 
175: 0.0029411764705882353 
176: 0.0029411764705882353 
177: 0.0029411764705882353 
178: 0.0029411764705882353 
179: 0.0029411764705882353 
180: 0.0029411764705882353 
181: 0.0029411764705882353 
182: 0.0029411764705882353 
183: 0.0029411764705882353 
184: 0.0029411764705882353 
185: 0.0029411764705882353 
186: 0.0029411764705882353 
187: 0.0029411764705882353 
188: 0.0029411764705882353 
189: 0.0029411764705882353 
190: 0.0029411764705882353 
191: 0.0029411764705882353 
192: 0.0029411764705882353 
193: 0.0029411764705882353 
194: 0.0029411764705882353 
195: 0.0029411764705882353 
196: 0.0029411764705882353 
197: 0.0029411764705882353 
198: 0.0029411764705882353 
199: 0.0029411764705882353 
200: 0.0029411764705882353 
201: 0.0029411764705882353 
202: 0.0029411764705882353 
203: 0.0029411764705882353 
204: 0.0029411764705882353 
205: 0.0029411764705882353 
206: 0.0029411764705882353 
207: 0.0029411764705882353 
208: 0.0029411764705882353 
209: 0.0029411764705882353 
210: 0.0029411764705882353 
211: 0.0029411764705882353 
212: 0.0029411764705882353 
213: 0.0029411764705882353 
214: 0.0029411764705882353 
215: 0.0029411764705882353 
216: 0.0029411764705882353 
217: 0.0029411764705882353 
218: 0.0029411764705882353 
219: 0.0029411764705882353 
220: 0.0029411764705882353 
221: 0.0029411764705882353 
222: 0.0029411764705882353 
223: 0.0029411764705882353 
224: 0.0029411764705882353 
225: 0.0029411764705882353 
226: 0.0029411764705882353 
227: 0.0029411764705882353 
228: 0.0029411764705882353 
229: 0.0029411764705882353 
230: 0.0029411764705882353 
231: 0.0029411764705882353 
232: 0.0029411764705882353 
233: 0.0029411764705882353 
234: 0.0029411764705882353 
235: 0.0029411764705882353 
236: 0.0029411764705882353 
237: 0.0029411764705882353 
238: 0.0029411764705882353 
239: 0.0029411764705882353 
240: 0.0029411764705882353 
241: 0.0029411764705882353 
242: 0.0029411764705882353 
243: 0.0029411764705882353 
244: 0.0029411764705882353 
245: 0.0029411764705882353 
246: 0.0029411764705882353 
247: 0.0029411764705882353 
248: 0.0029411764705882353 
249: 0.0029411764705882353 
250: 0.0029411764705882353 
251: 0.0029411764705882353 
252: 0.0029411764705882353 
253: 0.0029411764705882353 
254: 0.0029411764705882353 
255: 0.0029411764705882353 
256: 0.0029411764705882353 
257: 0.0029411764705882353 
258: 0.0029411764705882353 
259: 0.0029411764705882353 
260: 0.0029411764705882353 
261: 0.0029411764705882353 
262: 0.0029411764705882353 
263: 0.0029411764705882353 
264: 0.0029411764705882353 
265: 0.0029411764705882353 
266: 0.0029411764705882353 
267: 0.0029411764705882353 
268: 0.0029411764705882353 
269: 0.0029411764705882353 
270: 0.0029411764705882353 
271: 0.0029411764705882353 
272: 0.0029411764705882353 
273: 0.0029411764705882353 
274: 0.0029411764705882353 
275: 0.0029411764705882353 
276: 0.0029411764705882353 
277: 0.0029411764705882353 
278: 0.0029411764705882353 
279: 0.0029411764705882353 
280: 0.0029411764705882353 
281: 0.0029411764705882353 
282: 0.0029411764705882353 
283: 0.0029411764705882353 
284: 0.0029411764705882353 
285: 0.0029411764705882353 
286: 0.0029411764705882353 
287: 0.0029411764705882353 
288: 0.0029411764705882353 
289: 0.0029411764705882353 
290: 0.0029411764705882353 
291: 0.0029411764705882353 
292: 0.0029411764705882353 
293: 0.0029411764705882353 
294: 0.0029411764705882353 
295: 0.0029411764705882353 
296: 0.0029411764705882353 
297: 0.0029411764705882353 
298: 0.0029411764705882353 
299: 0.0029411764705882353 
300: 0.0029411764705882353 
301: 0.0029411764705882353 
302: 0.0029411764705882353 
303: 0.0029411764705882353 
304: 0.0029411764705882353 
305: 0.0029411764705882353 
306: 0.0029411764705882353 
307: 0.0029411764705882353 
308: 0.0029411764705882353 
309: 0.0029411764705882353 
310: 0.0029411764705882353 
311: 0.0029411764705882353 
312: 0.0029411764705882353 
313: 0.0029411764705882353 
314: 0.0029411764705882353 
315: 0.0029411764705882353 
316: 0.0029411764705882353 
317: 0.0029411764705882353 
318: 0.0029411764705882353 
319: 0.0029411764705882353 
320: 0.0029411764705882353 
321: 0.0029411764705882353 
322: 0.0029411764705882353 
323: 0.0029411764705882353 
324: 0.0029411764705882353 
325: 0.0029411764705882353 
326: 0.0029411764705882353 
327: 0.0029411764705882353 
328: 0.0029411764705882353 
329: 0.0029411764705882353 
330: 0.0029411764705882353 
331: 0.0029411764705882353 
332: 0.0029411764705882353 
333: 0.0029411764705882353 
334: 0.0029411764705882353 
335: 0.0029411764705882353 
336: 0.0029411764705882353 
337: 0.0029411764705882353 
338: 0.0029411764705882353 
339: 0.0029411764705882353 
340: 0.0029411764705882353 
341: 0.0029411764705882353 
342: 0.0029411764705882353 
343: 0.0029411764705882353 
344: 0.0029411764705882353 
345: 0.0029411764705882353 
346: 0.0029411764705882353 
347: 0.0029411764705882353 
348: 0.0029411764705882353 
349: 0.0029411764705882353 
350: 0.0029411764705882353 
351: 0.0029411764705882353 
352: 0.0029411764705882353 
353: 0.0029411764705882353 
354: 0.0029411764705882353 
355: 0.0029411764705882353 
356: 0.0029411764705882353 
357: 0.0029411764705882353 
358: 0.0029411764705882353 
359: 0.0029411764705882353 
360: 0.0029411764705882353 
361: 0.0029411764705882353 
362: 0.0029411764705882353 
363: 0.0029411764705882353 
364: 0.0029411764705882353 
365: 0.0029411764705882353 
366: 0.0029411764705882353 
367: 0.0029411764705882353 
368: 0.0029411764705882353 
369: 0.0029411764705882353 
370: 0.0029411764705882353 
371: 0.0029411764705882353 
372: 0.0029411764705882353 
373: 0.0029411764705882353 
374: 0.0029411764705882353 
375: 0.0029411764705882353 
376: 0.0029411764705882353 
377: 0.0029411764705882353 
378: 0.0029411764705882353 
379: 0.0029411764705882353 
380: 0.0029411764705882353 
381: 0.0029411764705882353 
382: 0.0029411764705882353 
383: 0.0029411764705882353 
384: 0.0029411764705882353 
385: 0.0029411764705882353 
386: 0.0029411764705882353 
387: 0.0029411764705882353 
388: 0.0029411764705882353 
389: 0.0029411764705882353 
390: 0.0029411764705882353 
391: 0.0029411764705882353 
392: 0.0029411764705882353 
393: 0.0029411764705882353 
394: 0.0029411764705882353 
395: 0.0029411764705882353 
396: 0.0029411764705882353 
397: 0.0029411764705882353 
398: 0.0029411764705882353 
399: 0.0029411764705882353 
400: 0.0029411764705882353 
401: 0.0029411764705882353 
402: 0.0029411764705882353 
403: 0.0029411764705882353 
404: 0.0029411764705882353 
405: 0.0029411764705882353 
406: 0.0029411764705882353 
407: 0.0029411764705882353 
408: 0.0029411764705882353 
409: 0.0029411764705882353 
410: 0.0029411764705882353 
411: 0.0029411764705882353 
412: 0.0029411764705882353 
413: 0.0029411764705882353 
414: 0.0029411764705882353 
415: 0.0029411764705882353 
416: 0.0029411764705882353 
417: 0.0029411764705882353 
418: 0.0029411764705882353 
419: 0.0029411764705882353 
420: 0.0029411764705882353 
421: 0.0029411764705882353 
422: 0.0029411764705882353 
423: 0.0029411764705882353 
424: 0.0029411764705882353 
425: 0.0029411764705882353 
426: 0.0029411764705882353 
427: 0.0029411764705882353 
428: 0.0029411764705882353 
429: 0.0029411764705882353 
430: 0.0029411764705882353 
431: 0.0029411764705882353 
432: 0.0029411764705882353 
433: 0.0029411764705882353 
434: 0.0029411764705882353 
435: 0.0029411764705882353 
436: 0.0029411764705882353 
437: 0.0029411764705882353 
438: 0.0029411764705882353 
439: 0.0029411764705882353 
440: 0.0029411764705882353 
441: 0.0029411764705882353 
442: 0.0029411764705882353 
443: 0.0029411764705882353 
444: 0.0029411764705882353 
445: 0.0029411764705882353 
446: 0.0029411764705882353 
447: 0.0029411764705882353 
448: 0.0029411764705882353 
449: 0.0029411764705882353 
450: 0.0029411764705882353 
451: 0.0029411764705882353 
452: 0.0029411764705882353 
453: 0.0029411764705882353 
454: 0.0029411764705882353 
455: 0.0029411764705882353 
456: 0.0029411764705882353 
457: 0.0029411764705882353 
458: 0.0029411764705882353 
459: 0.0029411764705882353 
460: 0.0029411764705882353 
461: 0.0029411764705882353 
462: 0.0029411764705882353 
463: 0.0029411764705882353 
464: 0.0029411764705882353 
465: 0.0029411764705882353 
466: 0.0029411764705882353 
467: 0.0029411764705882353 
468: 0.0029411764705882353 
469: 0.0029411764705882353 
470: 0.0029411764705882353 
471: 0.0029411764705882353 
472: 0.0029411764705882353 
473: 0.0029411764705882353 
474: 0.0029411764705882353 
475: 0.0029411764705882353 
476: 0.0029411764705882353 
477: 0.0029411764705882353 
478: 0.0029411764705882353 
479: 0.0029411764705882353 
480: 0.0029411764705882353 
481: 0.0029411764705882353 
482: 0.0029411764705882353 
483: 0.0029411764705882353 
484: 0.0029411764705882353 
485: 0.0029411764705882353 
486: 0.0029411764705882353 
487: 0.0029411764705882353 
488: 0.0029411764705882353 
489: 0.0029411764705882353 
490: 0.0029411764705882353 
491: 0.0029411764705882353 
492: 0.0029411764705882353 
493: 0.0029411764705882353 
494: 0.0029411764705882353 
495: 0.0029411764705882353 
496: 0.0029411764705882353 
497: 0.0029411764705882353 
498: 0.0029411764705882353 
499: 0.0029411764705882353 
500: 0.0029411764705882353 
501: 0.0029411764705882353 
502: 0.0029411764705882353 
503: 0.0029411764705882353 
504: 0.0029411764705882353 
505: 0.0029411764705882353 
506: 0.0029411764705882353 
507: 0.0029411764705882353 
508: 0.0029411764705882353 
509: 0.0029411764705882353 
510: 0.0029411764705882353 
511: 0.0029411764705882353 
512: 0.0029411764705882353 
513: 0.0029411764705882353 
514: 0.0029411764705882353 
515: 0.0029411764705882353 
516: 0.0029411764705882353 
517: 0.0029411764705882353 
518: 0.0029411764705882353 
519: 0.0029411764705882353 
520: 0.0029411764705882353 
521: 0.0029411764705882353 
522: 0.0029411764705882353 
523: 0.0029411764705882353 
524: 0.0029411764705882353 
525: 0.0029411764705882353 
526: 0.0029411764705882353 
527: 0.0029411764705882353 
528: 0.0029411764705882353 
529: 0.0029411764705882353 
530: 0.0029411764705882353 
531: 0.0029411764705882353 
532: 0.0029411764705882353 
533: 0.0029411764705882353 
534: 0.0029411764705882353 
535: 0.0029411764705882353 
536: 0.0029411764705882353 
537: 0.0029411764705882353 
538: 0.0029411764705882353 
539: 0.0029411764705882353 
540: 0.0029411764705882353 
541: 0.0029411764705882353 
542: 0.0029411764705882353 
543: 0.0029411764705882353 
544: 0.0029411764705882353 
545: 0.0029411764705882353 
546: 0.0029411764705882353 
547: 0.0029411764705882353 
548: 0.0029411764705882353 
549: 0.0029411764705882353 
550: 0.0029411764705882353 
551: 0.0029411764705882353 
552: 0.0029411764705882353 
553: 0.0029411764705882353 
554: 0.0029411764705882353 
555: 0.0029411764705882353 
556: 0.0029411764705882353 
557: 0.0029411764705882353 
558: 0.0029411764705882353 
559: 0.0029411764705882353 
560: 0.0029411764705882353 
561: 0.0029411764705882353 
562: 0.0029411764705882353 
563: 0.0029411764705882353 
564: 0.0029411764705882353 
565: 0.0029411764705882353 
566: 0.0029411764705882353 
567: 0.0029411764705882353 
568: 0.0029411764705882353 
569: 0.0029411764705882353 
570: 0.0029411764705882353 
571: 0.0029411764705882353 
572: 0.0029411764705882353 
573: 0.0029411764705882353 
574: 0.0029411764705882353 
575: 0.0029411764705882353 
576: 0.0029411764705882353 
577: 0.0029411764705882353 
578: 0.0029411764705882353 
579: 0.0029411764705882353 
580: 0.0029411764705882353 
581: 0.0029411764705882353 
582: 0.0029411764705882353 
583: 0.0029411764705882353 
584: 0.0029411764705882353 
585: 0.0029411764705882353 
586: 0.0029411764705882353 
587: 0.0029411764705882353 
588: 0.0029411764705882353 
589: 0.0029411764705882353 
590: 0.0029411764705882353 
591: 0.0029411764705882353 
592: 0.0029411764705882353 
593: 0.0029411764705882353 
594: 0.0029411764705882353 
595: 0.0029411764705882353 
596: 0.0029411764705882353 
597: 0.0029411764705882353 
598: 0.0029411764705882353 
599: 0.0029411764705882353 
600: 0.0029411764705882353 
601: 0.0029411764705882353 
602: 0.0029411764705882353 
603: 0.0029411764705882353 
604: 0.0029411764705882353 
605: 0.0029411764705882353 
606: 0.0029411764705882353 
607: 0.0029411764705882353 
608: 0.0029411764705882353 
609: 0.0029411764705882353 
610: 0.0029411764705882353 
611: 0.0029411764705882353 
612: 0.0029411764705882353 
613: 0.0029411764705882353 
614: 0.0029411764705882353 
615: 0.0029411764705882353 
616: 0.0029411764705882353 
617: 0.0029411764705882353 
618: 0.0029411764705882353 
619: 0.0029411764705882353 
620: 0.0029411764705882353 
621: 0.0029411764705882353 
622: 0.0029411764705882353 
623: 0.0029411764705882353 
624: 0.0029411764705882353 
625: 0.0029411764705882353 
626: 0.0029411764705882353 
627: 0.0029411764705882353 
628: 0.0029411764705882353 
629: 0.0029411764705882353 
630: 0.0029411764705882353 
631: 0.0029411764705882353 
632: 0.0029411764705882353 
633: 0.0029411764705882353 
634: 0.0029411764705882353 
635: 0.0029411764705882353 
636: 0.0029411764705882353 
637: 0.0029411764705882353 
638: 0.0029411764705882353 
639: 0.0029411764705882353 
640: 0.0029411764705882353 
641: 0.0029411764705882353 
642: 0.0029411764705882353 
643: 0.0029411764705882353 
644: 0.0029411764705882353 
645: 0.0029411764705882353 
646: 0.0029411764705882353 
647: 0.0029411764705882353 
648: 0.0029411764705882353 
649: 0.0029411764705882353 
650: 0.0029411764705882353 
651: 0.0029411764705882353 
652: 0.0029411764705882353 
653: 0.0029411764705882353 
654: 0.0029411764705882353 
655: 0.0029411764705882353 
656: 0.0029411764705882353 
657: 0.0029411764705882353 
658: 0.0029411764705882353 
659: 0.0029411764705882353 
660: 0.0029411764705882353 
661: 0.0029411764705882353 
662: 0.0029411764705882353 
663: 0.0029411764705882353 
664: 0.0029411764705882353 
665: 0.0029411764705882353 
666: 0.0029411764705882353 
667: 0.0029411764705882353 
668: 0.0029411764705882353 
669: 0.0029411764705882353 
670: 0.0029411764705882353 
671: 0.0029411764705882353 
672: 0.0029411764705882353 
673: 0.0029411764705882353 
674: 0.0029411764705882353 
675: 0.0029411764705882353 
676: 0.0029411764705882353 
677: 0.0029411764705882353 
678: 0.0029411764705882353 
679: 0.0029411764705882353 
680: 0.0029411764705882353 
681: 0.0029411764705882353 
682: 0.0029411764705882353 
683: 0.0029411764705882353 
684: 0.0029411764705882353 
685: 0.0029411764705882353 
686: 0.0029411764705882353 
687: 0.0029411764705882353 
688: 0.0029411764705882353 
689: 0.0029411764705882353 
690: 0.0029411764705882353 
691: 0.0029411764705882353 
692: 0.0029411764705882353 
693: 0.0029411764705882353 
694: 0.0029411764705882353 
695: 0.0029411764705882353 
696: 0.0029411764705882353 
697: 0.0029411764705882353 
698: 0.0029411764705882353 
699: 0.0029411764705882353 
700: 0.0029411764705882353 
701: 0.0029411764705882353 
702: 0.0029411764705882353 
703: 0.0029411764705882353 
704: 0.0029411764705882353 
705: 0.0029411764705882353 
706: 0.0029411764705882353 
707: 0.0029411764705882353 
708: 0.0029411764705882353 
709: 0.0029411764705882353 
710: 0.0029411764705882353 
711: 0.0029411764705882353 
712: 0.0029411764705882353 
713: 0.0029411764705882353 
714: 0.0029411764705882353 
715: 0.0029411764705882353 
716: 0.0029411764705882353 
717: 0.0029411764705882353 
718: 0.0029411764705882353 
719: 0.0029411764705882353 
720: 0.0029411764705882353 
721: 0.0029411764705882353 
722: 0.0029411764705882353 
723: 0.0029411764705882353 
724: 0.0029411764705882353 
725: 0.0029411764705882353 
726: 0.0029411764705882353 
727: 0.0029411764705882353 
728: 0.0029411764705882353 
729: 0.0029411764705882353 
730: 0.0029411764705882353 
731: 0.0029411764705882353 
732: 0.0029411764705882353 
733: 0.0029411764705882353 
734: 0.0029411764705882353 
735: 0.0029411764705882353 
736: 0.0029411764705882353 
737: 0.0029411764705882353 
738: 0.0029411764705882353 
739: 0.0029411764705882353 
740: 0.0029411764705882353 
741: 0.0029411764705882353 
742: 0.0029411764705882353 
743: 0.0029411764705882353 
744: 0.0029411764705882353 
745: 0.0029411764705882353 
746: 0.0029411764705882353 
747: 0.0029411764705882353 
748: 0.0029411764705882353 
749: 0.0029411764705882353 
750: 0.0029411764705882353 
751: 0.0029411764705882353 
752: 0.0029411764705882353 
753: 0.0029411764705882353 
754: 0.0029411764705882353 
755: 0.0029411764705882353 
756: 0.0029411764705882353 
757: 0.0029411764705882353 
758: 0.0029411764705882353 
759: 0.0029411764705882353 
760: 0.0029411764705882353 
761: 0.0029411764705882353 
762: 0.0029411764705882353 
763: 0.0029411764705882353 
764: 0.0029411764705882353 
765: 0.0029411764705882353 
766: 0.0029411764705882353 
767: 0.0029411764705882353 
768: 0.0029411764705882353 
769: 0.0029411764705882353 
770: 0.0029411764705882353 
771: 0.0029411764705882353 
772: 0.0029411764705882353 
773: 0.0029411764705882353 
774: 0.0029411764705882353 
775: 0.0029411764705882353 
776: 0.0029411764705882353 
777: 0.0029411764705882353 
778: 0.0029411764705882353 
779: 0.0029411764705882353 
780: 0.0029411764705882353 
781: 0.0029411764705882353 
782: 0.0029411764705882353 
783: 0.0029411764705882353 
784: 0.0029411764705882353 
785: 0.0029411764705882353 
786: 0.0029411764705882353 
787: 0.0029411764705882353 
788: 0.0029411764705882353 
789: 0.0029411764705882353 
790: 0.0029411764705882353 
791: 0.0029411764705882353 
792: 0.0029411764705882353 
793: 0.0029411764705882353 
794: 0.0029411764705882353 
795: 0.0029411764705882353 
796: 0.0029411764705882353 
797: 0.0029411764705882353 
798: 0.0029411764705882353 
799: 0.0029411764705882353 
800: 0.0029411764705882353 
801: 0.0029411764705882353 
802: 0.0029411764705882353 
803: 0.0029411764705882353 
804: 0.0029411764705882353 
805: 0.0029411764705882353 
806: 0.0029411764705882353 
807: 0.0029411764705882353 
808: 0.0029411764705882353 
809: 0.0029411764705882353 
810: 0.0029411764705882353 
811: 0.0029411764705882353 
812: 0.0029411764705882353 
813: 0.0029411764705882353 
814: 0.0029411764705882353 
815: 0.0029411764705882353 
816: 0.0029411764705882353 
817: 0.0029411764705882353 
818: 0.0029411764705882353 
819: 0.0029411764705882353 
820: 0.0029411764705882353 
821: 0.0029411764705882353 
822: 0.0029411764705882353 
823: 0.0029411764705882353 
824: 0.0029411764705882353 
825: 0.0029411764705882353 
826: 0.0029411764705882353 
827: 0.0029411764705882353 
828: 0.0029411764705882353 
829: 0.0029411764705882353 
830: 0.0029411764705882353 
831: 0.0029411764705882353 
832: 0.0029411764705882353 
833: 0.0029411764705882353 
834: 0.0029411764705882353 
835: 0.0029411764705882353 
836: 0.0029411764705882353 
837: 0.0029411764705882353 
838: 0.0029411764705882353 
839: 0.0029411764705882353 
840: 0.0029411764705882353 
841: 0.0029411764705882353 
842: 0.0029411764705882353 
843: 0.0029411764705882353 
844: 0.0029411764705882353 
845: 0.0029411764705882353 
846: 0.0029411764705882353 
847: 0.0029411764705882353 
848: 0.0029411764705882353 
849: 0.0029411764705882353 
850: 0.0029411764705882353 
851: 0.0029411764705882353 
852: 0.0029411764705882353 
853: 0.0029411764705882353 
854: 0.0029411764705882353 
855: 0.0029411764705882353 
856: 0.0029411764705882353 
857: 0.0029411764705882353 
858: 0.0029411764705882353 
859: 0.0029411764705882353 
860: 0.0029411764705882353 
861: 0.0029411764705882353 
862: 0.0029411764705882353 
863: 0.0029411764705882353 
864: 0.0029411764705882353 
865: 0.0029411764705882353 
866: 0.0029411764705882353 
867: 0.0029411764705882353 
868: 0.0029411764705882353 
869: 0.0029411764705882353 
870: 0.0029411764705882353 
871: 0.0029411764705882353 
872: 0.0029411764705882353 
873: 0.0029411764705882353 
874: 0.0029411764705882353 
875: 0.0029411764705882353 
876: 0.0029411764705882353 
877: 0.0029411764705882353 
878: 0.0029411764705882353 
879: 0.0029411764705882353 
880: 0.0029411764705882353 
881: 0.0029411764705882353 
882: 0.0029411764705882353 
883: 0.0029411764705882353 
884: 0.0029411764705882353 
885: 0.0029411764705882353 
886: 0.0029411764705882353 
887: 0.0029411764705882353 
888: 0.0029411764705882353 
889: 0.0029411764705882353 
890: 0.0029411764705882353 
