Run-time: 24.473994731903076 seconds
Total allocated memory size: 266.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
150: 0.00038955979742890534 
151: 0.00038955979742890534 
152: 0.00038955979742890534 
153: 0.00038955979742890534 
154: 0.00038955979742890534 
155: 0.00038955979742890534 
156: 0.00038955979742890534 
157: 0.00038955979742890534 
158: 0.00038955979742890534 
159: 0.00038955979742890534 
160: 0.00038955979742890534 
161: 0.00038955979742890534 
162: 0.00038955979742890534 
163: 0.00038955979742890534 
164: 0.00038955979742890534 
165: 0.00038955979742890534 
166: 0.00038955979742890534 
167: 0.00038955979742890534 
168: 0.00038955979742890534 
169: 0.00038955979742890534 
170: 0.00038955979742890534 
171: 0.00038955979742890534 
172: 0.00038955979742890534 
173: 0.00038955979742890534 
174: 0.00038955979742890534 
175: 0.00038955979742890534 
176: 0.00038955979742890534 
177: 0.00038955979742890534 
178: 0.00038955979742890534 
179: 0.00038955979742890534 
180: 0.00038955979742890534 
181: 0.00038955979742890534 
182: 0.00038955979742890534 
183: 0.00038955979742890534 
184: 0.00038955979742890534 
185: 0.00038955979742890534 
186: 0.00038955979742890534 
187: 0.00038955979742890534 
188: 0.00038955979742890534 
189: 0.00038955979742890534 
190: 0.00038955979742890534 
191: 0.00038955979742890534 
192: 0.00038955979742890534 
193: 0.00038955979742890534 
194: 0.00038955979742890534 
195: 0.00038955979742890534 
196: 0.00038955979742890534 
197: 0.00038955979742890534 
198: 0.00038955979742890534 
199: 0.00038955979742890534 
200: 0.00038955979742890534 
201: 0.00038955979742890534 
202: 0.00038955979742890534 
203: 0.00038955979742890534 
204: 0.00038955979742890534 
205: 0.00038955979742890534 
206: 0.00038955979742890534 
207: 0.00038955979742890534 
208: 0.00038955979742890534 
209: 0.00038955979742890534 
210: 0.00038955979742890534 
211: 0.00038955979742890534 
212: 0.00038955979742890534 
213: 0.00038955979742890534 
214: 0.00038955979742890534 
215: 0.00038955979742890534 
216: 0.00038955979742890534 
217: 0.00038955979742890534 
218: 0.00038955979742890534 
219: 0.00038955979742890534 
220: 0.00038955979742890534 
221: 0.00038955979742890534 
222: 0.00038955979742890534 
223: 0.00038955979742890534 
224: 0.00038955979742890534 
225: 0.00038955979742890534 
226: 0.00038955979742890534 
227: 0.00038955979742890534 
228: 0.00038955979742890534 
229: 0.00038955979742890534 
230: 0.00038955979742890534 
231: 0.00038955979742890534 
232: 0.00038955979742890534 
233: 0.00038955979742890534 
234: 0.00038955979742890534 
235: 0.00038955979742890534 
236: 0.00038955979742890534 
237: 0.00038955979742890534 
238: 0.00038955979742890534 
239: 0.00038955979742890534 
240: 0.00038955979742890534 
241: 0.00038955979742890534 
242: 0.00038955979742890534 
243: 0.00038955979742890534 
244: 0.00038955979742890534 
245: 0.00038955979742890534 
246: 0.00038955979742890534 
247: 0.00038955979742890534 
248: 0.00038955979742890534 
249: 0.00038955979742890534 
250: 0.00038955979742890534 
251: 0.00038955979742890534 
252: 0.00038955979742890534 
253: 0.00038955979742890534 
254: 0.00038955979742890534 
255: 0.00038955979742890534 
256: 0.00038955979742890534 
257: 0.00038955979742890534 
258: 0.00038955979742890534 
259: 0.00038955979742890534 
260: 0.00038955979742890534 
261: 0.00038955979742890534 
262: 0.00038955979742890534 
263: 0.00038955979742890534 
264: 0.00038955979742890534 
265: 0.00038955979742890534 
266: 0.00038955979742890534 
267: 0.00038955979742890534 
268: 0.00038955979742890534 
269: 0.00038955979742890534 
270: 0.00038955979742890534 
271: 0.00038955979742890534 
272: 0.00038955979742890534 
273: 0.00038955979742890534 
274: 0.00038955979742890534 
275: 0.00038955979742890534 
276: 0.00038955979742890534 
277: 0.00038955979742890534 
278: 0.00038955979742890534 
279: 0.00038955979742890534 
280: 0.00038955979742890534 
281: 0.00038955979742890534 
282: 0.00038955979742890534 
283: 0.00038955979742890534 
284: 0.00038955979742890534 
285: 0.00038955979742890534 
286: 0.00038955979742890534 
287: 0.00038955979742890534 
288: 0.00038955979742890534 
289: 0.00038955979742890534 
290: 0.00038955979742890534 
291: 0.00038955979742890534 
292: 0.00038955979742890534 
293: 0.00038955979742890534 
294: 0.00038955979742890534 
295: 0.00038955979742890534 
296: 0.00038955979742890534 
297: 0.00038955979742890534 
298: 0.00038955979742890534 
299: 0.00038955979742890534 
300: 0.00038955979742890534 
301: 0.00038955979742890534 
302: 0.00038955979742890534 
303: 0.00038955979742890534 
304: 0.00038955979742890534 
305: 0.00038955979742890534 
306: 0.00038955979742890534 
307: 0.00038955979742890534 
308: 0.00038955979742890534 
309: 0.00038955979742890534 
310: 0.00038955979742890534 
311: 0.00038955979742890534 
312: 0.00038955979742890534 
313: 0.00038955979742890534 
314: 0.00038955979742890534 
315: 0.00038955979742890534 
316: 0.00038955979742890534 
317: 0.00038955979742890534 
318: 0.00038955979742890534 
319: 0.00038955979742890534 
320: 0.00038955979742890534 
321: 0.00038955979742890534 
322: 0.00038955979742890534 
323: 0.00038955979742890534 
324: 0.00038955979742890534 
325: 0.00038955979742890534 
326: 0.00038955979742890534 
327: 0.00038955979742890534 
328: 0.00038955979742890534 
329: 0.00038955979742890534 
330: 0.00038955979742890534 
331: 0.00038955979742890534 
332: 0.00038955979742890534 
333: 0.00038955979742890534 
334: 0.00038955979742890534 
335: 0.00038955979742890534 
336: 0.00038955979742890534 
337: 0.00038955979742890534 
338: 0.00038955979742890534 
339: 0.00038955979742890534 
340: 0.00038955979742890534 
341: 0.00038955979742890534 
342: 0.00038955979742890534 
343: 0.00038955979742890534 
344: 0.00038955979742890534 
345: 0.00038955979742890534 
346: 0.00038955979742890534 
347: 0.00038955979742890534 
348: 0.00038955979742890534 
349: 0.00038955979742890534 
350: 0.00038955979742890534 
351: 0.00038955979742890534 
352: 0.00038955979742890534 
353: 0.00038955979742890534 
354: 0.00038955979742890534 
355: 0.00038955979742890534 
356: 0.00038955979742890534 
357: 0.00038955979742890534 
358: 0.00038955979742890534 
359: 0.00038955979742890534 
360: 0.00038955979742890534 
361: 0.00038955979742890534 
362: 0.00038955979742890534 
363: 0.00038955979742890534 
364: 0.00038955979742890534 
365: 0.00038955979742890534 
366: 0.00038955979742890534 
367: 0.00038955979742890534 
368: 0.00038955979742890534 
369: 0.00038955979742890534 
370: 0.00038955979742890534 
371: 0.00038955979742890534 
372: 0.00038955979742890534 
373: 0.00038955979742890534 
374: 0.00038955979742890534 
375: 0.00038955979742890534 
376: 0.00038955979742890534 
377: 0.00038955979742890534 
378: 0.00038955979742890534 
379: 0.00038955979742890534 
380: 0.00038955979742890534 
381: 0.00038955979742890534 
382: 0.00038955979742890534 
383: 0.00038955979742890534 
384: 0.00038955979742890534 
385: 0.00038955979742890534 
386: 0.00038955979742890534 
387: 0.00038955979742890534 
388: 0.00038955979742890534 
389: 0.00038955979742890534 
390: 0.00038955979742890534 
391: 0.00038955979742890534 
392: 0.00038955979742890534 
393: 0.00038955979742890534 
394: 0.00038955979742890534 
395: 0.00038955979742890534 
396: 0.00038955979742890534 
397: 0.00038955979742890534 
398: 0.00038955979742890534 
399: 0.00038955979742890534 
400: 0.00038955979742890534 
401: 0.00038955979742890534 
402: 0.00038955979742890534 
403: 0.00038955979742890534 
404: 0.00038955979742890534 
405: 0.00038955979742890534 
406: 0.00038955979742890534 
407: 0.00038955979742890534 
408: 0.00038955979742890534 
409: 0.00038955979742890534 
410: 0.00038955979742890534 
411: 0.00038955979742890534 
412: 0.00038955979742890534 
413: 0.00038955979742890534 
414: 0.00038955979742890534 
415: 0.00038955979742890534 
416: 0.00038955979742890534 
417: 0.00038955979742890534 
418: 0.00038955979742890534 
419: 0.00038955979742890534 
420: 0.00038955979742890534 
421: 0.00038955979742890534 
422: 0.00038955979742890534 
423: 0.00038955979742890534 
424: 0.00038955979742890534 
425: 0.00038955979742890534 
426: 0.00038955979742890534 
427: 0.00038955979742890534 
428: 0.00038955979742890534 
429: 0.00038955979742890534 
430: 0.00038955979742890534 
431: 0.00038955979742890534 
432: 0.00038955979742890534 
433: 0.00038955979742890534 
434: 0.00038955979742890534 
435: 0.00038955979742890534 
436: 0.00038955979742890534 
437: 0.00038955979742890534 
438: 0.00038955979742890534 
439: 0.00038955979742890534 
440: 0.00038955979742890534 
441: 0.00038955979742890534 
442: 0.00038955979742890534 
443: 0.00038955979742890534 
444: 0.00038955979742890534 
445: 0.00038955979742890534 
446: 0.00038955979742890534 
447: 0.00038955979742890534 
448: 0.00038955979742890534 
449: 0.00038955979742890534 
450: 0.00038955979742890534 
451: 0.00038955979742890534 
452: 0.00038955979742890534 
453: 0.00038955979742890534 
454: 0.00038955979742890534 
455: 0.00038955979742890534 
456: 0.00038955979742890534 
457: 0.00038955979742890534 
458: 0.00038955979742890534 
459: 0.00038955979742890534 
460: 0.00038955979742890534 
461: 0.00038955979742890534 
462: 0.00038955979742890534 
463: 0.00038955979742890534 
464: 0.00038955979742890534 
465: 0.00038955979742890534 
466: 0.00038955979742890534 
467: 0.00038955979742890534 
468: 0.00038955979742890534 
469: 0.00038955979742890534 
470: 0.00038955979742890534 
471: 0.00038955979742890534 
472: 0.00038955979742890534 
473: 0.00038955979742890534 
474: 0.00038955979742890534 
475: 0.00038955979742890534 
476: 0.00038955979742890534 
477: 0.00038955979742890534 
478: 0.00038955979742890534 
479: 0.00038955979742890534 
480: 0.00038955979742890534 
481: 0.00038955979742890534 
482: 0.00038955979742890534 
483: 0.00038955979742890534 
484: 0.00038955979742890534 
485: 0.00038955979742890534 
486: 0.00038955979742890534 
487: 0.00038955979742890534 
488: 0.00038955979742890534 
489: 0.00038955979742890534 
490: 0.00038955979742890534 
491: 0.00038955979742890534 
492: 0.00038955979742890534 
493: 0.00038955979742890534 
494: 0.00038955979742890534 
495: 0.00038955979742890534 
496: 0.00038955979742890534 
497: 0.00038955979742890534 
498: 0.00038955979742890534 
499: 0.00038955979742890534 
500: 0.00038955979742890534 
501: 0.00038955979742890534 
502: 0.00038955979742890534 
503: 0.00038955979742890534 
504: 0.00038955979742890534 
505: 0.00038955979742890534 
506: 0.00038955979742890534 
507: 0.00038955979742890534 
508: 0.00038955979742890534 
509: 0.00038955979742890534 
510: 0.00038955979742890534 
511: 0.00038955979742890534 
512: 0.00038955979742890534 
513: 0.00038955979742890534 
514: 0.00038955979742890534 
515: 0.00038955979742890534 
516: 0.00038955979742890534 
517: 0.00038955979742890534 
518: 0.00038955979742890534 
519: 0.00038955979742890534 
520: 0.00038955979742890534 
521: 0.00038955979742890534 
522: 0.00038955979742890534 
523: 0.00038955979742890534 
524: 0.00038955979742890534 
525: 0.00038955979742890534 
526: 0.00038955979742890534 
527: 0.00038955979742890534 
528: 0.00038955979742890534 
529: 0.00038955979742890534 
530: 0.00038955979742890534 
531: 0.00038955979742890534 
532: 0.00038955979742890534 
533: 0.00038955979742890534 
534: 0.00038955979742890534 
535: 0.00038955979742890534 
536: 0.00038955979742890534 
537: 0.00038955979742890534 
538: 0.00038955979742890534 
539: 0.00038955979742890534 
540: 0.00038955979742890534 
541: 0.00038955979742890534 
542: 0.00038955979742890534 
543: 0.00038955979742890534 
544: 0.00038955979742890534 
545: 0.00038955979742890534 
546: 0.00038955979742890534 
547: 0.00038955979742890534 
548: 0.00038955979742890534 
549: 0.00038955979742890534 
550: 0.00038955979742890534 
551: 0.00038955979742890534 
552: 0.00038955979742890534 
553: 0.00038955979742890534 
554: 0.00038955979742890534 
555: 0.00038955979742890534 
556: 0.00038955979742890534 
557: 0.00038955979742890534 
558: 0.00038955979742890534 
559: 0.00038955979742890534 
560: 0.00038955979742890534 
561: 0.00038955979742890534 
562: 0.00038955979742890534 
563: 0.00038955979742890534 
564: 0.00038955979742890534 
565: 0.00038955979742890534 
566: 0.00038955979742890534 
567: 0.00038955979742890534 
568: 0.00038955979742890534 
569: 0.00038955979742890534 
570: 0.00038955979742890534 
571: 0.00038955979742890534 
572: 0.00038955979742890534 
573: 0.00038955979742890534 
574: 0.00038955979742890534 
575: 0.00038955979742890534 
576: 0.00038955979742890534 
577: 0.00038955979742890534 
578: 0.00038955979742890534 
579: 0.00038955979742890534 
580: 0.00038955979742890534 
581: 0.00038955979742890534 
582: 0.00038955979742890534 
583: 0.00038955979742890534 
584: 0.00038955979742890534 
585: 0.00038955979742890534 
586: 0.00038955979742890534 
587: 0.00038955979742890534 
588: 0.00038955979742890534 
589: 0.00031055900621118014 
590: 0.00031055900621118014 
591: 0.00031055900621118014 
592: 0.00031055900621118014 
593: 0.00031055900621118014 
594: 0.00031055900621118014 
595: 0.00031055900621118014 
596: 0.00031055900621118014 
597: 0.00031055900621118014 
598: 0.00031055900621118014 
599: 0.00031055900621118014 
600: 0.00031055900621118014 
601: 0.00031055900621118014 
602: 0.00031055900621118014 
603: 0.00031055900621118014 
604: 0.00031055900621118014 
605: 0.00031055900621118014 
606: 0.00031055900621118014 
607: 0.00031055900621118014 
608: 0.00031055900621118014 
609: 0.00031055900621118014 
610: 0.00031055900621118014 
611: 0.00031055900621118014 
612: 0.00031055900621118014 
613: 0.00031055900621118014 
614: 0.00031055900621118014 
615: 0.00031055900621118014 
616: 0.00031055900621118014 
617: 0.00031055900621118014 
618: 0.00031055900621118014 
619: 0.00031055900621118014 
620: 0.00031055900621118014 
621: 0.00031055900621118014 
622: 0.00031055900621118014 
623: 0.00031055900621118014 
624: 0.00031055900621118014 
625: 0.00031055900621118014 
626: 0.00031055900621118014 
627: 0.00031055900621118014 
628: 0.00031055900621118014 
629: 0.00031055900621118014 
630: 0.00031055900621118014 
631: 0.00031055900621118014 
632: 0.00031055900621118014 
633: 0.00031055900621118014 
634: 0.00031055900621118014 
635: 0.00031055900621118014 
636: 0.00031055900621118014 
637: 0.00031055900621118014 
638: 0.00031055900621118014 
639: 0.00031055900621118014 
640: 0.00031055900621118014 
641: 0.00031055900621118014 
642: 0.00031055900621118014 
643: 0.00031055900621118014 
644: 0.00031055900621118014 
645: 0.00031055900621118014 
646: 0.00031055900621118014 
647: 0.00031055900621118014 
648: 0.00031055900621118014 
649: 0.00031055900621118014 
650: 0.00031055900621118014 
651: 0.00031055900621118014 
652: 0.00031055900621118014 
653: 0.00031055900621118014 
654: 0.00031055900621118014 
655: 0.00031055900621118014 
656: 0.00031055900621118014 
657: 0.00031055900621118014 
658: 0.00031055900621118014 
659: 0.00031055900621118014 
660: 0.00031055900621118014 
661: 0.00031055900621118014 
662: 0.00031055900621118014 
663: 0.00031055900621118014 
664: 0.00031055900621118014 
665: 0.00031055900621118014 
666: 0.00031055900621118014 
667: 0.00031055900621118014 
668: 0.00031055900621118014 
669: 0.00031055900621118014 
670: 0.00031055900621118014 
671: 0.00031055900621118014 
672: 0.00031055900621118014 
673: 0.00031055900621118014 
674: 0.00031055900621118014 
675: 0.00031055900621118014 
676: 0.00031055900621118014 
677: 0.00031055900621118014 
678: 0.00031055900621118014 
679: 0.00031055900621118014 
680: 0.00031055900621118014 
681: 0.00031055900621118014 
682: 0.00031055900621118014 
683: 0.00031055900621118014 
684: 0.00031055900621118014 
685: 0.00031055900621118014 
686: 0.00031055900621118014 
687: 0.00031055900621118014 
688: 0.00031055900621118014 
689: 0.00031055900621118014 
690: 0.00031055900621118014 
691: 0.00031055900621118014 
692: 0.00031055900621118014 
693: 0.00031055900621118014 
694: 0.00031055900621118014 
695: 0.00031055900621118014 
696: 0.00031055900621118014 
697: 0.00031055900621118014 
698: 0.00031055900621118014 
699: 0.00031055900621118014 
700: 0.00031055900621118014 
701: 0.00031055900621118014 
702: 0.00031055900621118014 
703: 0.00031055900621118014 
704: 0.00031055900621118014 
705: 0.00031055900621118014 
706: 0.00031055900621118014 
707: 0.00031055900621118014 
708: 0.00031055900621118014 
709: 0.00031055900621118014 
710: 0.00031055900621118014 
711: 0.00031055900621118014 
712: 0.00031055900621118014 
713: 0.00031055900621118014 
714: 0.00031055900621118014 
715: 0.00031055900621118014 
716: 0.00031055900621118014 
717: 0.00031055900621118014 
718: 0.00031055900621118014 
719: 0.00031055900621118014 
720: 0.00031055900621118014 
721: 0.00031055900621118014 
722: 0.00031055900621118014 
723: 0.00031055900621118014 
724: 0.00031055900621118014 
725: 0.00031055900621118014 
726: 0.00031055900621118014 
727: 0.00031055900621118014 
728: 0.00031055900621118014 
729: 0.00031055900621118014 
730: 0.00031055900621118014 
731: 0.00031055900621118014 
732: 0.00031055900621118014 
733: 0.00031055900621118014 
734: 0.00031055900621118014 
735: 0.00031055900621118014 
736: 0.00031055900621118014 
737: 0.00031055900621118014 
738: 0.00031055900621118014 
739: 0.00031055900621118014 
740: 0.00031055900621118014 
741: 0.00031055900621118014 
742: 0.00031055900621118014 
743: 0.00031055900621118014 
744: 0.00031055900621118014 
745: 0.00031055900621118014 
746: 0.00031055900621118014 
747: 0.00031055900621118014 
748: 0.00031055900621118014 
749: 0.00031055900621118014 
750: 0.00031055900621118014 
751: 0.00031055900621118014 
752: 0.00031055900621118014 
753: 0.00031055900621118014 
754: 0.00031055900621118014 
755: 0.00031055900621118014 
756: 0.00031055900621118014 
757: 0.00031055900621118014 
758: 0.00031055900621118014 
759: 0.00031055900621118014 
760: 0.00031055900621118014 
761: 0.00031055900621118014 
762: 0.00031055900621118014 
763: 0.00031055900621118014 
764: 0.00031055900621118014 
765: 0.00031055900621118014 
766: 0.00031055900621118014 
767: 0.00031055900621118014 
768: 0.00031055900621118014 
769: 0.00031055900621118014 
770: 0.00031055900621118014 
771: 0.00031055900621118014 
772: 0.00031055900621118014 
773: 0.00031055900621118014 
774: 0.00031055900621118014 
775: 0.00031055900621118014 
776: 0.00031055900621118014 
777: 0.00031055900621118014 
778: 0.00031055900621118014 
779: 0.00031055900621118014 
780: 0.00031055900621118014 
781: 0.00031055900621118014 
782: 0.00031055900621118014 
783: 0.00031055900621118014 
784: 0.00031055900621118014 
785: 0.00031055900621118014 
786: 0.00031055900621118014 
787: 0.00031055900621118014 
788: 0.00031055900621118014 
789: 0.00031055900621118014 
790: 0.00031055900621118014 
791: 0.00031055900621118014 
792: 0.00031055900621118014 
793: 0.00031055900621118014 
794: 0.00031055900621118014 
795: 0.00031055900621118014 
796: 0.00031055900621118014 
797: 0.00031055900621118014 
798: 0.00031055900621118014 
799: 0.00031055900621118014 
800: 0.00031055900621118014 
801: 0.00031055900621118014 
802: 0.00031055900621118014 
803: 0.00031055900621118014 
804: 0.00031055900621118014 
805: 0.00031055900621118014 
806: 0.00031055900621118014 
807: 0.00031055900621118014 
808: 0.00031055900621118014 
809: 0.00031055900621118014 
810: 0.00031055900621118014 
811: 0.00031055900621118014 
812: 0.00031055900621118014 
813: 0.00031055900621118014 
814: 0.00031055900621118014 
815: 0.00031055900621118014 
816: 0.00031055900621118014 
817: 0.00031055900621118014 
818: 0.00031055900621118014 
819: 0.00031055900621118014 
820: 0.00031055900621118014 
821: 0.00031055900621118014 
822: 0.00031055900621118014 
823: 0.00031055900621118014 
824: 0.00031055900621118014 
825: 0.00031055900621118014 
826: 0.00031055900621118014 
827: 0.00031055900621118014 
828: 0.00031055900621118014 
829: 0.00031055900621118014 
830: 0.00031055900621118014 
831: 0.00031055900621118014 
832: 0.00031055900621118014 
833: 0.00031055900621118014 
834: 0.00031055900621118014 
835: 0.00031055900621118014 
836: 0.00031055900621118014 
837: 0.00031055900621118014 
838: 0.00031055900621118014 
839: 0.00031055900621118014 
840: 0.00031055900621118014 
841: 0.00031055900621118014 
842: 0.00031055900621118014 
843: 0.00031055900621118014 
844: 0.00031055900621118014 
845: 0.00031055900621118014 
846: 0.00031055900621118014 
847: 0.00031055900621118014 
848: 0.00031055900621118014 
849: 0.00031055900621118014 
850: 0.00031055900621118014 
851: 0.00031055900621118014 
852: 0.00031055900621118014 
853: 0.00031055900621118014 
854: 0.00031055900621118014 
855: 0.00031055900621118014 
856: 0.00031055900621118014 
857: 0.00031055900621118014 
858: 0.00031055900621118014 
859: 0.00031055900621118014 
860: 0.00031055900621118014 
861: 0.00031055900621118014 
862: 0.00031055900621118014 
863: 0.00031055900621118014 
864: 0.00031055900621118014 
865: 0.00031055900621118014 
866: 0.00031055900621118014 
867: 0.00031055900621118014 
868: 0.00031055900621118014 
869: 0.00031055900621118014 
870: 0.00031055900621118014 
871: 0.00031055900621118014 
872: 0.00031055900621118014 
873: 0.00031055900621118014 
874: 0.00031055900621118014 
875: 0.00031055900621118014 
876: 0.00031055900621118014 
877: 0.00031055900621118014 
878: 0.00031055900621118014 
879: 0.00031055900621118014 
880: 0.00031055900621118014 
881: 0.00031055900621118014 
882: 0.00031055900621118014 
883: 0.00031055900621118014 
884: 0.00031055900621118014 
885: 0.00031055900621118014 
886: 0.00031055900621118014 
887: 0.00031055900621118014 
888: 0.00031055900621118014 
889: 0.00031055900621118014 
890: 0.00031055900621118014 
891: 0.00031055900621118014 
892: 0.00031055900621118014 
893: 0.00031055900621118014 
894: 0.00031055900621118014 
895: 0.00031055900621118014 
896: 0.00031055900621118014 
897: 0.00031055900621118014 
898: 0.00031055900621118014 
899: 0.00031055900621118014 
900: 0.00031055900621118014 
901: 0.00031055900621118014 
902: 0.00031055900621118014 
903: 0.00031055900621118014 
904: 0.00031055900621118014 
905: 0.00031055900621118014 
906: 0.00031055900621118014 
907: 0.00031055900621118014 
908: 0.00031055900621118014 
909: 0.00031055900621118014 
910: 0.00031055900621118014 
911: 0.00031055900621118014 
912: 0.00031055900621118014 
913: 0.00031055900621118014 
914: 0.00031055900621118014 
915: 0.00031055900621118014 
916: 0.00031055900621118014 
917: 0.00031055900621118014 
918: 0.00031055900621118014 
919: 0.00031055900621118014 
920: 0.00031055900621118014 
921: 0.00031055900621118014 
922: 0.00031055900621118014 
923: 0.00031055900621118014 
924: 0.00031055900621118014 
925: 0.00031055900621118014 
926: 0.00031055900621118014 
927: 0.00031055900621118014 
928: 0.00031055900621118014 
929: 0.00031055900621118014 
930: 0.00031055900621118014 
931: 0.00031055900621118014 
932: 0.00031055900621118014 
933: 0.00031055900621118014 
934: 0.00031055900621118014 
935: 0.00031055900621118014 
936: 0.00031055900621118014 
937: 0.00031055900621118014 
938: 0.00031055900621118014 
939: 0.00031055900621118014 
940: 0.00031055900621118014 
941: 0.00031055900621118014 
942: 0.00031055900621118014 
943: 0.00031055900621118014 
944: 0.00031055900621118014 
945: 0.00031055900621118014 
946: 0.00031055900621118014 
947: 0.00031055900621118014 
948: 0.00031055900621118014 
949: 0.00031055900621118014 
950: 0.00031055900621118014 
951: 0.00031055900621118014 
952: 0.00031055900621118014 
953: 0.00031055900621118014 
