Run-time: 44.79590725898743 seconds
Total allocated memory size: 130.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.125 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.09090909090909091 
16: 0.09090909090909091 
17: 0.09090909090909091 
18: 0.09090909090909091 
19: 0.09090909090909091 
20: 0.09090909090909091 
21: 0.09090909090909091 
22: 0.09090909090909091 
23: 0.09090909090909091 
24: 0.09090909090909091 
25: 0.09090909090909091 
26: 0.09090909090909091 
27: 0.06666666666666667 
28: 0.027777777777777776 
29: 0.01694915254237288 
30: 0.01694915254237288 
31: 0.01694915254237288 
32: 0.01694915254237288 
33: 0.01694915254237288 
34: 0.01694915254237288 
35: 0.01694915254237288 
36: 0.01694915254237288 
37: 0.01694915254237288 
38: 0.01694915254237288 
39: 0.01694915254237288 
40: 0.010869565217391304 
41: 0.010869565217391304 
42: 0.010869565217391304 
43: 0.010869565217391304 
44: 0.008064516129032258 
45: 0.008064516129032258 
46: 0.008064516129032258 
47: 0.008064516129032258 
48: 0.008064516129032258 
49: 0.008064516129032258 
50: 0.008064516129032258 
51: 0.008064516129032258 
52: 0.008064516129032258 
53: 0.008064516129032258 
54: 0.008064516129032258 
55: 0.008064516129032258 
56: 0.008064516129032258 
57: 0.008064516129032258 
58: 0.008064516129032258 
59: 0.008064516129032258 
60: 0.008064516129032258 
61: 0.008064516129032258 
62: 0.008064516129032258 
63: 0.008064516129032258 
64: 0.008064516129032258 
65: 0.008064516129032258 
66: 0.008064516129032258 
67: 0.008064516129032258 
68: 0.008064516129032258 
69: 0.008064516129032258 
70: 0.008064516129032258 
71: 0.008064516129032258 
72: 0.008064516129032258 
73: 0.008064516129032258 
74: 0.008064516129032258 
75: 0.008064516129032258 
76: 0.008064516129032258 
77: 0.008064516129032258 
78: 0.008064516129032258 
79: 0.008064516129032258 
80: 0.008064516129032258 
81: 0.008064516129032258 
82: 0.008064516129032258 
83: 0.008064516129032258 
84: 0.008064516129032258 
85: 0.008064516129032258 
86: 0.008064516129032258 
87: 0.008064516129032258 
88: 0.008064516129032258 
89: 0.008064516129032258 
90: 0.008064516129032258 
91: 0.008064516129032258 
92: 0.008064516129032258 
93: 0.008064516129032258 
94: 0.008064516129032258 
95: 0.008064516129032258 
96: 0.008064516129032258 
97: 0.008064516129032258 
98: 0.008064516129032258 
99: 0.008064516129032258 
100: 0.008064516129032258 
101: 0.008064516129032258 
102: 0.008064516129032258 
103: 0.008064516129032258 
104: 0.008064516129032258 
105: 0.008064516129032258 
106: 0.008064516129032258 
107: 0.008064516129032258 
108: 0.008064516129032258 
109: 0.008064516129032258 
110: 0.008064516129032258 
111: 0.008064516129032258 
112: 0.008064516129032258 
113: 0.008064516129032258 
114: 0.008064516129032258 
115: 0.008064516129032258 
116: 0.008064516129032258 
117: 0.008064516129032258 
118: 0.008064516129032258 
119: 0.008064516129032258 
120: 0.008064516129032258 
121: 0.008064516129032258 
122: 0.008064516129032258 
123: 0.008064516129032258 
124: 0.008064516129032258 
125: 0.008064516129032258 
126: 0.008064516129032258 
127: 0.008064516129032258 
128: 0.008064516129032258 
129: 0.008064516129032258 
130: 0.008064516129032258 
131: 0.008064516129032258 
132: 0.008064516129032258 
133: 0.008064516129032258 
134: 0.008064516129032258 
135: 0.008064516129032258 
136: 0.008064516129032258 
137: 0.008064516129032258 
138: 0.008064516129032258 
139: 0.008064516129032258 
140: 0.008064516129032258 
141: 0.008064516129032258 
142: 0.008064516129032258 
143: 0.008064516129032258 
144: 0.008064516129032258 
145: 0.008064516129032258 
146: 0.008064516129032258 
147: 0.008064516129032258 
148: 0.008064516129032258 
149: 0.008064516129032258 
150: 0.008064516129032258 
151: 0.008064516129032258 
152: 0.008064516129032258 
153: 0.008064516129032258 
154: 0.008064516129032258 
155: 0.008064516129032258 
156: 0.008064516129032258 
157: 0.008064516129032258 
158: 0.008064516129032258 
159: 0.008064516129032258 
160: 0.008064516129032258 
161: 0.008064516129032258 
162: 0.008064516129032258 
163: 0.008064516129032258 
164: 0.008064516129032258 
165: 0.008064516129032258 
166: 0.008064516129032258 
167: 0.008064516129032258 
168: 0.008064516129032258 
169: 0.008064516129032258 
170: 0.008064516129032258 
171: 0.008064516129032258 
172: 0.008064516129032258 
173: 0.008064516129032258 
174: 0.008064516129032258 
175: 0.008064516129032258 
176: 0.008064516129032258 
177: 0.008064516129032258 
178: 0.008064516129032258 
179: 0.008064516129032258 
180: 0.008064516129032258 
181: 0.008064516129032258 
182: 0.008064516129032258 
183: 0.008064516129032258 
184: 0.008064516129032258 
185: 0.008064516129032258 
186: 0.008064516129032258 
187: 0.008064516129032258 
188: 0.008064516129032258 
189: 0.008064516129032258 
190: 0.008064516129032258 
191: 0.008064516129032258 
192: 0.008064516129032258 
193: 0.008064516129032258 
194: 0.008064516129032258 
195: 0.008064516129032258 
196: 0.008064516129032258 
197: 0.008064516129032258 
198: 0.008064516129032258 
199: 0.008064516129032258 
200: 0.008064516129032258 
201: 0.008064516129032258 
202: 0.008064516129032258 
203: 0.008064516129032258 
204: 0.008064516129032258 
205: 0.008064516129032258 
206: 0.008064516129032258 
207: 0.008064516129032258 
208: 0.008064516129032258 
209: 0.008064516129032258 
210: 0.008064516129032258 
211: 0.008064516129032258 
212: 0.008064516129032258 
213: 0.008064516129032258 
214: 0.008064516129032258 
215: 0.008064516129032258 
216: 0.008064516129032258 
217: 0.008064516129032258 
218: 0.008064516129032258 
219: 0.008064516129032258 
220: 0.008064516129032258 
221: 0.008064516129032258 
222: 0.008064516129032258 
223: 0.008064516129032258 
224: 0.008064516129032258 
225: 0.008064516129032258 
226: 0.008064516129032258 
227: 0.008064516129032258 
228: 0.008064516129032258 
229: 0.008064516129032258 
230: 0.008064516129032258 
231: 0.008064516129032258 
232: 0.008064516129032258 
233: 0.008064516129032258 
234: 0.008064516129032258 
235: 0.008064516129032258 
236: 0.008064516129032258 
237: 0.008064516129032258 
238: 0.008064516129032258 
239: 0.008064516129032258 
240: 0.008064516129032258 
241: 0.008064516129032258 
242: 0.008064516129032258 
243: 0.008064516129032258 
244: 0.008064516129032258 
245: 0.008064516129032258 
246: 0.008064516129032258 
247: 0.008064516129032258 
248: 0.008064516129032258 
249: 0.008064516129032258 
250: 0.008064516129032258 
251: 0.008064516129032258 
252: 0.008064516129032258 
253: 0.008064516129032258 
254: 0.008064516129032258 
255: 0.008064516129032258 
256: 0.008064516129032258 
257: 0.008064516129032258 
258: 0.008064516129032258 
259: 0.008064516129032258 
260: 0.008064516129032258 
261: 0.008064516129032258 
262: 0.008064516129032258 
263: 0.008064516129032258 
264: 0.008064516129032258 
265: 0.008064516129032258 
266: 0.008064516129032258 
267: 0.008064516129032258 
268: 0.008064516129032258 
269: 0.008064516129032258 
270: 0.008064516129032258 
271: 0.008064516129032258 
272: 0.008064516129032258 
273: 0.008064516129032258 
274: 0.008064516129032258 
275: 0.008064516129032258 
276: 0.008064516129032258 
277: 0.008064516129032258 
278: 0.008064516129032258 
279: 0.008064516129032258 
280: 0.008064516129032258 
281: 0.008064516129032258 
282: 0.008064516129032258 
283: 0.008064516129032258 
284: 0.008064516129032258 
285: 0.008064516129032258 
286: 0.008064516129032258 
287: 0.008064516129032258 
288: 0.008064516129032258 
289: 0.008064516129032258 
290: 0.008064516129032258 
291: 0.008064516129032258 
292: 0.008064516129032258 
293: 0.008064516129032258 
294: 0.008064516129032258 
295: 0.008064516129032258 
296: 0.008064516129032258 
297: 0.008064516129032258 
298: 0.008064516129032258 
299: 0.008064516129032258 
300: 0.008064516129032258 
301: 0.008064516129032258 
302: 0.008064516129032258 
303: 0.008064516129032258 
304: 0.008064516129032258 
305: 0.008064516129032258 
306: 0.008064516129032258 
307: 0.008064516129032258 
308: 0.008064516129032258 
309: 0.008064516129032258 
310: 0.008064516129032258 
311: 0.008064516129032258 
312: 0.008064516129032258 
313: 0.008064516129032258 
314: 0.008064516129032258 
315: 0.008064516129032258 
316: 0.008064516129032258 
317: 0.008064516129032258 
318: 0.008064516129032258 
319: 0.008064516129032258 
320: 0.008064516129032258 
321: 0.008064516129032258 
322: 0.008064516129032258 
323: 0.008064516129032258 
324: 0.008064516129032258 
325: 0.008064516129032258 
326: 0.008064516129032258 
327: 0.008064516129032258 
328: 0.008064516129032258 
329: 0.008064516129032258 
330: 0.008064516129032258 
331: 0.008064516129032258 
332: 0.008064516129032258 
333: 0.008064516129032258 
334: 0.008064516129032258 
335: 0.008064516129032258 
336: 0.008064516129032258 
337: 0.008064516129032258 
338: 0.008064516129032258 
339: 0.008064516129032258 
340: 0.008064516129032258 
341: 0.008064516129032258 
342: 0.008064516129032258 
343: 0.008064516129032258 
344: 0.008064516129032258 
345: 0.008064516129032258 
346: 0.008064516129032258 
347: 0.008064516129032258 
348: 0.008064516129032258 
349: 0.008064516129032258 
350: 0.008064516129032258 
351: 0.008064516129032258 
352: 0.008064516129032258 
353: 0.008064516129032258 
354: 0.008064516129032258 
355: 0.008064516129032258 
356: 0.008064516129032258 
357: 0.008064516129032258 
358: 0.008064516129032258 
359: 0.008064516129032258 
360: 0.008064516129032258 
361: 0.008064516129032258 
362: 0.008064516129032258 
363: 0.008064516129032258 
364: 0.008064516129032258 
365: 0.008064516129032258 
366: 0.008064516129032258 
367: 0.008064516129032258 
368: 0.008064516129032258 
369: 0.008064516129032258 
370: 0.008064516129032258 
371: 0.008064516129032258 
372: 0.008064516129032258 
373: 0.008064516129032258 
374: 0.008064516129032258 
375: 0.008064516129032258 
376: 0.008064516129032258 
377: 0.008064516129032258 
378: 0.008064516129032258 
379: 0.008064516129032258 
380: 0.008064516129032258 
381: 0.008064516129032258 
382: 0.008064516129032258 
383: 0.008064516129032258 
384: 0.008064516129032258 
385: 0.008064516129032258 
386: 0.008064516129032258 
387: 0.008064516129032258 
388: 0.008064516129032258 
389: 0.008064516129032258 
390: 0.008064516129032258 
391: 0.008064516129032258 
392: 0.008064516129032258 
393: 0.008064516129032258 
394: 0.008064516129032258 
395: 0.008064516129032258 
396: 0.008064516129032258 
397: 0.008064516129032258 
398: 0.008064516129032258 
399: 0.008064516129032258 
400: 0.008064516129032258 
401: 0.008064516129032258 
402: 0.008064516129032258 
403: 0.008064516129032258 
404: 0.008064516129032258 
405: 0.008064516129032258 
406: 0.008064516129032258 
407: 0.008064516129032258 
408: 0.008064516129032258 
409: 0.008064516129032258 
410: 0.008064516129032258 
411: 0.008064516129032258 
412: 0.008064516129032258 
413: 0.008064516129032258 
414: 0.008064516129032258 
415: 0.008064516129032258 
416: 0.008064516129032258 
417: 0.008064516129032258 
418: 0.008064516129032258 
419: 0.008064516129032258 
420: 0.008064516129032258 
421: 0.008064516129032258 
422: 0.008064516129032258 
423: 0.008064516129032258 
424: 0.008064516129032258 
425: 0.008064516129032258 
426: 0.008064516129032258 
427: 0.008064516129032258 
428: 0.008064516129032258 
429: 0.008064516129032258 
430: 0.008064516129032258 
431: 0.008064516129032258 
432: 0.008064516129032258 
433: 0.008064516129032258 
434: 0.008064516129032258 
435: 0.008064516129032258 
436: 0.008064516129032258 
437: 0.008064516129032258 
438: 0.008064516129032258 
439: 0.008064516129032258 
440: 0.008064516129032258 
441: 0.008064516129032258 
442: 0.008064516129032258 
443: 0.008064516129032258 
444: 0.008064516129032258 
445: 0.008064516129032258 
446: 0.008064516129032258 
447: 0.008064516129032258 
448: 0.008064516129032258 
449: 0.008064516129032258 
450: 0.008064516129032258 
451: 0.008064516129032258 
452: 0.008064516129032258 
453: 0.008064516129032258 
454: 0.008064516129032258 
455: 0.008064516129032258 
456: 0.008064516129032258 
457: 0.008064516129032258 
458: 0.008064516129032258 
459: 0.008064516129032258 
460: 0.008064516129032258 
461: 0.008064516129032258 
462: 0.008064516129032258 
463: 0.008064516129032258 
464: 0.008064516129032258 
465: 0.008064516129032258 
466: 0.008064516129032258 
467: 0.008064516129032258 
468: 0.008064516129032258 
469: 0.008064516129032258 
470: 0.008064516129032258 
471: 0.008064516129032258 
472: 0.008064516129032258 
473: 0.008064516129032258 
474: 0.008064516129032258 
475: 0.008064516129032258 
476: 0.008064516129032258 
477: 0.008064516129032258 
478: 0.008064516129032258 
479: 0.008064516129032258 
480: 0.008064516129032258 
481: 0.008064516129032258 
482: 0.008064516129032258 
483: 0.008064516129032258 
484: 0.008064516129032258 
485: 0.008064516129032258 
486: 0.008064516129032258 
487: 0.008064516129032258 
488: 0.008064516129032258 
489: 0.008064516129032258 
490: 0.008064516129032258 
491: 0.008064516129032258 
492: 0.008064516129032258 
493: 0.008064516129032258 
494: 0.008064516129032258 
495: 0.008064516129032258 
496: 0.008064516129032258 
497: 0.008064516129032258 
498: 0.008064516129032258 
499: 0.008064516129032258 
500: 0.008064516129032258 
501: 0.008064516129032258 
502: 0.008064516129032258 
503: 0.008064516129032258 
504: 0.008064516129032258 
505: 0.008064516129032258 
506: 0.008064516129032258 
507: 0.008064516129032258 
508: 0.008064516129032258 
509: 0.008064516129032258 
510: 0.008064516129032258 
511: 0.008064516129032258 
512: 0.008064516129032258 
513: 0.008064516129032258 
514: 0.008064516129032258 
515: 0.008064516129032258 
516: 0.008064516129032258 
517: 0.008064516129032258 
518: 0.008064516129032258 
519: 0.008064516129032258 
520: 0.008064516129032258 
521: 0.008064516129032258 
522: 0.008064516129032258 
523: 0.008064516129032258 
524: 0.008064516129032258 
525: 0.008064516129032258 
526: 0.008064516129032258 
527: 0.008064516129032258 
528: 0.008064516129032258 
529: 0.008064516129032258 
530: 0.008064516129032258 
531: 0.008064516129032258 
532: 0.008064516129032258 
533: 0.008064516129032258 
534: 0.008064516129032258 
535: 0.008064516129032258 
536: 0.008064516129032258 
537: 0.008064516129032258 
538: 0.008064516129032258 
539: 0.008064516129032258 
540: 0.008064516129032258 
541: 0.008064516129032258 
542: 0.008064516129032258 
543: 0.008064516129032258 
544: 0.008064516129032258 
545: 0.008064516129032258 
546: 0.008064516129032258 
547: 0.008064516129032258 
548: 0.008064516129032258 
549: 0.008064516129032258 
550: 0.008064516129032258 
551: 0.008064516129032258 
552: 0.008064516129032258 
553: 0.008064516129032258 
554: 0.008064516129032258 
555: 0.008064516129032258 
556: 0.008064516129032258 
557: 0.008064516129032258 
558: 0.008064516129032258 
559: 0.008064516129032258 
560: 0.008064516129032258 
561: 0.008064516129032258 
562: 0.008064516129032258 
563: 0.008064516129032258 
564: 0.008064516129032258 
565: 0.008064516129032258 
566: 0.008064516129032258 
567: 0.008064516129032258 
568: 0.008064516129032258 
569: 0.008064516129032258 
570: 0.008064516129032258 
571: 0.008064516129032258 
572: 0.008064516129032258 
573: 0.008064516129032258 
574: 0.008064516129032258 
575: 0.008064516129032258 
576: 0.008064516129032258 
577: 0.008064516129032258 
578: 0.008064516129032258 
579: 0.008064516129032258 
580: 0.008064516129032258 
581: 0.008064516129032258 
582: 0.008064516129032258 
583: 0.008064516129032258 
584: 0.008064516129032258 
585: 0.008064516129032258 
586: 0.008064516129032258 
587: 0.008064516129032258 
588: 0.008064516129032258 
589: 0.008064516129032258 
590: 0.008064516129032258 
591: 0.008064516129032258 
592: 0.008064516129032258 
593: 0.008064516129032258 
594: 0.008064516129032258 
595: 0.008064516129032258 
596: 0.008064516129032258 
597: 0.008064516129032258 
598: 0.008064516129032258 
599: 0.008064516129032258 
600: 0.008064516129032258 
601: 0.008064516129032258 
602: 0.008064516129032258 
603: 0.008064516129032258 
604: 0.008064516129032258 
605: 0.008064516129032258 
606: 0.008064516129032258 
607: 0.008064516129032258 
608: 0.008064516129032258 
609: 0.008064516129032258 
610: 0.008064516129032258 
611: 0.008064516129032258 
612: 0.008064516129032258 
613: 0.008064516129032258 
614: 0.008064516129032258 
615: 0.008064516129032258 
616: 0.008064516129032258 
617: 0.008064516129032258 
618: 0.008064516129032258 
619: 0.008064516129032258 
620: 0.008064516129032258 
621: 0.008064516129032258 
622: 0.008064516129032258 
623: 0.008064516129032258 
624: 0.008064516129032258 
625: 0.008064516129032258 
626: 0.008064516129032258 
627: 0.008064516129032258 
628: 0.008064516129032258 
629: 0.008064516129032258 
630: 0.008064516129032258 
631: 0.008064516129032258 
632: 0.008064516129032258 
633: 0.008064516129032258 
634: 0.008064516129032258 
635: 0.008064516129032258 
636: 0.008064516129032258 
637: 0.008064516129032258 
638: 0.008064516129032258 
639: 0.008064516129032258 
640: 0.008064516129032258 
641: 0.008064516129032258 
642: 0.008064516129032258 
643: 0.008064516129032258 
644: 0.008064516129032258 
645: 0.008064516129032258 
646: 0.008064516129032258 
647: 0.008064516129032258 
648: 0.008064516129032258 
649: 0.008064516129032258 
650: 0.008064516129032258 
651: 0.008064516129032258 
652: 0.008064516129032258 
653: 0.008064516129032258 
654: 0.008064516129032258 
655: 0.008064516129032258 
656: 0.008064516129032258 
657: 0.008064516129032258 
658: 0.008064516129032258 
659: 0.008064516129032258 
660: 0.008064516129032258 
661: 0.008064516129032258 
662: 0.008064516129032258 
663: 0.008064516129032258 
664: 0.008064516129032258 
665: 0.008064516129032258 
666: 0.008064516129032258 
667: 0.008064516129032258 
668: 0.008064516129032258 
669: 0.008064516129032258 
670: 0.008064516129032258 
671: 0.008064516129032258 
672: 0.008064516129032258 
673: 0.008064516129032258 
674: 0.008064516129032258 
675: 0.008064516129032258 
676: 0.008064516129032258 
677: 0.008064516129032258 
678: 0.008064516129032258 
679: 0.008064516129032258 
680: 0.008064516129032258 
681: 0.008064516129032258 
682: 0.008064516129032258 
683: 0.008064516129032258 
684: 0.008064516129032258 
685: 0.008064516129032258 
686: 0.008064516129032258 
687: 0.008064516129032258 
688: 0.008064516129032258 
689: 0.008064516129032258 
690: 0.008064516129032258 
691: 0.008064516129032258 
692: 0.008064516129032258 
693: 0.008064516129032258 
694: 0.008064516129032258 
695: 0.008064516129032258 
696: 0.008064516129032258 
697: 0.008064516129032258 
698: 0.008064516129032258 
699: 0.008064516129032258 
700: 0.008064516129032258 
701: 0.008064516129032258 
702: 0.008064516129032258 
703: 0.008064516129032258 
704: 0.008064516129032258 
705: 0.008064516129032258 
706: 0.008064516129032258 
707: 0.008064516129032258 
708: 0.008064516129032258 
709: 0.008064516129032258 
710: 0.008064516129032258 
711: 0.008064516129032258 
712: 0.008064516129032258 
713: 0.008064516129032258 
714: 0.008064516129032258 
715: 0.008064516129032258 
716: 0.008064516129032258 
717: 0.008064516129032258 
718: 0.008064516129032258 
719: 0.008064516129032258 
720: 0.008064516129032258 
721: 0.008064516129032258 
722: 0.008064516129032258 
723: 0.008064516129032258 
724: 0.008064516129032258 
725: 0.008064516129032258 
726: 0.008064516129032258 
727: 0.008064516129032258 
728: 0.008064516129032258 
729: 0.008064516129032258 
730: 0.008064516129032258 
731: 0.008064516129032258 
732: 0.008064516129032258 
733: 0.008064516129032258 
734: 0.008064516129032258 
735: 0.008064516129032258 
736: 0.008064516129032258 
737: 0.008064516129032258 
738: 0.008064516129032258 
739: 0.008064516129032258 
740: 0.008064516129032258 
741: 0.008064516129032258 
742: 0.008064516129032258 
743: 0.008064516129032258 
744: 0.008064516129032258 
745: 0.008064516129032258 
746: 0.008064516129032258 
747: 0.008064516129032258 
748: 0.008064516129032258 
749: 0.008064516129032258 
750: 0.008064516129032258 
751: 0.008064516129032258 
752: 0.008064516129032258 
753: 0.008064516129032258 
754: 0.008064516129032258 
755: 0.008064516129032258 
756: 0.008064516129032258 
757: 0.008064516129032258 
758: 0.008064516129032258 
759: 0.008064516129032258 
760: 0.008064516129032258 
761: 0.008064516129032258 
762: 0.008064516129032258 
763: 0.008064516129032258 
764: 0.008064516129032258 
765: 0.008064516129032258 
766: 0.008064516129032258 
767: 0.008064516129032258 
768: 0.008064516129032258 
769: 0.008064516129032258 
770: 0.008064516129032258 
771: 0.008064516129032258 
772: 0.008064516129032258 
773: 0.008064516129032258 
774: 0.008064516129032258 
775: 0.008064516129032258 
776: 0.008064516129032258 
777: 0.008064516129032258 
778: 0.008064516129032258 
779: 0.008064516129032258 
780: 0.008064516129032258 
781: 0.008064516129032258 
782: 0.008064516129032258 
783: 0.008064516129032258 
784: 0.008064516129032258 
785: 0.008064516129032258 
786: 0.008064516129032258 
787: 0.008064516129032258 
788: 0.008064516129032258 
789: 0.008064516129032258 
790: 0.008064516129032258 
791: 0.008064516129032258 
792: 0.008064516129032258 
793: 0.008064516129032258 
794: 0.008064516129032258 
795: 0.008064516129032258 
796: 0.008064516129032258 
797: 0.008064516129032258 
798: 0.008064516129032258 
799: 0.008064516129032258 
800: 0.008064516129032258 
801: 0.008064516129032258 
802: 0.008064516129032258 
803: 0.008064516129032258 
804: 0.008064516129032258 
805: 0.008064516129032258 
806: 0.008064516129032258 
807: 0.008064516129032258 
808: 0.008064516129032258 
809: 0.008064516129032258 
810: 0.008064516129032258 
811: 0.008064516129032258 
812: 0.008064516129032258 
813: 0.008064516129032258 
814: 0.008064516129032258 
815: 0.008064516129032258 
816: 0.008064516129032258 
817: 0.008064516129032258 
818: 0.008064516129032258 
819: 0.008064516129032258 
820: 0.008064516129032258 
821: 0.008064516129032258 
822: 0.008064516129032258 
823: 0.008064516129032258 
824: 0.008064516129032258 
825: 0.008064516129032258 
826: 0.008064516129032258 
827: 0.008064516129032258 
828: 0.008064516129032258 
829: 0.008064516129032258 
830: 0.008064516129032258 
831: 0.008064516129032258 
832: 0.008064516129032258 
833: 0.008064516129032258 
834: 0.008064516129032258 
835: 0.008064516129032258 
836: 0.008064516129032258 
837: 0.008064516129032258 
838: 0.008064516129032258 
839: 0.008064516129032258 
840: 0.008064516129032258 
841: 0.008064516129032258 
842: 0.008064516129032258 
843: 0.008064516129032258 
844: 0.008064516129032258 
845: 0.008064516129032258 
846: 0.008064516129032258 
847: 0.008064516129032258 
848: 0.008064516129032258 
849: 0.008064516129032258 
850: 0.008064516129032258 
851: 0.008064516129032258 
852: 0.008064516129032258 
853: 0.008064516129032258 
854: 0.008064516129032258 
855: 0.008064516129032258 
856: 0.008064516129032258 
857: 0.008064516129032258 
858: 0.008064516129032258 
859: 0.008064516129032258 
860: 0.008064516129032258 
861: 0.008064516129032258 
862: 0.008064516129032258 
863: 0.008064516129032258 
864: 0.008064516129032258 
865: 0.008064516129032258 
866: 0.008064516129032258 
867: 0.008064516129032258 
868: 0.008064516129032258 
869: 0.008064516129032258 
870: 0.008064516129032258 
871: 0.008064516129032258 
872: 0.008064516129032258 
873: 0.008064516129032258 
874: 0.008064516129032258 
875: 0.008064516129032258 
876: 0.008064516129032258 
877: 0.008064516129032258 
878: 0.008064516129032258 
879: 0.008064516129032258 
880: 0.008064516129032258 
881: 0.008064516129032258 
882: 0.008064516129032258 
883: 0.008064516129032258 
884: 0.008064516129032258 
885: 0.008064516129032258 
886: 0.008064516129032258 
887: 0.008064516129032258 
888: 0.008064516129032258 
889: 0.008064516129032258 
890: 0.008064516129032258 
891: 0.008064516129032258 
892: 0.008064516129032258 
893: 0.008064516129032258 
894: 0.008064516129032258 
895: 0.008064516129032258 
896: 0.008064516129032258 
897: 0.008064516129032258 
898: 0.008064516129032258 
899: 0.008064516129032258 
900: 0.008064516129032258 
901: 0.008064516129032258 
902: 0.008064516129032258 
903: 0.008064516129032258 
904: 0.008064516129032258 
905: 0.008064516129032258 
906: 0.008064516129032258 
907: 0.008064516129032258 
908: 0.008064516129032258 
909: 0.008064516129032258 
910: 0.008064516129032258 
911: 0.008064516129032258 
912: 0.008064516129032258 
913: 0.008064516129032258 
914: 0.008064516129032258 
915: 0.008064516129032258 
916: 0.008064516129032258 
917: 0.008064516129032258 
918: 0.008064516129032258 
919: 0.008064516129032258 
920: 0.008064516129032258 
921: 0.008064516129032258 
922: 0.008064516129032258 
923: 0.008064516129032258 
924: 0.008064516129032258 
925: 0.008064516129032258 
926: 0.008064516129032258 
927: 0.008064516129032258 
928: 0.008064516129032258 
929: 0.008064516129032258 
930: 0.008064516129032258 
931: 0.008064516129032258 
932: 0.008064516129032258 
933: 0.008064516129032258 
934: 0.008064516129032258 
935: 0.008064516129032258 
936: 0.008064516129032258 
937: 0.008064516129032258 
938: 0.008064516129032258 
939: 0.008064516129032258 
940: 0.008064516129032258 
941: 0.008064516129032258 
942: 0.008064516129032258 
943: 0.008064516129032258 
944: 0.008064516129032258 
945: 0.008064516129032258 
946: 0.008064516129032258 
947: 0.008064516129032258 
948: 0.008064516129032258 
949: 0.008064516129032258 
950: 0.008064516129032258 
951: 0.008064516129032258 
952: 0.008064516129032258 
953: 0.008064516129032258 
954: 0.008064516129032258 
955: 0.008064516129032258 
956: 0.008064516129032258 
957: 0.008064516129032258 
958: 0.008064516129032258 
959: 0.008064516129032258 
960: 0.008064516129032258 
961: 0.008064516129032258 
962: 0.008064516129032258 
