Run-time: 37.61492037773132 seconds
Total allocated memory size: 130.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.5 
2: 0.2 
3: 0.2 
4: 0.2 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.16666666666666666 
13: 0.037037037037037035 
14: 0.037037037037037035 
15: 0.037037037037037035 
16: 0.037037037037037035 
17: 0.037037037037037035 
18: 0.037037037037037035 
19: 0.037037037037037035 
20: 0.037037037037037035 
21: 0.037037037037037035 
22: 0.037037037037037035 
23: 0.037037037037037035 
24: 0.037037037037037035 
25: 0.037037037037037035 
26: 0.037037037037037035 
27: 0.037037037037037035 
28: 0.037037037037037035 
29: 0.037037037037037035 
30: 0.037037037037037035 
31: 0.037037037037037035 
32: 0.037037037037037035 
33: 0.037037037037037035 
34: 0.037037037037037035 
35: 0.037037037037037035 
36: 0.037037037037037035 
37: 0.037037037037037035 
38: 0.037037037037037035 
39: 0.037037037037037035 
40: 0.037037037037037035 
41: 0.037037037037037035 
42: 0.037037037037037035 
43: 0.037037037037037035 
44: 0.037037037037037035 
45: 0.037037037037037035 
46: 0.037037037037037035 
47: 0.037037037037037035 
48: 0.037037037037037035 
49: 0.037037037037037035 
50: 0.037037037037037035 
51: 0.037037037037037035 
52: 0.037037037037037035 
53: 0.037037037037037035 
54: 0.037037037037037035 
55: 0.037037037037037035 
56: 0.037037037037037035 
57: 0.037037037037037035 
58: 0.037037037037037035 
59: 0.037037037037037035 
60: 0.037037037037037035 
61: 0.037037037037037035 
62: 0.037037037037037035 
63: 0.037037037037037035 
64: 0.037037037037037035 
65: 0.037037037037037035 
66: 0.037037037037037035 
67: 0.037037037037037035 
68: 0.037037037037037035 
69: 0.037037037037037035 
70: 0.037037037037037035 
71: 0.037037037037037035 
72: 0.037037037037037035 
73: 0.037037037037037035 
74: 0.037037037037037035 
75: 0.037037037037037035 
76: 0.037037037037037035 
77: 0.037037037037037035 
78: 0.037037037037037035 
79: 0.037037037037037035 
80: 0.037037037037037035 
81: 0.037037037037037035 
82: 0.037037037037037035 
83: 0.037037037037037035 
84: 0.037037037037037035 
85: 0.037037037037037035 
86: 0.037037037037037035 
87: 0.037037037037037035 
88: 0.037037037037037035 
89: 0.037037037037037035 
90: 0.037037037037037035 
91: 0.037037037037037035 
92: 0.037037037037037035 
93: 0.037037037037037035 
94: 0.037037037037037035 
95: 0.037037037037037035 
96: 0.037037037037037035 
97: 0.037037037037037035 
98: 0.037037037037037035 
99: 0.037037037037037035 
100: 0.037037037037037035 
101: 0.037037037037037035 
102: 0.037037037037037035 
103: 0.037037037037037035 
104: 0.037037037037037035 
105: 0.037037037037037035 
106: 0.037037037037037035 
107: 0.037037037037037035 
108: 0.037037037037037035 
109: 0.037037037037037035 
110: 0.037037037037037035 
111: 0.037037037037037035 
112: 0.037037037037037035 
113: 0.037037037037037035 
114: 0.037037037037037035 
115: 0.037037037037037035 
116: 0.037037037037037035 
117: 0.037037037037037035 
118: 0.037037037037037035 
119: 0.037037037037037035 
120: 0.037037037037037035 
121: 0.037037037037037035 
122: 0.037037037037037035 
123: 0.037037037037037035 
124: 0.037037037037037035 
125: 0.037037037037037035 
126: 0.037037037037037035 
127: 0.037037037037037035 
128: 0.037037037037037035 
129: 0.037037037037037035 
130: 0.037037037037037035 
131: 0.037037037037037035 
132: 0.037037037037037035 
133: 0.037037037037037035 
134: 0.037037037037037035 
135: 0.037037037037037035 
136: 0.037037037037037035 
137: 0.037037037037037035 
138: 0.037037037037037035 
139: 0.037037037037037035 
140: 0.037037037037037035 
141: 0.037037037037037035 
142: 0.037037037037037035 
143: 0.037037037037037035 
144: 0.037037037037037035 
145: 0.037037037037037035 
146: 0.037037037037037035 
147: 0.037037037037037035 
148: 0.037037037037037035 
149: 0.037037037037037035 
150: 0.037037037037037035 
151: 0.037037037037037035 
152: 0.037037037037037035 
153: 0.037037037037037035 
154: 0.037037037037037035 
155: 0.037037037037037035 
156: 0.037037037037037035 
157: 0.037037037037037035 
158: 0.037037037037037035 
159: 0.037037037037037035 
160: 0.037037037037037035 
161: 0.037037037037037035 
162: 0.037037037037037035 
163: 0.037037037037037035 
164: 0.037037037037037035 
165: 0.037037037037037035 
166: 0.037037037037037035 
167: 0.037037037037037035 
168: 0.037037037037037035 
169: 0.037037037037037035 
170: 0.037037037037037035 
171: 0.037037037037037035 
172: 0.037037037037037035 
173: 0.037037037037037035 
174: 0.037037037037037035 
175: 0.037037037037037035 
176: 0.037037037037037035 
177: 0.037037037037037035 
178: 0.037037037037037035 
179: 0.037037037037037035 
180: 0.037037037037037035 
181: 0.037037037037037035 
182: 0.037037037037037035 
183: 0.037037037037037035 
184: 0.037037037037037035 
185: 0.037037037037037035 
186: 0.037037037037037035 
187: 0.037037037037037035 
188: 0.037037037037037035 
189: 0.037037037037037035 
190: 0.037037037037037035 
191: 0.037037037037037035 
192: 0.037037037037037035 
193: 0.037037037037037035 
194: 0.037037037037037035 
195: 0.037037037037037035 
196: 0.037037037037037035 
197: 0.037037037037037035 
198: 0.037037037037037035 
199: 0.037037037037037035 
200: 0.037037037037037035 
201: 0.037037037037037035 
202: 0.037037037037037035 
203: 0.037037037037037035 
204: 0.037037037037037035 
205: 0.037037037037037035 
206: 0.037037037037037035 
207: 0.037037037037037035 
208: 0.037037037037037035 
209: 0.037037037037037035 
210: 0.037037037037037035 
211: 0.037037037037037035 
212: 0.037037037037037035 
213: 0.037037037037037035 
214: 0.037037037037037035 
215: 0.037037037037037035 
216: 0.037037037037037035 
217: 0.037037037037037035 
218: 0.037037037037037035 
219: 0.037037037037037035 
220: 0.037037037037037035 
221: 0.037037037037037035 
222: 0.037037037037037035 
223: 0.037037037037037035 
224: 0.037037037037037035 
225: 0.037037037037037035 
226: 0.037037037037037035 
227: 0.037037037037037035 
228: 0.037037037037037035 
229: 0.037037037037037035 
230: 0.037037037037037035 
231: 0.037037037037037035 
232: 0.037037037037037035 
233: 0.037037037037037035 
234: 0.037037037037037035 
235: 0.037037037037037035 
236: 0.037037037037037035 
237: 0.037037037037037035 
238: 0.037037037037037035 
239: 0.037037037037037035 
240: 0.037037037037037035 
241: 0.037037037037037035 
242: 0.037037037037037035 
243: 0.037037037037037035 
244: 0.037037037037037035 
245: 0.037037037037037035 
246: 0.037037037037037035 
247: 0.037037037037037035 
248: 0.037037037037037035 
249: 0.037037037037037035 
250: 0.037037037037037035 
251: 0.037037037037037035 
252: 0.037037037037037035 
253: 0.037037037037037035 
254: 0.037037037037037035 
255: 0.037037037037037035 
256: 0.037037037037037035 
257: 0.037037037037037035 
258: 0.037037037037037035 
259: 0.037037037037037035 
260: 0.037037037037037035 
261: 0.037037037037037035 
262: 0.037037037037037035 
263: 0.037037037037037035 
264: 0.037037037037037035 
265: 0.037037037037037035 
266: 0.037037037037037035 
267: 0.037037037037037035 
268: 0.037037037037037035 
269: 0.037037037037037035 
270: 0.037037037037037035 
271: 0.037037037037037035 
272: 0.037037037037037035 
273: 0.037037037037037035 
274: 0.037037037037037035 
275: 0.037037037037037035 
276: 0.037037037037037035 
277: 0.037037037037037035 
278: 0.037037037037037035 
279: 0.037037037037037035 
280: 0.037037037037037035 
281: 0.037037037037037035 
282: 0.037037037037037035 
283: 0.037037037037037035 
284: 0.037037037037037035 
285: 0.037037037037037035 
286: 0.037037037037037035 
287: 0.037037037037037035 
288: 0.037037037037037035 
289: 0.037037037037037035 
290: 0.037037037037037035 
291: 0.037037037037037035 
292: 0.037037037037037035 
293: 0.037037037037037035 
294: 0.037037037037037035 
295: 0.037037037037037035 
296: 0.037037037037037035 
297: 0.037037037037037035 
298: 0.037037037037037035 
299: 0.037037037037037035 
300: 0.037037037037037035 
301: 0.037037037037037035 
302: 0.037037037037037035 
303: 0.037037037037037035 
304: 0.037037037037037035 
305: 0.037037037037037035 
306: 0.037037037037037035 
307: 0.037037037037037035 
308: 0.037037037037037035 
309: 0.037037037037037035 
310: 0.037037037037037035 
311: 0.037037037037037035 
312: 0.037037037037037035 
313: 0.037037037037037035 
314: 0.037037037037037035 
315: 0.037037037037037035 
316: 0.037037037037037035 
317: 0.037037037037037035 
318: 0.037037037037037035 
319: 0.037037037037037035 
320: 0.037037037037037035 
321: 0.037037037037037035 
322: 0.037037037037037035 
323: 0.037037037037037035 
324: 0.037037037037037035 
325: 0.037037037037037035 
326: 0.037037037037037035 
327: 0.037037037037037035 
328: 0.037037037037037035 
329: 0.037037037037037035 
330: 0.037037037037037035 
331: 0.037037037037037035 
332: 0.037037037037037035 
333: 0.037037037037037035 
334: 0.037037037037037035 
335: 0.037037037037037035 
336: 0.037037037037037035 
337: 0.037037037037037035 
338: 0.037037037037037035 
339: 0.037037037037037035 
340: 0.037037037037037035 
341: 0.037037037037037035 
342: 0.037037037037037035 
343: 0.037037037037037035 
344: 0.037037037037037035 
345: 0.037037037037037035 
346: 0.037037037037037035 
347: 0.037037037037037035 
348: 0.037037037037037035 
349: 0.037037037037037035 
350: 0.037037037037037035 
351: 0.037037037037037035 
352: 0.037037037037037035 
353: 0.037037037037037035 
354: 0.037037037037037035 
355: 0.037037037037037035 
356: 0.037037037037037035 
357: 0.037037037037037035 
358: 0.037037037037037035 
359: 0.037037037037037035 
360: 0.037037037037037035 
361: 0.037037037037037035 
362: 0.037037037037037035 
363: 0.037037037037037035 
364: 0.037037037037037035 
365: 0.037037037037037035 
366: 0.037037037037037035 
367: 0.037037037037037035 
368: 0.037037037037037035 
369: 0.037037037037037035 
370: 0.037037037037037035 
371: 0.037037037037037035 
372: 0.037037037037037035 
373: 0.037037037037037035 
374: 0.037037037037037035 
375: 0.037037037037037035 
376: 0.037037037037037035 
377: 0.037037037037037035 
378: 0.037037037037037035 
379: 0.037037037037037035 
380: 0.037037037037037035 
381: 0.037037037037037035 
382: 0.037037037037037035 
383: 0.037037037037037035 
384: 0.037037037037037035 
385: 0.037037037037037035 
386: 0.037037037037037035 
387: 0.037037037037037035 
388: 0.037037037037037035 
389: 0.037037037037037035 
390: 0.037037037037037035 
391: 0.037037037037037035 
392: 0.037037037037037035 
393: 0.037037037037037035 
394: 0.037037037037037035 
395: 0.037037037037037035 
396: 0.037037037037037035 
397: 0.037037037037037035 
398: 0.037037037037037035 
399: 0.037037037037037035 
400: 0.037037037037037035 
401: 0.037037037037037035 
402: 0.037037037037037035 
403: 0.037037037037037035 
404: 0.037037037037037035 
405: 0.037037037037037035 
406: 0.037037037037037035 
407: 0.037037037037037035 
408: 0.037037037037037035 
409: 0.037037037037037035 
410: 0.037037037037037035 
411: 0.037037037037037035 
412: 0.037037037037037035 
413: 0.037037037037037035 
414: 0.037037037037037035 
415: 0.037037037037037035 
416: 0.037037037037037035 
417: 0.037037037037037035 
418: 0.037037037037037035 
419: 0.037037037037037035 
420: 0.037037037037037035 
421: 0.037037037037037035 
422: 0.037037037037037035 
423: 0.037037037037037035 
424: 0.037037037037037035 
425: 0.037037037037037035 
426: 0.037037037037037035 
427: 0.037037037037037035 
428: 0.037037037037037035 
429: 0.037037037037037035 
430: 0.037037037037037035 
431: 0.037037037037037035 
432: 0.037037037037037035 
433: 0.037037037037037035 
434: 0.037037037037037035 
435: 0.037037037037037035 
436: 0.037037037037037035 
437: 0.037037037037037035 
438: 0.037037037037037035 
439: 0.037037037037037035 
440: 0.037037037037037035 
441: 0.037037037037037035 
442: 0.037037037037037035 
443: 0.037037037037037035 
444: 0.037037037037037035 
445: 0.037037037037037035 
446: 0.037037037037037035 
447: 0.037037037037037035 
448: 0.037037037037037035 
449: 0.037037037037037035 
450: 0.037037037037037035 
451: 0.037037037037037035 
452: 0.037037037037037035 
453: 0.037037037037037035 
454: 0.037037037037037035 
455: 0.037037037037037035 
456: 0.037037037037037035 
457: 0.037037037037037035 
458: 0.037037037037037035 
459: 0.037037037037037035 
460: 0.037037037037037035 
461: 0.037037037037037035 
462: 0.037037037037037035 
463: 0.037037037037037035 
464: 0.037037037037037035 
465: 0.037037037037037035 
466: 0.037037037037037035 
467: 0.037037037037037035 
468: 0.037037037037037035 
469: 0.037037037037037035 
470: 0.037037037037037035 
471: 0.037037037037037035 
472: 0.037037037037037035 
473: 0.037037037037037035 
474: 0.037037037037037035 
475: 0.037037037037037035 
476: 0.037037037037037035 
477: 0.037037037037037035 
478: 0.037037037037037035 
479: 0.037037037037037035 
480: 0.037037037037037035 
481: 0.037037037037037035 
482: 0.037037037037037035 
483: 0.037037037037037035 
484: 0.037037037037037035 
485: 0.037037037037037035 
486: 0.037037037037037035 
487: 0.037037037037037035 
488: 0.037037037037037035 
489: 0.037037037037037035 
490: 0.037037037037037035 
491: 0.037037037037037035 
492: 0.037037037037037035 
493: 0.037037037037037035 
494: 0.037037037037037035 
495: 0.037037037037037035 
496: 0.037037037037037035 
497: 0.037037037037037035 
498: 0.037037037037037035 
499: 0.037037037037037035 
500: 0.037037037037037035 
501: 0.037037037037037035 
502: 0.037037037037037035 
503: 0.037037037037037035 
504: 0.037037037037037035 
505: 0.037037037037037035 
506: 0.037037037037037035 
507: 0.037037037037037035 
508: 0.037037037037037035 
509: 0.037037037037037035 
510: 0.037037037037037035 
511: 0.037037037037037035 
512: 0.037037037037037035 
513: 0.037037037037037035 
514: 0.037037037037037035 
515: 0.037037037037037035 
516: 0.037037037037037035 
517: 0.037037037037037035 
518: 0.037037037037037035 
519: 0.037037037037037035 
520: 0.037037037037037035 
521: 0.037037037037037035 
522: 0.037037037037037035 
523: 0.037037037037037035 
524: 0.037037037037037035 
525: 0.037037037037037035 
526: 0.037037037037037035 
527: 0.037037037037037035 
528: 0.037037037037037035 
529: 0.037037037037037035 
530: 0.037037037037037035 
531: 0.037037037037037035 
532: 0.037037037037037035 
533: 0.037037037037037035 
534: 0.037037037037037035 
535: 0.037037037037037035 
536: 0.037037037037037035 
537: 0.037037037037037035 
538: 0.037037037037037035 
539: 0.037037037037037035 
540: 0.037037037037037035 
541: 0.037037037037037035 
542: 0.037037037037037035 
543: 0.037037037037037035 
544: 0.037037037037037035 
545: 0.037037037037037035 
546: 0.037037037037037035 
547: 0.037037037037037035 
548: 0.037037037037037035 
549: 0.037037037037037035 
550: 0.037037037037037035 
551: 0.037037037037037035 
552: 0.037037037037037035 
553: 0.037037037037037035 
554: 0.037037037037037035 
555: 0.037037037037037035 
556: 0.037037037037037035 
557: 0.037037037037037035 
558: 0.037037037037037035 
559: 0.037037037037037035 
560: 0.037037037037037035 
561: 0.037037037037037035 
562: 0.037037037037037035 
563: 0.037037037037037035 
564: 0.037037037037037035 
565: 0.037037037037037035 
566: 0.037037037037037035 
567: 0.037037037037037035 
568: 0.037037037037037035 
569: 0.037037037037037035 
570: 0.037037037037037035 
571: 0.037037037037037035 
572: 0.037037037037037035 
573: 0.037037037037037035 
574: 0.037037037037037035 
575: 0.037037037037037035 
576: 0.037037037037037035 
577: 0.037037037037037035 
578: 0.037037037037037035 
579: 0.037037037037037035 
580: 0.037037037037037035 
581: 0.037037037037037035 
582: 0.037037037037037035 
583: 0.037037037037037035 
584: 0.037037037037037035 
585: 0.037037037037037035 
586: 0.037037037037037035 
587: 0.037037037037037035 
588: 0.037037037037037035 
589: 0.037037037037037035 
590: 0.037037037037037035 
591: 0.037037037037037035 
592: 0.037037037037037035 
593: 0.037037037037037035 
594: 0.037037037037037035 
595: 0.037037037037037035 
596: 0.037037037037037035 
597: 0.037037037037037035 
598: 0.037037037037037035 
599: 0.037037037037037035 
600: 0.037037037037037035 
601: 0.037037037037037035 
602: 0.037037037037037035 
603: 0.037037037037037035 
604: 0.037037037037037035 
605: 0.037037037037037035 
606: 0.037037037037037035 
607: 0.037037037037037035 
608: 0.037037037037037035 
609: 0.037037037037037035 
610: 0.037037037037037035 
611: 0.037037037037037035 
612: 0.037037037037037035 
613: 0.037037037037037035 
614: 0.037037037037037035 
615: 0.037037037037037035 
616: 0.037037037037037035 
617: 0.037037037037037035 
618: 0.037037037037037035 
619: 0.037037037037037035 
620: 0.037037037037037035 
621: 0.037037037037037035 
622: 0.037037037037037035 
623: 0.037037037037037035 
624: 0.037037037037037035 
625: 0.037037037037037035 
626: 0.037037037037037035 
627: 0.037037037037037035 
628: 0.037037037037037035 
629: 0.037037037037037035 
630: 0.037037037037037035 
631: 0.037037037037037035 
632: 0.037037037037037035 
633: 0.037037037037037035 
634: 0.037037037037037035 
635: 0.037037037037037035 
636: 0.037037037037037035 
637: 0.037037037037037035 
638: 0.037037037037037035 
639: 0.037037037037037035 
640: 0.037037037037037035 
641: 0.037037037037037035 
642: 0.037037037037037035 
643: 0.037037037037037035 
644: 0.037037037037037035 
645: 0.037037037037037035 
646: 0.037037037037037035 
647: 0.037037037037037035 
648: 0.037037037037037035 
649: 0.037037037037037035 
650: 0.037037037037037035 
651: 0.037037037037037035 
652: 0.037037037037037035 
653: 0.037037037037037035 
654: 0.037037037037037035 
655: 0.037037037037037035 
656: 0.037037037037037035 
657: 0.037037037037037035 
658: 0.037037037037037035 
659: 0.037037037037037035 
660: 0.037037037037037035 
661: 0.037037037037037035 
662: 0.037037037037037035 
663: 0.037037037037037035 
664: 0.037037037037037035 
665: 0.037037037037037035 
666: 0.037037037037037035 
667: 0.037037037037037035 
668: 0.037037037037037035 
669: 0.037037037037037035 
670: 0.037037037037037035 
671: 0.037037037037037035 
672: 0.037037037037037035 
673: 0.037037037037037035 
674: 0.037037037037037035 
675: 0.037037037037037035 
676: 0.037037037037037035 
677: 0.037037037037037035 
678: 0.037037037037037035 
679: 0.037037037037037035 
680: 0.037037037037037035 
681: 0.037037037037037035 
682: 0.037037037037037035 
683: 0.037037037037037035 
684: 0.037037037037037035 
685: 0.037037037037037035 
686: 0.037037037037037035 
687: 0.037037037037037035 
688: 0.037037037037037035 
689: 0.037037037037037035 
690: 0.037037037037037035 
691: 0.037037037037037035 
692: 0.037037037037037035 
693: 0.037037037037037035 
694: 0.037037037037037035 
695: 0.037037037037037035 
696: 0.037037037037037035 
697: 0.037037037037037035 
698: 0.037037037037037035 
699: 0.037037037037037035 
700: 0.037037037037037035 
701: 0.037037037037037035 
702: 0.037037037037037035 
703: 0.037037037037037035 
704: 0.037037037037037035 
705: 0.037037037037037035 
706: 0.037037037037037035 
707: 0.037037037037037035 
708: 0.037037037037037035 
709: 0.037037037037037035 
710: 0.037037037037037035 
711: 0.037037037037037035 
712: 0.037037037037037035 
713: 0.037037037037037035 
714: 0.037037037037037035 
715: 0.037037037037037035 
716: 0.037037037037037035 
717: 0.037037037037037035 
718: 0.037037037037037035 
719: 0.037037037037037035 
720: 0.037037037037037035 
721: 0.037037037037037035 
722: 0.037037037037037035 
723: 0.037037037037037035 
724: 0.037037037037037035 
725: 0.037037037037037035 
726: 0.037037037037037035 
727: 0.037037037037037035 
728: 0.037037037037037035 
729: 0.037037037037037035 
730: 0.037037037037037035 
731: 0.037037037037037035 
732: 0.037037037037037035 
733: 0.037037037037037035 
734: 0.037037037037037035 
735: 0.037037037037037035 
736: 0.037037037037037035 
737: 0.037037037037037035 
738: 0.037037037037037035 
739: 0.037037037037037035 
740: 0.037037037037037035 
741: 0.037037037037037035 
742: 0.037037037037037035 
743: 0.037037037037037035 
744: 0.037037037037037035 
745: 0.037037037037037035 
746: 0.037037037037037035 
747: 0.037037037037037035 
748: 0.037037037037037035 
749: 0.037037037037037035 
750: 0.037037037037037035 
751: 0.037037037037037035 
752: 0.037037037037037035 
753: 0.037037037037037035 
754: 0.037037037037037035 
755: 0.037037037037037035 
756: 0.037037037037037035 
757: 0.037037037037037035 
758: 0.037037037037037035 
759: 0.037037037037037035 
760: 0.037037037037037035 
761: 0.037037037037037035 
762: 0.037037037037037035 
763: 0.037037037037037035 
764: 0.037037037037037035 
765: 0.037037037037037035 
766: 0.037037037037037035 
767: 0.037037037037037035 
768: 0.037037037037037035 
769: 0.037037037037037035 
770: 0.037037037037037035 
771: 0.037037037037037035 
772: 0.037037037037037035 
773: 0.037037037037037035 
774: 0.037037037037037035 
775: 0.037037037037037035 
776: 0.037037037037037035 
777: 0.037037037037037035 
778: 0.037037037037037035 
779: 0.037037037037037035 
780: 0.037037037037037035 
781: 0.037037037037037035 
782: 0.037037037037037035 
783: 0.037037037037037035 
784: 0.037037037037037035 
785: 0.037037037037037035 
786: 0.037037037037037035 
787: 0.037037037037037035 
788: 0.037037037037037035 
789: 0.037037037037037035 
790: 0.037037037037037035 
791: 0.037037037037037035 
792: 0.037037037037037035 
793: 0.037037037037037035 
794: 0.037037037037037035 
795: 0.037037037037037035 
796: 0.037037037037037035 
797: 0.037037037037037035 
798: 0.037037037037037035 
799: 0.037037037037037035 
800: 0.037037037037037035 
801: 0.037037037037037035 
802: 0.037037037037037035 
803: 0.037037037037037035 
804: 0.037037037037037035 
805: 0.037037037037037035 
806: 0.037037037037037035 
807: 0.037037037037037035 
808: 0.037037037037037035 
809: 0.037037037037037035 
810: 0.037037037037037035 
811: 0.037037037037037035 
812: 0.037037037037037035 
813: 0.037037037037037035 
814: 0.037037037037037035 
815: 0.037037037037037035 
816: 0.037037037037037035 
817: 0.037037037037037035 
818: 0.037037037037037035 
819: 0.037037037037037035 
820: 0.037037037037037035 
821: 0.037037037037037035 
822: 0.037037037037037035 
823: 0.037037037037037035 
824: 0.037037037037037035 
825: 0.037037037037037035 
826: 0.037037037037037035 
827: 0.037037037037037035 
828: 0.037037037037037035 
829: 0.037037037037037035 
830: 0.037037037037037035 
831: 0.037037037037037035 
832: 0.037037037037037035 
833: 0.037037037037037035 
834: 0.037037037037037035 
835: 0.037037037037037035 
836: 0.037037037037037035 
837: 0.037037037037037035 
838: 0.037037037037037035 
839: 0.037037037037037035 
840: 0.037037037037037035 
841: 0.037037037037037035 
842: 0.037037037037037035 
843: 0.037037037037037035 
844: 0.037037037037037035 
845: 0.037037037037037035 
846: 0.037037037037037035 
847: 0.037037037037037035 
848: 0.037037037037037035 
849: 0.037037037037037035 
850: 0.037037037037037035 
851: 0.037037037037037035 
852: 0.037037037037037035 
853: 0.037037037037037035 
854: 0.037037037037037035 
855: 0.037037037037037035 
856: 0.037037037037037035 
857: 0.037037037037037035 
858: 0.037037037037037035 
859: 0.037037037037037035 
860: 0.037037037037037035 
861: 0.037037037037037035 
862: 0.037037037037037035 
863: 0.037037037037037035 
864: 0.037037037037037035 
865: 0.037037037037037035 
866: 0.037037037037037035 
867: 0.037037037037037035 
868: 0.037037037037037035 
869: 0.037037037037037035 
870: 0.037037037037037035 
871: 0.037037037037037035 
872: 0.037037037037037035 
873: 0.037037037037037035 
874: 0.037037037037037035 
875: 0.037037037037037035 
876: 0.037037037037037035 
877: 0.037037037037037035 
878: 0.037037037037037035 
879: 0.037037037037037035 
880: 0.037037037037037035 
881: 0.037037037037037035 
882: 0.037037037037037035 
883: 0.037037037037037035 
884: 0.037037037037037035 
885: 0.037037037037037035 
886: 0.037037037037037035 
887: 0.037037037037037035 
888: 0.037037037037037035 
889: 0.037037037037037035 
890: 0.037037037037037035 
891: 0.037037037037037035 
892: 0.037037037037037035 
893: 0.037037037037037035 
894: 0.037037037037037035 
895: 0.037037037037037035 
896: 0.037037037037037035 
897: 0.037037037037037035 
898: 0.037037037037037035 
899: 0.037037037037037035 
900: 0.037037037037037035 
901: 0.037037037037037035 
902: 0.037037037037037035 
903: 0.037037037037037035 
904: 0.037037037037037035 
905: 0.037037037037037035 
906: 0.037037037037037035 
907: 0.037037037037037035 
908: 0.037037037037037035 
909: 0.037037037037037035 
910: 0.037037037037037035 
911: 0.037037037037037035 
912: 0.037037037037037035 
913: 0.037037037037037035 
914: 0.037037037037037035 
915: 0.037037037037037035 
916: 0.037037037037037035 
917: 0.037037037037037035 
918: 0.037037037037037035 
919: 0.037037037037037035 
920: 0.037037037037037035 
921: 0.037037037037037035 
922: 0.037037037037037035 
923: 0.037037037037037035 
924: 0.037037037037037035 
925: 0.037037037037037035 
926: 0.037037037037037035 
927: 0.037037037037037035 
928: 0.037037037037037035 
929: 0.037037037037037035 
930: 0.037037037037037035 
931: 0.037037037037037035 
932: 0.037037037037037035 
933: 0.037037037037037035 
934: 0.037037037037037035 
935: 0.037037037037037035 
936: 0.037037037037037035 
937: 0.037037037037037035 
938: 0.037037037037037035 
939: 0.037037037037037035 
940: 0.037037037037037035 
941: 0.037037037037037035 
942: 0.037037037037037035 
943: 0.037037037037037035 
944: 0.037037037037037035 
945: 0.037037037037037035 
946: 0.037037037037037035 
947: 0.037037037037037035 
948: 0.037037037037037035 
949: 0.037037037037037035 
950: 0.037037037037037035 
951: 0.037037037037037035 
952: 0.037037037037037035 
953: 0.037037037037037035 
954: 0.037037037037037035 
955: 0.037037037037037035 
956: 0.037037037037037035 
957: 0.037037037037037035 
958: 0.037037037037037035 
959: 0.037037037037037035 
