Run-time: 22.427351713180542 seconds
Total allocated memory size: 271.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
145: 0.0002872737719046251 
146: 0.0002872737719046251 
147: 0.0002872737719046251 
148: 0.0002872737719046251 
149: 0.0002872737719046251 
150: 0.0002872737719046251 
151: 0.0002872737719046251 
152: 0.0002872737719046251 
153: 0.0002872737719046251 
154: 0.0002872737719046251 
155: 0.0002872737719046251 
156: 0.0002872737719046251 
157: 0.0002872737719046251 
158: 0.0002872737719046251 
159: 0.0002872737719046251 
160: 0.0002872737719046251 
161: 0.0002872737719046251 
162: 0.0002872737719046251 
163: 0.0002872737719046251 
164: 0.0002872737719046251 
165: 0.0002872737719046251 
166: 0.0002872737719046251 
167: 0.0002872737719046251 
168: 0.0002872737719046251 
169: 0.0002872737719046251 
170: 0.0002872737719046251 
171: 0.0002872737719046251 
172: 0.0002872737719046251 
173: 0.0002872737719046251 
174: 0.0002872737719046251 
175: 0.0002872737719046251 
176: 0.0002872737719046251 
177: 0.0002872737719046251 
178: 0.0002872737719046251 
179: 0.0002872737719046251 
180: 0.0002872737719046251 
181: 0.0002872737719046251 
182: 0.0002872737719046251 
183: 0.0002872737719046251 
184: 0.0002872737719046251 
185: 0.0002872737719046251 
186: 0.0002872737719046251 
187: 0.0002872737719046251 
188: 0.0002872737719046251 
189: 0.0002872737719046251 
190: 0.0002872737719046251 
191: 0.0002872737719046251 
192: 0.0002872737719046251 
193: 0.0002872737719046251 
194: 0.0002872737719046251 
195: 0.0002872737719046251 
196: 0.0002872737719046251 
197: 0.0002872737719046251 
198: 0.0002872737719046251 
199: 0.0002872737719046251 
200: 0.0002872737719046251 
201: 0.0002872737719046251 
202: 0.0002872737719046251 
203: 0.0002872737719046251 
204: 0.0002872737719046251 
205: 0.0002872737719046251 
206: 0.0002872737719046251 
207: 0.0002872737719046251 
208: 0.0002872737719046251 
209: 0.0002872737719046251 
210: 0.0002872737719046251 
211: 0.0002872737719046251 
212: 0.0002872737719046251 
213: 0.0002872737719046251 
214: 0.0002872737719046251 
215: 0.0002872737719046251 
216: 0.0002872737719046251 
217: 0.0002872737719046251 
218: 0.0002872737719046251 
219: 0.0002872737719046251 
220: 0.0002872737719046251 
221: 0.0002872737719046251 
222: 0.0002872737719046251 
223: 0.0002872737719046251 
224: 0.00027056277056277056 
225: 0.00027056277056277056 
226: 0.00027056277056277056 
227: 0.00027056277056277056 
228: 0.00027056277056277056 
229: 0.00027056277056277056 
230: 0.00027056277056277056 
231: 0.00027056277056277056 
232: 0.00027056277056277056 
233: 0.00027056277056277056 
234: 0.00027056277056277056 
235: 0.00027056277056277056 
236: 0.00027056277056277056 
237: 0.00027056277056277056 
238: 0.00027056277056277056 
239: 0.00027056277056277056 
240: 0.00027056277056277056 
241: 0.00027056277056277056 
242: 0.00027056277056277056 
243: 0.00027056277056277056 
244: 0.00027056277056277056 
245: 0.00027056277056277056 
246: 0.00027056277056277056 
247: 0.00027056277056277056 
248: 0.00027056277056277056 
249: 0.00027056277056277056 
250: 0.00027056277056277056 
251: 0.00027056277056277056 
252: 0.00027056277056277056 
253: 0.00027056277056277056 
254: 0.00027056277056277056 
255: 0.00027056277056277056 
256: 0.00027056277056277056 
257: 0.00027056277056277056 
258: 0.00027056277056277056 
259: 0.00027056277056277056 
260: 0.00027056277056277056 
261: 0.00027056277056277056 
262: 0.00027056277056277056 
263: 0.00027056277056277056 
264: 0.00027056277056277056 
265: 0.00027056277056277056 
266: 0.00027056277056277056 
267: 0.00027056277056277056 
268: 0.00027056277056277056 
269: 0.00027056277056277056 
270: 0.00027056277056277056 
271: 0.00027056277056277056 
272: 0.00027056277056277056 
273: 0.00027056277056277056 
274: 0.00027056277056277056 
275: 0.00027056277056277056 
276: 0.00027056277056277056 
277: 0.00027056277056277056 
278: 0.00027056277056277056 
279: 0.00027056277056277056 
280: 0.00027056277056277056 
281: 0.00027056277056277056 
282: 0.00027056277056277056 
283: 0.00027056277056277056 
284: 0.00027056277056277056 
285: 0.00027056277056277056 
286: 0.00027056277056277056 
287: 0.00027056277056277056 
288: 0.00027056277056277056 
289: 0.00027056277056277056 
290: 0.00027056277056277056 
291: 0.00027056277056277056 
292: 0.00027056277056277056 
293: 0.00027056277056277056 
294: 0.00027056277056277056 
295: 0.00027056277056277056 
296: 0.00027056277056277056 
297: 0.00027056277056277056 
298: 0.00027056277056277056 
299: 0.00027056277056277056 
300: 0.00027056277056277056 
301: 0.00027056277056277056 
302: 0.00027056277056277056 
303: 0.00027056277056277056 
304: 0.00027056277056277056 
305: 0.00027056277056277056 
306: 0.00027056277056277056 
307: 0.00027056277056277056 
308: 0.00027056277056277056 
309: 0.00027056277056277056 
310: 0.00027056277056277056 
311: 0.00027056277056277056 
312: 0.00027056277056277056 
313: 0.00027056277056277056 
314: 0.00027056277056277056 
315: 0.00027056277056277056 
316: 0.00027056277056277056 
317: 0.00027056277056277056 
318: 0.00027056277056277056 
319: 0.00027056277056277056 
320: 0.00027056277056277056 
321: 0.00027056277056277056 
322: 0.00027056277056277056 
323: 0.00027056277056277056 
324: 0.00027056277056277056 
325: 0.00027056277056277056 
326: 0.00027056277056277056 
327: 0.00027056277056277056 
328: 0.00027056277056277056 
329: 0.00027056277056277056 
330: 0.00027056277056277056 
331: 0.00027056277056277056 
332: 0.00027056277056277056 
333: 0.00027056277056277056 
334: 0.00027056277056277056 
335: 0.00027056277056277056 
336: 0.00027056277056277056 
337: 0.00027056277056277056 
338: 0.00027056277056277056 
339: 0.00027056277056277056 
340: 0.00027056277056277056 
341: 0.00027056277056277056 
342: 0.00027056277056277056 
343: 0.00027056277056277056 
344: 0.00027056277056277056 
345: 0.00027056277056277056 
346: 0.00027056277056277056 
347: 0.00027056277056277056 
348: 0.00027056277056277056 
349: 0.00027056277056277056 
350: 0.00027056277056277056 
351: 0.00027056277056277056 
352: 0.00027056277056277056 
353: 0.00027056277056277056 
354: 0.00027056277056277056 
355: 0.00027056277056277056 
356: 0.00027056277056277056 
357: 0.00027056277056277056 
358: 0.00027056277056277056 
359: 0.00027056277056277056 
360: 0.00027056277056277056 
361: 0.00027056277056277056 
362: 0.00027056277056277056 
363: 0.00027056277056277056 
364: 0.00027056277056277056 
365: 0.00027056277056277056 
366: 0.00027056277056277056 
367: 0.00027056277056277056 
368: 0.00027056277056277056 
369: 0.00027056277056277056 
370: 0.00027056277056277056 
371: 0.00027056277056277056 
372: 0.00027056277056277056 
373: 0.00027056277056277056 
374: 0.00027056277056277056 
375: 0.00027056277056277056 
376: 0.00027056277056277056 
377: 0.00027056277056277056 
378: 0.00027056277056277056 
379: 0.00027056277056277056 
380: 0.00027056277056277056 
381: 0.00027056277056277056 
382: 0.00027056277056277056 
383: 0.00027056277056277056 
384: 0.00027056277056277056 
385: 0.00027056277056277056 
386: 0.00027056277056277056 
387: 0.00027056277056277056 
388: 0.00027056277056277056 
389: 0.00027056277056277056 
390: 0.00027056277056277056 
391: 0.00027056277056277056 
392: 0.00027056277056277056 
393: 0.00027056277056277056 
394: 0.00027056277056277056 
395: 0.00027056277056277056 
396: 0.00027056277056277056 
397: 0.00027056277056277056 
398: 0.00027056277056277056 
399: 0.00027056277056277056 
400: 0.00027056277056277056 
401: 0.00027056277056277056 
402: 0.00027056277056277056 
403: 0.00027056277056277056 
404: 0.00027056277056277056 
405: 0.00027056277056277056 
406: 0.00027056277056277056 
407: 0.00027056277056277056 
408: 0.00027056277056277056 
409: 0.00027056277056277056 
410: 0.00027056277056277056 
411: 0.00027056277056277056 
412: 0.00027056277056277056 
413: 0.00027056277056277056 
414: 0.00027056277056277056 
415: 0.00027056277056277056 
416: 0.00027056277056277056 
417: 0.00027056277056277056 
418: 0.00027056277056277056 
419: 0.00027056277056277056 
420: 0.00027056277056277056 
421: 0.00027056277056277056 
422: 0.00027056277056277056 
423: 0.00027056277056277056 
424: 0.00027056277056277056 
425: 0.00027056277056277056 
426: 0.00027056277056277056 
427: 0.00027056277056277056 
428: 0.00027056277056277056 
429: 0.00027056277056277056 
430: 0.00027056277056277056 
431: 0.00027056277056277056 
432: 0.00027056277056277056 
433: 0.00027056277056277056 
434: 0.00027056277056277056 
435: 0.00027056277056277056 
436: 0.00027056277056277056 
437: 0.00027056277056277056 
438: 0.00027056277056277056 
439: 0.00027056277056277056 
440: 0.00027056277056277056 
441: 0.00027056277056277056 
442: 0.00027056277056277056 
443: 0.00027056277056277056 
444: 0.00027056277056277056 
445: 0.00027056277056277056 
446: 0.00027056277056277056 
447: 0.00027056277056277056 
448: 0.00027056277056277056 
449: 0.00027056277056277056 
450: 0.00027056277056277056 
451: 0.00027056277056277056 
452: 0.00027056277056277056 
453: 0.00027056277056277056 
454: 0.00027056277056277056 
455: 0.00027056277056277056 
456: 0.00027056277056277056 
457: 0.00027056277056277056 
458: 0.00027056277056277056 
459: 0.00027056277056277056 
460: 0.00027056277056277056 
461: 0.00027056277056277056 
462: 0.00027056277056277056 
463: 0.00027056277056277056 
464: 0.00027056277056277056 
465: 0.00027056277056277056 
466: 0.00027056277056277056 
467: 0.00027056277056277056 
468: 0.00027056277056277056 
469: 0.00027056277056277056 
470: 0.00027056277056277056 
471: 0.00027056277056277056 
472: 0.00027056277056277056 
473: 0.00027056277056277056 
474: 0.00027056277056277056 
475: 0.00027056277056277056 
476: 0.00027056277056277056 
477: 0.00027056277056277056 
478: 0.00027056277056277056 
479: 0.00027056277056277056 
480: 0.00027056277056277056 
481: 0.00027056277056277056 
482: 0.00027056277056277056 
483: 0.00027056277056277056 
484: 0.00027056277056277056 
485: 0.00027056277056277056 
486: 0.00027056277056277056 
487: 0.00027056277056277056 
488: 0.00027056277056277056 
489: 0.00027056277056277056 
490: 0.00027056277056277056 
491: 0.00027056277056277056 
492: 0.00027056277056277056 
493: 0.00027056277056277056 
494: 0.00027056277056277056 
495: 0.00027056277056277056 
496: 0.00027056277056277056 
497: 0.00027056277056277056 
498: 0.00027056277056277056 
499: 0.00027056277056277056 
500: 0.00027056277056277056 
501: 0.00027056277056277056 
502: 0.00027056277056277056 
503: 0.00027056277056277056 
504: 0.00027056277056277056 
505: 0.00027056277056277056 
506: 0.00027056277056277056 
507: 0.00027056277056277056 
508: 0.00027056277056277056 
509: 0.00027056277056277056 
510: 0.00027056277056277056 
511: 0.00027056277056277056 
512: 0.00027056277056277056 
513: 0.00027056277056277056 
514: 0.00027056277056277056 
515: 0.00027056277056277056 
516: 0.00027056277056277056 
517: 0.00027056277056277056 
518: 0.00027056277056277056 
519: 0.00027056277056277056 
520: 0.00027056277056277056 
521: 0.00027056277056277056 
522: 0.00027056277056277056 
523: 0.00027056277056277056 
524: 0.00027056277056277056 
525: 0.00027056277056277056 
526: 0.00027056277056277056 
527: 0.00027056277056277056 
528: 0.00027056277056277056 
529: 0.00027056277056277056 
530: 0.00027056277056277056 
531: 0.00027056277056277056 
532: 0.00027056277056277056 
533: 0.00027056277056277056 
534: 0.00027056277056277056 
535: 0.00027056277056277056 
536: 0.00027056277056277056 
537: 0.00027056277056277056 
538: 0.00027056277056277056 
539: 0.00027056277056277056 
540: 0.00027056277056277056 
541: 0.00027056277056277056 
542: 0.00027056277056277056 
543: 0.00027056277056277056 
544: 0.00027056277056277056 
545: 0.00027056277056277056 
546: 0.00027056277056277056 
547: 0.00027056277056277056 
548: 0.00027056277056277056 
549: 0.00027056277056277056 
550: 0.00027056277056277056 
551: 0.00027056277056277056 
552: 0.00027056277056277056 
553: 0.00027056277056277056 
554: 0.00027056277056277056 
555: 0.00027056277056277056 
556: 0.00027056277056277056 
557: 0.00027056277056277056 
558: 0.00027056277056277056 
559: 0.00027056277056277056 
560: 0.00027056277056277056 
561: 0.00027056277056277056 
562: 0.00027056277056277056 
563: 0.00027056277056277056 
564: 0.00027056277056277056 
565: 0.00027056277056277056 
566: 0.00027056277056277056 
567: 0.00027056277056277056 
568: 0.00027056277056277056 
569: 0.00027056277056277056 
570: 0.00027056277056277056 
571: 0.00027056277056277056 
572: 0.00027056277056277056 
573: 0.00027056277056277056 
574: 0.00027056277056277056 
575: 0.00027056277056277056 
576: 0.00027056277056277056 
577: 0.00027056277056277056 
578: 0.00027056277056277056 
579: 0.00027056277056277056 
580: 0.00027056277056277056 
581: 0.00027056277056277056 
582: 0.00027056277056277056 
583: 0.00027056277056277056 
584: 0.00027056277056277056 
585: 0.00027056277056277056 
586: 0.00027056277056277056 
587: 0.00027056277056277056 
588: 0.00027056277056277056 
589: 0.00027056277056277056 
590: 0.00027056277056277056 
591: 0.00027056277056277056 
592: 0.00027056277056277056 
593: 0.00027056277056277056 
594: 0.00027056277056277056 
595: 0.00027056277056277056 
596: 0.00027056277056277056 
597: 0.00027056277056277056 
598: 0.00027056277056277056 
599: 0.00027056277056277056 
600: 0.00027056277056277056 
601: 0.00027056277056277056 
602: 0.00027056277056277056 
603: 0.00027056277056277056 
604: 0.00027056277056277056 
605: 0.00027056277056277056 
606: 0.00027056277056277056 
607: 0.00027056277056277056 
608: 0.00027056277056277056 
609: 0.00027056277056277056 
610: 0.00027056277056277056 
611: 0.00027056277056277056 
612: 0.00027056277056277056 
613: 0.00027056277056277056 
614: 0.00027056277056277056 
615: 0.00027056277056277056 
616: 0.00027056277056277056 
617: 0.00027056277056277056 
618: 0.00027056277056277056 
619: 0.00027056277056277056 
620: 0.00027056277056277056 
621: 0.00027056277056277056 
622: 0.00027056277056277056 
623: 0.00027056277056277056 
624: 0.00027056277056277056 
625: 0.00027056277056277056 
626: 0.00027056277056277056 
627: 0.00027056277056277056 
628: 0.00027056277056277056 
629: 0.00027056277056277056 
630: 0.00027056277056277056 
631: 0.00027056277056277056 
632: 0.00027056277056277056 
633: 0.00027056277056277056 
634: 0.00027056277056277056 
635: 0.00027056277056277056 
636: 0.00027056277056277056 
637: 0.00027056277056277056 
638: 0.00027056277056277056 
639: 0.00027056277056277056 
640: 0.00027056277056277056 
641: 0.00027056277056277056 
642: 0.00027056277056277056 
643: 0.00027056277056277056 
644: 0.00027056277056277056 
645: 0.00027056277056277056 
646: 0.00027056277056277056 
647: 0.00027056277056277056 
648: 0.00027056277056277056 
649: 0.00027056277056277056 
650: 0.00027056277056277056 
651: 0.00027056277056277056 
652: 0.00027056277056277056 
653: 0.00027056277056277056 
654: 0.00027056277056277056 
655: 0.00027056277056277056 
656: 0.00027056277056277056 
657: 0.00027056277056277056 
658: 0.00027056277056277056 
659: 0.00027056277056277056 
660: 0.00027056277056277056 
661: 0.00027056277056277056 
662: 0.00027056277056277056 
663: 0.00027056277056277056 
664: 0.00027056277056277056 
665: 0.00027056277056277056 
666: 0.00027056277056277056 
667: 0.00027056277056277056 
668: 0.00027056277056277056 
669: 0.00027056277056277056 
670: 0.00027056277056277056 
671: 0.00027056277056277056 
672: 0.00027056277056277056 
673: 0.00027056277056277056 
674: 0.00027056277056277056 
675: 0.00027056277056277056 
676: 0.00027056277056277056 
677: 0.00027056277056277056 
678: 0.00027056277056277056 
679: 0.00027056277056277056 
680: 0.00027056277056277056 
681: 0.00027056277056277056 
682: 0.00027056277056277056 
683: 0.00027056277056277056 
684: 0.00027056277056277056 
685: 0.00027056277056277056 
686: 0.00027056277056277056 
687: 0.00027056277056277056 
688: 0.00027056277056277056 
689: 0.00027056277056277056 
690: 0.00027056277056277056 
691: 0.00027056277056277056 
692: 0.00027056277056277056 
693: 0.00027056277056277056 
694: 0.00027056277056277056 
695: 0.00027056277056277056 
696: 0.00027056277056277056 
697: 0.00027056277056277056 
698: 0.00027056277056277056 
699: 0.00027056277056277056 
700: 0.00027056277056277056 
701: 0.00027056277056277056 
702: 0.00027056277056277056 
703: 0.00027056277056277056 
704: 0.00027056277056277056 
705: 0.00027056277056277056 
706: 0.00027056277056277056 
707: 0.00027056277056277056 
708: 0.00027056277056277056 
709: 0.00027056277056277056 
710: 0.00027056277056277056 
711: 0.00027056277056277056 
712: 0.00027056277056277056 
713: 0.00027056277056277056 
714: 0.00027056277056277056 
715: 0.00027056277056277056 
716: 0.00027056277056277056 
717: 0.00027056277056277056 
718: 0.00027056277056277056 
719: 0.00027056277056277056 
720: 0.00027056277056277056 
721: 0.00027056277056277056 
722: 0.00027056277056277056 
723: 0.00027056277056277056 
724: 0.00027056277056277056 
725: 0.00027056277056277056 
726: 0.00027056277056277056 
727: 0.00027056277056277056 
728: 0.00027056277056277056 
729: 0.00027056277056277056 
730: 0.00027056277056277056 
731: 0.00027056277056277056 
732: 0.00027056277056277056 
733: 0.00027056277056277056 
734: 0.00027056277056277056 
735: 0.00027056277056277056 
736: 0.00027056277056277056 
737: 0.00027056277056277056 
738: 0.00027056277056277056 
739: 0.00027056277056277056 
740: 0.00027056277056277056 
741: 0.00027056277056277056 
742: 0.00027056277056277056 
743: 0.00027056277056277056 
744: 0.00027056277056277056 
745: 0.00027056277056277056 
746: 0.00027056277056277056 
747: 0.00027056277056277056 
748: 0.00027056277056277056 
749: 0.00027056277056277056 
750: 0.00027056277056277056 
751: 0.00027056277056277056 
752: 0.00027056277056277056 
753: 0.00027056277056277056 
754: 0.00027056277056277056 
755: 0.00027056277056277056 
756: 0.00027056277056277056 
757: 0.00027056277056277056 
758: 0.00027056277056277056 
759: 0.00027056277056277056 
760: 0.00027056277056277056 
761: 0.00027056277056277056 
762: 0.00027056277056277056 
763: 0.00027056277056277056 
764: 0.00027056277056277056 
765: 0.00027056277056277056 
766: 0.00027056277056277056 
767: 0.00027056277056277056 
768: 0.00027056277056277056 
769: 0.00027056277056277056 
770: 0.00027056277056277056 
771: 0.00027056277056277056 
772: 0.00027056277056277056 
773: 0.00027056277056277056 
774: 0.00027056277056277056 
775: 0.00027056277056277056 
776: 0.00027056277056277056 
777: 0.00027056277056277056 
778: 0.00027056277056277056 
779: 0.00027056277056277056 
780: 0.00027056277056277056 
781: 0.00027056277056277056 
782: 0.00027056277056277056 
783: 0.00027056277056277056 
784: 0.00027056277056277056 
785: 0.00027056277056277056 
786: 0.00027056277056277056 
787: 0.00027056277056277056 
788: 0.00027056277056277056 
789: 0.00027056277056277056 
790: 0.00027056277056277056 
791: 0.00027056277056277056 
792: 0.00027056277056277056 
793: 0.00027056277056277056 
794: 0.00027056277056277056 
795: 0.00027056277056277056 
796: 0.00027056277056277056 
797: 0.00027056277056277056 
798: 0.00027056277056277056 
799: 0.00027056277056277056 
800: 0.00027056277056277056 
801: 0.00027056277056277056 
802: 0.00027056277056277056 
803: 0.00027056277056277056 
804: 0.00027056277056277056 
805: 0.00027056277056277056 
806: 0.00027056277056277056 
807: 0.00027056277056277056 
808: 0.00027056277056277056 
809: 0.00027056277056277056 
810: 0.00027056277056277056 
811: 0.00027056277056277056 
812: 0.00027056277056277056 
813: 0.00027056277056277056 
814: 0.00027056277056277056 
815: 0.00027056277056277056 
816: 0.00027056277056277056 
817: 0.00027056277056277056 
818: 0.00027056277056277056 
819: 0.00027056277056277056 
820: 0.00027056277056277056 
821: 0.00027056277056277056 
822: 0.00027056277056277056 
823: 0.00027056277056277056 
824: 0.00027056277056277056 
825: 0.00027056277056277056 
826: 0.00027056277056277056 
827: 0.00027056277056277056 
828: 0.00027056277056277056 
829: 0.00027056277056277056 
830: 0.00027056277056277056 
831: 0.00027056277056277056 
832: 0.00027056277056277056 
833: 0.00027056277056277056 
834: 0.00027056277056277056 
835: 0.00027056277056277056 
836: 0.00027056277056277056 
837: 0.00027056277056277056 
838: 0.00027056277056277056 
839: 0.00027056277056277056 
840: 0.00027056277056277056 
841: 0.00027056277056277056 
842: 0.00027056277056277056 
843: 0.00027056277056277056 
844: 0.00027056277056277056 
845: 0.00027056277056277056 
846: 0.00027056277056277056 
847: 0.00027056277056277056 
848: 0.00027056277056277056 
849: 0.00027056277056277056 
850: 0.00027056277056277056 
851: 0.00027056277056277056 
852: 0.00027056277056277056 
853: 0.00027056277056277056 
854: 0.00027056277056277056 
855: 0.00027056277056277056 
856: 0.00027056277056277056 
857: 0.00027056277056277056 
858: 0.00027056277056277056 
859: 0.00027056277056277056 
860: 0.00027056277056277056 
861: 0.00027056277056277056 
862: 0.00027056277056277056 
863: 0.00027056277056277056 
864: 0.00027056277056277056 
865: 0.00027056277056277056 
866: 0.00027056277056277056 
867: 0.00027056277056277056 
868: 0.00027056277056277056 
869: 0.00027056277056277056 
870: 0.00027056277056277056 
871: 0.00027056277056277056 
872: 0.00027056277056277056 
873: 0.00027056277056277056 
874: 0.00027056277056277056 
875: 0.00027056277056277056 
876: 0.00027056277056277056 
877: 0.00027056277056277056 
878: 0.00027056277056277056 
879: 0.00027056277056277056 
880: 0.00027056277056277056 
881: 0.00027056277056277056 
882: 0.00027056277056277056 
883: 0.00027056277056277056 
884: 0.00027056277056277056 
885: 0.00027056277056277056 
886: 0.00027056277056277056 
887: 0.00027056277056277056 
888: 0.00027056277056277056 
889: 0.00027056277056277056 
890: 0.00027056277056277056 
891: 0.00027056277056277056 
892: 0.00027056277056277056 
893: 0.00027056277056277056 
894: 0.00027056277056277056 
895: 0.00027056277056277056 
896: 0.00027056277056277056 
897: 0.00027056277056277056 
898: 0.00027056277056277056 
899: 0.00027056277056277056 
900: 0.00027056277056277056 
901: 0.00027056277056277056 
902: 0.00027056277056277056 
903: 0.00027056277056277056 
904: 0.00027056277056277056 
905: 0.00027056277056277056 
906: 0.00027056277056277056 
907: 0.00027056277056277056 
908: 0.00027056277056277056 
909: 0.00027056277056277056 
910: 0.00027056277056277056 
911: 0.00027056277056277056 
912: 0.00027056277056277056 
913: 0.00027056277056277056 
914: 0.00027056277056277056 
915: 0.00027056277056277056 
916: 0.00027056277056277056 
917: 0.00027056277056277056 
918: 0.00027056277056277056 
919: 0.00027056277056277056 
920: 0.00027056277056277056 
921: 0.00027056277056277056 
922: 0.00027056277056277056 
923: 0.00027056277056277056 
924: 0.00027056277056277056 
925: 0.00027056277056277056 
926: 0.00027056277056277056 
927: 0.00027056277056277056 
928: 0.00027056277056277056 
929: 0.00027056277056277056 
930: 0.00027056277056277056 
931: 0.00027056277056277056 
932: 0.00027056277056277056 
933: 0.00027056277056277056 
934: 0.00027056277056277056 
935: 0.00027056277056277056 
936: 0.00027056277056277056 
937: 0.00027056277056277056 
938: 0.00027056277056277056 
939: 0.00027056277056277056 
940: 0.00027056277056277056 
941: 0.00027056277056277056 
942: 0.00027056277056277056 
943: 0.00027056277056277056 
944: 0.00027056277056277056 
945: 0.00027056277056277056 
946: 0.00027056277056277056 
947: 0.00027056277056277056 
948: 0.00027056277056277056 
