Run-time: 39.40024280548096 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.034482758620689655 
2: 0.034482758620689655 
3: 0.034482758620689655 
4: 0.034482758620689655 
5: 0.034482758620689655 
6: 0.034482758620689655 
7: 0.034482758620689655 
8: 0.034482758620689655 
9: 0.034482758620689655 
10: 0.034482758620689655 
11: 0.034482758620689655 
12: 0.034482758620689655 
13: 0.034482758620689655 
14: 0.034482758620689655 
15: 0.034482758620689655 
16: 0.034482758620689655 
17: 0.034482758620689655 
18: 0.034482758620689655 
19: 0.034482758620689655 
20: 0.034482758620689655 
21: 0.022727272727272728 
22: 0.022727272727272728 
23: 0.022727272727272728 
24: 0.022727272727272728 
25: 0.022727272727272728 
26: 0.022727272727272728 
27: 0.022727272727272728 
28: 0.0064516129032258064 
29: 0.0064516129032258064 
30: 0.0064516129032258064 
31: 0.0064516129032258064 
32: 0.0064516129032258064 
33: 0.0064516129032258064 
34: 0.0064516129032258064 
35: 0.0064516129032258064 
36: 0.0064516129032258064 
37: 0.0064516129032258064 
38: 0.0064516129032258064 
39: 0.0064516129032258064 
40: 0.0064516129032258064 
41: 0.006329113924050633 
42: 0.006329113924050633 
43: 0.006329113924050633 
44: 0.006329113924050633 
45: 0.006060606060606061 
46: 0.006060606060606061 
47: 0.005988023952095809 
48: 0.005988023952095809 
49: 0.005988023952095809 
50: 0.005988023952095809 
51: 0.005988023952095809 
52: 0.005988023952095809 
53: 0.005988023952095809 
54: 0.005988023952095809 
55: 0.005988023952095809 
56: 0.005988023952095809 
57: 0.005988023952095809 
58: 0.005988023952095809 
59: 0.005988023952095809 
60: 0.005988023952095809 
61: 0.005988023952095809 
62: 0.005988023952095809 
63: 0.005988023952095809 
64: 0.005988023952095809 
65: 0.005988023952095809 
66: 0.005988023952095809 
67: 0.005988023952095809 
68: 0.005988023952095809 
69: 0.005988023952095809 
70: 0.005988023952095809 
71: 0.005988023952095809 
72: 0.005988023952095809 
73: 0.005988023952095809 
74: 0.005988023952095809 
75: 0.005988023952095809 
76: 0.005988023952095809 
77: 0.005988023952095809 
78: 0.005988023952095809 
79: 0.005988023952095809 
80: 0.005988023952095809 
81: 0.005988023952095809 
82: 0.005988023952095809 
83: 0.005988023952095809 
84: 0.005988023952095809 
85: 0.005988023952095809 
86: 0.005988023952095809 
87: 0.005988023952095809 
88: 0.005988023952095809 
89: 0.005988023952095809 
90: 0.005988023952095809 
91: 0.005988023952095809 
92: 0.005988023952095809 
93: 0.005988023952095809 
94: 0.005988023952095809 
95: 0.005988023952095809 
96: 0.005988023952095809 
97: 0.005988023952095809 
98: 0.005988023952095809 
99: 0.005988023952095809 
100: 0.005988023952095809 
101: 0.005988023952095809 
102: 0.005988023952095809 
103: 0.005988023952095809 
104: 0.005988023952095809 
105: 0.005988023952095809 
106: 0.005988023952095809 
107: 0.005988023952095809 
108: 0.005988023952095809 
109: 0.005988023952095809 
110: 0.005988023952095809 
111: 0.005988023952095809 
112: 0.005988023952095809 
113: 0.005988023952095809 
114: 0.005988023952095809 
115: 0.005988023952095809 
116: 0.005988023952095809 
117: 0.005988023952095809 
118: 0.005988023952095809 
119: 0.005988023952095809 
120: 0.005988023952095809 
121: 0.005988023952095809 
122: 0.005988023952095809 
123: 0.005988023952095809 
124: 0.005988023952095809 
125: 0.005988023952095809 
126: 0.005988023952095809 
127: 0.005988023952095809 
128: 0.005988023952095809 
129: 0.005988023952095809 
130: 0.005988023952095809 
131: 0.005988023952095809 
132: 0.005988023952095809 
133: 0.005988023952095809 
134: 0.005988023952095809 
135: 0.005988023952095809 
136: 0.005988023952095809 
137: 0.005988023952095809 
138: 0.005988023952095809 
139: 0.005988023952095809 
140: 0.005988023952095809 
141: 0.005988023952095809 
142: 0.005988023952095809 
143: 0.005988023952095809 
144: 0.005988023952095809 
145: 0.005988023952095809 
146: 0.005988023952095809 
147: 0.005988023952095809 
148: 0.005988023952095809 
149: 0.005988023952095809 
150: 0.005988023952095809 
151: 0.005988023952095809 
152: 0.005988023952095809 
153: 0.005988023952095809 
154: 0.005988023952095809 
155: 0.005988023952095809 
156: 0.005988023952095809 
157: 0.005988023952095809 
158: 0.005988023952095809 
159: 0.005988023952095809 
160: 0.005988023952095809 
161: 0.005988023952095809 
162: 0.005988023952095809 
163: 0.005988023952095809 
164: 0.005988023952095809 
165: 0.005988023952095809 
166: 0.005988023952095809 
167: 0.005988023952095809 
168: 0.005988023952095809 
169: 0.005988023952095809 
170: 0.005988023952095809 
171: 0.005988023952095809 
172: 0.005988023952095809 
173: 0.005988023952095809 
174: 0.005988023952095809 
175: 0.005988023952095809 
176: 0.005988023952095809 
177: 0.005988023952095809 
178: 0.005988023952095809 
179: 0.005988023952095809 
180: 0.005988023952095809 
181: 0.005988023952095809 
182: 0.005988023952095809 
183: 0.005988023952095809 
184: 0.005988023952095809 
185: 0.005988023952095809 
186: 0.005988023952095809 
187: 0.005988023952095809 
188: 0.005988023952095809 
189: 0.005988023952095809 
190: 0.005988023952095809 
191: 0.005988023952095809 
192: 0.005988023952095809 
193: 0.005988023952095809 
194: 0.005988023952095809 
195: 0.005988023952095809 
196: 0.005988023952095809 
197: 0.005988023952095809 
198: 0.005988023952095809 
199: 0.005988023952095809 
200: 0.005988023952095809 
201: 0.005988023952095809 
202: 0.005988023952095809 
203: 0.005988023952095809 
204: 0.005988023952095809 
205: 0.005988023952095809 
206: 0.005988023952095809 
207: 0.005988023952095809 
208: 0.005988023952095809 
209: 0.005988023952095809 
210: 0.005988023952095809 
211: 0.005988023952095809 
212: 0.005988023952095809 
213: 0.005988023952095809 
214: 0.005988023952095809 
215: 0.005988023952095809 
216: 0.005988023952095809 
217: 0.005988023952095809 
218: 0.005988023952095809 
219: 0.005988023952095809 
220: 0.005988023952095809 
221: 0.005988023952095809 
222: 0.005988023952095809 
223: 0.005988023952095809 
224: 0.005988023952095809 
225: 0.005988023952095809 
226: 0.005988023952095809 
227: 0.005988023952095809 
228: 0.005988023952095809 
229: 0.005988023952095809 
230: 0.005988023952095809 
231: 0.005988023952095809 
232: 0.005988023952095809 
233: 0.005988023952095809 
234: 0.005988023952095809 
235: 0.005988023952095809 
236: 0.005988023952095809 
237: 0.005988023952095809 
238: 0.005988023952095809 
239: 0.005988023952095809 
240: 0.005988023952095809 
241: 0.005988023952095809 
242: 0.005988023952095809 
243: 0.005988023952095809 
244: 0.005988023952095809 
245: 0.005988023952095809 
246: 0.005988023952095809 
247: 0.005988023952095809 
248: 0.005988023952095809 
249: 0.005988023952095809 
250: 0.005988023952095809 
251: 0.005988023952095809 
252: 0.005988023952095809 
253: 0.005988023952095809 
254: 0.005988023952095809 
255: 0.005988023952095809 
256: 0.005988023952095809 
257: 0.005988023952095809 
258: 0.005988023952095809 
259: 0.005988023952095809 
260: 0.005988023952095809 
261: 0.005988023952095809 
262: 0.005988023952095809 
263: 0.005988023952095809 
264: 0.005988023952095809 
265: 0.005988023952095809 
266: 0.005988023952095809 
267: 0.005988023952095809 
268: 0.005988023952095809 
269: 0.005988023952095809 
270: 0.005988023952095809 
271: 0.005988023952095809 
272: 0.005988023952095809 
273: 0.005988023952095809 
274: 0.005988023952095809 
275: 0.005988023952095809 
276: 0.005988023952095809 
277: 0.005988023952095809 
278: 0.005988023952095809 
279: 0.005988023952095809 
280: 0.005988023952095809 
281: 0.005988023952095809 
282: 0.005988023952095809 
283: 0.005988023952095809 
284: 0.005988023952095809 
285: 0.005988023952095809 
286: 0.005988023952095809 
287: 0.005988023952095809 
288: 0.005988023952095809 
289: 0.005988023952095809 
290: 0.005988023952095809 
291: 0.005988023952095809 
292: 0.005988023952095809 
293: 0.005988023952095809 
294: 0.005988023952095809 
295: 0.005988023952095809 
296: 0.005988023952095809 
297: 0.005988023952095809 
298: 0.005988023952095809 
299: 0.005988023952095809 
300: 0.005988023952095809 
301: 0.005988023952095809 
302: 0.005988023952095809 
303: 0.005988023952095809 
304: 0.005988023952095809 
305: 0.005988023952095809 
306: 0.005988023952095809 
307: 0.005988023952095809 
308: 0.005988023952095809 
309: 0.005988023952095809 
310: 0.005988023952095809 
311: 0.005988023952095809 
312: 0.005988023952095809 
313: 0.005988023952095809 
314: 0.005988023952095809 
315: 0.005988023952095809 
316: 0.005988023952095809 
317: 0.005988023952095809 
318: 0.005988023952095809 
319: 0.005988023952095809 
320: 0.005988023952095809 
321: 0.005988023952095809 
322: 0.005988023952095809 
323: 0.005988023952095809 
324: 0.005988023952095809 
325: 0.005988023952095809 
326: 0.005988023952095809 
327: 0.005988023952095809 
328: 0.005988023952095809 
329: 0.005988023952095809 
330: 0.005988023952095809 
331: 0.005988023952095809 
332: 0.005988023952095809 
333: 0.005988023952095809 
334: 0.005988023952095809 
335: 0.005988023952095809 
336: 0.005988023952095809 
337: 0.005988023952095809 
338: 0.005988023952095809 
339: 0.005988023952095809 
340: 0.005988023952095809 
341: 0.005988023952095809 
342: 0.005988023952095809 
343: 0.005988023952095809 
344: 0.005988023952095809 
345: 0.005988023952095809 
346: 0.005988023952095809 
347: 0.005988023952095809 
348: 0.005988023952095809 
349: 0.005988023952095809 
350: 0.005988023952095809 
351: 0.005988023952095809 
352: 0.005988023952095809 
353: 0.005988023952095809 
354: 0.005988023952095809 
355: 0.005988023952095809 
356: 0.005988023952095809 
357: 0.005988023952095809 
358: 0.005988023952095809 
359: 0.005988023952095809 
360: 0.005988023952095809 
361: 0.005988023952095809 
362: 0.005988023952095809 
363: 0.005988023952095809 
364: 0.005988023952095809 
365: 0.005988023952095809 
366: 0.005988023952095809 
367: 0.005988023952095809 
368: 0.005988023952095809 
369: 0.005988023952095809 
370: 0.005988023952095809 
371: 0.005988023952095809 
372: 0.005988023952095809 
373: 0.005988023952095809 
374: 0.005988023952095809 
375: 0.005988023952095809 
376: 0.005988023952095809 
377: 0.005988023952095809 
378: 0.005988023952095809 
379: 0.005988023952095809 
380: 0.005988023952095809 
381: 0.005988023952095809 
382: 0.005988023952095809 
383: 0.005988023952095809 
384: 0.005988023952095809 
385: 0.005988023952095809 
386: 0.005988023952095809 
387: 0.005988023952095809 
388: 0.005988023952095809 
389: 0.005988023952095809 
390: 0.005988023952095809 
391: 0.005988023952095809 
392: 0.005988023952095809 
393: 0.005988023952095809 
394: 0.005988023952095809 
395: 0.005988023952095809 
396: 0.005988023952095809 
397: 0.005988023952095809 
398: 0.005988023952095809 
399: 0.005988023952095809 
400: 0.005988023952095809 
401: 0.005988023952095809 
402: 0.005988023952095809 
403: 0.005988023952095809 
404: 0.005988023952095809 
405: 0.005988023952095809 
406: 0.005988023952095809 
407: 0.005988023952095809 
408: 0.005988023952095809 
409: 0.005988023952095809 
410: 0.005988023952095809 
411: 0.005988023952095809 
412: 0.005988023952095809 
413: 0.005988023952095809 
414: 0.005988023952095809 
415: 0.005988023952095809 
416: 0.005988023952095809 
417: 0.005988023952095809 
418: 0.005988023952095809 
419: 0.005988023952095809 
420: 0.005988023952095809 
421: 0.005988023952095809 
422: 0.005988023952095809 
423: 0.005988023952095809 
424: 0.005988023952095809 
425: 0.005988023952095809 
426: 0.005988023952095809 
427: 0.005988023952095809 
428: 0.005988023952095809 
429: 0.005988023952095809 
430: 0.005988023952095809 
431: 0.005988023952095809 
432: 0.005988023952095809 
433: 0.005988023952095809 
434: 0.005988023952095809 
435: 0.005988023952095809 
436: 0.005988023952095809 
437: 0.005988023952095809 
438: 0.005988023952095809 
439: 0.005988023952095809 
440: 0.005988023952095809 
441: 0.005988023952095809 
442: 0.005988023952095809 
443: 0.005988023952095809 
444: 0.005988023952095809 
445: 0.005988023952095809 
446: 0.005988023952095809 
447: 0.005988023952095809 
448: 0.005988023952095809 
449: 0.005988023952095809 
450: 0.005988023952095809 
451: 0.005988023952095809 
452: 0.005988023952095809 
453: 0.005988023952095809 
454: 0.005988023952095809 
455: 0.005988023952095809 
456: 0.005988023952095809 
457: 0.005988023952095809 
458: 0.005988023952095809 
459: 0.005988023952095809 
460: 0.005988023952095809 
461: 0.005988023952095809 
462: 0.005988023952095809 
463: 0.005988023952095809 
464: 0.005988023952095809 
465: 0.005988023952095809 
466: 0.005988023952095809 
467: 0.005988023952095809 
468: 0.005988023952095809 
469: 0.005988023952095809 
470: 0.005988023952095809 
471: 0.005988023952095809 
472: 0.005988023952095809 
473: 0.005988023952095809 
474: 0.005988023952095809 
475: 0.005988023952095809 
476: 0.005988023952095809 
477: 0.005988023952095809 
478: 0.005988023952095809 
479: 0.005988023952095809 
480: 0.005988023952095809 
481: 0.005988023952095809 
482: 0.005988023952095809 
483: 0.005988023952095809 
484: 0.005988023952095809 
485: 0.005988023952095809 
486: 0.005988023952095809 
487: 0.005988023952095809 
488: 0.005988023952095809 
489: 0.005988023952095809 
490: 0.005988023952095809 
491: 0.005988023952095809 
492: 0.005988023952095809 
493: 0.005988023952095809 
494: 0.005988023952095809 
495: 0.005988023952095809 
496: 0.005988023952095809 
497: 0.005988023952095809 
498: 0.005988023952095809 
499: 0.005988023952095809 
500: 0.005988023952095809 
501: 0.005988023952095809 
502: 0.005988023952095809 
503: 0.005988023952095809 
504: 0.005988023952095809 
505: 0.005988023952095809 
506: 0.005988023952095809 
507: 0.005988023952095809 
508: 0.005988023952095809 
509: 0.005988023952095809 
510: 0.005988023952095809 
511: 0.005988023952095809 
512: 0.005988023952095809 
513: 0.005988023952095809 
514: 0.005988023952095809 
515: 0.005988023952095809 
516: 0.005988023952095809 
517: 0.005988023952095809 
518: 0.005988023952095809 
519: 0.005988023952095809 
520: 0.005988023952095809 
521: 0.005988023952095809 
522: 0.005988023952095809 
523: 0.005988023952095809 
524: 0.005988023952095809 
525: 0.005988023952095809 
526: 0.005988023952095809 
527: 0.005988023952095809 
528: 0.005988023952095809 
529: 0.005988023952095809 
530: 0.005988023952095809 
531: 0.005988023952095809 
532: 0.005988023952095809 
533: 0.005988023952095809 
534: 0.005988023952095809 
535: 0.005988023952095809 
536: 0.005988023952095809 
537: 0.005988023952095809 
538: 0.005988023952095809 
539: 0.005988023952095809 
540: 0.005988023952095809 
541: 0.005988023952095809 
542: 0.005988023952095809 
543: 0.005988023952095809 
544: 0.005988023952095809 
545: 0.005988023952095809 
546: 0.005988023952095809 
547: 0.005988023952095809 
548: 0.005988023952095809 
549: 0.005988023952095809 
550: 0.005988023952095809 
551: 0.005988023952095809 
552: 0.005988023952095809 
553: 0.005988023952095809 
554: 0.005988023952095809 
555: 0.005988023952095809 
556: 0.005988023952095809 
557: 0.005988023952095809 
558: 0.005988023952095809 
559: 0.005988023952095809 
560: 0.005988023952095809 
561: 0.005988023952095809 
562: 0.005988023952095809 
563: 0.005988023952095809 
564: 0.005988023952095809 
565: 0.005988023952095809 
566: 0.005988023952095809 
567: 0.005988023952095809 
568: 0.005988023952095809 
569: 0.005988023952095809 
570: 0.005988023952095809 
571: 0.005988023952095809 
572: 0.005988023952095809 
573: 0.005988023952095809 
574: 0.005988023952095809 
575: 0.005988023952095809 
576: 0.005988023952095809 
577: 0.005988023952095809 
578: 0.005988023952095809 
579: 0.005988023952095809 
580: 0.005988023952095809 
581: 0.005988023952095809 
582: 0.005988023952095809 
583: 0.005988023952095809 
584: 0.005988023952095809 
585: 0.005988023952095809 
586: 0.005988023952095809 
587: 0.005988023952095809 
588: 0.005988023952095809 
589: 0.005988023952095809 
590: 0.005988023952095809 
591: 0.005988023952095809 
592: 0.005988023952095809 
593: 0.005988023952095809 
594: 0.005988023952095809 
595: 0.005988023952095809 
596: 0.005988023952095809 
597: 0.005988023952095809 
598: 0.005988023952095809 
599: 0.005988023952095809 
600: 0.005988023952095809 
601: 0.005988023952095809 
602: 0.005988023952095809 
603: 0.005988023952095809 
604: 0.005988023952095809 
605: 0.005988023952095809 
606: 0.005988023952095809 
607: 0.005988023952095809 
608: 0.005988023952095809 
609: 0.005988023952095809 
610: 0.005988023952095809 
611: 0.005988023952095809 
612: 0.005988023952095809 
613: 0.005988023952095809 
614: 0.005988023952095809 
615: 0.005988023952095809 
616: 0.005988023952095809 
617: 0.005988023952095809 
618: 0.005988023952095809 
619: 0.005988023952095809 
620: 0.005988023952095809 
621: 0.005988023952095809 
622: 0.005988023952095809 
623: 0.005988023952095809 
624: 0.005988023952095809 
625: 0.005988023952095809 
626: 0.005988023952095809 
627: 0.005988023952095809 
628: 0.005988023952095809 
629: 0.005988023952095809 
630: 0.005988023952095809 
631: 0.005988023952095809 
632: 0.005988023952095809 
633: 0.005988023952095809 
634: 0.005988023952095809 
635: 0.005988023952095809 
636: 0.005988023952095809 
637: 0.005988023952095809 
638: 0.005988023952095809 
639: 0.005988023952095809 
640: 0.005988023952095809 
641: 0.005988023952095809 
642: 0.005988023952095809 
643: 0.005988023952095809 
644: 0.005988023952095809 
645: 0.005988023952095809 
646: 0.005988023952095809 
647: 0.005988023952095809 
648: 0.005988023952095809 
649: 0.005988023952095809 
650: 0.005988023952095809 
651: 0.005988023952095809 
652: 0.005988023952095809 
653: 0.005988023952095809 
654: 0.005988023952095809 
655: 0.005988023952095809 
656: 0.005988023952095809 
657: 0.005988023952095809 
658: 0.005988023952095809 
659: 0.005988023952095809 
660: 0.005988023952095809 
661: 0.005988023952095809 
662: 0.005988023952095809 
663: 0.005988023952095809 
664: 0.005988023952095809 
665: 0.005988023952095809 
666: 0.005988023952095809 
667: 0.005988023952095809 
668: 0.005988023952095809 
669: 0.005988023952095809 
670: 0.005988023952095809 
671: 0.005988023952095809 
672: 0.005988023952095809 
673: 0.005988023952095809 
674: 0.005988023952095809 
675: 0.005988023952095809 
676: 0.005988023952095809 
677: 0.005988023952095809 
678: 0.005988023952095809 
679: 0.005988023952095809 
680: 0.005988023952095809 
681: 0.005988023952095809 
682: 0.005988023952095809 
683: 0.005988023952095809 
684: 0.005988023952095809 
685: 0.005988023952095809 
686: 0.005988023952095809 
687: 0.005988023952095809 
688: 0.005988023952095809 
689: 0.005988023952095809 
690: 0.005988023952095809 
691: 0.005988023952095809 
692: 0.005988023952095809 
693: 0.005988023952095809 
694: 0.005988023952095809 
695: 0.005988023952095809 
696: 0.005988023952095809 
697: 0.005988023952095809 
698: 0.005988023952095809 
699: 0.005988023952095809 
700: 0.005988023952095809 
701: 0.005988023952095809 
702: 0.005988023952095809 
703: 0.005988023952095809 
704: 0.005988023952095809 
705: 0.005988023952095809 
706: 0.005988023952095809 
707: 0.005988023952095809 
708: 0.005988023952095809 
709: 0.005988023952095809 
710: 0.005988023952095809 
711: 0.005988023952095809 
712: 0.005988023952095809 
713: 0.005988023952095809 
714: 0.005988023952095809 
715: 0.005988023952095809 
716: 0.005988023952095809 
717: 0.005988023952095809 
718: 0.005988023952095809 
719: 0.005988023952095809 
720: 0.005988023952095809 
721: 0.005988023952095809 
722: 0.005988023952095809 
723: 0.005988023952095809 
724: 0.005988023952095809 
725: 0.005988023952095809 
726: 0.005988023952095809 
727: 0.005988023952095809 
728: 0.005988023952095809 
729: 0.005988023952095809 
730: 0.005988023952095809 
731: 0.005988023952095809 
732: 0.005988023952095809 
733: 0.005988023952095809 
734: 0.005988023952095809 
735: 0.005988023952095809 
736: 0.005988023952095809 
737: 0.005988023952095809 
738: 0.005988023952095809 
739: 0.005988023952095809 
740: 0.005988023952095809 
741: 0.005988023952095809 
742: 0.005988023952095809 
743: 0.005988023952095809 
744: 0.005988023952095809 
745: 0.005988023952095809 
746: 0.005988023952095809 
747: 0.005988023952095809 
748: 0.005988023952095809 
749: 0.005988023952095809 
750: 0.005988023952095809 
751: 0.005988023952095809 
752: 0.005988023952095809 
753: 0.005988023952095809 
754: 0.005988023952095809 
755: 0.005988023952095809 
756: 0.005988023952095809 
757: 0.005988023952095809 
758: 0.005988023952095809 
759: 0.005988023952095809 
760: 0.005988023952095809 
761: 0.005988023952095809 
762: 0.005988023952095809 
763: 0.005988023952095809 
764: 0.005988023952095809 
765: 0.005988023952095809 
766: 0.005988023952095809 
767: 0.005988023952095809 
768: 0.005988023952095809 
769: 0.005988023952095809 
770: 0.005988023952095809 
771: 0.005988023952095809 
772: 0.005988023952095809 
773: 0.005988023952095809 
774: 0.005988023952095809 
775: 0.005988023952095809 
776: 0.005988023952095809 
777: 0.005988023952095809 
778: 0.005988023952095809 
779: 0.005988023952095809 
780: 0.005988023952095809 
781: 0.005988023952095809 
782: 0.005988023952095809 
783: 0.005988023952095809 
784: 0.005988023952095809 
785: 0.005988023952095809 
786: 0.005988023952095809 
787: 0.005988023952095809 
788: 0.005988023952095809 
789: 0.005988023952095809 
790: 0.005988023952095809 
791: 0.005988023952095809 
792: 0.005988023952095809 
793: 0.005988023952095809 
794: 0.005988023952095809 
795: 0.005988023952095809 
796: 0.005988023952095809 
797: 0.005988023952095809 
798: 0.005988023952095809 
799: 0.005988023952095809 
800: 0.005988023952095809 
801: 0.005988023952095809 
802: 0.005988023952095809 
803: 0.005988023952095809 
804: 0.005988023952095809 
805: 0.005988023952095809 
806: 0.005988023952095809 
807: 0.005988023952095809 
808: 0.005988023952095809 
809: 0.005988023952095809 
810: 0.005988023952095809 
811: 0.005988023952095809 
812: 0.005988023952095809 
813: 0.005988023952095809 
814: 0.005988023952095809 
815: 0.005988023952095809 
816: 0.005988023952095809 
817: 0.005988023952095809 
818: 0.005988023952095809 
819: 0.005988023952095809 
820: 0.005988023952095809 
821: 0.005988023952095809 
822: 0.005988023952095809 
823: 0.005988023952095809 
824: 0.005988023952095809 
825: 0.005988023952095809 
826: 0.005988023952095809 
827: 0.005988023952095809 
828: 0.005988023952095809 
829: 0.005988023952095809 
830: 0.005988023952095809 
831: 0.005988023952095809 
832: 0.005988023952095809 
833: 0.005988023952095809 
834: 0.005988023952095809 
835: 0.005988023952095809 
836: 0.005988023952095809 
837: 0.005988023952095809 
838: 0.005988023952095809 
839: 0.005988023952095809 
840: 0.005988023952095809 
841: 0.005988023952095809 
842: 0.005988023952095809 
843: 0.005988023952095809 
844: 0.005988023952095809 
845: 0.005988023952095809 
846: 0.005988023952095809 
847: 0.005988023952095809 
848: 0.005988023952095809 
849: 0.005988023952095809 
850: 0.005988023952095809 
851: 0.005988023952095809 
852: 0.005988023952095809 
853: 0.005988023952095809 
854: 0.005988023952095809 
855: 0.005988023952095809 
856: 0.005988023952095809 
857: 0.005988023952095809 
858: 0.005988023952095809 
859: 0.005988023952095809 
860: 0.005988023952095809 
861: 0.005988023952095809 
862: 0.005988023952095809 
863: 0.005988023952095809 
864: 0.005988023952095809 
865: 0.005988023952095809 
866: 0.005988023952095809 
867: 0.005988023952095809 
868: 0.005988023952095809 
869: 0.005988023952095809 
870: 0.005988023952095809 
871: 0.005988023952095809 
872: 0.005988023952095809 
873: 0.005988023952095809 
874: 0.005988023952095809 
875: 0.005988023952095809 
876: 0.005988023952095809 
877: 0.005988023952095809 
878: 0.005988023952095809 
879: 0.005988023952095809 
880: 0.005988023952095809 
881: 0.005988023952095809 
882: 0.005988023952095809 
883: 0.005988023952095809 
884: 0.005988023952095809 
885: 0.005988023952095809 
886: 0.005988023952095809 
887: 0.005988023952095809 
888: 0.005988023952095809 
889: 0.005988023952095809 
890: 0.005988023952095809 
891: 0.005988023952095809 
892: 0.005988023952095809 
893: 0.005988023952095809 
894: 0.005988023952095809 
895: 0.005988023952095809 
896: 0.005988023952095809 
897: 0.005988023952095809 
898: 0.005988023952095809 
899: 0.005988023952095809 
900: 0.005988023952095809 
901: 0.005988023952095809 
902: 0.005988023952095809 
903: 0.005988023952095809 
904: 0.005988023952095809 
905: 0.005988023952095809 
906: 0.005988023952095809 
907: 0.005988023952095809 
908: 0.005988023952095809 
909: 0.005988023952095809 
910: 0.005988023952095809 
911: 0.005988023952095809 
912: 0.005988023952095809 
913: 0.005988023952095809 
914: 0.005988023952095809 
915: 0.005988023952095809 
916: 0.005988023952095809 
917: 0.005988023952095809 
918: 0.005988023952095809 
919: 0.005988023952095809 
920: 0.005988023952095809 
921: 0.005988023952095809 
922: 0.005988023952095809 
923: 0.005988023952095809 
924: 0.005988023952095809 
925: 0.005988023952095809 
926: 0.005988023952095809 
927: 0.005988023952095809 
928: 0.005988023952095809 
929: 0.005988023952095809 
930: 0.005988023952095809 
931: 0.005988023952095809 
932: 0.005988023952095809 
933: 0.005988023952095809 
934: 0.005988023952095809 
935: 0.005988023952095809 
936: 0.005988023952095809 
937: 0.005988023952095809 
938: 0.005988023952095809 
939: 0.005988023952095809 
940: 0.005988023952095809 
941: 0.005988023952095809 
942: 0.005988023952095809 
943: 0.005988023952095809 
944: 0.005988023952095809 
945: 0.005988023952095809 
946: 0.005988023952095809 
947: 0.005988023952095809 
948: 0.005988023952095809 
949: 0.005988023952095809 
950: 0.005988023952095809 
951: 0.005988023952095809 
952: 0.005988023952095809 
953: 0.005988023952095809 
954: 0.005988023952095809 
955: 0.005988023952095809 
