Run-time: 29.992921352386475 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 0.14285714285714285 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.004629629629629629 
13: 0.004629629629629629 
14: 0.004629629629629629 
15: 0.004629629629629629 
16: 0.004629629629629629 
17: 0.004629629629629629 
18: 0.004629629629629629 
19: 0.004629629629629629 
20: 0.004629629629629629 
21: 0.004629629629629629 
22: 0.004629629629629629 
23: 0.004629629629629629 
24: 0.004629629629629629 
25: 0.004629629629629629 
26: 0.004629629629629629 
27: 0.004629629629629629 
28: 0.004629629629629629 
29: 0.004629629629629629 
30: 0.004629629629629629 
31: 0.004629629629629629 
32: 0.004629629629629629 
33: 0.004629629629629629 
34: 0.004291845493562232 
35: 0.004291845493562232 
36: 0.004291845493562232 
37: 0.004291845493562232 
38: 0.004291845493562232 
39: 0.004291845493562232 
40: 0.004291845493562232 
41: 0.004291845493562232 
42: 0.004291845493562232 
43: 0.004291845493562232 
44: 0.004291845493562232 
45: 0.004291845493562232 
46: 0.004291845493562232 
47: 0.004291845493562232 
48: 0.004291845493562232 
49: 0.004291845493562232 
50: 0.004291845493562232 
51: 0.004291845493562232 
52: 0.004291845493562232 
53: 0.004291845493562232 
54: 0.004291845493562232 
55: 0.004291845493562232 
56: 0.004291845493562232 
57: 0.004291845493562232 
58: 0.004291845493562232 
59: 0.004291845493562232 
60: 0.004291845493562232 
61: 0.004291845493562232 
62: 0.004291845493562232 
63: 0.004291845493562232 
64: 0.004291845493562232 
65: 0.004291845493562232 
66: 0.004291845493562232 
67: 0.004291845493562232 
68: 0.004291845493562232 
69: 0.004291845493562232 
70: 0.004291845493562232 
71: 0.004291845493562232 
72: 0.004291845493562232 
73: 0.004291845493562232 
74: 0.004291845493562232 
75: 0.004291845493562232 
76: 0.004291845493562232 
77: 0.004291845493562232 
78: 0.004291845493562232 
79: 0.004291845493562232 
80: 0.004291845493562232 
81: 0.004291845493562232 
82: 0.004291845493562232 
83: 0.004291845493562232 
84: 0.004291845493562232 
85: 0.004291845493562232 
86: 0.004291845493562232 
87: 0.004291845493562232 
88: 0.004291845493562232 
89: 0.004291845493562232 
90: 0.004291845493562232 
91: 0.004291845493562232 
92: 0.004291845493562232 
93: 0.004291845493562232 
94: 0.004291845493562232 
95: 0.004291845493562232 
96: 0.004291845493562232 
97: 0.004291845493562232 
98: 0.004291845493562232 
99: 0.004291845493562232 
100: 0.004291845493562232 
101: 0.004291845493562232 
102: 0.004291845493562232 
103: 0.004291845493562232 
104: 0.004291845493562232 
105: 0.004291845493562232 
106: 0.004291845493562232 
107: 0.004291845493562232 
108: 0.004291845493562232 
109: 0.004291845493562232 
110: 0.004291845493562232 
111: 0.004291845493562232 
112: 0.004291845493562232 
113: 0.004291845493562232 
114: 0.004291845493562232 
115: 0.004291845493562232 
116: 0.004291845493562232 
117: 0.004291845493562232 
118: 0.004291845493562232 
119: 0.004291845493562232 
120: 0.004291845493562232 
121: 0.004291845493562232 
122: 0.004291845493562232 
123: 0.004291845493562232 
124: 0.004291845493562232 
125: 0.004291845493562232 
126: 0.004291845493562232 
127: 0.004291845493562232 
128: 0.004291845493562232 
129: 0.004291845493562232 
130: 0.004291845493562232 
131: 0.004291845493562232 
132: 0.004291845493562232 
133: 0.004291845493562232 
134: 0.004291845493562232 
135: 0.004291845493562232 
136: 0.004291845493562232 
137: 0.004291845493562232 
138: 0.004291845493562232 
139: 0.004291845493562232 
140: 0.004291845493562232 
141: 0.004291845493562232 
142: 0.004291845493562232 
143: 0.004291845493562232 
144: 0.004291845493562232 
145: 0.004291845493562232 
146: 0.004291845493562232 
147: 0.004291845493562232 
148: 0.004291845493562232 
149: 0.004291845493562232 
150: 0.004291845493562232 
151: 0.004291845493562232 
152: 0.004291845493562232 
153: 0.004291845493562232 
154: 0.004291845493562232 
155: 0.004291845493562232 
156: 0.004291845493562232 
157: 0.004291845493562232 
158: 0.004291845493562232 
159: 0.004291845493562232 
160: 0.004291845493562232 
161: 0.004291845493562232 
162: 0.004291845493562232 
163: 0.004291845493562232 
164: 0.004291845493562232 
165: 0.004291845493562232 
166: 0.004291845493562232 
167: 0.004291845493562232 
168: 0.004291845493562232 
169: 0.004291845493562232 
170: 0.004291845493562232 
171: 0.004291845493562232 
172: 0.004291845493562232 
173: 0.004291845493562232 
174: 0.004291845493562232 
175: 0.004291845493562232 
176: 0.004291845493562232 
177: 0.004291845493562232 
178: 0.004291845493562232 
179: 0.004291845493562232 
180: 0.004291845493562232 
181: 0.004291845493562232 
182: 0.004291845493562232 
183: 0.004291845493562232 
184: 0.004291845493562232 
185: 0.004291845493562232 
186: 0.004291845493562232 
187: 0.004291845493562232 
188: 0.004291845493562232 
189: 0.004291845493562232 
190: 0.004291845493562232 
191: 0.004291845493562232 
192: 0.004291845493562232 
193: 0.004291845493562232 
194: 0.004291845493562232 
195: 0.004291845493562232 
196: 0.004291845493562232 
197: 0.004291845493562232 
198: 0.004291845493562232 
199: 0.004291845493562232 
200: 0.004291845493562232 
201: 0.004291845493562232 
202: 0.004291845493562232 
203: 0.004291845493562232 
204: 0.004291845493562232 
205: 0.004291845493562232 
206: 0.004291845493562232 
207: 0.004291845493562232 
208: 0.004291845493562232 
209: 0.004291845493562232 
210: 0.004291845493562232 
211: 0.004291845493562232 
212: 0.004291845493562232 
213: 0.004291845493562232 
214: 0.004291845493562232 
215: 0.004291845493562232 
216: 0.004291845493562232 
217: 0.004291845493562232 
218: 0.004291845493562232 
219: 0.004291845493562232 
220: 0.004291845493562232 
221: 0.004291845493562232 
222: 0.004291845493562232 
223: 0.004291845493562232 
224: 0.004291845493562232 
225: 0.004291845493562232 
226: 0.004291845493562232 
227: 0.004291845493562232 
228: 0.004291845493562232 
229: 0.004291845493562232 
230: 0.004291845493562232 
231: 0.004291845493562232 
232: 0.004291845493562232 
233: 0.004291845493562232 
234: 0.004291845493562232 
235: 0.004291845493562232 
236: 0.004291845493562232 
237: 0.004291845493562232 
238: 0.004291845493562232 
239: 0.004291845493562232 
240: 0.004291845493562232 
241: 0.004291845493562232 
242: 0.004291845493562232 
243: 0.004291845493562232 
244: 0.004291845493562232 
245: 0.004291845493562232 
246: 0.004291845493562232 
247: 0.004291845493562232 
248: 0.004291845493562232 
249: 0.004291845493562232 
250: 0.004291845493562232 
251: 0.004291845493562232 
252: 0.004291845493562232 
253: 0.004291845493562232 
254: 0.004291845493562232 
255: 0.004291845493562232 
256: 0.004291845493562232 
257: 0.004291845493562232 
258: 0.004291845493562232 
259: 0.004291845493562232 
260: 0.004291845493562232 
261: 0.004291845493562232 
262: 0.004291845493562232 
263: 0.004291845493562232 
264: 0.004291845493562232 
265: 0.004291845493562232 
266: 0.004291845493562232 
267: 0.004291845493562232 
268: 0.004291845493562232 
269: 0.004291845493562232 
270: 0.004291845493562232 
271: 0.004291845493562232 
272: 0.004291845493562232 
273: 0.004291845493562232 
274: 0.004291845493562232 
275: 0.004291845493562232 
276: 0.004291845493562232 
277: 0.004291845493562232 
278: 0.004291845493562232 
279: 0.004291845493562232 
280: 0.004291845493562232 
281: 0.004291845493562232 
282: 0.004291845493562232 
283: 0.004291845493562232 
284: 0.004291845493562232 
285: 0.004291845493562232 
286: 0.004291845493562232 
287: 0.004291845493562232 
288: 0.004291845493562232 
289: 0.004291845493562232 
290: 0.004291845493562232 
291: 0.004291845493562232 
292: 0.004291845493562232 
293: 0.004291845493562232 
294: 0.004291845493562232 
295: 0.004291845493562232 
296: 0.004291845493562232 
297: 0.004291845493562232 
298: 0.004291845493562232 
299: 0.004291845493562232 
300: 0.004291845493562232 
301: 0.004291845493562232 
302: 0.004291845493562232 
303: 0.004291845493562232 
304: 0.004291845493562232 
305: 0.004291845493562232 
306: 0.004291845493562232 
307: 0.004291845493562232 
308: 0.004291845493562232 
309: 0.004291845493562232 
310: 0.004291845493562232 
311: 0.004291845493562232 
312: 0.004291845493562232 
313: 0.004291845493562232 
314: 0.004291845493562232 
315: 0.004291845493562232 
316: 0.004291845493562232 
317: 0.004291845493562232 
318: 0.004291845493562232 
319: 0.004291845493562232 
320: 0.004291845493562232 
321: 0.004291845493562232 
322: 0.004291845493562232 
323: 0.004291845493562232 
324: 0.004291845493562232 
325: 0.004291845493562232 
326: 0.004291845493562232 
327: 0.004291845493562232 
328: 0.004291845493562232 
329: 0.004291845493562232 
330: 0.004291845493562232 
331: 0.004291845493562232 
332: 0.004291845493562232 
333: 0.004291845493562232 
334: 0.004291845493562232 
335: 0.004291845493562232 
336: 0.004291845493562232 
337: 0.004291845493562232 
338: 0.004291845493562232 
339: 0.004291845493562232 
340: 0.004291845493562232 
341: 0.004291845493562232 
342: 0.004291845493562232 
343: 0.004291845493562232 
344: 0.004291845493562232 
345: 0.004291845493562232 
346: 0.004291845493562232 
347: 0.004291845493562232 
348: 0.004291845493562232 
349: 0.004291845493562232 
350: 0.004291845493562232 
351: 0.004291845493562232 
352: 0.004291845493562232 
353: 0.004291845493562232 
354: 0.004291845493562232 
355: 0.004291845493562232 
356: 0.004291845493562232 
357: 0.004291845493562232 
358: 0.004291845493562232 
359: 0.004291845493562232 
360: 0.004291845493562232 
361: 0.004291845493562232 
362: 0.004291845493562232 
363: 0.004291845493562232 
364: 0.004291845493562232 
365: 0.004291845493562232 
366: 0.004291845493562232 
367: 0.004291845493562232 
368: 0.004291845493562232 
369: 0.004291845493562232 
370: 0.004291845493562232 
371: 0.004291845493562232 
372: 0.004291845493562232 
373: 0.004291845493562232 
374: 0.004291845493562232 
375: 0.004291845493562232 
376: 0.004291845493562232 
377: 0.004291845493562232 
378: 0.004291845493562232 
379: 0.004291845493562232 
380: 0.004291845493562232 
381: 0.004291845493562232 
382: 0.004291845493562232 
383: 0.004291845493562232 
384: 0.004291845493562232 
385: 0.004291845493562232 
386: 0.004291845493562232 
387: 0.004291845493562232 
388: 0.004291845493562232 
389: 0.004291845493562232 
390: 0.004291845493562232 
391: 0.004291845493562232 
392: 0.004291845493562232 
393: 0.004291845493562232 
394: 0.004291845493562232 
395: 0.004291845493562232 
396: 0.004291845493562232 
397: 0.004291845493562232 
398: 0.004291845493562232 
399: 0.004291845493562232 
400: 0.004291845493562232 
401: 0.004291845493562232 
402: 0.004291845493562232 
403: 0.004291845493562232 
404: 0.004291845493562232 
405: 0.004291845493562232 
406: 0.004291845493562232 
407: 0.004291845493562232 
408: 0.004291845493562232 
409: 0.004291845493562232 
410: 0.004291845493562232 
411: 0.004291845493562232 
412: 0.004291845493562232 
413: 0.004291845493562232 
414: 0.004291845493562232 
415: 0.004291845493562232 
416: 0.004291845493562232 
417: 0.004291845493562232 
418: 0.004291845493562232 
419: 0.004291845493562232 
420: 0.004291845493562232 
421: 0.004291845493562232 
422: 0.004291845493562232 
423: 0.004291845493562232 
424: 0.004291845493562232 
425: 0.004291845493562232 
426: 0.004291845493562232 
427: 0.004291845493562232 
428: 0.004291845493562232 
429: 0.004291845493562232 
430: 0.004291845493562232 
431: 0.004291845493562232 
432: 0.004291845493562232 
433: 0.004291845493562232 
434: 0.004291845493562232 
435: 0.004291845493562232 
436: 0.004291845493562232 
437: 0.004291845493562232 
438: 0.004291845493562232 
439: 0.004291845493562232 
440: 0.004291845493562232 
441: 0.004291845493562232 
442: 0.004291845493562232 
443: 0.004291845493562232 
444: 0.004291845493562232 
445: 0.004291845493562232 
446: 0.004291845493562232 
447: 0.004291845493562232 
448: 0.004291845493562232 
449: 0.004291845493562232 
450: 0.004291845493562232 
451: 0.004291845493562232 
452: 0.004291845493562232 
453: 0.004291845493562232 
454: 0.004291845493562232 
455: 0.004291845493562232 
456: 0.004291845493562232 
457: 0.004291845493562232 
458: 0.004291845493562232 
459: 0.004291845493562232 
460: 0.004291845493562232 
461: 0.004291845493562232 
462: 0.004291845493562232 
463: 0.004291845493562232 
464: 0.004291845493562232 
465: 0.004291845493562232 
466: 0.004291845493562232 
467: 0.004291845493562232 
468: 0.004291845493562232 
469: 0.004291845493562232 
470: 0.004291845493562232 
471: 0.004291845493562232 
472: 0.004291845493562232 
473: 0.004291845493562232 
474: 0.004291845493562232 
475: 0.004291845493562232 
476: 0.004291845493562232 
477: 0.004291845493562232 
478: 0.004291845493562232 
479: 0.004291845493562232 
480: 0.004291845493562232 
481: 0.004291845493562232 
482: 0.004291845493562232 
483: 0.004291845493562232 
484: 0.004291845493562232 
485: 0.004291845493562232 
486: 0.004291845493562232 
487: 0.004291845493562232 
488: 0.004291845493562232 
489: 0.004291845493562232 
490: 0.004291845493562232 
491: 0.004291845493562232 
492: 0.004291845493562232 
493: 0.004291845493562232 
494: 0.004291845493562232 
495: 0.004291845493562232 
496: 0.004291845493562232 
497: 0.004291845493562232 
498: 0.004291845493562232 
499: 0.004291845493562232 
500: 0.004291845493562232 
501: 0.004291845493562232 
502: 0.004291845493562232 
503: 0.004291845493562232 
504: 0.004291845493562232 
505: 0.004291845493562232 
506: 0.004291845493562232 
507: 0.004291845493562232 
508: 0.004291845493562232 
509: 0.004291845493562232 
510: 0.004291845493562232 
511: 0.004291845493562232 
512: 0.004291845493562232 
513: 0.004291845493562232 
514: 0.004291845493562232 
515: 0.004291845493562232 
516: 0.004291845493562232 
517: 0.004291845493562232 
518: 0.004291845493562232 
519: 0.004291845493562232 
520: 0.004291845493562232 
521: 0.004291845493562232 
522: 0.004291845493562232 
523: 0.004291845493562232 
524: 0.004291845493562232 
525: 0.004291845493562232 
526: 0.004291845493562232 
527: 0.004291845493562232 
528: 0.004291845493562232 
529: 0.004291845493562232 
530: 0.004291845493562232 
531: 0.004291845493562232 
532: 0.004291845493562232 
533: 0.004291845493562232 
534: 0.004291845493562232 
535: 0.004291845493562232 
536: 0.004291845493562232 
537: 0.004291845493562232 
538: 0.004291845493562232 
539: 0.004291845493562232 
540: 0.004291845493562232 
541: 0.004291845493562232 
542: 0.004291845493562232 
543: 0.004291845493562232 
544: 0.004291845493562232 
545: 0.004291845493562232 
546: 0.004291845493562232 
547: 0.004291845493562232 
548: 0.004291845493562232 
549: 0.004291845493562232 
550: 0.004291845493562232 
551: 0.004291845493562232 
552: 0.004291845493562232 
553: 0.004291845493562232 
554: 0.004291845493562232 
555: 0.004291845493562232 
556: 0.004291845493562232 
557: 0.004291845493562232 
558: 0.004291845493562232 
559: 0.004291845493562232 
560: 0.004291845493562232 
561: 0.004291845493562232 
562: 0.004291845493562232 
563: 0.004291845493562232 
564: 0.004291845493562232 
565: 0.004291845493562232 
566: 0.004291845493562232 
567: 0.004291845493562232 
568: 0.004291845493562232 
569: 0.004291845493562232 
570: 0.004291845493562232 
571: 0.004291845493562232 
572: 0.004291845493562232 
573: 0.004291845493562232 
574: 0.004291845493562232 
575: 0.004291845493562232 
576: 0.004291845493562232 
577: 0.004291845493562232 
578: 0.004291845493562232 
579: 0.004291845493562232 
580: 0.004291845493562232 
581: 0.004291845493562232 
582: 0.004291845493562232 
583: 0.004291845493562232 
584: 0.004291845493562232 
585: 0.004291845493562232 
586: 0.004291845493562232 
587: 0.004291845493562232 
588: 0.004291845493562232 
589: 0.004291845493562232 
590: 0.004291845493562232 
591: 0.004291845493562232 
592: 0.004291845493562232 
593: 0.004291845493562232 
594: 0.004291845493562232 
595: 0.004291845493562232 
596: 0.004291845493562232 
597: 0.004291845493562232 
598: 0.004291845493562232 
599: 0.004291845493562232 
600: 0.004291845493562232 
601: 0.004291845493562232 
602: 0.004291845493562232 
603: 0.004291845493562232 
604: 0.004291845493562232 
605: 0.004291845493562232 
606: 0.004291845493562232 
607: 0.004291845493562232 
608: 0.004291845493562232 
609: 0.004291845493562232 
610: 0.004291845493562232 
611: 0.004291845493562232 
612: 0.004291845493562232 
613: 0.004291845493562232 
614: 0.004291845493562232 
615: 0.004291845493562232 
616: 0.004291845493562232 
617: 0.004291845493562232 
618: 0.004291845493562232 
619: 0.004291845493562232 
620: 0.004291845493562232 
621: 0.004291845493562232 
622: 0.004291845493562232 
623: 0.004291845493562232 
624: 0.004291845493562232 
625: 0.004291845493562232 
626: 0.004291845493562232 
627: 0.004291845493562232 
628: 0.004291845493562232 
629: 0.004291845493562232 
630: 0.004291845493562232 
631: 0.004291845493562232 
632: 0.004291845493562232 
633: 0.004291845493562232 
634: 0.004291845493562232 
635: 0.004291845493562232 
636: 0.004291845493562232 
637: 0.004291845493562232 
638: 0.004291845493562232 
639: 0.004291845493562232 
640: 0.004291845493562232 
641: 0.004291845493562232 
642: 0.004291845493562232 
643: 0.004291845493562232 
644: 0.004291845493562232 
645: 0.004291845493562232 
646: 0.004291845493562232 
647: 0.004291845493562232 
648: 0.004291845493562232 
649: 0.004291845493562232 
650: 0.004291845493562232 
651: 0.004291845493562232 
652: 0.004291845493562232 
653: 0.004291845493562232 
654: 0.004291845493562232 
655: 0.004291845493562232 
656: 0.004291845493562232 
657: 0.004291845493562232 
658: 0.004291845493562232 
659: 0.004291845493562232 
660: 0.004291845493562232 
661: 0.004291845493562232 
662: 0.004291845493562232 
663: 0.004291845493562232 
664: 0.004291845493562232 
665: 0.004291845493562232 
666: 0.004291845493562232 
667: 0.004291845493562232 
668: 0.004291845493562232 
669: 0.004291845493562232 
670: 0.004291845493562232 
671: 0.004291845493562232 
672: 0.004291845493562232 
673: 0.004291845493562232 
674: 0.004291845493562232 
675: 0.004291845493562232 
676: 0.004291845493562232 
677: 0.004291845493562232 
678: 0.004291845493562232 
679: 0.004291845493562232 
680: 0.004291845493562232 
681: 0.004291845493562232 
682: 0.004291845493562232 
683: 0.004291845493562232 
684: 0.004291845493562232 
685: 0.004291845493562232 
686: 0.004291845493562232 
687: 0.004291845493562232 
688: 0.004291845493562232 
689: 0.004291845493562232 
690: 0.004291845493562232 
691: 0.004291845493562232 
692: 0.004291845493562232 
693: 0.004291845493562232 
694: 0.004291845493562232 
695: 0.004291845493562232 
696: 0.004291845493562232 
697: 0.004291845493562232 
698: 0.004291845493562232 
699: 0.004291845493562232 
700: 0.004291845493562232 
701: 0.004291845493562232 
702: 0.004291845493562232 
703: 0.004291845493562232 
704: 0.004291845493562232 
705: 0.004291845493562232 
706: 0.004291845493562232 
707: 0.004291845493562232 
708: 0.004291845493562232 
709: 0.004291845493562232 
710: 0.004291845493562232 
711: 0.004291845493562232 
712: 0.004291845493562232 
713: 0.004291845493562232 
714: 0.004291845493562232 
715: 0.004291845493562232 
716: 0.004291845493562232 
717: 0.004291845493562232 
718: 0.004291845493562232 
719: 0.004291845493562232 
720: 0.004291845493562232 
721: 0.004291845493562232 
722: 0.004291845493562232 
723: 0.004291845493562232 
724: 0.004291845493562232 
725: 0.004291845493562232 
726: 0.004291845493562232 
727: 0.004291845493562232 
728: 0.004291845493562232 
729: 0.004291845493562232 
730: 0.004291845493562232 
731: 0.004291845493562232 
732: 0.004291845493562232 
733: 0.004291845493562232 
734: 0.004291845493562232 
735: 0.004291845493562232 
736: 0.004291845493562232 
737: 0.004291845493562232 
738: 0.004291845493562232 
739: 0.004291845493562232 
740: 0.004291845493562232 
741: 0.004291845493562232 
742: 0.004291845493562232 
743: 0.004291845493562232 
744: 0.004291845493562232 
745: 0.004291845493562232 
746: 0.004291845493562232 
747: 0.004291845493562232 
748: 0.004291845493562232 
749: 0.004291845493562232 
750: 0.004291845493562232 
751: 0.004291845493562232 
752: 0.004291845493562232 
753: 0.004291845493562232 
754: 0.004291845493562232 
755: 0.004291845493562232 
756: 0.004291845493562232 
757: 0.004291845493562232 
758: 0.004291845493562232 
759: 0.004291845493562232 
760: 0.004291845493562232 
761: 0.004291845493562232 
762: 0.004291845493562232 
763: 0.004291845493562232 
764: 0.004291845493562232 
765: 0.004291845493562232 
766: 0.004291845493562232 
767: 0.004291845493562232 
768: 0.004291845493562232 
769: 0.004291845493562232 
770: 0.004291845493562232 
771: 0.004291845493562232 
772: 0.004291845493562232 
773: 0.004291845493562232 
774: 0.004291845493562232 
775: 0.004291845493562232 
776: 0.004291845493562232 
777: 0.004291845493562232 
778: 0.004291845493562232 
779: 0.004291845493562232 
780: 0.004291845493562232 
781: 0.004291845493562232 
782: 0.004291845493562232 
783: 0.004291845493562232 
784: 0.004291845493562232 
785: 0.004291845493562232 
786: 0.004291845493562232 
787: 0.004291845493562232 
788: 0.004291845493562232 
789: 0.004291845493562232 
790: 0.004291845493562232 
791: 0.004291845493562232 
792: 0.004291845493562232 
793: 0.004291845493562232 
794: 0.004291845493562232 
795: 0.004291845493562232 
796: 0.004291845493562232 
797: 0.004291845493562232 
798: 0.004291845493562232 
799: 0.004291845493562232 
800: 0.004291845493562232 
801: 0.004291845493562232 
802: 0.004291845493562232 
803: 0.004291845493562232 
804: 0.004291845493562232 
805: 0.004291845493562232 
806: 0.004291845493562232 
807: 0.004291845493562232 
808: 0.004291845493562232 
809: 0.004291845493562232 
810: 0.004291845493562232 
811: 0.004291845493562232 
812: 0.004291845493562232 
813: 0.004291845493562232 
814: 0.004291845493562232 
815: 0.004291845493562232 
816: 0.004291845493562232 
817: 0.004291845493562232 
818: 0.004291845493562232 
819: 0.004291845493562232 
820: 0.004291845493562232 
821: 0.004291845493562232 
822: 0.004291845493562232 
823: 0.004291845493562232 
824: 0.004291845493562232 
825: 0.004291845493562232 
826: 0.004291845493562232 
827: 0.004291845493562232 
828: 0.004291845493562232 
829: 0.004291845493562232 
830: 0.004291845493562232 
831: 0.004291845493562232 
832: 0.004291845493562232 
833: 0.004291845493562232 
834: 0.004291845493562232 
835: 0.004291845493562232 
836: 0.004291845493562232 
837: 0.004291845493562232 
838: 0.004291845493562232 
839: 0.004291845493562232 
840: 0.004291845493562232 
841: 0.004291845493562232 
842: 0.004291845493562232 
843: 0.004291845493562232 
844: 0.004291845493562232 
845: 0.004291845493562232 
846: 0.004291845493562232 
847: 0.004291845493562232 
848: 0.004291845493562232 
849: 0.004291845493562232 
850: 0.004291845493562232 
851: 0.004291845493562232 
852: 0.004291845493562232 
853: 0.004291845493562232 
854: 0.004291845493562232 
855: 0.004291845493562232 
856: 0.004291845493562232 
857: 0.004291845493562232 
858: 0.004291845493562232 
859: 0.004291845493562232 
860: 0.004291845493562232 
861: 0.004291845493562232 
862: 0.004291845493562232 
863: 0.004291845493562232 
864: 0.004291845493562232 
865: 0.004291845493562232 
866: 0.004291845493562232 
867: 0.004291845493562232 
868: 0.004291845493562232 
869: 0.004291845493562232 
870: 0.004291845493562232 
871: 0.004291845493562232 
872: 0.004291845493562232 
873: 0.004291845493562232 
874: 0.004291845493562232 
875: 0.004291845493562232 
876: 0.004291845493562232 
877: 0.004291845493562232 
878: 0.004291845493562232 
879: 0.004291845493562232 
880: 0.004291845493562232 
881: 0.004291845493562232 
882: 0.004291845493562232 
883: 0.004291845493562232 
884: 0.004291845493562232 
885: 0.004291845493562232 
886: 0.004291845493562232 
887: 0.004291845493562232 
888: 0.004291845493562232 
889: 0.004291845493562232 
890: 0.004291845493562232 
891: 0.004291845493562232 
892: 0.004291845493562232 
893: 0.004291845493562232 
894: 0.004291845493562232 
895: 0.004291845493562232 
896: 0.004291845493562232 
897: 0.004291845493562232 
898: 0.004291845493562232 
899: 0.004291845493562232 
900: 0.004291845493562232 
901: 0.004291845493562232 
902: 0.004291845493562232 
903: 0.004291845493562232 
904: 0.004291845493562232 
905: 0.004291845493562232 
906: 0.004291845493562232 
907: 0.004291845493562232 
908: 0.004291845493562232 
909: 0.004291845493562232 
910: 0.004291845493562232 
911: 0.004291845493562232 
912: 0.004291845493562232 
913: 0.004291845493562232 
914: 0.004291845493562232 
915: 0.004291845493562232 
916: 0.004291845493562232 
917: 0.004291845493562232 
918: 0.004291845493562232 
919: 0.004291845493562232 
920: 0.004291845493562232 
921: 0.004291845493562232 
922: 0.004291845493562232 
923: 0.004291845493562232 
924: 0.004291845493562232 
925: 0.004291845493562232 
926: 0.004291845493562232 
927: 0.004291845493562232 
928: 0.004291845493562232 
929: 0.004291845493562232 
930: 0.004291845493562232 
931: 0.004291845493562232 
932: 0.004291845493562232 
933: 0.004291845493562232 
934: 0.004291845493562232 
935: 0.004291845493562232 
936: 0.004291845493562232 
937: 0.004291845493562232 
938: 0.004291845493562232 
939: 0.004291845493562232 
940: 0.004291845493562232 
941: 0.004291845493562232 
942: 0.004291845493562232 
943: 0.004291845493562232 
944: 0.004291845493562232 
945: 0.004291845493562232 
946: 0.004291845493562232 
947: 0.004291845493562232 
948: 0.004291845493562232 
949: 0.004291845493562232 
950: 0.004291845493562232 
951: 0.004291845493562232 
952: 0.004291845493562232 
953: 0.004291845493562232 
954: 0.004291845493562232 
955: 0.004291845493562232 
956: 0.004291845493562232 
957: 0.004291845493562232 
958: 0.004291845493562232 
959: 0.004291845493562232 
