Run-time: 44.54579949378967 seconds
Total allocated memory size: 127.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 0.014925373134328358 
3: 0.014925373134328358 
4: 0.014925373134328358 
5: 0.014925373134328358 
6: 0.014925373134328358 
7: 0.014925373134328358 
8: 0.014925373134328358 
9: 0.014925373134328358 
10: 0.014925373134328358 
11: 0.014925373134328358 
12: 0.014925373134328358 
13: 0.014925373134328358 
14: 0.014925373134328358 
15: 0.014925373134328358 
16: 0.014925373134328358 
17: 0.014925373134328358 
18: 0.014925373134328358 
19: 0.014925373134328358 
20: 0.014925373134328358 
21: 0.014925373134328358 
22: 0.014925373134328358 
23: 0.014925373134328358 
24: 0.014925373134328358 
25: 0.00625 
26: 0.00625 
27: 0.00625 
28: 0.00625 
29: 0.00625 
30: 0.00625 
31: 0.00625 
32: 0.00625 
33: 0.00625 
34: 0.00625 
35: 0.00625 
36: 0.00625 
37: 0.00625 
38: 0.00625 
39: 0.00625 
40: 0.00625 
41: 0.00625 
42: 0.00625 
43: 0.00625 
44: 0.005780346820809248 
45: 0.005780346820809248 
46: 0.005780346820809248 
47: 0.005747126436781609 
48: 0.005747126436781609 
49: 0.005747126436781609 
50: 0.005747126436781609 
51: 0.005747126436781609 
52: 0.005747126436781609 
53: 0.005747126436781609 
54: 0.005747126436781609 
55: 0.005747126436781609 
56: 0.005747126436781609 
57: 0.005747126436781609 
58: 0.005747126436781609 
59: 0.005747126436781609 
60: 0.005747126436781609 
61: 0.005747126436781609 
62: 0.005747126436781609 
63: 0.005747126436781609 
64: 0.005747126436781609 
65: 0.005747126436781609 
66: 0.005747126436781609 
67: 0.005747126436781609 
68: 0.005747126436781609 
69: 0.005747126436781609 
70: 0.005747126436781609 
71: 0.005747126436781609 
72: 0.005747126436781609 
73: 0.005747126436781609 
74: 0.005747126436781609 
75: 0.005747126436781609 
76: 0.005747126436781609 
77: 0.005747126436781609 
78: 0.005747126436781609 
79: 0.005747126436781609 
80: 0.005747126436781609 
81: 0.005747126436781609 
82: 0.005747126436781609 
83: 0.005747126436781609 
84: 0.005747126436781609 
85: 0.005747126436781609 
86: 0.005747126436781609 
87: 0.005747126436781609 
88: 0.005747126436781609 
89: 0.005747126436781609 
90: 0.005747126436781609 
91: 0.005747126436781609 
92: 0.005747126436781609 
93: 0.005747126436781609 
94: 0.005747126436781609 
95: 0.005747126436781609 
96: 0.005747126436781609 
97: 0.005747126436781609 
98: 0.005747126436781609 
99: 0.005747126436781609 
100: 0.005747126436781609 
101: 0.005747126436781609 
102: 0.005747126436781609 
103: 0.005747126436781609 
104: 0.005747126436781609 
105: 0.005747126436781609 
106: 0.005747126436781609 
107: 0.005747126436781609 
108: 0.005747126436781609 
109: 0.005747126436781609 
110: 0.005747126436781609 
111: 0.005747126436781609 
112: 0.005747126436781609 
113: 0.005747126436781609 
114: 0.005747126436781609 
115: 0.005747126436781609 
116: 0.005747126436781609 
117: 0.005747126436781609 
118: 0.005747126436781609 
119: 0.005747126436781609 
120: 0.005747126436781609 
121: 0.005747126436781609 
122: 0.005747126436781609 
123: 0.005747126436781609 
124: 0.005747126436781609 
125: 0.005747126436781609 
126: 0.005747126436781609 
127: 0.005747126436781609 
128: 0.005747126436781609 
129: 0.005747126436781609 
130: 0.005747126436781609 
131: 0.005747126436781609 
132: 0.005747126436781609 
133: 0.005747126436781609 
134: 0.005747126436781609 
135: 0.005747126436781609 
136: 0.005747126436781609 
137: 0.005747126436781609 
138: 0.005747126436781609 
139: 0.005747126436781609 
140: 0.005747126436781609 
141: 0.005747126436781609 
142: 0.005747126436781609 
143: 0.005747126436781609 
144: 0.005747126436781609 
145: 0.005747126436781609 
146: 0.005747126436781609 
147: 0.005747126436781609 
148: 0.005747126436781609 
149: 0.005747126436781609 
150: 0.005747126436781609 
151: 0.005747126436781609 
152: 0.005747126436781609 
153: 0.005747126436781609 
154: 0.005747126436781609 
155: 0.005747126436781609 
156: 0.005747126436781609 
157: 0.005747126436781609 
158: 0.005747126436781609 
159: 0.005747126436781609 
160: 0.005747126436781609 
161: 0.005747126436781609 
162: 0.005747126436781609 
163: 0.005747126436781609 
164: 0.005747126436781609 
165: 0.005747126436781609 
166: 0.005747126436781609 
167: 0.005747126436781609 
168: 0.005747126436781609 
169: 0.005747126436781609 
170: 0.005747126436781609 
171: 0.005747126436781609 
172: 0.005747126436781609 
173: 0.005747126436781609 
174: 0.005747126436781609 
175: 0.005747126436781609 
176: 0.005747126436781609 
177: 0.005747126436781609 
178: 0.005747126436781609 
179: 0.005747126436781609 
180: 0.005747126436781609 
181: 0.005747126436781609 
182: 0.005747126436781609 
183: 0.005747126436781609 
184: 0.005747126436781609 
185: 0.005747126436781609 
186: 0.005747126436781609 
187: 0.005747126436781609 
188: 0.005747126436781609 
189: 0.005747126436781609 
190: 0.005747126436781609 
191: 0.005747126436781609 
192: 0.005747126436781609 
193: 0.005747126436781609 
194: 0.005747126436781609 
195: 0.005747126436781609 
196: 0.005747126436781609 
197: 0.005747126436781609 
198: 0.005747126436781609 
199: 0.005747126436781609 
200: 0.005747126436781609 
201: 0.005747126436781609 
202: 0.005747126436781609 
203: 0.005747126436781609 
204: 0.005747126436781609 
205: 0.005747126436781609 
206: 0.005747126436781609 
207: 0.005747126436781609 
208: 0.005747126436781609 
209: 0.005747126436781609 
210: 0.005747126436781609 
211: 0.005747126436781609 
212: 0.005747126436781609 
213: 0.005747126436781609 
214: 0.005747126436781609 
215: 0.005747126436781609 
216: 0.005747126436781609 
217: 0.005747126436781609 
218: 0.005747126436781609 
219: 0.005747126436781609 
220: 0.005747126436781609 
221: 0.005747126436781609 
222: 0.005747126436781609 
223: 0.005747126436781609 
224: 0.005747126436781609 
225: 0.005747126436781609 
226: 0.005747126436781609 
227: 0.005747126436781609 
228: 0.005747126436781609 
229: 0.005747126436781609 
230: 0.005747126436781609 
231: 0.005747126436781609 
232: 0.005747126436781609 
233: 0.005747126436781609 
234: 0.005747126436781609 
235: 0.005747126436781609 
236: 0.005747126436781609 
237: 0.005747126436781609 
238: 0.005747126436781609 
239: 0.005747126436781609 
240: 0.005747126436781609 
241: 0.005747126436781609 
242: 0.005747126436781609 
243: 0.005747126436781609 
244: 0.005747126436781609 
245: 0.005747126436781609 
246: 0.005747126436781609 
247: 0.005747126436781609 
248: 0.005747126436781609 
249: 0.005747126436781609 
250: 0.005747126436781609 
251: 0.005747126436781609 
252: 0.005747126436781609 
253: 0.005747126436781609 
254: 0.005747126436781609 
255: 0.005747126436781609 
256: 0.005747126436781609 
257: 0.005747126436781609 
258: 0.005747126436781609 
259: 0.005747126436781609 
260: 0.005747126436781609 
261: 0.005747126436781609 
262: 0.005747126436781609 
263: 0.005747126436781609 
264: 0.005747126436781609 
265: 0.005747126436781609 
266: 0.005747126436781609 
267: 0.005747126436781609 
268: 0.005747126436781609 
269: 0.005747126436781609 
270: 0.005747126436781609 
271: 0.005747126436781609 
272: 0.005747126436781609 
273: 0.005747126436781609 
274: 0.005747126436781609 
275: 0.005747126436781609 
276: 0.005747126436781609 
277: 0.005747126436781609 
278: 0.005747126436781609 
279: 0.005747126436781609 
280: 0.005747126436781609 
281: 0.005747126436781609 
282: 0.005747126436781609 
283: 0.005747126436781609 
284: 0.005747126436781609 
285: 0.005747126436781609 
286: 0.005747126436781609 
287: 0.005747126436781609 
288: 0.005747126436781609 
289: 0.005747126436781609 
290: 0.005747126436781609 
291: 0.005747126436781609 
292: 0.005747126436781609 
293: 0.005747126436781609 
294: 0.005747126436781609 
295: 0.005747126436781609 
296: 0.005747126436781609 
297: 0.005747126436781609 
298: 0.005747126436781609 
299: 0.005747126436781609 
300: 0.005747126436781609 
301: 0.005747126436781609 
302: 0.005747126436781609 
303: 0.005747126436781609 
304: 0.005747126436781609 
305: 0.005747126436781609 
306: 0.005747126436781609 
307: 0.005747126436781609 
308: 0.005747126436781609 
309: 0.005747126436781609 
310: 0.005747126436781609 
311: 0.005747126436781609 
312: 0.005747126436781609 
313: 0.005747126436781609 
314: 0.005747126436781609 
315: 0.005747126436781609 
316: 0.005747126436781609 
317: 0.005747126436781609 
318: 0.005747126436781609 
319: 0.005747126436781609 
320: 0.005747126436781609 
321: 0.005747126436781609 
322: 0.005747126436781609 
323: 0.005747126436781609 
324: 0.005747126436781609 
325: 0.005747126436781609 
326: 0.005747126436781609 
327: 0.005747126436781609 
328: 0.005747126436781609 
329: 0.005747126436781609 
330: 0.005747126436781609 
331: 0.005747126436781609 
332: 0.005747126436781609 
333: 0.005747126436781609 
334: 0.005747126436781609 
335: 0.005747126436781609 
336: 0.005747126436781609 
337: 0.005747126436781609 
338: 0.005747126436781609 
339: 0.005747126436781609 
340: 0.005747126436781609 
341: 0.005747126436781609 
342: 0.005747126436781609 
343: 0.005747126436781609 
344: 0.005747126436781609 
345: 0.005747126436781609 
346: 0.005747126436781609 
347: 0.005747126436781609 
348: 0.005747126436781609 
349: 0.005747126436781609 
350: 0.005747126436781609 
351: 0.005747126436781609 
352: 0.005747126436781609 
353: 0.005747126436781609 
354: 0.005747126436781609 
355: 0.005747126436781609 
356: 0.005747126436781609 
357: 0.005747126436781609 
358: 0.005747126436781609 
359: 0.005747126436781609 
360: 0.005747126436781609 
361: 0.005747126436781609 
362: 0.005747126436781609 
363: 0.005747126436781609 
364: 0.005747126436781609 
365: 0.005747126436781609 
366: 0.005747126436781609 
367: 0.005747126436781609 
368: 0.005747126436781609 
369: 0.005747126436781609 
370: 0.005747126436781609 
371: 0.005747126436781609 
372: 0.005747126436781609 
373: 0.005747126436781609 
374: 0.005747126436781609 
375: 0.005747126436781609 
376: 0.005747126436781609 
377: 0.005747126436781609 
378: 0.005747126436781609 
379: 0.005747126436781609 
380: 0.005747126436781609 
381: 0.005747126436781609 
382: 0.005747126436781609 
383: 0.005747126436781609 
384: 0.005747126436781609 
385: 0.005747126436781609 
386: 0.005747126436781609 
387: 0.005747126436781609 
388: 0.005747126436781609 
389: 0.005747126436781609 
390: 0.005747126436781609 
391: 0.005747126436781609 
392: 0.005747126436781609 
393: 0.005747126436781609 
394: 0.005747126436781609 
395: 0.005747126436781609 
396: 0.005747126436781609 
397: 0.005747126436781609 
398: 0.005747126436781609 
399: 0.005747126436781609 
400: 0.005747126436781609 
401: 0.005747126436781609 
402: 0.005747126436781609 
403: 0.005747126436781609 
404: 0.005747126436781609 
405: 0.005747126436781609 
406: 0.005747126436781609 
407: 0.005747126436781609 
408: 0.005747126436781609 
409: 0.005747126436781609 
410: 0.005747126436781609 
411: 0.005747126436781609 
412: 0.005747126436781609 
413: 0.005747126436781609 
414: 0.005747126436781609 
415: 0.005747126436781609 
416: 0.005747126436781609 
417: 0.005747126436781609 
418: 0.005747126436781609 
419: 0.005747126436781609 
420: 0.005747126436781609 
421: 0.005747126436781609 
422: 0.005747126436781609 
423: 0.005747126436781609 
424: 0.005747126436781609 
425: 0.005747126436781609 
426: 0.005747126436781609 
427: 0.005747126436781609 
428: 0.005747126436781609 
429: 0.005747126436781609 
430: 0.005747126436781609 
431: 0.005747126436781609 
432: 0.005747126436781609 
433: 0.005747126436781609 
434: 0.005747126436781609 
435: 0.005747126436781609 
436: 0.005747126436781609 
437: 0.005747126436781609 
438: 0.005747126436781609 
439: 0.005747126436781609 
440: 0.005747126436781609 
441: 0.005747126436781609 
442: 0.005747126436781609 
443: 0.005747126436781609 
444: 0.005747126436781609 
445: 0.005747126436781609 
446: 0.005747126436781609 
447: 0.005747126436781609 
448: 0.005747126436781609 
449: 0.005747126436781609 
450: 0.005747126436781609 
451: 0.005747126436781609 
452: 0.005747126436781609 
453: 0.005747126436781609 
454: 0.005747126436781609 
455: 0.005747126436781609 
456: 0.005747126436781609 
457: 0.005747126436781609 
458: 0.005747126436781609 
459: 0.005747126436781609 
460: 0.005747126436781609 
461: 0.005747126436781609 
462: 0.005747126436781609 
463: 0.005747126436781609 
464: 0.005747126436781609 
465: 0.005747126436781609 
466: 0.005747126436781609 
467: 0.005747126436781609 
468: 0.005747126436781609 
469: 0.005747126436781609 
470: 0.005747126436781609 
471: 0.005747126436781609 
472: 0.005747126436781609 
473: 0.005747126436781609 
474: 0.005747126436781609 
475: 0.005747126436781609 
476: 0.005747126436781609 
477: 0.005747126436781609 
478: 0.005747126436781609 
479: 0.005747126436781609 
480: 0.005747126436781609 
481: 0.005747126436781609 
482: 0.005747126436781609 
483: 0.005747126436781609 
484: 0.005747126436781609 
485: 0.005747126436781609 
486: 0.005747126436781609 
487: 0.005747126436781609 
488: 0.005747126436781609 
489: 0.005747126436781609 
490: 0.005747126436781609 
491: 0.005747126436781609 
492: 0.005747126436781609 
493: 0.005747126436781609 
494: 0.005747126436781609 
495: 0.005747126436781609 
496: 0.005747126436781609 
497: 0.005747126436781609 
498: 0.005747126436781609 
499: 0.005747126436781609 
500: 0.005747126436781609 
501: 0.005747126436781609 
502: 0.005747126436781609 
503: 0.005747126436781609 
504: 0.005747126436781609 
505: 0.005747126436781609 
506: 0.005747126436781609 
507: 0.005747126436781609 
508: 0.005747126436781609 
509: 0.005747126436781609 
510: 0.005747126436781609 
511: 0.005747126436781609 
512: 0.005747126436781609 
513: 0.005747126436781609 
514: 0.005747126436781609 
515: 0.005747126436781609 
516: 0.005747126436781609 
517: 0.005747126436781609 
518: 0.005747126436781609 
519: 0.005747126436781609 
520: 0.005747126436781609 
521: 0.005747126436781609 
522: 0.005747126436781609 
523: 0.005747126436781609 
524: 0.005747126436781609 
525: 0.005747126436781609 
526: 0.005747126436781609 
527: 0.005747126436781609 
528: 0.005747126436781609 
529: 0.005747126436781609 
530: 0.005747126436781609 
531: 0.005747126436781609 
532: 0.005747126436781609 
533: 0.005747126436781609 
534: 0.005747126436781609 
535: 0.005747126436781609 
536: 0.005747126436781609 
537: 0.005747126436781609 
538: 0.005747126436781609 
539: 0.005747126436781609 
540: 0.005747126436781609 
541: 0.005747126436781609 
542: 0.005747126436781609 
543: 0.005747126436781609 
544: 0.005747126436781609 
545: 0.005747126436781609 
546: 0.005747126436781609 
547: 0.005747126436781609 
548: 0.005747126436781609 
549: 0.005747126436781609 
550: 0.005747126436781609 
551: 0.005747126436781609 
552: 0.005747126436781609 
553: 0.005747126436781609 
554: 0.005747126436781609 
555: 0.005747126436781609 
556: 0.005747126436781609 
557: 0.005747126436781609 
558: 0.005747126436781609 
559: 0.005747126436781609 
560: 0.005747126436781609 
561: 0.005747126436781609 
562: 0.005747126436781609 
563: 0.005747126436781609 
564: 0.005747126436781609 
565: 0.005747126436781609 
566: 0.005747126436781609 
567: 0.005747126436781609 
568: 0.005747126436781609 
569: 0.005747126436781609 
570: 0.005747126436781609 
571: 0.005747126436781609 
572: 0.005747126436781609 
573: 0.005747126436781609 
574: 0.005747126436781609 
575: 0.005747126436781609 
576: 0.005747126436781609 
577: 0.005747126436781609 
578: 0.005747126436781609 
579: 0.005747126436781609 
580: 0.005747126436781609 
581: 0.005747126436781609 
582: 0.005747126436781609 
583: 0.005747126436781609 
584: 0.005747126436781609 
585: 0.005747126436781609 
586: 0.005747126436781609 
587: 0.005747126436781609 
588: 0.005747126436781609 
589: 0.005747126436781609 
590: 0.005747126436781609 
591: 0.005747126436781609 
592: 0.005747126436781609 
593: 0.005747126436781609 
594: 0.005747126436781609 
595: 0.005747126436781609 
596: 0.005747126436781609 
597: 0.005747126436781609 
598: 0.005747126436781609 
599: 0.005747126436781609 
600: 0.005747126436781609 
601: 0.005747126436781609 
602: 0.005747126436781609 
603: 0.005747126436781609 
604: 0.005747126436781609 
605: 0.005747126436781609 
606: 0.005747126436781609 
607: 0.005747126436781609 
608: 0.005747126436781609 
609: 0.005747126436781609 
610: 0.005747126436781609 
611: 0.005747126436781609 
612: 0.005747126436781609 
613: 0.005747126436781609 
614: 0.005747126436781609 
615: 0.005747126436781609 
616: 0.005747126436781609 
617: 0.005747126436781609 
618: 0.005747126436781609 
619: 0.005747126436781609 
620: 0.005747126436781609 
621: 0.005747126436781609 
622: 0.005747126436781609 
623: 0.005747126436781609 
624: 0.005747126436781609 
625: 0.005747126436781609 
626: 0.005747126436781609 
627: 0.005747126436781609 
628: 0.005747126436781609 
629: 0.005747126436781609 
630: 0.005747126436781609 
631: 0.005747126436781609 
632: 0.005747126436781609 
633: 0.005747126436781609 
634: 0.005747126436781609 
635: 0.005747126436781609 
636: 0.005747126436781609 
637: 0.005747126436781609 
638: 0.005747126436781609 
639: 0.005747126436781609 
640: 0.005747126436781609 
641: 0.005747126436781609 
642: 0.005747126436781609 
643: 0.005747126436781609 
644: 0.005747126436781609 
645: 0.005747126436781609 
646: 0.005747126436781609 
647: 0.005747126436781609 
648: 0.005747126436781609 
649: 0.005747126436781609 
650: 0.005747126436781609 
651: 0.005747126436781609 
652: 0.005747126436781609 
653: 0.005747126436781609 
654: 0.005747126436781609 
655: 0.005747126436781609 
656: 0.005747126436781609 
657: 0.005747126436781609 
658: 0.005747126436781609 
659: 0.005747126436781609 
660: 0.005747126436781609 
661: 0.005747126436781609 
662: 0.005747126436781609 
663: 0.005747126436781609 
664: 0.005747126436781609 
665: 0.005747126436781609 
666: 0.005747126436781609 
667: 0.005747126436781609 
668: 0.005747126436781609 
669: 0.005747126436781609 
670: 0.005747126436781609 
671: 0.005747126436781609 
672: 0.005747126436781609 
673: 0.005747126436781609 
674: 0.005747126436781609 
675: 0.005747126436781609 
676: 0.005747126436781609 
677: 0.005747126436781609 
678: 0.005747126436781609 
679: 0.005747126436781609 
680: 0.005747126436781609 
681: 0.005747126436781609 
682: 0.005747126436781609 
683: 0.005747126436781609 
684: 0.005747126436781609 
685: 0.005747126436781609 
686: 0.005747126436781609 
687: 0.005747126436781609 
688: 0.005747126436781609 
689: 0.005747126436781609 
690: 0.005747126436781609 
691: 0.005747126436781609 
692: 0.005747126436781609 
693: 0.005747126436781609 
694: 0.005747126436781609 
695: 0.005747126436781609 
696: 0.005747126436781609 
697: 0.005747126436781609 
698: 0.005747126436781609 
699: 0.005747126436781609 
700: 0.005747126436781609 
701: 0.005747126436781609 
702: 0.005747126436781609 
703: 0.005747126436781609 
704: 0.005747126436781609 
705: 0.005747126436781609 
706: 0.005747126436781609 
707: 0.005747126436781609 
708: 0.005747126436781609 
709: 0.005747126436781609 
710: 0.005747126436781609 
711: 0.005747126436781609 
712: 0.005747126436781609 
713: 0.005747126436781609 
714: 0.005747126436781609 
715: 0.005747126436781609 
716: 0.005747126436781609 
717: 0.005747126436781609 
718: 0.005747126436781609 
719: 0.005747126436781609 
720: 0.005747126436781609 
721: 0.005747126436781609 
722: 0.005747126436781609 
723: 0.005747126436781609 
724: 0.005747126436781609 
725: 0.005747126436781609 
726: 0.005747126436781609 
727: 0.005747126436781609 
728: 0.005747126436781609 
729: 0.005747126436781609 
730: 0.005747126436781609 
731: 0.005747126436781609 
732: 0.005747126436781609 
733: 0.005747126436781609 
734: 0.005747126436781609 
735: 0.005747126436781609 
736: 0.005747126436781609 
737: 0.005747126436781609 
738: 0.005747126436781609 
739: 0.005747126436781609 
740: 0.005747126436781609 
741: 0.005747126436781609 
742: 0.005747126436781609 
743: 0.005747126436781609 
744: 0.005747126436781609 
745: 0.005747126436781609 
746: 0.005747126436781609 
747: 0.005747126436781609 
748: 0.005747126436781609 
749: 0.005747126436781609 
750: 0.005747126436781609 
751: 0.005747126436781609 
752: 0.005747126436781609 
753: 0.005747126436781609 
754: 0.005747126436781609 
755: 0.005747126436781609 
756: 0.005747126436781609 
757: 0.005747126436781609 
758: 0.005747126436781609 
759: 0.005747126436781609 
760: 0.005747126436781609 
761: 0.005747126436781609 
762: 0.005747126436781609 
763: 0.005747126436781609 
764: 0.005747126436781609 
765: 0.005747126436781609 
766: 0.005747126436781609 
767: 0.005747126436781609 
768: 0.005747126436781609 
769: 0.005747126436781609 
770: 0.005747126436781609 
771: 0.005747126436781609 
772: 0.005747126436781609 
773: 0.005747126436781609 
774: 0.005747126436781609 
775: 0.005747126436781609 
776: 0.005747126436781609 
777: 0.005747126436781609 
778: 0.005747126436781609 
779: 0.005747126436781609 
780: 0.005747126436781609 
781: 0.005747126436781609 
782: 0.005747126436781609 
783: 0.005747126436781609 
784: 0.005747126436781609 
785: 0.005747126436781609 
786: 0.005747126436781609 
787: 0.005747126436781609 
788: 0.005747126436781609 
789: 0.005747126436781609 
790: 0.005747126436781609 
791: 0.005747126436781609 
792: 0.005747126436781609 
793: 0.005747126436781609 
794: 0.005747126436781609 
795: 0.005747126436781609 
796: 0.005747126436781609 
797: 0.005747126436781609 
798: 0.005747126436781609 
799: 0.005747126436781609 
800: 0.005747126436781609 
801: 0.005747126436781609 
802: 0.005747126436781609 
803: 0.005747126436781609 
804: 0.005747126436781609 
805: 0.005747126436781609 
806: 0.005747126436781609 
807: 0.005747126436781609 
808: 0.005747126436781609 
809: 0.005747126436781609 
810: 0.005747126436781609 
811: 0.005747126436781609 
812: 0.005747126436781609 
813: 0.005747126436781609 
814: 0.005747126436781609 
815: 0.005747126436781609 
816: 0.005747126436781609 
817: 0.005747126436781609 
818: 0.005747126436781609 
819: 0.005747126436781609 
820: 0.005747126436781609 
821: 0.005747126436781609 
822: 0.005747126436781609 
823: 0.005747126436781609 
824: 0.005747126436781609 
825: 0.005747126436781609 
826: 0.005747126436781609 
827: 0.005747126436781609 
828: 0.005747126436781609 
829: 0.005747126436781609 
830: 0.005747126436781609 
831: 0.005747126436781609 
832: 0.005747126436781609 
833: 0.005747126436781609 
834: 0.005747126436781609 
835: 0.005747126436781609 
836: 0.005747126436781609 
837: 0.005747126436781609 
838: 0.005747126436781609 
839: 0.005747126436781609 
840: 0.005747126436781609 
841: 0.005747126436781609 
842: 0.005747126436781609 
843: 0.005747126436781609 
844: 0.005747126436781609 
845: 0.005747126436781609 
846: 0.005747126436781609 
847: 0.005747126436781609 
848: 0.005747126436781609 
849: 0.005747126436781609 
850: 0.005747126436781609 
851: 0.005747126436781609 
852: 0.005747126436781609 
853: 0.005747126436781609 
854: 0.005747126436781609 
855: 0.005747126436781609 
856: 0.005747126436781609 
857: 0.005747126436781609 
858: 0.005747126436781609 
859: 0.005747126436781609 
860: 0.005747126436781609 
861: 0.005747126436781609 
862: 0.005747126436781609 
863: 0.005747126436781609 
864: 0.005747126436781609 
865: 0.005747126436781609 
866: 0.005747126436781609 
867: 0.005747126436781609 
868: 0.005747126436781609 
869: 0.005747126436781609 
870: 0.005747126436781609 
871: 0.005747126436781609 
872: 0.005747126436781609 
873: 0.005747126436781609 
874: 0.005747126436781609 
875: 0.005747126436781609 
876: 0.005747126436781609 
877: 0.005747126436781609 
878: 0.005747126436781609 
879: 0.005747126436781609 
880: 0.005747126436781609 
881: 0.005747126436781609 
882: 0.005747126436781609 
883: 0.005747126436781609 
884: 0.005747126436781609 
885: 0.005747126436781609 
886: 0.005747126436781609 
887: 0.005747126436781609 
888: 0.005747126436781609 
889: 0.005747126436781609 
890: 0.005747126436781609 
891: 0.005747126436781609 
892: 0.005747126436781609 
893: 0.005747126436781609 
894: 0.005747126436781609 
895: 0.005747126436781609 
896: 0.005747126436781609 
897: 0.005747126436781609 
898: 0.005747126436781609 
899: 0.005747126436781609 
900: 0.005747126436781609 
901: 0.005747126436781609 
902: 0.005747126436781609 
903: 0.005747126436781609 
904: 0.005747126436781609 
905: 0.005747126436781609 
906: 0.005747126436781609 
907: 0.005747126436781609 
908: 0.005747126436781609 
909: 0.005747126436781609 
910: 0.005747126436781609 
911: 0.005747126436781609 
912: 0.005747126436781609 
913: 0.005747126436781609 
914: 0.005747126436781609 
915: 0.005747126436781609 
916: 0.005747126436781609 
917: 0.005747126436781609 
918: 0.005747126436781609 
919: 0.005747126436781609 
920: 0.005747126436781609 
921: 0.005747126436781609 
922: 0.005747126436781609 
923: 0.005747126436781609 
924: 0.005747126436781609 
925: 0.005747126436781609 
926: 0.005747126436781609 
927: 0.005747126436781609 
928: 0.005747126436781609 
929: 0.005747126436781609 
930: 0.005747126436781609 
931: 0.005747126436781609 
932: 0.005747126436781609 
933: 0.005747126436781609 
934: 0.005747126436781609 
935: 0.005747126436781609 
936: 0.005747126436781609 
937: 0.005747126436781609 
938: 0.005747126436781609 
939: 0.005747126436781609 
940: 0.005747126436781609 
941: 0.005747126436781609 
942: 0.005747126436781609 
943: 0.005747126436781609 
944: 0.005747126436781609 
945: 0.005747126436781609 
946: 0.005747126436781609 
947: 0.005747126436781609 
948: 0.005747126436781609 
949: 0.005747126436781609 
950: 0.005747126436781609 
951: 0.005747126436781609 
952: 0.005747126436781609 
953: 0.005747126436781609 
954: 0.005747126436781609 
955: 0.005747126436781609 
956: 0.005747126436781609 
957: 0.005747126436781609 
958: 0.005747126436781609 
959: 0.005747126436781609 
960: 0.005747126436781609 
961: 0.005747126436781609 
