Run-time: 33.72728657722473 seconds
Total allocated memory size: 130.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.1 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.004 
25: 0.004 
26: 0.004 
27: 0.004 
28: 0.004 
29: 0.004 
30: 0.004 
31: 0.0031446540880503146 
32: 0.0031446540880503146 
33: 0.0031446540880503146 
34: 0.0031446540880503146 
35: 0.0031446540880503146 
36: 0.0031446540880503146 
37: 0.0031446540880503146 
38: 0.0031446540880503146 
39: 0.0031446540880503146 
40: 0.0031446540880503146 
41: 0.0031446540880503146 
42: 0.0031446540880503146 
43: 0.0031446540880503146 
44: 0.0019801980198019802 
45: 0.0019801980198019802 
46: 0.0019801980198019802 
47: 0.0019801980198019802 
48: 0.0019801980198019802 
49: 0.0019801980198019802 
50: 0.0019801980198019802 
51: 0.0017574692442882249 
52: 0.0017574692442882249 
53: 0.0017574692442882249 
54: 0.0017574692442882249 
55: 0.0017574692442882249 
56: 0.0017574692442882249 
57: 0.0017574692442882249 
58: 0.0017574692442882249 
59: 0.0017574692442882249 
60: 0.0017574692442882249 
61: 0.0017574692442882249 
62: 0.0017574692442882249 
63: 0.0017574692442882249 
64: 0.0017574692442882249 
65: 0.0017574692442882249 
66: 0.0017574692442882249 
67: 0.0017574692442882249 
68: 0.0017574692442882249 
69: 0.0017574692442882249 
70: 0.0017574692442882249 
71: 0.0017574692442882249 
72: 0.0017574692442882249 
73: 0.0017574692442882249 
74: 0.0017574692442882249 
75: 0.0017574692442882249 
76: 0.0017574692442882249 
77: 0.0017574692442882249 
78: 0.0017574692442882249 
79: 0.0017574692442882249 
80: 0.0017574692442882249 
81: 0.0017574692442882249 
82: 0.0017574692442882249 
83: 0.0017574692442882249 
84: 0.0017574692442882249 
85: 0.0017574692442882249 
86: 0.0017574692442882249 
87: 0.0017574692442882249 
88: 0.0017574692442882249 
89: 0.0017574692442882249 
90: 0.0017574692442882249 
91: 0.0017574692442882249 
92: 0.0017574692442882249 
93: 0.0017574692442882249 
94: 0.0017574692442882249 
95: 0.0017574692442882249 
96: 0.0017574692442882249 
97: 0.0017574692442882249 
98: 0.0017574692442882249 
99: 0.0017574692442882249 
100: 0.0017574692442882249 
101: 0.0017574692442882249 
102: 0.0017574692442882249 
103: 0.0017574692442882249 
104: 0.0017574692442882249 
105: 0.0017574692442882249 
106: 0.0017574692442882249 
107: 0.0017574692442882249 
108: 0.0017574692442882249 
109: 0.0017574692442882249 
110: 0.0017574692442882249 
111: 0.0017574692442882249 
112: 0.0017574692442882249 
113: 0.0017574692442882249 
114: 0.0017574692442882249 
115: 0.0017574692442882249 
116: 0.0017574692442882249 
117: 0.0017574692442882249 
118: 0.0017574692442882249 
119: 0.0017574692442882249 
120: 0.0017574692442882249 
121: 0.0017574692442882249 
122: 0.0017574692442882249 
123: 0.0017574692442882249 
124: 0.0017574692442882249 
125: 0.0017574692442882249 
126: 0.0017574692442882249 
127: 0.0017574692442882249 
128: 0.0017574692442882249 
129: 0.0017574692442882249 
130: 0.0017574692442882249 
131: 0.0017574692442882249 
132: 0.0017574692442882249 
133: 0.0017574692442882249 
134: 0.0017574692442882249 
135: 0.0017574692442882249 
136: 0.0017574692442882249 
137: 0.0017574692442882249 
138: 0.0017574692442882249 
139: 0.0017574692442882249 
140: 0.0017574692442882249 
141: 0.0017574692442882249 
142: 0.0017574692442882249 
143: 0.0017574692442882249 
144: 0.0017574692442882249 
145: 0.0017574692442882249 
146: 0.0017574692442882249 
147: 0.0017574692442882249 
148: 0.0017574692442882249 
149: 0.0017574692442882249 
150: 0.0017574692442882249 
151: 0.0017574692442882249 
152: 0.0017574692442882249 
153: 0.0017574692442882249 
154: 0.0017574692442882249 
155: 0.0017574692442882249 
156: 0.0017574692442882249 
157: 0.0017574692442882249 
158: 0.0017574692442882249 
159: 0.0017574692442882249 
160: 0.0017574692442882249 
161: 0.0017574692442882249 
162: 0.0017574692442882249 
163: 0.0017574692442882249 
164: 0.0017574692442882249 
165: 0.0017574692442882249 
166: 0.0017574692442882249 
167: 0.0017574692442882249 
168: 0.0017574692442882249 
169: 0.0017574692442882249 
170: 0.0017574692442882249 
171: 0.0017574692442882249 
172: 0.0017574692442882249 
173: 0.0017574692442882249 
174: 0.0017574692442882249 
175: 0.0017574692442882249 
176: 0.0017574692442882249 
177: 0.0017574692442882249 
178: 0.0017574692442882249 
179: 0.0017574692442882249 
180: 0.0017574692442882249 
181: 0.0017574692442882249 
182: 0.0017574692442882249 
183: 0.0017574692442882249 
184: 0.0017574692442882249 
185: 0.0017574692442882249 
186: 0.0017574692442882249 
187: 0.0017574692442882249 
188: 0.0017574692442882249 
189: 0.0017574692442882249 
190: 0.0017574692442882249 
191: 0.0017574692442882249 
192: 0.0017574692442882249 
193: 0.0017574692442882249 
194: 0.0017574692442882249 
195: 0.0017574692442882249 
196: 0.0017574692442882249 
197: 0.0017574692442882249 
198: 0.0017574692442882249 
199: 0.0017574692442882249 
200: 0.0017574692442882249 
201: 0.0017574692442882249 
202: 0.0017574692442882249 
203: 0.0017574692442882249 
204: 0.0017574692442882249 
205: 0.0017574692442882249 
206: 0.0017574692442882249 
207: 0.0017574692442882249 
208: 0.0017574692442882249 
209: 0.0017574692442882249 
210: 0.0017574692442882249 
211: 0.0017574692442882249 
212: 0.0017574692442882249 
213: 0.0017574692442882249 
214: 0.0017574692442882249 
215: 0.0017574692442882249 
216: 0.0017574692442882249 
217: 0.0017574692442882249 
218: 0.0017574692442882249 
219: 0.0017574692442882249 
220: 0.0017574692442882249 
221: 0.0017574692442882249 
222: 0.0017574692442882249 
223: 0.0017574692442882249 
224: 0.0017574692442882249 
225: 0.0017574692442882249 
226: 0.0017574692442882249 
227: 0.0017574692442882249 
228: 0.0017574692442882249 
229: 0.0017574692442882249 
230: 0.0017574692442882249 
231: 0.0017574692442882249 
232: 0.0017574692442882249 
233: 0.0017574692442882249 
234: 0.0017574692442882249 
235: 0.0017574692442882249 
236: 0.0017574692442882249 
237: 0.0017574692442882249 
238: 0.0017574692442882249 
239: 0.0017574692442882249 
240: 0.0017574692442882249 
241: 0.0017574692442882249 
242: 0.0017574692442882249 
243: 0.0017574692442882249 
244: 0.0017574692442882249 
245: 0.0017574692442882249 
246: 0.0017574692442882249 
247: 0.0017574692442882249 
248: 0.0017574692442882249 
249: 0.0017574692442882249 
250: 0.0017574692442882249 
251: 0.0017574692442882249 
252: 0.0017574692442882249 
253: 0.0017574692442882249 
254: 0.0017574692442882249 
255: 0.0017574692442882249 
256: 0.0017574692442882249 
257: 0.0017574692442882249 
258: 0.0017574692442882249 
259: 0.0017574692442882249 
260: 0.0017574692442882249 
261: 0.0017574692442882249 
262: 0.0017574692442882249 
263: 0.0017574692442882249 
264: 0.0017574692442882249 
265: 0.0017574692442882249 
266: 0.0017574692442882249 
267: 0.0017574692442882249 
268: 0.0017574692442882249 
269: 0.0017574692442882249 
270: 0.0017574692442882249 
271: 0.0017574692442882249 
272: 0.0017574692442882249 
273: 0.0017574692442882249 
274: 0.0017574692442882249 
275: 0.0017574692442882249 
276: 0.0017574692442882249 
277: 0.0017574692442882249 
278: 0.0017574692442882249 
279: 0.0017574692442882249 
280: 0.0017574692442882249 
281: 0.0017574692442882249 
282: 0.0017574692442882249 
283: 0.0017574692442882249 
284: 0.0017574692442882249 
285: 0.0017574692442882249 
286: 0.0017574692442882249 
287: 0.0017574692442882249 
288: 0.0017574692442882249 
289: 0.0017574692442882249 
290: 0.0017574692442882249 
291: 0.0017574692442882249 
292: 0.0017574692442882249 
293: 0.0017574692442882249 
294: 0.0017574692442882249 
295: 0.0017574692442882249 
296: 0.0017574692442882249 
297: 0.0017574692442882249 
298: 0.0017574692442882249 
299: 0.0017574692442882249 
300: 0.0017574692442882249 
301: 0.0017574692442882249 
302: 0.0017574692442882249 
303: 0.0017574692442882249 
304: 0.0017574692442882249 
305: 0.0017574692442882249 
306: 0.0017574692442882249 
307: 0.0017574692442882249 
308: 0.0017574692442882249 
309: 0.0017574692442882249 
310: 0.0017574692442882249 
311: 0.0017574692442882249 
312: 0.0017574692442882249 
313: 0.0017574692442882249 
314: 0.0017574692442882249 
315: 0.0017574692442882249 
316: 0.0017574692442882249 
317: 0.0017574692442882249 
318: 0.0017574692442882249 
319: 0.0017574692442882249 
320: 0.0017574692442882249 
321: 0.0017574692442882249 
322: 0.0017574692442882249 
323: 0.0017574692442882249 
324: 0.0017574692442882249 
325: 0.0017574692442882249 
326: 0.0017574692442882249 
327: 0.0017574692442882249 
328: 0.0017574692442882249 
329: 0.0017574692442882249 
330: 0.0017574692442882249 
331: 0.0017574692442882249 
332: 0.0017574692442882249 
333: 0.0017574692442882249 
334: 0.0017574692442882249 
335: 0.0017574692442882249 
336: 0.0017574692442882249 
337: 0.0017574692442882249 
338: 0.0017574692442882249 
339: 0.0017574692442882249 
340: 0.0017574692442882249 
341: 0.0017574692442882249 
342: 0.0017574692442882249 
343: 0.0017574692442882249 
344: 0.0017574692442882249 
345: 0.0017574692442882249 
346: 0.0017574692442882249 
347: 0.0017574692442882249 
348: 0.0017574692442882249 
349: 0.0017574692442882249 
350: 0.0017574692442882249 
351: 0.0017574692442882249 
352: 0.0017574692442882249 
353: 0.0017574692442882249 
354: 0.0017574692442882249 
355: 0.0017574692442882249 
356: 0.0017574692442882249 
357: 0.0017574692442882249 
358: 0.0017574692442882249 
359: 0.0017574692442882249 
360: 0.0017574692442882249 
361: 0.0017574692442882249 
362: 0.0017574692442882249 
363: 0.0017574692442882249 
364: 0.0017574692442882249 
365: 0.0017574692442882249 
366: 0.0017574692442882249 
367: 0.0017574692442882249 
368: 0.0017574692442882249 
369: 0.0017574692442882249 
370: 0.0017574692442882249 
371: 0.0017574692442882249 
372: 0.0017574692442882249 
373: 0.0017574692442882249 
374: 0.0017574692442882249 
375: 0.0017574692442882249 
376: 0.0017574692442882249 
377: 0.0017574692442882249 
378: 0.0017574692442882249 
379: 0.0017574692442882249 
380: 0.0017574692442882249 
381: 0.0017574692442882249 
382: 0.0017574692442882249 
383: 0.0017574692442882249 
384: 0.0017574692442882249 
385: 0.0017574692442882249 
386: 0.0017574692442882249 
387: 0.0017574692442882249 
388: 0.0017574692442882249 
389: 0.0017574692442882249 
390: 0.0017574692442882249 
391: 0.0017574692442882249 
392: 0.0017574692442882249 
393: 0.0017574692442882249 
394: 0.0017574692442882249 
395: 0.0017574692442882249 
396: 0.0017574692442882249 
397: 0.0017574692442882249 
398: 0.0017574692442882249 
399: 0.0017574692442882249 
400: 0.0017574692442882249 
401: 0.0017574692442882249 
402: 0.0017574692442882249 
403: 0.0017574692442882249 
404: 0.0017574692442882249 
405: 0.0017574692442882249 
406: 0.0017574692442882249 
407: 0.0017574692442882249 
408: 0.0017574692442882249 
409: 0.0017574692442882249 
410: 0.0017574692442882249 
411: 0.0017574692442882249 
412: 0.0017574692442882249 
413: 0.0017574692442882249 
414: 0.0017574692442882249 
415: 0.0017574692442882249 
416: 0.0017574692442882249 
417: 0.0017574692442882249 
418: 0.0017574692442882249 
419: 0.0017574692442882249 
420: 0.0017574692442882249 
421: 0.0017574692442882249 
422: 0.0017574692442882249 
423: 0.0017574692442882249 
424: 0.0017574692442882249 
425: 0.0017574692442882249 
426: 0.0017574692442882249 
427: 0.0017574692442882249 
428: 0.0017574692442882249 
429: 0.0017574692442882249 
430: 0.0017574692442882249 
431: 0.0017574692442882249 
432: 0.0017574692442882249 
433: 0.0017574692442882249 
434: 0.0017574692442882249 
435: 0.0017574692442882249 
436: 0.0017574692442882249 
437: 0.0017574692442882249 
438: 0.0017574692442882249 
439: 0.0017574692442882249 
440: 0.0017574692442882249 
441: 0.0017574692442882249 
442: 0.0017574692442882249 
443: 0.0017574692442882249 
444: 0.0017574692442882249 
445: 0.0017574692442882249 
446: 0.0017574692442882249 
447: 0.0017574692442882249 
448: 0.0017574692442882249 
449: 0.0017574692442882249 
450: 0.0017574692442882249 
451: 0.0017574692442882249 
452: 0.0017574692442882249 
453: 0.0017574692442882249 
454: 0.0017574692442882249 
455: 0.0017574692442882249 
456: 0.0017574692442882249 
457: 0.0017574692442882249 
458: 0.0017574692442882249 
459: 0.0017574692442882249 
460: 0.0017574692442882249 
461: 0.0017574692442882249 
462: 0.0017574692442882249 
463: 0.0017574692442882249 
464: 0.0017574692442882249 
465: 0.0017574692442882249 
466: 0.0017574692442882249 
467: 0.0017574692442882249 
468: 0.0017574692442882249 
469: 0.0017574692442882249 
470: 0.0017574692442882249 
471: 0.0017574692442882249 
472: 0.0017574692442882249 
473: 0.0017574692442882249 
474: 0.0017574692442882249 
475: 0.0017574692442882249 
476: 0.0017574692442882249 
477: 0.0017574692442882249 
478: 0.0017574692442882249 
479: 0.0017574692442882249 
480: 0.0017574692442882249 
481: 0.0017574692442882249 
482: 0.0017574692442882249 
483: 0.0017574692442882249 
484: 0.0017574692442882249 
485: 0.0017574692442882249 
486: 0.0017574692442882249 
487: 0.0017574692442882249 
488: 0.0017574692442882249 
489: 0.0017574692442882249 
490: 0.0017574692442882249 
491: 0.0017574692442882249 
492: 0.0017574692442882249 
493: 0.0017574692442882249 
494: 0.0017574692442882249 
495: 0.0017574692442882249 
496: 0.0017574692442882249 
497: 0.0017574692442882249 
498: 0.0017574692442882249 
499: 0.0017574692442882249 
500: 0.0017574692442882249 
501: 0.0017574692442882249 
502: 0.0017574692442882249 
503: 0.0017574692442882249 
504: 0.0017574692442882249 
505: 0.0017574692442882249 
506: 0.0017574692442882249 
507: 0.0017574692442882249 
508: 0.0017574692442882249 
509: 0.0017574692442882249 
510: 0.0017574692442882249 
511: 0.0017574692442882249 
512: 0.0017574692442882249 
513: 0.0017574692442882249 
514: 0.0017574692442882249 
515: 0.0017574692442882249 
516: 0.0017574692442882249 
517: 0.0017574692442882249 
518: 0.0017574692442882249 
519: 0.0017574692442882249 
520: 0.0017574692442882249 
521: 0.0017574692442882249 
522: 0.0017574692442882249 
523: 0.0017574692442882249 
524: 0.0017574692442882249 
525: 0.0017574692442882249 
526: 0.0017574692442882249 
527: 0.0017574692442882249 
528: 0.0017574692442882249 
529: 0.0017574692442882249 
530: 0.0017574692442882249 
531: 0.0017574692442882249 
532: 0.0017574692442882249 
533: 0.0017574692442882249 
534: 0.0017574692442882249 
535: 0.0017574692442882249 
536: 0.0017574692442882249 
537: 0.0017574692442882249 
538: 0.0017574692442882249 
539: 0.0017574692442882249 
540: 0.0017574692442882249 
541: 0.0017574692442882249 
542: 0.0017574692442882249 
543: 0.0017574692442882249 
544: 0.0017574692442882249 
545: 0.0017574692442882249 
546: 0.0017574692442882249 
547: 0.0017574692442882249 
548: 0.0017574692442882249 
549: 0.0017574692442882249 
550: 0.0017574692442882249 
551: 0.0017574692442882249 
552: 0.0017574692442882249 
553: 0.0017574692442882249 
554: 0.0017574692442882249 
555: 0.0017574692442882249 
556: 0.0017574692442882249 
557: 0.0017574692442882249 
558: 0.0017574692442882249 
559: 0.0017574692442882249 
560: 0.0017574692442882249 
561: 0.0017574692442882249 
562: 0.0017574692442882249 
563: 0.0017574692442882249 
564: 0.0017574692442882249 
565: 0.0017574692442882249 
566: 0.0017574692442882249 
567: 0.0017574692442882249 
568: 0.0017574692442882249 
569: 0.0017574692442882249 
570: 0.0017574692442882249 
571: 0.0017574692442882249 
572: 0.0017574692442882249 
573: 0.0017574692442882249 
574: 0.0017574692442882249 
575: 0.0017574692442882249 
576: 0.0017574692442882249 
577: 0.0017574692442882249 
578: 0.0017574692442882249 
579: 0.0017574692442882249 
580: 0.0017574692442882249 
581: 0.0017574692442882249 
582: 0.0017574692442882249 
583: 0.0017574692442882249 
584: 0.0017574692442882249 
585: 0.0017574692442882249 
586: 0.0017574692442882249 
587: 0.0017574692442882249 
588: 0.0017574692442882249 
589: 0.0017574692442882249 
590: 0.0017574692442882249 
591: 0.0017574692442882249 
592: 0.0017574692442882249 
593: 0.0017574692442882249 
594: 0.0017574692442882249 
595: 0.0017574692442882249 
596: 0.0017574692442882249 
597: 0.0017574692442882249 
598: 0.0017574692442882249 
599: 0.0017574692442882249 
600: 0.0017574692442882249 
601: 0.0017574692442882249 
602: 0.0017574692442882249 
603: 0.0017574692442882249 
604: 0.0017574692442882249 
605: 0.0017574692442882249 
606: 0.0017574692442882249 
607: 0.0017574692442882249 
608: 0.0017574692442882249 
609: 0.0017574692442882249 
610: 0.0017574692442882249 
611: 0.0017574692442882249 
612: 0.0017574692442882249 
613: 0.0017574692442882249 
614: 0.0017574692442882249 
615: 0.0017574692442882249 
616: 0.0017574692442882249 
617: 0.0017574692442882249 
618: 0.0017574692442882249 
619: 0.0017574692442882249 
620: 0.0017574692442882249 
621: 0.0017574692442882249 
622: 0.0017574692442882249 
623: 0.0017574692442882249 
624: 0.0017574692442882249 
625: 0.0017574692442882249 
626: 0.0017574692442882249 
627: 0.0017574692442882249 
628: 0.0017574692442882249 
629: 0.0017574692442882249 
630: 0.0017574692442882249 
631: 0.0017574692442882249 
632: 0.0017574692442882249 
633: 0.0017574692442882249 
634: 0.0017574692442882249 
635: 0.0017574692442882249 
636: 0.0017574692442882249 
637: 0.0017574692442882249 
638: 0.0017574692442882249 
639: 0.0017574692442882249 
640: 0.0017574692442882249 
641: 0.0017574692442882249 
642: 0.0017574692442882249 
643: 0.0017574692442882249 
644: 0.0017574692442882249 
645: 0.0017574692442882249 
646: 0.0017574692442882249 
647: 0.0017574692442882249 
648: 0.0017574692442882249 
649: 0.0017574692442882249 
650: 0.0017574692442882249 
651: 0.0017574692442882249 
652: 0.0017574692442882249 
653: 0.0017574692442882249 
654: 0.0017574692442882249 
655: 0.0017574692442882249 
656: 0.0017574692442882249 
657: 0.0017574692442882249 
658: 0.0017574692442882249 
659: 0.0017574692442882249 
660: 0.0017574692442882249 
661: 0.0017574692442882249 
662: 0.0017574692442882249 
663: 0.0017574692442882249 
664: 0.0017574692442882249 
665: 0.0017574692442882249 
666: 0.0017574692442882249 
667: 0.0017574692442882249 
668: 0.0017574692442882249 
669: 0.0017574692442882249 
670: 0.0017574692442882249 
671: 0.0017574692442882249 
672: 0.0017574692442882249 
673: 0.0017574692442882249 
674: 0.0017574692442882249 
675: 0.0017574692442882249 
676: 0.0017574692442882249 
677: 0.0017574692442882249 
678: 0.0017574692442882249 
679: 0.0017574692442882249 
680: 0.0017574692442882249 
681: 0.0017574692442882249 
682: 0.0017574692442882249 
683: 0.0017574692442882249 
684: 0.0017574692442882249 
685: 0.0017574692442882249 
686: 0.0017574692442882249 
687: 0.0017574692442882249 
688: 0.0017574692442882249 
689: 0.0017574692442882249 
690: 0.0017574692442882249 
691: 0.0017574692442882249 
692: 0.0017574692442882249 
693: 0.0017574692442882249 
694: 0.0017574692442882249 
695: 0.0017574692442882249 
696: 0.0017574692442882249 
697: 0.0017574692442882249 
698: 0.0017574692442882249 
699: 0.0017574692442882249 
700: 0.0017574692442882249 
701: 0.0017574692442882249 
702: 0.0017574692442882249 
703: 0.0017574692442882249 
704: 0.0017574692442882249 
705: 0.0017574692442882249 
706: 0.0017574692442882249 
707: 0.0017574692442882249 
708: 0.0017574692442882249 
709: 0.0017574692442882249 
710: 0.0017574692442882249 
711: 0.0017574692442882249 
712: 0.0017574692442882249 
713: 0.0017574692442882249 
714: 0.0017574692442882249 
715: 0.0017574692442882249 
716: 0.0017574692442882249 
717: 0.0017574692442882249 
718: 0.0017574692442882249 
719: 0.0017574692442882249 
720: 0.0017574692442882249 
721: 0.0017574692442882249 
722: 0.0017574692442882249 
723: 0.0017574692442882249 
724: 0.0017574692442882249 
725: 0.0017574692442882249 
726: 0.0017574692442882249 
727: 0.0017574692442882249 
728: 0.0017574692442882249 
729: 0.0017574692442882249 
730: 0.0017574692442882249 
731: 0.0017574692442882249 
732: 0.0017574692442882249 
733: 0.0017574692442882249 
734: 0.0017574692442882249 
735: 0.0017574692442882249 
736: 0.0017574692442882249 
737: 0.0017574692442882249 
738: 0.0017574692442882249 
739: 0.0017574692442882249 
740: 0.0017574692442882249 
741: 0.0017574692442882249 
742: 0.0017574692442882249 
743: 0.0017574692442882249 
744: 0.0017574692442882249 
745: 0.0017574692442882249 
746: 0.0017574692442882249 
747: 0.0017574692442882249 
748: 0.0017574692442882249 
749: 0.0017574692442882249 
750: 0.0017574692442882249 
751: 0.0017574692442882249 
752: 0.0017574692442882249 
753: 0.0017574692442882249 
754: 0.0017574692442882249 
755: 0.0017574692442882249 
756: 0.0017574692442882249 
757: 0.0017574692442882249 
758: 0.0017574692442882249 
759: 0.0017574692442882249 
760: 0.0017574692442882249 
761: 0.0017574692442882249 
762: 0.0017574692442882249 
763: 0.0017574692442882249 
764: 0.0017574692442882249 
765: 0.0017574692442882249 
766: 0.0017574692442882249 
767: 0.0017574692442882249 
768: 0.0017574692442882249 
769: 0.0017574692442882249 
770: 0.0017574692442882249 
771: 0.0017574692442882249 
772: 0.0017574692442882249 
773: 0.0017574692442882249 
774: 0.0017574692442882249 
775: 0.0017574692442882249 
776: 0.0017574692442882249 
777: 0.0017574692442882249 
778: 0.0017574692442882249 
779: 0.0017574692442882249 
780: 0.0017574692442882249 
781: 0.0017574692442882249 
782: 0.0017574692442882249 
783: 0.0017574692442882249 
784: 0.0017574692442882249 
785: 0.0017574692442882249 
786: 0.0017574692442882249 
787: 0.0017574692442882249 
788: 0.0017574692442882249 
789: 0.0017574692442882249 
790: 0.0017574692442882249 
791: 0.0017574692442882249 
792: 0.0017574692442882249 
793: 0.0017574692442882249 
794: 0.0017574692442882249 
795: 0.0017574692442882249 
796: 0.0017574692442882249 
797: 0.0017574692442882249 
798: 0.0017574692442882249 
799: 0.0017574692442882249 
800: 0.0017574692442882249 
801: 0.0017574692442882249 
802: 0.0017574692442882249 
803: 0.0017574692442882249 
804: 0.0017574692442882249 
805: 0.0017574692442882249 
806: 0.0017574692442882249 
807: 0.0017574692442882249 
808: 0.0017574692442882249 
809: 0.0017574692442882249 
810: 0.0017574692442882249 
811: 0.0017574692442882249 
812: 0.0017574692442882249 
813: 0.0017574692442882249 
814: 0.0017574692442882249 
815: 0.0017574692442882249 
816: 0.0017574692442882249 
817: 0.0017574692442882249 
818: 0.0017574692442882249 
819: 0.0017574692442882249 
820: 0.0017574692442882249 
821: 0.0017574692442882249 
822: 0.0017574692442882249 
823: 0.0017574692442882249 
824: 0.0017574692442882249 
825: 0.0017574692442882249 
826: 0.0017574692442882249 
827: 0.0017574692442882249 
828: 0.0017574692442882249 
829: 0.0017574692442882249 
830: 0.0017574692442882249 
831: 0.0017574692442882249 
832: 0.0017574692442882249 
833: 0.0017574692442882249 
834: 0.0017574692442882249 
835: 0.0017574692442882249 
836: 0.0017574692442882249 
837: 0.0017574692442882249 
838: 0.0017574692442882249 
839: 0.0017574692442882249 
840: 0.0017574692442882249 
841: 0.0017574692442882249 
842: 0.0017574692442882249 
843: 0.0017574692442882249 
844: 0.0017574692442882249 
845: 0.0017574692442882249 
846: 0.0017574692442882249 
847: 0.0017574692442882249 
848: 0.0017574692442882249 
849: 0.0017574692442882249 
850: 0.0017574692442882249 
851: 0.0017574692442882249 
852: 0.0017574692442882249 
853: 0.0017574692442882249 
854: 0.0017574692442882249 
855: 0.0017574692442882249 
856: 0.0017574692442882249 
857: 0.0017574692442882249 
858: 0.0017574692442882249 
859: 0.0017574692442882249 
860: 0.0017574692442882249 
861: 0.0017574692442882249 
862: 0.0017574692442882249 
863: 0.0017574692442882249 
864: 0.0017574692442882249 
865: 0.0017574692442882249 
866: 0.0017574692442882249 
867: 0.0017574692442882249 
868: 0.0017574692442882249 
869: 0.0017574692442882249 
870: 0.0017574692442882249 
871: 0.0017574692442882249 
872: 0.0017574692442882249 
873: 0.0017574692442882249 
874: 0.0017574692442882249 
875: 0.0017574692442882249 
876: 0.0017574692442882249 
877: 0.0017574692442882249 
878: 0.0017574692442882249 
879: 0.0017574692442882249 
880: 0.0017574692442882249 
881: 0.0017574692442882249 
882: 0.0017574692442882249 
883: 0.0017574692442882249 
884: 0.0017574692442882249 
885: 0.0017574692442882249 
886: 0.0017574692442882249 
887: 0.0017574692442882249 
888: 0.0017574692442882249 
889: 0.0017574692442882249 
890: 0.0017574692442882249 
891: 0.0017574692442882249 
892: 0.0017574692442882249 
893: 0.0017574692442882249 
894: 0.0017574692442882249 
895: 0.0017574692442882249 
