Run-time: 36.957953691482544 seconds
Total allocated memory size: 129.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.0625 
7: 0.0625 
8: 0.0625 
9: 0.0625 
10: 0.0625 
11: 0.0625 
12: 0.0625 
13: 0.0625 
14: 0.0625 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.034482758620689655 
31: 0.034482758620689655 
32: 0.034482758620689655 
33: 0.034482758620689655 
34: 0.034482758620689655 
35: 0.02631578947368421 
36: 0.02631578947368421 
37: 0.02631578947368421 
38: 0.02631578947368421 
39: 0.02631578947368421 
40: 0.02564102564102564 
41: 0.017241379310344827 
42: 0.017241379310344827 
43: 0.017241379310344827 
44: 0.017241379310344827 
45: 0.017241379310344827 
46: 0.017241379310344827 
47: 0.017241379310344827 
48: 0.017241379310344827 
49: 0.017241379310344827 
50: 0.017241379310344827 
51: 0.017241379310344827 
52: 0.017241379310344827 
53: 0.017241379310344827 
54: 0.017241379310344827 
55: 0.017241379310344827 
56: 0.017241379310344827 
57: 0.017241379310344827 
58: 0.017241379310344827 
59: 0.017241379310344827 
60: 0.017241379310344827 
61: 0.017241379310344827 
62: 0.017241379310344827 
63: 0.017241379310344827 
64: 0.017241379310344827 
65: 0.017241379310344827 
66: 0.017241379310344827 
67: 0.017241379310344827 
68: 0.017241379310344827 
69: 0.017241379310344827 
70: 0.017241379310344827 
71: 0.017241379310344827 
72: 0.017241379310344827 
73: 0.017241379310344827 
74: 0.017241379310344827 
75: 0.017241379310344827 
76: 0.017241379310344827 
77: 0.017241379310344827 
78: 0.017241379310344827 
79: 0.017241379310344827 
80: 0.017241379310344827 
81: 0.017241379310344827 
82: 0.017241379310344827 
83: 0.017241379310344827 
84: 0.017241379310344827 
85: 0.017241379310344827 
86: 0.017241379310344827 
87: 0.017241379310344827 
88: 0.017241379310344827 
89: 0.017241379310344827 
90: 0.017241379310344827 
91: 0.017241379310344827 
92: 0.017241379310344827 
93: 0.017241379310344827 
94: 0.017241379310344827 
95: 0.017241379310344827 
96: 0.017241379310344827 
97: 0.017241379310344827 
98: 0.017241379310344827 
99: 0.017241379310344827 
100: 0.017241379310344827 
101: 0.017241379310344827 
102: 0.017241379310344827 
103: 0.017241379310344827 
104: 0.017241379310344827 
105: 0.017241379310344827 
106: 0.017241379310344827 
107: 0.017241379310344827 
108: 0.017241379310344827 
109: 0.017241379310344827 
110: 0.017241379310344827 
111: 0.017241379310344827 
112: 0.017241379310344827 
113: 0.017241379310344827 
114: 0.017241379310344827 
115: 0.017241379310344827 
116: 0.017241379310344827 
117: 0.017241379310344827 
118: 0.017241379310344827 
119: 0.017241379310344827 
120: 0.017241379310344827 
121: 0.017241379310344827 
122: 0.017241379310344827 
123: 0.017241379310344827 
124: 0.017241379310344827 
125: 0.017241379310344827 
126: 0.017241379310344827 
127: 0.017241379310344827 
128: 0.017241379310344827 
129: 0.017241379310344827 
130: 0.017241379310344827 
131: 0.017241379310344827 
132: 0.017241379310344827 
133: 0.017241379310344827 
134: 0.017241379310344827 
135: 0.017241379310344827 
136: 0.017241379310344827 
137: 0.017241379310344827 
138: 0.017241379310344827 
139: 0.017241379310344827 
140: 0.017241379310344827 
141: 0.017241379310344827 
142: 0.017241379310344827 
143: 0.017241379310344827 
144: 0.017241379310344827 
145: 0.017241379310344827 
146: 0.017241379310344827 
147: 0.017241379310344827 
148: 0.017241379310344827 
149: 0.017241379310344827 
150: 0.017241379310344827 
151: 0.017241379310344827 
152: 0.017241379310344827 
153: 0.017241379310344827 
154: 0.017241379310344827 
155: 0.017241379310344827 
156: 0.017241379310344827 
157: 0.017241379310344827 
158: 0.017241379310344827 
159: 0.017241379310344827 
160: 0.017241379310344827 
161: 0.017241379310344827 
162: 0.017241379310344827 
163: 0.017241379310344827 
164: 0.017241379310344827 
165: 0.017241379310344827 
166: 0.017241379310344827 
167: 0.017241379310344827 
168: 0.017241379310344827 
169: 0.017241379310344827 
170: 0.017241379310344827 
171: 0.017241379310344827 
172: 0.017241379310344827 
173: 0.017241379310344827 
174: 0.017241379310344827 
175: 0.017241379310344827 
176: 0.017241379310344827 
177: 0.017241379310344827 
178: 0.017241379310344827 
179: 0.017241379310344827 
180: 0.017241379310344827 
181: 0.017241379310344827 
182: 0.017241379310344827 
183: 0.017241379310344827 
184: 0.017241379310344827 
185: 0.017241379310344827 
186: 0.017241379310344827 
187: 0.017241379310344827 
188: 0.017241379310344827 
189: 0.017241379310344827 
190: 0.017241379310344827 
191: 0.017241379310344827 
192: 0.017241379310344827 
193: 0.017241379310344827 
194: 0.017241379310344827 
195: 0.017241379310344827 
196: 0.017241379310344827 
197: 0.017241379310344827 
198: 0.017241379310344827 
199: 0.017241379310344827 
200: 0.017241379310344827 
201: 0.017241379310344827 
202: 0.017241379310344827 
203: 0.017241379310344827 
204: 0.017241379310344827 
205: 0.017241379310344827 
206: 0.017241379310344827 
207: 0.017241379310344827 
208: 0.017241379310344827 
209: 0.017241379310344827 
210: 0.017241379310344827 
211: 0.017241379310344827 
212: 0.017241379310344827 
213: 0.017241379310344827 
214: 0.017241379310344827 
215: 0.017241379310344827 
216: 0.017241379310344827 
217: 0.017241379310344827 
218: 0.017241379310344827 
219: 0.017241379310344827 
220: 0.017241379310344827 
221: 0.017241379310344827 
222: 0.017241379310344827 
223: 0.017241379310344827 
224: 0.017241379310344827 
225: 0.017241379310344827 
226: 0.017241379310344827 
227: 0.017241379310344827 
228: 0.017241379310344827 
229: 0.017241379310344827 
230: 0.017241379310344827 
231: 0.017241379310344827 
232: 0.017241379310344827 
233: 0.017241379310344827 
234: 0.017241379310344827 
235: 0.017241379310344827 
236: 0.017241379310344827 
237: 0.017241379310344827 
238: 0.017241379310344827 
239: 0.017241379310344827 
240: 0.017241379310344827 
241: 0.017241379310344827 
242: 0.017241379310344827 
243: 0.017241379310344827 
244: 0.017241379310344827 
245: 0.017241379310344827 
246: 0.017241379310344827 
247: 0.017241379310344827 
248: 0.017241379310344827 
249: 0.017241379310344827 
250: 0.017241379310344827 
251: 0.017241379310344827 
252: 0.017241379310344827 
253: 0.017241379310344827 
254: 0.017241379310344827 
255: 0.017241379310344827 
256: 0.017241379310344827 
257: 0.017241379310344827 
258: 0.017241379310344827 
259: 0.017241379310344827 
260: 0.017241379310344827 
261: 0.017241379310344827 
262: 0.017241379310344827 
263: 0.017241379310344827 
264: 0.017241379310344827 
265: 0.017241379310344827 
266: 0.017241379310344827 
267: 0.017241379310344827 
268: 0.017241379310344827 
269: 0.017241379310344827 
270: 0.017241379310344827 
271: 0.017241379310344827 
272: 0.017241379310344827 
273: 0.017241379310344827 
274: 0.017241379310344827 
275: 0.017241379310344827 
276: 0.017241379310344827 
277: 0.017241379310344827 
278: 0.017241379310344827 
279: 0.017241379310344827 
280: 0.017241379310344827 
281: 0.017241379310344827 
282: 0.017241379310344827 
283: 0.017241379310344827 
284: 0.017241379310344827 
285: 0.017241379310344827 
286: 0.017241379310344827 
287: 0.017241379310344827 
288: 0.017241379310344827 
289: 0.017241379310344827 
290: 0.017241379310344827 
291: 0.017241379310344827 
292: 0.017241379310344827 
293: 0.017241379310344827 
294: 0.017241379310344827 
295: 0.017241379310344827 
296: 0.017241379310344827 
297: 0.017241379310344827 
298: 0.017241379310344827 
299: 0.017241379310344827 
300: 0.017241379310344827 
301: 0.017241379310344827 
302: 0.017241379310344827 
303: 0.017241379310344827 
304: 0.017241379310344827 
305: 0.017241379310344827 
306: 0.017241379310344827 
307: 0.017241379310344827 
308: 0.017241379310344827 
309: 0.017241379310344827 
310: 0.017241379310344827 
311: 0.017241379310344827 
312: 0.017241379310344827 
313: 0.017241379310344827 
314: 0.017241379310344827 
315: 0.017241379310344827 
316: 0.017241379310344827 
317: 0.017241379310344827 
318: 0.017241379310344827 
319: 0.017241379310344827 
320: 0.017241379310344827 
321: 0.017241379310344827 
322: 0.017241379310344827 
323: 0.017241379310344827 
324: 0.017241379310344827 
325: 0.017241379310344827 
326: 0.017241379310344827 
327: 0.017241379310344827 
328: 0.017241379310344827 
329: 0.017241379310344827 
330: 0.017241379310344827 
331: 0.017241379310344827 
332: 0.017241379310344827 
333: 0.017241379310344827 
334: 0.017241379310344827 
335: 0.017241379310344827 
336: 0.017241379310344827 
337: 0.017241379310344827 
338: 0.017241379310344827 
339: 0.017241379310344827 
340: 0.017241379310344827 
341: 0.017241379310344827 
342: 0.017241379310344827 
343: 0.017241379310344827 
344: 0.017241379310344827 
345: 0.017241379310344827 
346: 0.017241379310344827 
347: 0.017241379310344827 
348: 0.017241379310344827 
349: 0.017241379310344827 
350: 0.017241379310344827 
351: 0.017241379310344827 
352: 0.017241379310344827 
353: 0.017241379310344827 
354: 0.017241379310344827 
355: 0.017241379310344827 
356: 0.017241379310344827 
357: 0.017241379310344827 
358: 0.017241379310344827 
359: 0.017241379310344827 
360: 0.017241379310344827 
361: 0.017241379310344827 
362: 0.017241379310344827 
363: 0.017241379310344827 
364: 0.017241379310344827 
365: 0.017241379310344827 
366: 0.017241379310344827 
367: 0.017241379310344827 
368: 0.017241379310344827 
369: 0.017241379310344827 
370: 0.017241379310344827 
371: 0.017241379310344827 
372: 0.017241379310344827 
373: 0.017241379310344827 
374: 0.017241379310344827 
375: 0.017241379310344827 
376: 0.017241379310344827 
377: 0.017241379310344827 
378: 0.017241379310344827 
379: 0.017241379310344827 
380: 0.017241379310344827 
381: 0.017241379310344827 
382: 0.017241379310344827 
383: 0.017241379310344827 
384: 0.017241379310344827 
385: 0.017241379310344827 
386: 0.017241379310344827 
387: 0.017241379310344827 
388: 0.017241379310344827 
389: 0.017241379310344827 
390: 0.017241379310344827 
391: 0.017241379310344827 
392: 0.017241379310344827 
393: 0.017241379310344827 
394: 0.017241379310344827 
395: 0.017241379310344827 
396: 0.017241379310344827 
397: 0.017241379310344827 
398: 0.017241379310344827 
399: 0.017241379310344827 
400: 0.017241379310344827 
401: 0.017241379310344827 
402: 0.017241379310344827 
403: 0.017241379310344827 
404: 0.017241379310344827 
405: 0.017241379310344827 
406: 0.017241379310344827 
407: 0.017241379310344827 
408: 0.017241379310344827 
409: 0.017241379310344827 
410: 0.017241379310344827 
411: 0.017241379310344827 
412: 0.017241379310344827 
413: 0.017241379310344827 
414: 0.017241379310344827 
415: 0.017241379310344827 
416: 0.017241379310344827 
417: 0.017241379310344827 
418: 0.017241379310344827 
419: 0.017241379310344827 
420: 0.017241379310344827 
421: 0.017241379310344827 
422: 0.017241379310344827 
423: 0.017241379310344827 
424: 0.017241379310344827 
425: 0.017241379310344827 
426: 0.017241379310344827 
427: 0.017241379310344827 
428: 0.017241379310344827 
429: 0.017241379310344827 
430: 0.017241379310344827 
431: 0.017241379310344827 
432: 0.017241379310344827 
433: 0.017241379310344827 
434: 0.017241379310344827 
435: 0.017241379310344827 
436: 0.017241379310344827 
437: 0.017241379310344827 
438: 0.017241379310344827 
439: 0.017241379310344827 
440: 0.017241379310344827 
441: 0.017241379310344827 
442: 0.017241379310344827 
443: 0.017241379310344827 
444: 0.017241379310344827 
445: 0.017241379310344827 
446: 0.017241379310344827 
447: 0.017241379310344827 
448: 0.017241379310344827 
449: 0.017241379310344827 
450: 0.017241379310344827 
451: 0.017241379310344827 
452: 0.017241379310344827 
453: 0.017241379310344827 
454: 0.017241379310344827 
455: 0.017241379310344827 
456: 0.017241379310344827 
457: 0.017241379310344827 
458: 0.017241379310344827 
459: 0.017241379310344827 
460: 0.017241379310344827 
461: 0.017241379310344827 
462: 0.017241379310344827 
463: 0.017241379310344827 
464: 0.017241379310344827 
465: 0.017241379310344827 
466: 0.017241379310344827 
467: 0.017241379310344827 
468: 0.017241379310344827 
469: 0.017241379310344827 
470: 0.017241379310344827 
471: 0.017241379310344827 
472: 0.017241379310344827 
473: 0.017241379310344827 
474: 0.017241379310344827 
475: 0.017241379310344827 
476: 0.017241379310344827 
477: 0.017241379310344827 
478: 0.017241379310344827 
479: 0.017241379310344827 
480: 0.017241379310344827 
481: 0.017241379310344827 
482: 0.017241379310344827 
483: 0.017241379310344827 
484: 0.017241379310344827 
485: 0.017241379310344827 
486: 0.017241379310344827 
487: 0.017241379310344827 
488: 0.017241379310344827 
489: 0.017241379310344827 
490: 0.017241379310344827 
491: 0.017241379310344827 
492: 0.017241379310344827 
493: 0.017241379310344827 
494: 0.017241379310344827 
495: 0.017241379310344827 
496: 0.017241379310344827 
497: 0.017241379310344827 
498: 0.017241379310344827 
499: 0.017241379310344827 
500: 0.017241379310344827 
501: 0.017241379310344827 
502: 0.017241379310344827 
503: 0.017241379310344827 
504: 0.017241379310344827 
505: 0.017241379310344827 
506: 0.017241379310344827 
507: 0.017241379310344827 
508: 0.017241379310344827 
509: 0.017241379310344827 
510: 0.017241379310344827 
511: 0.017241379310344827 
512: 0.017241379310344827 
513: 0.017241379310344827 
514: 0.017241379310344827 
515: 0.017241379310344827 
516: 0.017241379310344827 
517: 0.017241379310344827 
518: 0.017241379310344827 
519: 0.017241379310344827 
520: 0.017241379310344827 
521: 0.017241379310344827 
522: 0.017241379310344827 
523: 0.017241379310344827 
524: 0.017241379310344827 
525: 0.017241379310344827 
526: 0.017241379310344827 
527: 0.017241379310344827 
528: 0.017241379310344827 
529: 0.017241379310344827 
530: 0.017241379310344827 
531: 0.017241379310344827 
532: 0.017241379310344827 
533: 0.017241379310344827 
534: 0.017241379310344827 
535: 0.017241379310344827 
536: 0.017241379310344827 
537: 0.017241379310344827 
538: 0.017241379310344827 
539: 0.017241379310344827 
540: 0.017241379310344827 
541: 0.017241379310344827 
542: 0.017241379310344827 
543: 0.017241379310344827 
544: 0.017241379310344827 
545: 0.017241379310344827 
546: 0.017241379310344827 
547: 0.017241379310344827 
548: 0.017241379310344827 
549: 0.017241379310344827 
550: 0.017241379310344827 
551: 0.017241379310344827 
552: 0.017241379310344827 
553: 0.017241379310344827 
554: 0.017241379310344827 
555: 0.017241379310344827 
556: 0.017241379310344827 
557: 0.017241379310344827 
558: 0.017241379310344827 
559: 0.017241379310344827 
560: 0.017241379310344827 
561: 0.017241379310344827 
562: 0.017241379310344827 
563: 0.017241379310344827 
564: 0.017241379310344827 
565: 0.017241379310344827 
566: 0.017241379310344827 
567: 0.017241379310344827 
568: 0.017241379310344827 
569: 0.017241379310344827 
570: 0.017241379310344827 
571: 0.017241379310344827 
572: 0.017241379310344827 
573: 0.017241379310344827 
574: 0.017241379310344827 
575: 0.017241379310344827 
576: 0.017241379310344827 
577: 0.017241379310344827 
578: 0.017241379310344827 
579: 0.017241379310344827 
580: 0.017241379310344827 
581: 0.017241379310344827 
582: 0.017241379310344827 
583: 0.017241379310344827 
584: 0.017241379310344827 
585: 0.017241379310344827 
586: 0.017241379310344827 
587: 0.017241379310344827 
588: 0.017241379310344827 
589: 0.017241379310344827 
590: 0.017241379310344827 
591: 0.017241379310344827 
592: 0.017241379310344827 
593: 0.017241379310344827 
594: 0.017241379310344827 
595: 0.017241379310344827 
596: 0.017241379310344827 
597: 0.017241379310344827 
598: 0.017241379310344827 
599: 0.017241379310344827 
600: 0.017241379310344827 
601: 0.017241379310344827 
602: 0.017241379310344827 
603: 0.017241379310344827 
604: 0.017241379310344827 
605: 0.017241379310344827 
606: 0.017241379310344827 
607: 0.017241379310344827 
608: 0.017241379310344827 
609: 0.017241379310344827 
610: 0.017241379310344827 
611: 0.017241379310344827 
612: 0.017241379310344827 
613: 0.017241379310344827 
614: 0.017241379310344827 
615: 0.017241379310344827 
616: 0.017241379310344827 
617: 0.017241379310344827 
618: 0.017241379310344827 
619: 0.017241379310344827 
620: 0.017241379310344827 
621: 0.017241379310344827 
622: 0.017241379310344827 
623: 0.017241379310344827 
624: 0.017241379310344827 
625: 0.017241379310344827 
626: 0.017241379310344827 
627: 0.017241379310344827 
628: 0.017241379310344827 
629: 0.017241379310344827 
630: 0.017241379310344827 
631: 0.017241379310344827 
632: 0.017241379310344827 
633: 0.017241379310344827 
634: 0.017241379310344827 
635: 0.017241379310344827 
636: 0.017241379310344827 
637: 0.017241379310344827 
638: 0.017241379310344827 
639: 0.017241379310344827 
640: 0.017241379310344827 
641: 0.017241379310344827 
642: 0.017241379310344827 
643: 0.017241379310344827 
644: 0.017241379310344827 
645: 0.017241379310344827 
646: 0.017241379310344827 
647: 0.017241379310344827 
648: 0.017241379310344827 
649: 0.017241379310344827 
650: 0.017241379310344827 
651: 0.017241379310344827 
652: 0.017241379310344827 
653: 0.017241379310344827 
654: 0.017241379310344827 
655: 0.017241379310344827 
656: 0.017241379310344827 
657: 0.017241379310344827 
658: 0.017241379310344827 
659: 0.017241379310344827 
660: 0.017241379310344827 
661: 0.017241379310344827 
662: 0.017241379310344827 
663: 0.017241379310344827 
664: 0.017241379310344827 
665: 0.017241379310344827 
666: 0.017241379310344827 
667: 0.017241379310344827 
668: 0.017241379310344827 
669: 0.017241379310344827 
670: 0.017241379310344827 
671: 0.017241379310344827 
672: 0.017241379310344827 
673: 0.017241379310344827 
674: 0.017241379310344827 
675: 0.017241379310344827 
676: 0.017241379310344827 
677: 0.017241379310344827 
678: 0.017241379310344827 
679: 0.017241379310344827 
680: 0.017241379310344827 
681: 0.017241379310344827 
682: 0.017241379310344827 
683: 0.017241379310344827 
684: 0.017241379310344827 
685: 0.017241379310344827 
686: 0.017241379310344827 
687: 0.017241379310344827 
688: 0.017241379310344827 
689: 0.017241379310344827 
690: 0.017241379310344827 
691: 0.017241379310344827 
692: 0.017241379310344827 
693: 0.017241379310344827 
694: 0.017241379310344827 
695: 0.017241379310344827 
696: 0.017241379310344827 
697: 0.017241379310344827 
698: 0.017241379310344827 
699: 0.017241379310344827 
700: 0.017241379310344827 
701: 0.017241379310344827 
702: 0.017241379310344827 
703: 0.017241379310344827 
704: 0.017241379310344827 
705: 0.017241379310344827 
706: 0.017241379310344827 
707: 0.017241379310344827 
708: 0.017241379310344827 
709: 0.017241379310344827 
710: 0.017241379310344827 
711: 0.017241379310344827 
712: 0.017241379310344827 
713: 0.017241379310344827 
714: 0.017241379310344827 
715: 0.017241379310344827 
716: 0.017241379310344827 
717: 0.017241379310344827 
718: 0.017241379310344827 
719: 0.017241379310344827 
720: 0.017241379310344827 
721: 0.017241379310344827 
722: 0.017241379310344827 
723: 0.017241379310344827 
724: 0.017241379310344827 
725: 0.017241379310344827 
726: 0.017241379310344827 
727: 0.017241379310344827 
728: 0.017241379310344827 
729: 0.017241379310344827 
730: 0.017241379310344827 
731: 0.017241379310344827 
732: 0.017241379310344827 
733: 0.017241379310344827 
734: 0.017241379310344827 
735: 0.017241379310344827 
736: 0.017241379310344827 
737: 0.017241379310344827 
738: 0.017241379310344827 
739: 0.017241379310344827 
740: 0.017241379310344827 
741: 0.017241379310344827 
742: 0.017241379310344827 
743: 0.017241379310344827 
744: 0.017241379310344827 
745: 0.017241379310344827 
746: 0.017241379310344827 
747: 0.017241379310344827 
748: 0.017241379310344827 
749: 0.017241379310344827 
750: 0.017241379310344827 
751: 0.017241379310344827 
752: 0.017241379310344827 
753: 0.017241379310344827 
754: 0.017241379310344827 
755: 0.017241379310344827 
756: 0.017241379310344827 
757: 0.017241379310344827 
758: 0.017241379310344827 
759: 0.017241379310344827 
760: 0.017241379310344827 
761: 0.017241379310344827 
762: 0.017241379310344827 
763: 0.017241379310344827 
764: 0.017241379310344827 
765: 0.017241379310344827 
766: 0.017241379310344827 
767: 0.017241379310344827 
768: 0.017241379310344827 
769: 0.017241379310344827 
770: 0.017241379310344827 
771: 0.017241379310344827 
772: 0.017241379310344827 
773: 0.017241379310344827 
774: 0.017241379310344827 
775: 0.017241379310344827 
776: 0.017241379310344827 
777: 0.017241379310344827 
778: 0.017241379310344827 
779: 0.017241379310344827 
780: 0.017241379310344827 
781: 0.017241379310344827 
782: 0.017241379310344827 
783: 0.017241379310344827 
784: 0.017241379310344827 
785: 0.017241379310344827 
786: 0.017241379310344827 
787: 0.017241379310344827 
788: 0.017241379310344827 
789: 0.017241379310344827 
790: 0.017241379310344827 
791: 0.017241379310344827 
792: 0.017241379310344827 
793: 0.017241379310344827 
794: 0.017241379310344827 
795: 0.017241379310344827 
796: 0.017241379310344827 
797: 0.017241379310344827 
798: 0.017241379310344827 
799: 0.017241379310344827 
800: 0.017241379310344827 
801: 0.017241379310344827 
802: 0.017241379310344827 
803: 0.017241379310344827 
804: 0.017241379310344827 
805: 0.017241379310344827 
806: 0.017241379310344827 
807: 0.017241379310344827 
808: 0.017241379310344827 
809: 0.017241379310344827 
810: 0.017241379310344827 
811: 0.017241379310344827 
812: 0.017241379310344827 
813: 0.017241379310344827 
814: 0.017241379310344827 
815: 0.017241379310344827 
816: 0.017241379310344827 
817: 0.017241379310344827 
818: 0.017241379310344827 
819: 0.017241379310344827 
820: 0.017241379310344827 
821: 0.017241379310344827 
822: 0.017241379310344827 
823: 0.017241379310344827 
824: 0.017241379310344827 
825: 0.017241379310344827 
826: 0.017241379310344827 
827: 0.017241379310344827 
828: 0.017241379310344827 
829: 0.017241379310344827 
830: 0.017241379310344827 
831: 0.017241379310344827 
832: 0.017241379310344827 
833: 0.017241379310344827 
834: 0.017241379310344827 
835: 0.017241379310344827 
836: 0.017241379310344827 
837: 0.017241379310344827 
838: 0.017241379310344827 
839: 0.017241379310344827 
840: 0.017241379310344827 
841: 0.017241379310344827 
842: 0.017241379310344827 
843: 0.017241379310344827 
844: 0.017241379310344827 
845: 0.017241379310344827 
846: 0.017241379310344827 
847: 0.017241379310344827 
848: 0.017241379310344827 
849: 0.017241379310344827 
850: 0.017241379310344827 
851: 0.017241379310344827 
852: 0.017241379310344827 
853: 0.017241379310344827 
854: 0.017241379310344827 
855: 0.017241379310344827 
856: 0.017241379310344827 
857: 0.017241379310344827 
858: 0.017241379310344827 
859: 0.017241379310344827 
860: 0.017241379310344827 
861: 0.017241379310344827 
862: 0.017241379310344827 
863: 0.017241379310344827 
864: 0.017241379310344827 
865: 0.017241379310344827 
866: 0.017241379310344827 
867: 0.017241379310344827 
868: 0.017241379310344827 
869: 0.017241379310344827 
870: 0.017241379310344827 
871: 0.017241379310344827 
872: 0.017241379310344827 
873: 0.017241379310344827 
874: 0.017241379310344827 
875: 0.017241379310344827 
876: 0.017241379310344827 
877: 0.017241379310344827 
878: 0.017241379310344827 
879: 0.017241379310344827 
880: 0.017241379310344827 
881: 0.017241379310344827 
882: 0.017241379310344827 
883: 0.017241379310344827 
884: 0.017241379310344827 
885: 0.017241379310344827 
886: 0.017241379310344827 
887: 0.017241379310344827 
888: 0.017241379310344827 
889: 0.017241379310344827 
890: 0.017241379310344827 
891: 0.017241379310344827 
892: 0.017241379310344827 
893: 0.017241379310344827 
894: 0.017241379310344827 
895: 0.017241379310344827 
896: 0.017241379310344827 
897: 0.017241379310344827 
898: 0.017241379310344827 
899: 0.017241379310344827 
900: 0.017241379310344827 
901: 0.017241379310344827 
902: 0.017241379310344827 
903: 0.017241379310344827 
904: 0.017241379310344827 
905: 0.017241379310344827 
906: 0.017241379310344827 
907: 0.017241379310344827 
908: 0.017241379310344827 
909: 0.017241379310344827 
910: 0.017241379310344827 
911: 0.017241379310344827 
912: 0.017241379310344827 
913: 0.017241379310344827 
914: 0.017241379310344827 
915: 0.017241379310344827 
916: 0.017241379310344827 
917: 0.017241379310344827 
918: 0.017241379310344827 
919: 0.017241379310344827 
920: 0.017241379310344827 
921: 0.017241379310344827 
922: 0.017241379310344827 
923: 0.017241379310344827 
924: 0.017241379310344827 
925: 0.017241379310344827 
926: 0.017241379310344827 
927: 0.017241379310344827 
928: 0.017241379310344827 
929: 0.017241379310344827 
930: 0.017241379310344827 
931: 0.017241379310344827 
932: 0.017241379310344827 
933: 0.017241379310344827 
934: 0.017241379310344827 
935: 0.017241379310344827 
936: 0.017241379310344827 
937: 0.017241379310344827 
938: 0.017241379310344827 
939: 0.017241379310344827 
940: 0.017241379310344827 
941: 0.017241379310344827 
942: 0.017241379310344827 
943: 0.017241379310344827 
944: 0.017241379310344827 
945: 0.017241379310344827 
946: 0.017241379310344827 
947: 0.017241379310344827 
948: 0.017241379310344827 
949: 0.017241379310344827 
950: 0.017241379310344827 
951: 0.017241379310344827 
952: 0.017241379310344827 
953: 0.017241379310344827 
954: 0.017241379310344827 
955: 0.017241379310344827 
956: 0.017241379310344827 
957: 0.017241379310344827 
958: 0.017241379310344827 
959: 0.017241379310344827 
960: 0.017241379310344827 
961: 0.017241379310344827 
962: 0.017241379310344827 
963: 0.017241379310344827 
964: 0.017241379310344827 
