Run-time: 40.724204778671265 seconds
Total allocated memory size: 130.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.125 
12: 0.125 
13: 0.037037037037037035 
14: 0.037037037037037035 
15: 0.037037037037037035 
16: 0.037037037037037035 
17: 0.023809523809523808 
18: 0.023809523809523808 
19: 0.023809523809523808 
20: 0.023809523809523808 
21: 0.023809523809523808 
22: 0.023809523809523808 
23: 0.023809523809523808 
24: 0.023809523809523808 
25: 0.023809523809523808 
26: 0.023809523809523808 
27: 0.023809523809523808 
28: 0.023809523809523808 
29: 0.023809523809523808 
30: 0.023809523809523808 
31: 0.01098901098901099 
32: 0.01098901098901099 
33: 0.01098901098901099 
34: 0.01098901098901099 
35: 0.01098901098901099 
36: 0.01098901098901099 
37: 0.01098901098901099 
38: 0.01098901098901099 
39: 0.01098901098901099 
40: 0.01098901098901099 
41: 0.01098901098901099 
42: 0.01098901098901099 
43: 0.01098901098901099 
44: 0.01098901098901099 
45: 0.01098901098901099 
46: 0.010638297872340425 
47: 0.010526315789473684 
48: 0.010526315789473684 
49: 0.010526315789473684 
50: 0.010526315789473684 
51: 0.010526315789473684 
52: 0.010526315789473684 
53: 0.010526315789473684 
54: 0.010526315789473684 
55: 0.010526315789473684 
56: 0.010526315789473684 
57: 0.010526315789473684 
58: 0.010526315789473684 
59: 0.010526315789473684 
60: 0.010526315789473684 
61: 0.010526315789473684 
62: 0.010526315789473684 
63: 0.010526315789473684 
64: 0.010526315789473684 
65: 0.010526315789473684 
66: 0.010526315789473684 
67: 0.010526315789473684 
68: 0.010526315789473684 
69: 0.010526315789473684 
70: 0.010526315789473684 
71: 0.010526315789473684 
72: 0.010526315789473684 
73: 0.010526315789473684 
74: 0.010526315789473684 
75: 0.010526315789473684 
76: 0.010526315789473684 
77: 0.010526315789473684 
78: 0.010526315789473684 
79: 0.010526315789473684 
80: 0.010526315789473684 
81: 0.010526315789473684 
82: 0.010526315789473684 
83: 0.010526315789473684 
84: 0.010526315789473684 
85: 0.010526315789473684 
86: 0.010526315789473684 
87: 0.010526315789473684 
88: 0.010526315789473684 
89: 0.010526315789473684 
90: 0.010526315789473684 
91: 0.010526315789473684 
92: 0.010526315789473684 
93: 0.010526315789473684 
94: 0.010526315789473684 
95: 0.010526315789473684 
96: 0.010526315789473684 
97: 0.010526315789473684 
98: 0.010526315789473684 
99: 0.010526315789473684 
100: 0.010526315789473684 
101: 0.010526315789473684 
102: 0.010526315789473684 
103: 0.010526315789473684 
104: 0.010526315789473684 
105: 0.010526315789473684 
106: 0.010526315789473684 
107: 0.010526315789473684 
108: 0.010526315789473684 
109: 0.010526315789473684 
110: 0.010526315789473684 
111: 0.010526315789473684 
112: 0.010526315789473684 
113: 0.010526315789473684 
114: 0.010526315789473684 
115: 0.010526315789473684 
116: 0.010526315789473684 
117: 0.010526315789473684 
118: 0.010526315789473684 
119: 0.010526315789473684 
120: 0.010526315789473684 
121: 0.010526315789473684 
122: 0.010526315789473684 
123: 0.010526315789473684 
124: 0.010526315789473684 
125: 0.010526315789473684 
126: 0.010526315789473684 
127: 0.010526315789473684 
128: 0.010526315789473684 
129: 0.010526315789473684 
130: 0.010526315789473684 
131: 0.010526315789473684 
132: 0.010526315789473684 
133: 0.010526315789473684 
134: 0.010526315789473684 
135: 0.010526315789473684 
136: 0.010526315789473684 
137: 0.010526315789473684 
138: 0.010526315789473684 
139: 0.010526315789473684 
140: 0.010526315789473684 
141: 0.010526315789473684 
142: 0.010526315789473684 
143: 0.010526315789473684 
144: 0.010526315789473684 
145: 0.010526315789473684 
146: 0.010526315789473684 
147: 0.010526315789473684 
148: 0.010526315789473684 
149: 0.010526315789473684 
150: 0.010526315789473684 
151: 0.010526315789473684 
152: 0.010526315789473684 
153: 0.010526315789473684 
154: 0.010526315789473684 
155: 0.010526315789473684 
156: 0.010526315789473684 
157: 0.010526315789473684 
158: 0.010526315789473684 
159: 0.010526315789473684 
160: 0.010526315789473684 
161: 0.010526315789473684 
162: 0.010526315789473684 
163: 0.010526315789473684 
164: 0.010526315789473684 
165: 0.010526315789473684 
166: 0.010526315789473684 
167: 0.010526315789473684 
168: 0.010526315789473684 
169: 0.010526315789473684 
170: 0.010526315789473684 
171: 0.010526315789473684 
172: 0.010526315789473684 
173: 0.010526315789473684 
174: 0.010526315789473684 
175: 0.010526315789473684 
176: 0.010526315789473684 
177: 0.010526315789473684 
178: 0.010526315789473684 
179: 0.010526315789473684 
180: 0.010526315789473684 
181: 0.010526315789473684 
182: 0.010526315789473684 
183: 0.010526315789473684 
184: 0.010526315789473684 
185: 0.010526315789473684 
186: 0.010526315789473684 
187: 0.010526315789473684 
188: 0.010526315789473684 
189: 0.010526315789473684 
190: 0.010526315789473684 
191: 0.010526315789473684 
192: 0.010526315789473684 
193: 0.010526315789473684 
194: 0.010526315789473684 
195: 0.010526315789473684 
196: 0.010526315789473684 
197: 0.010526315789473684 
198: 0.010526315789473684 
199: 0.010526315789473684 
200: 0.010526315789473684 
201: 0.010526315789473684 
202: 0.010526315789473684 
203: 0.010526315789473684 
204: 0.010526315789473684 
205: 0.010526315789473684 
206: 0.010526315789473684 
207: 0.010526315789473684 
208: 0.010526315789473684 
209: 0.010526315789473684 
210: 0.010526315789473684 
211: 0.010526315789473684 
212: 0.010526315789473684 
213: 0.010526315789473684 
214: 0.010526315789473684 
215: 0.010526315789473684 
216: 0.010526315789473684 
217: 0.010526315789473684 
218: 0.010526315789473684 
219: 0.010526315789473684 
220: 0.010526315789473684 
221: 0.010526315789473684 
222: 0.010526315789473684 
223: 0.010526315789473684 
224: 0.010526315789473684 
225: 0.010526315789473684 
226: 0.010526315789473684 
227: 0.010526315789473684 
228: 0.010526315789473684 
229: 0.010526315789473684 
230: 0.010526315789473684 
231: 0.010526315789473684 
232: 0.010526315789473684 
233: 0.010526315789473684 
234: 0.010526315789473684 
235: 0.010526315789473684 
236: 0.010526315789473684 
237: 0.010526315789473684 
238: 0.010526315789473684 
239: 0.010526315789473684 
240: 0.010526315789473684 
241: 0.010526315789473684 
242: 0.010526315789473684 
243: 0.010526315789473684 
244: 0.010526315789473684 
245: 0.010526315789473684 
246: 0.010526315789473684 
247: 0.010526315789473684 
248: 0.010526315789473684 
249: 0.010526315789473684 
250: 0.010526315789473684 
251: 0.010526315789473684 
252: 0.010526315789473684 
253: 0.010526315789473684 
254: 0.010526315789473684 
255: 0.010526315789473684 
256: 0.010526315789473684 
257: 0.010526315789473684 
258: 0.010526315789473684 
259: 0.010526315789473684 
260: 0.010526315789473684 
261: 0.010526315789473684 
262: 0.010526315789473684 
263: 0.010526315789473684 
264: 0.010526315789473684 
265: 0.010526315789473684 
266: 0.010526315789473684 
267: 0.010526315789473684 
268: 0.010526315789473684 
269: 0.010526315789473684 
270: 0.010526315789473684 
271: 0.010526315789473684 
272: 0.010526315789473684 
273: 0.010526315789473684 
274: 0.010526315789473684 
275: 0.010526315789473684 
276: 0.010526315789473684 
277: 0.010526315789473684 
278: 0.010526315789473684 
279: 0.010526315789473684 
280: 0.010526315789473684 
281: 0.010526315789473684 
282: 0.010526315789473684 
283: 0.010526315789473684 
284: 0.010526315789473684 
285: 0.010526315789473684 
286: 0.010526315789473684 
287: 0.010526315789473684 
288: 0.010526315789473684 
289: 0.010526315789473684 
290: 0.010526315789473684 
291: 0.010526315789473684 
292: 0.010526315789473684 
293: 0.010526315789473684 
294: 0.010526315789473684 
295: 0.010526315789473684 
296: 0.010526315789473684 
297: 0.010526315789473684 
298: 0.010526315789473684 
299: 0.010526315789473684 
300: 0.010526315789473684 
301: 0.010526315789473684 
302: 0.010526315789473684 
303: 0.010526315789473684 
304: 0.010526315789473684 
305: 0.010526315789473684 
306: 0.010526315789473684 
307: 0.010526315789473684 
308: 0.010526315789473684 
309: 0.010526315789473684 
310: 0.010526315789473684 
311: 0.010526315789473684 
312: 0.010526315789473684 
313: 0.010526315789473684 
314: 0.010526315789473684 
315: 0.010526315789473684 
316: 0.010526315789473684 
317: 0.010526315789473684 
318: 0.010526315789473684 
319: 0.010526315789473684 
320: 0.010526315789473684 
321: 0.010526315789473684 
322: 0.010526315789473684 
323: 0.010526315789473684 
324: 0.010526315789473684 
325: 0.010526315789473684 
326: 0.010526315789473684 
327: 0.010526315789473684 
328: 0.010526315789473684 
329: 0.010526315789473684 
330: 0.010526315789473684 
331: 0.010526315789473684 
332: 0.010526315789473684 
333: 0.010526315789473684 
334: 0.010526315789473684 
335: 0.010526315789473684 
336: 0.010526315789473684 
337: 0.010526315789473684 
338: 0.010526315789473684 
339: 0.010526315789473684 
340: 0.010526315789473684 
341: 0.010526315789473684 
342: 0.010526315789473684 
343: 0.010526315789473684 
344: 0.010526315789473684 
345: 0.010526315789473684 
346: 0.010526315789473684 
347: 0.010526315789473684 
348: 0.010526315789473684 
349: 0.010526315789473684 
350: 0.010526315789473684 
351: 0.010526315789473684 
352: 0.010526315789473684 
353: 0.010526315789473684 
354: 0.010526315789473684 
355: 0.010526315789473684 
356: 0.010526315789473684 
357: 0.010526315789473684 
358: 0.010526315789473684 
359: 0.010526315789473684 
360: 0.010526315789473684 
361: 0.010526315789473684 
362: 0.010526315789473684 
363: 0.010526315789473684 
364: 0.010526315789473684 
365: 0.010526315789473684 
366: 0.010526315789473684 
367: 0.010526315789473684 
368: 0.010526315789473684 
369: 0.010526315789473684 
370: 0.010526315789473684 
371: 0.010526315789473684 
372: 0.010526315789473684 
373: 0.010526315789473684 
374: 0.010526315789473684 
375: 0.010526315789473684 
376: 0.010526315789473684 
377: 0.010526315789473684 
378: 0.010526315789473684 
379: 0.010526315789473684 
380: 0.010526315789473684 
381: 0.010526315789473684 
382: 0.010526315789473684 
383: 0.010526315789473684 
384: 0.010526315789473684 
385: 0.010526315789473684 
386: 0.010526315789473684 
387: 0.010526315789473684 
388: 0.010526315789473684 
389: 0.010526315789473684 
390: 0.010526315789473684 
391: 0.010526315789473684 
392: 0.010526315789473684 
393: 0.010526315789473684 
394: 0.010526315789473684 
395: 0.010526315789473684 
396: 0.010526315789473684 
397: 0.010526315789473684 
398: 0.010526315789473684 
399: 0.010526315789473684 
400: 0.010526315789473684 
401: 0.010526315789473684 
402: 0.010526315789473684 
403: 0.010526315789473684 
404: 0.010526315789473684 
405: 0.010526315789473684 
406: 0.010526315789473684 
407: 0.010526315789473684 
408: 0.010526315789473684 
409: 0.010526315789473684 
410: 0.010526315789473684 
411: 0.010526315789473684 
412: 0.010526315789473684 
413: 0.010526315789473684 
414: 0.010526315789473684 
415: 0.010526315789473684 
416: 0.010526315789473684 
417: 0.010526315789473684 
418: 0.010526315789473684 
419: 0.010526315789473684 
420: 0.010526315789473684 
421: 0.010526315789473684 
422: 0.010526315789473684 
423: 0.010526315789473684 
424: 0.010526315789473684 
425: 0.010526315789473684 
426: 0.010526315789473684 
427: 0.010526315789473684 
428: 0.010526315789473684 
429: 0.010526315789473684 
430: 0.010526315789473684 
431: 0.010526315789473684 
432: 0.010526315789473684 
433: 0.010526315789473684 
434: 0.010526315789473684 
435: 0.010526315789473684 
436: 0.010526315789473684 
437: 0.010526315789473684 
438: 0.010526315789473684 
439: 0.010526315789473684 
440: 0.010526315789473684 
441: 0.010526315789473684 
442: 0.010526315789473684 
443: 0.010526315789473684 
444: 0.010526315789473684 
445: 0.010526315789473684 
446: 0.010526315789473684 
447: 0.010526315789473684 
448: 0.010526315789473684 
449: 0.010526315789473684 
450: 0.010526315789473684 
451: 0.010526315789473684 
452: 0.010526315789473684 
453: 0.010526315789473684 
454: 0.010526315789473684 
455: 0.010526315789473684 
456: 0.010526315789473684 
457: 0.010526315789473684 
458: 0.010526315789473684 
459: 0.010526315789473684 
460: 0.010526315789473684 
461: 0.010526315789473684 
462: 0.010526315789473684 
463: 0.010526315789473684 
464: 0.010526315789473684 
465: 0.010526315789473684 
466: 0.010526315789473684 
467: 0.010526315789473684 
468: 0.010526315789473684 
469: 0.010526315789473684 
470: 0.010526315789473684 
471: 0.010526315789473684 
472: 0.010526315789473684 
473: 0.010526315789473684 
474: 0.010526315789473684 
475: 0.010526315789473684 
476: 0.010526315789473684 
477: 0.010526315789473684 
478: 0.010526315789473684 
479: 0.010526315789473684 
480: 0.010526315789473684 
481: 0.010526315789473684 
482: 0.010526315789473684 
483: 0.010526315789473684 
484: 0.010526315789473684 
485: 0.010526315789473684 
486: 0.010526315789473684 
487: 0.010526315789473684 
488: 0.010526315789473684 
489: 0.010526315789473684 
490: 0.010526315789473684 
491: 0.010526315789473684 
492: 0.010526315789473684 
493: 0.010526315789473684 
494: 0.010526315789473684 
495: 0.010526315789473684 
496: 0.010526315789473684 
497: 0.010526315789473684 
498: 0.010526315789473684 
499: 0.010526315789473684 
500: 0.010526315789473684 
501: 0.010526315789473684 
502: 0.010526315789473684 
503: 0.010526315789473684 
504: 0.010526315789473684 
505: 0.010526315789473684 
506: 0.010526315789473684 
507: 0.010526315789473684 
508: 0.010526315789473684 
509: 0.010526315789473684 
510: 0.010526315789473684 
511: 0.010526315789473684 
512: 0.010526315789473684 
513: 0.010526315789473684 
514: 0.010526315789473684 
515: 0.010526315789473684 
516: 0.010526315789473684 
517: 0.010526315789473684 
518: 0.010526315789473684 
519: 0.010526315789473684 
520: 0.010526315789473684 
521: 0.010526315789473684 
522: 0.010526315789473684 
523: 0.010526315789473684 
524: 0.010526315789473684 
525: 0.010526315789473684 
526: 0.010526315789473684 
527: 0.010526315789473684 
528: 0.010526315789473684 
529: 0.010526315789473684 
530: 0.010526315789473684 
531: 0.010526315789473684 
532: 0.010526315789473684 
533: 0.010526315789473684 
534: 0.010526315789473684 
535: 0.010526315789473684 
536: 0.010526315789473684 
537: 0.010526315789473684 
538: 0.010526315789473684 
539: 0.010526315789473684 
540: 0.010526315789473684 
541: 0.010526315789473684 
542: 0.010526315789473684 
543: 0.010526315789473684 
544: 0.010526315789473684 
545: 0.010526315789473684 
546: 0.010526315789473684 
547: 0.010526315789473684 
548: 0.010526315789473684 
549: 0.010526315789473684 
550: 0.010526315789473684 
551: 0.010526315789473684 
552: 0.010526315789473684 
553: 0.010526315789473684 
554: 0.010526315789473684 
555: 0.010526315789473684 
556: 0.010526315789473684 
557: 0.010526315789473684 
558: 0.010526315789473684 
559: 0.010526315789473684 
560: 0.010526315789473684 
561: 0.010526315789473684 
562: 0.010526315789473684 
563: 0.010526315789473684 
564: 0.010526315789473684 
565: 0.010526315789473684 
566: 0.010526315789473684 
567: 0.010526315789473684 
568: 0.010526315789473684 
569: 0.010526315789473684 
570: 0.010526315789473684 
571: 0.010526315789473684 
572: 0.010526315789473684 
573: 0.010526315789473684 
574: 0.010526315789473684 
575: 0.010526315789473684 
576: 0.010526315789473684 
577: 0.010526315789473684 
578: 0.010526315789473684 
579: 0.010526315789473684 
580: 0.010526315789473684 
581: 0.010526315789473684 
582: 0.010526315789473684 
583: 0.010526315789473684 
584: 0.010526315789473684 
585: 0.010526315789473684 
586: 0.010526315789473684 
587: 0.010526315789473684 
588: 0.010526315789473684 
589: 0.010526315789473684 
590: 0.010526315789473684 
591: 0.010526315789473684 
592: 0.010526315789473684 
593: 0.010526315789473684 
594: 0.010526315789473684 
595: 0.010526315789473684 
596: 0.010526315789473684 
597: 0.010526315789473684 
598: 0.010526315789473684 
599: 0.010526315789473684 
600: 0.010526315789473684 
601: 0.010526315789473684 
602: 0.010526315789473684 
603: 0.010526315789473684 
604: 0.010526315789473684 
605: 0.010526315789473684 
606: 0.010526315789473684 
607: 0.010526315789473684 
608: 0.010526315789473684 
609: 0.010526315789473684 
610: 0.010526315789473684 
611: 0.010526315789473684 
612: 0.010526315789473684 
613: 0.010526315789473684 
614: 0.010526315789473684 
615: 0.010526315789473684 
616: 0.010526315789473684 
617: 0.010526315789473684 
618: 0.010526315789473684 
619: 0.010526315789473684 
620: 0.010526315789473684 
621: 0.010526315789473684 
622: 0.010526315789473684 
623: 0.010526315789473684 
624: 0.010526315789473684 
625: 0.010526315789473684 
626: 0.010526315789473684 
627: 0.010526315789473684 
628: 0.010526315789473684 
629: 0.010526315789473684 
630: 0.010526315789473684 
631: 0.010526315789473684 
632: 0.010526315789473684 
633: 0.010526315789473684 
634: 0.010526315789473684 
635: 0.010526315789473684 
636: 0.010526315789473684 
637: 0.010526315789473684 
638: 0.010526315789473684 
639: 0.010526315789473684 
640: 0.010526315789473684 
641: 0.010526315789473684 
642: 0.010526315789473684 
643: 0.010526315789473684 
644: 0.010526315789473684 
645: 0.010526315789473684 
646: 0.010526315789473684 
647: 0.010526315789473684 
648: 0.010526315789473684 
649: 0.010526315789473684 
650: 0.010526315789473684 
651: 0.010526315789473684 
652: 0.010526315789473684 
653: 0.010526315789473684 
654: 0.010526315789473684 
655: 0.010526315789473684 
656: 0.010526315789473684 
657: 0.010526315789473684 
658: 0.010526315789473684 
659: 0.010526315789473684 
660: 0.010526315789473684 
661: 0.010526315789473684 
662: 0.010526315789473684 
663: 0.010526315789473684 
664: 0.010526315789473684 
665: 0.010526315789473684 
666: 0.010526315789473684 
667: 0.010526315789473684 
668: 0.010526315789473684 
669: 0.010526315789473684 
670: 0.010526315789473684 
671: 0.010526315789473684 
672: 0.010526315789473684 
673: 0.010526315789473684 
674: 0.010526315789473684 
675: 0.010526315789473684 
676: 0.010526315789473684 
677: 0.010526315789473684 
678: 0.010526315789473684 
679: 0.010526315789473684 
680: 0.010526315789473684 
681: 0.010526315789473684 
682: 0.010526315789473684 
683: 0.010526315789473684 
684: 0.010526315789473684 
685: 0.010526315789473684 
686: 0.010526315789473684 
687: 0.010526315789473684 
688: 0.010526315789473684 
689: 0.010526315789473684 
690: 0.010526315789473684 
691: 0.010526315789473684 
692: 0.010526315789473684 
693: 0.010526315789473684 
694: 0.010526315789473684 
695: 0.010526315789473684 
696: 0.010526315789473684 
697: 0.010526315789473684 
698: 0.010526315789473684 
699: 0.010526315789473684 
700: 0.010526315789473684 
701: 0.010526315789473684 
702: 0.010526315789473684 
703: 0.010526315789473684 
704: 0.010526315789473684 
705: 0.010526315789473684 
706: 0.010526315789473684 
707: 0.010526315789473684 
708: 0.010526315789473684 
709: 0.010526315789473684 
710: 0.010526315789473684 
711: 0.010526315789473684 
712: 0.010526315789473684 
713: 0.010526315789473684 
714: 0.010526315789473684 
715: 0.010526315789473684 
716: 0.010526315789473684 
717: 0.010526315789473684 
718: 0.010526315789473684 
719: 0.010526315789473684 
720: 0.010526315789473684 
721: 0.010526315789473684 
722: 0.010526315789473684 
723: 0.010526315789473684 
724: 0.010526315789473684 
725: 0.010526315789473684 
726: 0.010526315789473684 
727: 0.010526315789473684 
728: 0.010526315789473684 
729: 0.010526315789473684 
730: 0.010526315789473684 
731: 0.010526315789473684 
732: 0.010526315789473684 
733: 0.010526315789473684 
734: 0.010526315789473684 
735: 0.010526315789473684 
736: 0.010526315789473684 
737: 0.010526315789473684 
738: 0.010526315789473684 
739: 0.010526315789473684 
740: 0.010526315789473684 
741: 0.010526315789473684 
742: 0.010526315789473684 
743: 0.010526315789473684 
744: 0.010526315789473684 
745: 0.010526315789473684 
746: 0.010526315789473684 
747: 0.010526315789473684 
748: 0.010526315789473684 
749: 0.010526315789473684 
750: 0.010526315789473684 
751: 0.010526315789473684 
752: 0.010526315789473684 
753: 0.010526315789473684 
754: 0.010526315789473684 
755: 0.010526315789473684 
756: 0.010526315789473684 
757: 0.010526315789473684 
758: 0.010526315789473684 
759: 0.010526315789473684 
760: 0.010526315789473684 
761: 0.010526315789473684 
762: 0.010526315789473684 
763: 0.010526315789473684 
764: 0.010526315789473684 
765: 0.010526315789473684 
766: 0.010526315789473684 
767: 0.010526315789473684 
768: 0.010526315789473684 
769: 0.010526315789473684 
770: 0.010526315789473684 
771: 0.010526315789473684 
772: 0.010526315789473684 
773: 0.010526315789473684 
774: 0.010526315789473684 
775: 0.010526315789473684 
776: 0.010526315789473684 
777: 0.010526315789473684 
778: 0.010526315789473684 
779: 0.010526315789473684 
780: 0.010526315789473684 
781: 0.010526315789473684 
782: 0.010526315789473684 
783: 0.010526315789473684 
784: 0.010526315789473684 
785: 0.010526315789473684 
786: 0.010526315789473684 
787: 0.010526315789473684 
788: 0.010526315789473684 
789: 0.010526315789473684 
790: 0.010526315789473684 
791: 0.010526315789473684 
792: 0.010526315789473684 
793: 0.010526315789473684 
794: 0.010526315789473684 
795: 0.010526315789473684 
796: 0.010526315789473684 
797: 0.010526315789473684 
798: 0.010526315789473684 
799: 0.010526315789473684 
800: 0.010526315789473684 
801: 0.010526315789473684 
802: 0.010526315789473684 
803: 0.010526315789473684 
804: 0.010526315789473684 
805: 0.010526315789473684 
806: 0.010526315789473684 
807: 0.010526315789473684 
808: 0.010526315789473684 
809: 0.010526315789473684 
810: 0.010526315789473684 
811: 0.010526315789473684 
812: 0.010526315789473684 
813: 0.010526315789473684 
814: 0.010526315789473684 
815: 0.010526315789473684 
816: 0.010526315789473684 
817: 0.010526315789473684 
818: 0.010526315789473684 
819: 0.010526315789473684 
820: 0.010526315789473684 
821: 0.010526315789473684 
822: 0.010526315789473684 
823: 0.010526315789473684 
824: 0.010526315789473684 
825: 0.010526315789473684 
826: 0.010526315789473684 
827: 0.010526315789473684 
828: 0.010526315789473684 
829: 0.010526315789473684 
830: 0.010526315789473684 
831: 0.010526315789473684 
832: 0.010526315789473684 
833: 0.010526315789473684 
834: 0.010526315789473684 
835: 0.010526315789473684 
836: 0.010526315789473684 
837: 0.010526315789473684 
838: 0.010526315789473684 
839: 0.010526315789473684 
840: 0.010526315789473684 
841: 0.010526315789473684 
842: 0.010526315789473684 
843: 0.010526315789473684 
844: 0.010526315789473684 
845: 0.010526315789473684 
846: 0.010526315789473684 
847: 0.010526315789473684 
848: 0.010526315789473684 
849: 0.010526315789473684 
850: 0.010526315789473684 
851: 0.010526315789473684 
852: 0.010526315789473684 
853: 0.010526315789473684 
854: 0.010526315789473684 
855: 0.010526315789473684 
856: 0.010526315789473684 
857: 0.010526315789473684 
858: 0.010526315789473684 
859: 0.010526315789473684 
860: 0.010526315789473684 
861: 0.010526315789473684 
862: 0.010526315789473684 
863: 0.010526315789473684 
864: 0.010526315789473684 
865: 0.010526315789473684 
866: 0.010526315789473684 
867: 0.010526315789473684 
868: 0.010526315789473684 
869: 0.010526315789473684 
870: 0.010526315789473684 
871: 0.010526315789473684 
872: 0.010526315789473684 
873: 0.010526315789473684 
874: 0.010526315789473684 
875: 0.010526315789473684 
876: 0.010526315789473684 
877: 0.010526315789473684 
878: 0.010526315789473684 
879: 0.010526315789473684 
880: 0.010526315789473684 
881: 0.010526315789473684 
882: 0.010526315789473684 
883: 0.010526315789473684 
884: 0.010526315789473684 
885: 0.010526315789473684 
886: 0.010526315789473684 
887: 0.010526315789473684 
888: 0.010526315789473684 
889: 0.010526315789473684 
890: 0.010526315789473684 
891: 0.010526315789473684 
892: 0.010526315789473684 
893: 0.010526315789473684 
894: 0.010526315789473684 
895: 0.010526315789473684 
896: 0.010526315789473684 
897: 0.010526315789473684 
898: 0.010526315789473684 
899: 0.010526315789473684 
900: 0.010526315789473684 
901: 0.010526315789473684 
902: 0.010526315789473684 
903: 0.010526315789473684 
904: 0.010526315789473684 
905: 0.010526315789473684 
906: 0.010526315789473684 
907: 0.010526315789473684 
908: 0.010526315789473684 
909: 0.010526315789473684 
910: 0.010526315789473684 
911: 0.010526315789473684 
912: 0.010526315789473684 
913: 0.010526315789473684 
914: 0.010526315789473684 
915: 0.010526315789473684 
916: 0.010526315789473684 
917: 0.010526315789473684 
918: 0.010526315789473684 
919: 0.010526315789473684 
920: 0.010526315789473684 
921: 0.010526315789473684 
922: 0.010526315789473684 
923: 0.010526315789473684 
924: 0.010526315789473684 
925: 0.010526315789473684 
926: 0.010526315789473684 
927: 0.010526315789473684 
928: 0.010526315789473684 
929: 0.010526315789473684 
930: 0.010526315789473684 
931: 0.010526315789473684 
932: 0.010526315789473684 
933: 0.010526315789473684 
934: 0.010526315789473684 
935: 0.010526315789473684 
936: 0.010526315789473684 
937: 0.010526315789473684 
938: 0.010526315789473684 
939: 0.010526315789473684 
940: 0.010526315789473684 
941: 0.010526315789473684 
942: 0.010526315789473684 
943: 0.010526315789473684 
944: 0.010526315789473684 
945: 0.010526315789473684 
946: 0.010526315789473684 
947: 0.010526315789473684 
948: 0.010526315789473684 
949: 0.010526315789473684 
950: 0.010526315789473684 
951: 0.010526315789473684 
952: 0.010526315789473684 
953: 0.010526315789473684 
954: 0.010526315789473684 
955: 0.010526315789473684 
956: 0.010526315789473684 
957: 0.010526315789473684 
958: 0.010526315789473684 
959: 0.010526315789473684 
