Run-time: 39.57634234428406 seconds
Total allocated memory size: 130.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.2 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.09090909090909091 
16: 0.09090909090909091 
17: 0.09090909090909091 
18: 0.09090909090909091 
19: 0.09090909090909091 
20: 0.09090909090909091 
21: 0.09090909090909091 
22: 0.09090909090909091 
23: 0.09090909090909091 
24: 0.09090909090909091 
25: 0.09090909090909091 
26: 0.09090909090909091 
27: 0.09090909090909091 
28: 0.09090909090909091 
29: 0.09090909090909091 
30: 0.09090909090909091 
31: 0.02702702702702703 
32: 0.01282051282051282 
33: 0.01282051282051282 
34: 0.01282051282051282 
35: 0.01282051282051282 
36: 0.01282051282051282 
37: 0.01282051282051282 
38: 0.01282051282051282 
39: 0.01282051282051282 
40: 0.01282051282051282 
41: 0.01282051282051282 
42: 0.01282051282051282 
43: 0.01282051282051282 
44: 0.01282051282051282 
45: 0.01282051282051282 
46: 0.01282051282051282 
47: 0.01282051282051282 
48: 0.01020408163265306 
49: 0.008264462809917356 
50: 0.008264462809917356 
51: 0.008264462809917356 
52: 0.008264462809917356 
53: 0.008264462809917356 
54: 0.008264462809917356 
55: 0.008264462809917356 
56: 0.008264462809917356 
57: 0.008264462809917356 
58: 0.008264462809917356 
59: 0.008264462809917356 
60: 0.008264462809917356 
61: 0.008264462809917356 
62: 0.008264462809917356 
63: 0.008264462809917356 
64: 0.008264462809917356 
65: 0.008264462809917356 
66: 0.008264462809917356 
67: 0.008264462809917356 
68: 0.008264462809917356 
69: 0.008264462809917356 
70: 0.008264462809917356 
71: 0.008264462809917356 
72: 0.008264462809917356 
73: 0.008264462809917356 
74: 0.008264462809917356 
75: 0.008264462809917356 
76: 0.008264462809917356 
77: 0.008264462809917356 
78: 0.008264462809917356 
79: 0.008264462809917356 
80: 0.008264462809917356 
81: 0.008264462809917356 
82: 0.008264462809917356 
83: 0.008264462809917356 
84: 0.008264462809917356 
85: 0.008264462809917356 
86: 0.008264462809917356 
87: 0.008264462809917356 
88: 0.008264462809917356 
89: 0.008264462809917356 
90: 0.008264462809917356 
91: 0.008264462809917356 
92: 0.008264462809917356 
93: 0.008264462809917356 
94: 0.008264462809917356 
95: 0.008264462809917356 
96: 0.008264462809917356 
97: 0.008264462809917356 
98: 0.008264462809917356 
99: 0.008264462809917356 
100: 0.008264462809917356 
101: 0.008264462809917356 
102: 0.008264462809917356 
103: 0.008264462809917356 
104: 0.008264462809917356 
105: 0.008264462809917356 
106: 0.008264462809917356 
107: 0.008264462809917356 
108: 0.008264462809917356 
109: 0.008264462809917356 
110: 0.008264462809917356 
111: 0.008264462809917356 
112: 0.008264462809917356 
113: 0.008264462809917356 
114: 0.008264462809917356 
115: 0.008264462809917356 
116: 0.008264462809917356 
117: 0.008264462809917356 
118: 0.008264462809917356 
119: 0.008264462809917356 
120: 0.008264462809917356 
121: 0.008264462809917356 
122: 0.008264462809917356 
123: 0.008264462809917356 
124: 0.008264462809917356 
125: 0.008264462809917356 
126: 0.008264462809917356 
127: 0.008264462809917356 
128: 0.008264462809917356 
129: 0.008264462809917356 
130: 0.008264462809917356 
131: 0.008264462809917356 
132: 0.008264462809917356 
133: 0.008264462809917356 
134: 0.008264462809917356 
135: 0.008264462809917356 
136: 0.008264462809917356 
137: 0.008264462809917356 
138: 0.008264462809917356 
139: 0.008264462809917356 
140: 0.008264462809917356 
141: 0.008264462809917356 
142: 0.008264462809917356 
143: 0.008264462809917356 
144: 0.008264462809917356 
145: 0.008264462809917356 
146: 0.008264462809917356 
147: 0.008264462809917356 
148: 0.008264462809917356 
149: 0.008264462809917356 
150: 0.008264462809917356 
151: 0.008264462809917356 
152: 0.008264462809917356 
153: 0.008264462809917356 
154: 0.008264462809917356 
155: 0.008264462809917356 
156: 0.008264462809917356 
157: 0.008264462809917356 
158: 0.008264462809917356 
159: 0.008264462809917356 
160: 0.008264462809917356 
161: 0.008264462809917356 
162: 0.008264462809917356 
163: 0.008264462809917356 
164: 0.008264462809917356 
165: 0.008264462809917356 
166: 0.008264462809917356 
167: 0.008264462809917356 
168: 0.008264462809917356 
169: 0.008264462809917356 
170: 0.008264462809917356 
171: 0.008264462809917356 
172: 0.008264462809917356 
173: 0.008264462809917356 
174: 0.008264462809917356 
175: 0.008264462809917356 
176: 0.008264462809917356 
177: 0.008264462809917356 
178: 0.008264462809917356 
179: 0.008264462809917356 
180: 0.008264462809917356 
181: 0.008264462809917356 
182: 0.008264462809917356 
183: 0.008264462809917356 
184: 0.008264462809917356 
185: 0.008264462809917356 
186: 0.008264462809917356 
187: 0.008264462809917356 
188: 0.008264462809917356 
189: 0.008264462809917356 
190: 0.008264462809917356 
191: 0.008264462809917356 
192: 0.008264462809917356 
193: 0.008264462809917356 
194: 0.008264462809917356 
195: 0.008264462809917356 
196: 0.008264462809917356 
197: 0.008264462809917356 
198: 0.008264462809917356 
199: 0.008264462809917356 
200: 0.008264462809917356 
201: 0.008264462809917356 
202: 0.008264462809917356 
203: 0.008264462809917356 
204: 0.008264462809917356 
205: 0.008264462809917356 
206: 0.008264462809917356 
207: 0.008264462809917356 
208: 0.008264462809917356 
209: 0.008264462809917356 
210: 0.008264462809917356 
211: 0.008264462809917356 
212: 0.008264462809917356 
213: 0.008264462809917356 
214: 0.008264462809917356 
215: 0.008264462809917356 
216: 0.008264462809917356 
217: 0.008264462809917356 
218: 0.008264462809917356 
219: 0.008264462809917356 
220: 0.008264462809917356 
221: 0.008264462809917356 
222: 0.008264462809917356 
223: 0.008264462809917356 
224: 0.008264462809917356 
225: 0.008264462809917356 
226: 0.008264462809917356 
227: 0.008264462809917356 
228: 0.008264462809917356 
229: 0.008264462809917356 
230: 0.008264462809917356 
231: 0.008264462809917356 
232: 0.008264462809917356 
233: 0.008264462809917356 
234: 0.008264462809917356 
235: 0.008264462809917356 
236: 0.008264462809917356 
237: 0.008264462809917356 
238: 0.008264462809917356 
239: 0.008264462809917356 
240: 0.008264462809917356 
241: 0.008264462809917356 
242: 0.008264462809917356 
243: 0.008264462809917356 
244: 0.008264462809917356 
245: 0.008264462809917356 
246: 0.008264462809917356 
247: 0.008264462809917356 
248: 0.008264462809917356 
249: 0.008264462809917356 
250: 0.008264462809917356 
251: 0.008264462809917356 
252: 0.008264462809917356 
253: 0.008264462809917356 
254: 0.008264462809917356 
255: 0.008264462809917356 
256: 0.008264462809917356 
257: 0.008264462809917356 
258: 0.008264462809917356 
259: 0.008264462809917356 
260: 0.008264462809917356 
261: 0.008264462809917356 
262: 0.008264462809917356 
263: 0.008264462809917356 
264: 0.008264462809917356 
265: 0.008264462809917356 
266: 0.008264462809917356 
267: 0.008264462809917356 
268: 0.008264462809917356 
269: 0.008264462809917356 
270: 0.008264462809917356 
271: 0.008264462809917356 
272: 0.008264462809917356 
273: 0.008264462809917356 
274: 0.008264462809917356 
275: 0.008264462809917356 
276: 0.008264462809917356 
277: 0.008264462809917356 
278: 0.008264462809917356 
279: 0.008264462809917356 
280: 0.008264462809917356 
281: 0.008264462809917356 
282: 0.008264462809917356 
283: 0.008264462809917356 
284: 0.008264462809917356 
285: 0.008264462809917356 
286: 0.008264462809917356 
287: 0.008264462809917356 
288: 0.008264462809917356 
289: 0.008264462809917356 
290: 0.008264462809917356 
291: 0.008264462809917356 
292: 0.008264462809917356 
293: 0.008264462809917356 
294: 0.008264462809917356 
295: 0.008264462809917356 
296: 0.008264462809917356 
297: 0.008264462809917356 
298: 0.008264462809917356 
299: 0.008264462809917356 
300: 0.008264462809917356 
301: 0.008264462809917356 
302: 0.008264462809917356 
303: 0.008264462809917356 
304: 0.008264462809917356 
305: 0.008264462809917356 
306: 0.008264462809917356 
307: 0.008264462809917356 
308: 0.008264462809917356 
309: 0.008264462809917356 
310: 0.008264462809917356 
311: 0.008264462809917356 
312: 0.008264462809917356 
313: 0.008264462809917356 
314: 0.008264462809917356 
315: 0.008264462809917356 
316: 0.008264462809917356 
317: 0.008264462809917356 
318: 0.008264462809917356 
319: 0.008264462809917356 
320: 0.008264462809917356 
321: 0.008264462809917356 
322: 0.008264462809917356 
323: 0.008264462809917356 
324: 0.008264462809917356 
325: 0.008264462809917356 
326: 0.008264462809917356 
327: 0.008264462809917356 
328: 0.008264462809917356 
329: 0.008264462809917356 
330: 0.008264462809917356 
331: 0.008264462809917356 
332: 0.008264462809917356 
333: 0.008264462809917356 
334: 0.008264462809917356 
335: 0.008264462809917356 
336: 0.008264462809917356 
337: 0.008264462809917356 
338: 0.008264462809917356 
339: 0.008264462809917356 
340: 0.008264462809917356 
341: 0.008264462809917356 
342: 0.008264462809917356 
343: 0.008264462809917356 
344: 0.008264462809917356 
345: 0.008264462809917356 
346: 0.008264462809917356 
347: 0.008264462809917356 
348: 0.008264462809917356 
349: 0.008264462809917356 
350: 0.008264462809917356 
351: 0.008264462809917356 
352: 0.008264462809917356 
353: 0.008264462809917356 
354: 0.008264462809917356 
355: 0.008264462809917356 
356: 0.008264462809917356 
357: 0.008264462809917356 
358: 0.008264462809917356 
359: 0.008264462809917356 
360: 0.008264462809917356 
361: 0.008264462809917356 
362: 0.008264462809917356 
363: 0.008264462809917356 
364: 0.008264462809917356 
365: 0.008264462809917356 
366: 0.008264462809917356 
367: 0.008264462809917356 
368: 0.008264462809917356 
369: 0.008264462809917356 
370: 0.008264462809917356 
371: 0.008264462809917356 
372: 0.008264462809917356 
373: 0.008264462809917356 
374: 0.008264462809917356 
375: 0.008264462809917356 
376: 0.008264462809917356 
377: 0.008264462809917356 
378: 0.008264462809917356 
379: 0.008264462809917356 
380: 0.008264462809917356 
381: 0.008264462809917356 
382: 0.008264462809917356 
383: 0.008264462809917356 
384: 0.008264462809917356 
385: 0.008264462809917356 
386: 0.008264462809917356 
387: 0.008264462809917356 
388: 0.008264462809917356 
389: 0.008264462809917356 
390: 0.008264462809917356 
391: 0.008264462809917356 
392: 0.008264462809917356 
393: 0.008264462809917356 
394: 0.008264462809917356 
395: 0.008264462809917356 
396: 0.008264462809917356 
397: 0.008264462809917356 
398: 0.008264462809917356 
399: 0.008264462809917356 
400: 0.008264462809917356 
401: 0.008264462809917356 
402: 0.008264462809917356 
403: 0.008264462809917356 
404: 0.008264462809917356 
405: 0.008264462809917356 
406: 0.008264462809917356 
407: 0.008264462809917356 
408: 0.008264462809917356 
409: 0.008264462809917356 
410: 0.008264462809917356 
411: 0.008264462809917356 
412: 0.008264462809917356 
413: 0.008264462809917356 
414: 0.008264462809917356 
415: 0.008264462809917356 
416: 0.008264462809917356 
417: 0.008264462809917356 
418: 0.008264462809917356 
419: 0.008264462809917356 
420: 0.008264462809917356 
421: 0.008264462809917356 
422: 0.008264462809917356 
423: 0.008264462809917356 
424: 0.008264462809917356 
425: 0.008264462809917356 
426: 0.008264462809917356 
427: 0.008264462809917356 
428: 0.008264462809917356 
429: 0.008264462809917356 
430: 0.008264462809917356 
431: 0.008264462809917356 
432: 0.008264462809917356 
433: 0.008264462809917356 
434: 0.008264462809917356 
435: 0.008264462809917356 
436: 0.008264462809917356 
437: 0.008264462809917356 
438: 0.008264462809917356 
439: 0.008264462809917356 
440: 0.008264462809917356 
441: 0.008264462809917356 
442: 0.008264462809917356 
443: 0.008264462809917356 
444: 0.008264462809917356 
445: 0.008264462809917356 
446: 0.008264462809917356 
447: 0.008264462809917356 
448: 0.008264462809917356 
449: 0.008264462809917356 
450: 0.008264462809917356 
451: 0.008264462809917356 
452: 0.008264462809917356 
453: 0.008264462809917356 
454: 0.008264462809917356 
455: 0.008264462809917356 
456: 0.008264462809917356 
457: 0.008264462809917356 
458: 0.008264462809917356 
459: 0.008264462809917356 
460: 0.008264462809917356 
461: 0.008264462809917356 
462: 0.008264462809917356 
463: 0.008264462809917356 
464: 0.008264462809917356 
465: 0.008264462809917356 
466: 0.008264462809917356 
467: 0.008264462809917356 
468: 0.008264462809917356 
469: 0.008264462809917356 
470: 0.008264462809917356 
471: 0.008264462809917356 
472: 0.008264462809917356 
473: 0.008264462809917356 
474: 0.008264462809917356 
475: 0.008264462809917356 
476: 0.008264462809917356 
477: 0.008264462809917356 
478: 0.008264462809917356 
479: 0.008264462809917356 
480: 0.008264462809917356 
481: 0.008264462809917356 
482: 0.008264462809917356 
483: 0.008264462809917356 
484: 0.008264462809917356 
485: 0.008264462809917356 
486: 0.008264462809917356 
487: 0.008264462809917356 
488: 0.008264462809917356 
489: 0.008264462809917356 
490: 0.008264462809917356 
491: 0.008264462809917356 
492: 0.008264462809917356 
493: 0.008264462809917356 
494: 0.008264462809917356 
495: 0.008264462809917356 
496: 0.008264462809917356 
497: 0.008264462809917356 
498: 0.008264462809917356 
499: 0.008264462809917356 
500: 0.008264462809917356 
501: 0.008264462809917356 
502: 0.008264462809917356 
503: 0.008264462809917356 
504: 0.008264462809917356 
505: 0.008264462809917356 
506: 0.008264462809917356 
507: 0.008264462809917356 
508: 0.008264462809917356 
509: 0.008264462809917356 
510: 0.008264462809917356 
511: 0.008264462809917356 
512: 0.008264462809917356 
513: 0.008264462809917356 
514: 0.008264462809917356 
515: 0.008264462809917356 
516: 0.008264462809917356 
517: 0.008264462809917356 
518: 0.008264462809917356 
519: 0.008264462809917356 
520: 0.008264462809917356 
521: 0.008264462809917356 
522: 0.008264462809917356 
523: 0.008264462809917356 
524: 0.008264462809917356 
525: 0.008264462809917356 
526: 0.008264462809917356 
527: 0.008264462809917356 
528: 0.008264462809917356 
529: 0.008264462809917356 
530: 0.008264462809917356 
531: 0.008264462809917356 
532: 0.008264462809917356 
533: 0.008264462809917356 
534: 0.008264462809917356 
535: 0.008264462809917356 
536: 0.008264462809917356 
537: 0.008264462809917356 
538: 0.008264462809917356 
539: 0.008264462809917356 
540: 0.008264462809917356 
541: 0.008264462809917356 
542: 0.008264462809917356 
543: 0.008264462809917356 
544: 0.008264462809917356 
545: 0.008264462809917356 
546: 0.008264462809917356 
547: 0.008264462809917356 
548: 0.008264462809917356 
549: 0.008264462809917356 
550: 0.008264462809917356 
551: 0.008264462809917356 
552: 0.008264462809917356 
553: 0.008264462809917356 
554: 0.008264462809917356 
555: 0.008264462809917356 
556: 0.008264462809917356 
557: 0.008264462809917356 
558: 0.008264462809917356 
559: 0.008264462809917356 
560: 0.008264462809917356 
561: 0.008264462809917356 
562: 0.008264462809917356 
563: 0.008264462809917356 
564: 0.008264462809917356 
565: 0.008264462809917356 
566: 0.008264462809917356 
567: 0.008264462809917356 
568: 0.008264462809917356 
569: 0.008264462809917356 
570: 0.008264462809917356 
571: 0.008264462809917356 
572: 0.008264462809917356 
573: 0.008264462809917356 
574: 0.008264462809917356 
575: 0.008264462809917356 
576: 0.008264462809917356 
577: 0.008264462809917356 
578: 0.008264462809917356 
579: 0.008264462809917356 
580: 0.008264462809917356 
581: 0.008264462809917356 
582: 0.008264462809917356 
583: 0.008264462809917356 
584: 0.008264462809917356 
585: 0.008264462809917356 
586: 0.008264462809917356 
587: 0.008264462809917356 
588: 0.008264462809917356 
589: 0.008264462809917356 
590: 0.008264462809917356 
591: 0.008264462809917356 
592: 0.008264462809917356 
593: 0.008264462809917356 
594: 0.008264462809917356 
595: 0.008264462809917356 
596: 0.008264462809917356 
597: 0.008264462809917356 
598: 0.008264462809917356 
599: 0.008264462809917356 
600: 0.008264462809917356 
601: 0.008264462809917356 
602: 0.008264462809917356 
603: 0.008264462809917356 
604: 0.008264462809917356 
605: 0.008264462809917356 
606: 0.008264462809917356 
607: 0.008264462809917356 
608: 0.008264462809917356 
609: 0.008264462809917356 
610: 0.008264462809917356 
611: 0.008264462809917356 
612: 0.008264462809917356 
613: 0.008264462809917356 
614: 0.008264462809917356 
615: 0.008264462809917356 
616: 0.008264462809917356 
617: 0.008264462809917356 
618: 0.008264462809917356 
619: 0.008264462809917356 
620: 0.008264462809917356 
621: 0.008264462809917356 
622: 0.008264462809917356 
623: 0.008264462809917356 
624: 0.008264462809917356 
625: 0.008264462809917356 
626: 0.008264462809917356 
627: 0.008264462809917356 
628: 0.008264462809917356 
629: 0.008264462809917356 
630: 0.008264462809917356 
631: 0.008264462809917356 
632: 0.008264462809917356 
633: 0.008264462809917356 
634: 0.008264462809917356 
635: 0.008264462809917356 
636: 0.008264462809917356 
637: 0.008264462809917356 
638: 0.008264462809917356 
639: 0.008264462809917356 
640: 0.008264462809917356 
641: 0.008264462809917356 
642: 0.008264462809917356 
643: 0.008264462809917356 
644: 0.008264462809917356 
645: 0.008264462809917356 
646: 0.008264462809917356 
647: 0.008264462809917356 
648: 0.008264462809917356 
649: 0.008264462809917356 
650: 0.008264462809917356 
651: 0.008264462809917356 
652: 0.008264462809917356 
653: 0.008264462809917356 
654: 0.008264462809917356 
655: 0.008264462809917356 
656: 0.008264462809917356 
657: 0.008264462809917356 
658: 0.008264462809917356 
659: 0.008264462809917356 
660: 0.008264462809917356 
661: 0.008264462809917356 
662: 0.008264462809917356 
663: 0.008264462809917356 
664: 0.008264462809917356 
665: 0.008264462809917356 
666: 0.008264462809917356 
667: 0.008264462809917356 
668: 0.008264462809917356 
669: 0.008264462809917356 
670: 0.008264462809917356 
671: 0.008264462809917356 
672: 0.008264462809917356 
673: 0.008264462809917356 
674: 0.008264462809917356 
675: 0.008264462809917356 
676: 0.008264462809917356 
677: 0.008264462809917356 
678: 0.008264462809917356 
679: 0.008264462809917356 
680: 0.008264462809917356 
681: 0.008264462809917356 
682: 0.008264462809917356 
683: 0.008264462809917356 
684: 0.008264462809917356 
685: 0.008264462809917356 
686: 0.008264462809917356 
687: 0.008264462809917356 
688: 0.008264462809917356 
689: 0.008264462809917356 
690: 0.008264462809917356 
691: 0.008264462809917356 
692: 0.008264462809917356 
693: 0.008264462809917356 
694: 0.008264462809917356 
695: 0.008264462809917356 
696: 0.008264462809917356 
697: 0.008264462809917356 
698: 0.008264462809917356 
699: 0.008264462809917356 
700: 0.008264462809917356 
701: 0.008264462809917356 
702: 0.008264462809917356 
703: 0.008264462809917356 
704: 0.008264462809917356 
705: 0.008264462809917356 
706: 0.008264462809917356 
707: 0.008264462809917356 
708: 0.008264462809917356 
709: 0.008264462809917356 
710: 0.008264462809917356 
711: 0.008264462809917356 
712: 0.008264462809917356 
713: 0.008264462809917356 
714: 0.008264462809917356 
715: 0.008264462809917356 
716: 0.008264462809917356 
717: 0.008264462809917356 
718: 0.008264462809917356 
719: 0.008264462809917356 
720: 0.008264462809917356 
721: 0.008264462809917356 
722: 0.008264462809917356 
723: 0.008264462809917356 
724: 0.008264462809917356 
725: 0.008264462809917356 
726: 0.008264462809917356 
727: 0.008264462809917356 
728: 0.008264462809917356 
729: 0.008264462809917356 
730: 0.008264462809917356 
731: 0.008264462809917356 
732: 0.008264462809917356 
733: 0.008264462809917356 
734: 0.008264462809917356 
735: 0.008264462809917356 
736: 0.008264462809917356 
737: 0.008264462809917356 
738: 0.008264462809917356 
739: 0.008264462809917356 
740: 0.008264462809917356 
741: 0.008264462809917356 
742: 0.008264462809917356 
743: 0.008264462809917356 
744: 0.008264462809917356 
745: 0.008264462809917356 
746: 0.008264462809917356 
747: 0.008264462809917356 
748: 0.008264462809917356 
749: 0.008264462809917356 
750: 0.008264462809917356 
751: 0.008264462809917356 
752: 0.008264462809917356 
753: 0.008264462809917356 
754: 0.008264462809917356 
755: 0.008264462809917356 
756: 0.008264462809917356 
757: 0.008264462809917356 
758: 0.008264462809917356 
759: 0.008264462809917356 
760: 0.008264462809917356 
761: 0.008264462809917356 
762: 0.008264462809917356 
763: 0.008264462809917356 
764: 0.008264462809917356 
765: 0.008264462809917356 
766: 0.008264462809917356 
767: 0.008264462809917356 
768: 0.008264462809917356 
769: 0.008264462809917356 
770: 0.008264462809917356 
771: 0.008264462809917356 
772: 0.008264462809917356 
773: 0.008264462809917356 
774: 0.008264462809917356 
775: 0.008264462809917356 
776: 0.008264462809917356 
777: 0.008264462809917356 
778: 0.008264462809917356 
779: 0.008264462809917356 
780: 0.008264462809917356 
781: 0.008264462809917356 
782: 0.008264462809917356 
783: 0.008264462809917356 
784: 0.008264462809917356 
785: 0.008264462809917356 
786: 0.008264462809917356 
787: 0.008264462809917356 
788: 0.008264462809917356 
789: 0.008264462809917356 
790: 0.008264462809917356 
791: 0.008264462809917356 
792: 0.008264462809917356 
793: 0.008264462809917356 
794: 0.008264462809917356 
795: 0.008264462809917356 
796: 0.008264462809917356 
797: 0.008264462809917356 
798: 0.008264462809917356 
799: 0.008264462809917356 
800: 0.008264462809917356 
801: 0.008264462809917356 
802: 0.008264462809917356 
803: 0.008264462809917356 
804: 0.008264462809917356 
805: 0.008264462809917356 
806: 0.008264462809917356 
807: 0.008264462809917356 
808: 0.008264462809917356 
809: 0.008264462809917356 
810: 0.008264462809917356 
811: 0.008264462809917356 
812: 0.008264462809917356 
813: 0.008264462809917356 
814: 0.008264462809917356 
815: 0.008264462809917356 
816: 0.008264462809917356 
817: 0.008264462809917356 
818: 0.008264462809917356 
819: 0.008264462809917356 
820: 0.008264462809917356 
821: 0.008264462809917356 
822: 0.008264462809917356 
823: 0.008264462809917356 
824: 0.008264462809917356 
825: 0.008264462809917356 
826: 0.008264462809917356 
827: 0.008264462809917356 
828: 0.008264462809917356 
829: 0.008264462809917356 
830: 0.008264462809917356 
831: 0.008264462809917356 
832: 0.008264462809917356 
833: 0.008264462809917356 
834: 0.008264462809917356 
835: 0.008264462809917356 
836: 0.008264462809917356 
837: 0.008264462809917356 
838: 0.008264462809917356 
839: 0.008264462809917356 
840: 0.008264462809917356 
841: 0.008264462809917356 
842: 0.008264462809917356 
843: 0.008264462809917356 
844: 0.008264462809917356 
845: 0.008264462809917356 
846: 0.008264462809917356 
847: 0.008264462809917356 
848: 0.008264462809917356 
849: 0.008264462809917356 
850: 0.008264462809917356 
851: 0.008264462809917356 
852: 0.008264462809917356 
853: 0.008264462809917356 
854: 0.008264462809917356 
855: 0.008264462809917356 
856: 0.008264462809917356 
857: 0.008264462809917356 
858: 0.008264462809917356 
859: 0.008264462809917356 
860: 0.008264462809917356 
861: 0.008264462809917356 
862: 0.008264462809917356 
863: 0.008264462809917356 
864: 0.008264462809917356 
865: 0.008264462809917356 
866: 0.008264462809917356 
867: 0.008264462809917356 
868: 0.008264462809917356 
869: 0.008264462809917356 
870: 0.008264462809917356 
871: 0.008264462809917356 
872: 0.008264462809917356 
873: 0.008264462809917356 
874: 0.008264462809917356 
875: 0.008264462809917356 
876: 0.008264462809917356 
877: 0.008264462809917356 
878: 0.008264462809917356 
879: 0.008264462809917356 
880: 0.008264462809917356 
881: 0.008264462809917356 
882: 0.008264462809917356 
883: 0.008264462809917356 
884: 0.008264462809917356 
885: 0.008264462809917356 
886: 0.008264462809917356 
887: 0.008264462809917356 
888: 0.008264462809917356 
889: 0.008264462809917356 
890: 0.008264462809917356 
891: 0.008264462809917356 
892: 0.008264462809917356 
893: 0.008264462809917356 
894: 0.008264462809917356 
895: 0.008264462809917356 
896: 0.008264462809917356 
897: 0.008264462809917356 
898: 0.008264462809917356 
899: 0.008264462809917356 
900: 0.008264462809917356 
901: 0.008264462809917356 
902: 0.008264462809917356 
903: 0.008264462809917356 
904: 0.008264462809917356 
905: 0.008264462809917356 
906: 0.008264462809917356 
907: 0.008264462809917356 
908: 0.008264462809917356 
909: 0.008264462809917356 
910: 0.008264462809917356 
911: 0.008264462809917356 
912: 0.008264462809917356 
913: 0.008264462809917356 
914: 0.008264462809917356 
915: 0.008264462809917356 
916: 0.008264462809917356 
917: 0.008264462809917356 
918: 0.008264462809917356 
919: 0.008264462809917356 
920: 0.008264462809917356 
921: 0.008264462809917356 
922: 0.008264462809917356 
923: 0.008264462809917356 
924: 0.008264462809917356 
925: 0.008264462809917356 
926: 0.008264462809917356 
927: 0.008264462809917356 
928: 0.008264462809917356 
929: 0.008264462809917356 
930: 0.008264462809917356 
931: 0.008264462809917356 
932: 0.008264462809917356 
933: 0.008264462809917356 
934: 0.008264462809917356 
935: 0.008264462809917356 
936: 0.008264462809917356 
937: 0.008264462809917356 
938: 0.008264462809917356 
939: 0.008264462809917356 
940: 0.008264462809917356 
941: 0.008264462809917356 
942: 0.008264462809917356 
943: 0.008264462809917356 
944: 0.008264462809917356 
945: 0.008264462809917356 
946: 0.008264462809917356 
947: 0.008264462809917356 
948: 0.008264462809917356 
949: 0.008264462809917356 
950: 0.008264462809917356 
951: 0.008264462809917356 
952: 0.008264462809917356 
953: 0.008264462809917356 
954: 0.008264462809917356 
955: 0.008264462809917356 
956: 0.008264462809917356 
957: 0.008264462809917356 
958: 0.008264462809917356 
959: 0.008264462809917356 
960: 0.008264462809917356 
