Run-time: 43.63214302062988 seconds
Total allocated memory size: 131.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.5 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.14285714285714285 
8: 0.14285714285714285 
9: 0.14285714285714285 
10: 0.047619047619047616 
11: 0.047619047619047616 
12: 0.047619047619047616 
13: 0.047619047619047616 
14: 0.047619047619047616 
15: 0.047619047619047616 
16: 0.047619047619047616 
17: 0.047619047619047616 
18: 0.047619047619047616 
19: 0.047619047619047616 
20: 0.047619047619047616 
21: 0.047619047619047616 
22: 0.047619047619047616 
23: 0.047619047619047616 
24: 0.047619047619047616 
25: 0.047619047619047616 
26: 0.047619047619047616 
27: 0.047619047619047616 
28: 0.047619047619047616 
29: 0.047619047619047616 
30: 0.047619047619047616 
31: 0.047619047619047616 
32: 0.047619047619047616 
33: 0.047619047619047616 
34: 0.047619047619047616 
35: 0.012345679012345678 
36: 0.012345679012345678 
37: 0.012345679012345678 
38: 0.011627906976744186 
39: 0.011235955056179775 
40: 0.011235955056179775 
41: 0.011235955056179775 
42: 0.011235955056179775 
43: 0.011235955056179775 
44: 0.011235955056179775 
45: 0.011235955056179775 
46: 0.011235955056179775 
47: 0.011235955056179775 
48: 0.011235955056179775 
49: 0.011235955056179775 
50: 0.011235955056179775 
51: 0.011235955056179775 
52: 0.011235955056179775 
53: 0.011235955056179775 
54: 0.011235955056179775 
55: 0.011235955056179775 
56: 0.011235955056179775 
57: 0.011235955056179775 
58: 0.011235955056179775 
59: 0.011235955056179775 
60: 0.011235955056179775 
61: 0.011235955056179775 
62: 0.011235955056179775 
63: 0.011235955056179775 
64: 0.011235955056179775 
65: 0.011235955056179775 
66: 0.011235955056179775 
67: 0.011235955056179775 
68: 0.011235955056179775 
69: 0.011235955056179775 
70: 0.011235955056179775 
71: 0.011235955056179775 
72: 0.011235955056179775 
73: 0.011235955056179775 
74: 0.011235955056179775 
75: 0.011235955056179775 
76: 0.011235955056179775 
77: 0.011235955056179775 
78: 0.011235955056179775 
79: 0.011235955056179775 
80: 0.011235955056179775 
81: 0.011235955056179775 
82: 0.011235955056179775 
83: 0.011235955056179775 
84: 0.011235955056179775 
85: 0.011235955056179775 
86: 0.011235955056179775 
87: 0.011235955056179775 
88: 0.011235955056179775 
89: 0.011235955056179775 
90: 0.011235955056179775 
91: 0.011235955056179775 
92: 0.011235955056179775 
93: 0.011235955056179775 
94: 0.011235955056179775 
95: 0.011235955056179775 
96: 0.011235955056179775 
97: 0.011235955056179775 
98: 0.011235955056179775 
99: 0.011235955056179775 
100: 0.011235955056179775 
101: 0.011235955056179775 
102: 0.011235955056179775 
103: 0.011235955056179775 
104: 0.011235955056179775 
105: 0.011235955056179775 
106: 0.011235955056179775 
107: 0.011235955056179775 
108: 0.011235955056179775 
109: 0.011235955056179775 
110: 0.011235955056179775 
111: 0.011235955056179775 
112: 0.011235955056179775 
113: 0.011235955056179775 
114: 0.011235955056179775 
115: 0.011235955056179775 
116: 0.011235955056179775 
117: 0.011235955056179775 
118: 0.011235955056179775 
119: 0.011235955056179775 
120: 0.011235955056179775 
121: 0.011235955056179775 
122: 0.011235955056179775 
123: 0.011235955056179775 
124: 0.011235955056179775 
125: 0.011235955056179775 
126: 0.011235955056179775 
127: 0.011235955056179775 
128: 0.011235955056179775 
129: 0.011235955056179775 
130: 0.011235955056179775 
131: 0.011235955056179775 
132: 0.011235955056179775 
133: 0.011235955056179775 
134: 0.011235955056179775 
135: 0.011235955056179775 
136: 0.011235955056179775 
137: 0.011235955056179775 
138: 0.011235955056179775 
139: 0.011235955056179775 
140: 0.011235955056179775 
141: 0.011235955056179775 
142: 0.011235955056179775 
143: 0.011235955056179775 
144: 0.011235955056179775 
145: 0.011235955056179775 
146: 0.011235955056179775 
147: 0.011235955056179775 
148: 0.011235955056179775 
149: 0.011235955056179775 
150: 0.011235955056179775 
151: 0.011235955056179775 
152: 0.011235955056179775 
153: 0.011235955056179775 
154: 0.011235955056179775 
155: 0.011235955056179775 
156: 0.011235955056179775 
157: 0.011235955056179775 
158: 0.011235955056179775 
159: 0.011235955056179775 
160: 0.011235955056179775 
161: 0.011235955056179775 
162: 0.011235955056179775 
163: 0.011235955056179775 
164: 0.011235955056179775 
165: 0.011235955056179775 
166: 0.011235955056179775 
167: 0.011235955056179775 
168: 0.011235955056179775 
169: 0.011235955056179775 
170: 0.011235955056179775 
171: 0.011235955056179775 
172: 0.011235955056179775 
173: 0.011235955056179775 
174: 0.011235955056179775 
175: 0.011235955056179775 
176: 0.011235955056179775 
177: 0.011235955056179775 
178: 0.011235955056179775 
179: 0.011235955056179775 
180: 0.011235955056179775 
181: 0.011235955056179775 
182: 0.011235955056179775 
183: 0.011235955056179775 
184: 0.011235955056179775 
185: 0.011235955056179775 
186: 0.011235955056179775 
187: 0.011235955056179775 
188: 0.011235955056179775 
189: 0.011235955056179775 
190: 0.011235955056179775 
191: 0.011235955056179775 
192: 0.011235955056179775 
193: 0.011235955056179775 
194: 0.011235955056179775 
195: 0.011235955056179775 
196: 0.011235955056179775 
197: 0.011235955056179775 
198: 0.011235955056179775 
199: 0.011235955056179775 
200: 0.011235955056179775 
201: 0.011235955056179775 
202: 0.011235955056179775 
203: 0.011235955056179775 
204: 0.011235955056179775 
205: 0.011235955056179775 
206: 0.011235955056179775 
207: 0.011235955056179775 
208: 0.011235955056179775 
209: 0.011235955056179775 
210: 0.011235955056179775 
211: 0.011235955056179775 
212: 0.011235955056179775 
213: 0.011235955056179775 
214: 0.011235955056179775 
215: 0.011235955056179775 
216: 0.011235955056179775 
217: 0.011235955056179775 
218: 0.011235955056179775 
219: 0.011235955056179775 
220: 0.011235955056179775 
221: 0.011235955056179775 
222: 0.011235955056179775 
223: 0.011235955056179775 
224: 0.011235955056179775 
225: 0.011235955056179775 
226: 0.011235955056179775 
227: 0.011235955056179775 
228: 0.011235955056179775 
229: 0.011235955056179775 
230: 0.011235955056179775 
231: 0.011235955056179775 
232: 0.011235955056179775 
233: 0.011235955056179775 
234: 0.011235955056179775 
235: 0.011235955056179775 
236: 0.011235955056179775 
237: 0.011235955056179775 
238: 0.011235955056179775 
239: 0.011235955056179775 
240: 0.011235955056179775 
241: 0.011235955056179775 
242: 0.011235955056179775 
243: 0.011235955056179775 
244: 0.011235955056179775 
245: 0.011235955056179775 
246: 0.011235955056179775 
247: 0.011235955056179775 
248: 0.011235955056179775 
249: 0.011235955056179775 
250: 0.011235955056179775 
251: 0.011235955056179775 
252: 0.011235955056179775 
253: 0.011235955056179775 
254: 0.011235955056179775 
255: 0.011235955056179775 
256: 0.011235955056179775 
257: 0.011235955056179775 
258: 0.011235955056179775 
259: 0.011235955056179775 
260: 0.011235955056179775 
261: 0.011235955056179775 
262: 0.011235955056179775 
263: 0.011235955056179775 
264: 0.011235955056179775 
265: 0.011235955056179775 
266: 0.011235955056179775 
267: 0.011235955056179775 
268: 0.011235955056179775 
269: 0.011235955056179775 
270: 0.011235955056179775 
271: 0.011235955056179775 
272: 0.011235955056179775 
273: 0.011235955056179775 
274: 0.011235955056179775 
275: 0.011235955056179775 
276: 0.011235955056179775 
277: 0.011235955056179775 
278: 0.011235955056179775 
279: 0.011235955056179775 
280: 0.011235955056179775 
281: 0.011235955056179775 
282: 0.011235955056179775 
283: 0.011235955056179775 
284: 0.011235955056179775 
285: 0.011235955056179775 
286: 0.011235955056179775 
287: 0.011235955056179775 
288: 0.011235955056179775 
289: 0.011235955056179775 
290: 0.011235955056179775 
291: 0.011235955056179775 
292: 0.011235955056179775 
293: 0.011235955056179775 
294: 0.011235955056179775 
295: 0.011235955056179775 
296: 0.011235955056179775 
297: 0.011235955056179775 
298: 0.011235955056179775 
299: 0.011235955056179775 
300: 0.011235955056179775 
301: 0.011235955056179775 
302: 0.011235955056179775 
303: 0.011235955056179775 
304: 0.011235955056179775 
305: 0.011235955056179775 
306: 0.011235955056179775 
307: 0.011235955056179775 
308: 0.011235955056179775 
309: 0.011235955056179775 
310: 0.011235955056179775 
311: 0.011235955056179775 
312: 0.011235955056179775 
313: 0.011235955056179775 
314: 0.011235955056179775 
315: 0.011235955056179775 
316: 0.011235955056179775 
317: 0.011235955056179775 
318: 0.011235955056179775 
319: 0.011235955056179775 
320: 0.011235955056179775 
321: 0.011235955056179775 
322: 0.011235955056179775 
323: 0.011235955056179775 
324: 0.011235955056179775 
325: 0.011235955056179775 
326: 0.011235955056179775 
327: 0.011235955056179775 
328: 0.011235955056179775 
329: 0.011235955056179775 
330: 0.011235955056179775 
331: 0.011235955056179775 
332: 0.011235955056179775 
333: 0.011235955056179775 
334: 0.011235955056179775 
335: 0.011235955056179775 
336: 0.011235955056179775 
337: 0.011235955056179775 
338: 0.011235955056179775 
339: 0.011235955056179775 
340: 0.011235955056179775 
341: 0.011235955056179775 
342: 0.011235955056179775 
343: 0.011235955056179775 
344: 0.011235955056179775 
345: 0.011235955056179775 
346: 0.011235955056179775 
347: 0.011235955056179775 
348: 0.011235955056179775 
349: 0.011235955056179775 
350: 0.011235955056179775 
351: 0.011235955056179775 
352: 0.011235955056179775 
353: 0.011235955056179775 
354: 0.011235955056179775 
355: 0.011235955056179775 
356: 0.011235955056179775 
357: 0.011235955056179775 
358: 0.011235955056179775 
359: 0.011235955056179775 
360: 0.011235955056179775 
361: 0.011235955056179775 
362: 0.011235955056179775 
363: 0.011235955056179775 
364: 0.011235955056179775 
365: 0.011235955056179775 
366: 0.011235955056179775 
367: 0.011235955056179775 
368: 0.011235955056179775 
369: 0.011235955056179775 
370: 0.011235955056179775 
371: 0.011235955056179775 
372: 0.011235955056179775 
373: 0.011235955056179775 
374: 0.011235955056179775 
375: 0.011235955056179775 
376: 0.011235955056179775 
377: 0.011235955056179775 
378: 0.011235955056179775 
379: 0.011235955056179775 
380: 0.011235955056179775 
381: 0.011235955056179775 
382: 0.011235955056179775 
383: 0.011235955056179775 
384: 0.011235955056179775 
385: 0.011235955056179775 
386: 0.011235955056179775 
387: 0.011235955056179775 
388: 0.011235955056179775 
389: 0.011235955056179775 
390: 0.011235955056179775 
391: 0.011235955056179775 
392: 0.011235955056179775 
393: 0.011235955056179775 
394: 0.011235955056179775 
395: 0.011235955056179775 
396: 0.011235955056179775 
397: 0.011235955056179775 
398: 0.011235955056179775 
399: 0.011235955056179775 
400: 0.011235955056179775 
401: 0.011235955056179775 
402: 0.011235955056179775 
403: 0.011235955056179775 
404: 0.011235955056179775 
405: 0.011235955056179775 
406: 0.011235955056179775 
407: 0.011235955056179775 
408: 0.011235955056179775 
409: 0.011235955056179775 
410: 0.011235955056179775 
411: 0.011235955056179775 
412: 0.011235955056179775 
413: 0.011235955056179775 
414: 0.011235955056179775 
415: 0.011235955056179775 
416: 0.011235955056179775 
417: 0.011235955056179775 
418: 0.011235955056179775 
419: 0.011235955056179775 
420: 0.011235955056179775 
421: 0.011235955056179775 
422: 0.011235955056179775 
423: 0.011235955056179775 
424: 0.011235955056179775 
425: 0.011235955056179775 
426: 0.011235955056179775 
427: 0.011235955056179775 
428: 0.011235955056179775 
429: 0.011235955056179775 
430: 0.011235955056179775 
431: 0.011235955056179775 
432: 0.011235955056179775 
433: 0.011235955056179775 
434: 0.011235955056179775 
435: 0.011235955056179775 
436: 0.011235955056179775 
437: 0.011235955056179775 
438: 0.011235955056179775 
439: 0.011235955056179775 
440: 0.011235955056179775 
441: 0.011235955056179775 
442: 0.011235955056179775 
443: 0.011235955056179775 
444: 0.011235955056179775 
445: 0.011235955056179775 
446: 0.011235955056179775 
447: 0.011235955056179775 
448: 0.011235955056179775 
449: 0.011235955056179775 
450: 0.011235955056179775 
451: 0.011235955056179775 
452: 0.011235955056179775 
453: 0.011235955056179775 
454: 0.011235955056179775 
455: 0.011235955056179775 
456: 0.011235955056179775 
457: 0.011235955056179775 
458: 0.011235955056179775 
459: 0.011235955056179775 
460: 0.011235955056179775 
461: 0.011235955056179775 
462: 0.011235955056179775 
463: 0.011235955056179775 
464: 0.011235955056179775 
465: 0.011235955056179775 
466: 0.011235955056179775 
467: 0.011235955056179775 
468: 0.011235955056179775 
469: 0.011235955056179775 
470: 0.011235955056179775 
471: 0.011235955056179775 
472: 0.011235955056179775 
473: 0.011235955056179775 
474: 0.011235955056179775 
475: 0.011235955056179775 
476: 0.011235955056179775 
477: 0.011235955056179775 
478: 0.011235955056179775 
479: 0.011235955056179775 
480: 0.011235955056179775 
481: 0.011235955056179775 
482: 0.011235955056179775 
483: 0.011235955056179775 
484: 0.011235955056179775 
485: 0.011235955056179775 
486: 0.011235955056179775 
487: 0.011235955056179775 
488: 0.011235955056179775 
489: 0.011235955056179775 
490: 0.011235955056179775 
491: 0.011235955056179775 
492: 0.011235955056179775 
493: 0.011235955056179775 
494: 0.011235955056179775 
495: 0.011235955056179775 
496: 0.011235955056179775 
497: 0.011235955056179775 
498: 0.011235955056179775 
499: 0.011235955056179775 
500: 0.011235955056179775 
501: 0.011235955056179775 
502: 0.011235955056179775 
503: 0.011235955056179775 
504: 0.011235955056179775 
505: 0.011235955056179775 
506: 0.011235955056179775 
507: 0.011235955056179775 
508: 0.011235955056179775 
509: 0.011235955056179775 
510: 0.011235955056179775 
511: 0.011235955056179775 
512: 0.011235955056179775 
513: 0.011235955056179775 
514: 0.011235955056179775 
515: 0.011235955056179775 
516: 0.011235955056179775 
517: 0.011235955056179775 
518: 0.011235955056179775 
519: 0.011235955056179775 
520: 0.011235955056179775 
521: 0.011235955056179775 
522: 0.011235955056179775 
523: 0.011235955056179775 
524: 0.011235955056179775 
525: 0.011235955056179775 
526: 0.011235955056179775 
527: 0.011235955056179775 
528: 0.011235955056179775 
529: 0.011235955056179775 
530: 0.011235955056179775 
531: 0.011235955056179775 
532: 0.011235955056179775 
533: 0.011235955056179775 
534: 0.011235955056179775 
535: 0.011235955056179775 
536: 0.011235955056179775 
537: 0.011235955056179775 
538: 0.011235955056179775 
539: 0.011235955056179775 
540: 0.011235955056179775 
541: 0.011235955056179775 
542: 0.011235955056179775 
543: 0.011235955056179775 
544: 0.011235955056179775 
545: 0.011235955056179775 
546: 0.011235955056179775 
547: 0.011235955056179775 
548: 0.011235955056179775 
549: 0.011235955056179775 
550: 0.011235955056179775 
551: 0.011235955056179775 
552: 0.011235955056179775 
553: 0.011235955056179775 
554: 0.011235955056179775 
555: 0.011235955056179775 
556: 0.011235955056179775 
557: 0.011235955056179775 
558: 0.011235955056179775 
559: 0.011235955056179775 
560: 0.011235955056179775 
561: 0.011235955056179775 
562: 0.011235955056179775 
563: 0.011235955056179775 
564: 0.011235955056179775 
565: 0.011235955056179775 
566: 0.011235955056179775 
567: 0.011235955056179775 
568: 0.011235955056179775 
569: 0.011235955056179775 
570: 0.011235955056179775 
571: 0.011235955056179775 
572: 0.011235955056179775 
573: 0.011235955056179775 
574: 0.011235955056179775 
575: 0.011235955056179775 
576: 0.011235955056179775 
577: 0.011235955056179775 
578: 0.011235955056179775 
579: 0.011235955056179775 
580: 0.011235955056179775 
581: 0.011235955056179775 
582: 0.011235955056179775 
583: 0.011235955056179775 
584: 0.011235955056179775 
585: 0.011235955056179775 
586: 0.011235955056179775 
587: 0.011235955056179775 
588: 0.011235955056179775 
589: 0.011235955056179775 
590: 0.011235955056179775 
591: 0.011235955056179775 
592: 0.011235955056179775 
593: 0.011235955056179775 
594: 0.011235955056179775 
595: 0.011235955056179775 
596: 0.011235955056179775 
597: 0.011235955056179775 
598: 0.011235955056179775 
599: 0.011235955056179775 
600: 0.011235955056179775 
601: 0.011235955056179775 
602: 0.011235955056179775 
603: 0.011235955056179775 
604: 0.011235955056179775 
605: 0.011235955056179775 
606: 0.011235955056179775 
607: 0.011235955056179775 
608: 0.011235955056179775 
609: 0.011235955056179775 
610: 0.011235955056179775 
611: 0.011235955056179775 
612: 0.011235955056179775 
613: 0.011235955056179775 
614: 0.011235955056179775 
615: 0.011235955056179775 
616: 0.011235955056179775 
617: 0.011235955056179775 
618: 0.011235955056179775 
619: 0.011235955056179775 
620: 0.011235955056179775 
621: 0.011235955056179775 
622: 0.011235955056179775 
623: 0.011235955056179775 
624: 0.011235955056179775 
625: 0.011235955056179775 
626: 0.011235955056179775 
627: 0.011235955056179775 
628: 0.011235955056179775 
629: 0.011235955056179775 
630: 0.011235955056179775 
631: 0.011235955056179775 
632: 0.011235955056179775 
633: 0.011235955056179775 
634: 0.011235955056179775 
635: 0.011235955056179775 
636: 0.011235955056179775 
637: 0.011235955056179775 
638: 0.011235955056179775 
639: 0.011235955056179775 
640: 0.011235955056179775 
641: 0.011235955056179775 
642: 0.011235955056179775 
643: 0.011235955056179775 
644: 0.011235955056179775 
645: 0.011235955056179775 
646: 0.011235955056179775 
647: 0.011235955056179775 
648: 0.011235955056179775 
649: 0.011235955056179775 
650: 0.011235955056179775 
651: 0.011235955056179775 
652: 0.011235955056179775 
653: 0.011235955056179775 
654: 0.011235955056179775 
655: 0.011235955056179775 
656: 0.011235955056179775 
657: 0.011235955056179775 
658: 0.011235955056179775 
659: 0.011235955056179775 
660: 0.011235955056179775 
661: 0.011235955056179775 
662: 0.011235955056179775 
663: 0.011235955056179775 
664: 0.011235955056179775 
665: 0.011235955056179775 
666: 0.011235955056179775 
667: 0.011235955056179775 
668: 0.011235955056179775 
669: 0.011235955056179775 
670: 0.011235955056179775 
671: 0.011235955056179775 
672: 0.011235955056179775 
673: 0.011235955056179775 
674: 0.011235955056179775 
675: 0.011235955056179775 
676: 0.011235955056179775 
677: 0.011235955056179775 
678: 0.011235955056179775 
679: 0.011235955056179775 
680: 0.011235955056179775 
681: 0.011235955056179775 
682: 0.011235955056179775 
683: 0.011235955056179775 
684: 0.011235955056179775 
685: 0.011235955056179775 
686: 0.011235955056179775 
687: 0.011235955056179775 
688: 0.011235955056179775 
689: 0.011235955056179775 
690: 0.011235955056179775 
691: 0.011235955056179775 
692: 0.011235955056179775 
693: 0.011235955056179775 
694: 0.011235955056179775 
695: 0.011235955056179775 
696: 0.011235955056179775 
697: 0.011235955056179775 
698: 0.011235955056179775 
699: 0.011235955056179775 
700: 0.011235955056179775 
701: 0.011235955056179775 
702: 0.011235955056179775 
703: 0.011235955056179775 
704: 0.011235955056179775 
705: 0.011235955056179775 
706: 0.011235955056179775 
707: 0.011235955056179775 
708: 0.011235955056179775 
709: 0.011235955056179775 
710: 0.011235955056179775 
711: 0.011235955056179775 
712: 0.011235955056179775 
713: 0.011235955056179775 
714: 0.011235955056179775 
715: 0.011235955056179775 
716: 0.011235955056179775 
717: 0.011235955056179775 
718: 0.011235955056179775 
719: 0.011235955056179775 
720: 0.011235955056179775 
721: 0.011235955056179775 
722: 0.011235955056179775 
723: 0.011235955056179775 
724: 0.011235955056179775 
725: 0.011235955056179775 
726: 0.011235955056179775 
727: 0.011235955056179775 
728: 0.011235955056179775 
729: 0.011235955056179775 
730: 0.011235955056179775 
731: 0.011235955056179775 
732: 0.011235955056179775 
733: 0.011235955056179775 
734: 0.011235955056179775 
735: 0.011235955056179775 
736: 0.011235955056179775 
737: 0.011235955056179775 
738: 0.011235955056179775 
739: 0.011235955056179775 
740: 0.011235955056179775 
741: 0.011235955056179775 
742: 0.011235955056179775 
743: 0.011235955056179775 
744: 0.011235955056179775 
745: 0.011235955056179775 
746: 0.011235955056179775 
747: 0.011235955056179775 
748: 0.011235955056179775 
749: 0.011235955056179775 
750: 0.011235955056179775 
751: 0.011235955056179775 
752: 0.011235955056179775 
753: 0.011235955056179775 
754: 0.011235955056179775 
755: 0.011235955056179775 
756: 0.011235955056179775 
757: 0.011235955056179775 
758: 0.011235955056179775 
759: 0.011235955056179775 
760: 0.011235955056179775 
761: 0.011235955056179775 
762: 0.011235955056179775 
763: 0.011235955056179775 
764: 0.011235955056179775 
765: 0.011235955056179775 
766: 0.011235955056179775 
767: 0.011235955056179775 
768: 0.011235955056179775 
769: 0.011235955056179775 
770: 0.011235955056179775 
771: 0.011235955056179775 
772: 0.011235955056179775 
773: 0.011235955056179775 
774: 0.011235955056179775 
775: 0.011235955056179775 
776: 0.011235955056179775 
777: 0.011235955056179775 
778: 0.011235955056179775 
779: 0.011235955056179775 
780: 0.011235955056179775 
781: 0.011235955056179775 
782: 0.011235955056179775 
783: 0.011235955056179775 
784: 0.011235955056179775 
785: 0.011235955056179775 
786: 0.011235955056179775 
787: 0.011235955056179775 
788: 0.011235955056179775 
789: 0.011235955056179775 
790: 0.011235955056179775 
791: 0.011235955056179775 
792: 0.011235955056179775 
793: 0.011235955056179775 
794: 0.011235955056179775 
795: 0.011235955056179775 
796: 0.011235955056179775 
797: 0.011235955056179775 
798: 0.011235955056179775 
799: 0.011235955056179775 
800: 0.011235955056179775 
801: 0.011235955056179775 
802: 0.011235955056179775 
803: 0.011235955056179775 
804: 0.011235955056179775 
805: 0.011235955056179775 
806: 0.011235955056179775 
807: 0.011235955056179775 
808: 0.011235955056179775 
809: 0.011235955056179775 
810: 0.011235955056179775 
811: 0.011235955056179775 
812: 0.011235955056179775 
813: 0.011235955056179775 
814: 0.011235955056179775 
815: 0.011235955056179775 
816: 0.011235955056179775 
817: 0.011235955056179775 
818: 0.011235955056179775 
819: 0.011235955056179775 
820: 0.011235955056179775 
821: 0.011235955056179775 
822: 0.011235955056179775 
823: 0.011235955056179775 
824: 0.011235955056179775 
825: 0.011235955056179775 
826: 0.011235955056179775 
827: 0.011235955056179775 
828: 0.011235955056179775 
829: 0.011235955056179775 
830: 0.011235955056179775 
831: 0.011235955056179775 
832: 0.011235955056179775 
833: 0.011235955056179775 
834: 0.011235955056179775 
835: 0.011235955056179775 
836: 0.011235955056179775 
837: 0.011235955056179775 
838: 0.011235955056179775 
839: 0.011235955056179775 
840: 0.011235955056179775 
841: 0.011235955056179775 
842: 0.011235955056179775 
843: 0.011235955056179775 
844: 0.011235955056179775 
845: 0.011235955056179775 
846: 0.011235955056179775 
847: 0.011235955056179775 
848: 0.011235955056179775 
849: 0.011235955056179775 
850: 0.011235955056179775 
851: 0.011235955056179775 
852: 0.011235955056179775 
853: 0.011235955056179775 
854: 0.011235955056179775 
855: 0.011235955056179775 
856: 0.011235955056179775 
857: 0.011235955056179775 
858: 0.011235955056179775 
859: 0.011235955056179775 
860: 0.011235955056179775 
861: 0.011235955056179775 
862: 0.011235955056179775 
863: 0.011235955056179775 
864: 0.011235955056179775 
865: 0.011235955056179775 
866: 0.011235955056179775 
867: 0.011235955056179775 
868: 0.011235955056179775 
869: 0.011235955056179775 
870: 0.011235955056179775 
871: 0.011235955056179775 
872: 0.011235955056179775 
873: 0.011235955056179775 
874: 0.011235955056179775 
875: 0.011235955056179775 
876: 0.011235955056179775 
877: 0.011235955056179775 
878: 0.011235955056179775 
879: 0.011235955056179775 
880: 0.011235955056179775 
881: 0.011235955056179775 
882: 0.011235955056179775 
883: 0.011235955056179775 
884: 0.011235955056179775 
885: 0.011235955056179775 
886: 0.011235955056179775 
887: 0.011235955056179775 
888: 0.011235955056179775 
889: 0.011235955056179775 
890: 0.011235955056179775 
891: 0.011235955056179775 
892: 0.011235955056179775 
893: 0.011235955056179775 
894: 0.011235955056179775 
895: 0.011235955056179775 
896: 0.011235955056179775 
897: 0.011235955056179775 
898: 0.011235955056179775 
899: 0.011235955056179775 
900: 0.011235955056179775 
901: 0.011235955056179775 
902: 0.011235955056179775 
903: 0.011235955056179775 
904: 0.011235955056179775 
905: 0.011235955056179775 
906: 0.011235955056179775 
907: 0.011235955056179775 
908: 0.011235955056179775 
909: 0.011235955056179775 
910: 0.011235955056179775 
911: 0.011235955056179775 
912: 0.011235955056179775 
913: 0.011235955056179775 
914: 0.011235955056179775 
915: 0.011235955056179775 
916: 0.011235955056179775 
917: 0.011235955056179775 
918: 0.011235955056179775 
919: 0.011235955056179775 
920: 0.011235955056179775 
921: 0.011235955056179775 
922: 0.011235955056179775 
923: 0.011235955056179775 
924: 0.011235955056179775 
925: 0.011235955056179775 
926: 0.011235955056179775 
927: 0.011235955056179775 
928: 0.011235955056179775 
929: 0.011235955056179775 
930: 0.011235955056179775 
931: 0.011235955056179775 
932: 0.011235955056179775 
933: 0.011235955056179775 
934: 0.011235955056179775 
935: 0.011235955056179775 
936: 0.011235955056179775 
937: 0.011235955056179775 
938: 0.011235955056179775 
939: 0.011235955056179775 
940: 0.011235955056179775 
941: 0.011235955056179775 
942: 0.011235955056179775 
943: 0.011235955056179775 
944: 0.011235955056179775 
945: 0.011235955056179775 
946: 0.011235955056179775 
947: 0.011235955056179775 
948: 0.011235955056179775 
949: 0.011235955056179775 
950: 0.011235955056179775 
951: 0.011235955056179775 
952: 0.011235955056179775 
953: 0.011235955056179775 
954: 0.011235955056179775 
955: 0.011235955056179775 
956: 0.011235955056179775 
