Run-time: 43.19049525260925 seconds
Total allocated memory size: 132.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.16666666666666666 
10: 0.16666666666666666 
11: 0.16666666666666666 
12: 0.037037037037037035 
13: 0.037037037037037035 
14: 0.037037037037037035 
15: 0.007352941176470588 
16: 0.007352941176470588 
17: 0.007352941176470588 
18: 0.007352941176470588 
19: 0.007352941176470588 
20: 0.007352941176470588 
21: 0.007352941176470588 
22: 0.007352941176470588 
23: 0.007352941176470588 
24: 0.007352941176470588 
25: 0.007352941176470588 
26: 0.007352941176470588 
27: 0.007352941176470588 
28: 0.007352941176470588 
29: 0.007352941176470588 
30: 0.007352941176470588 
31: 0.007352941176470588 
32: 0.007352941176470588 
33: 0.007352941176470588 
34: 0.007352941176470588 
35: 0.007352941176470588 
36: 0.007352941176470588 
37: 0.007352941176470588 
38: 0.007352941176470588 
39: 0.007352941176470588 
40: 0.007352941176470588 
41: 0.007352941176470588 
42: 0.007042253521126761 
43: 0.007042253521126761 
44: 0.007042253521126761 
45: 0.007042253521126761 
46: 0.007042253521126761 
47: 0.007042253521126761 
48: 0.007042253521126761 
49: 0.0064516129032258064 
50: 0.0064516129032258064 
51: 0.0064516129032258064 
52: 0.0064516129032258064 
53: 0.0064516129032258064 
54: 0.0064516129032258064 
55: 0.0064516129032258064 
56: 0.0064516129032258064 
57: 0.0064516129032258064 
58: 0.0064516129032258064 
59: 0.0064516129032258064 
60: 0.0064516129032258064 
61: 0.0064516129032258064 
62: 0.0064516129032258064 
63: 0.0064516129032258064 
64: 0.0064516129032258064 
65: 0.0064516129032258064 
66: 0.0064516129032258064 
67: 0.0064516129032258064 
68: 0.0064516129032258064 
69: 0.0064516129032258064 
70: 0.0064516129032258064 
71: 0.0064516129032258064 
72: 0.0064516129032258064 
73: 0.0064516129032258064 
74: 0.0064516129032258064 
75: 0.0064516129032258064 
76: 0.0064516129032258064 
77: 0.0064516129032258064 
78: 0.0064516129032258064 
79: 0.0064516129032258064 
80: 0.0064516129032258064 
81: 0.0064516129032258064 
82: 0.0064516129032258064 
83: 0.0064516129032258064 
84: 0.0064516129032258064 
85: 0.0064516129032258064 
86: 0.0064516129032258064 
87: 0.0064516129032258064 
88: 0.0064516129032258064 
89: 0.0064516129032258064 
90: 0.0064516129032258064 
91: 0.0064516129032258064 
92: 0.0064516129032258064 
93: 0.0064516129032258064 
94: 0.0064516129032258064 
95: 0.0064516129032258064 
96: 0.0064516129032258064 
97: 0.0064516129032258064 
98: 0.0064516129032258064 
99: 0.0064516129032258064 
100: 0.0064516129032258064 
101: 0.0064516129032258064 
102: 0.0064516129032258064 
103: 0.0064516129032258064 
104: 0.0064516129032258064 
105: 0.0064516129032258064 
106: 0.0064516129032258064 
107: 0.0064516129032258064 
108: 0.0064516129032258064 
109: 0.0064516129032258064 
110: 0.0064516129032258064 
111: 0.0064516129032258064 
112: 0.0064516129032258064 
113: 0.0064516129032258064 
114: 0.0064516129032258064 
115: 0.0064516129032258064 
116: 0.0064516129032258064 
117: 0.0064516129032258064 
118: 0.0064516129032258064 
119: 0.0064516129032258064 
120: 0.0064516129032258064 
121: 0.0064516129032258064 
122: 0.0064516129032258064 
123: 0.0064516129032258064 
124: 0.0064516129032258064 
125: 0.0064516129032258064 
126: 0.0064516129032258064 
127: 0.0064516129032258064 
128: 0.0064516129032258064 
129: 0.0064516129032258064 
130: 0.0064516129032258064 
131: 0.0064516129032258064 
132: 0.0064516129032258064 
133: 0.0064516129032258064 
134: 0.0064516129032258064 
135: 0.0064516129032258064 
136: 0.0064516129032258064 
137: 0.0064516129032258064 
138: 0.0064516129032258064 
139: 0.0064516129032258064 
140: 0.0064516129032258064 
141: 0.0064516129032258064 
142: 0.0064516129032258064 
143: 0.0064516129032258064 
144: 0.0064516129032258064 
145: 0.0064516129032258064 
146: 0.0064516129032258064 
147: 0.0064516129032258064 
148: 0.0064516129032258064 
149: 0.0064516129032258064 
150: 0.0064516129032258064 
151: 0.0064516129032258064 
152: 0.0064516129032258064 
153: 0.0064516129032258064 
154: 0.0064516129032258064 
155: 0.0064516129032258064 
156: 0.0064516129032258064 
157: 0.0064516129032258064 
158: 0.0064516129032258064 
159: 0.0064516129032258064 
160: 0.0064516129032258064 
161: 0.0064516129032258064 
162: 0.0064516129032258064 
163: 0.0064516129032258064 
164: 0.0064516129032258064 
165: 0.0064516129032258064 
166: 0.0064516129032258064 
167: 0.0064516129032258064 
168: 0.0064516129032258064 
169: 0.0064516129032258064 
170: 0.0064516129032258064 
171: 0.0064516129032258064 
172: 0.0064516129032258064 
173: 0.0064516129032258064 
174: 0.0064516129032258064 
175: 0.0064516129032258064 
176: 0.0064516129032258064 
177: 0.0064516129032258064 
178: 0.0064516129032258064 
179: 0.0064516129032258064 
180: 0.0064516129032258064 
181: 0.0064516129032258064 
182: 0.0064516129032258064 
183: 0.0064516129032258064 
184: 0.0064516129032258064 
185: 0.0064516129032258064 
186: 0.0064516129032258064 
187: 0.0064516129032258064 
188: 0.0064516129032258064 
189: 0.0064516129032258064 
190: 0.0064516129032258064 
191: 0.0064516129032258064 
192: 0.0064516129032258064 
193: 0.0064516129032258064 
194: 0.0064516129032258064 
195: 0.0064516129032258064 
196: 0.0064516129032258064 
197: 0.0064516129032258064 
198: 0.0064516129032258064 
199: 0.0064516129032258064 
200: 0.0064516129032258064 
201: 0.0064516129032258064 
202: 0.0064516129032258064 
203: 0.0064516129032258064 
204: 0.0064516129032258064 
205: 0.0064516129032258064 
206: 0.0064516129032258064 
207: 0.0064516129032258064 
208: 0.0064516129032258064 
209: 0.0064516129032258064 
210: 0.0064516129032258064 
211: 0.0064516129032258064 
212: 0.0064516129032258064 
213: 0.0064516129032258064 
214: 0.0064516129032258064 
215: 0.0064516129032258064 
216: 0.0064516129032258064 
217: 0.0064516129032258064 
218: 0.0064516129032258064 
219: 0.0064516129032258064 
220: 0.0064516129032258064 
221: 0.0064516129032258064 
222: 0.0064516129032258064 
223: 0.0064516129032258064 
224: 0.0064516129032258064 
225: 0.0064516129032258064 
226: 0.0064516129032258064 
227: 0.0064516129032258064 
228: 0.0064516129032258064 
229: 0.0064516129032258064 
230: 0.0064516129032258064 
231: 0.0064516129032258064 
232: 0.0064516129032258064 
233: 0.0064516129032258064 
234: 0.0064516129032258064 
235: 0.0064516129032258064 
236: 0.0064516129032258064 
237: 0.0064516129032258064 
238: 0.0064516129032258064 
239: 0.0064516129032258064 
240: 0.0064516129032258064 
241: 0.0064516129032258064 
242: 0.0064516129032258064 
243: 0.0064516129032258064 
244: 0.0064516129032258064 
245: 0.0064516129032258064 
246: 0.0064516129032258064 
247: 0.0064516129032258064 
248: 0.0064516129032258064 
249: 0.0064516129032258064 
250: 0.0064516129032258064 
251: 0.0064516129032258064 
252: 0.0064516129032258064 
253: 0.0064516129032258064 
254: 0.0064516129032258064 
255: 0.0064516129032258064 
256: 0.0064516129032258064 
257: 0.0064516129032258064 
258: 0.0064516129032258064 
259: 0.0064516129032258064 
260: 0.0064516129032258064 
261: 0.0064516129032258064 
262: 0.0064516129032258064 
263: 0.0064516129032258064 
264: 0.0064516129032258064 
265: 0.0064516129032258064 
266: 0.0064516129032258064 
267: 0.0064516129032258064 
268: 0.0064516129032258064 
269: 0.0064516129032258064 
270: 0.0064516129032258064 
271: 0.0064516129032258064 
272: 0.0064516129032258064 
273: 0.0064516129032258064 
274: 0.0064516129032258064 
275: 0.0064516129032258064 
276: 0.0064516129032258064 
277: 0.0064516129032258064 
278: 0.0064516129032258064 
279: 0.0064516129032258064 
280: 0.0064516129032258064 
281: 0.0064516129032258064 
282: 0.0064516129032258064 
283: 0.0064516129032258064 
284: 0.0064516129032258064 
285: 0.0064516129032258064 
286: 0.0064516129032258064 
287: 0.0064516129032258064 
288: 0.0064516129032258064 
289: 0.0064516129032258064 
290: 0.0064516129032258064 
291: 0.0064516129032258064 
292: 0.0064516129032258064 
293: 0.0064516129032258064 
294: 0.0064516129032258064 
295: 0.0064516129032258064 
296: 0.0064516129032258064 
297: 0.0064516129032258064 
298: 0.0064516129032258064 
299: 0.0064516129032258064 
300: 0.0064516129032258064 
301: 0.0064516129032258064 
302: 0.0064516129032258064 
303: 0.0064516129032258064 
304: 0.0064516129032258064 
305: 0.0064516129032258064 
306: 0.0064516129032258064 
307: 0.0064516129032258064 
308: 0.0064516129032258064 
309: 0.0064516129032258064 
310: 0.0064516129032258064 
311: 0.0064516129032258064 
312: 0.0064516129032258064 
313: 0.0064516129032258064 
314: 0.0064516129032258064 
315: 0.0064516129032258064 
316: 0.0064516129032258064 
317: 0.0064516129032258064 
318: 0.0064516129032258064 
319: 0.0064516129032258064 
320: 0.0064516129032258064 
321: 0.0064516129032258064 
322: 0.0064516129032258064 
323: 0.0064516129032258064 
324: 0.0064516129032258064 
325: 0.0064516129032258064 
326: 0.0064516129032258064 
327: 0.0064516129032258064 
328: 0.0064516129032258064 
329: 0.0064516129032258064 
330: 0.0064516129032258064 
331: 0.0064516129032258064 
332: 0.0064516129032258064 
333: 0.0064516129032258064 
334: 0.0064516129032258064 
335: 0.0064516129032258064 
336: 0.0064516129032258064 
337: 0.0064516129032258064 
338: 0.0064516129032258064 
339: 0.0064516129032258064 
340: 0.0064516129032258064 
341: 0.0064516129032258064 
342: 0.0064516129032258064 
343: 0.0064516129032258064 
344: 0.0064516129032258064 
345: 0.0064516129032258064 
346: 0.0064516129032258064 
347: 0.0064516129032258064 
348: 0.0064516129032258064 
349: 0.0064516129032258064 
350: 0.0064516129032258064 
351: 0.0064516129032258064 
352: 0.0064516129032258064 
353: 0.0064516129032258064 
354: 0.0064516129032258064 
355: 0.0064516129032258064 
356: 0.0064516129032258064 
357: 0.0064516129032258064 
358: 0.0064516129032258064 
359: 0.0064516129032258064 
360: 0.0064516129032258064 
361: 0.0064516129032258064 
362: 0.0064516129032258064 
363: 0.0064516129032258064 
364: 0.0064516129032258064 
365: 0.0064516129032258064 
366: 0.0064516129032258064 
367: 0.0064516129032258064 
368: 0.0064516129032258064 
369: 0.0064516129032258064 
370: 0.0064516129032258064 
371: 0.0064516129032258064 
372: 0.0064516129032258064 
373: 0.0064516129032258064 
374: 0.0064516129032258064 
375: 0.0064516129032258064 
376: 0.0064516129032258064 
377: 0.0064516129032258064 
378: 0.0064516129032258064 
379: 0.0064516129032258064 
380: 0.0064516129032258064 
381: 0.0064516129032258064 
382: 0.0064516129032258064 
383: 0.0064516129032258064 
384: 0.0064516129032258064 
385: 0.0064516129032258064 
386: 0.0064516129032258064 
387: 0.0064516129032258064 
388: 0.0064516129032258064 
389: 0.0064516129032258064 
390: 0.0064516129032258064 
391: 0.0064516129032258064 
392: 0.0064516129032258064 
393: 0.0064516129032258064 
394: 0.0064516129032258064 
395: 0.0064516129032258064 
396: 0.0064516129032258064 
397: 0.0064516129032258064 
398: 0.0064516129032258064 
399: 0.0064516129032258064 
400: 0.0064516129032258064 
401: 0.0064516129032258064 
402: 0.0064516129032258064 
403: 0.0064516129032258064 
404: 0.0064516129032258064 
405: 0.0064516129032258064 
406: 0.0064516129032258064 
407: 0.0064516129032258064 
408: 0.0064516129032258064 
409: 0.0064516129032258064 
410: 0.0064516129032258064 
411: 0.0064516129032258064 
412: 0.0064516129032258064 
413: 0.0064516129032258064 
414: 0.0064516129032258064 
415: 0.0064516129032258064 
416: 0.0064516129032258064 
417: 0.0064516129032258064 
418: 0.0064516129032258064 
419: 0.0064516129032258064 
420: 0.0064516129032258064 
421: 0.0064516129032258064 
422: 0.0064516129032258064 
423: 0.0064516129032258064 
424: 0.0064516129032258064 
425: 0.0064516129032258064 
426: 0.0064516129032258064 
427: 0.0064516129032258064 
428: 0.0064516129032258064 
429: 0.0064516129032258064 
430: 0.0064516129032258064 
431: 0.0064516129032258064 
432: 0.0064516129032258064 
433: 0.0064516129032258064 
434: 0.0064516129032258064 
435: 0.0064516129032258064 
436: 0.0064516129032258064 
437: 0.0064516129032258064 
438: 0.0064516129032258064 
439: 0.0064516129032258064 
440: 0.0064516129032258064 
441: 0.0064516129032258064 
442: 0.0064516129032258064 
443: 0.0064516129032258064 
444: 0.0064516129032258064 
445: 0.0064516129032258064 
446: 0.0064516129032258064 
447: 0.0064516129032258064 
448: 0.0064516129032258064 
449: 0.0064516129032258064 
450: 0.0064516129032258064 
451: 0.0064516129032258064 
452: 0.0064516129032258064 
453: 0.0064516129032258064 
454: 0.0064516129032258064 
455: 0.0064516129032258064 
456: 0.0064516129032258064 
457: 0.0064516129032258064 
458: 0.0064516129032258064 
459: 0.0064516129032258064 
460: 0.0064516129032258064 
461: 0.0064516129032258064 
462: 0.0064516129032258064 
463: 0.0064516129032258064 
464: 0.0064516129032258064 
465: 0.0064516129032258064 
466: 0.0064516129032258064 
467: 0.0064516129032258064 
468: 0.0064516129032258064 
469: 0.0064516129032258064 
470: 0.0064516129032258064 
471: 0.0064516129032258064 
472: 0.0064516129032258064 
473: 0.0064516129032258064 
474: 0.0064516129032258064 
475: 0.0064516129032258064 
476: 0.0064516129032258064 
477: 0.0064516129032258064 
478: 0.0064516129032258064 
479: 0.0064516129032258064 
480: 0.0064516129032258064 
481: 0.0064516129032258064 
482: 0.0064516129032258064 
483: 0.0064516129032258064 
484: 0.0064516129032258064 
485: 0.0064516129032258064 
486: 0.0064516129032258064 
487: 0.0064516129032258064 
488: 0.0064516129032258064 
489: 0.0064516129032258064 
490: 0.0064516129032258064 
491: 0.0064516129032258064 
492: 0.0064516129032258064 
493: 0.0064516129032258064 
494: 0.0064516129032258064 
495: 0.0064516129032258064 
496: 0.0064516129032258064 
497: 0.0064516129032258064 
498: 0.0064516129032258064 
499: 0.0064516129032258064 
500: 0.0064516129032258064 
501: 0.0064516129032258064 
502: 0.0064516129032258064 
503: 0.0064516129032258064 
504: 0.0064516129032258064 
505: 0.0064516129032258064 
506: 0.0064516129032258064 
507: 0.0064516129032258064 
508: 0.0064516129032258064 
509: 0.0064516129032258064 
510: 0.0064516129032258064 
511: 0.0064516129032258064 
512: 0.0064516129032258064 
513: 0.0064516129032258064 
514: 0.0064516129032258064 
515: 0.0064516129032258064 
516: 0.0064516129032258064 
517: 0.0064516129032258064 
518: 0.0064516129032258064 
519: 0.0064516129032258064 
520: 0.0064516129032258064 
521: 0.0064516129032258064 
522: 0.0064516129032258064 
523: 0.0064516129032258064 
524: 0.0064516129032258064 
525: 0.0064516129032258064 
526: 0.0064516129032258064 
527: 0.0064516129032258064 
528: 0.0064516129032258064 
529: 0.0064516129032258064 
530: 0.0064516129032258064 
531: 0.0064516129032258064 
532: 0.0064516129032258064 
533: 0.0064516129032258064 
534: 0.0064516129032258064 
535: 0.0064516129032258064 
536: 0.0064516129032258064 
537: 0.0064516129032258064 
538: 0.0064516129032258064 
539: 0.0064516129032258064 
540: 0.0064516129032258064 
541: 0.0064516129032258064 
542: 0.0064516129032258064 
543: 0.0064516129032258064 
544: 0.0064516129032258064 
545: 0.0064516129032258064 
546: 0.0064516129032258064 
547: 0.0064516129032258064 
548: 0.0064516129032258064 
549: 0.0064516129032258064 
550: 0.0064516129032258064 
551: 0.0064516129032258064 
552: 0.0064516129032258064 
553: 0.0064516129032258064 
554: 0.0064516129032258064 
555: 0.0064516129032258064 
556: 0.0064516129032258064 
557: 0.0064516129032258064 
558: 0.0064516129032258064 
559: 0.0064516129032258064 
560: 0.0064516129032258064 
561: 0.0064516129032258064 
562: 0.0064516129032258064 
563: 0.0064516129032258064 
564: 0.0064516129032258064 
565: 0.0064516129032258064 
566: 0.0064516129032258064 
567: 0.0064516129032258064 
568: 0.0064516129032258064 
569: 0.0064516129032258064 
570: 0.0064516129032258064 
571: 0.0064516129032258064 
572: 0.0064516129032258064 
573: 0.0064516129032258064 
574: 0.0064516129032258064 
575: 0.0064516129032258064 
576: 0.0064516129032258064 
577: 0.0064516129032258064 
578: 0.0064516129032258064 
579: 0.0064516129032258064 
580: 0.0064516129032258064 
581: 0.0064516129032258064 
582: 0.0064516129032258064 
583: 0.0064516129032258064 
584: 0.0064516129032258064 
585: 0.0064516129032258064 
586: 0.0064516129032258064 
587: 0.0064516129032258064 
588: 0.0064516129032258064 
589: 0.0064516129032258064 
590: 0.0064516129032258064 
591: 0.0064516129032258064 
592: 0.0064516129032258064 
593: 0.0064516129032258064 
594: 0.0064516129032258064 
595: 0.0064516129032258064 
596: 0.0064516129032258064 
597: 0.0064516129032258064 
598: 0.0064516129032258064 
599: 0.0064516129032258064 
600: 0.0064516129032258064 
601: 0.0064516129032258064 
602: 0.0064516129032258064 
603: 0.0064516129032258064 
604: 0.0064516129032258064 
605: 0.0064516129032258064 
606: 0.0064516129032258064 
607: 0.0064516129032258064 
608: 0.0064516129032258064 
609: 0.0064516129032258064 
610: 0.0064516129032258064 
611: 0.0064516129032258064 
612: 0.0064516129032258064 
613: 0.0064516129032258064 
614: 0.0064516129032258064 
615: 0.0064516129032258064 
616: 0.0064516129032258064 
617: 0.0064516129032258064 
618: 0.0064516129032258064 
619: 0.0064516129032258064 
620: 0.0064516129032258064 
621: 0.0064516129032258064 
622: 0.0064516129032258064 
623: 0.0064516129032258064 
624: 0.0064516129032258064 
625: 0.0064516129032258064 
626: 0.0064516129032258064 
627: 0.0064516129032258064 
628: 0.0064516129032258064 
629: 0.0064516129032258064 
630: 0.0064516129032258064 
631: 0.0064516129032258064 
632: 0.0064516129032258064 
633: 0.0064516129032258064 
634: 0.0064516129032258064 
635: 0.0064516129032258064 
636: 0.0064516129032258064 
637: 0.0064516129032258064 
638: 0.0064516129032258064 
639: 0.0064516129032258064 
640: 0.0064516129032258064 
641: 0.0064516129032258064 
642: 0.0064516129032258064 
643: 0.0064516129032258064 
644: 0.0064516129032258064 
645: 0.0064516129032258064 
646: 0.0064516129032258064 
647: 0.0064516129032258064 
648: 0.0064516129032258064 
649: 0.0064516129032258064 
650: 0.0064516129032258064 
651: 0.0064516129032258064 
652: 0.0064516129032258064 
653: 0.0064516129032258064 
654: 0.0064516129032258064 
655: 0.0064516129032258064 
656: 0.0064516129032258064 
657: 0.0064516129032258064 
658: 0.0064516129032258064 
659: 0.0064516129032258064 
660: 0.0064516129032258064 
661: 0.0064516129032258064 
662: 0.0064516129032258064 
663: 0.0064516129032258064 
664: 0.0064516129032258064 
665: 0.0064516129032258064 
666: 0.0064516129032258064 
667: 0.0064516129032258064 
668: 0.0064516129032258064 
669: 0.0064516129032258064 
670: 0.0064516129032258064 
671: 0.0064516129032258064 
672: 0.0064516129032258064 
673: 0.0064516129032258064 
674: 0.0064516129032258064 
675: 0.0064516129032258064 
676: 0.0064516129032258064 
677: 0.0064516129032258064 
678: 0.0064516129032258064 
679: 0.0064516129032258064 
680: 0.0064516129032258064 
681: 0.0064516129032258064 
682: 0.0064516129032258064 
683: 0.0064516129032258064 
684: 0.0064516129032258064 
685: 0.0064516129032258064 
686: 0.0064516129032258064 
687: 0.0064516129032258064 
688: 0.0064516129032258064 
689: 0.0064516129032258064 
690: 0.0064516129032258064 
691: 0.0064516129032258064 
692: 0.0064516129032258064 
693: 0.0064516129032258064 
694: 0.0064516129032258064 
695: 0.0064516129032258064 
696: 0.0064516129032258064 
697: 0.0064516129032258064 
698: 0.0064516129032258064 
699: 0.0064516129032258064 
700: 0.0064516129032258064 
701: 0.0064516129032258064 
702: 0.0064516129032258064 
703: 0.0064516129032258064 
704: 0.0064516129032258064 
705: 0.0064516129032258064 
706: 0.0064516129032258064 
707: 0.0064516129032258064 
708: 0.0064516129032258064 
709: 0.0064516129032258064 
710: 0.0064516129032258064 
711: 0.0064516129032258064 
712: 0.0064516129032258064 
713: 0.0064516129032258064 
714: 0.0064516129032258064 
715: 0.0064516129032258064 
716: 0.0064516129032258064 
717: 0.0064516129032258064 
718: 0.0064516129032258064 
719: 0.0064516129032258064 
720: 0.0064516129032258064 
721: 0.0064516129032258064 
722: 0.0064516129032258064 
723: 0.0064516129032258064 
724: 0.0064516129032258064 
725: 0.0064516129032258064 
726: 0.0064516129032258064 
727: 0.0064516129032258064 
728: 0.0064516129032258064 
729: 0.0064516129032258064 
730: 0.0064516129032258064 
731: 0.0064516129032258064 
732: 0.0064516129032258064 
733: 0.0064516129032258064 
734: 0.0064516129032258064 
735: 0.0064516129032258064 
736: 0.0064516129032258064 
737: 0.0064516129032258064 
738: 0.0064516129032258064 
739: 0.0064516129032258064 
740: 0.0064516129032258064 
741: 0.0064516129032258064 
742: 0.0064516129032258064 
743: 0.0064516129032258064 
744: 0.0064516129032258064 
745: 0.0064516129032258064 
746: 0.0064516129032258064 
747: 0.0064516129032258064 
748: 0.0064516129032258064 
749: 0.0064516129032258064 
750: 0.0064516129032258064 
751: 0.0064516129032258064 
752: 0.0064516129032258064 
753: 0.0064516129032258064 
754: 0.0064516129032258064 
755: 0.0064516129032258064 
756: 0.0064516129032258064 
757: 0.0064516129032258064 
758: 0.0064516129032258064 
759: 0.0064516129032258064 
760: 0.0064516129032258064 
761: 0.0064516129032258064 
762: 0.0064516129032258064 
763: 0.0064516129032258064 
764: 0.0064516129032258064 
765: 0.0064516129032258064 
766: 0.0064516129032258064 
767: 0.0064516129032258064 
768: 0.0064516129032258064 
769: 0.0064516129032258064 
770: 0.0064516129032258064 
771: 0.0064516129032258064 
772: 0.0064516129032258064 
773: 0.0064516129032258064 
774: 0.0064516129032258064 
775: 0.0064516129032258064 
776: 0.0064516129032258064 
777: 0.0064516129032258064 
778: 0.0064516129032258064 
779: 0.0064516129032258064 
780: 0.0064516129032258064 
781: 0.0064516129032258064 
782: 0.0064516129032258064 
783: 0.0064516129032258064 
784: 0.0064516129032258064 
785: 0.0064516129032258064 
786: 0.0064516129032258064 
787: 0.0064516129032258064 
788: 0.0064516129032258064 
789: 0.0064516129032258064 
790: 0.0064516129032258064 
791: 0.0064516129032258064 
792: 0.0064516129032258064 
793: 0.0064516129032258064 
794: 0.0064516129032258064 
795: 0.0064516129032258064 
796: 0.0064516129032258064 
797: 0.0064516129032258064 
798: 0.0064516129032258064 
799: 0.0064516129032258064 
800: 0.0064516129032258064 
801: 0.0064516129032258064 
802: 0.0064516129032258064 
803: 0.0064516129032258064 
804: 0.0064516129032258064 
805: 0.0064516129032258064 
806: 0.0064516129032258064 
807: 0.0064516129032258064 
808: 0.0064516129032258064 
809: 0.0064516129032258064 
810: 0.0064516129032258064 
811: 0.0064516129032258064 
812: 0.0064516129032258064 
813: 0.0064516129032258064 
814: 0.0064516129032258064 
815: 0.0064516129032258064 
816: 0.0064516129032258064 
817: 0.0064516129032258064 
818: 0.0064516129032258064 
819: 0.0064516129032258064 
820: 0.0064516129032258064 
821: 0.0064516129032258064 
822: 0.0064516129032258064 
823: 0.0064516129032258064 
824: 0.0064516129032258064 
825: 0.0064516129032258064 
826: 0.0064516129032258064 
827: 0.0064516129032258064 
828: 0.0064516129032258064 
829: 0.0064516129032258064 
830: 0.0064516129032258064 
831: 0.0064516129032258064 
832: 0.0064516129032258064 
833: 0.0064516129032258064 
834: 0.0064516129032258064 
835: 0.0064516129032258064 
836: 0.0064516129032258064 
837: 0.0064516129032258064 
838: 0.0064516129032258064 
839: 0.0064516129032258064 
840: 0.0064516129032258064 
841: 0.0064516129032258064 
842: 0.0064516129032258064 
843: 0.0064516129032258064 
844: 0.0064516129032258064 
845: 0.0064516129032258064 
846: 0.0064516129032258064 
847: 0.0064516129032258064 
848: 0.0064516129032258064 
849: 0.0064516129032258064 
850: 0.0064516129032258064 
851: 0.0064516129032258064 
852: 0.0064516129032258064 
853: 0.0064516129032258064 
854: 0.0064516129032258064 
855: 0.0064516129032258064 
856: 0.0064516129032258064 
857: 0.0064516129032258064 
858: 0.0064516129032258064 
859: 0.0064516129032258064 
860: 0.0064516129032258064 
861: 0.0064516129032258064 
862: 0.0064516129032258064 
863: 0.0064516129032258064 
864: 0.0064516129032258064 
865: 0.0064516129032258064 
866: 0.0064516129032258064 
867: 0.0064516129032258064 
868: 0.0064516129032258064 
869: 0.0064516129032258064 
870: 0.0064516129032258064 
871: 0.0064516129032258064 
872: 0.0064516129032258064 
873: 0.0064516129032258064 
874: 0.0064516129032258064 
875: 0.0064516129032258064 
876: 0.0064516129032258064 
877: 0.0064516129032258064 
878: 0.0064516129032258064 
879: 0.0064516129032258064 
880: 0.0064516129032258064 
881: 0.0064516129032258064 
882: 0.0064516129032258064 
883: 0.0064516129032258064 
884: 0.0064516129032258064 
885: 0.0064516129032258064 
886: 0.0064516129032258064 
887: 0.0064516129032258064 
888: 0.0064516129032258064 
889: 0.0064516129032258064 
890: 0.0064516129032258064 
891: 0.0064516129032258064 
892: 0.0064516129032258064 
893: 0.0064516129032258064 
894: 0.0064516129032258064 
895: 0.0064516129032258064 
