Run-time: 42.16693377494812 seconds
Total allocated memory size: 129.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.25 
4: 0.25 
5: 0.0625 
6: 0.0625 
7: 0.0625 
8: 0.0625 
9: 0.0625 
10: 0.0625 
11: 0.0625 
12: 0.0625 
13: 0.0625 
14: 0.0625 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.037037037037037035 
22: 0.037037037037037035 
23: 0.037037037037037035 
24: 0.037037037037037035 
25: 0.037037037037037035 
26: 0.037037037037037035 
27: 0.037037037037037035 
28: 0.037037037037037035 
29: 0.037037037037037035 
30: 0.037037037037037035 
31: 0.037037037037037035 
32: 0.037037037037037035 
33: 0.037037037037037035 
34: 0.037037037037037035 
35: 0.037037037037037035 
36: 0.037037037037037035 
37: 0.037037037037037035 
38: 0.037037037037037035 
39: 0.037037037037037035 
40: 0.037037037037037035 
41: 0.037037037037037035 
42: 0.037037037037037035 
43: 0.03571428571428571 
44: 0.03571428571428571 
45: 0.03571428571428571 
46: 0.03571428571428571 
47: 0.03571428571428571 
48: 0.03571428571428571 
49: 0.03571428571428571 
50: 0.03571428571428571 
51: 0.03571428571428571 
52: 0.03571428571428571 
53: 0.03571428571428571 
54: 0.03571428571428571 
55: 0.03571428571428571 
56: 0.03571428571428571 
57: 0.03571428571428571 
58: 0.03571428571428571 
59: 0.03571428571428571 
60: 0.03571428571428571 
61: 0.03571428571428571 
62: 0.03571428571428571 
63: 0.03571428571428571 
64: 0.03571428571428571 
65: 0.03571428571428571 
66: 0.03571428571428571 
67: 0.03571428571428571 
68: 0.03571428571428571 
69: 0.03571428571428571 
70: 0.03571428571428571 
71: 0.03571428571428571 
72: 0.03571428571428571 
73: 0.03571428571428571 
74: 0.03571428571428571 
75: 0.03571428571428571 
76: 0.03571428571428571 
77: 0.03571428571428571 
78: 0.03571428571428571 
79: 0.03571428571428571 
80: 0.03571428571428571 
81: 0.03571428571428571 
82: 0.03571428571428571 
83: 0.03571428571428571 
84: 0.03571428571428571 
85: 0.03571428571428571 
86: 0.03571428571428571 
87: 0.03571428571428571 
88: 0.03571428571428571 
89: 0.03571428571428571 
90: 0.03571428571428571 
91: 0.03571428571428571 
92: 0.03571428571428571 
93: 0.03571428571428571 
94: 0.03571428571428571 
95: 0.03571428571428571 
96: 0.03571428571428571 
97: 0.03571428571428571 
98: 0.03571428571428571 
99: 0.03571428571428571 
100: 0.03571428571428571 
101: 0.03571428571428571 
102: 0.03571428571428571 
103: 0.03571428571428571 
104: 0.03571428571428571 
105: 0.03571428571428571 
106: 0.03571428571428571 
107: 0.03571428571428571 
108: 0.03571428571428571 
109: 0.03571428571428571 
110: 0.03571428571428571 
111: 0.03571428571428571 
112: 0.03571428571428571 
113: 0.03571428571428571 
114: 0.03571428571428571 
115: 0.03571428571428571 
116: 0.03571428571428571 
117: 0.03571428571428571 
118: 0.03571428571428571 
119: 0.03571428571428571 
120: 0.03571428571428571 
121: 0.03571428571428571 
122: 0.03571428571428571 
123: 0.03571428571428571 
124: 0.03571428571428571 
125: 0.03571428571428571 
126: 0.03571428571428571 
127: 0.03571428571428571 
128: 0.03571428571428571 
129: 0.03571428571428571 
130: 0.03571428571428571 
131: 0.03571428571428571 
132: 0.03571428571428571 
133: 0.03571428571428571 
134: 0.03571428571428571 
135: 0.03571428571428571 
136: 0.03571428571428571 
137: 0.03571428571428571 
138: 0.03571428571428571 
139: 0.03571428571428571 
140: 0.03571428571428571 
141: 0.03571428571428571 
142: 0.03571428571428571 
143: 0.03571428571428571 
144: 0.03571428571428571 
145: 0.03571428571428571 
146: 0.03571428571428571 
147: 0.03571428571428571 
148: 0.03571428571428571 
149: 0.03571428571428571 
150: 0.03571428571428571 
151: 0.03571428571428571 
152: 0.03571428571428571 
153: 0.03571428571428571 
154: 0.03571428571428571 
155: 0.03571428571428571 
156: 0.03571428571428571 
157: 0.03571428571428571 
158: 0.03571428571428571 
159: 0.03571428571428571 
160: 0.03571428571428571 
161: 0.03571428571428571 
162: 0.03571428571428571 
163: 0.03571428571428571 
164: 0.03571428571428571 
165: 0.03571428571428571 
166: 0.03571428571428571 
167: 0.03571428571428571 
168: 0.03571428571428571 
169: 0.03571428571428571 
170: 0.03571428571428571 
171: 0.03571428571428571 
172: 0.03571428571428571 
173: 0.03571428571428571 
174: 0.03571428571428571 
175: 0.03571428571428571 
176: 0.03571428571428571 
177: 0.03571428571428571 
178: 0.03571428571428571 
179: 0.03571428571428571 
180: 0.03571428571428571 
181: 0.03571428571428571 
182: 0.03571428571428571 
183: 0.03571428571428571 
184: 0.03571428571428571 
185: 0.03571428571428571 
186: 0.03571428571428571 
187: 0.03571428571428571 
188: 0.03571428571428571 
189: 0.03571428571428571 
190: 0.03571428571428571 
191: 0.03571428571428571 
192: 0.03571428571428571 
193: 0.03571428571428571 
194: 0.03571428571428571 
195: 0.03571428571428571 
196: 0.03571428571428571 
197: 0.03571428571428571 
198: 0.03571428571428571 
199: 0.03571428571428571 
200: 0.03571428571428571 
201: 0.03571428571428571 
202: 0.03571428571428571 
203: 0.03571428571428571 
204: 0.03571428571428571 
205: 0.03571428571428571 
206: 0.03571428571428571 
207: 0.03571428571428571 
208: 0.03571428571428571 
209: 0.03571428571428571 
210: 0.03571428571428571 
211: 0.03571428571428571 
212: 0.03571428571428571 
213: 0.03571428571428571 
214: 0.03571428571428571 
215: 0.03571428571428571 
216: 0.03571428571428571 
217: 0.03571428571428571 
218: 0.03571428571428571 
219: 0.03571428571428571 
220: 0.03571428571428571 
221: 0.03571428571428571 
222: 0.03571428571428571 
223: 0.03571428571428571 
224: 0.03571428571428571 
225: 0.03571428571428571 
226: 0.03571428571428571 
227: 0.03571428571428571 
228: 0.03571428571428571 
229: 0.03571428571428571 
230: 0.03571428571428571 
231: 0.03571428571428571 
232: 0.03571428571428571 
233: 0.03571428571428571 
234: 0.03571428571428571 
235: 0.03571428571428571 
236: 0.03571428571428571 
237: 0.03571428571428571 
238: 0.03571428571428571 
239: 0.03571428571428571 
240: 0.03571428571428571 
241: 0.03571428571428571 
242: 0.03571428571428571 
243: 0.03571428571428571 
244: 0.03571428571428571 
245: 0.03571428571428571 
246: 0.03571428571428571 
247: 0.03571428571428571 
248: 0.03571428571428571 
249: 0.03571428571428571 
250: 0.03571428571428571 
251: 0.03571428571428571 
252: 0.03571428571428571 
253: 0.03571428571428571 
254: 0.03571428571428571 
255: 0.03571428571428571 
256: 0.03571428571428571 
257: 0.03571428571428571 
258: 0.03571428571428571 
259: 0.03571428571428571 
260: 0.03571428571428571 
261: 0.03571428571428571 
262: 0.03571428571428571 
263: 0.03571428571428571 
264: 0.03571428571428571 
265: 0.03571428571428571 
266: 0.03571428571428571 
267: 0.03571428571428571 
268: 0.03571428571428571 
269: 0.03571428571428571 
270: 0.03571428571428571 
271: 0.03571428571428571 
272: 0.03571428571428571 
273: 0.03571428571428571 
274: 0.03571428571428571 
275: 0.03571428571428571 
276: 0.03571428571428571 
277: 0.03571428571428571 
278: 0.03571428571428571 
279: 0.03571428571428571 
280: 0.03571428571428571 
281: 0.03571428571428571 
282: 0.03571428571428571 
283: 0.03571428571428571 
284: 0.03571428571428571 
285: 0.03571428571428571 
286: 0.03571428571428571 
287: 0.03571428571428571 
288: 0.03571428571428571 
289: 0.03571428571428571 
290: 0.03571428571428571 
291: 0.03571428571428571 
292: 0.03571428571428571 
293: 0.03571428571428571 
294: 0.03571428571428571 
295: 0.03571428571428571 
296: 0.03571428571428571 
297: 0.03571428571428571 
298: 0.03571428571428571 
299: 0.03571428571428571 
300: 0.03571428571428571 
301: 0.03571428571428571 
302: 0.03571428571428571 
303: 0.03571428571428571 
304: 0.03571428571428571 
305: 0.03571428571428571 
306: 0.03571428571428571 
307: 0.03571428571428571 
308: 0.03571428571428571 
309: 0.03571428571428571 
310: 0.03571428571428571 
311: 0.03571428571428571 
312: 0.03571428571428571 
313: 0.03571428571428571 
314: 0.03571428571428571 
315: 0.03571428571428571 
316: 0.03571428571428571 
317: 0.03571428571428571 
318: 0.03571428571428571 
319: 0.03571428571428571 
320: 0.03571428571428571 
321: 0.03571428571428571 
322: 0.03571428571428571 
323: 0.03571428571428571 
324: 0.03571428571428571 
325: 0.03571428571428571 
326: 0.03571428571428571 
327: 0.03571428571428571 
328: 0.03571428571428571 
329: 0.03571428571428571 
330: 0.03571428571428571 
331: 0.03571428571428571 
332: 0.03571428571428571 
333: 0.03571428571428571 
334: 0.03571428571428571 
335: 0.03571428571428571 
336: 0.03571428571428571 
337: 0.03571428571428571 
338: 0.03571428571428571 
339: 0.03571428571428571 
340: 0.03571428571428571 
341: 0.03571428571428571 
342: 0.03571428571428571 
343: 0.03571428571428571 
344: 0.03571428571428571 
345: 0.03571428571428571 
346: 0.03571428571428571 
347: 0.03571428571428571 
348: 0.03571428571428571 
349: 0.03571428571428571 
350: 0.03571428571428571 
351: 0.03571428571428571 
352: 0.03571428571428571 
353: 0.03571428571428571 
354: 0.03571428571428571 
355: 0.03571428571428571 
356: 0.03571428571428571 
357: 0.03571428571428571 
358: 0.03571428571428571 
359: 0.03571428571428571 
360: 0.03571428571428571 
361: 0.03571428571428571 
362: 0.03571428571428571 
363: 0.03571428571428571 
364: 0.03571428571428571 
365: 0.03571428571428571 
366: 0.03571428571428571 
367: 0.03571428571428571 
368: 0.03571428571428571 
369: 0.03571428571428571 
370: 0.03571428571428571 
371: 0.03571428571428571 
372: 0.03571428571428571 
373: 0.03571428571428571 
374: 0.03571428571428571 
375: 0.03571428571428571 
376: 0.03571428571428571 
377: 0.03571428571428571 
378: 0.03571428571428571 
379: 0.03571428571428571 
380: 0.03571428571428571 
381: 0.03571428571428571 
382: 0.03571428571428571 
383: 0.03571428571428571 
384: 0.03571428571428571 
385: 0.03571428571428571 
386: 0.03571428571428571 
387: 0.03571428571428571 
388: 0.03571428571428571 
389: 0.03571428571428571 
390: 0.03571428571428571 
391: 0.03571428571428571 
392: 0.03571428571428571 
393: 0.03571428571428571 
394: 0.03571428571428571 
395: 0.03571428571428571 
396: 0.03571428571428571 
397: 0.03571428571428571 
398: 0.03571428571428571 
399: 0.03571428571428571 
400: 0.03571428571428571 
401: 0.03571428571428571 
402: 0.03571428571428571 
403: 0.03571428571428571 
404: 0.03571428571428571 
405: 0.03571428571428571 
406: 0.03571428571428571 
407: 0.03571428571428571 
408: 0.03571428571428571 
409: 0.03571428571428571 
410: 0.03571428571428571 
411: 0.03571428571428571 
412: 0.03571428571428571 
413: 0.03571428571428571 
414: 0.03571428571428571 
415: 0.03571428571428571 
416: 0.03571428571428571 
417: 0.03571428571428571 
418: 0.03571428571428571 
419: 0.03571428571428571 
420: 0.03571428571428571 
421: 0.03571428571428571 
422: 0.03571428571428571 
423: 0.03571428571428571 
424: 0.03571428571428571 
425: 0.03571428571428571 
426: 0.03571428571428571 
427: 0.03571428571428571 
428: 0.03571428571428571 
429: 0.03571428571428571 
430: 0.03571428571428571 
431: 0.03571428571428571 
432: 0.03571428571428571 
433: 0.03571428571428571 
434: 0.03571428571428571 
435: 0.03571428571428571 
436: 0.03571428571428571 
437: 0.03571428571428571 
438: 0.03571428571428571 
439: 0.03571428571428571 
440: 0.03571428571428571 
441: 0.03571428571428571 
442: 0.03571428571428571 
443: 0.03571428571428571 
444: 0.03571428571428571 
445: 0.03571428571428571 
446: 0.03571428571428571 
447: 0.03571428571428571 
448: 0.03571428571428571 
449: 0.03571428571428571 
450: 0.03571428571428571 
451: 0.03571428571428571 
452: 0.03571428571428571 
453: 0.03571428571428571 
454: 0.03571428571428571 
455: 0.03571428571428571 
456: 0.03571428571428571 
457: 0.03571428571428571 
458: 0.03571428571428571 
459: 0.03571428571428571 
460: 0.03571428571428571 
461: 0.03571428571428571 
462: 0.03571428571428571 
463: 0.03571428571428571 
464: 0.03571428571428571 
465: 0.03571428571428571 
466: 0.03571428571428571 
467: 0.03571428571428571 
468: 0.03571428571428571 
469: 0.03571428571428571 
470: 0.03571428571428571 
471: 0.03571428571428571 
472: 0.03571428571428571 
473: 0.03571428571428571 
474: 0.03571428571428571 
475: 0.03571428571428571 
476: 0.03571428571428571 
477: 0.03571428571428571 
478: 0.03571428571428571 
479: 0.03571428571428571 
480: 0.03571428571428571 
481: 0.03571428571428571 
482: 0.03571428571428571 
483: 0.03571428571428571 
484: 0.03571428571428571 
485: 0.03571428571428571 
486: 0.03571428571428571 
487: 0.03571428571428571 
488: 0.03571428571428571 
489: 0.03571428571428571 
490: 0.03571428571428571 
491: 0.03571428571428571 
492: 0.03571428571428571 
493: 0.03571428571428571 
494: 0.03571428571428571 
495: 0.03571428571428571 
496: 0.03571428571428571 
497: 0.03571428571428571 
498: 0.03571428571428571 
499: 0.03571428571428571 
500: 0.03571428571428571 
501: 0.03571428571428571 
502: 0.03571428571428571 
503: 0.03571428571428571 
504: 0.03571428571428571 
505: 0.03571428571428571 
506: 0.03571428571428571 
507: 0.03571428571428571 
508: 0.03571428571428571 
509: 0.03571428571428571 
510: 0.03571428571428571 
511: 0.03571428571428571 
512: 0.03571428571428571 
513: 0.03571428571428571 
514: 0.03571428571428571 
515: 0.03571428571428571 
516: 0.03571428571428571 
517: 0.03571428571428571 
518: 0.03571428571428571 
519: 0.03571428571428571 
520: 0.03571428571428571 
521: 0.03571428571428571 
522: 0.03571428571428571 
523: 0.03571428571428571 
524: 0.03571428571428571 
525: 0.03571428571428571 
526: 0.03571428571428571 
527: 0.03571428571428571 
528: 0.03571428571428571 
529: 0.03571428571428571 
530: 0.03571428571428571 
531: 0.03571428571428571 
532: 0.03571428571428571 
533: 0.03571428571428571 
534: 0.03571428571428571 
535: 0.03571428571428571 
536: 0.03571428571428571 
537: 0.03571428571428571 
538: 0.03571428571428571 
539: 0.03571428571428571 
540: 0.03571428571428571 
541: 0.03571428571428571 
542: 0.03571428571428571 
543: 0.03571428571428571 
544: 0.03571428571428571 
545: 0.03571428571428571 
546: 0.03571428571428571 
547: 0.03571428571428571 
548: 0.03571428571428571 
549: 0.03571428571428571 
550: 0.03571428571428571 
551: 0.03571428571428571 
552: 0.03571428571428571 
553: 0.03571428571428571 
554: 0.03571428571428571 
555: 0.03571428571428571 
556: 0.03571428571428571 
557: 0.03571428571428571 
558: 0.03571428571428571 
559: 0.03571428571428571 
560: 0.03571428571428571 
561: 0.03571428571428571 
562: 0.03571428571428571 
563: 0.03571428571428571 
564: 0.03571428571428571 
565: 0.03571428571428571 
566: 0.03571428571428571 
567: 0.03571428571428571 
568: 0.03571428571428571 
569: 0.03571428571428571 
570: 0.03571428571428571 
571: 0.03571428571428571 
572: 0.03571428571428571 
573: 0.03571428571428571 
574: 0.03571428571428571 
575: 0.03571428571428571 
576: 0.03571428571428571 
577: 0.03571428571428571 
578: 0.03571428571428571 
579: 0.03571428571428571 
580: 0.03571428571428571 
581: 0.03571428571428571 
582: 0.03571428571428571 
583: 0.03571428571428571 
584: 0.03571428571428571 
585: 0.03571428571428571 
586: 0.03571428571428571 
587: 0.03571428571428571 
588: 0.03571428571428571 
589: 0.03571428571428571 
590: 0.03571428571428571 
591: 0.03571428571428571 
592: 0.03571428571428571 
593: 0.03571428571428571 
594: 0.03571428571428571 
595: 0.03571428571428571 
596: 0.03571428571428571 
597: 0.03571428571428571 
598: 0.03571428571428571 
599: 0.03571428571428571 
600: 0.03571428571428571 
601: 0.03571428571428571 
602: 0.03571428571428571 
603: 0.03571428571428571 
604: 0.03571428571428571 
605: 0.03571428571428571 
606: 0.03571428571428571 
607: 0.03571428571428571 
608: 0.03571428571428571 
609: 0.03571428571428571 
610: 0.03571428571428571 
611: 0.03571428571428571 
612: 0.03571428571428571 
613: 0.03571428571428571 
614: 0.03571428571428571 
615: 0.03571428571428571 
616: 0.03571428571428571 
617: 0.03571428571428571 
618: 0.03571428571428571 
619: 0.03571428571428571 
620: 0.03571428571428571 
621: 0.03571428571428571 
622: 0.03571428571428571 
623: 0.03571428571428571 
624: 0.03571428571428571 
625: 0.03571428571428571 
626: 0.03571428571428571 
627: 0.03571428571428571 
628: 0.03571428571428571 
629: 0.03571428571428571 
630: 0.03571428571428571 
631: 0.03571428571428571 
632: 0.03571428571428571 
633: 0.03571428571428571 
634: 0.03571428571428571 
635: 0.03571428571428571 
636: 0.03571428571428571 
637: 0.03571428571428571 
638: 0.03571428571428571 
639: 0.03571428571428571 
640: 0.03571428571428571 
641: 0.03571428571428571 
642: 0.03571428571428571 
643: 0.03571428571428571 
644: 0.03571428571428571 
645: 0.03571428571428571 
646: 0.03571428571428571 
647: 0.03571428571428571 
648: 0.03571428571428571 
649: 0.03571428571428571 
650: 0.03571428571428571 
651: 0.03571428571428571 
652: 0.03571428571428571 
653: 0.03571428571428571 
654: 0.03571428571428571 
655: 0.03571428571428571 
656: 0.03571428571428571 
657: 0.03571428571428571 
658: 0.03571428571428571 
659: 0.03571428571428571 
660: 0.03571428571428571 
661: 0.03571428571428571 
662: 0.03571428571428571 
663: 0.03571428571428571 
664: 0.03571428571428571 
665: 0.03571428571428571 
666: 0.03571428571428571 
667: 0.03571428571428571 
668: 0.03571428571428571 
669: 0.03571428571428571 
670: 0.03571428571428571 
671: 0.03571428571428571 
672: 0.03571428571428571 
673: 0.03571428571428571 
674: 0.03571428571428571 
675: 0.03571428571428571 
676: 0.03571428571428571 
677: 0.03571428571428571 
678: 0.03571428571428571 
679: 0.03571428571428571 
680: 0.03571428571428571 
681: 0.03571428571428571 
682: 0.03571428571428571 
683: 0.03571428571428571 
684: 0.03571428571428571 
685: 0.03571428571428571 
686: 0.03571428571428571 
687: 0.03571428571428571 
688: 0.03571428571428571 
689: 0.03571428571428571 
690: 0.03571428571428571 
691: 0.03571428571428571 
692: 0.03571428571428571 
693: 0.03571428571428571 
694: 0.03571428571428571 
695: 0.03571428571428571 
696: 0.03571428571428571 
697: 0.03571428571428571 
698: 0.03571428571428571 
699: 0.03571428571428571 
700: 0.03571428571428571 
701: 0.03571428571428571 
702: 0.03571428571428571 
703: 0.03571428571428571 
704: 0.03571428571428571 
705: 0.03571428571428571 
706: 0.03571428571428571 
707: 0.03571428571428571 
708: 0.03571428571428571 
709: 0.03571428571428571 
710: 0.03571428571428571 
711: 0.03571428571428571 
712: 0.03571428571428571 
713: 0.03571428571428571 
714: 0.03571428571428571 
715: 0.03571428571428571 
716: 0.03571428571428571 
717: 0.03571428571428571 
718: 0.03571428571428571 
719: 0.03571428571428571 
720: 0.03571428571428571 
721: 0.03571428571428571 
722: 0.03571428571428571 
723: 0.03571428571428571 
724: 0.03571428571428571 
725: 0.03571428571428571 
726: 0.03571428571428571 
727: 0.03571428571428571 
728: 0.03571428571428571 
729: 0.03571428571428571 
730: 0.03571428571428571 
731: 0.03571428571428571 
732: 0.03571428571428571 
733: 0.03571428571428571 
734: 0.03571428571428571 
735: 0.03571428571428571 
736: 0.03571428571428571 
737: 0.03571428571428571 
738: 0.03571428571428571 
739: 0.03571428571428571 
740: 0.03571428571428571 
741: 0.03571428571428571 
742: 0.03571428571428571 
743: 0.03571428571428571 
744: 0.03571428571428571 
745: 0.03571428571428571 
746: 0.03571428571428571 
747: 0.03571428571428571 
748: 0.03571428571428571 
749: 0.03571428571428571 
750: 0.03571428571428571 
751: 0.03571428571428571 
752: 0.03571428571428571 
753: 0.03571428571428571 
754: 0.03571428571428571 
755: 0.03571428571428571 
756: 0.03571428571428571 
757: 0.03571428571428571 
758: 0.03571428571428571 
759: 0.03571428571428571 
760: 0.03571428571428571 
761: 0.03571428571428571 
762: 0.03571428571428571 
763: 0.03571428571428571 
764: 0.03571428571428571 
765: 0.03571428571428571 
766: 0.03571428571428571 
767: 0.03571428571428571 
768: 0.03571428571428571 
769: 0.03571428571428571 
770: 0.03571428571428571 
771: 0.03571428571428571 
772: 0.03571428571428571 
773: 0.03571428571428571 
774: 0.03571428571428571 
775: 0.03571428571428571 
776: 0.03571428571428571 
777: 0.03571428571428571 
778: 0.03571428571428571 
779: 0.03571428571428571 
780: 0.03571428571428571 
781: 0.03571428571428571 
782: 0.03571428571428571 
783: 0.03571428571428571 
784: 0.03571428571428571 
785: 0.03571428571428571 
786: 0.03571428571428571 
787: 0.03571428571428571 
788: 0.03571428571428571 
789: 0.03571428571428571 
790: 0.03571428571428571 
791: 0.03571428571428571 
792: 0.03571428571428571 
793: 0.03571428571428571 
794: 0.03571428571428571 
795: 0.03571428571428571 
796: 0.03571428571428571 
797: 0.03571428571428571 
798: 0.03571428571428571 
799: 0.03571428571428571 
800: 0.03571428571428571 
801: 0.03571428571428571 
802: 0.03571428571428571 
803: 0.03571428571428571 
804: 0.03571428571428571 
805: 0.03571428571428571 
806: 0.03571428571428571 
807: 0.03571428571428571 
808: 0.03571428571428571 
809: 0.03571428571428571 
810: 0.03571428571428571 
811: 0.03571428571428571 
812: 0.03571428571428571 
813: 0.03571428571428571 
814: 0.03571428571428571 
815: 0.03571428571428571 
816: 0.03571428571428571 
817: 0.03571428571428571 
818: 0.03571428571428571 
819: 0.03571428571428571 
820: 0.03571428571428571 
821: 0.03571428571428571 
822: 0.03571428571428571 
823: 0.03571428571428571 
824: 0.03571428571428571 
825: 0.03571428571428571 
826: 0.03571428571428571 
827: 0.03571428571428571 
828: 0.03571428571428571 
829: 0.03571428571428571 
830: 0.03571428571428571 
831: 0.03571428571428571 
832: 0.03571428571428571 
833: 0.03571428571428571 
834: 0.03571428571428571 
835: 0.03571428571428571 
836: 0.03571428571428571 
837: 0.03571428571428571 
838: 0.03571428571428571 
839: 0.03571428571428571 
840: 0.03571428571428571 
841: 0.03571428571428571 
842: 0.03571428571428571 
843: 0.03571428571428571 
844: 0.03571428571428571 
845: 0.03571428571428571 
846: 0.03571428571428571 
847: 0.03571428571428571 
848: 0.03571428571428571 
849: 0.03571428571428571 
850: 0.03571428571428571 
851: 0.03571428571428571 
852: 0.03571428571428571 
853: 0.03571428571428571 
854: 0.03571428571428571 
855: 0.03571428571428571 
856: 0.03571428571428571 
857: 0.03571428571428571 
858: 0.03571428571428571 
859: 0.03571428571428571 
860: 0.03571428571428571 
861: 0.03571428571428571 
862: 0.03571428571428571 
863: 0.03571428571428571 
864: 0.03571428571428571 
865: 0.03571428571428571 
866: 0.03571428571428571 
867: 0.03571428571428571 
868: 0.03571428571428571 
869: 0.03571428571428571 
870: 0.03571428571428571 
871: 0.03571428571428571 
872: 0.03571428571428571 
873: 0.03571428571428571 
874: 0.03571428571428571 
875: 0.03571428571428571 
876: 0.03571428571428571 
877: 0.03571428571428571 
878: 0.03571428571428571 
879: 0.03571428571428571 
880: 0.03571428571428571 
881: 0.03571428571428571 
882: 0.03571428571428571 
883: 0.03571428571428571 
884: 0.03571428571428571 
885: 0.03571428571428571 
886: 0.03571428571428571 
887: 0.03571428571428571 
888: 0.03571428571428571 
889: 0.03571428571428571 
890: 0.03571428571428571 
891: 0.03571428571428571 
892: 0.03571428571428571 
893: 0.03571428571428571 
894: 0.03571428571428571 
895: 0.03571428571428571 
896: 0.03571428571428571 
897: 0.03571428571428571 
898: 0.03571428571428571 
899: 0.03571428571428571 
900: 0.03571428571428571 
901: 0.03571428571428571 
902: 0.03571428571428571 
903: 0.03571428571428571 
904: 0.03571428571428571 
905: 0.03571428571428571 
906: 0.03571428571428571 
907: 0.03571428571428571 
908: 0.03571428571428571 
909: 0.03571428571428571 
910: 0.03571428571428571 
911: 0.03571428571428571 
912: 0.03571428571428571 
913: 0.03571428571428571 
914: 0.03571428571428571 
915: 0.03571428571428571 
916: 0.03571428571428571 
917: 0.03571428571428571 
918: 0.03571428571428571 
919: 0.03571428571428571 
920: 0.03571428571428571 
921: 0.03571428571428571 
922: 0.03571428571428571 
923: 0.03571428571428571 
924: 0.03571428571428571 
925: 0.03571428571428571 
926: 0.03571428571428571 
927: 0.03571428571428571 
928: 0.03571428571428571 
929: 0.03571428571428571 
930: 0.03571428571428571 
931: 0.03571428571428571 
932: 0.03571428571428571 
933: 0.03571428571428571 
934: 0.03571428571428571 
935: 0.03571428571428571 
936: 0.03571428571428571 
937: 0.03571428571428571 
938: 0.03571428571428571 
939: 0.03571428571428571 
940: 0.03571428571428571 
941: 0.03571428571428571 
942: 0.03571428571428571 
943: 0.03571428571428571 
944: 0.03571428571428571 
945: 0.03571428571428571 
946: 0.03571428571428571 
947: 0.03571428571428571 
948: 0.03571428571428571 
949: 0.03571428571428571 
950: 0.03571428571428571 
951: 0.03571428571428571 
952: 0.03571428571428571 
953: 0.03571428571428571 
954: 0.03571428571428571 
955: 0.03571428571428571 
956: 0.03571428571428571 
957: 0.03571428571428571 
958: 0.03571428571428571 
959: 0.03571428571428571 
960: 0.03571428571428571 
