Run-time: 36.99475383758545 seconds
Total allocated memory size: 129.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. nr
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.03125 
8: 0.03125 
9: 0.03125 
10: 0.03125 
11: 0.03125 
12: 0.03125 
13: 0.03125 
14: 0.03125 
15: 0.03125 
16: 0.03125 
17: 0.03125 
18: 0.03125 
19: 0.03125 
20: 0.03125 
21: 0.03125 
22: 0.03125 
23: 0.03125 
24: 0.03125 
25: 0.03125 
26: 0.02040816326530612 
27: 0.02040816326530612 
28: 0.02040816326530612 
29: 0.02040816326530612 
30: 0.02 
31: 0.02 
32: 0.02 
33: 0.02 
34: 0.02 
35: 0.02 
36: 0.02 
37: 0.014925373134328358 
38: 0.014925373134328358 
39: 0.014925373134328358 
40: 0.014925373134328358 
41: 0.014925373134328358 
42: 0.014925373134328358 
43: 0.012658227848101266 
44: 0.012658227848101266 
45: 0.012658227848101266 
46: 0.011904761904761904 
47: 0.011904761904761904 
48: 0.011904761904761904 
49: 0.011904761904761904 
50: 0.011904761904761904 
51: 0.011764705882352941 
52: 0.011764705882352941 
53: 0.011764705882352941 
54: 0.011764705882352941 
55: 0.011764705882352941 
56: 0.011764705882352941 
57: 0.011764705882352941 
58: 0.011764705882352941 
59: 0.011764705882352941 
60: 0.011764705882352941 
61: 0.011764705882352941 
62: 0.011764705882352941 
63: 0.011764705882352941 
64: 0.011764705882352941 
65: 0.011764705882352941 
66: 0.011764705882352941 
67: 0.011764705882352941 
68: 0.011764705882352941 
69: 0.011764705882352941 
70: 0.011764705882352941 
71: 0.011764705882352941 
72: 0.011764705882352941 
73: 0.011764705882352941 
74: 0.011764705882352941 
75: 0.011764705882352941 
76: 0.011764705882352941 
77: 0.011764705882352941 
78: 0.011764705882352941 
79: 0.011764705882352941 
80: 0.011764705882352941 
81: 0.011764705882352941 
82: 0.011764705882352941 
83: 0.011764705882352941 
84: 0.011764705882352941 
85: 0.011764705882352941 
86: 0.011764705882352941 
87: 0.011764705882352941 
88: 0.011764705882352941 
89: 0.011764705882352941 
90: 0.011764705882352941 
91: 0.011764705882352941 
92: 0.011764705882352941 
93: 0.011764705882352941 
94: 0.011764705882352941 
95: 0.011764705882352941 
96: 0.011764705882352941 
97: 0.011764705882352941 
98: 0.011764705882352941 
99: 0.011764705882352941 
100: 0.011764705882352941 
101: 0.011764705882352941 
102: 0.011764705882352941 
103: 0.011764705882352941 
104: 0.011764705882352941 
105: 0.011764705882352941 
106: 0.011764705882352941 
107: 0.011764705882352941 
108: 0.011764705882352941 
109: 0.011764705882352941 
110: 0.011764705882352941 
111: 0.011764705882352941 
112: 0.011764705882352941 
113: 0.011764705882352941 
114: 0.011764705882352941 
115: 0.011764705882352941 
116: 0.011764705882352941 
117: 0.011764705882352941 
118: 0.011764705882352941 
119: 0.011764705882352941 
120: 0.011764705882352941 
121: 0.011764705882352941 
122: 0.011764705882352941 
123: 0.011764705882352941 
124: 0.011764705882352941 
125: 0.011764705882352941 
126: 0.011764705882352941 
127: 0.011764705882352941 
128: 0.011764705882352941 
129: 0.011764705882352941 
130: 0.011764705882352941 
131: 0.011764705882352941 
132: 0.011764705882352941 
133: 0.011764705882352941 
134: 0.011764705882352941 
135: 0.011764705882352941 
136: 0.011764705882352941 
137: 0.011764705882352941 
138: 0.011764705882352941 
139: 0.011764705882352941 
140: 0.011764705882352941 
141: 0.011764705882352941 
142: 0.011764705882352941 
143: 0.011764705882352941 
144: 0.011764705882352941 
145: 0.011764705882352941 
146: 0.011764705882352941 
147: 0.011764705882352941 
148: 0.011764705882352941 
149: 0.011764705882352941 
150: 0.011764705882352941 
151: 0.011764705882352941 
152: 0.011764705882352941 
153: 0.011764705882352941 
154: 0.011764705882352941 
155: 0.011764705882352941 
156: 0.011764705882352941 
157: 0.011764705882352941 
158: 0.011764705882352941 
159: 0.011764705882352941 
160: 0.011764705882352941 
161: 0.011764705882352941 
162: 0.011764705882352941 
163: 0.011764705882352941 
164: 0.011764705882352941 
165: 0.011764705882352941 
166: 0.011764705882352941 
167: 0.011764705882352941 
168: 0.011764705882352941 
169: 0.011764705882352941 
170: 0.011764705882352941 
171: 0.011764705882352941 
172: 0.011764705882352941 
173: 0.011764705882352941 
174: 0.011764705882352941 
175: 0.011764705882352941 
176: 0.011764705882352941 
177: 0.011764705882352941 
178: 0.011764705882352941 
179: 0.011764705882352941 
180: 0.011764705882352941 
181: 0.011764705882352941 
182: 0.011764705882352941 
183: 0.011764705882352941 
184: 0.011764705882352941 
185: 0.011764705882352941 
186: 0.011764705882352941 
187: 0.011764705882352941 
188: 0.011764705882352941 
189: 0.011764705882352941 
190: 0.011764705882352941 
191: 0.011764705882352941 
192: 0.011764705882352941 
193: 0.011764705882352941 
194: 0.011764705882352941 
195: 0.011764705882352941 
196: 0.011764705882352941 
197: 0.011764705882352941 
198: 0.011764705882352941 
199: 0.011764705882352941 
200: 0.011764705882352941 
201: 0.011764705882352941 
202: 0.011764705882352941 
203: 0.011764705882352941 
204: 0.011764705882352941 
205: 0.011764705882352941 
206: 0.011764705882352941 
207: 0.011764705882352941 
208: 0.011764705882352941 
209: 0.011764705882352941 
210: 0.011764705882352941 
211: 0.011764705882352941 
212: 0.011764705882352941 
213: 0.011764705882352941 
214: 0.011764705882352941 
215: 0.011764705882352941 
216: 0.011764705882352941 
217: 0.011764705882352941 
218: 0.011764705882352941 
219: 0.011764705882352941 
220: 0.011764705882352941 
221: 0.011764705882352941 
222: 0.011764705882352941 
223: 0.011764705882352941 
224: 0.011764705882352941 
225: 0.011764705882352941 
226: 0.011764705882352941 
227: 0.011764705882352941 
228: 0.011764705882352941 
229: 0.011764705882352941 
230: 0.011764705882352941 
231: 0.011764705882352941 
232: 0.011764705882352941 
233: 0.011764705882352941 
234: 0.011764705882352941 
235: 0.011764705882352941 
236: 0.011764705882352941 
237: 0.011764705882352941 
238: 0.011764705882352941 
239: 0.011764705882352941 
240: 0.011764705882352941 
241: 0.011764705882352941 
242: 0.011764705882352941 
243: 0.011764705882352941 
244: 0.011764705882352941 
245: 0.011764705882352941 
246: 0.011764705882352941 
247: 0.011764705882352941 
248: 0.011764705882352941 
249: 0.011764705882352941 
250: 0.011764705882352941 
251: 0.011764705882352941 
252: 0.011764705882352941 
253: 0.011764705882352941 
254: 0.011764705882352941 
255: 0.011764705882352941 
256: 0.011764705882352941 
257: 0.011764705882352941 
258: 0.011764705882352941 
259: 0.011764705882352941 
260: 0.011764705882352941 
261: 0.011764705882352941 
262: 0.011764705882352941 
263: 0.011764705882352941 
264: 0.011764705882352941 
265: 0.011764705882352941 
266: 0.011764705882352941 
267: 0.011764705882352941 
268: 0.011764705882352941 
269: 0.011764705882352941 
270: 0.011764705882352941 
271: 0.011764705882352941 
272: 0.011764705882352941 
273: 0.011764705882352941 
274: 0.011764705882352941 
275: 0.011764705882352941 
276: 0.011764705882352941 
277: 0.011764705882352941 
278: 0.011764705882352941 
279: 0.011764705882352941 
280: 0.011764705882352941 
281: 0.011764705882352941 
282: 0.011764705882352941 
283: 0.011764705882352941 
284: 0.011764705882352941 
285: 0.011764705882352941 
286: 0.011764705882352941 
287: 0.011764705882352941 
288: 0.011764705882352941 
289: 0.011764705882352941 
290: 0.011764705882352941 
291: 0.011764705882352941 
292: 0.011764705882352941 
293: 0.011764705882352941 
294: 0.011764705882352941 
295: 0.011764705882352941 
296: 0.011764705882352941 
297: 0.011764705882352941 
298: 0.011764705882352941 
299: 0.011764705882352941 
300: 0.011764705882352941 
301: 0.011764705882352941 
302: 0.011764705882352941 
303: 0.011764705882352941 
304: 0.011764705882352941 
305: 0.011764705882352941 
306: 0.011764705882352941 
307: 0.011764705882352941 
308: 0.011764705882352941 
309: 0.011764705882352941 
310: 0.011764705882352941 
311: 0.011764705882352941 
312: 0.011764705882352941 
313: 0.011764705882352941 
314: 0.011764705882352941 
315: 0.011764705882352941 
316: 0.011764705882352941 
317: 0.011764705882352941 
318: 0.011764705882352941 
319: 0.011764705882352941 
320: 0.011764705882352941 
321: 0.011764705882352941 
322: 0.011764705882352941 
323: 0.011764705882352941 
324: 0.011764705882352941 
325: 0.011764705882352941 
326: 0.011764705882352941 
327: 0.011764705882352941 
328: 0.011764705882352941 
329: 0.011764705882352941 
330: 0.011764705882352941 
331: 0.011764705882352941 
332: 0.011764705882352941 
333: 0.011764705882352941 
334: 0.011764705882352941 
335: 0.011764705882352941 
336: 0.011764705882352941 
337: 0.011764705882352941 
338: 0.011764705882352941 
339: 0.011764705882352941 
340: 0.011764705882352941 
341: 0.011764705882352941 
342: 0.011764705882352941 
343: 0.011764705882352941 
344: 0.011764705882352941 
345: 0.011764705882352941 
346: 0.011764705882352941 
347: 0.011764705882352941 
348: 0.011764705882352941 
349: 0.011764705882352941 
350: 0.011764705882352941 
351: 0.011764705882352941 
352: 0.011764705882352941 
353: 0.011764705882352941 
354: 0.011764705882352941 
355: 0.011764705882352941 
356: 0.011764705882352941 
357: 0.011764705882352941 
358: 0.011764705882352941 
359: 0.011764705882352941 
360: 0.011764705882352941 
361: 0.011764705882352941 
362: 0.011764705882352941 
363: 0.011764705882352941 
364: 0.011764705882352941 
365: 0.011764705882352941 
366: 0.011764705882352941 
367: 0.011764705882352941 
368: 0.011764705882352941 
369: 0.011764705882352941 
370: 0.011764705882352941 
371: 0.011764705882352941 
372: 0.011764705882352941 
373: 0.011764705882352941 
374: 0.011764705882352941 
375: 0.011764705882352941 
376: 0.011764705882352941 
377: 0.011764705882352941 
378: 0.011764705882352941 
379: 0.011764705882352941 
380: 0.011764705882352941 
381: 0.011764705882352941 
382: 0.011764705882352941 
383: 0.011764705882352941 
384: 0.011764705882352941 
385: 0.011764705882352941 
386: 0.011764705882352941 
387: 0.011764705882352941 
388: 0.011764705882352941 
389: 0.011764705882352941 
390: 0.011764705882352941 
391: 0.011764705882352941 
392: 0.011764705882352941 
393: 0.011764705882352941 
394: 0.011764705882352941 
395: 0.011764705882352941 
396: 0.011764705882352941 
397: 0.011764705882352941 
398: 0.011764705882352941 
399: 0.011764705882352941 
400: 0.011764705882352941 
401: 0.011764705882352941 
402: 0.011764705882352941 
403: 0.011764705882352941 
404: 0.011764705882352941 
405: 0.011764705882352941 
406: 0.011764705882352941 
407: 0.011764705882352941 
408: 0.011764705882352941 
409: 0.011764705882352941 
410: 0.011764705882352941 
411: 0.011764705882352941 
412: 0.011764705882352941 
413: 0.011764705882352941 
414: 0.011764705882352941 
415: 0.011764705882352941 
416: 0.011764705882352941 
417: 0.011764705882352941 
418: 0.011764705882352941 
419: 0.011764705882352941 
420: 0.011764705882352941 
421: 0.011764705882352941 
422: 0.011764705882352941 
423: 0.011764705882352941 
424: 0.011764705882352941 
425: 0.011764705882352941 
426: 0.011764705882352941 
427: 0.011764705882352941 
428: 0.011764705882352941 
429: 0.011764705882352941 
430: 0.011764705882352941 
431: 0.011764705882352941 
432: 0.011764705882352941 
433: 0.011764705882352941 
434: 0.011764705882352941 
435: 0.011764705882352941 
436: 0.011764705882352941 
437: 0.011764705882352941 
438: 0.011764705882352941 
439: 0.011764705882352941 
440: 0.011764705882352941 
441: 0.011764705882352941 
442: 0.011764705882352941 
443: 0.011764705882352941 
444: 0.011764705882352941 
445: 0.011764705882352941 
446: 0.011764705882352941 
447: 0.011764705882352941 
448: 0.011764705882352941 
449: 0.011764705882352941 
450: 0.011764705882352941 
451: 0.011764705882352941 
452: 0.011764705882352941 
453: 0.011764705882352941 
454: 0.011764705882352941 
455: 0.011764705882352941 
456: 0.011764705882352941 
457: 0.011764705882352941 
458: 0.011764705882352941 
459: 0.011764705882352941 
460: 0.011764705882352941 
461: 0.011764705882352941 
462: 0.011764705882352941 
463: 0.011764705882352941 
464: 0.011764705882352941 
465: 0.011764705882352941 
466: 0.011764705882352941 
467: 0.011764705882352941 
468: 0.011764705882352941 
469: 0.011764705882352941 
470: 0.011764705882352941 
471: 0.011764705882352941 
472: 0.011764705882352941 
473: 0.011764705882352941 
474: 0.011764705882352941 
475: 0.011764705882352941 
476: 0.011764705882352941 
477: 0.011764705882352941 
478: 0.011764705882352941 
479: 0.011764705882352941 
480: 0.011764705882352941 
481: 0.011764705882352941 
482: 0.011764705882352941 
483: 0.011764705882352941 
484: 0.011764705882352941 
485: 0.011764705882352941 
486: 0.011764705882352941 
487: 0.011764705882352941 
488: 0.011764705882352941 
489: 0.011764705882352941 
490: 0.011764705882352941 
491: 0.011764705882352941 
492: 0.011764705882352941 
493: 0.011764705882352941 
494: 0.011764705882352941 
495: 0.011764705882352941 
496: 0.011764705882352941 
497: 0.011764705882352941 
498: 0.011764705882352941 
499: 0.011764705882352941 
500: 0.011764705882352941 
501: 0.011764705882352941 
502: 0.011764705882352941 
503: 0.011764705882352941 
504: 0.011764705882352941 
505: 0.011764705882352941 
506: 0.011764705882352941 
507: 0.011764705882352941 
508: 0.011764705882352941 
509: 0.011764705882352941 
510: 0.011764705882352941 
511: 0.011764705882352941 
512: 0.011764705882352941 
513: 0.011764705882352941 
514: 0.011764705882352941 
515: 0.011764705882352941 
516: 0.011764705882352941 
517: 0.011764705882352941 
518: 0.011764705882352941 
519: 0.011764705882352941 
520: 0.011764705882352941 
521: 0.011764705882352941 
522: 0.011764705882352941 
523: 0.011764705882352941 
524: 0.011764705882352941 
525: 0.011764705882352941 
526: 0.011764705882352941 
527: 0.011764705882352941 
528: 0.011764705882352941 
529: 0.011764705882352941 
530: 0.011764705882352941 
531: 0.011764705882352941 
532: 0.011764705882352941 
533: 0.011764705882352941 
534: 0.011764705882352941 
535: 0.011764705882352941 
536: 0.011764705882352941 
537: 0.011764705882352941 
538: 0.011764705882352941 
539: 0.011764705882352941 
540: 0.011764705882352941 
541: 0.011764705882352941 
542: 0.011764705882352941 
543: 0.011764705882352941 
544: 0.011764705882352941 
545: 0.011764705882352941 
546: 0.011764705882352941 
547: 0.011764705882352941 
548: 0.011764705882352941 
549: 0.011764705882352941 
550: 0.011764705882352941 
551: 0.011764705882352941 
552: 0.011764705882352941 
553: 0.011764705882352941 
554: 0.011764705882352941 
555: 0.011764705882352941 
556: 0.011764705882352941 
557: 0.011764705882352941 
558: 0.011764705882352941 
559: 0.011764705882352941 
560: 0.011764705882352941 
561: 0.011764705882352941 
562: 0.011764705882352941 
563: 0.011764705882352941 
564: 0.011764705882352941 
565: 0.011764705882352941 
566: 0.011764705882352941 
567: 0.011764705882352941 
568: 0.011764705882352941 
569: 0.011764705882352941 
570: 0.011764705882352941 
571: 0.011764705882352941 
572: 0.011764705882352941 
573: 0.011764705882352941 
574: 0.011764705882352941 
575: 0.011764705882352941 
576: 0.011764705882352941 
577: 0.011764705882352941 
578: 0.011764705882352941 
579: 0.011764705882352941 
580: 0.011764705882352941 
581: 0.011764705882352941 
582: 0.011764705882352941 
583: 0.011764705882352941 
584: 0.011764705882352941 
585: 0.011764705882352941 
586: 0.011764705882352941 
587: 0.011764705882352941 
588: 0.011764705882352941 
589: 0.011764705882352941 
590: 0.011764705882352941 
591: 0.011764705882352941 
592: 0.011764705882352941 
593: 0.011764705882352941 
594: 0.011764705882352941 
595: 0.011764705882352941 
596: 0.011764705882352941 
597: 0.011764705882352941 
598: 0.011764705882352941 
599: 0.011764705882352941 
600: 0.011764705882352941 
601: 0.011764705882352941 
602: 0.011764705882352941 
603: 0.011764705882352941 
604: 0.011764705882352941 
605: 0.011764705882352941 
606: 0.011764705882352941 
607: 0.011764705882352941 
608: 0.011764705882352941 
609: 0.011764705882352941 
610: 0.011764705882352941 
611: 0.011764705882352941 
612: 0.011764705882352941 
613: 0.011764705882352941 
614: 0.011764705882352941 
615: 0.011764705882352941 
616: 0.011764705882352941 
617: 0.011764705882352941 
618: 0.011764705882352941 
619: 0.011764705882352941 
620: 0.011764705882352941 
621: 0.011764705882352941 
622: 0.011764705882352941 
623: 0.011764705882352941 
624: 0.011764705882352941 
625: 0.011764705882352941 
626: 0.011764705882352941 
627: 0.011764705882352941 
628: 0.011764705882352941 
629: 0.011764705882352941 
630: 0.011764705882352941 
631: 0.011764705882352941 
632: 0.011764705882352941 
633: 0.011764705882352941 
634: 0.011764705882352941 
635: 0.011764705882352941 
636: 0.011764705882352941 
637: 0.011764705882352941 
638: 0.011764705882352941 
639: 0.011764705882352941 
640: 0.011764705882352941 
641: 0.011764705882352941 
642: 0.011764705882352941 
643: 0.011764705882352941 
644: 0.011764705882352941 
645: 0.011764705882352941 
646: 0.011764705882352941 
647: 0.011764705882352941 
648: 0.011764705882352941 
649: 0.011764705882352941 
650: 0.011764705882352941 
651: 0.011764705882352941 
652: 0.011764705882352941 
653: 0.011764705882352941 
654: 0.011764705882352941 
655: 0.011764705882352941 
656: 0.011764705882352941 
657: 0.011764705882352941 
658: 0.011764705882352941 
659: 0.011764705882352941 
660: 0.011764705882352941 
661: 0.011764705882352941 
662: 0.011764705882352941 
663: 0.011764705882352941 
664: 0.011764705882352941 
665: 0.011764705882352941 
666: 0.011764705882352941 
667: 0.011764705882352941 
668: 0.011764705882352941 
669: 0.011764705882352941 
670: 0.011764705882352941 
671: 0.011764705882352941 
672: 0.011764705882352941 
673: 0.011764705882352941 
674: 0.011764705882352941 
675: 0.011764705882352941 
676: 0.011764705882352941 
677: 0.011764705882352941 
678: 0.011764705882352941 
679: 0.011764705882352941 
680: 0.011764705882352941 
681: 0.011764705882352941 
682: 0.011764705882352941 
683: 0.011764705882352941 
684: 0.011764705882352941 
685: 0.011764705882352941 
686: 0.011764705882352941 
687: 0.011764705882352941 
688: 0.011764705882352941 
689: 0.011764705882352941 
690: 0.011764705882352941 
691: 0.011764705882352941 
692: 0.011764705882352941 
693: 0.011764705882352941 
694: 0.011764705882352941 
695: 0.011764705882352941 
696: 0.011764705882352941 
697: 0.011764705882352941 
698: 0.011764705882352941 
699: 0.011764705882352941 
700: 0.011764705882352941 
701: 0.011764705882352941 
702: 0.011764705882352941 
703: 0.011764705882352941 
704: 0.011764705882352941 
705: 0.011764705882352941 
706: 0.011764705882352941 
707: 0.011764705882352941 
708: 0.011764705882352941 
709: 0.011764705882352941 
710: 0.011764705882352941 
711: 0.011764705882352941 
712: 0.011764705882352941 
713: 0.011764705882352941 
714: 0.011764705882352941 
715: 0.011764705882352941 
716: 0.011764705882352941 
717: 0.011764705882352941 
718: 0.011764705882352941 
719: 0.011764705882352941 
720: 0.011764705882352941 
721: 0.011764705882352941 
722: 0.011764705882352941 
723: 0.011764705882352941 
724: 0.011764705882352941 
725: 0.011764705882352941 
726: 0.011764705882352941 
727: 0.011764705882352941 
728: 0.011764705882352941 
729: 0.011764705882352941 
730: 0.011764705882352941 
731: 0.011764705882352941 
732: 0.011764705882352941 
733: 0.011764705882352941 
734: 0.011764705882352941 
735: 0.011764705882352941 
736: 0.011764705882352941 
737: 0.011764705882352941 
738: 0.011764705882352941 
739: 0.011764705882352941 
740: 0.011764705882352941 
741: 0.011764705882352941 
742: 0.011764705882352941 
743: 0.011764705882352941 
744: 0.011764705882352941 
745: 0.011764705882352941 
746: 0.011764705882352941 
747: 0.011764705882352941 
748: 0.011764705882352941 
749: 0.011764705882352941 
750: 0.011764705882352941 
751: 0.011764705882352941 
752: 0.011764705882352941 
753: 0.011764705882352941 
754: 0.011764705882352941 
755: 0.011764705882352941 
756: 0.011764705882352941 
757: 0.011764705882352941 
758: 0.011764705882352941 
759: 0.011764705882352941 
760: 0.011764705882352941 
761: 0.011764705882352941 
762: 0.011764705882352941 
763: 0.011764705882352941 
764: 0.011764705882352941 
765: 0.011764705882352941 
766: 0.011764705882352941 
767: 0.011764705882352941 
768: 0.011764705882352941 
769: 0.011764705882352941 
770: 0.011764705882352941 
771: 0.011764705882352941 
772: 0.011764705882352941 
773: 0.011764705882352941 
774: 0.011764705882352941 
775: 0.011764705882352941 
776: 0.011764705882352941 
777: 0.011764705882352941 
778: 0.011764705882352941 
779: 0.011764705882352941 
780: 0.011764705882352941 
781: 0.011764705882352941 
782: 0.011764705882352941 
783: 0.011764705882352941 
784: 0.011764705882352941 
785: 0.011764705882352941 
786: 0.011764705882352941 
787: 0.011764705882352941 
788: 0.011764705882352941 
789: 0.011764705882352941 
790: 0.011764705882352941 
791: 0.011764705882352941 
792: 0.011764705882352941 
793: 0.011764705882352941 
794: 0.011764705882352941 
795: 0.011764705882352941 
796: 0.011764705882352941 
797: 0.011764705882352941 
798: 0.011764705882352941 
799: 0.011764705882352941 
800: 0.011764705882352941 
801: 0.011764705882352941 
802: 0.011764705882352941 
803: 0.011764705882352941 
804: 0.011764705882352941 
805: 0.011764705882352941 
806: 0.011764705882352941 
807: 0.011764705882352941 
808: 0.011764705882352941 
809: 0.011764705882352941 
810: 0.011764705882352941 
811: 0.011764705882352941 
812: 0.011764705882352941 
813: 0.011764705882352941 
814: 0.011764705882352941 
815: 0.011764705882352941 
816: 0.011764705882352941 
817: 0.011764705882352941 
818: 0.011764705882352941 
819: 0.011764705882352941 
820: 0.011764705882352941 
821: 0.011764705882352941 
822: 0.011764705882352941 
823: 0.011764705882352941 
824: 0.011764705882352941 
825: 0.011764705882352941 
826: 0.011764705882352941 
827: 0.011764705882352941 
828: 0.011764705882352941 
829: 0.011764705882352941 
830: 0.011764705882352941 
831: 0.011764705882352941 
832: 0.011764705882352941 
833: 0.011764705882352941 
834: 0.011764705882352941 
835: 0.011764705882352941 
836: 0.011764705882352941 
837: 0.011764705882352941 
838: 0.011764705882352941 
839: 0.011764705882352941 
840: 0.011764705882352941 
841: 0.011764705882352941 
842: 0.011764705882352941 
843: 0.011764705882352941 
844: 0.011764705882352941 
845: 0.011764705882352941 
846: 0.011764705882352941 
847: 0.011764705882352941 
848: 0.011764705882352941 
849: 0.011764705882352941 
850: 0.011764705882352941 
851: 0.011764705882352941 
852: 0.011764705882352941 
853: 0.011764705882352941 
854: 0.011764705882352941 
855: 0.011764705882352941 
856: 0.011764705882352941 
857: 0.011764705882352941 
858: 0.011764705882352941 
859: 0.011764705882352941 
860: 0.011764705882352941 
861: 0.011764705882352941 
862: 0.011764705882352941 
863: 0.011764705882352941 
864: 0.011764705882352941 
865: 0.011764705882352941 
866: 0.011764705882352941 
867: 0.011764705882352941 
868: 0.011764705882352941 
869: 0.011764705882352941 
870: 0.011764705882352941 
871: 0.011764705882352941 
872: 0.011764705882352941 
873: 0.011764705882352941 
874: 0.011764705882352941 
875: 0.011764705882352941 
876: 0.011764705882352941 
877: 0.011764705882352941 
878: 0.011764705882352941 
879: 0.011764705882352941 
880: 0.011764705882352941 
881: 0.011764705882352941 
882: 0.011764705882352941 
883: 0.011764705882352941 
884: 0.011764705882352941 
885: 0.011764705882352941 
886: 0.011764705882352941 
887: 0.011764705882352941 
888: 0.011764705882352941 
889: 0.011764705882352941 
890: 0.011764705882352941 
891: 0.011764705882352941 
892: 0.011764705882352941 
893: 0.011764705882352941 
894: 0.011764705882352941 
895: 0.011764705882352941 
896: 0.011764705882352941 
897: 0.011764705882352941 
898: 0.011764705882352941 
899: 0.011764705882352941 
900: 0.011764705882352941 
901: 0.011764705882352941 
902: 0.011764705882352941 
903: 0.011764705882352941 
904: 0.011764705882352941 
905: 0.011764705882352941 
906: 0.011764705882352941 
907: 0.011764705882352941 
908: 0.011764705882352941 
909: 0.011764705882352941 
910: 0.011764705882352941 
911: 0.011764705882352941 
912: 0.011764705882352941 
913: 0.011764705882352941 
914: 0.011764705882352941 
915: 0.011764705882352941 
916: 0.011764705882352941 
917: 0.011764705882352941 
918: 0.011764705882352941 
919: 0.011764705882352941 
920: 0.011764705882352941 
921: 0.011764705882352941 
922: 0.011764705882352941 
923: 0.011764705882352941 
924: 0.011764705882352941 
925: 0.011764705882352941 
926: 0.011764705882352941 
927: 0.011764705882352941 
928: 0.011764705882352941 
929: 0.011764705882352941 
930: 0.011764705882352941 
931: 0.011764705882352941 
932: 0.011764705882352941 
933: 0.011764705882352941 
934: 0.011764705882352941 
935: 0.011764705882352941 
936: 0.011764705882352941 
937: 0.011764705882352941 
938: 0.011764705882352941 
939: 0.011764705882352941 
940: 0.011764705882352941 
941: 0.011764705882352941 
942: 0.011764705882352941 
943: 0.011764705882352941 
944: 0.011764705882352941 
945: 0.011764705882352941 
946: 0.011764705882352941 
947: 0.011764705882352941 
948: 0.011764705882352941 
949: 0.011764705882352941 
950: 0.011764705882352941 
951: 0.011764705882352941 
952: 0.011764705882352941 
953: 0.011764705882352941 
954: 0.011764705882352941 
955: 0.011764705882352941 
956: 0.011764705882352941 
957: 0.011764705882352941 
958: 0.011764705882352941 
959: 0.011764705882352941 
960: 0.011764705882352941 
961: 0.011764705882352941 
962: 0.011764705882352941 
963: 0.011764705882352941 
964: 0.011764705882352941 
965: 0.011764705882352941 
966: 0.011764705882352941 
967: 0.011764705882352941 
