Run-time: 289.2009301185608 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 68
Cluster time: 2.3342807292938232
0. aa_000
['96+', '116+', '158+'] : 0.881
['119-', '120-'] : 0.878
['119+', '120+'] : 0.879
['83+', '88+'] : 0.969
['164-', '165-'] : 0.896
['156-', '157-'] : 0.895
['12+', '13+', '14+', '104+'] : 0.738
['164+', '165+'] : 0.897
['8+', '36+', '99+'] : 0.375
['104-', '105-', '106-', '107-', '108-'] : 0.708
['3-', '123-', '124-'] : 0.809
['53-', '54-', '55-', '56-', '57-', '84-'] : 0.798
['45-', '46-'] : 0.842
['47+', '53+', '54+', '55+', '56+'] : 0.799
['114+', '117+', '159+', '160+'] : 0.815
['96-', '116-', '158-'] : 0.878
['45+', '46+'] : 0.84
['8-', '99-'] : 0.816


Comparison : Estimated Support, True Support
['73-', '74-'] : 0.431, 0
['105+', '106+', '107+', '108+'] : 0.752, 0.677
['0-', '80-', '94-'] : 0.947, 0.955
['6-', '27-', '29-', '89-', '122+'] : 0.156, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.097, 0
['39+', '52+', '57+', '58+', '84+', '103+', '118+', '161+', '162+', '163+'] : 0.653, 0.656
['90-', '92-', '125-', '126-', '131-'] : 0.696, 0.69
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.655, 0
['1-', '112-'] : 0.415, 0
['151+', '152+'] : 0.846, 0.522
['86-', '87-'] : 0.849, 0.859
['73+', '74+', '75+', '76+', '77+', '78+'] : 0.634, 0
['12-', '13-', '14-'] : 0.76, 0.689
['1+', '112+'] : 0.933, 0
['132-', '143-', '144-', '147-', '148-'] : 0.75, 0.74
['95-', '136-', '137-'] : 0.546, 0
['33-', '34-', '35-'] : 0.853, 0
['33+', '34+', '35+'] : 0.844, 0
['20-', '21-'] : 0.879, 0.619
['58-', '103-', '118-', '161-', '162-', '163-'] : 0.727, 0.735
['132+', '143+', '144+', '147+', '148+'] : 0.747, 0.74
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.877, 0.884
['93-', '127-', '129-'] : 0.795, 0
['3+', '123+', '124+'] : 0.856, 0.808
['151-', '152-'] : 0.888, 0.522
['79+', '87+'] : 0.866, 0.871
['4+', '5+'] : 0.81, 0
['4-', '5-'] : 0.916, 0
['20+', '21+'] : 0.957, 0.619
['6+', '27+', '29+', '36-', '50-', '89+', '122-'] : 0.001, 0
['9+', '100+'] : 0.813, 0
['145-', '146-'] : 0.947, 0
['43+', '44+'] : 0.936, 0.939
['43-', '44-'] : 0.935, 0.939
['90+', '92+', '125+', '126+', '131+'] : 0.718, 0.69
['95+', '137+'] : 0.786, 0
['9-', '100-'] : 0.829, 0
['16-', '22-', '23-', '62-', '67-', '81-', '82-', '111-'] : 0.92, 0.93
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.825, 0.832
['149+', '150+'] : 0.958, 0.961
['156+', '157+'] : 0.912, 0.9
['93+', '127+', '129+'] : 0.423, 0
['30-', '31-'] : 0.881, 0.853
['52-', '113-', '114-', '117-', '159-', '160-'] : 0.742, 0.748
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.822, 0.832
['145+', '146+'] : 0.945, 0
['149-', '150-'] : 0.957, 0.961
['83-', '88-'] : 0.967, 0.974
['17+', '28+'] : 0.586, 0
['75-', '76-', '77-', '78-'] : 0.312, 0
['96+', '116+', '158+'] : 0.881, 0.888
['119-', '120-'] : 0.878, 0.879
['119+', '120+'] : 0.879, 0.879
['83+', '88+'] : 0.969, 0.974
['164-', '165-'] : 0.896, 0.89
['156-', '157-'] : 0.895, 0.9
['12+', '13+', '14+', '104+'] : 0.738, 0.677
['164+', '165+'] : 0.897, 0.89
['8+', '36+', '99+'] : 0.375, 0
['104-', '105-', '106-', '107-', '108-'] : 0.708, 0.644
['3-', '123-', '124-'] : 0.809, 0.808
['53-', '54-', '55-', '56-', '57-', '84-'] : 0.798, 0.809
['45-', '46-'] : 0.842, 0.846
['47+', '53+', '54+', '55+', '56+'] : 0.799, 0.806
['114+', '117+', '159+', '160+'] : 0.815, 0.819
['96-', '116-', '158-'] : 0.878, 0.888
['45+', '46+'] : 0.84, 0.846
['8-', '99-'] : 0.816, 0
