Run-time: 302.6830348968506 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: agglo
Minimum support: 0.5
Number of cores: 14
Number of patterns: 80
Cluster time: 0.8185205459594727
0. aa_000
['132-', '143-', '144-', '147-', '148-'] : 0.752
['164+', '165+'] : 0.897
['164-', '165-'] : 0.896
['83+', '88+'] : 0.969
['1+', '112+'] : 0.932
['96-', '116-', '158-'] : 0.88
['12-', '13-', '14-', '104-'] : 0.741
['76-', '77-', '78-'] : 0.317
['151-', '152-'] : 0.892
['33-', '34-', '35-'] : 0.858
['90+', '125+', '131+'] : 0.874
['8-', '99-'] : 0.826
['8+', '99+'] : 0.728
['33+', '34+', '35+'] : 0.847
['20+', '21+'] : 0.957
['53+', '54+', '55+'] : 0.906
['20-', '21-'] : 0.882
['149-', '150-'] : 0.959
['9-', '100-'] : 0.835
['145+', '146+'] : 0.947
['151+', '152+'] : 0.85
['43-', '44-'] : 0.935
['93-', '127-', '129-'] : 0.799
['73+', '74+', '75+'] : 0.75
['83-', '88-'] : 0.967
['1-', '112-'] : 0.415
['96+', '116+', '158+'] : 0.883
['76+', '77+', '78+'] : 0.841


Comparison : Estimated Support, True Support
['37-', '38-'] : 0.78, 0.629
['37+', '38+'] : 0.783, 0.629
['3+', '123+', '124+'] : 0.855, 0.808
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.874, 0.884
['30-', '31-'] : 0.882, 0.853
['11+', '102+'] : 0.879, 0.884
['3-', '123-', '124-'] : 0.809, 0.808
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878, 0.884
['95+', '136+', '137+'] : 0.658, 0
['166+', '167+'] : 0.821, 0.65
['39-', '52-', '117-'] : 0.801, 0.8
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['17-', '28-'] : 0.728, 0
['11-', '102-'] : 0.879, 0.884
['30+', '31+'] : 0.875, 0.853
['36-', '122-'] : 0.78, 0
['95-', '136-', '137-'] : 0.554, 0
['79-', '87-'] : 0.869, 0.871
['113-', '114-'] : 0.887, 0.89
['105-', '106-', '107-', '108-'] : 0.749, 0.677
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.656, 0
['39+', '52+', '117+'] : 0.804, 0.8
['132+', '143+', '144+', '147+', '148+'] : 0.747, 0.74
['156-', '157-'] : 0.897, 0.9
['119-', '120-'] : 0.878, 0.879
['36+', '122+'] : 0.459, 0
['73-', '74-', '75-'] : 0.374, 0
['17+', '28+'] : 0.597, 0
['45-', '46-'] : 0.843, 0.846
['166-', '167-'] : 0.806, 0.65
['4-', '5-'] : 0.923, 0
['6-', '27-', '89-'] : 0.38, 0
['56+', '57+', '58+', '84+', '103+', '118+', '159+', '160+', '161+', '162+', '163+'] : 0.682, 0.687
['79+', '87+'] : 0.867, 0.871
['56-', '57-', '58-', '84-', '103-', '118-', '159-', '160-', '161-', '162-', '163-'] : 0.68, 0.687
['90-', '125-', '131-'] : 0.839, 0.841
['53-', '54-', '55-'] : 0.906, 0.912
['149+', '150+'] : 0.959, 0.961
['113+', '114+'] : 0.888, 0.89
['105+', '106+', '107+', '108+'] : 0.76, 0.677
['43+', '44+'] : 0.936, 0.939
['145-', '146-'] : 0.949, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.098, 0
['9+', '100+'] : 0.811, 0
['156+', '157+'] : 0.913, 0.9
['93+', '127+', '129+'] : 0.423, 0
['4+', '5+'] : 0.812, 0
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['6+', '27+', '89+'] : 0.009, 0
['12+', '13+', '14+', '104+'] : 0.744, 0.677
['45+', '46+'] : 0.84, 0.846
['119+', '120+'] : 0.879, 0.879
['132-', '143-', '144-', '147-', '148-'] : 0.752, 0.74
['164+', '165+'] : 0.897, 0.89
['164-', '165-'] : 0.896, 0.89
['83+', '88+'] : 0.969, 0.974
['1+', '112+'] : 0.932, 0
['96-', '116-', '158-'] : 0.88, 0.888
['12-', '13-', '14-', '104-'] : 0.741, 0.677
['76-', '77-', '78-'] : 0.317, 0
['151-', '152-'] : 0.892, 0.522
['33-', '34-', '35-'] : 0.858, 0
['90+', '125+', '131+'] : 0.874, 0.841
['8-', '99-'] : 0.826, 0
['8+', '99+'] : 0.728, 0
['33+', '34+', '35+'] : 0.847, 0
['20+', '21+'] : 0.957, 0.619
['53+', '54+', '55+'] : 0.906, 0.912
['20-', '21-'] : 0.882, 0.619
['149-', '150-'] : 0.959, 0.961
['9-', '100-'] : 0.835, 0
['145+', '146+'] : 0.947, 0
['151+', '152+'] : 0.85, 0.522
['43-', '44-'] : 0.935, 0.939
['93-', '127-', '129-'] : 0.799, 0
['73+', '74+', '75+'] : 0.75, 0
['83-', '88-'] : 0.967, 0.974
['1-', '112-'] : 0.415, 0
['96+', '116+', '158+'] : 0.883, 0.888
['76+', '77+', '78+'] : 0.841, 0
