Run-time: 293.4289200305939 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 76
Cluster time: 2.3153250217437744
0. aa_000
['119+', '120+'] : 0.878
['52-', '96-', '113-', '116-', '117-', '158-'] : 0.72
['12-', '13-', '14-', '38-', '104-'] : 0.654
['79-', '87-'] : 0.869
['119-', '120-'] : 0.878
['0-', '80-', '94-'] : 0.949
['8+', '99+'] : 0.729
['95+', '137+'] : 0.787
['17+', '28+'] : 0.594
['164+', '165+'] : 0.898
['83+', '88+', '132+'] : 0.829
['95-', '137-'] : 0.603
['164-', '165-'] : 0.896
['36+', '122+'] : 0.458
['8-', '99-'] : 0.82
['6+', '27+', '36-', '89+', '122-'] : 0.0
['17-', '28-'] : 0.727
['96+', '116+', '158+'] : 0.883
['159-', '160-', '161-', '162-', '163-'] : 0.805
['45-', '46-'] : 0.842
['162+', '163+'] : 0.908
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.143
['11-', '103-'] : 0.881


Comparison : Estimated Support, True Support
['39-', '53-', '54-', '55-', '56-', '57-', '58-', '84-', '114-', '118-'] : 0.676, 0.682
['104+', '105+', '106+', '107+', '108+'] : 0.717, 0.644
['50+', '51+'] : 0.585, 0
['113+', '114+', '159+'] : 0.827, 0.83
['90-', '125-', '126-', '128-', '131-'] : 0.681, 0.671
['153+', '154+', '168+', '169+'] : 0.283, 0
['20+', '21+'] : 0.957, 0.619
['145-', '146-'] : 0.948, 0
['83-', '88-'] : 0.968, 0.974
['143+', '144+', '147+', '148+'] : 0.83, 0.814
['4-', '5-'] : 0.919, 0
['6-', '27-', '29-', '89-'] : 0.357, 0
['73+', '74+'] : 0.829, 0
['1+', '112+'] : 0.931, 0
['93-', '127-', '129-'] : 0.799, 0
['76-', '77-', '78-'] : 0.318, 0
['90+', '125+', '131+'] : 0.873, 0.841
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['93+', '127+', '129+'] : 0.423, 0
['20-', '21-'] : 0.88, 0.619
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.662, 0
['145+', '146+'] : 0.943, 0
['132-', '143-', '144-', '147-', '148-'] : 0.751, 0.74
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.823, 0.832
['39+', '52+', '58+', '84+', '103+', '115+', '117+', '118+', '160+', '161+'] : 0.644, 0.644
['79+', '87+'] : 0.866, 0.871
['33-', '34-', '35-'] : 0.857, 0
['4+', '5+'] : 0.806, 0
['75+', '76+', '77+', '78+'] : 0.781, 0
['3-', '123-', '124-'] : 0.808, 0.808
['105-', '106-', '107-', '108-'] : 0.749, 0.677
['33+', '34+', '35+'] : 0.843, 0
['1-', '112-'] : 0.415, 0
['156+', '157+'] : 0.912, 0.9
['0+', '16+', '67+', '80+', '94+'] : 0.912, 0.917
['9-', '100-'] : 0.837, 0
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '111-'] : 0.586, 0.58
['166-', '167-'] : 0.806, 0.65
['149+', '150+'] : 0.958, 0.961
['43-', '44-'] : 0.936, 0.939
['43+', '44+'] : 0.936, 0.939
['9+', '100+'] : 0.808, 0
['149-', '150-'] : 0.958, 0.961
['30+', '31+'] : 0.875, 0.853
['151-', '152-'] : 0.892, 0.522
['12+', '13+', '14+'] : 0.767, 0.689
['151+', '152+'] : 0.848, 0.522
['3+', '123+', '124+'] : 0.853, 0.808
['47+', '53+', '54+', '55+', '56+', '57+'] : 0.771, 0.775
['22+', '23+', '62+', '72+', '81+', '82+', '111+'] : 0.683, 0.585
['30-', '31-'] : 0.88, 0.853
['73-', '74-', '75-'] : 0.376, 0
['156-', '157-'] : 0.895, 0.9
['119+', '120+'] : 0.878, 0.879
['52-', '96-', '113-', '116-', '117-', '158-'] : 0.72, 0.726
['12-', '13-', '14-', '38-', '104-'] : 0.654, 0.592
['79-', '87-'] : 0.869, 0.871
['119-', '120-'] : 0.878, 0.879
['0-', '80-', '94-'] : 0.949, 0.955
['8+', '99+'] : 0.729, 0
['95+', '137+'] : 0.787, 0
['17+', '28+'] : 0.594, 0
['164+', '165+'] : 0.898, 0.89
['83+', '88+', '132+'] : 0.829, 0.831
['95-', '137-'] : 0.603, 0
['164-', '165-'] : 0.896, 0.89
['36+', '122+'] : 0.458, 0
['8-', '99-'] : 0.82, 0
['6+', '27+', '36-', '89+', '122-'] : 0.0, 0
['17-', '28-'] : 0.727, 0
['96+', '116+', '158+'] : 0.883, 0.888
['159-', '160-', '161-', '162-', '163-'] : 0.805, 0.81
['45-', '46-'] : 0.842, 0.846
['162+', '163+'] : 0.908, 0.911
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.143, 0
['11-', '103-'] : 0.881, 0.886
