Run-time: 286.4388630390167 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 67
Cluster time: 2.210233449935913
0. aa_000
['73-', '74-', '75-'] : 0.376
['22-', '62-', '81-', '82-', '94-', '111-'] : 0.923
['52+', '113+', '114+', '117+', '159+', '160+', '161+'] : 0.727
['3-', '123-', '124-'] : 0.808
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827
['119-', '120-'] : 0.877
['96+', '116+', '158+'] : 0.882
['96-', '116-', '158-'] : 0.88
['8-', '99-'] : 0.818
['52-', '84-', '113-', '114-', '117-', '159-', '160-'] : 0.719
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.142
['83+', '88+'] : 0.97
['92+', '125+', '126+', '128+', '131+'] : 0.715
['0-', '80-'] : 0.995


Comparison : Estimated Support, True Support
['95+', '136+', '137+'] : 0.644, 0
['43+', '44+'] : 0.936, 0.939
['16-', '23-', '67-'] : 0.942, 0.948
['153+', '154+', '168+', '169+'] : 0.26, 0
['145-', '146-'] : 0.949, 0
['0+', '80+'] : 0.995, 0.998
['9+', '100+'] : 0.813, 0
['12-', '13-', '14-', '39-', '104-', '105-', '106-', '107-', '108-'] : 0.582, 0.525
['8+', '99+'] : 0.734, 0
['156+', '157+'] : 0.914, 0.9
['132+', '143+', '144+', '147+', '148+'] : 0.747, 0.74
['16+', '22+', '23+', '62+', '67+', '81+', '82+', '94+', '111+'] : 0.901, 0.907
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '168-', '169-'] : 0.672, 0
['132-', '143-', '144-', '147-', '148-'] : 0.753, 0.74
['76+', '77+', '78+'] : 0.839, 0
['95-', '136-', '137-'] : 0.548, 0
['76-', '77-', '78-'] : 0.318, 0
['3+', '123+', '124+'] : 0.855, 0.808
['145+', '146+'] : 0.944, 0
['93-', '127-', '129-'] : 0.797, 0
['1-', '112-'] : 0.415, 0
['93+', '127+', '129+'] : 0.423, 0
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.624, 0.563
['9-', '100-'] : 0.83, 0
['47-', '53-', '54-', '55-', '56-'] : 0.798, 0.806
['39+', '53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+', '118+', '162+', '163+'] : 0.653, 0.657
['149-', '150-'] : 0.959, 0.961
['4+', '5+'] : 0.801, 0
['1+', '112+'] : 0.934, 0
['86-', '87-'] : 0.848, 0.859
['90-', '92-', '125-', '126-', '131-'] : 0.698, 0.69
['149+', '150+'] : 0.959, 0.961
['33-', '34-', '35-'] : 0.854, 0
['33+', '34+', '35+'] : 0.846, 0
['43-', '44-'] : 0.936, 0.939
['20-', '21-'] : 0.877, 0.619
['57-', '58-', '103-', '118-', '161-', '162-', '163-'] : 0.714, 0.719
['4-', '5-'] : 0.921, 0
['164+', '165+', '166+'] : 0.779, 0.744
['151-', '152-'] : 0.888, 0.522
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.824, 0.832
['156-', '157-'] : 0.896, 0.9
['86+', '87+'] : 0.854, 0.859
['37+', '38+'] : 0.784, 0.629
['20+', '21+'] : 0.955, 0.619
['11+', '102+'] : 0.877, 0.884
['6-', '27-', '29-', '36+', '50+', '89-', '122+'] : 0.042, 0
['6+', '27+', '36-', '89+', '122-'] : 0.0, 0
['164-', '165-', '166-'] : 0.776, 0.744
['151+', '152+'] : 0.848, 0.522
['73+', '74+', '75+'] : 0.756, 0
['83-', '88-'] : 0.968, 0.974
['119+', '120+'] : 0.878, 0.879
['73-', '74-', '75-'] : 0.376, 0
['22-', '62-', '81-', '82-', '94-', '111-'] : 0.923, 0.931
['52+', '113+', '114+', '117+', '159+', '160+', '161+'] : 0.727, 0.733
['3-', '123-', '124-'] : 0.808, 0.808
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['119-', '120-'] : 0.877, 0.879
['96+', '116+', '158+'] : 0.882, 0.888
['96-', '116-', '158-'] : 0.88, 0.888
['8-', '99-'] : 0.818, 0
['52-', '84-', '113-', '114-', '117-', '159-', '160-'] : 0.719, 0.724
['19+', '134+', '135+', '138+', '139+', '140+', '141+'] : 0.142, 0
['83+', '88+'] : 0.97, 0.974
['92+', '125+', '126+', '128+', '131+'] : 0.715, 0.668
['0-', '80-'] : 0.995, 0.998
