Run-time: 283.72789573669434 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: kmeans
Minimum support: 0.5
Number of cores: 14
Number of patterns: 67
Cluster time: 2.2705111503601074
0. aa_000
['52-', '96-', '116-', '117-', '158-'] : 0.803
['166+', '167+'] : 0.818
['149+', '150+'] : 0.959
['8-', '99-'] : 0.812
['119-', '120-'] : 0.878
['39+', '57+', '58+', '84+', '103+', '118+', '162+', '163+'] : 0.665
['8+', '99+'] : 0.729
['17-', '28-'] : 0.72
['119+', '120+'] : 0.878
['83-', '88-'] : 0.968
['83+', '88+', '132+'] : 0.831
['96+', '116+', '158+'] : 0.883
['143-', '144-'] : 0.945
['17+', '28+'] : 0.609
['113-', '114-'] : 0.885
['92+', '125+', '131+'] : 0.859
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827
['0+', '80+', '94+'] : 0.95
['162-', '163-'] : 0.907


Comparison : Estimated Support, True Support
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.629, 0.563
['159-', '160-', '161-'] : 0.896, 0.901
['9+', '100+'] : 0.811, 0
['6+', '27+', '29+', '36-', '89+', '122-'] : 0.002, 0
['3-', '123-', '124-'] : 0.809, 0.808
['33+', '34+', '35+'] : 0.846, 0
['53+', '54+', '55+', '56+'] : 0.871, 0.877
['73+', '74+'] : 0.831, 0
['93-', '127-', '129-'] : 0.8, 0
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.66, 0
['143+', '144+', '147+', '148+'] : 0.829, 0.814
['20-', '21-'] : 0.877, 0.619
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.096, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.823, 0.832
['93+', '127+', '129+'] : 0.424, 0
['12-', '13-', '14-', '39-', '104-', '105-', '106-', '107-', '108-'] : 0.581, 0.525
['145+', '146+'] : 0.945, 0
['145-', '146-'] : 0.949, 0
['79-', '87-'] : 0.868, 0.871
['132-', '147-', '148-'] : 0.843, 0.847
['73-', '74-', '75-', '76-', '77-', '78-'] : 0.293, 0
['20+', '21+'] : 0.957, 0.619
['16+', '22+', '23+', '62+', '67+', '72+', '81+', '82+', '111+'] : 0.669, 0.58
['4+', '5+'] : 0.803, 0
['9-', '100-'] : 0.831, 0
['6-', '27-', '29-', '36+', '89-', '122+'] : 0.08, 0
['164+', '165+'] : 0.897, 0.89
['95+', '136+', '137+'] : 0.657, 0
['43+', '44+'] : 0.937, 0.939
['33-', '34-', '35-'] : 0.85, 0
['1+', '112+'] : 0.931, 0
['4-', '5-'] : 0.92, 0
['1-', '112-'] : 0.416, 0
['149-', '150-'] : 0.958, 0.961
['75+', '76+', '77+', '78+'] : 0.782, 0
['95-', '136-', '137-'] : 0.542, 0
['53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-'] : 0.716, 0.726
['0-', '16-', '22-', '23-', '62-', '67-', '72-', '80-', '81-', '82-', '94-', '111-'] : 0.564, 0.56
['156-', '157-'] : 0.896, 0.9
['43-', '44-'] : 0.936, 0.939
['164-', '165-', '166-'] : 0.774, 0.744
['3+', '123+'] : 0.937, 0.883
['151+', '152+'] : 0.849, 0.522
['156+', '157+'] : 0.913, 0.9
['90-', '92-', '125-', '126-', '131-'] : 0.697, 0.69
['52+', '113+', '114+', '117+', '159+', '160+', '161+'] : 0.726, 0.733
['79+', '87+'] : 0.866, 0.871
['151-', '152-'] : 0.894, 0.522
['52-', '96-', '116-', '117-', '158-'] : 0.803, 0.81
['166+', '167+'] : 0.818, 0.65
['149+', '150+'] : 0.959, 0.961
['8-', '99-'] : 0.812, 0
['119-', '120-'] : 0.878, 0.879
['39+', '57+', '58+', '84+', '103+', '118+', '162+', '163+'] : 0.665, 0.667
['8+', '99+'] : 0.729, 0
['17-', '28-'] : 0.72, 0
['119+', '120+'] : 0.878, 0.879
['83-', '88-'] : 0.968, 0.974
['83+', '88+', '132+'] : 0.831, 0.831
['96+', '116+', '158+'] : 0.883, 0.888
['143-', '144-'] : 0.945, 0.904
['17+', '28+'] : 0.609, 0
['113-', '114-'] : 0.885, 0.89
['92+', '125+', '131+'] : 0.859, 0.809
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['0+', '80+', '94+'] : 0.95, 0.955
['162-', '163-'] : 0.907, 0.911
