Run-time: 293.8773286342621 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v1.9)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Erasure probability: 0.9
Score vector iterations: 2
Clustering Algorithm: birch
Minimum support: 0.5
Number of cores: 14
Number of patterns: 75
Cluster time: 0.7333729267120361
0. aa_000
['8-', '99-'] : 0.819
['76-', '77-', '78-'] : 0.318
['9+', '100+'] : 0.814
['20-', '21-'] : 0.876
['93+', '127+', '129+'] : 0.424
['96+', '116+', '158+'] : 0.882
['43-', '44-'] : 0.936
['12+', '13+', '14+', '104+'] : 0.745
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.875
['151+', '152+'] : 0.848
['4-', '5-'] : 0.919
['145-', '146-'] : 0.948
['145+', '146+'] : 0.946
['156-', '157-'] : 0.895
['105+', '106+', '107+', '108+'] : 0.758
['149-', '150-'] : 0.959
['79+', '87+'] : 0.866
['1+', '112+'] : 0.932
['83+', '88+'] : 0.97
['76+', '77+', '78+'] : 0.839
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878


Comparison : Estimated Support, True Support
['53-', '54-', '55-', '56-', '57-', '58-', '84-', '103-', '118-', '159-', '160-', '161-', '162-', '163-'] : 0.67, 0.677
['37+', '38+'] : 0.786, 0.629
['11-', '47-'] : 0.85, 0.853
['37-', '38-'] : 0.78, 0.629
['11+', '47+'] : 0.85, 0.853
['30-', '31-'] : 0.881, 0.853
['164+', '165+', '166+'] : 0.777, 0.744
['53+', '54+', '55+', '56+', '57+', '58+', '84+', '103+', '118+', '163+'] : 0.693, 0.699
['164-', '165-', '166-'] : 0.777, 0.744
['30+', '31+'] : 0.875, 0.853
['95-', '136-', '137-'] : 0.541, 0
['17-', '28-'] : 0.725, 0
['17+', '28+'] : 0.598, 0
['3+', '123+', '124+'] : 0.857, 0.808
['132+', '143+', '144+', '147+', '148+'] : 0.749, 0.74
['52+', '113+', '114+', '117+'] : 0.778, 0.783
['119+', '120+'] : 0.878, 0.879
['43+', '44+'] : 0.936, 0.939
['6+', '27+', '89+'] : 0.008, 0
['6-', '27-', '89-'] : 0.358, 0
['73+', '74+', '75+'] : 0.759, 0
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.096, 0
['36+', '122+'] : 0.452, 0
['95+', '136+', '137+'] : 0.656, 0
['36-', '122-'] : 0.779, 0
['52-', '113-', '114-', '117-'] : 0.778, 0.783
['3-', '123-', '124-'] : 0.81, 0.808
['79-', '87-'] : 0.868, 0.871
['4+', '5+'] : 0.804, 0
['132-', '143-', '144-', '147-', '148-'] : 0.752, 0.74
['90-', '125-', '131-'] : 0.837, 0.841
['33+', '34+', '35+'] : 0.849, 0
['20+', '21+'] : 0.958, 0.619
['33-', '34-', '35-'] : 0.855, 0
['93-', '127-', '129-'] : 0.798, 0
['96-', '116-', '158-'] : 0.879, 0.888
['12-', '13-', '14-', '104-'] : 0.738, 0.677
['159+', '160+', '161+', '162+'] : 0.858, 0.864
['105-', '106-', '107-', '108-'] : 0.75, 0.677
['73-', '74-', '75-'] : 0.376, 0
['9-', '100-'] : 0.831, 0
['156+', '157+'] : 0.913, 0.9
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.656, 0
['90+', '125+', '131+'] : 0.874, 0.841
['151-', '152-'] : 0.888, 0.522
['24+', '25+', '68+', '69+', '70+', '142+'] : 0.827, 0.832
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.825, 0.832
['149+', '150+'] : 0.959, 0.961
['45-', '46-'] : 0.845, 0.846
['45+', '46+'] : 0.842, 0.846
['119-', '120-'] : 0.878, 0.879
['1-', '112-'] : 0.414, 0
['83-', '88-'] : 0.968, 0.974
['8+', '99+'] : 0.726, 0
['8-', '99-'] : 0.819, 0
['76-', '77-', '78-'] : 0.318, 0
['9+', '100+'] : 0.814, 0
['20-', '21-'] : 0.876, 0.619
['93+', '127+', '129+'] : 0.424, 0
['96+', '116+', '158+'] : 0.882, 0.888
['43-', '44-'] : 0.936, 0.939
['12+', '13+', '14+', '104+'] : 0.745, 0.677
['0-', '16-', '22-', '23-', '62-', '67-', '80-', '81-', '82-', '94-', '111-'] : 0.875, 0.884
['151+', '152+'] : 0.848, 0.522
['4-', '5-'] : 0.919, 0
['145-', '146-'] : 0.948, 0
['145+', '146+'] : 0.946, 0
['156-', '157-'] : 0.895, 0.9
['105+', '106+', '107+', '108+'] : 0.758, 0.677
['149-', '150-'] : 0.959, 0.961
['79+', '87+'] : 0.866, 0.871
['1+', '112+'] : 0.932, 0
['83+', '88+'] : 0.97, 0.974
['76+', '77+', '78+'] : 0.839, 0
['0+', '16+', '22+', '23+', '62+', '67+', '80+', '81+', '82+', '94+', '111+'] : 0.878, 0.884
