Run-time: 21.6651029586792 seconds
Total allocated memory size: 127.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.09090909090909091 
58: 0.09090909090909091 
59: 0.09090909090909091 
60: 0.09090909090909091 
61: 0.09090909090909091 
62: 0.09090909090909091 
63: 0.09090909090909091 
64: 0.09090909090909091 
65: 0.09090909090909091 
66: 0.09090909090909091 
67: 0.09090909090909091 
68: 0.09090909090909091 
69: 0.09090909090909091 
70: 0.09090909090909091 
71: 0.09090909090909091 
72: 0.09090909090909091 
73: 0.09090909090909091 
74: 0.09090909090909091 
75: 0.09090909090909091 
76: 0.09090909090909091 
77: 0.09090909090909091 
78: 0.09090909090909091 
79: 0.09090909090909091 
80: 0.09090909090909091 
81: 0.09090909090909091 
82: 0.09090909090909091 
83: 0.09090909090909091 
84: 0.09090909090909091 
85: 0.09090909090909091 
86: 0.09090909090909091 
87: 0.09090909090909091 
88: 0.09090909090909091 
89: 0.09090909090909091 
90: 0.09090909090909091 
91: 0.09090909090909091 
92: 0.09090909090909091 
93: 0.09090909090909091 
94: 0.09090909090909091 
95: 0.09090909090909091 
96: 0.09090909090909091 
97: 0.09090909090909091 
98: 0.09090909090909091 
99: 0.09090909090909091 
100: 0.09090909090909091 
101: 0.09090909090909091 
102: 0.09090909090909091 
103: 0.09090909090909091 
104: 0.09090909090909091 
105: 0.09090909090909091 
106: 0.09090909090909091 
107: 0.09090909090909091 
108: 0.09090909090909091 
109: 0.09090909090909091 
110: 0.09090909090909091 
111: 0.09090909090909091 
112: 0.09090909090909091 
113: 0.09090909090909091 
114: 0.09090909090909091 
115: 0.09090909090909091 
116: 0.09090909090909091 
117: 0.09090909090909091 
118: 0.09090909090909091 
119: 0.09090909090909091 
120: 0.09090909090909091 
121: 0.09090909090909091 
122: 0.09090909090909091 
123: 0.09090909090909091 
124: 0.09090909090909091 
125: 0.09090909090909091 
126: 0.09090909090909091 
127: 0.09090909090909091 
128: 0.09090909090909091 
129: 0.09090909090909091 
130: 0.09090909090909091 
131: 0.09090909090909091 
132: 0.09090909090909091 
133: 0.09090909090909091 
134: 0.09090909090909091 
135: 0.09090909090909091 
136: 0.09090909090909091 
137: 0.09090909090909091 
138: 0.09090909090909091 
139: 0.09090909090909091 
140: 0.09090909090909091 
141: 0.09090909090909091 
142: 0.09090909090909091 
143: 0.09090909090909091 
144: 0.09090909090909091 
145: 0.09090909090909091 
146: 0.09090909090909091 
147: 0.09090909090909091 
148: 0.09090909090909091 
149: 0.09090909090909091 
150: 0.09090909090909091 
151: 0.09090909090909091 
152: 0.09090909090909091 
153: 0.09090909090909091 
154: 0.09090909090909091 
155: 0.09090909090909091 
156: 0.09090909090909091 
157: 0.09090909090909091 
158: 0.09090909090909091 
159: 0.09090909090909091 
160: 0.09090909090909091 
161: 0.09090909090909091 
162: 0.09090909090909091 
163: 0.09090909090909091 
164: 0.09090909090909091 
165: 0.09090909090909091 
166: 0.09090909090909091 
167: 0.09090909090909091 
168: 0.09090909090909091 
169: 0.09090909090909091 
170: 0.09090909090909091 
171: 0.09090909090909091 
172: 0.09090909090909091 
173: 0.09090909090909091 
174: 0.09090909090909091 
175: 0.09090909090909091 
176: 0.09090909090909091 
177: 0.09090909090909091 
178: 0.09090909090909091 
179: 0.09090909090909091 
180: 0.09090909090909091 
181: 0.09090909090909091 
182: 0.09090909090909091 
183: 0.09090909090909091 
184: 0.09090909090909091 
185: 0.09090909090909091 
186: 0.09090909090909091 
187: 0.09090909090909091 
188: 0.09090909090909091 
189: 0.09090909090909091 
190: 0.09090909090909091 
191: 0.09090909090909091 
192: 0.09090909090909091 
193: 0.09090909090909091 
194: 0.09090909090909091 
195: 0.09090909090909091 
196: 0.09090909090909091 
197: 0.09090909090909091 
198: 0.09090909090909091 
199: 0.09090909090909091 
200: 0.09090909090909091 
201: 0.09090909090909091 
202: 0.09090909090909091 
203: 0.09090909090909091 
204: 0.09090909090909091 
205: 0.09090909090909091 
206: 0.09090909090909091 
207: 0.09090909090909091 
208: 0.09090909090909091 
209: 0.09090909090909091 
210: 0.09090909090909091 
211: 0.09090909090909091 
212: 0.09090909090909091 
213: 0.09090909090909091 
214: 0.09090909090909091 
215: 0.09090909090909091 
216: 0.09090909090909091 
217: 0.09090909090909091 
218: 0.09090909090909091 
219: 0.09090909090909091 
220: 0.09090909090909091 
221: 0.09090909090909091 
222: 0.09090909090909091 
223: 0.09090909090909091 
224: 0.09090909090909091 
225: 0.09090909090909091 
226: 0.09090909090909091 
227: 0.09090909090909091 
228: 0.09090909090909091 
229: 0.09090909090909091 
230: 0.09090909090909091 
231: 0.0045871559633027525 
232: 0.0045871559633027525 
233: 0.0045871559633027525 
234: 0.0045871559633027525 
235: 0.0045871559633027525 
236: 0.0045871559633027525 
237: 0.0045871559633027525 
238: 0.0045871559633027525 
239: 0.0045871559633027525 
240: 0.0045871559633027525 
241: 0.0045871559633027525 
242: 0.0045871559633027525 
243: 0.0045871559633027525 
244: 0.0045871559633027525 
245: 0.0045871559633027525 
246: 0.0045871559633027525 
247: 0.0045871559633027525 
248: 0.0045871559633027525 
249: 0.0045871559633027525 
250: 0.0045871559633027525 
251: 0.0045871559633027525 
252: 0.0045871559633027525 
253: 0.0045871559633027525 
254: 0.0045871559633027525 
255: 0.0045871559633027525 
256: 0.0045871559633027525 
257: 0.0045871559633027525 
258: 0.0045871559633027525 
259: 0.0045871559633027525 
260: 0.0045871559633027525 
261: 0.0045871559633027525 
262: 0.0045871559633027525 
263: 0.0045871559633027525 
264: 0.0045871559633027525 
265: 0.0045871559633027525 
266: 0.0045871559633027525 
267: 0.0045871559633027525 
268: 0.0045871559633027525 
269: 0.0045871559633027525 
270: 0.0045871559633027525 
271: 0.0045871559633027525 
272: 0.0045871559633027525 
273: 0.0045871559633027525 
274: 0.0045871559633027525 
275: 0.0045871559633027525 
276: 0.0045871559633027525 
277: 0.0045871559633027525 
278: 0.0045871559633027525 
279: 0.0045871559633027525 
280: 0.0045871559633027525 
281: 0.0045871559633027525 
282: 0.0045871559633027525 
283: 0.0045871559633027525 
284: 0.0045871559633027525 
285: 0.0045871559633027525 
286: 0.0045871559633027525 
287: 0.0045871559633027525 
288: 0.0045871559633027525 
289: 0.0045871559633027525 
290: 0.0045871559633027525 
291: 0.0045871559633027525 
292: 0.0045871559633027525 
293: 0.0045871559633027525 
294: 0.0045871559633027525 
295: 0.0045871559633027525 
296: 0.0045871559633027525 
297: 0.0045871559633027525 
298: 0.0045871559633027525 
299: 0.0045871559633027525 
300: 0.0045871559633027525 
301: 0.0045871559633027525 
302: 0.0045871559633027525 
303: 0.0045871559633027525 
304: 0.0045871559633027525 
305: 0.0045871559633027525 
306: 0.0045871559633027525 
307: 0.0045871559633027525 
308: 0.0045871559633027525 
309: 0.0045871559633027525 
310: 0.0045871559633027525 
311: 0.0045871559633027525 
312: 0.0045871559633027525 
313: 0.0045871559633027525 
314: 0.0045871559633027525 
315: 0.0045871559633027525 
316: 0.0045871559633027525 
317: 0.0045871559633027525 
318: 0.0045871559633027525 
319: 0.0045871559633027525 
320: 0.0045871559633027525 
321: 0.0045871559633027525 
322: 0.0045871559633027525 
323: 0.0045871559633027525 
324: 0.0045871559633027525 
325: 0.0045871559633027525 
326: 0.0045871559633027525 
327: 0.0045871559633027525 
328: 0.0045871559633027525 
329: 0.0045871559633027525 
330: 0.0029850746268656717 
331: 0.0029850746268656717 
332: 0.0029850746268656717 
333: 0.0029850746268656717 
334: 0.0029850746268656717 
335: 0.0029850746268656717 
336: 0.0029850746268656717 
337: 0.0029850746268656717 
338: 0.0029850746268656717 
339: 0.0029850746268656717 
340: 0.0029850746268656717 
341: 0.0029850746268656717 
342: 0.0029850746268656717 
343: 0.0029850746268656717 
344: 0.0029850746268656717 
345: 0.0029850746268656717 
346: 0.0029850746268656717 
347: 0.0029850746268656717 
348: 0.0029850746268656717 
349: 0.0029850746268656717 
350: 0.0029850746268656717 
351: 0.0029850746268656717 
352: 0.0029850746268656717 
353: 0.0029850746268656717 
354: 0.0029850746268656717 
355: 0.0029850746268656717 
356: 0.0029850746268656717 
357: 0.0029850746268656717 
358: 0.0029850746268656717 
359: 0.0029850746268656717 
360: 0.0029850746268656717 
361: 0.0029850746268656717 
362: 0.0029850746268656717 
363: 0.0029850746268656717 
364: 0.0029850746268656717 
365: 0.0029850746268656717 
366: 0.0029850746268656717 
367: 0.0029850746268656717 
368: 0.0029850746268656717 
369: 0.0029850746268656717 
370: 0.0029850746268656717 
371: 0.0029850746268656717 
372: 0.0029850746268656717 
373: 0.0029850746268656717 
374: 0.0029850746268656717 
375: 0.0029850746268656717 
376: 0.0029850746268656717 
377: 0.0029850746268656717 
378: 0.0029850746268656717 
379: 0.0029850746268656717 
380: 0.0029850746268656717 
381: 0.0029850746268656717 
382: 0.0029850746268656717 
383: 0.0029850746268656717 
384: 0.0029850746268656717 
385: 0.0029850746268656717 
386: 0.0029850746268656717 
387: 0.0029850746268656717 
388: 0.0029850746268656717 
389: 0.0029850746268656717 
390: 0.0029850746268656717 
391: 0.0029850746268656717 
392: 0.0029850746268656717 
393: 0.0029850746268656717 
394: 0.0029850746268656717 
395: 0.0029850746268656717 
396: 0.0029850746268656717 
397: 0.0029850746268656717 
398: 0.0029850746268656717 
399: 0.0029850746268656717 
400: 0.0029850746268656717 
401: 0.0029850746268656717 
402: 0.0029850746268656717 
403: 0.0029850746268656717 
404: 0.0029850746268656717 
405: 0.0029850746268656717 
406: 0.0029850746268656717 
407: 0.0029850746268656717 
408: 0.0029850746268656717 
409: 0.0029850746268656717 
410: 0.0029850746268656717 
411: 0.0029850746268656717 
412: 0.0029850746268656717 
413: 0.0029850746268656717 
414: 0.0029850746268656717 
415: 0.0029850746268656717 
416: 0.0029850746268656717 
417: 0.0029850746268656717 
418: 0.0029850746268656717 
419: 0.0029850746268656717 
420: 0.0029850746268656717 
421: 0.0029850746268656717 
422: 0.0029850746268656717 
423: 0.0029850746268656717 
424: 0.0029850746268656717 
425: 0.0029850746268656717 
426: 0.0029850746268656717 
427: 0.0029850746268656717 
428: 0.0029850746268656717 
429: 0.0029850746268656717 
430: 0.0029850746268656717 
431: 0.0029850746268656717 
432: 0.0029850746268656717 
433: 0.0029850746268656717 
434: 0.0029850746268656717 
435: 0.0029850746268656717 
436: 0.0029850746268656717 
437: 0.0029850746268656717 
438: 0.0029850746268656717 
439: 0.0029850746268656717 
440: 0.0029850746268656717 
441: 0.0029850746268656717 
442: 0.0029850746268656717 
443: 0.0029850746268656717 
444: 0.0029850746268656717 
445: 0.0029850746268656717 
446: 0.0029850746268656717 
447: 0.0029850746268656717 
448: 0.0029850746268656717 
449: 0.0029850746268656717 
450: 0.0029850746268656717 
451: 0.0029850746268656717 
452: 0.0029850746268656717 
453: 0.0029850746268656717 
454: 0.0029850746268656717 
455: 0.0029850746268656717 
456: 0.0029850746268656717 
457: 0.0029850746268656717 
458: 0.0029850746268656717 
459: 0.0029850746268656717 
460: 0.0029850746268656717 
461: 0.0029850746268656717 
462: 0.0029850746268656717 
463: 0.0029850746268656717 
464: 0.0029850746268656717 
465: 0.0029850746268656717 
466: 0.0029850746268656717 
467: 0.0029850746268656717 
468: 0.0029850746268656717 
469: 0.0029850746268656717 
470: 0.0029850746268656717 
471: 0.0029850746268656717 
472: 0.0029850746268656717 
473: 0.0029850746268656717 
474: 0.0029850746268656717 
475: 0.0029850746268656717 
476: 0.0029850746268656717 
477: 0.0029850746268656717 
478: 0.0029850746268656717 
479: 0.0029850746268656717 
480: 0.0029850746268656717 
481: 0.0029850746268656717 
482: 0.0029850746268656717 
483: 0.0029850746268656717 
484: 0.0029850746268656717 
485: 0.0029850746268656717 
486: 0.0029850746268656717 
487: 0.0029850746268656717 
488: 0.0029850746268656717 
489: 0.0029850746268656717 
490: 0.0029850746268656717 
491: 0.0029850746268656717 
492: 0.0029850746268656717 
493: 0.0029850746268656717 
494: 0.0029850746268656717 
495: 0.0029850746268656717 
496: 0.0029850746268656717 
497: 0.0029850746268656717 
498: 0.0029850746268656717 
499: 0.0029850746268656717 
500: 0.0029850746268656717 
501: 0.0029850746268656717 
502: 0.0029850746268656717 
503: 0.0029850746268656717 
504: 0.0029850746268656717 
505: 0.0029850746268656717 
506: 0.0029850746268656717 
507: 0.0029850746268656717 
508: 0.0029850746268656717 
509: 0.0029850746268656717 
510: 0.0029850746268656717 
511: 0.0029850746268656717 
512: 0.0029850746268656717 
513: 0.0029850746268656717 
514: 0.0029850746268656717 
515: 0.0029850746268656717 
516: 0.0029850746268656717 
517: 0.0029850746268656717 
518: 0.0029850746268656717 
519: 0.0029850746268656717 
520: 0.0029850746268656717 
521: 0.0029850746268656717 
522: 0.0029850746268656717 
523: 0.0029850746268656717 
524: 0.0029850746268656717 
525: 0.0029850746268656717 
526: 0.0029850746268656717 
527: 0.0029850746268656717 
528: 0.0029850746268656717 
529: 0.0029850746268656717 
530: 0.0029850746268656717 
531: 0.0029850746268656717 
532: 0.0029850746268656717 
533: 0.0029850746268656717 
534: 0.0029850746268656717 
535: 0.0029850746268656717 
536: 0.0029850746268656717 
537: 0.0029850746268656717 
538: 0.0029850746268656717 
539: 0.0029850746268656717 
540: 0.0029850746268656717 
541: 0.0029850746268656717 
542: 0.0029850746268656717 
543: 0.0029850746268656717 
544: 0.0029850746268656717 
545: 0.0029850746268656717 
546: 0.0029850746268656717 
547: 0.0029850746268656717 
548: 0.0029850746268656717 
549: 0.0029850746268656717 
550: 0.0029850746268656717 
551: 0.0029850746268656717 
552: 0.0029850746268656717 
553: 0.0029850746268656717 
554: 0.0029850746268656717 
555: 0.0029850746268656717 
556: 0.0029850746268656717 
557: 0.0029850746268656717 
558: 0.0029850746268656717 
559: 0.0029850746268656717 
560: 0.0029850746268656717 
561: 0.0029850746268656717 
562: 0.0029850746268656717 
563: 0.0029850746268656717 
564: 0.0029850746268656717 
565: 0.0029850746268656717 
566: 0.0029850746268656717 
567: 0.0029850746268656717 
568: 0.0029850746268656717 
569: 0.0029850746268656717 
570: 0.0029850746268656717 
571: 0.0029850746268656717 
572: 0.0029850746268656717 
573: 0.0029850746268656717 
574: 0.0029850746268656717 
575: 0.0029850746268656717 
576: 0.0029850746268656717 
577: 0.0029850746268656717 
578: 0.0029850746268656717 
579: 0.0029850746268656717 
580: 0.0029850746268656717 
581: 0.0029850746268656717 
582: 0.0029850746268656717 
583: 0.0029850746268656717 
584: 0.0029850746268656717 
585: 0.0029850746268656717 
586: 0.0029850746268656717 
587: 0.0029850746268656717 
588: 0.0029850746268656717 
589: 0.0029850746268656717 
590: 0.0029850746268656717 
591: 0.0029850746268656717 
592: 0.0029850746268656717 
593: 0.0029850746268656717 
594: 0.0029850746268656717 
595: 0.0029850746268656717 
596: 0.0029850746268656717 
597: 0.0029850746268656717 
598: 0.0029850746268656717 
599: 0.0029850746268656717 
600: 0.0029850746268656717 
601: 0.0029850746268656717 
602: 0.0029850746268656717 
603: 0.0029850746268656717 
604: 0.0029850746268656717 
605: 0.0029850746268656717 
606: 0.0029850746268656717 
607: 0.0029850746268656717 
608: 0.0029850746268656717 
609: 0.0029850746268656717 
610: 0.0029850746268656717 
611: 0.0029850746268656717 
612: 0.0029850746268656717 
613: 0.0029850746268656717 
614: 0.0029850746268656717 
615: 0.0029850746268656717 
616: 0.0029850746268656717 
617: 0.0029850746268656717 
618: 0.0029850746268656717 
619: 0.0029850746268656717 
620: 0.0029850746268656717 
621: 0.0029850746268656717 
622: 0.0029850746268656717 
623: 0.0029850746268656717 
624: 0.0029850746268656717 
625: 0.0029850746268656717 
626: 0.0029850746268656717 
627: 0.0029850746268656717 
628: 0.0029850746268656717 
629: 0.0029850746268656717 
630: 0.0029850746268656717 
631: 0.0029850746268656717 
632: 0.0029850746268656717 
633: 0.0029850746268656717 
634: 0.0029850746268656717 
635: 0.0029850746268656717 
636: 0.0029850746268656717 
637: 0.0029850746268656717 
638: 0.0029850746268656717 
639: 0.0029850746268656717 
640: 0.0029850746268656717 
641: 0.0029850746268656717 
642: 0.0029850746268656717 
643: 0.0029850746268656717 
644: 0.0029850746268656717 
645: 0.0029850746268656717 
646: 0.0029850746268656717 
647: 0.0029850746268656717 
648: 0.0029850746268656717 
649: 0.0029850746268656717 
650: 0.0029850746268656717 
651: 0.0029850746268656717 
652: 0.0029850746268656717 
653: 0.0029850746268656717 
654: 0.0029850746268656717 
655: 0.0029850746268656717 
656: 0.0029850746268656717 
657: 0.0029850746268656717 
658: 0.0029850746268656717 
659: 0.0029850746268656717 
660: 0.0029850746268656717 
661: 0.0029850746268656717 
662: 0.0029850746268656717 
663: 0.0029850746268656717 
664: 0.0029850746268656717 
665: 0.0029850746268656717 
666: 0.0029850746268656717 
667: 0.0029850746268656717 
668: 0.0029850746268656717 
669: 0.0029850746268656717 
670: 0.0029850746268656717 
671: 0.0029850746268656717 
672: 0.0029850746268656717 
673: 0.0029850746268656717 
674: 0.0029850746268656717 
675: 0.0029850746268656717 
676: 0.0029850746268656717 
677: 0.0029850746268656717 
678: 0.0029850746268656717 
679: 0.0029850746268656717 
680: 0.0029850746268656717 
681: 0.0029850746268656717 
682: 0.0029850746268656717 
683: 0.0029850746268656717 
684: 0.0029850746268656717 
685: 0.0029850746268656717 
686: 0.0029850746268656717 
687: 0.0029850746268656717 
688: 0.0029850746268656717 
689: 0.0029850746268656717 
690: 0.0029850746268656717 
691: 0.0029850746268656717 
692: 0.0029850746268656717 
693: 0.0029850746268656717 
694: 0.0029850746268656717 
695: 0.0029850746268656717 
696: 0.0029850746268656717 
697: 0.0029850746268656717 
698: 0.0029850746268656717 
699: 0.0029850746268656717 
700: 0.0029850746268656717 
701: 0.0029850746268656717 
702: 0.0029850746268656717 
703: 0.0029850746268656717 
704: 0.0029850746268656717 
705: 0.0029850746268656717 
706: 0.0029850746268656717 
707: 0.0029850746268656717 
708: 0.0029850746268656717 
709: 0.0029850746268656717 
710: 0.0029850746268656717 
711: 0.0029850746268656717 
712: 0.0029850746268656717 
713: 0.0029850746268656717 
714: 0.0029850746268656717 
715: 0.0029850746268656717 
716: 0.0029850746268656717 
717: 0.0029850746268656717 
718: 0.0029850746268656717 
719: 0.0029850746268656717 
720: 0.0029850746268656717 
721: 0.0029850746268656717 
722: 0.0029850746268656717 
723: 0.0029850746268656717 
724: 0.0029850746268656717 
725: 0.0029850746268656717 
726: 0.0029850746268656717 
727: 0.0029850746268656717 
728: 0.0029850746268656717 
729: 0.0029850746268656717 
730: 0.0029850746268656717 
731: 0.0029850746268656717 
732: 0.0029850746268656717 
733: 0.0029850746268656717 
734: 0.0029850746268656717 
735: 0.0029850746268656717 
736: 0.0029850746268656717 
737: 0.0029850746268656717 
738: 0.0029850746268656717 
739: 0.0029850746268656717 
740: 0.0029850746268656717 
741: 0.0029850746268656717 
742: 0.0029850746268656717 
743: 0.0029850746268656717 
744: 0.0029850746268656717 
745: 0.0029850746268656717 
746: 0.0029850746268656717 
747: 0.0029850746268656717 
748: 0.0029850746268656717 
749: 0.0029850746268656717 
750: 0.0029850746268656717 
751: 0.0029850746268656717 
752: 0.0029850746268656717 
753: 0.0029850746268656717 
754: 0.0029850746268656717 
755: 0.0029850746268656717 
756: 0.0029850746268656717 
757: 0.0029850746268656717 
758: 0.0029850746268656717 
759: 0.0029850746268656717 
760: 0.0029850746268656717 
761: 0.0029850746268656717 
762: 0.0029850746268656717 
763: 0.0029850746268656717 
764: 0.0029850746268656717 
765: 0.0029850746268656717 
766: 0.0029850746268656717 
767: 0.0029850746268656717 
768: 0.0029850746268656717 
769: 0.0029850746268656717 
770: 0.0029850746268656717 
771: 0.0029850746268656717 
772: 0.0029850746268656717 
773: 0.0029850746268656717 
774: 0.0029850746268656717 
775: 0.0029850746268656717 
776: 0.0029850746268656717 
777: 0.0029850746268656717 
778: 0.0029850746268656717 
779: 0.0029850746268656717 
780: 0.0029850746268656717 
781: 0.0029850746268656717 
782: 0.0029850746268656717 
783: 0.0029850746268656717 
784: 0.0029850746268656717 
785: 0.0029850746268656717 
786: 0.0029850746268656717 
787: 0.0029850746268656717 
788: 0.0029850746268656717 
789: 0.0029850746268656717 
790: 0.0029850746268656717 
791: 0.0029850746268656717 
792: 0.0029850746268656717 
793: 0.0029850746268656717 
794: 0.0029850746268656717 
795: 0.0029850746268656717 
796: 0.0029850746268656717 
797: 0.0029850746268656717 
798: 0.0029850746268656717 
799: 0.0029850746268656717 
800: 0.0029850746268656717 
801: 0.0029850746268656717 
802: 0.0029850746268656717 
803: 0.0029850746268656717 
804: 0.0029850746268656717 
805: 0.0029850746268656717 
806: 0.0029850746268656717 
807: 0.0029850746268656717 
808: 0.0029850746268656717 
809: 0.0029850746268656717 
810: 0.0029850746268656717 
811: 0.0029850746268656717 
812: 0.0029850746268656717 
813: 0.0029850746268656717 
814: 0.0029850746268656717 
815: 0.0029850746268656717 
816: 0.0029850746268656717 
817: 0.0029850746268656717 
818: 0.0029850746268656717 
819: 0.0029850746268656717 
820: 0.0029850746268656717 
821: 0.0029850746268656717 
822: 0.0029850746268656717 
823: 0.0029850746268656717 
824: 0.0029850746268656717 
825: 0.0029850746268656717 
826: 0.0029850746268656717 
827: 0.0029850746268656717 
828: 0.0029850746268656717 
829: 0.0029850746268656717 
830: 0.0029850746268656717 
831: 0.0029850746268656717 
832: 0.0029850746268656717 
833: 0.0029850746268656717 
834: 0.0029850746268656717 
835: 0.0029850746268656717 
836: 0.0029850746268656717 
837: 0.0029850746268656717 
838: 0.0029850746268656717 
839: 0.0029850746268656717 
840: 0.0029850746268656717 
841: 0.0029850746268656717 
842: 0.0029850746268656717 
843: 0.0029850746268656717 
844: 0.0029850746268656717 
845: 0.0029850746268656717 
846: 0.0029850746268656717 
847: 0.0029850746268656717 
848: 0.0029850746268656717 
849: 0.0029850746268656717 
850: 0.0029850746268656717 
851: 0.0029850746268656717 
852: 0.0029850746268656717 
853: 0.0029850746268656717 
854: 0.0029850746268656717 
855: 0.0029850746268656717 
856: 0.0029850746268656717 
857: 0.0029850746268656717 
858: 0.0029850746268656717 
859: 0.0029850746268656717 
860: 0.0029850746268656717 
861: 0.0029850746268656717 
862: 0.0029850746268656717 
863: 0.0029850746268656717 
864: 0.0029850746268656717 
865: 0.0029850746268656717 
866: 0.0029850746268656717 
867: 0.0029850746268656717 
868: 0.0029850746268656717 
869: 0.0029850746268656717 
870: 0.0029850746268656717 
871: 0.0029850746268656717 
872: 0.0029850746268656717 
873: 0.0029850746268656717 
874: 0.0029850746268656717 
875: 0.0029850746268656717 
876: 0.0029850746268656717 
877: 0.0029850746268656717 
878: 0.0029850746268656717 
879: 0.0029850746268656717 
880: 0.0029850746268656717 
881: 0.0029850746268656717 
882: 0.0029850746268656717 
883: 0.0029850746268656717 
884: 0.0029850746268656717 
885: 0.0029850746268656717 
886: 0.0029850746268656717 
887: 0.0029850746268656717 
888: 0.0029850746268656717 
889: 0.0029850746268656717 
890: 0.0029850746268656717 
891: 0.0029850746268656717 
892: 0.0029850746268656717 
893: 0.0029850746268656717 
894: 0.0029850746268656717 
895: 0.0029850746268656717 
896: 0.0029850746268656717 
897: 0.0029850746268656717 
898: 0.0029850746268656717 
899: 0.0029850746268656717 
900: 0.0029850746268656717 
901: 0.0029850746268656717 
902: 0.0029850746268656717 
903: 0.0029850746268656717 
904: 0.0029850746268656717 
905: 0.0029850746268656717 
906: 0.0029850746268656717 
907: 0.0029850746268656717 
908: 0.0029850746268656717 
909: 0.0029850746268656717 
910: 0.0029850746268656717 
911: 0.0029850746268656717 
912: 0.0029850746268656717 
913: 0.0029850746268656717 
914: 0.0029850746268656717 
915: 0.0029850746268656717 
916: 0.0029850746268656717 
917: 0.0029850746268656717 
918: 0.0029850746268656717 
919: 0.0029850746268656717 
920: 0.0029850746268656717 
921: 0.0029850746268656717 
922: 0.0029850746268656717 
923: 0.0029850746268656717 
924: 0.0029850746268656717 
925: 0.0029850746268656717 
926: 0.0029850746268656717 
927: 0.0029850746268656717 
928: 0.0029850746268656717 
929: 0.0029850746268656717 
930: 0.0029850746268656717 
