Run-time: 33.7589225769043 seconds
Total allocated memory size: 270.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
148: 3.86286817962337e-06 
149: 3.86286817962337e-06 
150: 3.86286817962337e-06 
151: 3.86286817962337e-06 
152: 3.86286817962337e-06 
153: 3.86286817962337e-06 
154: 3.86286817962337e-06 
155: 3.86286817962337e-06 
156: 3.86286817962337e-06 
157: 3.86286817962337e-06 
158: 3.86286817962337e-06 
159: 3.86286817962337e-06 
160: 3.86286817962337e-06 
161: 3.86286817962337e-06 
162: 3.86286817962337e-06 
163: 3.86286817962337e-06 
164: 3.86286817962337e-06 
165: 3.86286817962337e-06 
166: 3.86286817962337e-06 
167: 3.86286817962337e-06 
168: 3.86286817962337e-06 
169: 3.86286817962337e-06 
170: 3.86286817962337e-06 
171: 3.86286817962337e-06 
172: 3.86286817962337e-06 
173: 3.86286817962337e-06 
174: 3.86286817962337e-06 
175: 3.86286817962337e-06 
176: 3.86286817962337e-06 
177: 3.86286817962337e-06 
178: 3.86286817962337e-06 
179: 3.86286817962337e-06 
180: 3.86286817962337e-06 
181: 3.86286817962337e-06 
182: 3.86286817962337e-06 
183: 3.86286817962337e-06 
184: 3.86286817962337e-06 
185: 3.86286817962337e-06 
186: 3.86286817962337e-06 
187: 3.86286817962337e-06 
188: 3.86286817962337e-06 
189: 3.86286817962337e-06 
190: 3.86286817962337e-06 
191: 3.86286817962337e-06 
192: 3.86286817962337e-06 
193: 3.86286817962337e-06 
194: 3.86286817962337e-06 
195: 3.86286817962337e-06 
196: 3.86286817962337e-06 
197: 3.86286817962337e-06 
198: 3.86286817962337e-06 
199: 3.86286817962337e-06 
200: 3.86286817962337e-06 
201: 3.86286817962337e-06 
202: 3.86286817962337e-06 
203: 3.86286817962337e-06 
204: 3.86286817962337e-06 
205: 3.86286817962337e-06 
206: 3.86286817962337e-06 
207: 3.86286817962337e-06 
208: 3.86286817962337e-06 
209: 3.86286817962337e-06 
210: 3.86286817962337e-06 
211: 3.86286817962337e-06 
212: 3.86286817962337e-06 
213: 3.86286817962337e-06 
214: 3.86286817962337e-06 
215: 3.86286817962337e-06 
216: 3.86286817962337e-06 
217: 3.86286817962337e-06 
218: 3.86286817962337e-06 
219: 3.86286817962337e-06 
220: 3.86286817962337e-06 
221: 3.86286817962337e-06 
222: 3.86286817962337e-06 
223: 3.86286817962337e-06 
224: 3.86286817962337e-06 
225: 3.86286817962337e-06 
226: 3.86286817962337e-06 
227: 3.86286817962337e-06 
228: 3.86286817962337e-06 
229: 3.86286817962337e-06 
230: 3.86286817962337e-06 
231: 3.86286817962337e-06 
232: 3.86286817962337e-06 
233: 3.86286817962337e-06 
234: 3.86286817962337e-06 
235: 3.86286817962337e-06 
236: 3.86286817962337e-06 
237: 3.86286817962337e-06 
238: 3.86286817962337e-06 
239: 3.86286817962337e-06 
240: 3.86286817962337e-06 
241: 3.86286817962337e-06 
242: 3.86286817962337e-06 
243: 3.86286817962337e-06 
244: 3.86286817962337e-06 
245: 3.86286817962337e-06 
246: 3.86286817962337e-06 
247: 3.86286817962337e-06 
248: 3.86286817962337e-06 
249: 3.86286817962337e-06 
250: 3.86286817962337e-06 
251: 3.86286817962337e-06 
252: 3.86286817962337e-06 
253: 3.86286817962337e-06 
254: 3.86286817962337e-06 
255: 3.86286817962337e-06 
256: 3.86286817962337e-06 
257: 3.86286817962337e-06 
258: 3.86286817962337e-06 
259: 3.86286817962337e-06 
260: 3.86286817962337e-06 
261: 3.86286817962337e-06 
262: 3.86286817962337e-06 
263: 3.86286817962337e-06 
264: 3.86286817962337e-06 
265: 3.86286817962337e-06 
266: 3.86286817962337e-06 
267: 3.86286817962337e-06 
268: 3.86286817962337e-06 
269: 3.86286817962337e-06 
270: 3.86286817962337e-06 
271: 3.86286817962337e-06 
272: 3.86286817962337e-06 
273: 3.86286817962337e-06 
274: 3.86286817962337e-06 
275: 3.86286817962337e-06 
276: 3.86286817962337e-06 
277: 3.86286817962337e-06 
278: 3.86286817962337e-06 
279: 3.86286817962337e-06 
280: 3.86286817962337e-06 
281: 3.86286817962337e-06 
282: 3.86286817962337e-06 
283: 3.86286817962337e-06 
284: 3.86286817962337e-06 
285: 3.86286817962337e-06 
286: 3.86286817962337e-06 
287: 3.86286817962337e-06 
288: 3.86286817962337e-06 
289: 3.86286817962337e-06 
290: 3.86286817962337e-06 
291: 3.86286817962337e-06 
292: 3.86286817962337e-06 
293: 3.86286817962337e-06 
294: 3.86286817962337e-06 
295: 3.86286817962337e-06 
296: 3.86286817962337e-06 
297: 3.86286817962337e-06 
298: 3.86286817962337e-06 
299: 3.86286817962337e-06 
300: 3.86286817962337e-06 
301: 3.86286817962337e-06 
302: 3.86286817962337e-06 
303: 3.86286817962337e-06 
304: 3.86286817962337e-06 
305: 3.86286817962337e-06 
306: 3.86286817962337e-06 
307: 3.86286817962337e-06 
308: 3.86286817962337e-06 
309: 3.86286817962337e-06 
310: 3.86286817962337e-06 
311: 3.86286817962337e-06 
312: 3.86286817962337e-06 
313: 3.86286817962337e-06 
314: 3.86286817962337e-06 
315: 3.86286817962337e-06 
316: 3.86286817962337e-06 
317: 3.86286817962337e-06 
318: 3.86286817962337e-06 
319: 3.86286817962337e-06 
320: 3.86286817962337e-06 
321: 3.86286817962337e-06 
322: 3.86286817962337e-06 
323: 3.86286817962337e-06 
324: 3.86286817962337e-06 
325: 3.86286817962337e-06 
326: 3.86286817962337e-06 
327: 3.86286817962337e-06 
328: 3.86286817962337e-06 
329: 3.86286817962337e-06 
330: 3.86286817962337e-06 
331: 3.86286817962337e-06 
332: 2.207169327409291e-06 
333: 2.207169327409291e-06 
334: 2.207169327409291e-06 
335: 2.207169327409291e-06 
336: 2.207169327409291e-06 
337: 2.207169327409291e-06 
338: 2.207169327409291e-06 
339: 2.207169327409291e-06 
340: 2.207169327409291e-06 
341: 2.207169327409291e-06 
342: 2.207169327409291e-06 
343: 2.207169327409291e-06 
344: 2.207169327409291e-06 
345: 2.207169327409291e-06 
346: 2.207169327409291e-06 
347: 2.207169327409291e-06 
348: 2.207169327409291e-06 
349: 2.207169327409291e-06 
350: 2.207169327409291e-06 
351: 2.207169327409291e-06 
352: 2.207169327409291e-06 
353: 2.207169327409291e-06 
354: 2.207169327409291e-06 
355: 2.207169327409291e-06 
356: 2.207169327409291e-06 
357: 2.207169327409291e-06 
358: 2.207169327409291e-06 
359: 2.207169327409291e-06 
360: 2.207169327409291e-06 
361: 2.207169327409291e-06 
362: 2.207169327409291e-06 
363: 2.207169327409291e-06 
364: 2.207169327409291e-06 
365: 2.207169327409291e-06 
366: 2.207169327409291e-06 
367: 2.207169327409291e-06 
368: 2.207169327409291e-06 
369: 2.207169327409291e-06 
370: 2.207169327409291e-06 
371: 2.207169327409291e-06 
372: 2.207169327409291e-06 
373: 2.207169327409291e-06 
374: 2.207169327409291e-06 
375: 2.207169327409291e-06 
376: 2.207169327409291e-06 
377: 2.207169327409291e-06 
378: 2.207169327409291e-06 
379: 2.207169327409291e-06 
380: 2.207169327409291e-06 
381: 2.207169327409291e-06 
382: 2.207169327409291e-06 
383: 2.207169327409291e-06 
384: 2.207169327409291e-06 
385: 2.207169327409291e-06 
386: 2.207169327409291e-06 
387: 2.207169327409291e-06 
388: 2.207169327409291e-06 
389: 2.207169327409291e-06 
390: 2.207169327409291e-06 
391: 2.207169327409291e-06 
392: 2.207169327409291e-06 
393: 2.207169327409291e-06 
394: 2.207169327409291e-06 
395: 2.207169327409291e-06 
396: 2.207169327409291e-06 
397: 2.207169327409291e-06 
398: 2.207169327409291e-06 
399: 2.207169327409291e-06 
400: 2.207169327409291e-06 
401: 2.207169327409291e-06 
402: 2.207169327409291e-06 
403: 2.207169327409291e-06 
404: 2.207169327409291e-06 
405: 2.207169327409291e-06 
406: 2.207169327409291e-06 
407: 2.207169327409291e-06 
408: 2.207169327409291e-06 
409: 2.207169327409291e-06 
410: 2.207169327409291e-06 
411: 2.207169327409291e-06 
412: 2.207169327409291e-06 
413: 2.207169327409291e-06 
414: 2.207169327409291e-06 
415: 2.207169327409291e-06 
416: 2.207169327409291e-06 
417: 2.207169327409291e-06 
418: 2.207169327409291e-06 
419: 2.207169327409291e-06 
420: 2.207169327409291e-06 
421: 2.207169327409291e-06 
422: 2.207169327409291e-06 
423: 2.207169327409291e-06 
424: 2.207169327409291e-06 
425: 2.207169327409291e-06 
426: 2.207169327409291e-06 
427: 2.207169327409291e-06 
428: 2.207169327409291e-06 
429: 2.207169327409291e-06 
430: 2.207169327409291e-06 
431: 2.207169327409291e-06 
432: 2.207169327409291e-06 
433: 2.207169327409291e-06 
434: 2.207169327409291e-06 
435: 2.207169327409291e-06 
436: 2.207169327409291e-06 
437: 2.207169327409291e-06 
438: 2.207169327409291e-06 
439: 2.207169327409291e-06 
440: 2.207169327409291e-06 
441: 2.207169327409291e-06 
442: 2.207169327409291e-06 
443: 2.207169327409291e-06 
444: 2.207169327409291e-06 
445: 2.207169327409291e-06 
446: 2.207169327409291e-06 
447: 2.207169327409291e-06 
448: 2.207169327409291e-06 
449: 2.207169327409291e-06 
450: 2.207169327409291e-06 
451: 2.207169327409291e-06 
452: 2.207169327409291e-06 
453: 2.207169327409291e-06 
454: 2.207169327409291e-06 
455: 2.207169327409291e-06 
456: 2.207169327409291e-06 
457: 2.207169327409291e-06 
458: 2.207169327409291e-06 
459: 2.207169327409291e-06 
460: 2.207169327409291e-06 
461: 2.207169327409291e-06 
462: 2.207169327409291e-06 
463: 2.207169327409291e-06 
464: 2.207169327409291e-06 
465: 2.207169327409291e-06 
466: 2.207169327409291e-06 
467: 2.207169327409291e-06 
468: 2.207169327409291e-06 
469: 2.207169327409291e-06 
470: 2.207169327409291e-06 
471: 2.207169327409291e-06 
472: 2.207169327409291e-06 
473: 2.207169327409291e-06 
474: 2.207169327409291e-06 
475: 2.207169327409291e-06 
476: 2.152101957982361e-06 
477: 2.152101957982361e-06 
478: 2.152101957982361e-06 
479: 2.152101957982361e-06 
480: 2.152101957982361e-06 
481: 2.152101957982361e-06 
482: 2.152101957982361e-06 
483: 2.152101957982361e-06 
484: 2.152101957982361e-06 
485: 2.152101957982361e-06 
486: 2.152101957982361e-06 
487: 2.152101957982361e-06 
488: 2.152101957982361e-06 
489: 2.152101957982361e-06 
490: 2.152101957982361e-06 
491: 2.152101957982361e-06 
492: 2.152101957982361e-06 
493: 2.152101957982361e-06 
494: 2.152101957982361e-06 
495: 2.152101957982361e-06 
496: 2.152101957982361e-06 
497: 2.152101957982361e-06 
498: 2.152101957982361e-06 
499: 2.152101957982361e-06 
500: 2.152101957982361e-06 
501: 2.152101957982361e-06 
502: 2.152101957982361e-06 
503: 2.152101957982361e-06 
504: 2.152101957982361e-06 
505: 2.152101957982361e-06 
506: 2.152101957982361e-06 
507: 2.152101957982361e-06 
508: 2.152101957982361e-06 
509: 2.152101957982361e-06 
510: 2.152101957982361e-06 
511: 2.152101957982361e-06 
512: 2.152101957982361e-06 
513: 2.152101957982361e-06 
514: 2.152101957982361e-06 
515: 2.152101957982361e-06 
516: 2.152101957982361e-06 
517: 2.152101957982361e-06 
518: 2.152101957982361e-06 
519: 1.8041195265268716e-06 
520: 1.8041195265268716e-06 
521: 1.8041195265268716e-06 
522: 1.8041195265268716e-06 
523: 1.8041195265268716e-06 
524: 1.8041195265268716e-06 
525: 1.8041195265268716e-06 
526: 1.8041195265268716e-06 
527: 1.8041195265268716e-06 
528: 1.8041195265268716e-06 
529: 1.8041195265268716e-06 
530: 1.8041195265268716e-06 
531: 1.8041195265268716e-06 
532: 1.8041195265268716e-06 
533: 1.8041195265268716e-06 
534: 1.8041195265268716e-06 
535: 1.8041195265268716e-06 
536: 1.8041195265268716e-06 
537: 1.8041195265268716e-06 
538: 1.8041195265268716e-06 
539: 1.8041195265268716e-06 
540: 1.8041195265268716e-06 
541: 1.8041195265268716e-06 
542: 1.8041195265268716e-06 
543: 1.8041195265268716e-06 
544: 1.8041195265268716e-06 
545: 1.8041195265268716e-06 
546: 1.8041195265268716e-06 
547: 1.8041195265268716e-06 
548: 1.8041195265268716e-06 
549: 1.8041195265268716e-06 
550: 1.8041195265268716e-06 
551: 1.8041195265268716e-06 
552: 1.8041195265268716e-06 
553: 1.8041195265268716e-06 
554: 1.8041195265268716e-06 
555: 1.8041195265268716e-06 
556: 1.8041195265268716e-06 
557: 1.8041195265268716e-06 
558: 1.8041195265268716e-06 
559: 1.8041195265268716e-06 
560: 1.8041195265268716e-06 
561: 1.8041195265268716e-06 
562: 1.8041195265268716e-06 
563: 1.8041195265268716e-06 
564: 1.8041195265268716e-06 
565: 1.8041195265268716e-06 
566: 1.8041195265268716e-06 
567: 1.8041195265268716e-06 
568: 1.8041195265268716e-06 
569: 1.8041195265268716e-06 
570: 1.8041195265268716e-06 
571: 1.8041195265268716e-06 
572: 1.8041195265268716e-06 
573: 1.8041195265268716e-06 
574: 1.8041195265268716e-06 
575: 1.8041195265268716e-06 
576: 1.8041195265268716e-06 
577: 1.8041195265268716e-06 
578: 1.8041195265268716e-06 
579: 1.8041195265268716e-06 
580: 1.8041195265268716e-06 
581: 1.8041195265268716e-06 
582: 1.8041195265268716e-06 
583: 1.8041195265268716e-06 
584: 1.8041195265268716e-06 
585: 1.8041195265268716e-06 
586: 1.8041195265268716e-06 
587: 1.8041195265268716e-06 
588: 1.8041195265268716e-06 
589: 1.8041195265268716e-06 
590: 1.8041195265268716e-06 
591: 1.8041195265268716e-06 
592: 1.8041195265268716e-06 
593: 1.8041195265268716e-06 
594: 1.8041195265268716e-06 
595: 1.8041195265268716e-06 
596: 1.8041195265268716e-06 
597: 1.8041195265268716e-06 
598: 1.8041195265268716e-06 
599: 1.8041195265268716e-06 
600: 1.8041195265268716e-06 
601: 1.8041195265268716e-06 
602: 1.8041195265268716e-06 
603: 1.8041195265268716e-06 
604: 1.8041195265268716e-06 
605: 1.8041195265268716e-06 
606: 1.8041195265268716e-06 
607: 1.8041195265268716e-06 
608: 1.8041195265268716e-06 
609: 1.8041195265268716e-06 
610: 1.8041195265268716e-06 
611: 1.8041195265268716e-06 
612: 1.8041195265268716e-06 
613: 1.8041195265268716e-06 
614: 1.8041195265268716e-06 
615: 1.8041195265268716e-06 
616: 1.8041195265268716e-06 
617: 1.8041195265268716e-06 
618: 1.8041195265268716e-06 
619: 1.8041195265268716e-06 
620: 1.8041195265268716e-06 
621: 1.8041195265268716e-06 
622: 1.8041195265268716e-06 
623: 1.8041195265268716e-06 
624: 1.8041195265268716e-06 
625: 1.8041195265268716e-06 
626: 1.8041195265268716e-06 
627: 1.8041195265268716e-06 
628: 1.8041195265268716e-06 
629: 1.8041195265268716e-06 
630: 1.8041195265268716e-06 
631: 1.8041195265268716e-06 
632: 1.8041195265268716e-06 
633: 1.8041195265268716e-06 
634: 1.8041195265268716e-06 
635: 1.8041195265268716e-06 
636: 1.8041195265268716e-06 
637: 1.8041195265268716e-06 
638: 1.8041195265268716e-06 
639: 1.8041195265268716e-06 
640: 1.8041195265268716e-06 
641: 1.8041195265268716e-06 
642: 1.8041195265268716e-06 
643: 1.8041195265268716e-06 
644: 1.8041195265268716e-06 
645: 1.8041195265268716e-06 
646: 1.8041195265268716e-06 
647: 1.8041195265268716e-06 
648: 1.8041195265268716e-06 
649: 1.8041195265268716e-06 
650: 1.8041195265268716e-06 
651: 1.8041195265268716e-06 
652: 1.8041195265268716e-06 
653: 1.8041195265268716e-06 
654: 1.8041195265268716e-06 
655: 1.8041195265268716e-06 
656: 1.8041195265268716e-06 
657: 1.8041195265268716e-06 
658: 1.8041195265268716e-06 
659: 1.8041195265268716e-06 
660: 1.8041195265268716e-06 
661: 1.8041195265268716e-06 
662: 1.8041195265268716e-06 
663: 1.8041195265268716e-06 
664: 1.8041195265268716e-06 
665: 1.8041195265268716e-06 
666: 1.8041195265268716e-06 
667: 1.8041195265268716e-06 
668: 1.8041195265268716e-06 
669: 1.8041195265268716e-06 
670: 1.8041195265268716e-06 
671: 1.8041195265268716e-06 
672: 1.8041195265268716e-06 
673: 1.8041195265268716e-06 
674: 1.8041195265268716e-06 
675: 1.8041195265268716e-06 
676: 1.8041195265268716e-06 
677: 1.8041195265268716e-06 
678: 1.8041195265268716e-06 
679: 1.8041195265268716e-06 
680: 1.8041195265268716e-06 
681: 1.8041195265268716e-06 
682: 1.8041195265268716e-06 
683: 1.8041195265268716e-06 
684: 1.8041195265268716e-06 
685: 1.8041195265268716e-06 
686: 1.8041195265268716e-06 
687: 1.8041195265268716e-06 
688: 1.8041195265268716e-06 
689: 1.8041195265268716e-06 
690: 1.8041195265268716e-06 
691: 1.8041195265268716e-06 
692: 1.8041195265268716e-06 
693: 1.8041195265268716e-06 
694: 1.8041195265268716e-06 
695: 1.8041195265268716e-06 
696: 1.8041195265268716e-06 
697: 1.8041195265268716e-06 
698: 1.8041195265268716e-06 
699: 1.8041195265268716e-06 
700: 1.8041195265268716e-06 
701: 1.8041195265268716e-06 
702: 1.8041195265268716e-06 
703: 1.8041195265268716e-06 
704: 1.8041195265268716e-06 
705: 1.8041195265268716e-06 
706: 1.8041195265268716e-06 
707: 1.8041195265268716e-06 
708: 1.8041195265268716e-06 
709: 1.8041195265268716e-06 
710: 1.8041195265268716e-06 
711: 1.8041195265268716e-06 
712: 1.8041195265268716e-06 
713: 1.8041195265268716e-06 
714: 1.8041195265268716e-06 
715: 1.8041195265268716e-06 
716: 1.8041195265268716e-06 
717: 1.8041195265268716e-06 
718: 1.8041195265268716e-06 
719: 1.8041195265268716e-06 
720: 1.8041195265268716e-06 
721: 1.8041195265268716e-06 
722: 1.8041195265268716e-06 
723: 1.8041195265268716e-06 
724: 1.8041195265268716e-06 
725: 1.8041195265268716e-06 
726: 1.8041195265268716e-06 
727: 1.8041195265268716e-06 
728: 1.8041195265268716e-06 
729: 1.8041195265268716e-06 
730: 1.8041195265268716e-06 
731: 1.8041195265268716e-06 
732: 1.8041195265268716e-06 
733: 1.8041195265268716e-06 
734: 1.8041195265268716e-06 
735: 1.8041195265268716e-06 
736: 1.8041195265268716e-06 
737: 1.8041195265268716e-06 
738: 1.8041195265268716e-06 
739: 1.8041195265268716e-06 
740: 1.8041195265268716e-06 
741: 1.8041195265268716e-06 
742: 1.8041195265268716e-06 
743: 1.8041195265268716e-06 
744: 1.8041195265268716e-06 
745: 1.8041195265268716e-06 
746: 1.8041195265268716e-06 
747: 1.8041195265268716e-06 
748: 1.8041195265268716e-06 
749: 1.8041195265268716e-06 
750: 1.8041195265268716e-06 
751: 1.8041195265268716e-06 
752: 1.8041195265268716e-06 
753: 1.8041195265268716e-06 
754: 1.8041195265268716e-06 
755: 1.8041195265268716e-06 
756: 1.8041195265268716e-06 
757: 1.8041195265268716e-06 
758: 1.8041195265268716e-06 
759: 1.8041195265268716e-06 
760: 1.8041195265268716e-06 
761: 1.8041195265268716e-06 
762: 1.8041195265268716e-06 
763: 1.8041195265268716e-06 
764: 1.8041195265268716e-06 
765: 1.8041195265268716e-06 
766: 1.8041195265268716e-06 
767: 1.8041195265268716e-06 
768: 1.8041195265268716e-06 
769: 1.8041195265268716e-06 
770: 1.8041195265268716e-06 
771: 1.8041195265268716e-06 
772: 1.8041195265268716e-06 
773: 1.8041195265268716e-06 
774: 1.8041195265268716e-06 
775: 1.8041195265268716e-06 
776: 1.8041195265268716e-06 
777: 1.8041195265268716e-06 
778: 1.8041195265268716e-06 
779: 1.8041195265268716e-06 
780: 1.8041195265268716e-06 
781: 1.8041195265268716e-06 
782: 1.8041195265268716e-06 
783: 1.8041195265268716e-06 
784: 1.8041195265268716e-06 
785: 1.8041195265268716e-06 
786: 1.8041195265268716e-06 
787: 1.8041195265268716e-06 
788: 1.8041195265268716e-06 
789: 1.8041195265268716e-06 
790: 1.8041195265268716e-06 
791: 1.8041195265268716e-06 
792: 1.8041195265268716e-06 
793: 1.8041195265268716e-06 
794: 1.8041195265268716e-06 
795: 1.8041195265268716e-06 
796: 1.8041195265268716e-06 
797: 1.8041195265268716e-06 
798: 1.8041195265268716e-06 
799: 1.8041195265268716e-06 
800: 1.8041195265268716e-06 
801: 1.8041195265268716e-06 
802: 1.8041195265268716e-06 
803: 1.8041195265268716e-06 
804: 1.8041195265268716e-06 
805: 1.8041195265268716e-06 
806: 1.8041195265268716e-06 
807: 1.8041195265268716e-06 
808: 1.8041195265268716e-06 
809: 1.8041195265268716e-06 
810: 1.8041195265268716e-06 
811: 1.8041195265268716e-06 
812: 1.8041195265268716e-06 
813: 1.8041195265268716e-06 
814: 1.8041195265268716e-06 
815: 1.8041195265268716e-06 
816: 1.8041195265268716e-06 
817: 1.8041195265268716e-06 
818: 1.8041195265268716e-06 
819: 1.8041195265268716e-06 
820: 1.8041195265268716e-06 
821: 1.8041195265268716e-06 
822: 1.8041195265268716e-06 
823: 1.8041195265268716e-06 
824: 1.8041195265268716e-06 
825: 1.8041195265268716e-06 
826: 1.8041195265268716e-06 
827: 1.8041195265268716e-06 
828: 1.8041195265268716e-06 
829: 1.8041195265268716e-06 
830: 1.8041195265268716e-06 
831: 1.8041195265268716e-06 
832: 1.8041195265268716e-06 
833: 1.8041195265268716e-06 
834: 1.8041195265268716e-06 
835: 1.8041195265268716e-06 
836: 1.8041195265268716e-06 
837: 1.8041195265268716e-06 
838: 1.8041195265268716e-06 
839: 1.8041195265268716e-06 
840: 1.8041195265268716e-06 
841: 1.8041195265268716e-06 
842: 1.8041195265268716e-06 
843: 1.8041195265268716e-06 
844: 1.8041195265268716e-06 
845: 1.8041195265268716e-06 
846: 1.8041195265268716e-06 
847: 1.8041195265268716e-06 
848: 1.8041195265268716e-06 
849: 1.8041195265268716e-06 
850: 1.8041195265268716e-06 
851: 1.8041195265268716e-06 
852: 1.8041195265268716e-06 
853: 1.8041195265268716e-06 
854: 1.8041195265268716e-06 
855: 1.8041195265268716e-06 
856: 1.8041195265268716e-06 
857: 1.8041195265268716e-06 
858: 1.8041195265268716e-06 
859: 1.8041195265268716e-06 
860: 1.8041195265268716e-06 
861: 1.8041195265268716e-06 
862: 1.8041195265268716e-06 
863: 1.8041195265268716e-06 
864: 1.8041195265268716e-06 
