Run-time: 20.78213667869568 seconds
Total allocated memory size: 131.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.16666666666666666 
54: 0.16666666666666666 
55: 0.16666666666666666 
56: 0.16666666666666666 
57: 0.16666666666666666 
58: 0.16666666666666666 
59: 0.1 
60: 0.1 
61: 0.1 
62: 0.1 
63: 0.1 
64: 0.1 
65: 0.1 
66: 0.1 
67: 0.1 
68: 0.1 
69: 0.1 
70: 0.1 
71: 0.1 
72: 0.1 
73: 0.1 
74: 0.1 
75: 0.1 
76: 0.1 
77: 0.1 
78: 0.1 
79: 0.1 
80: 0.1 
81: 0.1 
82: 0.1 
83: 0.1 
84: 0.1 
85: 0.1 
86: 0.1 
87: 0.1 
88: 0.1 
89: 0.1 
90: 0.1 
91: 0.1 
92: 0.1 
93: 0.1 
94: 0.1 
95: 0.1 
96: 0.1 
97: 0.1 
98: 0.1 
99: 0.1 
100: 0.1 
101: 0.1 
102: 0.1 
103: 0.1 
104: 0.1 
105: 0.1 
106: 0.1 
107: 0.1 
108: 0.1 
109: 0.1 
110: 0.1 
111: 0.1 
112: 0.1 
113: 0.1 
114: 0.1 
115: 0.1 
116: 0.1 
117: 0.1 
118: 0.1 
119: 0.1 
120: 0.1 
121: 0.1 
122: 0.1 
123: 0.1 
124: 0.1 
125: 0.1 
126: 0.1 
127: 0.1 
128: 0.1 
129: 0.1 
130: 0.1 
131: 0.1 
132: 0.1 
133: 0.1 
134: 0.1 
135: 0.03225806451612903 
136: 0.03225806451612903 
137: 0.03225806451612903 
138: 0.03225806451612903 
139: 0.03225806451612903 
140: 0.03225806451612903 
141: 0.03225806451612903 
142: 0.03225806451612903 
143: 0.03225806451612903 
144: 0.03225806451612903 
145: 0.03225806451612903 
146: 0.03225806451612903 
147: 0.03225806451612903 
148: 0.03225806451612903 
149: 0.03225806451612903 
150: 0.03225806451612903 
151: 0.03225806451612903 
152: 0.03225806451612903 
153: 0.03225806451612903 
154: 0.03225806451612903 
155: 0.03225806451612903 
156: 0.03225806451612903 
157: 0.03225806451612903 
158: 0.03225806451612903 
159: 0.03225806451612903 
160: 0.03225806451612903 
161: 0.03225806451612903 
162: 0.03225806451612903 
163: 0.03225806451612903 
164: 0.03225806451612903 
165: 0.03225806451612903 
166: 0.03225806451612903 
167: 0.03225806451612903 
168: 0.03225806451612903 
169: 0.03225806451612903 
170: 0.03225806451612903 
171: 0.03225806451612903 
172: 0.03225806451612903 
173: 0.03225806451612903 
174: 0.03225806451612903 
175: 0.03225806451612903 
176: 0.03225806451612903 
177: 0.03225806451612903 
178: 0.03225806451612903 
179: 0.03225806451612903 
180: 0.03225806451612903 
181: 0.03225806451612903 
182: 0.03225806451612903 
183: 0.03225806451612903 
184: 0.03225806451612903 
185: 0.03225806451612903 
186: 0.03225806451612903 
187: 0.03225806451612903 
188: 0.03225806451612903 
189: 0.03225806451612903 
190: 0.03225806451612903 
191: 0.03225806451612903 
192: 0.03225806451612903 
193: 0.03225806451612903 
194: 0.004424778761061947 
195: 0.004424778761061947 
196: 0.004424778761061947 
197: 0.004424778761061947 
198: 0.004424778761061947 
199: 0.004424778761061947 
200: 0.004424778761061947 
201: 0.004424778761061947 
202: 0.004424778761061947 
203: 0.004424778761061947 
204: 0.004424778761061947 
205: 0.004424778761061947 
206: 0.004424778761061947 
207: 0.004424778761061947 
208: 0.004424778761061947 
209: 0.004424778761061947 
210: 0.004424778761061947 
211: 0.004424778761061947 
212: 0.004424778761061947 
213: 0.004424778761061947 
214: 0.004424778761061947 
215: 0.004424778761061947 
216: 0.004424778761061947 
217: 0.004424778761061947 
218: 0.004424778761061947 
219: 0.004424778761061947 
220: 0.004424778761061947 
221: 0.004424778761061947 
222: 0.004424778761061947 
223: 0.004424778761061947 
224: 0.004424778761061947 
225: 0.004424778761061947 
226: 0.004424778761061947 
227: 0.004424778761061947 
228: 0.004424778761061947 
229: 0.004424778761061947 
230: 0.004424778761061947 
231: 0.004424778761061947 
232: 0.004424778761061947 
233: 0.004424778761061947 
234: 0.004424778761061947 
235: 0.004424778761061947 
236: 0.004424778761061947 
237: 0.004424778761061947 
238: 0.004424778761061947 
239: 0.004424778761061947 
240: 0.004424778761061947 
241: 0.004424778761061947 
242: 0.004424778761061947 
243: 0.004424778761061947 
244: 0.004424778761061947 
245: 0.004424778761061947 
246: 0.004424778761061947 
247: 0.004424778761061947 
248: 0.004424778761061947 
249: 0.004424778761061947 
250: 0.004424778761061947 
251: 0.004424778761061947 
252: 0.004424778761061947 
253: 0.004424778761061947 
254: 0.004424778761061947 
255: 0.004424778761061947 
256: 0.004424778761061947 
257: 0.004424778761061947 
258: 0.004424778761061947 
259: 0.004424778761061947 
260: 0.004424778761061947 
261: 0.004424778761061947 
262: 0.004424778761061947 
263: 0.004424778761061947 
264: 0.004424778761061947 
265: 0.004424778761061947 
266: 0.004424778761061947 
267: 0.004424778761061947 
268: 0.004424778761061947 
269: 0.004424778761061947 
270: 0.004424778761061947 
271: 0.004424778761061947 
272: 0.004424778761061947 
273: 0.004424778761061947 
274: 0.004424778761061947 
275: 0.004424778761061947 
276: 0.004424778761061947 
277: 0.004424778761061947 
278: 0.004424778761061947 
279: 0.004424778761061947 
280: 0.004424778761061947 
281: 0.004424778761061947 
282: 0.004424778761061947 
283: 0.004424778761061947 
284: 0.004424778761061947 
285: 0.004424778761061947 
286: 0.004424778761061947 
287: 0.004424778761061947 
288: 0.004424778761061947 
289: 0.004424778761061947 
290: 0.004424778761061947 
291: 0.004424778761061947 
292: 0.004424778761061947 
293: 0.004424778761061947 
294: 0.004424778761061947 
295: 0.004424778761061947 
296: 0.004424778761061947 
297: 0.004424778761061947 
298: 0.004424778761061947 
299: 0.004424778761061947 
300: 0.004424778761061947 
301: 0.004424778761061947 
302: 0.004424778761061947 
303: 0.004424778761061947 
304: 0.004424778761061947 
305: 0.004424778761061947 
306: 0.004424778761061947 
307: 0.004424778761061947 
308: 0.004424778761061947 
309: 0.004424778761061947 
310: 0.004424778761061947 
311: 0.004424778761061947 
312: 0.004424778761061947 
313: 0.004424778761061947 
314: 0.004424778761061947 
315: 0.004424778761061947 
316: 0.004424778761061947 
317: 0.004424778761061947 
318: 0.004424778761061947 
319: 0.004424778761061947 
320: 0.004424778761061947 
321: 0.004424778761061947 
322: 0.004424778761061947 
323: 0.004424778761061947 
324: 0.004424778761061947 
325: 0.004424778761061947 
326: 0.004424778761061947 
327: 0.004424778761061947 
328: 0.004424778761061947 
329: 0.004424778761061947 
330: 0.004424778761061947 
331: 0.004424778761061947 
332: 0.004424778761061947 
333: 0.004424778761061947 
334: 0.004424778761061947 
335: 0.004424778761061947 
336: 0.004424778761061947 
337: 0.004424778761061947 
338: 0.004424778761061947 
339: 0.004424778761061947 
340: 0.004424778761061947 
341: 0.004424778761061947 
342: 0.004424778761061947 
343: 0.004424778761061947 
344: 0.004424778761061947 
345: 0.004424778761061947 
346: 0.004424778761061947 
347: 0.004424778761061947 
348: 0.004424778761061947 
349: 0.004424778761061947 
350: 0.004424778761061947 
351: 0.004424778761061947 
352: 0.004424778761061947 
353: 0.004424778761061947 
354: 0.004424778761061947 
355: 0.004424778761061947 
356: 0.004424778761061947 
357: 0.004424778761061947 
358: 0.004424778761061947 
359: 0.004424778761061947 
360: 0.004424778761061947 
361: 0.004424778761061947 
362: 0.004424778761061947 
363: 0.004424778761061947 
364: 0.004424778761061947 
365: 0.004424778761061947 
366: 0.004424778761061947 
367: 0.004424778761061947 
368: 0.004424778761061947 
369: 0.004424778761061947 
370: 0.004424778761061947 
371: 0.004424778761061947 
372: 0.004424778761061947 
373: 0.004424778761061947 
374: 0.004424778761061947 
375: 0.004424778761061947 
376: 0.004424778761061947 
377: 0.004424778761061947 
378: 0.004424778761061947 
379: 0.004424778761061947 
380: 0.004424778761061947 
381: 0.004424778761061947 
382: 0.004424778761061947 
383: 0.004424778761061947 
384: 0.004424778761061947 
385: 0.004424778761061947 
386: 0.004424778761061947 
387: 0.004424778761061947 
388: 0.004424778761061947 
389: 0.004424778761061947 
390: 0.004424778761061947 
391: 0.004424778761061947 
392: 0.004424778761061947 
393: 0.004424778761061947 
394: 0.004424778761061947 
395: 0.004424778761061947 
396: 0.004424778761061947 
397: 0.004424778761061947 
398: 0.004424778761061947 
399: 0.004424778761061947 
400: 0.004424778761061947 
401: 0.004424778761061947 
402: 0.004424778761061947 
403: 0.004424778761061947 
404: 0.004424778761061947 
405: 0.004424778761061947 
406: 0.004424778761061947 
407: 0.004424778761061947 
408: 0.004424778761061947 
409: 0.004424778761061947 
410: 0.004424778761061947 
411: 0.004424778761061947 
412: 0.004424778761061947 
413: 0.004424778761061947 
414: 0.004424778761061947 
415: 0.004424778761061947 
416: 0.004424778761061947 
417: 0.004424778761061947 
418: 0.004424778761061947 
419: 0.004424778761061947 
420: 0.004424778761061947 
421: 0.004424778761061947 
422: 0.004424778761061947 
423: 0.004424778761061947 
424: 0.004424778761061947 
425: 0.004424778761061947 
426: 0.004424778761061947 
427: 0.004424778761061947 
428: 0.004424778761061947 
429: 0.004424778761061947 
430: 0.004424778761061947 
431: 0.004424778761061947 
432: 0.004424778761061947 
433: 0.004424778761061947 
434: 0.004424778761061947 
435: 0.004424778761061947 
436: 0.004424778761061947 
437: 0.004424778761061947 
438: 0.004424778761061947 
439: 0.004424778761061947 
440: 0.004424778761061947 
441: 0.004424778761061947 
442: 0.004424778761061947 
443: 0.004424778761061947 
444: 0.004424778761061947 
445: 0.004424778761061947 
446: 0.004424778761061947 
447: 0.004424778761061947 
448: 0.004424778761061947 
449: 0.004424778761061947 
450: 0.004424778761061947 
451: 0.004424778761061947 
452: 0.004424778761061947 
453: 0.004424778761061947 
454: 0.004424778761061947 
455: 0.004424778761061947 
456: 0.004424778761061947 
457: 0.004424778761061947 
458: 0.004424778761061947 
459: 0.004424778761061947 
460: 0.004424778761061947 
461: 0.004424778761061947 
462: 0.004424778761061947 
463: 0.004424778761061947 
464: 0.004424778761061947 
465: 0.004424778761061947 
466: 0.004424778761061947 
467: 0.004424778761061947 
468: 0.004424778761061947 
469: 0.004424778761061947 
470: 0.004424778761061947 
471: 0.004424778761061947 
472: 0.004424778761061947 
473: 0.004424778761061947 
474: 0.004424778761061947 
475: 0.004424778761061947 
476: 0.004424778761061947 
477: 0.004424778761061947 
478: 0.004424778761061947 
479: 0.004424778761061947 
480: 0.004424778761061947 
481: 0.004424778761061947 
482: 0.004424778761061947 
483: 0.004424778761061947 
484: 0.004424778761061947 
485: 0.004424778761061947 
486: 0.004424778761061947 
487: 0.004424778761061947 
488: 0.004424778761061947 
489: 0.004424778761061947 
490: 0.004424778761061947 
491: 0.004424778761061947 
492: 0.004424778761061947 
493: 0.004424778761061947 
494: 0.004424778761061947 
495: 0.004424778761061947 
496: 0.004424778761061947 
497: 0.004424778761061947 
498: 0.004424778761061947 
499: 0.004424778761061947 
500: 0.004424778761061947 
501: 0.004424778761061947 
502: 0.004424778761061947 
503: 0.004424778761061947 
504: 0.004424778761061947 
505: 0.004424778761061947 
506: 0.004424778761061947 
507: 0.004424778761061947 
508: 0.004424778761061947 
509: 0.004424778761061947 
510: 0.004424778761061947 
511: 0.004424778761061947 
512: 0.004424778761061947 
513: 0.004424778761061947 
514: 0.004424778761061947 
515: 0.004424778761061947 
516: 0.004424778761061947 
517: 0.004424778761061947 
518: 0.004424778761061947 
519: 0.004424778761061947 
520: 0.004424778761061947 
521: 0.004424778761061947 
522: 0.004424778761061947 
523: 0.004424778761061947 
524: 0.004424778761061947 
525: 0.004424778761061947 
526: 0.004424778761061947 
527: 0.004424778761061947 
528: 0.004424778761061947 
529: 0.004424778761061947 
530: 0.004424778761061947 
531: 0.004424778761061947 
532: 0.004424778761061947 
533: 0.004424778761061947 
534: 0.004424778761061947 
535: 0.004424778761061947 
536: 0.004424778761061947 
537: 0.004424778761061947 
538: 0.004424778761061947 
539: 0.004424778761061947 
540: 0.004424778761061947 
541: 0.004424778761061947 
542: 0.004424778761061947 
543: 0.004424778761061947 
544: 0.004424778761061947 
545: 0.004424778761061947 
546: 0.004424778761061947 
547: 0.004424778761061947 
548: 0.004424778761061947 
549: 0.004424778761061947 
550: 0.004424778761061947 
551: 0.004424778761061947 
552: 0.004424778761061947 
553: 0.004424778761061947 
554: 0.004424778761061947 
555: 0.004424778761061947 
556: 0.004424778761061947 
557: 0.004424778761061947 
558: 0.004424778761061947 
559: 0.004424778761061947 
560: 0.004424778761061947 
561: 0.004424778761061947 
562: 0.004424778761061947 
563: 0.004424778761061947 
564: 0.004424778761061947 
565: 0.004424778761061947 
566: 0.004424778761061947 
567: 0.004424778761061947 
568: 0.004424778761061947 
569: 0.004424778761061947 
570: 0.004424778761061947 
571: 0.004424778761061947 
572: 0.004424778761061947 
573: 0.004424778761061947 
574: 0.004424778761061947 
575: 0.004424778761061947 
576: 0.004424778761061947 
577: 0.004424778761061947 
578: 0.004424778761061947 
579: 0.004424778761061947 
580: 0.004424778761061947 
581: 0.004424778761061947 
582: 0.004424778761061947 
583: 0.004424778761061947 
584: 0.004424778761061947 
585: 0.004424778761061947 
586: 0.004424778761061947 
587: 0.004424778761061947 
588: 0.004424778761061947 
589: 0.004424778761061947 
590: 0.004424778761061947 
591: 0.004424778761061947 
592: 0.004424778761061947 
593: 0.004424778761061947 
594: 0.004424778761061947 
595: 0.004424778761061947 
596: 0.004424778761061947 
597: 0.004424778761061947 
598: 0.004424778761061947 
599: 0.004424778761061947 
600: 0.004424778761061947 
601: 0.004424778761061947 
602: 0.004424778761061947 
603: 0.004424778761061947 
604: 0.004424778761061947 
605: 0.004424778761061947 
606: 0.004424778761061947 
607: 0.004424778761061947 
608: 0.004424778761061947 
609: 0.004424778761061947 
610: 0.004424778761061947 
611: 0.004424778761061947 
612: 0.004424778761061947 
613: 0.004424778761061947 
614: 0.004424778761061947 
615: 0.004424778761061947 
616: 0.004424778761061947 
617: 0.004424778761061947 
618: 0.004424778761061947 
619: 0.004424778761061947 
620: 0.004424778761061947 
621: 0.004424778761061947 
622: 0.004424778761061947 
623: 0.004424778761061947 
624: 0.004424778761061947 
625: 0.004424778761061947 
626: 0.004424778761061947 
627: 0.004424778761061947 
628: 0.004424778761061947 
629: 0.004424778761061947 
630: 0.004424778761061947 
631: 0.004424778761061947 
632: 0.004424778761061947 
633: 0.004424778761061947 
634: 0.004424778761061947 
635: 0.004424778761061947 
636: 0.004424778761061947 
637: 0.004424778761061947 
638: 0.004424778761061947 
639: 0.004424778761061947 
640: 0.004424778761061947 
641: 0.004424778761061947 
642: 0.004424778761061947 
643: 0.004424778761061947 
644: 0.004424778761061947 
645: 0.004424778761061947 
646: 0.004424778761061947 
647: 0.004424778761061947 
648: 0.004424778761061947 
649: 0.004424778761061947 
650: 0.004424778761061947 
651: 0.004424778761061947 
652: 0.004424778761061947 
653: 0.004424778761061947 
654: 0.004424778761061947 
655: 0.004424778761061947 
656: 0.004424778761061947 
657: 0.004424778761061947 
658: 0.004424778761061947 
659: 0.004424778761061947 
660: 0.004424778761061947 
661: 0.004424778761061947 
662: 0.004424778761061947 
663: 0.004424778761061947 
664: 0.004424778761061947 
665: 0.004424778761061947 
666: 0.004424778761061947 
667: 0.004424778761061947 
668: 0.004424778761061947 
669: 0.004424778761061947 
670: 0.004424778761061947 
671: 0.004424778761061947 
672: 0.004424778761061947 
673: 0.004424778761061947 
674: 0.004424778761061947 
675: 0.004424778761061947 
676: 0.004424778761061947 
677: 0.004424778761061947 
678: 0.004424778761061947 
679: 0.004424778761061947 
680: 0.004424778761061947 
681: 0.004424778761061947 
682: 0.004424778761061947 
683: 0.004424778761061947 
684: 0.004424778761061947 
685: 0.004424778761061947 
686: 0.004424778761061947 
687: 0.004424778761061947 
688: 0.004424778761061947 
689: 0.004424778761061947 
690: 0.004424778761061947 
691: 0.004424778761061947 
692: 0.004424778761061947 
693: 0.004424778761061947 
694: 0.004424778761061947 
695: 0.004424778761061947 
696: 0.004424778761061947 
697: 0.004424778761061947 
698: 0.004424778761061947 
699: 0.004424778761061947 
700: 0.004424778761061947 
701: 0.004424778761061947 
702: 0.004424778761061947 
703: 0.004424778761061947 
704: 0.004424778761061947 
705: 0.004424778761061947 
706: 0.004424778761061947 
707: 0.004424778761061947 
708: 0.004424778761061947 
709: 0.004424778761061947 
710: 0.004424778761061947 
711: 0.004424778761061947 
712: 0.004424778761061947 
713: 0.004424778761061947 
714: 0.004424778761061947 
715: 0.004424778761061947 
716: 0.004424778761061947 
717: 0.004424778761061947 
718: 0.004424778761061947 
719: 0.004424778761061947 
720: 0.004424778761061947 
721: 0.004424778761061947 
722: 0.004424778761061947 
723: 0.004424778761061947 
724: 0.004424778761061947 
725: 0.004424778761061947 
726: 0.004424778761061947 
727: 0.004424778761061947 
728: 0.004424778761061947 
729: 0.004424778761061947 
730: 0.004424778761061947 
731: 0.004424778761061947 
732: 0.004424778761061947 
733: 0.004424778761061947 
734: 0.004424778761061947 
735: 0.004424778761061947 
736: 0.004424778761061947 
737: 0.004424778761061947 
738: 0.004424778761061947 
739: 0.004424778761061947 
740: 0.004424778761061947 
741: 0.004424778761061947 
742: 0.004424778761061947 
743: 0.004424778761061947 
744: 0.004424778761061947 
745: 0.004424778761061947 
746: 0.004424778761061947 
747: 0.004424778761061947 
748: 0.004424778761061947 
749: 0.004424778761061947 
750: 0.004424778761061947 
751: 0.004424778761061947 
752: 0.004424778761061947 
753: 0.004424778761061947 
754: 0.004424778761061947 
755: 0.004424778761061947 
756: 0.004424778761061947 
757: 0.004424778761061947 
758: 0.004424778761061947 
759: 0.004424778761061947 
760: 0.004424778761061947 
761: 0.004424778761061947 
762: 0.004424778761061947 
763: 0.004424778761061947 
764: 0.004424778761061947 
765: 0.004424778761061947 
766: 0.004424778761061947 
767: 0.004424778761061947 
768: 0.004424778761061947 
769: 0.004424778761061947 
770: 0.004424778761061947 
771: 0.004424778761061947 
772: 0.004424778761061947 
773: 0.004424778761061947 
774: 0.004424778761061947 
775: 0.004424778761061947 
776: 0.004424778761061947 
777: 0.004424778761061947 
778: 0.004424778761061947 
779: 0.004424778761061947 
780: 0.004424778761061947 
781: 0.004424778761061947 
782: 0.004424778761061947 
783: 0.004424778761061947 
784: 0.004424778761061947 
785: 0.004424778761061947 
786: 0.004424778761061947 
787: 0.004424778761061947 
788: 0.004424778761061947 
789: 0.004424778761061947 
790: 0.004424778761061947 
791: 0.004424778761061947 
792: 0.004424778761061947 
793: 0.004424778761061947 
794: 0.004424778761061947 
795: 0.004424778761061947 
796: 0.004424778761061947 
797: 0.004424778761061947 
798: 0.004424778761061947 
799: 0.004424778761061947 
800: 0.004424778761061947 
801: 0.004424778761061947 
802: 0.004424778761061947 
803: 0.004424778761061947 
804: 0.004424778761061947 
805: 0.004424778761061947 
806: 0.004424778761061947 
807: 0.004424778761061947 
808: 0.004424778761061947 
809: 0.004424778761061947 
810: 0.004424778761061947 
811: 0.004424778761061947 
812: 0.004424778761061947 
813: 0.004424778761061947 
814: 0.004424778761061947 
815: 0.004424778761061947 
816: 0.004424778761061947 
817: 0.004424778761061947 
818: 0.004424778761061947 
819: 0.004424778761061947 
820: 0.004424778761061947 
821: 0.004424778761061947 
822: 0.004424778761061947 
823: 0.004424778761061947 
824: 0.004424778761061947 
825: 0.004424778761061947 
826: 0.004424778761061947 
827: 0.004424778761061947 
828: 0.004424778761061947 
829: 0.004424778761061947 
830: 0.004424778761061947 
831: 0.004424778761061947 
832: 0.004424778761061947 
833: 0.004424778761061947 
834: 0.004424778761061947 
835: 0.004424778761061947 
836: 0.004424778761061947 
837: 0.004424778761061947 
838: 0.004424778761061947 
839: 0.004424778761061947 
840: 0.004424778761061947 
841: 0.004424778761061947 
842: 0.004424778761061947 
843: 0.004424778761061947 
844: 0.004424778761061947 
845: 0.004424778761061947 
846: 0.004424778761061947 
847: 0.004424778761061947 
848: 0.004424778761061947 
849: 0.004424778761061947 
850: 0.004424778761061947 
851: 0.004424778761061947 
852: 0.004424778761061947 
853: 0.004424778761061947 
854: 0.004424778761061947 
855: 0.004424778761061947 
856: 0.004424778761061947 
857: 0.004424778761061947 
858: 0.004424778761061947 
859: 0.004424778761061947 
860: 0.004424778761061947 
861: 0.004424778761061947 
862: 0.004424778761061947 
863: 0.004424778761061947 
864: 0.004424778761061947 
865: 0.004424778761061947 
866: 0.004424778761061947 
867: 0.004424778761061947 
868: 0.004424778761061947 
869: 0.004424778761061947 
870: 0.004424778761061947 
871: 0.004424778761061947 
872: 0.004424778761061947 
873: 0.004424778761061947 
874: 0.004424778761061947 
875: 0.004424778761061947 
876: 0.004424778761061947 
877: 0.004424778761061947 
878: 0.004424778761061947 
879: 0.004424778761061947 
880: 0.004424778761061947 
881: 0.004424778761061947 
882: 0.004424778761061947 
883: 0.004424778761061947 
884: 0.004424778761061947 
885: 0.004424778761061947 
886: 0.004424778761061947 
887: 0.004424778761061947 
888: 0.004424778761061947 
889: 0.004424778761061947 
890: 0.004424778761061947 
891: 0.004424778761061947 
892: 0.004424778761061947 
893: 0.004424778761061947 
894: 0.004424778761061947 
895: 0.004424778761061947 
896: 0.004424778761061947 
897: 0.004424778761061947 
898: 0.004424778761061947 
899: 0.004424778761061947 
900: 0.004424778761061947 
901: 0.004424778761061947 
902: 0.004424778761061947 
903: 0.004424778761061947 
904: 0.004424778761061947 
905: 0.004424778761061947 
906: 0.004424778761061947 
907: 0.004424778761061947 
908: 0.004424778761061947 
909: 0.004424778761061947 
910: 0.004424778761061947 
911: 0.004424778761061947 
912: 0.004424778761061947 
913: 0.004424778761061947 
914: 0.004424778761061947 
915: 0.004424778761061947 
916: 0.004424778761061947 
917: 0.004424778761061947 
918: 0.004424778761061947 
919: 0.004424778761061947 
920: 0.004424778761061947 
921: 0.004424778761061947 
922: 0.004424778761061947 
923: 0.004424778761061947 
924: 0.004424778761061947 
925: 0.004424778761061947 
926: 0.004424778761061947 
927: 0.004424778761061947 
928: 0.004424778761061947 
929: 0.004424778761061947 
930: 0.004424778761061947 
931: 0.004424778761061947 
932: 0.004424778761061947 
933: 0.004424778761061947 
934: 0.004424778761061947 
935: 0.004424778761061947 
936: 0.004424778761061947 
937: 0.004424778761061947 
938: 0.004424778761061947 
939: 0.004424778761061947 
940: 0.004424778761061947 
941: 0.004424778761061947 
942: 0.004424778761061947 
943: 0.004424778761061947 
944: 0.004424778761061947 
945: 0.004424778761061947 
946: 0.004424778761061947 
947: 0.004424778761061947 
948: 0.004424778761061947 
949: 0.004424778761061947 
950: 0.004424778761061947 
951: 0.004424778761061947 
952: 0.004424778761061947 
953: 0.004424778761061947 
954: 0.004424778761061947 
955: 0.004424778761061947 
956: 0.004424778761061947 
957: 0.004424778761061947 
958: 0.004424778761061947 
959: 0.004424778761061947 
960: 0.004424778761061947 
961: 0.004424778761061947 
962: 0.004424778761061947 
963: 0.004424778761061947 
964: 0.004424778761061947 
965: 0.004424778761061947 
966: 0.004424778761061947 
967: 0.004424778761061947 
968: 0.004424778761061947 
969: 0.004424778761061947 
970: 0.004424778761061947 
971: 0.004424778761061947 
972: 0.004424778761061947 
973: 0.004424778761061947 
974: 0.004424778761061947 
975: 0.004424778761061947 
976: 0.004424778761061947 
977: 0.004424778761061947 
978: 0.004424778761061947 
979: 0.004424778761061947 
980: 0.004424778761061947 
981: 0.004424778761061947 
982: 0.004424778761061947 
983: 0.004424778761061947 
984: 0.004424778761061947 
985: 0.004424778761061947 
986: 0.004424778761061947 
987: 0.004424778761061947 
988: 0.004424778761061947 
989: 0.004424778761061947 
990: 0.004424778761061947 
991: 0.004424778761061947 
992: 0.004424778761061947 
993: 0.004424778761061947 
994: 0.004424778761061947 
995: 0.004424778761061947 
996: 0.004424778761061947 
997: 0.004424778761061947 
998: 0.004424778761061947 
999: 0.004424778761061947 
