Run-time: 35.81344270706177 seconds
Total allocated memory size: 267.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
145: 2.136638000106832e-06 
146: 2.136638000106832e-06 
147: 2.136638000106832e-06 
148: 2.136638000106832e-06 
149: 2.136638000106832e-06 
150: 2.136638000106832e-06 
151: 2.136638000106832e-06 
152: 2.136638000106832e-06 
153: 2.136638000106832e-06 
154: 2.136638000106832e-06 
155: 2.136638000106832e-06 
156: 2.136638000106832e-06 
157: 2.136638000106832e-06 
158: 2.136638000106832e-06 
159: 2.136638000106832e-06 
160: 2.136638000106832e-06 
161: 2.136638000106832e-06 
162: 2.136638000106832e-06 
163: 2.136638000106832e-06 
164: 2.136638000106832e-06 
165: 2.136638000106832e-06 
166: 2.136638000106832e-06 
167: 2.136638000106832e-06 
168: 2.136638000106832e-06 
169: 2.136638000106832e-06 
170: 2.136638000106832e-06 
171: 2.136638000106832e-06 
172: 2.136638000106832e-06 
173: 2.136638000106832e-06 
174: 2.136638000106832e-06 
175: 2.136638000106832e-06 
176: 2.136638000106832e-06 
177: 2.136638000106832e-06 
178: 2.136638000106832e-06 
179: 2.136638000106832e-06 
180: 2.136638000106832e-06 
181: 2.136638000106832e-06 
182: 2.136638000106832e-06 
183: 2.136638000106832e-06 
184: 2.136638000106832e-06 
185: 2.136638000106832e-06 
186: 2.136638000106832e-06 
187: 2.136638000106832e-06 
188: 2.136638000106832e-06 
189: 2.136638000106832e-06 
190: 2.136638000106832e-06 
191: 2.136638000106832e-06 
192: 2.136638000106832e-06 
193: 2.136638000106832e-06 
194: 2.136638000106832e-06 
195: 2.136638000106832e-06 
196: 2.136638000106832e-06 
197: 2.136638000106832e-06 
198: 2.136638000106832e-06 
199: 2.136638000106832e-06 
200: 2.136638000106832e-06 
201: 2.136638000106832e-06 
202: 2.136638000106832e-06 
203: 2.136638000106832e-06 
204: 2.136638000106832e-06 
205: 2.136638000106832e-06 
206: 2.136638000106832e-06 
207: 2.136638000106832e-06 
208: 2.136638000106832e-06 
209: 2.136638000106832e-06 
210: 2.136638000106832e-06 
211: 2.136638000106832e-06 
212: 2.136638000106832e-06 
213: 2.136638000106832e-06 
214: 2.136638000106832e-06 
215: 2.136638000106832e-06 
216: 2.136638000106832e-06 
217: 2.136638000106832e-06 
218: 2.136638000106832e-06 
219: 2.136638000106832e-06 
220: 2.136638000106832e-06 
221: 2.136638000106832e-06 
222: 2.136638000106832e-06 
223: 2.136638000106832e-06 
224: 2.136638000106832e-06 
225: 2.136638000106832e-06 
226: 2.136638000106832e-06 
227: 2.136638000106832e-06 
228: 2.136638000106832e-06 
229: 2.136638000106832e-06 
230: 2.136638000106832e-06 
231: 2.136638000106832e-06 
232: 2.136638000106832e-06 
233: 2.136638000106832e-06 
234: 2.136638000106832e-06 
235: 2.136638000106832e-06 
236: 2.136638000106832e-06 
237: 2.136638000106832e-06 
238: 2.136638000106832e-06 
239: 2.136638000106832e-06 
240: 2.136638000106832e-06 
241: 2.136638000106832e-06 
242: 2.136638000106832e-06 
243: 2.136638000106832e-06 
244: 2.136638000106832e-06 
245: 2.136638000106832e-06 
246: 2.136638000106832e-06 
247: 2.136638000106832e-06 
248: 2.136638000106832e-06 
249: 2.136638000106832e-06 
250: 2.136638000106832e-06 
251: 2.136638000106832e-06 
252: 2.136638000106832e-06 
253: 2.136638000106832e-06 
254: 2.136638000106832e-06 
255: 2.136638000106832e-06 
256: 2.136638000106832e-06 
257: 2.136638000106832e-06 
258: 2.136638000106832e-06 
259: 2.136638000106832e-06 
260: 2.136638000106832e-06 
261: 2.136638000106832e-06 
262: 2.136638000106832e-06 
263: 2.136638000106832e-06 
264: 2.136638000106832e-06 
265: 2.136638000106832e-06 
266: 2.136638000106832e-06 
267: 2.136638000106832e-06 
268: 2.136638000106832e-06 
269: 2.136638000106832e-06 
270: 2.136638000106832e-06 
271: 2.136638000106832e-06 
272: 2.136638000106832e-06 
273: 2.136638000106832e-06 
274: 2.136638000106832e-06 
275: 2.136638000106832e-06 
276: 2.136638000106832e-06 
277: 2.136638000106832e-06 
278: 2.136638000106832e-06 
279: 2.136638000106832e-06 
280: 2.136638000106832e-06 
281: 2.136638000106832e-06 
282: 2.136638000106832e-06 
283: 2.136638000106832e-06 
284: 2.136638000106832e-06 
285: 2.136638000106832e-06 
286: 2.136638000106832e-06 
287: 2.136638000106832e-06 
288: 2.136638000106832e-06 
289: 2.136638000106832e-06 
290: 2.136638000106832e-06 
291: 2.136638000106832e-06 
292: 2.136638000106832e-06 
293: 2.136638000106832e-06 
294: 2.136638000106832e-06 
295: 2.136638000106832e-06 
296: 2.136638000106832e-06 
297: 2.136638000106832e-06 
298: 2.136638000106832e-06 
299: 2.136638000106832e-06 
300: 2.136638000106832e-06 
301: 2.136638000106832e-06 
302: 2.136638000106832e-06 
303: 2.136638000106832e-06 
304: 2.136638000106832e-06 
305: 2.136638000106832e-06 
306: 2.136638000106832e-06 
307: 2.136638000106832e-06 
308: 2.136638000106832e-06 
309: 2.136638000106832e-06 
310: 2.136638000106832e-06 
311: 2.136638000106832e-06 
312: 2.136638000106832e-06 
313: 2.136638000106832e-06 
314: 2.136638000106832e-06 
315: 2.136638000106832e-06 
316: 2.136638000106832e-06 
317: 2.136638000106832e-06 
318: 2.136638000106832e-06 
319: 2.136638000106832e-06 
320: 2.136638000106832e-06 
321: 2.136638000106832e-06 
322: 2.136638000106832e-06 
323: 2.136638000106832e-06 
324: 2.136638000106832e-06 
325: 2.136638000106832e-06 
326: 2.136638000106832e-06 
327: 2.136638000106832e-06 
328: 2.136638000106832e-06 
329: 2.136638000106832e-06 
330: 2.136638000106832e-06 
331: 2.136638000106832e-06 
332: 2.136638000106832e-06 
333: 2.136638000106832e-06 
334: 2.136638000106832e-06 
335: 2.136638000106832e-06 
336: 2.136638000106832e-06 
337: 2.136638000106832e-06 
338: 2.136638000106832e-06 
339: 2.136638000106832e-06 
340: 2.136638000106832e-06 
341: 2.136638000106832e-06 
342: 2.136638000106832e-06 
343: 2.136638000106832e-06 
344: 2.136638000106832e-06 
345: 2.136638000106832e-06 
346: 2.136638000106832e-06 
347: 2.136638000106832e-06 
348: 2.136638000106832e-06 
349: 2.136638000106832e-06 
350: 2.136638000106832e-06 
351: 2.136638000106832e-06 
352: 2.136638000106832e-06 
353: 2.136638000106832e-06 
354: 2.136638000106832e-06 
355: 2.136638000106832e-06 
356: 2.136638000106832e-06 
357: 2.136638000106832e-06 
358: 2.136638000106832e-06 
359: 2.136638000106832e-06 
360: 2.136638000106832e-06 
361: 2.136638000106832e-06 
362: 2.136638000106832e-06 
363: 2.136638000106832e-06 
364: 2.136638000106832e-06 
365: 2.136638000106832e-06 
366: 2.136638000106832e-06 
367: 2.136638000106832e-06 
368: 2.136638000106832e-06 
369: 2.136638000106832e-06 
370: 2.136638000106832e-06 
371: 2.136638000106832e-06 
372: 2.136638000106832e-06 
373: 2.136638000106832e-06 
374: 2.136638000106832e-06 
375: 2.136638000106832e-06 
376: 2.136638000106832e-06 
377: 2.136638000106832e-06 
378: 2.136638000106832e-06 
379: 2.136638000106832e-06 
380: 2.136638000106832e-06 
381: 2.136638000106832e-06 
382: 2.136638000106832e-06 
383: 2.136638000106832e-06 
384: 2.136638000106832e-06 
385: 2.136638000106832e-06 
386: 2.136638000106832e-06 
387: 2.136638000106832e-06 
388: 2.136638000106832e-06 
389: 2.136638000106832e-06 
390: 2.136638000106832e-06 
391: 2.136638000106832e-06 
392: 2.136638000106832e-06 
393: 2.136638000106832e-06 
394: 2.136638000106832e-06 
395: 2.136638000106832e-06 
396: 2.136638000106832e-06 
397: 2.136638000106832e-06 
398: 2.136638000106832e-06 
399: 2.136638000106832e-06 
400: 2.136638000106832e-06 
401: 2.136638000106832e-06 
402: 2.136638000106832e-06 
403: 2.136638000106832e-06 
404: 2.136638000106832e-06 
405: 2.136638000106832e-06 
406: 2.136638000106832e-06 
407: 2.136638000106832e-06 
408: 2.136638000106832e-06 
409: 2.136638000106832e-06 
410: 2.136638000106832e-06 
411: 2.136638000106832e-06 
412: 2.136638000106832e-06 
413: 2.136638000106832e-06 
414: 2.136638000106832e-06 
415: 2.136638000106832e-06 
416: 2.136638000106832e-06 
417: 2.136638000106832e-06 
418: 2.136638000106832e-06 
419: 2.136638000106832e-06 
420: 2.136638000106832e-06 
421: 2.136638000106832e-06 
422: 2.136638000106832e-06 
423: 2.136638000106832e-06 
424: 2.136638000106832e-06 
425: 2.136638000106832e-06 
426: 2.136638000106832e-06 
427: 2.136638000106832e-06 
428: 2.136638000106832e-06 
429: 2.136638000106832e-06 
430: 2.136638000106832e-06 
431: 2.136638000106832e-06 
432: 2.136638000106832e-06 
433: 2.136638000106832e-06 
434: 2.136638000106832e-06 
435: 2.136638000106832e-06 
436: 2.136638000106832e-06 
437: 2.136638000106832e-06 
438: 2.136638000106832e-06 
439: 2.136638000106832e-06 
440: 2.136638000106832e-06 
441: 2.136638000106832e-06 
442: 2.136638000106832e-06 
443: 2.136638000106832e-06 
444: 2.136638000106832e-06 
445: 2.136638000106832e-06 
446: 2.136638000106832e-06 
447: 2.136638000106832e-06 
448: 2.136638000106832e-06 
449: 2.136638000106832e-06 
450: 2.136638000106832e-06 
451: 2.136638000106832e-06 
452: 2.136638000106832e-06 
453: 2.136638000106832e-06 
454: 2.136638000106832e-06 
455: 2.136638000106832e-06 
456: 2.136638000106832e-06 
457: 2.136638000106832e-06 
458: 2.136638000106832e-06 
459: 2.136638000106832e-06 
460: 2.136638000106832e-06 
461: 2.136638000106832e-06 
462: 2.136638000106832e-06 
463: 2.136638000106832e-06 
464: 2.136638000106832e-06 
465: 2.136638000106832e-06 
466: 2.136638000106832e-06 
467: 2.136638000106832e-06 
468: 2.136638000106832e-06 
469: 2.136638000106832e-06 
470: 2.136638000106832e-06 
471: 2.136638000106832e-06 
472: 2.136638000106832e-06 
473: 2.136638000106832e-06 
474: 2.136638000106832e-06 
475: 2.136638000106832e-06 
476: 2.136638000106832e-06 
477: 2.136638000106832e-06 
478: 2.136638000106832e-06 
479: 2.136638000106832e-06 
480: 2.136638000106832e-06 
481: 2.136638000106832e-06 
482: 2.136638000106832e-06 
483: 2.136638000106832e-06 
484: 2.136638000106832e-06 
485: 2.136638000106832e-06 
486: 2.136638000106832e-06 
487: 2.136638000106832e-06 
488: 2.136638000106832e-06 
489: 2.136638000106832e-06 
490: 2.136638000106832e-06 
491: 2.136638000106832e-06 
492: 2.136638000106832e-06 
493: 2.136638000106832e-06 
494: 2.136638000106832e-06 
495: 2.136638000106832e-06 
496: 2.136638000106832e-06 
497: 2.136638000106832e-06 
498: 2.136638000106832e-06 
499: 2.136638000106832e-06 
500: 2.136638000106832e-06 
501: 2.136638000106832e-06 
502: 2.136638000106832e-06 
503: 2.136638000106832e-06 
504: 2.136638000106832e-06 
505: 2.136638000106832e-06 
506: 2.136638000106832e-06 
507: 2.136638000106832e-06 
508: 2.136638000106832e-06 
509: 2.136638000106832e-06 
510: 2.136638000106832e-06 
511: 2.136638000106832e-06 
512: 2.136638000106832e-06 
513: 2.136638000106832e-06 
514: 2.136638000106832e-06 
515: 2.136638000106832e-06 
516: 2.136638000106832e-06 
517: 2.136638000106832e-06 
518: 2.136638000106832e-06 
519: 2.136638000106832e-06 
520: 2.136638000106832e-06 
521: 2.136638000106832e-06 
522: 2.136638000106832e-06 
523: 2.136638000106832e-06 
524: 2.136638000106832e-06 
525: 2.136638000106832e-06 
526: 2.136638000106832e-06 
527: 2.136638000106832e-06 
528: 2.136638000106832e-06 
529: 2.136638000106832e-06 
530: 2.136638000106832e-06 
531: 2.136638000106832e-06 
532: 2.136638000106832e-06 
533: 2.136638000106832e-06 
534: 2.136638000106832e-06 
535: 2.136638000106832e-06 
536: 2.136638000106832e-06 
537: 2.136638000106832e-06 
538: 2.136638000106832e-06 
539: 2.136638000106832e-06 
540: 2.136638000106832e-06 
541: 2.136638000106832e-06 
542: 2.136638000106832e-06 
543: 2.136638000106832e-06 
544: 2.136638000106832e-06 
545: 2.136638000106832e-06 
546: 2.136638000106832e-06 
547: 2.136638000106832e-06 
548: 2.136638000106832e-06 
549: 2.136638000106832e-06 
550: 2.136638000106832e-06 
551: 2.136638000106832e-06 
552: 2.136638000106832e-06 
553: 2.136638000106832e-06 
554: 2.136638000106832e-06 
555: 2.136638000106832e-06 
556: 2.136638000106832e-06 
557: 2.136638000106832e-06 
558: 2.136638000106832e-06 
559: 2.136638000106832e-06 
560: 2.136638000106832e-06 
561: 2.136638000106832e-06 
562: 2.136638000106832e-06 
563: 2.136638000106832e-06 
564: 2.136638000106832e-06 
565: 2.136638000106832e-06 
566: 2.136638000106832e-06 
567: 2.136638000106832e-06 
568: 2.136638000106832e-06 
569: 2.136638000106832e-06 
570: 2.136638000106832e-06 
571: 2.136638000106832e-06 
572: 2.136638000106832e-06 
573: 2.136638000106832e-06 
574: 2.136638000106832e-06 
575: 2.136638000106832e-06 
576: 2.136638000106832e-06 
577: 2.136638000106832e-06 
578: 2.136638000106832e-06 
579: 2.136638000106832e-06 
580: 2.136638000106832e-06 
581: 2.136638000106832e-06 
582: 2.136638000106832e-06 
583: 2.136638000106832e-06 
584: 2.136638000106832e-06 
585: 2.136638000106832e-06 
586: 2.136638000106832e-06 
587: 2.136638000106832e-06 
588: 2.136638000106832e-06 
589: 2.136638000106832e-06 
590: 2.136638000106832e-06 
591: 2.136638000106832e-06 
592: 2.136638000106832e-06 
593: 2.136638000106832e-06 
594: 2.136638000106832e-06 
595: 2.136638000106832e-06 
596: 2.136638000106832e-06 
597: 2.136638000106832e-06 
598: 2.136638000106832e-06 
599: 2.136638000106832e-06 
600: 2.136638000106832e-06 
601: 2.136638000106832e-06 
602: 2.136638000106832e-06 
603: 2.136638000106832e-06 
604: 2.136638000106832e-06 
605: 2.136638000106832e-06 
606: 2.136638000106832e-06 
607: 2.136638000106832e-06 
608: 2.136638000106832e-06 
609: 2.136638000106832e-06 
610: 2.136638000106832e-06 
611: 2.136638000106832e-06 
612: 2.136638000106832e-06 
613: 2.136638000106832e-06 
614: 2.136638000106832e-06 
615: 2.136638000106832e-06 
616: 2.136638000106832e-06 
617: 2.136638000106832e-06 
618: 2.136638000106832e-06 
619: 2.136638000106832e-06 
620: 2.136638000106832e-06 
621: 2.136638000106832e-06 
622: 2.136638000106832e-06 
623: 2.136638000106832e-06 
624: 2.136638000106832e-06 
625: 2.136638000106832e-06 
626: 2.136638000106832e-06 
627: 2.136638000106832e-06 
628: 2.136638000106832e-06 
629: 2.136638000106832e-06 
630: 2.136638000106832e-06 
631: 2.136638000106832e-06 
632: 2.136638000106832e-06 
633: 2.136638000106832e-06 
634: 2.136638000106832e-06 
635: 2.136638000106832e-06 
636: 2.136638000106832e-06 
637: 2.136638000106832e-06 
638: 2.136638000106832e-06 
639: 2.136638000106832e-06 
640: 2.136638000106832e-06 
641: 2.136638000106832e-06 
642: 2.136638000106832e-06 
643: 2.136638000106832e-06 
644: 2.136638000106832e-06 
645: 2.136638000106832e-06 
646: 2.136638000106832e-06 
647: 2.136638000106832e-06 
648: 2.136638000106832e-06 
649: 2.136638000106832e-06 
650: 2.136638000106832e-06 
651: 2.136638000106832e-06 
652: 2.136638000106832e-06 
653: 2.136638000106832e-06 
654: 2.136638000106832e-06 
655: 2.136638000106832e-06 
656: 2.136638000106832e-06 
657: 2.136638000106832e-06 
658: 2.136638000106832e-06 
659: 2.136638000106832e-06 
660: 2.136638000106832e-06 
661: 2.136638000106832e-06 
662: 2.136638000106832e-06 
663: 2.136638000106832e-06 
664: 2.136638000106832e-06 
665: 2.136638000106832e-06 
666: 2.136638000106832e-06 
667: 2.136638000106832e-06 
668: 2.136638000106832e-06 
669: 2.136638000106832e-06 
670: 2.136638000106832e-06 
671: 2.136638000106832e-06 
672: 2.136638000106832e-06 
673: 2.136638000106832e-06 
674: 2.136638000106832e-06 
675: 2.136638000106832e-06 
676: 2.136638000106832e-06 
677: 2.136638000106832e-06 
678: 1.6888696733050505e-06 
679: 1.6888696733050505e-06 
680: 1.6888696733050505e-06 
681: 1.6888696733050505e-06 
682: 1.6888696733050505e-06 
683: 1.6888696733050505e-06 
684: 1.6888696733050505e-06 
685: 1.6888696733050505e-06 
686: 1.6888696733050505e-06 
687: 1.6888696733050505e-06 
688: 1.6888696733050505e-06 
689: 1.6888696733050505e-06 
690: 1.6888696733050505e-06 
691: 1.6888696733050505e-06 
692: 1.6888696733050505e-06 
693: 1.6888696733050505e-06 
694: 1.6888696733050505e-06 
695: 1.6888696733050505e-06 
696: 1.6888696733050505e-06 
697: 1.6888696733050505e-06 
698: 1.6888696733050505e-06 
699: 1.6888696733050505e-06 
700: 1.6888696733050505e-06 
701: 1.6888696733050505e-06 
702: 1.6888696733050505e-06 
703: 1.6888696733050505e-06 
704: 1.6888696733050505e-06 
705: 1.6888696733050505e-06 
706: 1.6888696733050505e-06 
707: 1.6888696733050505e-06 
708: 1.6888696733050505e-06 
709: 1.6888696733050505e-06 
710: 1.6888696733050505e-06 
711: 1.6888696733050505e-06 
712: 1.6888696733050505e-06 
713: 1.6888696733050505e-06 
714: 1.6888696733050505e-06 
715: 1.6888696733050505e-06 
716: 1.6888696733050505e-06 
717: 1.6888696733050505e-06 
718: 1.6888696733050505e-06 
719: 1.6888696733050505e-06 
720: 1.6888696733050505e-06 
721: 1.6888696733050505e-06 
722: 1.6888696733050505e-06 
723: 1.6888696733050505e-06 
724: 1.6888696733050505e-06 
725: 1.6888696733050505e-06 
726: 1.6888696733050505e-06 
727: 1.6888696733050505e-06 
728: 1.6888696733050505e-06 
729: 1.6888696733050505e-06 
730: 1.6888696733050505e-06 
731: 1.6888696733050505e-06 
732: 1.6888696733050505e-06 
733: 1.6888696733050505e-06 
734: 1.6888696733050505e-06 
735: 1.6888696733050505e-06 
736: 1.6888696733050505e-06 
737: 1.6888696733050505e-06 
738: 1.6888696733050505e-06 
739: 1.6888696733050505e-06 
740: 1.6888696733050505e-06 
741: 1.6888696733050505e-06 
742: 1.6888696733050505e-06 
743: 1.6888696733050505e-06 
744: 1.6888696733050505e-06 
745: 1.6888696733050505e-06 
746: 1.6888696733050505e-06 
747: 1.6888696733050505e-06 
748: 1.6888696733050505e-06 
749: 1.6888696733050505e-06 
750: 1.6888696733050505e-06 
751: 1.6888696733050505e-06 
752: 1.6888696733050505e-06 
753: 1.6888696733050505e-06 
754: 1.6888696733050505e-06 
755: 1.6888696733050505e-06 
756: 1.6888696733050505e-06 
757: 1.6888696733050505e-06 
758: 1.6888696733050505e-06 
759: 1.6888696733050505e-06 
760: 1.6888696733050505e-06 
761: 1.6888696733050505e-06 
762: 1.6888696733050505e-06 
763: 1.6888696733050505e-06 
764: 1.6888696733050505e-06 
765: 1.6888696733050505e-06 
766: 1.6888696733050505e-06 
767: 1.6888696733050505e-06 
768: 1.6888696733050505e-06 
769: 1.6888696733050505e-06 
770: 1.6888696733050505e-06 
771: 1.6888696733050505e-06 
772: 1.6888696733050505e-06 
773: 1.6888696733050505e-06 
774: 1.6888696733050505e-06 
775: 1.6888696733050505e-06 
776: 1.6888696733050505e-06 
777: 1.6888696733050505e-06 
778: 1.6888696733050505e-06 
779: 1.6888696733050505e-06 
780: 1.6888696733050505e-06 
781: 1.6888696733050505e-06 
782: 1.6888696733050505e-06 
783: 1.6888696733050505e-06 
784: 1.6888696733050505e-06 
785: 1.6888696733050505e-06 
786: 1.6888696733050505e-06 
787: 1.6888696733050505e-06 
788: 1.6888696733050505e-06 
789: 1.6888696733050505e-06 
790: 1.6888696733050505e-06 
791: 1.6888696733050505e-06 
792: 1.6888696733050505e-06 
793: 1.6888696733050505e-06 
794: 1.6888696733050505e-06 
795: 1.6888696733050505e-06 
796: 1.6888696733050505e-06 
797: 1.6888696733050505e-06 
798: 1.6888696733050505e-06 
799: 1.6888696733050505e-06 
800: 1.6888696733050505e-06 
801: 1.6888696733050505e-06 
802: 1.6888696733050505e-06 
803: 1.6888696733050505e-06 
804: 1.6888696733050505e-06 
805: 1.6888696733050505e-06 
806: 1.6888696733050505e-06 
807: 1.6888696733050505e-06 
808: 1.6888696733050505e-06 
809: 1.6888696733050505e-06 
810: 1.6888696733050505e-06 
811: 1.6888696733050505e-06 
812: 1.6888696733050505e-06 
813: 1.6888696733050505e-06 
814: 1.6888696733050505e-06 
815: 1.6888696733050505e-06 
816: 1.6888696733050505e-06 
817: 1.6888696733050505e-06 
818: 1.6888696733050505e-06 
819: 1.6888696733050505e-06 
820: 1.6888696733050505e-06 
821: 1.6888696733050505e-06 
822: 1.6888696733050505e-06 
823: 1.6888696733050505e-06 
824: 1.6888696733050505e-06 
825: 1.6888696733050505e-06 
826: 1.6888696733050505e-06 
827: 1.6888696733050505e-06 
828: 1.6888696733050505e-06 
829: 1.6888696733050505e-06 
830: 1.6888696733050505e-06 
831: 1.6888696733050505e-06 
832: 1.6888696733050505e-06 
833: 1.6888696733050505e-06 
834: 1.6888696733050505e-06 
835: 1.6888696733050505e-06 
836: 1.6888696733050505e-06 
837: 1.6888696733050505e-06 
838: 1.6888696733050505e-06 
839: 1.6888696733050505e-06 
840: 1.6888696733050505e-06 
841: 1.6888696733050505e-06 
842: 1.6888696733050505e-06 
843: 1.6888696733050505e-06 
844: 1.6888696733050505e-06 
845: 1.6888696733050505e-06 
846: 1.6888696733050505e-06 
847: 1.6888696733050505e-06 
848: 1.6888696733050505e-06 
849: 1.6888696733050505e-06 
850: 1.6888696733050505e-06 
851: 1.6888696733050505e-06 
852: 1.6888696733050505e-06 
853: 1.6888696733050505e-06 
854: 1.6888696733050505e-06 
855: 1.6888696733050505e-06 
856: 1.6888696733050505e-06 
857: 1.6888696733050505e-06 
858: 1.6888696733050505e-06 
859: 1.6888696733050505e-06 
860: 1.6888696733050505e-06 
861: 1.6888696733050505e-06 
862: 1.6888696733050505e-06 
863: 1.6888696733050505e-06 
864: 1.6888696733050505e-06 
865: 1.6888696733050505e-06 
866: 1.6888696733050505e-06 
867: 1.6888696733050505e-06 
868: 1.6888696733050505e-06 
869: 1.6888696733050505e-06 
870: 1.6888696733050505e-06 
871: 1.6888696733050505e-06 
