Run-time: 17.371406078338623 seconds
Total allocated memory size: 129.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 0.010416666666666666 
3: 0.010416666666666666 
4: 0.010416666666666666 
5: 0.010416666666666666 
6: 0.010416666666666666 
7: 0.010416666666666666 
8: 0.010416666666666666 
9: 0.010416666666666666 
10: 0.010416666666666666 
11: 0.010416666666666666 
12: 0.010416666666666666 
13: 0.010416666666666666 
14: 0.010416666666666666 
15: 0.010416666666666666 
16: 0.010416666666666666 
17: 0.010416666666666666 
18: 0.010416666666666666 
19: 0.010416666666666666 
20: 0.010416666666666666 
21: 0.010416666666666666 
22: 0.010416666666666666 
23: 0.010416666666666666 
24: 0.010416666666666666 
25: 0.010416666666666666 
26: 0.010416666666666666 
27: 0.010416666666666666 
28: 0.010416666666666666 
29: 0.010416666666666666 
30: 0.010416666666666666 
31: 0.010416666666666666 
32: 0.010416666666666666 
33: 0.010416666666666666 
34: 0.010416666666666666 
35: 0.010416666666666666 
36: 0.010416666666666666 
37: 0.010416666666666666 
38: 0.010416666666666666 
39: 0.010416666666666666 
40: 0.010416666666666666 
41: 0.010416666666666666 
42: 0.010416666666666666 
43: 0.010416666666666666 
44: 0.010416666666666666 
45: 0.010416666666666666 
46: 0.010416666666666666 
47: 0.010416666666666666 
48: 0.010416666666666666 
49: 0.010416666666666666 
50: 0.010416666666666666 
51: 0.010416666666666666 
52: 0.010416666666666666 
53: 0.010416666666666666 
54: 0.010416666666666666 
55: 0.010416666666666666 
56: 0.010416666666666666 
57: 0.010416666666666666 
58: 0.010416666666666666 
59: 0.010416666666666666 
60: 0.010416666666666666 
61: 0.010416666666666666 
62: 0.010416666666666666 
63: 0.010416666666666666 
64: 0.001984126984126984 
65: 0.001984126984126984 
66: 0.001984126984126984 
67: 0.001984126984126984 
68: 0.001984126984126984 
69: 0.001984126984126984 
70: 0.001984126984126984 
71: 0.001984126984126984 
72: 0.001984126984126984 
73: 0.001984126984126984 
74: 0.001984126984126984 
75: 0.001984126984126984 
76: 0.001984126984126984 
77: 0.001984126984126984 
78: 0.001984126984126984 
79: 0.001984126984126984 
80: 0.001984126984126984 
81: 0.001984126984126984 
82: 0.001984126984126984 
83: 0.001984126984126984 
84: 0.001984126984126984 
85: 0.001984126984126984 
86: 0.001984126984126984 
87: 0.001984126984126984 
88: 0.001984126984126984 
89: 0.001984126984126984 
90: 0.001984126984126984 
91: 0.001984126984126984 
92: 0.001984126984126984 
93: 0.001984126984126984 
94: 0.001984126984126984 
95: 0.001984126984126984 
96: 0.001984126984126984 
97: 0.001984126984126984 
98: 0.001984126984126984 
99: 0.001984126984126984 
100: 0.001984126984126984 
101: 0.001984126984126984 
102: 0.001984126984126984 
103: 0.001984126984126984 
104: 0.001984126984126984 
105: 0.001984126984126984 
106: 0.001984126984126984 
107: 0.001984126984126984 
108: 0.001984126984126984 
109: 0.001984126984126984 
110: 0.001984126984126984 
111: 0.001984126984126984 
112: 0.001984126984126984 
113: 0.001984126984126984 
114: 0.001984126984126984 
115: 0.001984126984126984 
116: 0.001984126984126984 
117: 0.001984126984126984 
118: 0.001984126984126984 
119: 0.001984126984126984 
120: 0.001984126984126984 
121: 0.001984126984126984 
122: 0.001984126984126984 
123: 0.001984126984126984 
124: 0.001984126984126984 
125: 0.001984126984126984 
126: 0.001984126984126984 
127: 0.001984126984126984 
128: 0.001984126984126984 
129: 0.001984126984126984 
130: 0.001984126984126984 
131: 0.001984126984126984 
132: 0.001984126984126984 
133: 0.001984126984126984 
134: 0.001984126984126984 
135: 0.001984126984126984 
136: 0.001984126984126984 
137: 0.001984126984126984 
138: 0.001984126984126984 
139: 0.001984126984126984 
140: 0.001984126984126984 
141: 0.001984126984126984 
142: 0.001984126984126984 
143: 0.001984126984126984 
144: 0.001984126984126984 
145: 0.001984126984126984 
146: 0.001984126984126984 
147: 0.001984126984126984 
148: 0.001984126984126984 
149: 0.001984126984126984 
150: 0.001984126984126984 
151: 0.001984126984126984 
152: 0.001984126984126984 
153: 0.001984126984126984 
154: 0.001984126984126984 
155: 0.001984126984126984 
156: 0.001984126984126984 
157: 0.001984126984126984 
158: 0.001984126984126984 
159: 0.001984126984126984 
160: 0.001984126984126984 
161: 0.001984126984126984 
162: 0.001984126984126984 
163: 0.001984126984126984 
164: 0.001984126984126984 
165: 0.001984126984126984 
166: 0.001984126984126984 
167: 0.001984126984126984 
168: 0.001984126984126984 
169: 0.001984126984126984 
170: 0.001984126984126984 
171: 0.001984126984126984 
172: 0.001984126984126984 
173: 0.001984126984126984 
174: 0.001984126984126984 
175: 0.001984126984126984 
176: 0.001984126984126984 
177: 0.001984126984126984 
178: 0.001984126984126984 
179: 0.001984126984126984 
180: 0.001984126984126984 
181: 0.001984126984126984 
182: 0.001984126984126984 
183: 0.001984126984126984 
184: 0.001984126984126984 
185: 0.001984126984126984 
186: 0.001984126984126984 
187: 0.001984126984126984 
188: 0.001984126984126984 
189: 0.001984126984126984 
190: 0.001984126984126984 
191: 0.001984126984126984 
192: 0.001984126984126984 
193: 0.001984126984126984 
194: 0.001984126984126984 
195: 0.001984126984126984 
196: 0.001984126984126984 
197: 0.001984126984126984 
198: 0.001984126984126984 
199: 0.001984126984126984 
200: 0.001984126984126984 
201: 0.001984126984126984 
202: 0.001984126984126984 
203: 0.001984126984126984 
204: 0.001984126984126984 
205: 0.001984126984126984 
206: 0.001984126984126984 
207: 0.001984126984126984 
208: 0.001984126984126984 
209: 0.001984126984126984 
210: 0.001984126984126984 
211: 0.001984126984126984 
212: 0.001984126984126984 
213: 0.001984126984126984 
214: 0.001984126984126984 
215: 0.001984126984126984 
216: 0.0014947683109118087 
217: 0.0014947683109118087 
218: 0.0014947683109118087 
219: 0.0014947683109118087 
220: 0.0014947683109118087 
221: 0.0014947683109118087 
222: 0.0014947683109118087 
223: 0.0014947683109118087 
224: 0.0014947683109118087 
225: 0.0014947683109118087 
226: 0.0014947683109118087 
227: 0.0014947683109118087 
228: 0.0014947683109118087 
229: 0.0014947683109118087 
230: 0.0014947683109118087 
231: 0.0014947683109118087 
232: 0.0014947683109118087 
233: 0.0014947683109118087 
234: 0.0014947683109118087 
235: 0.0014947683109118087 
236: 0.0014947683109118087 
237: 0.0014947683109118087 
238: 0.0014947683109118087 
239: 0.0014947683109118087 
240: 0.0014947683109118087 
241: 0.0014947683109118087 
242: 0.0014947683109118087 
243: 0.0014947683109118087 
244: 0.0014947683109118087 
245: 0.0014947683109118087 
246: 0.0014947683109118087 
247: 0.0014947683109118087 
248: 0.0014947683109118087 
249: 0.0014947683109118087 
250: 0.0014947683109118087 
251: 0.0014947683109118087 
252: 0.0014947683109118087 
253: 0.0014947683109118087 
254: 0.0014947683109118087 
255: 0.0014947683109118087 
256: 0.0014947683109118087 
257: 0.0014947683109118087 
258: 0.0014947683109118087 
259: 0.0014947683109118087 
260: 0.0014947683109118087 
261: 0.0014947683109118087 
262: 0.0014947683109118087 
263: 0.0014947683109118087 
264: 0.0014947683109118087 
265: 0.0014947683109118087 
266: 0.0014947683109118087 
267: 0.0014947683109118087 
268: 0.0014947683109118087 
269: 0.0014947683109118087 
270: 0.0014947683109118087 
271: 0.0014947683109118087 
272: 0.0014947683109118087 
273: 0.0014947683109118087 
274: 0.0014947683109118087 
275: 0.0014947683109118087 
276: 0.0014947683109118087 
277: 0.0014947683109118087 
278: 0.0014947683109118087 
279: 0.0014947683109118087 
280: 0.0014947683109118087 
281: 0.0014947683109118087 
282: 0.0014947683109118087 
283: 0.0014947683109118087 
284: 0.0014947683109118087 
285: 0.0014947683109118087 
286: 0.0014947683109118087 
287: 0.0014947683109118087 
288: 0.0014947683109118087 
289: 0.0014947683109118087 
290: 0.0014947683109118087 
291: 0.0014947683109118087 
292: 0.0014947683109118087 
293: 0.0014947683109118087 
294: 0.0014947683109118087 
295: 0.0014947683109118087 
296: 0.0014947683109118087 
297: 0.0014947683109118087 
298: 0.0014947683109118087 
299: 0.0014947683109118087 
300: 0.0014947683109118087 
301: 0.0014947683109118087 
302: 0.0014947683109118087 
303: 0.0014947683109118087 
304: 0.0014947683109118087 
305: 0.0014947683109118087 
306: 0.0014947683109118087 
307: 0.0014947683109118087 
308: 0.0014947683109118087 
309: 0.0014947683109118087 
310: 0.0014947683109118087 
311: 0.0014947683109118087 
312: 0.0014947683109118087 
313: 0.0014947683109118087 
314: 0.0014947683109118087 
315: 0.0014947683109118087 
316: 0.0014947683109118087 
317: 0.0014947683109118087 
318: 0.0014947683109118087 
319: 0.0014947683109118087 
320: 0.0014947683109118087 
321: 0.0014947683109118087 
322: 0.0014947683109118087 
323: 0.0014947683109118087 
324: 0.0014947683109118087 
325: 0.0014947683109118087 
326: 0.0014947683109118087 
327: 0.0014947683109118087 
328: 0.0014947683109118087 
329: 0.0014947683109118087 
330: 0.0014947683109118087 
331: 0.0014947683109118087 
332: 0.0014947683109118087 
333: 0.0014947683109118087 
334: 0.0014947683109118087 
335: 0.0014947683109118087 
336: 0.0014947683109118087 
337: 0.0014947683109118087 
338: 0.0014947683109118087 
339: 0.0014947683109118087 
340: 0.0014947683109118087 
341: 0.0014947683109118087 
342: 0.0014947683109118087 
343: 0.0014947683109118087 
344: 0.0014947683109118087 
345: 0.0014947683109118087 
346: 0.0014947683109118087 
347: 0.0014947683109118087 
348: 0.0014947683109118087 
349: 0.0014947683109118087 
350: 0.0014947683109118087 
351: 0.0014947683109118087 
352: 0.0014947683109118087 
353: 0.0014947683109118087 
354: 0.0014947683109118087 
355: 0.0014947683109118087 
356: 0.0014947683109118087 
357: 0.0014947683109118087 
358: 0.0014947683109118087 
359: 0.0014947683109118087 
360: 0.0014947683109118087 
361: 0.0014947683109118087 
362: 0.0014947683109118087 
363: 0.0014947683109118087 
364: 0.0014947683109118087 
365: 0.0014947683109118087 
366: 0.0014947683109118087 
367: 0.0014947683109118087 
368: 0.0014947683109118087 
369: 0.0014947683109118087 
370: 0.0014947683109118087 
371: 0.0014947683109118087 
372: 0.0014947683109118087 
373: 0.0014947683109118087 
374: 0.0014947683109118087 
375: 0.0014947683109118087 
376: 0.0014947683109118087 
377: 0.0014947683109118087 
378: 0.0014947683109118087 
379: 0.0014947683109118087 
380: 0.0014947683109118087 
381: 0.0014947683109118087 
382: 0.0014947683109118087 
383: 0.0014947683109118087 
384: 0.0014947683109118087 
385: 0.0014947683109118087 
386: 0.0014947683109118087 
387: 0.0014947683109118087 
388: 0.0014947683109118087 
389: 0.0014947683109118087 
390: 0.0014947683109118087 
391: 0.0014947683109118087 
392: 0.0014947683109118087 
393: 0.0014947683109118087 
394: 0.0014947683109118087 
395: 0.0014947683109118087 
396: 0.0014947683109118087 
397: 0.0014947683109118087 
398: 0.0014947683109118087 
399: 0.0014947683109118087 
400: 0.0014947683109118087 
401: 0.0014947683109118087 
402: 0.0014947683109118087 
403: 0.0014947683109118087 
404: 0.0014947683109118087 
405: 0.0014947683109118087 
406: 0.0014947683109118087 
407: 0.0014947683109118087 
408: 0.0014947683109118087 
409: 0.0014947683109118087 
410: 0.0014947683109118087 
411: 0.0014947683109118087 
412: 0.0014947683109118087 
413: 0.0014947683109118087 
414: 0.0014947683109118087 
415: 0.0014947683109118087 
416: 0.0014947683109118087 
417: 0.0014947683109118087 
418: 0.0014947683109118087 
419: 0.0014947683109118087 
420: 0.0014947683109118087 
421: 0.0014947683109118087 
422: 0.0014947683109118087 
423: 0.0014947683109118087 
424: 0.0014947683109118087 
425: 0.0014947683109118087 
426: 0.0014947683109118087 
427: 0.0014947683109118087 
428: 0.0014947683109118087 
429: 0.0014947683109118087 
430: 0.0014947683109118087 
431: 0.0014947683109118087 
432: 0.0014947683109118087 
433: 0.0014947683109118087 
434: 0.0014947683109118087 
435: 0.0014947683109118087 
436: 0.0014947683109118087 
437: 0.0014947683109118087 
438: 0.0014947683109118087 
439: 0.0014947683109118087 
440: 0.0014947683109118087 
441: 0.0014947683109118087 
442: 0.0014947683109118087 
443: 0.0014947683109118087 
444: 0.0014947683109118087 
445: 0.0014947683109118087 
446: 0.0014947683109118087 
447: 0.0014947683109118087 
448: 0.0014947683109118087 
449: 0.0014947683109118087 
450: 0.0014947683109118087 
451: 0.0014947683109118087 
452: 0.0014947683109118087 
453: 0.0014947683109118087 
454: 0.0014947683109118087 
455: 0.0014947683109118087 
456: 0.0014947683109118087 
457: 0.0014947683109118087 
458: 0.0014947683109118087 
459: 0.0014947683109118087 
460: 0.0014947683109118087 
461: 0.0014947683109118087 
462: 0.0014947683109118087 
463: 0.0014947683109118087 
464: 0.0014947683109118087 
465: 0.0014947683109118087 
466: 0.0014947683109118087 
467: 0.0014947683109118087 
468: 0.0014947683109118087 
469: 0.0014947683109118087 
470: 0.0014947683109118087 
471: 0.0014947683109118087 
472: 0.0014947683109118087 
473: 0.0014947683109118087 
474: 0.0014947683109118087 
475: 0.0014947683109118087 
476: 0.0014947683109118087 
477: 0.0014947683109118087 
478: 0.0014947683109118087 
479: 0.0014947683109118087 
480: 0.0014947683109118087 
481: 0.0014947683109118087 
482: 0.0014947683109118087 
483: 0.0014947683109118087 
484: 0.0014947683109118087 
485: 0.0014947683109118087 
486: 0.0014947683109118087 
487: 0.0014947683109118087 
488: 0.0014947683109118087 
489: 0.0014947683109118087 
490: 0.0014947683109118087 
491: 0.0014947683109118087 
492: 0.0014947683109118087 
493: 0.0014947683109118087 
494: 0.0014947683109118087 
495: 0.0014947683109118087 
496: 0.0014947683109118087 
497: 0.0014947683109118087 
498: 0.0014947683109118087 
499: 0.0014947683109118087 
500: 0.0014947683109118087 
501: 0.0014947683109118087 
502: 0.0014947683109118087 
503: 0.0014947683109118087 
504: 0.0014947683109118087 
505: 0.0014947683109118087 
506: 0.0014947683109118087 
507: 0.0014947683109118087 
508: 0.0014947683109118087 
509: 0.0014947683109118087 
510: 0.0014947683109118087 
511: 0.0014947683109118087 
512: 0.0014947683109118087 
513: 0.0014947683109118087 
514: 0.0014947683109118087 
515: 0.0014947683109118087 
516: 0.0014947683109118087 
517: 0.0014947683109118087 
518: 0.0014947683109118087 
519: 0.0014947683109118087 
520: 0.0014947683109118087 
521: 0.0014947683109118087 
522: 0.0014947683109118087 
523: 0.0014947683109118087 
524: 0.0014947683109118087 
525: 0.0014947683109118087 
526: 0.0014947683109118087 
527: 0.0014947683109118087 
528: 0.0014947683109118087 
529: 0.0014947683109118087 
530: 0.0014947683109118087 
531: 0.0014947683109118087 
532: 0.0014947683109118087 
533: 0.0014947683109118087 
534: 0.0014947683109118087 
535: 0.0014947683109118087 
536: 0.0014947683109118087 
537: 0.0014947683109118087 
538: 0.0014947683109118087 
539: 0.0014947683109118087 
540: 0.0014947683109118087 
541: 0.0014947683109118087 
542: 0.0014947683109118087 
543: 0.0014947683109118087 
544: 0.0014947683109118087 
545: 0.0014947683109118087 
546: 0.0014947683109118087 
547: 0.0014947683109118087 
548: 0.0014947683109118087 
549: 0.0014947683109118087 
550: 0.0014947683109118087 
551: 0.0014947683109118087 
552: 0.0014947683109118087 
553: 0.0014947683109118087 
554: 0.0014947683109118087 
555: 0.0014947683109118087 
556: 0.0014947683109118087 
557: 0.0014947683109118087 
558: 0.0014947683109118087 
559: 0.0014947683109118087 
560: 0.0014947683109118087 
561: 0.0014947683109118087 
562: 0.0014947683109118087 
563: 0.0014947683109118087 
564: 0.0014947683109118087 
565: 0.0014947683109118087 
566: 0.0014947683109118087 
567: 0.0014947683109118087 
568: 0.0014947683109118087 
569: 0.0014947683109118087 
570: 0.0014947683109118087 
571: 0.0014947683109118087 
572: 0.0014947683109118087 
573: 0.0014947683109118087 
574: 0.0014947683109118087 
575: 0.0014947683109118087 
576: 0.0014947683109118087 
577: 0.0014947683109118087 
578: 0.0014947683109118087 
579: 0.0014947683109118087 
580: 0.0014947683109118087 
581: 0.0014947683109118087 
582: 0.0014947683109118087 
583: 0.0014947683109118087 
584: 0.0014947683109118087 
585: 0.0014947683109118087 
586: 0.0014947683109118087 
587: 0.0014947683109118087 
588: 0.0014947683109118087 
589: 0.0014947683109118087 
590: 0.0014947683109118087 
591: 0.0014947683109118087 
592: 0.0014947683109118087 
593: 0.0014947683109118087 
594: 0.0014947683109118087 
595: 0.0014947683109118087 
596: 0.0014947683109118087 
597: 0.0014947683109118087 
598: 0.0014947683109118087 
599: 0.0014947683109118087 
600: 0.0014947683109118087 
601: 0.0014947683109118087 
602: 0.0014947683109118087 
603: 0.0014947683109118087 
604: 0.0014947683109118087 
605: 0.0014947683109118087 
606: 0.0014947683109118087 
607: 0.0014947683109118087 
608: 0.0014947683109118087 
609: 0.0014947683109118087 
610: 0.0014947683109118087 
611: 0.0014947683109118087 
612: 0.0014947683109118087 
613: 0.0014947683109118087 
614: 0.0014947683109118087 
615: 0.0014947683109118087 
616: 0.0014947683109118087 
617: 0.0014947683109118087 
618: 0.0014947683109118087 
619: 0.0014947683109118087 
620: 0.0014947683109118087 
621: 0.0014947683109118087 
622: 0.0014947683109118087 
623: 0.0014947683109118087 
624: 0.0014947683109118087 
625: 0.0014947683109118087 
626: 0.0014947683109118087 
627: 0.0014947683109118087 
628: 0.0014947683109118087 
629: 0.0014947683109118087 
630: 0.0014947683109118087 
631: 0.0014947683109118087 
632: 0.0014947683109118087 
633: 0.0014947683109118087 
634: 0.0014947683109118087 
635: 0.0014947683109118087 
636: 0.0014947683109118087 
637: 0.0014947683109118087 
638: 0.0014947683109118087 
639: 0.0014947683109118087 
640: 0.0014947683109118087 
641: 0.0014947683109118087 
642: 0.0014947683109118087 
643: 0.0014947683109118087 
644: 0.0014947683109118087 
645: 0.0014947683109118087 
646: 0.0014947683109118087 
647: 0.0014947683109118087 
648: 0.0014947683109118087 
649: 0.0014947683109118087 
650: 0.0014947683109118087 
651: 0.0014947683109118087 
652: 0.0014947683109118087 
653: 0.0014947683109118087 
654: 0.0014947683109118087 
655: 0.0014947683109118087 
656: 0.0014947683109118087 
657: 0.0014947683109118087 
658: 0.0014947683109118087 
659: 0.0014947683109118087 
660: 0.0014947683109118087 
661: 0.0014947683109118087 
662: 0.0014947683109118087 
663: 0.0014947683109118087 
664: 0.0014947683109118087 
665: 0.0014947683109118087 
666: 0.0014947683109118087 
667: 0.0014947683109118087 
668: 0.0014947683109118087 
669: 0.0014947683109118087 
670: 0.0014947683109118087 
671: 0.0014947683109118087 
672: 0.0014947683109118087 
673: 0.0014947683109118087 
674: 0.0014947683109118087 
675: 0.0014947683109118087 
676: 0.0014947683109118087 
677: 0.0014947683109118087 
678: 0.0014947683109118087 
679: 0.0014947683109118087 
680: 0.0014947683109118087 
681: 0.0014947683109118087 
682: 0.0014947683109118087 
683: 0.0014947683109118087 
684: 0.0014947683109118087 
685: 0.0014947683109118087 
686: 0.0014947683109118087 
687: 0.0014947683109118087 
688: 0.0014947683109118087 
689: 0.0014947683109118087 
690: 0.0014947683109118087 
691: 0.0014947683109118087 
692: 0.0014947683109118087 
693: 0.0014947683109118087 
694: 0.0014947683109118087 
695: 0.0014947683109118087 
696: 0.0014947683109118087 
697: 0.0014947683109118087 
698: 0.0014947683109118087 
699: 0.0014947683109118087 
700: 0.0014947683109118087 
701: 0.0014947683109118087 
702: 0.0014947683109118087 
703: 0.0014947683109118087 
704: 0.0014947683109118087 
705: 0.0014947683109118087 
706: 0.0014947683109118087 
707: 0.0014947683109118087 
708: 0.0014947683109118087 
709: 0.0014947683109118087 
710: 0.0014947683109118087 
711: 0.0014947683109118087 
712: 0.0014947683109118087 
713: 0.0014947683109118087 
714: 0.0014947683109118087 
715: 0.0014947683109118087 
716: 0.0014947683109118087 
717: 0.0014947683109118087 
718: 0.0014947683109118087 
719: 0.0014947683109118087 
720: 0.0014947683109118087 
721: 0.0014947683109118087 
722: 0.0014947683109118087 
723: 0.0014947683109118087 
724: 0.0014947683109118087 
725: 0.0014947683109118087 
726: 0.0014947683109118087 
727: 0.0014947683109118087 
728: 0.0014947683109118087 
729: 0.0014947683109118087 
730: 0.0014947683109118087 
731: 0.0014947683109118087 
732: 0.0014947683109118087 
733: 0.0014947683109118087 
734: 0.0014947683109118087 
735: 0.0014947683109118087 
736: 0.0014947683109118087 
737: 0.0014947683109118087 
738: 0.0014947683109118087 
739: 0.0014947683109118087 
740: 0.0014947683109118087 
741: 0.0014947683109118087 
742: 0.0014947683109118087 
743: 0.0014947683109118087 
744: 0.0014947683109118087 
745: 0.0014947683109118087 
746: 0.0014947683109118087 
747: 0.0014947683109118087 
748: 0.0014947683109118087 
749: 0.0014947683109118087 
750: 0.0014947683109118087 
751: 0.0014947683109118087 
752: 0.0014947683109118087 
753: 0.0014947683109118087 
754: 0.0014947683109118087 
755: 0.0014947683109118087 
756: 0.0014947683109118087 
757: 0.0014947683109118087 
758: 0.0014947683109118087 
759: 0.0014947683109118087 
760: 0.0014947683109118087 
761: 0.0014947683109118087 
762: 0.0014947683109118087 
763: 0.0014947683109118087 
764: 0.0014947683109118087 
765: 0.0014947683109118087 
766: 0.0014947683109118087 
767: 0.0014947683109118087 
768: 0.0014947683109118087 
769: 0.0014947683109118087 
770: 0.0014947683109118087 
771: 0.0014947683109118087 
772: 0.0014947683109118087 
773: 0.0014947683109118087 
774: 0.0014947683109118087 
775: 0.0014947683109118087 
776: 0.0014947683109118087 
777: 0.0014947683109118087 
778: 0.0014947683109118087 
779: 0.0014947683109118087 
780: 0.0014947683109118087 
781: 0.0014947683109118087 
782: 0.0014947683109118087 
783: 0.0014947683109118087 
784: 0.0014947683109118087 
785: 0.0014947683109118087 
786: 0.0014947683109118087 
787: 0.0014947683109118087 
788: 0.0014947683109118087 
789: 0.0014947683109118087 
790: 0.0014947683109118087 
791: 0.0014947683109118087 
792: 0.0014947683109118087 
793: 0.0014947683109118087 
794: 0.0014947683109118087 
795: 0.0014947683109118087 
796: 0.0014947683109118087 
797: 0.0014947683109118087 
798: 0.0014947683109118087 
799: 0.0014947683109118087 
800: 0.0014947683109118087 
801: 0.0014947683109118087 
802: 0.0014947683109118087 
803: 0.0014947683109118087 
804: 0.0014947683109118087 
805: 0.0014947683109118087 
806: 0.0014947683109118087 
807: 0.0014947683109118087 
808: 0.0014947683109118087 
809: 0.0014947683109118087 
810: 0.0014947683109118087 
811: 0.0014947683109118087 
812: 0.0014947683109118087 
813: 0.0014947683109118087 
814: 0.0014947683109118087 
815: 0.0014947683109118087 
816: 0.0014947683109118087 
817: 0.0014947683109118087 
818: 0.0014947683109118087 
819: 0.0014947683109118087 
820: 0.0014947683109118087 
821: 0.0014947683109118087 
822: 0.0014947683109118087 
823: 0.0014947683109118087 
824: 0.0014947683109118087 
825: 0.0014947683109118087 
826: 0.0014947683109118087 
827: 0.0014947683109118087 
828: 0.0014947683109118087 
829: 0.0014947683109118087 
830: 0.0014947683109118087 
831: 0.0014947683109118087 
832: 0.0014947683109118087 
833: 0.0014947683109118087 
834: 0.0014947683109118087 
835: 0.0014947683109118087 
836: 0.0014947683109118087 
837: 0.0014947683109118087 
838: 0.0014947683109118087 
839: 0.0014947683109118087 
840: 0.0014947683109118087 
841: 0.0014947683109118087 
842: 0.0014947683109118087 
843: 0.0014947683109118087 
844: 0.0014947683109118087 
845: 0.0014947683109118087 
846: 0.0014947683109118087 
847: 0.0014947683109118087 
848: 0.0014947683109118087 
849: 0.0014947683109118087 
850: 0.0014947683109118087 
851: 0.0014947683109118087 
852: 0.0014947683109118087 
853: 0.0014947683109118087 
854: 0.0014947683109118087 
855: 0.0014947683109118087 
856: 0.0014947683109118087 
857: 0.0014947683109118087 
858: 0.0014947683109118087 
859: 0.0014947683109118087 
860: 0.0014947683109118087 
861: 0.0014947683109118087 
862: 0.0014947683109118087 
863: 0.0014947683109118087 
864: 0.0014947683109118087 
865: 0.0014947683109118087 
866: 0.0014947683109118087 
867: 0.0014947683109118087 
868: 0.0014947683109118087 
869: 0.0014947683109118087 
870: 0.0014947683109118087 
871: 0.0014947683109118087 
872: 0.0014947683109118087 
873: 0.0014947683109118087 
874: 0.0014947683109118087 
875: 0.0014947683109118087 
876: 0.0014947683109118087 
877: 0.0014947683109118087 
878: 0.0014947683109118087 
879: 0.0014947683109118087 
880: 0.0014947683109118087 
881: 0.0014947683109118087 
882: 0.0014947683109118087 
883: 0.0014947683109118087 
884: 0.0014947683109118087 
885: 0.0014947683109118087 
886: 0.0014947683109118087 
887: 0.0014947683109118087 
888: 0.0014947683109118087 
889: 0.0014947683109118087 
890: 0.0014947683109118087 
891: 0.0014947683109118087 
892: 0.0014947683109118087 
893: 0.0014947683109118087 
894: 0.0014947683109118087 
895: 0.0014947683109118087 
896: 0.0014947683109118087 
897: 0.0014947683109118087 
898: 0.0014947683109118087 
899: 0.0014947683109118087 
900: 0.0014947683109118087 
901: 0.0014947683109118087 
902: 0.0014947683109118087 
903: 0.0014947683109118087 
904: 0.0014947683109118087 
905: 0.0014947683109118087 
906: 0.0014947683109118087 
907: 0.0014947683109118087 
908: 0.0014947683109118087 
