Run-time: 20.75604009628296 seconds
Total allocated memory size: 131.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.029411764705882353 
4: 0.029411764705882353 
5: 0.029411764705882353 
6: 0.029411764705882353 
7: 0.029411764705882353 
8: 0.029411764705882353 
9: 0.029411764705882353 
10: 0.029411764705882353 
11: 0.029411764705882353 
12: 0.029411764705882353 
13: 0.029411764705882353 
14: 0.029411764705882353 
15: 0.029411764705882353 
16: 0.029411764705882353 
17: 0.029411764705882353 
18: 0.029411764705882353 
19: 0.029411764705882353 
20: 0.029411764705882353 
21: 0.029411764705882353 
22: 0.029411764705882353 
23: 0.029411764705882353 
24: 0.029411764705882353 
25: 0.029411764705882353 
26: 0.029411764705882353 
27: 0.029411764705882353 
28: 0.029411764705882353 
29: 0.029411764705882353 
30: 0.029411764705882353 
31: 0.029411764705882353 
32: 0.029411764705882353 
33: 0.029411764705882353 
34: 0.029411764705882353 
35: 0.029411764705882353 
36: 0.029411764705882353 
37: 0.029411764705882353 
38: 0.029411764705882353 
39: 0.029411764705882353 
40: 0.029411764705882353 
41: 0.029411764705882353 
42: 0.029411764705882353 
43: 0.029411764705882353 
44: 0.029411764705882353 
45: 0.029411764705882353 
46: 0.029411764705882353 
47: 0.029411764705882353 
48: 0.029411764705882353 
49: 0.029411764705882353 
50: 0.029411764705882353 
51: 0.029411764705882353 
52: 0.029411764705882353 
53: 0.029411764705882353 
54: 0.029411764705882353 
55: 0.029411764705882353 
56: 0.029411764705882353 
57: 0.029411764705882353 
58: 0.029411764705882353 
59: 0.029411764705882353 
60: 0.029411764705882353 
61: 0.029411764705882353 
62: 0.029411764705882353 
63: 0.029411764705882353 
64: 0.029411764705882353 
65: 0.029411764705882353 
66: 0.029411764705882353 
67: 0.029411764705882353 
68: 0.029411764705882353 
69: 0.029411764705882353 
70: 0.029411764705882353 
71: 0.029411764705882353 
72: 0.029411764705882353 
73: 0.029411764705882353 
74: 0.029411764705882353 
75: 0.029411764705882353 
76: 0.029411764705882353 
77: 0.029411764705882353 
78: 0.029411764705882353 
79: 0.029411764705882353 
80: 0.029411764705882353 
81: 0.029411764705882353 
82: 0.029411764705882353 
83: 0.029411764705882353 
84: 0.029411764705882353 
85: 0.029411764705882353 
86: 0.029411764705882353 
87: 0.029411764705882353 
88: 0.029411764705882353 
89: 0.029411764705882353 
90: 0.029411764705882353 
91: 0.029411764705882353 
92: 0.029411764705882353 
93: 0.029411764705882353 
94: 0.029411764705882353 
95: 0.029411764705882353 
96: 0.029411764705882353 
97: 0.029411764705882353 
98: 0.029411764705882353 
99: 0.029411764705882353 
100: 0.029411764705882353 
101: 0.029411764705882353 
102: 0.029411764705882353 
103: 0.029411764705882353 
104: 0.029411764705882353 
105: 0.029411764705882353 
106: 0.029411764705882353 
107: 0.029411764705882353 
108: 0.029411764705882353 
109: 0.029411764705882353 
110: 0.029411764705882353 
111: 0.029411764705882353 
112: 0.029411764705882353 
113: 0.029411764705882353 
114: 0.029411764705882353 
115: 0.029411764705882353 
116: 0.029411764705882353 
117: 0.029411764705882353 
118: 0.029411764705882353 
119: 0.029411764705882353 
120: 0.029411764705882353 
121: 0.029411764705882353 
122: 0.029411764705882353 
123: 0.029411764705882353 
124: 0.029411764705882353 
125: 0.029411764705882353 
126: 0.029411764705882353 
127: 0.029411764705882353 
128: 0.029411764705882353 
129: 0.029411764705882353 
130: 0.029411764705882353 
131: 0.029411764705882353 
132: 0.029411764705882353 
133: 0.029411764705882353 
134: 0.029411764705882353 
135: 0.029411764705882353 
136: 0.029411764705882353 
137: 0.029411764705882353 
138: 0.029411764705882353 
139: 0.029411764705882353 
140: 0.029411764705882353 
141: 0.029411764705882353 
142: 0.029411764705882353 
143: 0.029411764705882353 
144: 0.029411764705882353 
145: 0.029411764705882353 
146: 0.029411764705882353 
147: 0.029411764705882353 
148: 0.029411764705882353 
149: 0.029411764705882353 
150: 0.029411764705882353 
151: 0.029411764705882353 
152: 0.029411764705882353 
153: 0.029411764705882353 
154: 0.029411764705882353 
155: 0.029411764705882353 
156: 0.029411764705882353 
157: 0.029411764705882353 
158: 0.029411764705882353 
159: 0.029411764705882353 
160: 0.029411764705882353 
161: 0.029411764705882353 
162: 0.029411764705882353 
163: 0.029411764705882353 
164: 0.029411764705882353 
165: 0.029411764705882353 
166: 0.029411764705882353 
167: 0.029411764705882353 
168: 0.029411764705882353 
169: 0.029411764705882353 
170: 0.029411764705882353 
171: 0.029411764705882353 
172: 0.029411764705882353 
173: 0.029411764705882353 
174: 0.029411764705882353 
175: 0.029411764705882353 
176: 0.029411764705882353 
177: 0.029411764705882353 
178: 0.029411764705882353 
179: 0.029411764705882353 
180: 0.029411764705882353 
181: 0.029411764705882353 
182: 0.029411764705882353 
183: 0.029411764705882353 
184: 0.029411764705882353 
185: 0.029411764705882353 
186: 0.029411764705882353 
187: 0.029411764705882353 
188: 0.029411764705882353 
189: 0.029411764705882353 
190: 0.029411764705882353 
191: 0.029411764705882353 
192: 0.029411764705882353 
193: 0.029411764705882353 
194: 0.029411764705882353 
195: 0.029411764705882353 
196: 0.029411764705882353 
197: 0.029411764705882353 
198: 0.029411764705882353 
199: 0.029411764705882353 
200: 0.029411764705882353 
201: 0.029411764705882353 
202: 0.029411764705882353 
203: 0.029411764705882353 
204: 0.029411764705882353 
205: 0.029411764705882353 
206: 0.029411764705882353 
207: 0.029411764705882353 
208: 0.029411764705882353 
209: 0.029411764705882353 
210: 0.029411764705882353 
211: 0.029411764705882353 
212: 0.029411764705882353 
213: 0.029411764705882353 
214: 0.029411764705882353 
215: 0.029411764705882353 
216: 0.029411764705882353 
217: 0.029411764705882353 
218: 0.029411764705882353 
219: 0.029411764705882353 
220: 0.029411764705882353 
221: 0.029411764705882353 
222: 0.010101010101010102 
223: 0.010101010101010102 
224: 0.010101010101010102 
225: 0.010101010101010102 
226: 0.010101010101010102 
227: 0.010101010101010102 
228: 0.010101010101010102 
229: 0.010101010101010102 
230: 0.010101010101010102 
231: 0.010101010101010102 
232: 0.010101010101010102 
233: 0.010101010101010102 
234: 0.010101010101010102 
235: 0.010101010101010102 
236: 0.010101010101010102 
237: 0.010101010101010102 
238: 0.010101010101010102 
239: 0.010101010101010102 
240: 0.010101010101010102 
241: 0.010101010101010102 
242: 0.010101010101010102 
243: 0.010101010101010102 
244: 0.010101010101010102 
245: 0.010101010101010102 
246: 0.010101010101010102 
247: 0.010101010101010102 
248: 0.010101010101010102 
249: 0.010101010101010102 
250: 0.010101010101010102 
251: 0.010101010101010102 
252: 0.010101010101010102 
253: 0.010101010101010102 
254: 0.010101010101010102 
255: 0.010101010101010102 
256: 0.010101010101010102 
257: 0.010101010101010102 
258: 0.010101010101010102 
259: 0.010101010101010102 
260: 0.010101010101010102 
261: 0.010101010101010102 
262: 0.010101010101010102 
263: 0.010101010101010102 
264: 0.010101010101010102 
265: 0.010101010101010102 
266: 0.010101010101010102 
267: 0.010101010101010102 
268: 0.010101010101010102 
269: 0.010101010101010102 
270: 0.010101010101010102 
271: 0.010101010101010102 
272: 0.010101010101010102 
273: 0.010101010101010102 
274: 0.010101010101010102 
275: 0.010101010101010102 
276: 0.010101010101010102 
277: 0.010101010101010102 
278: 0.010101010101010102 
279: 0.010101010101010102 
280: 0.010101010101010102 
281: 0.010101010101010102 
282: 0.010101010101010102 
283: 0.010101010101010102 
284: 0.010101010101010102 
285: 0.010101010101010102 
286: 0.010101010101010102 
287: 0.010101010101010102 
288: 0.010101010101010102 
289: 0.010101010101010102 
290: 0.010101010101010102 
291: 0.010101010101010102 
292: 0.010101010101010102 
293: 0.010101010101010102 
294: 0.010101010101010102 
295: 0.010101010101010102 
296: 0.010101010101010102 
297: 0.010101010101010102 
298: 0.010101010101010102 
299: 0.010101010101010102 
300: 0.010101010101010102 
301: 0.010101010101010102 
302: 0.010101010101010102 
303: 0.010101010101010102 
304: 0.010101010101010102 
305: 0.010101010101010102 
306: 0.010101010101010102 
307: 0.010101010101010102 
308: 0.010101010101010102 
309: 0.010101010101010102 
310: 0.010101010101010102 
311: 0.010101010101010102 
312: 0.010101010101010102 
313: 0.010101010101010102 
314: 0.010101010101010102 
315: 0.010101010101010102 
316: 0.010101010101010102 
317: 0.010101010101010102 
318: 0.010101010101010102 
319: 0.010101010101010102 
320: 0.010101010101010102 
321: 0.010101010101010102 
322: 0.010101010101010102 
323: 0.010101010101010102 
324: 0.010101010101010102 
325: 0.010101010101010102 
326: 0.010101010101010102 
327: 0.010101010101010102 
328: 0.010101010101010102 
329: 0.010101010101010102 
330: 0.010101010101010102 
331: 0.010101010101010102 
332: 0.010101010101010102 
333: 0.010101010101010102 
334: 0.010101010101010102 
335: 0.010101010101010102 
336: 0.010101010101010102 
337: 0.010101010101010102 
338: 0.010101010101010102 
339: 0.010101010101010102 
340: 0.010101010101010102 
341: 0.010101010101010102 
342: 0.010101010101010102 
343: 0.010101010101010102 
344: 0.010101010101010102 
345: 0.010101010101010102 
346: 0.010101010101010102 
347: 0.010101010101010102 
348: 0.010101010101010102 
349: 0.010101010101010102 
350: 0.010101010101010102 
351: 0.010101010101010102 
352: 0.010101010101010102 
353: 0.010101010101010102 
354: 0.010101010101010102 
355: 0.010101010101010102 
356: 0.010101010101010102 
357: 0.010101010101010102 
358: 0.010101010101010102 
359: 0.010101010101010102 
360: 0.010101010101010102 
361: 0.010101010101010102 
362: 0.010101010101010102 
363: 0.010101010101010102 
364: 0.010101010101010102 
365: 0.010101010101010102 
366: 0.010101010101010102 
367: 0.010101010101010102 
368: 0.010101010101010102 
369: 0.010101010101010102 
370: 0.010101010101010102 
371: 0.010101010101010102 
372: 0.010101010101010102 
373: 0.010101010101010102 
374: 0.010101010101010102 
375: 0.010101010101010102 
376: 0.010101010101010102 
377: 0.010101010101010102 
378: 0.010101010101010102 
379: 0.010101010101010102 
380: 0.010101010101010102 
381: 0.010101010101010102 
382: 0.010101010101010102 
383: 0.010101010101010102 
384: 0.010101010101010102 
385: 0.010101010101010102 
386: 0.010101010101010102 
387: 0.010101010101010102 
388: 0.010101010101010102 
389: 0.010101010101010102 
390: 0.010101010101010102 
391: 0.010101010101010102 
392: 0.010101010101010102 
393: 0.010101010101010102 
394: 0.010101010101010102 
395: 0.010101010101010102 
396: 0.010101010101010102 
397: 0.010101010101010102 
398: 0.010101010101010102 
399: 0.010101010101010102 
400: 0.010101010101010102 
401: 0.010101010101010102 
402: 0.010101010101010102 
403: 0.010101010101010102 
404: 0.010101010101010102 
405: 0.010101010101010102 
406: 0.010101010101010102 
407: 0.010101010101010102 
408: 0.010101010101010102 
409: 0.010101010101010102 
410: 0.010101010101010102 
411: 0.010101010101010102 
412: 0.010101010101010102 
413: 0.010101010101010102 
414: 0.010101010101010102 
415: 0.010101010101010102 
416: 0.010101010101010102 
417: 0.010101010101010102 
418: 0.010101010101010102 
419: 0.010101010101010102 
420: 0.010101010101010102 
421: 0.010101010101010102 
422: 0.010101010101010102 
423: 0.010101010101010102 
424: 0.010101010101010102 
425: 0.010101010101010102 
426: 0.010101010101010102 
427: 0.010101010101010102 
428: 0.010101010101010102 
429: 0.010101010101010102 
430: 0.010101010101010102 
431: 0.010101010101010102 
432: 0.010101010101010102 
433: 0.010101010101010102 
434: 0.010101010101010102 
435: 0.010101010101010102 
436: 0.010101010101010102 
437: 0.010101010101010102 
438: 0.010101010101010102 
439: 0.010101010101010102 
440: 0.010101010101010102 
441: 0.010101010101010102 
442: 0.010101010101010102 
443: 0.010101010101010102 
444: 0.010101010101010102 
445: 0.010101010101010102 
446: 0.010101010101010102 
447: 0.010101010101010102 
448: 0.010101010101010102 
449: 0.010101010101010102 
450: 0.010101010101010102 
451: 0.010101010101010102 
452: 0.010101010101010102 
453: 0.010101010101010102 
454: 0.010101010101010102 
455: 0.010101010101010102 
456: 0.010101010101010102 
457: 0.010101010101010102 
458: 0.010101010101010102 
459: 0.010101010101010102 
460: 0.010101010101010102 
461: 0.010101010101010102 
462: 0.010101010101010102 
463: 0.010101010101010102 
464: 0.010101010101010102 
465: 0.010101010101010102 
466: 0.010101010101010102 
467: 0.010101010101010102 
468: 0.010101010101010102 
469: 0.010101010101010102 
470: 0.010101010101010102 
471: 0.010101010101010102 
472: 0.010101010101010102 
473: 0.010101010101010102 
474: 0.010101010101010102 
475: 0.010101010101010102 
476: 0.010101010101010102 
477: 0.010101010101010102 
478: 0.010101010101010102 
479: 0.010101010101010102 
480: 0.010101010101010102 
481: 0.010101010101010102 
482: 0.010101010101010102 
483: 0.010101010101010102 
484: 0.010101010101010102 
485: 0.010101010101010102 
486: 0.010101010101010102 
487: 0.010101010101010102 
488: 0.010101010101010102 
489: 0.010101010101010102 
490: 0.010101010101010102 
491: 0.010101010101010102 
492: 0.010101010101010102 
493: 0.010101010101010102 
494: 0.010101010101010102 
495: 0.010101010101010102 
496: 0.010101010101010102 
497: 0.010101010101010102 
498: 0.010101010101010102 
499: 0.010101010101010102 
500: 0.010101010101010102 
501: 0.010101010101010102 
502: 0.010101010101010102 
503: 0.010101010101010102 
504: 0.010101010101010102 
505: 0.010101010101010102 
506: 0.010101010101010102 
507: 0.010101010101010102 
508: 0.010101010101010102 
509: 0.010101010101010102 
510: 0.010101010101010102 
511: 0.010101010101010102 
512: 0.010101010101010102 
513: 0.010101010101010102 
514: 0.010101010101010102 
515: 0.010101010101010102 
516: 0.010101010101010102 
517: 0.010101010101010102 
518: 0.010101010101010102 
519: 0.010101010101010102 
520: 0.010101010101010102 
521: 0.010101010101010102 
522: 0.010101010101010102 
523: 0.010101010101010102 
524: 0.010101010101010102 
525: 0.010101010101010102 
526: 0.010101010101010102 
527: 0.010101010101010102 
528: 0.010101010101010102 
529: 0.010101010101010102 
530: 0.010101010101010102 
531: 0.010101010101010102 
532: 0.010101010101010102 
533: 0.010101010101010102 
534: 0.010101010101010102 
535: 0.010101010101010102 
536: 0.010101010101010102 
537: 0.010101010101010102 
538: 0.010101010101010102 
539: 0.010101010101010102 
540: 0.010101010101010102 
541: 0.010101010101010102 
542: 0.010101010101010102 
543: 0.010101010101010102 
544: 0.010101010101010102 
545: 0.010101010101010102 
546: 0.010101010101010102 
547: 0.010101010101010102 
548: 0.010101010101010102 
549: 0.010101010101010102 
550: 0.010101010101010102 
551: 0.010101010101010102 
552: 0.010101010101010102 
553: 0.010101010101010102 
554: 0.010101010101010102 
555: 0.010101010101010102 
556: 0.010101010101010102 
557: 0.010101010101010102 
558: 0.010101010101010102 
559: 0.010101010101010102 
560: 0.010101010101010102 
561: 0.010101010101010102 
562: 0.010101010101010102 
563: 0.010101010101010102 
564: 0.010101010101010102 
565: 0.010101010101010102 
566: 0.010101010101010102 
567: 0.010101010101010102 
568: 0.010101010101010102 
569: 0.010101010101010102 
570: 0.010101010101010102 
571: 0.010101010101010102 
572: 0.010101010101010102 
573: 0.010101010101010102 
574: 0.010101010101010102 
575: 0.010101010101010102 
576: 0.010101010101010102 
577: 0.010101010101010102 
578: 0.010101010101010102 
579: 0.010101010101010102 
580: 0.010101010101010102 
581: 0.010101010101010102 
582: 0.010101010101010102 
583: 0.010101010101010102 
584: 0.010101010101010102 
585: 0.010101010101010102 
586: 0.010101010101010102 
587: 0.010101010101010102 
588: 0.010101010101010102 
589: 0.010101010101010102 
590: 0.010101010101010102 
591: 0.010101010101010102 
592: 0.010101010101010102 
593: 0.010101010101010102 
594: 0.010101010101010102 
595: 0.010101010101010102 
596: 0.010101010101010102 
597: 0.010101010101010102 
598: 0.010101010101010102 
599: 0.010101010101010102 
600: 0.010101010101010102 
601: 0.010101010101010102 
602: 0.010101010101010102 
603: 0.010101010101010102 
604: 0.010101010101010102 
605: 0.010101010101010102 
606: 0.010101010101010102 
607: 0.010101010101010102 
608: 0.010101010101010102 
609: 0.010101010101010102 
610: 0.010101010101010102 
611: 0.010101010101010102 
612: 0.010101010101010102 
613: 0.010101010101010102 
614: 0.010101010101010102 
615: 0.010101010101010102 
616: 0.010101010101010102 
617: 0.010101010101010102 
618: 0.010101010101010102 
619: 0.010101010101010102 
620: 0.010101010101010102 
621: 0.010101010101010102 
622: 0.010101010101010102 
623: 0.010101010101010102 
624: 0.010101010101010102 
625: 0.010101010101010102 
626: 0.010101010101010102 
627: 0.010101010101010102 
628: 0.010101010101010102 
629: 0.010101010101010102 
630: 0.010101010101010102 
631: 0.010101010101010102 
632: 0.010101010101010102 
633: 0.010101010101010102 
634: 0.010101010101010102 
635: 0.010101010101010102 
636: 0.010101010101010102 
637: 0.010101010101010102 
638: 0.010101010101010102 
639: 0.010101010101010102 
640: 0.010101010101010102 
641: 0.010101010101010102 
642: 0.010101010101010102 
643: 0.010101010101010102 
644: 0.010101010101010102 
645: 0.010101010101010102 
646: 0.010101010101010102 
647: 0.010101010101010102 
648: 0.010101010101010102 
649: 0.010101010101010102 
650: 0.010101010101010102 
651: 0.010101010101010102 
652: 0.010101010101010102 
653: 0.010101010101010102 
654: 0.010101010101010102 
655: 0.010101010101010102 
656: 0.010101010101010102 
657: 0.010101010101010102 
658: 0.010101010101010102 
659: 0.010101010101010102 
660: 0.010101010101010102 
661: 0.010101010101010102 
662: 0.010101010101010102 
663: 0.010101010101010102 
664: 0.010101010101010102 
665: 0.010101010101010102 
666: 0.010101010101010102 
667: 0.010101010101010102 
668: 0.010101010101010102 
669: 0.010101010101010102 
670: 0.010101010101010102 
671: 0.010101010101010102 
672: 0.010101010101010102 
673: 0.010101010101010102 
674: 0.010101010101010102 
675: 0.010101010101010102 
676: 0.010101010101010102 
677: 0.010101010101010102 
678: 0.010101010101010102 
679: 0.010101010101010102 
680: 0.010101010101010102 
681: 0.010101010101010102 
682: 0.010101010101010102 
683: 0.010101010101010102 
684: 0.010101010101010102 
685: 0.010101010101010102 
686: 0.010101010101010102 
687: 0.010101010101010102 
688: 0.010101010101010102 
689: 0.010101010101010102 
690: 0.010101010101010102 
691: 0.010101010101010102 
692: 0.010101010101010102 
693: 0.010101010101010102 
694: 0.010101010101010102 
695: 0.010101010101010102 
696: 0.010101010101010102 
697: 0.010101010101010102 
698: 0.010101010101010102 
699: 0.010101010101010102 
700: 0.010101010101010102 
701: 0.010101010101010102 
702: 0.006896551724137931 
703: 0.006896551724137931 
704: 0.006896551724137931 
705: 0.006896551724137931 
706: 0.006896551724137931 
707: 0.006896551724137931 
708: 0.006896551724137931 
709: 0.006896551724137931 
710: 0.006896551724137931 
711: 0.006896551724137931 
712: 0.006896551724137931 
713: 0.006896551724137931 
714: 0.006896551724137931 
715: 0.006896551724137931 
716: 0.006896551724137931 
717: 0.006896551724137931 
718: 0.006896551724137931 
719: 0.006896551724137931 
720: 0.006896551724137931 
721: 0.006896551724137931 
722: 0.006896551724137931 
723: 0.006896551724137931 
724: 0.006896551724137931 
725: 0.006896551724137931 
726: 0.006896551724137931 
727: 0.006896551724137931 
728: 0.006896551724137931 
729: 0.006896551724137931 
730: 0.006896551724137931 
731: 0.006896551724137931 
732: 0.006896551724137931 
733: 0.006896551724137931 
734: 0.006896551724137931 
735: 0.006896551724137931 
736: 0.006896551724137931 
737: 0.006896551724137931 
738: 0.006896551724137931 
739: 0.006896551724137931 
740: 0.006896551724137931 
741: 0.006896551724137931 
742: 0.006896551724137931 
743: 0.006896551724137931 
744: 0.006896551724137931 
745: 0.006896551724137931 
746: 0.006896551724137931 
747: 0.006896551724137931 
748: 0.006896551724137931 
749: 0.006896551724137931 
750: 0.006896551724137931 
751: 0.006896551724137931 
752: 0.006896551724137931 
753: 0.006896551724137931 
754: 0.006896551724137931 
755: 0.006896551724137931 
756: 0.006896551724137931 
757: 0.006896551724137931 
758: 0.006896551724137931 
759: 0.006896551724137931 
760: 0.006896551724137931 
761: 0.006896551724137931 
762: 0.006896551724137931 
763: 0.006896551724137931 
764: 0.006896551724137931 
765: 0.006896551724137931 
766: 0.006896551724137931 
767: 0.006896551724137931 
768: 0.006896551724137931 
769: 0.006896551724137931 
770: 0.006896551724137931 
771: 0.006896551724137931 
772: 0.006896551724137931 
773: 0.006896551724137931 
774: 0.006896551724137931 
775: 0.006896551724137931 
776: 0.006896551724137931 
777: 0.006896551724137931 
778: 0.006896551724137931 
779: 0.006896551724137931 
780: 0.006896551724137931 
781: 0.006896551724137931 
782: 0.006896551724137931 
783: 0.006896551724137931 
784: 0.006896551724137931 
785: 0.006896551724137931 
786: 0.006896551724137931 
787: 0.006896551724137931 
788: 0.006896551724137931 
789: 0.006896551724137931 
790: 0.006896551724137931 
791: 0.006896551724137931 
792: 0.006896551724137931 
793: 0.006896551724137931 
794: 0.006896551724137931 
795: 0.006896551724137931 
796: 0.006896551724137931 
797: 0.006896551724137931 
798: 0.006896551724137931 
799: 0.006896551724137931 
800: 0.006896551724137931 
801: 0.006896551724137931 
802: 0.006896551724137931 
803: 0.006896551724137931 
804: 0.006896551724137931 
805: 0.006896551724137931 
806: 0.006896551724137931 
807: 0.006896551724137931 
808: 0.006896551724137931 
809: 0.006896551724137931 
810: 0.006896551724137931 
811: 0.006896551724137931 
812: 0.006896551724137931 
813: 0.006896551724137931 
814: 0.006896551724137931 
815: 0.006896551724137931 
816: 0.006896551724137931 
817: 0.006896551724137931 
818: 0.006896551724137931 
819: 0.006896551724137931 
820: 0.006896551724137931 
821: 0.006896551724137931 
822: 0.006896551724137931 
823: 0.006896551724137931 
824: 0.006896551724137931 
825: 0.006896551724137931 
826: 0.006896551724137931 
827: 0.006896551724137931 
828: 0.006896551724137931 
829: 0.006896551724137931 
830: 0.006896551724137931 
831: 0.006896551724137931 
832: 0.006896551724137931 
833: 0.006896551724137931 
834: 0.006896551724137931 
835: 0.006896551724137931 
836: 0.006896551724137931 
837: 0.006896551724137931 
838: 0.006896551724137931 
839: 0.006896551724137931 
840: 0.006896551724137931 
841: 0.006896551724137931 
842: 0.006896551724137931 
843: 0.006896551724137931 
844: 0.006896551724137931 
845: 0.006896551724137931 
846: 0.006896551724137931 
847: 0.006896551724137931 
848: 0.006896551724137931 
849: 0.006896551724137931 
850: 0.006896551724137931 
851: 0.006896551724137931 
852: 0.006896551724137931 
853: 0.006896551724137931 
854: 0.006896551724137931 
855: 0.006896551724137931 
856: 0.006896551724137931 
857: 0.006896551724137931 
858: 0.006896551724137931 
859: 0.006896551724137931 
860: 0.006896551724137931 
861: 0.006896551724137931 
862: 0.006896551724137931 
863: 0.006896551724137931 
864: 0.006896551724137931 
865: 0.006896551724137931 
866: 0.006896551724137931 
867: 0.006896551724137931 
868: 0.006896551724137931 
869: 0.006896551724137931 
870: 0.006896551724137931 
871: 0.006896551724137931 
872: 0.006896551724137931 
873: 0.006896551724137931 
874: 0.006896551724137931 
875: 0.006896551724137931 
876: 0.006896551724137931 
877: 0.006896551724137931 
878: 0.006896551724137931 
879: 0.006896551724137931 
880: 0.006896551724137931 
881: 0.006896551724137931 
882: 0.006896551724137931 
883: 0.006896551724137931 
884: 0.006896551724137931 
885: 0.006896551724137931 
886: 0.006896551724137931 
887: 0.006896551724137931 
888: 0.006896551724137931 
889: 0.006896551724137931 
890: 0.006896551724137931 
891: 0.006896551724137931 
892: 0.006896551724137931 
893: 0.006896551724137931 
894: 0.006896551724137931 
895: 0.006896551724137931 
896: 0.006896551724137931 
897: 0.006896551724137931 
898: 0.006896551724137931 
899: 0.006896551724137931 
900: 0.006896551724137931 
901: 0.006896551724137931 
902: 0.006896551724137931 
903: 0.00510204081632653 
904: 0.00510204081632653 
905: 0.00510204081632653 
906: 0.00510204081632653 
907: 0.00510204081632653 
908: 0.00510204081632653 
909: 0.00510204081632653 
910: 0.00510204081632653 
911: 0.00510204081632653 
912: 0.00510204081632653 
913: 0.00510204081632653 
914: 0.00510204081632653 
915: 0.00510204081632653 
916: 0.00510204081632653 
917: 0.00510204081632653 
918: 0.00510204081632653 
919: 0.00510204081632653 
920: 0.00510204081632653 
921: 0.00510204081632653 
922: 0.00510204081632653 
923: 0.00510204081632653 
924: 0.00510204081632653 
925: 0.00510204081632653 
926: 0.00510204081632653 
927: 0.00510204081632653 
928: 0.00510204081632653 
929: 0.00510204081632653 
930: 0.00510204081632653 
931: 0.00510204081632653 
932: 0.00510204081632653 
933: 0.00510204081632653 
934: 0.00510204081632653 
935: 0.00510204081632653 
936: 0.00510204081632653 
937: 0.00510204081632653 
938: 0.00510204081632653 
939: 0.00510204081632653 
940: 0.00510204081632653 
941: 0.00510204081632653 
942: 0.00510204081632653 
943: 0.00510204081632653 
944: 0.00510204081632653 
945: 0.00510204081632653 
946: 0.00510204081632653 
947: 0.00510204081632653 
948: 0.00510204081632653 
949: 0.00510204081632653 
950: 0.00510204081632653 
951: 0.00510204081632653 
952: 0.00510204081632653 
953: 0.00510204081632653 
954: 0.00510204081632653 
955: 0.00510204081632653 
956: 0.00510204081632653 
957: 0.00510204081632653 
958: 0.00510204081632653 
959: 0.00510204081632653 
960: 0.00510204081632653 
961: 0.00510204081632653 
962: 0.00510204081632653 
