Run-time: 20.52032232284546 seconds
Total allocated memory size: 128.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.3333333333333333 
43: 0.3333333333333333 
44: 0.3333333333333333 
45: 0.3333333333333333 
46: 0.3333333333333333 
47: 0.3333333333333333 
48: 0.3333333333333333 
49: 0.3333333333333333 
50: 0.3333333333333333 
51: 0.003076923076923077 
52: 0.003076923076923077 
53: 0.003076923076923077 
54: 0.003076923076923077 
55: 0.003076923076923077 
56: 0.003076923076923077 
57: 0.003076923076923077 
58: 0.003076923076923077 
59: 0.003076923076923077 
60: 0.003076923076923077 
61: 0.003076923076923077 
62: 0.003076923076923077 
63: 0.003076923076923077 
64: 0.003076923076923077 
65: 0.003076923076923077 
66: 0.003076923076923077 
67: 0.003076923076923077 
68: 0.003076923076923077 
69: 0.003076923076923077 
70: 0.003076923076923077 
71: 0.003076923076923077 
72: 0.003076923076923077 
73: 0.003076923076923077 
74: 0.003076923076923077 
75: 0.003076923076923077 
76: 0.003076923076923077 
77: 0.003076923076923077 
78: 0.003076923076923077 
79: 0.003076923076923077 
80: 0.003076923076923077 
81: 0.003076923076923077 
82: 0.003076923076923077 
83: 0.003076923076923077 
84: 0.003076923076923077 
85: 0.003076923076923077 
86: 0.003076923076923077 
87: 0.003076923076923077 
88: 0.003076923076923077 
89: 0.003076923076923077 
90: 0.003076923076923077 
91: 0.003076923076923077 
92: 0.003076923076923077 
93: 0.003076923076923077 
94: 0.003076923076923077 
95: 0.003076923076923077 
96: 0.003076923076923077 
97: 0.003076923076923077 
98: 0.003076923076923077 
99: 0.003076923076923077 
100: 0.003076923076923077 
101: 0.003076923076923077 
102: 0.003076923076923077 
103: 0.003076923076923077 
104: 0.003076923076923077 
105: 0.003076923076923077 
106: 0.003076923076923077 
107: 0.003076923076923077 
108: 0.003076923076923077 
109: 0.003076923076923077 
110: 0.003076923076923077 
111: 0.003076923076923077 
112: 0.003076923076923077 
113: 0.003076923076923077 
114: 0.003076923076923077 
115: 0.003076923076923077 
116: 0.003076923076923077 
117: 0.003076923076923077 
118: 0.003076923076923077 
119: 0.003076923076923077 
120: 0.003076923076923077 
121: 0.003076923076923077 
122: 0.003076923076923077 
123: 0.003076923076923077 
124: 0.003076923076923077 
125: 0.003076923076923077 
126: 0.003076923076923077 
127: 0.003076923076923077 
128: 0.003076923076923077 
129: 0.003076923076923077 
130: 0.003076923076923077 
131: 0.003076923076923077 
132: 0.003076923076923077 
133: 0.003076923076923077 
134: 0.003076923076923077 
135: 0.003076923076923077 
136: 0.003076923076923077 
137: 0.003076923076923077 
138: 0.003076923076923077 
139: 0.003076923076923077 
140: 0.003076923076923077 
141: 0.003076923076923077 
142: 0.003076923076923077 
143: 0.003076923076923077 
144: 0.003076923076923077 
145: 0.003076923076923077 
146: 0.003076923076923077 
147: 0.003076923076923077 
148: 0.003076923076923077 
149: 0.003076923076923077 
150: 0.003076923076923077 
151: 0.003076923076923077 
152: 0.003076923076923077 
153: 0.003076923076923077 
154: 0.003076923076923077 
155: 0.003076923076923077 
156: 0.003076923076923077 
157: 0.003076923076923077 
158: 0.003076923076923077 
159: 0.003076923076923077 
160: 0.003076923076923077 
161: 0.003076923076923077 
162: 0.003076923076923077 
163: 0.003076923076923077 
164: 0.003076923076923077 
165: 0.003076923076923077 
166: 0.003076923076923077 
167: 0.003076923076923077 
168: 0.003076923076923077 
169: 0.003076923076923077 
170: 0.003076923076923077 
171: 0.003076923076923077 
172: 0.003076923076923077 
173: 0.003076923076923077 
174: 0.003076923076923077 
175: 0.003076923076923077 
176: 0.003076923076923077 
177: 0.003076923076923077 
178: 0.003076923076923077 
179: 0.003076923076923077 
180: 0.003076923076923077 
181: 0.003076923076923077 
182: 0.003076923076923077 
183: 0.003076923076923077 
184: 0.003076923076923077 
185: 0.003076923076923077 
186: 0.003076923076923077 
187: 0.003076923076923077 
188: 0.003076923076923077 
189: 0.003076923076923077 
190: 0.003076923076923077 
191: 0.003076923076923077 
192: 0.003076923076923077 
193: 0.003076923076923077 
194: 0.003076923076923077 
195: 0.003076923076923077 
196: 0.003076923076923077 
197: 0.0008857395925597874 
198: 0.0008857395925597874 
199: 0.0008857395925597874 
200: 0.0008857395925597874 
201: 0.0008857395925597874 
202: 0.0008857395925597874 
203: 0.0008857395925597874 
204: 0.0008857395925597874 
205: 0.0008857395925597874 
206: 0.0008857395925597874 
207: 0.0008857395925597874 
208: 0.0008857395925597874 
209: 0.0008857395925597874 
210: 0.0008857395925597874 
211: 0.0008857395925597874 
212: 0.0008857395925597874 
213: 0.0008857395925597874 
214: 0.0008857395925597874 
215: 0.0008857395925597874 
216: 0.0008857395925597874 
217: 0.0008857395925597874 
218: 0.0008857395925597874 
219: 0.0008857395925597874 
220: 0.0008857395925597874 
221: 0.0008857395925597874 
222: 0.0008857395925597874 
223: 0.0008857395925597874 
224: 0.0008857395925597874 
225: 0.0008857395925597874 
226: 0.0008857395925597874 
227: 0.0008857395925597874 
228: 0.0008857395925597874 
229: 0.0008857395925597874 
230: 0.0008857395925597874 
231: 0.0008857395925597874 
232: 0.0008857395925597874 
233: 0.0008857395925597874 
234: 0.0008857395925597874 
235: 0.0008857395925597874 
236: 0.0008857395925597874 
237: 0.0008857395925597874 
238: 0.0008857395925597874 
239: 0.0008857395925597874 
240: 0.0008857395925597874 
241: 0.0008857395925597874 
242: 0.0008857395925597874 
243: 0.0008857395925597874 
244: 0.0008857395925597874 
245: 0.0008857395925597874 
246: 0.0008857395925597874 
247: 0.0008857395925597874 
248: 0.0008857395925597874 
249: 0.0008857395925597874 
250: 0.0008857395925597874 
251: 0.0008857395925597874 
252: 0.0008857395925597874 
253: 0.0008857395925597874 
254: 0.0008857395925597874 
255: 0.0008857395925597874 
256: 0.0008857395925597874 
257: 0.0008857395925597874 
258: 0.0008857395925597874 
259: 0.0008857395925597874 
260: 0.0008857395925597874 
261: 0.0008857395925597874 
262: 0.0008857395925597874 
263: 0.0008857395925597874 
264: 0.0008857395925597874 
265: 0.0008857395925597874 
266: 0.0008857395925597874 
267: 0.0008857395925597874 
268: 0.0008857395925597874 
269: 0.0008857395925597874 
270: 0.0008857395925597874 
271: 0.0008857395925597874 
272: 0.0008857395925597874 
273: 0.0008857395925597874 
274: 0.0008857395925597874 
275: 0.0008857395925597874 
276: 0.0008857395925597874 
277: 0.0008857395925597874 
278: 0.0008857395925597874 
279: 0.0008857395925597874 
280: 0.0008857395925597874 
281: 0.0008857395925597874 
282: 0.0008857395925597874 
283: 0.0008857395925597874 
284: 0.0008857395925597874 
285: 0.0008857395925597874 
286: 0.0008857395925597874 
287: 0.0008857395925597874 
288: 0.0008857395925597874 
289: 0.0008857395925597874 
290: 0.0008857395925597874 
291: 0.0008857395925597874 
292: 0.0008857395925597874 
293: 0.0008857395925597874 
294: 0.0008857395925597874 
295: 0.0008857395925597874 
296: 0.0008857395925597874 
297: 0.0008857395925597874 
298: 0.0008857395925597874 
299: 0.0008857395925597874 
300: 0.0008857395925597874 
301: 0.0008857395925597874 
302: 0.0008857395925597874 
303: 0.0008857395925597874 
304: 0.0008857395925597874 
305: 0.0008857395925597874 
306: 0.0008857395925597874 
307: 0.0008857395925597874 
308: 0.0008857395925597874 
309: 0.0008857395925597874 
310: 0.0008857395925597874 
311: 0.0008857395925597874 
312: 0.0008857395925597874 
313: 0.0008857395925597874 
314: 0.0008857395925597874 
315: 0.0008857395925597874 
316: 0.0008857395925597874 
317: 0.0008857395925597874 
318: 0.0008857395925597874 
319: 0.0008857395925597874 
320: 0.0008857395925597874 
321: 0.0008857395925597874 
322: 0.0008857395925597874 
323: 0.0008857395925597874 
324: 0.0008857395925597874 
325: 0.0008857395925597874 
326: 0.0008857395925597874 
327: 0.0008857395925597874 
328: 0.0008857395925597874 
329: 0.0008857395925597874 
330: 0.0008857395925597874 
331: 0.0008857395925597874 
332: 0.0008857395925597874 
333: 0.0008857395925597874 
334: 0.0008857395925597874 
335: 0.0008857395925597874 
336: 0.0008857395925597874 
337: 0.0008857395925597874 
338: 0.0008857395925597874 
339: 0.0008857395925597874 
340: 0.0008857395925597874 
341: 0.0008857395925597874 
342: 0.0008857395925597874 
343: 0.0008857395925597874 
344: 0.0008857395925597874 
345: 0.0008857395925597874 
346: 0.0008857395925597874 
347: 0.0008857395925597874 
348: 0.0008857395925597874 
349: 0.0008857395925597874 
350: 0.0008857395925597874 
351: 0.0008857395925597874 
352: 0.0008857395925597874 
353: 0.0008857395925597874 
354: 0.0008857395925597874 
355: 0.0008857395925597874 
356: 0.0008857395925597874 
357: 0.0008857395925597874 
358: 0.0008857395925597874 
359: 0.0008857395925597874 
360: 0.0008857395925597874 
361: 0.0008857395925597874 
362: 0.0008857395925597874 
363: 0.0008857395925597874 
364: 0.0008857395925597874 
365: 0.0008857395925597874 
366: 0.0008857395925597874 
367: 0.0008857395925597874 
368: 0.0008857395925597874 
369: 0.0008857395925597874 
370: 0.0008857395925597874 
371: 0.0008857395925597874 
372: 0.0008857395925597874 
373: 0.0008857395925597874 
374: 0.0008857395925597874 
375: 0.0008857395925597874 
376: 0.0008857395925597874 
377: 0.0008857395925597874 
378: 0.0008857395925597874 
379: 0.0008857395925597874 
380: 0.0008857395925597874 
381: 0.0008857395925597874 
382: 0.0008857395925597874 
383: 0.0008857395925597874 
384: 0.0008857395925597874 
385: 0.0008857395925597874 
386: 0.0008857395925597874 
387: 0.0008857395925597874 
388: 0.0008857395925597874 
389: 0.0008857395925597874 
390: 0.0008857395925597874 
391: 0.0008857395925597874 
392: 0.0008857395925597874 
393: 0.0008857395925597874 
394: 0.0008857395925597874 
395: 0.0008857395925597874 
396: 0.0008857395925597874 
397: 0.0008857395925597874 
398: 0.0008857395925597874 
399: 0.0008857395925597874 
400: 0.0008857395925597874 
401: 0.0008857395925597874 
402: 0.0008857395925597874 
403: 0.0008857395925597874 
404: 0.0008857395925597874 
405: 0.0008857395925597874 
406: 0.0008857395925597874 
407: 0.0008857395925597874 
408: 0.0008857395925597874 
409: 0.0008857395925597874 
410: 0.0008857395925597874 
411: 0.0008857395925597874 
412: 0.0008857395925597874 
413: 0.0008857395925597874 
414: 0.0008857395925597874 
415: 0.0008857395925597874 
416: 0.0008857395925597874 
417: 0.0008857395925597874 
418: 0.0008857395925597874 
419: 0.0008857395925597874 
420: 0.0008857395925597874 
421: 0.0008857395925597874 
422: 0.0008857395925597874 
423: 0.0008857395925597874 
424: 0.0008857395925597874 
425: 0.0008857395925597874 
426: 0.0008857395925597874 
427: 0.0008857395925597874 
428: 0.0008857395925597874 
429: 0.0008857395925597874 
430: 0.0008857395925597874 
431: 0.0008857395925597874 
432: 0.0008857395925597874 
433: 0.0008857395925597874 
434: 0.0008857395925597874 
435: 0.0008857395925597874 
436: 0.0008857395925597874 
437: 0.0008857395925597874 
438: 0.0008857395925597874 
439: 0.0008857395925597874 
440: 0.0008857395925597874 
441: 0.0008857395925597874 
442: 0.0008857395925597874 
443: 0.0008857395925597874 
444: 0.0008857395925597874 
445: 0.0008857395925597874 
446: 0.0008857395925597874 
447: 0.0008857395925597874 
448: 0.0008857395925597874 
449: 0.0008857395925597874 
450: 0.0008857395925597874 
451: 0.0008857395925597874 
452: 0.0008857395925597874 
453: 0.0008857395925597874 
454: 0.0008857395925597874 
455: 0.0008857395925597874 
456: 0.0008857395925597874 
457: 0.0008857395925597874 
458: 0.0008857395925597874 
459: 0.0008857395925597874 
460: 0.0008857395925597874 
461: 0.0008857395925597874 
462: 0.0008857395925597874 
463: 0.0008857395925597874 
464: 0.0008857395925597874 
465: 0.0008857395925597874 
466: 0.0008857395925597874 
467: 0.0008857395925597874 
468: 0.0008857395925597874 
469: 0.0008857395925597874 
470: 0.0008857395925597874 
471: 0.0008857395925597874 
472: 0.0008857395925597874 
473: 0.0008857395925597874 
474: 0.0008857395925597874 
475: 0.0008857395925597874 
476: 0.0008857395925597874 
477: 0.0008857395925597874 
478: 0.0008857395925597874 
479: 0.0008857395925597874 
480: 0.0008857395925597874 
481: 0.0008857395925597874 
482: 0.0008857395925597874 
483: 0.0008857395925597874 
484: 0.0008857395925597874 
485: 0.0008857395925597874 
486: 0.0008857395925597874 
487: 0.0008857395925597874 
488: 0.0008857395925597874 
489: 0.0008857395925597874 
490: 0.0008857395925597874 
491: 0.0008857395925597874 
492: 0.0008857395925597874 
493: 0.0008857395925597874 
494: 0.0008857395925597874 
495: 0.0008857395925597874 
496: 0.0008857395925597874 
497: 0.0008857395925597874 
498: 0.0008857395925597874 
499: 0.0008857395925597874 
500: 0.0008857395925597874 
501: 0.0008857395925597874 
502: 0.0008857395925597874 
503: 0.0008857395925597874 
504: 0.0008857395925597874 
505: 0.0008857395925597874 
506: 0.0008857395925597874 
507: 0.0008857395925597874 
508: 0.0008857395925597874 
509: 0.0008857395925597874 
510: 0.0008857395925597874 
511: 0.0008857395925597874 
512: 0.0008857395925597874 
513: 0.0008857395925597874 
514: 0.0008857395925597874 
515: 0.0008857395925597874 
516: 0.0008857395925597874 
517: 0.0008857395925597874 
518: 0.0008857395925597874 
519: 0.0008857395925597874 
520: 0.0008857395925597874 
521: 0.0008857395925597874 
522: 0.0008857395925597874 
523: 0.0008857395925597874 
524: 0.0008857395925597874 
525: 0.0008857395925597874 
526: 0.0008857395925597874 
527: 0.0008857395925597874 
528: 0.0008857395925597874 
529: 0.0008857395925597874 
530: 0.0008857395925597874 
531: 0.0008857395925597874 
532: 0.0008857395925597874 
533: 0.0008857395925597874 
534: 0.0008857395925597874 
535: 0.0008857395925597874 
536: 0.0008857395925597874 
537: 0.0008857395925597874 
538: 0.0008857395925597874 
539: 0.0008857395925597874 
540: 0.0008857395925597874 
541: 0.0008857395925597874 
542: 0.0008857395925597874 
543: 0.0008857395925597874 
544: 0.0008857395925597874 
545: 0.0008857395925597874 
546: 0.0008857395925597874 
547: 0.0008857395925597874 
548: 0.0008857395925597874 
549: 0.0008857395925597874 
550: 0.0008857395925597874 
551: 0.0008857395925597874 
552: 0.0008857395925597874 
553: 0.0008857395925597874 
554: 0.0008857395925597874 
555: 0.0008857395925597874 
556: 0.0008857395925597874 
557: 0.0008857395925597874 
558: 0.0008857395925597874 
559: 0.0008857395925597874 
560: 0.0008857395925597874 
561: 0.0008857395925597874 
562: 0.0008857395925597874 
563: 0.0008857395925597874 
564: 0.0008857395925597874 
565: 0.0008857395925597874 
566: 0.0008857395925597874 
567: 0.0008857395925597874 
568: 0.0008857395925597874 
569: 0.0008857395925597874 
570: 0.0008857395925597874 
571: 0.0008857395925597874 
572: 0.0008857395925597874 
573: 0.0008857395925597874 
574: 0.0008857395925597874 
575: 0.0008857395925597874 
576: 0.0008857395925597874 
577: 0.0008857395925597874 
578: 0.0008857395925597874 
579: 0.0008857395925597874 
580: 0.0008857395925597874 
581: 0.0008857395925597874 
582: 0.0008857395925597874 
583: 0.0008857395925597874 
584: 0.0008857395925597874 
585: 0.0008857395925597874 
586: 0.0008857395925597874 
587: 0.0008857395925597874 
588: 0.0008857395925597874 
589: 0.0008857395925597874 
590: 0.0008857395925597874 
591: 0.0008857395925597874 
592: 0.0008857395925597874 
593: 0.0008857395925597874 
594: 0.0008857395925597874 
595: 0.0008857395925597874 
596: 0.0008857395925597874 
597: 0.0008857395925597874 
598: 0.0008857395925597874 
599: 0.0008857395925597874 
600: 0.0008857395925597874 
601: 0.0008857395925597874 
602: 0.0008857395925597874 
603: 0.0008857395925597874 
604: 0.0008857395925597874 
605: 0.0008857395925597874 
606: 0.0008857395925597874 
607: 0.0008857395925597874 
608: 0.0008857395925597874 
609: 0.0008857395925597874 
610: 0.0008857395925597874 
611: 0.0008857395925597874 
612: 0.0008857395925597874 
613: 0.0008857395925597874 
614: 0.0008857395925597874 
615: 0.0008857395925597874 
616: 0.0008857395925597874 
617: 0.0008857395925597874 
618: 0.0008857395925597874 
619: 0.0008857395925597874 
620: 0.0008857395925597874 
621: 0.0008857395925597874 
622: 0.0008857395925597874 
623: 0.0008857395925597874 
624: 0.0008857395925597874 
625: 0.0008857395925597874 
626: 0.0008857395925597874 
627: 0.0008857395925597874 
628: 0.0008857395925597874 
629: 0.0008857395925597874 
630: 0.0008857395925597874 
631: 0.0008857395925597874 
632: 0.0008857395925597874 
633: 0.0008857395925597874 
634: 0.0008857395925597874 
635: 0.0008857395925597874 
636: 0.0008857395925597874 
637: 0.0008857395925597874 
638: 0.0008857395925597874 
639: 0.0008857395925597874 
640: 0.0008857395925597874 
641: 0.0008857395925597874 
642: 0.0008857395925597874 
643: 0.0008857395925597874 
644: 0.0008857395925597874 
645: 0.0008857395925597874 
646: 0.0008857395925597874 
647: 0.0008857395925597874 
648: 0.0008857395925597874 
649: 0.0008857395925597874 
650: 0.0008857395925597874 
651: 0.0008857395925597874 
652: 0.0008857395925597874 
653: 0.0008857395925597874 
654: 0.0008857395925597874 
655: 0.0008857395925597874 
656: 0.0008857395925597874 
657: 0.0008857395925597874 
658: 0.0008857395925597874 
659: 0.0008857395925597874 
660: 0.0008857395925597874 
661: 0.0008857395925597874 
662: 0.0008857395925597874 
663: 0.0008857395925597874 
664: 0.0008857395925597874 
665: 0.0008857395925597874 
666: 0.0008857395925597874 
667: 0.0008857395925597874 
668: 0.0008857395925597874 
669: 0.0008857395925597874 
670: 0.0008857395925597874 
671: 0.0008857395925597874 
672: 0.0008857395925597874 
673: 0.0008857395925597874 
674: 0.0008857395925597874 
675: 0.0008857395925597874 
676: 0.0008857395925597874 
677: 0.0008857395925597874 
678: 0.0008857395925597874 
679: 0.0008857395925597874 
680: 0.0008857395925597874 
681: 0.0008857395925597874 
682: 0.0008857395925597874 
683: 0.0008857395925597874 
684: 0.0008857395925597874 
685: 0.0008857395925597874 
686: 0.0008857395925597874 
687: 0.0008857395925597874 
688: 0.0008857395925597874 
689: 0.0008857395925597874 
690: 0.0008857395925597874 
691: 0.0008857395925597874 
692: 0.0008857395925597874 
693: 0.0008857395925597874 
694: 0.0008857395925597874 
695: 0.0008857395925597874 
696: 0.0008857395925597874 
697: 0.0008857395925597874 
698: 0.0008857395925597874 
699: 0.0008857395925597874 
700: 0.0008857395925597874 
701: 0.0008857395925597874 
702: 0.0008857395925597874 
703: 0.0008857395925597874 
704: 0.0008857395925597874 
705: 0.0008857395925597874 
706: 0.0008857395925597874 
707: 0.0008857395925597874 
708: 0.0008857395925597874 
709: 0.0008857395925597874 
710: 0.0008857395925597874 
711: 0.0008857395925597874 
712: 0.0008857395925597874 
713: 0.0008857395925597874 
714: 0.0008857395925597874 
715: 0.0008857395925597874 
716: 0.0008857395925597874 
717: 0.0008857395925597874 
718: 0.0008857395925597874 
719: 0.0008857395925597874 
720: 0.0008857395925597874 
721: 0.0008857395925597874 
722: 0.0008857395925597874 
723: 0.0008857395925597874 
724: 0.0008857395925597874 
725: 0.0008857395925597874 
726: 0.0008857395925597874 
727: 0.0008857395925597874 
728: 0.0008857395925597874 
729: 0.0008857395925597874 
730: 0.0008857395925597874 
731: 0.0008857395925597874 
732: 0.0008857395925597874 
733: 0.0008857395925597874 
734: 0.0008857395925597874 
735: 0.0008857395925597874 
736: 0.0008857395925597874 
737: 0.0008857395925597874 
738: 0.0008857395925597874 
739: 0.0008857395925597874 
740: 0.0008857395925597874 
741: 0.0008857395925597874 
742: 0.0008857395925597874 
743: 0.0008857395925597874 
744: 0.0008857395925597874 
745: 0.0008857395925597874 
746: 0.0008857395925597874 
747: 0.0008857395925597874 
748: 0.0008857395925597874 
749: 0.0008857395925597874 
750: 0.0008857395925597874 
751: 0.0008857395925597874 
752: 0.0008857395925597874 
753: 0.0008857395925597874 
754: 0.0008857395925597874 
755: 0.0008857395925597874 
756: 0.0008857395925597874 
757: 0.0008857395925597874 
758: 0.0008857395925597874 
759: 0.0008857395925597874 
760: 0.0008857395925597874 
761: 0.0008857395925597874 
762: 0.0008857395925597874 
763: 0.0008857395925597874 
764: 0.0008857395925597874 
765: 0.0008857395925597874 
766: 0.0008857395925597874 
767: 0.0008857395925597874 
768: 0.0008857395925597874 
769: 0.0008857395925597874 
770: 0.0008857395925597874 
771: 0.0008857395925597874 
772: 0.0008857395925597874 
773: 0.0008857395925597874 
774: 0.0008857395925597874 
775: 0.0008857395925597874 
776: 0.0008857395925597874 
777: 0.0008857395925597874 
778: 0.0008857395925597874 
779: 0.0008857395925597874 
780: 0.0008857395925597874 
781: 0.0008857395925597874 
782: 0.0008857395925597874 
783: 0.0008857395925597874 
784: 0.0008857395925597874 
785: 0.0008857395925597874 
786: 0.0008857395925597874 
787: 0.0008857395925597874 
788: 0.0008857395925597874 
789: 0.0008857395925597874 
790: 0.0008857395925597874 
791: 0.0008857395925597874 
792: 0.0008857395925597874 
793: 0.0008857395925597874 
794: 0.0008857395925597874 
795: 0.0008857395925597874 
796: 0.0008857395925597874 
797: 0.0008857395925597874 
798: 0.0008857395925597874 
799: 0.0008857395925597874 
800: 0.0008857395925597874 
801: 0.0008857395925597874 
802: 0.0008857395925597874 
803: 0.0008857395925597874 
804: 0.0008857395925597874 
805: 0.0008857395925597874 
806: 0.0008857395925597874 
807: 0.0008857395925597874 
808: 0.0008857395925597874 
809: 0.0008857395925597874 
810: 0.0008857395925597874 
811: 0.0008857395925597874 
812: 0.0008857395925597874 
813: 0.0008857395925597874 
814: 0.0008857395925597874 
815: 0.0008857395925597874 
816: 0.0008857395925597874 
817: 0.0008857395925597874 
818: 0.0008857395925597874 
819: 0.0008857395925597874 
820: 0.0008857395925597874 
821: 0.0008857395925597874 
822: 0.0008857395925597874 
823: 0.0008857395925597874 
824: 0.0008857395925597874 
825: 0.0008857395925597874 
826: 0.0008857395925597874 
827: 0.0008857395925597874 
828: 0.0008857395925597874 
829: 0.0008857395925597874 
830: 0.0008857395925597874 
831: 0.0008857395925597874 
832: 0.0008857395925597874 
833: 0.0008857395925597874 
834: 0.0008857395925597874 
835: 0.0008857395925597874 
836: 0.0008857395925597874 
837: 0.0008857395925597874 
838: 0.0008857395925597874 
839: 0.0008857395925597874 
840: 0.0008857395925597874 
841: 0.0008857395925597874 
842: 0.0008857395925597874 
843: 0.0008857395925597874 
844: 0.0008857395925597874 
845: 0.0008857395925597874 
846: 0.0008857395925597874 
847: 0.0008857395925597874 
848: 0.0008857395925597874 
849: 0.0008857395925597874 
850: 0.0008857395925597874 
851: 0.0008857395925597874 
852: 0.0008857395925597874 
853: 0.0008857395925597874 
854: 0.0008857395925597874 
855: 0.0008857395925597874 
856: 0.0008857395925597874 
857: 0.0008857395925597874 
858: 0.0008857395925597874 
859: 0.0008857395925597874 
860: 0.0008857395925597874 
861: 0.0008857395925597874 
862: 0.0008857395925597874 
863: 0.0008857395925597874 
864: 0.0008857395925597874 
865: 0.0008857395925597874 
866: 0.0008857395925597874 
867: 0.0008857395925597874 
868: 0.0008857395925597874 
869: 0.0008857395925597874 
870: 0.0008857395925597874 
871: 0.0008857395925597874 
872: 0.0008857395925597874 
873: 0.0008857395925597874 
874: 0.0008857395925597874 
875: 0.0008857395925597874 
876: 0.0008857395925597874 
877: 0.0008857395925597874 
878: 0.0008857395925597874 
879: 0.0008857395925597874 
880: 0.0008857395925597874 
881: 0.0008857395925597874 
882: 0.0008857395925597874 
883: 0.0008857395925597874 
884: 0.0008857395925597874 
885: 0.0008857395925597874 
886: 0.0008857395925597874 
887: 0.0008857395925597874 
888: 0.0008857395925597874 
889: 0.0008857395925597874 
890: 0.0008857395925597874 
891: 0.0008857395925597874 
892: 0.0008857395925597874 
893: 0.0008857395925597874 
894: 0.0008857395925597874 
895: 0.0008857395925597874 
896: 0.0008857395925597874 
897: 0.0008857395925597874 
898: 0.0008857395925597874 
899: 0.0008857395925597874 
900: 0.0008857395925597874 
901: 0.0008857395925597874 
902: 0.0008857395925597874 
903: 0.0008857395925597874 
904: 0.0008857395925597874 
905: 0.0008857395925597874 
906: 0.0008857395925597874 
907: 0.0008857395925597874 
908: 0.0008857395925597874 
909: 0.0008857395925597874 
910: 0.0008857395925597874 
911: 0.0008857395925597874 
912: 0.0008857395925597874 
913: 0.0008857395925597874 
914: 0.0008857395925597874 
915: 0.0008857395925597874 
