Run-time: 21.335500478744507 seconds
Total allocated memory size: 127.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.00847457627118644 
1: 0.00847457627118644 
2: 0.00847457627118644 
3: 0.00847457627118644 
4: 0.00847457627118644 
5: 0.00847457627118644 
6: 0.00847457627118644 
7: 0.00847457627118644 
8: 0.00847457627118644 
9: 0.00847457627118644 
10: 0.00847457627118644 
11: 0.00847457627118644 
12: 0.00847457627118644 
13: 0.00847457627118644 
14: 0.00847457627118644 
15: 0.00847457627118644 
16: 0.00847457627118644 
17: 0.00847457627118644 
18: 0.00847457627118644 
19: 0.00847457627118644 
20: 0.00847457627118644 
21: 0.00847457627118644 
22: 0.00847457627118644 
23: 0.00847457627118644 
24: 0.00847457627118644 
25: 0.00847457627118644 
26: 0.00847457627118644 
27: 0.00847457627118644 
28: 0.00847457627118644 
29: 0.00847457627118644 
30: 0.00847457627118644 
31: 0.00847457627118644 
32: 0.00847457627118644 
33: 0.00847457627118644 
34: 0.00847457627118644 
35: 0.00847457627118644 
36: 0.00847457627118644 
37: 0.00847457627118644 
38: 0.00847457627118644 
39: 0.00847457627118644 
40: 0.00847457627118644 
41: 0.00847457627118644 
42: 0.00847457627118644 
43: 0.00847457627118644 
44: 0.00847457627118644 
45: 0.00847457627118644 
46: 0.00847457627118644 
47: 0.00847457627118644 
48: 0.00847457627118644 
49: 0.00847457627118644 
50: 0.00847457627118644 
51: 0.00847457627118644 
52: 0.00847457627118644 
53: 0.00847457627118644 
54: 0.00847457627118644 
55: 0.00847457627118644 
56: 0.00847457627118644 
57: 0.00847457627118644 
58: 0.00847457627118644 
59: 0.00847457627118644 
60: 0.00847457627118644 
61: 0.00847457627118644 
62: 0.00847457627118644 
63: 0.00847457627118644 
64: 0.00847457627118644 
65: 0.00847457627118644 
66: 0.00847457627118644 
67: 0.00847457627118644 
68: 0.00847457627118644 
69: 0.00847457627118644 
70: 0.00847457627118644 
71: 0.00847457627118644 
72: 0.00847457627118644 
73: 0.00847457627118644 
74: 0.00847457627118644 
75: 0.00847457627118644 
76: 0.00847457627118644 
77: 0.00847457627118644 
78: 0.00847457627118644 
79: 0.00847457627118644 
80: 0.00847457627118644 
81: 0.00847457627118644 
82: 0.00847457627118644 
83: 0.00847457627118644 
84: 0.00847457627118644 
85: 0.00847457627118644 
86: 0.00847457627118644 
87: 0.00847457627118644 
88: 0.00847457627118644 
89: 0.00847457627118644 
90: 0.00847457627118644 
91: 0.00847457627118644 
92: 0.00847457627118644 
93: 0.00847457627118644 
94: 0.00847457627118644 
95: 0.00847457627118644 
96: 0.00847457627118644 
97: 0.00847457627118644 
98: 0.00847457627118644 
99: 0.00847457627118644 
100: 0.00847457627118644 
101: 0.00847457627118644 
102: 0.00847457627118644 
103: 0.00847457627118644 
104: 0.00847457627118644 
105: 0.00847457627118644 
106: 0.00847457627118644 
107: 0.00847457627118644 
108: 0.00847457627118644 
109: 0.00847457627118644 
110: 0.00847457627118644 
111: 0.00847457627118644 
112: 0.00847457627118644 
113: 0.00847457627118644 
114: 0.00847457627118644 
115: 0.00847457627118644 
116: 0.00847457627118644 
117: 0.00847457627118644 
118: 0.00847457627118644 
119: 0.00847457627118644 
120: 0.00847457627118644 
121: 0.00847457627118644 
122: 0.00847457627118644 
123: 0.00847457627118644 
124: 0.00847457627118644 
125: 0.00847457627118644 
126: 0.00847457627118644 
127: 0.00847457627118644 
128: 0.00847457627118644 
129: 0.00847457627118644 
130: 0.00847457627118644 
131: 0.00847457627118644 
132: 0.00847457627118644 
133: 0.00847457627118644 
134: 0.00847457627118644 
135: 0.00847457627118644 
136: 0.00847457627118644 
137: 0.00847457627118644 
138: 0.00847457627118644 
139: 0.00847457627118644 
140: 0.00847457627118644 
141: 0.00847457627118644 
142: 0.00847457627118644 
143: 0.00847457627118644 
144: 0.00847457627118644 
145: 0.00847457627118644 
146: 0.00847457627118644 
147: 0.00847457627118644 
148: 0.00847457627118644 
149: 0.00847457627118644 
150: 0.00847457627118644 
151: 0.00847457627118644 
152: 0.00847457627118644 
153: 0.00847457627118644 
154: 0.00847457627118644 
155: 0.00847457627118644 
156: 0.00847457627118644 
157: 0.00847457627118644 
158: 0.00847457627118644 
159: 0.00847457627118644 
160: 0.00847457627118644 
161: 0.00847457627118644 
162: 0.00847457627118644 
163: 0.00847457627118644 
164: 0.00847457627118644 
165: 0.00847457627118644 
166: 0.00847457627118644 
167: 0.00847457627118644 
168: 0.00847457627118644 
169: 0.00847457627118644 
170: 0.00847457627118644 
171: 0.00847457627118644 
172: 0.00847457627118644 
173: 0.00847457627118644 
174: 0.00847457627118644 
175: 0.00847457627118644 
176: 0.00847457627118644 
177: 0.00847457627118644 
178: 0.00847457627118644 
179: 0.00847457627118644 
180: 0.00847457627118644 
181: 0.00847457627118644 
182: 0.00847457627118644 
183: 0.00847457627118644 
184: 0.00847457627118644 
185: 0.00847457627118644 
186: 0.00847457627118644 
187: 0.00847457627118644 
188: 0.00847457627118644 
189: 0.00847457627118644 
190: 0.00847457627118644 
191: 0.00847457627118644 
192: 0.00847457627118644 
193: 0.00847457627118644 
194: 0.00847457627118644 
195: 0.00847457627118644 
196: 0.00847457627118644 
197: 0.00847457627118644 
198: 0.00847457627118644 
199: 0.00847457627118644 
200: 0.00847457627118644 
201: 0.00847457627118644 
202: 0.00847457627118644 
203: 0.00847457627118644 
204: 0.00847457627118644 
205: 0.00847457627118644 
206: 0.00847457627118644 
207: 0.00847457627118644 
208: 0.00847457627118644 
209: 0.00847457627118644 
210: 0.00847457627118644 
211: 0.00847457627118644 
212: 0.00847457627118644 
213: 0.00847457627118644 
214: 0.00847457627118644 
215: 0.00847457627118644 
216: 0.00847457627118644 
217: 0.00847457627118644 
218: 0.00847457627118644 
219: 0.00847457627118644 
220: 0.00847457627118644 
221: 0.00847457627118644 
222: 0.00847457627118644 
223: 0.00847457627118644 
224: 0.00847457627118644 
225: 0.00847457627118644 
226: 0.00847457627118644 
227: 0.00847457627118644 
228: 0.00847457627118644 
229: 0.00847457627118644 
230: 0.00847457627118644 
231: 0.00847457627118644 
232: 0.00847457627118644 
233: 0.00847457627118644 
234: 0.00847457627118644 
235: 0.00847457627118644 
236: 0.00847457627118644 
237: 0.00847457627118644 
238: 0.00847457627118644 
239: 0.00847457627118644 
240: 0.00847457627118644 
241: 0.00847457627118644 
242: 0.00847457627118644 
243: 0.00847457627118644 
244: 0.00847457627118644 
245: 0.00847457627118644 
246: 0.00847457627118644 
247: 0.00847457627118644 
248: 0.001968503937007874 
249: 0.001968503937007874 
250: 0.001968503937007874 
251: 0.001968503937007874 
252: 0.001968503937007874 
253: 0.001968503937007874 
254: 0.001968503937007874 
255: 0.001968503937007874 
256: 0.001968503937007874 
257: 0.001968503937007874 
258: 0.001968503937007874 
259: 0.001968503937007874 
260: 0.001968503937007874 
261: 0.001968503937007874 
262: 0.001968503937007874 
263: 0.001968503937007874 
264: 0.001968503937007874 
265: 0.001968503937007874 
266: 0.001968503937007874 
267: 0.001968503937007874 
268: 0.001968503937007874 
269: 0.001968503937007874 
270: 0.001968503937007874 
271: 0.001968503937007874 
272: 0.001968503937007874 
273: 0.001968503937007874 
274: 0.001968503937007874 
275: 0.001968503937007874 
276: 0.001968503937007874 
277: 0.001968503937007874 
278: 0.001968503937007874 
279: 0.001968503937007874 
280: 0.001968503937007874 
281: 0.001968503937007874 
282: 0.001968503937007874 
283: 0.001968503937007874 
284: 0.001968503937007874 
285: 0.001968503937007874 
286: 0.001968503937007874 
287: 0.001968503937007874 
288: 0.001968503937007874 
289: 0.001968503937007874 
290: 0.001968503937007874 
291: 0.001968503937007874 
292: 0.001968503937007874 
293: 0.001968503937007874 
294: 0.001968503937007874 
295: 0.001968503937007874 
296: 0.001968503937007874 
297: 0.001968503937007874 
298: 0.001968503937007874 
299: 0.001968503937007874 
300: 0.001968503937007874 
301: 0.001968503937007874 
302: 0.001968503937007874 
303: 0.001968503937007874 
304: 0.001968503937007874 
305: 0.001968503937007874 
306: 0.001968503937007874 
307: 0.001968503937007874 
308: 0.001968503937007874 
309: 0.001968503937007874 
310: 0.001968503937007874 
311: 0.001968503937007874 
312: 0.001968503937007874 
313: 0.001968503937007874 
314: 0.001968503937007874 
315: 0.001968503937007874 
316: 0.001968503937007874 
317: 0.001968503937007874 
318: 0.001968503937007874 
319: 0.001968503937007874 
320: 0.001968503937007874 
321: 0.001968503937007874 
322: 0.001968503937007874 
323: 0.001968503937007874 
324: 0.001968503937007874 
325: 0.001968503937007874 
326: 0.001968503937007874 
327: 0.001968503937007874 
328: 0.001968503937007874 
329: 0.001968503937007874 
330: 0.001968503937007874 
331: 0.001968503937007874 
332: 0.001968503937007874 
333: 0.001968503937007874 
334: 0.001968503937007874 
335: 0.001968503937007874 
336: 0.001968503937007874 
337: 0.001968503937007874 
338: 0.001968503937007874 
339: 0.001968503937007874 
340: 0.001968503937007874 
341: 0.001968503937007874 
342: 0.001968503937007874 
343: 0.001968503937007874 
344: 0.001968503937007874 
345: 0.001968503937007874 
346: 0.001968503937007874 
347: 0.001968503937007874 
348: 0.001968503937007874 
349: 0.001968503937007874 
350: 0.001968503937007874 
351: 0.001968503937007874 
352: 0.001968503937007874 
353: 0.001968503937007874 
354: 0.001968503937007874 
355: 0.001968503937007874 
356: 0.001968503937007874 
357: 0.001968503937007874 
358: 0.001968503937007874 
359: 0.001968503937007874 
360: 0.001968503937007874 
361: 0.001968503937007874 
362: 0.001968503937007874 
363: 0.001968503937007874 
364: 0.001968503937007874 
365: 0.001968503937007874 
366: 0.001968503937007874 
367: 0.001968503937007874 
368: 0.001968503937007874 
369: 0.001968503937007874 
370: 0.001968503937007874 
371: 0.001968503937007874 
372: 0.001968503937007874 
373: 0.001968503937007874 
374: 0.001968503937007874 
375: 0.001968503937007874 
376: 0.001968503937007874 
377: 0.001968503937007874 
378: 0.001968503937007874 
379: 0.001968503937007874 
380: 0.001968503937007874 
381: 0.001968503937007874 
382: 0.001968503937007874 
383: 0.001968503937007874 
384: 0.001968503937007874 
385: 0.001968503937007874 
386: 0.001968503937007874 
387: 0.001968503937007874 
388: 0.001968503937007874 
389: 0.001968503937007874 
390: 0.001968503937007874 
391: 0.001968503937007874 
392: 0.001968503937007874 
393: 0.001968503937007874 
394: 0.001968503937007874 
395: 0.001968503937007874 
396: 0.001968503937007874 
397: 0.001968503937007874 
398: 0.001968503937007874 
399: 0.001968503937007874 
400: 0.001968503937007874 
401: 0.001968503937007874 
402: 0.001968503937007874 
403: 0.001968503937007874 
404: 0.001968503937007874 
405: 0.001968503937007874 
406: 0.001968503937007874 
407: 0.001968503937007874 
408: 0.001968503937007874 
409: 0.001968503937007874 
410: 0.001968503937007874 
411: 0.001968503937007874 
412: 0.001968503937007874 
413: 0.001968503937007874 
414: 0.001968503937007874 
415: 0.001968503937007874 
416: 0.001968503937007874 
417: 0.001968503937007874 
418: 0.001968503937007874 
419: 0.001968503937007874 
420: 0.001968503937007874 
421: 0.001968503937007874 
422: 0.001968503937007874 
423: 0.001968503937007874 
424: 0.001968503937007874 
425: 0.001968503937007874 
426: 0.001968503937007874 
427: 0.001968503937007874 
428: 0.001968503937007874 
429: 0.001968503937007874 
430: 0.001968503937007874 
431: 0.001968503937007874 
432: 0.001968503937007874 
433: 0.001968503937007874 
434: 0.001968503937007874 
435: 0.001968503937007874 
436: 0.001968503937007874 
437: 0.001968503937007874 
438: 0.001968503937007874 
439: 0.001968503937007874 
440: 0.001968503937007874 
441: 0.001968503937007874 
442: 0.001968503937007874 
443: 0.001968503937007874 
444: 0.001968503937007874 
445: 0.001968503937007874 
446: 0.001968503937007874 
447: 0.001968503937007874 
448: 0.001968503937007874 
449: 0.001968503937007874 
450: 0.001968503937007874 
451: 0.001968503937007874 
452: 0.001968503937007874 
453: 0.001968503937007874 
454: 0.001968503937007874 
455: 0.001968503937007874 
456: 0.001968503937007874 
457: 0.001968503937007874 
458: 0.001968503937007874 
459: 0.001968503937007874 
460: 0.001968503937007874 
461: 0.001968503937007874 
462: 0.001968503937007874 
463: 0.001968503937007874 
464: 0.001968503937007874 
465: 0.001968503937007874 
466: 0.001968503937007874 
467: 0.001968503937007874 
468: 0.001968503937007874 
469: 0.001968503937007874 
470: 0.001968503937007874 
471: 0.001968503937007874 
472: 0.001968503937007874 
473: 0.001968503937007874 
474: 0.001968503937007874 
475: 0.001968503937007874 
476: 0.001968503937007874 
477: 0.001968503937007874 
478: 0.001968503937007874 
479: 0.001968503937007874 
480: 0.001968503937007874 
481: 0.001968503937007874 
482: 0.001968503937007874 
483: 0.001968503937007874 
484: 0.001968503937007874 
485: 0.001968503937007874 
486: 0.001968503937007874 
487: 0.001968503937007874 
488: 0.001968503937007874 
489: 0.001968503937007874 
490: 0.001968503937007874 
491: 0.001968503937007874 
492: 0.001968503937007874 
493: 0.001968503937007874 
494: 0.001968503937007874 
495: 0.001968503937007874 
496: 0.001968503937007874 
497: 0.001968503937007874 
498: 0.001968503937007874 
499: 0.001968503937007874 
500: 0.001968503937007874 
501: 0.001968503937007874 
502: 0.001968503937007874 
503: 0.001968503937007874 
504: 0.001968503937007874 
505: 0.001968503937007874 
506: 0.001968503937007874 
507: 0.001968503937007874 
508: 0.001968503937007874 
509: 0.001968503937007874 
510: 0.001968503937007874 
511: 0.001968503937007874 
512: 0.001968503937007874 
513: 0.001968503937007874 
514: 0.001968503937007874 
515: 0.001968503937007874 
516: 0.001968503937007874 
517: 0.001968503937007874 
518: 0.001968503937007874 
519: 0.001968503937007874 
520: 0.001968503937007874 
521: 0.001968503937007874 
522: 0.001968503937007874 
523: 0.001968503937007874 
524: 0.001968503937007874 
525: 0.001968503937007874 
526: 0.001968503937007874 
527: 0.001968503937007874 
528: 0.001968503937007874 
529: 0.001968503937007874 
530: 0.001968503937007874 
531: 0.001968503937007874 
532: 0.001968503937007874 
533: 0.001968503937007874 
534: 0.001968503937007874 
535: 0.001968503937007874 
536: 0.001968503937007874 
537: 0.001968503937007874 
538: 0.001968503937007874 
539: 0.001968503937007874 
540: 0.001968503937007874 
541: 0.001968503937007874 
542: 0.001968503937007874 
543: 0.001968503937007874 
544: 0.001968503937007874 
545: 0.001968503937007874 
546: 0.001968503937007874 
547: 0.001968503937007874 
548: 0.001968503937007874 
549: 0.001968503937007874 
550: 0.001968503937007874 
551: 0.001968503937007874 
552: 0.001968503937007874 
553: 0.001968503937007874 
554: 0.001968503937007874 
555: 0.001968503937007874 
556: 0.001968503937007874 
557: 0.001968503937007874 
558: 0.001968503937007874 
559: 0.001968503937007874 
560: 0.001968503937007874 
561: 0.001968503937007874 
562: 0.001968503937007874 
563: 0.001968503937007874 
564: 0.001968503937007874 
565: 0.001968503937007874 
566: 0.001968503937007874 
567: 0.001968503937007874 
568: 0.001968503937007874 
569: 0.001968503937007874 
570: 0.001968503937007874 
571: 0.001968503937007874 
572: 0.001968503937007874 
573: 0.001968503937007874 
574: 0.001968503937007874 
575: 0.001968503937007874 
576: 0.001968503937007874 
577: 0.001968503937007874 
578: 0.001968503937007874 
579: 0.001968503937007874 
580: 0.001968503937007874 
581: 0.001968503937007874 
582: 0.001968503937007874 
583: 0.001968503937007874 
584: 0.001968503937007874 
585: 0.001968503937007874 
586: 0.001968503937007874 
587: 0.001968503937007874 
588: 0.001968503937007874 
589: 0.001968503937007874 
590: 0.001968503937007874 
591: 0.001968503937007874 
592: 0.001968503937007874 
593: 0.001968503937007874 
594: 0.001968503937007874 
595: 0.001968503937007874 
596: 0.001968503937007874 
597: 0.001968503937007874 
598: 0.001968503937007874 
599: 0.001968503937007874 
600: 0.001968503937007874 
601: 0.001968503937007874 
602: 0.001968503937007874 
603: 0.001968503937007874 
604: 0.001968503937007874 
605: 0.001968503937007874 
606: 0.001968503937007874 
607: 0.001968503937007874 
608: 0.001968503937007874 
609: 0.001968503937007874 
610: 0.001968503937007874 
611: 0.001968503937007874 
612: 0.001968503937007874 
613: 0.001968503937007874 
614: 0.001968503937007874 
615: 0.001968503937007874 
616: 0.001968503937007874 
617: 0.001968503937007874 
618: 0.001968503937007874 
619: 0.001968503937007874 
620: 0.001968503937007874 
621: 0.001968503937007874 
622: 0.001968503937007874 
623: 0.001968503937007874 
624: 0.001968503937007874 
625: 0.001968503937007874 
626: 0.001968503937007874 
627: 0.001968503937007874 
628: 0.001968503937007874 
629: 0.001968503937007874 
630: 0.001968503937007874 
631: 0.001968503937007874 
632: 0.001968503937007874 
633: 0.001968503937007874 
634: 0.001968503937007874 
635: 0.001968503937007874 
636: 0.001968503937007874 
637: 0.001968503937007874 
638: 0.001968503937007874 
639: 0.001968503937007874 
640: 0.001968503937007874 
641: 0.001968503937007874 
642: 0.001968503937007874 
643: 0.001968503937007874 
644: 0.001968503937007874 
645: 0.001968503937007874 
646: 0.001968503937007874 
647: 0.001968503937007874 
648: 0.001968503937007874 
649: 0.001968503937007874 
650: 0.001968503937007874 
651: 0.001968503937007874 
652: 0.001968503937007874 
653: 0.001968503937007874 
654: 0.001968503937007874 
655: 0.001968503937007874 
656: 0.001968503937007874 
657: 0.001968503937007874 
658: 0.001968503937007874 
659: 0.001968503937007874 
660: 0.001968503937007874 
661: 0.001968503937007874 
662: 0.001968503937007874 
663: 0.001968503937007874 
664: 0.001968503937007874 
665: 0.001968503937007874 
666: 0.001968503937007874 
667: 0.001968503937007874 
668: 0.001968503937007874 
669: 0.001968503937007874 
670: 0.001968503937007874 
671: 0.001968503937007874 
672: 0.001968503937007874 
673: 0.001968503937007874 
674: 0.001968503937007874 
675: 0.001968503937007874 
676: 0.001968503937007874 
677: 0.001968503937007874 
678: 0.001968503937007874 
679: 0.001968503937007874 
680: 0.001968503937007874 
681: 0.001968503937007874 
682: 0.001968503937007874 
683: 0.001968503937007874 
684: 0.001968503937007874 
685: 0.001968503937007874 
686: 0.001968503937007874 
687: 0.001968503937007874 
688: 0.001968503937007874 
689: 0.001968503937007874 
690: 0.001968503937007874 
691: 0.001968503937007874 
692: 0.001968503937007874 
693: 0.001968503937007874 
694: 0.001968503937007874 
695: 0.001968503937007874 
696: 0.001968503937007874 
697: 0.001968503937007874 
698: 0.001968503937007874 
699: 0.001968503937007874 
700: 0.001968503937007874 
701: 0.001968503937007874 
702: 0.001968503937007874 
703: 0.001968503937007874 
704: 0.001968503937007874 
705: 0.001968503937007874 
706: 0.001968503937007874 
707: 0.001968503937007874 
708: 0.001968503937007874 
709: 0.001968503937007874 
710: 0.001968503937007874 
711: 0.001968503937007874 
712: 0.001968503937007874 
713: 0.001968503937007874 
714: 0.001968503937007874 
715: 0.001968503937007874 
716: 0.001968503937007874 
717: 0.001968503937007874 
718: 0.001968503937007874 
719: 0.001968503937007874 
720: 0.001968503937007874 
721: 0.001968503937007874 
722: 0.001968503937007874 
723: 0.001968503937007874 
724: 0.001968503937007874 
725: 0.001968503937007874 
726: 0.001968503937007874 
727: 0.001968503937007874 
728: 0.001968503937007874 
729: 0.001968503937007874 
730: 0.001968503937007874 
731: 0.001968503937007874 
732: 0.001968503937007874 
733: 0.001968503937007874 
734: 0.001968503937007874 
735: 0.001968503937007874 
736: 0.001968503937007874 
737: 0.001968503937007874 
738: 0.001968503937007874 
739: 0.001968503937007874 
740: 0.001968503937007874 
741: 0.001968503937007874 
742: 0.001968503937007874 
743: 0.001968503937007874 
744: 0.001968503937007874 
745: 0.001968503937007874 
746: 0.001968503937007874 
747: 0.001968503937007874 
748: 0.001968503937007874 
749: 0.001968503937007874 
750: 0.001968503937007874 
751: 0.001968503937007874 
752: 0.001968503937007874 
753: 0.001968503937007874 
754: 0.001968503937007874 
755: 0.001968503937007874 
756: 0.001968503937007874 
757: 0.001968503937007874 
758: 0.001968503937007874 
759: 0.001968503937007874 
760: 0.001968503937007874 
761: 0.001968503937007874 
762: 0.001968503937007874 
763: 0.001968503937007874 
764: 0.001968503937007874 
765: 0.001968503937007874 
766: 0.001968503937007874 
767: 0.001968503937007874 
768: 0.001968503937007874 
769: 0.001968503937007874 
770: 0.001968503937007874 
771: 0.001968503937007874 
772: 0.001968503937007874 
773: 0.001968503937007874 
774: 0.001968503937007874 
775: 0.001968503937007874 
776: 0.001968503937007874 
777: 0.001968503937007874 
778: 0.001968503937007874 
779: 0.001968503937007874 
780: 0.001968503937007874 
781: 0.001968503937007874 
782: 0.001968503937007874 
783: 0.001968503937007874 
784: 0.001968503937007874 
785: 0.001968503937007874 
786: 0.001968503937007874 
787: 0.001968503937007874 
788: 0.001968503937007874 
789: 0.001968503937007874 
790: 0.001968503937007874 
791: 0.001968503937007874 
792: 0.001968503937007874 
793: 0.001968503937007874 
794: 0.001968503937007874 
795: 0.001968503937007874 
796: 0.001968503937007874 
797: 0.001968503937007874 
798: 0.001968503937007874 
799: 0.001968503937007874 
800: 0.001968503937007874 
801: 0.001968503937007874 
802: 0.001968503937007874 
803: 0.001968503937007874 
804: 0.001968503937007874 
805: 0.001968503937007874 
806: 0.001968503937007874 
807: 0.001968503937007874 
808: 0.001968503937007874 
809: 0.001968503937007874 
810: 0.001968503937007874 
811: 0.001968503937007874 
812: 0.001968503937007874 
813: 0.001968503937007874 
814: 0.001968503937007874 
815: 0.001968503937007874 
816: 0.001968503937007874 
817: 0.001968503937007874 
818: 0.001968503937007874 
819: 0.001968503937007874 
820: 0.001968503937007874 
821: 0.001968503937007874 
822: 0.001968503937007874 
823: 0.001968503937007874 
824: 0.001968503937007874 
825: 0.001968503937007874 
826: 0.001968503937007874 
827: 0.001968503937007874 
828: 0.001968503937007874 
829: 0.001968503937007874 
830: 0.001968503937007874 
831: 0.001968503937007874 
832: 0.001968503937007874 
833: 0.001968503937007874 
834: 0.001968503937007874 
835: 0.001968503937007874 
836: 0.001968503937007874 
837: 0.001968503937007874 
838: 0.001968503937007874 
839: 0.001968503937007874 
840: 0.001968503937007874 
841: 0.001968503937007874 
842: 0.001968503937007874 
843: 0.001968503937007874 
844: 0.001968503937007874 
845: 0.001968503937007874 
846: 0.001968503937007874 
847: 0.001968503937007874 
848: 0.001968503937007874 
849: 0.001968503937007874 
850: 0.001968503937007874 
851: 0.001968503937007874 
852: 0.001968503937007874 
853: 0.001968503937007874 
854: 0.001968503937007874 
855: 0.001968503937007874 
856: 0.001968503937007874 
857: 0.001968503937007874 
858: 0.001968503937007874 
859: 0.001968503937007874 
860: 0.001968503937007874 
861: 0.001968503937007874 
862: 0.001968503937007874 
863: 0.001968503937007874 
864: 0.001968503937007874 
865: 0.001968503937007874 
866: 0.001968503937007874 
867: 0.001968503937007874 
868: 0.001968503937007874 
869: 0.001968503937007874 
870: 0.001968503937007874 
871: 0.001968503937007874 
872: 0.001968503937007874 
873: 0.001968503937007874 
874: 0.001968503937007874 
875: 0.001968503937007874 
876: 0.001968503937007874 
877: 0.001968503937007874 
878: 0.001968503937007874 
879: 0.001968503937007874 
880: 0.001968503937007874 
881: 0.001968503937007874 
882: 0.001968503937007874 
883: 0.001968503937007874 
884: 0.001968503937007874 
885: 0.001968503937007874 
886: 0.001968503937007874 
887: 0.001968503937007874 
888: 0.001968503937007874 
889: 0.001968503937007874 
890: 0.001968503937007874 
891: 0.001968503937007874 
892: 0.001968503937007874 
893: 0.001968503937007874 
894: 0.001968503937007874 
895: 0.001968503937007874 
896: 0.001968503937007874 
897: 0.001968503937007874 
898: 0.001968503937007874 
899: 0.001968503937007874 
900: 0.001968503937007874 
901: 0.001968503937007874 
902: 0.001968503937007874 
903: 0.001968503937007874 
904: 0.001968503937007874 
905: 0.001968503937007874 
906: 0.001968503937007874 
907: 0.001968503937007874 
908: 0.001968503937007874 
909: 0.001968503937007874 
910: 0.001968503937007874 
911: 0.001968503937007874 
912: 0.001968503937007874 
913: 0.001968503937007874 
914: 0.001968503937007874 
915: 0.001968503937007874 
916: 0.001968503937007874 
917: 0.001968503937007874 
918: 0.001968503937007874 
919: 0.001968503937007874 
920: 0.001968503937007874 
921: 0.001968503937007874 
922: 0.001968503937007874 
923: 0.001968503937007874 
924: 0.001968503937007874 
925: 0.001968503937007874 
926: 0.001968503937007874 
927: 0.001968503937007874 
928: 0.001968503937007874 
929: 0.001968503937007874 
930: 0.001968503937007874 
931: 0.001968503937007874 
932: 0.001968503937007874 
933: 0.001968503937007874 
934: 0.001968503937007874 
935: 0.001968503937007874 
936: 0.001968503937007874 
937: 0.001968503937007874 
938: 0.001968503937007874 
939: 0.001968503937007874 
940: 0.001968503937007874 
941: 0.001968503937007874 
942: 0.001968503937007874 
943: 0.001968503937007874 
944: 0.001968503937007874 
945: 0.001968503937007874 
946: 0.001968503937007874 
947: 0.001968503937007874 
948: 0.001968503937007874 
949: 0.001968503937007874 
950: 0.001968503937007874 
951: 0.001968503937007874 
952: 0.001968503937007874 
953: 0.001968503937007874 
954: 0.001968503937007874 
955: 0.001968503937007874 
956: 0.001968503937007874 
957: 0.001968503937007874 
958: 0.001968503937007874 
959: 0.001968503937007874 
960: 0.001968503937007874 
961: 0.001968503937007874 
