Run-time: 21.375656127929688 seconds
Total allocated memory size: 130.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 0.16666666666666666 
3: 0.16666666666666666 
4: 0.16666666666666666 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.16666666666666666 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.14285714285714285 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.05263157894736842 
33: 0.05263157894736842 
34: 0.05263157894736842 
35: 0.05263157894736842 
36: 0.05263157894736842 
37: 0.05263157894736842 
38: 0.05263157894736842 
39: 0.05263157894736842 
40: 0.05263157894736842 
41: 0.05263157894736842 
42: 0.05263157894736842 
43: 0.05263157894736842 
44: 0.05263157894736842 
45: 0.05263157894736842 
46: 0.05263157894736842 
47: 0.05263157894736842 
48: 0.05263157894736842 
49: 0.05263157894736842 
50: 0.05263157894736842 
51: 0.05263157894736842 
52: 0.05263157894736842 
53: 0.05263157894736842 
54: 0.05263157894736842 
55: 0.05263157894736842 
56: 0.05263157894736842 
57: 0.05263157894736842 
58: 0.05263157894736842 
59: 0.05263157894736842 
60: 0.05263157894736842 
61: 0.05263157894736842 
62: 0.05263157894736842 
63: 0.05263157894736842 
64: 0.05263157894736842 
65: 0.05263157894736842 
66: 0.05263157894736842 
67: 0.05263157894736842 
68: 0.05263157894736842 
69: 0.05263157894736842 
70: 0.05263157894736842 
71: 0.05263157894736842 
72: 0.05263157894736842 
73: 0.05263157894736842 
74: 0.05263157894736842 
75: 0.05263157894736842 
76: 0.05263157894736842 
77: 0.05263157894736842 
78: 0.05263157894736842 
79: 0.05263157894736842 
80: 0.05263157894736842 
81: 0.05263157894736842 
82: 0.05263157894736842 
83: 0.05263157894736842 
84: 0.05263157894736842 
85: 0.05263157894736842 
86: 0.05263157894736842 
87: 0.05263157894736842 
88: 0.05263157894736842 
89: 0.05263157894736842 
90: 0.05263157894736842 
91: 0.05263157894736842 
92: 0.05263157894736842 
93: 0.05263157894736842 
94: 0.05263157894736842 
95: 0.05263157894736842 
96: 0.05263157894736842 
97: 0.05263157894736842 
98: 0.05263157894736842 
99: 0.05263157894736842 
100: 0.05263157894736842 
101: 0.05263157894736842 
102: 0.05263157894736842 
103: 0.014705882352941176 
104: 0.014705882352941176 
105: 0.014705882352941176 
106: 0.014705882352941176 
107: 0.014705882352941176 
108: 0.014705882352941176 
109: 0.014705882352941176 
110: 0.014705882352941176 
111: 0.014705882352941176 
112: 0.014705882352941176 
113: 0.014705882352941176 
114: 0.014705882352941176 
115: 0.014705882352941176 
116: 0.014705882352941176 
117: 0.014705882352941176 
118: 0.014705882352941176 
119: 0.014705882352941176 
120: 0.014705882352941176 
121: 0.014705882352941176 
122: 0.014705882352941176 
123: 0.014705882352941176 
124: 0.014705882352941176 
125: 0.014705882352941176 
126: 0.014705882352941176 
127: 0.014705882352941176 
128: 0.014705882352941176 
129: 0.014705882352941176 
130: 0.014705882352941176 
131: 0.014705882352941176 
132: 0.014705882352941176 
133: 0.014705882352941176 
134: 0.014705882352941176 
135: 0.014705882352941176 
136: 0.014705882352941176 
137: 0.014705882352941176 
138: 0.014705882352941176 
139: 0.014705882352941176 
140: 0.014705882352941176 
141: 0.014705882352941176 
142: 0.014705882352941176 
143: 0.014705882352941176 
144: 0.014705882352941176 
145: 0.014705882352941176 
146: 0.014705882352941176 
147: 0.014705882352941176 
148: 0.014705882352941176 
149: 0.014705882352941176 
150: 0.014705882352941176 
151: 0.014705882352941176 
152: 0.014705882352941176 
153: 0.014705882352941176 
154: 0.014705882352941176 
155: 0.014705882352941176 
156: 0.014705882352941176 
157: 0.014705882352941176 
158: 0.014705882352941176 
159: 0.014705882352941176 
160: 0.014705882352941176 
161: 0.014705882352941176 
162: 0.014705882352941176 
163: 0.014705882352941176 
164: 0.014705882352941176 
165: 0.014705882352941176 
166: 0.014705882352941176 
167: 0.014705882352941176 
168: 0.014705882352941176 
169: 0.014705882352941176 
170: 0.014705882352941176 
171: 0.014705882352941176 
172: 0.014705882352941176 
173: 0.014705882352941176 
174: 0.014705882352941176 
175: 0.014705882352941176 
176: 0.014705882352941176 
177: 0.014705882352941176 
178: 0.014705882352941176 
179: 0.014705882352941176 
180: 0.014705882352941176 
181: 0.014705882352941176 
182: 0.014705882352941176 
183: 0.014705882352941176 
184: 0.014705882352941176 
185: 0.014705882352941176 
186: 0.014705882352941176 
187: 0.014705882352941176 
188: 0.014705882352941176 
189: 0.014705882352941176 
190: 0.014705882352941176 
191: 0.014705882352941176 
192: 0.014705882352941176 
193: 0.014705882352941176 
194: 0.014705882352941176 
195: 0.014705882352941176 
196: 0.014705882352941176 
197: 0.014705882352941176 
198: 0.014705882352941176 
199: 0.014705882352941176 
200: 0.014705882352941176 
201: 0.014705882352941176 
202: 0.014705882352941176 
203: 0.014705882352941176 
204: 0.014705882352941176 
205: 0.014705882352941176 
206: 0.014705882352941176 
207: 0.014705882352941176 
208: 0.014705882352941176 
209: 0.014705882352941176 
210: 0.014705882352941176 
211: 0.014705882352941176 
212: 0.014705882352941176 
213: 0.014705882352941176 
214: 0.014705882352941176 
215: 0.014705882352941176 
216: 0.014705882352941176 
217: 0.014705882352941176 
218: 0.014705882352941176 
219: 0.014705882352941176 
220: 0.014705882352941176 
221: 0.014705882352941176 
222: 0.014705882352941176 
223: 0.014705882352941176 
224: 0.014705882352941176 
225: 0.014705882352941176 
226: 0.014705882352941176 
227: 0.014705882352941176 
228: 0.014705882352941176 
229: 0.014705882352941176 
230: 0.014705882352941176 
231: 0.014705882352941176 
232: 0.014705882352941176 
233: 0.014705882352941176 
234: 0.014705882352941176 
235: 0.014705882352941176 
236: 0.014705882352941176 
237: 0.014705882352941176 
238: 0.014705882352941176 
239: 0.014705882352941176 
240: 0.014705882352941176 
241: 0.014705882352941176 
242: 0.014705882352941176 
243: 0.014705882352941176 
244: 0.014705882352941176 
245: 0.014705882352941176 
246: 0.014705882352941176 
247: 0.014705882352941176 
248: 0.014705882352941176 
249: 0.014705882352941176 
250: 0.014705882352941176 
251: 0.014705882352941176 
252: 0.014705882352941176 
253: 0.014705882352941176 
254: 0.014705882352941176 
255: 0.014705882352941176 
256: 0.014705882352941176 
257: 0.014705882352941176 
258: 0.014705882352941176 
259: 0.014705882352941176 
260: 0.014705882352941176 
261: 0.014705882352941176 
262: 0.014705882352941176 
263: 0.014705882352941176 
264: 0.014705882352941176 
265: 0.014705882352941176 
266: 0.014705882352941176 
267: 0.014705882352941176 
268: 0.014705882352941176 
269: 0.014705882352941176 
270: 0.014705882352941176 
271: 0.014705882352941176 
272: 0.014705882352941176 
273: 0.014705882352941176 
274: 0.014705882352941176 
275: 0.014705882352941176 
276: 0.014705882352941176 
277: 0.014705882352941176 
278: 0.014705882352941176 
279: 0.014705882352941176 
280: 0.014705882352941176 
281: 0.014705882352941176 
282: 0.014705882352941176 
283: 0.014705882352941176 
284: 0.014705882352941176 
285: 0.014705882352941176 
286: 0.014705882352941176 
287: 0.014705882352941176 
288: 0.014705882352941176 
289: 0.014705882352941176 
290: 0.014705882352941176 
291: 0.014705882352941176 
292: 0.014705882352941176 
293: 0.014705882352941176 
294: 0.014705882352941176 
295: 0.014705882352941176 
296: 0.014705882352941176 
297: 0.014705882352941176 
298: 0.014705882352941176 
299: 0.014705882352941176 
300: 0.014705882352941176 
301: 0.014705882352941176 
302: 0.014705882352941176 
303: 0.014705882352941176 
304: 0.014705882352941176 
305: 0.014705882352941176 
306: 0.014705882352941176 
307: 0.014705882352941176 
308: 0.014705882352941176 
309: 0.014705882352941176 
310: 0.014705882352941176 
311: 0.014705882352941176 
312: 0.014705882352941176 
313: 0.014705882352941176 
314: 0.014705882352941176 
315: 0.014705882352941176 
316: 0.014705882352941176 
317: 0.014705882352941176 
318: 0.014705882352941176 
319: 0.014705882352941176 
320: 0.014705882352941176 
321: 0.014705882352941176 
322: 0.014705882352941176 
323: 0.014705882352941176 
324: 0.014705882352941176 
325: 0.014705882352941176 
326: 0.014705882352941176 
327: 0.014705882352941176 
328: 0.014705882352941176 
329: 0.014705882352941176 
330: 0.014705882352941176 
331: 0.014705882352941176 
332: 0.014705882352941176 
333: 0.014705882352941176 
334: 0.014705882352941176 
335: 0.014705882352941176 
336: 0.014705882352941176 
337: 0.014705882352941176 
338: 0.014705882352941176 
339: 0.014705882352941176 
340: 0.014705882352941176 
341: 0.014705882352941176 
342: 0.014705882352941176 
343: 0.014705882352941176 
344: 0.014705882352941176 
345: 0.014705882352941176 
346: 0.014705882352941176 
347: 0.014705882352941176 
348: 0.014705882352941176 
349: 0.014705882352941176 
350: 0.014705882352941176 
351: 0.014705882352941176 
352: 0.014705882352941176 
353: 0.014705882352941176 
354: 0.014705882352941176 
355: 0.014705882352941176 
356: 0.014705882352941176 
357: 0.014705882352941176 
358: 0.014705882352941176 
359: 0.014705882352941176 
360: 0.014705882352941176 
361: 0.014705882352941176 
362: 0.014705882352941176 
363: 0.014705882352941176 
364: 0.014705882352941176 
365: 0.014705882352941176 
366: 0.014705882352941176 
367: 0.014705882352941176 
368: 0.014705882352941176 
369: 0.014705882352941176 
370: 0.014705882352941176 
371: 0.014705882352941176 
372: 0.014705882352941176 
373: 0.014705882352941176 
374: 0.014705882352941176 
375: 0.014705882352941176 
376: 0.014705882352941176 
377: 0.014705882352941176 
378: 0.014705882352941176 
379: 0.014705882352941176 
380: 0.014705882352941176 
381: 0.014705882352941176 
382: 0.014705882352941176 
383: 0.014705882352941176 
384: 0.014705882352941176 
385: 0.014705882352941176 
386: 0.014705882352941176 
387: 0.014705882352941176 
388: 0.014705882352941176 
389: 0.014705882352941176 
390: 0.014705882352941176 
391: 0.014705882352941176 
392: 0.014705882352941176 
393: 0.014705882352941176 
394: 0.014705882352941176 
395: 0.014705882352941176 
396: 0.014705882352941176 
397: 0.014705882352941176 
398: 0.014705882352941176 
399: 0.014705882352941176 
400: 0.014705882352941176 
401: 0.014705882352941176 
402: 0.014705882352941176 
403: 0.014705882352941176 
404: 0.014705882352941176 
405: 0.014705882352941176 
406: 0.014705882352941176 
407: 0.014705882352941176 
408: 0.014705882352941176 
409: 0.014705882352941176 
410: 0.014705882352941176 
411: 0.014705882352941176 
412: 0.014705882352941176 
413: 0.014705882352941176 
414: 0.014705882352941176 
415: 0.014705882352941176 
416: 0.014705882352941176 
417: 0.014705882352941176 
418: 0.014705882352941176 
419: 0.014705882352941176 
420: 0.014705882352941176 
421: 0.014705882352941176 
422: 0.014705882352941176 
423: 0.014705882352941176 
424: 0.014705882352941176 
425: 0.014705882352941176 
426: 0.014705882352941176 
427: 0.014705882352941176 
428: 0.014705882352941176 
429: 0.014705882352941176 
430: 0.014705882352941176 
431: 0.014705882352941176 
432: 0.014705882352941176 
433: 0.014705882352941176 
434: 0.014705882352941176 
435: 0.014705882352941176 
436: 0.014705882352941176 
437: 0.014705882352941176 
438: 0.014705882352941176 
439: 0.014705882352941176 
440: 0.014705882352941176 
441: 0.014705882352941176 
442: 0.014705882352941176 
443: 0.014705882352941176 
444: 0.014705882352941176 
445: 0.014705882352941176 
446: 0.014705882352941176 
447: 0.014705882352941176 
448: 0.014705882352941176 
449: 0.014705882352941176 
450: 0.014705882352941176 
451: 0.014705882352941176 
452: 0.014705882352941176 
453: 0.014705882352941176 
454: 0.014705882352941176 
455: 0.014705882352941176 
456: 0.014705882352941176 
457: 0.014705882352941176 
458: 0.014705882352941176 
459: 0.014705882352941176 
460: 0.014705882352941176 
461: 0.014705882352941176 
462: 0.014705882352941176 
463: 0.014705882352941176 
464: 0.014705882352941176 
465: 0.014705882352941176 
466: 0.014705882352941176 
467: 0.014705882352941176 
468: 0.014705882352941176 
469: 0.014705882352941176 
470: 0.014705882352941176 
471: 0.014705882352941176 
472: 0.014705882352941176 
473: 0.014705882352941176 
474: 0.014705882352941176 
475: 0.014705882352941176 
476: 0.014705882352941176 
477: 0.014705882352941176 
478: 0.014705882352941176 
479: 0.014705882352941176 
480: 0.014705882352941176 
481: 0.014705882352941176 
482: 0.014705882352941176 
483: 0.014705882352941176 
484: 0.014705882352941176 
485: 0.014705882352941176 
486: 0.014705882352941176 
487: 0.014705882352941176 
488: 0.014705882352941176 
489: 0.014705882352941176 
490: 0.014705882352941176 
491: 0.013513513513513514 
492: 0.013513513513513514 
493: 0.013513513513513514 
494: 0.013513513513513514 
495: 0.013513513513513514 
496: 0.013513513513513514 
497: 0.013513513513513514 
498: 0.013513513513513514 
499: 0.013513513513513514 
500: 0.013513513513513514 
501: 0.013513513513513514 
502: 0.013513513513513514 
503: 0.013513513513513514 
504: 0.013513513513513514 
505: 0.013513513513513514 
506: 0.013513513513513514 
507: 0.013513513513513514 
508: 0.013513513513513514 
509: 0.013513513513513514 
510: 0.013513513513513514 
511: 0.013513513513513514 
512: 0.013513513513513514 
513: 0.013513513513513514 
514: 0.013513513513513514 
515: 0.013513513513513514 
516: 0.013513513513513514 
517: 0.013513513513513514 
518: 0.013513513513513514 
519: 0.013513513513513514 
520: 0.013513513513513514 
521: 0.013513513513513514 
522: 0.013513513513513514 
523: 0.013513513513513514 
524: 0.013513513513513514 
525: 0.013513513513513514 
526: 0.013513513513513514 
527: 0.013513513513513514 
528: 0.013513513513513514 
529: 0.013513513513513514 
530: 0.013513513513513514 
531: 0.013513513513513514 
532: 0.013513513513513514 
533: 0.013513513513513514 
534: 0.013513513513513514 
535: 0.013513513513513514 
536: 0.013513513513513514 
537: 0.013513513513513514 
538: 0.013513513513513514 
539: 0.013513513513513514 
540: 0.013513513513513514 
541: 0.013513513513513514 
542: 0.013513513513513514 
543: 0.013513513513513514 
544: 0.013513513513513514 
545: 0.013513513513513514 
546: 0.013513513513513514 
547: 0.013513513513513514 
548: 0.013513513513513514 
549: 0.013513513513513514 
550: 0.013513513513513514 
551: 0.013513513513513514 
552: 0.013513513513513514 
553: 0.013513513513513514 
554: 0.013513513513513514 
555: 0.013513513513513514 
556: 0.013513513513513514 
557: 0.013513513513513514 
558: 0.013513513513513514 
559: 0.013513513513513514 
560: 0.013513513513513514 
561: 0.013513513513513514 
562: 0.013513513513513514 
563: 0.013513513513513514 
564: 0.013513513513513514 
565: 0.013513513513513514 
566: 0.013513513513513514 
567: 0.013513513513513514 
568: 0.013513513513513514 
569: 0.013513513513513514 
570: 0.013513513513513514 
571: 0.013513513513513514 
572: 0.013513513513513514 
573: 0.013513513513513514 
574: 0.013513513513513514 
575: 0.013513513513513514 
576: 0.013513513513513514 
577: 0.013513513513513514 
578: 0.013513513513513514 
579: 0.013513513513513514 
580: 0.013513513513513514 
581: 0.013513513513513514 
582: 0.013513513513513514 
583: 0.013513513513513514 
584: 0.013513513513513514 
585: 0.013513513513513514 
586: 0.013513513513513514 
587: 0.013513513513513514 
588: 0.013513513513513514 
589: 0.013513513513513514 
590: 0.013513513513513514 
591: 0.013513513513513514 
592: 0.013513513513513514 
593: 0.013513513513513514 
594: 0.013513513513513514 
595: 0.013513513513513514 
596: 0.013513513513513514 
597: 0.013513513513513514 
598: 0.013513513513513514 
599: 0.013513513513513514 
600: 0.013513513513513514 
601: 0.013513513513513514 
602: 0.013513513513513514 
603: 0.013513513513513514 
604: 0.013513513513513514 
605: 0.013513513513513514 
606: 0.013513513513513514 
607: 0.013513513513513514 
608: 0.013513513513513514 
609: 0.013513513513513514 
610: 0.013513513513513514 
611: 0.013513513513513514 
612: 0.013513513513513514 
613: 0.013513513513513514 
614: 0.013513513513513514 
615: 0.013513513513513514 
616: 0.013513513513513514 
617: 0.013513513513513514 
618: 0.013513513513513514 
619: 0.013513513513513514 
620: 0.013513513513513514 
621: 0.013513513513513514 
622: 0.013513513513513514 
623: 0.013513513513513514 
624: 0.013513513513513514 
625: 0.013513513513513514 
626: 0.013513513513513514 
627: 0.013513513513513514 
628: 0.013513513513513514 
629: 0.013513513513513514 
630: 0.013513513513513514 
631: 0.013513513513513514 
632: 0.013513513513513514 
633: 0.013513513513513514 
634: 0.013513513513513514 
635: 0.013513513513513514 
636: 0.013513513513513514 
637: 0.013513513513513514 
638: 0.013513513513513514 
639: 0.013513513513513514 
640: 0.013513513513513514 
641: 0.013513513513513514 
642: 0.013513513513513514 
643: 0.013513513513513514 
644: 0.013513513513513514 
645: 0.013513513513513514 
646: 0.013513513513513514 
647: 0.013513513513513514 
648: 0.013513513513513514 
649: 0.013513513513513514 
650: 0.013513513513513514 
651: 0.013513513513513514 
652: 0.013513513513513514 
653: 0.013513513513513514 
654: 0.00909090909090909 
655: 0.00909090909090909 
656: 0.00909090909090909 
657: 0.00909090909090909 
658: 0.00909090909090909 
659: 0.00909090909090909 
660: 0.00909090909090909 
661: 0.00909090909090909 
662: 0.00909090909090909 
663: 0.00909090909090909 
664: 0.00909090909090909 
665: 0.00909090909090909 
666: 0.00909090909090909 
667: 0.00909090909090909 
668: 0.00909090909090909 
669: 0.00909090909090909 
670: 0.00909090909090909 
671: 0.00909090909090909 
672: 0.00909090909090909 
673: 0.00909090909090909 
674: 0.00909090909090909 
675: 0.00909090909090909 
676: 0.00909090909090909 
677: 0.00909090909090909 
678: 0.00909090909090909 
679: 0.00909090909090909 
680: 0.00909090909090909 
681: 0.00909090909090909 
682: 0.00909090909090909 
683: 0.00909090909090909 
684: 0.00909090909090909 
685: 0.00909090909090909 
686: 0.00909090909090909 
687: 0.00909090909090909 
688: 0.00909090909090909 
689: 0.00909090909090909 
690: 0.00909090909090909 
691: 0.00909090909090909 
692: 0.00909090909090909 
693: 0.00909090909090909 
694: 0.00909090909090909 
695: 0.00909090909090909 
696: 0.00909090909090909 
697: 0.00909090909090909 
698: 0.00909090909090909 
699: 0.00909090909090909 
700: 0.00909090909090909 
701: 0.00909090909090909 
702: 0.00909090909090909 
703: 0.00909090909090909 
704: 0.00909090909090909 
705: 0.00909090909090909 
706: 0.00909090909090909 
707: 0.00909090909090909 
708: 0.00909090909090909 
709: 0.00909090909090909 
710: 0.00909090909090909 
711: 0.00909090909090909 
712: 0.00909090909090909 
713: 0.00909090909090909 
714: 0.00909090909090909 
715: 0.00909090909090909 
716: 0.00909090909090909 
717: 0.00909090909090909 
718: 0.00909090909090909 
719: 0.00909090909090909 
720: 0.00909090909090909 
721: 0.00909090909090909 
722: 0.00909090909090909 
723: 0.00909090909090909 
724: 0.00909090909090909 
725: 0.00909090909090909 
726: 0.00909090909090909 
727: 0.00909090909090909 
728: 0.00909090909090909 
729: 0.00909090909090909 
730: 0.00909090909090909 
731: 0.00909090909090909 
732: 0.00909090909090909 
733: 0.00909090909090909 
734: 0.00909090909090909 
735: 0.00909090909090909 
736: 0.00909090909090909 
737: 0.00909090909090909 
738: 0.00909090909090909 
739: 0.00909090909090909 
740: 0.00909090909090909 
741: 0.00909090909090909 
742: 0.00909090909090909 
743: 0.00909090909090909 
744: 0.00909090909090909 
745: 0.00909090909090909 
746: 0.00909090909090909 
747: 0.00909090909090909 
748: 0.00909090909090909 
749: 0.00909090909090909 
750: 0.00909090909090909 
751: 0.00909090909090909 
752: 0.00909090909090909 
753: 0.00909090909090909 
754: 0.00909090909090909 
755: 0.00909090909090909 
756: 0.00909090909090909 
757: 0.00909090909090909 
758: 0.00909090909090909 
759: 0.00909090909090909 
760: 0.00909090909090909 
761: 0.00909090909090909 
762: 0.00909090909090909 
763: 0.00909090909090909 
764: 0.00909090909090909 
765: 0.00909090909090909 
766: 0.00909090909090909 
767: 0.00909090909090909 
768: 0.00909090909090909 
769: 0.00909090909090909 
770: 0.00909090909090909 
771: 0.00909090909090909 
772: 0.00909090909090909 
773: 0.00909090909090909 
774: 0.00909090909090909 
775: 0.00909090909090909 
776: 0.00909090909090909 
777: 0.00909090909090909 
778: 0.00909090909090909 
779: 0.00909090909090909 
780: 0.00909090909090909 
781: 0.00909090909090909 
782: 0.00909090909090909 
783: 0.00909090909090909 
784: 0.00909090909090909 
785: 0.00909090909090909 
786: 0.00909090909090909 
787: 0.00909090909090909 
788: 0.00909090909090909 
789: 0.00909090909090909 
790: 0.00909090909090909 
791: 0.00909090909090909 
792: 0.00909090909090909 
793: 0.00909090909090909 
794: 0.00909090909090909 
795: 0.00909090909090909 
796: 0.00909090909090909 
797: 0.00909090909090909 
798: 0.00909090909090909 
799: 0.00909090909090909 
800: 0.00909090909090909 
801: 0.00909090909090909 
802: 0.00909090909090909 
803: 0.00909090909090909 
804: 0.00909090909090909 
805: 0.00909090909090909 
806: 0.00909090909090909 
807: 0.00909090909090909 
808: 0.00909090909090909 
809: 0.00909090909090909 
810: 0.00909090909090909 
811: 0.00909090909090909 
812: 0.00909090909090909 
813: 0.00909090909090909 
814: 0.00909090909090909 
815: 0.00909090909090909 
816: 0.00909090909090909 
817: 0.00909090909090909 
818: 0.00909090909090909 
819: 0.00909090909090909 
820: 0.00909090909090909 
821: 0.00909090909090909 
822: 0.00909090909090909 
823: 0.00909090909090909 
824: 0.00909090909090909 
825: 0.00909090909090909 
826: 0.00909090909090909 
827: 0.00909090909090909 
828: 0.00909090909090909 
829: 0.00909090909090909 
830: 0.00909090909090909 
831: 0.00909090909090909 
832: 0.00909090909090909 
833: 0.00909090909090909 
834: 0.00909090909090909 
835: 0.00909090909090909 
836: 0.00909090909090909 
837: 0.00909090909090909 
838: 0.00909090909090909 
839: 0.00909090909090909 
840: 0.00909090909090909 
841: 0.00909090909090909 
842: 0.00909090909090909 
843: 0.00909090909090909 
844: 0.00909090909090909 
845: 0.00909090909090909 
846: 0.00909090909090909 
847: 0.00909090909090909 
848: 0.00909090909090909 
849: 0.00909090909090909 
850: 0.00909090909090909 
851: 0.00909090909090909 
852: 0.00909090909090909 
853: 0.00909090909090909 
854: 0.00909090909090909 
855: 0.00909090909090909 
856: 0.00909090909090909 
857: 0.00909090909090909 
858: 0.00909090909090909 
859: 0.00909090909090909 
860: 0.00909090909090909 
861: 0.00909090909090909 
862: 0.00909090909090909 
863: 0.00909090909090909 
864: 0.00909090909090909 
865: 0.00909090909090909 
866: 0.00909090909090909 
867: 0.00909090909090909 
868: 0.00909090909090909 
869: 0.00909090909090909 
870: 0.00909090909090909 
871: 0.00909090909090909 
872: 0.00909090909090909 
873: 0.00909090909090909 
874: 0.00909090909090909 
875: 0.00909090909090909 
876: 0.00909090909090909 
877: 0.00909090909090909 
878: 0.00909090909090909 
879: 0.00909090909090909 
880: 0.00909090909090909 
881: 0.00909090909090909 
882: 0.00909090909090909 
883: 0.00909090909090909 
884: 0.00909090909090909 
885: 0.00909090909090909 
886: 0.00909090909090909 
887: 0.00909090909090909 
888: 0.00909090909090909 
889: 0.00909090909090909 
890: 0.00909090909090909 
891: 0.00909090909090909 
892: 0.00909090909090909 
893: 0.00909090909090909 
894: 0.00909090909090909 
895: 0.00909090909090909 
896: 0.00909090909090909 
897: 0.00909090909090909 
898: 0.00909090909090909 
899: 0.00909090909090909 
900: 0.00909090909090909 
901: 0.00909090909090909 
902: 0.00909090909090909 
903: 0.00909090909090909 
904: 0.00909090909090909 
905: 0.00909090909090909 
906: 0.00909090909090909 
907: 0.00909090909090909 
908: 0.00909090909090909 
909: 0.00909090909090909 
910: 0.00909090909090909 
911: 0.00909090909090909 
912: 0.00909090909090909 
913: 0.00909090909090909 
914: 0.00909090909090909 
915: 0.00909090909090909 
916: 0.00909090909090909 
917: 0.00909090909090909 
918: 0.00909090909090909 
919: 0.00909090909090909 
920: 0.00909090909090909 
921: 0.00909090909090909 
922: 0.00909090909090909 
923: 0.00909090909090909 
924: 0.00909090909090909 
925: 0.00909090909090909 
926: 0.00909090909090909 
927: 0.00909090909090909 
928: 0.00909090909090909 
929: 0.00909090909090909 
930: 0.00909090909090909 
931: 0.00909090909090909 
932: 0.00909090909090909 
933: 0.00909090909090909 
934: 0.00909090909090909 
935: 0.00909090909090909 
936: 0.00909090909090909 
937: 0.00909090909090909 
938: 0.00909090909090909 
939: 0.00909090909090909 
940: 0.00909090909090909 
941: 0.00909090909090909 
942: 0.00909090909090909 
943: 0.00909090909090909 
944: 0.00909090909090909 
945: 0.00909090909090909 
946: 0.00909090909090909 
947: 0.00909090909090909 
948: 0.00909090909090909 
949: 0.00909090909090909 
950: 0.00909090909090909 
951: 0.00909090909090909 
952: 0.00909090909090909 
953: 0.00909090909090909 
954: 0.00909090909090909 
955: 0.00909090909090909 
956: 0.00909090909090909 
957: 0.00909090909090909 
958: 0.00909090909090909 
959: 0.00909090909090909 
960: 0.00909090909090909 
