Run-time: 24.542574882507324 seconds
Total allocated memory size: 128.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.1111111111111111 
3: 0.1111111111111111 
4: 0.1111111111111111 
5: 0.1111111111111111 
6: 0.1111111111111111 
7: 0.1111111111111111 
8: 0.1111111111111111 
9: 0.1111111111111111 
10: 0.1111111111111111 
11: 0.1111111111111111 
12: 0.1111111111111111 
13: 0.1111111111111111 
14: 0.1111111111111111 
15: 0.0034965034965034965 
16: 0.0034965034965034965 
17: 0.0034965034965034965 
18: 0.0034965034965034965 
19: 0.0034965034965034965 
20: 0.0034965034965034965 
21: 0.0034965034965034965 
22: 0.0034965034965034965 
23: 0.0034965034965034965 
24: 0.0034965034965034965 
25: 0.0034965034965034965 
26: 0.0034965034965034965 
27: 0.0034965034965034965 
28: 0.0034965034965034965 
29: 0.0034965034965034965 
30: 0.0034965034965034965 
31: 0.0034965034965034965 
32: 0.0034965034965034965 
33: 0.0034965034965034965 
34: 0.0034965034965034965 
35: 0.0034965034965034965 
36: 0.0034965034965034965 
37: 0.0034965034965034965 
38: 0.0034965034965034965 
39: 0.0034965034965034965 
40: 0.0034965034965034965 
41: 0.0034965034965034965 
42: 0.0034965034965034965 
43: 0.0034965034965034965 
44: 0.0034965034965034965 
45: 0.0034965034965034965 
46: 0.0034965034965034965 
47: 0.0034965034965034965 
48: 0.0034965034965034965 
49: 0.0034965034965034965 
50: 0.0034965034965034965 
51: 0.0034965034965034965 
52: 0.0034965034965034965 
53: 0.0034965034965034965 
54: 0.0034965034965034965 
55: 0.0034965034965034965 
56: 0.0034965034965034965 
57: 0.0034965034965034965 
58: 0.0034965034965034965 
59: 0.0034965034965034965 
60: 0.0034965034965034965 
61: 0.0034965034965034965 
62: 0.0034965034965034965 
63: 0.0034965034965034965 
64: 0.0034965034965034965 
65: 0.0034965034965034965 
66: 0.0034965034965034965 
67: 0.0034965034965034965 
68: 0.0034965034965034965 
69: 0.0034965034965034965 
70: 0.0034965034965034965 
71: 0.0034965034965034965 
72: 0.0034965034965034965 
73: 0.0034965034965034965 
74: 0.0034965034965034965 
75: 0.0034965034965034965 
76: 0.0034965034965034965 
77: 0.0034965034965034965 
78: 0.0034965034965034965 
79: 0.0034965034965034965 
80: 0.0034965034965034965 
81: 0.0034965034965034965 
82: 0.0034965034965034965 
83: 0.0034965034965034965 
84: 0.0034965034965034965 
85: 0.0034965034965034965 
86: 0.0034965034965034965 
87: 0.0034965034965034965 
88: 0.0034965034965034965 
89: 0.0034965034965034965 
90: 0.0034965034965034965 
91: 0.0034965034965034965 
92: 0.0034965034965034965 
93: 0.0034965034965034965 
94: 0.0034965034965034965 
95: 0.0034965034965034965 
96: 0.0034965034965034965 
97: 0.0034965034965034965 
98: 0.0034965034965034965 
99: 0.0034965034965034965 
100: 0.0034965034965034965 
101: 0.0034965034965034965 
102: 0.0034965034965034965 
103: 0.0034965034965034965 
104: 0.0034965034965034965 
105: 0.0034965034965034965 
106: 0.0034965034965034965 
107: 0.0034965034965034965 
108: 0.0034965034965034965 
109: 0.0034965034965034965 
110: 0.0034965034965034965 
111: 0.0034965034965034965 
112: 0.0034965034965034965 
113: 0.0034965034965034965 
114: 0.0034965034965034965 
115: 0.0034965034965034965 
116: 0.0034965034965034965 
117: 0.0034965034965034965 
118: 0.0034965034965034965 
119: 0.0034965034965034965 
120: 0.0034965034965034965 
121: 0.0034965034965034965 
122: 0.0034965034965034965 
123: 0.0034965034965034965 
124: 0.0034965034965034965 
125: 0.0034965034965034965 
126: 0.0034965034965034965 
127: 0.0034965034965034965 
128: 0.0034965034965034965 
129: 0.0034965034965034965 
130: 0.0034965034965034965 
131: 0.0034965034965034965 
132: 0.0034965034965034965 
133: 0.0034965034965034965 
134: 0.0034965034965034965 
135: 0.0034965034965034965 
136: 0.0034965034965034965 
137: 0.0034965034965034965 
138: 0.0034965034965034965 
139: 0.0034965034965034965 
140: 0.0034965034965034965 
141: 0.0034965034965034965 
142: 0.0034965034965034965 
143: 0.0034965034965034965 
144: 0.0034965034965034965 
145: 0.0034965034965034965 
146: 0.0034965034965034965 
147: 0.0034965034965034965 
148: 0.0034965034965034965 
149: 0.0034965034965034965 
150: 0.0034965034965034965 
151: 0.0034965034965034965 
152: 0.0034965034965034965 
153: 0.0034965034965034965 
154: 0.0034965034965034965 
155: 0.0034965034965034965 
156: 0.0034965034965034965 
157: 0.0034965034965034965 
158: 0.0034965034965034965 
159: 0.0034965034965034965 
160: 0.0034965034965034965 
161: 0.0034965034965034965 
162: 0.0034965034965034965 
163: 0.0034965034965034965 
164: 0.0034965034965034965 
165: 0.0034965034965034965 
166: 0.0034965034965034965 
167: 0.0034965034965034965 
168: 0.0034965034965034965 
169: 0.0034965034965034965 
170: 0.0034965034965034965 
171: 0.0034965034965034965 
172: 0.0034965034965034965 
173: 0.0034965034965034965 
174: 0.0034965034965034965 
175: 0.0034965034965034965 
176: 0.0034965034965034965 
177: 0.0034965034965034965 
178: 0.0034965034965034965 
179: 0.0034965034965034965 
180: 0.0034965034965034965 
181: 0.0034965034965034965 
182: 0.0034965034965034965 
183: 0.0034965034965034965 
184: 0.0034965034965034965 
185: 0.0034965034965034965 
186: 0.0034965034965034965 
187: 0.0034965034965034965 
188: 0.0034965034965034965 
189: 0.0034965034965034965 
190: 0.0034965034965034965 
191: 0.0034965034965034965 
192: 0.0034965034965034965 
193: 0.0034965034965034965 
194: 0.0034965034965034965 
195: 0.0034965034965034965 
196: 0.0034965034965034965 
197: 0.0034965034965034965 
198: 0.0034965034965034965 
199: 0.0034965034965034965 
200: 0.0034965034965034965 
201: 0.0034965034965034965 
202: 0.0034965034965034965 
203: 0.0034965034965034965 
204: 0.0034965034965034965 
205: 0.0034965034965034965 
206: 0.0034965034965034965 
207: 0.0034965034965034965 
208: 0.0034965034965034965 
209: 0.0034965034965034965 
210: 0.0034965034965034965 
211: 0.0034965034965034965 
212: 0.0034965034965034965 
213: 0.0034965034965034965 
214: 0.0034965034965034965 
215: 0.0034965034965034965 
216: 0.0034965034965034965 
217: 0.0034965034965034965 
218: 0.0034965034965034965 
219: 0.0034965034965034965 
220: 0.0034965034965034965 
221: 0.0034965034965034965 
222: 0.0034965034965034965 
223: 0.0034965034965034965 
224: 0.0034965034965034965 
225: 0.0034965034965034965 
226: 0.0034965034965034965 
227: 0.0034965034965034965 
228: 0.0034965034965034965 
229: 0.0034965034965034965 
230: 0.0034965034965034965 
231: 0.0034965034965034965 
232: 0.0034965034965034965 
233: 0.0034965034965034965 
234: 0.0034965034965034965 
235: 0.0034965034965034965 
236: 0.0034965034965034965 
237: 0.0034965034965034965 
238: 0.0034965034965034965 
239: 0.0034965034965034965 
240: 0.0034965034965034965 
241: 0.0034965034965034965 
242: 0.0034965034965034965 
243: 0.0034965034965034965 
244: 0.0034965034965034965 
245: 0.0034965034965034965 
246: 0.0034965034965034965 
247: 0.0034965034965034965 
248: 0.0034965034965034965 
249: 0.0034965034965034965 
250: 0.0034965034965034965 
251: 0.0034965034965034965 
252: 0.0034965034965034965 
253: 0.0034965034965034965 
254: 0.0034965034965034965 
255: 0.0034965034965034965 
256: 0.0034965034965034965 
257: 0.0034965034965034965 
258: 0.0034965034965034965 
259: 0.0034965034965034965 
260: 0.0034965034965034965 
261: 0.0034965034965034965 
262: 0.0034965034965034965 
263: 0.0034965034965034965 
264: 0.0034965034965034965 
265: 0.0034965034965034965 
266: 0.0034965034965034965 
267: 0.0034965034965034965 
268: 0.0034965034965034965 
269: 0.0034965034965034965 
270: 0.0034965034965034965 
271: 0.0034965034965034965 
272: 0.0034965034965034965 
273: 0.0034965034965034965 
274: 0.0034965034965034965 
275: 0.0034965034965034965 
276: 0.0034965034965034965 
277: 0.0034965034965034965 
278: 0.0034965034965034965 
279: 0.0034965034965034965 
280: 0.0034965034965034965 
281: 0.0034965034965034965 
282: 0.0034965034965034965 
283: 0.0034965034965034965 
284: 0.0034965034965034965 
285: 0.0034965034965034965 
286: 0.0034965034965034965 
287: 0.0034965034965034965 
288: 0.0034965034965034965 
289: 0.0034965034965034965 
290: 0.0034965034965034965 
291: 0.0034965034965034965 
292: 0.0034965034965034965 
293: 0.0034965034965034965 
294: 0.0034965034965034965 
295: 0.0034965034965034965 
296: 0.0034965034965034965 
297: 0.0034965034965034965 
298: 0.0034965034965034965 
299: 0.0034965034965034965 
300: 0.0034965034965034965 
301: 0.0034965034965034965 
302: 0.0034965034965034965 
303: 0.0034965034965034965 
304: 0.0034965034965034965 
305: 0.0034965034965034965 
306: 0.0034965034965034965 
307: 0.0034965034965034965 
308: 0.0034965034965034965 
309: 0.0034965034965034965 
310: 0.0034965034965034965 
311: 0.0034965034965034965 
312: 0.0034965034965034965 
313: 0.0034965034965034965 
314: 0.0034965034965034965 
315: 0.0034965034965034965 
316: 0.0034965034965034965 
317: 0.0034965034965034965 
318: 0.0034965034965034965 
319: 0.0034965034965034965 
320: 0.0034965034965034965 
321: 0.0034965034965034965 
322: 0.0034965034965034965 
323: 0.0034965034965034965 
324: 0.0034965034965034965 
325: 0.0034965034965034965 
326: 0.0034965034965034965 
327: 0.0034965034965034965 
328: 0.0034965034965034965 
329: 0.0034965034965034965 
330: 0.0034965034965034965 
331: 0.0034965034965034965 
332: 0.0034965034965034965 
333: 0.0034965034965034965 
334: 0.0034965034965034965 
335: 0.0034965034965034965 
336: 0.0034965034965034965 
337: 0.0034965034965034965 
338: 0.0034965034965034965 
339: 0.0034965034965034965 
340: 0.0034965034965034965 
341: 0.0034965034965034965 
342: 0.0034965034965034965 
343: 0.0034965034965034965 
344: 0.0034965034965034965 
345: 0.0034965034965034965 
346: 0.0034965034965034965 
347: 0.0034965034965034965 
348: 0.0034965034965034965 
349: 0.0034965034965034965 
350: 0.0034965034965034965 
351: 0.0034965034965034965 
352: 0.0034965034965034965 
353: 0.0034965034965034965 
354: 0.0034965034965034965 
355: 0.0034965034965034965 
356: 0.0034965034965034965 
357: 0.0034965034965034965 
358: 0.0034965034965034965 
359: 0.0034965034965034965 
360: 0.0034965034965034965 
361: 0.0034965034965034965 
362: 0.0034965034965034965 
363: 0.0034965034965034965 
364: 0.0034965034965034965 
365: 0.0034965034965034965 
366: 0.0034965034965034965 
367: 0.0034965034965034965 
368: 0.0034965034965034965 
369: 0.0034965034965034965 
370: 0.0034965034965034965 
371: 0.0034965034965034965 
372: 0.0034965034965034965 
373: 0.0034965034965034965 
374: 0.0034965034965034965 
375: 0.0034965034965034965 
376: 0.0034965034965034965 
377: 0.0034965034965034965 
378: 0.0034965034965034965 
379: 0.0034965034965034965 
380: 0.0034965034965034965 
381: 0.0034965034965034965 
382: 0.0034965034965034965 
383: 0.0034965034965034965 
384: 0.0034965034965034965 
385: 0.0034965034965034965 
386: 0.0034965034965034965 
387: 0.0034965034965034965 
388: 0.0034965034965034965 
389: 0.0034965034965034965 
390: 0.0034965034965034965 
391: 0.0034965034965034965 
392: 0.0034965034965034965 
393: 0.0034965034965034965 
394: 0.0034965034965034965 
395: 0.0034965034965034965 
396: 0.0034965034965034965 
397: 0.0034965034965034965 
398: 0.0034965034965034965 
399: 0.0034965034965034965 
400: 0.0034965034965034965 
401: 0.0034965034965034965 
402: 0.0034965034965034965 
403: 0.0034965034965034965 
404: 0.0034965034965034965 
405: 0.0034965034965034965 
406: 0.0034965034965034965 
407: 0.0034965034965034965 
408: 0.0034965034965034965 
409: 0.0034965034965034965 
410: 0.0034965034965034965 
411: 0.0034965034965034965 
412: 0.0034965034965034965 
413: 0.0034965034965034965 
414: 0.0034965034965034965 
415: 0.0034965034965034965 
416: 0.0034965034965034965 
417: 0.0034965034965034965 
418: 0.0034965034965034965 
419: 0.0034965034965034965 
420: 0.0034965034965034965 
421: 0.0034965034965034965 
422: 0.0034965034965034965 
423: 0.0034965034965034965 
424: 0.0034965034965034965 
425: 0.0034965034965034965 
426: 0.0034965034965034965 
427: 0.0034965034965034965 
428: 0.0034965034965034965 
429: 0.0034965034965034965 
430: 0.0034965034965034965 
431: 0.0034965034965034965 
432: 0.0034965034965034965 
433: 0.0034965034965034965 
434: 0.0034965034965034965 
435: 0.0034965034965034965 
436: 0.0034965034965034965 
437: 0.0034965034965034965 
438: 0.0034965034965034965 
439: 0.0034965034965034965 
440: 0.0034965034965034965 
441: 0.0034965034965034965 
442: 0.0034965034965034965 
443: 0.0034965034965034965 
444: 0.0034965034965034965 
445: 0.0034965034965034965 
446: 0.0034965034965034965 
447: 0.0034965034965034965 
448: 0.0034965034965034965 
449: 0.0034965034965034965 
450: 0.0034965034965034965 
451: 0.0034965034965034965 
452: 0.0034965034965034965 
453: 0.0034965034965034965 
454: 0.0034965034965034965 
455: 0.0034965034965034965 
456: 0.0034965034965034965 
457: 0.0034965034965034965 
458: 0.0034965034965034965 
459: 0.0034965034965034965 
460: 0.0034965034965034965 
461: 0.0034965034965034965 
462: 0.0034965034965034965 
463: 0.0034965034965034965 
464: 0.0034965034965034965 
465: 0.0034965034965034965 
466: 0.0034965034965034965 
467: 0.0034965034965034965 
468: 0.0034965034965034965 
469: 0.0034965034965034965 
470: 0.0034965034965034965 
471: 0.0034965034965034965 
472: 0.0034965034965034965 
473: 0.0034965034965034965 
474: 0.0034965034965034965 
475: 0.0034965034965034965 
476: 0.0034965034965034965 
477: 0.0034965034965034965 
478: 0.0034965034965034965 
479: 0.0034965034965034965 
480: 0.0034965034965034965 
481: 0.0034965034965034965 
482: 0.0034965034965034965 
483: 0.0034965034965034965 
484: 0.0034965034965034965 
485: 0.0034965034965034965 
486: 0.0034965034965034965 
487: 0.0034965034965034965 
488: 0.0034965034965034965 
489: 0.0034965034965034965 
490: 0.0034965034965034965 
491: 0.0034965034965034965 
492: 0.0034965034965034965 
493: 0.0034965034965034965 
494: 0.0034965034965034965 
495: 0.0034965034965034965 
496: 0.0034965034965034965 
497: 0.0034965034965034965 
498: 0.0034965034965034965 
499: 0.0034965034965034965 
500: 0.0034965034965034965 
501: 0.0034965034965034965 
502: 0.0034965034965034965 
503: 0.0034965034965034965 
504: 0.0034965034965034965 
505: 0.0034965034965034965 
506: 0.0034965034965034965 
507: 0.0034965034965034965 
508: 0.0034965034965034965 
509: 0.0034965034965034965 
510: 0.0034965034965034965 
511: 0.0034965034965034965 
512: 0.002631578947368421 
513: 0.002631578947368421 
514: 0.002631578947368421 
515: 0.002631578947368421 
516: 0.002631578947368421 
517: 0.002631578947368421 
518: 0.002631578947368421 
519: 0.002631578947368421 
520: 0.002631578947368421 
521: 0.002631578947368421 
522: 0.002631578947368421 
523: 0.002631578947368421 
524: 0.002631578947368421 
525: 0.002631578947368421 
526: 0.002631578947368421 
527: 0.002631578947368421 
528: 0.002631578947368421 
529: 0.002631578947368421 
530: 0.002631578947368421 
531: 0.002631578947368421 
532: 0.002631578947368421 
533: 0.002631578947368421 
534: 0.002631578947368421 
535: 0.002631578947368421 
536: 0.002631578947368421 
537: 0.002631578947368421 
538: 0.002631578947368421 
539: 0.002631578947368421 
540: 0.002631578947368421 
541: 0.002631578947368421 
542: 0.002631578947368421 
543: 0.002631578947368421 
544: 0.002631578947368421 
545: 0.002631578947368421 
546: 0.002631578947368421 
547: 0.002631578947368421 
548: 0.002631578947368421 
549: 0.002631578947368421 
550: 0.002631578947368421 
551: 0.002631578947368421 
552: 0.002631578947368421 
553: 0.002631578947368421 
554: 0.002631578947368421 
555: 0.002631578947368421 
556: 0.002631578947368421 
557: 0.002631578947368421 
558: 0.002631578947368421 
559: 0.002631578947368421 
560: 0.002631578947368421 
561: 0.002631578947368421 
562: 0.002631578947368421 
563: 0.002631578947368421 
564: 0.002631578947368421 
565: 0.002631578947368421 
566: 0.002631578947368421 
567: 0.002631578947368421 
568: 0.002631578947368421 
569: 0.002631578947368421 
570: 0.002631578947368421 
571: 0.002631578947368421 
572: 0.002631578947368421 
573: 0.002631578947368421 
574: 0.002631578947368421 
575: 0.002631578947368421 
576: 0.002631578947368421 
577: 0.002631578947368421 
578: 0.002631578947368421 
579: 0.002631578947368421 
580: 0.002631578947368421 
581: 0.002631578947368421 
582: 0.002631578947368421 
583: 0.002631578947368421 
584: 0.002631578947368421 
585: 0.002631578947368421 
586: 0.002631578947368421 
587: 0.002631578947368421 
588: 0.002631578947368421 
589: 0.002631578947368421 
590: 0.002631578947368421 
591: 0.002631578947368421 
592: 0.002631578947368421 
593: 0.002631578947368421 
594: 0.002631578947368421 
595: 0.002631578947368421 
596: 0.002631578947368421 
597: 0.002631578947368421 
598: 0.002631578947368421 
599: 0.002631578947368421 
600: 0.002631578947368421 
601: 0.002631578947368421 
602: 0.002631578947368421 
603: 0.002631578947368421 
604: 0.002631578947368421 
605: 0.002631578947368421 
606: 0.002631578947368421 
607: 0.002631578947368421 
608: 0.002631578947368421 
609: 0.002631578947368421 
610: 0.002631578947368421 
611: 0.002631578947368421 
612: 0.002631578947368421 
613: 0.002631578947368421 
614: 0.002631578947368421 
615: 0.002631578947368421 
616: 0.002631578947368421 
617: 0.002631578947368421 
618: 0.002631578947368421 
619: 0.002631578947368421 
620: 0.002631578947368421 
621: 0.002631578947368421 
622: 0.002631578947368421 
623: 0.002631578947368421 
624: 0.002631578947368421 
625: 0.002631578947368421 
626: 0.002631578947368421 
627: 0.002631578947368421 
628: 0.002631578947368421 
629: 0.002631578947368421 
630: 0.002631578947368421 
631: 0.002631578947368421 
632: 0.002631578947368421 
633: 0.002631578947368421 
634: 0.002631578947368421 
635: 0.002631578947368421 
636: 0.002631578947368421 
637: 0.002631578947368421 
638: 0.002631578947368421 
639: 0.002631578947368421 
640: 0.002631578947368421 
641: 0.002631578947368421 
642: 0.002631578947368421 
643: 0.002631578947368421 
644: 0.002631578947368421 
645: 0.002631578947368421 
646: 0.002631578947368421 
647: 0.002631578947368421 
648: 0.002631578947368421 
649: 0.002631578947368421 
650: 0.002631578947368421 
651: 0.002631578947368421 
652: 0.002631578947368421 
653: 0.002631578947368421 
654: 0.002631578947368421 
655: 0.002631578947368421 
656: 0.002631578947368421 
657: 0.002631578947368421 
658: 0.002631578947368421 
659: 0.002631578947368421 
660: 0.002631578947368421 
661: 0.002631578947368421 
662: 0.002631578947368421 
663: 0.002631578947368421 
664: 0.002631578947368421 
665: 0.002631578947368421 
666: 0.002631578947368421 
667: 0.002631578947368421 
668: 0.002631578947368421 
669: 0.002631578947368421 
670: 0.002631578947368421 
671: 0.002631578947368421 
672: 0.002631578947368421 
673: 0.002631578947368421 
674: 0.002631578947368421 
675: 0.002631578947368421 
676: 0.002631578947368421 
677: 0.002631578947368421 
678: 0.002631578947368421 
679: 0.002631578947368421 
680: 0.002631578947368421 
681: 0.002631578947368421 
682: 0.002631578947368421 
683: 0.002631578947368421 
684: 0.002631578947368421 
685: 0.002631578947368421 
686: 0.002631578947368421 
687: 0.002631578947368421 
688: 0.002631578947368421 
689: 0.002631578947368421 
690: 0.002631578947368421 
691: 0.002631578947368421 
692: 0.002631578947368421 
693: 0.002631578947368421 
694: 0.002631578947368421 
695: 0.002631578947368421 
696: 0.002631578947368421 
697: 0.002631578947368421 
698: 0.002631578947368421 
699: 0.002631578947368421 
700: 0.002631578947368421 
701: 0.002631578947368421 
702: 0.002631578947368421 
703: 0.002631578947368421 
704: 0.002631578947368421 
705: 0.002631578947368421 
706: 0.002631578947368421 
707: 0.002631578947368421 
708: 0.002631578947368421 
709: 0.002631578947368421 
710: 0.002631578947368421 
711: 0.002631578947368421 
712: 0.002631578947368421 
713: 0.002631578947368421 
714: 0.002631578947368421 
715: 0.002631578947368421 
716: 0.002631578947368421 
717: 0.002631578947368421 
718: 0.002631578947368421 
719: 0.002631578947368421 
720: 0.002631578947368421 
721: 0.002631578947368421 
722: 0.002631578947368421 
723: 0.002631578947368421 
724: 0.002631578947368421 
725: 0.002631578947368421 
726: 0.002631578947368421 
727: 0.002631578947368421 
728: 0.002631578947368421 
729: 0.002631578947368421 
730: 0.002631578947368421 
731: 0.002631578947368421 
732: 0.002631578947368421 
733: 0.002631578947368421 
734: 0.002631578947368421 
735: 0.002631578947368421 
736: 0.002631578947368421 
737: 0.002631578947368421 
738: 0.002631578947368421 
739: 0.002631578947368421 
740: 0.002631578947368421 
741: 0.002631578947368421 
742: 0.002631578947368421 
743: 0.002631578947368421 
744: 0.002631578947368421 
745: 0.002631578947368421 
746: 0.002631578947368421 
747: 0.002631578947368421 
748: 0.002631578947368421 
749: 0.002631578947368421 
750: 0.002631578947368421 
751: 0.002631578947368421 
752: 0.002631578947368421 
753: 0.002631578947368421 
754: 0.002631578947368421 
755: 0.002631578947368421 
756: 0.002631578947368421 
757: 0.002631578947368421 
758: 0.002631578947368421 
759: 0.002631578947368421 
760: 0.002631578947368421 
761: 0.002631578947368421 
762: 0.002631578947368421 
763: 0.002631578947368421 
764: 0.002631578947368421 
765: 0.002631578947368421 
766: 0.002631578947368421 
767: 0.002631578947368421 
768: 0.002631578947368421 
769: 0.002631578947368421 
770: 0.002631578947368421 
771: 0.002631578947368421 
772: 0.002631578947368421 
773: 0.002631578947368421 
774: 0.002631578947368421 
775: 0.002631578947368421 
776: 0.002631578947368421 
777: 0.002631578947368421 
778: 0.002631578947368421 
779: 0.002631578947368421 
780: 0.002631578947368421 
781: 0.002631578947368421 
782: 0.002631578947368421 
783: 0.002631578947368421 
784: 0.002631578947368421 
785: 0.002631578947368421 
786: 0.002631578947368421 
787: 0.002631578947368421 
788: 0.002631578947368421 
789: 0.002631578947368421 
790: 0.002631578947368421 
791: 0.002631578947368421 
792: 0.002631578947368421 
793: 0.002631578947368421 
794: 0.002631578947368421 
795: 0.002631578947368421 
796: 0.002631578947368421 
797: 0.002631578947368421 
798: 0.002631578947368421 
799: 0.002631578947368421 
800: 0.002631578947368421 
801: 0.002631578947368421 
802: 0.002631578947368421 
803: 0.002631578947368421 
804: 0.002631578947368421 
805: 0.002631578947368421 
806: 0.002631578947368421 
807: 0.002631578947368421 
808: 0.002631578947368421 
809: 0.002631578947368421 
810: 0.002631578947368421 
811: 0.002631578947368421 
812: 0.002631578947368421 
813: 0.002631578947368421 
814: 0.002631578947368421 
815: 0.002631578947368421 
816: 0.002631578947368421 
817: 0.002631578947368421 
818: 0.002631578947368421 
819: 0.002631578947368421 
820: 0.002631578947368421 
821: 0.002631578947368421 
822: 0.002631578947368421 
823: 0.002631578947368421 
824: 0.002631578947368421 
825: 0.002631578947368421 
826: 0.002631578947368421 
827: 0.002631578947368421 
828: 0.002631578947368421 
829: 0.002631578947368421 
830: 0.002631578947368421 
831: 0.002631578947368421 
832: 0.002631578947368421 
833: 0.002631578947368421 
834: 0.002631578947368421 
835: 0.002631578947368421 
836: 0.002631578947368421 
837: 0.002631578947368421 
838: 0.002631578947368421 
839: 0.002631578947368421 
840: 0.002631578947368421 
841: 0.002631578947368421 
842: 0.002631578947368421 
843: 0.002631578947368421 
844: 0.002631578947368421 
845: 0.002631578947368421 
846: 0.002631578947368421 
847: 0.002631578947368421 
848: 0.002631578947368421 
849: 0.002631578947368421 
850: 0.002631578947368421 
851: 0.002631578947368421 
852: 0.002631578947368421 
853: 0.002631578947368421 
854: 0.002631578947368421 
855: 0.002631578947368421 
856: 0.002631578947368421 
857: 0.002631578947368421 
858: 0.002631578947368421 
859: 0.002631578947368421 
860: 0.002631578947368421 
861: 0.002631578947368421 
862: 0.002631578947368421 
863: 0.002631578947368421 
864: 0.002631578947368421 
865: 0.002631578947368421 
866: 0.002631578947368421 
867: 0.002631578947368421 
868: 0.002631578947368421 
869: 0.002631578947368421 
870: 0.002631578947368421 
871: 0.002631578947368421 
872: 0.002631578947368421 
873: 0.002631578947368421 
874: 0.002631578947368421 
875: 0.002631578947368421 
876: 0.002631578947368421 
877: 0.002631578947368421 
878: 0.002631578947368421 
879: 0.002631578947368421 
880: 0.002631578947368421 
881: 0.002631578947368421 
882: 0.002631578947368421 
883: 0.002631578947368421 
884: 0.002631578947368421 
885: 0.002631578947368421 
886: 0.002631578947368421 
887: 0.002631578947368421 
888: 0.002631578947368421 
889: 0.002631578947368421 
890: 0.002631578947368421 
891: 0.002631578947368421 
892: 0.002631578947368421 
893: 0.002631578947368421 
894: 0.002631578947368421 
895: 0.002631578947368421 
896: 0.002631578947368421 
897: 0.002631578947368421 
898: 0.002631578947368421 
899: 0.002631578947368421 
900: 0.002631578947368421 
901: 0.002631578947368421 
902: 0.002631578947368421 
903: 0.002631578947368421 
904: 0.002631578947368421 
905: 0.002631578947368421 
906: 0.002631578947368421 
907: 0.002631578947368421 
908: 0.002631578947368421 
909: 0.002631578947368421 
910: 0.002631578947368421 
911: 0.002631578947368421 
912: 0.002631578947368421 
913: 0.002631578947368421 
914: 0.002631578947368421 
915: 0.002631578947368421 
916: 0.002631578947368421 
917: 0.002631578947368421 
918: 0.002631578947368421 
919: 0.002631578947368421 
920: 0.002631578947368421 
921: 0.002631578947368421 
922: 0.002631578947368421 
923: 0.002631578947368421 
