Run-time: 34.196282148361206 seconds
Total allocated memory size: 275.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
145: 6.671381109317251e-06 
146: 6.671381109317251e-06 
147: 6.671381109317251e-06 
148: 6.671381109317251e-06 
149: 6.671381109317251e-06 
150: 6.671381109317251e-06 
151: 6.671381109317251e-06 
152: 6.671381109317251e-06 
153: 5.55895269331258e-06 
154: 5.265707605788066e-06 
155: 5.265707605788066e-06 
156: 5.265707605788066e-06 
157: 5.265707605788066e-06 
158: 5.265707605788066e-06 
159: 5.265707605788066e-06 
160: 5.265707605788066e-06 
161: 5.265707605788066e-06 
162: 5.265707605788066e-06 
163: 5.265707605788066e-06 
164: 5.265707605788066e-06 
165: 5.265707605788066e-06 
166: 5.265707605788066e-06 
167: 5.265707605788066e-06 
168: 5.265707605788066e-06 
169: 5.265707605788066e-06 
170: 5.265707605788066e-06 
171: 5.265707605788066e-06 
172: 5.265707605788066e-06 
173: 5.265707605788066e-06 
174: 5.265707605788066e-06 
175: 5.265707605788066e-06 
176: 5.265707605788066e-06 
177: 5.265707605788066e-06 
178: 5.265707605788066e-06 
179: 5.265707605788066e-06 
180: 5.265707605788066e-06 
181: 5.265707605788066e-06 
182: 5.265707605788066e-06 
183: 5.265707605788066e-06 
184: 5.265707605788066e-06 
185: 5.265707605788066e-06 
186: 5.265707605788066e-06 
187: 5.265707605788066e-06 
188: 5.265707605788066e-06 
189: 5.265707605788066e-06 
190: 5.265707605788066e-06 
191: 5.265707605788066e-06 
192: 5.265707605788066e-06 
193: 5.265707605788066e-06 
194: 5.265707605788066e-06 
195: 5.265707605788066e-06 
196: 4.479383636811575e-06 
197: 4.479383636811575e-06 
198: 4.479383636811575e-06 
199: 4.479383636811575e-06 
200: 4.479383636811575e-06 
201: 4.479383636811575e-06 
202: 4.479383636811575e-06 
203: 4.479383636811575e-06 
204: 4.479383636811575e-06 
205: 4.479383636811575e-06 
206: 4.479383636811575e-06 
207: 4.479383636811575e-06 
208: 4.479383636811575e-06 
209: 4.479383636811575e-06 
210: 4.479383636811575e-06 
211: 4.479383636811575e-06 
212: 4.479383636811575e-06 
213: 4.479383636811575e-06 
214: 4.479383636811575e-06 
215: 4.479383636811575e-06 
216: 4.479383636811575e-06 
217: 4.479383636811575e-06 
218: 4.479383636811575e-06 
219: 4.479383636811575e-06 
220: 4.479383636811575e-06 
221: 4.479383636811575e-06 
222: 4.479383636811575e-06 
223: 4.479383636811575e-06 
224: 4.479383636811575e-06 
225: 4.479383636811575e-06 
226: 4.479383636811575e-06 
227: 4.479383636811575e-06 
228: 4.479383636811575e-06 
229: 4.479383636811575e-06 
230: 4.479383636811575e-06 
231: 4.479383636811575e-06 
232: 4.479383636811575e-06 
233: 4.479383636811575e-06 
234: 4.479383636811575e-06 
235: 4.479383636811575e-06 
236: 4.479383636811575e-06 
237: 4.479383636811575e-06 
238: 4.479383636811575e-06 
239: 4.479383636811575e-06 
240: 4.479383636811575e-06 
241: 4.479383636811575e-06 
242: 4.479383636811575e-06 
243: 4.479383636811575e-06 
244: 4.479383636811575e-06 
245: 4.479383636811575e-06 
246: 4.479383636811575e-06 
247: 4.479383636811575e-06 
248: 4.479383636811575e-06 
249: 4.479383636811575e-06 
250: 4.479383636811575e-06 
251: 4.479383636811575e-06 
252: 4.479383636811575e-06 
253: 4.479383636811575e-06 
254: 4.479383636811575e-06 
255: 4.479383636811575e-06 
256: 4.479383636811575e-06 
257: 4.479383636811575e-06 
258: 4.479383636811575e-06 
259: 4.479383636811575e-06 
260: 4.479383636811575e-06 
261: 4.479383636811575e-06 
262: 4.479383636811575e-06 
263: 4.479383636811575e-06 
264: 4.479383636811575e-06 
265: 4.479383636811575e-06 
266: 4.479383636811575e-06 
267: 4.479383636811575e-06 
268: 4.479383636811575e-06 
269: 4.479383636811575e-06 
270: 4.479383636811575e-06 
271: 4.479383636811575e-06 
272: 4.479383636811575e-06 
273: 4.479383636811575e-06 
274: 4.479383636811575e-06 
275: 4.479383636811575e-06 
276: 4.479383636811575e-06 
277: 4.479383636811575e-06 
278: 4.479383636811575e-06 
279: 4.479383636811575e-06 
280: 4.479383636811575e-06 
281: 4.479383636811575e-06 
282: 4.479383636811575e-06 
283: 4.479383636811575e-06 
284: 4.479383636811575e-06 
285: 4.479383636811575e-06 
286: 4.479383636811575e-06 
287: 4.479383636811575e-06 
288: 4.479383636811575e-06 
289: 4.479383636811575e-06 
290: 4.479383636811575e-06 
291: 4.479383636811575e-06 
292: 4.479383636811575e-06 
293: 4.479383636811575e-06 
294: 4.479383636811575e-06 
295: 4.479383636811575e-06 
296: 4.479383636811575e-06 
297: 4.479383636811575e-06 
298: 4.479383636811575e-06 
299: 4.479383636811575e-06 
300: 4.479383636811575e-06 
301: 4.479383636811575e-06 
302: 4.479383636811575e-06 
303: 4.479383636811575e-06 
304: 4.479383636811575e-06 
305: 4.479383636811575e-06 
306: 4.479383636811575e-06 
307: 4.479383636811575e-06 
308: 4.479383636811575e-06 
309: 4.479383636811575e-06 
310: 3.0460780222424615e-06 
311: 3.0460780222424615e-06 
312: 3.0460780222424615e-06 
313: 3.0460780222424615e-06 
314: 3.0460780222424615e-06 
315: 3.0460780222424615e-06 
316: 3.0460780222424615e-06 
317: 3.0460780222424615e-06 
318: 3.0460780222424615e-06 
319: 3.0460780222424615e-06 
320: 3.0460780222424615e-06 
321: 3.0460780222424615e-06 
322: 3.0460780222424615e-06 
323: 3.0460780222424615e-06 
324: 3.0460780222424615e-06 
325: 3.0460780222424615e-06 
326: 3.0460780222424615e-06 
327: 3.0460780222424615e-06 
328: 3.0460780222424615e-06 
329: 3.0460780222424615e-06 
330: 3.0460780222424615e-06 
331: 3.0460780222424615e-06 
332: 3.0460780222424615e-06 
333: 3.0460780222424615e-06 
334: 3.0460780222424615e-06 
335: 3.0460780222424615e-06 
336: 3.0460780222424615e-06 
337: 3.0460780222424615e-06 
338: 3.0460780222424615e-06 
339: 3.0460780222424615e-06 
340: 3.0460780222424615e-06 
341: 3.0460780222424615e-06 
342: 3.0460780222424615e-06 
343: 3.0460780222424615e-06 
344: 3.0460780222424615e-06 
345: 3.0460780222424615e-06 
346: 3.0460780222424615e-06 
347: 3.0460780222424615e-06 
348: 3.0460780222424615e-06 
349: 3.0460780222424615e-06 
350: 3.0460780222424615e-06 
351: 3.0460780222424615e-06 
352: 3.0460780222424615e-06 
353: 3.0460780222424615e-06 
354: 3.0460780222424615e-06 
355: 3.0460780222424615e-06 
356: 3.0460780222424615e-06 
357: 3.0460780222424615e-06 
358: 3.0460780222424615e-06 
359: 3.0460780222424615e-06 
360: 3.0460780222424615e-06 
361: 3.0460780222424615e-06 
362: 3.0460780222424615e-06 
363: 3.0460780222424615e-06 
364: 3.0460780222424615e-06 
365: 3.0460780222424615e-06 
366: 3.0460780222424615e-06 
367: 3.0460780222424615e-06 
368: 3.0460780222424615e-06 
369: 3.0460780222424615e-06 
370: 3.0460780222424615e-06 
371: 3.0460780222424615e-06 
372: 3.0460780222424615e-06 
373: 3.0460780222424615e-06 
374: 3.0460780222424615e-06 
375: 3.0460780222424615e-06 
376: 3.0460780222424615e-06 
377: 3.0460780222424615e-06 
378: 3.0460780222424615e-06 
379: 3.0460780222424615e-06 
380: 3.0460780222424615e-06 
381: 3.0460780222424615e-06 
382: 3.0460780222424615e-06 
383: 3.0460780222424615e-06 
384: 3.0460780222424615e-06 
385: 3.0460780222424615e-06 
386: 3.0460780222424615e-06 
387: 3.0460780222424615e-06 
388: 3.0460780222424615e-06 
389: 3.0460780222424615e-06 
390: 3.0460780222424615e-06 
391: 3.0460780222424615e-06 
392: 3.0460780222424615e-06 
393: 3.0460780222424615e-06 
394: 3.0460780222424615e-06 
395: 3.0460780222424615e-06 
396: 3.0460780222424615e-06 
397: 3.0460780222424615e-06 
398: 3.0460780222424615e-06 
399: 3.0460780222424615e-06 
400: 3.0460780222424615e-06 
401: 3.0460780222424615e-06 
402: 3.0460780222424615e-06 
403: 3.0460780222424615e-06 
404: 3.0460780222424615e-06 
405: 3.0460780222424615e-06 
406: 3.0460780222424615e-06 
407: 3.0460780222424615e-06 
408: 3.0460780222424615e-06 
409: 3.0460780222424615e-06 
410: 3.0460780222424615e-06 
411: 3.0460780222424615e-06 
412: 3.0460780222424615e-06 
413: 3.0460780222424615e-06 
414: 3.0460780222424615e-06 
415: 3.0460780222424615e-06 
416: 3.0460780222424615e-06 
417: 3.0460780222424615e-06 
418: 3.0460780222424615e-06 
419: 3.0460780222424615e-06 
420: 3.0460780222424615e-06 
421: 3.0460780222424615e-06 
422: 3.0460780222424615e-06 
423: 3.0460780222424615e-06 
424: 3.0460780222424615e-06 
425: 3.0460780222424615e-06 
426: 3.0460780222424615e-06 
427: 3.0460780222424615e-06 
428: 3.0460780222424615e-06 
429: 3.0460780222424615e-06 
430: 3.0460780222424615e-06 
431: 3.0460780222424615e-06 
432: 3.0460780222424615e-06 
433: 3.0460780222424615e-06 
434: 3.0460780222424615e-06 
435: 3.0460780222424615e-06 
436: 3.0460780222424615e-06 
437: 3.0460780222424615e-06 
438: 3.0460780222424615e-06 
439: 3.0460780222424615e-06 
440: 3.0460780222424615e-06 
441: 3.0460780222424615e-06 
442: 3.0460780222424615e-06 
443: 3.0460780222424615e-06 
444: 3.0460780222424615e-06 
445: 3.0460780222424615e-06 
446: 3.0460780222424615e-06 
447: 3.0460780222424615e-06 
448: 3.0460780222424615e-06 
449: 3.0460780222424615e-06 
450: 3.0460780222424615e-06 
451: 3.0460780222424615e-06 
452: 3.0460780222424615e-06 
453: 3.0460780222424615e-06 
454: 3.0460780222424615e-06 
455: 3.0460780222424615e-06 
456: 3.0460780222424615e-06 
457: 3.0460780222424615e-06 
458: 3.0460780222424615e-06 
459: 3.0460780222424615e-06 
460: 3.0460780222424615e-06 
461: 3.0460780222424615e-06 
462: 3.0460780222424615e-06 
463: 3.0460780222424615e-06 
464: 3.0460780222424615e-06 
465: 3.0460780222424615e-06 
466: 3.0460780222424615e-06 
467: 3.0460780222424615e-06 
468: 3.0460780222424615e-06 
469: 3.0460780222424615e-06 
470: 3.0460780222424615e-06 
471: 3.0460780222424615e-06 
472: 3.0460780222424615e-06 
473: 3.0460780222424615e-06 
474: 3.0460780222424615e-06 
475: 3.0460780222424615e-06 
476: 3.0460780222424615e-06 
477: 3.0460780222424615e-06 
478: 3.0460780222424615e-06 
479: 3.0460780222424615e-06 
480: 3.0460780222424615e-06 
481: 3.0460780222424615e-06 
482: 3.0460780222424615e-06 
483: 3.0460780222424615e-06 
484: 3.0460780222424615e-06 
485: 3.0460780222424615e-06 
486: 3.0460780222424615e-06 
487: 3.0460780222424615e-06 
488: 3.0460780222424615e-06 
489: 3.0460780222424615e-06 
490: 3.0460780222424615e-06 
491: 3.0460780222424615e-06 
492: 3.0460780222424615e-06 
493: 3.0460780222424615e-06 
494: 3.0460780222424615e-06 
495: 3.0460780222424615e-06 
496: 3.0460780222424615e-06 
497: 3.0460780222424615e-06 
498: 3.0460780222424615e-06 
499: 3.0460780222424615e-06 
500: 3.0460780222424615e-06 
501: 3.0460780222424615e-06 
502: 3.0460780222424615e-06 
503: 3.0460780222424615e-06 
504: 3.0460780222424615e-06 
505: 3.0460780222424615e-06 
506: 3.0460780222424615e-06 
507: 3.0460780222424615e-06 
508: 3.0460780222424615e-06 
509: 3.0460780222424615e-06 
510: 3.0460780222424615e-06 
511: 3.0460780222424615e-06 
512: 2.8096832924992695e-06 
513: 2.8096832924992695e-06 
514: 2.8096832924992695e-06 
515: 2.8096832924992695e-06 
516: 2.8096832924992695e-06 
517: 2.8096832924992695e-06 
518: 2.8096832924992695e-06 
519: 2.8096832924992695e-06 
520: 2.8096832924992695e-06 
521: 2.8096832924992695e-06 
522: 2.8096832924992695e-06 
523: 2.8096832924992695e-06 
524: 2.8096832924992695e-06 
525: 2.8096832924992695e-06 
526: 2.8096832924992695e-06 
527: 2.8096832924992695e-06 
528: 2.8096832924992695e-06 
529: 2.8096832924992695e-06 
530: 2.8096832924992695e-06 
531: 2.8096832924992695e-06 
532: 2.8096832924992695e-06 
533: 2.8096832924992695e-06 
534: 2.8096832924992695e-06 
535: 2.8096832924992695e-06 
536: 2.8096832924992695e-06 
537: 2.8096832924992695e-06 
538: 2.8096832924992695e-06 
539: 2.8096832924992695e-06 
540: 2.8096832924992695e-06 
541: 2.8096832924992695e-06 
542: 2.8096832924992695e-06 
543: 2.8096832924992695e-06 
544: 2.8096832924992695e-06 
545: 2.8096832924992695e-06 
546: 2.8096832924992695e-06 
547: 2.8096832924992695e-06 
548: 2.8096832924992695e-06 
549: 2.8096832924992695e-06 
550: 2.8096832924992695e-06 
551: 2.8096832924992695e-06 
552: 2.8096832924992695e-06 
553: 2.8096832924992695e-06 
554: 2.8096832924992695e-06 
555: 2.8096832924992695e-06 
556: 2.8096832924992695e-06 
557: 2.8096832924992695e-06 
558: 2.8096832924992695e-06 
559: 2.8096832924992695e-06 
560: 2.8096832924992695e-06 
561: 2.8096832924992695e-06 
562: 2.8096832924992695e-06 
563: 2.8096832924992695e-06 
564: 2.8096832924992695e-06 
565: 2.8096832924992695e-06 
566: 2.8096832924992695e-06 
567: 2.8096832924992695e-06 
568: 2.8096832924992695e-06 
569: 2.8096832924992695e-06 
570: 2.8096832924992695e-06 
571: 2.8096832924992695e-06 
572: 2.8096832924992695e-06 
573: 2.8096832924992695e-06 
574: 2.8096832924992695e-06 
575: 2.8096832924992695e-06 
576: 2.8096832924992695e-06 
577: 2.8096832924992695e-06 
578: 2.8096832924992695e-06 
579: 2.8096832924992695e-06 
580: 2.8096832924992695e-06 
581: 2.8096832924992695e-06 
582: 2.8096832924992695e-06 
583: 2.8096832924992695e-06 
584: 2.8096832924992695e-06 
585: 2.8096832924992695e-06 
586: 2.8096832924992695e-06 
587: 2.8096832924992695e-06 
588: 2.8096832924992695e-06 
589: 2.8096832924992695e-06 
590: 2.8096832924992695e-06 
591: 2.8096832924992695e-06 
592: 2.8096832924992695e-06 
593: 2.8096832924992695e-06 
594: 2.8096832924992695e-06 
595: 2.8096832924992695e-06 
596: 2.8096832924992695e-06 
597: 2.8096832924992695e-06 
598: 2.8096832924992695e-06 
599: 2.8096832924992695e-06 
600: 2.8096832924992695e-06 
601: 2.8096832924992695e-06 
602: 2.8096832924992695e-06 
603: 2.8096832924992695e-06 
604: 2.8096832924992695e-06 
605: 2.8096832924992695e-06 
606: 2.8096832924992695e-06 
607: 2.8096832924992695e-06 
608: 2.8096832924992695e-06 
609: 2.8096832924992695e-06 
610: 2.8096832924992695e-06 
611: 2.8096832924992695e-06 
612: 2.8096832924992695e-06 
613: 2.8096832924992695e-06 
614: 2.8096832924992695e-06 
615: 2.8096832924992695e-06 
616: 2.8096832924992695e-06 
617: 2.8096832924992695e-06 
618: 2.8096832924992695e-06 
619: 2.8096832924992695e-06 
620: 2.8096832924992695e-06 
621: 2.8096832924992695e-06 
622: 2.8096832924992695e-06 
623: 2.8096832924992695e-06 
624: 2.8096832924992695e-06 
625: 2.8096832924992695e-06 
626: 2.8096832924992695e-06 
627: 2.8096832924992695e-06 
628: 2.8096832924992695e-06 
629: 2.8096832924992695e-06 
630: 2.8096832924992695e-06 
631: 2.8096832924992695e-06 
632: 2.8096832924992695e-06 
633: 2.8096832924992695e-06 
634: 2.8096832924992695e-06 
635: 2.8096832924992695e-06 
636: 2.8096832924992695e-06 
637: 2.8096832924992695e-06 
638: 2.8096832924992695e-06 
639: 2.8096832924992695e-06 
640: 2.8096832924992695e-06 
641: 2.8096832924992695e-06 
642: 2.8096832924992695e-06 
643: 2.8096832924992695e-06 
644: 2.8096832924992695e-06 
645: 2.8096832924992695e-06 
646: 2.8096832924992695e-06 
647: 2.8096832924992695e-06 
648: 2.8096832924992695e-06 
649: 2.8096832924992695e-06 
650: 2.8096832924992695e-06 
651: 2.8096832924992695e-06 
652: 2.8096832924992695e-06 
653: 2.8096832924992695e-06 
654: 2.8096832924992695e-06 
655: 2.8096832924992695e-06 
656: 2.8096832924992695e-06 
657: 2.8096832924992695e-06 
658: 2.8096832924992695e-06 
659: 2.8096832924992695e-06 
660: 2.8096832924992695e-06 
661: 2.8096832924992695e-06 
662: 2.8096832924992695e-06 
663: 2.8096832924992695e-06 
664: 2.8096832924992695e-06 
665: 2.8096832924992695e-06 
666: 2.8096832924992695e-06 
667: 2.8096832924992695e-06 
668: 2.8096832924992695e-06 
669: 2.8096832924992695e-06 
670: 2.8096832924992695e-06 
671: 2.8096832924992695e-06 
672: 2.8096832924992695e-06 
673: 2.8096832924992695e-06 
674: 2.8096832924992695e-06 
675: 2.8096832924992695e-06 
676: 2.8096832924992695e-06 
677: 2.8096832924992695e-06 
678: 2.8096832924992695e-06 
679: 2.8096832924992695e-06 
680: 2.8096832924992695e-06 
681: 2.8096832924992695e-06 
682: 2.8096832924992695e-06 
683: 2.8096832924992695e-06 
684: 2.8096832924992695e-06 
685: 2.8096832924992695e-06 
686: 2.8096832924992695e-06 
687: 2.8096832924992695e-06 
688: 2.8096832924992695e-06 
689: 2.8096832924992695e-06 
690: 2.8096832924992695e-06 
691: 2.8096832924992695e-06 
692: 2.8096832924992695e-06 
693: 2.8096832924992695e-06 
694: 2.8096832924992695e-06 
695: 2.8096832924992695e-06 
696: 2.8096832924992695e-06 
697: 2.8096832924992695e-06 
698: 2.8096832924992695e-06 
699: 2.8096832924992695e-06 
700: 2.8096832924992695e-06 
701: 2.8096832924992695e-06 
702: 2.8096832924992695e-06 
703: 2.8096832924992695e-06 
704: 2.8096832924992695e-06 
705: 2.8096832924992695e-06 
706: 2.8096832924992695e-06 
707: 2.8096832924992695e-06 
708: 2.8096832924992695e-06 
709: 2.8096832924992695e-06 
710: 2.8096832924992695e-06 
711: 2.8096832924992695e-06 
712: 2.8096832924992695e-06 
713: 2.8096832924992695e-06 
714: 2.8096832924992695e-06 
715: 2.8096832924992695e-06 
716: 2.8096832924992695e-06 
717: 2.8096832924992695e-06 
718: 2.8096832924992695e-06 
719: 2.8096832924992695e-06 
720: 2.8096832924992695e-06 
721: 2.8096832924992695e-06 
722: 2.8096832924992695e-06 
723: 2.8096832924992695e-06 
724: 2.8096832924992695e-06 
725: 2.8096832924992695e-06 
726: 2.8096832924992695e-06 
727: 2.8096832924992695e-06 
728: 2.8096832924992695e-06 
729: 2.8096832924992695e-06 
730: 2.8096832924992695e-06 
731: 2.8096832924992695e-06 
732: 2.8096832924992695e-06 
733: 2.8096832924992695e-06 
734: 2.8096832924992695e-06 
735: 2.8096832924992695e-06 
736: 2.8096832924992695e-06 
737: 2.8096832924992695e-06 
738: 2.8096832924992695e-06 
739: 2.8096832924992695e-06 
740: 2.8096832924992695e-06 
741: 2.8096832924992695e-06 
742: 2.8096832924992695e-06 
743: 2.8096832924992695e-06 
744: 2.8096832924992695e-06 
745: 2.8096832924992695e-06 
746: 2.8096832924992695e-06 
747: 2.8096832924992695e-06 
748: 2.8096832924992695e-06 
749: 2.8096832924992695e-06 
750: 2.8096832924992695e-06 
751: 2.8096832924992695e-06 
752: 2.8096832924992695e-06 
753: 2.8096832924992695e-06 
754: 2.8096832924992695e-06 
755: 2.8096832924992695e-06 
756: 2.8096832924992695e-06 
757: 2.8096832924992695e-06 
758: 2.8096832924992695e-06 
759: 2.8096832924992695e-06 
760: 2.8096832924992695e-06 
761: 2.8096832924992695e-06 
762: 2.8096832924992695e-06 
763: 2.8096832924992695e-06 
764: 2.8096832924992695e-06 
765: 2.8096832924992695e-06 
766: 2.8096832924992695e-06 
767: 2.8096832924992695e-06 
768: 2.8096832924992695e-06 
769: 2.8096832924992695e-06 
770: 2.8096832924992695e-06 
771: 2.8096832924992695e-06 
772: 2.8096832924992695e-06 
773: 2.8096832924992695e-06 
774: 2.8096832924992695e-06 
775: 2.8096832924992695e-06 
776: 2.8096832924992695e-06 
777: 2.8096832924992695e-06 
778: 2.8096832924992695e-06 
779: 2.8096832924992695e-06 
780: 2.8096832924992695e-06 
781: 2.8096832924992695e-06 
782: 2.8096832924992695e-06 
783: 2.8096832924992695e-06 
784: 2.8096832924992695e-06 
785: 2.8096832924992695e-06 
786: 2.8096832924992695e-06 
787: 2.8096832924992695e-06 
788: 2.8096832924992695e-06 
789: 2.8096832924992695e-06 
790: 2.8096832924992695e-06 
791: 2.8096832924992695e-06 
792: 2.8096832924992695e-06 
793: 2.8096832924992695e-06 
794: 2.8096832924992695e-06 
795: 2.8096832924992695e-06 
796: 2.8096832924992695e-06 
797: 2.8096832924992695e-06 
798: 2.8096832924992695e-06 
799: 2.8096832924992695e-06 
800: 2.8096832924992695e-06 
801: 2.8096832924992695e-06 
802: 2.8096832924992695e-06 
803: 2.8096832924992695e-06 
804: 2.8096832924992695e-06 
805: 2.8096832924992695e-06 
806: 2.8096832924992695e-06 
807: 2.8096832924992695e-06 
808: 2.8096832924992695e-06 
809: 2.4995875680512717e-06 
810: 2.4995875680512717e-06 
811: 2.4995875680512717e-06 
812: 2.4995875680512717e-06 
813: 2.4995875680512717e-06 
814: 2.4995875680512717e-06 
815: 2.4995875680512717e-06 
816: 2.4995875680512717e-06 
817: 2.4995875680512717e-06 
818: 2.4995875680512717e-06 
819: 2.4995875680512717e-06 
820: 2.4995875680512717e-06 
821: 2.4995875680512717e-06 
822: 2.4995875680512717e-06 
823: 2.4995875680512717e-06 
824: 2.4995875680512717e-06 
825: 2.4995875680512717e-06 
826: 2.4995875680512717e-06 
827: 2.4995875680512717e-06 
828: 2.4995875680512717e-06 
829: 2.4995875680512717e-06 
830: 2.4995875680512717e-06 
831: 2.4995875680512717e-06 
832: 2.4995875680512717e-06 
833: 2.0923391095841687e-06 
834: 2.0923391095841687e-06 
835: 2.0923391095841687e-06 
836: 2.0923391095841687e-06 
837: 2.0923391095841687e-06 
838: 2.0923391095841687e-06 
839: 2.0923391095841687e-06 
840: 2.0923391095841687e-06 
841: 2.0923391095841687e-06 
842: 2.0923391095841687e-06 
843: 2.0923391095841687e-06 
844: 2.0923391095841687e-06 
845: 2.0923391095841687e-06 
846: 2.0923391095841687e-06 
847: 2.0923391095841687e-06 
848: 2.0923391095841687e-06 
