Run-time: 21.838271141052246 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 0.5 
20: 0.5 
21: 0.5 
22: 0.5 
23: 0.009900990099009901 
24: 0.009900990099009901 
25: 0.009900990099009901 
26: 0.009900990099009901 
27: 0.009900990099009901 
28: 0.009900990099009901 
29: 0.009900990099009901 
30: 0.009900990099009901 
31: 0.009900990099009901 
32: 0.009900990099009901 
33: 0.009900990099009901 
34: 0.009900990099009901 
35: 0.009900990099009901 
36: 0.009900990099009901 
37: 0.009900990099009901 
38: 0.009900990099009901 
39: 0.009900990099009901 
40: 0.009900990099009901 
41: 0.009900990099009901 
42: 0.009900990099009901 
43: 0.009900990099009901 
44: 0.009900990099009901 
45: 0.009900990099009901 
46: 0.009900990099009901 
47: 0.009900990099009901 
48: 0.009900990099009901 
49: 0.009900990099009901 
50: 0.009900990099009901 
51: 0.009900990099009901 
52: 0.009900990099009901 
53: 0.009900990099009901 
54: 0.009900990099009901 
55: 0.009900990099009901 
56: 0.009900990099009901 
57: 0.009900990099009901 
58: 0.009900990099009901 
59: 0.009900990099009901 
60: 0.009900990099009901 
61: 0.009900990099009901 
62: 0.009900990099009901 
63: 0.009900990099009901 
64: 0.009900990099009901 
65: 0.009900990099009901 
66: 0.009900990099009901 
67: 0.009900990099009901 
68: 0.009900990099009901 
69: 0.009900990099009901 
70: 0.009900990099009901 
71: 0.009900990099009901 
72: 0.009900990099009901 
73: 0.009900990099009901 
74: 0.009900990099009901 
75: 0.009900990099009901 
76: 0.009900990099009901 
77: 0.009900990099009901 
78: 0.009900990099009901 
79: 0.009900990099009901 
80: 0.009900990099009901 
81: 0.009900990099009901 
82: 0.009900990099009901 
83: 0.009900990099009901 
84: 0.009900990099009901 
85: 0.009900990099009901 
86: 0.0053475935828877 
87: 0.0053475935828877 
88: 0.0053475935828877 
89: 0.0053475935828877 
90: 0.0053475935828877 
91: 0.0053475935828877 
92: 0.0053475935828877 
93: 0.0053475935828877 
94: 0.0053475935828877 
95: 0.0053475935828877 
96: 0.0053475935828877 
97: 0.0053475935828877 
98: 0.0053475935828877 
99: 0.0053475935828877 
100: 0.0053475935828877 
101: 0.0053475935828877 
102: 0.0053475935828877 
103: 0.0053475935828877 
104: 0.0053475935828877 
105: 0.0053475935828877 
106: 0.0053475935828877 
107: 0.0053475935828877 
108: 0.0053475935828877 
109: 0.0053475935828877 
110: 0.0053475935828877 
111: 0.0053475935828877 
112: 0.0053475935828877 
113: 0.0053475935828877 
114: 0.0053475935828877 
115: 0.0053475935828877 
116: 0.0053475935828877 
117: 0.0053475935828877 
118: 0.0053475935828877 
119: 0.0053475935828877 
120: 0.0053475935828877 
121: 0.0053475935828877 
122: 0.0053475935828877 
123: 0.0053475935828877 
124: 0.0053475935828877 
125: 0.0053475935828877 
126: 0.0053475935828877 
127: 0.0053475935828877 
128: 0.0053475935828877 
129: 0.0053475935828877 
130: 0.0053475935828877 
131: 0.0053475935828877 
132: 0.0053475935828877 
133: 0.0053475935828877 
134: 0.0053475935828877 
135: 0.0053475935828877 
136: 0.0053475935828877 
137: 0.0053475935828877 
138: 0.0053475935828877 
139: 0.0053475935828877 
140: 0.0053475935828877 
141: 0.0053475935828877 
142: 0.0053475935828877 
143: 0.0053475935828877 
144: 0.0053475935828877 
145: 0.0053475935828877 
146: 0.0053475935828877 
147: 0.0053475935828877 
148: 0.0053475935828877 
149: 0.0053475935828877 
150: 0.0053475935828877 
151: 0.0053475935828877 
152: 0.0053475935828877 
153: 0.0053475935828877 
154: 0.0053475935828877 
155: 0.0053475935828877 
156: 0.0053475935828877 
157: 0.0053475935828877 
158: 0.0053475935828877 
159: 0.0053475935828877 
160: 0.0053475935828877 
161: 0.0053475935828877 
162: 0.0053475935828877 
163: 0.0053475935828877 
164: 0.0053475935828877 
165: 0.0053475935828877 
166: 0.0053475935828877 
167: 0.0053475935828877 
168: 0.0053475935828877 
169: 0.0053475935828877 
170: 0.0053475935828877 
171: 0.0053475935828877 
172: 0.0053475935828877 
173: 0.0053475935828877 
174: 0.0053475935828877 
175: 0.0053475935828877 
176: 0.0053475935828877 
177: 0.0053475935828877 
178: 0.0053475935828877 
179: 0.0053475935828877 
180: 0.0053475935828877 
181: 0.0053475935828877 
182: 0.0053475935828877 
183: 0.0053475935828877 
184: 0.0053475935828877 
185: 0.0053475935828877 
186: 0.0053475935828877 
187: 0.0053475935828877 
188: 0.0053475935828877 
189: 0.0053475935828877 
190: 0.0053475935828877 
191: 0.0053475935828877 
192: 0.0053475935828877 
193: 0.0053475935828877 
194: 0.0053475935828877 
195: 0.0053475935828877 
196: 0.0053475935828877 
197: 0.0053475935828877 
198: 0.0053475935828877 
199: 0.0053475935828877 
200: 0.0053475935828877 
201: 0.0053475935828877 
202: 0.0053475935828877 
203: 0.0053475935828877 
204: 0.0053475935828877 
205: 0.0053475935828877 
206: 0.0053475935828877 
207: 0.0053475935828877 
208: 0.0053475935828877 
209: 0.0053475935828877 
210: 0.0053475935828877 
211: 0.0053475935828877 
212: 0.0053475935828877 
213: 0.0053475935828877 
214: 0.0053475935828877 
215: 0.0053475935828877 
216: 0.0053475935828877 
217: 0.0053475935828877 
218: 0.0053475935828877 
219: 0.0053475935828877 
220: 0.0053475935828877 
221: 0.0053475935828877 
222: 0.0053475935828877 
223: 0.0053475935828877 
224: 0.0053475935828877 
225: 0.0053475935828877 
226: 0.0053475935828877 
227: 0.0053475935828877 
228: 0.0053475935828877 
229: 0.0053475935828877 
230: 0.0053475935828877 
231: 0.0053475935828877 
232: 0.0053475935828877 
233: 0.0053475935828877 
234: 0.0053475935828877 
235: 0.0053475935828877 
236: 0.0053475935828877 
237: 0.0053475935828877 
238: 0.0053475935828877 
239: 0.0053475935828877 
240: 0.0053475935828877 
241: 0.0053475935828877 
242: 0.0053475935828877 
243: 0.0053475935828877 
244: 0.0053475935828877 
245: 0.0053475935828877 
246: 0.0053475935828877 
247: 0.0053475935828877 
248: 0.0053475935828877 
249: 0.0053475935828877 
250: 0.0053475935828877 
251: 0.0053475935828877 
252: 0.0053475935828877 
253: 0.0053475935828877 
254: 0.0053475935828877 
255: 0.0053475935828877 
256: 0.0053475935828877 
257: 0.0053475935828877 
258: 0.0053475935828877 
259: 0.0053475935828877 
260: 0.0053475935828877 
261: 0.0053475935828877 
262: 0.0053475935828877 
263: 0.0053475935828877 
264: 0.0053475935828877 
265: 0.0053475935828877 
266: 0.0053475935828877 
267: 0.0053475935828877 
268: 0.0053475935828877 
269: 0.0053475935828877 
270: 0.0053475935828877 
271: 0.0053475935828877 
272: 0.0053475935828877 
273: 0.0053475935828877 
274: 0.0053475935828877 
275: 0.0053475935828877 
276: 0.0053475935828877 
277: 0.0053475935828877 
278: 0.0053475935828877 
279: 0.0053475935828877 
280: 0.0053475935828877 
281: 0.0053475935828877 
282: 0.0053475935828877 
283: 0.0053475935828877 
284: 0.0053475935828877 
285: 0.0053475935828877 
286: 0.0053475935828877 
287: 0.0053475935828877 
288: 0.0053475935828877 
289: 0.0053475935828877 
290: 0.0053475935828877 
291: 0.0053475935828877 
292: 0.0053475935828877 
293: 0.0053475935828877 
294: 0.0053475935828877 
295: 0.0053475935828877 
296: 0.0053475935828877 
297: 0.0053475935828877 
298: 0.0053475935828877 
299: 0.0053475935828877 
300: 0.0053475935828877 
301: 0.0053475935828877 
302: 0.0053475935828877 
303: 0.0053475935828877 
304: 0.0053475935828877 
305: 0.0053475935828877 
306: 0.0053475935828877 
307: 0.0053475935828877 
308: 0.0053475935828877 
309: 0.0053475935828877 
310: 0.0053475935828877 
311: 0.0053475935828877 
312: 0.0053475935828877 
313: 0.0053475935828877 
314: 0.0053475935828877 
315: 0.0053475935828877 
316: 0.0053475935828877 
317: 0.0053475935828877 
318: 0.0053475935828877 
319: 0.0053475935828877 
320: 0.0053475935828877 
321: 0.0053475935828877 
322: 0.0053475935828877 
323: 0.0053475935828877 
324: 0.0053475935828877 
325: 0.0053475935828877 
326: 0.0053475935828877 
327: 0.0053475935828877 
328: 0.0053475935828877 
329: 0.0053475935828877 
330: 0.0053475935828877 
331: 0.0053475935828877 
332: 0.0053475935828877 
333: 0.0053475935828877 
334: 0.0053475935828877 
335: 0.0053475935828877 
336: 0.0053475935828877 
337: 0.0053475935828877 
338: 0.0053475935828877 
339: 0.0053475935828877 
340: 0.0053475935828877 
341: 0.0053475935828877 
342: 0.0053475935828877 
343: 0.0053475935828877 
344: 0.0053475935828877 
345: 0.0053475935828877 
346: 0.0053475935828877 
347: 0.0053475935828877 
348: 0.0053475935828877 
349: 0.0053475935828877 
350: 0.0053475935828877 
351: 0.0053475935828877 
352: 0.0053475935828877 
353: 0.0053475935828877 
354: 0.0053475935828877 
355: 0.0053475935828877 
356: 0.0053475935828877 
357: 0.0053475935828877 
358: 0.0053475935828877 
359: 0.0053475935828877 
360: 0.0053475935828877 
361: 0.0053475935828877 
362: 0.0053475935828877 
363: 0.0053475935828877 
364: 0.0053475935828877 
365: 0.0053475935828877 
366: 0.0053475935828877 
367: 0.0053475935828877 
368: 0.0053475935828877 
369: 0.0053475935828877 
370: 0.0053475935828877 
371: 0.0053475935828877 
372: 0.0053475935828877 
373: 0.0053475935828877 
374: 0.0053475935828877 
375: 0.0053475935828877 
376: 0.0053475935828877 
377: 0.0053475935828877 
378: 0.0053475935828877 
379: 0.0053475935828877 
380: 0.0053475935828877 
381: 0.0053475935828877 
382: 0.0053475935828877 
383: 0.0053475935828877 
384: 0.0053475935828877 
385: 0.0053475935828877 
386: 0.0053475935828877 
387: 0.0053475935828877 
388: 0.0053475935828877 
389: 0.0053475935828877 
390: 0.0053475935828877 
391: 0.0053475935828877 
392: 0.0053475935828877 
393: 0.0053475935828877 
394: 0.0053475935828877 
395: 0.0053475935828877 
396: 0.0053475935828877 
397: 0.0053475935828877 
398: 0.0053475935828877 
399: 0.0053475935828877 
400: 0.0053475935828877 
401: 0.0053475935828877 
402: 0.0053475935828877 
403: 0.0053475935828877 
404: 0.0053475935828877 
405: 0.0053475935828877 
406: 0.0053475935828877 
407: 0.0053475935828877 
408: 0.0053475935828877 
409: 0.0053475935828877 
410: 0.0053475935828877 
411: 0.0053475935828877 
412: 0.0053475935828877 
413: 0.0053475935828877 
414: 0.0053475935828877 
415: 0.0053475935828877 
416: 0.0053475935828877 
417: 0.0053475935828877 
418: 0.0053475935828877 
419: 0.0053475935828877 
420: 0.0053475935828877 
421: 0.0053475935828877 
422: 0.0053475935828877 
423: 0.0053475935828877 
424: 0.0053475935828877 
425: 0.0053475935828877 
426: 0.0053475935828877 
427: 0.0053475935828877 
428: 0.0053475935828877 
429: 0.0053475935828877 
430: 0.0053475935828877 
431: 0.0053475935828877 
432: 0.0053475935828877 
433: 0.0053475935828877 
434: 0.0053475935828877 
435: 0.0053475935828877 
436: 0.0053475935828877 
437: 0.0053475935828877 
438: 0.0053475935828877 
439: 0.0053475935828877 
440: 0.0053475935828877 
441: 0.0053475935828877 
442: 0.0053475935828877 
443: 0.0053475935828877 
444: 0.0053475935828877 
445: 0.0053475935828877 
446: 0.0053475935828877 
447: 0.0053475935828877 
448: 0.0053475935828877 
449: 0.0053475935828877 
450: 0.0053475935828877 
451: 0.0053475935828877 
452: 0.0053475935828877 
453: 0.0053475935828877 
454: 0.0053475935828877 
455: 0.0053475935828877 
456: 0.0053475935828877 
457: 0.0053475935828877 
458: 0.0053475935828877 
459: 0.0053475935828877 
460: 0.0053475935828877 
461: 0.0053475935828877 
462: 0.0053475935828877 
463: 0.0053475935828877 
464: 0.0053475935828877 
465: 0.0053475935828877 
466: 0.0053475935828877 
467: 0.0053475935828877 
468: 0.0053475935828877 
469: 0.0053475935828877 
470: 0.0053475935828877 
471: 0.0053475935828877 
472: 0.0053475935828877 
473: 0.0053475935828877 
474: 0.0053475935828877 
475: 0.0053475935828877 
476: 0.0053475935828877 
477: 0.0053475935828877 
478: 0.0053475935828877 
479: 0.0053475935828877 
480: 0.0053475935828877 
481: 0.0053475935828877 
482: 0.0053475935828877 
483: 0.0053475935828877 
484: 0.0053475935828877 
485: 0.0053475935828877 
486: 0.0053475935828877 
487: 0.0053475935828877 
488: 0.0053475935828877 
489: 0.0053475935828877 
490: 0.0053475935828877 
491: 0.0053475935828877 
492: 0.0053475935828877 
493: 0.0053475935828877 
494: 0.0053475935828877 
495: 0.0053475935828877 
496: 0.0053475935828877 
497: 0.0053475935828877 
498: 0.0053475935828877 
499: 0.0053475935828877 
500: 0.0053475935828877 
501: 0.0053475935828877 
502: 0.0053475935828877 
503: 0.0053475935828877 
504: 0.0053475935828877 
505: 0.0053475935828877 
506: 0.0053475935828877 
507: 0.0053475935828877 
508: 0.0053475935828877 
509: 0.0053475935828877 
510: 0.0053475935828877 
511: 0.0053475935828877 
512: 0.0053475935828877 
513: 0.0053475935828877 
514: 0.0053475935828877 
515: 0.0053475935828877 
516: 0.0053475935828877 
517: 0.0053475935828877 
518: 0.0053475935828877 
519: 0.0053475935828877 
520: 0.0053475935828877 
521: 0.0053475935828877 
522: 0.0053475935828877 
523: 0.0053475935828877 
524: 0.0053475935828877 
525: 0.0053475935828877 
526: 0.0053475935828877 
527: 0.0053475935828877 
528: 0.0053475935828877 
529: 0.0053475935828877 
530: 0.0053475935828877 
531: 0.0053475935828877 
532: 0.0053475935828877 
533: 0.0053475935828877 
534: 0.0053475935828877 
535: 0.0053475935828877 
536: 0.0053475935828877 
537: 0.0053475935828877 
538: 0.0053475935828877 
539: 0.0053475935828877 
540: 0.0053475935828877 
541: 0.0053475935828877 
542: 0.0053475935828877 
543: 0.0053475935828877 
544: 0.0053475935828877 
545: 0.0053475935828877 
546: 0.0053475935828877 
547: 0.0053475935828877 
548: 0.0053475935828877 
549: 0.0053475935828877 
550: 0.0053475935828877 
551: 0.0053475935828877 
552: 0.0053475935828877 
553: 0.0053475935828877 
554: 0.0053475935828877 
555: 0.0053475935828877 
556: 0.0053475935828877 
557: 0.0053475935828877 
558: 0.0053475935828877 
559: 0.0053475935828877 
560: 0.0053475935828877 
561: 0.0053475935828877 
562: 0.0053475935828877 
563: 0.0053475935828877 
564: 0.0053475935828877 
565: 0.0053475935828877 
566: 0.0053475935828877 
567: 0.0053475935828877 
568: 0.0053475935828877 
569: 0.0053475935828877 
570: 0.0053475935828877 
571: 0.0053475935828877 
572: 0.0053475935828877 
573: 0.0053475935828877 
574: 0.0053475935828877 
575: 0.0053475935828877 
576: 0.0053475935828877 
577: 0.0053475935828877 
578: 0.0053475935828877 
579: 0.0053475935828877 
580: 0.0053475935828877 
581: 0.0053475935828877 
582: 0.0053475935828877 
583: 0.0053475935828877 
584: 0.0053475935828877 
585: 0.0053475935828877 
586: 0.0053475935828877 
587: 0.0053475935828877 
588: 0.0053475935828877 
589: 0.0053475935828877 
590: 0.0053475935828877 
591: 0.0053475935828877 
592: 0.0053475935828877 
593: 0.0053475935828877 
594: 0.0053475935828877 
595: 0.0053475935828877 
596: 0.0053475935828877 
597: 0.0053475935828877 
598: 0.0053475935828877 
599: 0.0053475935828877 
600: 0.0053475935828877 
601: 0.0053475935828877 
602: 0.0053475935828877 
603: 0.0053475935828877 
604: 0.0053475935828877 
605: 0.0053475935828877 
606: 0.0053475935828877 
607: 0.0053475935828877 
608: 0.0053475935828877 
609: 0.0053475935828877 
610: 0.0053475935828877 
611: 0.0053475935828877 
612: 0.0053475935828877 
613: 0.0053475935828877 
614: 0.0053475935828877 
615: 0.0053475935828877 
616: 0.0053475935828877 
617: 0.0053475935828877 
618: 0.0053475935828877 
619: 0.0053475935828877 
620: 0.0053475935828877 
621: 0.0053475935828877 
622: 0.0053475935828877 
623: 0.0053475935828877 
624: 0.0053475935828877 
625: 0.0053475935828877 
626: 0.0053475935828877 
627: 0.0053475935828877 
628: 0.0053475935828877 
629: 0.0053475935828877 
630: 0.0053475935828877 
631: 0.0053475935828877 
632: 0.0053475935828877 
633: 0.0053475935828877 
634: 0.0053475935828877 
635: 0.0053475935828877 
636: 0.0053475935828877 
637: 0.0053475935828877 
638: 0.0053475935828877 
639: 0.0053475935828877 
640: 0.0053475935828877 
641: 0.0053475935828877 
642: 0.0053475935828877 
643: 0.0053475935828877 
644: 0.0053475935828877 
645: 0.0053475935828877 
646: 0.0053475935828877 
647: 0.0053475935828877 
648: 0.0053475935828877 
649: 0.0053475935828877 
650: 0.0053475935828877 
651: 0.0053475935828877 
652: 0.0053475935828877 
653: 0.0053475935828877 
654: 0.0053475935828877 
655: 0.0053475935828877 
656: 0.0053475935828877 
657: 0.0053475935828877 
658: 0.0053475935828877 
659: 0.0053475935828877 
660: 0.0053475935828877 
661: 0.0053475935828877 
662: 0.0053475935828877 
663: 0.0053475935828877 
664: 0.0053475935828877 
665: 0.0053475935828877 
666: 0.0053475935828877 
667: 0.0053475935828877 
668: 0.0053475935828877 
669: 0.0053475935828877 
670: 0.0053475935828877 
671: 0.0053475935828877 
672: 0.0053475935828877 
673: 0.0053475935828877 
674: 0.0053475935828877 
675: 0.0053475935828877 
676: 0.0053475935828877 
677: 0.0053475935828877 
678: 0.0053475935828877 
679: 0.0053475935828877 
680: 0.0053475935828877 
681: 0.0053475935828877 
682: 0.0053475935828877 
683: 0.0053475935828877 
684: 0.0053475935828877 
685: 0.0053475935828877 
686: 0.0053475935828877 
687: 0.0053475935828877 
688: 0.0053475935828877 
689: 0.0053475935828877 
690: 0.0053475935828877 
691: 0.0053475935828877 
692: 0.0053475935828877 
693: 0.0053475935828877 
694: 0.0053475935828877 
695: 0.0053475935828877 
696: 0.0053475935828877 
697: 0.0053475935828877 
698: 0.0053475935828877 
699: 0.0053475935828877 
700: 0.0053475935828877 
701: 0.0053475935828877 
702: 0.0053475935828877 
703: 0.0053475935828877 
704: 0.0053475935828877 
705: 0.0053475935828877 
706: 0.0053475935828877 
707: 0.0053475935828877 
708: 0.0053475935828877 
709: 0.0053475935828877 
710: 0.0053475935828877 
711: 0.0053475935828877 
712: 0.0053475935828877 
713: 0.0053475935828877 
714: 0.0053475935828877 
715: 0.0053475935828877 
716: 0.0053475935828877 
717: 0.0053475935828877 
718: 0.0053475935828877 
719: 0.0053475935828877 
720: 0.0053475935828877 
721: 0.0053475935828877 
722: 0.0053475935828877 
723: 0.0053475935828877 
724: 0.0053475935828877 
725: 0.0053475935828877 
726: 0.0053475935828877 
727: 0.0053475935828877 
728: 0.0053475935828877 
729: 0.0053475935828877 
730: 0.0053475935828877 
731: 0.0053475935828877 
732: 0.0053475935828877 
733: 0.0053475935828877 
734: 0.0053475935828877 
735: 0.0053475935828877 
736: 0.0053475935828877 
737: 0.0053475935828877 
738: 0.0053475935828877 
739: 0.0034602076124567475 
740: 0.0034602076124567475 
741: 0.0034602076124567475 
742: 0.0034602076124567475 
743: 0.0034602076124567475 
744: 0.0034602076124567475 
745: 0.0034602076124567475 
746: 0.0034602076124567475 
747: 0.0034602076124567475 
748: 0.0034602076124567475 
749: 0.0034602076124567475 
750: 0.0034602076124567475 
751: 0.0034602076124567475 
752: 0.0034602076124567475 
753: 0.0034602076124567475 
754: 0.0034602076124567475 
755: 0.0034602076124567475 
756: 0.0034602076124567475 
757: 0.0034602076124567475 
758: 0.0034602076124567475 
759: 0.0034602076124567475 
760: 0.0034602076124567475 
761: 0.0034602076124567475 
762: 0.0034602076124567475 
763: 0.0034602076124567475 
764: 0.0034602076124567475 
765: 0.0034602076124567475 
766: 0.0034602076124567475 
767: 0.0034602076124567475 
768: 0.0034602076124567475 
769: 0.0034602076124567475 
770: 0.0034602076124567475 
771: 0.0034602076124567475 
772: 0.0034602076124567475 
773: 0.0034602076124567475 
774: 0.0034602076124567475 
775: 0.0034602076124567475 
776: 0.0034602076124567475 
777: 0.0034602076124567475 
778: 0.0034602076124567475 
779: 0.0034602076124567475 
780: 0.0034602076124567475 
781: 0.0034602076124567475 
782: 0.0034602076124567475 
783: 0.0034602076124567475 
784: 0.0034602076124567475 
785: 0.0034602076124567475 
786: 0.0034602076124567475 
787: 0.0034602076124567475 
788: 0.0034602076124567475 
789: 0.0034602076124567475 
790: 0.0034602076124567475 
791: 0.0034602076124567475 
792: 0.0034602076124567475 
793: 0.0034602076124567475 
794: 0.0034602076124567475 
795: 0.0034602076124567475 
796: 0.0034602076124567475 
797: 0.0034602076124567475 
798: 0.0034602076124567475 
799: 0.0034602076124567475 
800: 0.0034602076124567475 
801: 0.0034602076124567475 
802: 0.0034602076124567475 
803: 0.0034602076124567475 
804: 0.0034602076124567475 
805: 0.0034602076124567475 
806: 0.0034602076124567475 
807: 0.0034602076124567475 
808: 0.0034602076124567475 
809: 0.0034602076124567475 
810: 0.0034602076124567475 
811: 0.0034602076124567475 
812: 0.0034602076124567475 
813: 0.0034602076124567475 
814: 0.0034602076124567475 
815: 0.0034602076124567475 
816: 0.0034602076124567475 
817: 0.0034602076124567475 
818: 0.0034602076124567475 
819: 0.0034602076124567475 
820: 0.0034602076124567475 
821: 0.0034602076124567475 
822: 0.0034602076124567475 
823: 0.0034602076124567475 
824: 0.0034602076124567475 
825: 0.0034602076124567475 
826: 0.0034602076124567475 
827: 0.0034602076124567475 
828: 0.0034602076124567475 
829: 0.0034602076124567475 
830: 0.0034602076124567475 
831: 0.0034602076124567475 
832: 0.0034602076124567475 
833: 0.0034602076124567475 
834: 0.0034602076124567475 
835: 0.0034602076124567475 
836: 0.0034602076124567475 
837: 0.0034602076124567475 
838: 0.0034602076124567475 
839: 0.0034602076124567475 
840: 0.0034602076124567475 
841: 0.0034602076124567475 
842: 0.0034602076124567475 
843: 0.0034602076124567475 
844: 0.0034602076124567475 
845: 0.0034602076124567475 
846: 0.0034602076124567475 
847: 0.0034602076124567475 
848: 0.0034602076124567475 
849: 0.0034602076124567475 
850: 0.0034602076124567475 
851: 0.0034602076124567475 
852: 0.0034602076124567475 
853: 0.0034602076124567475 
854: 0.0034602076124567475 
855: 0.0034602076124567475 
856: 0.0034602076124567475 
857: 0.0034602076124567475 
858: 0.0034602076124567475 
859: 0.0034602076124567475 
860: 0.0034602076124567475 
861: 0.0034602076124567475 
862: 0.0034602076124567475 
863: 0.0034602076124567475 
864: 0.0034602076124567475 
865: 0.0034602076124567475 
866: 0.0034602076124567475 
867: 0.0034602076124567475 
868: 0.0034602076124567475 
869: 0.0034602076124567475 
870: 0.0034602076124567475 
871: 0.0034602076124567475 
872: 0.0034602076124567475 
873: 0.0034602076124567475 
874: 0.0034602076124567475 
875: 0.0034602076124567475 
876: 0.0034602076124567475 
877: 0.0034602076124567475 
878: 0.0034602076124567475 
879: 0.0034602076124567475 
880: 0.0034602076124567475 
881: 0.0034602076124567475 
882: 0.0034602076124567475 
883: 0.0034602076124567475 
884: 0.0034602076124567475 
885: 0.0034602076124567475 
886: 0.0034602076124567475 
887: 0.0034602076124567475 
888: 0.0034602076124567475 
889: 0.0034602076124567475 
890: 0.0034602076124567475 
891: 0.0034602076124567475 
892: 0.0034602076124567475 
893: 0.0034602076124567475 
894: 0.0034602076124567475 
895: 0.0034602076124567475 
896: 0.0034602076124567475 
897: 0.0034602076124567475 
898: 0.0034602076124567475 
899: 0.0034602076124567475 
900: 0.0034602076124567475 
901: 0.0034602076124567475 
902: 0.0034602076124567475 
903: 0.0034602076124567475 
904: 0.0034602076124567475 
905: 0.0034602076124567475 
906: 0.0034602076124567475 
907: 0.0034602076124567475 
908: 0.0034602076124567475 
909: 0.0034602076124567475 
910: 0.0034602076124567475 
911: 0.0034602076124567475 
912: 0.0034602076124567475 
913: 0.0034602076124567475 
914: 0.0034602076124567475 
915: 0.0034602076124567475 
916: 0.0034602076124567475 
917: 0.0034602076124567475 
918: 0.0034602076124567475 
919: 0.0034602076124567475 
920: 0.0034602076124567475 
921: 0.0034602076124567475 
922: 0.0034602076124567475 
923: 0.0034602076124567475 
924: 0.0034602076124567475 
925: 0.0034602076124567475 
926: 0.0034602076124567475 
927: 0.0034602076124567475 
928: 0.0034602076124567475 
929: 0.0034602076124567475 
930: 0.0034602076124567475 
931: 0.0034602076124567475 
932: 0.0034602076124567475 
933: 0.0034602076124567475 
934: 0.0034602076124567475 
935: 0.0034602076124567475 
936: 0.0034602076124567475 
937: 0.0034602076124567475 
938: 0.0034602076124567475 
939: 0.0034602076124567475 
940: 0.0034602076124567475 
941: 0.0034602076124567475 
942: 0.0034602076124567475 
943: 0.0034602076124567475 
944: 0.0034602076124567475 
945: 0.0034602076124567475 
946: 0.0034602076124567475 
947: 0.0034602076124567475 
948: 0.0034602076124567475 
949: 0.0034602076124567475 
950: 0.0034602076124567475 
951: 0.0034602076124567475 
952: 0.0034602076124567475 
953: 0.0034602076124567475 
954: 0.0034602076124567475 
955: 0.0034602076124567475 
