Run-time: 20.70305347442627 seconds
Total allocated memory size: 127.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.0625 
34: 0.0625 
35: 0.0625 
36: 0.0625 
37: 0.0625 
38: 0.0625 
39: 0.0625 
40: 0.0625 
41: 0.0625 
42: 0.0625 
43: 0.0625 
44: 0.0625 
45: 0.0625 
46: 0.0625 
47: 0.0625 
48: 0.0625 
49: 0.0625 
50: 0.0625 
51: 0.0625 
52: 0.0625 
53: 0.0625 
54: 0.0625 
55: 0.0625 
56: 0.0625 
57: 0.0625 
58: 0.0625 
59: 0.0625 
60: 0.0625 
61: 0.0625 
62: 0.0625 
63: 0.0625 
64: 0.0625 
65: 0.043478260869565216 
66: 0.043478260869565216 
67: 0.043478260869565216 
68: 0.043478260869565216 
69: 0.043478260869565216 
70: 0.043478260869565216 
71: 0.043478260869565216 
72: 0.043478260869565216 
73: 0.043478260869565216 
74: 0.043478260869565216 
75: 0.043478260869565216 
76: 0.043478260869565216 
77: 0.043478260869565216 
78: 0.043478260869565216 
79: 0.043478260869565216 
80: 0.043478260869565216 
81: 0.043478260869565216 
82: 0.043478260869565216 
83: 0.043478260869565216 
84: 0.043478260869565216 
85: 0.043478260869565216 
86: 0.043478260869565216 
87: 0.043478260869565216 
88: 0.043478260869565216 
89: 0.043478260869565216 
90: 0.043478260869565216 
91: 0.043478260869565216 
92: 0.043478260869565216 
93: 0.043478260869565216 
94: 0.043478260869565216 
95: 0.043478260869565216 
96: 0.043478260869565216 
97: 0.043478260869565216 
98: 0.043478260869565216 
99: 0.043478260869565216 
100: 0.043478260869565216 
101: 0.043478260869565216 
102: 0.043478260869565216 
103: 0.043478260869565216 
104: 0.043478260869565216 
105: 0.043478260869565216 
106: 0.043478260869565216 
107: 0.043478260869565216 
108: 0.043478260869565216 
109: 0.043478260869565216 
110: 0.043478260869565216 
111: 0.043478260869565216 
112: 0.043478260869565216 
113: 0.043478260869565216 
114: 0.043478260869565216 
115: 0.043478260869565216 
116: 0.043478260869565216 
117: 0.043478260869565216 
118: 0.043478260869565216 
119: 0.043478260869565216 
120: 0.043478260869565216 
121: 0.043478260869565216 
122: 0.043478260869565216 
123: 0.043478260869565216 
124: 0.043478260869565216 
125: 0.043478260869565216 
126: 0.043478260869565216 
127: 0.043478260869565216 
128: 0.043478260869565216 
129: 0.043478260869565216 
130: 0.043478260869565216 
131: 0.043478260869565216 
132: 0.043478260869565216 
133: 0.043478260869565216 
134: 0.043478260869565216 
135: 0.043478260869565216 
136: 0.043478260869565216 
137: 0.043478260869565216 
138: 0.043478260869565216 
139: 0.043478260869565216 
140: 0.043478260869565216 
141: 0.043478260869565216 
142: 0.043478260869565216 
143: 0.043478260869565216 
144: 0.043478260869565216 
145: 0.043478260869565216 
146: 0.043478260869565216 
147: 0.043478260869565216 
148: 0.043478260869565216 
149: 0.043478260869565216 
150: 0.043478260869565216 
151: 0.043478260869565216 
152: 0.043478260869565216 
153: 0.043478260869565216 
154: 0.043478260869565216 
155: 0.043478260869565216 
156: 0.043478260869565216 
157: 0.043478260869565216 
158: 0.043478260869565216 
159: 0.043478260869565216 
160: 0.043478260869565216 
161: 0.043478260869565216 
162: 0.043478260869565216 
163: 0.043478260869565216 
164: 0.043478260869565216 
165: 0.043478260869565216 
166: 0.043478260869565216 
167: 0.043478260869565216 
168: 0.043478260869565216 
169: 0.043478260869565216 
170: 0.043478260869565216 
171: 0.043478260869565216 
172: 0.043478260869565216 
173: 0.043478260869565216 
174: 0.043478260869565216 
175: 0.043478260869565216 
176: 0.043478260869565216 
177: 0.043478260869565216 
178: 0.043478260869565216 
179: 0.043478260869565216 
180: 0.043478260869565216 
181: 0.043478260869565216 
182: 0.043478260869565216 
183: 0.043478260869565216 
184: 0.043478260869565216 
185: 0.043478260869565216 
186: 0.043478260869565216 
187: 0.043478260869565216 
188: 0.043478260869565216 
189: 0.043478260869565216 
190: 0.043478260869565216 
191: 0.043478260869565216 
192: 0.043478260869565216 
193: 0.043478260869565216 
194: 0.043478260869565216 
195: 0.043478260869565216 
196: 0.043478260869565216 
197: 0.043478260869565216 
198: 0.043478260869565216 
199: 0.043478260869565216 
200: 0.043478260869565216 
201: 0.043478260869565216 
202: 0.043478260869565216 
203: 0.043478260869565216 
204: 0.043478260869565216 
205: 0.043478260869565216 
206: 0.043478260869565216 
207: 0.043478260869565216 
208: 0.043478260869565216 
209: 0.043478260869565216 
210: 0.043478260869565216 
211: 0.015625 
212: 0.015625 
213: 0.015625 
214: 0.015625 
215: 0.015625 
216: 0.015625 
217: 0.015625 
218: 0.015625 
219: 0.015625 
220: 0.015625 
221: 0.015625 
222: 0.015625 
223: 0.015625 
224: 0.015625 
225: 0.015625 
226: 0.015625 
227: 0.015625 
228: 0.015625 
229: 0.015625 
230: 0.015625 
231: 0.015625 
232: 0.015625 
233: 0.015625 
234: 0.015625 
235: 0.015625 
236: 0.015625 
237: 0.015625 
238: 0.015625 
239: 0.015625 
240: 0.015625 
241: 0.015625 
242: 0.015625 
243: 0.015625 
244: 0.015625 
245: 0.015625 
246: 0.015625 
247: 0.015625 
248: 0.015625 
249: 0.015625 
250: 0.015625 
251: 0.015625 
252: 0.015625 
253: 0.015625 
254: 0.015625 
255: 0.015625 
256: 0.015625 
257: 0.015625 
258: 0.015625 
259: 0.015625 
260: 0.015625 
261: 0.015625 
262: 0.015625 
263: 0.015625 
264: 0.015625 
265: 0.015625 
266: 0.015625 
267: 0.015625 
268: 0.015625 
269: 0.015625 
270: 0.015625 
271: 0.015625 
272: 0.015625 
273: 0.015625 
274: 0.015625 
275: 0.015625 
276: 0.015625 
277: 0.015625 
278: 0.015625 
279: 0.015625 
280: 0.015625 
281: 0.015625 
282: 0.015625 
283: 0.015625 
284: 0.015625 
285: 0.015625 
286: 0.015625 
287: 0.015625 
288: 0.015625 
289: 0.015625 
290: 0.015625 
291: 0.015625 
292: 0.015625 
293: 0.015625 
294: 0.015625 
295: 0.015625 
296: 0.015625 
297: 0.015625 
298: 0.015625 
299: 0.015625 
300: 0.015625 
301: 0.015625 
302: 0.015625 
303: 0.010752688172043012 
304: 0.010752688172043012 
305: 0.010752688172043012 
306: 0.010752688172043012 
307: 0.010752688172043012 
308: 0.010752688172043012 
309: 0.010752688172043012 
310: 0.010752688172043012 
311: 0.010752688172043012 
312: 0.010752688172043012 
313: 0.010752688172043012 
314: 0.010752688172043012 
315: 0.010752688172043012 
316: 0.010752688172043012 
317: 0.010752688172043012 
318: 0.010752688172043012 
319: 0.010752688172043012 
320: 0.010752688172043012 
321: 0.010752688172043012 
322: 0.010752688172043012 
323: 0.010752688172043012 
324: 0.010752688172043012 
325: 0.010752688172043012 
326: 0.010752688172043012 
327: 0.010752688172043012 
328: 0.010752688172043012 
329: 0.010752688172043012 
330: 0.010752688172043012 
331: 0.010752688172043012 
332: 0.010752688172043012 
333: 0.010752688172043012 
334: 0.010752688172043012 
335: 0.010752688172043012 
336: 0.010752688172043012 
337: 0.010752688172043012 
338: 0.010752688172043012 
339: 0.010752688172043012 
340: 0.010752688172043012 
341: 0.010752688172043012 
342: 0.010752688172043012 
343: 0.010752688172043012 
344: 0.010752688172043012 
345: 0.010752688172043012 
346: 0.010752688172043012 
347: 0.010752688172043012 
348: 0.010752688172043012 
349: 0.010752688172043012 
350: 0.010752688172043012 
351: 0.010752688172043012 
352: 0.010752688172043012 
353: 0.010752688172043012 
354: 0.010752688172043012 
355: 0.010752688172043012 
356: 0.010752688172043012 
357: 0.010752688172043012 
358: 0.010752688172043012 
359: 0.010752688172043012 
360: 0.010752688172043012 
361: 0.010752688172043012 
362: 0.010752688172043012 
363: 0.010752688172043012 
364: 0.010752688172043012 
365: 0.010752688172043012 
366: 0.010752688172043012 
367: 0.010752688172043012 
368: 0.010752688172043012 
369: 0.010752688172043012 
370: 0.010752688172043012 
371: 0.010752688172043012 
372: 0.010752688172043012 
373: 0.010752688172043012 
374: 0.010752688172043012 
375: 0.010752688172043012 
376: 0.010752688172043012 
377: 0.010752688172043012 
378: 0.010752688172043012 
379: 0.010752688172043012 
380: 0.010752688172043012 
381: 0.010752688172043012 
382: 0.010752688172043012 
383: 0.010752688172043012 
384: 0.010752688172043012 
385: 0.010752688172043012 
386: 0.010752688172043012 
387: 0.010752688172043012 
388: 0.010752688172043012 
389: 0.010752688172043012 
390: 0.010752688172043012 
391: 0.010752688172043012 
392: 0.010752688172043012 
393: 0.010752688172043012 
394: 0.010752688172043012 
395: 0.010752688172043012 
396: 0.010752688172043012 
397: 0.010752688172043012 
398: 0.010752688172043012 
399: 0.010752688172043012 
400: 0.010752688172043012 
401: 0.010752688172043012 
402: 0.010752688172043012 
403: 0.010752688172043012 
404: 0.010752688172043012 
405: 0.010752688172043012 
406: 0.010752688172043012 
407: 0.010752688172043012 
408: 0.010752688172043012 
409: 0.010752688172043012 
410: 0.010752688172043012 
411: 0.010752688172043012 
412: 0.010752688172043012 
413: 0.010752688172043012 
414: 0.010752688172043012 
415: 0.010752688172043012 
416: 0.010752688172043012 
417: 0.010752688172043012 
418: 0.010752688172043012 
419: 0.010752688172043012 
420: 0.010752688172043012 
421: 0.010752688172043012 
422: 0.010752688172043012 
423: 0.010752688172043012 
424: 0.010752688172043012 
425: 0.010752688172043012 
426: 0.010752688172043012 
427: 0.010752688172043012 
428: 0.010752688172043012 
429: 0.010752688172043012 
430: 0.010752688172043012 
431: 0.010752688172043012 
432: 0.010752688172043012 
433: 0.010752688172043012 
434: 0.010752688172043012 
435: 0.010752688172043012 
436: 0.010752688172043012 
437: 0.010752688172043012 
438: 0.010752688172043012 
439: 0.010752688172043012 
440: 0.010752688172043012 
441: 0.010752688172043012 
442: 0.010752688172043012 
443: 0.010752688172043012 
444: 0.010752688172043012 
445: 0.010752688172043012 
446: 0.010752688172043012 
447: 0.010752688172043012 
448: 0.010752688172043012 
449: 0.010752688172043012 
450: 0.010752688172043012 
451: 0.010752688172043012 
452: 0.010752688172043012 
453: 0.010752688172043012 
454: 0.010752688172043012 
455: 0.010752688172043012 
456: 0.010752688172043012 
457: 0.010752688172043012 
458: 0.010752688172043012 
459: 0.010752688172043012 
460: 0.010752688172043012 
461: 0.010752688172043012 
462: 0.010752688172043012 
463: 0.010752688172043012 
464: 0.010752688172043012 
465: 0.010752688172043012 
466: 0.010752688172043012 
467: 0.010752688172043012 
468: 0.010752688172043012 
469: 0.010752688172043012 
470: 0.010752688172043012 
471: 0.010752688172043012 
472: 0.010752688172043012 
473: 0.010752688172043012 
474: 0.010752688172043012 
475: 0.010752688172043012 
476: 0.010752688172043012 
477: 0.010752688172043012 
478: 0.010752688172043012 
479: 0.010752688172043012 
480: 0.010752688172043012 
481: 0.010752688172043012 
482: 0.010752688172043012 
483: 0.010752688172043012 
484: 0.010752688172043012 
485: 0.010752688172043012 
486: 0.010752688172043012 
487: 0.010752688172043012 
488: 0.010752688172043012 
489: 0.010752688172043012 
490: 0.010752688172043012 
491: 0.010752688172043012 
492: 0.010752688172043012 
493: 0.010752688172043012 
494: 0.010752688172043012 
495: 0.010752688172043012 
496: 0.010752688172043012 
497: 0.010752688172043012 
498: 0.010752688172043012 
499: 0.010752688172043012 
500: 0.010752688172043012 
501: 0.010752688172043012 
502: 0.010752688172043012 
503: 0.010752688172043012 
504: 0.010752688172043012 
505: 0.010752688172043012 
506: 0.010752688172043012 
507: 0.010752688172043012 
508: 0.010752688172043012 
509: 0.010752688172043012 
510: 0.010752688172043012 
511: 0.010752688172043012 
512: 0.010752688172043012 
513: 0.010752688172043012 
514: 0.010752688172043012 
515: 0.010752688172043012 
516: 0.010752688172043012 
517: 0.010752688172043012 
518: 0.010752688172043012 
519: 0.010752688172043012 
520: 0.010752688172043012 
521: 0.010752688172043012 
522: 0.010752688172043012 
523: 0.010752688172043012 
524: 0.010752688172043012 
525: 0.010752688172043012 
526: 0.010752688172043012 
527: 0.010752688172043012 
528: 0.010752688172043012 
529: 0.010752688172043012 
530: 0.010752688172043012 
531: 0.010752688172043012 
532: 0.010752688172043012 
533: 0.010752688172043012 
534: 0.010752688172043012 
535: 0.010752688172043012 
536: 0.010752688172043012 
537: 0.010752688172043012 
538: 0.010752688172043012 
539: 0.010752688172043012 
540: 0.010752688172043012 
541: 0.010752688172043012 
542: 0.010752688172043012 
543: 0.010752688172043012 
544: 0.010752688172043012 
545: 0.010752688172043012 
546: 0.010752688172043012 
547: 0.010752688172043012 
548: 0.010752688172043012 
549: 0.010752688172043012 
550: 0.010752688172043012 
551: 0.010752688172043012 
552: 0.010752688172043012 
553: 0.010752688172043012 
554: 0.010752688172043012 
555: 0.010752688172043012 
556: 0.010752688172043012 
557: 0.010752688172043012 
558: 0.010752688172043012 
559: 0.010752688172043012 
560: 0.010752688172043012 
561: 0.010752688172043012 
562: 0.010752688172043012 
563: 0.010752688172043012 
564: 0.010752688172043012 
565: 0.010752688172043012 
566: 0.010752688172043012 
567: 0.010752688172043012 
568: 0.010752688172043012 
569: 0.010752688172043012 
570: 0.010752688172043012 
571: 0.010752688172043012 
572: 0.010752688172043012 
573: 0.010752688172043012 
574: 0.010752688172043012 
575: 0.010752688172043012 
576: 0.010752688172043012 
577: 0.010752688172043012 
578: 0.010752688172043012 
579: 0.010752688172043012 
580: 0.010752688172043012 
581: 0.010752688172043012 
582: 0.010752688172043012 
583: 0.010752688172043012 
584: 0.010752688172043012 
585: 0.010752688172043012 
586: 0.010752688172043012 
587: 0.010752688172043012 
588: 0.010752688172043012 
589: 0.010752688172043012 
590: 0.010752688172043012 
591: 0.010752688172043012 
592: 0.010752688172043012 
593: 0.010752688172043012 
594: 0.010752688172043012 
595: 0.010752688172043012 
596: 0.010752688172043012 
597: 0.010752688172043012 
598: 0.010752688172043012 
599: 0.010752688172043012 
600: 0.010752688172043012 
601: 0.010752688172043012 
602: 0.010752688172043012 
603: 0.010752688172043012 
604: 0.010752688172043012 
605: 0.010752688172043012 
606: 0.010752688172043012 
607: 0.010752688172043012 
608: 0.010752688172043012 
609: 0.010752688172043012 
610: 0.010752688172043012 
611: 0.010752688172043012 
612: 0.010752688172043012 
613: 0.010752688172043012 
614: 0.010752688172043012 
615: 0.010752688172043012 
616: 0.010752688172043012 
617: 0.010752688172043012 
618: 0.010752688172043012 
619: 0.010752688172043012 
620: 0.010752688172043012 
621: 0.010752688172043012 
622: 0.010752688172043012 
623: 0.010752688172043012 
624: 0.010752688172043012 
625: 0.010752688172043012 
626: 0.010752688172043012 
627: 0.010752688172043012 
628: 0.010752688172043012 
629: 0.010752688172043012 
630: 0.010752688172043012 
631: 0.010752688172043012 
632: 0.010752688172043012 
633: 0.010752688172043012 
634: 0.010752688172043012 
635: 0.010752688172043012 
636: 0.010752688172043012 
637: 0.010752688172043012 
638: 0.009345794392523364 
639: 0.009345794392523364 
640: 0.009345794392523364 
641: 0.009345794392523364 
642: 0.009345794392523364 
643: 0.009345794392523364 
644: 0.009345794392523364 
645: 0.009345794392523364 
646: 0.009345794392523364 
647: 0.009345794392523364 
648: 0.009345794392523364 
649: 0.009345794392523364 
650: 0.009345794392523364 
651: 0.009345794392523364 
652: 0.009345794392523364 
653: 0.009345794392523364 
654: 0.009345794392523364 
655: 0.009345794392523364 
656: 0.009345794392523364 
657: 0.009345794392523364 
658: 0.009345794392523364 
659: 0.009345794392523364 
660: 0.009345794392523364 
661: 0.009345794392523364 
662: 0.009345794392523364 
663: 0.009345794392523364 
664: 0.009345794392523364 
665: 0.009345794392523364 
666: 0.009345794392523364 
667: 0.009345794392523364 
668: 0.009345794392523364 
669: 0.009345794392523364 
670: 0.009345794392523364 
671: 0.009345794392523364 
672: 0.009345794392523364 
673: 0.009345794392523364 
674: 0.009345794392523364 
675: 0.009345794392523364 
676: 0.009345794392523364 
677: 0.009345794392523364 
678: 0.009345794392523364 
679: 0.009345794392523364 
680: 0.009345794392523364 
681: 0.009345794392523364 
682: 0.009345794392523364 
683: 0.009345794392523364 
684: 0.009345794392523364 
685: 0.009345794392523364 
686: 0.009345794392523364 
687: 0.009345794392523364 
688: 0.009345794392523364 
689: 0.009345794392523364 
690: 0.009345794392523364 
691: 0.009345794392523364 
692: 0.009345794392523364 
693: 0.009345794392523364 
694: 0.009345794392523364 
695: 0.009345794392523364 
696: 0.009345794392523364 
697: 0.009345794392523364 
698: 0.009345794392523364 
699: 0.009345794392523364 
700: 0.009345794392523364 
701: 0.009345794392523364 
702: 0.009345794392523364 
703: 0.009345794392523364 
704: 0.009345794392523364 
705: 0.009345794392523364 
706: 0.009345794392523364 
707: 0.009345794392523364 
708: 0.009345794392523364 
709: 0.009345794392523364 
710: 0.009345794392523364 
711: 0.009345794392523364 
712: 0.009345794392523364 
713: 0.009345794392523364 
714: 0.009345794392523364 
715: 0.009345794392523364 
716: 0.009345794392523364 
717: 0.009345794392523364 
718: 0.009345794392523364 
719: 0.009345794392523364 
720: 0.009345794392523364 
721: 0.009345794392523364 
722: 0.009345794392523364 
723: 0.009345794392523364 
724: 0.009345794392523364 
725: 0.009345794392523364 
726: 0.009345794392523364 
727: 0.009345794392523364 
728: 0.009345794392523364 
729: 0.009345794392523364 
730: 0.009345794392523364 
731: 0.009345794392523364 
732: 0.009345794392523364 
733: 0.009345794392523364 
734: 0.009345794392523364 
735: 0.009345794392523364 
736: 0.009345794392523364 
737: 0.009345794392523364 
738: 0.009345794392523364 
739: 0.009345794392523364 
740: 0.009345794392523364 
741: 0.009345794392523364 
742: 0.009345794392523364 
743: 0.009345794392523364 
744: 0.009345794392523364 
745: 0.009345794392523364 
746: 0.009345794392523364 
747: 0.009345794392523364 
748: 0.009345794392523364 
749: 0.009345794392523364 
750: 0.009345794392523364 
751: 0.007042253521126761 
752: 0.007042253521126761 
753: 0.007042253521126761 
754: 0.007042253521126761 
755: 0.007042253521126761 
756: 0.007042253521126761 
757: 0.007042253521126761 
758: 0.007042253521126761 
759: 0.007042253521126761 
760: 0.007042253521126761 
761: 0.007042253521126761 
762: 0.007042253521126761 
763: 0.007042253521126761 
764: 0.007042253521126761 
765: 0.007042253521126761 
766: 0.007042253521126761 
767: 0.007042253521126761 
768: 0.007042253521126761 
769: 0.007042253521126761 
770: 0.007042253521126761 
771: 0.007042253521126761 
772: 0.007042253521126761 
773: 0.007042253521126761 
774: 0.007042253521126761 
775: 0.007042253521126761 
776: 0.007042253521126761 
777: 0.007042253521126761 
778: 0.007042253521126761 
779: 0.007042253521126761 
780: 0.007042253521126761 
781: 0.007042253521126761 
782: 0.007042253521126761 
783: 0.007042253521126761 
784: 0.007042253521126761 
785: 0.007042253521126761 
786: 0.007042253521126761 
787: 0.007042253521126761 
788: 0.007042253521126761 
789: 0.007042253521126761 
790: 0.007042253521126761 
791: 0.007042253521126761 
792: 0.007042253521126761 
793: 0.007042253521126761 
794: 0.007042253521126761 
795: 0.007042253521126761 
796: 0.007042253521126761 
797: 0.007042253521126761 
798: 0.007042253521126761 
799: 0.007042253521126761 
800: 0.007042253521126761 
801: 0.007042253521126761 
802: 0.007042253521126761 
803: 0.007042253521126761 
804: 0.007042253521126761 
805: 0.007042253521126761 
806: 0.007042253521126761 
807: 0.007042253521126761 
808: 0.007042253521126761 
809: 0.007042253521126761 
810: 0.007042253521126761 
811: 0.007042253521126761 
812: 0.007042253521126761 
813: 0.007042253521126761 
814: 0.007042253521126761 
815: 0.007042253521126761 
816: 0.007042253521126761 
817: 0.007042253521126761 
818: 0.007042253521126761 
819: 0.007042253521126761 
820: 0.007042253521126761 
821: 0.007042253521126761 
822: 0.007042253521126761 
823: 0.007042253521126761 
824: 0.007042253521126761 
825: 0.007042253521126761 
826: 0.007042253521126761 
827: 0.007042253521126761 
828: 0.007042253521126761 
829: 0.007042253521126761 
830: 0.007042253521126761 
831: 0.007042253521126761 
832: 0.007042253521126761 
833: 0.007042253521126761 
834: 0.007042253521126761 
835: 0.007042253521126761 
836: 0.007042253521126761 
837: 0.007042253521126761 
838: 0.007042253521126761 
839: 0.007042253521126761 
840: 0.007042253521126761 
841: 0.007042253521126761 
842: 0.007042253521126761 
843: 0.007042253521126761 
844: 0.007042253521126761 
845: 0.007042253521126761 
846: 0.007042253521126761 
847: 0.007042253521126761 
848: 0.007042253521126761 
849: 0.007042253521126761 
850: 0.007042253521126761 
851: 0.007042253521126761 
852: 0.007042253521126761 
853: 0.007042253521126761 
854: 0.007042253521126761 
855: 0.007042253521126761 
856: 0.007042253521126761 
857: 0.007042253521126761 
858: 0.007042253521126761 
859: 0.007042253521126761 
860: 0.007042253521126761 
861: 0.007042253521126761 
862: 0.007042253521126761 
863: 0.007042253521126761 
864: 0.007042253521126761 
865: 0.007042253521126761 
866: 0.007042253521126761 
867: 0.007042253521126761 
868: 0.007042253521126761 
869: 0.007042253521126761 
870: 0.007042253521126761 
871: 0.007042253521126761 
872: 0.007042253521126761 
873: 0.007042253521126761 
874: 0.007042253521126761 
875: 0.007042253521126761 
876: 0.007042253521126761 
877: 0.007042253521126761 
878: 0.007042253521126761 
879: 0.007042253521126761 
880: 0.007042253521126761 
881: 0.007042253521126761 
882: 0.007042253521126761 
883: 0.007042253521126761 
884: 0.007042253521126761 
885: 0.007042253521126761 
886: 0.007042253521126761 
887: 0.007042253521126761 
888: 0.007042253521126761 
889: 0.007042253521126761 
890: 0.007042253521126761 
891: 0.007042253521126761 
892: 0.007042253521126761 
893: 0.007042253521126761 
894: 0.007042253521126761 
895: 0.007042253521126761 
896: 0.007042253521126761 
897: 0.007042253521126761 
898: 0.007042253521126761 
899: 0.007042253521126761 
900: 0.007042253521126761 
901: 0.007042253521126761 
902: 0.007042253521126761 
903: 0.007042253521126761 
904: 0.007042253521126761 
905: 0.007042253521126761 
906: 0.007042253521126761 
907: 0.007042253521126761 
908: 0.007042253521126761 
909: 0.007042253521126761 
910: 0.007042253521126761 
911: 0.007042253521126761 
912: 0.007042253521126761 
913: 0.007042253521126761 
914: 0.007042253521126761 
915: 0.007042253521126761 
916: 0.007042253521126761 
917: 0.007042253521126761 
918: 0.007042253521126761 
919: 0.007042253521126761 
920: 0.007042253521126761 
921: 0.007042253521126761 
922: 0.007042253521126761 
923: 0.007042253521126761 
924: 0.007042253521126761 
925: 0.007042253521126761 
926: 0.007042253521126761 
927: 0.007042253521126761 
928: 0.007042253521126761 
929: 0.007042253521126761 
930: 0.007042253521126761 
931: 0.007042253521126761 
932: 0.007042253521126761 
933: 0.007042253521126761 
934: 0.007042253521126761 
935: 0.007042253521126761 
936: 0.007042253521126761 
937: 0.007042253521126761 
938: 0.007042253521126761 
939: 0.007042253521126761 
940: 0.007042253521126761 
941: 0.007042253521126761 
942: 0.007042253521126761 
943: 0.007042253521126761 
944: 0.007042253521126761 
945: 0.007042253521126761 
946: 0.007042253521126761 
947: 0.007042253521126761 
948: 0.007042253521126761 
949: 0.007042253521126761 
950: 0.007042253521126761 
951: 0.007042253521126761 
952: 0.007042253521126761 
953: 0.007042253521126761 
954: 0.007042253521126761 
955: 0.007042253521126761 
956: 0.007042253521126761 
957: 0.007042253521126761 
958: 0.007042253521126761 
959: 0.007042253521126761 
960: 0.007042253521126761 
961: 0.0055248618784530384 
962: 0.0055248618784530384 
963: 0.0055248618784530384 
964: 0.0055248618784530384 
965: 0.0055248618784530384 
966: 0.0055248618784530384 
967: 0.0055248618784530384 
968: 0.0055248618784530384 
969: 0.0055248618784530384 
970: 0.0055248618784530384 
971: 0.0055248618784530384 
972: 0.0055248618784530384 
973: 0.0055248618784530384 
974: 0.0055248618784530384 
975: 0.0055248618784530384 
976: 0.0055248618784530384 
977: 0.0055248618784530384 
978: 0.0055248618784530384 
979: 0.0055248618784530384 
980: 0.0055248618784530384 
981: 0.0055248618784530384 
982: 0.0055248618784530384 
983: 0.0055248618784530384 
984: 0.0055248618784530384 
985: 0.0055248618784530384 
986: 0.0055248618784530384 
987: 0.0055248618784530384 
988: 0.0055248618784530384 
989: 0.0055248618784530384 
990: 0.0055248618784530384 
991: 0.0055248618784530384 
992: 0.0055248618784530384 
993: 0.0055248618784530384 
994: 0.0055248618784530384 
995: 0.0055248618784530384 
996: 0.0055248618784530384 
997: 0.0055248618784530384 
998: 0.0055248618784530384 
999: 0.0055248618784530384 
