Run-time: 20.368518352508545 seconds
Total allocated memory size: 134.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.045454545454545456 
16: 0.045454545454545456 
17: 0.045454545454545456 
18: 0.045454545454545456 
19: 0.045454545454545456 
20: 0.045454545454545456 
21: 0.045454545454545456 
22: 0.045454545454545456 
23: 0.045454545454545456 
24: 0.045454545454545456 
25: 0.045454545454545456 
26: 0.045454545454545456 
27: 0.045454545454545456 
28: 0.045454545454545456 
29: 0.01098901098901099 
30: 0.01098901098901099 
31: 0.01098901098901099 
32: 0.01098901098901099 
33: 0.01098901098901099 
34: 0.01098901098901099 
35: 0.01098901098901099 
36: 0.01098901098901099 
37: 0.01098901098901099 
38: 0.01098901098901099 
39: 0.01098901098901099 
40: 0.01098901098901099 
41: 0.01098901098901099 
42: 0.01098901098901099 
43: 0.01098901098901099 
44: 0.01098901098901099 
45: 0.01098901098901099 
46: 0.01098901098901099 
47: 0.01098901098901099 
48: 0.01098901098901099 
49: 0.01098901098901099 
50: 0.01098901098901099 
51: 0.01098901098901099 
52: 0.01098901098901099 
53: 0.01098901098901099 
54: 0.01098901098901099 
55: 0.01098901098901099 
56: 0.01098901098901099 
57: 0.01098901098901099 
58: 0.01098901098901099 
59: 0.01098901098901099 
60: 0.01098901098901099 
61: 0.01098901098901099 
62: 0.01098901098901099 
63: 0.01098901098901099 
64: 0.01098901098901099 
65: 0.01098901098901099 
66: 0.01098901098901099 
67: 0.01098901098901099 
68: 0.01098901098901099 
69: 0.01098901098901099 
70: 0.01098901098901099 
71: 0.01098901098901099 
72: 0.01098901098901099 
73: 0.01098901098901099 
74: 0.01098901098901099 
75: 0.01098901098901099 
76: 0.01098901098901099 
77: 0.01098901098901099 
78: 0.01098901098901099 
79: 0.01098901098901099 
80: 0.01098901098901099 
81: 0.01098901098901099 
82: 0.01098901098901099 
83: 0.01098901098901099 
84: 0.01098901098901099 
85: 0.01098901098901099 
86: 0.01098901098901099 
87: 0.01098901098901099 
88: 0.01098901098901099 
89: 0.01098901098901099 
90: 0.01098901098901099 
91: 0.01098901098901099 
92: 0.01098901098901099 
93: 0.01098901098901099 
94: 0.01098901098901099 
95: 0.01098901098901099 
96: 0.01098901098901099 
97: 0.01098901098901099 
98: 0.01098901098901099 
99: 0.01098901098901099 
100: 0.01098901098901099 
101: 0.01098901098901099 
102: 0.01098901098901099 
103: 0.01098901098901099 
104: 0.01098901098901099 
105: 0.01098901098901099 
106: 0.01098901098901099 
107: 0.01098901098901099 
108: 0.01098901098901099 
109: 0.01098901098901099 
110: 0.01098901098901099 
111: 0.01098901098901099 
112: 0.01098901098901099 
113: 0.01098901098901099 
114: 0.01098901098901099 
115: 0.01098901098901099 
116: 0.01098901098901099 
117: 0.01098901098901099 
118: 0.01098901098901099 
119: 0.01098901098901099 
120: 0.01098901098901099 
121: 0.01098901098901099 
122: 0.01098901098901099 
123: 0.01098901098901099 
124: 0.01098901098901099 
125: 0.01098901098901099 
126: 0.01098901098901099 
127: 0.01098901098901099 
128: 0.01098901098901099 
129: 0.01098901098901099 
130: 0.01098901098901099 
131: 0.01098901098901099 
132: 0.01098901098901099 
133: 0.01098901098901099 
134: 0.01098901098901099 
135: 0.01098901098901099 
136: 0.01098901098901099 
137: 0.01098901098901099 
138: 0.01098901098901099 
139: 0.007462686567164179 
140: 0.007462686567164179 
141: 0.007462686567164179 
142: 0.007462686567164179 
143: 0.007462686567164179 
144: 0.005555555555555556 
145: 0.005555555555555556 
146: 0.005555555555555556 
147: 0.005555555555555556 
148: 0.005555555555555556 
149: 0.005555555555555556 
150: 0.005555555555555556 
151: 0.005555555555555556 
152: 0.005555555555555556 
153: 0.005555555555555556 
154: 0.005555555555555556 
155: 0.005555555555555556 
156: 0.005555555555555556 
157: 0.005555555555555556 
158: 0.005555555555555556 
159: 0.005555555555555556 
160: 0.005555555555555556 
161: 0.005555555555555556 
162: 0.005555555555555556 
163: 0.005555555555555556 
164: 0.005555555555555556 
165: 0.005555555555555556 
166: 0.005555555555555556 
167: 0.005555555555555556 
168: 0.005555555555555556 
169: 0.005555555555555556 
170: 0.005555555555555556 
171: 0.005555555555555556 
172: 0.005555555555555556 
173: 0.005555555555555556 
174: 0.005555555555555556 
175: 0.005555555555555556 
176: 0.005555555555555556 
177: 0.005555555555555556 
178: 0.005555555555555556 
179: 0.005555555555555556 
180: 0.005555555555555556 
181: 0.005555555555555556 
182: 0.005555555555555556 
183: 0.005555555555555556 
184: 0.005555555555555556 
185: 0.005555555555555556 
186: 0.005555555555555556 
187: 0.005555555555555556 
188: 0.005555555555555556 
189: 0.005555555555555556 
190: 0.005555555555555556 
191: 0.005555555555555556 
192: 0.005555555555555556 
193: 0.005555555555555556 
194: 0.005555555555555556 
195: 0.005555555555555556 
196: 0.005555555555555556 
197: 0.005555555555555556 
198: 0.005555555555555556 
199: 0.005555555555555556 
200: 0.005555555555555556 
201: 0.005555555555555556 
202: 0.005555555555555556 
203: 0.005555555555555556 
204: 0.005555555555555556 
205: 0.005555555555555556 
206: 0.005555555555555556 
207: 0.005555555555555556 
208: 0.005555555555555556 
209: 0.005555555555555556 
210: 0.005555555555555556 
211: 0.005555555555555556 
212: 0.005555555555555556 
213: 0.005555555555555556 
214: 0.005555555555555556 
215: 0.005555555555555556 
216: 0.005555555555555556 
217: 0.005555555555555556 
218: 0.005555555555555556 
219: 0.005555555555555556 
220: 0.005555555555555556 
221: 0.005555555555555556 
222: 0.005555555555555556 
223: 0.005555555555555556 
224: 0.005555555555555556 
225: 0.005555555555555556 
226: 0.005555555555555556 
227: 0.005555555555555556 
228: 0.005555555555555556 
229: 0.005555555555555556 
230: 0.005555555555555556 
231: 0.005555555555555556 
232: 0.005555555555555556 
233: 0.005555555555555556 
234: 0.005555555555555556 
235: 0.005555555555555556 
236: 0.005555555555555556 
237: 0.005555555555555556 
238: 0.005555555555555556 
239: 0.005555555555555556 
240: 0.005555555555555556 
241: 0.005555555555555556 
242: 0.005555555555555556 
243: 0.005555555555555556 
244: 0.005555555555555556 
245: 0.005555555555555556 
246: 0.005555555555555556 
247: 0.005555555555555556 
248: 0.005555555555555556 
249: 0.005555555555555556 
250: 0.005555555555555556 
251: 0.005555555555555556 
252: 0.005555555555555556 
253: 0.005555555555555556 
254: 0.005555555555555556 
255: 0.005555555555555556 
256: 0.005555555555555556 
257: 0.005555555555555556 
258: 0.005555555555555556 
259: 0.005555555555555556 
260: 0.005555555555555556 
261: 0.005555555555555556 
262: 0.005555555555555556 
263: 0.005555555555555556 
264: 0.005555555555555556 
265: 0.005555555555555556 
266: 0.005555555555555556 
267: 0.005555555555555556 
268: 0.005555555555555556 
269: 0.005555555555555556 
270: 0.005555555555555556 
271: 0.005555555555555556 
272: 0.005555555555555556 
273: 0.005555555555555556 
274: 0.005555555555555556 
275: 0.005555555555555556 
276: 0.005555555555555556 
277: 0.005555555555555556 
278: 0.005555555555555556 
279: 0.005555555555555556 
280: 0.005555555555555556 
281: 0.005555555555555556 
282: 0.005555555555555556 
283: 0.005555555555555556 
284: 0.005555555555555556 
285: 0.005555555555555556 
286: 0.005555555555555556 
287: 0.005555555555555556 
288: 0.005555555555555556 
289: 0.005555555555555556 
290: 0.005555555555555556 
291: 0.005555555555555556 
292: 0.005555555555555556 
293: 0.005555555555555556 
294: 0.005555555555555556 
295: 0.005555555555555556 
296: 0.005555555555555556 
297: 0.005555555555555556 
298: 0.005555555555555556 
299: 0.005555555555555556 
300: 0.005555555555555556 
301: 0.005555555555555556 
302: 0.005555555555555556 
303: 0.005555555555555556 
304: 0.005555555555555556 
305: 0.005555555555555556 
306: 0.005555555555555556 
307: 0.005555555555555556 
308: 0.005555555555555556 
309: 0.005555555555555556 
310: 0.005555555555555556 
311: 0.005555555555555556 
312: 0.005555555555555556 
313: 0.005555555555555556 
314: 0.005555555555555556 
315: 0.005555555555555556 
316: 0.005555555555555556 
317: 0.005555555555555556 
318: 0.005555555555555556 
319: 0.005555555555555556 
320: 0.005555555555555556 
321: 0.005555555555555556 
322: 0.005555555555555556 
323: 0.005555555555555556 
324: 0.005555555555555556 
325: 0.005555555555555556 
326: 0.005555555555555556 
327: 0.005555555555555556 
328: 0.005555555555555556 
329: 0.005555555555555556 
330: 0.005555555555555556 
331: 0.005555555555555556 
332: 0.005555555555555556 
333: 0.005555555555555556 
334: 0.005555555555555556 
335: 0.005555555555555556 
336: 0.005555555555555556 
337: 0.005555555555555556 
338: 0.005555555555555556 
339: 0.005555555555555556 
340: 0.005555555555555556 
341: 0.005555555555555556 
342: 0.005555555555555556 
343: 0.005555555555555556 
344: 0.005555555555555556 
345: 0.005555555555555556 
346: 0.005555555555555556 
347: 0.005555555555555556 
348: 0.005555555555555556 
349: 0.005555555555555556 
350: 0.005555555555555556 
351: 0.005555555555555556 
352: 0.005555555555555556 
353: 0.005555555555555556 
354: 0.005555555555555556 
355: 0.005555555555555556 
356: 0.005555555555555556 
357: 0.005555555555555556 
358: 0.005555555555555556 
359: 0.005555555555555556 
360: 0.005555555555555556 
361: 0.005555555555555556 
362: 0.005555555555555556 
363: 0.005555555555555556 
364: 0.005555555555555556 
365: 0.005555555555555556 
366: 0.005555555555555556 
367: 0.005555555555555556 
368: 0.005555555555555556 
369: 0.005555555555555556 
370: 0.005555555555555556 
371: 0.005555555555555556 
372: 0.005555555555555556 
373: 0.005555555555555556 
374: 0.005555555555555556 
375: 0.005555555555555556 
376: 0.005555555555555556 
377: 0.005555555555555556 
378: 0.005555555555555556 
379: 0.005555555555555556 
380: 0.005555555555555556 
381: 0.005555555555555556 
382: 0.005555555555555556 
383: 0.005555555555555556 
384: 0.005555555555555556 
385: 0.005555555555555556 
386: 0.005555555555555556 
387: 0.005555555555555556 
388: 0.005555555555555556 
389: 0.005555555555555556 
390: 0.005555555555555556 
391: 0.005555555555555556 
392: 0.005555555555555556 
393: 0.004672897196261682 
394: 0.004672897196261682 
395: 0.004672897196261682 
396: 0.004672897196261682 
397: 0.004672897196261682 
398: 0.004672897196261682 
399: 0.004219409282700422 
400: 0.004219409282700422 
401: 0.004219409282700422 
402: 0.004219409282700422 
403: 0.004219409282700422 
404: 0.004219409282700422 
405: 0.004219409282700422 
406: 0.004219409282700422 
407: 0.004219409282700422 
408: 0.004219409282700422 
409: 0.004219409282700422 
410: 0.004219409282700422 
411: 0.004219409282700422 
412: 0.004219409282700422 
413: 0.004219409282700422 
414: 0.004219409282700422 
415: 0.004219409282700422 
416: 0.004219409282700422 
417: 0.004219409282700422 
418: 0.004219409282700422 
419: 0.004219409282700422 
420: 0.004219409282700422 
421: 0.004219409282700422 
422: 0.004219409282700422 
423: 0.004219409282700422 
424: 0.004219409282700422 
425: 0.004219409282700422 
426: 0.004219409282700422 
427: 0.004219409282700422 
428: 0.004219409282700422 
429: 0.004219409282700422 
430: 0.004219409282700422 
431: 0.004219409282700422 
432: 0.004219409282700422 
433: 0.004219409282700422 
434: 0.004219409282700422 
435: 0.004219409282700422 
436: 0.004219409282700422 
437: 0.004219409282700422 
438: 0.004219409282700422 
439: 0.004219409282700422 
440: 0.004219409282700422 
441: 0.004219409282700422 
442: 0.004219409282700422 
443: 0.004219409282700422 
444: 0.004219409282700422 
445: 0.004219409282700422 
446: 0.004219409282700422 
447: 0.004219409282700422 
448: 0.004219409282700422 
449: 0.004219409282700422 
450: 0.004219409282700422 
451: 0.004219409282700422 
452: 0.004219409282700422 
453: 0.004219409282700422 
454: 0.004219409282700422 
455: 0.004219409282700422 
456: 0.004219409282700422 
457: 0.004219409282700422 
458: 0.004219409282700422 
459: 0.004219409282700422 
460: 0.004219409282700422 
461: 0.004219409282700422 
462: 0.004219409282700422 
463: 0.004219409282700422 
464: 0.004219409282700422 
465: 0.004219409282700422 
466: 0.004219409282700422 
467: 0.004219409282700422 
468: 0.004219409282700422 
469: 0.004219409282700422 
470: 0.004219409282700422 
471: 0.004219409282700422 
472: 0.004219409282700422 
473: 0.004219409282700422 
474: 0.004219409282700422 
475: 0.004219409282700422 
476: 0.004219409282700422 
477: 0.004219409282700422 
478: 0.004219409282700422 
479: 0.004219409282700422 
480: 0.004219409282700422 
481: 0.004219409282700422 
482: 0.004219409282700422 
483: 0.004219409282700422 
484: 0.004219409282700422 
485: 0.004219409282700422 
486: 0.004219409282700422 
487: 0.004219409282700422 
488: 0.004219409282700422 
489: 0.004219409282700422 
490: 0.004219409282700422 
491: 0.004219409282700422 
492: 0.004219409282700422 
493: 0.004219409282700422 
494: 0.004219409282700422 
495: 0.004219409282700422 
496: 0.004219409282700422 
497: 0.004219409282700422 
498: 0.004219409282700422 
499: 0.004219409282700422 
500: 0.004219409282700422 
501: 0.004219409282700422 
502: 0.004219409282700422 
503: 0.004219409282700422 
504: 0.004219409282700422 
505: 0.004219409282700422 
506: 0.004219409282700422 
507: 0.004219409282700422 
508: 0.004219409282700422 
509: 0.004219409282700422 
510: 0.004219409282700422 
511: 0.004219409282700422 
512: 0.004219409282700422 
513: 0.004219409282700422 
514: 0.004219409282700422 
515: 0.004219409282700422 
516: 0.004219409282700422 
517: 0.004219409282700422 
518: 0.004219409282700422 
519: 0.004219409282700422 
520: 0.004219409282700422 
521: 0.004219409282700422 
522: 0.004219409282700422 
523: 0.004219409282700422 
524: 0.004219409282700422 
525: 0.004219409282700422 
526: 0.004219409282700422 
527: 0.004219409282700422 
528: 0.004219409282700422 
529: 0.004219409282700422 
530: 0.004219409282700422 
531: 0.004219409282700422 
532: 0.004219409282700422 
533: 0.004219409282700422 
534: 0.004219409282700422 
535: 0.004219409282700422 
536: 0.004219409282700422 
537: 0.004219409282700422 
538: 0.004219409282700422 
539: 0.004219409282700422 
540: 0.004219409282700422 
541: 0.004219409282700422 
542: 0.004219409282700422 
543: 0.004219409282700422 
544: 0.004219409282700422 
545: 0.004219409282700422 
546: 0.004219409282700422 
547: 0.004219409282700422 
548: 0.004219409282700422 
549: 0.004219409282700422 
550: 0.004219409282700422 
551: 0.004219409282700422 
552: 0.004219409282700422 
553: 0.004219409282700422 
554: 0.004219409282700422 
555: 0.004219409282700422 
556: 0.004219409282700422 
557: 0.004219409282700422 
558: 0.004219409282700422 
559: 0.004219409282700422 
560: 0.004219409282700422 
561: 0.004219409282700422 
562: 0.004219409282700422 
563: 0.004219409282700422 
564: 0.004219409282700422 
565: 0.004219409282700422 
566: 0.004219409282700422 
567: 0.004219409282700422 
568: 0.004219409282700422 
569: 0.004219409282700422 
570: 0.004219409282700422 
571: 0.004219409282700422 
572: 0.004219409282700422 
573: 0.004219409282700422 
574: 0.004219409282700422 
575: 0.004219409282700422 
576: 0.004219409282700422 
577: 0.004219409282700422 
578: 0.004219409282700422 
579: 0.004219409282700422 
580: 0.004219409282700422 
581: 0.004219409282700422 
582: 0.004219409282700422 
583: 0.004219409282700422 
584: 0.004219409282700422 
585: 0.004219409282700422 
586: 0.004219409282700422 
587: 0.004219409282700422 
588: 0.004219409282700422 
589: 0.004219409282700422 
590: 0.004219409282700422 
591: 0.004219409282700422 
592: 0.004219409282700422 
593: 0.004219409282700422 
594: 0.004219409282700422 
595: 0.004219409282700422 
596: 0.004219409282700422 
597: 0.004219409282700422 
598: 0.004219409282700422 
599: 0.004219409282700422 
600: 0.004219409282700422 
601: 0.004219409282700422 
602: 0.004219409282700422 
603: 0.004219409282700422 
604: 0.004219409282700422 
605: 0.004219409282700422 
606: 0.004219409282700422 
607: 0.004219409282700422 
608: 0.004219409282700422 
609: 0.004219409282700422 
610: 0.004219409282700422 
611: 0.004219409282700422 
612: 0.004219409282700422 
613: 0.004219409282700422 
614: 0.004219409282700422 
615: 0.004219409282700422 
616: 0.004219409282700422 
617: 0.004219409282700422 
618: 0.004219409282700422 
619: 0.004219409282700422 
620: 0.004219409282700422 
621: 0.004219409282700422 
622: 0.004219409282700422 
623: 0.004219409282700422 
624: 0.004219409282700422 
625: 0.004219409282700422 
626: 0.004219409282700422 
627: 0.004219409282700422 
628: 0.004219409282700422 
629: 0.004219409282700422 
630: 0.004219409282700422 
631: 0.004219409282700422 
632: 0.004219409282700422 
633: 0.004219409282700422 
634: 0.004219409282700422 
635: 0.004219409282700422 
636: 0.004219409282700422 
637: 0.004219409282700422 
638: 0.004219409282700422 
639: 0.004219409282700422 
640: 0.004219409282700422 
641: 0.004219409282700422 
642: 0.004219409282700422 
643: 0.004219409282700422 
644: 0.004219409282700422 
645: 0.004219409282700422 
646: 0.004219409282700422 
647: 0.004219409282700422 
648: 0.004219409282700422 
649: 0.004219409282700422 
650: 0.004219409282700422 
651: 0.004219409282700422 
652: 0.004219409282700422 
653: 0.004219409282700422 
654: 0.004219409282700422 
655: 0.004219409282700422 
656: 0.004219409282700422 
657: 0.004219409282700422 
658: 0.004219409282700422 
659: 0.004219409282700422 
660: 0.004219409282700422 
661: 0.004219409282700422 
662: 0.004219409282700422 
663: 0.004219409282700422 
664: 0.004219409282700422 
665: 0.004219409282700422 
666: 0.004219409282700422 
667: 0.004219409282700422 
668: 0.004219409282700422 
669: 0.004219409282700422 
670: 0.004219409282700422 
671: 0.004219409282700422 
672: 0.004219409282700422 
673: 0.004219409282700422 
674: 0.004219409282700422 
675: 0.004219409282700422 
676: 0.004219409282700422 
677: 0.004219409282700422 
678: 0.004219409282700422 
679: 0.004219409282700422 
680: 0.004219409282700422 
681: 0.004219409282700422 
682: 0.004219409282700422 
683: 0.004219409282700422 
684: 0.004219409282700422 
685: 0.004219409282700422 
686: 0.004219409282700422 
687: 0.004219409282700422 
688: 0.004219409282700422 
689: 0.004219409282700422 
690: 0.004219409282700422 
691: 0.004219409282700422 
692: 0.004219409282700422 
693: 0.004219409282700422 
694: 0.004219409282700422 
695: 0.004219409282700422 
696: 0.004219409282700422 
697: 0.004219409282700422 
698: 0.004219409282700422 
699: 0.004219409282700422 
700: 0.004219409282700422 
701: 0.004219409282700422 
702: 0.004219409282700422 
703: 0.004219409282700422 
704: 0.004219409282700422 
705: 0.004219409282700422 
706: 0.004219409282700422 
707: 0.004219409282700422 
708: 0.004219409282700422 
709: 0.004219409282700422 
710: 0.004219409282700422 
711: 0.004219409282700422 
712: 0.004219409282700422 
713: 0.004219409282700422 
714: 0.004219409282700422 
715: 0.004219409282700422 
716: 0.004219409282700422 
717: 0.004219409282700422 
718: 0.004219409282700422 
719: 0.004219409282700422 
720: 0.004219409282700422 
721: 0.004219409282700422 
722: 0.004219409282700422 
723: 0.004219409282700422 
724: 0.004219409282700422 
725: 0.004219409282700422 
726: 0.004219409282700422 
727: 0.004219409282700422 
728: 0.004219409282700422 
729: 0.004219409282700422 
730: 0.004219409282700422 
731: 0.004219409282700422 
732: 0.004219409282700422 
733: 0.004219409282700422 
734: 0.004219409282700422 
735: 0.004219409282700422 
736: 0.004219409282700422 
737: 0.004219409282700422 
738: 0.004219409282700422 
739: 0.004219409282700422 
740: 0.004219409282700422 
741: 0.004219409282700422 
742: 0.004219409282700422 
743: 0.004219409282700422 
744: 0.004219409282700422 
745: 0.004219409282700422 
746: 0.004219409282700422 
747: 0.004219409282700422 
748: 0.004219409282700422 
749: 0.004219409282700422 
750: 0.004219409282700422 
751: 0.004219409282700422 
752: 0.004219409282700422 
753: 0.004219409282700422 
754: 0.004219409282700422 
755: 0.004219409282700422 
756: 0.004219409282700422 
757: 0.004219409282700422 
758: 0.004219409282700422 
759: 0.004219409282700422 
760: 0.004219409282700422 
761: 0.004219409282700422 
762: 0.004219409282700422 
763: 0.004219409282700422 
764: 0.004219409282700422 
765: 0.004219409282700422 
766: 0.004219409282700422 
767: 0.004219409282700422 
768: 0.004219409282700422 
769: 0.004219409282700422 
770: 0.004219409282700422 
771: 0.004219409282700422 
772: 0.004219409282700422 
773: 0.004219409282700422 
774: 0.004219409282700422 
775: 0.004219409282700422 
776: 0.004219409282700422 
777: 0.004219409282700422 
778: 0.004219409282700422 
779: 0.004219409282700422 
780: 0.004219409282700422 
781: 0.004219409282700422 
782: 0.004219409282700422 
783: 0.004219409282700422 
784: 0.004219409282700422 
785: 0.004219409282700422 
786: 0.004219409282700422 
787: 0.004219409282700422 
788: 0.004219409282700422 
789: 0.004219409282700422 
790: 0.004219409282700422 
791: 0.004219409282700422 
792: 0.004219409282700422 
793: 0.004219409282700422 
794: 0.004219409282700422 
795: 0.004219409282700422 
796: 0.004219409282700422 
797: 0.004219409282700422 
798: 0.004219409282700422 
799: 0.004219409282700422 
800: 0.004219409282700422 
801: 0.004219409282700422 
802: 0.004219409282700422 
803: 0.004219409282700422 
804: 0.004219409282700422 
805: 0.004219409282700422 
806: 0.004219409282700422 
807: 0.004219409282700422 
808: 0.004219409282700422 
809: 0.004219409282700422 
810: 0.004219409282700422 
811: 0.004219409282700422 
812: 0.004219409282700422 
813: 0.004219409282700422 
814: 0.004219409282700422 
815: 0.004219409282700422 
816: 0.004219409282700422 
817: 0.004219409282700422 
818: 0.004219409282700422 
819: 0.004219409282700422 
820: 0.004219409282700422 
821: 0.004219409282700422 
822: 0.004219409282700422 
823: 0.004219409282700422 
824: 0.004219409282700422 
825: 0.004219409282700422 
826: 0.004219409282700422 
827: 0.004219409282700422 
828: 0.004219409282700422 
829: 0.004219409282700422 
830: 0.004219409282700422 
831: 0.004219409282700422 
832: 0.004219409282700422 
833: 0.004219409282700422 
834: 0.004219409282700422 
835: 0.004219409282700422 
836: 0.004219409282700422 
837: 0.004219409282700422 
838: 0.004219409282700422 
839: 0.004219409282700422 
840: 0.004219409282700422 
841: 0.004219409282700422 
842: 0.004219409282700422 
843: 0.004219409282700422 
844: 0.004219409282700422 
845: 0.004219409282700422 
846: 0.004219409282700422 
847: 0.004219409282700422 
848: 0.004219409282700422 
849: 0.004219409282700422 
850: 0.004219409282700422 
851: 0.004219409282700422 
852: 0.004219409282700422 
853: 0.004219409282700422 
854: 0.004219409282700422 
855: 0.004219409282700422 
856: 0.004219409282700422 
857: 0.004219409282700422 
858: 0.004219409282700422 
859: 0.004219409282700422 
860: 0.004219409282700422 
861: 0.004219409282700422 
862: 0.004219409282700422 
863: 0.004219409282700422 
864: 0.004219409282700422 
865: 0.004219409282700422 
866: 0.004219409282700422 
867: 0.004219409282700422 
868: 0.004219409282700422 
869: 0.004219409282700422 
870: 0.004219409282700422 
871: 0.004219409282700422 
872: 0.004219409282700422 
873: 0.004219409282700422 
874: 0.004219409282700422 
875: 0.004219409282700422 
876: 0.004219409282700422 
877: 0.004219409282700422 
878: 0.004219409282700422 
879: 0.004219409282700422 
880: 0.004219409282700422 
881: 0.004219409282700422 
882: 0.004219409282700422 
883: 0.004219409282700422 
884: 0.004219409282700422 
885: 0.004219409282700422 
886: 0.004219409282700422 
887: 0.004219409282700422 
888: 0.004219409282700422 
889: 0.004219409282700422 
890: 0.004219409282700422 
891: 0.004219409282700422 
892: 0.004219409282700422 
893: 0.004219409282700422 
894: 0.004219409282700422 
895: 0.004219409282700422 
896: 0.004219409282700422 
897: 0.004219409282700422 
898: 0.004219409282700422 
899: 0.004219409282700422 
900: 0.004219409282700422 
901: 0.004219409282700422 
902: 0.004219409282700422 
903: 0.004219409282700422 
904: 0.004219409282700422 
905: 0.004219409282700422 
906: 0.004219409282700422 
907: 0.004219409282700422 
908: 0.004219409282700422 
909: 0.004219409282700422 
910: 0.004219409282700422 
911: 0.004219409282700422 
912: 0.004219409282700422 
913: 0.004219409282700422 
914: 0.004219409282700422 
915: 0.001483679525222552 
916: 0.001483679525222552 
917: 0.001483679525222552 
918: 0.001483679525222552 
919: 0.001483679525222552 
920: 0.001483679525222552 
921: 0.001483679525222552 
922: 0.001483679525222552 
923: 0.001483679525222552 
924: 0.001483679525222552 
925: 0.001483679525222552 
926: 0.001483679525222552 
927: 0.001483679525222552 
928: 0.001483679525222552 
929: 0.001483679525222552 
930: 0.001483679525222552 
931: 0.001483679525222552 
932: 0.001483679525222552 
933: 0.001483679525222552 
934: 0.001483679525222552 
935: 0.001483679525222552 
936: 0.001483679525222552 
937: 0.001483679525222552 
938: 0.001483679525222552 
939: 0.001483679525222552 
940: 0.001483679525222552 
941: 0.001483679525222552 
942: 0.001483679525222552 
943: 0.001483679525222552 
944: 0.001483679525222552 
945: 0.001483679525222552 
946: 0.001483679525222552 
947: 0.001483679525222552 
948: 0.001483679525222552 
949: 0.001483679525222552 
950: 0.001483679525222552 
951: 0.001483679525222552 
952: 0.001483679525222552 
953: 0.001483679525222552 
954: 0.001483679525222552 
955: 0.001483679525222552 
956: 0.001483679525222552 
957: 0.001483679525222552 
958: 0.001483679525222552 
959: 0.001483679525222552 
960: 0.001483679525222552 
961: 0.001483679525222552 
962: 0.001483679525222552 
963: 0.001483679525222552 
964: 0.001483679525222552 
965: 0.001483679525222552 
966: 0.001483679525222552 
