Run-time: 37.345481872558594 seconds
Total allocated memory size: 274.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
146: 5.767977343384995e-06 
147: 5.767977343384995e-06 
148: 5.767977343384995e-06 
149: 5.767977343384995e-06 
150: 5.767977343384995e-06 
151: 5.767977343384995e-06 
152: 5.767977343384995e-06 
153: 5.311943905872354e-06 
154: 5.311943905872354e-06 
155: 5.311943905872354e-06 
156: 5.311943905872354e-06 
157: 5.311943905872354e-06 
158: 5.311943905872354e-06 
159: 5.311943905872354e-06 
160: 5.311943905872354e-06 
161: 5.311943905872354e-06 
162: 5.311943905872354e-06 
163: 5.311943905872354e-06 
164: 5.311943905872354e-06 
165: 5.311943905872354e-06 
166: 5.311943905872354e-06 
167: 5.311943905872354e-06 
168: 5.311943905872354e-06 
169: 5.311943905872354e-06 
170: 5.311943905872354e-06 
171: 5.311943905872354e-06 
172: 5.311943905872354e-06 
173: 5.311943905872354e-06 
174: 5.311943905872354e-06 
175: 5.311943905872354e-06 
176: 5.311943905872354e-06 
177: 5.311943905872354e-06 
178: 5.311943905872354e-06 
179: 5.311943905872354e-06 
180: 5.311943905872354e-06 
181: 5.311943905872354e-06 
182: 5.311943905872354e-06 
183: 5.311943905872354e-06 
184: 5.311943905872354e-06 
185: 5.311943905872354e-06 
186: 5.311943905872354e-06 
187: 5.311943905872354e-06 
188: 5.311943905872354e-06 
189: 5.311943905872354e-06 
190: 5.311943905872354e-06 
191: 5.311943905872354e-06 
192: 5.311943905872354e-06 
193: 5.311943905872354e-06 
194: 5.311943905872354e-06 
195: 5.311943905872354e-06 
196: 5.311943905872354e-06 
197: 5.311943905872354e-06 
198: 5.311943905872354e-06 
199: 5.311943905872354e-06 
200: 5.311943905872354e-06 
201: 5.311943905872354e-06 
202: 5.311943905872354e-06 
203: 5.311943905872354e-06 
204: 5.311943905872354e-06 
205: 5.311943905872354e-06 
206: 5.311943905872354e-06 
207: 5.311943905872354e-06 
208: 5.311943905872354e-06 
209: 5.311943905872354e-06 
210: 5.311943905872354e-06 
211: 5.311943905872354e-06 
212: 5.311943905872354e-06 
213: 5.311943905872354e-06 
214: 5.311943905872354e-06 
215: 5.311943905872354e-06 
216: 5.311943905872354e-06 
217: 5.311943905872354e-06 
218: 5.311943905872354e-06 
219: 5.311943905872354e-06 
220: 5.311943905872354e-06 
221: 5.311943905872354e-06 
222: 5.311943905872354e-06 
223: 5.311943905872354e-06 
224: 5.311943905872354e-06 
225: 5.311943905872354e-06 
226: 5.311943905872354e-06 
227: 5.311943905872354e-06 
228: 5.311943905872354e-06 
229: 5.311943905872354e-06 
230: 5.311943905872354e-06 
231: 5.311943905872354e-06 
232: 5.311943905872354e-06 
233: 5.311943905872354e-06 
234: 5.311943905872354e-06 
235: 5.311943905872354e-06 
236: 5.311943905872354e-06 
237: 5.311943905872354e-06 
238: 5.311943905872354e-06 
239: 3.4561176738945607e-06 
240: 3.4561176738945607e-06 
241: 3.4561176738945607e-06 
242: 3.4561176738945607e-06 
243: 3.4561176738945607e-06 
244: 3.4561176738945607e-06 
245: 3.4561176738945607e-06 
246: 3.4561176738945607e-06 
247: 3.4561176738945607e-06 
248: 3.4561176738945607e-06 
249: 3.4561176738945607e-06 
250: 3.4561176738945607e-06 
251: 3.4561176738945607e-06 
252: 3.4561176738945607e-06 
253: 3.4561176738945607e-06 
254: 3.4561176738945607e-06 
255: 3.4561176738945607e-06 
256: 3.4561176738945607e-06 
257: 3.4561176738945607e-06 
258: 3.4561176738945607e-06 
259: 3.4561176738945607e-06 
260: 3.4561176738945607e-06 
261: 3.4561176738945607e-06 
262: 3.4561176738945607e-06 
263: 3.4561176738945607e-06 
264: 3.4561176738945607e-06 
265: 3.4561176738945607e-06 
266: 3.4561176738945607e-06 
267: 3.4561176738945607e-06 
268: 3.4561176738945607e-06 
269: 3.4561176738945607e-06 
270: 3.4561176738945607e-06 
271: 3.4561176738945607e-06 
272: 3.4561176738945607e-06 
273: 3.4561176738945607e-06 
274: 3.4561176738945607e-06 
275: 3.4561176738945607e-06 
276: 3.4561176738945607e-06 
277: 3.4561176738945607e-06 
278: 3.4561176738945607e-06 
279: 3.4561176738945607e-06 
280: 3.4561176738945607e-06 
281: 3.4561176738945607e-06 
282: 3.4561176738945607e-06 
283: 3.4561176738945607e-06 
284: 3.4561176738945607e-06 
285: 3.4561176738945607e-06 
286: 3.4561176738945607e-06 
287: 3.4561176738945607e-06 
288: 3.4561176738945607e-06 
289: 3.4561176738945607e-06 
290: 3.4561176738945607e-06 
291: 3.4561176738945607e-06 
292: 3.4561176738945607e-06 
293: 3.4561176738945607e-06 
294: 3.4561176738945607e-06 
295: 3.4561176738945607e-06 
296: 3.4561176738945607e-06 
297: 3.4561176738945607e-06 
298: 3.4561176738945607e-06 
299: 3.4561176738945607e-06 
300: 3.4561176738945607e-06 
301: 3.4561176738945607e-06 
302: 3.4561176738945607e-06 
303: 3.4561176738945607e-06 
304: 3.4561176738945607e-06 
305: 3.4561176738945607e-06 
306: 3.4561176738945607e-06 
307: 3.4561176738945607e-06 
308: 3.4561176738945607e-06 
309: 3.4561176738945607e-06 
310: 3.4561176738945607e-06 
311: 3.4561176738945607e-06 
312: 3.4561176738945607e-06 
313: 3.4561176738945607e-06 
314: 3.4561176738945607e-06 
315: 3.4561176738945607e-06 
316: 3.4561176738945607e-06 
317: 3.4561176738945607e-06 
318: 3.4561176738945607e-06 
319: 3.4561176738945607e-06 
320: 3.4561176738945607e-06 
321: 3.4561176738945607e-06 
322: 3.4561176738945607e-06 
323: 3.4561176738945607e-06 
324: 3.4561176738945607e-06 
325: 3.4561176738945607e-06 
326: 3.4561176738945607e-06 
327: 3.4561176738945607e-06 
328: 3.4561176738945607e-06 
329: 3.2035572299481343e-06 
330: 3.2035572299481343e-06 
331: 3.2035572299481343e-06 
332: 3.2035572299481343e-06 
333: 3.2035572299481343e-06 
334: 3.2035572299481343e-06 
335: 3.2035572299481343e-06 
336: 3.2035572299481343e-06 
337: 3.2035572299481343e-06 
338: 3.2035572299481343e-06 
339: 3.2035572299481343e-06 
340: 3.2035572299481343e-06 
341: 3.2035572299481343e-06 
342: 3.2035572299481343e-06 
343: 3.2035572299481343e-06 
344: 3.2035572299481343e-06 
345: 3.2035572299481343e-06 
346: 3.2035572299481343e-06 
347: 3.2035572299481343e-06 
348: 3.2035572299481343e-06 
349: 3.2035572299481343e-06 
350: 3.2035572299481343e-06 
351: 3.2035572299481343e-06 
352: 3.2035572299481343e-06 
353: 3.2035572299481343e-06 
354: 3.2035572299481343e-06 
355: 3.2035572299481343e-06 
356: 3.2035572299481343e-06 
357: 3.2035572299481343e-06 
358: 3.2035572299481343e-06 
359: 3.2035572299481343e-06 
360: 3.2035572299481343e-06 
361: 3.2035572299481343e-06 
362: 3.2035572299481343e-06 
363: 3.2035572299481343e-06 
364: 3.2035572299481343e-06 
365: 3.2035572299481343e-06 
366: 3.2035572299481343e-06 
367: 3.2035572299481343e-06 
368: 3.2035572299481343e-06 
369: 3.2035572299481343e-06 
370: 3.2035572299481343e-06 
371: 3.2035572299481343e-06 
372: 3.2035572299481343e-06 
373: 3.2035572299481343e-06 
374: 3.2035572299481343e-06 
375: 3.2035572299481343e-06 
376: 3.2035572299481343e-06 
377: 3.2035572299481343e-06 
378: 3.2035572299481343e-06 
379: 3.2035572299481343e-06 
380: 3.2035572299481343e-06 
381: 3.2035572299481343e-06 
382: 3.2035572299481343e-06 
383: 3.2035572299481343e-06 
384: 3.2035572299481343e-06 
385: 3.2035572299481343e-06 
386: 3.2035572299481343e-06 
387: 3.2035572299481343e-06 
388: 3.2035572299481343e-06 
389: 3.2035572299481343e-06 
390: 3.2035572299481343e-06 
391: 3.2035572299481343e-06 
392: 3.2035572299481343e-06 
393: 3.2035572299481343e-06 
394: 3.2035572299481343e-06 
395: 3.2035572299481343e-06 
396: 3.2035572299481343e-06 
397: 3.2035572299481343e-06 
398: 3.2035572299481343e-06 
399: 2.106176573419209e-06 
400: 2.106176573419209e-06 
401: 2.106176573419209e-06 
402: 2.106176573419209e-06 
403: 2.106176573419209e-06 
404: 2.106176573419209e-06 
405: 2.106176573419209e-06 
406: 2.106176573419209e-06 
407: 2.106176573419209e-06 
408: 2.106176573419209e-06 
409: 2.106176573419209e-06 
410: 2.106176573419209e-06 
411: 2.106176573419209e-06 
412: 2.106176573419209e-06 
413: 2.106176573419209e-06 
414: 2.106176573419209e-06 
415: 2.106176573419209e-06 
416: 2.106176573419209e-06 
417: 2.106176573419209e-06 
418: 2.106176573419209e-06 
419: 2.106176573419209e-06 
420: 2.106176573419209e-06 
421: 2.106176573419209e-06 
422: 2.106176573419209e-06 
423: 2.106176573419209e-06 
424: 2.106176573419209e-06 
425: 2.106176573419209e-06 
426: 2.106176573419209e-06 
427: 2.106176573419209e-06 
428: 2.106176573419209e-06 
429: 2.106176573419209e-06 
430: 2.106176573419209e-06 
431: 2.106176573419209e-06 
432: 2.106176573419209e-06 
433: 2.106176573419209e-06 
434: 2.106176573419209e-06 
435: 2.106176573419209e-06 
436: 2.106176573419209e-06 
437: 2.106176573419209e-06 
438: 2.106176573419209e-06 
439: 2.106176573419209e-06 
440: 2.106176573419209e-06 
441: 2.106176573419209e-06 
442: 2.106176573419209e-06 
443: 2.106176573419209e-06 
444: 2.106176573419209e-06 
445: 2.106176573419209e-06 
446: 2.106176573419209e-06 
447: 2.106176573419209e-06 
448: 2.106176573419209e-06 
449: 2.106176573419209e-06 
450: 2.106176573419209e-06 
451: 2.106176573419209e-06 
452: 2.106176573419209e-06 
453: 2.106176573419209e-06 
454: 2.106176573419209e-06 
455: 2.106176573419209e-06 
456: 2.106176573419209e-06 
457: 2.106176573419209e-06 
458: 2.106176573419209e-06 
459: 2.106176573419209e-06 
460: 2.106176573419209e-06 
461: 2.106176573419209e-06 
462: 2.106176573419209e-06 
463: 2.106176573419209e-06 
464: 2.106176573419209e-06 
465: 2.106176573419209e-06 
466: 2.106176573419209e-06 
467: 2.106176573419209e-06 
468: 2.106176573419209e-06 
469: 2.106176573419209e-06 
470: 2.106176573419209e-06 
471: 2.106176573419209e-06 
472: 2.106176573419209e-06 
473: 2.106176573419209e-06 
474: 2.106176573419209e-06 
475: 2.106176573419209e-06 
476: 2.106176573419209e-06 
477: 2.106176573419209e-06 
478: 2.106176573419209e-06 
479: 2.106176573419209e-06 
480: 2.106176573419209e-06 
481: 2.106176573419209e-06 
482: 2.106176573419209e-06 
483: 2.106176573419209e-06 
484: 2.106176573419209e-06 
485: 2.106176573419209e-06 
486: 2.106176573419209e-06 
487: 2.106176573419209e-06 
488: 2.106176573419209e-06 
489: 2.106176573419209e-06 
490: 2.106176573419209e-06 
491: 2.106176573419209e-06 
492: 2.106176573419209e-06 
493: 2.106176573419209e-06 
494: 2.106176573419209e-06 
495: 2.106176573419209e-06 
496: 2.106176573419209e-06 
497: 2.106176573419209e-06 
498: 2.106176573419209e-06 
499: 2.106176573419209e-06 
500: 2.106176573419209e-06 
501: 2.106176573419209e-06 
502: 2.106176573419209e-06 
503: 2.106176573419209e-06 
504: 2.106176573419209e-06 
505: 2.106176573419209e-06 
506: 2.106176573419209e-06 
507: 2.106176573419209e-06 
508: 2.106176573419209e-06 
509: 2.106176573419209e-06 
510: 2.106176573419209e-06 
511: 2.106176573419209e-06 
512: 2.106176573419209e-06 
513: 2.106176573419209e-06 
514: 2.106176573419209e-06 
515: 2.106176573419209e-06 
516: 2.106176573419209e-06 
517: 2.106176573419209e-06 
518: 2.106176573419209e-06 
519: 2.106176573419209e-06 
520: 2.106176573419209e-06 
521: 2.106176573419209e-06 
522: 2.106176573419209e-06 
523: 2.106176573419209e-06 
524: 2.106176573419209e-06 
525: 2.106176573419209e-06 
526: 2.106176573419209e-06 
527: 2.106176573419209e-06 
528: 2.106176573419209e-06 
529: 2.106176573419209e-06 
530: 2.106176573419209e-06 
531: 2.106176573419209e-06 
532: 2.106176573419209e-06 
533: 2.106176573419209e-06 
534: 2.106176573419209e-06 
535: 2.106176573419209e-06 
536: 2.106176573419209e-06 
537: 2.106176573419209e-06 
538: 2.106176573419209e-06 
539: 2.106176573419209e-06 
540: 2.106176573419209e-06 
541: 2.106176573419209e-06 
542: 2.106176573419209e-06 
543: 2.106176573419209e-06 
544: 2.106176573419209e-06 
545: 2.106176573419209e-06 
546: 2.106176573419209e-06 
547: 2.106176573419209e-06 
548: 2.106176573419209e-06 
549: 2.106176573419209e-06 
550: 2.106176573419209e-06 
551: 2.106176573419209e-06 
552: 2.106176573419209e-06 
553: 2.106176573419209e-06 
554: 2.106176573419209e-06 
555: 2.106176573419209e-06 
556: 2.106176573419209e-06 
557: 2.106176573419209e-06 
558: 2.106176573419209e-06 
559: 2.106176573419209e-06 
560: 2.106176573419209e-06 
561: 2.106176573419209e-06 
562: 2.106176573419209e-06 
563: 2.106176573419209e-06 
564: 2.106176573419209e-06 
565: 2.106176573419209e-06 
566: 2.106176573419209e-06 
567: 2.106176573419209e-06 
568: 2.106176573419209e-06 
569: 2.106176573419209e-06 
570: 2.106176573419209e-06 
571: 2.106176573419209e-06 
572: 2.106176573419209e-06 
573: 2.106176573419209e-06 
574: 2.106176573419209e-06 
575: 2.106176573419209e-06 
576: 2.106176573419209e-06 
577: 2.106176573419209e-06 
578: 2.106176573419209e-06 
579: 2.106176573419209e-06 
580: 2.106176573419209e-06 
581: 2.106176573419209e-06 
582: 2.106176573419209e-06 
583: 2.106176573419209e-06 
584: 2.106176573419209e-06 
585: 2.106176573419209e-06 
586: 2.106176573419209e-06 
587: 2.106176573419209e-06 
588: 2.106176573419209e-06 
589: 2.106176573419209e-06 
590: 2.106176573419209e-06 
591: 2.106176573419209e-06 
592: 2.106176573419209e-06 
593: 2.106176573419209e-06 
594: 2.106176573419209e-06 
595: 2.106176573419209e-06 
596: 2.106176573419209e-06 
597: 2.106176573419209e-06 
598: 2.106176573419209e-06 
599: 2.106176573419209e-06 
600: 2.106176573419209e-06 
601: 2.106176573419209e-06 
602: 2.106176573419209e-06 
603: 2.106176573419209e-06 
604: 2.106176573419209e-06 
605: 2.106176573419209e-06 
606: 2.106176573419209e-06 
607: 2.106176573419209e-06 
608: 2.106176573419209e-06 
609: 2.106176573419209e-06 
610: 2.106176573419209e-06 
611: 2.106176573419209e-06 
612: 2.106176573419209e-06 
613: 2.106176573419209e-06 
614: 2.106176573419209e-06 
615: 2.106176573419209e-06 
616: 2.106176573419209e-06 
617: 2.106176573419209e-06 
618: 2.106176573419209e-06 
619: 2.106176573419209e-06 
620: 2.106176573419209e-06 
621: 2.106176573419209e-06 
622: 2.106176573419209e-06 
623: 2.106176573419209e-06 
624: 2.106176573419209e-06 
625: 2.106176573419209e-06 
626: 2.106176573419209e-06 
627: 2.106176573419209e-06 
628: 2.106176573419209e-06 
629: 2.106176573419209e-06 
630: 2.106176573419209e-06 
631: 2.106176573419209e-06 
632: 2.106176573419209e-06 
633: 2.106176573419209e-06 
634: 2.106176573419209e-06 
635: 2.106176573419209e-06 
636: 2.106176573419209e-06 
637: 2.106176573419209e-06 
638: 2.106176573419209e-06 
639: 2.106176573419209e-06 
640: 2.106176573419209e-06 
641: 2.106176573419209e-06 
642: 2.106176573419209e-06 
643: 2.106176573419209e-06 
644: 2.106176573419209e-06 
645: 2.106176573419209e-06 
646: 2.106176573419209e-06 
647: 2.106176573419209e-06 
648: 2.106176573419209e-06 
649: 2.106176573419209e-06 
650: 2.106176573419209e-06 
651: 2.106176573419209e-06 
652: 2.106176573419209e-06 
653: 2.106176573419209e-06 
654: 2.106176573419209e-06 
655: 2.106176573419209e-06 
656: 2.106176573419209e-06 
657: 2.106176573419209e-06 
658: 2.106176573419209e-06 
659: 2.106176573419209e-06 
660: 2.106176573419209e-06 
661: 2.106176573419209e-06 
662: 2.106176573419209e-06 
663: 2.106176573419209e-06 
664: 2.106176573419209e-06 
665: 2.106176573419209e-06 
666: 2.106176573419209e-06 
667: 2.106176573419209e-06 
668: 2.106176573419209e-06 
669: 2.106176573419209e-06 
670: 2.106176573419209e-06 
671: 2.106176573419209e-06 
672: 2.106176573419209e-06 
673: 2.106176573419209e-06 
674: 2.106176573419209e-06 
675: 2.106176573419209e-06 
676: 2.106176573419209e-06 
677: 2.106176573419209e-06 
678: 2.106176573419209e-06 
679: 2.106176573419209e-06 
680: 2.106176573419209e-06 
681: 2.106176573419209e-06 
682: 2.106176573419209e-06 
683: 2.106176573419209e-06 
684: 2.106176573419209e-06 
685: 2.106176573419209e-06 
686: 2.106176573419209e-06 
687: 2.106176573419209e-06 
688: 2.106176573419209e-06 
689: 2.106176573419209e-06 
690: 2.106176573419209e-06 
691: 2.106176573419209e-06 
692: 2.106176573419209e-06 
693: 2.106176573419209e-06 
694: 2.106176573419209e-06 
695: 2.106176573419209e-06 
696: 2.106176573419209e-06 
697: 2.106176573419209e-06 
698: 2.106176573419209e-06 
699: 2.106176573419209e-06 
700: 2.106176573419209e-06 
701: 2.106176573419209e-06 
702: 2.106176573419209e-06 
703: 2.106176573419209e-06 
704: 2.106176573419209e-06 
705: 2.106176573419209e-06 
706: 2.106176573419209e-06 
707: 2.106176573419209e-06 
708: 2.106176573419209e-06 
709: 2.106176573419209e-06 
710: 2.106176573419209e-06 
711: 2.106176573419209e-06 
712: 2.106176573419209e-06 
713: 2.106176573419209e-06 
714: 2.106176573419209e-06 
715: 2.106176573419209e-06 
716: 2.106176573419209e-06 
717: 2.106176573419209e-06 
718: 2.106176573419209e-06 
719: 2.106176573419209e-06 
720: 2.106176573419209e-06 
721: 2.106176573419209e-06 
722: 2.106176573419209e-06 
723: 2.106176573419209e-06 
724: 2.106176573419209e-06 
725: 2.106176573419209e-06 
726: 2.106176573419209e-06 
727: 2.106176573419209e-06 
728: 2.106176573419209e-06 
729: 2.106176573419209e-06 
730: 2.106176573419209e-06 
731: 2.106176573419209e-06 
732: 2.106176573419209e-06 
733: 2.106176573419209e-06 
734: 2.106176573419209e-06 
735: 2.106176573419209e-06 
736: 2.106176573419209e-06 
737: 2.106176573419209e-06 
738: 2.106176573419209e-06 
739: 2.106176573419209e-06 
740: 2.106176573419209e-06 
741: 2.106176573419209e-06 
742: 2.106176573419209e-06 
743: 2.106176573419209e-06 
744: 2.106176573419209e-06 
745: 2.106176573419209e-06 
746: 2.106176573419209e-06 
747: 2.106176573419209e-06 
748: 2.106176573419209e-06 
749: 2.106176573419209e-06 
750: 2.106176573419209e-06 
751: 2.106176573419209e-06 
752: 2.106176573419209e-06 
753: 2.106176573419209e-06 
754: 2.106176573419209e-06 
755: 2.106176573419209e-06 
756: 2.106176573419209e-06 
757: 2.106176573419209e-06 
758: 2.106176573419209e-06 
759: 2.106176573419209e-06 
760: 2.106176573419209e-06 
761: 2.106176573419209e-06 
762: 2.106176573419209e-06 
763: 2.106176573419209e-06 
764: 2.106176573419209e-06 
765: 2.106176573419209e-06 
766: 2.106176573419209e-06 
767: 2.106176573419209e-06 
768: 2.106176573419209e-06 
769: 2.106176573419209e-06 
770: 2.106176573419209e-06 
771: 2.106176573419209e-06 
772: 2.106176573419209e-06 
773: 2.106176573419209e-06 
774: 2.106176573419209e-06 
775: 2.106176573419209e-06 
776: 2.106176573419209e-06 
777: 2.106176573419209e-06 
778: 2.106176573419209e-06 
779: 2.106176573419209e-06 
780: 2.106176573419209e-06 
781: 2.106176573419209e-06 
782: 2.106176573419209e-06 
783: 2.106176573419209e-06 
784: 2.106176573419209e-06 
785: 2.106176573419209e-06 
786: 2.106176573419209e-06 
787: 2.106176573419209e-06 
788: 2.106176573419209e-06 
789: 2.106176573419209e-06 
790: 2.106176573419209e-06 
791: 2.106176573419209e-06 
792: 2.106176573419209e-06 
793: 2.106176573419209e-06 
794: 2.106176573419209e-06 
795: 2.106176573419209e-06 
796: 2.106176573419209e-06 
797: 2.106176573419209e-06 
798: 2.106176573419209e-06 
799: 2.106176573419209e-06 
800: 2.106176573419209e-06 
801: 2.106176573419209e-06 
802: 2.106176573419209e-06 
803: 2.106176573419209e-06 
804: 2.106176573419209e-06 
805: 2.106176573419209e-06 
806: 2.106176573419209e-06 
807: 2.106176573419209e-06 
808: 2.106176573419209e-06 
809: 2.106176573419209e-06 
810: 2.106176573419209e-06 
811: 2.106176573419209e-06 
812: 2.106176573419209e-06 
813: 2.106176573419209e-06 
814: 2.106176573419209e-06 
815: 2.106176573419209e-06 
816: 2.106176573419209e-06 
817: 2.106176573419209e-06 
818: 2.106176573419209e-06 
819: 2.106176573419209e-06 
820: 2.106176573419209e-06 
821: 2.106176573419209e-06 
822: 2.106176573419209e-06 
823: 2.106176573419209e-06 
824: 2.106176573419209e-06 
825: 2.106176573419209e-06 
826: 2.106176573419209e-06 
827: 2.106176573419209e-06 
828: 2.106176573419209e-06 
829: 2.106176573419209e-06 
830: 2.106176573419209e-06 
831: 2.106176573419209e-06 
832: 2.106176573419209e-06 
833: 2.106176573419209e-06 
834: 2.106176573419209e-06 
835: 2.106176573419209e-06 
836: 2.106176573419209e-06 
837: 2.106176573419209e-06 
838: 2.106176573419209e-06 
839: 2.106176573419209e-06 
840: 2.106176573419209e-06 
841: 2.106176573419209e-06 
842: 2.106176573419209e-06 
843: 2.106176573419209e-06 
844: 2.106176573419209e-06 
845: 2.106176573419209e-06 
846: 2.106176573419209e-06 
847: 2.106176573419209e-06 
848: 2.106176573419209e-06 
849: 2.106176573419209e-06 
850: 2.106176573419209e-06 
851: 2.106176573419209e-06 
852: 2.106176573419209e-06 
853: 2.106176573419209e-06 
854: 2.106176573419209e-06 
855: 2.106176573419209e-06 
856: 2.106176573419209e-06 
857: 2.106176573419209e-06 
858: 2.106176573419209e-06 
859: 2.106176573419209e-06 
860: 2.106176573419209e-06 
861: 2.106176573419209e-06 
862: 2.106176573419209e-06 
863: 2.106176573419209e-06 
864: 2.106176573419209e-06 
865: 2.106176573419209e-06 
866: 2.106176573419209e-06 
867: 2.106176573419209e-06 
868: 2.106176573419209e-06 
869: 2.106176573419209e-06 
870: 2.106176573419209e-06 
871: 2.106176573419209e-06 
872: 2.106176573419209e-06 
873: 2.106176573419209e-06 
874: 2.106176573419209e-06 
