Run-time: 27.096364736557007 seconds
Total allocated memory size: 274.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
146: 6.589916110367915e-06 
147: 6.589916110367915e-06 
148: 6.589916110367915e-06 
149: 6.589916110367915e-06 
150: 6.589916110367915e-06 
151: 6.589916110367915e-06 
152: 6.589916110367915e-06 
153: 6.589916110367915e-06 
154: 6.589916110367915e-06 
155: 6.589916110367915e-06 
156: 6.589916110367915e-06 
157: 6.589916110367915e-06 
158: 6.589916110367915e-06 
159: 6.589916110367915e-06 
160: 6.589916110367915e-06 
161: 3.535005390883221e-06 
162: 3.535005390883221e-06 
163: 3.535005390883221e-06 
164: 3.535005390883221e-06 
165: 3.535005390883221e-06 
166: 3.535005390883221e-06 
167: 3.535005390883221e-06 
168: 3.535005390883221e-06 
169: 3.535005390883221e-06 
170: 3.535005390883221e-06 
171: 3.535005390883221e-06 
172: 3.535005390883221e-06 
173: 3.535005390883221e-06 
174: 3.535005390883221e-06 
175: 3.535005390883221e-06 
176: 3.535005390883221e-06 
177: 3.535005390883221e-06 
178: 3.535005390883221e-06 
179: 3.535005390883221e-06 
180: 3.535005390883221e-06 
181: 3.535005390883221e-06 
182: 3.535005390883221e-06 
183: 3.535005390883221e-06 
184: 3.535005390883221e-06 
185: 3.535005390883221e-06 
186: 3.535005390883221e-06 
187: 3.535005390883221e-06 
188: 3.535005390883221e-06 
189: 3.535005390883221e-06 
190: 3.535005390883221e-06 
191: 3.535005390883221e-06 
192: 3.535005390883221e-06 
193: 3.535005390883221e-06 
194: 3.535005390883221e-06 
195: 3.535005390883221e-06 
196: 3.535005390883221e-06 
197: 3.535005390883221e-06 
198: 3.535005390883221e-06 
199: 3.535005390883221e-06 
200: 3.535005390883221e-06 
201: 3.535005390883221e-06 
202: 3.535005390883221e-06 
203: 3.535005390883221e-06 
204: 3.535005390883221e-06 
205: 3.535005390883221e-06 
206: 3.535005390883221e-06 
207: 3.535005390883221e-06 
208: 3.535005390883221e-06 
209: 3.535005390883221e-06 
210: 3.535005390883221e-06 
211: 3.535005390883221e-06 
212: 3.535005390883221e-06 
213: 3.535005390883221e-06 
214: 3.535005390883221e-06 
215: 3.535005390883221e-06 
216: 3.535005390883221e-06 
217: 3.535005390883221e-06 
218: 3.535005390883221e-06 
219: 3.535005390883221e-06 
220: 3.535005390883221e-06 
221: 3.535005390883221e-06 
222: 3.535005390883221e-06 
223: 3.535005390883221e-06 
224: 3.535005390883221e-06 
225: 3.535005390883221e-06 
226: 3.535005390883221e-06 
227: 3.535005390883221e-06 
228: 3.535005390883221e-06 
229: 3.535005390883221e-06 
230: 3.535005390883221e-06 
231: 3.535005390883221e-06 
232: 3.535005390883221e-06 
233: 3.535005390883221e-06 
234: 3.535005390883221e-06 
235: 3.535005390883221e-06 
236: 3.535005390883221e-06 
237: 3.535005390883221e-06 
238: 3.535005390883221e-06 
239: 3.535005390883221e-06 
240: 3.535005390883221e-06 
241: 3.535005390883221e-06 
242: 3.535005390883221e-06 
243: 3.535005390883221e-06 
244: 3.535005390883221e-06 
245: 3.535005390883221e-06 
246: 3.535005390883221e-06 
247: 3.535005390883221e-06 
248: 3.535005390883221e-06 
249: 3.535005390883221e-06 
250: 3.535005390883221e-06 
251: 3.535005390883221e-06 
252: 3.535005390883221e-06 
253: 3.535005390883221e-06 
254: 3.535005390883221e-06 
255: 3.535005390883221e-06 
256: 3.535005390883221e-06 
257: 3.535005390883221e-06 
258: 3.535005390883221e-06 
259: 3.535005390883221e-06 
260: 3.535005390883221e-06 
261: 3.535005390883221e-06 
262: 3.535005390883221e-06 
263: 3.535005390883221e-06 
264: 3.535005390883221e-06 
265: 3.535005390883221e-06 
266: 3.535005390883221e-06 
267: 3.535005390883221e-06 
268: 3.535005390883221e-06 
269: 3.535005390883221e-06 
270: 3.535005390883221e-06 
271: 3.535005390883221e-06 
272: 3.535005390883221e-06 
273: 3.535005390883221e-06 
274: 3.535005390883221e-06 
275: 3.535005390883221e-06 
276: 3.535005390883221e-06 
277: 3.535005390883221e-06 
278: 3.535005390883221e-06 
279: 3.535005390883221e-06 
280: 3.535005390883221e-06 
281: 3.535005390883221e-06 
282: 3.535005390883221e-06 
283: 3.535005390883221e-06 
284: 3.535005390883221e-06 
285: 3.535005390883221e-06 
286: 3.535005390883221e-06 
287: 3.535005390883221e-06 
288: 3.535005390883221e-06 
289: 3.535005390883221e-06 
290: 3.535005390883221e-06 
291: 3.535005390883221e-06 
292: 3.535005390883221e-06 
293: 3.535005390883221e-06 
294: 3.535005390883221e-06 
295: 3.535005390883221e-06 
296: 3.535005390883221e-06 
297: 3.535005390883221e-06 
298: 3.535005390883221e-06 
299: 3.535005390883221e-06 
300: 3.535005390883221e-06 
301: 3.535005390883221e-06 
302: 3.535005390883221e-06 
303: 3.535005390883221e-06 
304: 3.535005390883221e-06 
305: 3.535005390883221e-06 
306: 3.535005390883221e-06 
307: 3.535005390883221e-06 
308: 3.535005390883221e-06 
309: 3.535005390883221e-06 
310: 3.535005390883221e-06 
311: 3.535005390883221e-06 
312: 3.535005390883221e-06 
313: 3.535005390883221e-06 
314: 3.535005390883221e-06 
315: 3.535005390883221e-06 
316: 3.535005390883221e-06 
317: 3.535005390883221e-06 
318: 3.535005390883221e-06 
319: 3.535005390883221e-06 
320: 3.535005390883221e-06 
321: 3.535005390883221e-06 
322: 3.535005390883221e-06 
323: 3.535005390883221e-06 
324: 3.535005390883221e-06 
325: 3.535005390883221e-06 
326: 3.535005390883221e-06 
327: 3.535005390883221e-06 
328: 3.535005390883221e-06 
329: 3.535005390883221e-06 
330: 3.535005390883221e-06 
331: 3.535005390883221e-06 
332: 3.535005390883221e-06 
333: 3.535005390883221e-06 
334: 3.535005390883221e-06 
335: 3.535005390883221e-06 
336: 3.535005390883221e-06 
337: 3.535005390883221e-06 
338: 3.535005390883221e-06 
339: 3.535005390883221e-06 
340: 3.535005390883221e-06 
341: 3.535005390883221e-06 
342: 3.535005390883221e-06 
343: 3.535005390883221e-06 
344: 3.535005390883221e-06 
345: 3.535005390883221e-06 
346: 3.535005390883221e-06 
347: 3.535005390883221e-06 
348: 3.535005390883221e-06 
349: 3.535005390883221e-06 
350: 3.535005390883221e-06 
351: 3.535005390883221e-06 
352: 3.535005390883221e-06 
353: 3.535005390883221e-06 
354: 3.535005390883221e-06 
355: 3.535005390883221e-06 
356: 3.535005390883221e-06 
357: 3.535005390883221e-06 
358: 3.535005390883221e-06 
359: 3.535005390883221e-06 
360: 3.535005390883221e-06 
361: 3.535005390883221e-06 
362: 3.535005390883221e-06 
363: 3.535005390883221e-06 
364: 3.535005390883221e-06 
365: 3.535005390883221e-06 
366: 3.535005390883221e-06 
367: 3.535005390883221e-06 
368: 3.535005390883221e-06 
369: 3.535005390883221e-06 
370: 3.535005390883221e-06 
371: 3.535005390883221e-06 
372: 3.535005390883221e-06 
373: 3.535005390883221e-06 
374: 3.535005390883221e-06 
375: 3.535005390883221e-06 
376: 3.535005390883221e-06 
377: 3.535005390883221e-06 
378: 3.535005390883221e-06 
379: 3.535005390883221e-06 
380: 3.535005390883221e-06 
381: 3.535005390883221e-06 
382: 3.535005390883221e-06 
383: 3.535005390883221e-06 
384: 3.535005390883221e-06 
385: 3.535005390883221e-06 
386: 3.535005390883221e-06 
387: 3.535005390883221e-06 
388: 3.535005390883221e-06 
389: 3.535005390883221e-06 
390: 3.535005390883221e-06 
391: 3.535005390883221e-06 
392: 3.535005390883221e-06 
393: 3.535005390883221e-06 
394: 3.535005390883221e-06 
395: 3.535005390883221e-06 
396: 3.535005390883221e-06 
397: 3.535005390883221e-06 
398: 3.535005390883221e-06 
399: 3.535005390883221e-06 
400: 3.535005390883221e-06 
401: 3.535005390883221e-06 
402: 3.535005390883221e-06 
403: 3.535005390883221e-06 
404: 3.535005390883221e-06 
405: 3.535005390883221e-06 
406: 3.535005390883221e-06 
407: 3.535005390883221e-06 
408: 3.535005390883221e-06 
409: 3.535005390883221e-06 
410: 3.535005390883221e-06 
411: 3.535005390883221e-06 
412: 3.535005390883221e-06 
413: 3.535005390883221e-06 
414: 3.535005390883221e-06 
415: 3.535005390883221e-06 
416: 3.535005390883221e-06 
417: 3.535005390883221e-06 
418: 3.535005390883221e-06 
419: 3.535005390883221e-06 
420: 3.535005390883221e-06 
421: 3.535005390883221e-06 
422: 3.535005390883221e-06 
423: 3.535005390883221e-06 
424: 3.535005390883221e-06 
425: 3.535005390883221e-06 
426: 3.535005390883221e-06 
427: 3.535005390883221e-06 
428: 3.535005390883221e-06 
429: 3.535005390883221e-06 
430: 3.535005390883221e-06 
431: 3.535005390883221e-06 
432: 3.535005390883221e-06 
433: 3.535005390883221e-06 
434: 3.535005390883221e-06 
435: 3.535005390883221e-06 
436: 3.535005390883221e-06 
437: 3.535005390883221e-06 
438: 3.535005390883221e-06 
439: 3.535005390883221e-06 
440: 3.535005390883221e-06 
441: 3.535005390883221e-06 
442: 3.535005390883221e-06 
443: 3.535005390883221e-06 
444: 3.535005390883221e-06 
445: 3.535005390883221e-06 
446: 3.535005390883221e-06 
447: 3.535005390883221e-06 
448: 3.535005390883221e-06 
449: 3.535005390883221e-06 
450: 3.535005390883221e-06 
451: 3.535005390883221e-06 
452: 3.535005390883221e-06 
453: 3.535005390883221e-06 
454: 3.535005390883221e-06 
455: 3.535005390883221e-06 
456: 3.535005390883221e-06 
457: 3.535005390883221e-06 
458: 3.535005390883221e-06 
459: 3.535005390883221e-06 
460: 3.535005390883221e-06 
461: 3.535005390883221e-06 
462: 2.4376688085649933e-06 
463: 2.4376688085649933e-06 
464: 2.4376688085649933e-06 
465: 2.4376688085649933e-06 
466: 2.4376688085649933e-06 
467: 2.4376688085649933e-06 
468: 2.4376688085649933e-06 
469: 2.4376688085649933e-06 
470: 2.4376688085649933e-06 
471: 2.4376688085649933e-06 
472: 2.4376688085649933e-06 
473: 2.4376688085649933e-06 
474: 2.4376688085649933e-06 
475: 2.4376688085649933e-06 
476: 2.4376688085649933e-06 
477: 2.4376688085649933e-06 
478: 2.4376688085649933e-06 
479: 2.4376688085649933e-06 
480: 2.4376688085649933e-06 
481: 2.4376688085649933e-06 
482: 2.4376688085649933e-06 
483: 2.4376688085649933e-06 
484: 2.4376688085649933e-06 
485: 2.4376688085649933e-06 
486: 2.4376688085649933e-06 
487: 2.4376688085649933e-06 
488: 2.4376688085649933e-06 
489: 2.4376688085649933e-06 
490: 2.4376688085649933e-06 
491: 2.4376688085649933e-06 
492: 2.4376688085649933e-06 
493: 2.4376688085649933e-06 
494: 2.4376688085649933e-06 
495: 2.4376688085649933e-06 
496: 2.4376688085649933e-06 
497: 2.4376688085649933e-06 
498: 2.4376688085649933e-06 
499: 2.4376688085649933e-06 
500: 2.4376688085649933e-06 
501: 2.4376688085649933e-06 
502: 2.4376688085649933e-06 
503: 2.4376688085649933e-06 
504: 2.4376688085649933e-06 
505: 2.4376688085649933e-06 
506: 2.4376688085649933e-06 
507: 2.4376688085649933e-06 
508: 2.4376688085649933e-06 
509: 2.4376688085649933e-06 
510: 2.4376688085649933e-06 
511: 2.4376688085649933e-06 
512: 2.4376688085649933e-06 
513: 2.4376688085649933e-06 
514: 2.4376688085649933e-06 
515: 2.4376688085649933e-06 
516: 2.4376688085649933e-06 
517: 2.4376688085649933e-06 
518: 2.4376688085649933e-06 
519: 2.4376688085649933e-06 
520: 2.4376688085649933e-06 
521: 2.4376688085649933e-06 
522: 2.4376688085649933e-06 
523: 2.4376688085649933e-06 
524: 2.4376688085649933e-06 
525: 2.4376688085649933e-06 
526: 2.4376688085649933e-06 
527: 2.4376688085649933e-06 
528: 2.4376688085649933e-06 
529: 2.4376688085649933e-06 
530: 2.4376688085649933e-06 
531: 2.4376688085649933e-06 
532: 2.4376688085649933e-06 
533: 2.4376688085649933e-06 
534: 2.4376688085649933e-06 
535: 2.4376688085649933e-06 
536: 2.4376688085649933e-06 
537: 2.4376688085649933e-06 
538: 2.4376688085649933e-06 
539: 2.4376688085649933e-06 
540: 2.4376688085649933e-06 
541: 2.4376688085649933e-06 
542: 2.4376688085649933e-06 
543: 2.4376688085649933e-06 
544: 2.4376688085649933e-06 
545: 2.4376688085649933e-06 
546: 2.4376688085649933e-06 
547: 2.4376688085649933e-06 
548: 2.4376688085649933e-06 
549: 2.4376688085649933e-06 
550: 2.4376688085649933e-06 
551: 2.4376688085649933e-06 
552: 2.4376688085649933e-06 
553: 2.4376688085649933e-06 
554: 2.4376688085649933e-06 
555: 2.4376688085649933e-06 
556: 2.4376688085649933e-06 
557: 2.4376688085649933e-06 
558: 2.4376688085649933e-06 
559: 2.4376688085649933e-06 
560: 2.4376688085649933e-06 
561: 2.4376688085649933e-06 
562: 2.4376688085649933e-06 
563: 2.4376688085649933e-06 
564: 2.4376688085649933e-06 
565: 2.4376688085649933e-06 
566: 2.4376688085649933e-06 
567: 2.4376688085649933e-06 
568: 2.4376688085649933e-06 
569: 2.4376688085649933e-06 
570: 2.4376688085649933e-06 
571: 2.4376688085649933e-06 
572: 2.4376688085649933e-06 
573: 2.4376688085649933e-06 
574: 2.4376688085649933e-06 
575: 2.4376688085649933e-06 
576: 2.4376688085649933e-06 
577: 2.4376688085649933e-06 
578: 2.4376688085649933e-06 
579: 2.4376688085649933e-06 
580: 2.4376688085649933e-06 
581: 2.4376688085649933e-06 
582: 2.4376688085649933e-06 
583: 2.4376688085649933e-06 
584: 2.4376688085649933e-06 
585: 2.4376688085649933e-06 
586: 2.4376688085649933e-06 
587: 2.4376688085649933e-06 
588: 2.4376688085649933e-06 
589: 2.4376688085649933e-06 
590: 2.4376688085649933e-06 
591: 2.4376688085649933e-06 
592: 2.4376688085649933e-06 
593: 2.4376688085649933e-06 
594: 2.4376688085649933e-06 
595: 2.4376688085649933e-06 
596: 2.4376688085649933e-06 
597: 2.4376688085649933e-06 
598: 2.4376688085649933e-06 
599: 2.4376688085649933e-06 
600: 2.4376688085649933e-06 
601: 2.4376688085649933e-06 
602: 2.4376688085649933e-06 
603: 2.4376688085649933e-06 
604: 2.3927795484346436e-06 
605: 2.3927795484346436e-06 
606: 2.3927795484346436e-06 
607: 2.3927795484346436e-06 
608: 2.3927795484346436e-06 
609: 2.3927795484346436e-06 
610: 2.3927795484346436e-06 
611: 2.3927795484346436e-06 
612: 2.3927795484346436e-06 
613: 2.3927795484346436e-06 
614: 2.3927795484346436e-06 
615: 2.3927795484346436e-06 
616: 2.3927795484346436e-06 
617: 2.3927795484346436e-06 
618: 2.3927795484346436e-06 
619: 2.3927795484346436e-06 
620: 2.3927795484346436e-06 
621: 2.3927795484346436e-06 
622: 2.3927795484346436e-06 
623: 2.3927795484346436e-06 
624: 2.3927795484346436e-06 
625: 2.3927795484346436e-06 
626: 1.7983606144638548e-06 
627: 1.7983606144638548e-06 
628: 1.7983606144638548e-06 
629: 1.7983606144638548e-06 
630: 1.7983606144638548e-06 
631: 1.7983606144638548e-06 
632: 1.7983606144638548e-06 
633: 1.7983606144638548e-06 
634: 1.7983606144638548e-06 
635: 1.7983606144638548e-06 
636: 1.7983606144638548e-06 
637: 1.7983606144638548e-06 
638: 1.7983606144638548e-06 
639: 1.7983606144638548e-06 
640: 1.7983606144638548e-06 
641: 1.7983606144638548e-06 
642: 1.7983606144638548e-06 
643: 1.7983606144638548e-06 
644: 1.7983606144638548e-06 
645: 1.7983606144638548e-06 
646: 1.7983606144638548e-06 
647: 1.7983606144638548e-06 
648: 1.7983606144638548e-06 
649: 1.7983606144638548e-06 
650: 1.7983606144638548e-06 
651: 1.7983606144638548e-06 
652: 1.7983606144638548e-06 
653: 1.7983606144638548e-06 
654: 1.7983606144638548e-06 
655: 1.7983606144638548e-06 
656: 1.7983606144638548e-06 
657: 1.7983606144638548e-06 
658: 1.7983606144638548e-06 
659: 1.7983606144638548e-06 
660: 1.7983606144638548e-06 
661: 1.7983606144638548e-06 
662: 1.7983606144638548e-06 
663: 1.7983606144638548e-06 
664: 1.7983606144638548e-06 
665: 1.7983606144638548e-06 
666: 1.7983606144638548e-06 
667: 1.7983606144638548e-06 
668: 1.7983606144638548e-06 
669: 1.7983606144638548e-06 
670: 1.7983606144638548e-06 
671: 1.7983606144638548e-06 
672: 1.7983606144638548e-06 
673: 1.7983606144638548e-06 
674: 1.7983606144638548e-06 
675: 1.7983606144638548e-06 
676: 1.7983606144638548e-06 
677: 1.7983606144638548e-06 
678: 1.7983606144638548e-06 
679: 1.7983606144638548e-06 
680: 1.7983606144638548e-06 
681: 1.7983606144638548e-06 
682: 1.7983606144638548e-06 
683: 1.7983606144638548e-06 
684: 1.7983606144638548e-06 
685: 1.7983606144638548e-06 
686: 1.7983606144638548e-06 
687: 1.7983606144638548e-06 
688: 1.7983606144638548e-06 
689: 1.7983606144638548e-06 
690: 1.7983606144638548e-06 
691: 1.7983606144638548e-06 
692: 1.7983606144638548e-06 
693: 1.7983606144638548e-06 
694: 1.7983606144638548e-06 
695: 1.7983606144638548e-06 
696: 1.7983606144638548e-06 
697: 1.7983606144638548e-06 
698: 1.7983606144638548e-06 
699: 1.7983606144638548e-06 
700: 1.7983606144638548e-06 
701: 1.7983606144638548e-06 
702: 1.7983606144638548e-06 
703: 1.7983606144638548e-06 
704: 1.7983606144638548e-06 
705: 1.7983606144638548e-06 
706: 1.7983606144638548e-06 
707: 1.7983606144638548e-06 
708: 1.7983606144638548e-06 
709: 1.7983606144638548e-06 
710: 1.7983606144638548e-06 
711: 1.7983606144638548e-06 
712: 1.7983606144638548e-06 
713: 1.7983606144638548e-06 
714: 1.7983606144638548e-06 
715: 1.7983606144638548e-06 
716: 1.7983606144638548e-06 
717: 1.7983606144638548e-06 
718: 1.7983606144638548e-06 
719: 1.7983606144638548e-06 
720: 1.7983606144638548e-06 
721: 1.7983606144638548e-06 
722: 1.7983606144638548e-06 
723: 1.7983606144638548e-06 
724: 1.7983606144638548e-06 
725: 1.7983606144638548e-06 
726: 1.7983606144638548e-06 
727: 1.7983606144638548e-06 
728: 1.7983606144638548e-06 
729: 1.7983606144638548e-06 
730: 1.7983606144638548e-06 
731: 1.7983606144638548e-06 
732: 1.7983606144638548e-06 
733: 1.7983606144638548e-06 
734: 1.7983606144638548e-06 
735: 1.7983606144638548e-06 
736: 1.7983606144638548e-06 
737: 1.7983606144638548e-06 
738: 1.7983606144638548e-06 
739: 1.7983606144638548e-06 
740: 1.7983606144638548e-06 
741: 1.7983606144638548e-06 
742: 1.7983606144638548e-06 
743: 1.7983606144638548e-06 
744: 1.7983606144638548e-06 
745: 1.7983606144638548e-06 
746: 1.7983606144638548e-06 
747: 1.7983606144638548e-06 
748: 1.7983606144638548e-06 
749: 1.7983606144638548e-06 
750: 1.7983606144638548e-06 
751: 1.7983606144638548e-06 
752: 1.7983606144638548e-06 
753: 1.7983606144638548e-06 
754: 1.7983606144638548e-06 
755: 1.7983606144638548e-06 
756: 1.7983606144638548e-06 
757: 1.7983606144638548e-06 
758: 1.7983606144638548e-06 
759: 1.7983606144638548e-06 
760: 1.7983606144638548e-06 
761: 1.7983606144638548e-06 
762: 1.7983606144638548e-06 
763: 1.7983606144638548e-06 
764: 1.7983606144638548e-06 
765: 1.7983606144638548e-06 
766: 1.7983606144638548e-06 
767: 1.7983606144638548e-06 
768: 1.7983606144638548e-06 
769: 1.7983606144638548e-06 
770: 1.7983606144638548e-06 
771: 1.7983606144638548e-06 
772: 1.7983606144638548e-06 
773: 1.7983606144638548e-06 
774: 1.7983606144638548e-06 
775: 1.7983606144638548e-06 
776: 1.7983606144638548e-06 
777: 1.7983606144638548e-06 
778: 1.7983606144638548e-06 
779: 1.7983606144638548e-06 
780: 1.7983606144638548e-06 
781: 1.7983606144638548e-06 
782: 1.7983606144638548e-06 
783: 1.7983606144638548e-06 
784: 1.7983606144638548e-06 
785: 1.7983606144638548e-06 
786: 1.7983606144638548e-06 
787: 1.7983606144638548e-06 
788: 1.7983606144638548e-06 
789: 1.7983606144638548e-06 
790: 1.7983606144638548e-06 
791: 1.7983606144638548e-06 
792: 1.7983606144638548e-06 
793: 1.7983606144638548e-06 
794: 1.7983606144638548e-06 
795: 1.7983606144638548e-06 
796: 1.7983606144638548e-06 
797: 1.7983606144638548e-06 
798: 1.7983606144638548e-06 
799: 1.7983606144638548e-06 
800: 1.7983606144638548e-06 
801: 1.7983606144638548e-06 
802: 1.7983606144638548e-06 
803: 1.7983606144638548e-06 
804: 1.7983606144638548e-06 
805: 1.7983606144638548e-06 
806: 1.7983606144638548e-06 
807: 1.7983606144638548e-06 
808: 1.7983606144638548e-06 
809: 1.7983606144638548e-06 
810: 1.7983606144638548e-06 
811: 1.7983606144638548e-06 
812: 1.7983606144638548e-06 
813: 1.7983606144638548e-06 
814: 1.7983606144638548e-06 
815: 1.7983606144638548e-06 
816: 1.7983606144638548e-06 
817: 1.7983606144638548e-06 
818: 1.7983606144638548e-06 
819: 1.7983606144638548e-06 
820: 1.7983606144638548e-06 
821: 1.7983606144638548e-06 
822: 1.7983606144638548e-06 
823: 1.7983606144638548e-06 
824: 1.7983606144638548e-06 
825: 1.7983606144638548e-06 
826: 1.7983606144638548e-06 
827: 1.7983606144638548e-06 
828: 1.7983606144638548e-06 
829: 1.7983606144638548e-06 
830: 1.7983606144638548e-06 
831: 1.7983606144638548e-06 
832: 1.7983606144638548e-06 
833: 1.7983606144638548e-06 
834: 1.7983606144638548e-06 
835: 1.7983606144638548e-06 
836: 1.7983606144638548e-06 
837: 1.7983606144638548e-06 
838: 1.7983606144638548e-06 
839: 1.7983606144638548e-06 
840: 1.7983606144638548e-06 
841: 1.7983606144638548e-06 
842: 1.7983606144638548e-06 
843: 1.7983606144638548e-06 
844: 1.7983606144638548e-06 
845: 1.7983606144638548e-06 
846: 1.7983606144638548e-06 
847: 1.7983606144638548e-06 
848: 1.7983606144638548e-06 
849: 1.7983606144638548e-06 
850: 1.7983606144638548e-06 
851: 1.7983606144638548e-06 
852: 1.7983606144638548e-06 
853: 1.7983606144638548e-06 
854: 1.7983606144638548e-06 
855: 1.7983606144638548e-06 
856: 1.7983606144638548e-06 
857: 1.7983606144638548e-06 
858: 1.7983606144638548e-06 
