Run-time: 22.846751928329468 seconds
Total allocated memory size: 126.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.3333333333333333 
43: 0.3333333333333333 
44: 0.3333333333333333 
45: 0.3333333333333333 
46: 0.3333333333333333 
47: 0.3333333333333333 
48: 0.3333333333333333 
49: 0.3333333333333333 
50: 0.3333333333333333 
51: 0.3333333333333333 
52: 0.3333333333333333 
53: 0.3333333333333333 
54: 0.3333333333333333 
55: 0.3333333333333333 
56: 0.3333333333333333 
57: 0.3333333333333333 
58: 0.3333333333333333 
59: 0.3333333333333333 
60: 0.047619047619047616 
61: 0.047619047619047616 
62: 0.047619047619047616 
63: 0.047619047619047616 
64: 0.047619047619047616 
65: 0.047619047619047616 
66: 0.047619047619047616 
67: 0.047619047619047616 
68: 0.047619047619047616 
69: 0.047619047619047616 
70: 0.047619047619047616 
71: 0.047619047619047616 
72: 0.047619047619047616 
73: 0.047619047619047616 
74: 0.047619047619047616 
75: 0.047619047619047616 
76: 0.047619047619047616 
77: 0.047619047619047616 
78: 0.047619047619047616 
79: 0.047619047619047616 
80: 0.047619047619047616 
81: 0.047619047619047616 
82: 0.047619047619047616 
83: 0.047619047619047616 
84: 0.047619047619047616 
85: 0.047619047619047616 
86: 0.047619047619047616 
87: 0.047619047619047616 
88: 0.047619047619047616 
89: 0.047619047619047616 
90: 0.047619047619047616 
91: 0.047619047619047616 
92: 0.047619047619047616 
93: 0.047619047619047616 
94: 0.047619047619047616 
95: 0.047619047619047616 
96: 0.047619047619047616 
97: 0.047619047619047616 
98: 0.047619047619047616 
99: 0.047619047619047616 
100: 0.047619047619047616 
101: 0.047619047619047616 
102: 0.047619047619047616 
103: 0.047619047619047616 
104: 0.047619047619047616 
105: 0.047619047619047616 
106: 0.047619047619047616 
107: 0.047619047619047616 
108: 0.047619047619047616 
109: 0.047619047619047616 
110: 0.047619047619047616 
111: 0.047619047619047616 
112: 0.047619047619047616 
113: 0.047619047619047616 
114: 0.047619047619047616 
115: 0.047619047619047616 
116: 0.047619047619047616 
117: 0.047619047619047616 
118: 0.047619047619047616 
119: 0.047619047619047616 
120: 0.047619047619047616 
121: 0.047619047619047616 
122: 0.047619047619047616 
123: 0.047619047619047616 
124: 0.047619047619047616 
125: 0.047619047619047616 
126: 0.047619047619047616 
127: 0.047619047619047616 
128: 0.047619047619047616 
129: 0.047619047619047616 
130: 0.047619047619047616 
131: 0.047619047619047616 
132: 0.047619047619047616 
133: 0.047619047619047616 
134: 0.047619047619047616 
135: 0.047619047619047616 
136: 0.045454545454545456 
137: 0.045454545454545456 
138: 0.045454545454545456 
139: 0.045454545454545456 
140: 0.045454545454545456 
141: 0.045454545454545456 
142: 0.045454545454545456 
143: 0.045454545454545456 
144: 0.045454545454545456 
145: 0.045454545454545456 
146: 0.045454545454545456 
147: 0.045454545454545456 
148: 0.045454545454545456 
149: 0.045454545454545456 
150: 0.045454545454545456 
151: 0.045454545454545456 
152: 0.045454545454545456 
153: 0.045454545454545456 
154: 0.045454545454545456 
155: 0.045454545454545456 
156: 0.045454545454545456 
157: 0.045454545454545456 
158: 0.045454545454545456 
159: 0.045454545454545456 
160: 0.045454545454545456 
161: 0.045454545454545456 
162: 0.045454545454545456 
163: 0.045454545454545456 
164: 0.045454545454545456 
165: 0.045454545454545456 
166: 0.045454545454545456 
167: 0.045454545454545456 
168: 0.045454545454545456 
169: 0.045454545454545456 
170: 0.045454545454545456 
171: 0.045454545454545456 
172: 0.045454545454545456 
173: 0.045454545454545456 
174: 0.045454545454545456 
175: 0.045454545454545456 
176: 0.045454545454545456 
177: 0.045454545454545456 
178: 0.045454545454545456 
179: 0.045454545454545456 
180: 0.045454545454545456 
181: 0.045454545454545456 
182: 0.045454545454545456 
183: 0.045454545454545456 
184: 0.045454545454545456 
185: 0.045454545454545456 
186: 0.045454545454545456 
187: 0.045454545454545456 
188: 0.045454545454545456 
189: 0.045454545454545456 
190: 0.045454545454545456 
191: 0.045454545454545456 
192: 0.045454545454545456 
193: 0.045454545454545456 
194: 0.045454545454545456 
195: 0.045454545454545456 
196: 0.045454545454545456 
197: 0.03125 
198: 0.03125 
199: 0.03125 
200: 0.03125 
201: 0.03125 
202: 0.03125 
203: 0.03125 
204: 0.03125 
205: 0.03125 
206: 0.03125 
207: 0.03125 
208: 0.03125 
209: 0.03125 
210: 0.03125 
211: 0.03125 
212: 0.03125 
213: 0.03125 
214: 0.03125 
215: 0.03125 
216: 0.03125 
217: 0.03125 
218: 0.03125 
219: 0.03125 
220: 0.03125 
221: 0.03125 
222: 0.03125 
223: 0.03125 
224: 0.03125 
225: 0.03125 
226: 0.03125 
227: 0.03125 
228: 0.03125 
229: 0.03125 
230: 0.03125 
231: 0.03125 
232: 0.03125 
233: 0.03125 
234: 0.03125 
235: 0.03125 
236: 0.03125 
237: 0.03125 
238: 0.03125 
239: 0.03125 
240: 0.03125 
241: 0.03125 
242: 0.03125 
243: 0.03125 
244: 0.03125 
245: 0.03125 
246: 0.03125 
247: 0.03125 
248: 0.03125 
249: 0.03125 
250: 0.03125 
251: 0.03125 
252: 0.03125 
253: 0.03125 
254: 0.03125 
255: 0.03125 
256: 0.03125 
257: 0.03125 
258: 0.03125 
259: 0.03125 
260: 0.03125 
261: 0.03125 
262: 0.03125 
263: 0.03125 
264: 0.03125 
265: 0.03125 
266: 0.03125 
267: 0.03125 
268: 0.03125 
269: 0.03125 
270: 0.03125 
271: 0.03125 
272: 0.03125 
273: 0.03125 
274: 0.03125 
275: 0.03125 
276: 0.03125 
277: 0.03125 
278: 0.03125 
279: 0.03125 
280: 0.03125 
281: 0.03125 
282: 0.03125 
283: 0.03125 
284: 0.025 
285: 0.025 
286: 0.025 
287: 0.025 
288: 0.025 
289: 0.025 
290: 0.025 
291: 0.025 
292: 0.025 
293: 0.025 
294: 0.025 
295: 0.025 
296: 0.025 
297: 0.025 
298: 0.025 
299: 0.025 
300: 0.025 
301: 0.025 
302: 0.025 
303: 0.025 
304: 0.025 
305: 0.025 
306: 0.025 
307: 0.025 
308: 0.025 
309: 0.025 
310: 0.025 
311: 0.025 
312: 0.025 
313: 0.025 
314: 0.025 
315: 0.025 
316: 0.025 
317: 0.025 
318: 0.025 
319: 0.025 
320: 0.025 
321: 0.025 
322: 0.025 
323: 0.025 
324: 0.025 
325: 0.025 
326: 0.025 
327: 0.025 
328: 0.025 
329: 0.025 
330: 0.025 
331: 0.025 
332: 0.025 
333: 0.025 
334: 0.025 
335: 0.025 
336: 0.025 
337: 0.025 
338: 0.025 
339: 0.025 
340: 0.025 
341: 0.025 
342: 0.025 
343: 0.025 
344: 0.025 
345: 0.025 
346: 0.025 
347: 0.025 
348: 0.025 
349: 0.025 
350: 0.025 
351: 0.025 
352: 0.025 
353: 0.025 
354: 0.025 
355: 0.025 
356: 0.025 
357: 0.025 
358: 0.025 
359: 0.025 
360: 0.025 
361: 0.025 
362: 0.025 
363: 0.025 
364: 0.025 
365: 0.025 
366: 0.025 
367: 0.025 
368: 0.025 
369: 0.025 
370: 0.025 
371: 0.025 
372: 0.025 
373: 0.025 
374: 0.025 
375: 0.025 
376: 0.025 
377: 0.025 
378: 0.025 
379: 0.025 
380: 0.025 
381: 0.025 
382: 0.025 
383: 0.025 
384: 0.025 
385: 0.025 
386: 0.025 
387: 0.025 
388: 0.025 
389: 0.025 
390: 0.025 
391: 0.025 
392: 0.025 
393: 0.023255813953488372 
394: 0.023255813953488372 
395: 0.023255813953488372 
396: 0.023255813953488372 
397: 0.023255813953488372 
398: 0.023255813953488372 
399: 0.023255813953488372 
400: 0.023255813953488372 
401: 0.023255813953488372 
402: 0.023255813953488372 
403: 0.023255813953488372 
404: 0.023255813953488372 
405: 0.023255813953488372 
406: 0.023255813953488372 
407: 0.023255813953488372 
408: 0.023255813953488372 
409: 0.023255813953488372 
410: 0.023255813953488372 
411: 0.023255813953488372 
412: 0.023255813953488372 
413: 0.023255813953488372 
414: 0.023255813953488372 
415: 0.023255813953488372 
416: 0.023255813953488372 
417: 0.023255813953488372 
418: 0.023255813953488372 
419: 0.023255813953488372 
420: 0.023255813953488372 
421: 0.023255813953488372 
422: 0.023255813953488372 
423: 0.023255813953488372 
424: 0.023255813953488372 
425: 0.023255813953488372 
426: 0.023255813953488372 
427: 0.023255813953488372 
428: 0.023255813953488372 
429: 0.023255813953488372 
430: 0.023255813953488372 
431: 0.023255813953488372 
432: 0.023255813953488372 
433: 0.023255813953488372 
434: 0.023255813953488372 
435: 0.023255813953488372 
436: 0.023255813953488372 
437: 0.023255813953488372 
438: 0.023255813953488372 
439: 0.023255813953488372 
440: 0.023255813953488372 
441: 0.023255813953488372 
442: 0.023255813953488372 
443: 0.023255813953488372 
444: 0.023255813953488372 
445: 0.023255813953488372 
446: 0.023255813953488372 
447: 0.023255813953488372 
448: 0.023255813953488372 
449: 0.023255813953488372 
450: 0.023255813953488372 
451: 0.023255813953488372 
452: 0.023255813953488372 
453: 0.023255813953488372 
454: 0.023255813953488372 
455: 0.023255813953488372 
456: 0.023255813953488372 
457: 0.023255813953488372 
458: 0.023255813953488372 
459: 0.023255813953488372 
460: 0.023255813953488372 
461: 0.023255813953488372 
462: 0.023255813953488372 
463: 0.023255813953488372 
464: 0.023255813953488372 
465: 0.023255813953488372 
466: 0.023255813953488372 
467: 0.023255813953488372 
468: 0.023255813953488372 
469: 0.023255813953488372 
470: 0.023255813953488372 
471: 0.023255813953488372 
472: 0.023255813953488372 
473: 0.011235955056179775 
474: 0.011235955056179775 
475: 0.011235955056179775 
476: 0.011235955056179775 
477: 0.011235955056179775 
478: 0.011235955056179775 
479: 0.011235955056179775 
480: 0.011235955056179775 
481: 0.011235955056179775 
482: 0.011235955056179775 
483: 0.011235955056179775 
484: 0.011235955056179775 
485: 0.011235955056179775 
486: 0.011235955056179775 
487: 0.011235955056179775 
488: 0.011235955056179775 
489: 0.011235955056179775 
490: 0.011235955056179775 
491: 0.011235955056179775 
492: 0.011235955056179775 
493: 0.011235955056179775 
494: 0.011235955056179775 
495: 0.011235955056179775 
496: 0.011235955056179775 
497: 0.011235955056179775 
498: 0.011235955056179775 
499: 0.011235955056179775 
500: 0.011235955056179775 
501: 0.011235955056179775 
502: 0.011235955056179775 
503: 0.011235955056179775 
504: 0.011235955056179775 
505: 0.011235955056179775 
506: 0.011235955056179775 
507: 0.011235955056179775 
508: 0.011235955056179775 
509: 0.011235955056179775 
510: 0.011235955056179775 
511: 0.011235955056179775 
512: 0.011235955056179775 
513: 0.011235955056179775 
514: 0.011235955056179775 
515: 0.011235955056179775 
516: 0.011235955056179775 
517: 0.011235955056179775 
518: 0.011235955056179775 
519: 0.011235955056179775 
520: 0.011235955056179775 
521: 0.011235955056179775 
522: 0.011235955056179775 
523: 0.011235955056179775 
524: 0.011235955056179775 
525: 0.011235955056179775 
526: 0.011235955056179775 
527: 0.011235955056179775 
528: 0.011235955056179775 
529: 0.011235955056179775 
530: 0.011235955056179775 
531: 0.011235955056179775 
532: 0.011235955056179775 
533: 0.011235955056179775 
534: 0.011235955056179775 
535: 0.011235955056179775 
536: 0.011235955056179775 
537: 0.011235955056179775 
538: 0.011235955056179775 
539: 0.011235955056179775 
540: 0.011235955056179775 
541: 0.011235955056179775 
542: 0.011235955056179775 
543: 0.011235955056179775 
544: 0.011235955056179775 
545: 0.011235955056179775 
546: 0.011235955056179775 
547: 0.011235955056179775 
548: 0.011235955056179775 
549: 0.011235955056179775 
550: 0.011235955056179775 
551: 0.011235955056179775 
552: 0.011235955056179775 
553: 0.011235955056179775 
554: 0.011235955056179775 
555: 0.011235955056179775 
556: 0.011235955056179775 
557: 0.011235955056179775 
558: 0.011235955056179775 
559: 0.011235955056179775 
560: 0.011235955056179775 
561: 0.011235955056179775 
562: 0.011235955056179775 
563: 0.011235955056179775 
564: 0.011235955056179775 
565: 0.011235955056179775 
566: 0.011235955056179775 
567: 0.011235955056179775 
568: 0.011235955056179775 
569: 0.011235955056179775 
570: 0.011235955056179775 
571: 0.011235955056179775 
572: 0.011235955056179775 
573: 0.011235955056179775 
574: 0.011235955056179775 
575: 0.011235955056179775 
576: 0.011235955056179775 
577: 0.011235955056179775 
578: 0.011235955056179775 
579: 0.011235955056179775 
580: 0.011235955056179775 
581: 0.011235955056179775 
582: 0.011235955056179775 
583: 0.011235955056179775 
584: 0.011235955056179775 
585: 0.011235955056179775 
586: 0.011235955056179775 
587: 0.011235955056179775 
588: 0.011235955056179775 
589: 0.011235955056179775 
590: 0.011235955056179775 
591: 0.011235955056179775 
592: 0.011235955056179775 
593: 0.011235955056179775 
594: 0.011235955056179775 
595: 0.011235955056179775 
596: 0.011235955056179775 
597: 0.011235955056179775 
598: 0.011235955056179775 
599: 0.011235955056179775 
600: 0.011235955056179775 
601: 0.011235955056179775 
602: 0.011235955056179775 
603: 0.011235955056179775 
604: 0.011235955056179775 
605: 0.011235955056179775 
606: 0.011235955056179775 
607: 0.011235955056179775 
608: 0.011235955056179775 
609: 0.011235955056179775 
610: 0.011235955056179775 
611: 0.011235955056179775 
612: 0.011235955056179775 
613: 0.011235955056179775 
614: 0.011235955056179775 
615: 0.011235955056179775 
616: 0.011235955056179775 
617: 0.011235955056179775 
618: 0.011235955056179775 
619: 0.011235955056179775 
620: 0.011235955056179775 
621: 0.011235955056179775 
622: 0.011235955056179775 
623: 0.011235955056179775 
624: 0.011235955056179775 
625: 0.011235955056179775 
626: 0.011235955056179775 
627: 0.011235955056179775 
628: 0.011235955056179775 
629: 0.011235955056179775 
630: 0.011235955056179775 
631: 0.011235955056179775 
632: 0.011235955056179775 
633: 0.011235955056179775 
634: 0.011235955056179775 
635: 0.011235955056179775 
636: 0.011235955056179775 
637: 0.011235955056179775 
638: 0.011235955056179775 
639: 0.011235955056179775 
640: 0.011235955056179775 
641: 0.011235955056179775 
642: 0.011235955056179775 
643: 0.011235955056179775 
644: 0.011235955056179775 
645: 0.011235955056179775 
646: 0.011235955056179775 
647: 0.011235955056179775 
648: 0.011235955056179775 
649: 0.011235955056179775 
650: 0.011235955056179775 
651: 0.011235955056179775 
652: 0.011235955056179775 
653: 0.011235955056179775 
654: 0.011235955056179775 
655: 0.011235955056179775 
656: 0.011235955056179775 
657: 0.011235955056179775 
658: 0.011235955056179775 
659: 0.011235955056179775 
660: 0.011235955056179775 
661: 0.011235955056179775 
662: 0.011235955056179775 
663: 0.011235955056179775 
664: 0.011235955056179775 
665: 0.011235955056179775 
666: 0.011235955056179775 
667: 0.011235955056179775 
668: 0.011235955056179775 
669: 0.011235955056179775 
670: 0.011235955056179775 
671: 0.011235955056179775 
672: 0.011235955056179775 
673: 0.011235955056179775 
674: 0.011235955056179775 
675: 0.011235955056179775 
676: 0.011235955056179775 
677: 0.011235955056179775 
678: 0.011235955056179775 
679: 0.011235955056179775 
680: 0.011235955056179775 
681: 0.011235955056179775 
682: 0.011235955056179775 
683: 0.011235955056179775 
684: 0.011235955056179775 
685: 0.011235955056179775 
686: 0.011235955056179775 
687: 0.011235955056179775 
688: 0.011235955056179775 
689: 0.011235955056179775 
690: 0.011235955056179775 
691: 0.011235955056179775 
692: 0.011235955056179775 
693: 0.011235955056179775 
694: 0.011235955056179775 
695: 0.011235955056179775 
696: 0.011235955056179775 
697: 0.011235955056179775 
698: 0.011235955056179775 
699: 0.011235955056179775 
700: 0.011235955056179775 
701: 0.011235955056179775 
702: 0.011235955056179775 
703: 0.011235955056179775 
704: 0.011235955056179775 
705: 0.011235955056179775 
706: 0.011235955056179775 
707: 0.011235955056179775 
708: 0.011235955056179775 
709: 0.011235955056179775 
710: 0.011235955056179775 
711: 0.011235955056179775 
712: 0.011235955056179775 
713: 0.011235955056179775 
714: 0.011235955056179775 
715: 0.011235955056179775 
716: 0.011235955056179775 
717: 0.011235955056179775 
718: 0.011235955056179775 
719: 0.011235955056179775 
720: 0.011235955056179775 
721: 0.011235955056179775 
722: 0.011235955056179775 
723: 0.011235955056179775 
724: 0.011235955056179775 
725: 0.011235955056179775 
726: 0.011235955056179775 
727: 0.011235955056179775 
728: 0.011235955056179775 
729: 0.011235955056179775 
730: 0.011235955056179775 
731: 0.011235955056179775 
732: 0.011235955056179775 
733: 0.011235955056179775 
734: 0.011235955056179775 
735: 0.011235955056179775 
736: 0.011235955056179775 
737: 0.011235955056179775 
738: 0.011235955056179775 
739: 0.011235955056179775 
740: 0.011235955056179775 
741: 0.011235955056179775 
742: 0.011235955056179775 
743: 0.011235955056179775 
744: 0.011235955056179775 
745: 0.011235955056179775 
746: 0.011235955056179775 
747: 0.011235955056179775 
748: 0.011235955056179775 
749: 0.011235955056179775 
750: 0.011235955056179775 
751: 0.011235955056179775 
752: 0.011235955056179775 
753: 0.011235955056179775 
754: 0.011235955056179775 
755: 0.011235955056179775 
756: 0.011235955056179775 
757: 0.011235955056179775 
758: 0.011235955056179775 
759: 0.011235955056179775 
760: 0.011235955056179775 
761: 0.011235955056179775 
762: 0.011235955056179775 
763: 0.011235955056179775 
764: 0.011235955056179775 
765: 0.011235955056179775 
766: 0.011235955056179775 
767: 0.011235955056179775 
768: 0.011235955056179775 
769: 0.011235955056179775 
770: 0.011235955056179775 
771: 0.011235955056179775 
772: 0.011235955056179775 
773: 0.011235955056179775 
774: 0.011235955056179775 
775: 0.011235955056179775 
776: 0.011235955056179775 
777: 0.011235955056179775 
778: 0.011235955056179775 
779: 0.011235955056179775 
780: 0.011235955056179775 
781: 0.011235955056179775 
782: 0.011235955056179775 
783: 0.011235955056179775 
784: 0.011235955056179775 
785: 0.011235955056179775 
786: 0.011235955056179775 
787: 0.011235955056179775 
788: 0.011235955056179775 
789: 0.011235955056179775 
790: 0.011235955056179775 
791: 0.011235955056179775 
792: 0.011235955056179775 
793: 0.011235955056179775 
794: 0.011235955056179775 
795: 0.011235955056179775 
796: 0.011235955056179775 
797: 0.011235955056179775 
798: 0.011235955056179775 
799: 0.011235955056179775 
800: 0.011235955056179775 
801: 0.011235955056179775 
802: 0.011235955056179775 
803: 0.011235955056179775 
804: 0.011235955056179775 
805: 0.011235955056179775 
806: 0.011235955056179775 
807: 0.011235955056179775 
808: 0.011235955056179775 
809: 0.011235955056179775 
810: 0.011235955056179775 
811: 0.011235955056179775 
812: 0.011235955056179775 
813: 0.011235955056179775 
814: 0.011235955056179775 
815: 0.011235955056179775 
816: 0.011235955056179775 
817: 0.011235955056179775 
818: 0.011235955056179775 
819: 0.011235955056179775 
820: 0.011235955056179775 
821: 0.011235955056179775 
822: 0.011235955056179775 
823: 0.011235955056179775 
824: 0.011235955056179775 
825: 0.011235955056179775 
826: 0.011235955056179775 
827: 0.011235955056179775 
828: 0.011235955056179775 
829: 0.011235955056179775 
830: 0.011235955056179775 
831: 0.011235955056179775 
832: 0.011235955056179775 
833: 0.011235955056179775 
834: 0.011235955056179775 
835: 0.011235955056179775 
836: 0.011235955056179775 
837: 0.011235955056179775 
838: 0.011235955056179775 
839: 0.011235955056179775 
840: 0.011235955056179775 
841: 0.011235955056179775 
842: 0.011235955056179775 
843: 0.0033333333333333335 
844: 0.0033333333333333335 
845: 0.0033333333333333335 
846: 0.0033333333333333335 
847: 0.0033333333333333335 
848: 0.0033333333333333335 
849: 0.0033333333333333335 
850: 0.0033333333333333335 
851: 0.0033333333333333335 
852: 0.0033333333333333335 
853: 0.0033333333333333335 
854: 0.0033333333333333335 
855: 0.0033333333333333335 
856: 0.0033333333333333335 
857: 0.0033333333333333335 
858: 0.0033333333333333335 
859: 0.0033333333333333335 
860: 0.0033333333333333335 
861: 0.0033333333333333335 
862: 0.0033333333333333335 
863: 0.0033333333333333335 
864: 0.0033333333333333335 
865: 0.0033333333333333335 
866: 0.0033333333333333335 
867: 0.0033333333333333335 
868: 0.0033333333333333335 
869: 0.0033333333333333335 
870: 0.0033333333333333335 
871: 0.0033333333333333335 
872: 0.0033333333333333335 
873: 0.0033333333333333335 
874: 0.0033333333333333335 
875: 0.0033333333333333335 
876: 0.0033333333333333335 
877: 0.0033333333333333335 
878: 0.0033333333333333335 
879: 0.0033333333333333335 
880: 0.0033333333333333335 
881: 0.0033333333333333335 
882: 0.0033333333333333335 
883: 0.0033333333333333335 
884: 0.0033333333333333335 
885: 0.0033333333333333335 
886: 0.0033333333333333335 
887: 0.0033333333333333335 
888: 0.0033333333333333335 
889: 0.0033333333333333335 
890: 0.0033333333333333335 
891: 0.0033333333333333335 
892: 0.0033333333333333335 
893: 0.0033333333333333335 
894: 0.0033333333333333335 
895: 0.0033333333333333335 
896: 0.0033333333333333335 
897: 0.0033333333333333335 
898: 0.0033333333333333335 
899: 0.0033333333333333335 
900: 0.0033333333333333335 
901: 0.0033333333333333335 
902: 0.0033333333333333335 
903: 0.0033333333333333335 
904: 0.0033333333333333335 
905: 0.0033333333333333335 
906: 0.0033333333333333335 
907: 0.0033333333333333335 
908: 0.0033333333333333335 
909: 0.0033333333333333335 
910: 0.0033333333333333335 
911: 0.0033333333333333335 
912: 0.0033333333333333335 
913: 0.0033333333333333335 
914: 0.0033333333333333335 
915: 0.0033333333333333335 
916: 0.0033333333333333335 
917: 0.0033333333333333335 
918: 0.0033333333333333335 
919: 0.0033333333333333335 
920: 0.0033333333333333335 
921: 0.0033333333333333335 
922: 0.0033333333333333335 
923: 0.0033333333333333335 
924: 0.0033333333333333335 
925: 0.0033333333333333335 
926: 0.0033333333333333335 
927: 0.0033333333333333335 
928: 0.0033333333333333335 
929: 0.0033333333333333335 
930: 0.0033333333333333335 
931: 0.0033333333333333335 
932: 0.0033333333333333335 
933: 0.0033333333333333335 
934: 0.0033333333333333335 
935: 0.0033333333333333335 
936: 0.0033333333333333335 
937: 0.0033333333333333335 
938: 0.0033333333333333335 
939: 0.0033333333333333335 
940: 0.0033333333333333335 
941: 0.0033333333333333335 
942: 0.0033333333333333335 
943: 0.0033333333333333335 
944: 0.0033333333333333335 
945: 0.0033333333333333335 
946: 0.0033333333333333335 
947: 0.0033333333333333335 
948: 0.0033333333333333335 
949: 0.0033333333333333335 
950: 0.0033333333333333335 
951: 0.0033333333333333335 
952: 0.0033333333333333335 
953: 0.0033333333333333335 
954: 0.0033333333333333335 
955: 0.0033333333333333335 
956: 0.0033333333333333335 
957: 0.0033333333333333335 
958: 0.0033333333333333335 
959: 0.0033333333333333335 
960: 0.0033333333333333335 
961: 0.0033333333333333335 
962: 0.0033333333333333335 
963: 0.0033333333333333335 
964: 0.0033333333333333335 
965: 0.0033333333333333335 
966: 0.0033333333333333335 
967: 0.0033333333333333335 
968: 0.0033333333333333335 
969: 0.0033333333333333335 
970: 0.0033333333333333335 
971: 0.0033333333333333335 
972: 0.0033333333333333335 
973: 0.0033333333333333335 
974: 0.0033333333333333335 
975: 0.0033333333333333335 
976: 0.0033333333333333335 
977: 0.0033333333333333335 
978: 0.0033333333333333335 
979: 0.0033333333333333335 
980: 0.0033333333333333335 
981: 0.0033333333333333335 
982: 0.0033333333333333335 
983: 0.0033333333333333335 
984: 0.0033333333333333335 
985: 0.0033333333333333335 
986: 0.0033333333333333335 
987: 0.0033333333333333335 
988: 0.0033333333333333335 
989: 0.0033333333333333335 
990: 0.0033333333333333335 
991: 0.0033333333333333335 
992: 0.0033333333333333335 
993: 0.0033333333333333335 
994: 0.0033333333333333335 
995: 0.0033333333333333335 
996: 0.0033333333333333335 
997: 0.0033333333333333335 
998: 0.0033333333333333335 
999: 0.0033333333333333335 
