Run-time: 20.751269578933716 seconds
Total allocated memory size: 126.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.5 
54: 0.5 
55: 0.5 
56: 0.5 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.09090909090909091 
71: 0.09090909090909091 
72: 0.09090909090909091 
73: 0.09090909090909091 
74: 0.09090909090909091 
75: 0.09090909090909091 
76: 0.09090909090909091 
77: 0.09090909090909091 
78: 0.09090909090909091 
79: 0.09090909090909091 
80: 0.09090909090909091 
81: 0.09090909090909091 
82: 0.09090909090909091 
83: 0.09090909090909091 
84: 0.09090909090909091 
85: 0.09090909090909091 
86: 0.09090909090909091 
87: 0.09090909090909091 
88: 0.09090909090909091 
89: 0.09090909090909091 
90: 0.09090909090909091 
91: 0.012345679012345678 
92: 0.012345679012345678 
93: 0.012345679012345678 
94: 0.012345679012345678 
95: 0.012345679012345678 
96: 0.012345679012345678 
97: 0.012345679012345678 
98: 0.012345679012345678 
99: 0.012345679012345678 
100: 0.012345679012345678 
101: 0.012345679012345678 
102: 0.012345679012345678 
103: 0.012345679012345678 
104: 0.012345679012345678 
105: 0.012345679012345678 
106: 0.012345679012345678 
107: 0.012345679012345678 
108: 0.012345679012345678 
109: 0.012345679012345678 
110: 0.012345679012345678 
111: 0.012345679012345678 
112: 0.012345679012345678 
113: 0.012345679012345678 
114: 0.012345679012345678 
115: 0.012345679012345678 
116: 0.012345679012345678 
117: 0.012345679012345678 
118: 0.011363636363636364 
119: 0.011363636363636364 
120: 0.011363636363636364 
121: 0.011363636363636364 
122: 0.011363636363636364 
123: 0.011363636363636364 
124: 0.011363636363636364 
125: 0.011363636363636364 
126: 0.011363636363636364 
127: 0.011363636363636364 
128: 0.011363636363636364 
129: 0.011363636363636364 
130: 0.011363636363636364 
131: 0.011363636363636364 
132: 0.011363636363636364 
133: 0.011363636363636364 
134: 0.011363636363636364 
135: 0.011363636363636364 
136: 0.011363636363636364 
137: 0.011363636363636364 
138: 0.011363636363636364 
139: 0.011363636363636364 
140: 0.011363636363636364 
141: 0.011363636363636364 
142: 0.011363636363636364 
143: 0.011363636363636364 
144: 0.011363636363636364 
145: 0.011363636363636364 
146: 0.011363636363636364 
147: 0.011363636363636364 
148: 0.011363636363636364 
149: 0.011363636363636364 
150: 0.011363636363636364 
151: 0.011363636363636364 
152: 0.011363636363636364 
153: 0.011363636363636364 
154: 0.011363636363636364 
155: 0.011363636363636364 
156: 0.011363636363636364 
157: 0.011363636363636364 
158: 0.011363636363636364 
159: 0.011363636363636364 
160: 0.011363636363636364 
161: 0.011363636363636364 
162: 0.011363636363636364 
163: 0.011363636363636364 
164: 0.011363636363636364 
165: 0.011363636363636364 
166: 0.011363636363636364 
167: 0.011363636363636364 
168: 0.011363636363636364 
169: 0.011363636363636364 
170: 0.011363636363636364 
171: 0.011363636363636364 
172: 0.011363636363636364 
173: 0.011363636363636364 
174: 0.011363636363636364 
175: 0.011363636363636364 
176: 0.011363636363636364 
177: 0.011363636363636364 
178: 0.011363636363636364 
179: 0.011363636363636364 
180: 0.011363636363636364 
181: 0.011363636363636364 
182: 0.011363636363636364 
183: 0.011363636363636364 
184: 0.011363636363636364 
185: 0.011363636363636364 
186: 0.011363636363636364 
187: 0.011363636363636364 
188: 0.011363636363636364 
189: 0.011363636363636364 
190: 0.011363636363636364 
191: 0.011363636363636364 
192: 0.011363636363636364 
193: 0.011363636363636364 
194: 0.011363636363636364 
195: 0.011363636363636364 
196: 0.011363636363636364 
197: 0.011363636363636364 
198: 0.011363636363636364 
199: 0.011363636363636364 
200: 0.011363636363636364 
201: 0.011363636363636364 
202: 0.011363636363636364 
203: 0.011363636363636364 
204: 0.011363636363636364 
205: 0.011363636363636364 
206: 0.011363636363636364 
207: 0.011363636363636364 
208: 0.011363636363636364 
209: 0.011363636363636364 
210: 0.011363636363636364 
211: 0.011363636363636364 
212: 0.011363636363636364 
213: 0.011363636363636364 
214: 0.011363636363636364 
215: 0.011363636363636364 
216: 0.011363636363636364 
217: 0.011363636363636364 
218: 0.011363636363636364 
219: 0.011363636363636364 
220: 0.011363636363636364 
221: 0.011363636363636364 
222: 0.011363636363636364 
223: 0.011363636363636364 
224: 0.011363636363636364 
225: 0.011363636363636364 
226: 0.011363636363636364 
227: 0.011363636363636364 
228: 0.011363636363636364 
229: 0.011363636363636364 
230: 0.011363636363636364 
231: 0.011363636363636364 
232: 0.011363636363636364 
233: 0.011363636363636364 
234: 0.011363636363636364 
235: 0.011363636363636364 
236: 0.011363636363636364 
237: 0.011363636363636364 
238: 0.011363636363636364 
239: 0.011363636363636364 
240: 0.011363636363636364 
241: 0.011363636363636364 
242: 0.011363636363636364 
243: 0.011363636363636364 
244: 0.011363636363636364 
245: 0.011363636363636364 
246: 0.011363636363636364 
247: 0.011363636363636364 
248: 0.011363636363636364 
249: 0.011363636363636364 
250: 0.011363636363636364 
251: 0.011363636363636364 
252: 0.011363636363636364 
253: 0.011363636363636364 
254: 0.011363636363636364 
255: 0.011363636363636364 
256: 0.011363636363636364 
257: 0.011363636363636364 
258: 0.011363636363636364 
259: 0.011363636363636364 
260: 0.011363636363636364 
261: 0.011363636363636364 
262: 0.011363636363636364 
263: 0.011363636363636364 
264: 0.011363636363636364 
265: 0.011363636363636364 
266: 0.011363636363636364 
267: 0.011363636363636364 
268: 0.011363636363636364 
269: 0.011363636363636364 
270: 0.011363636363636364 
271: 0.011363636363636364 
272: 0.011363636363636364 
273: 0.011363636363636364 
274: 0.011363636363636364 
275: 0.011363636363636364 
276: 0.011363636363636364 
277: 0.011363636363636364 
278: 0.011363636363636364 
279: 0.011363636363636364 
280: 0.011363636363636364 
281: 0.011363636363636364 
282: 0.011363636363636364 
283: 0.011363636363636364 
284: 0.011363636363636364 
285: 0.011363636363636364 
286: 0.011363636363636364 
287: 0.011363636363636364 
288: 0.011363636363636364 
289: 0.011363636363636364 
290: 0.011363636363636364 
291: 0.011363636363636364 
292: 0.011363636363636364 
293: 0.011363636363636364 
294: 0.011363636363636364 
295: 0.011363636363636364 
296: 0.011363636363636364 
297: 0.011363636363636364 
298: 0.011363636363636364 
299: 0.011363636363636364 
300: 0.011363636363636364 
301: 0.011363636363636364 
302: 0.011363636363636364 
303: 0.011363636363636364 
304: 0.011363636363636364 
305: 0.011363636363636364 
306: 0.011363636363636364 
307: 0.011363636363636364 
308: 0.011363636363636364 
309: 0.00267379679144385 
310: 0.00267379679144385 
311: 0.00267379679144385 
312: 0.00267379679144385 
313: 0.00267379679144385 
314: 0.00267379679144385 
315: 0.00267379679144385 
316: 0.00267379679144385 
317: 0.00267379679144385 
318: 0.00267379679144385 
319: 0.00267379679144385 
320: 0.00267379679144385 
321: 0.00267379679144385 
322: 0.00267379679144385 
323: 0.00267379679144385 
324: 0.00267379679144385 
325: 0.00267379679144385 
326: 0.00267379679144385 
327: 0.00267379679144385 
328: 0.00267379679144385 
329: 0.00267379679144385 
330: 0.00267379679144385 
331: 0.00267379679144385 
332: 0.00267379679144385 
333: 0.00267379679144385 
334: 0.00267379679144385 
335: 0.00267379679144385 
336: 0.00267379679144385 
337: 0.00267379679144385 
338: 0.00267379679144385 
339: 0.00267379679144385 
340: 0.00267379679144385 
341: 0.00267379679144385 
342: 0.00267379679144385 
343: 0.00267379679144385 
344: 0.00267379679144385 
345: 0.00267379679144385 
346: 0.00267379679144385 
347: 0.00267379679144385 
348: 0.00267379679144385 
349: 0.00267379679144385 
350: 0.00267379679144385 
351: 0.00267379679144385 
352: 0.00267379679144385 
353: 0.00267379679144385 
354: 0.00267379679144385 
355: 0.00267379679144385 
356: 0.00267379679144385 
357: 0.00267379679144385 
358: 0.00267379679144385 
359: 0.00267379679144385 
360: 0.00267379679144385 
361: 0.00267379679144385 
362: 0.00267379679144385 
363: 0.00267379679144385 
364: 0.00267379679144385 
365: 0.00267379679144385 
366: 0.00267379679144385 
367: 0.00267379679144385 
368: 0.00267379679144385 
369: 0.00267379679144385 
370: 0.00267379679144385 
371: 0.00267379679144385 
372: 0.00267379679144385 
373: 0.00267379679144385 
374: 0.00267379679144385 
375: 0.00267379679144385 
376: 0.00267379679144385 
377: 0.00267379679144385 
378: 0.00267379679144385 
379: 0.00267379679144385 
380: 0.00267379679144385 
381: 0.00267379679144385 
382: 0.00267379679144385 
383: 0.00267379679144385 
384: 0.00267379679144385 
385: 0.00267379679144385 
386: 0.00267379679144385 
387: 0.00267379679144385 
388: 0.00267379679144385 
389: 0.00267379679144385 
390: 0.00267379679144385 
391: 0.00267379679144385 
392: 0.00267379679144385 
393: 0.00267379679144385 
394: 0.00267379679144385 
395: 0.00267379679144385 
396: 0.00267379679144385 
397: 0.00267379679144385 
398: 0.00267379679144385 
399: 0.00267379679144385 
400: 0.00267379679144385 
401: 0.00267379679144385 
402: 0.00267379679144385 
403: 0.00267379679144385 
404: 0.00267379679144385 
405: 0.00267379679144385 
406: 0.00267379679144385 
407: 0.00267379679144385 
408: 0.00267379679144385 
409: 0.00267379679144385 
410: 0.00267379679144385 
411: 0.00267379679144385 
412: 0.00267379679144385 
413: 0.00267379679144385 
414: 0.00267379679144385 
415: 0.00267379679144385 
416: 0.00267379679144385 
417: 0.00267379679144385 
418: 0.00267379679144385 
419: 0.00267379679144385 
420: 0.00267379679144385 
421: 0.00267379679144385 
422: 0.00267379679144385 
423: 0.00267379679144385 
424: 0.00267379679144385 
425: 0.00267379679144385 
426: 0.00267379679144385 
427: 0.00267379679144385 
428: 0.00267379679144385 
429: 0.00267379679144385 
430: 0.00267379679144385 
431: 0.00267379679144385 
432: 0.00267379679144385 
433: 0.00267379679144385 
434: 0.00267379679144385 
435: 0.00267379679144385 
436: 0.00267379679144385 
437: 0.00267379679144385 
438: 0.00267379679144385 
439: 0.00267379679144385 
440: 0.00267379679144385 
441: 0.00267379679144385 
442: 0.00267379679144385 
443: 0.00267379679144385 
444: 0.00267379679144385 
445: 0.00267379679144385 
446: 0.00267379679144385 
447: 0.00267379679144385 
448: 0.00267379679144385 
449: 0.00267379679144385 
450: 0.00267379679144385 
451: 0.00267379679144385 
452: 0.00267379679144385 
453: 0.00267379679144385 
454: 0.00267379679144385 
455: 0.00267379679144385 
456: 0.00267379679144385 
457: 0.00267379679144385 
458: 0.00267379679144385 
459: 0.00267379679144385 
460: 0.00267379679144385 
461: 0.00267379679144385 
462: 0.00267379679144385 
463: 0.00267379679144385 
464: 0.00267379679144385 
465: 0.00267379679144385 
466: 0.00267379679144385 
467: 0.00267379679144385 
468: 0.00267379679144385 
469: 0.00267379679144385 
470: 0.00267379679144385 
471: 0.00267379679144385 
472: 0.00267379679144385 
473: 0.00267379679144385 
474: 0.00267379679144385 
475: 0.00267379679144385 
476: 0.00267379679144385 
477: 0.00267379679144385 
478: 0.00267379679144385 
479: 0.00267379679144385 
480: 0.00267379679144385 
481: 0.00267379679144385 
482: 0.00267379679144385 
483: 0.00267379679144385 
484: 0.00267379679144385 
485: 0.00267379679144385 
486: 0.00267379679144385 
487: 0.00267379679144385 
488: 0.00267379679144385 
489: 0.00267379679144385 
490: 0.00267379679144385 
491: 0.00267379679144385 
492: 0.00267379679144385 
493: 0.00267379679144385 
494: 0.00267379679144385 
495: 0.00267379679144385 
496: 0.00267379679144385 
497: 0.00267379679144385 
498: 0.00267379679144385 
499: 0.00267379679144385 
500: 0.00267379679144385 
501: 0.00267379679144385 
502: 0.00267379679144385 
503: 0.00267379679144385 
504: 0.00267379679144385 
505: 0.00267379679144385 
506: 0.00267379679144385 
507: 0.00267379679144385 
508: 0.00267379679144385 
509: 0.00267379679144385 
510: 0.00267379679144385 
511: 0.00267379679144385 
512: 0.00267379679144385 
513: 0.00267379679144385 
514: 0.00267379679144385 
515: 0.00267379679144385 
516: 0.00267379679144385 
517: 0.00267379679144385 
518: 0.00267379679144385 
519: 0.00267379679144385 
520: 0.00267379679144385 
521: 0.00267379679144385 
522: 0.00267379679144385 
523: 0.00267379679144385 
524: 0.00267379679144385 
525: 0.00267379679144385 
526: 0.00267379679144385 
527: 0.00267379679144385 
528: 0.00267379679144385 
529: 0.00267379679144385 
530: 0.00267379679144385 
531: 0.00267379679144385 
532: 0.00267379679144385 
533: 0.00267379679144385 
534: 0.00267379679144385 
535: 0.00267379679144385 
536: 0.00267379679144385 
537: 0.00267379679144385 
538: 0.00267379679144385 
539: 0.00267379679144385 
540: 0.00267379679144385 
541: 0.00267379679144385 
542: 0.00267379679144385 
543: 0.00267379679144385 
544: 0.00267379679144385 
545: 0.00267379679144385 
546: 0.00267379679144385 
547: 0.00267379679144385 
548: 0.00267379679144385 
549: 0.00267379679144385 
550: 0.00267379679144385 
551: 0.00267379679144385 
552: 0.00267379679144385 
553: 0.00267379679144385 
554: 0.00267379679144385 
555: 0.00267379679144385 
556: 0.00267379679144385 
557: 0.00267379679144385 
558: 0.00267379679144385 
559: 0.00267379679144385 
560: 0.00267379679144385 
561: 0.00267379679144385 
562: 0.00267379679144385 
563: 0.00267379679144385 
564: 0.00267379679144385 
565: 0.00267379679144385 
566: 0.00267379679144385 
567: 0.00267379679144385 
568: 0.00267379679144385 
569: 0.00267379679144385 
570: 0.00267379679144385 
571: 0.00267379679144385 
572: 0.00267379679144385 
573: 0.00267379679144385 
574: 0.00267379679144385 
575: 0.00267379679144385 
576: 0.00267379679144385 
577: 0.00267379679144385 
578: 0.00267379679144385 
579: 0.00267379679144385 
580: 0.00267379679144385 
581: 0.00267379679144385 
582: 0.00267379679144385 
583: 0.00267379679144385 
584: 0.00267379679144385 
585: 0.00267379679144385 
586: 0.00267379679144385 
587: 0.00267379679144385 
588: 0.00267379679144385 
589: 0.00267379679144385 
590: 0.00267379679144385 
591: 0.00267379679144385 
592: 0.00267379679144385 
593: 0.00267379679144385 
594: 0.00267379679144385 
595: 0.00267379679144385 
596: 0.00267379679144385 
597: 0.00267379679144385 
598: 0.00267379679144385 
599: 0.00267379679144385 
600: 0.00267379679144385 
601: 0.00267379679144385 
602: 0.00267379679144385 
603: 0.00267379679144385 
604: 0.00267379679144385 
605: 0.00267379679144385 
606: 0.00267379679144385 
607: 0.00267379679144385 
608: 0.00267379679144385 
609: 0.00267379679144385 
610: 0.00267379679144385 
611: 0.00267379679144385 
612: 0.00267379679144385 
613: 0.00267379679144385 
614: 0.00267379679144385 
615: 0.00267379679144385 
616: 0.00267379679144385 
617: 0.00267379679144385 
618: 0.00267379679144385 
619: 0.00267379679144385 
620: 0.00267379679144385 
621: 0.00267379679144385 
622: 0.00267379679144385 
623: 0.00267379679144385 
624: 0.00267379679144385 
625: 0.00267379679144385 
626: 0.00267379679144385 
627: 0.00267379679144385 
628: 0.00267379679144385 
629: 0.00267379679144385 
630: 0.00267379679144385 
631: 0.00267379679144385 
632: 0.00267379679144385 
633: 0.00267379679144385 
634: 0.00267379679144385 
635: 0.00267379679144385 
636: 0.00267379679144385 
637: 0.00267379679144385 
638: 0.00267379679144385 
639: 0.00267379679144385 
640: 0.00267379679144385 
641: 0.00267379679144385 
642: 0.00267379679144385 
643: 0.00267379679144385 
644: 0.00267379679144385 
645: 0.00267379679144385 
646: 0.00267379679144385 
647: 0.00267379679144385 
648: 0.00267379679144385 
649: 0.00267379679144385 
650: 0.00267379679144385 
651: 0.00267379679144385 
652: 0.00267379679144385 
653: 0.00267379679144385 
654: 0.00267379679144385 
655: 0.00267379679144385 
656: 0.00267379679144385 
657: 0.00267379679144385 
658: 0.00267379679144385 
659: 0.00267379679144385 
660: 0.00267379679144385 
661: 0.00267379679144385 
662: 0.00267379679144385 
663: 0.00267379679144385 
664: 0.00267379679144385 
665: 0.00267379679144385 
666: 0.00267379679144385 
667: 0.00267379679144385 
668: 0.00267379679144385 
669: 0.00267379679144385 
670: 0.00267379679144385 
671: 0.00267379679144385 
672: 0.00267379679144385 
673: 0.00267379679144385 
674: 0.00267379679144385 
675: 0.00267379679144385 
676: 0.00267379679144385 
677: 0.00267379679144385 
678: 0.00267379679144385 
679: 0.00267379679144385 
680: 0.00267379679144385 
681: 0.00267379679144385 
682: 0.00267379679144385 
683: 0.00267379679144385 
684: 0.00267379679144385 
685: 0.00267379679144385 
686: 0.00267379679144385 
687: 0.00267379679144385 
688: 0.00267379679144385 
689: 0.00267379679144385 
690: 0.00267379679144385 
691: 0.00267379679144385 
692: 0.00267379679144385 
693: 0.00267379679144385 
694: 0.00267379679144385 
695: 0.00267379679144385 
696: 0.00267379679144385 
697: 0.00267379679144385 
698: 0.00267379679144385 
699: 0.00267379679144385 
700: 0.00267379679144385 
701: 0.00267379679144385 
702: 0.00267379679144385 
703: 0.00267379679144385 
704: 0.00267379679144385 
705: 0.00267379679144385 
706: 0.00267379679144385 
707: 0.00267379679144385 
708: 0.00267379679144385 
709: 0.00267379679144385 
710: 0.00267379679144385 
711: 0.00267379679144385 
712: 0.00267379679144385 
713: 0.00267379679144385 
714: 0.00267379679144385 
715: 0.00267379679144385 
716: 0.00267379679144385 
717: 0.00267379679144385 
718: 0.00267379679144385 
719: 0.00267379679144385 
720: 0.00267379679144385 
721: 0.00267379679144385 
722: 0.00267379679144385 
723: 0.00267379679144385 
724: 0.00267379679144385 
725: 0.00267379679144385 
726: 0.00267379679144385 
727: 0.00267379679144385 
728: 0.00267379679144385 
729: 0.00267379679144385 
730: 0.00267379679144385 
731: 0.00267379679144385 
732: 0.00267379679144385 
733: 0.00267379679144385 
734: 0.00267379679144385 
735: 0.00267379679144385 
736: 0.00267379679144385 
737: 0.00267379679144385 
738: 0.00267379679144385 
739: 0.00267379679144385 
740: 0.00267379679144385 
741: 0.00267379679144385 
742: 0.00267379679144385 
743: 0.00267379679144385 
744: 0.00267379679144385 
745: 0.00267379679144385 
746: 0.00267379679144385 
747: 0.00267379679144385 
748: 0.00267379679144385 
749: 0.00267379679144385 
750: 0.00267379679144385 
751: 0.00267379679144385 
752: 0.00267379679144385 
753: 0.00267379679144385 
754: 0.00267379679144385 
755: 0.00267379679144385 
756: 0.00267379679144385 
757: 0.00267379679144385 
758: 0.00267379679144385 
759: 0.00267379679144385 
760: 0.00267379679144385 
761: 0.00267379679144385 
762: 0.00267379679144385 
763: 0.00267379679144385 
764: 0.00267379679144385 
765: 0.00267379679144385 
766: 0.00267379679144385 
767: 0.00267379679144385 
768: 0.00267379679144385 
769: 0.00267379679144385 
770: 0.00267379679144385 
771: 0.00267379679144385 
772: 0.00267379679144385 
773: 0.00267379679144385 
774: 0.00267379679144385 
775: 0.00267379679144385 
776: 0.00267379679144385 
777: 0.00267379679144385 
778: 0.00267379679144385 
779: 0.00267379679144385 
780: 0.00267379679144385 
781: 0.00267379679144385 
782: 0.00267379679144385 
783: 0.00267379679144385 
784: 0.00267379679144385 
785: 0.00267379679144385 
786: 0.00267379679144385 
787: 0.00267379679144385 
788: 0.00267379679144385 
789: 0.00267379679144385 
790: 0.00267379679144385 
791: 0.00267379679144385 
792: 0.00267379679144385 
793: 0.00267379679144385 
794: 0.00267379679144385 
795: 0.00267379679144385 
796: 0.00267379679144385 
797: 0.00267379679144385 
798: 0.00267379679144385 
799: 0.00267379679144385 
800: 0.00267379679144385 
801: 0.00267379679144385 
802: 0.00267379679144385 
803: 0.00267379679144385 
804: 0.00267379679144385 
805: 0.00267379679144385 
806: 0.00267379679144385 
807: 0.00267379679144385 
808: 0.00267379679144385 
809: 0.00267379679144385 
810: 0.00267379679144385 
811: 0.00267379679144385 
812: 0.00267379679144385 
813: 0.00267379679144385 
814: 0.00267379679144385 
815: 0.00267379679144385 
816: 0.00267379679144385 
817: 0.00267379679144385 
818: 0.00267379679144385 
819: 0.00267379679144385 
820: 0.00267379679144385 
821: 0.00267379679144385 
822: 0.00267379679144385 
823: 0.00267379679144385 
824: 0.00267379679144385 
825: 0.00267379679144385 
826: 0.00267379679144385 
827: 0.00267379679144385 
828: 0.00267379679144385 
829: 0.00267379679144385 
830: 0.00267379679144385 
831: 0.00267379679144385 
832: 0.00267379679144385 
833: 0.00267379679144385 
834: 0.00267379679144385 
835: 0.00267379679144385 
836: 0.00267379679144385 
837: 0.00267379679144385 
838: 0.00267379679144385 
839: 0.00267379679144385 
840: 0.00267379679144385 
841: 0.00267379679144385 
842: 0.00267379679144385 
843: 0.00267379679144385 
844: 0.00267379679144385 
845: 0.00267379679144385 
846: 0.00267379679144385 
847: 0.00267379679144385 
848: 0.00267379679144385 
849: 0.00267379679144385 
850: 0.00267379679144385 
851: 0.00267379679144385 
852: 0.00267379679144385 
853: 0.00267379679144385 
854: 0.00267379679144385 
855: 0.00267379679144385 
856: 0.00267379679144385 
857: 0.00267379679144385 
858: 0.00267379679144385 
859: 0.00267379679144385 
860: 0.00267379679144385 
861: 0.00267379679144385 
862: 0.00267379679144385 
863: 0.00267379679144385 
864: 0.00267379679144385 
865: 0.00267379679144385 
866: 0.00267379679144385 
867: 0.00267379679144385 
868: 0.00267379679144385 
869: 0.00267379679144385 
870: 0.00267379679144385 
871: 0.00267379679144385 
872: 0.00267379679144385 
873: 0.00267379679144385 
874: 0.00267379679144385 
875: 0.00267379679144385 
876: 0.00267379679144385 
877: 0.00267379679144385 
878: 0.00267379679144385 
879: 0.00267379679144385 
880: 0.00267379679144385 
881: 0.00267379679144385 
882: 0.00267379679144385 
883: 0.00267379679144385 
884: 0.00267379679144385 
885: 0.00267379679144385 
886: 0.00267379679144385 
887: 0.00267379679144385 
888: 0.00267379679144385 
889: 0.00267379679144385 
890: 0.00267379679144385 
891: 0.00267379679144385 
892: 0.00267379679144385 
893: 0.00267379679144385 
894: 0.00267379679144385 
895: 0.00267379679144385 
896: 0.00267379679144385 
897: 0.00267379679144385 
898: 0.00267379679144385 
899: 0.00267379679144385 
900: 0.00267379679144385 
901: 0.00267379679144385 
902: 0.00267379679144385 
903: 0.00267379679144385 
904: 0.00267379679144385 
905: 0.00267379679144385 
906: 0.00267379679144385 
907: 0.00267379679144385 
908: 0.00267379679144385 
909: 0.00267379679144385 
910: 0.00267379679144385 
911: 0.00267379679144385 
912: 0.00267379679144385 
913: 0.00267379679144385 
914: 0.00267379679144385 
915: 0.00267379679144385 
916: 0.00267379679144385 
917: 0.00267379679144385 
918: 0.00267379679144385 
919: 0.00267379679144385 
920: 0.00267379679144385 
921: 0.00267379679144385 
922: 0.00267379679144385 
923: 0.00267379679144385 
924: 0.00267379679144385 
925: 0.00267379679144385 
926: 0.00267379679144385 
927: 0.00267379679144385 
928: 0.00267379679144385 
929: 0.00267379679144385 
930: 0.00267379679144385 
931: 0.00267379679144385 
932: 0.00267379679144385 
933: 0.00267379679144385 
934: 0.00267379679144385 
935: 0.00267379679144385 
936: 0.00267379679144385 
937: 0.00267379679144385 
938: 0.00267379679144385 
939: 0.00267379679144385 
940: 0.00267379679144385 
941: 0.00267379679144385 
942: 0.00267379679144385 
943: 0.00267379679144385 
944: 0.00267379679144385 
945: 0.00267379679144385 
946: 0.00267379679144385 
947: 0.00267379679144385 
948: 0.00267379679144385 
949: 0.00267379679144385 
950: 0.00267379679144385 
951: 0.00267379679144385 
952: 0.00267379679144385 
953: 0.00267379679144385 
954: 0.00267379679144385 
955: 0.00267379679144385 
956: 0.00267379679144385 
957: 0.00267379679144385 
958: 0.00267379679144385 
959: 0.00267379679144385 
960: 0.00267379679144385 
961: 0.00267379679144385 
962: 0.00267379679144385 
963: 0.00267379679144385 
964: 0.00267379679144385 
965: 0.00267379679144385 
966: 0.00267379679144385 
967: 0.00267379679144385 
968: 0.00267379679144385 
969: 0.00267379679144385 
970: 0.00267379679144385 
971: 0.00267379679144385 
972: 0.00267379679144385 
973: 0.00267379679144385 
974: 0.00267379679144385 
975: 0.00267379679144385 
976: 0.00267379679144385 
977: 0.00267379679144385 
978: 0.00267379679144385 
979: 0.00267379679144385 
980: 0.00267379679144385 
981: 0.00267379679144385 
982: 0.00267379679144385 
983: 0.00267379679144385 
984: 0.00267379679144385 
985: 0.00267379679144385 
986: 0.00267379679144385 
987: 0.00267379679144385 
988: 0.00267379679144385 
989: 0.00267379679144385 
990: 0.00267379679144385 
991: 0.00267379679144385 
992: 0.00267379679144385 
