Run-time: 27.028809070587158 seconds
Total allocated memory size: 260.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
154: 2.14976094658274e-06 
155: 2.14976094658274e-06 
156: 2.14976094658274e-06 
157: 2.14976094658274e-06 
158: 2.14976094658274e-06 
159: 2.14976094658274e-06 
160: 2.14976094658274e-06 
161: 2.14976094658274e-06 
162: 2.14976094658274e-06 
163: 2.14976094658274e-06 
164: 2.14976094658274e-06 
165: 2.14976094658274e-06 
166: 2.14976094658274e-06 
167: 2.14976094658274e-06 
168: 2.14976094658274e-06 
169: 2.14976094658274e-06 
170: 2.14976094658274e-06 
171: 2.14976094658274e-06 
172: 2.14976094658274e-06 
173: 2.14976094658274e-06 
174: 2.14976094658274e-06 
175: 2.14976094658274e-06 
176: 2.14976094658274e-06 
177: 2.14976094658274e-06 
178: 2.14976094658274e-06 
179: 2.14976094658274e-06 
180: 2.14976094658274e-06 
181: 2.14976094658274e-06 
182: 2.14976094658274e-06 
183: 2.14976094658274e-06 
184: 2.14976094658274e-06 
185: 2.14976094658274e-06 
186: 2.14976094658274e-06 
187: 2.14976094658274e-06 
188: 2.14976094658274e-06 
189: 2.14976094658274e-06 
190: 2.14976094658274e-06 
191: 2.14976094658274e-06 
192: 2.14976094658274e-06 
193: 2.14976094658274e-06 
194: 2.14976094658274e-06 
195: 2.14976094658274e-06 
196: 2.14976094658274e-06 
197: 2.14976094658274e-06 
198: 2.14976094658274e-06 
199: 2.14976094658274e-06 
200: 2.14976094658274e-06 
201: 2.14976094658274e-06 
202: 2.14976094658274e-06 
203: 2.14976094658274e-06 
204: 2.14976094658274e-06 
205: 2.14976094658274e-06 
206: 2.14976094658274e-06 
207: 2.14976094658274e-06 
208: 2.14976094658274e-06 
209: 2.14976094658274e-06 
210: 2.14976094658274e-06 
211: 2.14976094658274e-06 
212: 2.14976094658274e-06 
213: 2.14976094658274e-06 
214: 2.14976094658274e-06 
215: 2.14976094658274e-06 
216: 2.14976094658274e-06 
217: 2.14976094658274e-06 
218: 2.14976094658274e-06 
219: 2.14976094658274e-06 
220: 2.14976094658274e-06 
221: 2.14976094658274e-06 
222: 2.14976094658274e-06 
223: 2.14976094658274e-06 
224: 2.14976094658274e-06 
225: 2.14976094658274e-06 
226: 2.14976094658274e-06 
227: 2.14976094658274e-06 
228: 2.14976094658274e-06 
229: 2.14976094658274e-06 
230: 2.14976094658274e-06 
231: 2.14976094658274e-06 
232: 2.14976094658274e-06 
233: 2.14976094658274e-06 
234: 2.14976094658274e-06 
235: 2.14976094658274e-06 
236: 2.14976094658274e-06 
237: 2.14976094658274e-06 
238: 2.14976094658274e-06 
239: 2.14976094658274e-06 
240: 2.14976094658274e-06 
241: 2.14976094658274e-06 
242: 2.14976094658274e-06 
243: 2.14976094658274e-06 
244: 2.14976094658274e-06 
245: 2.14976094658274e-06 
246: 2.14976094658274e-06 
247: 2.14976094658274e-06 
248: 2.14976094658274e-06 
249: 2.14976094658274e-06 
250: 2.14976094658274e-06 
251: 2.14976094658274e-06 
252: 2.14976094658274e-06 
253: 2.14976094658274e-06 
254: 2.14976094658274e-06 
255: 2.14976094658274e-06 
256: 2.14976094658274e-06 
257: 2.14976094658274e-06 
258: 2.14976094658274e-06 
259: 2.14976094658274e-06 
260: 2.14976094658274e-06 
261: 2.14976094658274e-06 
262: 2.14976094658274e-06 
263: 2.14976094658274e-06 
264: 2.14976094658274e-06 
265: 2.14976094658274e-06 
266: 2.14976094658274e-06 
267: 2.14976094658274e-06 
268: 2.14976094658274e-06 
269: 2.14976094658274e-06 
270: 2.14976094658274e-06 
271: 2.14976094658274e-06 
272: 2.14976094658274e-06 
273: 2.14976094658274e-06 
274: 2.14976094658274e-06 
275: 2.14976094658274e-06 
276: 2.14976094658274e-06 
277: 2.14976094658274e-06 
278: 2.14976094658274e-06 
279: 2.14976094658274e-06 
280: 2.14976094658274e-06 
281: 2.14976094658274e-06 
282: 2.14976094658274e-06 
283: 2.14976094658274e-06 
284: 2.14976094658274e-06 
285: 2.14976094658274e-06 
286: 2.14976094658274e-06 
287: 2.14976094658274e-06 
288: 2.14976094658274e-06 
289: 2.14976094658274e-06 
290: 2.14976094658274e-06 
291: 2.14976094658274e-06 
292: 2.14976094658274e-06 
293: 2.14976094658274e-06 
294: 2.14976094658274e-06 
295: 2.14976094658274e-06 
296: 2.14976094658274e-06 
297: 2.14976094658274e-06 
298: 2.14976094658274e-06 
299: 2.14976094658274e-06 
300: 2.14976094658274e-06 
301: 2.14976094658274e-06 
302: 2.14976094658274e-06 
303: 2.14976094658274e-06 
304: 2.14976094658274e-06 
305: 2.14976094658274e-06 
306: 2.14976094658274e-06 
307: 2.14976094658274e-06 
308: 2.14976094658274e-06 
309: 2.14976094658274e-06 
310: 2.14976094658274e-06 
311: 2.14976094658274e-06 
312: 2.14976094658274e-06 
313: 2.14976094658274e-06 
314: 2.14976094658274e-06 
315: 2.14976094658274e-06 
316: 2.14976094658274e-06 
317: 2.14976094658274e-06 
318: 2.14976094658274e-06 
319: 2.14976094658274e-06 
320: 2.14976094658274e-06 
321: 2.14976094658274e-06 
322: 2.14976094658274e-06 
323: 2.14976094658274e-06 
324: 2.14976094658274e-06 
325: 2.14976094658274e-06 
326: 2.14976094658274e-06 
327: 2.14976094658274e-06 
328: 2.14976094658274e-06 
329: 2.14976094658274e-06 
330: 2.14976094658274e-06 
331: 2.14976094658274e-06 
332: 2.14976094658274e-06 
333: 2.14976094658274e-06 
334: 2.14976094658274e-06 
335: 2.14976094658274e-06 
336: 2.14976094658274e-06 
337: 2.14976094658274e-06 
338: 2.14976094658274e-06 
339: 2.14976094658274e-06 
340: 2.14976094658274e-06 
341: 2.14976094658274e-06 
342: 2.14976094658274e-06 
343: 2.14976094658274e-06 
344: 2.14976094658274e-06 
345: 2.14976094658274e-06 
346: 2.14976094658274e-06 
347: 2.14976094658274e-06 
348: 2.14976094658274e-06 
349: 2.14976094658274e-06 
350: 2.14976094658274e-06 
351: 2.14976094658274e-06 
352: 2.14976094658274e-06 
353: 2.14976094658274e-06 
354: 2.14976094658274e-06 
355: 2.14976094658274e-06 
356: 2.14976094658274e-06 
357: 2.14976094658274e-06 
358: 2.14976094658274e-06 
359: 2.14976094658274e-06 
360: 2.14976094658274e-06 
361: 2.14976094658274e-06 
362: 2.14976094658274e-06 
363: 2.14976094658274e-06 
364: 2.14976094658274e-06 
365: 2.14976094658274e-06 
366: 2.14976094658274e-06 
367: 2.14976094658274e-06 
368: 2.14976094658274e-06 
369: 2.14976094658274e-06 
370: 2.14976094658274e-06 
371: 2.14976094658274e-06 
372: 2.14976094658274e-06 
373: 2.14976094658274e-06 
374: 2.14976094658274e-06 
375: 2.14976094658274e-06 
376: 2.14976094658274e-06 
377: 2.14976094658274e-06 
378: 2.14976094658274e-06 
379: 2.14976094658274e-06 
380: 2.14976094658274e-06 
381: 2.14976094658274e-06 
382: 2.14976094658274e-06 
383: 2.14976094658274e-06 
384: 2.14976094658274e-06 
385: 2.14976094658274e-06 
386: 2.14976094658274e-06 
387: 2.14976094658274e-06 
388: 2.14976094658274e-06 
389: 2.14976094658274e-06 
390: 2.14976094658274e-06 
391: 2.14976094658274e-06 
392: 2.14976094658274e-06 
393: 2.14976094658274e-06 
394: 2.14976094658274e-06 
395: 2.14976094658274e-06 
396: 2.14976094658274e-06 
397: 2.14976094658274e-06 
398: 2.14976094658274e-06 
399: 2.14976094658274e-06 
400: 2.14976094658274e-06 
401: 2.14976094658274e-06 
402: 2.14976094658274e-06 
403: 2.14976094658274e-06 
404: 2.14976094658274e-06 
405: 2.14976094658274e-06 
406: 2.14976094658274e-06 
407: 2.14976094658274e-06 
408: 2.14976094658274e-06 
409: 2.14976094658274e-06 
410: 2.14976094658274e-06 
411: 2.14976094658274e-06 
412: 2.14976094658274e-06 
413: 2.14976094658274e-06 
414: 2.14976094658274e-06 
415: 2.14976094658274e-06 
416: 2.14976094658274e-06 
417: 2.14976094658274e-06 
418: 2.14976094658274e-06 
419: 2.14976094658274e-06 
420: 2.14976094658274e-06 
421: 2.14976094658274e-06 
422: 2.14976094658274e-06 
423: 2.14976094658274e-06 
424: 2.14976094658274e-06 
425: 2.14976094658274e-06 
426: 2.14976094658274e-06 
427: 2.14976094658274e-06 
428: 2.14976094658274e-06 
429: 2.14976094658274e-06 
430: 2.14976094658274e-06 
431: 2.14976094658274e-06 
432: 2.14976094658274e-06 
433: 2.14976094658274e-06 
434: 2.14976094658274e-06 
435: 2.14976094658274e-06 
436: 2.14976094658274e-06 
437: 2.14976094658274e-06 
438: 2.14976094658274e-06 
439: 2.14976094658274e-06 
440: 2.14976094658274e-06 
441: 2.14976094658274e-06 
442: 2.14976094658274e-06 
443: 2.14976094658274e-06 
444: 2.14976094658274e-06 
445: 2.14976094658274e-06 
446: 2.14976094658274e-06 
447: 2.14976094658274e-06 
448: 2.14976094658274e-06 
449: 2.14976094658274e-06 
450: 2.14976094658274e-06 
451: 2.14976094658274e-06 
452: 2.14976094658274e-06 
453: 2.14976094658274e-06 
454: 2.14976094658274e-06 
455: 2.14976094658274e-06 
456: 2.14976094658274e-06 
457: 2.14976094658274e-06 
458: 2.14976094658274e-06 
459: 2.14976094658274e-06 
460: 2.14976094658274e-06 
461: 2.14976094658274e-06 
462: 2.14976094658274e-06 
463: 2.14976094658274e-06 
464: 2.14976094658274e-06 
465: 2.14976094658274e-06 
466: 2.14976094658274e-06 
467: 2.14976094658274e-06 
468: 2.14976094658274e-06 
469: 2.14976094658274e-06 
470: 2.14976094658274e-06 
471: 2.14976094658274e-06 
472: 2.14976094658274e-06 
473: 2.14976094658274e-06 
474: 2.14976094658274e-06 
475: 2.14976094658274e-06 
476: 2.14976094658274e-06 
477: 2.14976094658274e-06 
478: 2.14976094658274e-06 
479: 2.14976094658274e-06 
480: 2.14976094658274e-06 
481: 2.14976094658274e-06 
482: 2.14976094658274e-06 
483: 2.14976094658274e-06 
484: 2.14976094658274e-06 
485: 2.14976094658274e-06 
486: 2.14976094658274e-06 
487: 2.14976094658274e-06 
488: 2.14976094658274e-06 
489: 2.14976094658274e-06 
490: 2.14976094658274e-06 
491: 2.14976094658274e-06 
492: 2.14976094658274e-06 
493: 2.14976094658274e-06 
494: 2.14976094658274e-06 
495: 2.14976094658274e-06 
496: 2.14976094658274e-06 
497: 2.14976094658274e-06 
498: 2.14976094658274e-06 
499: 2.14976094658274e-06 
500: 2.14976094658274e-06 
501: 2.14976094658274e-06 
502: 2.14976094658274e-06 
503: 2.14976094658274e-06 
504: 2.14976094658274e-06 
505: 2.14976094658274e-06 
506: 2.14976094658274e-06 
507: 2.14976094658274e-06 
508: 2.14976094658274e-06 
509: 2.14976094658274e-06 
510: 2.14976094658274e-06 
511: 2.14976094658274e-06 
512: 2.14976094658274e-06 
513: 2.14976094658274e-06 
514: 2.14976094658274e-06 
515: 2.14976094658274e-06 
516: 2.14976094658274e-06 
517: 2.14976094658274e-06 
518: 2.14976094658274e-06 
519: 2.14976094658274e-06 
520: 2.14976094658274e-06 
521: 2.14976094658274e-06 
522: 2.14976094658274e-06 
523: 2.14976094658274e-06 
524: 2.14976094658274e-06 
525: 2.14976094658274e-06 
526: 2.14976094658274e-06 
527: 2.14976094658274e-06 
528: 2.14976094658274e-06 
529: 2.14976094658274e-06 
530: 2.14976094658274e-06 
531: 2.14976094658274e-06 
532: 2.14976094658274e-06 
533: 2.14976094658274e-06 
534: 2.14976094658274e-06 
535: 2.14976094658274e-06 
536: 2.14976094658274e-06 
537: 2.14976094658274e-06 
538: 2.14976094658274e-06 
539: 2.14976094658274e-06 
540: 2.14976094658274e-06 
541: 2.14976094658274e-06 
542: 2.14976094658274e-06 
543: 2.14976094658274e-06 
544: 2.14976094658274e-06 
545: 2.14976094658274e-06 
546: 2.14976094658274e-06 
547: 2.14976094658274e-06 
548: 2.14976094658274e-06 
549: 2.14976094658274e-06 
550: 2.14976094658274e-06 
551: 2.14976094658274e-06 
552: 2.14976094658274e-06 
553: 2.14976094658274e-06 
554: 2.14976094658274e-06 
555: 2.14976094658274e-06 
556: 2.14976094658274e-06 
557: 2.14976094658274e-06 
558: 2.14976094658274e-06 
559: 2.14976094658274e-06 
560: 2.14976094658274e-06 
561: 2.14976094658274e-06 
562: 2.14976094658274e-06 
563: 2.14976094658274e-06 
564: 2.14976094658274e-06 
565: 2.14976094658274e-06 
566: 2.14976094658274e-06 
567: 2.14976094658274e-06 
568: 2.14976094658274e-06 
569: 2.14976094658274e-06 
570: 2.14976094658274e-06 
571: 2.14976094658274e-06 
572: 2.14976094658274e-06 
573: 2.14976094658274e-06 
574: 2.14976094658274e-06 
575: 2.14976094658274e-06 
576: 2.14976094658274e-06 
577: 2.14976094658274e-06 
578: 2.14976094658274e-06 
579: 2.14976094658274e-06 
580: 2.14976094658274e-06 
581: 2.14976094658274e-06 
582: 2.14976094658274e-06 
583: 2.14976094658274e-06 
584: 2.14976094658274e-06 
585: 2.14976094658274e-06 
586: 2.14976094658274e-06 
587: 2.14976094658274e-06 
588: 2.14976094658274e-06 
589: 2.14976094658274e-06 
590: 2.14976094658274e-06 
591: 2.14976094658274e-06 
592: 2.14976094658274e-06 
593: 2.14976094658274e-06 
594: 2.14976094658274e-06 
595: 2.14976094658274e-06 
596: 2.14976094658274e-06 
597: 2.14976094658274e-06 
598: 2.14976094658274e-06 
599: 2.14976094658274e-06 
600: 2.14976094658274e-06 
601: 2.14976094658274e-06 
602: 2.14976094658274e-06 
603: 2.14976094658274e-06 
604: 2.14976094658274e-06 
605: 2.14976094658274e-06 
606: 2.14976094658274e-06 
607: 2.14976094658274e-06 
608: 2.14976094658274e-06 
609: 2.14976094658274e-06 
610: 2.14976094658274e-06 
611: 2.14976094658274e-06 
612: 2.14976094658274e-06 
613: 2.14976094658274e-06 
614: 2.14976094658274e-06 
615: 2.14976094658274e-06 
616: 2.14976094658274e-06 
617: 2.14976094658274e-06 
618: 2.14976094658274e-06 
619: 2.14976094658274e-06 
620: 2.14976094658274e-06 
621: 2.14976094658274e-06 
622: 2.14976094658274e-06 
623: 2.14976094658274e-06 
624: 2.14976094658274e-06 
625: 2.14976094658274e-06 
626: 2.14976094658274e-06 
627: 2.14976094658274e-06 
628: 2.14976094658274e-06 
629: 2.14976094658274e-06 
630: 2.14976094658274e-06 
631: 2.14976094658274e-06 
632: 2.14976094658274e-06 
633: 2.14976094658274e-06 
634: 2.14976094658274e-06 
635: 2.14976094658274e-06 
636: 2.14976094658274e-06 
637: 2.14976094658274e-06 
638: 2.14976094658274e-06 
639: 2.14976094658274e-06 
640: 2.14976094658274e-06 
641: 2.14976094658274e-06 
642: 2.14976094658274e-06 
643: 2.14976094658274e-06 
644: 2.14976094658274e-06 
645: 2.14976094658274e-06 
646: 2.14976094658274e-06 
647: 2.14976094658274e-06 
648: 2.14976094658274e-06 
649: 2.14976094658274e-06 
650: 2.14976094658274e-06 
651: 2.14976094658274e-06 
652: 2.14976094658274e-06 
653: 2.14976094658274e-06 
654: 2.14976094658274e-06 
655: 2.14976094658274e-06 
656: 2.14976094658274e-06 
657: 2.14976094658274e-06 
658: 2.14976094658274e-06 
659: 2.14976094658274e-06 
660: 2.14976094658274e-06 
661: 2.14976094658274e-06 
662: 2.14976094658274e-06 
663: 2.14976094658274e-06 
664: 2.14976094658274e-06 
665: 2.14976094658274e-06 
666: 2.14976094658274e-06 
667: 2.14976094658274e-06 
668: 2.14976094658274e-06 
669: 2.14976094658274e-06 
670: 2.14976094658274e-06 
671: 2.14976094658274e-06 
672: 2.14976094658274e-06 
673: 2.14976094658274e-06 
674: 2.14976094658274e-06 
675: 2.14976094658274e-06 
676: 2.14976094658274e-06 
677: 2.14976094658274e-06 
678: 2.14976094658274e-06 
679: 2.14976094658274e-06 
680: 2.14976094658274e-06 
681: 2.14976094658274e-06 
682: 2.14976094658274e-06 
683: 2.14976094658274e-06 
684: 2.14976094658274e-06 
685: 2.14976094658274e-06 
686: 2.14976094658274e-06 
687: 2.14976094658274e-06 
688: 2.14976094658274e-06 
689: 2.14976094658274e-06 
690: 2.14976094658274e-06 
691: 2.14976094658274e-06 
692: 2.14976094658274e-06 
693: 2.14976094658274e-06 
694: 2.14976094658274e-06 
695: 2.14976094658274e-06 
696: 2.14976094658274e-06 
697: 2.14976094658274e-06 
698: 2.14976094658274e-06 
699: 2.14976094658274e-06 
700: 2.14976094658274e-06 
701: 2.14976094658274e-06 
702: 2.14976094658274e-06 
703: 2.14976094658274e-06 
704: 2.14976094658274e-06 
705: 2.14976094658274e-06 
706: 2.14976094658274e-06 
707: 2.14976094658274e-06 
708: 2.14976094658274e-06 
709: 2.14976094658274e-06 
710: 2.14976094658274e-06 
711: 2.14976094658274e-06 
712: 2.14976094658274e-06 
713: 2.14976094658274e-06 
714: 2.14976094658274e-06 
715: 2.14976094658274e-06 
716: 2.14976094658274e-06 
717: 2.14976094658274e-06 
718: 2.14976094658274e-06 
719: 2.14976094658274e-06 
720: 2.14976094658274e-06 
721: 2.14976094658274e-06 
722: 2.14976094658274e-06 
723: 2.14976094658274e-06 
724: 2.14976094658274e-06 
725: 2.14976094658274e-06 
726: 2.14976094658274e-06 
727: 2.14976094658274e-06 
728: 2.14976094658274e-06 
729: 2.14976094658274e-06 
730: 2.14976094658274e-06 
731: 2.14976094658274e-06 
732: 2.14976094658274e-06 
733: 2.14976094658274e-06 
734: 2.14976094658274e-06 
735: 2.14976094658274e-06 
736: 2.14976094658274e-06 
737: 2.14976094658274e-06 
738: 2.14976094658274e-06 
739: 2.14976094658274e-06 
740: 2.14976094658274e-06 
741: 2.14976094658274e-06 
742: 2.14976094658274e-06 
743: 2.14976094658274e-06 
744: 2.14976094658274e-06 
745: 2.14976094658274e-06 
746: 2.14976094658274e-06 
747: 2.14976094658274e-06 
748: 2.14976094658274e-06 
749: 2.14976094658274e-06 
750: 2.14976094658274e-06 
751: 2.14976094658274e-06 
752: 2.14976094658274e-06 
753: 2.14976094658274e-06 
754: 2.14976094658274e-06 
755: 2.14976094658274e-06 
756: 2.14976094658274e-06 
757: 2.14976094658274e-06 
758: 2.14976094658274e-06 
759: 2.14976094658274e-06 
760: 2.14976094658274e-06 
761: 2.14976094658274e-06 
762: 2.14976094658274e-06 
763: 2.14976094658274e-06 
764: 2.14976094658274e-06 
765: 2.14976094658274e-06 
766: 2.14976094658274e-06 
767: 2.14976094658274e-06 
768: 2.14976094658274e-06 
769: 2.14976094658274e-06 
770: 2.14976094658274e-06 
771: 2.14976094658274e-06 
772: 2.14976094658274e-06 
773: 2.14976094658274e-06 
774: 2.14976094658274e-06 
775: 2.14976094658274e-06 
776: 2.14976094658274e-06 
777: 2.14976094658274e-06 
778: 2.14976094658274e-06 
779: 2.14976094658274e-06 
780: 2.14976094658274e-06 
781: 2.14976094658274e-06 
782: 2.14976094658274e-06 
783: 2.14976094658274e-06 
784: 2.14976094658274e-06 
785: 2.14976094658274e-06 
786: 2.14976094658274e-06 
787: 2.14976094658274e-06 
788: 2.14976094658274e-06 
789: 2.14976094658274e-06 
790: 2.14976094658274e-06 
791: 2.14976094658274e-06 
792: 2.14976094658274e-06 
793: 2.14976094658274e-06 
794: 2.14976094658274e-06 
795: 2.14976094658274e-06 
796: 2.14976094658274e-06 
797: 2.14976094658274e-06 
798: 2.14976094658274e-06 
799: 2.14976094658274e-06 
800: 2.14976094658274e-06 
801: 2.14976094658274e-06 
802: 2.14976094658274e-06 
803: 2.14976094658274e-06 
804: 2.14976094658274e-06 
805: 2.14976094658274e-06 
806: 2.14976094658274e-06 
807: 2.14976094658274e-06 
808: 2.14976094658274e-06 
809: 2.14976094658274e-06 
810: 2.14976094658274e-06 
811: 2.14976094658274e-06 
812: 2.14976094658274e-06 
813: 2.14976094658274e-06 
814: 2.14976094658274e-06 
815: 2.14976094658274e-06 
816: 2.14976094658274e-06 
817: 2.14976094658274e-06 
818: 2.14976094658274e-06 
819: 2.14976094658274e-06 
820: 2.14976094658274e-06 
821: 2.14976094658274e-06 
822: 2.14976094658274e-06 
823: 2.14976094658274e-06 
824: 2.14976094658274e-06 
825: 2.14976094658274e-06 
826: 2.14976094658274e-06 
827: 2.14976094658274e-06 
828: 1.9448215237287675e-06 
829: 1.9448215237287675e-06 
830: 1.9448215237287675e-06 
831: 1.9448215237287675e-06 
832: 1.9448215237287675e-06 
833: 1.9448215237287675e-06 
834: 1.9448215237287675e-06 
835: 1.9448215237287675e-06 
836: 1.9448215237287675e-06 
837: 1.9448215237287675e-06 
838: 1.9448215237287675e-06 
839: 1.9448215237287675e-06 
840: 1.9448215237287675e-06 
841: 1.9448215237287675e-06 
842: 1.9448215237287675e-06 
843: 1.9448215237287675e-06 
844: 1.9448215237287675e-06 
845: 1.9448215237287675e-06 
846: 1.9448215237287675e-06 
847: 1.9448215237287675e-06 
848: 1.9448215237287675e-06 
849: 1.9448215237287675e-06 
850: 1.9448215237287675e-06 
851: 1.9448215237287675e-06 
852: 1.9448215237287675e-06 
853: 1.9448215237287675e-06 
854: 1.9448215237287675e-06 
855: 1.9448215237287675e-06 
856: 1.9448215237287675e-06 
857: 1.9448215237287675e-06 
858: 1.9448215237287675e-06 
859: 1.9448215237287675e-06 
860: 1.9448215237287675e-06 
861: 1.9448215237287675e-06 
862: 1.9448215237287675e-06 
863: 1.9448215237287675e-06 
864: 1.9448215237287675e-06 
865: 1.9448215237287675e-06 
866: 1.9448215237287675e-06 
867: 1.9448215237287675e-06 
868: 1.9448215237287675e-06 
869: 1.9448215237287675e-06 
870: 1.9448215237287675e-06 
871: 1.9448215237287675e-06 
872: 1.9448215237287675e-06 
873: 1.9448215237287675e-06 
874: 1.9448215237287675e-06 
875: 1.9448215237287675e-06 
876: 1.9448215237287675e-06 
877: 1.9448215237287675e-06 
878: 1.9448215237287675e-06 
879: 1.9448215237287675e-06 
880: 1.9448215237287675e-06 
881: 1.9448215237287675e-06 
882: 1.9448215237287675e-06 
883: 1.9448215237287675e-06 
884: 1.9448215237287675e-06 
885: 1.9448215237287675e-06 
886: 1.9448215237287675e-06 
887: 1.9448215237287675e-06 
888: 1.9448215237287675e-06 
889: 1.9448215237287675e-06 
