Run-time: 19.24651837348938 seconds
Total allocated memory size: 131.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.08333333333333333 
1: 0.08333333333333333 
2: 0.08333333333333333 
3: 0.08333333333333333 
4: 0.08333333333333333 
5: 0.08333333333333333 
6: 0.08333333333333333 
7: 0.08333333333333333 
8: 0.08333333333333333 
9: 0.08333333333333333 
10: 0.08333333333333333 
11: 0.08333333333333333 
12: 0.08333333333333333 
13: 0.08333333333333333 
14: 0.08333333333333333 
15: 0.08333333333333333 
16: 0.08333333333333333 
17: 0.08333333333333333 
18: 0.08333333333333333 
19: 0.08333333333333333 
20: 0.08333333333333333 
21: 0.0043859649122807015 
22: 0.0043859649122807015 
23: 0.0043859649122807015 
24: 0.0043859649122807015 
25: 0.0043859649122807015 
26: 0.0043859649122807015 
27: 0.0043859649122807015 
28: 0.0043859649122807015 
29: 0.0043859649122807015 
30: 0.0043859649122807015 
31: 0.0043859649122807015 
32: 0.0043859649122807015 
33: 0.0043859649122807015 
34: 0.0043859649122807015 
35: 0.0043859649122807015 
36: 0.0043859649122807015 
37: 0.0043859649122807015 
38: 0.0043859649122807015 
39: 0.0043859649122807015 
40: 0.0043859649122807015 
41: 0.0043859649122807015 
42: 0.0043859649122807015 
43: 0.0043859649122807015 
44: 0.0043859649122807015 
45: 0.0043859649122807015 
46: 0.0043859649122807015 
47: 0.0043859649122807015 
48: 0.0043859649122807015 
49: 0.0043859649122807015 
50: 0.0043859649122807015 
51: 0.0043859649122807015 
52: 0.0043859649122807015 
53: 0.0043859649122807015 
54: 0.0043859649122807015 
55: 0.0043859649122807015 
56: 0.0043859649122807015 
57: 0.0043859649122807015 
58: 0.0043859649122807015 
59: 0.0043859649122807015 
60: 0.0043859649122807015 
61: 0.0043859649122807015 
62: 0.0043859649122807015 
63: 0.0043859649122807015 
64: 0.0043859649122807015 
65: 0.0043859649122807015 
66: 0.0043859649122807015 
67: 0.0043859649122807015 
68: 0.0043859649122807015 
69: 0.0043859649122807015 
70: 0.0043859649122807015 
71: 0.0043859649122807015 
72: 0.0043859649122807015 
73: 0.0043859649122807015 
74: 0.0043859649122807015 
75: 0.0043859649122807015 
76: 0.0043859649122807015 
77: 0.0043859649122807015 
78: 0.0043859649122807015 
79: 0.0043859649122807015 
80: 0.0043859649122807015 
81: 0.0043859649122807015 
82: 0.0043859649122807015 
83: 0.0043859649122807015 
84: 0.0043859649122807015 
85: 0.0043859649122807015 
86: 0.0043859649122807015 
87: 0.0043859649122807015 
88: 0.0043859649122807015 
89: 0.0043859649122807015 
90: 0.0043859649122807015 
91: 0.0043859649122807015 
92: 0.0043859649122807015 
93: 0.0043859649122807015 
94: 0.0043859649122807015 
95: 0.0043859649122807015 
96: 0.0043859649122807015 
97: 0.0043859649122807015 
98: 0.0043859649122807015 
99: 0.0043859649122807015 
100: 0.0043859649122807015 
101: 0.0043859649122807015 
102: 0.0043859649122807015 
103: 0.0043859649122807015 
104: 0.0043859649122807015 
105: 0.0043859649122807015 
106: 0.0043859649122807015 
107: 0.0043859649122807015 
108: 0.0043859649122807015 
109: 0.0043859649122807015 
110: 0.0043859649122807015 
111: 0.0043859649122807015 
112: 0.0043859649122807015 
113: 0.0043859649122807015 
114: 0.0043859649122807015 
115: 0.0043859649122807015 
116: 0.0043859649122807015 
117: 0.0043859649122807015 
118: 0.0043859649122807015 
119: 0.0043859649122807015 
120: 0.0043859649122807015 
121: 0.0043859649122807015 
122: 0.0043859649122807015 
123: 0.0043859649122807015 
124: 0.0043859649122807015 
125: 0.0043859649122807015 
126: 0.0043859649122807015 
127: 0.0043859649122807015 
128: 0.0043859649122807015 
129: 0.0043859649122807015 
130: 0.0043859649122807015 
131: 0.0043859649122807015 
132: 0.0043859649122807015 
133: 0.0043859649122807015 
134: 0.0043859649122807015 
135: 0.0043859649122807015 
136: 0.0043859649122807015 
137: 0.0043859649122807015 
138: 0.0043859649122807015 
139: 0.0043859649122807015 
140: 0.0043859649122807015 
141: 0.0043859649122807015 
142: 0.0043859649122807015 
143: 0.0043859649122807015 
144: 0.0043859649122807015 
145: 0.0043859649122807015 
146: 0.0043859649122807015 
147: 0.0043859649122807015 
148: 0.0043859649122807015 
149: 0.0043859649122807015 
150: 0.0043859649122807015 
151: 0.0043859649122807015 
152: 0.0043859649122807015 
153: 0.0043859649122807015 
154: 0.0043859649122807015 
155: 0.0043859649122807015 
156: 0.0043859649122807015 
157: 0.0043859649122807015 
158: 0.0043859649122807015 
159: 0.0043859649122807015 
160: 0.0043859649122807015 
161: 0.0043859649122807015 
162: 0.0043859649122807015 
163: 0.0043859649122807015 
164: 0.0043859649122807015 
165: 0.0043859649122807015 
166: 0.0043859649122807015 
167: 0.0043859649122807015 
168: 0.0043859649122807015 
169: 0.0043859649122807015 
170: 0.0043859649122807015 
171: 0.0043859649122807015 
172: 0.0043859649122807015 
173: 0.0043859649122807015 
174: 0.0043859649122807015 
175: 0.0043859649122807015 
176: 0.0043859649122807015 
177: 0.0043859649122807015 
178: 0.0043859649122807015 
179: 0.0043859649122807015 
180: 0.0043859649122807015 
181: 0.0043859649122807015 
182: 0.0043859649122807015 
183: 0.0043859649122807015 
184: 0.0043859649122807015 
185: 0.0043859649122807015 
186: 0.0043859649122807015 
187: 0.0043859649122807015 
188: 0.0043859649122807015 
189: 0.0043859649122807015 
190: 0.0043859649122807015 
191: 0.0043859649122807015 
192: 0.0043859649122807015 
193: 0.0043859649122807015 
194: 0.0043859649122807015 
195: 0.0043859649122807015 
196: 0.0043859649122807015 
197: 0.0043859649122807015 
198: 0.0043859649122807015 
199: 0.0043859649122807015 
200: 0.0043859649122807015 
201: 0.0043859649122807015 
202: 0.0043859649122807015 
203: 0.0043859649122807015 
204: 0.0043859649122807015 
205: 0.0043859649122807015 
206: 0.0043859649122807015 
207: 0.0043859649122807015 
208: 0.0043859649122807015 
209: 0.0043859649122807015 
210: 0.0043859649122807015 
211: 0.0043859649122807015 
212: 0.0043859649122807015 
213: 0.0043859649122807015 
214: 0.0043859649122807015 
215: 0.0043859649122807015 
216: 0.0043859649122807015 
217: 0.0043859649122807015 
218: 0.0043859649122807015 
219: 0.0043859649122807015 
220: 0.0043859649122807015 
221: 0.0043859649122807015 
222: 0.0043859649122807015 
223: 0.0043859649122807015 
224: 0.0043859649122807015 
225: 0.0043859649122807015 
226: 0.0043859649122807015 
227: 0.0043859649122807015 
228: 0.0043859649122807015 
229: 0.0043859649122807015 
230: 0.0043859649122807015 
231: 0.0043859649122807015 
232: 0.0043859649122807015 
233: 0.0043859649122807015 
234: 0.0043859649122807015 
235: 0.0043859649122807015 
236: 0.0043859649122807015 
237: 0.0043859649122807015 
238: 0.0043859649122807015 
239: 0.0043859649122807015 
240: 0.0043859649122807015 
241: 0.0043859649122807015 
242: 0.0043859649122807015 
243: 0.0043859649122807015 
244: 0.0043859649122807015 
245: 0.0043859649122807015 
246: 0.0043859649122807015 
247: 0.0043859649122807015 
248: 0.0043859649122807015 
249: 0.0043859649122807015 
250: 0.0043859649122807015 
251: 0.0043859649122807015 
252: 0.0043859649122807015 
253: 0.0043859649122807015 
254: 0.0043859649122807015 
255: 0.0043859649122807015 
256: 0.0043859649122807015 
257: 0.0043859649122807015 
258: 0.0043859649122807015 
259: 0.0043859649122807015 
260: 0.0043859649122807015 
261: 0.0043859649122807015 
262: 0.0043859649122807015 
263: 0.0043859649122807015 
264: 0.0043859649122807015 
265: 0.0043859649122807015 
266: 0.0043859649122807015 
267: 0.0043859649122807015 
268: 0.0043859649122807015 
269: 0.0043859649122807015 
270: 0.0043859649122807015 
271: 0.0043859649122807015 
272: 0.0043859649122807015 
273: 0.0043859649122807015 
274: 0.0043859649122807015 
275: 0.0043859649122807015 
276: 0.0043859649122807015 
277: 0.0043859649122807015 
278: 0.0043859649122807015 
279: 0.0043859649122807015 
280: 0.0043859649122807015 
281: 0.0043859649122807015 
282: 0.0043859649122807015 
283: 0.0043859649122807015 
284: 0.0043859649122807015 
285: 0.0043859649122807015 
286: 0.0043859649122807015 
287: 0.0043859649122807015 
288: 0.0043859649122807015 
289: 0.0043859649122807015 
290: 0.0043859649122807015 
291: 0.0043859649122807015 
292: 0.0043859649122807015 
293: 0.0043859649122807015 
294: 0.0043859649122807015 
295: 0.0043859649122807015 
296: 0.0043859649122807015 
297: 0.0043859649122807015 
298: 0.0043859649122807015 
299: 0.0043859649122807015 
300: 0.0043859649122807015 
301: 0.0043859649122807015 
302: 0.0043859649122807015 
303: 0.0043859649122807015 
304: 0.0043859649122807015 
305: 0.0043859649122807015 
306: 0.0043859649122807015 
307: 0.0043859649122807015 
308: 0.0043859649122807015 
309: 0.0043859649122807015 
310: 0.0043859649122807015 
311: 0.0043859649122807015 
312: 0.0043859649122807015 
313: 0.0043859649122807015 
314: 0.0043859649122807015 
315: 0.0043859649122807015 
316: 0.0043859649122807015 
317: 0.0043859649122807015 
318: 0.0043859649122807015 
319: 0.0043859649122807015 
320: 0.0043859649122807015 
321: 0.0043859649122807015 
322: 0.0043859649122807015 
323: 0.0043859649122807015 
324: 0.0043859649122807015 
325: 0.0043859649122807015 
326: 0.0043859649122807015 
327: 0.0043859649122807015 
328: 0.0043859649122807015 
329: 0.0043859649122807015 
330: 0.0043859649122807015 
331: 0.0043859649122807015 
332: 0.0043859649122807015 
333: 0.0043859649122807015 
334: 0.0043859649122807015 
335: 0.0043859649122807015 
336: 0.0043859649122807015 
337: 0.0043859649122807015 
338: 0.0043859649122807015 
339: 0.0043859649122807015 
340: 0.0043859649122807015 
341: 0.0043859649122807015 
342: 0.0043859649122807015 
343: 0.0043859649122807015 
344: 0.0043859649122807015 
345: 0.0043859649122807015 
346: 0.0043859649122807015 
347: 0.0043859649122807015 
348: 0.0043859649122807015 
349: 0.0043859649122807015 
350: 0.0043859649122807015 
351: 0.0043859649122807015 
352: 0.0043859649122807015 
353: 0.0043859649122807015 
354: 0.0043859649122807015 
355: 0.0043859649122807015 
356: 0.0043859649122807015 
357: 0.0043859649122807015 
358: 0.0043859649122807015 
359: 0.0043859649122807015 
360: 0.0043859649122807015 
361: 0.0043859649122807015 
362: 0.0043859649122807015 
363: 0.0043859649122807015 
364: 0.0043859649122807015 
365: 0.0043859649122807015 
366: 0.0043859649122807015 
367: 0.0043859649122807015 
368: 0.0043859649122807015 
369: 0.0043859649122807015 
370: 0.0043859649122807015 
371: 0.0043859649122807015 
372: 0.0043859649122807015 
373: 0.0043859649122807015 
374: 0.0043859649122807015 
375: 0.0043859649122807015 
376: 0.0043859649122807015 
377: 0.0043859649122807015 
378: 0.0043859649122807015 
379: 0.0043859649122807015 
380: 0.0043859649122807015 
381: 0.0043859649122807015 
382: 0.0043859649122807015 
383: 0.0043859649122807015 
384: 0.0043859649122807015 
385: 0.0043859649122807015 
386: 0.0043859649122807015 
387: 0.0043859649122807015 
388: 0.0043859649122807015 
389: 0.0043859649122807015 
390: 0.0043859649122807015 
391: 0.0043859649122807015 
392: 0.0043859649122807015 
393: 0.0043859649122807015 
394: 0.0043859649122807015 
395: 0.0043859649122807015 
396: 0.0043859649122807015 
397: 0.0043859649122807015 
398: 0.0043859649122807015 
399: 0.0043859649122807015 
400: 0.0043859649122807015 
401: 0.0043859649122807015 
402: 0.0043859649122807015 
403: 0.0043859649122807015 
404: 0.0043859649122807015 
405: 0.0043859649122807015 
406: 0.0043859649122807015 
407: 0.0043859649122807015 
408: 0.0043859649122807015 
409: 0.0043859649122807015 
410: 0.0043859649122807015 
411: 0.0043859649122807015 
412: 0.0043859649122807015 
413: 0.0043859649122807015 
414: 0.0043859649122807015 
415: 0.0043859649122807015 
416: 0.0043859649122807015 
417: 0.0043859649122807015 
418: 0.0043859649122807015 
419: 0.0043859649122807015 
420: 0.0043859649122807015 
421: 0.0043859649122807015 
422: 0.0043859649122807015 
423: 0.0043859649122807015 
424: 0.0043859649122807015 
425: 0.0043859649122807015 
426: 0.0043859649122807015 
427: 0.0043859649122807015 
428: 0.0043859649122807015 
429: 0.0043859649122807015 
430: 0.0043859649122807015 
431: 0.0043859649122807015 
432: 0.0043859649122807015 
433: 0.0043859649122807015 
434: 0.0043859649122807015 
435: 0.0043859649122807015 
436: 0.0043859649122807015 
437: 0.0043859649122807015 
438: 0.0043859649122807015 
439: 0.0043859649122807015 
440: 0.0043859649122807015 
441: 0.0043859649122807015 
442: 0.0043859649122807015 
443: 0.0043859649122807015 
444: 0.0043859649122807015 
445: 0.0043859649122807015 
446: 0.0043859649122807015 
447: 0.0043859649122807015 
448: 0.0043859649122807015 
449: 0.0043859649122807015 
450: 0.0043859649122807015 
451: 0.0043859649122807015 
452: 0.0043859649122807015 
453: 0.0043859649122807015 
454: 0.0043859649122807015 
455: 0.0043859649122807015 
456: 0.0043859649122807015 
457: 0.0043859649122807015 
458: 0.0043859649122807015 
459: 0.0043859649122807015 
460: 0.0043859649122807015 
461: 0.0043859649122807015 
462: 0.0043859649122807015 
463: 0.0043859649122807015 
464: 0.0043859649122807015 
465: 0.0043859649122807015 
466: 0.0043859649122807015 
467: 0.0043859649122807015 
468: 0.0043859649122807015 
469: 0.0043859649122807015 
470: 0.0043859649122807015 
471: 0.0043859649122807015 
472: 0.0043859649122807015 
473: 0.0043859649122807015 
474: 0.0043859649122807015 
475: 0.0043859649122807015 
476: 0.0043859649122807015 
477: 0.0043859649122807015 
478: 0.0043859649122807015 
479: 0.0043859649122807015 
480: 0.0043859649122807015 
481: 0.0043859649122807015 
482: 0.0043859649122807015 
483: 0.0043859649122807015 
484: 0.0043859649122807015 
485: 0.0043859649122807015 
486: 0.0043859649122807015 
487: 0.0043859649122807015 
488: 0.0043859649122807015 
489: 0.0043859649122807015 
490: 0.0043859649122807015 
491: 0.0043859649122807015 
492: 0.0043859649122807015 
493: 0.0043859649122807015 
494: 0.0043859649122807015 
495: 0.0043859649122807015 
496: 0.0043859649122807015 
497: 0.0043859649122807015 
498: 0.0043859649122807015 
499: 0.0043859649122807015 
500: 0.0043859649122807015 
501: 0.0043859649122807015 
502: 0.0043859649122807015 
503: 0.0043859649122807015 
504: 0.0043859649122807015 
505: 0.0043859649122807015 
506: 0.0043859649122807015 
507: 0.0043859649122807015 
508: 0.0043859649122807015 
509: 0.0043859649122807015 
510: 0.0043859649122807015 
511: 0.0043859649122807015 
512: 0.0043859649122807015 
513: 0.0043859649122807015 
514: 0.0043859649122807015 
515: 0.0043859649122807015 
516: 0.0043859649122807015 
517: 0.0043859649122807015 
518: 0.0043859649122807015 
519: 0.0043859649122807015 
520: 0.0043859649122807015 
521: 0.0043859649122807015 
522: 0.0043859649122807015 
523: 0.0043859649122807015 
524: 0.0043859649122807015 
525: 0.0043859649122807015 
526: 0.0043859649122807015 
527: 0.0043859649122807015 
528: 0.0043859649122807015 
529: 0.0043859649122807015 
530: 0.0043859649122807015 
531: 0.0043859649122807015 
532: 0.0043859649122807015 
533: 0.0043859649122807015 
534: 0.0043859649122807015 
535: 0.0043859649122807015 
536: 0.0043859649122807015 
537: 0.0043859649122807015 
538: 0.0043859649122807015 
539: 0.0043859649122807015 
540: 0.0043859649122807015 
541: 0.0043859649122807015 
542: 0.0043859649122807015 
543: 0.0043859649122807015 
544: 0.0043859649122807015 
545: 0.0043859649122807015 
546: 0.0043859649122807015 
547: 0.0043859649122807015 
548: 0.0043859649122807015 
549: 0.0043859649122807015 
550: 0.0043859649122807015 
551: 0.0043859649122807015 
552: 0.0043859649122807015 
553: 0.0043859649122807015 
554: 0.0043859649122807015 
555: 0.0043859649122807015 
556: 0.0043859649122807015 
557: 0.0043859649122807015 
558: 0.0043859649122807015 
559: 0.0043859649122807015 
560: 0.0043859649122807015 
561: 0.0043859649122807015 
562: 0.0043859649122807015 
563: 0.0043859649122807015 
564: 0.0043859649122807015 
565: 0.0043859649122807015 
566: 0.0043859649122807015 
567: 0.0043859649122807015 
568: 0.0043859649122807015 
569: 0.0043859649122807015 
570: 0.0043859649122807015 
571: 0.0043859649122807015 
572: 0.0043859649122807015 
573: 0.0043859649122807015 
574: 0.0043859649122807015 
575: 0.0043859649122807015 
576: 0.0043859649122807015 
577: 0.0043859649122807015 
578: 0.0043859649122807015 
579: 0.0043859649122807015 
580: 0.0043859649122807015 
581: 0.0043859649122807015 
582: 0.0043859649122807015 
583: 0.0043859649122807015 
584: 0.0043859649122807015 
585: 0.0043859649122807015 
586: 0.0043859649122807015 
587: 0.0043859649122807015 
588: 0.0043859649122807015 
589: 0.0043859649122807015 
590: 0.0043859649122807015 
591: 0.0043859649122807015 
592: 0.0043859649122807015 
593: 0.0043859649122807015 
594: 0.0043859649122807015 
595: 0.0043859649122807015 
596: 0.0043859649122807015 
597: 0.0043859649122807015 
598: 0.0043859649122807015 
599: 0.0043859649122807015 
600: 0.0043859649122807015 
601: 0.0043859649122807015 
602: 0.0043859649122807015 
603: 0.0043859649122807015 
604: 0.0043859649122807015 
605: 0.0043859649122807015 
606: 0.0043859649122807015 
607: 0.0043859649122807015 
608: 0.0043859649122807015 
609: 0.0043859649122807015 
610: 0.0043859649122807015 
611: 0.0043859649122807015 
612: 0.0043859649122807015 
613: 0.0043859649122807015 
614: 0.0043859649122807015 
615: 0.0043859649122807015 
616: 0.0043859649122807015 
617: 0.0043859649122807015 
618: 0.0043859649122807015 
619: 0.0043859649122807015 
620: 0.0043859649122807015 
621: 0.0043859649122807015 
622: 0.0043859649122807015 
623: 0.0043859649122807015 
624: 0.0043859649122807015 
625: 0.0043859649122807015 
626: 0.0043859649122807015 
627: 0.0043859649122807015 
628: 0.0043859649122807015 
629: 0.0043859649122807015 
630: 0.0043859649122807015 
631: 0.0043859649122807015 
632: 0.0043859649122807015 
633: 0.0043859649122807015 
634: 0.0043859649122807015 
635: 0.0043859649122807015 
636: 0.0043859649122807015 
637: 0.0043859649122807015 
638: 0.0043859649122807015 
639: 0.0043859649122807015 
640: 0.0043859649122807015 
641: 0.0043859649122807015 
642: 0.0043859649122807015 
643: 0.0043859649122807015 
644: 0.0043859649122807015 
645: 0.0043859649122807015 
646: 0.0043859649122807015 
647: 0.0043859649122807015 
648: 0.0043859649122807015 
649: 0.0043859649122807015 
650: 0.0043859649122807015 
651: 0.0043859649122807015 
652: 0.0043859649122807015 
653: 0.0043859649122807015 
654: 0.0043859649122807015 
655: 0.0043859649122807015 
656: 0.0043859649122807015 
657: 0.0043859649122807015 
658: 0.0043859649122807015 
659: 0.0043859649122807015 
660: 0.0043859649122807015 
661: 0.0043859649122807015 
662: 0.0043859649122807015 
663: 0.0043859649122807015 
664: 0.0043859649122807015 
665: 0.0043859649122807015 
666: 0.0043859649122807015 
667: 0.0043859649122807015 
668: 0.0043859649122807015 
669: 0.0043859649122807015 
670: 0.0043859649122807015 
671: 0.0043859649122807015 
672: 0.0043859649122807015 
673: 0.0043859649122807015 
674: 0.0043859649122807015 
675: 0.0043859649122807015 
676: 0.0043859649122807015 
677: 0.0043859649122807015 
678: 0.0043859649122807015 
679: 0.0043859649122807015 
680: 0.0043859649122807015 
681: 0.0043859649122807015 
682: 0.0043859649122807015 
683: 0.0043859649122807015 
684: 0.0043859649122807015 
685: 0.0043859649122807015 
686: 0.0043859649122807015 
687: 0.0043859649122807015 
688: 0.0043859649122807015 
689: 0.0043859649122807015 
690: 0.0043859649122807015 
691: 0.0043859649122807015 
692: 0.0043859649122807015 
693: 0.0043859649122807015 
694: 0.0043859649122807015 
695: 0.0043859649122807015 
696: 0.0043859649122807015 
697: 0.0043859649122807015 
698: 0.0043859649122807015 
699: 0.0043859649122807015 
700: 0.0043859649122807015 
701: 0.0043859649122807015 
702: 0.0043859649122807015 
703: 0.0043859649122807015 
704: 0.0043859649122807015 
705: 0.0043859649122807015 
706: 0.0043859649122807015 
707: 0.0043859649122807015 
708: 0.0043859649122807015 
709: 0.0043859649122807015 
710: 0.0043859649122807015 
711: 0.0043859649122807015 
712: 0.0043859649122807015 
713: 0.0043859649122807015 
714: 0.0043859649122807015 
715: 0.0043859649122807015 
716: 0.0043859649122807015 
717: 0.0043859649122807015 
718: 0.0043859649122807015 
719: 0.0043859649122807015 
720: 0.0043859649122807015 
721: 0.0043859649122807015 
722: 0.0043859649122807015 
723: 0.0043859649122807015 
724: 0.0043859649122807015 
725: 0.0043859649122807015 
726: 0.0043859649122807015 
727: 0.0043859649122807015 
728: 0.0043859649122807015 
729: 0.0043859649122807015 
730: 0.0043859649122807015 
731: 0.0043859649122807015 
732: 0.0043859649122807015 
733: 0.0043859649122807015 
734: 0.0043859649122807015 
735: 0.0043859649122807015 
736: 0.0043859649122807015 
737: 0.0043859649122807015 
738: 0.0043859649122807015 
739: 0.0043859649122807015 
740: 0.0043859649122807015 
741: 0.0043859649122807015 
742: 0.0043859649122807015 
743: 0.0043859649122807015 
744: 0.0043859649122807015 
745: 0.0043859649122807015 
746: 0.0043859649122807015 
747: 0.0043859649122807015 
748: 0.0043859649122807015 
749: 0.0043859649122807015 
750: 0.0043859649122807015 
751: 0.0043859649122807015 
752: 0.0043859649122807015 
753: 0.0043859649122807015 
754: 0.0043859649122807015 
755: 0.0043859649122807015 
756: 0.0043859649122807015 
757: 0.0043859649122807015 
758: 0.0043859649122807015 
759: 0.0043859649122807015 
760: 0.0043859649122807015 
761: 0.0043859649122807015 
762: 0.0043859649122807015 
763: 0.0043859649122807015 
764: 0.0043859649122807015 
765: 0.0043859649122807015 
766: 0.0043859649122807015 
767: 0.0043859649122807015 
768: 0.0043859649122807015 
769: 0.0043859649122807015 
770: 0.0043859649122807015 
771: 0.0043859649122807015 
772: 0.0043859649122807015 
773: 0.0043859649122807015 
774: 0.0043859649122807015 
775: 0.0043859649122807015 
776: 0.0043859649122807015 
777: 0.0043859649122807015 
778: 0.0043859649122807015 
779: 0.0043859649122807015 
780: 0.0043859649122807015 
781: 0.0043859649122807015 
782: 0.0043859649122807015 
783: 0.0043859649122807015 
784: 0.0043859649122807015 
785: 0.0043859649122807015 
786: 0.002881844380403458 
787: 0.002881844380403458 
788: 0.002881844380403458 
789: 0.002881844380403458 
790: 0.002881844380403458 
791: 0.002881844380403458 
792: 0.002881844380403458 
793: 0.002881844380403458 
794: 0.002881844380403458 
795: 0.002881844380403458 
796: 0.002881844380403458 
797: 0.002881844380403458 
798: 0.002881844380403458 
799: 0.002881844380403458 
800: 0.002881844380403458 
801: 0.002881844380403458 
802: 0.002881844380403458 
803: 0.002881844380403458 
804: 0.000946969696969697 
805: 0.000946969696969697 
806: 0.000946969696969697 
807: 0.000946969696969697 
808: 0.000946969696969697 
809: 0.000946969696969697 
810: 0.000946969696969697 
811: 0.000946969696969697 
812: 0.000946969696969697 
813: 0.000946969696969697 
814: 0.000946969696969697 
815: 0.000946969696969697 
816: 0.000946969696969697 
817: 0.000946969696969697 
818: 0.000946969696969697 
819: 0.000946969696969697 
820: 0.000946969696969697 
821: 0.000946969696969697 
822: 0.000946969696969697 
823: 0.000946969696969697 
824: 0.000946969696969697 
825: 0.000946969696969697 
826: 0.000946969696969697 
827: 0.000946969696969697 
828: 0.000946969696969697 
829: 0.000946969696969697 
830: 0.000946969696969697 
831: 0.000946969696969697 
832: 0.000946969696969697 
833: 0.000946969696969697 
834: 0.000946969696969697 
835: 0.000946969696969697 
836: 0.000946969696969697 
837: 0.000946969696969697 
838: 0.000946969696969697 
839: 0.000946969696969697 
840: 0.000946969696969697 
841: 0.000946969696969697 
842: 0.000946969696969697 
843: 0.000946969696969697 
844: 0.000946969696969697 
845: 0.000946969696969697 
846: 0.000946969696969697 
847: 0.000946969696969697 
848: 0.000946969696969697 
849: 0.000946969696969697 
850: 0.000946969696969697 
851: 0.000946969696969697 
852: 0.000946969696969697 
853: 0.000946969696969697 
854: 0.000946969696969697 
855: 0.000946969696969697 
856: 0.000946969696969697 
857: 0.000946969696969697 
858: 0.000946969696969697 
859: 0.000946969696969697 
860: 0.000946969696969697 
861: 0.000946969696969697 
862: 0.000946969696969697 
863: 0.000946969696969697 
864: 0.000946969696969697 
865: 0.000946969696969697 
866: 0.000946969696969697 
867: 0.000946969696969697 
868: 0.000946969696969697 
869: 0.000946969696969697 
870: 0.000946969696969697 
871: 0.000946969696969697 
872: 0.000946969696969697 
873: 0.000946969696969697 
874: 0.000946969696969697 
875: 0.000946969696969697 
876: 0.000946969696969697 
877: 0.000946969696969697 
878: 0.000946969696969697 
879: 0.000946969696969697 
880: 0.000946969696969697 
881: 0.000946969696969697 
882: 0.000946969696969697 
883: 0.000946969696969697 
884: 0.000946969696969697 
885: 0.000946969696969697 
886: 0.000946969696969697 
887: 0.000946969696969697 
888: 0.000946969696969697 
889: 0.000946969696969697 
890: 0.000946969696969697 
891: 0.000946969696969697 
892: 0.000946969696969697 
893: 0.000946969696969697 
894: 0.000946969696969697 
895: 0.000946969696969697 
896: 0.000946969696969697 
897: 0.000946969696969697 
898: 0.000946969696969697 
899: 0.000946969696969697 
900: 0.000946969696969697 
901: 0.000946969696969697 
902: 0.000946969696969697 
903: 0.000946969696969697 
