Run-time: 26.959235191345215 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.047619047619047616 
43: 0.047619047619047616 
44: 0.047619047619047616 
45: 0.047619047619047616 
46: 0.047619047619047616 
47: 0.047619047619047616 
48: 0.047619047619047616 
49: 0.047619047619047616 
50: 0.047619047619047616 
51: 0.047619047619047616 
52: 0.047619047619047616 
53: 0.047619047619047616 
54: 0.047619047619047616 
55: 0.047619047619047616 
56: 0.047619047619047616 
57: 0.047619047619047616 
58: 0.047619047619047616 
59: 0.047619047619047616 
60: 0.047619047619047616 
61: 0.047619047619047616 
62: 0.047619047619047616 
63: 0.047619047619047616 
64: 0.047619047619047616 
65: 0.047619047619047616 
66: 0.047619047619047616 
67: 0.047619047619047616 
68: 0.047619047619047616 
69: 0.047619047619047616 
70: 0.047619047619047616 
71: 0.047619047619047616 
72: 0.047619047619047616 
73: 0.047619047619047616 
74: 0.047619047619047616 
75: 0.047619047619047616 
76: 0.047619047619047616 
77: 0.047619047619047616 
78: 0.047619047619047616 
79: 0.047619047619047616 
80: 0.047619047619047616 
81: 0.047619047619047616 
82: 0.047619047619047616 
83: 0.047619047619047616 
84: 0.047619047619047616 
85: 0.047619047619047616 
86: 0.047619047619047616 
87: 0.047619047619047616 
88: 0.047619047619047616 
89: 0.047619047619047616 
90: 0.047619047619047616 
91: 0.047619047619047616 
92: 0.047619047619047616 
93: 0.047619047619047616 
94: 0.047619047619047616 
95: 0.047619047619047616 
96: 0.047619047619047616 
97: 0.047619047619047616 
98: 0.047619047619047616 
99: 0.047619047619047616 
100: 0.047619047619047616 
101: 0.047619047619047616 
102: 0.047619047619047616 
103: 0.047619047619047616 
104: 0.047619047619047616 
105: 0.047619047619047616 
106: 0.047619047619047616 
107: 0.047619047619047616 
108: 0.047619047619047616 
109: 0.047619047619047616 
110: 0.047619047619047616 
111: 0.047619047619047616 
112: 0.047619047619047616 
113: 0.047619047619047616 
114: 0.047619047619047616 
115: 0.047619047619047616 
116: 0.047619047619047616 
117: 0.047619047619047616 
118: 0.047619047619047616 
119: 0.047619047619047616 
120: 0.047619047619047616 
121: 0.047619047619047616 
122: 0.047619047619047616 
123: 0.047619047619047616 
124: 0.047619047619047616 
125: 0.047619047619047616 
126: 0.047619047619047616 
127: 0.047619047619047616 
128: 0.047619047619047616 
129: 0.047619047619047616 
130: 0.047619047619047616 
131: 0.047619047619047616 
132: 0.047619047619047616 
133: 0.047619047619047616 
134: 0.047619047619047616 
135: 0.047619047619047616 
136: 0.047619047619047616 
137: 0.047619047619047616 
138: 0.047619047619047616 
139: 0.047619047619047616 
140: 0.047619047619047616 
141: 0.047619047619047616 
142: 0.047619047619047616 
143: 0.047619047619047616 
144: 0.047619047619047616 
145: 0.047619047619047616 
146: 0.047619047619047616 
147: 0.047619047619047616 
148: 0.047619047619047616 
149: 0.047619047619047616 
150: 0.047619047619047616 
151: 0.047619047619047616 
152: 0.047619047619047616 
153: 0.047619047619047616 
154: 0.047619047619047616 
155: 0.047619047619047616 
156: 0.047619047619047616 
157: 0.047619047619047616 
158: 0.047619047619047616 
159: 0.047619047619047616 
160: 0.047619047619047616 
161: 0.047619047619047616 
162: 0.047619047619047616 
163: 0.047619047619047616 
164: 0.047619047619047616 
165: 0.047619047619047616 
166: 0.047619047619047616 
167: 0.047619047619047616 
168: 0.047619047619047616 
169: 0.047619047619047616 
170: 0.047619047619047616 
171: 0.047619047619047616 
172: 0.047619047619047616 
173: 0.047619047619047616 
174: 0.047619047619047616 
175: 0.047619047619047616 
176: 0.047619047619047616 
177: 0.047619047619047616 
178: 0.047619047619047616 
179: 0.047619047619047616 
180: 0.047619047619047616 
181: 0.047619047619047616 
182: 0.047619047619047616 
183: 0.047619047619047616 
184: 0.047619047619047616 
185: 0.047619047619047616 
186: 0.047619047619047616 
187: 0.047619047619047616 
188: 0.047619047619047616 
189: 0.047619047619047616 
190: 0.047619047619047616 
191: 0.047619047619047616 
192: 0.045454545454545456 
193: 0.045454545454545456 
194: 0.045454545454545456 
195: 0.045454545454545456 
196: 0.045454545454545456 
197: 0.045454545454545456 
198: 0.045454545454545456 
199: 0.045454545454545456 
200: 0.045454545454545456 
201: 0.045454545454545456 
202: 0.045454545454545456 
203: 0.045454545454545456 
204: 0.045454545454545456 
205: 0.045454545454545456 
206: 0.045454545454545456 
207: 0.045454545454545456 
208: 0.045454545454545456 
209: 0.045454545454545456 
210: 0.045454545454545456 
211: 0.045454545454545456 
212: 0.045454545454545456 
213: 0.045454545454545456 
214: 0.045454545454545456 
215: 0.045454545454545456 
216: 0.045454545454545456 
217: 0.045454545454545456 
218: 0.045454545454545456 
219: 0.045454545454545456 
220: 0.045454545454545456 
221: 0.045454545454545456 
222: 0.045454545454545456 
223: 0.045454545454545456 
224: 0.045454545454545456 
225: 0.045454545454545456 
226: 0.045454545454545456 
227: 0.045454545454545456 
228: 0.045454545454545456 
229: 0.045454545454545456 
230: 0.045454545454545456 
231: 0.045454545454545456 
232: 0.045454545454545456 
233: 0.045454545454545456 
234: 0.045454545454545456 
235: 0.045454545454545456 
236: 0.045454545454545456 
237: 0.045454545454545456 
238: 0.045454545454545456 
239: 0.045454545454545456 
240: 0.045454545454545456 
241: 0.045454545454545456 
242: 0.045454545454545456 
243: 0.045454545454545456 
244: 0.045454545454545456 
245: 0.045454545454545456 
246: 0.045454545454545456 
247: 0.045454545454545456 
248: 0.045454545454545456 
249: 0.045454545454545456 
250: 0.045454545454545456 
251: 0.045454545454545456 
252: 0.045454545454545456 
253: 0.045454545454545456 
254: 0.045454545454545456 
255: 0.045454545454545456 
256: 0.045454545454545456 
257: 0.045454545454545456 
258: 0.045454545454545456 
259: 0.045454545454545456 
260: 0.045454545454545456 
261: 0.045454545454545456 
262: 0.045454545454545456 
263: 0.045454545454545456 
264: 0.045454545454545456 
265: 0.045454545454545456 
266: 0.045454545454545456 
267: 0.045454545454545456 
268: 0.045454545454545456 
269: 0.045454545454545456 
270: 0.045454545454545456 
271: 0.045454545454545456 
272: 0.045454545454545456 
273: 0.045454545454545456 
274: 0.045454545454545456 
275: 0.045454545454545456 
276: 0.045454545454545456 
277: 0.045454545454545456 
278: 0.045454545454545456 
279: 0.045454545454545456 
280: 0.045454545454545456 
281: 0.045454545454545456 
282: 0.045454545454545456 
283: 0.045454545454545456 
284: 0.045454545454545456 
285: 0.045454545454545456 
286: 0.045454545454545456 
287: 0.045454545454545456 
288: 0.045454545454545456 
289: 0.045454545454545456 
290: 0.045454545454545456 
291: 0.045454545454545456 
292: 0.045454545454545456 
293: 0.045454545454545456 
294: 0.045454545454545456 
295: 0.045454545454545456 
296: 0.045454545454545456 
297: 0.045454545454545456 
298: 0.045454545454545456 
299: 0.045454545454545456 
300: 0.045454545454545456 
301: 0.045454545454545456 
302: 0.045454545454545456 
303: 0.045454545454545456 
304: 0.045454545454545456 
305: 0.045454545454545456 
306: 0.045454545454545456 
307: 0.045454545454545456 
308: 0.045454545454545456 
309: 0.045454545454545456 
310: 0.045454545454545456 
311: 0.045454545454545456 
312: 0.045454545454545456 
313: 0.045454545454545456 
314: 0.045454545454545456 
315: 0.045454545454545456 
316: 0.045454545454545456 
317: 0.045454545454545456 
318: 0.045454545454545456 
319: 0.045454545454545456 
320: 0.045454545454545456 
321: 0.045454545454545456 
322: 0.045454545454545456 
323: 0.045454545454545456 
324: 0.045454545454545456 
325: 0.045454545454545456 
326: 0.045454545454545456 
327: 0.045454545454545456 
328: 0.045454545454545456 
329: 0.045454545454545456 
330: 0.045454545454545456 
331: 0.045454545454545456 
332: 0.045454545454545456 
333: 0.045454545454545456 
334: 0.045454545454545456 
335: 0.045454545454545456 
336: 0.045454545454545456 
337: 0.045454545454545456 
338: 0.045454545454545456 
339: 0.045454545454545456 
340: 0.045454545454545456 
341: 0.045454545454545456 
342: 0.045454545454545456 
343: 0.045454545454545456 
344: 0.045454545454545456 
345: 0.045454545454545456 
346: 0.045454545454545456 
347: 0.045454545454545456 
348: 0.045454545454545456 
349: 0.045454545454545456 
350: 0.045454545454545456 
351: 0.045454545454545456 
352: 0.045454545454545456 
353: 0.045454545454545456 
354: 0.045454545454545456 
355: 0.045454545454545456 
356: 0.045454545454545456 
357: 0.045454545454545456 
358: 0.045454545454545456 
359: 0.045454545454545456 
360: 0.045454545454545456 
361: 0.045454545454545456 
362: 0.045454545454545456 
363: 0.045454545454545456 
364: 0.045454545454545456 
365: 0.045454545454545456 
366: 0.045454545454545456 
367: 0.045454545454545456 
368: 0.045454545454545456 
369: 0.045454545454545456 
370: 0.045454545454545456 
371: 0.045454545454545456 
372: 0.045454545454545456 
373: 0.045454545454545456 
374: 0.045454545454545456 
375: 0.045454545454545456 
376: 0.045454545454545456 
377: 0.045454545454545456 
378: 0.045454545454545456 
379: 0.045454545454545456 
380: 0.045454545454545456 
381: 0.045454545454545456 
382: 0.045454545454545456 
383: 0.045454545454545456 
384: 0.045454545454545456 
385: 0.045454545454545456 
386: 0.045454545454545456 
387: 0.045454545454545456 
388: 0.045454545454545456 
389: 0.045454545454545456 
390: 0.045454545454545456 
391: 0.045454545454545456 
392: 0.045454545454545456 
393: 0.045454545454545456 
394: 0.045454545454545456 
395: 0.045454545454545456 
396: 0.045454545454545456 
397: 0.045454545454545456 
398: 0.045454545454545456 
399: 0.045454545454545456 
400: 0.045454545454545456 
401: 0.045454545454545456 
402: 0.045454545454545456 
403: 0.045454545454545456 
404: 0.045454545454545456 
405: 0.045454545454545456 
406: 0.045454545454545456 
407: 0.045454545454545456 
408: 0.045454545454545456 
409: 0.045454545454545456 
410: 0.045454545454545456 
411: 0.045454545454545456 
412: 0.045454545454545456 
413: 0.045454545454545456 
414: 0.045454545454545456 
415: 0.045454545454545456 
416: 0.045454545454545456 
417: 0.045454545454545456 
418: 0.045454545454545456 
419: 0.045454545454545456 
420: 0.045454545454545456 
421: 0.045454545454545456 
422: 0.045454545454545456 
423: 0.045454545454545456 
424: 0.045454545454545456 
425: 0.045454545454545456 
426: 0.045454545454545456 
427: 0.045454545454545456 
428: 0.045454545454545456 
429: 0.045454545454545456 
430: 0.045454545454545456 
431: 0.045454545454545456 
432: 0.045454545454545456 
433: 0.045454545454545456 
434: 0.045454545454545456 
435: 0.045454545454545456 
436: 0.045454545454545456 
437: 0.045454545454545456 
438: 0.045454545454545456 
439: 0.045454545454545456 
440: 0.045454545454545456 
441: 0.045454545454545456 
442: 0.045454545454545456 
443: 0.045454545454545456 
444: 0.045454545454545456 
445: 0.045454545454545456 
446: 0.045454545454545456 
447: 0.045454545454545456 
448: 0.045454545454545456 
449: 0.045454545454545456 
450: 0.045454545454545456 
451: 0.045454545454545456 
452: 0.045454545454545456 
453: 0.045454545454545456 
454: 0.045454545454545456 
455: 0.045454545454545456 
456: 0.045454545454545456 
457: 0.045454545454545456 
458: 0.045454545454545456 
459: 0.045454545454545456 
460: 0.045454545454545456 
461: 0.045454545454545456 
462: 0.045454545454545456 
463: 0.045454545454545456 
464: 0.045454545454545456 
465: 0.045454545454545456 
466: 0.045454545454545456 
467: 0.045454545454545456 
468: 0.045454545454545456 
469: 0.045454545454545456 
470: 0.045454545454545456 
471: 0.045454545454545456 
472: 0.045454545454545456 
473: 0.045454545454545456 
474: 0.045454545454545456 
475: 0.045454545454545456 
476: 0.045454545454545456 
477: 0.045454545454545456 
478: 0.045454545454545456 
479: 0.045454545454545456 
480: 0.045454545454545456 
481: 0.045454545454545456 
482: 0.045454545454545456 
483: 0.045454545454545456 
484: 0.045454545454545456 
485: 0.045454545454545456 
486: 0.045454545454545456 
487: 0.045454545454545456 
488: 0.045454545454545456 
489: 0.045454545454545456 
490: 0.045454545454545456 
491: 0.045454545454545456 
492: 0.045454545454545456 
493: 0.045454545454545456 
494: 0.045454545454545456 
495: 0.045454545454545456 
496: 0.034482758620689655 
497: 0.034482758620689655 
498: 0.034482758620689655 
499: 0.034482758620689655 
500: 0.034482758620689655 
501: 0.034482758620689655 
502: 0.034482758620689655 
503: 0.034482758620689655 
504: 0.034482758620689655 
505: 0.034482758620689655 
506: 0.034482758620689655 
507: 0.034482758620689655 
508: 0.034482758620689655 
509: 0.034482758620689655 
510: 0.034482758620689655 
511: 0.034482758620689655 
512: 0.034482758620689655 
513: 0.034482758620689655 
514: 0.034482758620689655 
515: 0.034482758620689655 
516: 0.034482758620689655 
517: 0.034482758620689655 
518: 0.034482758620689655 
519: 0.034482758620689655 
520: 0.034482758620689655 
521: 0.034482758620689655 
522: 0.034482758620689655 
523: 0.034482758620689655 
524: 0.034482758620689655 
525: 0.034482758620689655 
526: 0.034482758620689655 
527: 0.034482758620689655 
528: 0.034482758620689655 
529: 0.034482758620689655 
530: 0.034482758620689655 
531: 0.034482758620689655 
532: 0.034482758620689655 
533: 0.034482758620689655 
534: 0.034482758620689655 
535: 0.034482758620689655 
536: 0.034482758620689655 
537: 0.034482758620689655 
538: 0.034482758620689655 
539: 0.034482758620689655 
540: 0.034482758620689655 
541: 0.034482758620689655 
542: 0.034482758620689655 
543: 0.034482758620689655 
544: 0.034482758620689655 
545: 0.034482758620689655 
546: 0.034482758620689655 
547: 0.034482758620689655 
548: 0.034482758620689655 
549: 0.034482758620689655 
550: 0.034482758620689655 
551: 0.034482758620689655 
552: 0.034482758620689655 
553: 0.034482758620689655 
554: 0.034482758620689655 
555: 0.034482758620689655 
556: 0.034482758620689655 
557: 0.034482758620689655 
558: 0.034482758620689655 
559: 0.034482758620689655 
560: 0.034482758620689655 
561: 0.034482758620689655 
562: 0.034482758620689655 
563: 0.034482758620689655 
564: 0.034482758620689655 
565: 0.034482758620689655 
566: 0.034482758620689655 
567: 0.034482758620689655 
568: 0.034482758620689655 
569: 0.034482758620689655 
570: 0.034482758620689655 
571: 0.034482758620689655 
572: 0.034482758620689655 
573: 0.034482758620689655 
574: 0.034482758620689655 
575: 0.034482758620689655 
576: 0.034482758620689655 
577: 0.034482758620689655 
578: 0.034482758620689655 
579: 0.034482758620689655 
580: 0.034482758620689655 
581: 0.034482758620689655 
582: 0.034482758620689655 
583: 0.034482758620689655 
584: 0.034482758620689655 
585: 0.034482758620689655 
586: 0.034482758620689655 
587: 0.034482758620689655 
588: 0.034482758620689655 
589: 0.034482758620689655 
590: 0.034482758620689655 
591: 0.034482758620689655 
592: 0.034482758620689655 
593: 0.034482758620689655 
594: 0.034482758620689655 
595: 0.034482758620689655 
596: 0.034482758620689655 
597: 0.034482758620689655 
598: 0.034482758620689655 
599: 0.034482758620689655 
600: 0.034482758620689655 
601: 0.034482758620689655 
602: 0.034482758620689655 
603: 0.034482758620689655 
604: 0.034482758620689655 
605: 0.01282051282051282 
606: 0.01282051282051282 
607: 0.01282051282051282 
608: 0.01282051282051282 
609: 0.01282051282051282 
610: 0.01282051282051282 
611: 0.01282051282051282 
612: 0.01282051282051282 
613: 0.01282051282051282 
614: 0.01282051282051282 
615: 0.01282051282051282 
616: 0.01282051282051282 
617: 0.01282051282051282 
618: 0.01282051282051282 
619: 0.01282051282051282 
620: 0.01282051282051282 
621: 0.01282051282051282 
622: 0.01282051282051282 
623: 0.01282051282051282 
624: 0.01282051282051282 
625: 0.01282051282051282 
626: 0.01282051282051282 
627: 0.01282051282051282 
628: 0.01282051282051282 
629: 0.01282051282051282 
630: 0.01282051282051282 
631: 0.01282051282051282 
632: 0.01282051282051282 
633: 0.01282051282051282 
634: 0.01282051282051282 
635: 0.01282051282051282 
636: 0.01282051282051282 
637: 0.01282051282051282 
638: 0.01282051282051282 
639: 0.01282051282051282 
640: 0.01282051282051282 
641: 0.01282051282051282 
642: 0.01282051282051282 
643: 0.01282051282051282 
644: 0.01282051282051282 
645: 0.01282051282051282 
646: 0.01282051282051282 
647: 0.01282051282051282 
648: 0.01282051282051282 
649: 0.01282051282051282 
650: 0.01282051282051282 
651: 0.01282051282051282 
652: 0.01282051282051282 
653: 0.01282051282051282 
654: 0.01282051282051282 
655: 0.01282051282051282 
656: 0.01282051282051282 
657: 0.01282051282051282 
658: 0.01282051282051282 
659: 0.01282051282051282 
660: 0.01282051282051282 
661: 0.01282051282051282 
662: 0.01282051282051282 
663: 0.01282051282051282 
664: 0.01282051282051282 
665: 0.01282051282051282 
666: 0.01282051282051282 
667: 0.01282051282051282 
668: 0.01282051282051282 
669: 0.01282051282051282 
670: 0.01282051282051282 
671: 0.01282051282051282 
672: 0.01282051282051282 
673: 0.01282051282051282 
674: 0.01282051282051282 
675: 0.01282051282051282 
676: 0.01282051282051282 
677: 0.01282051282051282 
678: 0.01282051282051282 
679: 0.01282051282051282 
680: 0.01282051282051282 
681: 0.01282051282051282 
682: 0.01282051282051282 
683: 0.01282051282051282 
684: 0.01282051282051282 
685: 0.01282051282051282 
686: 0.01282051282051282 
687: 0.01282051282051282 
688: 0.01282051282051282 
689: 0.01282051282051282 
690: 0.01282051282051282 
691: 0.01282051282051282 
692: 0.01282051282051282 
693: 0.01282051282051282 
694: 0.01282051282051282 
695: 0.01282051282051282 
696: 0.01282051282051282 
697: 0.01282051282051282 
698: 0.01282051282051282 
699: 0.01282051282051282 
700: 0.01282051282051282 
701: 0.01282051282051282 
702: 0.01282051282051282 
703: 0.01282051282051282 
704: 0.01282051282051282 
705: 0.01282051282051282 
706: 0.01282051282051282 
707: 0.01282051282051282 
708: 0.01282051282051282 
709: 0.01282051282051282 
710: 0.01282051282051282 
711: 0.01282051282051282 
712: 0.01282051282051282 
713: 0.01282051282051282 
714: 0.01282051282051282 
715: 0.01282051282051282 
716: 0.01282051282051282 
717: 0.01282051282051282 
718: 0.01282051282051282 
719: 0.01282051282051282 
720: 0.01282051282051282 
721: 0.01282051282051282 
722: 0.01282051282051282 
723: 0.01282051282051282 
724: 0.01282051282051282 
725: 0.01282051282051282 
726: 0.01282051282051282 
727: 0.01282051282051282 
728: 0.01282051282051282 
729: 0.01282051282051282 
730: 0.01282051282051282 
731: 0.01282051282051282 
732: 0.01282051282051282 
733: 0.01282051282051282 
734: 0.01282051282051282 
735: 0.01282051282051282 
736: 0.01282051282051282 
737: 0.01282051282051282 
738: 0.01282051282051282 
739: 0.01282051282051282 
740: 0.01282051282051282 
741: 0.01282051282051282 
742: 0.01282051282051282 
743: 0.01282051282051282 
744: 0.01282051282051282 
745: 0.01282051282051282 
746: 0.01282051282051282 
747: 0.01282051282051282 
748: 0.01282051282051282 
749: 0.01282051282051282 
750: 0.01282051282051282 
751: 0.01282051282051282 
752: 0.01282051282051282 
753: 0.01282051282051282 
754: 0.01282051282051282 
755: 0.01282051282051282 
756: 0.01282051282051282 
757: 0.01282051282051282 
758: 0.01282051282051282 
759: 0.01282051282051282 
760: 0.01282051282051282 
761: 0.01282051282051282 
762: 0.01282051282051282 
763: 0.01282051282051282 
764: 0.01282051282051282 
765: 0.01282051282051282 
766: 0.01282051282051282 
767: 0.01282051282051282 
768: 0.01282051282051282 
769: 0.01282051282051282 
770: 0.01282051282051282 
771: 0.01282051282051282 
772: 0.01282051282051282 
773: 0.01282051282051282 
774: 0.01282051282051282 
775: 0.01282051282051282 
776: 0.01282051282051282 
777: 0.01282051282051282 
778: 0.01282051282051282 
779: 0.01282051282051282 
780: 0.01282051282051282 
781: 0.01282051282051282 
782: 0.01282051282051282 
783: 0.01282051282051282 
784: 0.01282051282051282 
785: 0.01282051282051282 
786: 0.01282051282051282 
787: 0.01282051282051282 
788: 0.01282051282051282 
789: 0.01282051282051282 
790: 0.01282051282051282 
791: 0.01282051282051282 
792: 0.01282051282051282 
793: 0.01282051282051282 
794: 0.01282051282051282 
795: 0.01282051282051282 
796: 0.01282051282051282 
797: 0.01282051282051282 
798: 0.01282051282051282 
799: 0.01282051282051282 
800: 0.01282051282051282 
801: 0.01282051282051282 
802: 0.01282051282051282 
803: 0.01282051282051282 
804: 0.01282051282051282 
805: 0.01282051282051282 
806: 0.01282051282051282 
807: 0.01282051282051282 
808: 0.01282051282051282 
809: 0.01282051282051282 
810: 0.01282051282051282 
811: 0.01282051282051282 
812: 0.01282051282051282 
813: 0.01282051282051282 
814: 0.01282051282051282 
815: 0.01282051282051282 
816: 0.01282051282051282 
817: 0.01282051282051282 
818: 0.01282051282051282 
819: 0.01282051282051282 
820: 0.01282051282051282 
821: 0.01282051282051282 
822: 0.01282051282051282 
823: 0.01282051282051282 
824: 0.01282051282051282 
825: 0.01282051282051282 
826: 0.01282051282051282 
827: 0.01282051282051282 
828: 0.01282051282051282 
829: 0.01282051282051282 
830: 0.01282051282051282 
831: 0.01282051282051282 
832: 0.01282051282051282 
833: 0.01282051282051282 
834: 0.01282051282051282 
835: 0.01282051282051282 
836: 0.01282051282051282 
837: 0.01282051282051282 
838: 0.01282051282051282 
839: 0.01282051282051282 
840: 0.01282051282051282 
841: 0.01282051282051282 
842: 0.01282051282051282 
843: 0.01282051282051282 
844: 0.01282051282051282 
845: 0.01282051282051282 
846: 0.01282051282051282 
847: 0.01282051282051282 
848: 0.01282051282051282 
849: 0.01282051282051282 
850: 0.01282051282051282 
851: 0.01282051282051282 
852: 0.01282051282051282 
853: 0.01282051282051282 
854: 0.01282051282051282 
855: 0.01282051282051282 
856: 0.01282051282051282 
857: 0.01282051282051282 
858: 0.01282051282051282 
859: 0.01282051282051282 
860: 0.01282051282051282 
861: 0.01282051282051282 
862: 0.01282051282051282 
863: 0.01282051282051282 
864: 0.01282051282051282 
865: 0.01282051282051282 
866: 0.01282051282051282 
867: 0.01282051282051282 
868: 0.01282051282051282 
869: 0.01282051282051282 
870: 0.01282051282051282 
871: 0.01282051282051282 
872: 0.01282051282051282 
873: 0.01282051282051282 
874: 0.01282051282051282 
875: 0.0021413276231263384 
876: 0.0021413276231263384 
877: 0.0021413276231263384 
878: 0.0021413276231263384 
879: 0.0021413276231263384 
880: 0.0021413276231263384 
881: 0.0021413276231263384 
882: 0.0021413276231263384 
883: 0.0021413276231263384 
884: 0.0021413276231263384 
885: 0.0021413276231263384 
886: 0.0021413276231263384 
887: 0.0021413276231263384 
888: 0.0021413276231263384 
889: 0.0021413276231263384 
890: 0.0021413276231263384 
891: 0.0021413276231263384 
892: 0.0021413276231263384 
893: 0.0021413276231263384 
894: 0.0021413276231263384 
895: 0.0021413276231263384 
896: 0.0021413276231263384 
897: 0.0021413276231263384 
898: 0.0021413276231263384 
899: 0.0021413276231263384 
900: 0.0021413276231263384 
901: 0.0021413276231263384 
902: 0.0021413276231263384 
903: 0.0021413276231263384 
904: 0.0021413276231263384 
905: 0.0021413276231263384 
906: 0.0021413276231263384 
907: 0.0021413276231263384 
908: 0.0021413276231263384 
909: 0.0021413276231263384 
910: 0.0021413276231263384 
911: 0.0021413276231263384 
912: 0.0021413276231263384 
913: 0.0021413276231263384 
914: 0.0021413276231263384 
915: 0.0021413276231263384 
916: 0.0021413276231263384 
917: 0.0021413276231263384 
918: 0.0021413276231263384 
919: 0.0021413276231263384 
920: 0.0021413276231263384 
921: 0.0021413276231263384 
922: 0.0021413276231263384 
923: 0.0021413276231263384 
924: 0.0021413276231263384 
925: 0.0021413276231263384 
926: 0.0021413276231263384 
927: 0.0021413276231263384 
928: 0.0021413276231263384 
929: 0.0021413276231263384 
930: 0.0021413276231263384 
931: 0.0021413276231263384 
932: 0.0021413276231263384 
933: 0.0021413276231263384 
934: 0.0021413276231263384 
935: 0.0021413276231263384 
936: 0.0021413276231263384 
937: 0.0021413276231263384 
938: 0.0021413276231263384 
939: 0.0021413276231263384 
940: 0.0021413276231263384 
941: 0.0021413276231263384 
942: 0.0021413276231263384 
943: 0.0021413276231263384 
944: 0.0021413276231263384 
945: 0.0021413276231263384 
946: 0.0021413276231263384 
947: 0.0021413276231263384 
948: 0.0021413276231263384 
949: 0.0021413276231263384 
950: 0.0021413276231263384 
951: 0.0021413276231263384 
952: 0.0021413276231263384 
953: 0.0021413276231263384 
954: 0.0021413276231263384 
955: 0.0021413276231263384 
956: 0.0021413276231263384 
957: 0.0021413276231263384 
958: 0.0021413276231263384 
959: 0.0021413276231263384 
960: 0.0021413276231263384 
961: 0.0021413276231263384 
962: 0.0021413276231263384 
963: 0.0021413276231263384 
964: 0.0021413276231263384 
965: 0.0021413276231263384 
966: 0.0021413276231263384 
967: 0.0021413276231263384 
968: 0.0021413276231263384 
969: 0.0021413276231263384 
