Run-time: 20.503384113311768 seconds
Total allocated memory size: 131.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 0.5 
21: 0.5 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.058823529411764705 
27: 0.058823529411764705 
28: 0.058823529411764705 
29: 0.058823529411764705 
30: 0.058823529411764705 
31: 0.058823529411764705 
32: 0.058823529411764705 
33: 0.058823529411764705 
34: 0.058823529411764705 
35: 0.058823529411764705 
36: 0.058823529411764705 
37: 0.058823529411764705 
38: 0.058823529411764705 
39: 0.058823529411764705 
40: 0.058823529411764705 
41: 0.058823529411764705 
42: 0.058823529411764705 
43: 0.058823529411764705 
44: 0.058823529411764705 
45: 0.058823529411764705 
46: 0.058823529411764705 
47: 0.058823529411764705 
48: 0.058823529411764705 
49: 0.058823529411764705 
50: 0.058823529411764705 
51: 0.058823529411764705 
52: 0.058823529411764705 
53: 0.058823529411764705 
54: 0.058823529411764705 
55: 0.058823529411764705 
56: 0.058823529411764705 
57: 0.058823529411764705 
58: 0.058823529411764705 
59: 0.058823529411764705 
60: 0.058823529411764705 
61: 0.058823529411764705 
62: 0.058823529411764705 
63: 0.058823529411764705 
64: 0.058823529411764705 
65: 0.058823529411764705 
66: 0.058823529411764705 
67: 0.058823529411764705 
68: 0.058823529411764705 
69: 0.058823529411764705 
70: 0.058823529411764705 
71: 0.058823529411764705 
72: 0.058823529411764705 
73: 0.058823529411764705 
74: 0.006060606060606061 
75: 0.006060606060606061 
76: 0.006060606060606061 
77: 0.006060606060606061 
78: 0.006060606060606061 
79: 0.006060606060606061 
80: 0.006060606060606061 
81: 0.006060606060606061 
82: 0.006060606060606061 
83: 0.006060606060606061 
84: 0.006060606060606061 
85: 0.006060606060606061 
86: 0.006060606060606061 
87: 0.006060606060606061 
88: 0.006060606060606061 
89: 0.006060606060606061 
90: 0.006060606060606061 
91: 0.006060606060606061 
92: 0.006060606060606061 
93: 0.006060606060606061 
94: 0.006060606060606061 
95: 0.006060606060606061 
96: 0.006060606060606061 
97: 0.006060606060606061 
98: 0.006060606060606061 
99: 0.006060606060606061 
100: 0.006060606060606061 
101: 0.006060606060606061 
102: 0.006060606060606061 
103: 0.006060606060606061 
104: 0.006060606060606061 
105: 0.006060606060606061 
106: 0.006060606060606061 
107: 0.006060606060606061 
108: 0.006060606060606061 
109: 0.006060606060606061 
110: 0.006060606060606061 
111: 0.006060606060606061 
112: 0.006060606060606061 
113: 0.006060606060606061 
114: 0.006060606060606061 
115: 0.006060606060606061 
116: 0.006060606060606061 
117: 0.006060606060606061 
118: 0.006060606060606061 
119: 0.006060606060606061 
120: 0.006060606060606061 
121: 0.006060606060606061 
122: 0.006060606060606061 
123: 0.006060606060606061 
124: 0.006060606060606061 
125: 0.006060606060606061 
126: 0.006060606060606061 
127: 0.006060606060606061 
128: 0.006060606060606061 
129: 0.006060606060606061 
130: 0.006060606060606061 
131: 0.006060606060606061 
132: 0.006060606060606061 
133: 0.006060606060606061 
134: 0.006060606060606061 
135: 0.006060606060606061 
136: 0.006060606060606061 
137: 0.006060606060606061 
138: 0.006060606060606061 
139: 0.006060606060606061 
140: 0.006060606060606061 
141: 0.006060606060606061 
142: 0.006060606060606061 
143: 0.006060606060606061 
144: 0.006060606060606061 
145: 0.006060606060606061 
146: 0.006060606060606061 
147: 0.006060606060606061 
148: 0.006060606060606061 
149: 0.006060606060606061 
150: 0.006060606060606061 
151: 0.006060606060606061 
152: 0.006060606060606061 
153: 0.006060606060606061 
154: 0.006060606060606061 
155: 0.006060606060606061 
156: 0.006060606060606061 
157: 0.006060606060606061 
158: 0.006060606060606061 
159: 0.006060606060606061 
160: 0.006060606060606061 
161: 0.006060606060606061 
162: 0.006060606060606061 
163: 0.006060606060606061 
164: 0.006060606060606061 
165: 0.006060606060606061 
166: 0.006060606060606061 
167: 0.006060606060606061 
168: 0.006060606060606061 
169: 0.006060606060606061 
170: 0.006060606060606061 
171: 0.006060606060606061 
172: 0.006060606060606061 
173: 0.006060606060606061 
174: 0.006060606060606061 
175: 0.006060606060606061 
176: 0.006060606060606061 
177: 0.006060606060606061 
178: 0.006060606060606061 
179: 0.006060606060606061 
180: 0.006060606060606061 
181: 0.006060606060606061 
182: 0.006060606060606061 
183: 0.006060606060606061 
184: 0.006060606060606061 
185: 0.006060606060606061 
186: 0.006060606060606061 
187: 0.006060606060606061 
188: 0.006060606060606061 
189: 0.006060606060606061 
190: 0.006060606060606061 
191: 0.006060606060606061 
192: 0.006060606060606061 
193: 0.006060606060606061 
194: 0.006060606060606061 
195: 0.006060606060606061 
196: 0.006060606060606061 
197: 0.006060606060606061 
198: 0.006060606060606061 
199: 0.006060606060606061 
200: 0.006060606060606061 
201: 0.006060606060606061 
202: 0.006060606060606061 
203: 0.006060606060606061 
204: 0.006060606060606061 
205: 0.006060606060606061 
206: 0.006060606060606061 
207: 0.006060606060606061 
208: 0.006060606060606061 
209: 0.006060606060606061 
210: 0.006060606060606061 
211: 0.006060606060606061 
212: 0.006060606060606061 
213: 0.006060606060606061 
214: 0.006060606060606061 
215: 0.006060606060606061 
216: 0.006060606060606061 
217: 0.006060606060606061 
218: 0.006060606060606061 
219: 0.006060606060606061 
220: 0.006060606060606061 
221: 0.006060606060606061 
222: 0.006060606060606061 
223: 0.006060606060606061 
224: 0.006060606060606061 
225: 0.006060606060606061 
226: 0.006060606060606061 
227: 0.006060606060606061 
228: 0.006060606060606061 
229: 0.006060606060606061 
230: 0.006060606060606061 
231: 0.006060606060606061 
232: 0.006060606060606061 
233: 0.006060606060606061 
234: 0.006060606060606061 
235: 0.006060606060606061 
236: 0.006060606060606061 
237: 0.006060606060606061 
238: 0.006060606060606061 
239: 0.006060606060606061 
240: 0.006060606060606061 
241: 0.006060606060606061 
242: 0.006060606060606061 
243: 0.006060606060606061 
244: 0.006060606060606061 
245: 0.006060606060606061 
246: 0.006060606060606061 
247: 0.006060606060606061 
248: 0.006060606060606061 
249: 0.006060606060606061 
250: 0.006060606060606061 
251: 0.006060606060606061 
252: 0.006060606060606061 
253: 0.006060606060606061 
254: 0.006060606060606061 
255: 0.006060606060606061 
256: 0.006060606060606061 
257: 0.006060606060606061 
258: 0.006060606060606061 
259: 0.006060606060606061 
260: 0.006060606060606061 
261: 0.006060606060606061 
262: 0.006060606060606061 
263: 0.006060606060606061 
264: 0.006060606060606061 
265: 0.006060606060606061 
266: 0.006060606060606061 
267: 0.006060606060606061 
268: 0.006060606060606061 
269: 0.006060606060606061 
270: 0.006060606060606061 
271: 0.006060606060606061 
272: 0.006060606060606061 
273: 0.006060606060606061 
274: 0.006060606060606061 
275: 0.006060606060606061 
276: 0.006060606060606061 
277: 0.006060606060606061 
278: 0.006060606060606061 
279: 0.006060606060606061 
280: 0.006060606060606061 
281: 0.006060606060606061 
282: 0.006060606060606061 
283: 0.006060606060606061 
284: 0.006060606060606061 
285: 0.006060606060606061 
286: 0.006060606060606061 
287: 0.006060606060606061 
288: 0.006060606060606061 
289: 0.006060606060606061 
290: 0.006060606060606061 
291: 0.006060606060606061 
292: 0.006060606060606061 
293: 0.006060606060606061 
294: 0.006060606060606061 
295: 0.006060606060606061 
296: 0.006060606060606061 
297: 0.006060606060606061 
298: 0.006060606060606061 
299: 0.006060606060606061 
300: 0.006060606060606061 
301: 0.006060606060606061 
302: 0.006060606060606061 
303: 0.006060606060606061 
304: 0.006060606060606061 
305: 0.006060606060606061 
306: 0.006060606060606061 
307: 0.006060606060606061 
308: 0.006060606060606061 
309: 0.006060606060606061 
310: 0.006060606060606061 
311: 0.006060606060606061 
312: 0.006060606060606061 
313: 0.006060606060606061 
314: 0.006060606060606061 
315: 0.006060606060606061 
316: 0.006060606060606061 
317: 0.006060606060606061 
318: 0.006060606060606061 
319: 0.006060606060606061 
320: 0.006060606060606061 
321: 0.006060606060606061 
322: 0.006060606060606061 
323: 0.006060606060606061 
324: 0.006060606060606061 
325: 0.006060606060606061 
326: 0.006060606060606061 
327: 0.006060606060606061 
328: 0.006060606060606061 
329: 0.006060606060606061 
330: 0.006060606060606061 
331: 0.006060606060606061 
332: 0.006060606060606061 
333: 0.006060606060606061 
334: 0.0055248618784530384 
335: 0.0055248618784530384 
336: 0.0055248618784530384 
337: 0.0055248618784530384 
338: 0.0055248618784530384 
339: 0.0055248618784530384 
340: 0.0055248618784530384 
341: 0.0055248618784530384 
342: 0.0055248618784530384 
343: 0.0055248618784530384 
344: 0.0055248618784530384 
345: 0.0055248618784530384 
346: 0.0055248618784530384 
347: 0.0055248618784530384 
348: 0.0055248618784530384 
349: 0.0055248618784530384 
350: 0.0055248618784530384 
351: 0.0055248618784530384 
352: 0.0055248618784530384 
353: 0.0055248618784530384 
354: 0.0055248618784530384 
355: 0.0055248618784530384 
356: 0.0055248618784530384 
357: 0.0055248618784530384 
358: 0.0055248618784530384 
359: 0.0055248618784530384 
360: 0.0055248618784530384 
361: 0.0055248618784530384 
362: 0.0055248618784530384 
363: 0.0055248618784530384 
364: 0.0055248618784530384 
365: 0.0055248618784530384 
366: 0.0055248618784530384 
367: 0.0055248618784530384 
368: 0.0055248618784530384 
369: 0.0055248618784530384 
370: 0.0055248618784530384 
371: 0.0055248618784530384 
372: 0.0055248618784530384 
373: 0.0055248618784530384 
374: 0.0055248618784530384 
375: 0.0055248618784530384 
376: 0.0055248618784530384 
377: 0.0055248618784530384 
378: 0.0055248618784530384 
379: 0.0055248618784530384 
380: 0.0055248618784530384 
381: 0.0055248618784530384 
382: 0.0055248618784530384 
383: 0.0055248618784530384 
384: 0.0055248618784530384 
385: 0.0055248618784530384 
386: 0.0055248618784530384 
387: 0.0055248618784530384 
388: 0.0055248618784530384 
389: 0.0055248618784530384 
390: 0.0055248618784530384 
391: 0.0055248618784530384 
392: 0.0055248618784530384 
393: 0.0055248618784530384 
394: 0.0055248618784530384 
395: 0.0055248618784530384 
396: 0.0055248618784530384 
397: 0.0055248618784530384 
398: 0.0055248618784530384 
399: 0.0055248618784530384 
400: 0.0055248618784530384 
401: 0.0055248618784530384 
402: 0.0055248618784530384 
403: 0.0055248618784530384 
404: 0.0055248618784530384 
405: 0.0055248618784530384 
406: 0.0055248618784530384 
407: 0.0055248618784530384 
408: 0.0055248618784530384 
409: 0.0055248618784530384 
410: 0.0055248618784530384 
411: 0.0055248618784530384 
412: 0.0055248618784530384 
413: 0.0055248618784530384 
414: 0.0055248618784530384 
415: 0.0055248618784530384 
416: 0.0055248618784530384 
417: 0.0055248618784530384 
418: 0.0055248618784530384 
419: 0.0055248618784530384 
420: 0.0055248618784530384 
421: 0.0055248618784530384 
422: 0.0055248618784530384 
423: 0.0055248618784530384 
424: 0.0055248618784530384 
425: 0.0055248618784530384 
426: 0.0055248618784530384 
427: 0.0055248618784530384 
428: 0.0055248618784530384 
429: 0.0055248618784530384 
430: 0.0055248618784530384 
431: 0.0055248618784530384 
432: 0.0055248618784530384 
433: 0.0055248618784530384 
434: 0.0055248618784530384 
435: 0.0055248618784530384 
436: 0.0055248618784530384 
437: 0.0055248618784530384 
438: 0.0055248618784530384 
439: 0.0055248618784530384 
440: 0.0055248618784530384 
441: 0.0055248618784530384 
442: 0.0055248618784530384 
443: 0.0055248618784530384 
444: 0.0055248618784530384 
445: 0.0055248618784530384 
446: 0.0055248618784530384 
447: 0.0055248618784530384 
448: 0.0055248618784530384 
449: 0.0055248618784530384 
450: 0.0055248618784530384 
451: 0.0055248618784530384 
452: 0.0055248618784530384 
453: 0.0055248618784530384 
454: 0.0055248618784530384 
455: 0.0055248618784530384 
456: 0.0055248618784530384 
457: 0.0055248618784530384 
458: 0.0055248618784530384 
459: 0.0055248618784530384 
460: 0.0055248618784530384 
461: 0.0055248618784530384 
462: 0.0055248618784530384 
463: 0.0055248618784530384 
464: 0.0055248618784530384 
465: 0.0055248618784530384 
466: 0.0055248618784530384 
467: 0.0055248618784530384 
468: 0.0055248618784530384 
469: 0.0055248618784530384 
470: 0.0055248618784530384 
471: 0.0055248618784530384 
472: 0.0055248618784530384 
473: 0.0055248618784530384 
474: 0.0055248618784530384 
475: 0.0055248618784530384 
476: 0.0055248618784530384 
477: 0.0055248618784530384 
478: 0.0055248618784530384 
479: 0.0055248618784530384 
480: 0.0055248618784530384 
481: 0.0055248618784530384 
482: 0.0055248618784530384 
483: 0.0055248618784530384 
484: 0.0055248618784530384 
485: 0.0055248618784530384 
486: 0.0055248618784530384 
487: 0.0055248618784530384 
488: 0.0055248618784530384 
489: 0.0055248618784530384 
490: 0.0055248618784530384 
491: 0.0055248618784530384 
492: 0.0055248618784530384 
493: 0.0055248618784530384 
494: 0.0055248618784530384 
495: 0.0055248618784530384 
496: 0.0055248618784530384 
497: 0.0055248618784530384 
498: 0.0055248618784530384 
499: 0.0055248618784530384 
500: 0.0055248618784530384 
501: 0.0055248618784530384 
502: 0.0055248618784530384 
503: 0.0055248618784530384 
504: 0.0055248618784530384 
505: 0.0055248618784530384 
506: 0.0055248618784530384 
507: 0.0055248618784530384 
508: 0.0055248618784530384 
509: 0.0055248618784530384 
510: 0.0055248618784530384 
511: 0.0055248618784530384 
512: 0.0055248618784530384 
513: 0.0055248618784530384 
514: 0.0055248618784530384 
515: 0.0055248618784530384 
516: 0.0055248618784530384 
517: 0.0055248618784530384 
518: 0.0055248618784530384 
519: 0.0055248618784530384 
520: 0.0055248618784530384 
521: 0.0055248618784530384 
522: 0.0055248618784530384 
523: 0.0055248618784530384 
524: 0.0055248618784530384 
525: 0.0055248618784530384 
526: 0.0055248618784530384 
527: 0.0055248618784530384 
528: 0.0055248618784530384 
529: 0.0055248618784530384 
530: 0.0055248618784530384 
531: 0.0055248618784530384 
532: 0.0055248618784530384 
533: 0.0055248618784530384 
534: 0.0055248618784530384 
535: 0.0055248618784530384 
536: 0.0055248618784530384 
537: 0.0055248618784530384 
538: 0.0055248618784530384 
539: 0.0055248618784530384 
540: 0.0055248618784530384 
541: 0.0055248618784530384 
542: 0.0055248618784530384 
543: 0.0055248618784530384 
544: 0.0055248618784530384 
545: 0.0055248618784530384 
546: 0.0055248618784530384 
547: 0.0055248618784530384 
548: 0.0055248618784530384 
549: 0.0055248618784530384 
550: 0.0055248618784530384 
551: 0.0055248618784530384 
552: 0.0055248618784530384 
553: 0.0055248618784530384 
554: 0.0055248618784530384 
555: 0.0055248618784530384 
556: 0.0055248618784530384 
557: 0.0055248618784530384 
558: 0.0055248618784530384 
559: 0.0055248618784530384 
560: 0.0055248618784530384 
561: 0.0055248618784530384 
562: 0.0055248618784530384 
563: 0.0055248618784530384 
564: 0.0055248618784530384 
565: 0.0055248618784530384 
566: 0.0055248618784530384 
567: 0.0055248618784530384 
568: 0.0055248618784530384 
569: 0.0055248618784530384 
570: 0.0055248618784530384 
571: 0.0055248618784530384 
572: 0.0055248618784530384 
573: 0.0055248618784530384 
574: 0.0055248618784530384 
575: 0.0055248618784530384 
576: 0.0055248618784530384 
577: 0.0055248618784530384 
578: 0.0055248618784530384 
579: 0.0055248618784530384 
580: 0.0055248618784530384 
581: 0.0055248618784530384 
582: 0.0055248618784530384 
583: 0.0055248618784530384 
584: 0.0055248618784530384 
585: 0.0055248618784530384 
586: 0.0055248618784530384 
587: 0.0055248618784530384 
588: 0.0055248618784530384 
589: 0.0055248618784530384 
590: 0.0055248618784530384 
591: 0.0055248618784530384 
592: 0.0055248618784530384 
593: 0.0055248618784530384 
594: 0.0055248618784530384 
595: 0.0055248618784530384 
596: 0.0055248618784530384 
597: 0.0055248618784530384 
598: 0.0055248618784530384 
599: 0.0055248618784530384 
600: 0.0055248618784530384 
601: 0.0055248618784530384 
602: 0.0055248618784530384 
603: 0.0055248618784530384 
604: 0.0055248618784530384 
605: 0.0055248618784530384 
606: 0.0055248618784530384 
607: 0.0055248618784530384 
608: 0.0055248618784530384 
609: 0.0055248618784530384 
610: 0.0055248618784530384 
611: 0.0055248618784530384 
612: 0.0055248618784530384 
613: 0.0055248618784530384 
614: 0.0055248618784530384 
615: 0.0055248618784530384 
616: 0.0055248618784530384 
617: 0.0055248618784530384 
618: 0.0055248618784530384 
619: 0.0055248618784530384 
620: 0.0055248618784530384 
621: 0.0055248618784530384 
622: 0.0055248618784530384 
623: 0.0055248618784530384 
624: 0.0055248618784530384 
625: 0.0055248618784530384 
626: 0.0055248618784530384 
627: 0.0055248618784530384 
628: 0.0055248618784530384 
629: 0.0055248618784530384 
630: 0.0055248618784530384 
631: 0.0055248618784530384 
632: 0.0055248618784530384 
633: 0.004694835680751174 
634: 0.004694835680751174 
635: 0.004694835680751174 
636: 0.004694835680751174 
637: 0.004694835680751174 
638: 0.004694835680751174 
639: 0.004694835680751174 
640: 0.004694835680751174 
641: 0.004694835680751174 
642: 0.004694835680751174 
643: 0.004694835680751174 
644: 0.004694835680751174 
645: 0.004694835680751174 
646: 0.004694835680751174 
647: 0.004694835680751174 
648: 0.004694835680751174 
649: 0.004694835680751174 
650: 0.004694835680751174 
651: 0.004694835680751174 
652: 0.004694835680751174 
653: 0.004694835680751174 
654: 0.004694835680751174 
655: 0.004694835680751174 
656: 0.004694835680751174 
657: 0.004694835680751174 
658: 0.004694835680751174 
659: 0.004694835680751174 
660: 0.004694835680751174 
661: 0.004694835680751174 
662: 0.004694835680751174 
663: 0.004694835680751174 
664: 0.004694835680751174 
665: 0.004694835680751174 
666: 0.004694835680751174 
667: 0.004694835680751174 
668: 0.004694835680751174 
669: 0.004694835680751174 
670: 0.004694835680751174 
671: 0.004694835680751174 
672: 0.004694835680751174 
673: 0.004694835680751174 
674: 0.004694835680751174 
675: 0.004694835680751174 
676: 0.004694835680751174 
677: 0.004694835680751174 
678: 0.004694835680751174 
679: 0.004694835680751174 
680: 0.004694835680751174 
681: 0.004694835680751174 
682: 0.004694835680751174 
683: 0.004694835680751174 
684: 0.004694835680751174 
685: 0.004694835680751174 
686: 0.004694835680751174 
687: 0.004694835680751174 
688: 0.004694835680751174 
689: 0.004694835680751174 
690: 0.004694835680751174 
691: 0.004694835680751174 
692: 0.004694835680751174 
693: 0.004694835680751174 
694: 0.004694835680751174 
695: 0.004694835680751174 
696: 0.004694835680751174 
697: 0.004694835680751174 
698: 0.004694835680751174 
699: 0.004694835680751174 
700: 0.004694835680751174 
701: 0.004694835680751174 
702: 0.004694835680751174 
703: 0.004694835680751174 
704: 0.004694835680751174 
705: 0.004694835680751174 
706: 0.004694835680751174 
707: 0.004694835680751174 
708: 0.004694835680751174 
709: 0.004694835680751174 
710: 0.004694835680751174 
711: 0.004694835680751174 
712: 0.004694835680751174 
713: 0.004694835680751174 
714: 0.004694835680751174 
715: 0.004694835680751174 
716: 0.004694835680751174 
717: 0.004694835680751174 
718: 0.004694835680751174 
719: 0.004694835680751174 
720: 0.004694835680751174 
721: 0.004694835680751174 
722: 0.004694835680751174 
723: 0.004694835680751174 
724: 0.004694835680751174 
725: 0.004694835680751174 
726: 0.004694835680751174 
727: 0.004694835680751174 
728: 0.004694835680751174 
729: 0.004694835680751174 
730: 0.004694835680751174 
731: 0.004694835680751174 
732: 0.004694835680751174 
733: 0.004694835680751174 
734: 0.004694835680751174 
735: 0.004694835680751174 
736: 0.004694835680751174 
737: 0.004694835680751174 
738: 0.004694835680751174 
739: 0.004694835680751174 
740: 0.004694835680751174 
741: 0.004694835680751174 
742: 0.004694835680751174 
743: 0.004694835680751174 
744: 0.004694835680751174 
745: 0.004694835680751174 
746: 0.004694835680751174 
747: 0.004694835680751174 
748: 0.004694835680751174 
749: 0.004694835680751174 
750: 0.004694835680751174 
751: 0.004694835680751174 
752: 0.004694835680751174 
753: 0.004694835680751174 
754: 0.004694835680751174 
755: 0.004694835680751174 
756: 0.004694835680751174 
757: 0.004694835680751174 
758: 0.004694835680751174 
759: 0.004694835680751174 
760: 0.004694835680751174 
761: 0.004694835680751174 
762: 0.004694835680751174 
763: 0.004694835680751174 
764: 0.004694835680751174 
765: 0.004694835680751174 
766: 0.004694835680751174 
767: 0.004694835680751174 
768: 0.004694835680751174 
769: 0.004694835680751174 
770: 0.004694835680751174 
771: 0.004694835680751174 
772: 0.004694835680751174 
773: 0.004694835680751174 
774: 0.004694835680751174 
775: 0.004694835680751174 
776: 0.004694835680751174 
777: 0.004694835680751174 
778: 0.004694835680751174 
779: 0.004694835680751174 
780: 0.004694835680751174 
781: 0.004694835680751174 
782: 0.004694835680751174 
783: 0.004694835680751174 
784: 0.004694835680751174 
785: 0.004694835680751174 
786: 0.004694835680751174 
787: 0.004694835680751174 
788: 0.004694835680751174 
789: 0.004694835680751174 
790: 0.004694835680751174 
791: 0.004694835680751174 
792: 0.004694835680751174 
793: 0.004694835680751174 
794: 0.004694835680751174 
795: 0.004694835680751174 
796: 0.004694835680751174 
797: 0.004694835680751174 
798: 0.004694835680751174 
799: 0.004694835680751174 
800: 0.004694835680751174 
801: 0.004694835680751174 
802: 0.004694835680751174 
803: 0.004694835680751174 
804: 0.004694835680751174 
805: 0.004694835680751174 
806: 0.004694835680751174 
807: 0.004694835680751174 
808: 0.004694835680751174 
809: 0.004694835680751174 
810: 0.004694835680751174 
811: 0.004694835680751174 
812: 0.004694835680751174 
813: 0.004694835680751174 
814: 0.004694835680751174 
815: 0.004694835680751174 
816: 0.004694835680751174 
817: 0.004694835680751174 
818: 0.004694835680751174 
819: 0.004694835680751174 
820: 0.004694835680751174 
821: 0.004694835680751174 
822: 0.004694835680751174 
823: 0.004694835680751174 
824: 0.004694835680751174 
825: 0.004694835680751174 
826: 0.004694835680751174 
827: 0.004694835680751174 
828: 0.004694835680751174 
829: 0.004694835680751174 
830: 0.004694835680751174 
831: 0.004694835680751174 
832: 0.004694835680751174 
833: 0.004694835680751174 
834: 0.004694835680751174 
835: 0.004694835680751174 
836: 0.004694835680751174 
837: 0.004694835680751174 
838: 0.004694835680751174 
839: 0.004694835680751174 
840: 0.004694835680751174 
841: 0.004694835680751174 
842: 0.004694835680751174 
843: 0.004694835680751174 
844: 0.004694835680751174 
845: 0.0029850746268656717 
846: 0.0029850746268656717 
847: 0.0029850746268656717 
848: 0.0029850746268656717 
849: 0.0029850746268656717 
850: 0.0029850746268656717 
851: 0.0029850746268656717 
852: 0.0029850746268656717 
853: 0.0029850746268656717 
854: 0.0029850746268656717 
855: 0.0029850746268656717 
856: 0.0029850746268656717 
857: 0.0029850746268656717 
858: 0.0029850746268656717 
859: 0.0029850746268656717 
860: 0.0029850746268656717 
861: 0.0029850746268656717 
862: 0.0029850746268656717 
863: 0.0029850746268656717 
864: 0.0029850746268656717 
865: 0.0029850746268656717 
866: 0.0029850746268656717 
867: 0.0029850746268656717 
868: 0.0029850746268656717 
869: 0.0029850746268656717 
870: 0.0029850746268656717 
871: 0.0029850746268656717 
872: 0.0029850746268656717 
873: 0.0029850746268656717 
874: 0.0029850746268656717 
875: 0.0029850746268656717 
876: 0.0029850746268656717 
877: 0.0029850746268656717 
878: 0.0029850746268656717 
879: 0.0029850746268656717 
880: 0.0029850746268656717 
881: 0.0029850746268656717 
882: 0.0029850746268656717 
883: 0.0029850746268656717 
884: 0.0029850746268656717 
885: 0.0029850746268656717 
886: 0.0029850746268656717 
887: 0.0029850746268656717 
888: 0.0029850746268656717 
889: 0.0029850746268656717 
890: 0.0029850746268656717 
891: 0.0029850746268656717 
892: 0.0029850746268656717 
893: 0.0029850746268656717 
894: 0.0029850746268656717 
895: 0.0029850746268656717 
896: 0.0029850746268656717 
897: 0.0029850746268656717 
898: 0.0029850746268656717 
899: 0.0029850746268656717 
900: 0.0029850746268656717 
901: 0.0029850746268656717 
902: 0.0029850746268656717 
903: 0.0029850746268656717 
904: 0.0029850746268656717 
905: 0.0029850746268656717 
906: 0.0029850746268656717 
907: 0.0029850746268656717 
908: 0.0029850746268656717 
909: 0.0029850746268656717 
910: 0.0029850746268656717 
911: 0.0029850746268656717 
912: 0.0029850746268656717 
913: 0.0029850746268656717 
914: 0.0029850746268656717 
915: 0.0029850746268656717 
916: 0.0029850746268656717 
917: 0.0029850746268656717 
918: 0.0029850746268656717 
919: 0.0029850746268656717 
920: 0.0029850746268656717 
921: 0.0029850746268656717 
922: 0.0029850746268656717 
923: 0.0029850746268656717 
924: 0.0029850746268656717 
925: 0.0029850746268656717 
926: 0.0029850746268656717 
927: 0.0029850746268656717 
928: 0.0029850746268656717 
929: 0.0029850746268656717 
930: 0.0029850746268656717 
931: 0.0029850746268656717 
932: 0.0029850746268656717 
933: 0.0029850746268656717 
934: 0.0029850746268656717 
935: 0.0029850746268656717 
936: 0.0029850746268656717 
937: 0.0029850746268656717 
938: 0.0029850746268656717 
939: 0.0029850746268656717 
940: 0.0029850746268656717 
941: 0.0029850746268656717 
942: 0.0029850746268656717 
943: 0.0029850746268656717 
