Run-time: 20.928723573684692 seconds
Total allocated memory size: 127.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 0.08333333333333333 
33: 0.08333333333333333 
34: 0.08333333333333333 
35: 0.08333333333333333 
36: 0.08333333333333333 
37: 0.08333333333333333 
38: 0.08333333333333333 
39: 0.08333333333333333 
40: 0.08333333333333333 
41: 0.08333333333333333 
42: 0.08333333333333333 
43: 0.08333333333333333 
44: 0.08333333333333333 
45: 0.08333333333333333 
46: 0.08333333333333333 
47: 0.07692307692307693 
48: 0.07692307692307693 
49: 0.07692307692307693 
50: 0.07692307692307693 
51: 0.07692307692307693 
52: 0.07692307692307693 
53: 0.07692307692307693 
54: 0.07692307692307693 
55: 0.07692307692307693 
56: 0.07692307692307693 
57: 0.07692307692307693 
58: 0.07692307692307693 
59: 0.07692307692307693 
60: 0.05555555555555555 
61: 0.05555555555555555 
62: 0.05555555555555555 
63: 0.05555555555555555 
64: 0.05555555555555555 
65: 0.05555555555555555 
66: 0.05555555555555555 
67: 0.05555555555555555 
68: 0.05555555555555555 
69: 0.05555555555555555 
70: 0.05555555555555555 
71: 0.05555555555555555 
72: 0.05555555555555555 
73: 0.05555555555555555 
74: 0.05555555555555555 
75: 0.05555555555555555 
76: 0.05555555555555555 
77: 0.05555555555555555 
78: 0.05555555555555555 
79: 0.05555555555555555 
80: 0.05555555555555555 
81: 0.05555555555555555 
82: 0.05555555555555555 
83: 0.05555555555555555 
84: 0.05555555555555555 
85: 0.05555555555555555 
86: 0.05555555555555555 
87: 0.05555555555555555 
88: 0.05555555555555555 
89: 0.05555555555555555 
90: 0.05555555555555555 
91: 0.05555555555555555 
92: 0.05555555555555555 
93: 0.05555555555555555 
94: 0.05555555555555555 
95: 0.05555555555555555 
96: 0.05555555555555555 
97: 0.05555555555555555 
98: 0.05555555555555555 
99: 0.05555555555555555 
100: 0.05555555555555555 
101: 0.05555555555555555 
102: 0.05555555555555555 
103: 0.003246753246753247 
104: 0.003246753246753247 
105: 0.003246753246753247 
106: 0.003246753246753247 
107: 0.003246753246753247 
108: 0.003246753246753247 
109: 0.003246753246753247 
110: 0.003246753246753247 
111: 0.003246753246753247 
112: 0.003246753246753247 
113: 0.003246753246753247 
114: 0.003246753246753247 
115: 0.003246753246753247 
116: 0.003246753246753247 
117: 0.003246753246753247 
118: 0.003246753246753247 
119: 0.003246753246753247 
120: 0.003246753246753247 
121: 0.003246753246753247 
122: 0.003246753246753247 
123: 0.003246753246753247 
124: 0.003246753246753247 
125: 0.003246753246753247 
126: 0.003246753246753247 
127: 0.003246753246753247 
128: 0.003246753246753247 
129: 0.003246753246753247 
130: 0.003246753246753247 
131: 0.003246753246753247 
132: 0.003246753246753247 
133: 0.003246753246753247 
134: 0.003246753246753247 
135: 0.003246753246753247 
136: 0.003246753246753247 
137: 0.003246753246753247 
138: 0.003246753246753247 
139: 0.003246753246753247 
140: 0.003246753246753247 
141: 0.003246753246753247 
142: 0.003246753246753247 
143: 0.003246753246753247 
144: 0.003246753246753247 
145: 0.003246753246753247 
146: 0.003246753246753247 
147: 0.003246753246753247 
148: 0.003246753246753247 
149: 0.003246753246753247 
150: 0.003246753246753247 
151: 0.003246753246753247 
152: 0.003246753246753247 
153: 0.003246753246753247 
154: 0.003246753246753247 
155: 0.003246753246753247 
156: 0.003246753246753247 
157: 0.003246753246753247 
158: 0.003246753246753247 
159: 0.003246753246753247 
160: 0.003246753246753247 
161: 0.003246753246753247 
162: 0.003246753246753247 
163: 0.003246753246753247 
164: 0.003246753246753247 
165: 0.003246753246753247 
166: 0.003246753246753247 
167: 0.003246753246753247 
168: 0.003246753246753247 
169: 0.003246753246753247 
170: 0.003246753246753247 
171: 0.003246753246753247 
172: 0.003246753246753247 
173: 0.003246753246753247 
174: 0.003246753246753247 
175: 0.003246753246753247 
176: 0.003246753246753247 
177: 0.003246753246753247 
178: 0.003246753246753247 
179: 0.003246753246753247 
180: 0.003246753246753247 
181: 0.003246753246753247 
182: 0.003246753246753247 
183: 0.003246753246753247 
184: 0.003246753246753247 
185: 0.003246753246753247 
186: 0.003246753246753247 
187: 0.003246753246753247 
188: 0.003246753246753247 
189: 0.003246753246753247 
190: 0.003246753246753247 
191: 0.003246753246753247 
192: 0.003246753246753247 
193: 0.003246753246753247 
194: 0.003246753246753247 
195: 0.003246753246753247 
196: 0.003246753246753247 
197: 0.003246753246753247 
198: 0.003246753246753247 
199: 0.003246753246753247 
200: 0.003246753246753247 
201: 0.003246753246753247 
202: 0.003246753246753247 
203: 0.003246753246753247 
204: 0.003246753246753247 
205: 0.003246753246753247 
206: 0.003246753246753247 
207: 0.003246753246753247 
208: 0.003246753246753247 
209: 0.003246753246753247 
210: 0.003246753246753247 
211: 0.003246753246753247 
212: 0.003246753246753247 
213: 0.003246753246753247 
214: 0.003246753246753247 
215: 0.003246753246753247 
216: 0.003246753246753247 
217: 0.003246753246753247 
218: 0.003246753246753247 
219: 0.003246753246753247 
220: 0.003246753246753247 
221: 0.003246753246753247 
222: 0.003246753246753247 
223: 0.003246753246753247 
224: 0.003246753246753247 
225: 0.003246753246753247 
226: 0.003246753246753247 
227: 0.003246753246753247 
228: 0.003246753246753247 
229: 0.003246753246753247 
230: 0.003246753246753247 
231: 0.003246753246753247 
232: 0.003246753246753247 
233: 0.003246753246753247 
234: 0.003246753246753247 
235: 0.003246753246753247 
236: 0.003246753246753247 
237: 0.003246753246753247 
238: 0.003246753246753247 
239: 0.003246753246753247 
240: 0.003246753246753247 
241: 0.003246753246753247 
242: 0.003246753246753247 
243: 0.003246753246753247 
244: 0.003246753246753247 
245: 0.003246753246753247 
246: 0.003246753246753247 
247: 0.003246753246753247 
248: 0.003246753246753247 
249: 0.003246753246753247 
250: 0.003246753246753247 
251: 0.003246753246753247 
252: 0.003246753246753247 
253: 0.003246753246753247 
254: 0.003246753246753247 
255: 0.003246753246753247 
256: 0.003246753246753247 
257: 0.003246753246753247 
258: 0.003246753246753247 
259: 0.003246753246753247 
260: 0.003246753246753247 
261: 0.003246753246753247 
262: 0.003246753246753247 
263: 0.003246753246753247 
264: 0.003246753246753247 
265: 0.003246753246753247 
266: 0.003246753246753247 
267: 0.003246753246753247 
268: 0.003246753246753247 
269: 0.003246753246753247 
270: 0.003246753246753247 
271: 0.003246753246753247 
272: 0.003246753246753247 
273: 0.003246753246753247 
274: 0.003246753246753247 
275: 0.003246753246753247 
276: 0.003246753246753247 
277: 0.003246753246753247 
278: 0.003246753246753247 
279: 0.003246753246753247 
280: 0.003246753246753247 
281: 0.003246753246753247 
282: 0.003246753246753247 
283: 0.003246753246753247 
284: 0.003246753246753247 
285: 0.003246753246753247 
286: 0.003246753246753247 
287: 0.003246753246753247 
288: 0.003246753246753247 
289: 0.003246753246753247 
290: 0.003246753246753247 
291: 0.003246753246753247 
292: 0.003246753246753247 
293: 0.003246753246753247 
294: 0.003246753246753247 
295: 0.003246753246753247 
296: 0.003246753246753247 
297: 0.003246753246753247 
298: 0.003246753246753247 
299: 0.003246753246753247 
300: 0.003246753246753247 
301: 0.003246753246753247 
302: 0.003246753246753247 
303: 0.003246753246753247 
304: 0.003246753246753247 
305: 0.003246753246753247 
306: 0.003246753246753247 
307: 0.003246753246753247 
308: 0.003246753246753247 
309: 0.003246753246753247 
310: 0.003246753246753247 
311: 0.003246753246753247 
312: 0.003246753246753247 
313: 0.003246753246753247 
314: 0.003246753246753247 
315: 0.003246753246753247 
316: 0.003246753246753247 
317: 0.003246753246753247 
318: 0.003246753246753247 
319: 0.003246753246753247 
320: 0.003246753246753247 
321: 0.003246753246753247 
322: 0.003246753246753247 
323: 0.003246753246753247 
324: 0.003246753246753247 
325: 0.003246753246753247 
326: 0.003246753246753247 
327: 0.003246753246753247 
328: 0.003246753246753247 
329: 0.003246753246753247 
330: 0.003246753246753247 
331: 0.003246753246753247 
332: 0.003246753246753247 
333: 0.003246753246753247 
334: 0.003246753246753247 
335: 0.003246753246753247 
336: 0.003246753246753247 
337: 0.003246753246753247 
338: 0.003246753246753247 
339: 0.003246753246753247 
340: 0.003246753246753247 
341: 0.003246753246753247 
342: 0.003246753246753247 
343: 0.003246753246753247 
344: 0.003246753246753247 
345: 0.003246753246753247 
346: 0.003246753246753247 
347: 0.003246753246753247 
348: 0.003246753246753247 
349: 0.003246753246753247 
350: 0.003246753246753247 
351: 0.003246753246753247 
352: 0.003246753246753247 
353: 0.003246753246753247 
354: 0.003246753246753247 
355: 0.003246753246753247 
356: 0.003246753246753247 
357: 0.003246753246753247 
358: 0.003246753246753247 
359: 0.003246753246753247 
360: 0.003246753246753247 
361: 0.003246753246753247 
362: 0.003246753246753247 
363: 0.003246753246753247 
364: 0.003246753246753247 
365: 0.003246753246753247 
366: 0.003246753246753247 
367: 0.003246753246753247 
368: 0.003246753246753247 
369: 0.003246753246753247 
370: 0.003246753246753247 
371: 0.003246753246753247 
372: 0.003246753246753247 
373: 0.003246753246753247 
374: 0.003246753246753247 
375: 0.003246753246753247 
376: 0.003246753246753247 
377: 0.003246753246753247 
378: 0.003246753246753247 
379: 0.003246753246753247 
380: 0.003246753246753247 
381: 0.003246753246753247 
382: 0.003246753246753247 
383: 0.003246753246753247 
384: 0.003246753246753247 
385: 0.003246753246753247 
386: 0.003246753246753247 
387: 0.003246753246753247 
388: 0.003246753246753247 
389: 0.003246753246753247 
390: 0.003246753246753247 
391: 0.003246753246753247 
392: 0.003246753246753247 
393: 0.003246753246753247 
394: 0.003246753246753247 
395: 0.003246753246753247 
396: 0.003246753246753247 
397: 0.003246753246753247 
398: 0.003246753246753247 
399: 0.003246753246753247 
400: 0.003246753246753247 
401: 0.003246753246753247 
402: 0.003246753246753247 
403: 0.003246753246753247 
404: 0.003246753246753247 
405: 0.003246753246753247 
406: 0.003246753246753247 
407: 0.003246753246753247 
408: 0.003246753246753247 
409: 0.003246753246753247 
410: 0.003246753246753247 
411: 0.003246753246753247 
412: 0.003246753246753247 
413: 0.003246753246753247 
414: 0.003246753246753247 
415: 0.003246753246753247 
416: 0.003246753246753247 
417: 0.003246753246753247 
418: 0.003246753246753247 
419: 0.003246753246753247 
420: 0.003246753246753247 
421: 0.003246753246753247 
422: 0.003246753246753247 
423: 0.003246753246753247 
424: 0.003246753246753247 
425: 0.003246753246753247 
426: 0.003246753246753247 
427: 0.003246753246753247 
428: 0.003246753246753247 
429: 0.003246753246753247 
430: 0.003246753246753247 
431: 0.003246753246753247 
432: 0.003246753246753247 
433: 0.003246753246753247 
434: 0.003246753246753247 
435: 0.003246753246753247 
436: 0.003246753246753247 
437: 0.003246753246753247 
438: 0.003246753246753247 
439: 0.003246753246753247 
440: 0.003246753246753247 
441: 0.003246753246753247 
442: 0.003246753246753247 
443: 0.003246753246753247 
444: 0.003246753246753247 
445: 0.003246753246753247 
446: 0.003246753246753247 
447: 0.003246753246753247 
448: 0.003246753246753247 
449: 0.003246753246753247 
450: 0.003246753246753247 
451: 0.003246753246753247 
452: 0.003246753246753247 
453: 0.003246753246753247 
454: 0.003246753246753247 
455: 0.003246753246753247 
456: 0.003246753246753247 
457: 0.003246753246753247 
458: 0.003246753246753247 
459: 0.003246753246753247 
460: 0.003246753246753247 
461: 0.003246753246753247 
462: 0.003246753246753247 
463: 0.003246753246753247 
464: 0.003246753246753247 
465: 0.003246753246753247 
466: 0.003246753246753247 
467: 0.003246753246753247 
468: 0.003246753246753247 
469: 0.003246753246753247 
470: 0.003246753246753247 
471: 0.003246753246753247 
472: 0.003246753246753247 
473: 0.003246753246753247 
474: 0.003246753246753247 
475: 0.003246753246753247 
476: 0.003246753246753247 
477: 0.003246753246753247 
478: 0.003246753246753247 
479: 0.003246753246753247 
480: 0.003246753246753247 
481: 0.003246753246753247 
482: 0.003246753246753247 
483: 0.003246753246753247 
484: 0.003246753246753247 
485: 0.003246753246753247 
486: 0.003246753246753247 
487: 0.003246753246753247 
488: 0.003246753246753247 
489: 0.003246753246753247 
490: 0.003246753246753247 
491: 0.003246753246753247 
492: 0.003246753246753247 
493: 0.003246753246753247 
494: 0.003246753246753247 
495: 0.003246753246753247 
496: 0.003246753246753247 
497: 0.003246753246753247 
498: 0.003246753246753247 
499: 0.003246753246753247 
500: 0.003246753246753247 
501: 0.003246753246753247 
502: 0.003246753246753247 
503: 0.003246753246753247 
504: 0.003246753246753247 
505: 0.003246753246753247 
506: 0.003246753246753247 
507: 0.003246753246753247 
508: 0.003246753246753247 
509: 0.003246753246753247 
510: 0.003246753246753247 
511: 0.003246753246753247 
512: 0.003246753246753247 
513: 0.003246753246753247 
514: 0.003246753246753247 
515: 0.003246753246753247 
516: 0.003246753246753247 
517: 0.003246753246753247 
518: 0.003246753246753247 
519: 0.003246753246753247 
520: 0.003246753246753247 
521: 0.003246753246753247 
522: 0.003246753246753247 
523: 0.003246753246753247 
524: 0.003246753246753247 
525: 0.003246753246753247 
526: 0.003246753246753247 
527: 0.003246753246753247 
528: 0.003246753246753247 
529: 0.003246753246753247 
530: 0.003246753246753247 
531: 0.003246753246753247 
532: 0.003246753246753247 
533: 0.003246753246753247 
534: 0.003246753246753247 
535: 0.003246753246753247 
536: 0.003246753246753247 
537: 0.003246753246753247 
538: 0.003246753246753247 
539: 0.003246753246753247 
540: 0.003246753246753247 
541: 0.003246753246753247 
542: 0.003246753246753247 
543: 0.003246753246753247 
544: 0.003246753246753247 
545: 0.003246753246753247 
546: 0.003246753246753247 
547: 0.003246753246753247 
548: 0.003246753246753247 
549: 0.003246753246753247 
550: 0.003246753246753247 
551: 0.003246753246753247 
552: 0.003246753246753247 
553: 0.003246753246753247 
554: 0.003246753246753247 
555: 0.003246753246753247 
556: 0.003246753246753247 
557: 0.003246753246753247 
558: 0.003246753246753247 
559: 0.003246753246753247 
560: 0.003246753246753247 
561: 0.003246753246753247 
562: 0.003246753246753247 
563: 0.003246753246753247 
564: 0.003246753246753247 
565: 0.003246753246753247 
566: 0.003246753246753247 
567: 0.003246753246753247 
568: 0.003246753246753247 
569: 0.003246753246753247 
570: 0.003246753246753247 
571: 0.003246753246753247 
572: 0.003246753246753247 
573: 0.003246753246753247 
574: 0.003246753246753247 
575: 0.003246753246753247 
576: 0.003246753246753247 
577: 0.003246753246753247 
578: 0.003246753246753247 
579: 0.003246753246753247 
580: 0.003246753246753247 
581: 0.003246753246753247 
582: 0.003246753246753247 
583: 0.003246753246753247 
584: 0.003246753246753247 
585: 0.003246753246753247 
586: 0.003246753246753247 
587: 0.003246753246753247 
588: 0.003246753246753247 
589: 0.003246753246753247 
590: 0.003246753246753247 
591: 0.003246753246753247 
592: 0.003246753246753247 
593: 0.003246753246753247 
594: 0.003246753246753247 
595: 0.003246753246753247 
596: 0.003246753246753247 
597: 0.003246753246753247 
598: 0.003246753246753247 
599: 0.003246753246753247 
600: 0.003246753246753247 
601: 0.003246753246753247 
602: 0.003246753246753247 
603: 0.003246753246753247 
604: 0.003246753246753247 
605: 0.003246753246753247 
606: 0.003246753246753247 
607: 0.003246753246753247 
608: 0.003246753246753247 
609: 0.003246753246753247 
610: 0.003246753246753247 
611: 0.003246753246753247 
612: 0.003246753246753247 
613: 0.003246753246753247 
614: 0.003246753246753247 
615: 0.003246753246753247 
616: 0.003246753246753247 
617: 0.003246753246753247 
618: 0.003246753246753247 
619: 0.003246753246753247 
620: 0.003246753246753247 
621: 0.003246753246753247 
622: 0.003246753246753247 
623: 0.003246753246753247 
624: 0.003246753246753247 
625: 0.003246753246753247 
626: 0.003246753246753247 
627: 0.003246753246753247 
628: 0.003246753246753247 
629: 0.003246753246753247 
630: 0.003246753246753247 
631: 0.003246753246753247 
632: 0.003246753246753247 
633: 0.003246753246753247 
634: 0.003246753246753247 
635: 0.003246753246753247 
636: 0.003246753246753247 
637: 0.003246753246753247 
638: 0.003246753246753247 
639: 0.003246753246753247 
640: 0.003246753246753247 
641: 0.003246753246753247 
642: 0.003246753246753247 
643: 0.003246753246753247 
644: 0.003246753246753247 
645: 0.003246753246753247 
646: 0.003246753246753247 
647: 0.003246753246753247 
648: 0.003246753246753247 
649: 0.003246753246753247 
650: 0.003246753246753247 
651: 0.003246753246753247 
652: 0.003246753246753247 
653: 0.003246753246753247 
654: 0.003246753246753247 
655: 0.003246753246753247 
656: 0.003246753246753247 
657: 0.003246753246753247 
658: 0.003246753246753247 
659: 0.003246753246753247 
660: 0.003246753246753247 
661: 0.003246753246753247 
662: 0.003246753246753247 
663: 0.003246753246753247 
664: 0.003246753246753247 
665: 0.003246753246753247 
666: 0.003246753246753247 
667: 0.003246753246753247 
668: 0.003246753246753247 
669: 0.003246753246753247 
670: 0.003246753246753247 
671: 0.003246753246753247 
672: 0.003246753246753247 
673: 0.003246753246753247 
674: 0.003246753246753247 
675: 0.003246753246753247 
676: 0.003246753246753247 
677: 0.003246753246753247 
678: 0.003246753246753247 
679: 0.003246753246753247 
680: 0.003246753246753247 
681: 0.003246753246753247 
682: 0.003246753246753247 
683: 0.003246753246753247 
684: 0.003246753246753247 
685: 0.003246753246753247 
686: 0.003246753246753247 
687: 0.003246753246753247 
688: 0.003246753246753247 
689: 0.003246753246753247 
690: 0.003246753246753247 
691: 0.003246753246753247 
692: 0.003246753246753247 
693: 0.003246753246753247 
694: 0.003246753246753247 
695: 0.003246753246753247 
696: 0.003246753246753247 
697: 0.003246753246753247 
698: 0.003246753246753247 
699: 0.003246753246753247 
700: 0.003246753246753247 
701: 0.003246753246753247 
702: 0.003246753246753247 
703: 0.003246753246753247 
704: 0.003246753246753247 
705: 0.003246753246753247 
706: 0.003246753246753247 
707: 0.003246753246753247 
708: 0.003246753246753247 
709: 0.003246753246753247 
710: 0.003246753246753247 
711: 0.003246753246753247 
712: 0.003246753246753247 
713: 0.003246753246753247 
714: 0.003246753246753247 
715: 0.003246753246753247 
716: 0.003246753246753247 
717: 0.003246753246753247 
718: 0.003246753246753247 
719: 0.003246753246753247 
720: 0.003246753246753247 
721: 0.003246753246753247 
722: 0.003246753246753247 
723: 0.003246753246753247 
724: 0.003246753246753247 
725: 0.003246753246753247 
726: 0.003246753246753247 
727: 0.003246753246753247 
728: 0.003246753246753247 
729: 0.003246753246753247 
730: 0.003246753246753247 
731: 0.003246753246753247 
732: 0.003246753246753247 
733: 0.003246753246753247 
734: 0.003246753246753247 
735: 0.003246753246753247 
736: 0.003246753246753247 
737: 0.003246753246753247 
738: 0.003246753246753247 
739: 0.003246753246753247 
740: 0.003246753246753247 
741: 0.003246753246753247 
742: 0.003246753246753247 
743: 0.003246753246753247 
744: 0.003246753246753247 
745: 0.003246753246753247 
746: 0.003246753246753247 
747: 0.003246753246753247 
748: 0.003246753246753247 
749: 0.003246753246753247 
750: 0.003246753246753247 
751: 0.003246753246753247 
752: 0.003246753246753247 
753: 0.003246753246753247 
754: 0.003246753246753247 
755: 0.003246753246753247 
756: 0.003246753246753247 
757: 0.003246753246753247 
758: 0.003246753246753247 
759: 0.003246753246753247 
760: 0.003246753246753247 
761: 0.003246753246753247 
762: 0.003246753246753247 
763: 0.003246753246753247 
764: 0.003246753246753247 
765: 0.003246753246753247 
766: 0.003246753246753247 
767: 0.003246753246753247 
768: 0.003246753246753247 
769: 0.003246753246753247 
770: 0.003246753246753247 
771: 0.003246753246753247 
772: 0.003246753246753247 
773: 0.003246753246753247 
774: 0.003246753246753247 
775: 0.003246753246753247 
776: 0.003246753246753247 
777: 0.003246753246753247 
778: 0.003246753246753247 
779: 0.003246753246753247 
780: 0.003246753246753247 
781: 0.003246753246753247 
782: 0.003246753246753247 
783: 0.003246753246753247 
784: 0.003246753246753247 
785: 0.003246753246753247 
786: 0.003246753246753247 
787: 0.003246753246753247 
788: 0.003246753246753247 
789: 0.003246753246753247 
790: 0.003246753246753247 
791: 0.003246753246753247 
792: 0.003246753246753247 
793: 0.003246753246753247 
794: 0.003246753246753247 
795: 0.003246753246753247 
796: 0.003246753246753247 
797: 0.003246753246753247 
798: 0.003246753246753247 
799: 0.003246753246753247 
800: 0.003246753246753247 
801: 0.003246753246753247 
802: 0.003246753246753247 
803: 0.003246753246753247 
804: 0.003246753246753247 
805: 0.003246753246753247 
806: 0.003246753246753247 
807: 0.003246753246753247 
808: 0.003246753246753247 
809: 0.003246753246753247 
810: 0.003246753246753247 
811: 0.003246753246753247 
812: 0.003246753246753247 
813: 0.003246753246753247 
814: 0.003246753246753247 
815: 0.003246753246753247 
816: 0.003246753246753247 
817: 0.003246753246753247 
818: 0.003246753246753247 
819: 0.003246753246753247 
820: 0.003246753246753247 
821: 0.003246753246753247 
822: 0.003246753246753247 
823: 0.003246753246753247 
824: 0.003246753246753247 
825: 0.003246753246753247 
826: 0.003246753246753247 
827: 0.003246753246753247 
828: 0.003246753246753247 
829: 0.003246753246753247 
830: 0.003246753246753247 
831: 0.003246753246753247 
832: 0.003246753246753247 
833: 0.003246753246753247 
834: 0.003246753246753247 
835: 0.003246753246753247 
836: 0.003246753246753247 
837: 0.003246753246753247 
838: 0.003246753246753247 
839: 0.003246753246753247 
840: 0.003246753246753247 
841: 0.003246753246753247 
842: 0.003246753246753247 
843: 0.003246753246753247 
844: 0.003246753246753247 
845: 0.003246753246753247 
846: 0.003246753246753247 
847: 0.003246753246753247 
848: 0.003246753246753247 
849: 0.003246753246753247 
850: 0.003246753246753247 
851: 0.003246753246753247 
852: 0.003246753246753247 
853: 0.003246753246753247 
854: 0.003246753246753247 
855: 0.003246753246753247 
856: 0.003246753246753247 
857: 0.003246753246753247 
858: 0.003246753246753247 
859: 0.003246753246753247 
860: 0.003246753246753247 
861: 0.003246753246753247 
862: 0.003246753246753247 
863: 0.003246753246753247 
864: 0.003246753246753247 
865: 0.003246753246753247 
866: 0.003246753246753247 
867: 0.003246753246753247 
868: 0.003246753246753247 
869: 0.003246753246753247 
870: 0.003246753246753247 
871: 0.003246753246753247 
872: 0.003246753246753247 
873: 0.003246753246753247 
874: 0.003246753246753247 
875: 0.003246753246753247 
876: 0.003246753246753247 
877: 0.003246753246753247 
878: 0.003246753246753247 
879: 0.003246753246753247 
880: 0.003246753246753247 
881: 0.003246753246753247 
882: 0.003246753246753247 
883: 0.003246753246753247 
884: 0.003246753246753247 
885: 0.003246753246753247 
886: 0.003246753246753247 
887: 0.003246753246753247 
888: 0.003246753246753247 
889: 0.003246753246753247 
890: 0.003246753246753247 
891: 0.003246753246753247 
892: 0.003246753246753247 
893: 0.003246753246753247 
894: 0.003246753246753247 
895: 0.003246753246753247 
896: 0.003246753246753247 
897: 0.003246753246753247 
898: 0.003246753246753247 
899: 0.003246753246753247 
900: 0.003246753246753247 
901: 0.003246753246753247 
902: 0.003246753246753247 
903: 0.003246753246753247 
904: 0.003246753246753247 
905: 0.003246753246753247 
906: 0.003246753246753247 
907: 0.003246753246753247 
908: 0.003246753246753247 
909: 0.003246753246753247 
910: 0.003246753246753247 
911: 0.003246753246753247 
912: 0.003246753246753247 
913: 0.003246753246753247 
914: 0.003246753246753247 
915: 0.003246753246753247 
916: 0.003246753246753247 
917: 0.003246753246753247 
918: 0.003246753246753247 
919: 0.003246753246753247 
920: 0.003246753246753247 
921: 0.003246753246753247 
922: 0.003246753246753247 
923: 0.003246753246753247 
924: 0.003246753246753247 
925: 0.003246753246753247 
926: 0.003246753246753247 
927: 0.003246753246753247 
928: 0.003246753246753247 
929: 0.003246753246753247 
930: 0.003246753246753247 
931: 0.003246753246753247 
932: 0.003246753246753247 
933: 0.003246753246753247 
934: 0.003246753246753247 
935: 0.003246753246753247 
936: 0.003246753246753247 
937: 0.003246753246753247 
938: 0.003246753246753247 
939: 0.003246753246753247 
940: 0.003246753246753247 
941: 0.003246753246753247 
942: 0.003246753246753247 
943: 0.003246753246753247 
944: 0.003246753246753247 
945: 0.003246753246753247 
946: 0.003246753246753247 
947: 0.003246753246753247 
948: 0.003246753246753247 
949: 0.003246753246753247 
950: 0.003246753246753247 
951: 0.003246753246753247 
952: 0.003246753246753247 
953: 0.003246753246753247 
954: 0.003246753246753247 
955: 0.003246753246753247 
956: 0.003246753246753247 
957: 0.003246753246753247 
958: 0.003246753246753247 
959: 0.003246753246753247 
960: 0.003246753246753247 
961: 0.003246753246753247 
962: 0.003246753246753247 
963: 0.003246753246753247 
964: 0.003246753246753247 
965: 0.003246753246753247 
966: 0.003246753246753247 
967: 0.003246753246753247 
968: 0.003246753246753247 
969: 0.003246753246753247 
970: 0.003246753246753247 
971: 0.003246753246753247 
972: 0.003246753246753247 
973: 0.003246753246753247 
974: 0.003246753246753247 
975: 0.003246753246753247 
976: 0.003246753246753247 
977: 0.003246753246753247 
978: 0.003246753246753247 
