Run-time: 11.961236238479614 seconds
Total allocated memory size: 272.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
153: 0.0005865102639296188 
154: 0.0005865102639296188 
155: 0.0005865102639296188 
156: 0.0005865102639296188 
157: 0.0005865102639296188 
158: 0.0005865102639296188 
159: 0.0005865102639296188 
160: 0.0005865102639296188 
161: 0.0005865102639296188 
162: 0.0005865102639296188 
163: 0.0005865102639296188 
164: 0.0005865102639296188 
165: 0.0005865102639296188 
166: 0.0005865102639296188 
167: 0.0005865102639296188 
168: 0.0005865102639296188 
169: 0.0005865102639296188 
170: 0.0005865102639296188 
171: 0.0005865102639296188 
172: 0.0005865102639296188 
173: 0.0005865102639296188 
174: 0.0005865102639296188 
175: 0.0005865102639296188 
176: 0.0005865102639296188 
177: 0.0005865102639296188 
178: 0.0005865102639296188 
179: 0.0005865102639296188 
180: 0.0005865102639296188 
181: 0.0005865102639296188 
182: 0.0005865102639296188 
183: 0.0005865102639296188 
184: 0.0005865102639296188 
185: 0.0005865102639296188 
186: 0.0005865102639296188 
187: 0.0005865102639296188 
188: 0.0005865102639296188 
189: 0.0005865102639296188 
190: 0.0005865102639296188 
191: 0.0005865102639296188 
192: 0.0005865102639296188 
193: 0.0005865102639296188 
194: 0.0005865102639296188 
195: 0.0005865102639296188 
196: 0.0005865102639296188 
197: 0.0005865102639296188 
198: 0.0005865102639296188 
199: 0.0005865102639296188 
200: 0.0005865102639296188 
201: 0.0005865102639296188 
202: 0.0005865102639296188 
203: 0.0005865102639296188 
204: 0.0005865102639296188 
205: 0.0005865102639296188 
206: 0.0005865102639296188 
207: 0.0005865102639296188 
208: 0.0005865102639296188 
209: 0.0005865102639296188 
210: 0.0005865102639296188 
211: 0.0005865102639296188 
212: 0.0005865102639296188 
213: 0.0005865102639296188 
214: 0.0005865102639296188 
215: 0.0005865102639296188 
216: 0.0005865102639296188 
217: 0.0005865102639296188 
218: 0.0005865102639296188 
219: 0.0005865102639296188 
220: 0.0005865102639296188 
221: 0.0005865102639296188 
222: 0.0005865102639296188 
223: 0.0005865102639296188 
224: 0.0005865102639296188 
225: 0.0005865102639296188 
226: 0.0005865102639296188 
227: 0.0005865102639296188 
228: 0.0005865102639296188 
229: 0.0005865102639296188 
230: 0.0005865102639296188 
231: 0.0005865102639296188 
232: 0.0005865102639296188 
233: 0.0005865102639296188 
234: 0.0005865102639296188 
235: 0.0005865102639296188 
236: 0.0005865102639296188 
237: 0.0005865102639296188 
238: 0.0005865102639296188 
239: 0.0005865102639296188 
240: 0.0005865102639296188 
241: 0.0005865102639296188 
242: 0.0005865102639296188 
243: 0.0005865102639296188 
244: 0.0005865102639296188 
245: 0.0005865102639296188 
246: 0.0005865102639296188 
247: 0.0005865102639296188 
248: 0.0005865102639296188 
249: 0.0005865102639296188 
250: 0.0005865102639296188 
251: 0.0005865102639296188 
252: 0.0005865102639296188 
253: 0.0005865102639296188 
254: 0.0005865102639296188 
255: 0.0005865102639296188 
256: 0.0005865102639296188 
257: 0.0005865102639296188 
258: 0.0005865102639296188 
259: 0.0005865102639296188 
260: 0.0005865102639296188 
261: 0.0005865102639296188 
262: 0.0005865102639296188 
263: 0.0005865102639296188 
264: 0.0005865102639296188 
265: 0.0005865102639296188 
266: 0.0005865102639296188 
267: 0.0005865102639296188 
268: 0.0005865102639296188 
269: 0.0005865102639296188 
270: 0.0005865102639296188 
271: 0.0005865102639296188 
272: 0.0005865102639296188 
273: 0.0005865102639296188 
274: 0.0005865102639296188 
275: 0.0005865102639296188 
276: 0.0005865102639296188 
277: 0.0005865102639296188 
278: 0.0005865102639296188 
279: 0.0005865102639296188 
280: 0.0005865102639296188 
281: 0.0005865102639296188 
282: 0.0005865102639296188 
283: 0.0005865102639296188 
284: 0.0005865102639296188 
285: 0.0005865102639296188 
286: 0.0005865102639296188 
287: 0.0005865102639296188 
288: 0.0005865102639296188 
289: 0.0005865102639296188 
290: 0.0005865102639296188 
291: 0.0005865102639296188 
292: 0.0005865102639296188 
293: 0.0005865102639296188 
294: 0.0005865102639296188 
295: 0.0005865102639296188 
296: 0.0005865102639296188 
297: 0.0004633920296570899 
298: 0.0004633920296570899 
299: 0.0004633920296570899 
300: 0.0004633920296570899 
301: 0.0004633920296570899 
302: 0.0004633920296570899 
303: 0.0004633920296570899 
304: 0.0004633920296570899 
305: 0.0004633920296570899 
306: 0.0004633920296570899 
307: 0.0004633920296570899 
308: 0.0004633920296570899 
309: 0.0004633920296570899 
310: 0.0004633920296570899 
311: 0.0004633920296570899 
312: 0.0004633920296570899 
313: 0.0004633920296570899 
314: 0.0004633920296570899 
315: 0.0004633920296570899 
316: 0.0004633920296570899 
317: 0.0004633920296570899 
318: 0.0004633920296570899 
319: 0.0004633920296570899 
320: 0.0004633920296570899 
321: 0.0004633920296570899 
322: 0.0004633920296570899 
323: 0.0004633920296570899 
324: 0.0004633920296570899 
325: 0.0004633920296570899 
326: 0.0004633920296570899 
327: 0.0004633920296570899 
328: 0.0004633920296570899 
329: 0.0004633920296570899 
330: 0.0004633920296570899 
331: 0.0004633920296570899 
332: 0.0004633920296570899 
333: 0.0004633920296570899 
334: 0.0004633920296570899 
335: 0.0004633920296570899 
336: 0.0004633920296570899 
337: 0.0004633920296570899 
338: 0.0004633920296570899 
339: 0.0004633920296570899 
340: 0.0004633920296570899 
341: 0.0004633920296570899 
342: 0.0004633920296570899 
343: 0.0004633920296570899 
344: 0.0004633920296570899 
345: 0.0004633920296570899 
346: 0.0004633920296570899 
347: 0.0004633920296570899 
348: 0.0004633920296570899 
349: 0.0004633920296570899 
350: 0.0004633920296570899 
351: 0.0004633920296570899 
352: 0.0004633920296570899 
353: 0.0004633920296570899 
354: 0.0004633920296570899 
355: 0.0004633920296570899 
356: 0.0004633920296570899 
357: 0.0004633920296570899 
358: 0.0004633920296570899 
359: 0.0004633920296570899 
360: 0.0004633920296570899 
361: 0.0004633920296570899 
362: 0.0004633920296570899 
363: 0.0004633920296570899 
364: 0.0004633920296570899 
365: 0.0004633920296570899 
366: 0.0004633920296570899 
367: 0.0004633920296570899 
368: 0.0004633920296570899 
369: 0.0004633920296570899 
370: 0.0004633920296570899 
371: 0.0004633920296570899 
372: 0.0004633920296570899 
373: 0.0004633920296570899 
374: 0.0004633920296570899 
375: 0.0004633920296570899 
376: 0.0004633920296570899 
377: 0.0004633920296570899 
378: 0.0004633920296570899 
379: 0.0004633920296570899 
380: 0.0004633920296570899 
381: 0.0004633920296570899 
382: 0.0004633920296570899 
383: 0.0004633920296570899 
384: 0.0004633920296570899 
385: 0.0004633920296570899 
386: 0.0004633920296570899 
387: 0.0004633920296570899 
388: 0.0004633920296570899 
389: 0.0004633920296570899 
390: 0.0004633920296570899 
391: 0.00023668639053254438 
392: 0.00023668639053254438 
393: 0.00023668639053254438 
394: 0.00023668639053254438 
395: 0.00023668639053254438 
396: 0.00023668639053254438 
397: 0.00023668639053254438 
398: 0.00023668639053254438 
399: 0.00023668639053254438 
400: 0.00023668639053254438 
401: 0.00023668639053254438 
402: 0.00023668639053254438 
403: 0.00023668639053254438 
404: 0.00023668639053254438 
405: 0.00023668639053254438 
406: 0.00023668639053254438 
407: 0.00023668639053254438 
408: 0.00023668639053254438 
409: 0.00023668639053254438 
410: 0.00023668639053254438 
411: 0.00023668639053254438 
412: 0.00023668639053254438 
413: 0.00023668639053254438 
414: 0.00023668639053254438 
415: 0.00023668639053254438 
416: 0.00023668639053254438 
417: 0.00023668639053254438 
418: 0.00023668639053254438 
419: 0.00023668639053254438 
420: 0.00023668639053254438 
421: 0.00023668639053254438 
422: 0.00023668639053254438 
423: 0.00023668639053254438 
424: 0.00023668639053254438 
425: 0.00023668639053254438 
426: 0.00023668639053254438 
427: 0.00023668639053254438 
428: 0.00023668639053254438 
429: 0.00023668639053254438 
430: 0.00023668639053254438 
431: 0.00023668639053254438 
432: 0.00023668639053254438 
433: 0.00023668639053254438 
434: 0.00023668639053254438 
435: 0.00023668639053254438 
436: 0.00023668639053254438 
437: 0.00023668639053254438 
438: 0.00023668639053254438 
439: 0.00023668639053254438 
440: 0.00023668639053254438 
441: 0.00023668639053254438 
442: 0.00023668639053254438 
443: 0.00023668639053254438 
444: 0.00023668639053254438 
445: 0.00023668639053254438 
446: 0.00023668639053254438 
447: 0.00023668639053254438 
448: 0.00023668639053254438 
449: 0.00023668639053254438 
450: 0.00023668639053254438 
451: 0.00023668639053254438 
452: 0.00023668639053254438 
453: 0.00023668639053254438 
454: 0.00023668639053254438 
455: 0.00023668639053254438 
456: 0.00023668639053254438 
457: 0.00023668639053254438 
458: 0.00023668639053254438 
459: 0.00023668639053254438 
460: 0.00023668639053254438 
461: 0.00023668639053254438 
462: 0.00023668639053254438 
463: 0.00023668639053254438 
464: 0.00023668639053254438 
465: 0.00023668639053254438 
466: 0.00023668639053254438 
467: 0.00023668639053254438 
468: 0.00023668639053254438 
469: 0.00023668639053254438 
470: 0.00023668639053254438 
471: 0.00023668639053254438 
472: 0.00023668639053254438 
473: 0.00023668639053254438 
474: 0.00023668639053254438 
475: 0.00023668639053254438 
476: 0.00023668639053254438 
477: 0.00023668639053254438 
478: 0.00023668639053254438 
479: 0.00023668639053254438 
480: 0.00023668639053254438 
481: 0.00023668639053254438 
482: 0.00023668639053254438 
483: 0.00023668639053254438 
484: 0.00023668639053254438 
485: 0.00023668639053254438 
486: 0.00023668639053254438 
487: 0.00023668639053254438 
488: 0.00023668639053254438 
489: 0.00023668639053254438 
490: 0.00023668639053254438 
491: 0.00023668639053254438 
492: 0.00023668639053254438 
493: 0.00023668639053254438 
494: 0.00023668639053254438 
495: 0.00023668639053254438 
496: 0.00023668639053254438 
497: 0.00023668639053254438 
498: 0.00023668639053254438 
499: 0.00023668639053254438 
500: 0.00023668639053254438 
501: 0.00023668639053254438 
502: 0.00023668639053254438 
503: 0.00023668639053254438 
504: 0.00023668639053254438 
505: 0.00023668639053254438 
506: 0.00023668639053254438 
507: 0.00023668639053254438 
508: 0.00023668639053254438 
509: 0.00023668639053254438 
510: 0.00023668639053254438 
511: 0.00023668639053254438 
512: 0.00023668639053254438 
513: 0.00023668639053254438 
514: 0.00023668639053254438 
515: 0.00023668639053254438 
516: 0.00023668639053254438 
517: 0.00023668639053254438 
518: 0.00023668639053254438 
519: 0.00023668639053254438 
520: 0.00023668639053254438 
521: 0.00023668639053254438 
522: 0.00023668639053254438 
523: 0.00023668639053254438 
524: 0.00023668639053254438 
525: 0.00023668639053254438 
526: 0.00023668639053254438 
527: 0.00023668639053254438 
528: 0.00023668639053254438 
529: 0.00023668639053254438 
530: 0.00023668639053254438 
531: 0.00023668639053254438 
532: 0.00023668639053254438 
533: 0.00023668639053254438 
534: 0.00023668639053254438 
535: 0.00023668639053254438 
536: 0.00023668639053254438 
537: 0.00023668639053254438 
538: 0.00023668639053254438 
539: 0.00023668639053254438 
540: 0.00023668639053254438 
541: 0.00023668639053254438 
542: 0.00023668639053254438 
543: 0.00023668639053254438 
544: 0.00023668639053254438 
545: 0.00023668639053254438 
546: 0.00023668639053254438 
547: 0.00023668639053254438 
548: 0.00023668639053254438 
549: 0.00023668639053254438 
550: 0.00023668639053254438 
551: 0.00023668639053254438 
552: 0.00023668639053254438 
553: 0.00023668639053254438 
554: 0.00023668639053254438 
555: 0.00023668639053254438 
556: 0.00023668639053254438 
557: 0.00023668639053254438 
558: 0.00023668639053254438 
559: 0.00023668639053254438 
560: 0.00023668639053254438 
561: 0.00023668639053254438 
562: 0.00023668639053254438 
563: 0.00023668639053254438 
564: 0.00023668639053254438 
565: 0.00023668639053254438 
566: 0.00023668639053254438 
567: 0.00023668639053254438 
568: 0.00023668639053254438 
569: 0.00023668639053254438 
570: 0.00023668639053254438 
571: 0.00023668639053254438 
572: 0.00023668639053254438 
573: 0.00023668639053254438 
574: 0.00023668639053254438 
575: 0.00023668639053254438 
576: 0.00023668639053254438 
577: 0.00023668639053254438 
578: 0.00023668639053254438 
579: 0.00023668639053254438 
580: 0.00023668639053254438 
581: 0.00023668639053254438 
582: 0.00023668639053254438 
583: 0.00023668639053254438 
584: 0.00023668639053254438 
585: 0.00023668639053254438 
586: 0.00023668639053254438 
587: 0.00023668639053254438 
588: 0.00023668639053254438 
589: 0.00023668639053254438 
590: 0.00023668639053254438 
591: 0.00023668639053254438 
592: 0.00023668639053254438 
593: 0.00023668639053254438 
594: 0.00023668639053254438 
595: 0.00023668639053254438 
596: 0.00023668639053254438 
597: 0.00023668639053254438 
598: 0.00023668639053254438 
599: 0.00023668639053254438 
600: 0.00023668639053254438 
601: 0.00023668639053254438 
602: 0.00023668639053254438 
603: 0.00023668639053254438 
604: 0.00023668639053254438 
605: 0.00023668639053254438 
606: 0.00023668639053254438 
607: 0.00023668639053254438 
608: 0.00023668639053254438 
609: 0.00023668639053254438 
610: 0.00023668639053254438 
611: 0.00023668639053254438 
612: 0.00023668639053254438 
613: 0.00023668639053254438 
614: 0.00023668639053254438 
615: 0.00023668639053254438 
616: 0.00023668639053254438 
617: 0.00023668639053254438 
618: 0.00023668639053254438 
619: 0.00023668639053254438 
620: 0.00023668639053254438 
621: 0.00023668639053254438 
622: 0.00023668639053254438 
623: 0.00023668639053254438 
624: 0.00023668639053254438 
625: 0.00023668639053254438 
626: 0.00023668639053254438 
627: 0.00023668639053254438 
628: 0.00023668639053254438 
629: 0.00023668639053254438 
630: 0.00023668639053254438 
631: 0.00023668639053254438 
632: 0.00023668639053254438 
633: 0.00023668639053254438 
634: 0.00023668639053254438 
635: 0.00023668639053254438 
636: 0.00023668639053254438 
637: 0.00023668639053254438 
638: 0.00023668639053254438 
639: 0.00023668639053254438 
640: 0.00023668639053254438 
641: 0.00023668639053254438 
642: 0.00023668639053254438 
643: 0.00023668639053254438 
644: 0.00023668639053254438 
645: 0.00023668639053254438 
646: 0.00023668639053254438 
647: 0.00023668639053254438 
648: 0.00023668639053254438 
649: 0.00023668639053254438 
650: 0.00023668639053254438 
651: 0.00023668639053254438 
652: 0.00023668639053254438 
653: 0.00023668639053254438 
654: 0.00023668639053254438 
655: 0.00023668639053254438 
656: 0.00023668639053254438 
657: 0.00023668639053254438 
658: 0.00023668639053254438 
659: 0.00023668639053254438 
660: 0.00023668639053254438 
661: 0.00023668639053254438 
662: 0.00023668639053254438 
663: 0.00023668639053254438 
664: 0.00023668639053254438 
665: 0.00023668639053254438 
666: 0.00023668639053254438 
667: 0.00023668639053254438 
668: 0.00023668639053254438 
669: 0.00023668639053254438 
670: 0.00023668639053254438 
671: 0.00023668639053254438 
672: 0.00023668639053254438 
673: 0.00023668639053254438 
674: 0.00023668639053254438 
675: 0.00023668639053254438 
676: 0.00023668639053254438 
677: 0.00023668639053254438 
678: 0.00023668639053254438 
679: 0.00023668639053254438 
680: 0.00023668639053254438 
681: 0.00023668639053254438 
682: 0.00023668639053254438 
683: 0.00023668639053254438 
684: 0.00023668639053254438 
685: 0.00023668639053254438 
686: 0.00023668639053254438 
687: 0.00023668639053254438 
688: 0.00023668639053254438 
689: 0.00023668639053254438 
690: 0.00023668639053254438 
691: 0.00023668639053254438 
692: 0.00023668639053254438 
693: 0.00023668639053254438 
694: 0.00023668639053254438 
695: 0.00023668639053254438 
696: 0.00023668639053254438 
697: 0.00023668639053254438 
698: 0.00023668639053254438 
699: 0.00023668639053254438 
700: 0.00023668639053254438 
701: 0.00023668639053254438 
702: 0.00023668639053254438 
703: 0.00023668639053254438 
704: 0.00023668639053254438 
705: 0.00023668639053254438 
706: 0.00023668639053254438 
707: 0.00023668639053254438 
708: 0.00023668639053254438 
709: 0.00023668639053254438 
710: 0.00023668639053254438 
711: 0.00023668639053254438 
712: 0.00023668639053254438 
713: 0.00023668639053254438 
714: 0.00023668639053254438 
715: 0.00023668639053254438 
716: 0.00023668639053254438 
717: 0.00023668639053254438 
718: 0.00023668639053254438 
719: 0.00023668639053254438 
720: 0.00023668639053254438 
721: 0.00023668639053254438 
722: 0.00023668639053254438 
723: 0.00023668639053254438 
724: 0.00023668639053254438 
725: 0.00023668639053254438 
726: 0.00023668639053254438 
727: 0.00023668639053254438 
728: 0.00023668639053254438 
729: 0.00023668639053254438 
730: 0.00023668639053254438 
731: 0.00023668639053254438 
732: 0.00023668639053254438 
733: 0.00023668639053254438 
734: 0.00023668639053254438 
735: 0.00023668639053254438 
736: 0.00023668639053254438 
737: 0.00023668639053254438 
738: 0.00023668639053254438 
739: 0.00023668639053254438 
740: 0.00023668639053254438 
741: 0.00023668639053254438 
742: 0.00023668639053254438 
743: 0.00023668639053254438 
744: 0.00023668639053254438 
745: 0.00023668639053254438 
746: 0.00023668639053254438 
747: 0.00023668639053254438 
748: 0.00023668639053254438 
749: 0.00023668639053254438 
750: 0.00023668639053254438 
751: 0.00023668639053254438 
752: 0.00023668639053254438 
753: 0.00023668639053254438 
754: 0.00023668639053254438 
755: 0.00023668639053254438 
756: 0.00023668639053254438 
757: 0.00023668639053254438 
758: 0.00023668639053254438 
759: 0.00023668639053254438 
760: 0.00023668639053254438 
761: 0.00023668639053254438 
762: 0.00023668639053254438 
763: 0.00023668639053254438 
764: 0.00023668639053254438 
765: 0.00023668639053254438 
766: 0.00023668639053254438 
767: 0.00023668639053254438 
768: 0.00023668639053254438 
769: 0.00023668639053254438 
770: 0.00023668639053254438 
771: 0.00023668639053254438 
772: 0.00023668639053254438 
773: 0.00023668639053254438 
774: 0.00023668639053254438 
775: 0.00023668639053254438 
776: 0.00023668639053254438 
777: 0.00023668639053254438 
778: 0.00023668639053254438 
779: 0.00023668639053254438 
780: 0.00023668639053254438 
781: 0.00023668639053254438 
782: 0.00023668639053254438 
783: 0.00023668639053254438 
784: 0.00023668639053254438 
785: 0.00023668639053254438 
786: 0.00023668639053254438 
787: 0.00023668639053254438 
788: 0.00023668639053254438 
789: 0.00023668639053254438 
790: 0.00023668639053254438 
791: 0.00023668639053254438 
792: 0.00023668639053254438 
793: 0.00023668639053254438 
794: 3.1007751937984497e-05 
795: 3.1007751937984497e-05 
796: 3.1007751937984497e-05 
797: 3.1007751937984497e-05 
798: 3.1007751937984497e-05 
799: 3.1007751937984497e-05 
800: 3.1007751937984497e-05 
801: 3.1007751937984497e-05 
802: 3.1007751937984497e-05 
803: 3.1007751937984497e-05 
804: 3.1007751937984497e-05 
805: 3.1007751937984497e-05 
806: 3.1007751937984497e-05 
807: 3.1007751937984497e-05 
808: 3.1007751937984497e-05 
809: 3.1007751937984497e-05 
810: 3.1007751937984497e-05 
811: 3.1007751937984497e-05 
812: 3.1007751937984497e-05 
813: 3.1007751937984497e-05 
814: 3.1007751937984497e-05 
815: 3.1007751937984497e-05 
816: 3.1007751937984497e-05 
817: 3.1007751937984497e-05 
818: 3.1007751937984497e-05 
819: 3.1007751937984497e-05 
820: 3.1007751937984497e-05 
821: 3.1007751937984497e-05 
822: 3.1007751937984497e-05 
823: 3.1007751937984497e-05 
824: 3.1007751937984497e-05 
825: 3.1007751937984497e-05 
826: 3.1007751937984497e-05 
827: 3.1007751937984497e-05 
828: 3.1007751937984497e-05 
829: 3.1007751937984497e-05 
830: 3.1007751937984497e-05 
831: 3.1007751937984497e-05 
832: 3.1007751937984497e-05 
833: 3.1007751937984497e-05 
834: 3.1007751937984497e-05 
835: 3.1007751937984497e-05 
836: 3.1007751937984497e-05 
837: 3.1007751937984497e-05 
838: 3.1007751937984497e-05 
839: 3.1007751937984497e-05 
840: 3.1007751937984497e-05 
841: 3.1007751937984497e-05 
842: 3.1007751937984497e-05 
843: 3.1007751937984497e-05 
844: 3.1007751937984497e-05 
845: 3.1007751937984497e-05 
846: 3.1007751937984497e-05 
847: 3.1007751937984497e-05 
848: 3.1007751937984497e-05 
849: 3.1007751937984497e-05 
850: 3.1007751937984497e-05 
851: 3.1007751937984497e-05 
852: 3.1007751937984497e-05 
853: 3.1007751937984497e-05 
854: 3.1007751937984497e-05 
855: 3.1007751937984497e-05 
856: 3.1007751937984497e-05 
857: 3.1007751937984497e-05 
858: 3.1007751937984497e-05 
859: 3.1007751937984497e-05 
860: 3.1007751937984497e-05 
861: 3.1007751937984497e-05 
862: 3.1007751937984497e-05 
863: 3.1007751937984497e-05 
864: 3.1007751937984497e-05 
865: 3.1007751937984497e-05 
866: 3.1007751937984497e-05 
867: 3.1007751937984497e-05 
868: 3.1007751937984497e-05 
869: 3.1007751937984497e-05 
870: 3.1007751937984497e-05 
871: 3.1007751937984497e-05 
872: 3.1007751937984497e-05 
873: 3.1007751937984497e-05 
874: 3.1007751937984497e-05 
875: 3.1007751937984497e-05 
876: 3.1007751937984497e-05 
877: 3.1007751937984497e-05 
878: 3.1007751937984497e-05 
879: 3.1007751937984497e-05 
880: 3.1007751937984497e-05 
881: 3.1007751937984497e-05 
882: 3.1007751937984497e-05 
883: 3.1007751937984497e-05 
884: 3.1007751937984497e-05 
885: 3.1007751937984497e-05 
886: 3.1007751937984497e-05 
887: 3.1007751937984497e-05 
888: 3.1007751937984497e-05 
889: 3.1007751937984497e-05 
890: 3.1007751937984497e-05 
891: 3.1007751937984497e-05 
892: 3.1007751937984497e-05 
893: 3.1007751937984497e-05 
894: 3.1007751937984497e-05 
895: 3.1007751937984497e-05 
896: 3.1007751937984497e-05 
897: 3.1007751937984497e-05 
898: 3.1007751937984497e-05 
899: 3.1007751937984497e-05 
900: 3.1007751937984497e-05 
901: 3.1007751937984497e-05 
902: 3.1007751937984497e-05 
903: 3.1007751937984497e-05 
904: 3.1007751937984497e-05 
905: 3.1007751937984497e-05 
906: 3.1007751937984497e-05 
907: 3.1007751937984497e-05 
908: 3.1007751937984497e-05 
909: 3.1007751937984497e-05 
910: 3.1007751937984497e-05 
911: 3.1007751937984497e-05 
912: 3.1007751937984497e-05 
913: 3.1007751937984497e-05 
914: 3.1007751937984497e-05 
915: 3.1007751937984497e-05 
916: 3.1007751937984497e-05 
917: 3.1007751937984497e-05 
918: 3.1007751937984497e-05 
919: 3.1007751937984497e-05 
920: 3.1007751937984497e-05 
921: 3.1007751937984497e-05 
922: 3.1007751937984497e-05 
923: 3.1007751937984497e-05 
924: 3.1007751937984497e-05 
925: 3.1007751937984497e-05 
926: 3.1007751937984497e-05 
927: 3.1007751937984497e-05 
928: 3.1007751937984497e-05 
929: 3.1007751937984497e-05 
930: 3.1007751937984497e-05 
931: 3.1007751937984497e-05 
932: 3.1007751937984497e-05 
933: 3.1007751937984497e-05 
934: 3.1007751937984497e-05 
935: 3.1007751937984497e-05 
936: 3.1007751937984497e-05 
937: 3.1007751937984497e-05 
938: 3.1007751937984497e-05 
