Run-time: 11.872296810150146 seconds
Total allocated memory size: 277.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
147: 0.0004422821760283061 
148: 0.0004422821760283061 
149: 0.0004422821760283061 
150: 0.0004422821760283061 
151: 0.0004422821760283061 
152: 0.0004422821760283061 
153: 0.0004422821760283061 
154: 0.0004422821760283061 
155: 0.0004422821760283061 
156: 0.0004422821760283061 
157: 0.0004422821760283061 
158: 0.0004422821760283061 
159: 0.0004422821760283061 
160: 0.0004422821760283061 
161: 0.0004422821760283061 
162: 0.0004422821760283061 
163: 0.0004422821760283061 
164: 0.0004422821760283061 
165: 0.0004422821760283061 
166: 0.0004422821760283061 
167: 0.0004422821760283061 
168: 0.0004422821760283061 
169: 0.0004422821760283061 
170: 0.0004422821760283061 
171: 0.0004422821760283061 
172: 0.0004422821760283061 
173: 0.0004422821760283061 
174: 0.0004422821760283061 
175: 0.0004422821760283061 
176: 0.0004422821760283061 
177: 0.0004422821760283061 
178: 0.0004422821760283061 
179: 0.0004422821760283061 
180: 0.0004422821760283061 
181: 0.0004422821760283061 
182: 0.0004422821760283061 
183: 0.0004422821760283061 
184: 0.0004422821760283061 
185: 0.0004422821760283061 
186: 0.0004422821760283061 
187: 0.0004422821760283061 
188: 0.0004422821760283061 
189: 0.0004422821760283061 
190: 0.0004422821760283061 
191: 0.0004422821760283061 
192: 0.0004422821760283061 
193: 0.0004422821760283061 
194: 0.0004073319755600815 
195: 0.0004073319755600815 
196: 0.0004073319755600815 
197: 0.0004073319755600815 
198: 0.0004073319755600815 
199: 0.0004073319755600815 
200: 0.0004073319755600815 
201: 0.0004073319755600815 
202: 0.0004073319755600815 
203: 0.0004073319755600815 
204: 0.0004073319755600815 
205: 0.0004073319755600815 
206: 0.0004073319755600815 
207: 0.0004073319755600815 
208: 0.0004073319755600815 
209: 0.0004073319755600815 
210: 0.0004073319755600815 
211: 0.0004073319755600815 
212: 0.0004073319755600815 
213: 0.0004073319755600815 
214: 0.0004073319755600815 
215: 0.0004073319755600815 
216: 0.0004073319755600815 
217: 0.0004073319755600815 
218: 0.0004073319755600815 
219: 0.0004073319755600815 
220: 0.0004073319755600815 
221: 0.0004073319755600815 
222: 0.0004073319755600815 
223: 0.0004073319755600815 
224: 0.0004073319755600815 
225: 0.0004073319755600815 
226: 0.0004073319755600815 
227: 0.0004073319755600815 
228: 0.0004073319755600815 
229: 0.0004073319755600815 
230: 0.0004073319755600815 
231: 0.0004073319755600815 
232: 0.0004073319755600815 
233: 0.0004073319755600815 
234: 0.0004073319755600815 
235: 0.0004073319755600815 
236: 0.0004073319755600815 
237: 0.0004073319755600815 
238: 0.0004073319755600815 
239: 0.0004073319755600815 
240: 0.0004073319755600815 
241: 0.0004073319755600815 
242: 0.0004073319755600815 
243: 0.0004073319755600815 
244: 0.0004073319755600815 
245: 0.0004073319755600815 
246: 0.0004073319755600815 
247: 0.0004073319755600815 
248: 0.0004073319755600815 
249: 0.0004073319755600815 
250: 0.0004073319755600815 
251: 0.0004073319755600815 
252: 0.0004073319755600815 
253: 0.0004073319755600815 
254: 0.0004073319755600815 
255: 0.0004073319755600815 
256: 0.0004073319755600815 
257: 0.0004073319755600815 
258: 0.0004073319755600815 
259: 0.0004073319755600815 
260: 0.0004073319755600815 
261: 0.0004073319755600815 
262: 0.0004073319755600815 
263: 0.0004073319755600815 
264: 0.0004073319755600815 
265: 0.0004073319755600815 
266: 0.0004073319755600815 
267: 0.0004073319755600815 
268: 0.0004073319755600815 
269: 0.0004073319755600815 
270: 0.0004073319755600815 
271: 0.0004073319755600815 
272: 0.0004073319755600815 
273: 0.0004073319755600815 
274: 0.0004073319755600815 
275: 0.0004073319755600815 
276: 0.0004073319755600815 
277: 0.0004073319755600815 
278: 0.0004073319755600815 
279: 0.0004073319755600815 
280: 0.0004073319755600815 
281: 0.0004073319755600815 
282: 0.0004073319755600815 
283: 0.0004073319755600815 
284: 0.0004073319755600815 
285: 0.0004073319755600815 
286: 0.0004073319755600815 
287: 0.0004073319755600815 
288: 0.0004073319755600815 
289: 0.0004073319755600815 
290: 0.0004073319755600815 
291: 0.0004073319755600815 
292: 0.0004073319755600815 
293: 0.0004073319755600815 
294: 0.0004073319755600815 
295: 0.0004073319755600815 
296: 0.0004073319755600815 
297: 0.0004073319755600815 
298: 0.0004073319755600815 
299: 0.0004073319755600815 
300: 0.0004073319755600815 
301: 0.0004073319755600815 
302: 0.0004073319755600815 
303: 0.0004073319755600815 
304: 0.0004073319755600815 
305: 0.0004073319755600815 
306: 0.0004073319755600815 
307: 0.0004073319755600815 
308: 0.0004073319755600815 
309: 0.0004073319755600815 
310: 0.0004073319755600815 
311: 0.0004073319755600815 
312: 0.0004073319755600815 
313: 0.0004073319755600815 
314: 0.0004073319755600815 
315: 0.0004073319755600815 
316: 0.0004073319755600815 
317: 0.0003891050583657588 
318: 0.0003891050583657588 
319: 0.00035014005602240897 
320: 0.00035014005602240897 
321: 0.00035014005602240897 
322: 0.00035014005602240897 
323: 3.001200480192077e-05 
324: 3.001200480192077e-05 
325: 3.001200480192077e-05 
326: 3.001200480192077e-05 
327: 3.001200480192077e-05 
328: 3.001200480192077e-05 
329: 3.001200480192077e-05 
330: 3.001200480192077e-05 
331: 3.001200480192077e-05 
332: 3.001200480192077e-05 
333: 3.001200480192077e-05 
334: 3.001200480192077e-05 
335: 3.001200480192077e-05 
336: 3.001200480192077e-05 
337: 3.001200480192077e-05 
338: 3.001200480192077e-05 
339: 3.001200480192077e-05 
340: 3.001200480192077e-05 
341: 3.001200480192077e-05 
342: 3.001200480192077e-05 
343: 3.001200480192077e-05 
344: 3.001200480192077e-05 
345: 3.001200480192077e-05 
346: 3.001200480192077e-05 
347: 3.001200480192077e-05 
348: 3.001200480192077e-05 
349: 3.001200480192077e-05 
350: 3.001200480192077e-05 
351: 3.001200480192077e-05 
352: 3.001200480192077e-05 
353: 3.001200480192077e-05 
354: 3.001200480192077e-05 
355: 3.001200480192077e-05 
356: 3.001200480192077e-05 
357: 3.001200480192077e-05 
358: 3.001200480192077e-05 
359: 3.001200480192077e-05 
360: 3.001200480192077e-05 
361: 3.001200480192077e-05 
362: 3.001200480192077e-05 
363: 3.001200480192077e-05 
364: 3.001200480192077e-05 
365: 3.001200480192077e-05 
366: 3.001200480192077e-05 
367: 3.001200480192077e-05 
368: 3.001200480192077e-05 
369: 3.001200480192077e-05 
370: 3.001200480192077e-05 
371: 3.001200480192077e-05 
372: 3.001200480192077e-05 
373: 3.001200480192077e-05 
374: 3.001200480192077e-05 
375: 3.001200480192077e-05 
376: 3.001200480192077e-05 
377: 3.001200480192077e-05 
378: 3.001200480192077e-05 
379: 3.001200480192077e-05 
380: 3.001200480192077e-05 
381: 3.001200480192077e-05 
382: 3.001200480192077e-05 
383: 3.001200480192077e-05 
384: 3.001200480192077e-05 
385: 3.001200480192077e-05 
386: 3.001200480192077e-05 
387: 3.001200480192077e-05 
388: 3.001200480192077e-05 
389: 3.001200480192077e-05 
390: 3.001200480192077e-05 
391: 3.001200480192077e-05 
392: 3.001200480192077e-05 
393: 3.001200480192077e-05 
394: 3.001200480192077e-05 
395: 3.001200480192077e-05 
396: 3.001200480192077e-05 
397: 3.001200480192077e-05 
398: 3.001200480192077e-05 
399: 3.001200480192077e-05 
400: 3.001200480192077e-05 
401: 3.001200480192077e-05 
402: 3.001200480192077e-05 
403: 3.001200480192077e-05 
404: 3.001200480192077e-05 
405: 3.001200480192077e-05 
406: 3.001200480192077e-05 
407: 3.001200480192077e-05 
408: 3.001200480192077e-05 
409: 3.001200480192077e-05 
410: 3.001200480192077e-05 
411: 3.001200480192077e-05 
412: 3.001200480192077e-05 
413: 3.001200480192077e-05 
414: 3.001200480192077e-05 
415: 3.001200480192077e-05 
416: 3.001200480192077e-05 
417: 3.001200480192077e-05 
418: 3.001200480192077e-05 
419: 3.001200480192077e-05 
420: 3.001200480192077e-05 
421: 3.001200480192077e-05 
422: 3.001200480192077e-05 
423: 3.001200480192077e-05 
424: 3.001200480192077e-05 
425: 3.001200480192077e-05 
426: 3.001200480192077e-05 
427: 3.001200480192077e-05 
428: 3.001200480192077e-05 
429: 3.001200480192077e-05 
430: 3.001200480192077e-05 
431: 3.001200480192077e-05 
432: 3.001200480192077e-05 
433: 3.001200480192077e-05 
434: 3.001200480192077e-05 
435: 3.001200480192077e-05 
436: 3.001200480192077e-05 
437: 3.001200480192077e-05 
438: 3.001200480192077e-05 
439: 3.001200480192077e-05 
440: 3.001200480192077e-05 
441: 3.001200480192077e-05 
442: 3.001200480192077e-05 
443: 3.001200480192077e-05 
444: 3.001200480192077e-05 
445: 3.001200480192077e-05 
446: 3.001200480192077e-05 
447: 3.001200480192077e-05 
448: 3.001200480192077e-05 
449: 3.001200480192077e-05 
450: 3.001200480192077e-05 
451: 3.001200480192077e-05 
452: 3.001200480192077e-05 
453: 3.001200480192077e-05 
454: 3.001200480192077e-05 
455: 3.001200480192077e-05 
456: 3.001200480192077e-05 
457: 3.001200480192077e-05 
458: 3.001200480192077e-05 
459: 3.001200480192077e-05 
460: 3.001200480192077e-05 
461: 3.001200480192077e-05 
462: 3.001200480192077e-05 
463: 3.001200480192077e-05 
464: 3.001200480192077e-05 
465: 3.001200480192077e-05 
466: 3.001200480192077e-05 
467: 3.001200480192077e-05 
468: 3.001200480192077e-05 
469: 3.001200480192077e-05 
470: 3.001200480192077e-05 
471: 3.001200480192077e-05 
472: 3.001200480192077e-05 
473: 3.001200480192077e-05 
474: 3.001200480192077e-05 
475: 3.001200480192077e-05 
476: 3.001200480192077e-05 
477: 3.001200480192077e-05 
478: 3.001200480192077e-05 
479: 3.001200480192077e-05 
480: 3.001200480192077e-05 
481: 3.001200480192077e-05 
482: 3.001200480192077e-05 
483: 3.001200480192077e-05 
484: 3.001200480192077e-05 
485: 3.001200480192077e-05 
486: 3.001200480192077e-05 
487: 3.001200480192077e-05 
488: 3.001200480192077e-05 
489: 3.001200480192077e-05 
490: 3.001200480192077e-05 
491: 3.001200480192077e-05 
492: 3.001200480192077e-05 
493: 3.001200480192077e-05 
494: 3.001200480192077e-05 
495: 3.001200480192077e-05 
496: 3.001200480192077e-05 
497: 3.001200480192077e-05 
498: 3.001200480192077e-05 
499: 3.001200480192077e-05 
500: 3.001200480192077e-05 
501: 3.001200480192077e-05 
502: 3.001200480192077e-05 
503: 3.001200480192077e-05 
504: 3.001200480192077e-05 
505: 3.001200480192077e-05 
506: 3.001200480192077e-05 
507: 3.001200480192077e-05 
508: 3.001200480192077e-05 
509: 3.001200480192077e-05 
510: 3.001200480192077e-05 
511: 3.001200480192077e-05 
512: 3.001200480192077e-05 
513: 3.001200480192077e-05 
514: 3.001200480192077e-05 
515: 3.001200480192077e-05 
516: 3.001200480192077e-05 
517: 3.001200480192077e-05 
518: 3.001200480192077e-05 
519: 3.001200480192077e-05 
520: 3.001200480192077e-05 
521: 3.001200480192077e-05 
522: 3.001200480192077e-05 
523: 3.001200480192077e-05 
524: 3.001200480192077e-05 
525: 3.001200480192077e-05 
526: 3.001200480192077e-05 
527: 3.001200480192077e-05 
528: 3.001200480192077e-05 
529: 3.001200480192077e-05 
530: 3.001200480192077e-05 
531: 3.001200480192077e-05 
532: 3.001200480192077e-05 
533: 3.001200480192077e-05 
534: 3.001200480192077e-05 
535: 3.001200480192077e-05 
536: 3.001200480192077e-05 
537: 3.001200480192077e-05 
538: 3.001200480192077e-05 
539: 3.001200480192077e-05 
540: 3.001200480192077e-05 
541: 3.001200480192077e-05 
542: 3.001200480192077e-05 
543: 3.001200480192077e-05 
544: 3.001200480192077e-05 
545: 3.001200480192077e-05 
546: 3.001200480192077e-05 
547: 3.001200480192077e-05 
548: 2.2607044355021025e-05 
549: 2.2607044355021025e-05 
550: 2.2607044355021025e-05 
551: 2.2607044355021025e-05 
552: 2.2607044355021025e-05 
553: 2.2607044355021025e-05 
554: 2.2607044355021025e-05 
555: 2.2607044355021025e-05 
556: 2.2607044355021025e-05 
557: 2.2607044355021025e-05 
558: 2.2607044355021025e-05 
559: 2.2607044355021025e-05 
560: 2.2607044355021025e-05 
561: 2.2607044355021025e-05 
562: 2.2607044355021025e-05 
563: 2.2607044355021025e-05 
564: 2.2607044355021025e-05 
565: 2.2607044355021025e-05 
566: 2.2607044355021025e-05 
567: 2.2607044355021025e-05 
568: 2.2607044355021025e-05 
569: 2.2607044355021025e-05 
570: 2.2607044355021025e-05 
571: 2.2607044355021025e-05 
572: 2.2607044355021025e-05 
573: 2.2607044355021025e-05 
574: 2.2607044355021025e-05 
575: 2.2607044355021025e-05 
576: 2.2607044355021025e-05 
577: 2.2607044355021025e-05 
578: 2.2607044355021025e-05 
579: 2.2607044355021025e-05 
580: 2.2607044355021025e-05 
581: 2.2607044355021025e-05 
582: 2.2607044355021025e-05 
583: 2.2607044355021025e-05 
584: 2.2607044355021025e-05 
585: 2.2607044355021025e-05 
586: 2.2607044355021025e-05 
587: 2.2607044355021025e-05 
588: 2.2607044355021025e-05 
589: 2.2607044355021025e-05 
590: 2.2607044355021025e-05 
591: 2.2607044355021025e-05 
592: 2.2607044355021025e-05 
593: 2.2607044355021025e-05 
594: 2.2607044355021025e-05 
595: 2.2607044355021025e-05 
596: 2.2607044355021025e-05 
597: 2.2607044355021025e-05 
598: 2.2607044355021025e-05 
599: 2.2607044355021025e-05 
600: 2.2607044355021025e-05 
601: 2.2607044355021025e-05 
602: 2.2607044355021025e-05 
603: 2.2607044355021025e-05 
604: 2.2607044355021025e-05 
605: 2.2607044355021025e-05 
606: 2.2607044355021025e-05 
607: 2.2607044355021025e-05 
608: 2.2607044355021025e-05 
609: 2.2607044355021025e-05 
610: 2.2607044355021025e-05 
611: 2.2607044355021025e-05 
612: 2.2607044355021025e-05 
613: 2.2607044355021025e-05 
614: 2.2607044355021025e-05 
615: 2.2607044355021025e-05 
616: 2.2607044355021025e-05 
617: 2.2607044355021025e-05 
618: 2.2607044355021025e-05 
619: 2.2607044355021025e-05 
620: 2.2607044355021025e-05 
621: 2.2607044355021025e-05 
622: 2.2607044355021025e-05 
623: 2.2607044355021025e-05 
624: 2.2607044355021025e-05 
625: 2.2607044355021025e-05 
626: 2.2607044355021025e-05 
627: 2.2607044355021025e-05 
628: 2.2607044355021025e-05 
629: 2.2607044355021025e-05 
630: 2.2607044355021025e-05 
631: 2.2607044355021025e-05 
632: 2.2607044355021025e-05 
633: 2.2607044355021025e-05 
634: 2.2607044355021025e-05 
635: 2.2607044355021025e-05 
636: 2.2607044355021025e-05 
637: 2.2607044355021025e-05 
638: 2.2607044355021025e-05 
639: 2.2607044355021025e-05 
640: 2.2607044355021025e-05 
641: 2.2607044355021025e-05 
642: 2.2607044355021025e-05 
643: 2.2607044355021025e-05 
644: 2.2607044355021025e-05 
645: 2.2607044355021025e-05 
646: 2.2607044355021025e-05 
647: 2.2607044355021025e-05 
648: 2.2607044355021025e-05 
649: 2.2607044355021025e-05 
650: 2.2607044355021025e-05 
651: 2.2607044355021025e-05 
652: 2.2607044355021025e-05 
653: 2.2607044355021025e-05 
654: 2.2607044355021025e-05 
655: 2.2607044355021025e-05 
656: 2.2607044355021025e-05 
657: 2.2607044355021025e-05 
658: 2.2607044355021025e-05 
659: 2.2607044355021025e-05 
660: 2.2607044355021025e-05 
661: 2.2607044355021025e-05 
662: 2.2607044355021025e-05 
663: 2.2607044355021025e-05 
664: 2.2607044355021025e-05 
665: 2.2607044355021025e-05 
666: 2.2607044355021025e-05 
667: 2.2607044355021025e-05 
668: 2.2607044355021025e-05 
669: 2.2607044355021025e-05 
670: 2.2607044355021025e-05 
671: 2.2607044355021025e-05 
672: 2.2607044355021025e-05 
673: 2.2607044355021025e-05 
674: 2.2607044355021025e-05 
675: 2.2607044355021025e-05 
676: 2.2607044355021025e-05 
677: 2.2607044355021025e-05 
678: 2.2607044355021025e-05 
679: 2.2607044355021025e-05 
680: 2.2607044355021025e-05 
681: 2.2607044355021025e-05 
682: 2.2607044355021025e-05 
683: 2.2607044355021025e-05 
684: 2.2607044355021025e-05 
685: 2.2607044355021025e-05 
686: 2.2607044355021025e-05 
687: 2.2607044355021025e-05 
688: 2.2607044355021025e-05 
689: 2.2607044355021025e-05 
690: 2.2607044355021025e-05 
691: 2.2607044355021025e-05 
692: 2.2607044355021025e-05 
693: 2.2607044355021025e-05 
694: 2.2607044355021025e-05 
695: 2.2607044355021025e-05 
696: 2.2607044355021025e-05 
697: 2.2607044355021025e-05 
698: 2.2607044355021025e-05 
699: 2.2607044355021025e-05 
700: 2.2607044355021025e-05 
701: 2.2607044355021025e-05 
702: 2.2607044355021025e-05 
703: 2.2607044355021025e-05 
704: 2.2607044355021025e-05 
705: 2.2607044355021025e-05 
706: 2.2607044355021025e-05 
707: 2.2607044355021025e-05 
708: 2.2607044355021025e-05 
709: 2.2607044355021025e-05 
710: 2.2607044355021025e-05 
711: 2.2607044355021025e-05 
712: 2.2607044355021025e-05 
713: 2.2607044355021025e-05 
714: 2.2607044355021025e-05 
715: 2.2607044355021025e-05 
716: 2.2607044355021025e-05 
717: 2.2607044355021025e-05 
718: 2.2607044355021025e-05 
719: 2.2607044355021025e-05 
720: 2.2607044355021025e-05 
721: 2.2607044355021025e-05 
722: 2.2607044355021025e-05 
723: 2.2607044355021025e-05 
724: 2.2607044355021025e-05 
725: 2.2607044355021025e-05 
726: 2.2607044355021025e-05 
727: 2.2607044355021025e-05 
728: 2.2607044355021025e-05 
729: 2.2607044355021025e-05 
730: 2.2607044355021025e-05 
731: 2.2607044355021025e-05 
732: 2.2607044355021025e-05 
733: 2.2607044355021025e-05 
734: 2.2607044355021025e-05 
735: 2.2607044355021025e-05 
736: 2.2607044355021025e-05 
737: 2.2607044355021025e-05 
738: 2.2607044355021025e-05 
739: 2.2607044355021025e-05 
740: 2.2607044355021025e-05 
741: 2.2607044355021025e-05 
742: 2.2607044355021025e-05 
743: 2.2607044355021025e-05 
744: 2.2607044355021025e-05 
745: 2.2607044355021025e-05 
746: 2.2607044355021025e-05 
747: 2.2607044355021025e-05 
748: 2.2607044355021025e-05 
749: 2.2607044355021025e-05 
750: 2.2607044355021025e-05 
751: 2.2607044355021025e-05 
752: 2.2607044355021025e-05 
753: 2.2607044355021025e-05 
754: 2.2607044355021025e-05 
755: 2.2607044355021025e-05 
756: 2.2607044355021025e-05 
757: 2.2607044355021025e-05 
758: 2.2607044355021025e-05 
759: 2.2607044355021025e-05 
760: 2.2607044355021025e-05 
761: 2.2607044355021025e-05 
762: 2.2607044355021025e-05 
763: 2.2607044355021025e-05 
764: 2.2607044355021025e-05 
765: 2.2607044355021025e-05 
766: 2.2607044355021025e-05 
767: 2.2607044355021025e-05 
768: 2.2607044355021025e-05 
769: 2.2607044355021025e-05 
770: 2.2607044355021025e-05 
771: 2.2607044355021025e-05 
772: 2.2607044355021025e-05 
773: 2.2607044355021025e-05 
774: 2.2607044355021025e-05 
775: 2.2607044355021025e-05 
776: 2.2607044355021025e-05 
777: 2.2607044355021025e-05 
778: 2.2607044355021025e-05 
779: 2.2607044355021025e-05 
780: 2.2607044355021025e-05 
781: 2.2607044355021025e-05 
782: 2.2607044355021025e-05 
783: 2.2607044355021025e-05 
784: 2.2607044355021025e-05 
785: 2.2607044355021025e-05 
786: 2.2607044355021025e-05 
787: 2.2607044355021025e-05 
788: 2.2607044355021025e-05 
789: 2.2607044355021025e-05 
790: 2.2607044355021025e-05 
791: 2.2607044355021025e-05 
792: 2.2607044355021025e-05 
793: 2.2607044355021025e-05 
794: 2.2607044355021025e-05 
795: 2.2607044355021025e-05 
796: 2.2607044355021025e-05 
797: 2.2607044355021025e-05 
798: 2.2607044355021025e-05 
799: 2.2607044355021025e-05 
800: 2.2607044355021025e-05 
801: 2.2607044355021025e-05 
802: 2.2607044355021025e-05 
803: 2.2607044355021025e-05 
804: 2.2607044355021025e-05 
805: 2.2607044355021025e-05 
806: 2.2607044355021025e-05 
807: 2.2607044355021025e-05 
808: 2.2607044355021025e-05 
809: 2.2607044355021025e-05 
810: 2.2607044355021025e-05 
811: 2.2607044355021025e-05 
812: 2.2607044355021025e-05 
813: 2.2607044355021025e-05 
814: 2.2607044355021025e-05 
815: 2.2607044355021025e-05 
816: 2.2607044355021025e-05 
817: 2.2607044355021025e-05 
818: 2.2607044355021025e-05 
819: 2.2607044355021025e-05 
820: 2.2607044355021025e-05 
821: 2.2607044355021025e-05 
822: 2.2607044355021025e-05 
823: 2.2607044355021025e-05 
824: 2.2607044355021025e-05 
825: 2.2607044355021025e-05 
826: 2.2607044355021025e-05 
827: 2.2607044355021025e-05 
828: 2.2607044355021025e-05 
829: 2.2607044355021025e-05 
830: 2.2607044355021025e-05 
831: 2.2607044355021025e-05 
832: 2.2607044355021025e-05 
833: 2.2607044355021025e-05 
834: 2.2607044355021025e-05 
835: 2.2607044355021025e-05 
836: 2.2607044355021025e-05 
837: 2.2607044355021025e-05 
838: 2.2607044355021025e-05 
839: 2.2607044355021025e-05 
840: 2.2607044355021025e-05 
841: 2.2607044355021025e-05 
842: 2.2607044355021025e-05 
843: 2.2607044355021025e-05 
844: 2.2607044355021025e-05 
845: 2.2607044355021025e-05 
846: 2.2607044355021025e-05 
847: 2.2607044355021025e-05 
848: 2.2607044355021025e-05 
849: 2.2607044355021025e-05 
850: 2.2607044355021025e-05 
851: 2.2607044355021025e-05 
852: 2.2607044355021025e-05 
853: 2.2607044355021025e-05 
854: 2.2607044355021025e-05 
855: 2.2607044355021025e-05 
856: 2.2607044355021025e-05 
857: 2.2607044355021025e-05 
858: 2.2607044355021025e-05 
859: 2.2607044355021025e-05 
860: 2.2607044355021025e-05 
861: 2.2607044355021025e-05 
862: 2.2607044355021025e-05 
863: 2.2607044355021025e-05 
864: 2.2607044355021025e-05 
865: 2.2607044355021025e-05 
866: 2.2607044355021025e-05 
867: 2.2607044355021025e-05 
868: 2.2607044355021025e-05 
869: 2.2607044355021025e-05 
870: 2.2607044355021025e-05 
871: 2.2607044355021025e-05 
872: 2.2607044355021025e-05 
873: 2.2607044355021025e-05 
874: 2.2607044355021025e-05 
875: 2.2607044355021025e-05 
876: 2.2607044355021025e-05 
877: 2.2607044355021025e-05 
878: 2.2607044355021025e-05 
879: 2.2607044355021025e-05 
880: 2.2607044355021025e-05 
881: 2.2607044355021025e-05 
882: 2.2607044355021025e-05 
883: 2.2607044355021025e-05 
884: 2.2607044355021025e-05 
885: 2.2607044355021025e-05 
886: 2.2607044355021025e-05 
887: 2.2607044355021025e-05 
888: 2.2607044355021025e-05 
