Run-time: 20.929056644439697 seconds
Total allocated memory size: 127.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.3333333333333333 
43: 0.3333333333333333 
44: 0.3333333333333333 
45: 0.3333333333333333 
46: 0.3333333333333333 
47: 0.3333333333333333 
48: 0.3333333333333333 
49: 0.3333333333333333 
50: 0.3333333333333333 
51: 0.3333333333333333 
52: 0.3333333333333333 
53: 0.3333333333333333 
54: 0.3333333333333333 
55: 0.3333333333333333 
56: 0.3333333333333333 
57: 0.3333333333333333 
58: 0.3333333333333333 
59: 0.3333333333333333 
60: 0.3333333333333333 
61: 0.3333333333333333 
62: 0.3333333333333333 
63: 0.3333333333333333 
64: 0.3333333333333333 
65: 0.3333333333333333 
66: 0.3333333333333333 
67: 0.3333333333333333 
68: 0.3333333333333333 
69: 0.3333333333333333 
70: 0.3333333333333333 
71: 0.3333333333333333 
72: 0.3333333333333333 
73: 0.3333333333333333 
74: 0.3333333333333333 
75: 0.3333333333333333 
76: 0.3333333333333333 
77: 0.3333333333333333 
78: 0.3333333333333333 
79: 0.3333333333333333 
80: 0.3333333333333333 
81: 0.3333333333333333 
82: 0.3333333333333333 
83: 0.3333333333333333 
84: 0.3333333333333333 
85: 0.3333333333333333 
86: 0.3333333333333333 
87: 0.3333333333333333 
88: 0.3333333333333333 
89: 0.3333333333333333 
90: 0.3333333333333333 
91: 0.3333333333333333 
92: 0.3333333333333333 
93: 0.3333333333333333 
94: 0.3333333333333333 
95: 0.3333333333333333 
96: 0.3333333333333333 
97: 0.3333333333333333 
98: 0.3333333333333333 
99: 0.3333333333333333 
100: 0.3333333333333333 
101: 0.3333333333333333 
102: 0.3333333333333333 
103: 0.3333333333333333 
104: 0.3333333333333333 
105: 0.3333333333333333 
106: 0.3333333333333333 
107: 0.16666666666666666 
108: 0.16666666666666666 
109: 0.16666666666666666 
110: 0.16666666666666666 
111: 0.16666666666666666 
112: 0.16666666666666666 
113: 0.16666666666666666 
114: 0.16666666666666666 
115: 0.16666666666666666 
116: 0.16666666666666666 
117: 0.16666666666666666 
118: 0.16666666666666666 
119: 0.16666666666666666 
120: 0.16666666666666666 
121: 0.16666666666666666 
122: 0.16666666666666666 
123: 0.16666666666666666 
124: 0.16666666666666666 
125: 0.16666666666666666 
126: 0.16666666666666666 
127: 0.16666666666666666 
128: 0.16666666666666666 
129: 0.16666666666666666 
130: 0.16666666666666666 
131: 0.16666666666666666 
132: 0.16666666666666666 
133: 0.16666666666666666 
134: 0.16666666666666666 
135: 0.16666666666666666 
136: 0.16666666666666666 
137: 0.16666666666666666 
138: 0.16666666666666666 
139: 0.16666666666666666 
140: 0.16666666666666666 
141: 0.16666666666666666 
142: 0.16666666666666666 
143: 0.16666666666666666 
144: 0.16666666666666666 
145: 0.16666666666666666 
146: 0.16666666666666666 
147: 0.16666666666666666 
148: 0.16666666666666666 
149: 0.16666666666666666 
150: 0.16666666666666666 
151: 0.16666666666666666 
152: 0.16666666666666666 
153: 0.16666666666666666 
154: 0.16666666666666666 
155: 0.16666666666666666 
156: 0.029411764705882353 
157: 0.029411764705882353 
158: 0.029411764705882353 
159: 0.029411764705882353 
160: 0.029411764705882353 
161: 0.029411764705882353 
162: 0.029411764705882353 
163: 0.029411764705882353 
164: 0.029411764705882353 
165: 0.029411764705882353 
166: 0.029411764705882353 
167: 0.029411764705882353 
168: 0.029411764705882353 
169: 0.029411764705882353 
170: 0.029411764705882353 
171: 0.029411764705882353 
172: 0.029411764705882353 
173: 0.029411764705882353 
174: 0.029411764705882353 
175: 0.029411764705882353 
176: 0.029411764705882353 
177: 0.029411764705882353 
178: 0.029411764705882353 
179: 0.029411764705882353 
180: 0.029411764705882353 
181: 0.029411764705882353 
182: 0.029411764705882353 
183: 0.029411764705882353 
184: 0.029411764705882353 
185: 0.029411764705882353 
186: 0.029411764705882353 
187: 0.029411764705882353 
188: 0.029411764705882353 
189: 0.029411764705882353 
190: 0.029411764705882353 
191: 0.029411764705882353 
192: 0.029411764705882353 
193: 0.029411764705882353 
194: 0.029411764705882353 
195: 0.029411764705882353 
196: 0.029411764705882353 
197: 0.029411764705882353 
198: 0.029411764705882353 
199: 0.029411764705882353 
200: 0.029411764705882353 
201: 0.029411764705882353 
202: 0.029411764705882353 
203: 0.029411764705882353 
204: 0.029411764705882353 
205: 0.029411764705882353 
206: 0.029411764705882353 
207: 0.029411764705882353 
208: 0.029411764705882353 
209: 0.029411764705882353 
210: 0.029411764705882353 
211: 0.029411764705882353 
212: 0.029411764705882353 
213: 0.029411764705882353 
214: 0.029411764705882353 
215: 0.029411764705882353 
216: 0.029411764705882353 
217: 0.029411764705882353 
218: 0.029411764705882353 
219: 0.029411764705882353 
220: 0.029411764705882353 
221: 0.029411764705882353 
222: 0.029411764705882353 
223: 0.029411764705882353 
224: 0.029411764705882353 
225: 0.029411764705882353 
226: 0.029411764705882353 
227: 0.029411764705882353 
228: 0.029411764705882353 
229: 0.029411764705882353 
230: 0.029411764705882353 
231: 0.029411764705882353 
232: 0.029411764705882353 
233: 0.029411764705882353 
234: 0.029411764705882353 
235: 0.029411764705882353 
236: 0.029411764705882353 
237: 0.029411764705882353 
238: 0.029411764705882353 
239: 0.029411764705882353 
240: 0.029411764705882353 
241: 0.029411764705882353 
242: 0.029411764705882353 
243: 0.029411764705882353 
244: 0.029411764705882353 
245: 0.029411764705882353 
246: 0.029411764705882353 
247: 0.029411764705882353 
248: 0.029411764705882353 
249: 0.029411764705882353 
250: 0.029411764705882353 
251: 0.029411764705882353 
252: 0.029411764705882353 
253: 0.029411764705882353 
254: 0.029411764705882353 
255: 0.029411764705882353 
256: 0.029411764705882353 
257: 0.029411764705882353 
258: 0.008771929824561403 
259: 0.008771929824561403 
260: 0.0037174721189591076 
261: 0.0037174721189591076 
262: 0.0037174721189591076 
263: 0.0037174721189591076 
264: 0.0037174721189591076 
265: 0.0037174721189591076 
266: 0.0037174721189591076 
267: 0.0037174721189591076 
268: 0.0037174721189591076 
269: 0.0037174721189591076 
270: 0.0037174721189591076 
271: 0.0037174721189591076 
272: 0.0037174721189591076 
273: 0.0037174721189591076 
274: 0.0037174721189591076 
275: 0.0037174721189591076 
276: 0.0037174721189591076 
277: 0.0037174721189591076 
278: 0.0037174721189591076 
279: 0.0037174721189591076 
280: 0.0037174721189591076 
281: 0.0037174721189591076 
282: 0.0037174721189591076 
283: 0.0037174721189591076 
284: 0.0037174721189591076 
285: 0.0037174721189591076 
286: 0.0037174721189591076 
287: 0.0037174721189591076 
288: 0.0037174721189591076 
289: 0.0037174721189591076 
290: 0.0037174721189591076 
291: 0.0037174721189591076 
292: 0.0037174721189591076 
293: 0.0037174721189591076 
294: 0.0037174721189591076 
295: 0.0037174721189591076 
296: 0.0037174721189591076 
297: 0.0037174721189591076 
298: 0.0037174721189591076 
299: 0.0037174721189591076 
300: 0.0037174721189591076 
301: 0.0037174721189591076 
302: 0.0037174721189591076 
303: 0.0037174721189591076 
304: 0.0037174721189591076 
305: 0.0037174721189591076 
306: 0.0037174721189591076 
307: 0.0037174721189591076 
308: 0.0037174721189591076 
309: 0.0037174721189591076 
310: 0.0037174721189591076 
311: 0.0037174721189591076 
312: 0.0037174721189591076 
313: 0.0037174721189591076 
314: 0.0037174721189591076 
315: 0.0037174721189591076 
316: 0.0037174721189591076 
317: 0.0037174721189591076 
318: 0.0037174721189591076 
319: 0.0037174721189591076 
320: 0.0037174721189591076 
321: 0.0037174721189591076 
322: 0.0037174721189591076 
323: 0.0037174721189591076 
324: 0.0037174721189591076 
325: 0.0037174721189591076 
326: 0.0037174721189591076 
327: 0.0037174721189591076 
328: 0.0037174721189591076 
329: 0.0037174721189591076 
330: 0.0037174721189591076 
331: 0.0037174721189591076 
332: 0.0037174721189591076 
333: 0.0037174721189591076 
334: 0.0037174721189591076 
335: 0.0037174721189591076 
336: 0.0037174721189591076 
337: 0.0037174721189591076 
338: 0.0037174721189591076 
339: 0.0037174721189591076 
340: 0.0037174721189591076 
341: 0.0037174721189591076 
342: 0.0037174721189591076 
343: 0.0037174721189591076 
344: 0.0037174721189591076 
345: 0.0037174721189591076 
346: 0.0037174721189591076 
347: 0.0037174721189591076 
348: 0.0037174721189591076 
349: 0.0037174721189591076 
350: 0.0037174721189591076 
351: 0.0037174721189591076 
352: 0.0037174721189591076 
353: 0.0037174721189591076 
354: 0.0037174721189591076 
355: 0.0037174721189591076 
356: 0.0037174721189591076 
357: 0.0037174721189591076 
358: 0.0037174721189591076 
359: 0.0037174721189591076 
360: 0.0037174721189591076 
361: 0.0037174721189591076 
362: 0.0037174721189591076 
363: 0.0037174721189591076 
364: 0.0037174721189591076 
365: 0.0037174721189591076 
366: 0.0037174721189591076 
367: 0.0037174721189591076 
368: 0.0037174721189591076 
369: 0.0037174721189591076 
370: 0.0037174721189591076 
371: 0.0037174721189591076 
372: 0.0037174721189591076 
373: 0.0037174721189591076 
374: 0.0037174721189591076 
375: 0.0037174721189591076 
376: 0.0037174721189591076 
377: 0.0037174721189591076 
378: 0.0037174721189591076 
379: 0.0037174721189591076 
380: 0.0037174721189591076 
381: 0.0037174721189591076 
382: 0.0037174721189591076 
383: 0.0037174721189591076 
384: 0.0037174721189591076 
385: 0.0037174721189591076 
386: 0.0037174721189591076 
387: 0.0037174721189591076 
388: 0.0037174721189591076 
389: 0.0037174721189591076 
390: 0.0037174721189591076 
391: 0.0037174721189591076 
392: 0.0037174721189591076 
393: 0.0037174721189591076 
394: 0.0037174721189591076 
395: 0.0037174721189591076 
396: 0.0037174721189591076 
397: 0.0037174721189591076 
398: 0.0037174721189591076 
399: 0.0037174721189591076 
400: 0.0037174721189591076 
401: 0.0037174721189591076 
402: 0.0037174721189591076 
403: 0.0037174721189591076 
404: 0.0037174721189591076 
405: 0.0037174721189591076 
406: 0.0037174721189591076 
407: 0.0037174721189591076 
408: 0.0037174721189591076 
409: 0.0037174721189591076 
410: 0.0037174721189591076 
411: 0.0037174721189591076 
412: 0.0037174721189591076 
413: 0.0037174721189591076 
414: 0.0037174721189591076 
415: 0.0037174721189591076 
416: 0.0037174721189591076 
417: 0.0037174721189591076 
418: 0.0037174721189591076 
419: 0.0037174721189591076 
420: 0.0037174721189591076 
421: 0.0037174721189591076 
422: 0.0037174721189591076 
423: 0.0037174721189591076 
424: 0.0037174721189591076 
425: 0.0037174721189591076 
426: 0.0037174721189591076 
427: 0.0037174721189591076 
428: 0.0037174721189591076 
429: 0.0037174721189591076 
430: 0.0037174721189591076 
431: 0.0037174721189591076 
432: 0.0037174721189591076 
433: 0.0037174721189591076 
434: 0.0037174721189591076 
435: 0.0037174721189591076 
436: 0.0037174721189591076 
437: 0.0037174721189591076 
438: 0.0037174721189591076 
439: 0.0037174721189591076 
440: 0.0037174721189591076 
441: 0.0037174721189591076 
442: 0.0037174721189591076 
443: 0.0037174721189591076 
444: 0.0037174721189591076 
445: 0.0037174721189591076 
446: 0.0037174721189591076 
447: 0.0037174721189591076 
448: 0.0037174721189591076 
449: 0.0037174721189591076 
450: 0.0037174721189591076 
451: 0.0037174721189591076 
452: 0.0037174721189591076 
453: 0.0037174721189591076 
454: 0.0037174721189591076 
455: 0.0037174721189591076 
456: 0.0037174721189591076 
457: 0.0037174721189591076 
458: 0.0037174721189591076 
459: 0.0037174721189591076 
460: 0.0037174721189591076 
461: 0.0037174721189591076 
462: 0.0037174721189591076 
463: 0.0037174721189591076 
464: 0.0037174721189591076 
465: 0.0037174721189591076 
466: 0.0037174721189591076 
467: 0.0037174721189591076 
468: 0.0037174721189591076 
469: 0.0037174721189591076 
470: 0.0037174721189591076 
471: 0.0037174721189591076 
472: 0.0037174721189591076 
473: 0.0037174721189591076 
474: 0.0037174721189591076 
475: 0.0037174721189591076 
476: 0.0037174721189591076 
477: 0.0037174721189591076 
478: 0.0037174721189591076 
479: 0.0037174721189591076 
480: 0.0037174721189591076 
481: 0.0037174721189591076 
482: 0.0037174721189591076 
483: 0.0037174721189591076 
484: 0.0037174721189591076 
485: 0.0037174721189591076 
486: 0.0037174721189591076 
487: 0.0037174721189591076 
488: 0.0037174721189591076 
489: 0.0037174721189591076 
490: 0.0037174721189591076 
491: 0.0037174721189591076 
492: 0.0037174721189591076 
493: 0.0037174721189591076 
494: 0.0037174721189591076 
495: 0.0037174721189591076 
496: 0.0037174721189591076 
497: 0.0037174721189591076 
498: 0.0037174721189591076 
499: 0.0037174721189591076 
500: 0.0037174721189591076 
501: 0.0037174721189591076 
502: 0.0037174721189591076 
503: 0.0037174721189591076 
504: 0.0037174721189591076 
505: 0.0037174721189591076 
506: 0.0037174721189591076 
507: 0.0037174721189591076 
508: 0.0037174721189591076 
509: 0.0037174721189591076 
510: 0.0037174721189591076 
511: 0.0037174721189591076 
512: 0.0037174721189591076 
513: 0.0037174721189591076 
514: 0.0037174721189591076 
515: 0.0037174721189591076 
516: 0.0037174721189591076 
517: 0.0037174721189591076 
518: 0.0037174721189591076 
519: 0.0037174721189591076 
520: 0.0037174721189591076 
521: 0.0037174721189591076 
522: 0.0037174721189591076 
523: 0.0037174721189591076 
524: 0.0037174721189591076 
525: 0.0037174721189591076 
526: 0.0037174721189591076 
527: 0.0037174721189591076 
528: 0.0037174721189591076 
529: 0.0037174721189591076 
530: 0.0037174721189591076 
531: 0.0037174721189591076 
532: 0.0037174721189591076 
533: 0.0037174721189591076 
534: 0.0037174721189591076 
535: 0.0037174721189591076 
536: 0.0037174721189591076 
537: 0.0037174721189591076 
538: 0.0037174721189591076 
539: 0.0037174721189591076 
540: 0.0037174721189591076 
541: 0.0037174721189591076 
542: 0.0037174721189591076 
543: 0.0037174721189591076 
544: 0.0037174721189591076 
545: 0.0037174721189591076 
546: 0.0037174721189591076 
547: 0.0037174721189591076 
548: 0.0037174721189591076 
549: 0.0037174721189591076 
550: 0.0037174721189591076 
551: 0.0037174721189591076 
552: 0.0037174721189591076 
553: 0.0037174721189591076 
554: 0.0037174721189591076 
555: 0.0037174721189591076 
556: 0.0037174721189591076 
557: 0.0037174721189591076 
558: 0.0037174721189591076 
559: 0.0037174721189591076 
560: 0.0037174721189591076 
561: 0.0037174721189591076 
562: 0.0037174721189591076 
563: 0.0037174721189591076 
564: 0.0037174721189591076 
565: 0.0037174721189591076 
566: 0.0037174721189591076 
567: 0.0037174721189591076 
568: 0.0037174721189591076 
569: 0.0037174721189591076 
570: 0.0037174721189591076 
571: 0.0037174721189591076 
572: 0.0037174721189591076 
573: 0.0037174721189591076 
574: 0.0037174721189591076 
575: 0.0037174721189591076 
576: 0.0037174721189591076 
577: 0.0037174721189591076 
578: 0.0037174721189591076 
579: 0.0037174721189591076 
580: 0.0037174721189591076 
581: 0.0037174721189591076 
582: 0.0037174721189591076 
583: 0.0037174721189591076 
584: 0.0037174721189591076 
585: 0.0037174721189591076 
586: 0.0037174721189591076 
587: 0.0037174721189591076 
588: 0.0037174721189591076 
589: 0.0037174721189591076 
590: 0.0037174721189591076 
591: 0.0037174721189591076 
592: 0.0037174721189591076 
593: 0.0037174721189591076 
594: 0.0037174721189591076 
595: 0.0037174721189591076 
596: 0.0037174721189591076 
597: 0.0037174721189591076 
598: 0.0037174721189591076 
599: 0.0037174721189591076 
600: 0.0037174721189591076 
601: 0.0037174721189591076 
602: 0.0037174721189591076 
603: 0.0037174721189591076 
604: 0.0037174721189591076 
605: 0.0037174721189591076 
606: 0.0037174721189591076 
607: 0.0037174721189591076 
608: 0.0037174721189591076 
609: 0.0037174721189591076 
610: 0.0037174721189591076 
611: 0.0037174721189591076 
612: 0.0037174721189591076 
613: 0.0037174721189591076 
614: 0.0037174721189591076 
615: 0.0037174721189591076 
616: 0.0037174721189591076 
617: 0.0037174721189591076 
618: 0.0037174721189591076 
619: 0.0037174721189591076 
620: 0.0037174721189591076 
621: 0.0037174721189591076 
622: 0.0037174721189591076 
623: 0.0037174721189591076 
624: 0.0037174721189591076 
625: 0.0037174721189591076 
626: 0.0037174721189591076 
627: 0.0037174721189591076 
628: 0.0037174721189591076 
629: 0.0037174721189591076 
630: 0.0037174721189591076 
631: 0.0037174721189591076 
632: 0.0037174721189591076 
633: 0.0037174721189591076 
634: 0.0037174721189591076 
635: 0.0037174721189591076 
636: 0.0037174721189591076 
637: 0.0037174721189591076 
638: 0.0037174721189591076 
639: 0.0037174721189591076 
640: 0.0037174721189591076 
641: 0.0037174721189591076 
642: 0.0037174721189591076 
643: 0.0037174721189591076 
644: 0.0037174721189591076 
645: 0.0037174721189591076 
646: 0.0037174721189591076 
647: 0.0037174721189591076 
648: 0.0037174721189591076 
649: 0.0037174721189591076 
650: 0.0037174721189591076 
651: 0.0037174721189591076 
652: 0.0037174721189591076 
653: 0.0037174721189591076 
654: 0.0037174721189591076 
655: 0.0037174721189591076 
656: 0.0037174721189591076 
657: 0.0037174721189591076 
658: 0.0037174721189591076 
659: 0.0037174721189591076 
660: 0.0037174721189591076 
661: 0.0037174721189591076 
662: 0.0037174721189591076 
663: 0.0037174721189591076 
664: 0.0037174721189591076 
665: 0.0037174721189591076 
666: 0.0037174721189591076 
667: 0.0037174721189591076 
668: 0.0037174721189591076 
669: 0.0037174721189591076 
670: 0.0037174721189591076 
671: 0.0037174721189591076 
672: 0.0037174721189591076 
673: 0.0037174721189591076 
674: 0.0037174721189591076 
675: 0.0037174721189591076 
676: 0.0037174721189591076 
677: 0.0037174721189591076 
678: 0.0037174721189591076 
679: 0.0037174721189591076 
680: 0.0037174721189591076 
681: 0.0037174721189591076 
682: 0.0037174721189591076 
683: 0.0037174721189591076 
684: 0.0037174721189591076 
685: 0.0037174721189591076 
686: 0.0037174721189591076 
687: 0.0037174721189591076 
688: 0.0037174721189591076 
689: 0.0037174721189591076 
690: 0.0037174721189591076 
691: 0.0037174721189591076 
692: 0.0037174721189591076 
693: 0.0037174721189591076 
694: 0.0037174721189591076 
695: 0.0037174721189591076 
696: 0.0037174721189591076 
697: 0.0037174721189591076 
698: 0.0037174721189591076 
699: 0.0037174721189591076 
700: 0.0037174721189591076 
701: 0.0037174721189591076 
702: 0.0037174721189591076 
703: 0.0037174721189591076 
704: 0.0037174721189591076 
705: 0.0037174721189591076 
706: 0.0037174721189591076 
707: 0.0037174721189591076 
708: 0.0037174721189591076 
709: 0.0037174721189591076 
710: 0.0037174721189591076 
711: 0.0037174721189591076 
712: 0.0037174721189591076 
713: 0.0037174721189591076 
714: 0.0037174721189591076 
715: 0.0037174721189591076 
716: 0.0037174721189591076 
717: 0.0037174721189591076 
718: 0.0037174721189591076 
719: 0.0037174721189591076 
720: 0.0037174721189591076 
721: 0.0037174721189591076 
722: 0.0037174721189591076 
723: 0.0037174721189591076 
724: 0.0037174721189591076 
725: 0.0037174721189591076 
726: 0.0037174721189591076 
727: 0.0037174721189591076 
728: 0.0037174721189591076 
729: 0.0037174721189591076 
730: 0.0037174721189591076 
731: 0.0037174721189591076 
732: 0.0037174721189591076 
733: 0.0037174721189591076 
734: 0.0037174721189591076 
735: 0.0037174721189591076 
736: 0.0037174721189591076 
737: 0.0037174721189591076 
738: 0.0037174721189591076 
739: 0.0037174721189591076 
740: 0.0037174721189591076 
741: 0.0037174721189591076 
742: 0.0037174721189591076 
743: 0.0037174721189591076 
744: 0.0037174721189591076 
745: 0.0037174721189591076 
746: 0.0037174721189591076 
747: 0.0037174721189591076 
748: 0.0037174721189591076 
749: 0.0037174721189591076 
750: 0.0037174721189591076 
751: 0.0037174721189591076 
752: 0.0037174721189591076 
753: 0.0037174721189591076 
754: 0.0037174721189591076 
755: 0.0037174721189591076 
756: 0.0037174721189591076 
757: 0.0037174721189591076 
758: 0.0037174721189591076 
759: 0.0037174721189591076 
760: 0.0037174721189591076 
761: 0.0037174721189591076 
762: 0.0037174721189591076 
763: 0.0037174721189591076 
764: 0.0037174721189591076 
765: 0.0037174721189591076 
766: 0.0037174721189591076 
767: 0.0037174721189591076 
768: 0.0037174721189591076 
769: 0.0037174721189591076 
770: 0.0037174721189591076 
771: 0.0037174721189591076 
772: 0.0037174721189591076 
773: 0.0037174721189591076 
774: 0.0037174721189591076 
775: 0.0037174721189591076 
776: 0.0037174721189591076 
777: 0.0037174721189591076 
778: 0.0037174721189591076 
779: 0.0037174721189591076 
780: 0.0037174721189591076 
781: 0.0037174721189591076 
782: 0.0037174721189591076 
783: 0.0037174721189591076 
784: 0.0037174721189591076 
785: 0.0037174721189591076 
786: 0.0037174721189591076 
787: 0.0037174721189591076 
788: 0.0037174721189591076 
789: 0.0037174721189591076 
790: 0.0037174721189591076 
791: 0.0037174721189591076 
792: 0.0037174721189591076 
793: 0.0037174721189591076 
794: 0.0037174721189591076 
795: 0.0037174721189591076 
796: 0.0037174721189591076 
797: 0.0037174721189591076 
798: 0.0037174721189591076 
799: 0.0037174721189591076 
800: 0.0037174721189591076 
801: 0.0037174721189591076 
802: 0.0037174721189591076 
803: 0.0037174721189591076 
804: 0.0037174721189591076 
805: 0.0037174721189591076 
806: 0.0037174721189591076 
807: 0.0037174721189591076 
808: 0.0037174721189591076 
809: 0.0037174721189591076 
810: 0.0037174721189591076 
811: 0.0037174721189591076 
812: 0.0037174721189591076 
813: 0.0037174721189591076 
814: 0.0036101083032490976 
815: 0.0036101083032490976 
816: 0.0036101083032490976 
817: 0.0036101083032490976 
818: 0.0036101083032490976 
819: 0.0036101083032490976 
820: 0.0036101083032490976 
821: 0.0036101083032490976 
822: 0.0036101083032490976 
823: 0.0036101083032490976 
824: 0.0036101083032490976 
825: 0.0036101083032490976 
826: 0.0036101083032490976 
827: 0.0036101083032490976 
828: 0.0036101083032490976 
829: 0.0036101083032490976 
830: 0.0036101083032490976 
831: 0.0036101083032490976 
832: 0.0036101083032490976 
833: 0.0036101083032490976 
834: 0.0036101083032490976 
835: 0.0036101083032490976 
836: 0.0036101083032490976 
837: 0.0036101083032490976 
838: 0.0036101083032490976 
839: 0.0036101083032490976 
840: 0.0036101083032490976 
841: 0.0036101083032490976 
842: 0.0036101083032490976 
843: 0.0036101083032490976 
844: 0.0036101083032490976 
845: 0.0036101083032490976 
846: 0.0036101083032490976 
847: 0.0036101083032490976 
848: 0.0036101083032490976 
849: 0.0036101083032490976 
850: 0.0036101083032490976 
851: 0.0036101083032490976 
852: 0.0036101083032490976 
853: 0.0036101083032490976 
854: 0.0036101083032490976 
855: 0.0036101083032490976 
856: 0.0036101083032490976 
857: 0.0036101083032490976 
858: 0.0036101083032490976 
859: 0.0036101083032490976 
860: 0.0036101083032490976 
861: 0.0036101083032490976 
862: 0.0036101083032490976 
863: 0.0036101083032490976 
864: 0.0036101083032490976 
865: 0.0036101083032490976 
866: 0.0036101083032490976 
867: 0.0036101083032490976 
868: 0.0036101083032490976 
869: 0.0036101083032490976 
870: 0.0036101083032490976 
871: 0.0036101083032490976 
872: 0.0036101083032490976 
873: 0.0036101083032490976 
874: 0.0036101083032490976 
875: 0.0036101083032490976 
876: 0.0036101083032490976 
877: 0.0036101083032490976 
878: 0.0036101083032490976 
879: 0.0036101083032490976 
880: 0.0036101083032490976 
881: 0.0036101083032490976 
882: 0.0036101083032490976 
883: 0.0036101083032490976 
884: 0.0036101083032490976 
885: 0.0036101083032490976 
886: 0.0036101083032490976 
887: 0.0036101083032490976 
888: 0.0036101083032490976 
889: 0.0036101083032490976 
890: 0.0036101083032490976 
891: 0.0036101083032490976 
892: 0.0036101083032490976 
893: 0.0036101083032490976 
894: 0.0036101083032490976 
895: 0.0036101083032490976 
896: 0.0036101083032490976 
897: 0.0036101083032490976 
898: 0.0036101083032490976 
899: 0.0036101083032490976 
900: 0.0036101083032490976 
901: 0.0036101083032490976 
902: 0.0036101083032490976 
903: 0.0036101083032490976 
904: 0.0036101083032490976 
905: 0.0036101083032490976 
906: 0.0036101083032490976 
907: 0.0036101083032490976 
908: 0.0036101083032490976 
909: 0.0036101083032490976 
910: 0.0036101083032490976 
911: 0.0036101083032490976 
912: 0.0036101083032490976 
913: 0.0036101083032490976 
914: 0.0036101083032490976 
