Run-time: 21.233243227005005 seconds
Total allocated memory size: 132.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.023809523809523808 
34: 0.023809523809523808 
35: 0.023809523809523808 
36: 0.023809523809523808 
37: 0.023809523809523808 
38: 0.023809523809523808 
39: 0.023809523809523808 
40: 0.023809523809523808 
41: 0.023809523809523808 
42: 0.023809523809523808 
43: 0.023809523809523808 
44: 0.023809523809523808 
45: 0.023809523809523808 
46: 0.023809523809523808 
47: 0.023809523809523808 
48: 0.023809523809523808 
49: 0.023809523809523808 
50: 0.023809523809523808 
51: 0.023809523809523808 
52: 0.023809523809523808 
53: 0.023809523809523808 
54: 0.023809523809523808 
55: 0.023809523809523808 
56: 0.023809523809523808 
57: 0.023809523809523808 
58: 0.023809523809523808 
59: 0.023809523809523808 
60: 0.023809523809523808 
61: 0.023809523809523808 
62: 0.023809523809523808 
63: 0.023809523809523808 
64: 0.023809523809523808 
65: 0.023809523809523808 
66: 0.023809523809523808 
67: 0.023809523809523808 
68: 0.023809523809523808 
69: 0.023809523809523808 
70: 0.023809523809523808 
71: 0.023809523809523808 
72: 0.023809523809523808 
73: 0.023809523809523808 
74: 0.023809523809523808 
75: 0.023809523809523808 
76: 0.023809523809523808 
77: 0.023809523809523808 
78: 0.023809523809523808 
79: 0.023809523809523808 
80: 0.023809523809523808 
81: 0.023809523809523808 
82: 0.023809523809523808 
83: 0.023809523809523808 
84: 0.023809523809523808 
85: 0.023809523809523808 
86: 0.023809523809523808 
87: 0.023809523809523808 
88: 0.023809523809523808 
89: 0.023809523809523808 
90: 0.023809523809523808 
91: 0.023809523809523808 
92: 0.023809523809523808 
93: 0.023809523809523808 
94: 0.023809523809523808 
95: 0.023809523809523808 
96: 0.023809523809523808 
97: 0.023809523809523808 
98: 0.023809523809523808 
99: 0.023809523809523808 
100: 0.023809523809523808 
101: 0.023809523809523808 
102: 0.023809523809523808 
103: 0.023809523809523808 
104: 0.023809523809523808 
105: 0.023809523809523808 
106: 0.023809523809523808 
107: 0.023809523809523808 
108: 0.023809523809523808 
109: 0.023809523809523808 
110: 0.023809523809523808 
111: 0.023809523809523808 
112: 0.023809523809523808 
113: 0.023809523809523808 
114: 0.023809523809523808 
115: 0.023809523809523808 
116: 0.023809523809523808 
117: 0.023809523809523808 
118: 0.023809523809523808 
119: 0.023809523809523808 
120: 0.023809523809523808 
121: 0.023809523809523808 
122: 0.023809523809523808 
123: 0.023809523809523808 
124: 0.023809523809523808 
125: 0.023809523809523808 
126: 0.023809523809523808 
127: 0.023809523809523808 
128: 0.023809523809523808 
129: 0.023809523809523808 
130: 0.023809523809523808 
131: 0.023809523809523808 
132: 0.023809523809523808 
133: 0.023809523809523808 
134: 0.023809523809523808 
135: 0.023809523809523808 
136: 0.023809523809523808 
137: 0.023809523809523808 
138: 0.023809523809523808 
139: 0.023809523809523808 
140: 0.023809523809523808 
141: 0.023809523809523808 
142: 0.023809523809523808 
143: 0.023809523809523808 
144: 0.023809523809523808 
145: 0.023809523809523808 
146: 0.023809523809523808 
147: 0.023809523809523808 
148: 0.023809523809523808 
149: 0.023809523809523808 
150: 0.023809523809523808 
151: 0.023809523809523808 
152: 0.023809523809523808 
153: 0.023809523809523808 
154: 0.023809523809523808 
155: 0.023809523809523808 
156: 0.023809523809523808 
157: 0.023809523809523808 
158: 0.023809523809523808 
159: 0.023809523809523808 
160: 0.023809523809523808 
161: 0.023809523809523808 
162: 0.023809523809523808 
163: 0.023809523809523808 
164: 0.023809523809523808 
165: 0.023809523809523808 
166: 0.023809523809523808 
167: 0.023809523809523808 
168: 0.023809523809523808 
169: 0.023809523809523808 
170: 0.023809523809523808 
171: 0.023809523809523808 
172: 0.023809523809523808 
173: 0.023809523809523808 
174: 0.023809523809523808 
175: 0.023809523809523808 
176: 0.023809523809523808 
177: 0.023809523809523808 
178: 0.023809523809523808 
179: 0.023809523809523808 
180: 0.023809523809523808 
181: 0.023809523809523808 
182: 0.023809523809523808 
183: 0.023809523809523808 
184: 0.023809523809523808 
185: 0.023809523809523808 
186: 0.023809523809523808 
187: 0.023809523809523808 
188: 0.023809523809523808 
189: 0.023809523809523808 
190: 0.023809523809523808 
191: 0.023809523809523808 
192: 0.023809523809523808 
193: 0.023809523809523808 
194: 0.023809523809523808 
195: 0.023809523809523808 
196: 0.023809523809523808 
197: 0.023809523809523808 
198: 0.023809523809523808 
199: 0.023809523809523808 
200: 0.023809523809523808 
201: 0.023809523809523808 
202: 0.023809523809523808 
203: 0.023809523809523808 
204: 0.023809523809523808 
205: 0.023809523809523808 
206: 0.023809523809523808 
207: 0.023809523809523808 
208: 0.023809523809523808 
209: 0.023809523809523808 
210: 0.023809523809523808 
211: 0.023809523809523808 
212: 0.023809523809523808 
213: 0.023809523809523808 
214: 0.023809523809523808 
215: 0.023809523809523808 
216: 0.023809523809523808 
217: 0.023809523809523808 
218: 0.023809523809523808 
219: 0.023809523809523808 
220: 0.023809523809523808 
221: 0.023809523809523808 
222: 0.023809523809523808 
223: 0.023809523809523808 
224: 0.023809523809523808 
225: 0.023809523809523808 
226: 0.023809523809523808 
227: 0.023809523809523808 
228: 0.023809523809523808 
229: 0.023809523809523808 
230: 0.023809523809523808 
231: 0.023809523809523808 
232: 0.023809523809523808 
233: 0.023809523809523808 
234: 0.023809523809523808 
235: 0.023809523809523808 
236: 0.023809523809523808 
237: 0.023809523809523808 
238: 0.023809523809523808 
239: 0.023809523809523808 
240: 0.023809523809523808 
241: 0.023809523809523808 
242: 0.023809523809523808 
243: 0.023809523809523808 
244: 0.023809523809523808 
245: 0.023809523809523808 
246: 0.023809523809523808 
247: 0.023809523809523808 
248: 0.023809523809523808 
249: 0.023809523809523808 
250: 0.023809523809523808 
251: 0.023809523809523808 
252: 0.023809523809523808 
253: 0.023809523809523808 
254: 0.023809523809523808 
255: 0.023809523809523808 
256: 0.023809523809523808 
257: 0.023809523809523808 
258: 0.023809523809523808 
259: 0.023809523809523808 
260: 0.023809523809523808 
261: 0.023809523809523808 
262: 0.023809523809523808 
263: 0.023809523809523808 
264: 0.023809523809523808 
265: 0.023809523809523808 
266: 0.023809523809523808 
267: 0.023809523809523808 
268: 0.023809523809523808 
269: 0.023809523809523808 
270: 0.023809523809523808 
271: 0.023809523809523808 
272: 0.023809523809523808 
273: 0.023809523809523808 
274: 0.023809523809523808 
275: 0.023809523809523808 
276: 0.023809523809523808 
277: 0.023809523809523808 
278: 0.023809523809523808 
279: 0.023809523809523808 
280: 0.023809523809523808 
281: 0.023809523809523808 
282: 0.023809523809523808 
283: 0.023809523809523808 
284: 0.023809523809523808 
285: 0.023809523809523808 
286: 0.023809523809523808 
287: 0.023809523809523808 
288: 0.023809523809523808 
289: 0.023809523809523808 
290: 0.023809523809523808 
291: 0.023809523809523808 
292: 0.023809523809523808 
293: 0.023809523809523808 
294: 0.023809523809523808 
295: 0.023809523809523808 
296: 0.023809523809523808 
297: 0.023809523809523808 
298: 0.023809523809523808 
299: 0.023809523809523808 
300: 0.023809523809523808 
301: 0.023809523809523808 
302: 0.023809523809523808 
303: 0.023809523809523808 
304: 0.023809523809523808 
305: 0.023809523809523808 
306: 0.023809523809523808 
307: 0.023809523809523808 
308: 0.023809523809523808 
309: 0.023809523809523808 
310: 0.023809523809523808 
311: 0.023809523809523808 
312: 0.023809523809523808 
313: 0.023809523809523808 
314: 0.023809523809523808 
315: 0.023809523809523808 
316: 0.023809523809523808 
317: 0.023809523809523808 
318: 0.023809523809523808 
319: 0.023809523809523808 
320: 0.023809523809523808 
321: 0.023809523809523808 
322: 0.023809523809523808 
323: 0.023809523809523808 
324: 0.023809523809523808 
325: 0.023809523809523808 
326: 0.023809523809523808 
327: 0.023809523809523808 
328: 0.023809523809523808 
329: 0.023809523809523808 
330: 0.023809523809523808 
331: 0.023809523809523808 
332: 0.023809523809523808 
333: 0.023809523809523808 
334: 0.023809523809523808 
335: 0.023809523809523808 
336: 0.023809523809523808 
337: 0.023809523809523808 
338: 0.023809523809523808 
339: 0.023809523809523808 
340: 0.023809523809523808 
341: 0.023809523809523808 
342: 0.023809523809523808 
343: 0.023809523809523808 
344: 0.023809523809523808 
345: 0.023809523809523808 
346: 0.023809523809523808 
347: 0.023809523809523808 
348: 0.023809523809523808 
349: 0.023809523809523808 
350: 0.023809523809523808 
351: 0.023809523809523808 
352: 0.023809523809523808 
353: 0.023809523809523808 
354: 0.023809523809523808 
355: 0.023809523809523808 
356: 0.023809523809523808 
357: 0.023809523809523808 
358: 0.023809523809523808 
359: 0.023809523809523808 
360: 0.023809523809523808 
361: 0.023809523809523808 
362: 0.023809523809523808 
363: 0.023809523809523808 
364: 0.023809523809523808 
365: 0.023809523809523808 
366: 0.023809523809523808 
367: 0.023809523809523808 
368: 0.023809523809523808 
369: 0.023809523809523808 
370: 0.023809523809523808 
371: 0.023809523809523808 
372: 0.023809523809523808 
373: 0.023809523809523808 
374: 0.023809523809523808 
375: 0.023809523809523808 
376: 0.019230769230769232 
377: 0.019230769230769232 
378: 0.019230769230769232 
379: 0.019230769230769232 
380: 0.019230769230769232 
381: 0.019230769230769232 
382: 0.019230769230769232 
383: 0.019230769230769232 
384: 0.019230769230769232 
385: 0.019230769230769232 
386: 0.019230769230769232 
387: 0.019230769230769232 
388: 0.019230769230769232 
389: 0.019230769230769232 
390: 0.019230769230769232 
391: 0.019230769230769232 
392: 0.019230769230769232 
393: 0.019230769230769232 
394: 0.019230769230769232 
395: 0.019230769230769232 
396: 0.019230769230769232 
397: 0.019230769230769232 
398: 0.019230769230769232 
399: 0.019230769230769232 
400: 0.019230769230769232 
401: 0.019230769230769232 
402: 0.019230769230769232 
403: 0.019230769230769232 
404: 0.019230769230769232 
405: 0.019230769230769232 
406: 0.019230769230769232 
407: 0.019230769230769232 
408: 0.019230769230769232 
409: 0.019230769230769232 
410: 0.019230769230769232 
411: 0.019230769230769232 
412: 0.019230769230769232 
413: 0.019230769230769232 
414: 0.019230769230769232 
415: 0.019230769230769232 
416: 0.019230769230769232 
417: 0.019230769230769232 
418: 0.019230769230769232 
419: 0.019230769230769232 
420: 0.019230769230769232 
421: 0.019230769230769232 
422: 0.019230769230769232 
423: 0.019230769230769232 
424: 0.019230769230769232 
425: 0.019230769230769232 
426: 0.019230769230769232 
427: 0.019230769230769232 
428: 0.019230769230769232 
429: 0.019230769230769232 
430: 0.019230769230769232 
431: 0.019230769230769232 
432: 0.019230769230769232 
433: 0.019230769230769232 
434: 0.019230769230769232 
435: 0.019230769230769232 
436: 0.019230769230769232 
437: 0.019230769230769232 
438: 0.019230769230769232 
439: 0.019230769230769232 
440: 0.019230769230769232 
441: 0.019230769230769232 
442: 0.019230769230769232 
443: 0.019230769230769232 
444: 0.019230769230769232 
445: 0.019230769230769232 
446: 0.019230769230769232 
447: 0.019230769230769232 
448: 0.019230769230769232 
449: 0.019230769230769232 
450: 0.019230769230769232 
451: 0.019230769230769232 
452: 0.019230769230769232 
453: 0.019230769230769232 
454: 0.019230769230769232 
455: 0.019230769230769232 
456: 0.019230769230769232 
457: 0.019230769230769232 
458: 0.019230769230769232 
459: 0.019230769230769232 
460: 0.019230769230769232 
461: 0.019230769230769232 
462: 0.019230769230769232 
463: 0.019230769230769232 
464: 0.019230769230769232 
465: 0.019230769230769232 
466: 0.019230769230769232 
467: 0.019230769230769232 
468: 0.019230769230769232 
469: 0.019230769230769232 
470: 0.019230769230769232 
471: 0.019230769230769232 
472: 0.019230769230769232 
473: 0.019230769230769232 
474: 0.019230769230769232 
475: 0.019230769230769232 
476: 0.019230769230769232 
477: 0.019230769230769232 
478: 0.019230769230769232 
479: 0.019230769230769232 
480: 0.019230769230769232 
481: 0.019230769230769232 
482: 0.019230769230769232 
483: 0.019230769230769232 
484: 0.019230769230769232 
485: 0.019230769230769232 
486: 0.019230769230769232 
487: 0.019230769230769232 
488: 0.019230769230769232 
489: 0.019230769230769232 
490: 0.019230769230769232 
491: 0.019230769230769232 
492: 0.019230769230769232 
493: 0.019230769230769232 
494: 0.019230769230769232 
495: 0.019230769230769232 
496: 0.019230769230769232 
497: 0.019230769230769232 
498: 0.019230769230769232 
499: 0.019230769230769232 
500: 0.019230769230769232 
501: 0.019230769230769232 
502: 0.019230769230769232 
503: 0.019230769230769232 
504: 0.019230769230769232 
505: 0.019230769230769232 
506: 0.019230769230769232 
507: 0.019230769230769232 
508: 0.019230769230769232 
509: 0.019230769230769232 
510: 0.019230769230769232 
511: 0.019230769230769232 
512: 0.019230769230769232 
513: 0.019230769230769232 
514: 0.019230769230769232 
515: 0.019230769230769232 
516: 0.019230769230769232 
517: 0.019230769230769232 
518: 0.019230769230769232 
519: 0.019230769230769232 
520: 0.019230769230769232 
521: 0.019230769230769232 
522: 0.019230769230769232 
523: 0.019230769230769232 
524: 0.019230769230769232 
525: 0.019230769230769232 
526: 0.019230769230769232 
527: 0.019230769230769232 
528: 0.019230769230769232 
529: 0.019230769230769232 
530: 0.019230769230769232 
531: 0.019230769230769232 
532: 0.019230769230769232 
533: 0.019230769230769232 
534: 0.019230769230769232 
535: 0.019230769230769232 
536: 0.019230769230769232 
537: 0.019230769230769232 
538: 0.019230769230769232 
539: 0.019230769230769232 
540: 0.019230769230769232 
541: 0.019230769230769232 
542: 0.019230769230769232 
543: 0.019230769230769232 
544: 0.019230769230769232 
545: 0.019230769230769232 
546: 0.019230769230769232 
547: 0.019230769230769232 
548: 0.019230769230769232 
549: 0.019230769230769232 
550: 0.019230769230769232 
551: 0.019230769230769232 
552: 0.019230769230769232 
553: 0.019230769230769232 
554: 0.019230769230769232 
555: 0.019230769230769232 
556: 0.019230769230769232 
557: 0.019230769230769232 
558: 0.019230769230769232 
559: 0.019230769230769232 
560: 0.019230769230769232 
561: 0.019230769230769232 
562: 0.019230769230769232 
563: 0.019230769230769232 
564: 0.019230769230769232 
565: 0.019230769230769232 
566: 0.019230769230769232 
567: 0.019230769230769232 
568: 0.019230769230769232 
569: 0.019230769230769232 
570: 0.019230769230769232 
571: 0.019230769230769232 
572: 0.019230769230769232 
573: 0.019230769230769232 
574: 0.019230769230769232 
575: 0.019230769230769232 
576: 0.019230769230769232 
577: 0.019230769230769232 
578: 0.019230769230769232 
579: 0.019230769230769232 
580: 0.019230769230769232 
581: 0.019230769230769232 
582: 0.019230769230769232 
583: 0.019230769230769232 
584: 0.019230769230769232 
585: 0.019230769230769232 
586: 0.019230769230769232 
587: 0.019230769230769232 
588: 0.019230769230769232 
589: 0.019230769230769232 
590: 0.019230769230769232 
591: 0.019230769230769232 
592: 0.019230769230769232 
593: 0.019230769230769232 
594: 0.019230769230769232 
595: 0.019230769230769232 
596: 0.019230769230769232 
597: 0.019230769230769232 
598: 0.019230769230769232 
599: 0.019230769230769232 
600: 0.019230769230769232 
601: 0.019230769230769232 
602: 0.019230769230769232 
603: 0.019230769230769232 
604: 0.019230769230769232 
605: 0.019230769230769232 
606: 0.019230769230769232 
607: 0.019230769230769232 
608: 0.019230769230769232 
609: 0.019230769230769232 
610: 0.019230769230769232 
611: 0.019230769230769232 
612: 0.019230769230769232 
613: 0.019230769230769232 
614: 0.019230769230769232 
615: 0.019230769230769232 
616: 0.019230769230769232 
617: 0.019230769230769232 
618: 0.019230769230769232 
619: 0.019230769230769232 
620: 0.019230769230769232 
621: 0.019230769230769232 
622: 0.019230769230769232 
623: 0.019230769230769232 
624: 0.019230769230769232 
625: 0.019230769230769232 
626: 0.019230769230769232 
627: 0.019230769230769232 
628: 0.019230769230769232 
629: 0.019230769230769232 
630: 0.019230769230769232 
631: 0.019230769230769232 
632: 0.019230769230769232 
633: 0.019230769230769232 
634: 0.019230769230769232 
635: 0.019230769230769232 
636: 0.019230769230769232 
637: 0.019230769230769232 
638: 0.019230769230769232 
639: 0.019230769230769232 
640: 0.019230769230769232 
641: 0.019230769230769232 
642: 0.019230769230769232 
643: 0.019230769230769232 
644: 0.019230769230769232 
645: 0.019230769230769232 
646: 0.019230769230769232 
647: 0.019230769230769232 
648: 0.019230769230769232 
649: 0.019230769230769232 
650: 0.019230769230769232 
651: 0.019230769230769232 
652: 0.019230769230769232 
653: 0.019230769230769232 
654: 0.019230769230769232 
655: 0.019230769230769232 
656: 0.019230769230769232 
657: 0.019230769230769232 
658: 0.019230769230769232 
659: 0.019230769230769232 
660: 0.019230769230769232 
661: 0.019230769230769232 
662: 0.019230769230769232 
663: 0.019230769230769232 
664: 0.019230769230769232 
665: 0.019230769230769232 
666: 0.019230769230769232 
667: 0.019230769230769232 
668: 0.019230769230769232 
669: 0.019230769230769232 
670: 0.019230769230769232 
671: 0.019230769230769232 
672: 0.019230769230769232 
673: 0.019230769230769232 
674: 0.019230769230769232 
675: 0.019230769230769232 
676: 0.019230769230769232 
677: 0.019230769230769232 
678: 0.019230769230769232 
679: 0.019230769230769232 
680: 0.019230769230769232 
681: 0.019230769230769232 
682: 0.019230769230769232 
683: 0.019230769230769232 
684: 0.019230769230769232 
685: 0.019230769230769232 
686: 0.019230769230769232 
687: 0.019230769230769232 
688: 0.019230769230769232 
689: 0.019230769230769232 
690: 0.019230769230769232 
691: 0.019230769230769232 
692: 0.019230769230769232 
693: 0.019230769230769232 
694: 0.019230769230769232 
695: 0.019230769230769232 
696: 0.019230769230769232 
697: 0.019230769230769232 
698: 0.006802721088435374 
699: 0.006802721088435374 
700: 0.006802721088435374 
701: 0.006802721088435374 
702: 0.006802721088435374 
703: 0.006802721088435374 
704: 0.006802721088435374 
705: 0.006802721088435374 
706: 0.006802721088435374 
707: 0.006802721088435374 
708: 0.006802721088435374 
709: 0.006802721088435374 
710: 0.006802721088435374 
711: 0.006802721088435374 
712: 0.006802721088435374 
713: 0.006802721088435374 
714: 0.006802721088435374 
715: 0.006802721088435374 
716: 0.006802721088435374 
717: 0.006802721088435374 
718: 0.006802721088435374 
719: 0.006802721088435374 
720: 0.006802721088435374 
721: 0.006802721088435374 
722: 0.006802721088435374 
723: 0.006802721088435374 
724: 0.006802721088435374 
725: 0.006802721088435374 
726: 0.006802721088435374 
727: 0.006802721088435374 
728: 0.006802721088435374 
729: 0.006802721088435374 
730: 0.006802721088435374 
731: 0.006802721088435374 
732: 0.006802721088435374 
733: 0.006802721088435374 
734: 0.006802721088435374 
735: 0.006802721088435374 
736: 0.006802721088435374 
737: 0.006802721088435374 
738: 0.006802721088435374 
739: 0.006802721088435374 
740: 0.006802721088435374 
741: 0.006802721088435374 
742: 0.006802721088435374 
743: 0.006802721088435374 
744: 0.006802721088435374 
745: 0.006802721088435374 
746: 0.006802721088435374 
747: 0.006802721088435374 
748: 0.006802721088435374 
749: 0.006802721088435374 
750: 0.006802721088435374 
751: 0.006802721088435374 
752: 0.006802721088435374 
753: 0.006802721088435374 
754: 0.006802721088435374 
755: 0.006802721088435374 
756: 0.006802721088435374 
757: 0.006802721088435374 
758: 0.006802721088435374 
759: 0.006802721088435374 
760: 0.006802721088435374 
761: 0.006802721088435374 
762: 0.006802721088435374 
763: 0.006802721088435374 
764: 0.006802721088435374 
765: 0.006802721088435374 
766: 0.006802721088435374 
767: 0.006802721088435374 
768: 0.006802721088435374 
769: 0.006802721088435374 
770: 0.006802721088435374 
771: 0.006802721088435374 
772: 0.006802721088435374 
773: 0.006802721088435374 
774: 0.006802721088435374 
775: 0.006802721088435374 
776: 0.006802721088435374 
777: 0.006802721088435374 
778: 0.006802721088435374 
779: 0.006802721088435374 
780: 0.006802721088435374 
781: 0.006802721088435374 
782: 0.006802721088435374 
783: 0.006802721088435374 
784: 0.006802721088435374 
785: 0.006802721088435374 
786: 0.006802721088435374 
787: 0.006802721088435374 
788: 0.006802721088435374 
789: 0.006802721088435374 
790: 0.006802721088435374 
791: 0.006802721088435374 
792: 0.006802721088435374 
793: 0.006802721088435374 
794: 0.006802721088435374 
795: 0.006802721088435374 
796: 0.006802721088435374 
797: 0.006802721088435374 
798: 0.006802721088435374 
799: 0.006802721088435374 
800: 0.006802721088435374 
801: 0.006802721088435374 
802: 0.006802721088435374 
803: 0.006802721088435374 
804: 0.006802721088435374 
805: 0.006802721088435374 
806: 0.006802721088435374 
807: 0.006802721088435374 
808: 0.006802721088435374 
809: 0.006802721088435374 
810: 0.006802721088435374 
811: 0.006802721088435374 
812: 0.006802721088435374 
813: 0.006802721088435374 
814: 0.006802721088435374 
815: 0.006802721088435374 
816: 0.006802721088435374 
817: 0.006802721088435374 
818: 0.006802721088435374 
819: 0.006802721088435374 
820: 0.006802721088435374 
821: 0.006802721088435374 
822: 0.006802721088435374 
823: 0.006802721088435374 
824: 0.006802721088435374 
825: 0.006802721088435374 
826: 0.006802721088435374 
827: 0.006802721088435374 
828: 0.006802721088435374 
829: 0.006802721088435374 
830: 0.006802721088435374 
831: 0.006802721088435374 
832: 0.006802721088435374 
833: 0.006802721088435374 
834: 0.006802721088435374 
835: 0.006802721088435374 
836: 0.006802721088435374 
837: 0.006802721088435374 
838: 0.006802721088435374 
839: 0.006802721088435374 
840: 0.006802721088435374 
841: 0.006802721088435374 
842: 0.006802721088435374 
843: 0.006802721088435374 
844: 0.006802721088435374 
845: 0.006802721088435374 
846: 0.006802721088435374 
847: 0.006802721088435374 
848: 0.006802721088435374 
849: 0.006802721088435374 
850: 0.006802721088435374 
851: 0.006802721088435374 
852: 0.006802721088435374 
853: 0.006802721088435374 
854: 0.006802721088435374 
855: 0.006802721088435374 
856: 0.006802721088435374 
857: 0.006802721088435374 
858: 0.006802721088435374 
859: 0.006802721088435374 
860: 0.006802721088435374 
861: 0.006802721088435374 
862: 0.006802721088435374 
863: 0.006802721088435374 
864: 0.006802721088435374 
865: 0.006802721088435374 
866: 0.006802721088435374 
867: 0.006802721088435374 
868: 0.006802721088435374 
869: 0.006802721088435374 
870: 0.006802721088435374 
871: 0.006802721088435374 
872: 0.006802721088435374 
873: 0.006802721088435374 
874: 0.006802721088435374 
875: 0.006802721088435374 
876: 0.006802721088435374 
877: 0.006802721088435374 
878: 0.006802721088435374 
879: 0.006802721088435374 
880: 0.006802721088435374 
881: 0.006802721088435374 
882: 0.006802721088435374 
883: 0.006802721088435374 
884: 0.006802721088435374 
885: 0.006802721088435374 
886: 0.006802721088435374 
887: 0.006802721088435374 
888: 0.006802721088435374 
889: 0.006802721088435374 
890: 0.006802721088435374 
891: 0.006802721088435374 
892: 0.006802721088435374 
893: 0.006802721088435374 
894: 0.006802721088435374 
895: 0.006802721088435374 
896: 0.006802721088435374 
897: 0.006802721088435374 
898: 0.006802721088435374 
899: 0.006802721088435374 
900: 0.006802721088435374 
901: 0.006802721088435374 
902: 0.006802721088435374 
903: 0.006802721088435374 
904: 0.006802721088435374 
905: 0.006802721088435374 
906: 0.006802721088435374 
907: 0.006802721088435374 
908: 0.006802721088435374 
909: 0.006802721088435374 
910: 0.006802721088435374 
911: 0.006802721088435374 
912: 0.006802721088435374 
913: 0.006802721088435374 
914: 0.006802721088435374 
915: 0.006802721088435374 
916: 0.006802721088435374 
917: 0.006802721088435374 
918: 0.006802721088435374 
919: 0.006802721088435374 
920: 0.006802721088435374 
921: 0.006802721088435374 
922: 0.006802721088435374 
923: 0.006802721088435374 
924: 0.006802721088435374 
925: 0.006802721088435374 
926: 0.006802721088435374 
927: 0.006802721088435374 
928: 0.006802721088435374 
929: 0.006802721088435374 
930: 0.006802721088435374 
931: 0.006802721088435374 
932: 0.006802721088435374 
933: 0.006802721088435374 
934: 0.006802721088435374 
935: 0.006802721088435374 
936: 0.006802721088435374 
937: 0.006802721088435374 
938: 0.006802721088435374 
939: 0.006802721088435374 
940: 0.006802721088435374 
941: 0.006802721088435374 
942: 0.006802721088435374 
943: 0.006802721088435374 
944: 0.006802721088435374 
945: 0.006802721088435374 
946: 0.006802721088435374 
947: 0.006802721088435374 
948: 0.006802721088435374 
949: 0.006802721088435374 
950: 0.006802721088435374 
951: 0.006802721088435374 
952: 0.006802721088435374 
953: 0.006802721088435374 
954: 0.006802721088435374 
955: 0.006802721088435374 
956: 0.006802721088435374 
957: 0.006802721088435374 
958: 0.006802721088435374 
959: 0.006802721088435374 
960: 0.006802721088435374 
961: 0.006802721088435374 
962: 0.006802721088435374 
963: 0.006802721088435374 
964: 0.006802721088435374 
965: 0.006802721088435374 
966: 0.006802721088435374 
