Run-time: 12.123221397399902 seconds
Total allocated memory size: 270.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
150: 3.044325377496347e-05 
151: 3.044325377496347e-05 
152: 3.044325377496347e-05 
153: 3.044325377496347e-05 
154: 3.044325377496347e-05 
155: 3.044325377496347e-05 
156: 3.044325377496347e-05 
157: 3.044325377496347e-05 
158: 3.044325377496347e-05 
159: 3.044325377496347e-05 
160: 3.044325377496347e-05 
161: 3.044325377496347e-05 
162: 3.044325377496347e-05 
163: 3.044325377496347e-05 
164: 3.044325377496347e-05 
165: 3.044325377496347e-05 
166: 3.044325377496347e-05 
167: 3.044325377496347e-05 
168: 3.044325377496347e-05 
169: 3.044325377496347e-05 
170: 3.044325377496347e-05 
171: 3.044325377496347e-05 
172: 3.044325377496347e-05 
173: 3.044325377496347e-05 
174: 3.044325377496347e-05 
175: 3.044325377496347e-05 
176: 3.044325377496347e-05 
177: 3.044325377496347e-05 
178: 3.044325377496347e-05 
179: 3.044325377496347e-05 
180: 3.044325377496347e-05 
181: 3.044325377496347e-05 
182: 3.044325377496347e-05 
183: 3.044325377496347e-05 
184: 3.044325377496347e-05 
185: 3.044325377496347e-05 
186: 3.044325377496347e-05 
187: 3.044325377496347e-05 
188: 3.044325377496347e-05 
189: 3.044325377496347e-05 
190: 3.044325377496347e-05 
191: 3.044325377496347e-05 
192: 3.044325377496347e-05 
193: 3.044325377496347e-05 
194: 3.044325377496347e-05 
195: 3.044325377496347e-05 
196: 3.044325377496347e-05 
197: 3.044325377496347e-05 
198: 3.044325377496347e-05 
199: 3.044325377496347e-05 
200: 3.044325377496347e-05 
201: 3.044325377496347e-05 
202: 3.044325377496347e-05 
203: 3.044325377496347e-05 
204: 3.044325377496347e-05 
205: 3.044325377496347e-05 
206: 3.044325377496347e-05 
207: 3.044325377496347e-05 
208: 3.044325377496347e-05 
209: 3.044325377496347e-05 
210: 3.044325377496347e-05 
211: 3.044325377496347e-05 
212: 3.044325377496347e-05 
213: 3.044325377496347e-05 
214: 3.044325377496347e-05 
215: 3.044325377496347e-05 
216: 3.044325377496347e-05 
217: 3.044325377496347e-05 
218: 3.044325377496347e-05 
219: 3.044325377496347e-05 
220: 3.044325377496347e-05 
221: 3.044325377496347e-05 
222: 3.044325377496347e-05 
223: 3.044325377496347e-05 
224: 3.044325377496347e-05 
225: 3.044325377496347e-05 
226: 3.044325377496347e-05 
227: 3.044325377496347e-05 
228: 3.044325377496347e-05 
229: 3.044325377496347e-05 
230: 3.044325377496347e-05 
231: 3.044325377496347e-05 
232: 3.044325377496347e-05 
233: 3.044325377496347e-05 
234: 3.044325377496347e-05 
235: 3.044325377496347e-05 
236: 3.044325377496347e-05 
237: 3.044325377496347e-05 
238: 3.044325377496347e-05 
239: 3.044325377496347e-05 
240: 3.044325377496347e-05 
241: 3.044325377496347e-05 
242: 3.044325377496347e-05 
243: 3.044325377496347e-05 
244: 3.044325377496347e-05 
245: 3.044325377496347e-05 
246: 3.044325377496347e-05 
247: 3.044325377496347e-05 
248: 3.044325377496347e-05 
249: 3.044325377496347e-05 
250: 3.044325377496347e-05 
251: 3.044325377496347e-05 
252: 3.044325377496347e-05 
253: 3.044325377496347e-05 
254: 3.044325377496347e-05 
255: 3.044325377496347e-05 
256: 3.044325377496347e-05 
257: 3.044325377496347e-05 
258: 3.044325377496347e-05 
259: 3.044325377496347e-05 
260: 3.044325377496347e-05 
261: 3.044325377496347e-05 
262: 3.044325377496347e-05 
263: 3.044325377496347e-05 
264: 3.044325377496347e-05 
265: 3.044325377496347e-05 
266: 3.044325377496347e-05 
267: 3.044325377496347e-05 
268: 3.044325377496347e-05 
269: 3.044325377496347e-05 
270: 3.044325377496347e-05 
271: 3.044325377496347e-05 
272: 3.044325377496347e-05 
273: 3.044325377496347e-05 
274: 3.044325377496347e-05 
275: 3.044325377496347e-05 
276: 3.044325377496347e-05 
277: 3.044325377496347e-05 
278: 3.044325377496347e-05 
279: 3.044325377496347e-05 
280: 3.044325377496347e-05 
281: 3.044325377496347e-05 
282: 3.044325377496347e-05 
283: 3.044325377496347e-05 
284: 3.044325377496347e-05 
285: 3.044325377496347e-05 
286: 3.044325377496347e-05 
287: 3.044325377496347e-05 
288: 3.044325377496347e-05 
289: 3.044325377496347e-05 
290: 3.044325377496347e-05 
291: 3.044325377496347e-05 
292: 3.044325377496347e-05 
293: 3.044325377496347e-05 
294: 3.044325377496347e-05 
295: 3.044325377496347e-05 
296: 3.044325377496347e-05 
297: 3.044325377496347e-05 
298: 3.044325377496347e-05 
299: 3.044325377496347e-05 
300: 3.044325377496347e-05 
301: 3.044325377496347e-05 
302: 3.044325377496347e-05 
303: 3.044325377496347e-05 
304: 3.044325377496347e-05 
305: 3.044325377496347e-05 
306: 3.044325377496347e-05 
307: 3.044325377496347e-05 
308: 3.044325377496347e-05 
309: 3.044325377496347e-05 
310: 3.044325377496347e-05 
311: 3.044325377496347e-05 
312: 3.044325377496347e-05 
313: 3.044325377496347e-05 
314: 3.044325377496347e-05 
315: 3.044325377496347e-05 
316: 3.044325377496347e-05 
317: 3.044325377496347e-05 
318: 3.044325377496347e-05 
319: 3.044325377496347e-05 
320: 3.044325377496347e-05 
321: 3.044325377496347e-05 
322: 3.044325377496347e-05 
323: 3.044325377496347e-05 
324: 3.044325377496347e-05 
325: 3.044325377496347e-05 
326: 3.044325377496347e-05 
327: 3.044325377496347e-05 
328: 3.044325377496347e-05 
329: 3.044325377496347e-05 
330: 3.044325377496347e-05 
331: 3.044325377496347e-05 
332: 3.044325377496347e-05 
333: 2.7894780886496136e-05 
334: 2.7894780886496136e-05 
335: 2.7894780886496136e-05 
336: 2.7894780886496136e-05 
337: 2.7894780886496136e-05 
338: 2.7894780886496136e-05 
339: 2.7894780886496136e-05 
340: 2.7894780886496136e-05 
341: 2.7894780886496136e-05 
342: 2.7894780886496136e-05 
343: 2.7894780886496136e-05 
344: 2.7894780886496136e-05 
345: 2.7894780886496136e-05 
346: 2.7894780886496136e-05 
347: 2.7894780886496136e-05 
348: 2.7894780886496136e-05 
349: 2.7894780886496136e-05 
350: 2.7894780886496136e-05 
351: 2.7894780886496136e-05 
352: 2.7894780886496136e-05 
353: 2.7894780886496136e-05 
354: 2.7894780886496136e-05 
355: 2.7894780886496136e-05 
356: 2.7894780886496136e-05 
357: 2.7894780886496136e-05 
358: 2.7894780886496136e-05 
359: 2.7894780886496136e-05 
360: 2.7894780886496136e-05 
361: 2.7894780886496136e-05 
362: 2.7894780886496136e-05 
363: 2.7894780886496136e-05 
364: 2.7894780886496136e-05 
365: 2.7894780886496136e-05 
366: 2.7894780886496136e-05 
367: 2.7894780886496136e-05 
368: 2.7894780886496136e-05 
369: 2.7894780886496136e-05 
370: 2.7894780886496136e-05 
371: 2.7894780886496136e-05 
372: 2.7894780886496136e-05 
373: 2.7894780886496136e-05 
374: 2.7894780886496136e-05 
375: 2.7894780886496136e-05 
376: 2.7894780886496136e-05 
377: 2.7894780886496136e-05 
378: 2.7894780886496136e-05 
379: 2.7894780886496136e-05 
380: 2.7894780886496136e-05 
381: 2.7894780886496136e-05 
382: 2.7894780886496136e-05 
383: 2.7894780886496136e-05 
384: 2.7894780886496136e-05 
385: 2.7894780886496136e-05 
386: 2.7894780886496136e-05 
387: 2.7894780886496136e-05 
388: 2.7894780886496136e-05 
389: 2.7894780886496136e-05 
390: 2.7894780886496136e-05 
391: 2.7894780886496136e-05 
392: 2.7894780886496136e-05 
393: 2.7894780886496136e-05 
394: 2.7894780886496136e-05 
395: 2.7894780886496136e-05 
396: 2.7894780886496136e-05 
397: 2.7894780886496136e-05 
398: 2.7894780886496136e-05 
399: 2.7894780886496136e-05 
400: 2.7894780886496136e-05 
401: 2.7894780886496136e-05 
402: 2.7894780886496136e-05 
403: 2.7894780886496136e-05 
404: 2.7894780886496136e-05 
405: 2.7894780886496136e-05 
406: 2.7894780886496136e-05 
407: 2.7894780886496136e-05 
408: 2.7894780886496136e-05 
409: 2.7894780886496136e-05 
410: 2.7894780886496136e-05 
411: 2.7894780886496136e-05 
412: 2.7894780886496136e-05 
413: 2.7894780886496136e-05 
414: 2.7894780886496136e-05 
415: 2.7894780886496136e-05 
416: 2.7894780886496136e-05 
417: 2.7894780886496136e-05 
418: 2.7894780886496136e-05 
419: 2.7894780886496136e-05 
420: 2.7894780886496136e-05 
421: 2.7894780886496136e-05 
422: 2.7894780886496136e-05 
423: 2.7894780886496136e-05 
424: 2.7894780886496136e-05 
425: 2.7894780886496136e-05 
426: 2.7894780886496136e-05 
427: 2.7894780886496136e-05 
428: 2.7894780886496136e-05 
429: 2.7894780886496136e-05 
430: 2.7894780886496136e-05 
431: 2.7894780886496136e-05 
432: 2.7894780886496136e-05 
433: 2.7894780886496136e-05 
434: 2.7894780886496136e-05 
435: 2.7894780886496136e-05 
436: 2.7894780886496136e-05 
437: 2.7894780886496136e-05 
438: 2.7894780886496136e-05 
439: 2.7894780886496136e-05 
440: 2.7894780886496136e-05 
441: 2.7894780886496136e-05 
442: 2.7894780886496136e-05 
443: 2.7894780886496136e-05 
444: 2.7894780886496136e-05 
445: 2.7894780886496136e-05 
446: 2.7894780886496136e-05 
447: 2.7894780886496136e-05 
448: 2.7894780886496136e-05 
449: 2.7894780886496136e-05 
450: 2.7894780886496136e-05 
451: 2.7894780886496136e-05 
452: 2.7894780886496136e-05 
453: 2.7894780886496136e-05 
454: 2.7894780886496136e-05 
455: 2.7894780886496136e-05 
456: 2.7894780886496136e-05 
457: 2.7894780886496136e-05 
458: 2.7894780886496136e-05 
459: 2.7894780886496136e-05 
460: 2.7894780886496136e-05 
461: 2.7894780886496136e-05 
462: 2.7894780886496136e-05 
463: 2.7894780886496136e-05 
464: 2.7894780886496136e-05 
465: 2.7894780886496136e-05 
466: 2.7894780886496136e-05 
467: 2.7894780886496136e-05 
468: 2.7894780886496136e-05 
469: 2.7894780886496136e-05 
470: 2.7894780886496136e-05 
471: 2.7894780886496136e-05 
472: 2.7894780886496136e-05 
473: 2.7894780886496136e-05 
474: 2.7894780886496136e-05 
475: 2.7894780886496136e-05 
476: 2.7894780886496136e-05 
477: 2.7894780886496136e-05 
478: 2.7894780886496136e-05 
479: 2.7894780886496136e-05 
480: 2.7894780886496136e-05 
481: 2.7894780886496136e-05 
482: 2.7894780886496136e-05 
483: 2.7894780886496136e-05 
484: 2.7894780886496136e-05 
485: 2.7894780886496136e-05 
486: 2.7894780886496136e-05 
487: 2.7894780886496136e-05 
488: 2.7894780886496136e-05 
489: 2.7894780886496136e-05 
490: 2.7894780886496136e-05 
491: 2.7894780886496136e-05 
492: 2.7894780886496136e-05 
493: 2.7894780886496136e-05 
494: 2.7894780886496136e-05 
495: 2.7894780886496136e-05 
496: 2.7894780886496136e-05 
497: 2.7894780886496136e-05 
498: 2.7894780886496136e-05 
499: 2.7894780886496136e-05 
500: 2.7894780886496136e-05 
501: 2.7894780886496136e-05 
502: 2.7894780886496136e-05 
503: 2.7894780886496136e-05 
504: 2.7894780886496136e-05 
505: 2.7894780886496136e-05 
506: 2.7894780886496136e-05 
507: 2.7894780886496136e-05 
508: 2.7894780886496136e-05 
509: 2.7894780886496136e-05 
510: 2.7894780886496136e-05 
511: 2.7894780886496136e-05 
512: 2.7894780886496136e-05 
513: 2.7894780886496136e-05 
514: 2.7894780886496136e-05 
515: 2.7894780886496136e-05 
516: 2.7894780886496136e-05 
517: 2.7894780886496136e-05 
518: 2.7894780886496136e-05 
519: 2.7894780886496136e-05 
520: 2.7894780886496136e-05 
521: 2.7894780886496136e-05 
522: 2.7894780886496136e-05 
523: 2.7894780886496136e-05 
524: 2.7894780886496136e-05 
525: 2.7894780886496136e-05 
526: 2.7894780886496136e-05 
527: 2.7894780886496136e-05 
528: 2.7894780886496136e-05 
529: 2.7894780886496136e-05 
530: 2.7894780886496136e-05 
531: 2.7894780886496136e-05 
532: 2.7894780886496136e-05 
533: 2.7894780886496136e-05 
534: 2.7894780886496136e-05 
535: 2.7894780886496136e-05 
536: 2.7894780886496136e-05 
537: 2.7894780886496136e-05 
538: 2.7894780886496136e-05 
539: 2.7894780886496136e-05 
540: 2.7894780886496136e-05 
541: 2.7894780886496136e-05 
542: 2.7894780886496136e-05 
543: 2.7894780886496136e-05 
544: 2.7894780886496136e-05 
545: 2.7894780886496136e-05 
546: 2.7894780886496136e-05 
547: 2.7894780886496136e-05 
548: 2.7894780886496136e-05 
549: 2.7894780886496136e-05 
550: 2.7894780886496136e-05 
551: 2.7894780886496136e-05 
552: 2.7894780886496136e-05 
553: 2.7894780886496136e-05 
554: 2.7894780886496136e-05 
555: 2.7894780886496136e-05 
556: 2.7894780886496136e-05 
557: 2.7894780886496136e-05 
558: 2.7894780886496136e-05 
559: 2.7894780886496136e-05 
560: 2.7894780886496136e-05 
561: 2.7894780886496136e-05 
562: 2.7894780886496136e-05 
563: 2.7894780886496136e-05 
564: 2.7894780886496136e-05 
565: 2.7894780886496136e-05 
566: 2.7894780886496136e-05 
567: 2.7894780886496136e-05 
568: 2.7894780886496136e-05 
569: 2.7894780886496136e-05 
570: 2.7894780886496136e-05 
571: 2.7894780886496136e-05 
572: 2.7894780886496136e-05 
573: 2.7894780886496136e-05 
574: 2.7894780886496136e-05 
575: 2.7894780886496136e-05 
576: 2.7894780886496136e-05 
577: 2.7894780886496136e-05 
578: 2.7894780886496136e-05 
579: 2.7894780886496136e-05 
580: 2.7894780886496136e-05 
581: 2.7894780886496136e-05 
582: 2.7894780886496136e-05 
583: 2.7894780886496136e-05 
584: 2.7894780886496136e-05 
585: 2.7894780886496136e-05 
586: 2.7894780886496136e-05 
587: 2.7894780886496136e-05 
588: 2.7894780886496136e-05 
589: 2.7894780886496136e-05 
590: 2.7894780886496136e-05 
591: 2.7894780886496136e-05 
592: 2.7894780886496136e-05 
593: 2.7894780886496136e-05 
594: 2.7894780886496136e-05 
595: 2.7894780886496136e-05 
596: 2.7894780886496136e-05 
597: 2.7894780886496136e-05 
598: 2.7894780886496136e-05 
599: 2.7894780886496136e-05 
600: 2.7894780886496136e-05 
601: 2.7894780886496136e-05 
602: 2.7894780886496136e-05 
603: 2.7894780886496136e-05 
604: 2.7894780886496136e-05 
605: 2.7894780886496136e-05 
606: 2.7894780886496136e-05 
607: 2.7894780886496136e-05 
608: 2.7894780886496136e-05 
609: 2.7894780886496136e-05 
610: 2.7894780886496136e-05 
611: 2.7894780886496136e-05 
612: 2.7894780886496136e-05 
613: 2.7894780886496136e-05 
614: 2.7894780886496136e-05 
615: 2.7894780886496136e-05 
616: 2.7894780886496136e-05 
617: 2.7894780886496136e-05 
618: 2.7894780886496136e-05 
619: 2.7894780886496136e-05 
620: 2.7894780886496136e-05 
621: 2.7894780886496136e-05 
622: 2.7894780886496136e-05 
623: 2.7894780886496136e-05 
624: 2.7894780886496136e-05 
625: 2.7894780886496136e-05 
626: 2.7894780886496136e-05 
627: 2.7894780886496136e-05 
628: 2.7894780886496136e-05 
629: 2.7894780886496136e-05 
630: 2.7894780886496136e-05 
631: 2.7894780886496136e-05 
632: 2.7894780886496136e-05 
633: 2.7894780886496136e-05 
634: 2.7894780886496136e-05 
635: 2.7894780886496136e-05 
636: 2.7894780886496136e-05 
637: 2.7894780886496136e-05 
638: 2.7894780886496136e-05 
639: 2.7894780886496136e-05 
640: 2.7894780886496136e-05 
641: 2.7894780886496136e-05 
642: 2.7894780886496136e-05 
643: 2.7894780886496136e-05 
644: 2.7894780886496136e-05 
645: 2.7894780886496136e-05 
646: 2.7894780886496136e-05 
647: 2.7894780886496136e-05 
648: 2.7894780886496136e-05 
649: 2.7894780886496136e-05 
650: 2.7894780886496136e-05 
651: 2.7894780886496136e-05 
652: 2.7894780886496136e-05 
653: 2.7894780886496136e-05 
654: 2.7894780886496136e-05 
655: 2.7894780886496136e-05 
656: 2.7894780886496136e-05 
657: 2.7894780886496136e-05 
658: 2.7894780886496136e-05 
659: 2.7894780886496136e-05 
660: 2.7894780886496136e-05 
661: 2.7894780886496136e-05 
662: 2.7894780886496136e-05 
663: 2.7894780886496136e-05 
664: 2.7894780886496136e-05 
665: 2.7894780886496136e-05 
666: 2.7894780886496136e-05 
667: 2.7894780886496136e-05 
668: 2.7894780886496136e-05 
669: 2.7894780886496136e-05 
670: 2.7894780886496136e-05 
671: 2.7894780886496136e-05 
672: 2.7894780886496136e-05 
673: 2.7894780886496136e-05 
674: 2.7894780886496136e-05 
675: 2.7894780886496136e-05 
676: 2.7894780886496136e-05 
677: 2.7894780886496136e-05 
678: 2.7894780886496136e-05 
679: 2.7894780886496136e-05 
680: 2.7894780886496136e-05 
681: 2.7894780886496136e-05 
682: 2.7894780886496136e-05 
683: 2.7894780886496136e-05 
684: 2.7894780886496136e-05 
685: 2.7894780886496136e-05 
686: 2.7894780886496136e-05 
687: 2.7894780886496136e-05 
688: 2.7894780886496136e-05 
689: 2.7894780886496136e-05 
690: 2.7894780886496136e-05 
691: 2.7894780886496136e-05 
692: 2.7894780886496136e-05 
693: 2.7894780886496136e-05 
694: 2.7894780886496136e-05 
695: 2.7894780886496136e-05 
696: 2.7894780886496136e-05 
697: 2.7894780886496136e-05 
698: 2.7894780886496136e-05 
699: 2.7894780886496136e-05 
700: 2.7894780886496136e-05 
701: 2.7894780886496136e-05 
702: 2.7894780886496136e-05 
703: 2.7894780886496136e-05 
704: 2.7894780886496136e-05 
705: 2.7894780886496136e-05 
706: 2.7894780886496136e-05 
707: 2.7894780886496136e-05 
708: 2.7894780886496136e-05 
709: 2.7894780886496136e-05 
710: 2.7894780886496136e-05 
711: 2.7894780886496136e-05 
712: 2.7894780886496136e-05 
713: 2.7894780886496136e-05 
714: 2.7894780886496136e-05 
715: 2.7894780886496136e-05 
716: 2.7894780886496136e-05 
717: 2.7894780886496136e-05 
718: 2.7894780886496136e-05 
719: 2.7894780886496136e-05 
720: 2.7894780886496136e-05 
721: 2.7894780886496136e-05 
722: 2.7894780886496136e-05 
723: 2.7894780886496136e-05 
724: 2.7894780886496136e-05 
725: 2.7894780886496136e-05 
726: 2.7894780886496136e-05 
727: 2.7894780886496136e-05 
728: 2.7894780886496136e-05 
729: 2.7894780886496136e-05 
730: 2.7894780886496136e-05 
731: 2.7894780886496136e-05 
732: 2.7894780886496136e-05 
733: 2.7894780886496136e-05 
734: 2.7894780886496136e-05 
735: 2.7894780886496136e-05 
736: 2.7894780886496136e-05 
737: 2.7894780886496136e-05 
738: 2.7894780886496136e-05 
739: 2.7894780886496136e-05 
740: 2.7894780886496136e-05 
741: 2.7894780886496136e-05 
742: 2.7894780886496136e-05 
743: 2.7894780886496136e-05 
744: 2.7894780886496136e-05 
745: 2.7894780886496136e-05 
746: 2.7894780886496136e-05 
747: 2.7894780886496136e-05 
748: 2.7894780886496136e-05 
749: 2.7894780886496136e-05 
750: 2.7894780886496136e-05 
751: 2.7894780886496136e-05 
752: 2.7894780886496136e-05 
753: 2.7894780886496136e-05 
754: 2.7894780886496136e-05 
755: 2.7894780886496136e-05 
756: 2.7894780886496136e-05 
757: 2.7894780886496136e-05 
758: 2.7894780886496136e-05 
759: 2.7894780886496136e-05 
760: 2.7894780886496136e-05 
761: 2.7894780886496136e-05 
762: 2.7894780886496136e-05 
763: 2.7894780886496136e-05 
764: 2.7894780886496136e-05 
765: 2.7894780886496136e-05 
766: 2.7894780886496136e-05 
767: 2.7894780886496136e-05 
768: 2.7894780886496136e-05 
769: 2.7894780886496136e-05 
770: 2.7894780886496136e-05 
771: 2.7894780886496136e-05 
772: 2.7894780886496136e-05 
773: 2.7894780886496136e-05 
774: 2.7894780886496136e-05 
775: 2.7894780886496136e-05 
776: 2.7894780886496136e-05 
777: 2.7894780886496136e-05 
778: 2.7894780886496136e-05 
779: 2.7894780886496136e-05 
780: 2.7894780886496136e-05 
781: 2.7894780886496136e-05 
782: 2.7894780886496136e-05 
783: 2.7894780886496136e-05 
784: 2.7894780886496136e-05 
785: 2.7894780886496136e-05 
786: 2.7894780886496136e-05 
787: 2.7894780886496136e-05 
788: 2.7894780886496136e-05 
789: 2.7894780886496136e-05 
790: 2.7894780886496136e-05 
791: 2.7894780886496136e-05 
792: 2.7894780886496136e-05 
793: 2.7894780886496136e-05 
794: 2.7894780886496136e-05 
795: 2.7894780886496136e-05 
796: 2.7894780886496136e-05 
797: 2.7894780886496136e-05 
798: 2.7894780886496136e-05 
799: 2.7894780886496136e-05 
800: 2.7894780886496136e-05 
801: 2.7894780886496136e-05 
802: 2.7894780886496136e-05 
803: 2.7894780886496136e-05 
804: 2.7894780886496136e-05 
805: 2.7894780886496136e-05 
806: 2.7894780886496136e-05 
807: 2.7894780886496136e-05 
808: 2.7894780886496136e-05 
809: 2.7894780886496136e-05 
810: 2.7894780886496136e-05 
811: 2.7894780886496136e-05 
812: 2.7894780886496136e-05 
813: 2.7894780886496136e-05 
814: 2.7894780886496136e-05 
815: 2.7894780886496136e-05 
816: 2.7894780886496136e-05 
817: 2.7894780886496136e-05 
818: 2.7894780886496136e-05 
819: 2.7894780886496136e-05 
820: 2.7894780886496136e-05 
821: 2.7894780886496136e-05 
822: 2.7894780886496136e-05 
823: 2.7894780886496136e-05 
824: 2.7894780886496136e-05 
825: 2.7894780886496136e-05 
826: 2.7894780886496136e-05 
827: 2.7894780886496136e-05 
828: 2.7894780886496136e-05 
829: 2.7894780886496136e-05 
830: 2.7894780886496136e-05 
831: 2.7894780886496136e-05 
832: 2.7894780886496136e-05 
833: 2.7894780886496136e-05 
834: 2.7894780886496136e-05 
835: 2.7894780886496136e-05 
836: 2.7894780886496136e-05 
837: 2.7894780886496136e-05 
838: 2.7894780886496136e-05 
839: 2.7894780886496136e-05 
840: 2.7894780886496136e-05 
841: 2.7894780886496136e-05 
842: 2.7894780886496136e-05 
843: 2.7894780886496136e-05 
844: 2.7894780886496136e-05 
845: 2.7894780886496136e-05 
846: 2.7894780886496136e-05 
847: 2.7894780886496136e-05 
848: 2.7894780886496136e-05 
849: 2.7894780886496136e-05 
850: 2.7894780886496136e-05 
851: 2.7894780886496136e-05 
852: 2.7894780886496136e-05 
853: 2.7894780886496136e-05 
854: 2.7894780886496136e-05 
855: 2.7894780886496136e-05 
856: 2.7894780886496136e-05 
857: 2.7894780886496136e-05 
858: 2.7894780886496136e-05 
859: 2.7894780886496136e-05 
860: 2.7894780886496136e-05 
861: 2.7894780886496136e-05 
862: 2.7894780886496136e-05 
863: 2.7894780886496136e-05 
864: 2.7894780886496136e-05 
865: 2.7894780886496136e-05 
866: 2.7894780886496136e-05 
867: 2.7894780886496136e-05 
