Run-time: 40.51153063774109 seconds
Total allocated memory size: 269.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
141: 5.9258908095359435e-06 
142: 5.9258908095359435e-06 
143: 5.9258908095359435e-06 
144: 5.9258908095359435e-06 
145: 5.9258908095359435e-06 
146: 5.9258908095359435e-06 
147: 5.9258908095359435e-06 
148: 5.9258908095359435e-06 
149: 5.9258908095359435e-06 
150: 5.9258908095359435e-06 
151: 5.9258908095359435e-06 
152: 5.9258908095359435e-06 
153: 5.9258908095359435e-06 
154: 5.9258908095359435e-06 
155: 5.9258908095359435e-06 
156: 5.9258908095359435e-06 
157: 5.9258908095359435e-06 
158: 5.9258908095359435e-06 
159: 5.9258908095359435e-06 
160: 5.9258908095359435e-06 
161: 5.9258908095359435e-06 
162: 5.9258908095359435e-06 
163: 5.9258908095359435e-06 
164: 5.9258908095359435e-06 
165: 5.9258908095359435e-06 
166: 5.9258908095359435e-06 
167: 5.9258908095359435e-06 
168: 5.9258908095359435e-06 
169: 5.9258908095359435e-06 
170: 5.9258908095359435e-06 
171: 5.9258908095359435e-06 
172: 5.9258908095359435e-06 
173: 5.9258908095359435e-06 
174: 5.9258908095359435e-06 
175: 5.9258908095359435e-06 
176: 5.9258908095359435e-06 
177: 5.9258908095359435e-06 
178: 5.9258908095359435e-06 
179: 5.9258908095359435e-06 
180: 5.9258908095359435e-06 
181: 5.9258908095359435e-06 
182: 5.9258908095359435e-06 
183: 5.9258908095359435e-06 
184: 5.9258908095359435e-06 
185: 5.9258908095359435e-06 
186: 5.9258908095359435e-06 
187: 5.9258908095359435e-06 
188: 5.9258908095359435e-06 
189: 5.9258908095359435e-06 
190: 5.9258908095359435e-06 
191: 5.9258908095359435e-06 
192: 5.9258908095359435e-06 
193: 5.9258908095359435e-06 
194: 5.9258908095359435e-06 
195: 5.9258908095359435e-06 
196: 5.9258908095359435e-06 
197: 5.9258908095359435e-06 
198: 5.9258908095359435e-06 
199: 5.9258908095359435e-06 
200: 5.9258908095359435e-06 
201: 5.9258908095359435e-06 
202: 5.9258908095359435e-06 
203: 5.9258908095359435e-06 
204: 5.9258908095359435e-06 
205: 5.9258908095359435e-06 
206: 5.9258908095359435e-06 
207: 5.9258908095359435e-06 
208: 5.9258908095359435e-06 
209: 5.9258908095359435e-06 
210: 5.9258908095359435e-06 
211: 5.9258908095359435e-06 
212: 5.9258908095359435e-06 
213: 5.9258908095359435e-06 
214: 5.9258908095359435e-06 
215: 5.9258908095359435e-06 
216: 5.9258908095359435e-06 
217: 5.9258908095359435e-06 
218: 5.9258908095359435e-06 
219: 5.9258908095359435e-06 
220: 5.9258908095359435e-06 
221: 5.9258908095359435e-06 
222: 5.9258908095359435e-06 
223: 5.9258908095359435e-06 
224: 5.9258908095359435e-06 
225: 5.9258908095359435e-06 
226: 5.9258908095359435e-06 
227: 5.9258908095359435e-06 
228: 5.9258908095359435e-06 
229: 5.9258908095359435e-06 
230: 5.9258908095359435e-06 
231: 5.9258908095359435e-06 
232: 5.9258908095359435e-06 
233: 5.9258908095359435e-06 
234: 5.9258908095359435e-06 
235: 5.9258908095359435e-06 
236: 5.9258908095359435e-06 
237: 5.9258908095359435e-06 
238: 5.9258908095359435e-06 
239: 5.9258908095359435e-06 
240: 5.9258908095359435e-06 
241: 5.9258908095359435e-06 
242: 5.9258908095359435e-06 
243: 5.9258908095359435e-06 
244: 5.9258908095359435e-06 
245: 5.9258908095359435e-06 
246: 5.9258908095359435e-06 
247: 5.9258908095359435e-06 
248: 5.9258908095359435e-06 
249: 5.9258908095359435e-06 
250: 5.9258908095359435e-06 
251: 5.9258908095359435e-06 
252: 5.9258908095359435e-06 
253: 5.9258908095359435e-06 
254: 5.9258908095359435e-06 
255: 5.9258908095359435e-06 
256: 5.9258908095359435e-06 
257: 5.9258908095359435e-06 
258: 5.9258908095359435e-06 
259: 5.9258908095359435e-06 
260: 5.9258908095359435e-06 
261: 5.9258908095359435e-06 
262: 5.9258908095359435e-06 
263: 5.9258908095359435e-06 
264: 5.9258908095359435e-06 
265: 5.9258908095359435e-06 
266: 5.9258908095359435e-06 
267: 5.9258908095359435e-06 
268: 5.9258908095359435e-06 
269: 5.9258908095359435e-06 
270: 5.9258908095359435e-06 
271: 5.9258908095359435e-06 
272: 5.9258908095359435e-06 
273: 5.9258908095359435e-06 
274: 5.9258908095359435e-06 
275: 5.9258908095359435e-06 
276: 5.9258908095359435e-06 
277: 5.9258908095359435e-06 
278: 5.9258908095359435e-06 
279: 5.9258908095359435e-06 
280: 5.9258908095359435e-06 
281: 5.9258908095359435e-06 
282: 5.9258908095359435e-06 
283: 5.9258908095359435e-06 
284: 5.9258908095359435e-06 
285: 5.9258908095359435e-06 
286: 5.9258908095359435e-06 
287: 5.9258908095359435e-06 
288: 5.9258908095359435e-06 
289: 5.9258908095359435e-06 
290: 5.9258908095359435e-06 
291: 5.9258908095359435e-06 
292: 5.9258908095359435e-06 
293: 5.9258908095359435e-06 
294: 5.9258908095359435e-06 
295: 5.9258908095359435e-06 
296: 5.9258908095359435e-06 
297: 5.9258908095359435e-06 
298: 5.9258908095359435e-06 
299: 5.9258908095359435e-06 
300: 5.9258908095359435e-06 
301: 5.9258908095359435e-06 
302: 5.9258908095359435e-06 
303: 5.9258908095359435e-06 
304: 5.9258908095359435e-06 
305: 5.9258908095359435e-06 
306: 5.9258908095359435e-06 
307: 5.9258908095359435e-06 
308: 5.9258908095359435e-06 
309: 5.9258908095359435e-06 
310: 5.9258908095359435e-06 
311: 5.9258908095359435e-06 
312: 5.9258908095359435e-06 
313: 5.9258908095359435e-06 
314: 5.9258908095359435e-06 
315: 5.9258908095359435e-06 
316: 5.9258908095359435e-06 
317: 5.9258908095359435e-06 
318: 5.9258908095359435e-06 
319: 5.9258908095359435e-06 
320: 5.9258908095359435e-06 
321: 5.9258908095359435e-06 
322: 5.9258908095359435e-06 
323: 5.9258908095359435e-06 
324: 5.9258908095359435e-06 
325: 5.9258908095359435e-06 
326: 5.9258908095359435e-06 
327: 5.9258908095359435e-06 
328: 5.9258908095359435e-06 
329: 5.9258908095359435e-06 
330: 5.9258908095359435e-06 
331: 5.9258908095359435e-06 
332: 5.9258908095359435e-06 
333: 5.9258908095359435e-06 
334: 5.9258908095359435e-06 
335: 5.9258908095359435e-06 
336: 5.9258908095359435e-06 
337: 5.9258908095359435e-06 
338: 5.9258908095359435e-06 
339: 5.9258908095359435e-06 
340: 5.9258908095359435e-06 
341: 5.9258908095359435e-06 
342: 5.9258908095359435e-06 
343: 5.9258908095359435e-06 
344: 5.9258908095359435e-06 
345: 5.9258908095359435e-06 
346: 5.9258908095359435e-06 
347: 5.9258908095359435e-06 
348: 5.9258908095359435e-06 
349: 5.9258908095359435e-06 
350: 5.9258908095359435e-06 
351: 5.228348103416726e-06 
352: 5.228348103416726e-06 
353: 5.228348103416726e-06 
354: 5.228348103416726e-06 
355: 5.228348103416726e-06 
356: 5.228348103416726e-06 
357: 5.228348103416726e-06 
358: 5.228348103416726e-06 
359: 5.228348103416726e-06 
360: 5.228348103416726e-06 
361: 5.228348103416726e-06 
362: 5.228348103416726e-06 
363: 5.228348103416726e-06 
364: 5.228348103416726e-06 
365: 5.228348103416726e-06 
366: 5.228348103416726e-06 
367: 5.228348103416726e-06 
368: 5.228348103416726e-06 
369: 5.228348103416726e-06 
370: 5.228348103416726e-06 
371: 5.228348103416726e-06 
372: 5.228348103416726e-06 
373: 5.228348103416726e-06 
374: 5.228348103416726e-06 
375: 5.228348103416726e-06 
376: 5.228348103416726e-06 
377: 5.228348103416726e-06 
378: 5.228348103416726e-06 
379: 5.228348103416726e-06 
380: 5.228348103416726e-06 
381: 5.228348103416726e-06 
382: 5.228348103416726e-06 
383: 5.228348103416726e-06 
384: 5.228348103416726e-06 
385: 5.228348103416726e-06 
386: 5.228348103416726e-06 
387: 5.228348103416726e-06 
388: 5.228348103416726e-06 
389: 5.228348103416726e-06 
390: 5.228348103416726e-06 
391: 3.967151981592415e-06 
392: 3.967151981592415e-06 
393: 3.967151981592415e-06 
394: 3.967151981592415e-06 
395: 3.967151981592415e-06 
396: 3.967151981592415e-06 
397: 3.967151981592415e-06 
398: 3.967151981592415e-06 
399: 3.967151981592415e-06 
400: 3.967151981592415e-06 
401: 3.967151981592415e-06 
402: 3.967151981592415e-06 
403: 3.967151981592415e-06 
404: 3.967151981592415e-06 
405: 3.967151981592415e-06 
406: 3.967151981592415e-06 
407: 3.967151981592415e-06 
408: 3.967151981592415e-06 
409: 3.967151981592415e-06 
410: 3.967151981592415e-06 
411: 3.967151981592415e-06 
412: 3.967151981592415e-06 
413: 3.967151981592415e-06 
414: 3.967151981592415e-06 
415: 3.967151981592415e-06 
416: 3.967151981592415e-06 
417: 3.967151981592415e-06 
418: 3.967151981592415e-06 
419: 3.967151981592415e-06 
420: 3.967151981592415e-06 
421: 3.967151981592415e-06 
422: 3.967151981592415e-06 
423: 3.967151981592415e-06 
424: 3.967151981592415e-06 
425: 3.967151981592415e-06 
426: 3.967151981592415e-06 
427: 3.967151981592415e-06 
428: 3.967151981592415e-06 
429: 3.967151981592415e-06 
430: 3.967151981592415e-06 
431: 3.967151981592415e-06 
432: 3.967151981592415e-06 
433: 3.967151981592415e-06 
434: 3.967151981592415e-06 
435: 3.967151981592415e-06 
436: 3.967151981592415e-06 
437: 3.967151981592415e-06 
438: 3.967151981592415e-06 
439: 3.967151981592415e-06 
440: 3.967151981592415e-06 
441: 3.967151981592415e-06 
442: 3.967151981592415e-06 
443: 3.967151981592415e-06 
444: 3.967151981592415e-06 
445: 3.967151981592415e-06 
446: 3.967151981592415e-06 
447: 3.967151981592415e-06 
448: 3.967151981592415e-06 
449: 3.967151981592415e-06 
450: 3.967151981592415e-06 
451: 3.967151981592415e-06 
452: 3.967151981592415e-06 
453: 3.967151981592415e-06 
454: 3.967151981592415e-06 
455: 3.967151981592415e-06 
456: 3.967151981592415e-06 
457: 3.967151981592415e-06 
458: 3.967151981592415e-06 
459: 3.967151981592415e-06 
460: 3.967151981592415e-06 
461: 3.967151981592415e-06 
462: 3.967151981592415e-06 
463: 3.967151981592415e-06 
464: 3.967151981592415e-06 
465: 3.967151981592415e-06 
466: 3.967151981592415e-06 
467: 3.967151981592415e-06 
468: 3.967151981592415e-06 
469: 3.967151981592415e-06 
470: 3.967151981592415e-06 
471: 3.967151981592415e-06 
472: 3.967151981592415e-06 
473: 3.967151981592415e-06 
474: 3.967151981592415e-06 
475: 3.967151981592415e-06 
476: 3.967151981592415e-06 
477: 3.967151981592415e-06 
478: 3.967151981592415e-06 
479: 3.967151981592415e-06 
480: 3.967151981592415e-06 
481: 3.967151981592415e-06 
482: 3.967151981592415e-06 
483: 3.967151981592415e-06 
484: 3.967151981592415e-06 
485: 3.967151981592415e-06 
486: 3.967151981592415e-06 
487: 3.967151981592415e-06 
488: 3.967151981592415e-06 
489: 3.967151981592415e-06 
490: 3.967151981592415e-06 
491: 3.967151981592415e-06 
492: 3.967151981592415e-06 
493: 3.967151981592415e-06 
494: 3.967151981592415e-06 
495: 3.967151981592415e-06 
496: 3.967151981592415e-06 
497: 3.967151981592415e-06 
498: 3.967151981592415e-06 
499: 3.967151981592415e-06 
500: 3.967151981592415e-06 
501: 3.967151981592415e-06 
502: 3.967151981592415e-06 
503: 3.967151981592415e-06 
504: 3.967151981592415e-06 
505: 3.967151981592415e-06 
506: 3.967151981592415e-06 
507: 3.967151981592415e-06 
508: 3.967151981592415e-06 
509: 3.967151981592415e-06 
510: 3.967151981592415e-06 
511: 3.967151981592415e-06 
512: 3.967151981592415e-06 
513: 3.967151981592415e-06 
514: 3.967151981592415e-06 
515: 3.967151981592415e-06 
516: 3.967151981592415e-06 
517: 3.967151981592415e-06 
518: 3.967151981592415e-06 
519: 3.967151981592415e-06 
520: 3.967151981592415e-06 
521: 3.967151981592415e-06 
522: 3.967151981592415e-06 
523: 3.967151981592415e-06 
524: 3.967151981592415e-06 
525: 3.967151981592415e-06 
526: 3.967151981592415e-06 
527: 3.967151981592415e-06 
528: 3.967151981592415e-06 
529: 3.967151981592415e-06 
530: 3.967151981592415e-06 
531: 3.967151981592415e-06 
532: 3.967151981592415e-06 
533: 3.967151981592415e-06 
534: 3.967151981592415e-06 
535: 3.967151981592415e-06 
536: 3.967151981592415e-06 
537: 3.967151981592415e-06 
538: 3.967151981592415e-06 
539: 3.967151981592415e-06 
540: 3.967151981592415e-06 
541: 3.967151981592415e-06 
542: 3.967151981592415e-06 
543: 3.967151981592415e-06 
544: 3.967151981592415e-06 
545: 3.967151981592415e-06 
546: 3.967151981592415e-06 
547: 3.967151981592415e-06 
548: 3.967151981592415e-06 
549: 3.967151981592415e-06 
550: 3.967151981592415e-06 
551: 3.967151981592415e-06 
552: 3.967151981592415e-06 
553: 3.967151981592415e-06 
554: 3.967151981592415e-06 
555: 3.967151981592415e-06 
556: 3.967151981592415e-06 
557: 3.967151981592415e-06 
558: 3.967151981592415e-06 
559: 3.967151981592415e-06 
560: 3.967151981592415e-06 
561: 3.967151981592415e-06 
562: 3.967151981592415e-06 
563: 3.967151981592415e-06 
564: 3.967151981592415e-06 
565: 3.967151981592415e-06 
566: 3.967151981592415e-06 
567: 3.967151981592415e-06 
568: 3.967151981592415e-06 
569: 3.967151981592415e-06 
570: 3.967151981592415e-06 
571: 3.967151981592415e-06 
572: 3.967151981592415e-06 
573: 3.967151981592415e-06 
574: 3.967151981592415e-06 
575: 3.967151981592415e-06 
576: 3.967151981592415e-06 
577: 3.967151981592415e-06 
578: 3.967151981592415e-06 
579: 3.967151981592415e-06 
580: 3.967151981592415e-06 
581: 3.967151981592415e-06 
582: 3.967151981592415e-06 
583: 3.967151981592415e-06 
584: 3.967151981592415e-06 
585: 3.967151981592415e-06 
586: 3.967151981592415e-06 
587: 3.967151981592415e-06 
588: 3.967151981592415e-06 
589: 3.967151981592415e-06 
590: 3.967151981592415e-06 
591: 3.967151981592415e-06 
592: 3.967151981592415e-06 
593: 3.967151981592415e-06 
594: 3.967151981592415e-06 
595: 3.967151981592415e-06 
596: 3.967151981592415e-06 
597: 3.967151981592415e-06 
598: 3.967151981592415e-06 
599: 3.967151981592415e-06 
600: 3.967151981592415e-06 
601: 3.967151981592415e-06 
602: 3.967151981592415e-06 
603: 3.967151981592415e-06 
604: 3.967151981592415e-06 
605: 3.967151981592415e-06 
606: 3.967151981592415e-06 
607: 3.967151981592415e-06 
608: 3.967151981592415e-06 
609: 3.967151981592415e-06 
610: 3.967151981592415e-06 
611: 3.967151981592415e-06 
612: 3.967151981592415e-06 
613: 3.967151981592415e-06 
614: 3.967151981592415e-06 
615: 3.967151981592415e-06 
616: 3.967151981592415e-06 
617: 3.967151981592415e-06 
618: 3.967151981592415e-06 
619: 3.967151981592415e-06 
620: 3.967151981592415e-06 
621: 3.967151981592415e-06 
622: 3.967151981592415e-06 
623: 3.967151981592415e-06 
624: 3.967151981592415e-06 
625: 3.967151981592415e-06 
626: 3.967151981592415e-06 
627: 3.967151981592415e-06 
628: 3.967151981592415e-06 
629: 3.967151981592415e-06 
630: 3.967151981592415e-06 
631: 3.967151981592415e-06 
632: 3.967151981592415e-06 
633: 3.967151981592415e-06 
634: 3.967151981592415e-06 
635: 3.967151981592415e-06 
636: 3.967151981592415e-06 
637: 3.967151981592415e-06 
638: 3.967151981592415e-06 
639: 3.967151981592415e-06 
640: 3.967151981592415e-06 
641: 3.967151981592415e-06 
642: 3.967151981592415e-06 
643: 3.967151981592415e-06 
644: 3.967151981592415e-06 
645: 3.967151981592415e-06 
646: 3.967151981592415e-06 
647: 3.967151981592415e-06 
648: 3.967151981592415e-06 
649: 3.967151981592415e-06 
650: 3.967151981592415e-06 
651: 3.967151981592415e-06 
652: 3.967151981592415e-06 
653: 3.967151981592415e-06 
654: 3.967151981592415e-06 
655: 3.967151981592415e-06 
656: 3.967151981592415e-06 
657: 3.967151981592415e-06 
658: 3.967151981592415e-06 
659: 3.967151981592415e-06 
660: 3.967151981592415e-06 
661: 3.967151981592415e-06 
662: 3.967151981592415e-06 
663: 3.967151981592415e-06 
664: 3.967151981592415e-06 
665: 3.967151981592415e-06 
666: 3.967151981592415e-06 
667: 3.967151981592415e-06 
668: 3.967151981592415e-06 
669: 3.967151981592415e-06 
670: 3.967151981592415e-06 
671: 3.967151981592415e-06 
672: 3.967151981592415e-06 
673: 3.967151981592415e-06 
674: 3.967151981592415e-06 
675: 3.967151981592415e-06 
676: 3.967151981592415e-06 
677: 3.967151981592415e-06 
678: 3.967151981592415e-06 
679: 3.967151981592415e-06 
680: 3.967151981592415e-06 
681: 3.967151981592415e-06 
682: 3.967151981592415e-06 
683: 3.967151981592415e-06 
684: 3.967151981592415e-06 
685: 3.967151981592415e-06 
686: 3.967151981592415e-06 
687: 3.967151981592415e-06 
688: 3.967151981592415e-06 
689: 3.967151981592415e-06 
690: 3.967151981592415e-06 
691: 3.967151981592415e-06 
692: 3.967151981592415e-06 
693: 3.967151981592415e-06 
694: 3.967151981592415e-06 
695: 3.967151981592415e-06 
696: 2.590854800724403e-06 
697: 2.590854800724403e-06 
698: 2.590854800724403e-06 
699: 2.590854800724403e-06 
700: 2.590854800724403e-06 
701: 2.590854800724403e-06 
702: 2.590854800724403e-06 
703: 2.590854800724403e-06 
704: 2.590854800724403e-06 
705: 2.590854800724403e-06 
706: 2.590854800724403e-06 
707: 2.590854800724403e-06 
708: 2.590854800724403e-06 
709: 2.590854800724403e-06 
710: 2.590854800724403e-06 
711: 2.590854800724403e-06 
712: 2.590854800724403e-06 
713: 2.590854800724403e-06 
714: 2.590854800724403e-06 
715: 2.590854800724403e-06 
716: 2.590854800724403e-06 
717: 2.590854800724403e-06 
718: 2.590854800724403e-06 
719: 2.590854800724403e-06 
720: 2.590854800724403e-06 
721: 2.590854800724403e-06 
722: 2.590854800724403e-06 
723: 2.590854800724403e-06 
724: 2.590854800724403e-06 
725: 2.590854800724403e-06 
726: 2.590854800724403e-06 
727: 2.590854800724403e-06 
728: 2.590854800724403e-06 
729: 2.590854800724403e-06 
730: 2.590854800724403e-06 
731: 2.590854800724403e-06 
732: 2.590854800724403e-06 
733: 2.590854800724403e-06 
734: 2.590854800724403e-06 
735: 2.590854800724403e-06 
736: 2.590854800724403e-06 
737: 2.590854800724403e-06 
738: 2.590854800724403e-06 
739: 2.590854800724403e-06 
740: 2.590854800724403e-06 
741: 2.590854800724403e-06 
742: 2.590854800724403e-06 
743: 2.590854800724403e-06 
744: 2.590854800724403e-06 
745: 2.590854800724403e-06 
746: 2.590854800724403e-06 
747: 2.590854800724403e-06 
748: 2.590854800724403e-06 
749: 2.590854800724403e-06 
750: 2.590854800724403e-06 
751: 2.590854800724403e-06 
752: 2.590854800724403e-06 
753: 2.590854800724403e-06 
754: 2.590854800724403e-06 
755: 2.590854800724403e-06 
756: 2.590854800724403e-06 
757: 2.590854800724403e-06 
758: 2.590854800724403e-06 
759: 2.590854800724403e-06 
760: 2.590854800724403e-06 
761: 2.590854800724403e-06 
762: 2.590854800724403e-06 
763: 2.590854800724403e-06 
764: 2.590854800724403e-06 
765: 2.590854800724403e-06 
766: 2.590854800724403e-06 
767: 2.590854800724403e-06 
768: 2.590854800724403e-06 
769: 2.590854800724403e-06 
770: 2.590854800724403e-06 
771: 2.590854800724403e-06 
772: 2.590854800724403e-06 
773: 2.590854800724403e-06 
774: 2.590854800724403e-06 
775: 2.590854800724403e-06 
776: 2.590854800724403e-06 
777: 2.590854800724403e-06 
778: 2.590854800724403e-06 
779: 2.590854800724403e-06 
780: 2.590854800724403e-06 
781: 2.590854800724403e-06 
782: 2.590854800724403e-06 
783: 2.590854800724403e-06 
784: 2.590854800724403e-06 
785: 2.590854800724403e-06 
786: 2.590854800724403e-06 
787: 2.590854800724403e-06 
788: 2.590854800724403e-06 
789: 2.590854800724403e-06 
790: 2.590854800724403e-06 
791: 2.590854800724403e-06 
792: 2.590854800724403e-06 
793: 2.590854800724403e-06 
794: 2.590854800724403e-06 
795: 2.590854800724403e-06 
796: 2.590854800724403e-06 
797: 2.590854800724403e-06 
798: 2.590854800724403e-06 
799: 2.590854800724403e-06 
800: 2.590854800724403e-06 
801: 2.590854800724403e-06 
802: 2.590854800724403e-06 
803: 2.590854800724403e-06 
804: 2.590854800724403e-06 
805: 2.590854800724403e-06 
806: 2.590854800724403e-06 
807: 2.590854800724403e-06 
808: 2.3112623190281605e-06 
809: 2.3112623190281605e-06 
810: 2.3112623190281605e-06 
811: 2.3112623190281605e-06 
812: 2.3112623190281605e-06 
813: 2.3112623190281605e-06 
814: 2.3112623190281605e-06 
815: 2.3112623190281605e-06 
816: 2.3112623190281605e-06 
817: 2.3112623190281605e-06 
818: 2.3112623190281605e-06 
819: 2.3112623190281605e-06 
820: 2.3112623190281605e-06 
821: 2.3112623190281605e-06 
822: 2.3112623190281605e-06 
823: 2.3112623190281605e-06 
824: 2.3112623190281605e-06 
825: 2.3112623190281605e-06 
826: 2.3112623190281605e-06 
827: 2.3112623190281605e-06 
828: 2.3112623190281605e-06 
829: 2.3112623190281605e-06 
830: 2.3112623190281605e-06 
831: 2.3112623190281605e-06 
832: 2.3112623190281605e-06 
833: 2.3112623190281605e-06 
834: 2.3112623190281605e-06 
835: 2.3112623190281605e-06 
836: 2.3112623190281605e-06 
837: 2.3112623190281605e-06 
838: 2.3112623190281605e-06 
839: 2.3112623190281605e-06 
840: 2.3112623190281605e-06 
841: 2.3112623190281605e-06 
842: 2.3112623190281605e-06 
843: 2.3112623190281605e-06 
844: 2.3112623190281605e-06 
845: 2.3112623190281605e-06 
846: 2.3112623190281605e-06 
847: 2.3112623190281605e-06 
848: 2.3112623190281605e-06 
849: 2.3112623190281605e-06 
850: 2.3112623190281605e-06 
851: 2.3112623190281605e-06 
852: 2.3112623190281605e-06 
853: 2.3112623190281605e-06 
854: 2.3112623190281605e-06 
855: 2.3112623190281605e-06 
856: 2.3112623190281605e-06 
857: 2.3112623190281605e-06 
858: 2.3112623190281605e-06 
859: 2.3112623190281605e-06 
860: 2.3112623190281605e-06 
861: 2.3112623190281605e-06 
