Run-time: 19.850236654281616 seconds
Total allocated memory size: 126.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 0.1111111111111111 
43: 0.1111111111111111 
44: 0.1111111111111111 
45: 0.1111111111111111 
46: 0.1111111111111111 
47: 0.1111111111111111 
48: 0.00423728813559322 
49: 0.00423728813559322 
50: 0.00423728813559322 
51: 0.00423728813559322 
52: 0.00423728813559322 
53: 0.00423728813559322 
54: 0.00423728813559322 
55: 0.00423728813559322 
56: 0.00423728813559322 
57: 0.00423728813559322 
58: 0.00423728813559322 
59: 0.00423728813559322 
60: 0.00423728813559322 
61: 0.00423728813559322 
62: 0.00423728813559322 
63: 0.00423728813559322 
64: 0.00423728813559322 
65: 0.00423728813559322 
66: 0.00423728813559322 
67: 0.00423728813559322 
68: 0.00423728813559322 
69: 0.00423728813559322 
70: 0.00423728813559322 
71: 0.00423728813559322 
72: 0.00423728813559322 
73: 0.00423728813559322 
74: 0.00423728813559322 
75: 0.00423728813559322 
76: 0.00423728813559322 
77: 0.00423728813559322 
78: 0.00423728813559322 
79: 0.00423728813559322 
80: 0.00423728813559322 
81: 0.00423728813559322 
82: 0.00423728813559322 
83: 0.00423728813559322 
84: 0.00423728813559322 
85: 0.00423728813559322 
86: 0.00423728813559322 
87: 0.00423728813559322 
88: 0.00423728813559322 
89: 0.00423728813559322 
90: 0.00423728813559322 
91: 0.00423728813559322 
92: 0.00423728813559322 
93: 0.00423728813559322 
94: 0.00423728813559322 
95: 0.00423728813559322 
96: 0.00423728813559322 
97: 0.00423728813559322 
98: 0.00423728813559322 
99: 0.00423728813559322 
100: 0.00423728813559322 
101: 0.00423728813559322 
102: 0.00423728813559322 
103: 0.00423728813559322 
104: 0.00423728813559322 
105: 0.00423728813559322 
106: 0.00423728813559322 
107: 0.00423728813559322 
108: 0.00423728813559322 
109: 0.00423728813559322 
110: 0.00423728813559322 
111: 0.00423728813559322 
112: 0.00423728813559322 
113: 0.00423728813559322 
114: 0.00423728813559322 
115: 0.00423728813559322 
116: 0.00423728813559322 
117: 0.00423728813559322 
118: 0.00423728813559322 
119: 0.00423728813559322 
120: 0.00423728813559322 
121: 0.00423728813559322 
122: 0.00423728813559322 
123: 0.00423728813559322 
124: 0.00423728813559322 
125: 0.00423728813559322 
126: 0.00423728813559322 
127: 0.00423728813559322 
128: 0.00423728813559322 
129: 0.00423728813559322 
130: 0.00423728813559322 
131: 0.00423728813559322 
132: 0.00423728813559322 
133: 0.00423728813559322 
134: 0.00423728813559322 
135: 0.00423728813559322 
136: 0.00423728813559322 
137: 0.00423728813559322 
138: 0.00423728813559322 
139: 0.00423728813559322 
140: 0.00423728813559322 
141: 0.00423728813559322 
142: 0.00423728813559322 
143: 0.00423728813559322 
144: 0.00423728813559322 
145: 0.00423728813559322 
146: 0.00423728813559322 
147: 0.00423728813559322 
148: 0.00423728813559322 
149: 0.00423728813559322 
150: 0.00423728813559322 
151: 0.00423728813559322 
152: 0.00423728813559322 
153: 0.00423728813559322 
154: 0.00423728813559322 
155: 0.00423728813559322 
156: 0.00423728813559322 
157: 0.00423728813559322 
158: 0.00423728813559322 
159: 0.00423728813559322 
160: 0.00423728813559322 
161: 0.00423728813559322 
162: 0.00423728813559322 
163: 0.00423728813559322 
164: 0.00423728813559322 
165: 0.00423728813559322 
166: 0.00423728813559322 
167: 0.00423728813559322 
168: 0.00423728813559322 
169: 0.00423728813559322 
170: 0.00423728813559322 
171: 0.00423728813559322 
172: 0.00423728813559322 
173: 0.00423728813559322 
174: 0.00423728813559322 
175: 0.00423728813559322 
176: 0.00423728813559322 
177: 0.00423728813559322 
178: 0.00423728813559322 
179: 0.00423728813559322 
180: 0.00423728813559322 
181: 0.00423728813559322 
182: 0.00423728813559322 
183: 0.00423728813559322 
184: 0.00423728813559322 
185: 0.00423728813559322 
186: 0.00423728813559322 
187: 0.00423728813559322 
188: 0.00423728813559322 
189: 0.00423728813559322 
190: 0.00423728813559322 
191: 0.00423728813559322 
192: 0.00423728813559322 
193: 0.00423728813559322 
194: 0.00423728813559322 
195: 0.00423728813559322 
196: 0.00423728813559322 
197: 0.00423728813559322 
198: 0.00423728813559322 
199: 0.00423728813559322 
200: 0.00423728813559322 
201: 0.00423728813559322 
202: 0.00423728813559322 
203: 0.00423728813559322 
204: 0.00423728813559322 
205: 0.00423728813559322 
206: 0.00423728813559322 
207: 0.00423728813559322 
208: 0.00423728813559322 
209: 0.00423728813559322 
210: 0.00423728813559322 
211: 0.00423728813559322 
212: 0.00423728813559322 
213: 0.00423728813559322 
214: 0.00423728813559322 
215: 0.00423728813559322 
216: 0.00423728813559322 
217: 0.00423728813559322 
218: 0.00423728813559322 
219: 0.00423728813559322 
220: 0.00423728813559322 
221: 0.00423728813559322 
222: 0.00423728813559322 
223: 0.00423728813559322 
224: 0.00423728813559322 
225: 0.00423728813559322 
226: 0.00423728813559322 
227: 0.00423728813559322 
228: 0.00423728813559322 
229: 0.00423728813559322 
230: 0.00423728813559322 
231: 0.00423728813559322 
232: 0.00423728813559322 
233: 0.00423728813559322 
234: 0.00423728813559322 
235: 0.00423728813559322 
236: 0.00423728813559322 
237: 0.00423728813559322 
238: 0.00423728813559322 
239: 0.00423728813559322 
240: 0.00423728813559322 
241: 0.00423728813559322 
242: 0.00423728813559322 
243: 0.00423728813559322 
244: 0.00423728813559322 
245: 0.00423728813559322 
246: 0.00423728813559322 
247: 0.00423728813559322 
248: 0.00423728813559322 
249: 0.00423728813559322 
250: 0.00423728813559322 
251: 0.00423728813559322 
252: 0.00423728813559322 
253: 0.00423728813559322 
254: 0.00423728813559322 
255: 0.00423728813559322 
256: 0.00423728813559322 
257: 0.00423728813559322 
258: 0.00423728813559322 
259: 0.00423728813559322 
260: 0.00423728813559322 
261: 0.00423728813559322 
262: 0.00423728813559322 
263: 0.00423728813559322 
264: 0.00423728813559322 
265: 0.00423728813559322 
266: 0.00423728813559322 
267: 0.00423728813559322 
268: 0.00423728813559322 
269: 0.00423728813559322 
270: 0.00423728813559322 
271: 0.00423728813559322 
272: 0.00423728813559322 
273: 0.00423728813559322 
274: 0.00423728813559322 
275: 0.00423728813559322 
276: 0.00423728813559322 
277: 0.00423728813559322 
278: 0.00423728813559322 
279: 0.00423728813559322 
280: 0.00423728813559322 
281: 0.00423728813559322 
282: 0.00423728813559322 
283: 0.00423728813559322 
284: 0.00423728813559322 
285: 0.00423728813559322 
286: 0.00423728813559322 
287: 0.00423728813559322 
288: 0.00423728813559322 
289: 0.00423728813559322 
290: 0.00423728813559322 
291: 0.00423728813559322 
292: 0.00423728813559322 
293: 0.00423728813559322 
294: 0.00423728813559322 
295: 0.00423728813559322 
296: 0.00423728813559322 
297: 0.00423728813559322 
298: 0.00423728813559322 
299: 0.00423728813559322 
300: 0.00423728813559322 
301: 0.00423728813559322 
302: 0.00423728813559322 
303: 0.00423728813559322 
304: 0.00423728813559322 
305: 0.00423728813559322 
306: 0.00423728813559322 
307: 0.00423728813559322 
308: 0.00423728813559322 
309: 0.00423728813559322 
310: 0.00423728813559322 
311: 0.00423728813559322 
312: 0.00423728813559322 
313: 0.00423728813559322 
314: 0.00423728813559322 
315: 0.00423728813559322 
316: 0.00423728813559322 
317: 0.00423728813559322 
318: 0.00423728813559322 
319: 0.00423728813559322 
320: 0.00423728813559322 
321: 0.00423728813559322 
322: 0.00423728813559322 
323: 0.00423728813559322 
324: 0.00423728813559322 
325: 0.00423728813559322 
326: 0.00423728813559322 
327: 0.00423728813559322 
328: 0.00423728813559322 
329: 0.00423728813559322 
330: 0.00423728813559322 
331: 0.00423728813559322 
332: 0.00423728813559322 
333: 0.00423728813559322 
334: 0.00423728813559322 
335: 0.00423728813559322 
336: 0.00423728813559322 
337: 0.00423728813559322 
338: 0.00423728813559322 
339: 0.00423728813559322 
340: 0.00423728813559322 
341: 0.00423728813559322 
342: 0.00423728813559322 
343: 0.00423728813559322 
344: 0.00423728813559322 
345: 0.00423728813559322 
346: 0.00423728813559322 
347: 0.00423728813559322 
348: 0.00423728813559322 
349: 0.00423728813559322 
350: 0.00423728813559322 
351: 0.00423728813559322 
352: 0.00423728813559322 
353: 0.00423728813559322 
354: 0.00423728813559322 
355: 0.00423728813559322 
356: 0.00423728813559322 
357: 0.00423728813559322 
358: 0.00423728813559322 
359: 0.00423728813559322 
360: 0.00423728813559322 
361: 0.00423728813559322 
362: 0.00423728813559322 
363: 0.00423728813559322 
364: 0.00423728813559322 
365: 0.00423728813559322 
366: 0.00423728813559322 
367: 0.00423728813559322 
368: 0.00423728813559322 
369: 0.00423728813559322 
370: 0.00423728813559322 
371: 0.00423728813559322 
372: 0.00423728813559322 
373: 0.00423728813559322 
374: 0.00423728813559322 
375: 0.00423728813559322 
376: 0.00423728813559322 
377: 0.00423728813559322 
378: 0.00423728813559322 
379: 0.00423728813559322 
380: 0.00423728813559322 
381: 0.00423728813559322 
382: 0.00423728813559322 
383: 0.00423728813559322 
384: 0.00423728813559322 
385: 0.00423728813559322 
386: 0.00423728813559322 
387: 0.00423728813559322 
388: 0.00423728813559322 
389: 0.00423728813559322 
390: 0.00423728813559322 
391: 0.00423728813559322 
392: 0.00423728813559322 
393: 0.00423728813559322 
394: 0.00423728813559322 
395: 0.00423728813559322 
396: 0.00423728813559322 
397: 0.00423728813559322 
398: 0.00423728813559322 
399: 0.00423728813559322 
400: 0.00423728813559322 
401: 0.00423728813559322 
402: 0.00423728813559322 
403: 0.00423728813559322 
404: 0.00423728813559322 
405: 0.00423728813559322 
406: 0.00423728813559322 
407: 0.00423728813559322 
408: 0.00423728813559322 
409: 0.00423728813559322 
410: 0.00423728813559322 
411: 0.00423728813559322 
412: 0.00423728813559322 
413: 0.00423728813559322 
414: 0.00423728813559322 
415: 0.00423728813559322 
416: 0.00423728813559322 
417: 0.00423728813559322 
418: 0.00423728813559322 
419: 0.00423728813559322 
420: 0.00423728813559322 
421: 0.00423728813559322 
422: 0.00423728813559322 
423: 0.00423728813559322 
424: 0.00423728813559322 
425: 0.00423728813559322 
426: 0.00423728813559322 
427: 0.00423728813559322 
428: 0.00423728813559322 
429: 0.00423728813559322 
430: 0.00423728813559322 
431: 0.00423728813559322 
432: 0.00423728813559322 
433: 0.00423728813559322 
434: 0.00423728813559322 
435: 0.00423728813559322 
436: 0.00423728813559322 
437: 0.00423728813559322 
438: 0.00423728813559322 
439: 0.00423728813559322 
440: 0.00423728813559322 
441: 0.00423728813559322 
442: 0.00423728813559322 
443: 0.00423728813559322 
444: 0.00423728813559322 
445: 0.00423728813559322 
446: 0.00423728813559322 
447: 0.00423728813559322 
448: 0.00423728813559322 
449: 0.00423728813559322 
450: 0.00423728813559322 
451: 0.00423728813559322 
452: 0.00423728813559322 
453: 0.00423728813559322 
454: 0.00423728813559322 
455: 0.00423728813559322 
456: 0.00423728813559322 
457: 0.00423728813559322 
458: 0.00423728813559322 
459: 0.00423728813559322 
460: 0.00423728813559322 
461: 0.00423728813559322 
462: 0.00423728813559322 
463: 0.00423728813559322 
464: 0.00423728813559322 
465: 0.00423728813559322 
466: 0.00423728813559322 
467: 0.00423728813559322 
468: 0.00423728813559322 
469: 0.00423728813559322 
470: 0.00423728813559322 
471: 0.00423728813559322 
472: 0.00423728813559322 
473: 0.00423728813559322 
474: 0.00423728813559322 
475: 0.00423728813559322 
476: 0.00423728813559322 
477: 0.00423728813559322 
478: 0.00423728813559322 
479: 0.00423728813559322 
480: 0.00423728813559322 
481: 0.00423728813559322 
482: 0.00423728813559322 
483: 0.00423728813559322 
484: 0.00423728813559322 
485: 0.00423728813559322 
486: 0.00423728813559322 
487: 0.00423728813559322 
488: 0.00423728813559322 
489: 0.00423728813559322 
490: 0.00423728813559322 
491: 0.00423728813559322 
492: 0.00423728813559322 
493: 0.00423728813559322 
494: 0.00423728813559322 
495: 0.00423728813559322 
496: 0.00423728813559322 
497: 0.00423728813559322 
498: 0.00423728813559322 
499: 0.00423728813559322 
500: 0.00423728813559322 
501: 0.00423728813559322 
502: 0.00423728813559322 
503: 0.00423728813559322 
504: 0.00423728813559322 
505: 0.00423728813559322 
506: 0.00423728813559322 
507: 0.00423728813559322 
508: 0.00423728813559322 
509: 0.00423728813559322 
510: 0.00423728813559322 
511: 0.00423728813559322 
512: 0.00423728813559322 
513: 0.00423728813559322 
514: 0.00423728813559322 
515: 0.00423728813559322 
516: 0.00423728813559322 
517: 0.00423728813559322 
518: 0.00423728813559322 
519: 0.00423728813559322 
520: 0.00423728813559322 
521: 0.00423728813559322 
522: 0.00423728813559322 
523: 0.00423728813559322 
524: 0.00423728813559322 
525: 0.00423728813559322 
526: 0.00423728813559322 
527: 0.00423728813559322 
528: 0.00423728813559322 
529: 0.00423728813559322 
530: 0.00423728813559322 
531: 0.00423728813559322 
532: 0.00423728813559322 
533: 0.00423728813559322 
534: 0.00423728813559322 
535: 0.00423728813559322 
536: 0.00423728813559322 
537: 0.00423728813559322 
538: 0.00423728813559322 
539: 0.00423728813559322 
540: 0.00423728813559322 
541: 0.00423728813559322 
542: 0.00423728813559322 
543: 0.00423728813559322 
544: 0.00423728813559322 
545: 0.00423728813559322 
546: 0.00423728813559322 
547: 0.00423728813559322 
548: 0.00423728813559322 
549: 0.00423728813559322 
550: 0.00423728813559322 
551: 0.00423728813559322 
552: 0.00423728813559322 
553: 0.00423728813559322 
554: 0.00423728813559322 
555: 0.00423728813559322 
556: 0.00423728813559322 
557: 0.00423728813559322 
558: 0.00423728813559322 
559: 0.00423728813559322 
560: 0.00423728813559322 
561: 0.00423728813559322 
562: 0.00423728813559322 
563: 0.00423728813559322 
564: 0.00423728813559322 
565: 0.00423728813559322 
566: 0.00423728813559322 
567: 0.00423728813559322 
568: 0.00423728813559322 
569: 0.00423728813559322 
570: 0.00423728813559322 
571: 0.00423728813559322 
572: 0.00423728813559322 
573: 0.00423728813559322 
574: 0.00423728813559322 
575: 0.00423728813559322 
576: 0.00423728813559322 
577: 0.00423728813559322 
578: 0.00423728813559322 
579: 0.00423728813559322 
580: 0.00423728813559322 
581: 0.00423728813559322 
582: 0.00423728813559322 
583: 0.00423728813559322 
584: 0.00423728813559322 
585: 0.00423728813559322 
586: 0.00423728813559322 
587: 0.00423728813559322 
588: 0.00423728813559322 
589: 0.00423728813559322 
590: 0.00423728813559322 
591: 0.00423728813559322 
592: 0.00423728813559322 
593: 0.00423728813559322 
594: 0.00423728813559322 
595: 0.00423728813559322 
596: 0.00423728813559322 
597: 0.00423728813559322 
598: 0.00423728813559322 
599: 0.00423728813559322 
600: 0.00423728813559322 
601: 0.00423728813559322 
602: 0.00423728813559322 
603: 0.00423728813559322 
604: 0.00423728813559322 
605: 0.00423728813559322 
606: 0.00423728813559322 
607: 0.00423728813559322 
608: 0.00423728813559322 
609: 0.00423728813559322 
610: 0.00423728813559322 
611: 0.00423728813559322 
612: 0.00423728813559322 
613: 0.00423728813559322 
614: 0.00423728813559322 
615: 0.00423728813559322 
616: 0.00423728813559322 
617: 0.00423728813559322 
618: 0.00423728813559322 
619: 0.00423728813559322 
620: 0.00423728813559322 
621: 0.00423728813559322 
622: 0.00423728813559322 
623: 0.00423728813559322 
624: 0.00423728813559322 
625: 0.00423728813559322 
626: 0.00423728813559322 
627: 0.00423728813559322 
628: 0.00423728813559322 
629: 0.00423728813559322 
630: 0.00423728813559322 
631: 0.00423728813559322 
632: 0.00423728813559322 
633: 0.00423728813559322 
634: 0.00423728813559322 
635: 0.00423728813559322 
636: 0.00423728813559322 
637: 0.00423728813559322 
638: 0.00423728813559322 
639: 0.00423728813559322 
640: 0.00423728813559322 
641: 0.00423728813559322 
642: 0.00423728813559322 
643: 0.00423728813559322 
644: 0.00423728813559322 
645: 0.00423728813559322 
646: 0.00423728813559322 
647: 0.00423728813559322 
648: 0.00423728813559322 
649: 0.00423728813559322 
650: 0.00423728813559322 
651: 0.00423728813559322 
652: 0.00423728813559322 
653: 0.00423728813559322 
654: 0.00423728813559322 
655: 0.00423728813559322 
656: 0.00423728813559322 
657: 0.00423728813559322 
658: 0.00423728813559322 
659: 0.00423728813559322 
660: 0.00423728813559322 
661: 0.00423728813559322 
662: 0.00423728813559322 
663: 0.00423728813559322 
664: 0.00423728813559322 
665: 0.00423728813559322 
666: 0.00423728813559322 
667: 0.00423728813559322 
668: 0.00423728813559322 
669: 0.00423728813559322 
670: 0.00423728813559322 
671: 0.00423728813559322 
672: 0.00423728813559322 
673: 0.00423728813559322 
674: 0.00423728813559322 
675: 0.00423728813559322 
676: 0.00423728813559322 
677: 0.00423728813559322 
678: 0.00423728813559322 
679: 0.00423728813559322 
680: 0.00423728813559322 
681: 0.00423728813559322 
682: 0.00423728813559322 
683: 0.00423728813559322 
684: 0.00423728813559322 
685: 0.00423728813559322 
686: 0.00423728813559322 
687: 0.00423728813559322 
688: 0.00423728813559322 
689: 0.00423728813559322 
690: 0.00423728813559322 
691: 0.00423728813559322 
692: 0.00423728813559322 
693: 0.00423728813559322 
694: 0.00423728813559322 
695: 0.00423728813559322 
696: 0.00423728813559322 
697: 0.00423728813559322 
698: 0.00423728813559322 
699: 0.00423728813559322 
700: 0.00423728813559322 
701: 0.00423728813559322 
702: 0.00423728813559322 
703: 0.00423728813559322 
704: 0.00423728813559322 
705: 0.00423728813559322 
706: 0.00423728813559322 
707: 0.00423728813559322 
708: 0.00423728813559322 
709: 0.00423728813559322 
710: 0.00423728813559322 
711: 0.00423728813559322 
712: 0.00423728813559322 
713: 0.00423728813559322 
714: 0.00423728813559322 
715: 0.00423728813559322 
716: 0.00423728813559322 
717: 0.00423728813559322 
718: 0.00423728813559322 
719: 0.00423728813559322 
720: 0.00423728813559322 
721: 0.00423728813559322 
722: 0.00423728813559322 
723: 0.00423728813559322 
724: 0.00423728813559322 
725: 0.00423728813559322 
726: 0.00423728813559322 
727: 0.00423728813559322 
728: 0.00423728813559322 
729: 0.00423728813559322 
730: 0.00423728813559322 
731: 0.00423728813559322 
732: 0.00423728813559322 
733: 0.00423728813559322 
734: 0.00423728813559322 
735: 0.00423728813559322 
736: 0.00423728813559322 
737: 0.00423728813559322 
738: 0.00423728813559322 
739: 0.00423728813559322 
740: 0.00423728813559322 
741: 0.00423728813559322 
742: 0.00423728813559322 
743: 0.00423728813559322 
744: 0.00423728813559322 
745: 0.00423728813559322 
746: 0.00423728813559322 
747: 0.00423728813559322 
748: 0.00423728813559322 
749: 0.00423728813559322 
750: 0.00423728813559322 
751: 0.00423728813559322 
752: 0.00423728813559322 
753: 0.00423728813559322 
754: 0.00423728813559322 
755: 0.00423728813559322 
756: 0.00423728813559322 
757: 0.00423728813559322 
758: 0.00423728813559322 
759: 0.00423728813559322 
760: 0.00423728813559322 
761: 0.00423728813559322 
762: 0.00423728813559322 
763: 0.00423728813559322 
764: 0.00423728813559322 
765: 0.00423728813559322 
766: 0.00423728813559322 
767: 0.00423728813559322 
768: 0.00423728813559322 
769: 0.00423728813559322 
770: 0.00423728813559322 
771: 0.00423728813559322 
772: 0.00423728813559322 
773: 0.00423728813559322 
774: 0.00423728813559322 
775: 0.00423728813559322 
776: 0.00423728813559322 
777: 0.00423728813559322 
778: 0.00423728813559322 
779: 0.00423728813559322 
780: 0.00423728813559322 
781: 0.00423728813559322 
782: 0.00423728813559322 
783: 0.00423728813559322 
784: 0.00423728813559322 
785: 0.00423728813559322 
786: 0.00423728813559322 
787: 0.00423728813559322 
788: 0.00423728813559322 
789: 0.00423728813559322 
790: 0.00423728813559322 
791: 0.00423728813559322 
792: 0.00423728813559322 
793: 0.00423728813559322 
794: 0.00423728813559322 
795: 0.00423728813559322 
796: 0.00423728813559322 
797: 0.00423728813559322 
798: 0.00423728813559322 
799: 0.00423728813559322 
800: 0.00423728813559322 
801: 0.00423728813559322 
802: 0.00423728813559322 
803: 0.00423728813559322 
804: 0.00423728813559322 
805: 0.00423728813559322 
806: 0.00423728813559322 
807: 0.00423728813559322 
808: 0.00423728813559322 
809: 0.00423728813559322 
810: 0.00423728813559322 
811: 0.00423728813559322 
812: 0.00423728813559322 
813: 0.00423728813559322 
814: 0.00423728813559322 
815: 0.00423728813559322 
816: 0.00423728813559322 
817: 0.00423728813559322 
818: 0.00423728813559322 
819: 0.00423728813559322 
820: 0.00423728813559322 
821: 0.00423728813559322 
822: 0.00423728813559322 
823: 0.00423728813559322 
824: 0.00423728813559322 
825: 0.00423728813559322 
826: 0.00423728813559322 
827: 0.00423728813559322 
828: 0.00423728813559322 
829: 0.00423728813559322 
830: 0.00423728813559322 
831: 0.00423728813559322 
832: 0.00423728813559322 
833: 0.00423728813559322 
834: 0.00423728813559322 
835: 0.00423728813559322 
836: 0.00423728813559322 
837: 0.00423728813559322 
838: 0.00423728813559322 
839: 0.00423728813559322 
840: 0.00423728813559322 
841: 0.00423728813559322 
842: 0.00423728813559322 
843: 0.00423728813559322 
844: 0.00423728813559322 
845: 0.00423728813559322 
846: 0.00423728813559322 
847: 0.00423728813559322 
848: 0.00423728813559322 
849: 0.00423728813559322 
850: 0.00423728813559322 
851: 0.00423728813559322 
852: 0.00423728813559322 
853: 0.00423728813559322 
854: 0.00423728813559322 
855: 0.00423728813559322 
856: 0.00423728813559322 
857: 0.00423728813559322 
858: 0.00423728813559322 
859: 0.00423728813559322 
860: 0.00423728813559322 
861: 0.00423728813559322 
862: 0.00423728813559322 
863: 0.00423728813559322 
864: 0.00423728813559322 
865: 0.00423728813559322 
866: 0.00423728813559322 
867: 0.00423728813559322 
868: 0.00423728813559322 
869: 0.00423728813559322 
870: 0.00423728813559322 
871: 0.00423728813559322 
872: 0.00423728813559322 
873: 0.00423728813559322 
874: 0.00423728813559322 
875: 0.00423728813559322 
876: 0.00423728813559322 
877: 0.00423728813559322 
878: 0.00423728813559322 
879: 0.00423728813559322 
880: 0.00423728813559322 
881: 0.00423728813559322 
882: 0.00423728813559322 
883: 0.00423728813559322 
884: 0.00423728813559322 
885: 0.00423728813559322 
886: 0.00423728813559322 
887: 0.00423728813559322 
888: 0.00423728813559322 
889: 0.00423728813559322 
890: 0.00423728813559322 
891: 0.00423728813559322 
892: 0.00423728813559322 
893: 0.00423728813559322 
894: 0.00423728813559322 
895: 0.00423728813559322 
896: 0.00423728813559322 
897: 0.00423728813559322 
898: 0.00423728813559322 
899: 0.00423728813559322 
900: 0.00423728813559322 
901: 0.00423728813559322 
902: 0.00423728813559322 
903: 0.00423728813559322 
904: 0.00423728813559322 
905: 0.00423728813559322 
906: 0.00423728813559322 
907: 0.00423728813559322 
908: 0.00423728813559322 
909: 0.00423728813559322 
910: 0.00423728813559322 
911: 0.00423728813559322 
912: 0.00423728813559322 
913: 0.00423728813559322 
914: 0.00423728813559322 
915: 0.00423728813559322 
916: 0.00423728813559322 
917: 0.00423728813559322 
918: 0.00423728813559322 
919: 0.00423728813559322 
920: 0.00423728813559322 
921: 0.00423728813559322 
922: 0.00423728813559322 
923: 0.00423728813559322 
924: 0.00423728813559322 
925: 0.00423728813559322 
926: 0.00423728813559322 
927: 0.00423728813559322 
928: 0.00423728813559322 
929: 0.00423728813559322 
930: 0.00423728813559322 
931: 0.00423728813559322 
932: 0.00423728813559322 
933: 0.00423728813559322 
934: 0.00423728813559322 
935: 0.00423728813559322 
936: 0.00423728813559322 
937: 0.00423728813559322 
938: 0.00423728813559322 
939: 0.00423728813559322 
940: 0.00423728813559322 
941: 0.00423728813559322 
942: 0.00423728813559322 
943: 0.00423728813559322 
944: 0.00423728813559322 
945: 0.00423728813559322 
946: 0.00423728813559322 
947: 0.00423728813559322 
948: 0.00423728813559322 
949: 0.00423728813559322 
950: 0.00423728813559322 
951: 0.00423728813559322 
952: 0.00423728813559322 
953: 0.00423728813559322 
954: 0.00423728813559322 
955: 0.00423728813559322 
956: 0.00423728813559322 
957: 0.00423728813559322 
958: 0.00423728813559322 
959: 0.00423728813559322 
960: 0.00423728813559322 
961: 0.00423728813559322 
962: 0.00423728813559322 
963: 0.00423728813559322 
964: 0.00423728813559322 
965: 0.00423728813559322 
966: 0.00423728813559322 
967: 0.00423728813559322 
968: 0.00423728813559322 
969: 0.00423728813559322 
970: 0.00423728813559322 
971: 0.00423728813559322 
972: 0.00423728813559322 
973: 0.00423728813559322 
974: 0.00423728813559322 
975: 0.00423728813559322 
976: 0.00423728813559322 
977: 0.00423728813559322 
978: 0.00423728813559322 
979: 0.00423728813559322 
980: 0.00423728813559322 
981: 0.00423728813559322 
982: 0.00423728813559322 
983: 0.00423728813559322 
