Run-time: 25.050358772277832 seconds
Total allocated memory size: 131.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.25 
101: 0.25 
102: 0.25 
103: 0.25 
104: 0.25 
105: 0.25 
106: 0.25 
107: 0.25 
108: 0.25 
109: 0.25 
110: 0.25 
111: 0.25 
112: 0.07142857142857142 
113: 0.07142857142857142 
114: 0.07142857142857142 
115: 0.07142857142857142 
116: 0.07142857142857142 
117: 0.07142857142857142 
118: 0.07142857142857142 
119: 0.07142857142857142 
120: 0.07142857142857142 
121: 0.07142857142857142 
122: 0.07142857142857142 
123: 0.07142857142857142 
124: 0.07142857142857142 
125: 0.07142857142857142 
126: 0.07142857142857142 
127: 0.030303030303030304 
128: 0.030303030303030304 
129: 0.030303030303030304 
130: 0.030303030303030304 
131: 0.030303030303030304 
132: 0.030303030303030304 
133: 0.030303030303030304 
134: 0.030303030303030304 
135: 0.027777777777777776 
136: 0.027777777777777776 
137: 0.027777777777777776 
138: 0.027777777777777776 
139: 0.027777777777777776 
140: 0.027777777777777776 
141: 0.027777777777777776 
142: 0.027777777777777776 
143: 0.027777777777777776 
144: 0.027777777777777776 
145: 0.027777777777777776 
146: 0.027777777777777776 
147: 0.027777777777777776 
148: 0.027777777777777776 
149: 0.027777777777777776 
150: 0.027777777777777776 
151: 0.027777777777777776 
152: 0.027777777777777776 
153: 0.027777777777777776 
154: 0.027777777777777776 
155: 0.027777777777777776 
156: 0.027777777777777776 
157: 0.027777777777777776 
158: 0.027777777777777776 
159: 0.027777777777777776 
160: 0.027777777777777776 
161: 0.027777777777777776 
162: 0.027777777777777776 
163: 0.027777777777777776 
164: 0.027777777777777776 
165: 0.027777777777777776 
166: 0.027777777777777776 
167: 0.027777777777777776 
168: 0.027777777777777776 
169: 0.027777777777777776 
170: 0.027777777777777776 
171: 0.027777777777777776 
172: 0.027777777777777776 
173: 0.027777777777777776 
174: 0.027777777777777776 
175: 0.027777777777777776 
176: 0.027777777777777776 
177: 0.027777777777777776 
178: 0.027777777777777776 
179: 0.027777777777777776 
180: 0.027777777777777776 
181: 0.027777777777777776 
182: 0.027777777777777776 
183: 0.027777777777777776 
184: 0.027777777777777776 
185: 0.027777777777777776 
186: 0.027777777777777776 
187: 0.027777777777777776 
188: 0.027777777777777776 
189: 0.027777777777777776 
190: 0.027777777777777776 
191: 0.027777777777777776 
192: 0.027777777777777776 
193: 0.027777777777777776 
194: 0.027777777777777776 
195: 0.027777777777777776 
196: 0.027777777777777776 
197: 0.027777777777777776 
198: 0.027777777777777776 
199: 0.027777777777777776 
200: 0.027777777777777776 
201: 0.027777777777777776 
202: 0.027777777777777776 
203: 0.027777777777777776 
204: 0.027777777777777776 
205: 0.027777777777777776 
206: 0.027777777777777776 
207: 0.027777777777777776 
208: 0.027777777777777776 
209: 0.027777777777777776 
210: 0.027777777777777776 
211: 0.027777777777777776 
212: 0.027777777777777776 
213: 0.027777777777777776 
214: 0.027777777777777776 
215: 0.027777777777777776 
216: 0.027777777777777776 
217: 0.027777777777777776 
218: 0.027777777777777776 
219: 0.027777777777777776 
220: 0.027777777777777776 
221: 0.027777777777777776 
222: 0.027777777777777776 
223: 0.027777777777777776 
224: 0.027777777777777776 
225: 0.027777777777777776 
226: 0.027777777777777776 
227: 0.027777777777777776 
228: 0.027777777777777776 
229: 0.027777777777777776 
230: 0.027777777777777776 
231: 0.027777777777777776 
232: 0.027777777777777776 
233: 0.027777777777777776 
234: 0.027777777777777776 
235: 0.027777777777777776 
236: 0.027777777777777776 
237: 0.027777777777777776 
238: 0.027777777777777776 
239: 0.027777777777777776 
240: 0.027777777777777776 
241: 0.027777777777777776 
242: 0.027777777777777776 
243: 0.027777777777777776 
244: 0.027777777777777776 
245: 0.027777777777777776 
246: 0.027777777777777776 
247: 0.027777777777777776 
248: 0.027777777777777776 
249: 0.027777777777777776 
250: 0.027777777777777776 
251: 0.027777777777777776 
252: 0.027777777777777776 
253: 0.027777777777777776 
254: 0.027777777777777776 
255: 0.027777777777777776 
256: 0.027777777777777776 
257: 0.027777777777777776 
258: 0.027777777777777776 
259: 0.027777777777777776 
260: 0.027777777777777776 
261: 0.027777777777777776 
262: 0.027777777777777776 
263: 0.027777777777777776 
264: 0.027777777777777776 
265: 0.027777777777777776 
266: 0.027777777777777776 
267: 0.027777777777777776 
268: 0.027777777777777776 
269: 0.027777777777777776 
270: 0.027777777777777776 
271: 0.027777777777777776 
272: 0.027777777777777776 
273: 0.027777777777777776 
274: 0.00411522633744856 
275: 0.00411522633744856 
276: 0.00411522633744856 
277: 0.00411522633744856 
278: 0.00411522633744856 
279: 0.00411522633744856 
280: 0.00411522633744856 
281: 0.00411522633744856 
282: 0.00411522633744856 
283: 0.00411522633744856 
284: 0.00411522633744856 
285: 0.00411522633744856 
286: 0.00411522633744856 
287: 0.00411522633744856 
288: 0.00411522633744856 
289: 0.00411522633744856 
290: 0.00411522633744856 
291: 0.00411522633744856 
292: 0.00411522633744856 
293: 0.00411522633744856 
294: 0.00411522633744856 
295: 0.00411522633744856 
296: 0.00411522633744856 
297: 0.00411522633744856 
298: 0.00411522633744856 
299: 0.00411522633744856 
300: 0.00411522633744856 
301: 0.00411522633744856 
302: 0.00411522633744856 
303: 0.00411522633744856 
304: 0.00411522633744856 
305: 0.00411522633744856 
306: 0.00411522633744856 
307: 0.00411522633744856 
308: 0.00411522633744856 
309: 0.00411522633744856 
310: 0.00411522633744856 
311: 0.00411522633744856 
312: 0.00411522633744856 
313: 0.00411522633744856 
314: 0.00411522633744856 
315: 0.00411522633744856 
316: 0.00411522633744856 
317: 0.00411522633744856 
318: 0.00411522633744856 
319: 0.00411522633744856 
320: 0.00411522633744856 
321: 0.00411522633744856 
322: 0.00411522633744856 
323: 0.00411522633744856 
324: 0.00411522633744856 
325: 0.00411522633744856 
326: 0.00411522633744856 
327: 0.00411522633744856 
328: 0.00411522633744856 
329: 0.00411522633744856 
330: 0.00411522633744856 
331: 0.00411522633744856 
332: 0.00411522633744856 
333: 0.00411522633744856 
334: 0.00411522633744856 
335: 0.00411522633744856 
336: 0.00411522633744856 
337: 0.00411522633744856 
338: 0.00411522633744856 
339: 0.00411522633744856 
340: 0.00411522633744856 
341: 0.00411522633744856 
342: 0.00411522633744856 
343: 0.00411522633744856 
344: 0.00411522633744856 
345: 0.00411522633744856 
346: 0.00411522633744856 
347: 0.00411522633744856 
348: 0.00411522633744856 
349: 0.00411522633744856 
350: 0.00411522633744856 
351: 0.00411522633744856 
352: 0.00411522633744856 
353: 0.00411522633744856 
354: 0.00411522633744856 
355: 0.00411522633744856 
356: 0.00411522633744856 
357: 0.00411522633744856 
358: 0.00411522633744856 
359: 0.00411522633744856 
360: 0.00411522633744856 
361: 0.00411522633744856 
362: 0.00411522633744856 
363: 0.00411522633744856 
364: 0.00411522633744856 
365: 0.00411522633744856 
366: 0.00411522633744856 
367: 0.00411522633744856 
368: 0.00411522633744856 
369: 0.00411522633744856 
370: 0.00411522633744856 
371: 0.00411522633744856 
372: 0.00411522633744856 
373: 0.00411522633744856 
374: 0.00411522633744856 
375: 0.00411522633744856 
376: 0.00411522633744856 
377: 0.00411522633744856 
378: 0.00411522633744856 
379: 0.00411522633744856 
380: 0.00411522633744856 
381: 0.00411522633744856 
382: 0.00411522633744856 
383: 0.00411522633744856 
384: 0.00411522633744856 
385: 0.00411522633744856 
386: 0.00411522633744856 
387: 0.00411522633744856 
388: 0.00411522633744856 
389: 0.00411522633744856 
390: 0.00411522633744856 
391: 0.00411522633744856 
392: 0.00411522633744856 
393: 0.00411522633744856 
394: 0.00411522633744856 
395: 0.00411522633744856 
396: 0.00411522633744856 
397: 0.00411522633744856 
398: 0.00411522633744856 
399: 0.00411522633744856 
400: 0.00411522633744856 
401: 0.00411522633744856 
402: 0.00411522633744856 
403: 0.0028089887640449437 
404: 0.0028089887640449437 
405: 0.0028089887640449437 
406: 0.0028089887640449437 
407: 0.0028089887640449437 
408: 0.0028089887640449437 
409: 0.0028089887640449437 
410: 0.0028089887640449437 
411: 0.0028089887640449437 
412: 0.0028089887640449437 
413: 0.0028089887640449437 
414: 0.0028089887640449437 
415: 0.0028089887640449437 
416: 0.0028089887640449437 
417: 0.0028089887640449437 
418: 0.0028089887640449437 
419: 0.0028089887640449437 
420: 0.0028089887640449437 
421: 0.0028089887640449437 
422: 0.0028089887640449437 
423: 0.0028089887640449437 
424: 0.0028089887640449437 
425: 0.0028089887640449437 
426: 0.0028089887640449437 
427: 0.0028089887640449437 
428: 0.0028089887640449437 
429: 0.0028089887640449437 
430: 0.0028089887640449437 
431: 0.0028089887640449437 
432: 0.0028089887640449437 
433: 0.0028089887640449437 
434: 0.0028089887640449437 
435: 0.0028089887640449437 
436: 0.0028089887640449437 
437: 0.0028089887640449437 
438: 0.0028089887640449437 
439: 0.0028089887640449437 
440: 0.0028089887640449437 
441: 0.0028089887640449437 
442: 0.0028089887640449437 
443: 0.0028089887640449437 
444: 0.0028089887640449437 
445: 0.0028089887640449437 
446: 0.0028089887640449437 
447: 0.0028089887640449437 
448: 0.0028089887640449437 
449: 0.0028089887640449437 
450: 0.0028089887640449437 
451: 0.0028089887640449437 
452: 0.0028089887640449437 
453: 0.0028089887640449437 
454: 0.0028089887640449437 
455: 0.0028089887640449437 
456: 0.0028089887640449437 
457: 0.0028089887640449437 
458: 0.0028089887640449437 
459: 0.0028089887640449437 
460: 0.0028089887640449437 
461: 0.0028089887640449437 
462: 0.0028089887640449437 
463: 0.0028089887640449437 
464: 0.0028089887640449437 
465: 0.0028089887640449437 
466: 0.0028089887640449437 
467: 0.0028089887640449437 
468: 0.0028089887640449437 
469: 0.0028089887640449437 
470: 0.0028089887640449437 
471: 0.0028089887640449437 
472: 0.0028089887640449437 
473: 0.0028089887640449437 
474: 0.0028089887640449437 
475: 0.0028089887640449437 
476: 0.0028089887640449437 
477: 0.0028089887640449437 
478: 0.0028089887640449437 
479: 0.0028089887640449437 
480: 0.0028089887640449437 
481: 0.0028089887640449437 
482: 0.0028089887640449437 
483: 0.0028089887640449437 
484: 0.0028089887640449437 
485: 0.0028089887640449437 
486: 0.0028089887640449437 
487: 0.0028089887640449437 
488: 0.0028089887640449437 
489: 0.0028089887640449437 
490: 0.0028089887640449437 
491: 0.0028089887640449437 
492: 0.0028089887640449437 
493: 0.0028089887640449437 
494: 0.0028089887640449437 
495: 0.0028089887640449437 
496: 0.0028089887640449437 
497: 0.0028089887640449437 
498: 0.0028089887640449437 
499: 0.0028089887640449437 
500: 0.0028089887640449437 
501: 0.0028089887640449437 
502: 0.0028089887640449437 
503: 0.0028089887640449437 
504: 0.0028089887640449437 
505: 0.0028089887640449437 
506: 0.0028089887640449437 
507: 0.0028089887640449437 
508: 0.0028089887640449437 
509: 0.0028089887640449437 
510: 0.0028089887640449437 
511: 0.0028089887640449437 
512: 0.0028089887640449437 
513: 0.0028089887640449437 
514: 0.0028089887640449437 
515: 0.0028089887640449437 
516: 0.0028089887640449437 
517: 0.0028089887640449437 
518: 0.0028089887640449437 
519: 0.0028089887640449437 
520: 0.0028089887640449437 
521: 0.0028089887640449437 
522: 0.0028089887640449437 
523: 0.0028089887640449437 
524: 0.0028089887640449437 
525: 0.0028089887640449437 
526: 0.0028089887640449437 
527: 0.0028089887640449437 
528: 0.0028089887640449437 
529: 0.0028089887640449437 
530: 0.0028089887640449437 
531: 0.0028089887640449437 
532: 0.0028089887640449437 
533: 0.0028089887640449437 
534: 0.0028089887640449437 
535: 0.0028089887640449437 
536: 0.0028089887640449437 
537: 0.0028089887640449437 
538: 0.0028089887640449437 
539: 0.0028089887640449437 
540: 0.0028089887640449437 
541: 0.0028089887640449437 
542: 0.0028089887640449437 
543: 0.0028089887640449437 
544: 0.0028089887640449437 
545: 0.0028089887640449437 
546: 0.0028089887640449437 
547: 0.0028089887640449437 
548: 0.0028089887640449437 
549: 0.0028089887640449437 
550: 0.0028089887640449437 
551: 0.0028089887640449437 
552: 0.0028089887640449437 
553: 0.0028089887640449437 
554: 0.0028089887640449437 
555: 0.0028089887640449437 
556: 0.0028089887640449437 
557: 0.0028089887640449437 
558: 0.0028089887640449437 
559: 0.0028089887640449437 
560: 0.0028089887640449437 
561: 0.0028089887640449437 
562: 0.0028089887640449437 
563: 0.0028089887640449437 
564: 0.0028089887640449437 
565: 0.0028089887640449437 
566: 0.0028089887640449437 
567: 0.0028089887640449437 
568: 0.0028089887640449437 
569: 0.0028089887640449437 
570: 0.0028089887640449437 
571: 0.0028089887640449437 
572: 0.0028089887640449437 
573: 0.0028089887640449437 
574: 0.0028089887640449437 
575: 0.0028089887640449437 
576: 0.0028089887640449437 
577: 0.0028089887640449437 
578: 0.0028089887640449437 
579: 0.0028089887640449437 
580: 0.0028089887640449437 
581: 0.0028089887640449437 
582: 0.0028089887640449437 
583: 0.0028089887640449437 
584: 0.0028089887640449437 
585: 0.0028089887640449437 
586: 0.0028089887640449437 
587: 0.0028089887640449437 
588: 0.0028089887640449437 
589: 0.0028089887640449437 
590: 0.0016556291390728477 
591: 0.0016556291390728477 
592: 0.0016556291390728477 
593: 0.0016556291390728477 
594: 0.0016556291390728477 
595: 0.0016556291390728477 
596: 0.0016556291390728477 
597: 0.0016556291390728477 
598: 0.0016556291390728477 
599: 0.0016556291390728477 
600: 0.0016556291390728477 
601: 0.0016556291390728477 
602: 0.0016556291390728477 
603: 0.0016556291390728477 
604: 0.0016556291390728477 
605: 0.0016556291390728477 
606: 0.0016556291390728477 
607: 0.0016556291390728477 
608: 0.0016556291390728477 
609: 0.0016556291390728477 
610: 0.0016556291390728477 
611: 0.0016556291390728477 
612: 0.0016556291390728477 
613: 0.0016556291390728477 
614: 0.0016556291390728477 
615: 0.0016556291390728477 
616: 0.0016556291390728477 
617: 0.0016556291390728477 
618: 0.0016556291390728477 
619: 0.0016556291390728477 
620: 0.0016556291390728477 
621: 0.0016556291390728477 
622: 0.0016556291390728477 
623: 0.0016556291390728477 
624: 0.0016556291390728477 
625: 0.0016556291390728477 
626: 0.0016556291390728477 
627: 0.0016556291390728477 
628: 0.0016556291390728477 
629: 0.0016556291390728477 
630: 0.0016556291390728477 
631: 0.0016556291390728477 
632: 0.0016556291390728477 
633: 0.0016556291390728477 
634: 0.0016556291390728477 
635: 0.0016556291390728477 
636: 0.0016556291390728477 
637: 0.0016556291390728477 
638: 0.0016556291390728477 
639: 0.0016556291390728477 
640: 0.0016556291390728477 
641: 0.0016556291390728477 
642: 0.0016556291390728477 
643: 0.0016556291390728477 
644: 0.0016556291390728477 
645: 0.0016556291390728477 
646: 0.0016556291390728477 
647: 0.0016556291390728477 
648: 0.0016556291390728477 
649: 0.0016556291390728477 
650: 0.0016556291390728477 
651: 0.0016556291390728477 
652: 0.0016556291390728477 
653: 0.0016556291390728477 
654: 0.0016556291390728477 
655: 0.0016556291390728477 
656: 0.0016556291390728477 
657: 0.0016556291390728477 
658: 0.0016556291390728477 
659: 0.0016556291390728477 
660: 0.0016556291390728477 
661: 0.0016556291390728477 
662: 0.0016556291390728477 
663: 0.0016556291390728477 
664: 0.0016556291390728477 
665: 0.0016556291390728477 
666: 0.0016556291390728477 
667: 0.0016556291390728477 
668: 0.0016556291390728477 
669: 0.0016556291390728477 
670: 0.0016556291390728477 
671: 0.0016556291390728477 
672: 0.0016556291390728477 
673: 0.0016556291390728477 
674: 0.0016556291390728477 
675: 0.0016556291390728477 
676: 0.0016556291390728477 
677: 0.0016556291390728477 
678: 0.0016556291390728477 
679: 0.0016556291390728477 
680: 0.0016556291390728477 
681: 0.0016556291390728477 
682: 0.0016556291390728477 
683: 0.0016556291390728477 
684: 0.0016556291390728477 
685: 0.0016556291390728477 
686: 0.0016556291390728477 
687: 0.0016556291390728477 
688: 0.0016556291390728477 
689: 0.0016556291390728477 
690: 0.0016556291390728477 
691: 0.0016556291390728477 
692: 0.0016556291390728477 
693: 0.0016556291390728477 
694: 0.0016556291390728477 
695: 0.0016556291390728477 
696: 0.0016556291390728477 
697: 0.0016556291390728477 
698: 0.0016556291390728477 
699: 0.0016556291390728477 
700: 0.0016556291390728477 
701: 0.0016556291390728477 
702: 0.0016556291390728477 
703: 0.0016556291390728477 
704: 0.0016556291390728477 
705: 0.0016556291390728477 
706: 0.0016556291390728477 
707: 0.0016556291390728477 
708: 0.0016556291390728477 
709: 0.0016556291390728477 
710: 0.0016556291390728477 
711: 0.0016556291390728477 
712: 0.0016556291390728477 
713: 0.0016556291390728477 
714: 0.0016556291390728477 
715: 0.0016556291390728477 
716: 0.0016556291390728477 
717: 0.0016556291390728477 
718: 0.0016556291390728477 
719: 0.0016556291390728477 
720: 0.0016556291390728477 
721: 0.0016556291390728477 
722: 0.0016556291390728477 
723: 0.0016556291390728477 
724: 0.0016556291390728477 
725: 0.0016556291390728477 
726: 0.0016556291390728477 
727: 0.0016556291390728477 
728: 0.0016556291390728477 
729: 0.0016556291390728477 
730: 0.0016556291390728477 
731: 0.0016556291390728477 
732: 0.0016556291390728477 
733: 0.0016556291390728477 
734: 0.0016556291390728477 
735: 0.0016556291390728477 
736: 0.0016556291390728477 
737: 0.0016556291390728477 
738: 0.0016556291390728477 
739: 0.0016556291390728477 
740: 0.0016556291390728477 
741: 0.0016556291390728477 
742: 0.0016556291390728477 
743: 0.0016556291390728477 
744: 0.0016556291390728477 
745: 0.0016556291390728477 
746: 0.0016556291390728477 
747: 0.0016556291390728477 
748: 0.0016556291390728477 
749: 0.0016556291390728477 
750: 0.0016556291390728477 
751: 0.0016556291390728477 
752: 0.0016556291390728477 
753: 0.0016556291390728477 
754: 0.0016556291390728477 
755: 0.0016556291390728477 
756: 0.0016556291390728477 
757: 0.0016556291390728477 
758: 0.0016556291390728477 
759: 0.0016556291390728477 
760: 0.0016556291390728477 
761: 0.0016556291390728477 
762: 0.0016556291390728477 
763: 0.0016556291390728477 
764: 0.0016556291390728477 
765: 0.0016556291390728477 
766: 0.0016556291390728477 
767: 0.0016556291390728477 
768: 0.0016556291390728477 
769: 0.0016556291390728477 
770: 0.0016556291390728477 
771: 0.0016556291390728477 
772: 0.0016556291390728477 
773: 0.0016556291390728477 
774: 0.0016556291390728477 
775: 0.0016556291390728477 
776: 0.0016556291390728477 
777: 0.0016556291390728477 
778: 0.0016556291390728477 
779: 0.0016556291390728477 
780: 0.0016556291390728477 
781: 0.0016556291390728477 
782: 0.0016556291390728477 
783: 0.0016556291390728477 
784: 0.0016556291390728477 
785: 0.0016556291390728477 
786: 0.0016556291390728477 
787: 0.0016556291390728477 
788: 0.0016556291390728477 
789: 0.0016556291390728477 
790: 0.0016556291390728477 
791: 0.0016556291390728477 
792: 0.0016556291390728477 
793: 0.0016556291390728477 
794: 0.0016556291390728477 
795: 0.0016556291390728477 
796: 0.0016556291390728477 
797: 0.0016556291390728477 
798: 0.0016556291390728477 
799: 0.0016556291390728477 
800: 0.0016556291390728477 
801: 0.0016556291390728477 
802: 0.0016556291390728477 
803: 0.0016556291390728477 
804: 0.0016556291390728477 
805: 0.0016556291390728477 
806: 0.0016556291390728477 
807: 0.0016556291390728477 
808: 0.0016556291390728477 
809: 0.0016556291390728477 
810: 0.0016556291390728477 
811: 0.0016556291390728477 
812: 0.0016556291390728477 
813: 0.0016556291390728477 
814: 0.0016556291390728477 
815: 0.0016556291390728477 
816: 0.0016556291390728477 
817: 0.0016556291390728477 
818: 0.0016556291390728477 
819: 0.0016556291390728477 
820: 0.0016556291390728477 
821: 0.0016556291390728477 
822: 0.0016556291390728477 
823: 0.0016556291390728477 
824: 0.0016556291390728477 
825: 0.0016556291390728477 
826: 0.0016556291390728477 
827: 0.0016556291390728477 
828: 0.0016556291390728477 
829: 0.0016556291390728477 
830: 0.0016556291390728477 
831: 0.0016556291390728477 
832: 0.0016556291390728477 
833: 0.0016556291390728477 
834: 0.0016556291390728477 
835: 0.0016556291390728477 
836: 0.0016556291390728477 
837: 0.0016556291390728477 
838: 0.0016556291390728477 
839: 0.0016556291390728477 
840: 0.0016556291390728477 
841: 0.0016556291390728477 
842: 0.0016556291390728477 
843: 0.0016556291390728477 
844: 0.0016556291390728477 
845: 0.0016556291390728477 
846: 0.0016556291390728477 
847: 0.0016556291390728477 
848: 0.0016556291390728477 
849: 0.0016556291390728477 
850: 0.0016556291390728477 
851: 0.0016556291390728477 
852: 0.0016556291390728477 
853: 0.0016556291390728477 
854: 0.0016556291390728477 
855: 0.0016556291390728477 
856: 0.0016556291390728477 
857: 0.0016556291390728477 
858: 0.0016556291390728477 
859: 0.0016556291390728477 
860: 0.0016556291390728477 
861: 0.0016556291390728477 
862: 0.0016556291390728477 
863: 0.0016556291390728477 
864: 0.0016556291390728477 
865: 0.0016556291390728477 
866: 0.0016556291390728477 
867: 0.0016556291390728477 
868: 0.0016556291390728477 
869: 0.0016556291390728477 
870: 0.0016556291390728477 
871: 0.0016556291390728477 
872: 0.0016556291390728477 
873: 0.0016556291390728477 
874: 0.0016556291390728477 
875: 0.0016556291390728477 
876: 0.0016556291390728477 
877: 0.0016556291390728477 
878: 0.0016556291390728477 
879: 0.0016556291390728477 
880: 0.0016556291390728477 
881: 0.0016556291390728477 
882: 0.0016556291390728477 
883: 0.0016556291390728477 
884: 0.0016556291390728477 
885: 0.0016556291390728477 
886: 0.0016556291390728477 
887: 0.0016556291390728477 
888: 0.0016556291390728477 
889: 0.0016556291390728477 
890: 0.0016556291390728477 
891: 0.0016556291390728477 
892: 0.0016556291390728477 
893: 0.0016556291390728477 
894: 0.0016556291390728477 
895: 0.0016556291390728477 
896: 0.0016556291390728477 
897: 0.0016556291390728477 
898: 0.0016556291390728477 
899: 0.0016556291390728477 
900: 0.0016556291390728477 
901: 0.0016556291390728477 
902: 0.0016556291390728477 
903: 0.0016556291390728477 
904: 0.0016556291390728477 
905: 0.0016556291390728477 
906: 0.0016556291390728477 
907: 0.0016556291390728477 
908: 0.0016556291390728477 
909: 0.0016556291390728477 
910: 0.0016556291390728477 
911: 0.0016556291390728477 
912: 0.0016556291390728477 
913: 0.0016556291390728477 
914: 0.0016556291390728477 
915: 0.0016556291390728477 
916: 0.0016556291390728477 
917: 0.0016556291390728477 
918: 0.0016556291390728477 
919: 0.0016556291390728477 
920: 0.0016556291390728477 
921: 0.0016556291390728477 
922: 0.0016556291390728477 
923: 0.0016556291390728477 
924: 0.0016556291390728477 
925: 0.0016556291390728477 
926: 0.0016556291390728477 
927: 0.0016556291390728477 
928: 0.0016556291390728477 
929: 0.0016556291390728477 
930: 0.0016556291390728477 
931: 0.0016556291390728477 
932: 0.0016556291390728477 
933: 0.0016556291390728477 
934: 0.0016556291390728477 
935: 0.0016556291390728477 
936: 0.0016556291390728477 
937: 0.0016556291390728477 
938: 0.0016556291390728477 
939: 0.0016556291390728477 
940: 0.0016556291390728477 
941: 0.0016556291390728477 
942: 0.0016556291390728477 
943: 0.0016556291390728477 
944: 0.0016556291390728477 
945: 0.0016556291390728477 
946: 0.0016556291390728477 
947: 0.0016556291390728477 
948: 0.0016556291390728477 
949: 0.0016556291390728477 
950: 0.0016556291390728477 
951: 0.0016556291390728477 
952: 0.0016556291390728477 
953: 0.0016556291390728477 
954: 0.0016556291390728477 
955: 0.0016556291390728477 
956: 0.0016556291390728477 
957: 0.0016556291390728477 
958: 0.0016556291390728477 
959: 0.0016556291390728477 
960: 0.0016556291390728477 
961: 0.0016556291390728477 
962: 0.0016556291390728477 
963: 0.0016556291390728477 
964: 0.0016556291390728477 
965: 0.0016556291390728477 
966: 0.0016556291390728477 
967: 0.0016556291390728477 
