Run-time: 46.28234338760376 seconds
Total allocated memory size: 278.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
142: 1.895986197220484e-05 
143: 1.895986197220484e-05 
144: 1.895986197220484e-05 
145: 1.895986197220484e-05 
146: 1.895986197220484e-05 
147: 1.895986197220484e-05 
148: 1.895986197220484e-05 
149: 1.895986197220484e-05 
150: 1.895986197220484e-05 
151: 1.895986197220484e-05 
152: 1.895986197220484e-05 
153: 1.895986197220484e-05 
154: 1.895986197220484e-05 
155: 1.895986197220484e-05 
156: 1.895986197220484e-05 
157: 1.895986197220484e-05 
158: 1.895986197220484e-05 
159: 1.895986197220484e-05 
160: 1.895986197220484e-05 
161: 1.895986197220484e-05 
162: 1.895986197220484e-05 
163: 1.895986197220484e-05 
164: 1.895986197220484e-05 
165: 1.895986197220484e-05 
166: 1.895986197220484e-05 
167: 1.895986197220484e-05 
168: 1.895986197220484e-05 
169: 1.895986197220484e-05 
170: 1.895986197220484e-05 
171: 1.895986197220484e-05 
172: 9.873520206159103e-06 
173: 9.873520206159103e-06 
174: 4.486518013369824e-06 
175: 4.486518013369824e-06 
176: 4.486518013369824e-06 
177: 4.486518013369824e-06 
178: 4.486518013369824e-06 
179: 4.486518013369824e-06 
180: 4.486518013369824e-06 
181: 4.486518013369824e-06 
182: 4.486518013369824e-06 
183: 4.486518013369824e-06 
184: 4.486518013369824e-06 
185: 4.486518013369824e-06 
186: 4.486518013369824e-06 
187: 4.486518013369824e-06 
188: 4.486518013369824e-06 
189: 4.486518013369824e-06 
190: 4.486518013369824e-06 
191: 4.486518013369824e-06 
192: 4.486518013369824e-06 
193: 4.486518013369824e-06 
194: 4.486518013369824e-06 
195: 4.486518013369824e-06 
196: 4.486518013369824e-06 
197: 4.486518013369824e-06 
198: 4.486518013369824e-06 
199: 4.486518013369824e-06 
200: 4.486518013369824e-06 
201: 4.486518013369824e-06 
202: 4.486518013369824e-06 
203: 4.486518013369824e-06 
204: 4.486518013369824e-06 
205: 4.486518013369824e-06 
206: 4.486518013369824e-06 
207: 4.486518013369824e-06 
208: 4.486518013369824e-06 
209: 4.486518013369824e-06 
210: 4.486518013369824e-06 
211: 4.486518013369824e-06 
212: 4.486518013369824e-06 
213: 4.486518013369824e-06 
214: 4.486518013369824e-06 
215: 4.486518013369824e-06 
216: 4.486518013369824e-06 
217: 4.486518013369824e-06 
218: 4.486518013369824e-06 
219: 4.486518013369824e-06 
220: 4.486518013369824e-06 
221: 4.486518013369824e-06 
222: 4.486518013369824e-06 
223: 4.486518013369824e-06 
224: 4.486518013369824e-06 
225: 4.486518013369824e-06 
226: 4.486518013369824e-06 
227: 4.486518013369824e-06 
228: 4.486518013369824e-06 
229: 4.486518013369824e-06 
230: 4.486518013369824e-06 
231: 4.486518013369824e-06 
232: 4.486518013369824e-06 
233: 4.486518013369824e-06 
234: 4.486518013369824e-06 
235: 4.486518013369824e-06 
236: 4.486518013369824e-06 
237: 4.486518013369824e-06 
238: 4.486518013369824e-06 
239: 4.486518013369824e-06 
240: 4.486518013369824e-06 
241: 4.486518013369824e-06 
242: 4.486518013369824e-06 
243: 4.486518013369824e-06 
244: 4.486518013369824e-06 
245: 4.486518013369824e-06 
246: 4.486518013369824e-06 
247: 4.486518013369824e-06 
248: 4.486518013369824e-06 
249: 4.486518013369824e-06 
250: 4.486518013369824e-06 
251: 4.486518013369824e-06 
252: 4.486518013369824e-06 
253: 4.486518013369824e-06 
254: 4.486518013369824e-06 
255: 4.486518013369824e-06 
256: 4.486518013369824e-06 
257: 4.486518013369824e-06 
258: 4.486518013369824e-06 
259: 4.486518013369824e-06 
260: 4.486518013369824e-06 
261: 4.486518013369824e-06 
262: 4.486518013369824e-06 
263: 4.486518013369824e-06 
264: 4.486518013369824e-06 
265: 4.486518013369824e-06 
266: 4.486518013369824e-06 
267: 4.486518013369824e-06 
268: 4.486518013369824e-06 
269: 4.486518013369824e-06 
270: 4.486518013369824e-06 
271: 4.486518013369824e-06 
272: 4.486518013369824e-06 
273: 4.486518013369824e-06 
274: 4.486518013369824e-06 
275: 4.486518013369824e-06 
276: 4.486518013369824e-06 
277: 4.486518013369824e-06 
278: 4.486518013369824e-06 
279: 4.486518013369824e-06 
280: 4.486518013369824e-06 
281: 4.486518013369824e-06 
282: 4.486518013369824e-06 
283: 4.486518013369824e-06 
284: 4.486518013369824e-06 
285: 4.486518013369824e-06 
286: 4.486518013369824e-06 
287: 4.486518013369824e-06 
288: 4.486518013369824e-06 
289: 4.486518013369824e-06 
290: 4.486518013369824e-06 
291: 4.486518013369824e-06 
292: 4.486518013369824e-06 
293: 4.486518013369824e-06 
294: 4.486518013369824e-06 
295: 4.486518013369824e-06 
296: 4.486518013369824e-06 
297: 4.486518013369824e-06 
298: 4.486518013369824e-06 
299: 4.486518013369824e-06 
300: 4.486518013369824e-06 
301: 4.486518013369824e-06 
302: 4.486518013369824e-06 
303: 4.486518013369824e-06 
304: 4.486518013369824e-06 
305: 4.486518013369824e-06 
306: 4.486518013369824e-06 
307: 4.486518013369824e-06 
308: 4.486518013369824e-06 
309: 4.486518013369824e-06 
310: 4.486518013369824e-06 
311: 4.486518013369824e-06 
312: 4.486518013369824e-06 
313: 4.486518013369824e-06 
314: 4.486518013369824e-06 
315: 4.486518013369824e-06 
316: 4.486518013369824e-06 
317: 4.486518013369824e-06 
318: 4.486518013369824e-06 
319: 4.486518013369824e-06 
320: 4.486518013369824e-06 
321: 3.3753793082497644e-06 
322: 3.3753793082497644e-06 
323: 3.3753793082497644e-06 
324: 3.3753793082497644e-06 
325: 3.3753793082497644e-06 
326: 3.3753793082497644e-06 
327: 3.3753793082497644e-06 
328: 3.3753793082497644e-06 
329: 3.3753793082497644e-06 
330: 3.3753793082497644e-06 
331: 3.3753793082497644e-06 
332: 3.3753793082497644e-06 
333: 3.3753793082497644e-06 
334: 3.3753793082497644e-06 
335: 3.3753793082497644e-06 
336: 3.3753793082497644e-06 
337: 3.3753793082497644e-06 
338: 3.3753793082497644e-06 
339: 3.3753793082497644e-06 
340: 3.3753793082497644e-06 
341: 3.3753793082497644e-06 
342: 3.3753793082497644e-06 
343: 3.3753793082497644e-06 
344: 3.3753793082497644e-06 
345: 3.3753793082497644e-06 
346: 3.3753793082497644e-06 
347: 3.3753793082497644e-06 
348: 3.3753793082497644e-06 
349: 3.3753793082497644e-06 
350: 3.3753793082497644e-06 
351: 3.3753793082497644e-06 
352: 3.3753793082497644e-06 
353: 3.3753793082497644e-06 
354: 3.3753793082497644e-06 
355: 3.3753793082497644e-06 
356: 3.3753793082497644e-06 
357: 3.3753793082497644e-06 
358: 3.3753793082497644e-06 
359: 3.3753793082497644e-06 
360: 3.3753793082497644e-06 
361: 3.3753793082497644e-06 
362: 3.3753793082497644e-06 
363: 3.3753793082497644e-06 
364: 3.3753793082497644e-06 
365: 3.3753793082497644e-06 
366: 3.3753793082497644e-06 
367: 3.3753793082497644e-06 
368: 3.3753793082497644e-06 
369: 3.3753793082497644e-06 
370: 3.3753793082497644e-06 
371: 3.3753793082497644e-06 
372: 3.3753793082497644e-06 
373: 3.3753793082497644e-06 
374: 3.3753793082497644e-06 
375: 3.3753793082497644e-06 
376: 3.3753793082497644e-06 
377: 3.3753793082497644e-06 
378: 3.3753793082497644e-06 
379: 3.3753793082497644e-06 
380: 3.3753793082497644e-06 
381: 3.3753793082497644e-06 
382: 3.3753793082497644e-06 
383: 3.3753793082497644e-06 
384: 3.3753793082497644e-06 
385: 3.3753793082497644e-06 
386: 3.3753793082497644e-06 
387: 3.3753793082497644e-06 
388: 3.3753793082497644e-06 
389: 3.3753793082497644e-06 
390: 3.3753793082497644e-06 
391: 3.3753793082497644e-06 
392: 3.3753793082497644e-06 
393: 3.3753793082497644e-06 
394: 3.3753793082497644e-06 
395: 3.3753793082497644e-06 
396: 3.3753793082497644e-06 
397: 3.3753793082497644e-06 
398: 3.3753793082497644e-06 
399: 3.3753793082497644e-06 
400: 3.3753793082497644e-06 
401: 3.3753793082497644e-06 
402: 3.3753793082497644e-06 
403: 3.3753793082497644e-06 
404: 3.3753793082497644e-06 
405: 3.3753793082497644e-06 
406: 3.3753793082497644e-06 
407: 3.3753793082497644e-06 
408: 3.3753793082497644e-06 
409: 3.3753793082497644e-06 
410: 3.3753793082497644e-06 
411: 3.3753793082497644e-06 
412: 3.3753793082497644e-06 
413: 3.3753793082497644e-06 
414: 3.3753793082497644e-06 
415: 3.3753793082497644e-06 
416: 3.3753793082497644e-06 
417: 3.3753793082497644e-06 
418: 3.3753793082497644e-06 
419: 3.3753793082497644e-06 
420: 3.3753793082497644e-06 
421: 3.3753793082497644e-06 
422: 3.3753793082497644e-06 
423: 3.3753793082497644e-06 
424: 3.3753793082497644e-06 
425: 3.3753793082497644e-06 
426: 2.7048080668195787e-06 
427: 2.7048080668195787e-06 
428: 2.7048080668195787e-06 
429: 2.7048080668195787e-06 
430: 2.7048080668195787e-06 
431: 2.7048080668195787e-06 
432: 2.7048080668195787e-06 
433: 2.7048080668195787e-06 
434: 2.7048080668195787e-06 
435: 2.7048080668195787e-06 
436: 2.7048080668195787e-06 
437: 2.7048080668195787e-06 
438: 2.7048080668195787e-06 
439: 2.7048080668195787e-06 
440: 2.7048080668195787e-06 
441: 2.7048080668195787e-06 
442: 2.7048080668195787e-06 
443: 2.7048080668195787e-06 
444: 2.7048080668195787e-06 
445: 2.7048080668195787e-06 
446: 2.7048080668195787e-06 
447: 2.7048080668195787e-06 
448: 2.7048080668195787e-06 
449: 2.7048080668195787e-06 
450: 2.7048080668195787e-06 
451: 2.7048080668195787e-06 
452: 2.7048080668195787e-06 
453: 2.7048080668195787e-06 
454: 2.7048080668195787e-06 
455: 2.7048080668195787e-06 
456: 2.7048080668195787e-06 
457: 2.7048080668195787e-06 
458: 2.7048080668195787e-06 
459: 2.7048080668195787e-06 
460: 2.7048080668195787e-06 
461: 2.7048080668195787e-06 
462: 2.7048080668195787e-06 
463: 2.7048080668195787e-06 
464: 2.7048080668195787e-06 
465: 2.7048080668195787e-06 
466: 2.7048080668195787e-06 
467: 2.7048080668195787e-06 
468: 2.7048080668195787e-06 
469: 2.7048080668195787e-06 
470: 2.7048080668195787e-06 
471: 2.7048080668195787e-06 
472: 2.7048080668195787e-06 
473: 2.7048080668195787e-06 
474: 2.7048080668195787e-06 
475: 2.7048080668195787e-06 
476: 2.7048080668195787e-06 
477: 2.7048080668195787e-06 
478: 2.7048080668195787e-06 
479: 2.7048080668195787e-06 
480: 2.7048080668195787e-06 
481: 2.7048080668195787e-06 
482: 2.7048080668195787e-06 
483: 2.7048080668195787e-06 
484: 2.7048080668195787e-06 
485: 2.7048080668195787e-06 
486: 2.7048080668195787e-06 
487: 2.7048080668195787e-06 
488: 2.7048080668195787e-06 
489: 2.7048080668195787e-06 
490: 2.7048080668195787e-06 
491: 2.7048080668195787e-06 
492: 2.7048080668195787e-06 
493: 2.7048080668195787e-06 
494: 2.7048080668195787e-06 
495: 2.7048080668195787e-06 
496: 2.7048080668195787e-06 
497: 2.7048080668195787e-06 
498: 2.7048080668195787e-06 
499: 2.7048080668195787e-06 
500: 2.7048080668195787e-06 
501: 2.7048080668195787e-06 
502: 2.7048080668195787e-06 
503: 2.7048080668195787e-06 
504: 2.7048080668195787e-06 
505: 2.7048080668195787e-06 
506: 2.7048080668195787e-06 
507: 2.7048080668195787e-06 
508: 2.7048080668195787e-06 
509: 2.7048080668195787e-06 
510: 2.7048080668195787e-06 
511: 2.7048080668195787e-06 
512: 2.7048080668195787e-06 
513: 2.7048080668195787e-06 
514: 2.7048080668195787e-06 
515: 2.7048080668195787e-06 
516: 2.7048080668195787e-06 
517: 2.7048080668195787e-06 
518: 2.7048080668195787e-06 
519: 2.7048080668195787e-06 
520: 2.7048080668195787e-06 
521: 2.7048080668195787e-06 
522: 2.7048080668195787e-06 
523: 2.7048080668195787e-06 
524: 2.7048080668195787e-06 
525: 2.7048080668195787e-06 
526: 2.7048080668195787e-06 
527: 2.7048080668195787e-06 
528: 2.7048080668195787e-06 
529: 2.7048080668195787e-06 
530: 2.7048080668195787e-06 
531: 2.7048080668195787e-06 
532: 2.7048080668195787e-06 
533: 2.7048080668195787e-06 
534: 2.7048080668195787e-06 
535: 2.7048080668195787e-06 
536: 2.7048080668195787e-06 
537: 2.7048080668195787e-06 
538: 2.7048080668195787e-06 
539: 2.7048080668195787e-06 
540: 2.7048080668195787e-06 
541: 2.7048080668195787e-06 
542: 2.7048080668195787e-06 
543: 2.7048080668195787e-06 
544: 2.7048080668195787e-06 
545: 2.7048080668195787e-06 
546: 2.7048080668195787e-06 
547: 2.7048080668195787e-06 
548: 2.7048080668195787e-06 
549: 2.7048080668195787e-06 
550: 2.7048080668195787e-06 
551: 2.7048080668195787e-06 
552: 2.7048080668195787e-06 
553: 2.7048080668195787e-06 
554: 2.7048080668195787e-06 
555: 2.7048080668195787e-06 
556: 2.7048080668195787e-06 
557: 2.7048080668195787e-06 
558: 2.7048080668195787e-06 
559: 2.7048080668195787e-06 
560: 2.7048080668195787e-06 
561: 2.7048080668195787e-06 
562: 2.7048080668195787e-06 
563: 2.7048080668195787e-06 
564: 2.7048080668195787e-06 
565: 2.7048080668195787e-06 
566: 2.7048080668195787e-06 
567: 2.7048080668195787e-06 
568: 2.7048080668195787e-06 
569: 2.7048080668195787e-06 
570: 2.7048080668195787e-06 
571: 2.7048080668195787e-06 
572: 2.7048080668195787e-06 
573: 2.7048080668195787e-06 
574: 2.7048080668195787e-06 
575: 2.7048080668195787e-06 
576: 2.7048080668195787e-06 
577: 2.7048080668195787e-06 
578: 2.7048080668195787e-06 
579: 2.7048080668195787e-06 
580: 2.7048080668195787e-06 
581: 2.7048080668195787e-06 
582: 2.7048080668195787e-06 
583: 2.7048080668195787e-06 
584: 2.7048080668195787e-06 
585: 2.7048080668195787e-06 
586: 2.7048080668195787e-06 
587: 2.7048080668195787e-06 
588: 2.7048080668195787e-06 
589: 2.7048080668195787e-06 
590: 2.7048080668195787e-06 
591: 2.7048080668195787e-06 
592: 2.7048080668195787e-06 
593: 2.7048080668195787e-06 
594: 2.7048080668195787e-06 
595: 2.7048080668195787e-06 
596: 2.7048080668195787e-06 
597: 2.7048080668195787e-06 
598: 2.7048080668195787e-06 
599: 2.7048080668195787e-06 
600: 2.7048080668195787e-06 
601: 2.7048080668195787e-06 
602: 2.7048080668195787e-06 
603: 2.7048080668195787e-06 
604: 2.7048080668195787e-06 
605: 2.7048080668195787e-06 
606: 2.7048080668195787e-06 
607: 2.7048080668195787e-06 
608: 2.7048080668195787e-06 
609: 2.7048080668195787e-06 
610: 2.7048080668195787e-06 
611: 2.7048080668195787e-06 
612: 2.7048080668195787e-06 
613: 2.7048080668195787e-06 
614: 2.7048080668195787e-06 
615: 2.7048080668195787e-06 
616: 2.7048080668195787e-06 
617: 2.7048080668195787e-06 
618: 2.7048080668195787e-06 
619: 2.7048080668195787e-06 
620: 2.7048080668195787e-06 
621: 2.7048080668195787e-06 
622: 2.7048080668195787e-06 
623: 2.7048080668195787e-06 
624: 2.7048080668195787e-06 
625: 2.7048080668195787e-06 
626: 2.7048080668195787e-06 
627: 2.7048080668195787e-06 
628: 2.7048080668195787e-06 
629: 2.7048080668195787e-06 
630: 2.7048080668195787e-06 
631: 2.7048080668195787e-06 
632: 2.7048080668195787e-06 
633: 2.7048080668195787e-06 
634: 2.7048080668195787e-06 
635: 2.7048080668195787e-06 
636: 2.7048080668195787e-06 
637: 2.7048080668195787e-06 
638: 2.7048080668195787e-06 
639: 2.7048080668195787e-06 
640: 2.7048080668195787e-06 
641: 2.7048080668195787e-06 
642: 2.7048080668195787e-06 
643: 2.7048080668195787e-06 
644: 2.7048080668195787e-06 
645: 2.7048080668195787e-06 
646: 2.7048080668195787e-06 
647: 2.7048080668195787e-06 
648: 2.7048080668195787e-06 
649: 2.7048080668195787e-06 
650: 2.7048080668195787e-06 
651: 2.7048080668195787e-06 
652: 2.7048080668195787e-06 
653: 2.7048080668195787e-06 
654: 2.7048080668195787e-06 
655: 2.7048080668195787e-06 
656: 2.7048080668195787e-06 
657: 2.7048080668195787e-06 
658: 2.7048080668195787e-06 
659: 2.7048080668195787e-06 
660: 2.7048080668195787e-06 
661: 2.7048080668195787e-06 
662: 2.7048080668195787e-06 
663: 2.7048080668195787e-06 
664: 2.7048080668195787e-06 
665: 2.7048080668195787e-06 
666: 2.7048080668195787e-06 
667: 2.7048080668195787e-06 
668: 2.7048080668195787e-06 
669: 2.7048080668195787e-06 
670: 2.7048080668195787e-06 
671: 2.7048080668195787e-06 
672: 2.7048080668195787e-06 
673: 2.7048080668195787e-06 
674: 2.7048080668195787e-06 
675: 2.7048080668195787e-06 
676: 2.7048080668195787e-06 
677: 2.7048080668195787e-06 
678: 2.7048080668195787e-06 
679: 2.7048080668195787e-06 
680: 2.7048080668195787e-06 
681: 2.7048080668195787e-06 
682: 2.7048080668195787e-06 
683: 2.7048080668195787e-06 
684: 2.7048080668195787e-06 
685: 2.7048080668195787e-06 
686: 2.7048080668195787e-06 
687: 2.7048080668195787e-06 
688: 2.7048080668195787e-06 
689: 2.7048080668195787e-06 
690: 2.7048080668195787e-06 
691: 2.7048080668195787e-06 
692: 2.7048080668195787e-06 
693: 2.7048080668195787e-06 
694: 2.7048080668195787e-06 
695: 2.7048080668195787e-06 
696: 2.7048080668195787e-06 
697: 2.7048080668195787e-06 
698: 2.7048080668195787e-06 
699: 2.7048080668195787e-06 
700: 2.7048080668195787e-06 
701: 2.7048080668195787e-06 
702: 2.7048080668195787e-06 
703: 2.7048080668195787e-06 
704: 2.7048080668195787e-06 
705: 2.7048080668195787e-06 
706: 2.7048080668195787e-06 
707: 2.7048080668195787e-06 
708: 2.7048080668195787e-06 
709: 2.7048080668195787e-06 
710: 2.7048080668195787e-06 
711: 2.7048080668195787e-06 
712: 2.7048080668195787e-06 
713: 2.7048080668195787e-06 
714: 2.7048080668195787e-06 
715: 2.7048080668195787e-06 
716: 2.7048080668195787e-06 
717: 2.7048080668195787e-06 
718: 2.7048080668195787e-06 
719: 2.7048080668195787e-06 
720: 2.7048080668195787e-06 
721: 2.7048080668195787e-06 
722: 2.7048080668195787e-06 
723: 2.7048080668195787e-06 
724: 2.7048080668195787e-06 
725: 2.7048080668195787e-06 
726: 2.7048080668195787e-06 
727: 2.7048080668195787e-06 
728: 2.7048080668195787e-06 
729: 2.7048080668195787e-06 
730: 2.7048080668195787e-06 
731: 2.7048080668195787e-06 
732: 2.7048080668195787e-06 
733: 2.7048080668195787e-06 
734: 2.7048080668195787e-06 
735: 2.7048080668195787e-06 
736: 2.7048080668195787e-06 
737: 2.7048080668195787e-06 
738: 2.7048080668195787e-06 
739: 2.7048080668195787e-06 
740: 2.7048080668195787e-06 
741: 2.7048080668195787e-06 
742: 2.7048080668195787e-06 
743: 2.7048080668195787e-06 
744: 2.7048080668195787e-06 
745: 2.7048080668195787e-06 
746: 2.7048080668195787e-06 
747: 2.7048080668195787e-06 
748: 2.7048080668195787e-06 
749: 2.7048080668195787e-06 
750: 2.7048080668195787e-06 
751: 2.7048080668195787e-06 
752: 2.7048080668195787e-06 
753: 2.7048080668195787e-06 
754: 2.7048080668195787e-06 
755: 2.7048080668195787e-06 
756: 2.7048080668195787e-06 
757: 2.7048080668195787e-06 
758: 2.7048080668195787e-06 
759: 2.7048080668195787e-06 
760: 2.7048080668195787e-06 
761: 2.7048080668195787e-06 
762: 2.7048080668195787e-06 
763: 2.7048080668195787e-06 
764: 2.7048080668195787e-06 
765: 2.7048080668195787e-06 
766: 2.7048080668195787e-06 
767: 2.7048080668195787e-06 
768: 2.7048080668195787e-06 
769: 2.7048080668195787e-06 
770: 2.7048080668195787e-06 
771: 2.7048080668195787e-06 
772: 2.7048080668195787e-06 
773: 2.7048080668195787e-06 
774: 2.7048080668195787e-06 
775: 2.7048080668195787e-06 
776: 2.7048080668195787e-06 
777: 2.7048080668195787e-06 
778: 2.7048080668195787e-06 
779: 2.7048080668195787e-06 
780: 2.7048080668195787e-06 
781: 2.7048080668195787e-06 
782: 2.7048080668195787e-06 
783: 2.7048080668195787e-06 
784: 2.7048080668195787e-06 
785: 2.7048080668195787e-06 
786: 2.7048080668195787e-06 
787: 2.7048080668195787e-06 
788: 2.7048080668195787e-06 
789: 2.7048080668195787e-06 
790: 2.7048080668195787e-06 
791: 2.7048080668195787e-06 
792: 2.7048080668195787e-06 
793: 2.7048080668195787e-06 
794: 2.7048080668195787e-06 
795: 2.7048080668195787e-06 
796: 2.7048080668195787e-06 
797: 2.7048080668195787e-06 
798: 2.7048080668195787e-06 
799: 2.7048080668195787e-06 
800: 2.7048080668195787e-06 
801: 2.7048080668195787e-06 
802: 2.7048080668195787e-06 
803: 2.7048080668195787e-06 
804: 2.7048080668195787e-06 
805: 2.7048080668195787e-06 
806: 2.7048080668195787e-06 
807: 2.7048080668195787e-06 
808: 2.7048080668195787e-06 
809: 2.7048080668195787e-06 
810: 2.7048080668195787e-06 
811: 2.7048080668195787e-06 
812: 2.7048080668195787e-06 
813: 2.7048080668195787e-06 
814: 2.7048080668195787e-06 
815: 2.7048080668195787e-06 
816: 2.7048080668195787e-06 
817: 2.7048080668195787e-06 
818: 2.7048080668195787e-06 
819: 2.7048080668195787e-06 
820: 2.7048080668195787e-06 
821: 2.7048080668195787e-06 
822: 2.7048080668195787e-06 
823: 2.7048080668195787e-06 
824: 2.7048080668195787e-06 
825: 2.7048080668195787e-06 
826: 2.7048080668195787e-06 
827: 2.7048080668195787e-06 
828: 2.7048080668195787e-06 
829: 2.7048080668195787e-06 
830: 2.7048080668195787e-06 
831: 2.7048080668195787e-06 
832: 2.7048080668195787e-06 
833: 2.7048080668195787e-06 
834: 2.7048080668195787e-06 
835: 2.7048080668195787e-06 
836: 2.7048080668195787e-06 
837: 2.7048080668195787e-06 
838: 2.7048080668195787e-06 
839: 2.7048080668195787e-06 
840: 2.7048080668195787e-06 
841: 2.7048080668195787e-06 
842: 2.7048080668195787e-06 
843: 2.7048080668195787e-06 
844: 2.7048080668195787e-06 
845: 2.7048080668195787e-06 
